/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.518: (take_image satellite1 star12 instrument2 infrared3)
9.545: (take_image satellite1 star12 instrument2 infrared3)
9.545: (take_image satellite1 star12 instrument2 infrared3)
9.546: (take_image satellite1 star12 instrument2 image4)
9.546: (take_image satellite1 star12 instrument2 thermograph1)
9.546: (take_image satellite1 star12 instrument2 image4)
9.546: (take_image satellite1 star12 instrument2 thermograph1)
9.671: (take_image satellite1 star22 instrument2 infrared3)
9.671: (take_image satellite1 star22 instrument2 infrared3)
9.671: (take_image satellite1 groundstation16 instrument2 infrared3)
9.671: (take_image satellite1 star22 instrument2 infrared3)
9.671: (take_image satellite1 star22 instrument2 image4)
9.671: (take_image satellite1 star22 instrument2 thermograph1)
9.672: (take_image satellite1 star22 instrument2 image4)
9.672: (take_image satellite1 star22 instrument2 thermograph1)
9.672: (take_image satellite1 groundstation16 instrument2 image4)
9.672: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.672: (take_image satellite1 star22 instrument2 thermograph1)
9.672: (take_image satellite1 star22 instrument2 image4)
9.672: (take_image satellite1 groundstation16 instrument2 infrared3)
9.672: (take_image satellite1 groundstation16 instrument2 infrared3)
9.672: (take_image satellite1 star22 instrument2 infrared3)
9.673: (take_image satellite1 groundstation16 instrument2 infrared3)
9.673: (take_image satellite1 groundstation16 instrument2 image4)
9.673: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.673: (take_image satellite1 groundstation16 instrument2 image4)
9.673: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.673: (take_image satellite1 star22 instrument2 image4)
9.673: (take_image satellite1 star22 instrument2 thermograph1)
9.673: (take_image satellite1 groundstation16 instrument2 image4)
9.673: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.677: (take_image satellite1 star22 instrument2 infrared3)
9.677: (take_image satellite1 groundstation16 instrument2 infrared3)
9.677: (take_image satellite1 star22 instrument2 image4)
9.677: (take_image satellite1 star22 instrument2 thermograph1)
9.677: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.677: (take_image satellite1 groundstation16 instrument2 image4)
9.682: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.682: (take_image satellite1 groundstation16 instrument2 image4)
9.682: (take_image satellite1 star22 instrument2 thermograph1)
9.682: (take_image satellite1 star22 instrument2 image4)
9.682: (take_image satellite1 star22 instrument2 infrared3)
9.682: (take_image satellite1 groundstation16 instrument2 infrared3)
9.685: (take_image satellite1 groundstation6 instrument2 infrared3)
9.685: (take_image satellite1 groundstation28 instrument2 infrared3)
9.685: (take_image satellite1 star7 instrument2 infrared3)
9.686: (take_image satellite1 groundstation6 instrument2 thermograph1)
9.686: (take_image satellite1 groundstation6 instrument2 image4)
9.686: (take_image satellite1 star17 instrument2 infrared3)
9.686: (take_image satellite1 groundstation28 instrument2 infrared3)
9.686: (take_image satellite1 star7 instrument2 infrared3)
9.686: (take_image satellite1 groundstation28 instrument2 image4)
9.686: (take_image satellite1 groundstation28 instrument2 thermograph1)
9.686: (take_image satellite1 star7 instrument2 thermograph1)
9.686: (take_image satellite1 star7 instrument2 image4)
9.686: (take_image satellite1 star7 instrument2 thermograph1)
9.686: (take_image satellite1 star7 instrument2 image4)
9.469: (turn_to satellite1 star12 groundstation16)
9.469: (turn_to satellite1 star12 groundstation16)
9.469: (turn_to satellite1 star12 groundstation16)
9.469: (turn_to satellite1 star12 groundstation16)
9.469: (turn_to satellite1 star12 groundstation16)
9.469: (turn_to satellite1 star12 groundstation16)
9.469: (turn_to satellite1 star12 star22)
9.469: (turn_to satellite1 star12 star22)
9.473: (turn_to satellite1 star12 groundstation16)
9.473: (turn_to satellite1 star12 star22)
9.473: (turn_to satellite1 star12 groundstation16)
9.473: (turn_to satellite1 star12 groundstation16)
9.475: (turn_to satellite1 star12 star22)
9.475: (turn_to satellite1 star12 star22)
9.476: (turn_to satellite1 star12 star22)
9.476: (turn_to satellite1 star12 star22)
9.476: (turn_to satellite1 star12 groundstation16)
9.476: (turn_to satellite1 star12 star22)
9.477: (turn_to satellite1 star12 groundstation16)
9.477: (turn_to satellite1 star12 star22)
9.477: (turn_to satellite1 star12 star22)
9.477: (turn_to satellite1 star12 star22)
9.477: (turn_to satellite1 star12 groundstation16)
9.477: (turn_to satellite1 star12 star22)
9.485: (turn_to satellite1 star12 groundstation28)
9.485: (turn_to satellite1 star12 star7)
9.485: (turn_to satellite1 star12 star7)
9.485: (turn_to satellite1 star12 star7)
9.485: (turn_to satellite1 star12 groundstation28)
9.485: (turn_to satellite1 star12 star7)
9.485: (take_image satellite1 star12 instrument2 thermograph1)
9.485: (take_image satellite1 star12 instrument2 infrared3)
9.485: (take_image satellite1 star12 instrument2 image4)
9.486: (take_image satellite1 star12 instrument2 thermograph1)
9.486: (take_image satellite1 star12 instrument2 image4)
9.486: (turn_to satellite1 star12 star7)
9.486: (turn_to satellite1 star12 groundstation28)
9.486: (take_image satellite1 star12 instrument2 thermograph1)
9.486: (take_image satellite1 star12 instrument2 image4)
9.486: (take_image satellite1 star12 instrument2 image4)
9.486: (take_image satellite1 star12 instrument2 infrared3)
9.486: (take_image satellite1 star12 instrument2 infrared3)
9.486: (take_image satellite1 star12 instrument2 thermograph1)
9.486: (take_image satellite1 star12 instrument2 thermograph1)
9.486: (take_image satellite1 star12 instrument2 infrared3)
9.486: (take_image satellite1 star12 instrument2 thermograph1)
9.486: (take_image satellite1 star12 instrument2 image4)
9.486: (take_image satellite1 star12 instrument2 infrared3)
9.486: (take_image satellite1 star12 instrument2 image4)
9.486: (take_image satellite1 star12 instrument2 thermograph1)
9.487: (take_image satellite1 star12 instrument2 image4)
9.487: (take_image satellite1 star12 instrument2 thermograph1)
9.487: (take_image satellite1 star12 instrument2 infrared3)
9.487: (take_image satellite1 star12 instrument2 infrared3)
9.487: (take_image satellite1 star12 instrument2 image4)
9.487: (take_image satellite1 star12 instrument2 infrared3)
9.491: (turn_to satellite1 star12 groundstation6)
9.491: (turn_to satellite1 star12 groundstation6)
9.491: (turn_to satellite1 star12 groundstation6)
9.491: (turn_to satellite1 star12 groundstation28)
9.491: (turn_to satellite1 star12 star7)
9.491: (turn_to satellite1 star12 star17)
9.514: (take_image satellite1 star12 instrument2 image4)
9.514: (take_image satellite1 star12 instrument2 thermograph1)
9.515: (take_image satellite1 star12 instrument2 image4)
9.515: (take_image satellite1 star12 instrument2 thermograph1)
9.515: (take_image satellite1 star12 instrument2 thermograph1)
9.515: (take_image satellite1 star12 instrument2 image4)
9.516: (take_image satellite1 star12 instrument2 image4)
9.516: (take_image satellite1 star12 instrument2 infrared3)
9.516: (take_image satellite1 star12 instrument2 infrared3)
9.516: (take_image satellite1 star12 instrument2 infrared3)
9.516: (take_image satellite1 star12 instrument2 thermograph1)
9.517: (take_image satellite1 star12 instrument2 infrared3)
9.517: (take_image satellite1 star12 instrument2 thermograph1)
9.517: (take_image satellite1 star12 instrument2 image4)
9.518: (take_image satellite1 star12 instrument2 infrared3)
9.518: (take_image satellite1 star12 instrument2 infrared3)
9.518: (take_image satellite1 star12 instrument2 image4)
9.518: (take_image satellite1 star12 instrument2 thermograph1)
9.470: (take_image satellite1 star12 instrument2 infrared3)
9.470: (turn_to satellite0 star7 star17)
9.470: (turn_to satellite0 star7 groundstation6)
9.470: (turn_to satellite0 groundstation28 star17)
9.470: (turn_to satellite0 groundstation28 groundstation6)
9.470: (take_image satellite1 star12 instrument2 infrared3)
9.470: (take_image satellite1 star12 instrument2 infrared3)
9.471: (turn_to satellite0 groundstation28 star17)
9.471: (turn_to satellite0 groundstation28 star17)
9.471: (turn_to satellite0 star7 star17)
9.471: (take_image satellite1 star12 instrument2 infrared3)
9.471: (take_image satellite1 star12 instrument2 infrared3)
9.471: (turn_to satellite0 star7 star17)
9.472: (take_image satellite1 star12 instrument2 thermograph1)
9.472: (take_image satellite1 star12 instrument2 image4)
9.472: (take_image satellite1 star12 instrument2 image4)
9.472: (take_image satellite1 star12 instrument2 thermograph1)
9.472: (take_image satellite1 star12 instrument2 thermograph1)
9.472: (take_image satellite1 star12 instrument2 image4)
9.472: (take_image satellite1 star12 instrument2 infrared3)
9.472: (turn_to satellite0 groundstation28 star17)
9.472: (turn_to satellite0 star7 star17)
9.473: (take_image satellite1 star12 instrument2 thermograph1)
9.473: (take_image satellite1 star12 instrument2 image4)
9.474: (turn_to satellite0 groundstation28 star17)
9.474: (turn_to satellite0 star17 groundstation6)
9.474: (turn_to satellite0 star7 star17)
9.474: (turn_to satellite0 groundstation6 star17)
9.474: (turn_to satellite0 groundstation6 star17)
9.474: (take_image satellite1 star12 instrument2 thermograph1)
9.474: (take_image satellite1 star12 instrument2 image4)
9.474: (take_image satellite1 star12 instrument2 image4)
9.474: (take_image satellite1 star12 instrument2 infrared3)
9.475: (take_image satellite1 star12 instrument2 infrared3)
9.475: (turn_to satellite0 groundstation28 star17)
9.475: (take_image satellite1 star12 instrument2 image4)
9.475: (take_image satellite1 star12 instrument2 thermograph1)
9.475: (take_image satellite1 star12 instrument2 image4)
9.476: (turn_to satellite0 groundstation6 star17)
9.476: (turn_to satellite0 star7 star17)
9.476: (take_image satellite1 star12 instrument2 infrared3)
9.476: (take_image satellite1 star12 instrument2 thermograph1)
9.477: (take_image satellite1 star12 instrument2 thermograph1)
9.477: (take_image satellite1 star12 instrument2 thermograph1)
9.477: (take_image satellite1 star12 instrument2 image4)
9.477: (take_image satellite1 star12 instrument2 thermograph1)
9.477: (turn_to satellite0 groundstation28 groundstation6)
9.477: (take_image satellite1 star12 instrument2 infrared3)
9.477: (turn_to satellite0 star7 groundstation6)
9.477: (take_image satellite1 star12 instrument2 infrared3)
9.479: (take_image satellite1 star12 instrument2 thermograph1)
9.480: (take_image satellite1 star12 instrument2 image4)
9.480: (take_image satellite1 star12 instrument2 thermograph1)
9.480: (take_image satellite1 star12 instrument2 thermograph1)
9.480: (take_image satellite1 star12 instrument2 image4)
9.480: (take_image satellite1 star12 instrument2 infrared3)
9.480: (take_image satellite1 star12 instrument2 image4)
9.480: (take_image satellite1 star12 instrument2 infrared3)
9.480: (take_image satellite1 star12 instrument2 image4)
9.481: (turn_to satellite0 star7 groundstation6)
9.481: (turn_to satellite0 groundstation28 groundstation6)
9.485: (take_image satellite1 star12 instrument2 thermograph1)
9.485: (take_image satellite1 star12 instrument2 image4)
9.485: (take_image satellite1 star12 instrument2 infrared3)
9.485: (take_image satellite1 star12 instrument2 thermograph1)
9.485: (take_image satellite1 star12 instrument2 image4)
9.486: (take_image satellite1 star12 instrument2 infrared3)
9.486: (take_image satellite1 star12 instrument2 infrared3)
9.486: (take_image satellite1 star12 instrument2 image4)
9.486: (take_image satellite1 star12 instrument2 infrared3)
9.486: (take_image satellite1 star12 instrument2 thermograph1)
9.486: (take_image satellite1 star12 instrument2 infrared3)
9.486: (take_image satellite1 star12 instrument2 thermograph1)
9.486: (take_image satellite1 star12 instrument2 image4)
9.486: (take_image satellite1 star12 instrument2 thermograph1)
9.486: (take_image satellite1 star12 instrument2 image4)
9.486: (take_image satellite1 star12 instrument2 infrared3)
9.486: (take_image satellite1 star12 instrument2 image4)
9.486: (take_image satellite1 star12 instrument2 thermograph1)
9.486: (take_image satellite1 star12 instrument2 thermograph1)
9.469: (turn_to satellite0 groundstation6 star7)
9.469: (turn_to satellite0 groundstation6 groundstation28)
9.469: (turn_to satellite0 star17 groundstation28)
9.469: (turn_to satellite0 groundstation28 star17)
9.469: (turn_to satellite0 star7 star17)
9.469: (turn_to satellite0 groundstation6 star17)
9.471: (take_image satellite1 star12 instrument2 infrared3)
9.471: (turn_to satellite0 groundstation28 star7)
9.471: (turn_to satellite0 groundstation6 star7)
9.471: (take_image satellite1 star12 instrument2 image4)
9.471: (take_image satellite1 star12 instrument2 thermograph1)
9.471: (turn_to satellite0 star17 groundstation28)
9.471: (turn_to satellite0 groundstation6 groundstation28)
9.471: (take_image satellite1 star12 instrument2 infrared3)
9.472: (turn_to satellite0 star7 groundstation6)
9.472: (take_image satellite1 star12 instrument2 infrared3)
9.472: (take_image satellite1 star12 instrument2 infrared3)
9.472: (turn_to satellite0 star7 groundstation6)
9.472: (take_image satellite1 star12 instrument2 image4)
9.472: (take_image satellite1 star12 instrument2 thermograph1)
9.472: (turn_to satellite0 groundstation28 groundstation6)
9.472: (turn_to satellite0 star7 groundstation6)
9.473: (turn_to satellite0 star17 groundstation28)
9.473: (turn_to satellite0 groundstation6 groundstation28)
9.473: (take_image satellite1 star12 instrument2 infrared3)
9.473: (take_image satellite1 star12 instrument2 thermograph1)
9.473: (take_image satellite1 star12 instrument2 image4)
9.473: (take_image satellite1 star12 instrument2 thermograph1)
9.473: (take_image satellite1 star12 instrument2 thermograph1)
9.473: (turn_to satellite0 groundstation6 star7)
9.473: (take_image satellite1 star12 instrument2 infrared3)
9.473: (take_image satellite1 star12 instrument2 image4)
9.473: (take_image satellite1 star12 instrument2 image4)
9.473: (turn_to satellite0 groundstation6 star17)
9.474: (take_image satellite1 star12 instrument2 infrared3)
9.474: (take_image satellite1 star12 instrument2 thermograph1)
9.474: (take_image satellite1 star12 instrument2 image4)
9.474: (take_image satellite1 star12 instrument2 thermograph1)
9.474: (take_image satellite1 star12 instrument2 image4)
9.474: (turn_to satellite0 groundstation28 groundstation6)
9.474: (take_image satellite1 star12 instrument2 infrared3)
9.474: (turn_to satellite0 groundstation28 groundstation6)
9.474: (take_image satellite1 star12 instrument2 thermograph1)
9.474: (take_image satellite1 star12 instrument2 image4)
9.475: (take_image satellite1 star12 instrument2 thermograph1)
9.475: (take_image satellite1 star12 instrument2 image4)
9.475: (turn_to satellite0 groundstation28 groundstation6)
9.475: (turn_to satellite0 groundstation28 groundstation6)
9.475: (turn_to satellite0 groundstation28 star17)
9.475: (turn_to satellite0 groundstation6 star17)
9.475: (take_image satellite1 star12 instrument2 infrared3)
9.475: (take_image satellite1 star12 instrument2 infrared3)
9.475: (turn_to satellite0 groundstation28 star17)
9.475: (turn_to satellite0 star7 star17)
9.475: (take_image satellite1 star12 instrument2 infrared3)
9.475: (turn_to satellite0 groundstation28 star17)
9.475: (turn_to satellite0 star7 star17)
9.476: (turn_to satellite0 groundstation28 groundstation6)
