/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.434: (turn_to satellite1 star26 star19)
11.435: (take_image satellite0 star22 instrument0 spectrograph0)
11.435: (turn_to satellite1 groundstation25 star26)
11.435: (turn_to satellite1 groundstation25 groundstation23)
11.435: (take_image satellite0 star22 instrument0 spectrograph6)
11.435: (take_image satellite0 star22 instrument0 spectrograph0)
11.435: (turn_to satellite1 groundstation25 star26)
11.435: (turn_to satellite1 groundstation25 star19)
11.435: (take_image satellite0 star22 instrument0 image4)
11.435: (take_image satellite0 star22 instrument0 image3)
11.435: (take_image satellite0 star22 instrument0 image3)
11.435: (take_image satellite0 star22 instrument0 image4)
11.435: (turn_to satellite1 groundstation25 star19)
11.435: (take_image satellite0 star22 instrument0 image4)
11.435: (turn_to satellite1 groundstation25 star19)
11.436: (turn_to satellite1 groundstation25 groundstation23)
11.436: (turn_to satellite1 groundstation23 star19)
11.436: (turn_to satellite1 groundstation25 star26)
11.436: (turn_to satellite1 groundstation25 star26)
11.436: (take_image satellite0 star22 instrument0 spectrograph6)
11.436: (turn_to satellite1 groundstation25 star26)
11.436: (turn_to satellite1 groundstation25 star26)
11.437: (take_image satellite0 star22 instrument0 spectrograph6)
11.437: (take_image satellite0 star22 instrument0 spectrograph0)
11.437: (take_image satellite0 star22 instrument0 spectrograph6)
11.437: (take_image satellite0 star22 instrument0 spectrograph0)
11.437: (take_image satellite0 star22 instrument0 image4)
11.437: (turn_to satellite1 groundstation25 star19)
11.437: (turn_to satellite1 groundstation25 star19)
11.437: (take_image satellite0 star22 instrument0 image3)
11.437: (take_image satellite0 star22 instrument0 spectrograph6)
11.438: (take_image satellite0 star22 instrument0 spectrograph0)
11.438: (take_image satellite0 star22 instrument0 spectrograph6)
11.438: (take_image satellite0 star22 instrument0 spectrograph0)
11.438: (take_image satellite0 star22 instrument0 spectrograph6)
11.438: (take_image satellite0 star22 instrument0 spectrograph0)
11.438: (turn_to satellite1 groundstation25 star19)
11.438: (turn_to satellite1 groundstation25 star19)
11.438: (take_image satellite0 star22 instrument0 spectrograph0)
11.438: (take_image satellite0 star22 instrument0 spectrograph6)
11.438: (take_image satellite0 star22 instrument0 spectrograph6)
11.438: (take_image satellite0 star22 instrument0 spectrograph0)
11.438: (take_image satellite0 star22 instrument0 spectrograph0)
11.438: (take_image satellite0 star22 instrument0 image3)
11.438: (take_image satellite0 star22 instrument0 image4)
11.439: (take_image satellite0 star22 instrument0 image3)
11.439: (take_image satellite0 star22 instrument0 image4)
11.439: (turn_to satellite1 groundstation25 star19)
11.439: (turn_to satellite1 groundstation25 star19)
11.439: (take_image satellite0 star22 instrument0 image4)
11.430: (turn_to satellite1 groundstation23 star19)
11.430: (turn_to satellite1 star26 groundstation25)
11.430: (turn_to satellite1 groundstation23 groundstation25)
11.430: (turn_to satellite1 star26 groundstation25)
11.430: (turn_to satellite1 groundstation23 groundstation25)
11.430: (turn_to satellite1 groundstation23 groundstation25)
11.430: (turn_to satellite1 star26 groundstation25)
11.431: (turn_to satellite1 star26 star19)
11.431: (turn_to satellite1 groundstation23 star19)
11.431: (turn_to satellite1 groundstation23 star19)
11.431: (turn_to satellite1 star26 star19)
11.431: (turn_to satellite1 star26 star19)
11.431: (turn_to satellite1 star26 star19)
11.431: (turn_to satellite1 groundstation23 star19)
11.431: (turn_to satellite1 groundstation23 star19)
11.432: (turn_to satellite1 groundstation23 star19)
11.432: (turn_to satellite1 star26 star19)
11.434: (take_image satellite0 star22 instrument0 image3)
11.434: (take_image satellite0 star22 instrument0 image4)
11.434: (take_image satellite0 star22 instrument0 image3)
11.434: (turn_to satellite1 groundstation25 star19)
11.434: (turn_to satellite1 star19 groundstation25)
11.435: (turn_to satellite1 star19 groundstation25)
11.435: (take_image satellite0 star22 instrument0 spectrograph0)
11.435: (take_image satellite0 star22 instrument0 spectrograph0)
11.435: (turn_to satellite1 star19 groundstation25)
11.435: (take_image satellite0 star22 instrument0 spectrograph0)
11.435: (take_image satellite0 star22 instrument0 spectrograph6)
11.435: (take_image satellite0 star22 instrument0 image3)
11.435: (take_image satellite0 star22 instrument0 image4)
11.435: (turn_to satellite1 groundstation23 star19)
11.435: (turn_to satellite1 groundstation23 star19)
11.435: (turn_to satellite1 groundstation25 star19)
11.435: (take_image satellite0 star22 instrument0 spectrograph6)
11.435: (take_image satellite0 star22 instrument0 spectrograph0)
11.435: (take_image satellite0 star22 instrument0 image4)
11.435: (take_image satellite0 star22 instrument0 image3)
11.435: (turn_to satellite1 groundstation25 star19)
11.435: (turn_to satellite1 groundstation23 star19)
11.435: (turn_to satellite1 groundstation23 star19)
11.436: (take_image satellite0 star22 instrument0 spectrograph6)
11.436: (take_image satellite0 star22 instrument0 spectrograph0)
11.436: (take_image satellite0 star22 instrument0 spectrograph6)
11.436: (take_image satellite0 star22 instrument0 spectrograph0)
11.436: (take_image satellite0 star22 instrument0 spectrograph6)
11.436: (take_image satellite0 star22 instrument0 spectrograph0)
11.436: (take_image satellite0 star22 instrument0 spectrograph6)
11.436: (take_image satellite0 star22 instrument0 spectrograph6)
11.436: (take_image satellite0 star22 instrument0 spectrograph6)
11.436: (turn_to satellite1 star26 star19)
11.436: (turn_to satellite1 groundstation23 star19)
11.436: (turn_to satellite1 groundstation25 star19)
11.436: (turn_to satellite1 groundstation25 star19)
11.436: (take_image satellite0 star22 instrument0 image3)
11.437: (take_image satellite0 star22 instrument0 image3)
11.437: (turn_to satellite1 groundstation25 star19)
11.437: (take_image satellite0 star22 instrument0 image3)
11.437: (turn_to satellite1 groundstation25 star19)
11.437: (take_image satellite0 star22 instrument0 spectrograph0)
11.437: (take_image satellite0 star22 instrument0 spectrograph6)
11.437: (take_image satellite0 star22 instrument0 spectrograph6)
11.437: (take_image satellite0 star22 instrument0 spectrograph0)
11.437: (take_image satellite0 star22 instrument0 spectrograph0)
11.438: (take_image satellite0 star22 instrument0 spectrograph6)
11.438: (turn_to satellite1 groundstation25 star19)
11.438: (take_image satellite0 star22 instrument0 image4)
11.438: (turn_to satellite1 groundstation25 star19)
11.438: (take_image satellite0 star22 instrument0 spectrograph6)
11.438: (take_image satellite0 star22 instrument0 image4)
11.438: (turn_to satellite1 groundstation25 star19)
11.438: (turn_to satellite1 groundstation25 star19)
11.438: (take_image satellite0 star22 instrument0 image4)
11.438: (take_image satellite0 star22 instrument0 spectrograph0)
11.438: (take_image satellite0 star22 instrument0 image3)
11.438: (take_image satellite0 star22 instrument0 image4)
11.438: (take_image satellite0 star22 instrument0 image3)
11.438: (take_image satellite0 star22 instrument0 image3)
11.438: (take_image satellite0 star22 instrument0 image3)
11.439: (take_image satellite0 star22 instrument0 spectrograph0)
11.439: (take_image satellite0 star22 instrument0 spectrograph6)
11.430: (turn_to satellite1 star26 star19)
11.430: (turn_to satellite1 groundstation23 star19)
11.430: (take_image satellite0 star22 instrument0 spectrograph0)
11.430: (take_image satellite0 star22 instrument0 spectrograph0)
11.431: (turn_to satellite1 star26 star19)
11.431: (turn_to satellite1 groundstation23 star19)
11.431: (take_image satellite0 star22 instrument0 image4)
11.431: (take_image satellite0 star22 instrument0 image4)
11.431: (turn_to satellite1 groundstation23 star19)
11.431: (turn_to satellite1 star26 star19)
11.431: (turn_to satellite1 star26 groundstation25)
11.431: (turn_to satellite1 groundstation23 groundstation25)
11.431: (take_image satellite0 star22 instrument0 spectrograph6)
11.432: (take_image satellite0 star22 instrument0 image3)
11.432: (turn_to satellite1 groundstation23 star19)
11.432: (turn_to satellite1 star26 star19)
11.432: (turn_to satellite1 groundstation23 star19)
11.432: (turn_to satellite1 star26 star19)
11.433: (turn_to satellite1 star26 star19)
11.433: (turn_to satellite1 groundstation23 star19)
11.434: (take_image satellite0 star22 instrument0 spectrograph0)
11.434: (turn_to satellite1 groundstation25 star19)
11.435: (take_image satellite0 star22 instrument0 spectrograph0)
11.435: (take_image satellite0 star22 instrument0 spectrograph6)
11.435: (take_image satellite0 star22 instrument0 spectrograph0)
11.435: (take_image satellite0 star22 instrument0 spectrograph0)
11.435: (take_image satellite0 star22 instrument0 spectrograph6)
11.435: (take_image satellite0 star22 instrument0 spectrograph0)
11.435: (take_image satellite0 star22 instrument0 spectrograph6)
11.435: (take_image satellite0 star22 instrument0 spectrograph0)
11.435: (take_image satellite0 star22 instrument0 spectrograph0)
11.435: (take_image satellite0 star22 instrument0 image3)
11.435: (turn_to satellite1 groundstation25 star19)
11.435: (turn_to satellite1 groundstation25 star19)
11.435: (take_image satellite0 star22 instrument0 image3)
11.435: (take_image satellite0 star22 instrument0 image4)
11.436: (take_image satellite0 star22 instrument0 image3)
11.436: (take_image satellite0 star22 instrument0 image4)
11.436: (take_image satellite0 star22 instrument0 image4)
11.436: (turn_to satellite1 star26 star19)
11.436: (turn_to satellite1 groundstation23 star19)
11.436: (turn_to satellite1 groundstation25 star19)
11.436: (take_image satellite0 star22 instrument0 image4)
11.436: (turn_to satellite1 star26 star19)
11.436: (turn_to satellite1 groundstation23 star19)
11.436: (turn_to satellite1 groundstation23 star19)
11.436: (turn_to satellite1 star26 star19)
11.436: (take_image satellite0 star22 instrument0 image3)
11.436: (turn_to satellite1 groundstation25 star19)
11.436: (take_image satellite0 star22 instrument0 spectrograph6)
11.437: (take_image satellite0 star22 instrument0 image3)
11.438: (take_image satellite0 star22 instrument0 spectrograph0)
11.438: (take_image satellite0 star22 instrument0 spectrograph6)
11.438: (take_image satellite0 star22 instrument0 spectrograph0)
11.438: (take_image satellite0 star22 instrument0 spectrograph6)
11.438: (take_image satellite0 star22 instrument0 spectrograph0)
11.438: (take_image satellite0 star22 instrument0 spectrograph0)
11.438: (take_image satellite0 star22 instrument0 image3)
11.438: (take_image satellite0 star22 instrument0 image4)
11.438: (turn_to satellite1 groundstation25 star19)
11.438: (turn_to satellite1 groundstation25 star19)
11.438: (turn_to satellite1 groundstation25 star19)
11.439: (turn_to satellite1 groundstation25 star19)
11.439: (take_image satellite0 star22 instrument0 image3)
11.440: (take_image satellite0 star22 instrument0 spectrograph6)
11.442: (turn_to satellite1 star26 star19)
11.442: (turn_to satellite1 groundstation23 star19)
11.442: (turn_to satellite1 star26 star19)
11.442: (turn_to satellite1 groundstation23 star19)
11.442: (turn_to satellite1 groundstation23 groundstation25)
11.444: (take_image satellite0 star22 instrument0 image4)
11.444: (take_image satellite0 star22 instrument0 image4)
11.444: (take_image satellite0 star22 instrument0 image3)
11.444: (take_image satellite0 star22 instrument0 image3)
11.445: (take_image satellite0 star22 instrument0 image3)
11.445: (take_image satellite0 star22 instrument0 image4)
11.445: (take_image satellite0 star22 instrument0 image4)
11.445: (turn_to satellite1 groundstation25 star19)
11.445: (take_image satellite0 star22 instrument0 spectrograph6)
11.445: (take_image satellite0 star22 instrument0 spectrograph0)
11.430: (take_image satellite0 star22 instrument0 image3)
11.430: (take_image satellite0 star22 instrument0 image3)
11.430: (turn_to satellite1 star26 groundstation25)
11.430: (turn_to satellite1 groundstation23 groundstation25)
11.431: (take_image satellite0 star22 instrument0 image3)
11.432: (turn_to satellite1 star26 star19)
11.432: (turn_to satellite1 groundstation23 star19)
11.434: (turn_to satellite1 star19 star26)
11.434: (turn_to satellite1 star19 groundstation23)
11.434: (take_image satellite0 star22 instrument0 image3)
11.435: (take_image satellite0 star22 instrument0 spectrograph0)
11.435: (take_image satellite0 star22 instrument0 spectrograph0)
11.435: (take_image satellite0 star22 instrument0 spectrograph0)
11.435: (take_image satellite0 star22 instrument0 spectrograph0)
11.435: (take_image satellite0 star22 instrument0 spectrograph6)
11.435: (turn_to satellite1 groundstation23 star19)
11.435: (turn_to satellite1 star26 star19)
11.435: (take_image satellite0 star22 instrument0 spectrograph6)
11.435: (take_image satellite0 star22 instrument0 image3)
11.435: (take_image satellite0 star22 instrument0 spectrograph0)
11.436: (take_image satellite0 star22 instrument0 image4)
11.436: (take_image satellite0 star22 instrument0 spectrograph6)
11.436: (turn_to satellite1 groundstation23 star19)
11.436: (turn_to satellite1 star26 star19)
11.438: (turn_to satellite1 groundstation25 star19)
11.438: (turn_to satellite1 groundstation25 star19)
11.438: (take_image satellite0 star22 instrument0 image3)
11.438: (turn_to satellite1 groundstation25 star19)
11.444: (take_image satellite0 star22 instrument0 image4)
11.445: (take_image satellite0 star22 instrument0 image4)
11.445: (take_image satellite0 star22 instrument0 image3)
11.445: (take_image satellite0 star22 instrument0 image3)
11.445: (take_image satellite0 star22 instrument0 image4)
11.446: (take_image satellite0 star22 instrument0 image4)
11.446: (take_image satellite0 star22 instrument0 spectrograph6)
11.446: (take_image satellite0 star22 instrument0 image3)
11.446: (take_image satellite0 star22 instrument0 image3)
11.446: (take_image satellite0 star22 instrument0 spectrograph0)
11.446: (take_image satellite0 star22 instrument0 image4)
11.446: (take_image satellite0 star22 instrument0 image4)
11.446: (take_image satellite0 star22 instrument0 image3)
11.446: (take_image satellite0 star22 instrument0 spectrograph6)
11.447: (take_image satellite0 star22 instrument0 image4)
11.447: (take_image satellite0 star22 instrument0 spectrograph6)
11.447: (take_image satellite0 star22 instrument0 spectrograph0)
11.448: (turn_to satellite1 groundstation23 star19)
11.448: (turn_to satellite1 star26 star19)
11.450: (turn_to satellite1 groundstation25 star19)
11.450: (take_image satellite0 star22 instrument0 image4)
11.451: (take_image satellite0 star22 instrument0 spectrograph0)
11.451: (take_image satellite0 star22 instrument0 image3)
11.451: (take_image satellite0 star22 instrument0 spectrograph6)
11.451: (take_image satellite0 star22 instrument0 spectrograph0)
11.454: (turn_to satellite1 star20 groundstation23)
11.454: (turn_to satellite1 star20 star26)
11.455: (turn_to satellite1 star20 groundstation25)
11.455: (turn_to satellite1 star20 groundstation25)
11.455: (turn_to satellite1 star20 groundstation23)
11.455: (turn_to satellite1 star20 star26)
11.455: (turn_to satellite1 star20 groundstation23)
11.456: (turn_to satellite1 star20 star26)
11.457: (turn_to satellite1 star20 groundstation25)
