/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.908: (turn_to satellite1 star19 groundstation1)
10.908: (turn_to satellite0 groundstation2 star9)
10.908: (turn_to satellite1 star14 groundstation1)
10.908: (turn_to satellite0 groundstation20 groundstation1)
10.908: (turn_to satellite0 star15 groundstation4)
10.908: (turn_to satellite1 star14 star23)
10.908: (turn_to satellite1 star19 star23)
10.908: (turn_to satellite0 groundstation2 star9)
10.908: (turn_to satellite0 star12 groundstation10)
10.908: (turn_to satellite1 groundstation20 star26)
10.908: (turn_to satellite1 star12 star26)
10.908: (turn_to satellite0 groundstation22 groundstation24)
10.908: (turn_to satellite0 groundstation22 groundstation16)
10.908: (turn_to satellite1 groundstation10 star26)
10.908: (turn_to satellite1 groundstation4 groundstation16)
10.908: (turn_to satellite1 star15 star28)
10.908: (turn_to satellite0 star14 groundstation16)
10.908: (turn_to satellite0 star19 groundstation16)
10.907: (turn_to satellite1 star12 groundstation2)
10.907: (turn_to satellite1 star12 groundstation2)
10.908: (turn_to satellite1 star12 star14)
10.908: (turn_to satellite1 groundstation4 groundstation24)
10.908: (turn_to satellite1 star12 star19)
10.908: (turn_to satellite0 star9 groundstation22)
10.908: (turn_to satellite0 groundstation4 groundstation21)
10.909: (turn_to satellite0 star19 groundstation2)
10.909: (turn_to satellite0 star14 groundstation2)
10.909: (turn_to satellite0 star15 groundstation22)
10.909: (turn_to satellite1 groundstation22 star14)
10.909: (turn_to satellite1 groundstation22 star19)
10.909: (turn_to satellite1 groundstation22 star9)
10.910: (turn_to satellite0 star9 star19)
10.910: (turn_to satellite0 star9 star14)
10.910: (turn_to satellite1 groundstation22 star15)
10.910: (turn_to satellite1 star9 groundstation2)
10.910: (turn_to satellite0 groundstation22 groundstation2)
10.911: (turn_to satellite0 groundstation4 groundstation20)
10.911: (turn_to satellite1 groundstation22 groundstation10)
10.911: (turn_to satellite1 groundstation22 star12)
10.911: (turn_to satellite0 groundstation4 groundstation13)
10.911: (turn_to satellite0 groundstation4 star12)
10.911: (turn_to satellite1 star9 groundstation4)
10.911: (turn_to satellite0 star9 groundstation21)
10.912: (turn_to satellite1 groundstation4 groundstation20)
10.912: (turn_to satellite1 groundstation4 groundstation21)
10.912: (turn_to satellite1 groundstation2 star15)
10.912: (turn_to satellite1 groundstation4 star12)
10.912: (turn_to satellite0 groundstation2 groundstation22)
10.912: (turn_to satellite1 groundstation4 groundstation10)
10.912: (turn_to satellite1 groundstation22 groundstation10)
10.912: (turn_to satellite0 groundstation2 groundstation21)
10.912: (turn_to satellite1 groundstation22 groundstation21)
10.912: (turn_to satellite1 groundstation2 groundstation10)
10.912: (turn_to satellite0 groundstation4 star23)
10.913: (turn_to satellite1 groundstation22 groundstation24)
10.913: (turn_to satellite0 star9 star12)
10.913: (turn_to satellite1 groundstation22 star15)
10.914: (turn_to satellite0 groundstation1 groundstation2)
10.914: (turn_to satellite1 groundstation1 groundstation22)
10.914: (turn_to satellite0 star9 star23)
10.914: (turn_to satellite0 star9 groundstation13)
10.914: (turn_to satellite1 groundstation2 groundstation24)
10.914: (turn_to satellite1 groundstation22 groundstation20)
10.914: (turn_to satellite1 groundstation4 star9)
10.914: (turn_to satellite1 groundstation4 star19)
10.914: (turn_to satellite1 groundstation4 star14)
10.915: (turn_to satellite0 star9 groundstation20)
10.915: (turn_to satellite1 groundstation2 star15)
10.915: (turn_to satellite0 groundstation1 groundstation2)
10.916: (turn_to satellite0 groundstation4 groundstation22)
10.916: (turn_to satellite0 groundstation4 star14)
10.916: (turn_to satellite0 groundstation4 star19)
10.917: (turn_to satellite1 groundstation1 groundstation10)
10.917: (turn_to satellite1 groundstation4 groundstation22)
10.917: (turn_to satellite0 groundstation4 groundstation2)
10.917: (turn_to satellite1 groundstation21 star15)
10.918: (turn_to satellite1 groundstation21 groundstation10)
10.918: (turn_to satellite0 groundstation21 groundstation2)
10.918: (turn_to satellite0 star9 groundstation2)
10.918: (turn_to satellite0 groundstation1 groundstation22)
10.918: (turn_to satellite1 groundstation21 groundstation24)
10.918: (turn_to satellite1 star9 groundstation22)
10.919: (turn_to satellite1 groundstation21 star15)
10.919: (turn_to satellite1 groundstation1 star15)
10.919: (turn_to satellite0 groundstation21 groundstation22)
10.919: (turn_to satellite1 groundstation1 groundstation24)
10.919: (turn_to satellite1 groundstation1 star15)
10.921: (turn_to satellite1 star9 star15)
10.921: (turn_to satellite0 groundstation4 groundstation2)
10.921: (turn_to satellite1 groundstation4 groundstation10)
10.921: (turn_to satellite0 star9 groundstation22)
10.921: (turn_to satellite1 groundstation4 groundstation24)
10.922: (turn_to satellite1 groundstation4 star15)
11.370: (turn_to satellite0 star7 groundstation20)
11.372: (turn_to satellite0 star7 star23)
11.373: (turn_to satellite0 star7 groundstation2)
11.376: (turn_to satellite0 star7 groundstation2)
11.380: (turn_to satellite0 star7 groundstation2)
11.345: (turn_to satellite1 star17 star14)
11.345: (turn_to satellite1 star17 star12)
11.346: (turn_to satellite1 star17 groundstation20)
11.346: (turn_to satellite1 star17 star23)
11.362: (turn_to satellite1 groundstation27 star12)
11.362: (turn_to satellite1 groundstation27 star14)
11.362: (turn_to satellite1 groundstation27 groundstation20)
11.362: (turn_to satellite1 groundstation27 star23)
11.367: (turn_to satellite1 star8 star14)
11.367: (turn_to satellite1 star8 star12)
11.367: (turn_to satellite1 star8 star23)
11.367: (turn_to satellite1 star8 groundstation20)
11.373: (turn_to satellite0 star7 star9)
11.373: (turn_to satellite0 star7 groundstation21)
11.374: (turn_to satellite1 groundstation1 star14)
11.374: (turn_to satellite1 groundstation1 groundstation20)
11.374: (turn_to satellite1 groundstation1 star12)
11.374: (turn_to satellite1 groundstation1 star23)
11.375: (turn_to satellite0 star7 groundstation4)
11.377: (turn_to satellite1 groundstation13 star12)
11.377: (turn_to satellite1 groundstation13 star14)
11.377: (turn_to satellite1 groundstation13 star23)
11.377: (turn_to satellite1 groundstation13 groundstation20)
11.380: (turn_to satellite1 star19 star14)
11.380: (turn_to satellite1 star19 groundstation20)
11.380: (turn_to satellite1 star19 star12)
11.380: (turn_to satellite1 star19 star23)
11.385: (turn_to satellite1 star18 star14)
11.385: (turn_to satellite1 star18 star12)
11.385: (turn_to satellite1 star18 star23)
11.385: (turn_to satellite1 star18 groundstation20)
11.391: (turn_to satellite1 star26 star14)
11.391: (turn_to satellite1 star26 star12)
11.391: (turn_to satellite1 star26 groundstation20)
11.391: (turn_to satellite1 star26 star23)
11.393: (turn_to satellite1 groundstation10 star14)
11.393: (turn_to satellite1 groundstation10 star12)
11.393: (turn_to satellite1 groundstation10 star23)
11.393: (turn_to satellite1 groundstation10 groundstation20)
11.394: (turn_to satellite1 star15 star12)
11.394: (turn_to satellite1 star15 groundstation20)
11.394: (turn_to satellite1 star15 star23)
11.394: (turn_to satellite1 star15 star14)
11.395: (turn_to satellite1 star28 star14)
11.395: (turn_to satellite1 star28 groundstation20)
11.395: (turn_to satellite1 star28 star12)
11.395: (turn_to satellite1 star28 star23)
11.399: (turn_to satellite1 groundstation24 star12)
11.399: (turn_to satellite1 groundstation24 star14)
11.399: (turn_to satellite1 groundstation24 star23)
11.399: (turn_to satellite1 groundstation24 groundstation20)
11.399: (turn_to satellite1 groundstation16 star23)
11.399: (turn_to satellite1 groundstation16 star12)
11.399: (turn_to satellite1 groundstation16 groundstation20)
11.399: (turn_to satellite1 groundstation16 star14)
11.403: (turn_to satellite0 star7 star9)
11.404: (turn_to satellite0 star7 groundstation2)
11.405: (turn_to satellite0 star7 groundstation4)
11.406: (turn_to satellite1 groundstation22 groundstation20)
11.406: (turn_to satellite1 groundstation22 star23)
11.406: (turn_to satellite1 groundstation22 star14)
11.406: (turn_to satellite1 groundstation22 star12)
11.408: (turn_to satellite1 groundstation4 star14)
11.408: (turn_to satellite1 groundstation4 star23)
11.408: (turn_to satellite1 groundstation4 star12)
11.408: (turn_to satellite1 groundstation4 groundstation20)
11.410: (turn_to satellite1 groundstation21 star12)
11.410: (turn_to satellite1 groundstation21 groundstation20)
11.410: (turn_to satellite1 groundstation21 star14)
11.410: (turn_to satellite0 star7 groundstation4)
11.410: (turn_to satellite1 groundstation21 star23)
11.410: (turn_to satellite1 groundstation2 star12)
11.410: (turn_to satellite1 groundstation2 groundstation20)
11.410: (turn_to satellite1 groundstation2 star23)
11.410: (turn_to satellite1 groundstation2 star14)
11.410: (turn_to satellite0 star7 star9)
11.411: (turn_to satellite1 star9 star23)
11.411: (turn_to satellite1 star9 groundstation20)
11.411: (turn_to satellite1 star9 star12)
11.411: (turn_to satellite1 star9 star14)
11.549: (turn_to satellite0 star17 star7)
11.556: (turn_to satellite0 groundstation27 star7)
11.559: (turn_to satellite0 star18 star7)
11.560: (turn_to satellite0 star26 star7)
11.560: (turn_to satellite0 star8 star7)
11.560: (turn_to satellite1 star7 star9)
11.561: (turn_to satellite1 star7 groundstation2)
11.561: (turn_to satellite1 star7 groundstation21)
11.561: (turn_to satellite1 star7 star8)
11.561: (turn_to satellite1 star7 groundstation27)
11.561: (turn_to satellite1 star7 star17)
11.561: (turn_to satellite0 groundstation16 star7)
11.562: (turn_to satellite1 star7 groundstation16)
11.562: (turn_to satellite1 star7 groundstation24)
11.562: (turn_to satellite1 star7 groundstation4)
11.562: (turn_to satellite1 star7 groundstation22)
11.562: (turn_to satellite1 star7 groundstation13)
11.562: (turn_to satellite1 star7 groundstation1)
11.562: (turn_to satellite1 star7 star26)
11.562: (turn_to satellite1 star7 groundstation10)
11.562: (turn_to satellite1 star7 star18)
11.562: (turn_to satellite0 star28 star7)
11.562: (turn_to satellite1 star7 star19)
11.562: (turn_to satellite1 star7 star15)
11.563: (turn_to satellite1 star7 star28)
11.564: (turn_to satellite0 groundstation10 star7)
11.564: (turn_to satellite0 groundstation13 star7)
11.565: (turn_to satellite0 star15 star7)
11.566: (turn_to satellite0 groundstation24 star7)
11.567: (turn_to satellite0 groundstation22 star7)
11.568: (turn_to satellite0 star19 star7)
11.573: (turn_to satellite0 groundstation2 star7)
11.576: (turn_to satellite0 groundstation21 star7)
11.576: (turn_to satellite0 groundstation1 star7)
11.578: (turn_to satellite0 star9 star7)
11.582: (turn_to satellite0 groundstation4 star7)
11.835: (turn_to satellite0 star25 star7)
11.835: (turn_to satellite0 star3 star7)
11.842: (turn_to satellite0 star25 star7)
11.842: (turn_to satellite0 star3 star7)
11.845: (turn_to satellite0 star25 star7)
11.845: (turn_to satellite0 star3 star7)
11.848: (turn_to satellite0 star3 star7)
11.848: (turn_to satellite0 star25 star7)
11.849: (turn_to satellite0 star25 star7)
11.849: (turn_to satellite0 star3 star7)
11.849: (turn_to satellite0 star25 star7)
11.849: (turn_to satellite0 star3 star7)
11.850: (turn_to satellite0 star3 star7)
11.850: (turn_to satellite0 star25 star7)
11.850: (turn_to satellite0 star25 star7)
11.850: (turn_to satellite0 star3 star7)
11.851: (turn_to satellite0 star3 star7)
11.851: (turn_to satellite0 star25 star7)
11.852: (turn_to satellite0 star3 star7)
11.852: (turn_to satellite0 star25 star7)
11.852: (turn_to satellite0 star3 star7)
11.852: (turn_to satellite0 star25 star7)
11.854: (turn_to satellite0 star25 star7)
11.854: (turn_to satellite0 star3 star7)
11.854: (turn_to satellite0 star3 star7)
11.854: (turn_to satellite0 star25 star7)
11.859: (turn_to satellite0 star25 star7)
11.859: (turn_to satellite0 star3 star7)
11.862: (turn_to satellite0 star3 star7)
11.862: (turn_to satellite0 star25 star7)
11.864: (turn_to satellite0 star25 star7)
11.864: (turn_to satellite0 star3 star7)
11.865: (turn_to satellite0 star25 star7)
11.865: (turn_to satellite0 star3 star7)
11.868: (turn_to satellite0 star3 star7)
11.868: (turn_to satellite0 star25 star7)
11.871: (turn_to satellite0 planet30 star7)
11.880: (turn_to satellite0 planet30 star7)
11.886: (turn_to satellite0 planet30 star7)
11.887: (turn_to satellite0 planet30 star7)
11.888: (turn_to satellite0 star6 star7)
11.888: (turn_to satellite0 star5 star7)
11.888: (turn_to satellite0 star0 star7)
11.888: (turn_to satellite0 groundstation11 star7)
11.837: (turn_to satellite1 star25 star17)
11.837: (turn_to satellite1 star3 star17)
11.842: (turn_to satellite1 groundstation20 star18)
11.842: (turn_to satellite1 groundstation20 star18)
11.842: (turn_to satellite1 groundstation20 star26)
11.842: (turn_to satellite1 groundstation20 groundstation27)
11.843: (turn_to satellite1 star7 star18)
11.843: (turn_to satellite1 star7 star18)
11.843: (turn_to satellite1 star7 star26)
11.843: (turn_to satellite1 star7 groundstation27)
11.843: (turn_to satellite1 star7 star19)
11.844: (turn_to satellite1 groundstation20 star8)
11.844: (turn_to satellite1 groundstation20 star26)
11.844: (turn_to satellite1 groundstation20 star28)
11.844: (turn_to satellite1 groundstation20 star8)
11.844: (turn_to satellite1 groundstation20 star28)
11.844: (turn_to satellite1 star3 groundstation27)
11.844: (turn_to satellite1 star25 groundstation27)
11.844: (turn_to satellite1 star7 star28)
11.844: (turn_to satellite1 star7 star28)
11.844: (turn_to satellite1 star7 star8)
11.844: (turn_to satellite1 star7 groundstation4)
11.844: (turn_to satellite1 star7 groundstation4)
11.844: (turn_to satellite1 star7 groundstation1)
11.844: (turn_to satellite1 star7 groundstation1)
11.844: (turn_to satellite1 star7 star9)
11.844: (turn_to satellite1 star7 star8)
11.844: (turn_to satellite1 star7 star26)
11.844: (turn_to satellite1 star7 groundstation13)
11.844: (turn_to satellite1 star7 groundstation16)
11.844: (turn_to satellite1 star7 groundstation13)
11.845: (turn_to satellite1 star7 star15)
11.845: (turn_to satellite1 star7 star15)
11.845: (turn_to satellite1 groundstation20 groundstation16)
11.845: (turn_to satellite1 groundstation20 groundstation13)
11.845: (turn_to satellite1 groundstation20 groundstation13)
11.845: (turn_to satellite1 groundstation20 star17)
11.845: (turn_to satellite1 groundstation20 star17)
11.845: (turn_to satellite1 star7 groundstation24)
11.845: (turn_to satellite1 star7 star19)
11.845: (turn_to satellite1 star7 groundstation27)
11.845: (turn_to satellite1 groundstation20 groundstation27)
11.845: (turn_to satellite1 star7 groundstation24)
11.845: (turn_to satellite1 groundstation20 groundstation24)
11.845: (turn_to satellite1 groundstation20 star15)
11.845: (turn_to satellite1 groundstation20 star19)
11.845: (turn_to satellite1 groundstation20 star15)
11.845: (turn_to satellite1 groundstation20 groundstation24)
11.845: (turn_to satellite1 star7 groundstation22)
11.845: (turn_to satellite1 star7 groundstation22)
11.845: (turn_to satellite1 star7 groundstation16)
11.846: (turn_to satellite1 star7 star17)
11.846: (turn_to satellite1 star7 star17)
11.846: (turn_to satellite1 groundstation20 groundstation22)
11.846: (turn_to satellite1 groundstation20 groundstation22)
11.846: (turn_to satellite1 groundstation20 groundstation16)
11.846: (turn_to satellite1 groundstation20 star9)
11.846: (turn_to satellite1 groundstation20 groundstation1)
11.846: (turn_to satellite1 groundstation20 groundstation1)
11.846: (turn_to satellite1 groundstation20 groundstation4)
11.846: (turn_to satellite1 groundstation20 groundstation4)
11.846: (turn_to satellite1 star3 star18)
11.846: (turn_to satellite1 star25 star18)
11.847: (turn_to satellite1 star7 groundstation2)
11.847: (turn_to satellite1 star7 groundstation2)
11.847: (turn_to satellite1 star7 groundstation10)
11.847: (turn_to satellite1 star7 groundstation21)
11.847: (turn_to satellite1 star7 groundstation21)
11.847: (turn_to satellite1 star7 star9)
11.847: (turn_to satellite1 star12 star18)
11.847: (turn_to satellite1 star12 star18)
11.847: (turn_to satellite1 star12 groundstation27)
11.847: (turn_to satellite1 star12 star26)
11.847: (turn_to satellite1 star7 groundstation10)
11.847: (turn_to satellite1 groundstation20 groundstation2)
11.847: (turn_to satellite1 groundstation20 groundstation10)
11.847: (turn_to satellite1 groundstation20 groundstation2)
11.847: (turn_to satellite1 groundstation20 groundstation21)
11.847: (turn_to satellite1 groundstation20 groundstation21)
11.847: (turn_to satellite1 groundstation20 star9)
11.562: (turn_to satellite0 groundstation20 star3)
11.562: (turn_to satellite0 groundstation20 star25)
11.564: (turn_to satellite0 star12 star25)
11.564: (turn_to satellite0 star12 star3)
11.848: (turn_to satellite1 star23 star12)
11.849: (turn_to satellite1 star23 star12)
11.850: (turn_to satellite1 star23 groundstation20)
11.850: (turn_to satellite1 star23 star7)
11.850: (turn_to satellite0 star28 star18)
11.850: (turn_to satellite0 star28 star18)
11.850: (turn_to satellite1 star23 star7)
11.850: (turn_to satellite1 star23 groundstation20)
11.850: (turn_to satellite0 star26 star17)
11.850: (turn_to satellite0 star26 star17)
11.850: (turn_to satellite0 groundstation20 star17)
11.850: (turn_to satellite0 star28 star17)
11.850: (turn_to satellite0 star28 star17)
11.851: (turn_to satellite0 star26 star18)
11.851: (turn_to satellite0 star28 groundstation27)
11.851: (turn_to satellite0 star28 groundstation27)
11.851: (turn_to satellite0 groundstation20 star17)
11.851: (turn_to satellite0 star26 star18)
11.851: (turn_to satellite0 star26 groundstation27)
11.851: (turn_to satellite0 star26 groundstation27)
11.851: (turn_to satellite0 star8 star17)
11.851: (turn_to satellite0 star8 star17)
11.852: (turn_to satellite0 groundstation20 star18)
11.852: (turn_to satellite0 groundstation20 groundstation27)
11.852: (turn_to satellite0 groundstation20 star18)
11.852: (turn_to satellite0 groundstation20 groundstation27)
11.852: (turn_to satellite0 star23 star18)
11.853: (turn_to satellite0 star23 groundstation27)
11.853: (turn_to satellite0 star23 star17)
11.853: (turn_to satellite0 star12 star17)
11.853: (turn_to satellite0 star23 star18)
11.853: (turn_to satellite0 star8 star18)
11.853: (turn_to satellite0 star23 groundstation27)
11.853: (turn_to satellite0 star12 star17)
11.853: (turn_to satellite0 star8 star18)
11.853: (turn_to satellite0 star8 groundstation27)
11.853: (turn_to satellite0 star8 groundstation27)
11.853: (turn_to satellite0 groundstation13 star17)
11.853: (turn_to satellite0 star23 star17)
11.853: (turn_to satellite1 star14 star12)
11.853: (turn_to satellite0 star15 star17)
11.853: (turn_to satellite0 star15 star18)
11.853: (turn_to satellite0 groundstation13 star18)
11.853: (turn_to satellite0 groundstation13 star17)
11.853: (turn_to satellite0 star15 star18)
11.853: (turn_to satellite1 star14 groundstation20)
11.853: (turn_to satellite1 star14 star7)
11.853: (turn_to satellite0 groundstation13 star18)
11.853: (turn_to satellite0 star15 groundstation27)
11.853: (turn_to satellite0 star12 star18)
11.853: (turn_to satellite0 star15 star17)
11.853: (turn_to satellite0 groundstation13 groundstation27)
11.853: (turn_to satellite0 star15 groundstation27)
11.854: (turn_to satellite0 star12 star18)
11.854: (turn_to satellite1 star14 star12)
11.854: (turn_to satellite0 star12 groundstation27)
11.854: (turn_to satellite0 groundstation24 star17)
11.854: (turn_to satellite1 star14 groundstation20)
11.854: (turn_to satellite0 groundstation13 groundstation27)
11.854: (turn_to satellite0 groundstation16 star17)
11.854: (turn_to satellite0 star12 groundstation27)
11.854: (turn_to satellite0 groundstation16 star17)
11.854: (turn_to satellite0 groundstation16 star18)
11.854: (turn_to satellite0 groundstation24 star17)
11.854: (turn_to satellite1 star14 star7)
11.854: (turn_to satellite0 groundstation24 star18)
11.854: (turn_to satellite0 groundstation24 groundstation27)
11.855: (turn_to satellite0 groundstation24 star18)
11.855: (turn_to satellite0 groundstation16 star18)
11.855: (turn_to satellite0 groundstation24 groundstation27)
11.855: (turn_to satellite0 groundstation16 groundstation27)
11.855: (turn_to satellite0 groundstation16 groundstation27)
11.856: (turn_to satellite0 groundstation22 star17)
11.856: (turn_to satellite0 groundstation22 groundstation27)
11.856: (turn_to satellite0 groundstation22 star18)
11.856: (turn_to satellite0 groundstation10 star17)
11.563: (turn_to satellite0 star14 star3)
11.564: (turn_to satellite0 star23 star25)
11.564: (turn_to satellite0 star23 star3)
11.565: (turn_to satellite1 star23 star25)
11.565: (turn_to satellite1 star23 star3)
11.566: (turn_to satellite0 star14 star25)
11.852: (turn_to satellite0 groundstation10 groundstation16)
11.852: (turn_to satellite0 groundstation10 groundstation24)
11.852: (turn_to satellite1 star25 star3)
11.852: (turn_to satellite0 groundstation10 groundstation22)
11.854: (turn_to satellite0 star14 groundstation22)
11.854: (turn_to satellite0 star19 groundstation10)
11.854: (turn_to satellite0 star14 groundstation10)
11.854: (turn_to satellite0 star19 groundstation22)
11.854: (turn_to satellite0 star14 groundstation16)
11.854: (turn_to satellite0 star14 groundstation24)
11.854: (turn_to satellite0 star19 groundstation24)
11.854: (turn_to satellite0 star19 groundstation16)
11.854: (turn_to satellite0 star19 groundstation22)
11.854: (turn_to satellite0 star14 groundstation22)
11.854: (turn_to satellite0 groundstation10 groundstation13)
11.855: (turn_to satellite0 groundstation10 star15)
11.855: (turn_to satellite0 groundstation10 star12)
11.855: (turn_to satellite0 star14 groundstation24)
11.855: (turn_to satellite0 star19 groundstation24)
11.855: (turn_to satellite0 star19 groundstation16)
11.855: (turn_to satellite0 star14 groundstation16)
11.856: (turn_to satellite0 star19 star12)
11.856: (turn_to satellite0 star14 star12)
11.856: (turn_to satellite0 star14 star8)
11.856: (turn_to satellite0 star19 star8)
11.856: (turn_to satellite0 star14 groundstation13)
11.856: (turn_to satellite0 star19 groundstation13)
11.856: (turn_to satellite0 star14 star28)
11.856: (turn_to satellite0 star19 star28)
11.856: (turn_to satellite0 star19 star15)
11.856: (turn_to satellite0 star14 star15)
11.856: (turn_to satellite0 star14 groundstation13)
11.856: (turn_to satellite0 star19 groundstation13)
11.856: (turn_to satellite0 groundstation10 star23)
11.856: (turn_to satellite0 star14 star23)
11.856: (turn_to satellite0 star19 star23)
11.856: (turn_to satellite0 star19 star23)
11.856: (turn_to satellite0 star14 star23)
11.856: (turn_to satellite0 groundstation10 star8)
11.856: (turn_to satellite0 star19 star15)
11.856: (turn_to satellite0 star14 star15)
11.856: (turn_to satellite0 star19 star12)
11.856: (turn_to satellite0 star14 star12)
11.856: (turn_to satellite0 groundstation10 groundstation20)
11.857: (turn_to satellite0 groundstation10 star26)
11.857: (turn_to satellite0 groundstation2 groundstation16)
11.857: (turn_to satellite0 groundstation2 groundstation24)
11.857: (turn_to satellite0 groundstation2 groundstation16)
11.857: (turn_to satellite0 groundstation2 groundstation22)
11.857: (turn_to satellite0 groundstation2 groundstation24)
11.857: (turn_to satellite0 groundstation2 groundstation22)
11.857: (turn_to satellite0 groundstation2 groundstation10)
11.857: (turn_to satellite0 star14 star26)
11.857: (turn_to satellite0 star19 star26)
11.857: (turn_to satellite0 star14 star8)
11.857: (turn_to satellite0 star19 star8)
11.858: (turn_to satellite0 star14 star28)
11.858: (turn_to satellite0 star19 star28)
11.858: (turn_to satellite0 star14 groundstation20)
11.858: (turn_to satellite0 star19 groundstation20)
11.858: (turn_to satellite0 groundstation10 star28)
11.858: (turn_to satellite0 star19 star26)
11.858: (turn_to satellite0 star14 star26)
11.858: (turn_to satellite0 star19 groundstation20)
11.858: (turn_to satellite0 star14 groundstation20)
11.860: (turn_to satellite0 groundstation2 star8)
11.860: (turn_to satellite0 groundstation2 groundstation20)
11.860: (turn_to satellite0 groundstation2 groundstation20)
11.860: (turn_to satellite0 groundstation21 groundstation16)
11.860: (turn_to satellite0 groundstation21 groundstation24)
11.860: (turn_to satellite0 groundstation2 star26)
11.860: (turn_to satellite0 groundstation2 star26)
11.861: (turn_to satellite0 groundstation2 star28)
11.861: (turn_to satellite0 star9 groundstation24)
11.864: (turn_to satellite1 star25 star3)
11.864: (turn_to satellite0 groundstation21 groundstation2)
11.865: (turn_to satellite0 groundstation21 star19)
11.865: (turn_to satellite0 groundstation21 groundstation10)
11.865: (turn_to satellite0 groundstation21 star14)
11.866: (turn_to satellite0 star9 star14)
11.866: (turn_to satellite0 star9 groundstation10)
11.867: (turn_to satellite0 groundstation1 groundstation10)
11.867: (turn_to satellite0 groundstation4 groundstation21)
11.867: (turn_to satellite0 groundstation1 star14)
11.867: (turn_to satellite0 groundstation1 star19)
11.867: (turn_to satellite0 groundstation4 groundstation2)
11.867: (turn_to satellite0 groundstation4 star9)
11.867: (turn_to satellite0 groundstation4 groundstation10)
11.867: (turn_to satellite0 star9 groundstation2)
11.867: (turn_to satellite0 star9 star19)
11.868: (turn_to satellite0 groundstation4 star19)
11.868: (turn_to satellite0 groundstation4 groundstation2)
11.868: (turn_to satellite0 groundstation4 star14)
11.868: (turn_to satellite0 groundstation4 star14)
11.868: (turn_to satellite0 groundstation4 star19)
11.868: (turn_to satellite0 groundstation1 star9)
11.868: (turn_to satellite0 groundstation1 groundstation21)
11.868: (turn_to satellite0 groundstation1 star14)
11.868: (turn_to satellite1 star25 star3)
11.868: (turn_to satellite0 groundstation1 groundstation2)
11.868: (turn_to satellite0 groundstation1 star19)
11.869: (turn_to satellite0 groundstation1 groundstation2)
11.892: (turn_to satellite0 planet30 star23)
11.894: (turn_to satellite1 planet30 star23)
11.896: (turn_to satellite1 planet30 star25)
11.897: (turn_to satellite1 planet30 star3)
11.897: (turn_to satellite1 planet30 star25)
11.898: (turn_to satellite1 planet30 star3)
11.898: (turn_to satellite1 planet30 star14)
11.898: (turn_to satellite1 planet30 star25)
11.901: (turn_to satellite0 planet30 star14)
11.902: (turn_to satellite1 groundstation11 star23)
11.902: (turn_to satellite1 star6 star23)
11.902: (turn_to satellite1 star0 star23)
11.902: (turn_to satellite1 star5 star23)
11.903: (turn_to satellite0 groundstation11 star23)
11.903: (turn_to satellite0 star0 star23)
11.903: (turn_to satellite0 star5 star23)
11.903: (turn_to satellite0 star6 star23)
11.903: (turn_to satellite1 star0 star25)
11.903: (turn_to satellite1 planet30 star25)
11.903: (turn_to satellite1 groundstation11 star25)
11.903: (turn_to satellite1 star6 star25)
11.903: (turn_to satellite1 star5 star25)
11.903: (turn_to satellite1 planet30 star3)
11.906: (turn_to satellite1 star0 star14)
11.906: (turn_to satellite1 star5 star14)
11.906: (turn_to satellite1 star6 star14)
11.906: (turn_to satellite1 groundstation11 star14)
11.906: (turn_to satellite0 groundstation11 star14)
11.906: (turn_to satellite0 star6 star14)
11.906: (turn_to satellite0 star5 star14)
11.906: (turn_to satellite0 star0 star14)
11.906: (turn_to satellite1 star0 star25)
11.906: (turn_to satellite1 star5 star25)
11.906: (turn_to satellite1 star6 star25)
11.906: (turn_to satellite1 groundstation11 star25)
11.906: (turn_to satellite1 star0 star3)
11.906: (turn_to satellite1 groundstation11 star3)
11.906: (turn_to satellite1 star6 star3)
11.906: (turn_to satellite1 star5 star3)
11.907: (turn_to satellite1 star5 star25)
11.907: (turn_to satellite1 star6 star25)
11.907: (turn_to satellite1 groundstation11 star25)
11.907: (turn_to satellite1 star0 star25)
11.907: (turn_to satellite1 groundstation11 star3)
11.907: (turn_to satellite1 star6 star3)
11.907: (turn_to satellite1 star0 star3)
11.907: (turn_to satellite1 star5 star3)
11.910: (turn_to satellite1 planet30 star3)
11.911: (turn_to satellite1 groundstation11 star3)
11.911: (turn_to satellite1 star6 star3)
11.911: (turn_to satellite1 star5 star3)
11.911: (turn_to satellite1 star0 star3)
11.877: (turn_to satellite0 star17 groundstation21)
11.878: (turn_to satellite0 star17 groundstation2)
11.880: (turn_to satellite0 star17 star23)
11.880: (turn_to satellite0 star17 groundstation10)
11.880: (turn_to satellite0 star17 star14)
11.881: (turn_to satellite0 star17 star19)
11.882: (turn_to satellite0 groundstation27 groundstation21)
11.883: (turn_to satellite0 star17 groundstation10)
11.883: (turn_to satellite0 star17 star14)
11.883: (turn_to satellite0 star17 star14)
11.883: (turn_to satellite0 star17 star14)
11.883: (turn_to satellite0 star17 star14)
11.883: (turn_to satellite0 star17 groundstation10)
11.883: (turn_to satellite0 star17 groundstation10)
