/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.519: (turn_to satellite5 star27 phenomenon28)
1.519: (turn_to satellite3 star25 groundstation8)
1.519: (turn_to satellite3 star25 groundstation8)
1.520: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.520: (take_image satellite1 star27 instrument7 spectrograph6)
1.520: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.520: (take_image satellite1 star27 instrument7 image4)
1.520: (take_image satellite1 star27 instrument7 spectrograph8)
1.520: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.520: (switch_off instrument14 satellite4)
1.520: (take_image satellite2 star27 instrument12 thermograph1)
1.520: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.521: (take_image satellite1 star27 instrument7 spectrograph6)
1.521: (turn_to satellite5 star27 phenomenon28)
1.521: (take_image satellite1 star27 instrument7 image4)
1.521: (take_image satellite1 star27 instrument7 spectrograph8)
1.521: (take_image satellite1 star27 instrument7 spectrograph8)
1.521: (turn_to satellite5 star27 phenomenon28)
1.521: (take_image satellite1 star27 instrument7 spectrograph6)
1.521: (take_image satellite1 star27 instrument7 image4)
1.521: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.521: (turn_to satellite2 star27 phenomenon28)
1.521: (turn_to satellite5 star27 phenomenon28)
1.521: (turn_to satellite5 star27 phenomenon28)
1.521: (take_image satellite1 star27 instrument7 spectrograph6)
1.522: (take_image satellite2 star27 instrument12 thermograph1)
1.522: (take_image satellite2 star27 instrument12 thermograph1)
1.522: (take_image satellite2 star27 instrument12 thermograph1)
1.522: (turn_to satellite5 star27 phenomenon28)
1.522: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.522: (take_image satellite1 star27 instrument7 image4)
1.522: (turn_to satellite5 star27 phenomenon28)
1.522: (take_image satellite1 star27 instrument7 spectrograph8)
1.522: (turn_to satellite5 star27 phenomenon28)
1.522: (turn_to satellite2 star27 phenomenon28)
1.522: (turn_to satellite5 star27 phenomenon28)
1.522: (turn_to satellite5 star27 phenomenon28)
1.522: (turn_to satellite5 star27 phenomenon28)
1.522: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.522: (turn_to satellite5 star27 phenomenon28)
1.522: (turn_to satellite2 star27 phenomenon28)
1.522: (turn_to satellite5 star27 phenomenon28)
1.522: (turn_to satellite0 star27 phenomenon28)
1.522: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.522: (switch_off instrument14 satellite4)
1.522: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.522: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.523: (take_image satellite1 star27 instrument7 image4)
1.523: (take_image satellite5 star27 instrument15 image5)
1.523: (take_image satellite1 star27 instrument7 spectrograph6)
1.523: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.523: (turn_to satellite5 star27 phenomenon28)
1.523: (take_image satellite1 star27 instrument7 spectrograph8)
1.523: (turn_to satellite5 star27 phenomenon28)
1.523: (turn_to satellite5 star27 phenomenon28)
1.523: (take_image satellite1 star27 instrument7 spectrograph8)
1.523: (switch_off instrument14 satellite4)
1.523: (switch_off instrument14 satellite4)
1.523: (take_image satellite1 star27 instrument7 spectrograph8)
1.523: (take_image satellite1 star27 instrument7 spectrograph6)
1.523: (switch_off instrument14 satellite4)
1.524: (take_image satellite1 star27 instrument7 image4)
1.524: (take_image satellite1 star27 instrument7 image4)
1.524: (take_image satellite1 star27 instrument7 spectrograph6)
1.524: (switch_off instrument14 satellite4)
1.524: (take_image satellite2 star27 instrument12 thermograph1)
1.524: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.524: (switch_off instrument14 satellite4)
1.525: (take_image satellite2 star27 instrument12 thermograph1)
0.671: (turn_to satellite1 star25 phenomenon28)
0.725: (turn_to satellite5 star27 phenomenon28)
0.748: (turn_to satellite5 star27 phenomenon28)
0.749: (take_image satellite1 phenomenon28 instrument7 spectrograph6)
0.921: (turn_to satellite1 star25 phenomenon28)
0.977: (turn_to satellite5 star25 phenomenon28)
1.161: (switch_off instrument14 satellite4)
1.164: (turn_to satellite5 groundstation16 phenomenon28)
1.204: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.209: (take_image satellite1 phenomenon28 instrument7 image4)
1.209: (take_image satellite2 star27 instrument12 thermograph1)
1.234: (take_image satellite2 star27 instrument12 infrared3)
1.274: (turn_to satellite1 groundstation8 phenomenon28)
1.296: (turn_to satellite1 star27 phenomenon28)
1.372: (turn_to satellite5 star25 phenomenon28)
1.392: (turn_to satellite1 star0 phenomenon28)
1.392: (turn_to satellite1 groundstation20 phenomenon28)
1.401: (turn_to satellite1 phenomenon26 phenomenon28)
1.402: (turn_to satellite1 star29 phenomenon28)
1.405: (turn_to satellite5 groundstation3 phenomenon28)
1.405: (turn_to satellite5 groundstation12 phenomenon28)
1.405: (turn_to satellite1 star23 phenomenon28)
1.406: (turn_to satellite5 groundstation21 phenomenon28)
1.406: (turn_to satellite5 star17 phenomenon28)
1.407: (turn_to satellite5 groundstation9 phenomenon28)
1.407: (turn_to satellite5 groundstation15 phenomenon28)
1.407: (turn_to satellite5 star10 phenomenon28)
1.407: (turn_to satellite5 groundstation11 phenomenon28)
1.407: (turn_to satellite5 star19 phenomenon28)
1.407: (turn_to satellite5 star2 phenomenon28)
1.407: (turn_to satellite1 groundstation7 phenomenon28)
1.407: (turn_to satellite5 groundstation14 phenomenon28)
1.407: (turn_to satellite5 star23 phenomenon28)
1.407: (turn_to satellite5 groundstation18 phenomenon28)
1.407: (turn_to satellite1 star19 phenomenon28)
1.407: (turn_to satellite1 groundstation21 phenomenon28)
1.407: (turn_to satellite1 star4 phenomenon28)
1.407: (turn_to satellite1 star2 phenomenon28)
1.407: (turn_to satellite1 star22 phenomenon28)
1.407: (turn_to satellite5 groundstation1 phenomenon28)
1.408: (turn_to satellite5 star22 phenomenon28)
1.408: (turn_to satellite5 groundstation5 phenomenon28)
1.408: (turn_to satellite5 phenomenon26 phenomenon28)
1.408: (turn_to satellite1 groundstation5 phenomenon28)
1.408: (turn_to satellite5 groundstation7 phenomenon28)
1.408: (turn_to satellite5 star13 phenomenon28)
1.408: (turn_to satellite5 star4 phenomenon28)
1.408: (turn_to satellite1 groundstation18 phenomenon28)
1.408: (turn_to satellite5 groundstation8 phenomenon28)
1.408: (turn_to satellite5 star0 phenomenon28)
1.408: (turn_to satellite5 groundstation20 phenomenon28)
1.409: (turn_to satellite5 star29 phenomenon28)
1.410: (turn_to satellite1 star13 phenomenon28)
1.410: (turn_to satellite1 groundstation1 phenomenon28)
1.410: (turn_to satellite1 groundstation15 phenomenon28)
1.411: (turn_to satellite1 groundstation9 phenomenon28)
1.411: (turn_to satellite5 groundstation6 phenomenon28)
1.411: (turn_to satellite1 star17 phenomenon28)
1.411: (turn_to satellite1 groundstation11 phenomenon28)
1.411: (turn_to satellite1 groundstation24 phenomenon28)
1.412: (turn_to satellite5 groundstation24 phenomenon28)
1.413: (turn_to satellite1 groundstation6 phenomenon28)
1.414: (turn_to satellite1 star10 phenomenon28)
1.417: (turn_to satellite1 groundstation3 phenomenon28)
1.417: (turn_to satellite1 groundstation14 phenomenon28)
1.417: (turn_to satellite5 groundstation8 phenomenon28)
1.418: (turn_to satellite1 groundstation12 phenomenon28)
1.462: (turn_to satellite5 groundstation16 phenomenon28)
1.472: (switch_on instrument13 satellite3)
1.485: (turn_to satellite2 groundstation8 star27)
1.486: (turn_to satellite1 groundstation16 phenomenon28)
1.487: (turn_to satellite0 groundstation8 star27)
1.495: (switch_off instrument14 satellite4)
1.506: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.506: (take_image satellite1 phenomenon28 instrument7 image4)
1.506: (take_image satellite2 star27 instrument12 thermograph1)
1.512: (switch_off instrument14 satellite4)
1.512: (switch_off instrument14 satellite4)
1.513: (switch_off instrument14 satellite4)
1.513: (switch_off instrument14 satellite4)
0.451: (turn_to satellite1 star25 phenomenon28)
0.451: (turn_to satellite5 groundstation8 phenomenon28)
0.502: (turn_to satellite1 star25 phenomenon28)
0.502: (turn_to satellite5 star27 phenomenon28)
0.547: (turn_to satellite5 star27 phenomenon28)
0.547: (turn_to satellite1 star25 phenomenon28)
0.586: (turn_to satellite1 star25 phenomenon28)
0.587: (turn_to satellite5 groundstation16 phenomenon28)
0.601: (turn_to satellite5 star25 phenomenon28)
0.602: (turn_to satellite1 star25 phenomenon28)
0.642: (turn_to satellite3 phenomenon28 star25)
0.642: (turn_to satellite3 phenomenon28 groundstation8)
0.662: (turn_to satellite2 star25 star27)
0.664: (turn_to satellite1 groundstation8 phenomenon28)
0.664: (turn_to satellite5 star27 phenomenon28)
0.664: (turn_to satellite1 star25 phenomenon28)
0.665: (turn_to satellite0 star25 star27)
0.665: (switch_off instrument14 satellite4)
0.668: (turn_to satellite5 groundstation16 phenomenon28)
0.668: (turn_to satellite5 groundstation3 phenomenon28)
0.668: (turn_to satellite1 star25 phenomenon28)
0.668: (turn_to satellite5 groundstation12 phenomenon28)
0.669: (turn_to satellite5 star23 phenomenon28)
0.670: (turn_to satellite5 phenomenon26 phenomenon28)
0.671: (take_image satellite1 star25 instrument7 image4)
0.671: (take_image satellite1 star25 instrument7 spectrograph6)
0.671: (take_image satellite1 star25 instrument7 spectrograph8)
0.671: (take_image satellite2 star27 instrument12 thermograph1)
0.671: (turn_to satellite5 star29 phenomenon28)
0.671: (turn_to satellite5 star10 phenomenon28)
0.671: (turn_to satellite5 star17 phenomenon28)
0.671: (turn_to satellite5 groundstation9 phenomenon28)
0.672: (turn_to satellite5 groundstation15 phenomenon28)
0.672: (turn_to satellite5 groundstation21 phenomenon28)
0.672: (turn_to satellite5 groundstation1 phenomenon28)
0.672: (turn_to satellite5 groundstation11 phenomenon28)
0.672: (turn_to satellite5 star0 phenomenon28)
0.672: (turn_to satellite5 groundstation20 phenomenon28)
0.672: (turn_to satellite5 star13 phenomenon28)
0.672: (turn_to satellite5 groundstation14 phenomenon28)
0.673: (turn_to satellite5 star19 phenomenon28)
0.673: (turn_to satellite5 star2 phenomenon28)
0.673: (turn_to satellite5 groundstation18 phenomenon28)
0.673: (turn_to satellite5 star22 phenomenon28)
0.673: (turn_to satellite5 groundstation5 phenomenon28)
0.673: (turn_to satellite5 groundstation7 phenomenon28)
0.673: (turn_to satellite5 star4 phenomenon28)
0.674: (turn_to satellite5 groundstation6 phenomenon28)
0.675: (turn_to satellite1 star25 phenomenon28)
0.675: (turn_to satellite5 groundstation24 phenomenon28)
0.676: (turn_to satellite1 star25 phenomenon28)
0.679: (turn_to satellite1 star25 phenomenon28)
0.687: (take_image satellite2 star27 instrument12 infrared3)
0.690: (turn_to satellite5 star25 phenomenon28)
0.690: (turn_to satellite1 star25 phenomenon28)
0.692: (turn_to satellite1 star27 phenomenon28)
0.693: (turn_to satellite5 star27 phenomenon28)
0.699: (turn_to satellite1 groundstation16 phenomenon28)
0.702: (turn_to satellite5 star27 phenomenon28)
0.703: (turn_to satellite0 groundstation8 star27)
0.705: (turn_to satellite2 groundstation8 star27)
0.708: (turn_to satellite5 star27 phenomenon28)
0.710: (turn_to satellite5 star27 phenomenon28)
0.713: (turn_to satellite1 star0 phenomenon28)
0.713: (turn_to satellite1 groundstation20 phenomenon28)
0.713: (turn_to satellite5 star27 phenomenon28)
0.714: (turn_to satellite5 star27 phenomenon28)
0.715: (turn_to satellite1 groundstation16 phenomenon28)
0.715: (turn_to satellite1 phenomenon26 phenomenon28)
0.715: (turn_to satellite5 star27 phenomenon28)
0.717: (turn_to satellite5 star27 phenomenon28)
0.717: (turn_to satellite1 groundstation21 phenomenon28)
0.717: (turn_to satellite5 star27 phenomenon28)
0.718: (turn_to satellite5 star27 phenomenon28)
0.718: (turn_to satellite5 star27 phenomenon28)
0.718: (turn_to satellite5 star27 phenomenon28)
0.718: (turn_to satellite1 star29 phenomenon28)
0.718: (turn_to satellite5 star27 phenomenon28)
0.718: (turn_to satellite1 groundstation5 phenomenon28)
0.719: (turn_to satellite5 star27 phenomenon28)
0.369: (take_image satellite5 star27 instrument15 infrared2)
0.405: (turn_to satellite1 star25 phenomenon28)
0.405: (turn_to satellite2 groundstation8 star27)
0.407: (turn_to satellite1 star25 phenomenon28)
0.408: (turn_to satellite0 groundstation8 star27)
0.444: (switch_on instrument13 satellite3)
0.451: (turn_to satellite5 groundstation8 phenomenon28)
0.451: (turn_to satellite5 groundstation8 phenomenon28)
0.451: (take_image satellite5 groundstation8 instrument15 image5)
0.451: (take_image satellite1 star25 instrument7 image4)
0.451: (take_image satellite1 star25 instrument7 spectrograph6)
0.451: (turn_to satellite5 groundstation8 phenomenon28)
0.452: (take_image satellite2 star27 instrument12 thermograph1)
0.452: (turn_to satellite5 groundstation8 phenomenon28)
0.452: (turn_to satellite5 groundstation8 phenomenon28)
0.452: (take_image satellite1 star25 instrument7 spectrograph8)
0.453: (take_image satellite5 groundstation8 instrument15 infrared2)
0.453: (turn_to satellite5 groundstation8 phenomenon28)
0.454: (turn_to satellite2 groundstation8 star27)
0.456: (turn_to satellite5 groundstation8 phenomenon28)
0.456: (switch_off instrument14 satellite4)
0.457: (turn_to satellite0 groundstation8 star27)
0.460: (turn_to satellite5 groundstation8 phenomenon28)
0.463: (take_image satellite2 star27 instrument12 infrared3)
0.492: (turn_to satellite0 star23 star27)
0.492: (turn_to satellite2 star23 star27)
0.497: (turn_to satellite0 groundstation21 star27)
0.497: (turn_to satellite2 groundstation21 star27)
0.499: (turn_to satellite2 star22 star27)
0.499: (turn_to satellite0 groundstation24 star27)
0.499: (turn_to satellite2 groundstation1 star27)
0.499: (turn_to satellite0 groundstation1 star27)
0.499: (turn_to satellite2 star13 star27)
0.499: (turn_to satellite0 star22 star27)
0.499: (turn_to satellite0 star2 star27)
0.499: (turn_to satellite2 star19 star27)
0.500: (turn_to satellite0 star13 star27)
0.500: (turn_to satellite2 groundstation24 star27)
0.500: (turn_to satellite0 star19 star27)
0.500: (turn_to satellite2 star4 star27)
0.500: (turn_to satellite0 star4 star27)
0.500: (turn_to satellite0 groundstation7 star27)
0.500: (turn_to satellite0 groundstation5 star27)
0.500: (turn_to satellite0 groundstation3 star27)
0.500: (turn_to satellite0 groundstation12 star27)
0.500: (turn_to satellite2 groundstation7 star27)
0.500: (turn_to satellite0 groundstation18 star27)
0.500: (turn_to satellite2 star2 star27)
0.500: (turn_to satellite2 groundstation3 star27)
0.500: (turn_to satellite2 groundstation18 star27)
0.500: (turn_to satellite2 groundstation5 star27)
0.501: (turn_to satellite2 groundstation12 star27)
0.501: (turn_to satellite2 phenomenon28 star27)
0.502: (turn_to satellite5 star27 phenomenon28)
0.502: (turn_to satellite0 phenomenon28 star27)
0.502: (take_image satellite1 star25 instrument7 image4)
0.502: (take_image satellite1 star25 instrument7 spectrograph6)
0.502: (take_image satellite5 star27 instrument15 image5)
0.502: (take_image satellite2 star27 instrument12 thermograph1)
0.502: (turn_to satellite5 star27 phenomenon28)
0.502: (take_image satellite1 star25 instrument7 spectrograph8)
0.502: (turn_to satellite5 star27 phenomenon28)
0.502: (turn_to satellite5 star27 phenomenon28)
0.502: (turn_to satellite0 star10 star27)
0.502: (turn_to satellite2 star10 star27)
0.503: (turn_to satellite5 star27 phenomenon28)
0.503: (turn_to satellite0 groundstation15 star27)
0.503: (turn_to satellite0 groundstation6 star27)
0.503: (turn_to satellite2 groundstation15 star27)
0.503: (turn_to satellite2 phenomenon26 star27)
0.503: (turn_to satellite0 star17 star27)
0.503: (turn_to satellite0 groundstation9 star27)
0.503: (turn_to satellite2 groundstation6 star27)
0.503: (turn_to satellite2 groundstation9 star27)
0.503: (turn_to satellite0 groundstation11 star27)
0.503: (turn_to satellite5 star27 phenomenon28)
0.503: (turn_to satellite0 phenomenon26 star27)
0.503: (turn_to satellite2 star17 star27)
0.503: (turn_to satellite2 groundstation11 star27)
0.504: (turn_to satellite2 star29 star27)
0.223: (turn_to satellite5 groundstation8 star27)
0.252: (switch_off instrument15 satellite5)
0.359: (take_image satellite2 star27 instrument12 infrared3)
0.368: (take_image satellite5 star27 instrument15 infrared2)
0.368: (take_image satellite5 star27 instrument15 infrared2)
0.368: (take_image satellite5 star27 instrument15 infrared2)
0.369: (take_image satellite5 star27 instrument15 infrared2)
0.369: (take_image satellite5 star27 instrument15 infrared2)
0.369: (take_image satellite5 star27 instrument15 image5)
0.369: (take_image satellite5 star27 instrument15 infrared2)
0.369: (take_image satellite1 star25 instrument7 spectrograph6)
0.369: (take_image satellite1 star25 instrument7 image4)
0.369: (take_image satellite2 star27 instrument12 thermograph1)
0.369: (take_image satellite1 star25 instrument7 spectrograph8)
0.370: (take_image satellite5 star27 instrument15 infrared2)
0.372: (switch_off instrument14 satellite4)
0.405: (take_image satellite2 groundstation8 instrument12 thermograph10)
0.405: (take_image satellite2 groundstation8 instrument12 infrared3)
0.405: (take_image satellite2 groundstation8 instrument12 thermograph1)
0.405: (take_image satellite1 star25 instrument7 image4)
0.405: (take_image satellite1 star25 instrument7 spectrograph6)
0.405: (take_image satellite5 star27 instrument15 image5)
0.405: (turn_to satellite3 groundstation16 star25)
0.405: (take_image satellite1 star25 instrument7 spectrograph8)
0.406: (turn_to satellite3 groundstation16 groundstation8)
0.406: (switch_on instrument13 satellite3)
0.408: (take_image satellite0 groundstation8 instrument1 thermograph10)
0.408: (take_image satellite2 star27 instrument12 thermograph1)
0.408: (take_image satellite5 star27 instrument15 image5)
0.408: (take_image satellite1 star25 instrument7 spectrograph6)
0.408: (take_image satellite1 star25 instrument7 image4)
0.408: (turn_to satellite3 groundstation16 star25)
0.408: (take_image satellite1 star25 instrument7 spectrograph8)
0.409: (turn_to satellite3 groundstation16 groundstation8)
0.409: (take_image satellite2 star27 instrument12 infrared3)
0.409: (switch_on instrument13 satellite3)
0.414: (switch_off instrument14 satellite4)
0.416: (take_image satellite2 star27 instrument12 thermograph10)
0.417: (switch_off instrument14 satellite4)
0.417: (turn_to satellite5 phenomenon28 star27)
0.418: (take_image satellite2 star27 instrument12 thermograph10)
0.419: (take_image satellite2 star27 instrument12 thermograph10)
0.419: (take_image satellite2 star27 instrument12 thermograph10)
0.419: (take_image satellite2 star27 instrument12 thermograph10)
0.420: (take_image satellite2 star27 instrument12 thermograph10)
0.420: (take_image satellite2 star27 instrument12 thermograph10)
0.420: (take_image satellite2 star27 instrument12 thermograph10)
0.420: (take_image satellite2 star27 instrument12 thermograph10)
0.421: (take_image satellite2 star27 instrument12 thermograph10)
0.422: (take_image satellite2 star27 instrument12 thermograph10)
0.422: (take_image satellite2 star27 instrument12 thermograph10)
0.423: (turn_to satellite5 phenomenon26 star27)
0.423: (turn_to satellite5 star0 star27)
0.423: (turn_to satellite5 groundstation20 star27)
0.424: (take_image satellite2 star27 instrument12 thermograph10)
0.425: (take_image satellite2 star27 instrument12 thermograph10)
0.425: (turn_to satellite5 star29 star27)
0.427: (take_image satellite2 star27 instrument12 thermograph10)
0.427: (take_image satellite2 star27 instrument12 thermograph10)
0.427: (take_image satellite2 star27 instrument12 thermograph10)
0.427: (take_image satellite2 star27 instrument12 thermograph10)
0.427: (take_image satellite2 star27 instrument12 thermograph10)
0.428: (take_image satellite2 star27 instrument12 thermograph10)
0.428: (take_image satellite2 star27 instrument12 thermograph10)
0.428: (turn_to satellite3 star27 star25)
0.428: (turn_to satellite3 star27 groundstation8)
0.429: (take_image satellite2 star27 instrument12 thermograph10)
0.430: (turn_to satellite3 groundstation21 star25)
0.430: (turn_to satellite3 groundstation21 groundstation8)
0.431: (turn_to satellite3 star27 star25)
0.431: (turn_to satellite5 groundstation21 star27)
0.431: (turn_to satellite5 star10 star27)
0.431: (turn_to satellite3 star27 groundstation8)
0.432: (turn_to satellite5 groundstation9 star27)
0.432: (turn_to satellite3 phenomenon26 star25)
0.432: (turn_to satellite5 groundstation11 star27)
0.432: (turn_to satellite5 star19 star27)
0.432: (turn_to satellite5 groundstation15 star27)
0.432: (turn_to satellite5 star23 star27)
0.433: (turn_to satellite5 star22 star27)
0.189: (turn_to satellite3 star27 groundstation8)
0.222: (switch_off instrument15 satellite5)
0.222: (turn_to satellite5 groundstation8 star27)
0.222: (turn_to satellite3 star25 groundstation8)
0.223: (turn_to satellite5 groundstation8 star27)
0.223: (turn_to satellite5 groundstation8 star27)
0.223: (turn_to satellite3 groundstation16 groundstation8)
0.223: (take_image satellite5 groundstation8 instrument15 image5)
0.223: (take_image satellite1 star25 instrument7 spectrograph6)
0.223: (take_image satellite1 star25 instrument7 image4)
0.223: (take_image satellite5 groundstation8 instrument15 infrared2)
0.223: (take_image satellite2 star27 instrument12 thermograph1)
0.223: (turn_to satellite5 groundstation8 star27)
0.223: (turn_to satellite5 groundstation8 star27)
0.224: (turn_to satellite5 groundstation8 star27)
0.224: (turn_to satellite5 groundstation8 star27)
0.224: (take_image satellite1 star25 instrument7 spectrograph8)
0.224: (switch_on instrument13 satellite3)
0.225: (turn_to satellite5 groundstation8 star27)
0.225: (turn_to satellite5 groundstation8 star27)
0.225: (switch_off instrument14 satellite4)
0.226: (take_image satellite2 star27 instrument12 infrared3)
0.226: (turn_to satellite5 groundstation8 star27)
0.240: (switch_off instrument15 satellite5)
0.240: (take_image satellite2 star27 instrument12 infrared3)
0.252: (switch_off instrument15 satellite5)
0.252: (switch_off instrument15 satellite5)
0.252: (switch_off instrument15 satellite5)
0.252: (switch_off instrument15 satellite5)
0.252: (switch_off instrument15 satellite5)
0.252: (take_image satellite1 star25 instrument7 spectrograph6)
0.252: (take_image satellite1 star25 instrument7 image4)
0.252: (take_image satellite2 star27 instrument12 thermograph1)
0.253: (switch_off instrument15 satellite5)
0.253: (take_image satellite1 star25 instrument7 spectrograph8)
0.254: (switch_off instrument15 satellite5)
0.255: (turn_to satellite3 phenomenon28 groundstation8)
0.256: (switch_off instrument14 satellite4)
0.256: (switch_off instrument15 satellite5)
0.262: (switch_on instrument13 satellite3)
0.266: (turn_to satellite3 groundstation21 groundstation8)
0.267: (turn_to satellite3 phenomenon26 groundstation8)
0.267: (turn_to satellite3 groundstation15 groundstation8)
0.268: (turn_to satellite3 star0 groundstation8)
0.268: (turn_to satellite3 groundstation20 groundstation8)
0.269: (turn_to satellite3 groundstation9 groundstation8)
0.269: (turn_to satellite3 star22 groundstation8)
0.269: (turn_to satellite3 star23 groundstation8)
0.269: (turn_to satellite3 groundstation6 groundstation8)
0.269: (turn_to satellite3 star10 groundstation8)
0.269: (turn_to satellite3 groundstation7 groundstation8)
0.269: (turn_to satellite3 groundstation5 groundstation8)
0.269: (turn_to satellite3 star2 groundstation8)
0.269: (turn_to satellite3 star4 groundstation8)
0.269: (turn_to satellite3 groundstation18 groundstation8)
0.270: (turn_to satellite3 star29 groundstation8)
0.270: (turn_to satellite3 groundstation24 groundstation8)
0.270: (turn_to satellite3 star19 groundstation8)
0.270: (turn_to satellite3 groundstation11 groundstation8)
0.275: (turn_to satellite3 star13 groundstation8)
0.276: (turn_to satellite3 groundstation1 groundstation8)
0.278: (turn_to satellite3 groundstation14 groundstation8)
0.279: (turn_to satellite3 star17 groundstation8)
0.280: (turn_to satellite3 groundstation3 groundstation8)
0.282: (turn_to satellite3 groundstation12 groundstation8)
0.311: (turn_to satellite5 phenomenon28 star27)
0.311: (switch_off instrument15 satellite5)
0.317: (turn_to satellite5 groundstation16 star27)
0.321: (turn_to satellite5 star25 star27)
0.321: (switch_off instrument15 satellite5)
0.323: (turn_to satellite5 phenomenon26 star27)
0.327: (switch_off instrument15 satellite5)
0.328: (turn_to satellite5 star29 star27)
0.329: (switch_off instrument15 satellite5)
0.330: (turn_to satellite5 groundstation21 star27)
0.334: (switch_off instrument15 satellite5)
0.334: (switch_off instrument15 satellite5)
0.335: (turn_to satellite5 groundstation6 star27)
0.335: (switch_off instrument15 satellite5)
0.335: (switch_off instrument15 satellite5)
0.013: (take_image satellite0 star27 instrument1 thermograph10)
[Final] Expanded: 1919, Generated: 374545
Found a solution of length 34!
   1: (turn_to satellite4 groundstation6 phenomenon28)
   2: (turn_to satellite3 groundstation3 star29)
   3: (switch_on instrument15 satellite5)
   4: (switch_on instrument12 satellite2)
   5: (turn_to satellite2 groundstation12 phenomenon26)
   6: (calibrate satellite2 instrument12 groundstation12)
   7: (turn_to satellite2 star29 groundstation12)
   8: (take_image satellite2 star29 instrument12 thermograph1)
   9: (switch_on instrument7 satellite1)
  10: (switch_on instrument1 satellite0)
  11: (calibrate satellite0 instrument1 groundstation14)
  12: (turn_to satellite1 groundstation16 groundstation1)
  13: (calibrate satellite1 instrument7 groundstation16)
  14: (turn_to satellite1 phenomenon26 groundstation16)
  15: (take_image satellite1 phenomenon26 instrument7 image4)
  16: (switch_on instrument14 satellite4)
  17: (turn_to satellite5 groundstation12 phenomenon26)
  18: (turn_to satellite1 phenomenon28 phenomenon26)
  19: (turn_to satellite2 star25 star29)
  20: (calibrate satellite5 instrument15 groundstation12)
  21: (turn_to satellite5 phenomenon28 groundstation12)
  22: (take_image satellite5 phenomenon28 instrument15 image5)
  23: (turn_to satellite3 groundstation8 groundstation3)
  24: (turn_to satellite4 groundstation16 groundstation6)
  25: (turn_to satellite0 star27 groundstation14)
  26: (take_image satellite5 phenomenon28 instrument15 infrared2)
  27: (turn_to satellite2 star27 star25)
  28: (take_image satellite1 phenomenon28 instrument7 spectrograph6)
  29: (turn_to satellite5 star27 phenomenon28)
  30: (turn_to satellite1 star25 phenomenon28)
  31: (take_image satellite5 star27 instrument15 infrared2)
  32: (turn_to satellite5 groundstation8 star27)
  33: (take_image satellite2 star27 instrument12 infrared3)
  34: (take_image satellite0 star27 instrument1 thermograph10)
