/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.065: (pickup f5-4f key0-3)
50.066: (pickup f5-4f key0-2)
50.066: (move f4-4f f5-4f)
50.087: (move f4-4f f5-4f)
50.116: (move f4-4f f5-4f)
50.132: (putdown f5-4f key0-1)
50.134: (move f4-4f f5-4f)
50.134: (move f4-4f f5-4f)
50.153: (move f4-4f f5-4f)
50.157: (move f4-4f f5-4f)
50.176: (move f4-4f f5-4f)
50.200: (move f4-4f f5-4f)
50.235: (move f4-4f f5-4f)
50.295: (move f4-4f f5-4f)
50.302: (move f4-4f f5-4f)
50.308: (pickup f5-4f key2-1)
50.308: (pickup f5-4f key2-1)
50.321: (move f4-4f f5-4f)
50.328: (pickup f5-4f key0-1)
50.347: (move f4-4f f5-4f)
50.349: (move f4-4f f5-4f)
50.357: (move f4-4f f5-4f)
50.368: (pickup f5-4f key0-3)
50.368: (move f4-4f f5-4f)
50.369: (move f4-4f f5-4f)
50.390: (move f4-4f f5-4f)
50.390: (move f4-4f f5-4f)
50.558: (move f4-4f f5-4f)
50.574: (pickup f5-4f key0-0)
50.591: (move f4-4f f5-4f)
50.706: (move f2-4f f2-3f)
50.741: (putdown f2-3f key0-2)
50.746: (move f2-4f f2-3f)
50.759: (putdown f2-3f key0-2)
50.769: (putdown f2-3f key0-3)
50.788: (move f2-4f f2-3f)
50.791: (putdown f2-3f key0-2)
50.805: (pickup f2-3f key0-2)
50.807: (pickup f2-3f key0-0)
50.812: (move f2-4f f2-3f)
50.820: (pickup-and-loose f2-3f key2-1 key0-2)
50.820: (move f2-4f f2-3f)
50.820: (pickup-and-loose f2-3f key0-3 key0-2)
50.829: (move f2-4f f2-3f)
50.832: (putdown f2-3f key0-0)
50.840: (move f2-4f f2-3f)
50.841: (pickup-and-loose f2-3f key2-1 key0-2)
50.841: (move f2-4f f2-3f)
50.842: (move f2-4f f2-3f)
50.845: (move f2-4f f2-3f)
50.846: (pickup f2-3f key0-0)
50.849: (pickup f2-3f key0-2)
50.850: (putdown f2-3f key0-0)
50.856: (move f2-4f f2-3f)
50.856: (move f2-4f f2-3f)
50.856: (move f2-4f f2-3f)
50.858: (move f2-4f f2-3f)
50.863: (putdown f2-3f key0-2)
50.863: (putdown f2-3f key0-0)
50.865: (putdown f2-3f key0-2)
50.865: (putdown f2-3f key0-0)
50.869: (move f2-4f f2-3f)
50.869: (move f2-4f f2-3f)
50.872: (move f2-4f f2-3f)
50.872: (move f2-4f f2-3f)
50.877: (move f2-4f f2-3f)
50.887: (move f2-4f f2-3f)
50.905: (pickup-and-loose f2-3f key0-3 key0-2)
50.907: (move f2-4f f2-3f)
50.918: (pickup f2-3f key0-2)
50.918: (pickup f2-3f key0-0)
50.930: (move f2-4f f2-3f)
50.930: (move f2-4f f2-3f)
50.930: (move f2-4f f3-4f)
50.940: (pickup-and-loose f2-3f key0-2 key0-0)
50.946: (putdown f4-4f key0-2)
50.947: (move f2-4f f2-3f)
50.950: (move f2-4f f3-4f)
50.964: (move f2-4f f2-3f)
50.971: (move f2-4f f2-3f)
50.971: (move f2-4f f2-3f)
50.975: (move f2-4f f2-3f)
50.978: (pickup f2-3f key2-1)
50.978: (move f3-4f f4-4f)
50.978: (move f3-4f f4-4f)
50.980: (move f2-4f f2-3f)
50.980: (move f2-4f f2-3f)
50.981: (move f3-4f f4-4f)
50.993: (move f2-4f f2-3f)
50.998: (move f2-4f f2-3f)
50.999: (move f2-4f f3-4f)
51.002: (move f2-4f f2-3f)
51.002: (move f2-4f f2-3f)
51.007: (pickup f2-3f key2-1)
51.013: (putdown f3-4f key0-3)
51.015: (putdown f3-4f key0-3)
51.016: (pickup f2-3f key2-1)
51.016: (pickup f2-3f key2-1)
51.020: (move f3-4f f4-4f)
51.027: (move f2-4f f3-4f)
51.034: (pickup f2-3f key0-3)
51.043: (move f2-4f f3-4f)
51.045: (move f2-4f f3-4f)
51.049: (move f2-4f f3-4f)
51.058: (move f3-4f f4-4f)
51.058: (move f3-4f f4-4f)
51.066: (putdown f3-4f key0-1)
51.087: (move f5-4f f4-4f)
51.087: (move f5-4f f4-4f)
51.089: (putdown f3-4f key0-3)
51.110: (move f3-4f f4-4f)
51.113: (putdown f3-4f key0-3)
51.115: (putdown f3-4f key0-2)
51.117: (move f3-4f f4-4f)
51.122: (move f3-4f f4-4f)
51.129: (pickup f4-4f key0-0)
51.130: (pickup f4-4f key0-3)
51.131: (move f3-4f f4-4f)
51.131: (move f3-4f f4-4f)
51.136: (move f2-4f f3-4f)
51.138: (putdown f3-4f key0-1)
51.152: (move f3-4f f4-4f)
51.152: (move f3-4f f4-4f)
51.154: (move f2-4f f3-4f)
51.154: (move f5-4f f4-4f)
51.159: (move f4-4f f3-4f)
51.163: (move f2-4f f3-4f)
51.169: (move f3-4f f4-4f)
51.170: (move f5-4f f4-4f)
51.170: (move f3-4f f4-4f)
51.171: (move f2-4f f3-4f)
51.177: (move f2-4f f3-4f)
51.177: (move f2-4f f3-4f)
51.182: (move f2-4f f3-4f)
51.185: (putdown f3-4f key0-3)
51.185: (putdown f3-4f key0-2)
51.190: (move f2-4f f3-4f)
51.196: (pickup-and-loose f3-4f key0-2 key0-3)
51.213: (move f2-4f f3-4f)
51.213: (move f2-4f f3-4f)
51.216: (move f3-4f f4-4f)
51.216: (move f3-4f f4-4f)
51.217: (move f3-4f f4-4f)
51.219: (move f3-4f f4-4f)
51.220: (move f4-4f f3-4f)
51.223: (move f4-4f f3-4f)
51.224: (move f4-4f f3-4f)
51.229: (move f2-4f f3-4f)
51.229: (move f2-4f f3-4f)
51.231: (move f5-4f f4-4f)
51.233: (move f4-4f f3-4f)
51.243: (move f5-4f f4-4f)
51.244: (move f5-4f f4-4f)
51.245: (move f2-4f f3-4f)
51.249: (move f5-4f f4-4f)
51.255: (move f5-4f f4-4f)
51.257: (move f2-4f f3-4f)
49.575: (move f2-3f f2-4f)
49.588: (move f3-4f f2-4f)
49.610: (putdown f2-4f key0-0)
49.622: (putdown f2-4f key0-2)
49.623: (putdown f2-4f key0-0)
49.625: (move f2-3f f2-4f)
49.625: (move f2-3f f2-4f)
49.650: (move f3-4f f2-4f)
49.653: (move f2-3f f2-4f)
49.672: (pickup-and-loose f2-4f key0-1 key0-0)
49.700: (move f2-3f f2-4f)
49.711: (move f2-3f f2-4f)
49.711: (move f2-3f f2-4f)
49.727: (move f2-3f f2-4f)
49.737: (move f3-4f f2-4f)
49.751: (move f2-3f f2-4f)
49.775: (move f4-4f f5-4f)
49.775: (move f4-4f f5-4f)
49.776: (move f2-3f f2-4f)
49.776: (move f2-3f f2-4f)
49.777: (move f3-4f f2-4f)
49.784: (move f3-4f f2-4f)
49.784: (move f3-4f f2-4f)
49.790: (move f3-4f f2-4f)
49.794: (move f3-4f f2-4f)
49.800: (move f2-3f f2-4f)
49.835: (move f3-4f f2-4f)
49.844: (putdown f5-4f key0-0)
49.848: (move f2-3f f2-4f)
49.854: (move f2-3f f2-4f)
49.862: (move f2-3f f2-4f)
49.863: (move f2-3f f2-4f)
49.881: (move f2-3f f2-4f)
49.895: (move f3-4f f2-4f)
49.895: (move f3-4f f2-4f)
49.901: (move f3-4f f2-4f)
49.914: (move f3-4f f2-4f)
49.914: (move f3-4f f2-4f)
49.917: (move f3-4f f2-4f)
49.955: (move f2-3f f2-4f)
49.962: (pickup f2-4f key2-1)
49.973: (move f2-3f f2-4f)
50.018: (move f2-3f f2-4f)
50.030: (move f2-3f f2-4f)
50.035: (move f2-3f f2-4f)
50.035: (move f2-3f f2-4f)
50.043: (putdown f5-4f key0-0)
50.071: (move f4-4f f5-4f)
50.116: (move f4-4f f5-4f)
50.120: (move f4-4f f5-4f)
50.126: (move f4-4f f5-4f)
50.134: (move f4-4f f5-4f)
50.142: (putdown f5-4f key0-0)
50.145: (move f4-4f f5-4f)
50.146: (move f4-4f f5-4f)
50.146: (move f4-4f f5-4f)
50.195: (move f4-4f f5-4f)
50.195: (move f4-4f f5-4f)
50.200: (move f4-4f f5-4f)
50.201: (move f4-4f f5-4f)
50.279: (move f4-4f f5-4f)
50.279: (move f4-4f f5-4f)
50.301: (move f4-4f f5-4f)
50.341: (move f4-4f f5-4f)
50.407: (move f4-4f f5-4f)
50.407: (move f4-4f f5-4f)
50.541: (pickup f5-4f key2-1)
50.649: (putdown f2-3f key0-3)
50.696: (move f2-4f f2-3f)
50.704: (putdown f2-3f key0-3)
50.729: (pickup-and-loose f2-3f key2-1 key0-3)
50.733: (move f2-4f f2-3f)
50.758: (putdown f2-3f key0-2)
50.760: (putdown f2-3f key0-0)
50.767: (putdown f2-3f key0-1)
50.767: (putdown f2-3f key0-0)
50.780: (move f2-4f f2-3f)
50.801: (move f2-4f f2-3f)
50.804: (putdown f2-3f key0-0)
50.806: (pickup f2-3f key0-3)
50.810: (move f2-4f f2-3f)
50.811: (move f2-4f f2-3f)
50.811: (move f2-4f f2-3f)
50.813: (pickup-and-loose f2-3f key0-3 key2-1)
50.815: (move f2-4f f2-3f)
50.815: (move f2-4f f2-3f)
50.828: (move f2-4f f2-3f)
50.832: (pickup-and-loose f2-3f key2-1 key0-2)
50.840: (move f2-4f f2-3f)
50.841: (move f2-4f f2-3f)
50.843: (move f2-4f f2-3f)
50.844: (pickup-and-loose f2-3f key2-1 key0-0)
50.860: (putdown f4-4f key0-2)
50.860: (putdown f4-4f key0-0)
50.879: (move f2-4f f2-3f)
50.880: (move f2-4f f2-3f)
50.882: (move f2-4f f2-3f)
50.894: (pickup-and-loose f2-3f key0-1 key0-0)
50.895: (putdown f4-4f key0-1)
50.900: (putdown f4-4f key0-3)
50.918: (move f2-4f f2-3f)
50.923: (pickup f2-3f key0-2)
50.924: (move f2-4f f2-3f)
50.932: (move f2-4f f3-4f)
50.939: (putdown f3-4f key0-3)
50.941: (move f2-4f f2-3f)
50.947: (pickup f2-3f key0-3)
50.952: (pickup f2-3f key2-1)
50.965: (move f2-4f f2-3f)
50.965: (putdown f4-4f key0-1)
50.969: (move f2-4f f2-3f)
50.980: (putdown f4-4f key0-2)
50.980: (putdown f4-4f key0-3)
50.990: (putdown f3-4f key0-3)
51.007: (move f2-4f f2-3f)
51.007: (move f2-4f f2-3f)
51.015: (pickup f2-3f key2-1)
51.018: (putdown f3-4f key0-1)
51.027: (move f2-4f f3-4f)
51.032: (putdown f4-4f key0-1)
51.034: (putdown f4-4f key0-2)
51.034: (putdown f4-4f key0-3)
51.037: (pickup f2-3f key2-1)
51.037: (pickup f2-3f key2-1)
51.064: (move f2-4f f3-4f)
51.070: (move f3-4f f4-4f)
51.084: (move f5-4f f4-4f)
51.106: (move f3-4f f4-4f)
51.108: (move f3-4f f4-4f)
51.108: (move f3-4f f4-4f)
51.110: (move f3-4f f4-4f)
51.110: (move f3-4f f4-4f)
51.110: (move f3-4f f4-4f)
51.112: (move f3-4f f4-4f)
51.113: (move f3-4f f4-4f)
51.118: (move f2-4f f3-4f)
51.119: (move f5-4f f4-4f)
51.119: (move f3-4f f4-4f)
51.123: (move f2-4f f3-4f)
51.129: (move f2-4f f2-3f)
51.129: (move f2-4f f2-3f)
51.129: (move f2-4f f3-4f)
51.132: (move f5-4f f4-4f)
51.132: (move f2-4f f3-4f)
51.133: (move f3-4f f4-4f)
51.136: (move f2-4f f3-4f)
51.139: (move f3-4f f4-4f)
51.140: (move f3-4f f4-4f)
51.141: (move f3-4f f4-4f)
51.143: (move f3-4f f4-4f)
51.143: (pickup f3-4f key0-2)
51.156: (pickup-and-loose f4-4f key2-1 key0-2)
51.156: (pickup-and-loose f4-4f key2-1 key0-0)
51.158: (move f4-4f f3-4f)
51.162: (move f2-4f f3-4f)
51.162: (pickup f3-4f key0-3)
51.165: (move f2-4f f3-4f)
51.166: (move f3-4f f4-4f)
51.171: (move f3-4f f4-4f)
51.176: (move f5-4f f4-4f)
51.176: (move f5-4f f4-4f)
51.182: (pickup f3-4f key0-1)
51.186: (move f2-4f f3-4f)
51.192: (pickup-and-loose f3-4f key0-0 key0-1)
51.213: (move f3-4f f4-4f)
51.220: (move f4-4f f3-4f)
51.224: (pickup f3-4f key0-2)
51.224: (pickup f3-4f key0-1)
51.229: (move f5-4f f4-4f)
51.233: (move f3-4f f4-4f)
51.250: (move f3-4f f4-4f)
51.252: (move f5-4f f4-4f)
51.256: (move f2-4f f3-4f)
51.256: (move f2-4f f3-4f)
51.257: (pickup f3-4f key0-2)
51.258: (pickup f3-4f key0-2)
51.267: (move f3-4f f4-4f)
51.270: (move f3-4f f4-4f)
51.270: (move f4-4f f3-4f)
51.271: (move f4-4f f3-4f)
51.274: (move f2-4f f3-4f)
51.275: (move f3-4f f4-4f)
51.277: (move f4-4f f3-4f)
51.281: (move f3-4f f4-4f)
51.281: (move f3-4f f4-4f)
51.286: (pickup f3-4f key0-1)
51.297: (move f3-4f f4-4f)
51.302: (move f3-4f f4-4f)
51.303: (move f2-4f f3-4f)
51.304: (move f2-4f f3-4f)
51.316: (move f3-4f f4-4f)
51.340: (move f2-4f f3-4f)
51.340: (move f2-4f f3-4f)
51.343: (move f3-4f f4-4f)
51.353: (move f4-4f f3-4f)
51.353: (move f4-4f f3-4f)
51.365: (move f4-4f f3-4f)
51.366: (move f5-4f f4-4f)
51.366: (move f5-4f f4-4f)
51.378: (pickup f3-4f key2-1)
49.546: (putdown f2-4f key0-3)
49.564: (putdown f2-4f key0-0)
49.564: (putdown f2-4f key0-2)
49.575: (move f2-3f f2-4f)
49.583: (move f3-4f f2-4f)
49.593: (move f2-3f f2-4f)
49.612: (putdown f2-4f key0-2)
49.631: (putdown f2-4f key0-0)
49.631: (putdown f2-4f key0-2)
49.645: (move f2-3f f2-4f)
49.649: (move f3-4f f2-4f)
49.659: (move f2-3f f2-4f)
49.660: (putdown f2-4f key0-3)
49.670: (putdown f2-4f key0-2)
49.670: (putdown f2-4f key0-0)
49.692: (move f3-4f f2-4f)
49.699: (move f2-3f f2-4f)
49.714: (move f3-4f f2-4f)
49.714: (putdown f2-4f key2-1)
49.729: (move f3-4f f2-4f)
49.747: (move f2-3f f2-4f)
49.752: (pickup-and-loose f2-4f key2-1 key0-3)
49.753: (putdown f2-4f key0-3)
49.779: (move f3-4f f2-4f)
49.781: (move f3-4f f2-4f)
49.800: (move f2-3f f2-4f)
49.800: (move f2-3f f2-4f)
49.804: (move f2-3f f2-4f)
49.822: (pickup-and-loose f2-4f key2-1 key0-2)
49.824: (move f2-3f f2-4f)
49.825: (putdown f5-4f key0-0)
49.849: (move f3-4f f2-4f)
49.880: (move f2-3f f2-4f)
49.883: (move f3-4f f2-4f)
49.883: (move f3-4f f2-4f)
49.893: (move f2-3f f2-4f)
49.973: (move f2-3f f2-4f)
49.988: (pickup f2-4f key2-1)
49.988: (putdown f5-4f key0-2)
49.988: (putdown f5-4f key0-0)
50.005: (putdown f5-4f key0-3)
50.006: (putdown f5-4f key0-2)
50.007: (move f4-4f f5-4f)
50.010: (putdown f5-4f key0-2)
50.010: (putdown f5-4f key0-1)
50.022: (move f4-4f f5-4f)
50.022: (move f4-4f f5-4f)
50.026: (move f2-3f f2-4f)
50.030: (putdown f5-4f key0-3)
50.032: (move f4-4f f5-4f)
50.032: (move f4-4f f5-4f)
50.053: (pickup f2-4f key2-1)
50.067: (move f4-4f f5-4f)
50.067: (move f4-4f f5-4f)
50.074: (move f4-4f f5-4f)
50.092: (move f4-4f f5-4f)
50.096: (move f2-3f f2-4f)
50.096: (move f2-3f f2-4f)
50.104: (putdown f5-4f key0-1)
50.107: (move f4-4f f5-4f)
50.109: (move f4-4f f5-4f)
50.112: (pickup f5-4f key2-1)
50.112: (pickup f5-4f key2-1)
50.115: (move f4-4f f5-4f)
50.116: (move f4-4f f5-4f)
50.116: (move f4-4f f5-4f)
50.118: (move f4-4f f5-4f)
50.152: (move f4-4f f5-4f)
50.152: (move f4-4f f5-4f)
50.213: (move f4-4f f5-4f)
50.215: (putdown f5-4f key0-2)
50.215: (putdown f5-4f key0-3)
50.247: (move f4-4f f5-4f)
50.247: (move f4-4f f5-4f)
50.258: (move f4-4f f5-4f)
50.258: (move f4-4f f5-4f)
50.271: (move f4-4f f5-4f)
50.298: (move f4-4f f5-4f)
50.298: (move f4-4f f5-4f)
50.303: (move f4-4f f5-4f)
50.305: (move f4-4f f5-4f)
50.308: (move f4-4f f5-4f)
50.310: (move f4-4f f5-4f)
50.312: (move f4-4f f5-4f)
50.312: (move f4-4f f5-4f)
50.319: (move f4-4f f5-4f)
50.321: (move f4-4f f5-4f)
50.324: (move f4-4f f5-4f)
50.324: (move f4-4f f5-4f)
50.348: (move f4-4f f5-4f)
50.353: (move f4-4f f5-4f)
50.355: (move f4-4f f5-4f)
50.404: (move f4-4f f5-4f)
50.532: (move f4-4f f5-4f)
50.579: (move f4-4f f5-4f)
50.758: (putdown f2-3f key0-0)
50.759: (putdown f2-3f key2-1)
50.812: (move f2-4f f2-3f)
50.818: (pickup-and-loose f2-3f key0-1 key2-1)
50.831: (pickup-and-loose f2-3f key2-1 key0-0)
50.837: (move f2-4f f2-3f)
50.841: (pickup f2-3f key2-1)
50.841: (move f2-4f f2-3f)
50.849: (move f2-4f f2-3f)
50.865: (move f2-4f f2-3f)
50.872: (putdown f4-4f key0-3)
50.875: (move f2-4f f2-3f)
50.888: (move f2-4f f2-3f)
50.899: (putdown f4-4f key0-1)
50.900: (putdown f4-4f key0-2)
50.907: (move f2-4f f2-3f)
50.907: (move f2-4f f2-3f)
50.944: (move f2-4f f2-3f)
50.945: (pickup f2-3f key2-1)
50.946: (pickup f2-3f key0-1)
50.949: (move f2-4f f3-4f)
50.952: (pickup f2-3f key2-1)
50.955: (putdown f4-4f key0-1)
50.972: (move f2-4f f2-3f)
50.975: (move f3-4f f4-4f)
50.975: (move f3-4f f4-4f)
51.000: (move f2-4f f2-3f)
51.004: (move f2-4f f2-3f)
51.007: (move f2-4f f2-3f)
51.007: (move f2-4f f2-3f)
51.029: (pickup f2-3f key2-1)
51.035: (move f2-4f f2-3f)
51.040: (move f2-4f f2-3f)
51.040: (move f2-4f f2-3f)
51.075: (pickup f2-3f key2-1)
51.076: (move f3-4f f4-4f)
51.081: (move f5-4f f4-4f)
51.088: (move f2-4f f3-4f)
51.092: (move f3-4f f4-4f)
51.098: (move f2-4f f2-3f)
51.101: (move f3-4f f4-4f)
51.109: (move f4-4f f3-4f)
51.111: (move f2-4f f3-4f)
51.112: (move f3-4f f4-4f)
51.112: (move f3-4f f4-4f)
51.113: (move f4-4f f3-4f)
51.118: (move f3-4f f4-4f)
51.122: (pickup-and-loose f4-4f key0-0 key0-1)
51.123: (move f2-4f f3-4f)
51.125: (putdown f3-4f key0-1)
51.130: (move f4-4f f3-4f)
51.131: (move f3-4f f4-4f)
51.131: (move f3-4f f4-4f)
51.135: (move f3-4f f4-4f)
51.135: (move f3-4f f4-4f)
51.135: (move f3-4f f4-4f)
51.135: (move f3-4f f4-4f)
51.138: (move f3-4f f4-4f)
51.143: (move f3-4f f4-4f)
51.154: (move f3-4f f4-4f)
51.162: (pickup f3-4f key0-1)
51.163: (move f5-4f f4-4f)
51.163: (move f2-4f f3-4f)
51.172: (move f2-4f f3-4f)
51.173: (move f2-4f f3-4f)
51.178: (move f3-4f f4-4f)
51.189: (move f2-4f f3-4f)
51.191: (move f3-4f f4-4f)
51.196: (move f3-4f f4-4f)
51.205: (move f2-4f f3-4f)
51.205: (move f2-4f f3-4f)
51.207: (move f3-4f f4-4f)
51.220: (move f2-4f f3-4f)
51.221: (move f2-4f f3-4f)
51.221: (move f4-4f f3-4f)
51.233: (move f3-4f f4-4f)
51.234: (move f3-4f f4-4f)
51.234: (move f3-4f f4-4f)
51.247: (move f2-4f f3-4f)
51.249: (pickup f4-4f key0-0)
51.257: (move f3-4f f4-4f)
51.258: (move f5-4f f4-4f)
51.260: (pickup f3-4f key0-0)
51.263: (move f3-4f f4-4f)
51.316: (move f2-4f f3-4f)
51.318: (move f4-4f f3-4f)
51.318: (move f4-4f f3-4f)
51.327: (move f4-4f f3-4f)
51.330: (move f4-4f f3-4f)
51.338: (move f2-4f f3-4f)
51.345: (move f2-4f f3-4f)
51.355: (move f2-4f f3-4f)
51.355: (move f2-4f f3-4f)
51.356: (move f2-4f f3-4f)
51.361: (move f4-4f f3-4f)
51.361: (move f4-4f f3-4f)
51.361: (move f4-4f f3-4f)
51.362: (move f4-4f f3-4f)
51.362: (move f4-4f f3-4f)
51.380: (move f4-4f f3-4f)
51.381: (move f4-4f f3-4f)
51.381: (move f5-4f f4-4f)
51.383: (pickup f3-4f key2-1)
51.406: (move f3-4f f4-4f)
51.413: (move f4-4f f3-4f)
49.539: (putdown f2-4f key0-2)
49.539: (putdown f2-4f key0-3)
49.546: (putdown f2-4f key0-1)
49.583: (move f3-4f f2-4f)
49.593: (move f2-3f f2-4f)
49.612: (putdown f2-4f key0-0)
49.661: (move f2-3f f2-4f)
49.662: (move f2-3f f2-4f)
49.714: (move f3-4f f2-4f)
49.715: (putdown f2-4f key2-1)
49.740: (move f2-3f f2-4f)
49.747: (move f2-3f f2-4f)
49.749: (pickup-and-loose f2-4f key2-1 key0-3)
49.749: (pickup-and-loose f2-4f key2-1 key0-2)
49.752: (pickup-and-loose f2-4f key2-1 key0-1)
49.777: (move f3-4f f2-4f)
49.801: (move f3-4f f2-4f)
49.822: (pickup-and-loose f2-4f key2-1 key0-0)
49.824: (move f2-3f f2-4f)
49.839: (putdown f2-4f key2-1)
49.839: (putdown f2-4f key2-1)
49.844: (move f3-4f f2-4f)
49.847: (pickup f2-4f key0-3)
49.871: (move f3-4f f2-4f)
49.891: (move f3-4f f2-4f)
49.891: (move f3-4f f2-4f)
49.950: (move f4-4f f5-4f)
49.952: (pickup f2-4f key2-1)
49.961: (move f4-4f f5-4f)
49.973: (move f3-4f f2-4f)
49.991: (putdown f5-4f key2-1)
49.992: (putdown f5-4f key2-1)
50.000: (move f3-4f f2-4f)
50.029: (putdown f5-4f key0-1)
50.032: (move f3-4f f2-4f)
50.032: (move f3-4f f2-4f)
50.065: (move f4-4f f5-4f)
50.082: (move f4-4f f5-4f)
50.082: (move f4-4f f5-4f)
50.108: (move f4-4f f5-4f)
50.111: (move f4-4f f5-4f)
50.117: (move f4-4f f5-4f)
50.119: (move f4-4f f5-4f)
50.124: (move f4-4f f5-4f)
50.125: (move f2-3f f2-4f)
50.142: (move f2-3f f2-4f)
50.146: (move f4-4f f5-4f)
50.184: (pickup-and-loose f5-4f key0-0 key2-1)
50.185: (pickup-and-loose f5-4f key0-2 key2-1)
50.187: (move f4-4f f5-4f)
50.213: (move f4-4f f5-4f)
50.213: (move f4-4f f5-4f)
50.259: (pickup f5-4f key0-2)
50.268: (move f4-4f f5-4f)
50.273: (move f4-4f f5-4f)
50.276: (move f4-4f f5-4f)
50.283: (move f4-4f f5-4f)
50.296: (move f4-4f f5-4f)
50.302: (move f4-4f f5-4f)
50.308: (move f4-4f f5-4f)
50.309: (move f4-4f f5-4f)
50.310: (move f4-4f f5-4f)
50.312: (move f4-4f f5-4f)
50.312: (move f4-4f f5-4f)
50.315: (move f4-4f f5-4f)
50.327: (pickup f5-4f key0-0)
50.331: (move f4-4f f5-4f)
50.335: (move f4-4f f5-4f)
50.335: (move f4-4f f5-4f)
50.340: (move f4-4f f5-4f)
50.341: (pickup f5-4f key2-1)
50.348: (pickup f5-4f key0-0)
50.348: (pickup f5-4f key0-2)
50.354: (pickup f5-4f key0-2)
50.354: (pickup f5-4f key0-3)
50.501: (pickup f5-4f key0-3)
50.501: (pickup f5-4f key0-2)
50.512: (move f4-4f f5-4f)
50.517: (move f4-4f f5-4f)
50.578: (pickup f5-4f key0-2)
50.578: (pickup f5-4f key0-3)
50.774: (move f2-4f f2-3f)
50.830: (move f2-4f f2-3f)
50.830: (move f2-4f f2-3f)
50.830: (move f2-4f f2-3f)
50.831: (putdown f2-3f key0-2)
50.834: (move f2-4f f2-3f)
50.840: (move f2-4f f2-3f)
50.866: (move f2-4f f2-3f)
50.867: (move f2-4f f2-3f)
50.871: (putdown f4-4f key0-2)
50.875: (move f2-4f f2-3f)
50.875: (move f2-4f f2-3f)
50.883: (move f2-4f f2-3f)
50.883: (move f2-4f f2-3f)
50.894: (move f2-4f f2-3f)
50.897: (putdown f4-4f key0-0)
50.919: (putdown f4-4f key0-2)
50.919: (putdown f4-4f key0-0)
50.928: (putdown f3-4f key0-2)
50.928: (putdown f3-4f key0-0)
50.940: (putdown f4-4f key0-1)
50.940: (move f2-4f f2-3f)
50.941: (move f2-4f f3-4f)
50.941: (move f2-4f f3-4f)
50.943: (pickup f2-3f key2-1)
50.944: (move f2-4f f2-3f)
50.964: (move f2-4f f2-3f)
50.971: (move f2-4f f2-3f)
50.976: (move f2-4f f2-3f)
50.983: (putdown f4-4f key0-2)
50.987: (pickup f2-3f key0-2)
50.992: (move f2-4f f2-3f)
50.996: (putdown f4-4f key0-1)
51.000: (move f2-4f f2-3f)
51.016: (pickup f2-3f key0-3)
51.027: (move f2-4f f3-4f)
51.031: (putdown f4-4f key0-1)
51.034: (pickup f2-3f key0-2)
51.037: (putdown f3-4f key0-2)
51.037: (putdown f3-4f key0-0)
51.041: (move f3-4f f4-4f)
51.041: (move f3-4f f4-4f)
51.067: (putdown f4-4f key0-2)
51.073: (putdown f4-4f key2-1)
51.077: (move f2-4f f3-4f)
51.080: (move f5-4f f4-4f)
51.089: (move f2-4f f3-4f)
51.112: (move f3-4f f4-4f)
51.113: (move f4-4f f3-4f)
51.113: (move f4-4f f3-4f)
51.119: (move f5-4f f4-4f)
51.120: (move f5-4f f4-4f)
51.121: (move f4-4f f3-4f)
51.121: (putdown f3-4f key0-0)
51.121: (putdown f3-4f key0-2)
51.128: (move f3-4f f4-4f)
51.136: (move f2-4f f3-4f)
51.157: (move f2-4f f3-4f)
51.165: (move f2-4f f3-4f)
51.172: (move f2-4f f3-4f)
51.176: (move f5-4f f4-4f)
51.177: (pickup f4-4f key0-0)
51.178: (pickup f4-4f key0-3)
51.178: (move f3-4f f4-4f)
51.182: (move f3-4f f4-4f)
51.182: (pickup f3-4f key0-1)
51.187: (move f2-4f f3-4f)
51.199: (move f3-4f f4-4f)
51.199: (putdown f3-4f key0-3)
51.205: (move f2-4f f3-4f)
51.208: (move f4-4f f3-4f)
51.211: (move f4-4f f3-4f)
51.215: (move f2-4f f3-4f)
51.216: (move f2-4f f3-4f)
51.227: (move f5-4f f4-4f)
51.238: (move f2-4f f3-4f)
51.247: (move f5-4f f4-4f)
51.248: (move f2-4f f3-4f)
51.248: (move f2-4f f3-4f)
51.250: (move f3-4f f4-4f)
51.252: (pickup f4-4f key0-1)
51.257: (move f3-4f f4-4f)
51.261: (move f2-4f f3-4f)
51.263: (move f3-4f f4-4f)
51.282: (move f5-4f f4-4f)
51.305: (move f3-4f f4-4f)
51.318: (move f3-4f f4-4f)
51.327: (move f5-4f f4-4f)
51.327: (move f5-4f f4-4f)
51.330: (pickup f3-4f key0-1)
51.350: (move f4-4f f3-4f)
51.357: (pickup f3-4f key0-2)
51.363: (move f4-4f f3-4f)
51.377: (move f4-4f f3-4f)
51.380: (move f4-4f f3-4f)
51.380: (pickup f3-4f key0-2)
51.404: (move f3-4f f4-4f)
51.406: (move f3-4f f4-4f)
51.413: (move f4-4f f3-4f)
51.416: (move f2-4f f3-4f)
51.422: (move f3-4f f4-4f)
51.472: (pickup f4-4f key2-1)
