/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.670: (move f2-4f f2-3f)
44.685: (putdown f1-5f key0-3)
44.688: (move f1-6f f1-5f)
44.694: (move f1-5f f1-6f)
44.730: (move f1-5f f0-5f)
44.736: (move f0-6f f0-7f)
44.741: (move f3-5f f3-4f)
44.741: (move f2-4f f3-4f)
44.753: (move f0-5f f0-4f)
44.763: (move f2-6f f3-6f)
44.765: (move f1-6f f2-6f)
44.774: (move f2-4f f3-4f)
44.780: (move f0-4f f0-3f)
44.812: (move f1-5f f1-4f)
44.816: (pickup f1-5f key2-2)
44.817: (putdown f0-4f key0-3)
44.819: (move f1-5f f1-4f)
44.827: (move f1-5f f0-5f)
44.830: (move f0-4f f0-5f)
44.838: (move f2-6f f3-6f)
44.850: (move f1-6f f2-6f)
44.850: (move f1-5f f1-6f)
44.859: (move f1-6f f2-6f)
44.871: (pickup-and-loose f0-5f key0-2 key0-3)
44.871: (move f2-5f f2-4f)
44.872: (move f1-5f f0-5f)
44.873: (move f0-4f f0-5f)
44.876: (move f1-4f f2-4f)
44.906: (move f2-5f f2-4f)
44.914: (move f1-4f f2-4f)
44.943: (putdown f0-4f key0-2)
44.957: (move f1-5f f2-5f)
44.966: (move f2-3f f3-3f)
44.967: (move f3-4f f3-3f)
44.974: (move f0-5f f0-4f)
44.990: (move f1-4f f1-3f)
44.992: (move f1-4f f1-3f)
44.996: (move f0-3f f1-3f)
45.047: (move f2-6f f3-6f)
45.052: (move f2-6f f3-6f)
45.059: (move f3-4f f3-3f)
45.062: (move f2-3f f3-3f)
45.087: (move f2-6f f3-6f)
45.104: (move f1-5f f2-5f)
45.113: (move f1-6f f0-6f)
45.120: (move f0-6f f1-6f)
45.139: (move f1-6f f0-6f)
45.155: (move f1-5f f0-5f)
45.155: (move f1-5f f0-5f)
45.159: (move f0-6f f0-5f)
45.167: (putdown f1-6f key0-3)
45.172: (move f1-5f f2-5f)
45.181: (move f1-5f f2-5f)
45.187: (move f1-4f f1-3f)
45.201: (move f1-4f f1-3f)
45.207: (putdown f0-5f key0-3)
45.209: (move f1-5f f1-4f)
45.212: (move f1-5f f2-5f)
45.223: (move f0-5f f0-4f)
45.228: (move f1-5f f1-4f)
45.228: (move f1-5f f1-4f)
45.230: (move f1-4f f0-4f)
45.240: (move f3-5f f4-5f)
45.243: (move f1-3f f1-4f)
38.885: (move f0-7f f0-6f)
39.486: (putdown f0-7f key0-3)
39.702: (putdown f0-7f key0-2)
39.915: (move f3-3f f4-3f)
39.989: (move f1-7f f0-7f)
39.989: (move f0-6f f0-7f)
40.047: (move f0-7f f1-7f)
40.476: (move f1-5f f2-5f)
40.477: (move f2-4f f2-5f)
40.811: (move f0-4f f0-5f)
40.811: (move f1-5f f0-5f)
40.855: (move f0-5f f0-6f)
40.859: (move f1-6f f0-6f)
40.868: (move f1-5f f1-6f)
40.929: (move f0-5f f0-6f)
40.929: (move f1-6f f0-6f)
41.078: (move f0-5f f1-5f)
41.079: (move f1-6f f1-5f)
41.105: (move f0-6f f0-7f)
41.110: (move f1-7f f0-7f)
41.143: (move f1-7f f0-7f)
41.143: (move f0-6f f0-7f)
41.362: (move f0-6f f0-7f)
41.362: (move f1-7f f0-7f)
41.452: (move f0-6f f0-5f)
41.462: (move f1-6f f2-6f)
41.469: (move f0-6f f0-5f)
41.485: (move f0-7f f0-6f)
41.635: (move f1-4f f1-5f)
41.669: (move f1-4f f1-5f)
41.730: (move f1-6f f2-6f)
41.788: (move f1-7f f1-6f)
41.789: (move f0-7f f0-6f)
41.789: (move f0-6f f1-6f)
41.869: (move f1-5f f0-5f)
41.870: (move f0-4f f0-5f)
41.911: (move f0-6f f1-6f)
41.912: (move f1-7f f1-6f)
41.983: (move f0-5f f0-4f)
41.996: (move f2-4f f3-4f)
41.997: (move f3-3f f3-4f)
42.066: (pickup-and-loose f1-5f key2-2 key0-3)
42.067: (putdown f0-6f key0-3)
42.109: (move f1-5f f1-6f)
42.146: (putdown f1-7f key0-3)
42.287: (move f1-6f f1-5f)
42.287: (move f0-5f f1-5f)
42.311: (move f1-5f f0-5f)
42.315: (move f0-4f f0-5f)
42.352: (move f1-6f f1-7f)
42.376: (move f1-6f f1-7f)
42.403: (move f1-6f f1-7f)
42.406: (move f1-3f f1-4f)
42.451: (move f1-6f f1-5f)
42.453: (putdown f1-5f key0-3)
42.533: (move f1-6f f1-7f)
42.554: (move f2-2f f3-2f)
42.555: (move f3-3f f3-2f)
42.576: (pickup-and-loose f1-5f key2-2 key0-3)
42.612: (move f0-7f f1-7f)
42.626: (putdown f0-6f key0-3)
42.657: (move f2-6f f2-5f)
42.661: (move f1-5f f2-5f)
42.740: (putdown f1-7f key0-3)
42.741: (move f2-6f f2-5f)
42.741: (move f1-5f f2-5f)
42.745: (move f1-6f f0-6f)
42.745: (move f0-7f f0-6f)
42.755: (move f2-3f f3-3f)
42.774: (move f1-4f f0-4f)
42.779: (unlock f0-4f f0-3f key0-3 shape0)
42.786: (move f1-6f f0-6f)
42.786: (move f2-3f f3-3f)
42.787: (move f0-5f f0-6f)
42.821: (move f1-6f f0-6f)
42.824: (move f0-5f f0-6f)
42.858: (pickup f1-5f key2-2)
42.905: (move f1-6f f2-6f)
42.923: (pickup f1-5f key2-2)
42.924: (move f1-4f f0-4f)
42.932: (move f0-7f f1-7f)
42.988: (move f2-3f f2-4f)
42.989: (move f1-4f f2-4f)
42.996: (move f2-3f f2-4f)
42.998: (move f1-6f f1-5f)
43.001: (move f1-4f f2-4f)
43.005: (putdown f1-5f key0-3)
43.008: (putdown f1-7f key0-3)
43.009: (move f0-5f f1-5f)
43.080: (move f1-7f f0-7f)
43.113: (move f1-5f f2-5f)
43.155: (move f1-6f f2-6f)
43.172: (move f3-5f f3-6f)
43.172: (move f3-3f f4-3f)
43.177: (move f2-6f f3-6f)
43.245: (move f1-6f f1-5f)
43.246: (move f0-5f f1-5f)
43.271: (move f3-6f f3-5f)
43.272: (move f2-5f f3-5f)
43.309: (move f0-5f f1-5f)
43.310: (move f1-6f f1-5f)
43.317: (move f1-7f f0-7f)
43.353: (move f1-6f f2-6f)
43.380: (move f3-3f f4-3f)
43.390: (move f1-6f f2-6f)
43.391: (move f2-5f f2-6f)
43.396: (putdown f0-5f key0-3)
43.415: (putdown f0-5f key0-2)
43.421: (move f2-6f f2-5f)
43.427: (move f1-5f f2-5f)
43.433: (move f1-6f f2-6f)
43.433: (move f2-5f f2-6f)
43.439: (move f2-6f f2-5f)
43.440: (move f1-5f f2-5f)
43.448: (move f1-5f f2-5f)
43.466: (move f1-5f f2-5f)
43.472: (move f1-5f f2-5f)
43.480: (move f3-4f f3-3f)
43.480: (move f2-3f f3-3f)
43.511: (move f1-5f f2-5f)
43.513: (move f4-5f f5-5f)
43.520: (move f1-5f f2-5f)
43.543: (putdown f0-6f key0-2)
43.570: (move f1-7f f1-6f)
43.596: (putdown f1-7f key0-2)
43.601: (move f1-7f f1-6f)
43.613: (move f4-5f f4-6f)
43.626: (move f1-5f f2-5f)
43.663: (pickup-and-loose f1-6f key0-2 key0-3)
43.663: (move f1-5f f1-6f)
43.664: (move f2-5f f2-4f)
43.665: (move f1-4f f2-4f)
43.667: (move f2-5f f3-5f)
43.670: (putdown f3-3f key0-3)
43.673: (move f1-5f f2-5f)
43.673: (move f1-5f f2-5f)
43.674: (move f2-6f f2-5f)
43.704: (putdown f0-6f key0-3)
43.739: (move f1-4f f2-4f)
43.739: (move f1-4f f2-4f)
43.741: (move f2-5f f2-4f)
43.742: (move f2-5f f3-5f)
43.746: (move f1-6f f2-6f)
43.759: (move f2-3f f2-2f)
43.761: (move f1-2f f2-2f)
43.775: (move f1-3f f1-4f)
43.822: (move f1-4f f2-4f)
43.824: (putdown f2-4f key0-3)
43.824: (move f2-5f f2-4f)
43.842: (move f1-6f f1-5f)
43.867: (move f1-6f f0-6f)
43.914: (move f1-4f f0-4f)
43.914: (putdown f0-4f key0-3)
43.939: (move f3-4f f4-4f)
43.940: (move f1-4f f1-5f)
43.941: (move f4-5f f4-4f)
44.009: (unlock f0-4f f0-3f key0-3 shape0)
44.015: (move f4-5f f3-5f)
44.018: (move f0-5f f0-4f)
44.039: (pickup f4-5f key3-3)
44.048: (move f3-6f f3-5f)
44.053: (move f1-4f f1-3f)
44.053: (move f1-4f f1-3f)
44.055: (move f2-5f f3-5f)
44.057: (move f1-6f f2-6f)
44.060: (move f3-6f f3-5f)
44.064: (move f2-5f f3-5f)
44.064: (move f2-5f f3-5f)
44.065: (putdown f2-6f key0-3)
44.085: (move f1-6f f0-6f)
44.086: (putdown f1-6f key0-3)
44.092: (move f0-6f f0-5f)
44.130: (move f0-6f f0-5f)
44.161: (move f2-5f f2-6f)
44.164: (pickup f1-5f key2-2)
44.165: (move f1-6f f2-6f)
44.166: (pickup-and-loose f1-5f key2-2 key0-2)
44.167: (move f2-5f f3-5f)
44.173: (move f0-5f f0-6f)
44.176: (move f1-6f f0-6f)
44.254: (move f3-5f f4-5f)
44.261: (move f1-4f f0-4f)
44.261: (move f1-4f f0-4f)
44.262: (move f1-5f f1-4f)
44.262: (move f0-5f f0-4f)
44.265: (move f0-4f f1-4f)
44.277: (move f1-3f f1-2f)
44.278: (move f2-5f f3-5f)
44.286: (move f0-4f f1-4f)
44.288: (move f1-5f f1-4f)
44.301: (move f1-3f f1-2f)
44.301: (move f1-6f f2-6f)
44.304: (move f2-5f f2-6f)
44.308: (move f0-5f f0-4f)
44.309: (move f2-5f f3-5f)
44.328: (putdown f2-5f key0-2)
44.342: (putdown f2-5f key0-3)
44.345: (move f0-5f f0-4f)
44.364: (move f1-5f f0-5f)
44.379: (pickup f1-3f key0-3)
38.287: (putdown f0-7f key0-3)
38.776: (move f1-4f f1-5f)
38.873: (move f0-7f f0-6f)
38.884: (move f0-7f f0-6f)
39.092: (move f0-6f f0-5f)
39.397: (putdown f0-7f key0-3)
39.486: (putdown f0-7f key0-2)
39.755: (move f0-6f f1-6f)
39.755: (move f1-7f f1-6f)
39.795: (move f1-6f f1-7f)
39.833: (putdown f0-7f key0-3)
39.840: (move f1-7f f0-7f)
39.842: (move f0-6f f0-7f)
39.869: (move f1-6f f0-6f)
39.870: (move f0-5f f0-6f)
39.879: (move f3-3f f4-3f)
39.915: (move f3-3f f4-3f)
39.921: (move f4-3f f5-3f)
39.946: (move f0-7f f1-7f)
39.965: (move f4-3f f4-2f)
39.967: (move f3-2f f4-2f)
39.988: (move f1-7f f0-7f)
39.989: (move f0-6f f0-7f)
40.047: (move f0-7f f1-7f)
40.475: (move f2-4f f2-5f)
40.476: (move f1-5f f2-5f)
40.505: (move f1-5f f2-5f)
40.509: (move f2-4f f2-5f)
40.692: (move f1-6f f1-7f)
40.712: (move f1-6f f2-6f)
40.712: (move f2-5f f2-6f)
40.755: (putdown f4-3f key0-3)
40.780: (move f1-5f f0-5f)
40.780: (move f0-4f f0-5f)
40.805: (move f1-5f f2-5f)
40.811: (move f1-5f f0-5f)
40.815: (move f0-4f f0-5f)
40.869: (move f1-5f f1-6f)
40.882: (move f1-5f f1-6f)
40.914: (move f2-6f f2-5f)
40.915: (move f1-5f f2-5f)
40.915: (move f1-5f f2-5f)
40.928: (move f1-6f f0-6f)
40.929: (move f0-5f f0-6f)
40.932: (move f2-6f f2-5f)
40.932: (move f1-5f f2-5f)
41.022: (move f0-5f f1-5f)
41.022: (move f1-6f f1-5f)
41.079: (move f0-5f f1-5f)
41.079: (move f1-6f f1-5f)
41.128: (move f1-7f f0-7f)
41.130: (move f0-6f f0-7f)
41.145: (move f1-6f f0-6f)
41.146: (move f0-5f f0-6f)
41.268: (move f1-6f f2-6f)
41.278: (pickup f1-5f key2-2)
41.362: (move f1-7f f0-7f)
41.363: (move f0-6f f0-7f)
41.392: (move f3-3f f4-3f)
41.401: (move f2-5f f3-5f)
41.401: (move f3-4f f3-5f)
41.414: (putdown f2-5f key0-3)
41.462: (move f1-6f f2-6f)
41.468: (move f0-6f f0-5f)
41.628: (move f1-5f f0-5f)
41.632: (move f3-4f f4-4f)
41.633: (move f4-3f f4-4f)
41.656: (move f0-6f f0-5f)
41.658: (move f1-4f f0-4f)
41.681: (move f1-4f f1-5f)
41.696: (move f1-6f f2-6f)
41.725: (move f1-6f f2-6f)
41.732: (move f0-5f f0-4f)
41.786: (move f1-7f f1-6f)
41.788: (move f0-6f f1-6f)
41.810: (move f2-6f f3-6f)
41.894: (move f1-7f f1-6f)
41.924: (move f1-5f f0-5f)
41.924: (move f0-4f f0-5f)
41.955: (move f1-7f f1-6f)
41.955: (putdown f1-6f key0-3)
41.983: (move f3-3f f3-4f)
41.983: (move f0-5f f0-4f)
41.983: (move f2-4f f3-4f)
41.984: (move f1-6f f2-6f)
41.984: (move f2-5f f2-6f)
41.999: (move f2-4f f3-4f)
42.000: (move f3-3f f3-4f)
42.057: (move f2-6f f3-6f)
42.065: (pickup-and-loose f1-5f key2-2 key0-2)
42.066: (pickup f1-5f key2-2)
42.067: (putdown f0-5f key0-3)
42.067: (putdown f0-6f key0-2)
42.102: (move f3-5f f4-5f)
42.119: (putdown f0-6f key0-3)
42.130: (move f1-5f f0-5f)
42.130: (move f1-5f f0-5f)
42.131: (move f0-6f f0-5f)
42.132: (pickup-and-loose f1-5f key2-2 key0-3)
42.140: (putdown f1-7f key0-3)
42.148: (putdown f1-7f key0-2)
42.163: (move f1-7f f0-7f)
42.168: (pickup f1-5f key0-2)
42.218: (move f4-6f f3-6f)
42.218: (move f3-5f f3-6f)
42.239: (move f4-4f f4-3f)
42.240: (move f3-3f f4-3f)
42.247: (move f0-4f f0-5f)
42.267: (move f1-7f f1-6f)
42.270: (move f0-6f f1-6f)
42.284: (move f1-5f f2-5f)
42.284: (move f1-5f f2-5f)
42.287: (move f2-6f f2-5f)
42.325: (move f2-4f f2-5f)
42.328: (move f2-6f f2-5f)
42.329: (move f1-5f f2-5f)
42.352: (move f1-6f f1-7f)
42.412: (pickup f1-5f key2-2)
42.425: (move f1-5f f2-5f)
42.492: (putdown f1-5f key0-3)
42.494: (move f1-6f f1-5f)
42.498: (move f3-3f f3-2f)
42.557: (move f3-3f f3-2f)
42.562: (move f1-4f f2-4f)
42.572: (move f5-5f f5-4f)
42.578: (move f0-4f f1-4f)
42.580: (move f1-5f f1-4f)
42.582: (putdown f1-4f key0-3)
42.583: (pickup f1-5f key2-2)
42.694: (pickup f1-5f key2-2)
42.717: (move f1-6f f0-6f)
42.724: (move f1-5f f1-4f)
42.728: (move f0-7f f0-6f)
42.731: (move f1-6f f0-6f)
42.737: (move f0-7f f0-6f)
42.761: (pickup f1-5f key2-2)
42.773: (unlock f0-4f f0-3f key0-2 shape0)
42.779: (move f1-5f f2-5f)
42.785: (move f2-6f f2-5f)
42.786: (move f1-4f f0-4f)
42.807: (move f2-6f f3-6f)
42.826: (move f2-6f f3-6f)
42.855: (move f3-5f f4-5f)
42.884: (move f2-4f f3-4f)
42.884: (move f2-4f f3-4f)
42.888: (pickup-and-loose f3-2f key1-2 key0-3)
42.889: (move f3-5f f3-4f)
42.907: (putdown f1-7f key0-3)
42.947: (move f3-2f f3-1f)
42.973: (putdown f3-4f key0-3)
42.977: (move f2-6f f3-6f)
42.987: (move f1-4f f2-4f)
43.004: (move f0-5f f1-5f)
43.008: (putdown f1-7f key0-2)
43.033: (move f1-7f f0-7f)
43.044: (pickup-and-loose f3-2f key3-2 key0-3)
43.073: (move f1-7f f0-7f)
43.081: (putdown f1-6f key0-3)
43.081: (move f0-6f f1-6f)
43.100: (move f3-5f f3-6f)
43.104: (move f2-6f f3-6f)
43.104: (move f1-5f f0-5f)
43.110: (move f3-3f f3-4f)
43.154: (move f1-6f f2-6f)
43.157: (move f1-5f f1-4f)
43.157: (move f1-5f f1-4f)
43.175: (move f1-5f f2-5f)
43.176: (move f2-6f f3-6f)
43.177: (move f3-5f f3-6f)
43.179: (move f3-5f f4-5f)
43.191: (move f1-5f f2-5f)
43.243: (move f0-6f f0-5f)
43.288: (move f2-4f f3-4f)
43.288: (move f2-4f f3-4f)
43.291: (move f3-5f f3-4f)
43.303: (putdown f0-5f key0-3)
43.306: (move f0-6f f0-5f)
43.318: (move f0-6f f1-6f)
43.333: (move f3-3f f3-2f)
43.351: (move f2-6f f3-6f)
43.396: (move f1-6f f2-6f)
43.396: (move f2-5f f2-6f)
43.397: (putdown f0-5f key0-2)
43.411: (move f4-5f f4-6f)
43.413: (move f2-6f f3-6f)
43.413: (move f2-6f f3-6f)
43.431: (unlock f4-6f f4-7f key3-3 shape3)
43.435: (putdown f3-2f key0-3)
43.436: (pickup-and-loose f4-5f key3-3 key0-3)
43.466: (move f2-6f f2-5f)
43.483: (move f1-5f f1-4f)
43.484: (move f1-5f f1-4f)
43.496: (move f3-5f f4-5f)
43.496: (move f3-5f f4-5f)
43.498: (move f1-7f f0-7f)
43.504: (move f1-5f f2-5f)
43.512: (move f2-5f f3-5f)
43.525: (move f4-6f f5-6f)
43.526: (move f5-5f f5-6f)
43.531: (move f1-5f f1-4f)
37.203: (move f0-7f f0-6f)
37.750: (move f1-5f f1-6f)
38.059: (move f0-7f f0-6f)
38.129: (putdown f0-7f key0-3)
38.264: (move f0-7f f1-7f)
38.288: (putdown f0-7f key0-2)
38.294: (move f0-4f f0-5f)
38.295: (move f1-5f f0-5f)
38.387: (pickup-and-loose f1-5f key2-2 key0-3)
38.535: (move f0-6f f0-7f)
38.536: (move f1-7f f0-7f)
38.768: (move f1-6f f2-6f)
38.873: (move f0-7f f0-6f)
38.945: (move f0-7f f0-6f)
38.998: (move f0-5f f1-5f)
38.998: (move f1-6f f1-5f)
38.998: (putdown f1-5f key0-3)
39.071: (move f0-6f f0-5f)
39.092: (move f0-6f f0-5f)
39.100: (move f4-2f f5-2f)
39.100: (move f5-3f f5-2f)
39.154: (move f0-7f f1-7f)
39.569: (putdown f0-7f key0-3)
39.701: (move f5-3f f6-3f)
39.719: (move f0-6f f1-6f)
39.720: (move f1-7f f1-6f)
39.755: (move f1-7f f1-6f)
39.755: (move f0-6f f1-6f)
39.795: (pickup-and-loose f1-7f key0-2 key0-3)
39.796: (move f1-6f f1-7f)
39.800: (move f1-6f f1-7f)
39.833: (putdown f0-7f key0-2)
39.837: (move f4-3f f5-3f)
39.841: (move f0-6f f0-7f)
39.841: (move f1-7f f0-7f)
39.870: (move f0-5f f0-6f)
39.870: (move f1-6f f0-6f)
39.903: (move f3-2f f4-2f)
39.906: (move f4-3f f4-2f)
39.920: (move f4-3f f5-3f)
39.946: (move f0-7f f1-7f)
39.959: (move f3-2f f4-2f)
39.965: (move f4-3f f4-2f)
39.966: (move f1-6f f0-6f)
39.967: (move f0-5f f0-6f)
39.992: (move f0-6f f0-7f)
39.993: (move f1-7f f0-7f)
40.053: (move f0-5f f0-4f)
40.063: (move f3-1f f4-1f)
40.066: (move f4-2f f4-1f)
40.075: (move f0-7f f1-7f)
40.223: (putdown f1-7f key0-3)
40.270: (move f1-6f f2-6f)
40.271: (move f1-6f f2-6f)
40.338: (move f4-4f f5-4f)
40.339: (move f5-3f f5-4f)
40.506: (move f2-4f f2-5f)
40.506: (move f1-5f f2-5f)
40.567: (move f2-4f f2-5f)
40.568: (move f1-5f f2-5f)
40.626: (putdown f5-3f key0-3)
40.707: (move f3-5f f4-5f)
40.708: (move f4-4f f4-5f)
40.711: (move f1-6f f2-6f)
40.712: (move f2-5f f2-6f)
40.714: (putdown f4-3f key0-3)
40.720: (move f2-5f f2-6f)
40.721: (move f1-6f f2-6f)
40.740: (putdown f4-2f key0-3)
40.755: (putdown f4-3f key0-2)
40.756: (pickup f4-5f key3-3)
40.773: (move f0-4f f0-5f)
40.780: (move f2-6f f2-5f)
40.780: (move f1-5f f0-5f)
40.782: (move f1-5f f2-5f)
40.799: (move f1-5f f2-5f)
40.861: (move f4-3f f4-2f)
40.868: (move f1-5f f2-5f)
40.877: (putdown f0-6f key0-3)
40.881: (move f1-5f f1-6f)
40.909: (move f1-5f f2-5f)
40.909: (move f1-5f f2-5f)
40.911: (move f0-5f f0-6f)
40.912: (move f2-6f f2-5f)
40.933: (move f1-5f f2-5f)
40.933: (move f2-6f f2-5f)
41.024: (move f3-5f f3-6f)
41.024: (move f0-5f f1-5f)
41.024: (move f2-6f f3-6f)
41.025: (move f1-6f f1-5f)
41.033: (move f4-5f f4-6f)
41.146: (pickup-and-loose f0-6f key0-2 key0-3)
41.152: (move f3-2f f4-2f)
41.162: (putdown f1-7f key0-3)
41.165: (move f1-6f f1-5f)
41.165: (move f1-6f f1-5f)
41.199: (pickup f1-5f key2-2)
41.227: (move f0-5f f0-6f)
41.268: (move f1-6f f2-6f)
41.277: (pickup f1-5f key2-2)
41.341: (move f2-5f f3-5f)
41.342: (move f3-4f f3-5f)
41.399: (move f3-4f f3-5f)
41.401: (move f2-5f f3-5f)
41.414: (putdown f2-5f key0-2)
41.431: (move f1-6f f2-6f)
41.436: (move f0-5f f1-5f)
41.437: (move f1-6f f1-5f)
41.448: (putdown f2-5f key0-3)
41.480: (move f3-2f f4-2f)
41.483: (move f4-3f f5-3f)
41.518: (move f2-6f f3-6f)
41.523: (move f1-6f f2-6f)
41.524: (unlock f0-4f f0-3f key0-3 shape0)
41.527: (putdown f2-6f key0-3)
41.558: (move f4-3f f4-4f)
41.562: (move f3-4f f4-4f)
41.629: (move f1-6f f1-5f)
41.629: (move f1-5f f0-5f)
41.633: (move f1-6f f0-6f)
41.633: (move f4-3f f4-4f)
41.634: (move f1-6f f0-6f)
41.636: (move f0-7f f0-6f)
41.636: (move f3-4f f4-4f)
41.670: (move f1-5f f0-5f)
41.714: (pickup f4-5f key3-3)
41.721: (move f1-6f f0-6f)
41.726: (move f0-7f f0-6f)
41.731: (move f0-5f f0-4f)
41.754: (move f3-2f f4-2f)
41.785: (move f2-5f f3-5f)
41.785: (move f3-6f f3-5f)
41.809: (move f2-6f f3-6f)
41.825: (pickup f4-5f key3-3)
41.866: (move f3-6f f3-5f)
41.867: (move f2-5f f3-5f)
41.867: (move f2-5f f3-5f)
41.893: (move f1-6f f2-6f)
41.894: (move f1-6f f2-6f)
41.903: (move f3-6f f3-5f)
41.911: (move f2-5f f3-5f)
41.911: (move f2-5f f3-5f)
41.916: (move f3-2f f4-2f)
41.917: (move f4-3f f4-2f)
41.933: (move f2-6f f3-6f)
41.934: (move f1-4f f2-4f)
41.934: (move f1-4f f2-4f)
41.935: (move f2-5f f2-4f)
41.972: (move f1-7f f1-6f)
41.974: (putdown f1-6f key0-3)
41.979: (move f1-7f f0-7f)
41.979: (move f2-4f f3-4f)
42.026: (move f1-4f f1-3f)
42.026: (move f1-4f f1-3f)
42.028: (move f2-5f f3-5f)
42.058: (move f2-6f f3-6f)
42.061: (putdown f0-5f key0-3)
42.066: (putdown f0-5f key0-2)
42.073: (move f2-5f f3-5f)
42.074: (move f3-6f f3-5f)
42.110: (move f1-5f f1-6f)
42.116: (pickup f1-6f key0-2)
42.120: (putdown f0-6f key0-2)
42.133: (pickup-and-loose f1-5f key2-2 key0-2)
42.134: (pickup f1-5f key2-2)
42.142: (pickup f4-5f key3-3)
42.142: (pickup f4-5f key3-3)
42.143: (move f1-5f f0-5f)
42.143: (move f1-5f f0-5f)
42.144: (move f0-6f f0-5f)
42.145: (putdown f1-7f key0-2)
42.148: (pickup f1-5f key0-2)
42.148: (move f0-5f f1-5f)
42.160: (move f1-7f f0-7f)
42.163: (move f4-3f f4-4f)
42.190: (move f4-6f f4-7f)
42.193: (putdown f0-6f key0-3)
42.220: (move f1-5f f2-5f)
42.238: (move f4-6f f3-6f)
42.251: (putdown f0-4f key0-3)
42.251: (move f0-5f f0-4f)
42.254: (putdown f2-5f key2-2)
42.270: (move f0-5f f0-4f)
42.278: (move f4-6f f3-6f)
42.314: (putdown f3-5f key0-3)
42.317: (move f1-5f f0-5f)
42.321: (pickup f0-5f key0-2)
42.391: (move f5-6f f5-7f)
42.406: (pickup f1-4f key0-2)
42.429: (move f1-5f f2-5f)
42.485: (move f3-6f f4-6f)
42.505: (move f4-3f f5-3f)
42.565: (move f1-5f f1-4f)
42.568: (move f0-4f f1-4f)
42.580: (pickup f1-5f key2-2)
42.615: (move f4-5f f5-5f)
42.621: (move f3-6f f4-6f)
42.629: (putdown f4-4f key0-3)
42.630: (move f3-6f f4-6f)
42.667: (move f3-4f f4-4f)
36.176: (move f0-5f f0-6f)
36.176: (move f1-6f f0-6f)
36.761: (putdown f0-7f key0-3)
36.999: (move f1-6f f1-7f)
37.203: (move f0-7f f0-6f)
37.204: (move f0-7f f0-6f)
37.606: (move f0-6f f0-5f)
37.890: (move f1-7f f1-6f)
37.890: (move f0-6f f1-6f)
37.890: (putdown f1-6f key0-3)
38.048: (move f1-7f f1-6f)
38.048: (move f0-6f f1-6f)
38.127: (putdown f0-7f key0-2)
38.219: (move f0-7f f1-7f)
38.242: (move f0-4f f0-5f)
38.265: (move f0-7f f1-7f)
38.290: (putdown f0-7f key0-3)
38.387: (pickup f1-5f key2-2)
38.394: (move f0-6f f0-7f)
38.397: (move f1-7f f0-7f)
38.535: (move f0-6f f0-7f)
38.535: (move f1-7f f0-7f)
38.649: (move f1-5f f2-5f)
38.649: (move f1-5f f2-5f)
38.649: (move f2-6f f2-5f)
38.706: (move f1-6f f2-6f)
38.752: (move f2-6f f3-6f)
38.767: (move f1-4f f1-5f)
38.768: (move f1-6f f2-6f)
38.774: (move f5-3f f5-2f)
38.775: (pickup f1-5f key0-2)
38.863: (move f1-6f f2-6f)
38.867: (move f2-5f f2-6f)
38.881: (move f0-7f f0-6f)
38.943: (move f4-1f f5-1f)
38.943: (move f5-2f f5-1f)
38.946: (move f0-7f f0-6f)
38.987: (move f4-2f f5-2f)
38.987: (move f5-3f f5-2f)
38.999: (move f5-2f f6-2f)
38.999: (move f6-3f f6-2f)
39.032: (move f1-6f f1-5f)
39.034: (move f0-5f f1-5f)
39.055: (move f0-6f f0-5f)
39.062: (move f6-3f f7-3f)
39.070: (move f0-6f f0-5f)
39.099: (move f4-2f f5-2f)
39.099: (move f5-3f f5-2f)
39.111: (putdown f0-5f key0-3)
39.111: (move f0-6f f0-5f)
39.315: (pickup-and-loose f5-2f key3-0 key0-3)
39.326: (move f2-6f f2-5f)
39.326: (move f2-6f f2-5f)
39.331: (move f1-5f f2-5f)
39.331: (move f1-5f f2-5f)
39.353: (move f5-3f f6-3f)
39.391: (move f1-5f f0-5f)
39.454: (move f1-5f f2-5f)
39.539: (move f4-6f f3-6f)
39.564: (move f5-3f f6-3f)
39.657: (move f2-6f f3-6f)
39.657: (move f2-6f f3-6f)
39.701: (move f5-3f f6-3f)
39.719: (move f1-7f f1-6f)
39.719: (move f0-6f f1-6f)
39.740: (putdown f5-2f key0-3)
39.756: (move f0-5f f0-4f)
39.799: (pickup-and-loose f1-7f key0-2 key0-3)
39.801: (move f1-7f f1-6f)
39.801: (move f0-6f f1-6f)
39.802: (move f1-6f f1-7f)
39.840: (move f0-6f f0-7f)
39.900: (pickup-and-loose f4-5f key3-3 key0-3)
39.963: (move f1-5f f1-6f)
39.968: (move f1-6f f0-6f)
39.969: (move f0-5f f0-6f)
39.977: (move f4-2f f4-1f)
39.990: (move f1-5f f1-4f)
39.990: (move f1-5f f1-4f)
39.992: (move f0-4f f1-4f)
39.995: (move f0-6f f0-7f)
40.012: (move f0-7f f1-7f)
40.023: (move f0-6f f0-7f)
