/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.105: (move f3-2f f3-3f)
24.107: (move f2-3f f3-3f)
24.121: (move f2-3f f3-3f)
24.171: (move f2-3f f2-2f)
24.171: (move f4-3f f3-3f)
24.234: (move f3-2f f4-2f)
24.236: (move f1-2f f0-2f)
24.237: (move f4-3f f4-2f)
24.243: (move f4-2f f4-3f)
24.244: (move f3-3f f4-3f)
24.248: (putdown f3-4f key2-2)
24.259: (move f1-3f f2-3f)
24.260: (move f4-1f f4-0f)
24.271: (putdown f3-3f key2-0)
24.305: (move f2-3f f3-3f)
24.306: (move f3-2f f3-3f)
24.345: (move f4-3f f4-2f)
24.346: (move f3-2f f4-2f)
24.352: (move f1-2f f1-1f)
24.354: (move f4-1f f4-0f)
24.370: (move f4-1f f3-1f)
24.374: (move f1-2f f1-3f)
24.385: (move f2-3f f3-3f)
24.387: (move f3-2f f3-3f)
24.392: (move f2-3f f3-3f)
24.396: (move f4-1f f3-1f)
24.427: (move f3-2f f3-3f)
24.428: (putdown f1-2f key1-2)
24.429: (move f1-3f f2-3f)
24.431: (pickup f4-1f key1-0)
24.443: (pickup-and-loose f3-4f key2-0 key2-2)
24.464: (move f1-2f f2-2f)
24.470: (move f3-2f f4-2f)
24.492: (move f4-1f f5-1f)
24.507: (move f4-3f f3-3f)
24.519: (move f3-3f f4-3f)
24.519: (move f4-2f f4-3f)
24.524: (move f4-3f f4-2f)
24.532: (putdown f2-3f key2-1)
24.536: (unlock f0-2f f0-3f key1-2 shape1)
24.537: (move f1-2f f0-2f)
24.537: (move f0-3f f0-2f)
24.559: (move f5-2f f4-2f)
24.566: (move f3-2f f3-3f)
24.567: (putdown f1-2f key1-2)
24.620: (move f4-1f f4-2f)
24.623: (move f3-2f f3-3f)
24.636: (move f3-2f f3-3f)
24.687: (pickup f2-3f key2-1)
24.687: (move f3-2f f3-3f)
24.698: (move f3-2f f3-3f)
24.706: (move f3-2f f3-3f)
24.706: (move f2-4f f3-4f)
24.707: (move f3-3f f3-4f)
24.722: (putdown f3-3f key2-1)
24.723: (move f2-2f f1-2f)
24.724: (move f3-2f f3-3f)
24.729: (move f3-2f f3-3f)
24.730: (move f3-2f f3-3f)
24.757: (move f3-2f f3-3f)
24.771: (move f1-3f f2-3f)
24.779: (pickup-and-loose f4-0f key1-1 key1-0)
24.781: (move f3-2f f3-3f)
24.785: (move f3-2f f3-3f)
24.794: (move f3-2f f3-3f)
24.806: (putdown f1-3f key1-2)
24.814: (putdown f3-1f key1-0)
24.828: (move f3-3f f4-3f)
24.829: (move f3-2f f3-3f)
24.832: (move f3-2f f3-3f)
24.848: (pickup f4-2f key0-2)
24.859: (move f3-2f f3-3f)
24.886: (move f4-2f f3-2f)
24.887: (move f4-2f f3-2f)
24.893: (move f2-3f f2-4f)
24.896: (move f4-2f f5-2f)
24.899: (move f3-2f f3-3f)
24.902: (pickup f4-2f key0-2)
24.908: (move f3-2f f3-3f)
24.912: (putdown f4-3f key2-1)
24.913: (putdown f4-3f key2-1)
24.913: (move f3-2f f3-3f)
24.921: (move f3-2f f3-3f)
24.935: (move f1-3f f1-2f)
24.941: (move f2-3f f2-4f)
24.952: (move f4-2f f3-2f)
24.966: (move f2-3f f1-3f)
24.972: (move f4-2f f3-2f)
24.974: (move f4-4f f4-3f)
24.976: (move f3-3f f4-3f)
24.984: (move f4-2f f3-2f)
24.991: (move f4-2f f3-2f)
24.997: (move f3-2f f3-3f)
25.007: (move f4-2f f3-2f)
25.010: (putdown f4-0f key1-0)
25.016: (pickup-and-loose f4-0f key1-1 key0-2)
25.022: (move f1-3f f1-2f)
25.023: (move f1-3f f1-2f)
25.035: (move f4-2f f3-2f)
25.035: (move f1-3f f2-3f)
25.037: (putdown f1-3f key1-2)
25.041: (move f1-2f f1-1f)
25.041: (move f4-2f f3-2f)
25.044: (move f4-2f f3-2f)
25.056: (pickup-and-loose f4-2f key0-2 key2-1)
25.065: (move f3-3f f4-3f)
25.082: (move f3-3f f4-3f)
25.083: (putdown f2-2f key2-2)
25.084: (move f4-2f f3-2f)
25.086: (move f3-3f f4-3f)
25.086: (move f4-2f f3-2f)
25.090: (move f4-2f f3-2f)
25.099: (move f1-3f f1-2f)
20.169: (move f2-3f f2-4f)
20.223: (move f2-3f f2-4f)
20.500: (move f0-3f f1-3f)
20.604: (move f3-1f f3-2f)
20.900: (move f2-3f f3-3f)
20.954: (move f2-3f f3-3f)
21.115: (move f3-3f f3-4f)
21.258: (pickup f3-4f key2-0)
21.295: (move f1-1f f1-2f)
21.316: (move f3-1f f3-2f)
21.319: (move f4-2f f3-2f)
21.349: (pickup f4-1f key1-0)
21.442: (move f4-2f f4-1f)
21.464: (move f4-3f f3-3f)
21.465: (move f3-2f f3-3f)
21.494: (move f1-2f f1-1f)
21.522: (move f2-3f f2-4f)
21.545: (move f3-1f f3-2f)
21.548: (move f4-2f f3-2f)
21.549: (move f0-3f f0-2f)
21.577: (move f1-2f f1-1f)
21.663: (pickup f1-1f key0-1)
21.716: (move f1-2f f1-3f)
21.786: (move f3-4f f3-5f)
21.791: (move f1-2f f2-2f)
21.801: (pickup-and-loose f4-2f key0-2 key1-0)
21.890: (pickup-and-loose f4-1f key0-2 key1-0)
21.929: (pickup-and-loose f1-1f key0-1 key2-1)
21.935: (move f3-4f f3-3f)
22.052: (move f2-3f f2-4f)
22.053: (move f3-4f f2-4f)
22.100: (move f3-4f f3-5f)
22.153: (move f4-2f f4-1f)
22.198: (move f3-4f f3-5f)
22.199: (move f3-1f f3-2f)
22.212: (move f3-2f f3-3f)
22.212: (move f2-3f f3-3f)
22.228: (move f2-3f f2-4f)
22.228: (move f4-2f f4-1f)
22.228: (move f3-4f f2-4f)
22.245: (pickup f1-1f key0-1)
22.253: (move f2-3f f3-3f)
22.298: (pickup-and-loose f4-1f key1-0 key1-1)
22.377: (move f3-3f f4-3f)
22.408: (putdown f3-2f key1-0)
22.482: (move f2-3f f2-2f)
22.525: (move f2-3f f2-2f)
22.565: (move f4-0f f3-0f)
22.565: (move f3-1f f3-0f)
22.569: (pickup f4-1f key1-0)
22.587: (putdown f4-1f key1-0)
22.613: (move f4-0f f3-0f)
22.613: (move f3-1f f3-0f)
22.620: (move f3-4f f2-4f)
22.641: (putdown f1-2f key2-2)
22.641: (move f2-3f f1-3f)
22.662: (putdown f2-4f key2-2)
22.665: (move f1-1f f1-0f)
22.685: (move f4-1f f4-2f)
22.695: (move f3-2f f2-2f)
22.700: (unlock f4-1f f5-1f key1-1 shape1)
22.716: (move f1-2f f1-1f)
22.730: (pickup-and-loose f4-1f key1-0 key2-1)
22.733: (move f1-2f f1-1f)
22.756: (move f1-2f f1-1f)
22.764: (pickup f1-1f key0-1)
22.767: (unlock f1-1f f2-1f key2-1 shape2)
22.809: (move f1-2f f1-1f)
22.834: (move f4-0f f4-1f)
22.863: (move f1-3f f1-2f)
22.869: (move f3-3f f3-4f)
22.886: (move f1-2f f0-2f)
22.926: (putdown f4-2f key1-0)
22.934: (move f2-3f f2-4f)
22.934: (move f3-4f f2-4f)
22.936: (move f1-3f f1-2f)
22.939: (move f3-4f f3-3f)
22.953: (putdown f1-1f key2-1)
22.983: (move f2-3f f1-3f)
22.987: (pickup f3-4f key2-0)
22.989: (move f3-4f f3-3f)
22.991: (pickup f4-2f key0-2)
23.076: (move f2-2f f2-3f)
23.080: (move f1-2f f1-1f)
23.086: (pickup f4-2f key0-2)
23.088: (putdown f4-1f key1-1)
23.089: (pickup f4-2f key0-2)
23.109: (pickup f4-2f key0-2)
23.125: (pickup f4-2f key0-2)
23.127: (pickup f4-2f key0-2)
23.150: (move f2-2f f3-2f)
23.156: (move f1-2f f1-3f)
23.156: (move f2-3f f1-3f)
23.185: (move f4-2f f4-1f)
23.186: (pickup f4-2f key0-2)
23.194: (putdown f2-3f key2-2)
23.211: (pickup f2-3f key2-1)
23.226: (move f3-4f f3-5f)
23.254: (move f4-2f f4-1f)
23.259: (move f2-2f f2-3f)
23.260: (move f1-3f f2-3f)
23.273: (pickup-and-loose f2-3f key2-1 key2-2)
23.278: (move f4-2f f4-1f)
23.280: (move f4-2f f4-1f)
23.294: (move f4-2f f4-1f)
23.316: (putdown f0-3f key1-2)
23.319: (move f4-2f f4-1f)
23.321: (putdown f1-3f key2-2)
23.322: (move f3-4f f2-4f)
23.337: (move f4-2f f4-1f)
23.338: (pickup-and-loose f2-3f key2-1 key0-2)
23.354: (move f2-2f f1-2f)
23.354: (putdown f3-0f key1-0)
23.381: (move f4-2f f4-1f)
23.386: (move f4-2f f4-1f)
23.389: (pickup-and-loose f3-5f key1-2 key2-2)
23.394: (move f1-2f f1-1f)
23.401: (move f4-2f f4-1f)
23.408: (putdown f3-3f key2-1)
23.408: (putdown f0-3f key1-2)
23.424: (move f3-4f f2-4f)
23.470: (move f4-1f f4-2f)
23.475: (putdown f4-2f key1-0)
23.476: (move f2-2f f3-2f)
23.494: (move f4-2f f4-1f)
23.498: (putdown f4-1f key2-1)
23.511: (move f4-2f f3-2f)
23.533: (move f3-4f f4-4f)
23.545: (move f3-4f f4-4f)
23.564: (pickup f4-2f key0-2)
23.564: (move f3-3f f3-2f)
23.569: (move f4-2f f4-3f)
23.594: (move f2-3f f3-3f)
23.598: (move f3-4f f4-4f)
23.598: (move f4-3f f4-4f)
23.607: (putdown f1-2f key1-2)
23.652: (move f2-3f f3-3f)
23.723: (putdown f2-3f key0-2)
23.725: (move f2-3f f3-3f)
23.727: (pickup-and-loose f3-4f key2-0 key1-2)
23.733: (move f3-2f f4-2f)
23.741: (putdown f1-2f key1-2)
23.747: (move f1-2f f0-2f)
23.780: (move f2-3f f2-4f)
23.783: (move f4-2f f4-3f)
23.787: (move f4-2f f4-3f)
23.805: (move f3-2f f3-1f)
23.807: (move f3-3f f2-3f)
23.810: (move f4-2f f4-1f)
23.822: (pickup f2-3f key2-1)
23.826: (move f1-2f f2-2f)
23.851: (move f1-3f f0-3f)
23.862: (move f1-2f f1-3f)
23.885: (pickup f2-3f key2-1)
23.889: (move f1-3f f0-3f)
23.905: (move f1-1f f0-1f)
23.912: (move f4-3f f4-2f)
23.912: (move f1-3f f1-2f)
23.917: (pickup-and-loose f3-1f key2-2 key1-0)
23.923: (move f1-3f f2-3f)
23.934: (move f1-3f f0-3f)
23.959: (pickup-and-loose f3-1f key2-2 key1-0)
23.960: (move f1-3f f0-3f)
23.962: (pickup-and-loose f1-1f key0-1 key2-2)
23.979: (move f1-3f f1-2f)
23.991: (move f1-3f f1-2f)
23.993: (move f4-2f f4-3f)
23.999: (move f3-4f f3-5f)
24.000: (putdown f1-2f key2-1)
24.006: (move f4-1f f4-2f)
24.014: (move f4-2f f5-2f)
24.026: (move f2-3f f3-3f)
24.043: (pickup-and-loose f4-2f key0-2 key2-1)
24.044: (putdown f3-4f key1-2)
24.057: (move f1-3f f1-2f)
24.059: (move f3-3f f4-3f)
24.093: (move f3-3f f4-3f)
24.093: (move f4-2f f4-3f)
24.094: (move f3-4f f4-4f)
24.100: (unlock f3-1f f2-1f key2-2 shape2)
24.105: (pickup-and-loose f2-3f key2-1 key2-0)
24.114: (move f4-2f f3-2f)
24.126: (putdown f2-2f key2-1)
24.142: (move f3-3f f2-3f)
24.143: (pickup f2-3f key2-1)
24.145: (move f4-2f f3-2f)
24.156: (move f4-2f f5-2f)
24.160: (move f1-2f f0-2f)
24.164: (move f1-3f f2-3f)
24.172: (move f2-3f f2-4f)
24.176: (unlock f2-2f f2-1f key2-1 shape2)
24.177: (move f2-3f f2-2f)
24.177: (move f2-2f f2-1f)
24.177: (move f3-2f f2-2f)
24.181: (move f4-1f f4-0f)
24.187: (putdown f3-3f key2-1)
24.188: (move f1-1f f2-1f)
24.196: (move f1-2f f0-2f)
24.199: (move f2-3f f2-2f)
24.200: (move f1-2f f2-2f)
18.630: (move f3-2f f3-3f)
18.997: (move f2-2f f2-3f)
18.997: (move f1-3f f2-3f)
19.476: (move f0-2f f1-2f)
19.476: (move f1-3f f1-2f)
19.900: (move f2-2f f3-2f)
20.029: (pickup f1-1f key0-1)
20.116: (putdown f2-4f key2-1)
20.166: (move f0-2f f0-1f)
20.212: (move f2-3f f2-4f)
20.290: (move f2-3f f2-4f)
20.445: (move f0-3f f1-3f)
20.471: (move f3-1f f3-2f)
20.493: (move f3-1f f3-2f)
20.494: (move f2-4f f2-3f)
20.494: (move f3-3f f2-3f)
20.628: (move f0-3f f1-3f)
20.640: (pickup f1-1f key0-1)
20.645: (putdown f1-2f key0-1)
20.674: (move f1-3f f2-3f)
20.752: (move f3-2f f2-2f)
20.762: (move f3-1f f3-2f)
20.807: (move f2-4f f3-4f)
20.851: (move f2-4f f3-4f)
20.851: (move f3-3f f3-4f)
20.876: (putdown f3-3f key2-1)
20.915: (move f1-1f f1-2f)
20.935: (move f2-3f f3-3f)
20.955: (move f2-3f f3-3f)
20.979: (move f1-1f f1-2f)
20.983: (move f3-3f f3-4f)
20.983: (move f2-4f f3-4f)
21.015: (move f1-1f f1-2f)
21.046: (pickup-and-loose f4-1f key1-0 key0-2)
21.066: (pickup-and-loose f3-5f key1-2 key2-0)
21.128: (unlock f4-1f f5-1f key1-0 shape1)
21.156: (move f1-2f f1-1f)
21.159: (move f1-2f f1-3f)
21.179: (move f1-2f f2-2f)
21.181: (move f2-1f f2-2f)
21.218: (move f4-1f f4-2f)
21.287: (pickup f3-4f key2-0)
21.345: (move f3-2f f3-3f)
21.345: (move f4-3f f3-3f)
21.346: (pickup f3-5f key1-2)
21.386: (move f4-3f f3-3f)
21.386: (move f3-2f f3-3f)
21.405: (move f4-2f f3-2f)
21.408: (move f3-2f f3-3f)
21.417: (move f3-5f f3-4f)
21.473: (move f1-3f f1-2f)
21.477: (move f0-3f f0-2f)
21.502: (pickup f3-5f key1-2)
21.517: (move f2-3f f2-4f)
21.535: (move f2-3f f2-4f)
21.538: (move f0-3f f0-2f)
21.540: (move f1-2f f1-1f)
21.543: (move f1-1f f1-2f)
21.550: (move f1-2f f1-1f)
21.582: (putdown f3-2f key2-2)
21.583: (pickup f1-1f key0-1)
21.595: (pickup f1-1f key0-1)
21.607: (pickup f1-1f key0-1)
21.608: (pickup-and-loose f1-1f key0-1 key2-1)
21.620: (move f1-1f f1-0f)
21.620: (move f1-2f f1-3f)
21.684: (move f2-2f f3-2f)
21.684: (move f3-3f f3-2f)
21.686: (move f2-2f f3-2f)
21.686: (move f3-3f f3-2f)
21.689: (move f1-3f f2-3f)
21.706: (move f3-2f f3-3f)
21.713: (move f4-3f f3-3f)
21.736: (move f1-2f f2-2f)
21.771: (putdown f3-5f key2-0)
21.775: (pickup f1-1f key0-1)
21.799: (putdown f4-1f key0-2)
21.810: (move f2-4f f3-4f)
21.811: (move f3-3f f3-4f)
21.898: (move f2-3f f2-4f)
21.920: (move f4-1f f4-2f)
21.921: (move f3-4f f2-4f)
21.921: (pickup-and-loose f1-1f key0-1 key2-1)
21.984: (move f2-3f f3-3f)
21.999: (move f3-4f f3-3f)
22.020: (move f2-3f f2-4f)
22.022: (move f3-4f f2-4f)
22.025: (putdown f3-3f key1-0)
22.030: (move f4-2f f4-1f)
22.057: (move f2-2f f3-2f)
22.066: (unlock f4-1f f5-1f key1-0 shape1)
22.066: (pickup-and-loose f4-1f key1-0 key1-1)
22.076: (pickup-and-loose f4-1f key1-0 key0-2)
22.081: (move f3-4f f3-5f)
22.086: (move f1-3f f1-2f)
22.086: (move f2-2f f1-2f)
22.104: (move f4-2f f4-1f)
22.123: (move f1-3f f1-2f)
22.125: (move f3-2f f3-3f)
22.125: (move f3-4f f3-5f)
22.126: (move f2-2f f1-2f)
22.129: (move f2-3f f3-3f)
22.132: (move f4-2f f4-1f)
22.137: (move f4-2f f4-1f)
22.146: (pickup-and-loose f4-1f key1-0 key0-2)
22.173: (move f2-3f f3-3f)
22.186: (move f3-3f f4-3f)
22.189: (move f1-1f f1-2f)
22.195: (move f2-3f f3-3f)
22.211: (move f3-3f f4-3f)
22.216: (move f2-3f f3-3f)
22.218: (move f4-1f f4-2f)
22.238: (move f4-2f f4-1f)
22.243: (move f1-1f f0-1f)
22.244: (move f0-2f f0-1f)
22.247: (move f4-2f f4-1f)
22.268: (pickup f1-1f key0-1)
22.277: (move f4-1f f4-2f)
22.280: (move f2-3f f3-3f)
22.283: (putdown f3-2f key1-0)
22.294: (pickup-and-loose f4-1f key1-0 key1-1)
22.329: (move f4-2f f4-1f)
22.359: (unlock f4-1f f5-1f key1-0 shape1)
22.393: (move f2-4f f2-3f)
22.440: (pickup f4-1f key1-0)
22.450: (putdown f2-2f key2-1)
22.493: (putdown f3-2f key1-0)
22.500: (unlock f4-1f f5-1f key1-0 shape1)
22.507: (pickup f4-1f key1-0)
22.512: (move f4-0f f3-0f)
22.521: (pickup f4-1f key1-0)
22.535: (move f2-3f f2-2f)
22.537: (pickup f4-1f key1-0)
22.544: (move f1-3f f2-3f)
22.544: (move f2-2f f2-3f)
22.553: (move f2-3f f1-3f)
22.554: (unlock f2-2f f2-1f key2-1 shape2)
22.555: (move f2-3f f2-2f)
22.556: (pickup f4-1f key1-0)
22.559: (move f3-2f f2-2f)
22.579: (pickup f4-1f key1-0)
22.585: (pickup f4-1f key1-0)
22.623: (move f3-2f f2-2f)
22.642: (pickup f4-1f key1-0)
22.647: (pickup f4-1f key1-0)
22.649: (move f1-2f f1-1f)
22.652: (move f2-1f f1-1f)
22.656: (move f1-1f f1-0f)
22.661: (putdown f2-4f key2-2)
22.667: (pickup f4-1f key1-0)
22.691: (move f1-2f f0-2f)
22.691: (pickup f4-1f key1-0)
22.692: (unlock f4-1f f5-1f key1-1 shape1)
22.700: (move f1-1f f0-1f)
22.713: (move f3-3f f4-3f)
22.718: (putdown f1-3f key2-1)
22.735: (move f3-2f f3-3f)
22.744: (putdown f1-1f key2-1)
22.753: (move f1-1f f1-0f)
22.761: (move f3-5f f4-5f)
22.762: (move f2-3f f1-3f)
22.778: (unlock f1-1f f2-1f key2-1 shape2)
22.786: (move f1-1f f1-0f)
22.800: (move f4-1f f3-1f)
22.845: (move f2-3f f2-4f)
22.849: (move f3-4f f2-4f)
22.857: (putdown f4-1f key0-2)
22.860: (putdown f3-3f key2-0)
22.867: (putdown f3-3f key1-2)
22.867: (move f1-2f f0-2f)
22.893: (pickup-and-loose f4-2f key0-2 key1-1)
22.898: (move f3-1f f2-1f)
22.904: (putdown f4-1f key1-1)
22.916: (move f3-2f f4-2f)
22.929: (putdown f4-1f key0-2)
22.958: (putdown f1-1f key2-1)
22.980: (pickup f3-4f key2-0)
23.018: (move f3-2f f4-2f)
23.022: (move f3-4f f2-4f)
23.022: (move f1-1f f1-0f)
23.024: (move f2-3f f2-4f)
23.024: (move f4-1f f4-0f)
23.041: (pickup-and-loose f4-2f key0-2 key2-0)
23.047: (move f4-3f f3-3f)
23.051: (move f3-2f f3-3f)
23.056: (pickup f2-3f key2-1)
23.057: (move f1-2f f1-1f)
23.057: (pickup f4-1f key1-0)
23.082: (putdown f4-1f key1-1)
23.101: (move f1-2f f1-1f)
23.135: (pickup f2-3f key2-1)
23.139: (move f1-1f f1-0f)
23.155: (move f4-1f f4-2f)
23.161: (putdown f1-3f key2-2)
23.164: (pickup f4-2f key0-2)
23.202: (move f3-3f f2-3f)
23.203: (move f2-2f f2-3f)
23.239: (putdown f2-4f key2-0)
23.285: (putdown f3-0f key1-0)
23.289: (putdown f2-4f key1-2)
18.044: (move f2-3f f2-4f)
18.397: (move f3-2f f3-3f)
18.397: (move f2-3f f3-3f)
18.547: (move f1-1f f1-2f)
18.563: (move f3-2f f3-3f)
18.618: (move f3-2f f3-3f)
18.706: (move f3-2f f3-3f)
18.892: (move f2-2f f2-3f)
18.892: (move f3-3f f2-3f)
18.946: (move f3-2f f3-3f)
19.051: (pickup f2-3f key2-1)
19.102: (move f1-3f f2-3f)
19.103: (move f2-2f f2-3f)
19.239: (move f3-3f f3-4f)
19.411: (move f0-2f f1-2f)
19.411: (move f1-3f f1-2f)
19.423: (move f2-2f f1-2f)
19.459: (putdown f3-3f key2-2)
19.522: (move f0-2f f1-2f)
19.522: (move f1-3f f1-2f)
19.741: (move f2-3f f2-4f)
19.757: (pickup f1-1f key0-1)
19.860: (move f0-1f f0-0f)
19.898: (move f2-2f f3-2f)
19.904: (move f1-1f f1-2f)
19.955: (move f3-1f f3-2f)
19.956: (move f4-2f f3-2f)
19.993: (move f2-3f f1-3f)
20.016: (move f3-5f f3-4f)
20.052: (move f3-4f f2-4f)
20.114: (move f2-3f f3-3f)
20.125: (move f1-1f f1-2f)
20.156: (move f1-2f f1-3f)
20.165: (move f0-2f f0-1f)
20.166: (move f0-2f f0-1f)
20.180: (move f1-2f f1-1f)
20.186: (putdown f2-4f key2-1)
20.259: (putdown f1-2f key0-1)
20.300: (putdown f1-2f key0-1)
20.316: (move f1-2f f1-1f)
20.316: (move f0-1f f1-1f)
20.353: (putdown f1-2f key0-1)
20.360: (move f1-3f f2-3f)
20.361: (move f2-2f f2-3f)
20.405: (move f1-1f f0-1f)
20.436: (move f1-2f f2-2f)
20.575: (pickup f1-1f key0-1)
20.590: (pickup f1-1f key0-1)
20.627: (unlock f2-2f f2-1f key2-2 shape2)
20.627: (move f3-2f f2-2f)
20.630: (move f2-1f f2-2f)
20.640: (move f1-3f f2-3f)
20.647: (move f2-3f f3-3f)
20.647: (move f3-2f f2-2f)
20.675: (move f1-1f f1-2f)
20.693: (move f1-1f f1-2f)
20.698: (pickup f2-3f key2-1)
20.720: (move f2-2f f3-2f)
20.784: (move f2-4f f3-4f)
20.787: (move f3-2f f2-2f)
20.793: (move f3-3f f4-3f)
20.798: (move f3-3f f3-4f)
20.798: (move f2-4f f3-4f)
20.819: (pickup f3-4f key2-0)
20.821: (unlock f4-1f f5-1f key1-0 shape1)
20.829: (move f1-1f f1-2f)
20.838: (move f1-3f f2-3f)
20.850: (unlock f1-3f f1-4f key0-1 shape0)
20.854: (pickup-and-loose f1-2f key1-2 key0-1)
20.910: (putdown f3-3f key2-1)
20.913: (move f3-3f f3-4f)
20.921: (putdown f1-2f key0-1)
20.929: (pickup f3-4f key2-0)
20.930: (putdown f3-4f key2-1)
20.939: (move f2-4f f3-4f)
20.970: (move f4-2f f4-1f)
20.983: (pickup-and-loose f3-4f key2-0 key2-1)
20.984: (move f3-4f f3-3f)
20.995: (move f1-1f f1-2f)
20.998: (move f3-3f f3-4f)
20.998: (move f2-4f f3-4f)
21.034: (move f1-1f f1-2f)
21.058: (move f3-2f f4-2f)
21.062: (move f3-4f f3-5f)
21.110: (pickup-and-loose f2-3f key2-1 key1-2)
21.134: (move f4-1f f4-2f)
21.214: (move f4-2f f3-2f)
21.258: (move f3-2f f3-3f)
21.282: (move f1-2f f2-2f)
21.317: (pickup-and-loose f4-2f key0-2 key1-0)
21.319: (move f1-1f f1-2f)
21.348: (move f2-4f f3-4f)
21.366: (putdown f2-3f key1-2)
21.367: (pickup f1-1f key0-1)
21.385: (pickup-and-loose f3-5f key1-2 key2-0)
21.390: (move f1-2f f0-2f)
21.397: (move f4-1f f4-2f)
21.434: (move f3-1f f3-0f)
21.434: (move f4-0f f3-0f)
21.435: (pickup f3-5f key1-2)
21.445: (putdown f2-4f key2-1)
21.467: (move f1-3f f1-2f)
21.479: (putdown f3-2f key2-2)
21.500: (putdown f3-2f key2-2)
21.509: (move f1-2f f1-3f)
21.510: (pickup-and-loose f4-2f key0-2 key1-0)
21.519: (move f3-2f f4-2f)
21.534: (move f3-2f f3-1f)
21.550: (move f4-2f f3-2f)
21.561: (move f2-2f f2-1f)
21.562: (move f1-1f f2-1f)
21.563: (putdown f3-2f key2-1)
21.566: (move f2-3f f2-4f)
21.579: (pickup-and-loose f1-1f key0-1 key2-1)
21.653: (move f3-2f f2-2f)
21.667: (move f4-2f f3-2f)
21.681: (move f1-1f f1-0f)
21.693: (move f3-3f f3-2f)
21.698: (move f1-1f f1-0f)
21.704: (pickup f2-3f key2-1)
21.711: (move f2-3f f2-2f)
21.711: (move f1-2f f2-2f)
21.714: (putdown f2-2f key2-2)
21.714: (move f2-2f f3-2f)
21.727: (move f1-3f f2-3f)
21.732: (move f1-2f f2-2f)
21.743: (move f2-2f f3-2f)
21.743: (move f3-3f f3-2f)
21.746: (putdown f3-2f key2-2)
21.755: (move f3-3f f3-2f)
21.759: (move f2-2f f3-2f)
21.762: (pickup f1-1f key0-1)
21.778: (move f4-1f f4-2f)
21.787: (putdown f4-2f key1-0)
21.803: (pickup f1-1f key0-1)
21.818: (putdown f3-3f key0-2)
21.829: (pickup-and-loose f4-2f key0-2 key1-0)
21.838: (move f2-3f f2-2f)
21.838: (move f1-2f f2-2f)
21.840: (move f1-2f f1-3f)
21.849: (move f1-1f f1-0f)
21.861: (unlock f4-1f f5-1f key1-0 shape1)
21.862: (putdown f3-3f key2-1)
21.866: (pickup-and-loose f4-2f key0-2 key1-0)
21.870: (putdown f2-4f key2-1)
21.880: (putdown f4-1f key1-0)
21.881: (putdown f3-3f key2-0)
21.902: (putdown f2-4f key2-0)
21.914: (putdown f3-3f key1-0)
21.922: (move f1-1f f1-0f)
21.928: (pickup f3-4f key2-0)
21.928: (unlock f4-1f f5-1f key1-0 shape1)
21.935: (putdown f3-3f key1-0)
21.939: (move f3-2f f4-2f)
21.952: (move f3-3f f3-4f)
21.954: (pickup-and-loose f4-1f key1-0 key0-2)
21.955: (move f2-4f f3-4f)
21.978: (move f3-4f f2-4f)
21.986: (move f3-3f f3-4f)
21.987: (move f2-4f f3-4f)
21.988: (move f3-4f f3-3f)
21.998: (pickup f4-2f key0-2)
22.005: (putdown f1-2f key0-1)
22.020: (pickup-and-loose f4-1f key1-0 key0-2)
22.040: (pickup-and-loose f4-1f key1-0 key0-2)
22.049: (pickup-and-loose f4-1f key1-0 key0-2)
22.050: (move f3-3f f3-4f)
22.052: (move f4-2f f4-1f)
22.058: (pickup-and-loose f4-1f key1-0 key1-1)
22.058: (putdown f1-2f key2-1)
22.063: (unlock f4-1f f5-1f key1-0 shape1)
22.070: (putdown f3-5f key2-0)
22.081: (move f4-2f f4-1f)
22.081: (move f1-2f f0-2f)
22.083: (move f3-3f f4-3f)
22.086: (move f2-3f f3-3f)
22.095: (move f1-3f f1-2f)
22.095: (move f2-2f f1-2f)
22.095: (move f4-1f f4-2f)
22.103: (move f1-3f f1-2f)
22.103: (move f2-2f f1-2f)
22.113: (move f3-2f f3-1f)
22.117: (move f3-4f f3-5f)
22.117: (putdown f3-3f key2-1)
22.136: (move f2-2f f1-2f)
22.137: (move f1-3f f1-2f)
22.148: (putdown f4-3f key2-1)
22.148: (putdown f3-3f key2-1)
22.153: (move f4-1f f4-2f)
22.155: (move f3-4f f3-5f)
22.157: (pickup-and-loose f4-1f key1-0 key0-2)
22.170: (move f4-1f f4-2f)
22.172: (move f3-4f f3-5f)
22.177: (move f3-3f f4-3f)
22.178: (move f4-1f f4-2f)
22.180: (pickup-and-loose f4-1f key1-0 key0-2)
22.189: (move f0-2f f0-1f)
22.192: (move f1-1f f0-1f)
22.193: (pickup-and-loose f4-1f key1-0 key0-2)
22.204: (move f3-3f f4-3f)
17.712: (move f3-4f f3-5f)
17.752: (move f3-3f f3-4f)
17.940: (move f2-3f f2-4f)
18.066: (move f1-2f f1-3f)
18.080: (move f1-2f f1-3f)
18.081: (move f2-3f f1-3f)
18.119: (move f2-3f f2-4f)
18.302: (move f2-3f f3-3f)
