/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.718: (move f1-2f f1-1f)
24.719: (move f1-2f f1-1f)
24.720: (move f1-2f f1-1f)
24.735: (move f1-2f f1-1f)
24.737: (move f1-2f f1-1f)
24.739: (move f1-2f f1-1f)
24.743: (putdown f1-1f key2-3)
24.761: (putdown f2-1f key1-0)
24.770: (putdown f2-1f key1-0)
24.774: (move f1-2f f1-1f)
24.792: (move f3-1f f3-0f)
24.793: (move f2-0f f3-0f)
24.793: (pickup f2-2f key1-3)
24.847: (move f2-0f f3-0f)
24.851: (move f3-1f f3-0f)
24.852: (putdown f2-1f key1-0)
24.859: (putdown f2-1f key1-0)
24.895: (putdown f1-3f key1-0)
24.931: (putdown f1-3f key1-0)
25.014: (move f1-2f f2-2f)
25.047: (pickup f2-2f key1-3)
25.051: (move f1-3f f1-2f)
25.174: (putdown f3-1f key1-0)
25.246: (move f2-1f f2-0f)
25.252: (move f1-0f f2-0f)
25.275: (move f1-2f f2-2f)
25.309: (move f1-1f f1-2f)
25.311: (move f1-1f f1-2f)
25.339: (move f1-1f f1-2f)
25.347: (move f1-1f f1-2f)
25.394: (move f2-1f f2-2f)
25.403: (move f1-1f f1-2f)
25.409: (move f1-1f f1-2f)
25.417: (move f1-1f f1-2f)
25.443: (move f1-1f f1-2f)
25.473: (move f1-1f f1-2f)
25.637: (move f2-1f f2-2f)
25.649: (move f1-1f f2-1f)
25.656: (move f1-1f f2-1f)
25.679: (move f1-1f f1-2f)
25.686: (move f1-0f f0-0f)
25.714: (move f1-2f f2-2f)
25.714: (move f2-1f f2-2f)
25.744: (move f1-1f f2-1f)
25.747: (move f1-0f f0-0f)
25.750: (move f1-1f f2-1f)
25.761: (move f1-1f f2-1f)
25.768: (putdown f1-2f key1-0)
25.791: (move f1-1f f2-1f)
25.813: (putdown f3-1f key1-0)
25.823: (move f1-1f f2-1f)
25.824: (move f2-1f f2-2f)
25.824: (move f1-2f f2-2f)
25.825: (move f1-0f f0-0f)
25.829: (putdown f3-1f key1-0)
25.838: (move f1-1f f2-1f)
25.843: (move f1-1f f2-1f)
25.852: (move f1-2f f2-2f)
25.854: (move f2-1f f2-2f)
20.585: (move f1-4f f2-4f)
20.792: (move f1-4f f2-4f)
20.934: (move f1-4f f2-4f)
21.440: (move f2-2f f2-3f)
21.442: (move f1-3f f2-3f)
21.515: (move f1-3f f2-3f)
21.516: (move f1-3f f2-3f)
21.516: (move f2-2f f2-3f)
21.517: (move f2-2f f2-3f)
21.769: (move f2-1f f2-2f)
21.770: (unlock f2-2f f2-3f key1-0 shape1)
21.770: (move f1-2f f2-2f)
21.903: (unlock f2-2f f2-3f key1-0 shape1)
21.903: (move f2-1f f2-2f)
21.903: (move f1-2f f2-2f)
21.944: (unlock f2-2f f2-3f key1-0 shape1)
21.945: (move f1-2f f2-2f)
21.945: (move f2-1f f2-2f)
21.956: (move f2-1f f2-2f)
21.957: (move f1-2f f2-2f)
22.081: (move f1-2f f2-2f)
22.081: (move f2-1f f2-2f)
22.144: (move f1-4f f1-5f)
22.147: (move f2-1f f2-2f)
22.148: (unlock f2-2f f2-3f key1-0 shape1)
22.148: (move f1-2f f2-2f)
22.170: (move f2-1f f2-2f)
22.171: (move f1-2f f2-2f)
22.173: (unlock f2-2f f2-3f key1-3 shape1)
22.175: (pickup-and-loose f2-2f key1-3 key1-0)
22.175: (unlock f2-2f f2-3f key1-0 shape1)
22.176: (move f1-2f f2-2f)
22.176: (move f2-1f f2-2f)
22.195: (move f1-2f f2-2f)
22.195: (move f2-1f f2-2f)
22.203: (move f1-3f f1-4f)
22.230: (move f1-2f f2-2f)
22.231: (move f2-1f f2-2f)
22.234: (move f2-1f f2-2f)
22.234: (move f1-2f f2-2f)
22.242: (move f1-3f f1-4f)
22.282: (move f1-2f f1-3f)
22.285: (unlock f1-3f f2-3f key1-0 shape1)
22.302: (move f1-3f f1-4f)
22.378: (move f1-3f f1-4f)
22.393: (move f3-1f f3-2f)
22.395: (move f2-2f f3-2f)
22.395: (move f3-2f f3-3f)
22.406: (move f2-2f f3-2f)
22.407: (move f3-1f f3-2f)
22.409: (unlock f2-2f f2-3f key1-3 shape1)
22.410: (pickup-and-loose f2-2f key1-3 key1-0)
22.439: (unlock f1-3f f2-3f key1-0 shape1)
22.441: (move f1-2f f1-3f)
22.454: (move f3-1f f3-2f)
22.458: (move f2-2f f3-2f)
22.479: (unlock f1-3f f2-3f key1-0 shape1)
22.479: (move f1-2f f2-2f)
22.480: (move f2-1f f2-2f)
22.482: (move f1-2f f1-3f)
22.503: (move f2-2f f3-2f)
22.504: (move f3-1f f3-2f)
22.581: (move f1-2f f1-3f)
22.612: (move f1-2f f1-3f)
22.620: (move f1-2f f1-3f)
22.658: (unlock f1-3f f2-3f key1-0 shape1)
22.663: (move f1-2f f1-3f)
22.673: (move f1-1f f1-2f)
22.689: (move f1-1f f1-2f)
22.691: (move f1-2f f1-3f)
22.702: (move f1-2f f1-3f)
22.706: (unlock f1-3f f2-3f key1-0 shape1)
22.731: (move f1-2f f1-3f)
22.754: (move f1-1f f1-2f)
22.777: (move f1-2f f2-2f)
22.779: (move f2-1f f2-2f)
22.808: (move f2-2f f3-2f)
22.809: (move f3-1f f3-2f)
22.832: (move f1-1f f1-2f)
22.836: (move f1-1f f1-2f)
22.881: (pickup-and-loose f2-2f key1-3 key1-0)
22.888: (move f1-1f f1-2f)
22.902: (move f2-2f f3-2f)
22.903: (move f3-1f f3-2f)
22.909: (putdown f2-2f key1-0)
22.918: (pickup-and-loose f2-2f key1-3 key1-0)
22.951: (pickup-and-loose f2-2f key0-1 key1-0)
22.973: (move f2-2f f3-2f)
22.976: (move f3-1f f3-2f)
23.012: (putdown f2-2f key1-0)
23.018: (pickup-and-loose f1-1f key1-0 key2-3)
23.028: (pickup-and-loose f1-1f key1-0 key2-3)
23.044: (pickup-and-loose f2-2f key0-1 key1-0)
23.049: (pickup-and-loose f1-1f key1-0 key2-3)
23.066: (move f2-2f f3-2f)
23.070: (move f3-1f f3-2f)
23.075: (pickup-and-loose f1-1f key1-0 key2-3)
23.077: (pickup-and-loose f1-1f key1-0 key2-3)
23.085: (pickup-and-loose f1-1f key1-0 key2-3)
23.087: (pickup-and-loose f1-1f key1-0 key2-3)
23.094: (move f1-2f f1-3f)
23.104: (pickup-and-loose f1-1f key1-0 key2-3)
23.110: (pickup-and-loose f1-1f key1-0 key2-3)
23.111: (pickup-and-loose f1-1f key1-0 key2-3)
23.121: (pickup-and-loose f1-1f key1-0 key2-3)
23.126: (pickup-and-loose f1-1f key1-0 key2-3)
23.130: (pickup-and-loose f1-1f key1-0 key2-3)
23.131: (putdown f1-4f key1-0)
23.136: (pickup-and-loose f2-2f key1-3 key1-0)
23.155: (pickup-and-loose f1-1f key1-0 key2-3)
23.159: (pickup-and-loose f2-2f key1-3 key1-0)
23.160: (pickup-and-loose f1-1f key1-0 key2-3)
23.163: (pickup-and-loose f1-1f key1-0 key2-3)
23.187: (pickup-and-loose f1-1f key1-0 key2-3)
23.224: (move f1-2f f1-3f)
23.227: (move f1-3f f1-4f)
23.228: (move f3-2f f4-2f)
23.231: (move f4-1f f4-2f)
23.240: (move f1-3f f1-4f)
23.242: (putdown f2-2f key1-0)
23.250: (move f1-2f f1-3f)
23.254: (pickup-and-loose f1-2f key1-3 key1-0)
23.278: (move f2-1f f3-1f)
23.282: (move f1-3f f1-4f)
23.294: (move f1-4f f1-5f)
23.298: (move f1-3f f1-4f)
23.308: (move f2-1f f3-1f)
23.393: (move f2-1f f3-1f)
23.409: (move f2-1f f3-1f)
23.423: (move f2-1f f3-1f)
23.427: (move f2-1f f3-1f)
23.448: (move f1-4f f1-5f)
23.455: (move f3-2f f3-3f)
23.462: (move f3-2f f3-3f)
23.463: (move f2-1f f3-1f)
23.482: (move f2-1f f3-1f)
23.518: (putdown f1-2f key1-0)
23.538: (putdown f1-2f key1-0)
23.552: (putdown f1-2f key1-0)
23.559: (move f2-1f f2-0f)
23.560: (move f1-0f f2-0f)
23.572: (move f2-1f f3-1f)
23.573: (putdown f1-3f key1-0)
23.576: (putdown f1-2f key1-0)
23.582: (move f1-1f f2-1f)
23.589: (move f2-1f f3-1f)
23.615: (move f2-1f f3-1f)
23.619: (move f1-0f f2-0f)
23.623: (move f2-1f f2-0f)
23.630: (putdown f1-2f key1-0)
23.634: (putdown f1-2f key1-0)
23.646: (move f3-2f f4-2f)
23.651: (move f4-1f f4-2f)
23.651: (putdown f1-2f key1-0)
23.651: (move f2-1f f3-1f)
23.665: (move f1-0f f2-0f)
23.666: (move f2-1f f2-0f)
23.669: (putdown f1-2f key1-0)
23.669: (move f1-0f f2-0f)
23.672: (move f2-1f f2-0f)
23.682: (putdown f1-2f key1-0)
23.707: (putdown f3-2f key1-0)
23.720: (move f1-0f f2-0f)
23.726: (move f1-0f f2-0f)
23.727: (move f2-1f f2-0f)
23.727: (move f2-1f f2-0f)
23.745: (move f1-0f f2-0f)
23.747: (move f2-1f f2-0f)
23.753: (pickup f2-2f key1-3)
23.758: (pickup-and-loose f3-2f key3-1 key1-0)
23.758: (pickup-and-loose f3-2f key3-3 key1-0)
23.770: (putdown f1-3f key1-0)
23.777: (putdown f2-1f key1-0)
23.784: (pickup-and-loose f3-2f key0-2 key1-0)
23.786: (move f1-0f f2-0f)
23.792: (move f1-0f f2-0f)
23.792: (move f2-1f f2-0f)
23.793: (putdown f2-1f key1-0)
23.797: (move f2-1f f2-0f)
23.822: (putdown f1-3f key1-0)
23.843: (putdown f1-3f key1-0)
23.870: (putdown f2-1f key1-0)
23.883: (move f3-1f f4-1f)
23.890: (putdown f2-1f key1-0)
23.893: (move f1-1f f2-1f)
23.902: (move f4-1f f4-2f)
23.903: (move f3-2f f4-2f)
23.905: (putdown f2-1f key1-0)
23.927: (move f3-1f f4-1f)
23.930: (putdown f2-1f key1-0)
23.945: (move f3-1f f4-1f)
23.948: (putdown f2-1f key1-0)
23.950: (putdown f1-2f key1-0)
23.951: (move f1-1f f1-0f)
23.970: (putdown f2-1f key1-0)
23.986: (move f3-1f f4-1f)
23.995: (putdown f2-1f key1-0)
24.004: (pickup f2-2f key1-3)
24.015: (move f1-1f f1-0f)
24.025: (move f1-1f f2-1f)
20.403: (move f2-4f f2-5f)
20.403: (move f1-5f f2-5f)
20.418: (move f1-4f f2-4f)
20.630: (move f1-4f f2-4f)
20.630: (unlock f2-4f f2-3f key1-0 shape1)
20.630: (move f2-3f f2-4f)
20.679: (move f1-4f f2-4f)
20.775: (move f1-4f f2-4f)
20.822: (move f1-4f f2-4f)
20.911: (move f1-4f f2-4f)
21.072: (move f1-4f f2-4f)
21.074: (unlock f2-4f f2-3f key1-0 shape1)
21.074: (move f2-3f f2-4f)
21.112: (move f1-4f f2-4f)
21.114: (unlock f2-4f f2-3f key1-0 shape1)
21.114: (move f2-3f f2-4f)
21.363: (move f1-5f f2-5f)
21.364: (move f2-2f f2-3f)
21.364: (move f1-3f f2-3f)
21.368: (move f2-4f f2-5f)
21.419: (move f1-3f f2-3f)
21.419: (putdown f2-4f key1-0)
21.420: (move f2-2f f2-3f)
21.421: (move f2-2f f2-3f)
21.423: (move f1-3f f2-3f)
21.471: (move f2-2f f2-3f)
21.472: (move f2-2f f2-3f)
21.472: (move f1-3f f2-3f)
21.472: (move f1-3f f2-3f)
21.484: (move f2-2f f2-3f)
21.488: (move f2-2f f2-3f)
21.488: (move f1-3f f2-3f)
21.488: (move f1-3f f2-3f)
21.488: (move f2-2f f2-3f)
21.490: (move f1-3f f2-3f)
21.516: (move f2-2f f2-3f)
21.519: (move f1-3f f2-3f)
21.545: (move f1-3f f2-3f)
21.548: (move f2-2f f2-3f)
21.548: (move f1-5f f2-5f)
21.548: (move f2-4f f2-5f)
21.678: (move f1-5f f1-6f)
21.813: (unlock f2-2f f2-3f key1-0 shape1)
21.848: (move f1-4f f1-5f)
21.861: (putdown f2-4f key1-0)
21.989: (move f1-4f f1-5f)
22.018: (putdown f2-4f key1-0)
22.032: (move f3-3f f3-4f)
22.034: (move f2-4f f3-4f)
22.046: (move f1-3f f1-4f)
22.055: (unlock f2-2f f2-3f key1-0 shape1)
22.073: (unlock f2-2f f2-3f key1-3 shape1)
22.074: (pickup-and-loose f2-2f key1-3 key1-0)
22.120: (pickup-and-loose f2-2f key1-3 key1-0)
22.123: (unlock f2-2f f2-3f key1-3 shape1)
22.132: (putdown f2-3f key1-0)
22.133: (pickup-and-loose f2-2f key1-3 key1-0)
22.185: (move f1-3f f1-4f)
22.198: (move f1-3f f1-4f)
22.254: (move f2-2f f3-2f)
22.257: (move f3-1f f3-2f)
22.257: (pickup-and-loose f2-2f key1-3 key1-0)
22.259: (move f1-3f f1-4f)
22.274: (move f1-3f f1-4f)
22.278: (move f1-3f f1-4f)
22.292: (move f3-2f f3-3f)
22.297: (unlock f2-2f f2-3f key1-0 shape1)
22.297: (move f1-2f f2-2f)
22.304: (putdown f2-3f key1-0)
22.306: (move f2-1f f2-2f)
22.317: (putdown f2-3f key1-0)
22.322: (move f1-3f f1-4f)
22.323: (pickup-and-loose f2-2f key1-3 key1-0)
22.323: (unlock f2-2f f2-3f key1-3 shape1)
22.351: (pickup-and-loose f2-2f key1-3 key1-0)
22.352: (move f3-1f f3-2f)
22.352: (move f2-2f f3-2f)
22.354: (move f1-3f f1-4f)
22.355: (unlock f2-2f f2-3f key1-3 shape1)
22.355: (pickup-and-loose f2-2f key1-3 key1-0)
22.356: (move f1-3f f1-4f)
22.359: (move f3-1f f3-2f)
22.364: (unlock f3-3f f2-3f key1-0 shape1)
22.364: (move f3-2f f3-3f)
22.364: (move f2-3f f3-3f)
22.366: (move f2-2f f3-2f)
22.374: (pickup-and-loose f2-2f key1-3 key1-0)
22.374: (move f2-2f f3-2f)
22.378: (move f1-3f f1-4f)
22.379: (move f3-1f f3-2f)
22.401: (move f3-1f f3-2f)
22.405: (move f2-2f f3-2f)
22.411: (move f2-2f f3-2f)
22.412: (pickup-and-loose f2-2f key1-3 key1-0)
22.413: (move f3-1f f3-2f)
22.418: (move f1-4f f1-5f)
22.435: (unlock f1-3f f2-3f key1-0 shape1)
22.482: (unlock f1-3f f2-3f key1-0 shape1)
22.484: (move f2-2f f3-2f)
22.486: (move f3-1f f3-2f)
22.503: (move f3-1f f3-2f)
22.507: (move f2-2f f3-2f)
22.533: (pickup-and-loose f3-3f key1-3 key1-0)
22.566: (move f3-2f f3-3f)
22.571: (move f2-3f f3-3f)
22.574: (unlock f3-3f f2-3f key1-0 shape1)
22.577: (move f1-1f f1-2f)
22.578: (move f2-2f f3-2f)
22.583: (move f3-1f f3-2f)
22.587: (move f3-2f f3-3f)
22.589: (move f2-3f f3-3f)
22.598: (unlock f3-3f f2-3f key1-0 shape1)
22.622: (move f1-1f f1-2f)
22.625: (move f1-4f f1-5f)
22.643: (move f1-1f f1-2f)
22.653: (move f3-1f f3-2f)
22.655: (move f2-2f f3-2f)
22.711: (move f1-1f f1-2f)
22.712: (move f1-4f f2-4f)
22.721: (move f1-2f f2-2f)
22.723: (move f1-1f f1-2f)
22.725: (move f1-2f f2-2f)
22.728: (move f2-1f f2-2f)
22.729: (move f1-1f f1-2f)
22.729: (move f2-1f f2-2f)
22.733: (move f1-1f f1-2f)
22.743: (move f1-2f f2-2f)
22.752: (move f1-1f f1-2f)
22.776: (move f3-1f f3-2f)
22.780: (move f2-2f f3-2f)
22.780: (move f1-1f f1-2f)
22.782: (move f1-1f f1-2f)
22.785: (pickup-and-loose f2-2f key1-3 key1-0)
22.803: (move f1-1f f1-2f)
22.809: (move f1-1f f1-2f)
22.856: (putdown f2-2f key1-0)
22.858: (move f1-1f f1-2f)
22.858: (move f1-1f f1-2f)
22.863: (move f1-2f f2-2f)
22.866: (move f3-1f f3-2f)
22.871: (move f2-2f f3-2f)
22.885: (move f1-1f f1-2f)
22.891: (move f1-1f f1-2f)
22.904: (pickup-and-loose f2-2f key0-1 key1-0)
22.914: (putdown f2-2f key1-0)
22.915: (putdown f1-5f key1-0)
22.940: (move f1-3f f1-4f)
22.943: (putdown f1-4f key1-0)
22.953: (move f1-2f f1-3f)
22.957: (pickup-and-loose f2-2f key0-1 key1-0)
22.958: (putdown f2-2f key1-0)
22.959: (unlock f1-3f f2-3f key1-0 shape1)
22.965: (move f1-1f f1-2f)
22.969: (move f1-2f f1-3f)
22.973: (putdown f2-2f key1-0)
22.993: (pickup-and-loose f2-2f key0-1 key1-0)
22.993: (putdown f1-4f key1-0)
23.013: (pickup-and-loose f2-2f key0-1 key1-0)
23.017: (move f1-2f f1-3f)
23.038: (pickup-and-loose f2-2f key1-3 key1-0)
23.052: (move f1-2f f2-2f)
23.072: (move f1-3f f1-4f)
23.073: (putdown f1-4f key1-0)
23.088: (move f1-2f f1-3f)
23.092: (move f1-2f f1-3f)
23.093: (putdown f2-2f key1-0)
23.110: (pickup-and-loose f2-2f key0-1 key1-0)
23.119: (move f3-2f f4-2f)
23.124: (move f1-2f f1-3f)
23.130: (move f1-3f f1-4f)
23.132: (move f2-2f f2-3f)
23.142: (move f2-2f f2-3f)
23.144: (pickup-and-loose f1-2f key1-3 key1-0)
23.145: (pickup-and-loose f1-2f key1-3 key1-0)
23.150: (putdown f1-4f key1-0)
23.150: (move f1-4f f1-5f)
23.157: (putdown f2-2f key1-0)
23.159: (move f3-2f f4-2f)
23.183: (putdown f2-2f key1-0)
23.187: (putdown f2-2f key1-0)
23.188: (move f1-4f f1-5f)
23.190: (pickup-and-loose f1-2f key1-3 key1-0)
23.198: (move f4-2f f4-3f)
23.200: (move f3-3f f4-3f)
23.212: (putdown f2-2f key1-0)
23.242: (putdown f2-2f key1-0)
23.260: (move f3-2f f4-2f)
23.298: (pickup-and-loose f1-2f key1-3 key1-0)
23.300: (pickup-and-loose f1-2f key1-3 key1-0)
23.314: (move f1-4f f1-5f)
23.350: (move f2-2f f1-2f)
23.354: (putdown f1-3f key1-0)
23.354: (pickup-and-loose f1-2f key1-3 key1-0)
23.359: (move f1-4f f1-5f)
23.390: (move f3-2f f3-3f)
23.397: (move f3-2f f3-3f)
23.406: (move f3-2f f3-3f)
23.420: (move f3-2f f3-3f)
23.426: (move f1-3f f0-3f)
23.452: (move f1-1f f2-1f)
19.613: (move f2-5f f2-6f)
19.613: (move f1-6f f2-6f)
20.273: (move f2-4f f2-5f)
20.274: (move f1-5f f2-5f)
20.327: (move f1-5f f2-5f)
20.328: (move f2-4f f2-5f)
20.502: (unlock f2-4f f2-3f key1-0 shape1)
20.502: (move f2-3f f2-4f)
20.504: (move f1-4f f2-4f)
20.577: (move f2-4f f2-5f)
20.580: (move f1-5f f2-5f)
20.582: (move f1-4f f2-4f)
20.636: (move f1-5f f2-5f)
20.641: (move f2-4f f2-5f)
20.723: (move f1-4f f2-4f)
20.945: (move f2-3f f2-4f)
20.946: (unlock f2-4f f2-3f key1-0 shape1)
20.950: (move f1-4f f2-4f)
20.983: (move f2-3f f2-4f)
20.984: (unlock f2-4f f2-3f key1-0 shape1)
20.984: (move f1-4f f2-4f)
21.007: (move f1-4f f2-4f)
21.008: (move f2-3f f2-4f)
21.040: (move f2-3f f2-4f)
21.041: (move f1-4f f2-4f)
21.042: (move f1-4f f2-4f)
21.047: (move f2-3f f2-4f)
21.050: (unlock f2-4f f2-3f key1-0 shape1)
21.050: (move f2-3f f2-4f)
21.053: (move f1-4f f2-4f)
21.089: (move f2-3f f2-4f)
21.090: (unlock f2-4f f2-3f key1-0 shape1)
21.092: (move f1-4f f2-4f)
21.113: (move f2-3f f2-4f)
21.116: (move f1-4f f2-4f)
21.150: (move f1-4f f2-4f)
21.152: (move f2-3f f2-4f)
21.153: (move f1-5f f1-6f)
21.256: (putdown f2-4f key1-0)
21.268: (move f2-4f f2-5f)
21.279: (move f1-5f f2-5f)
21.280: (move f2-4f f2-5f)
21.282: (move f1-5f f2-5f)
21.407: (move f1-3f f2-3f)
21.409: (move f1-3f f2-3f)
21.410: (move f2-2f f2-3f)
21.410: (move f2-2f f2-3f)
21.443: (move f2-4f f3-4f)
21.448: (move f2-4f f2-5f)
21.453: (move f1-5f f2-5f)
21.458: (move f2-4f f2-5f)
21.462: (move f1-5f f2-5f)
21.475: (putdown f2-4f key1-0)
21.532: (putdown f2-5f key1-0)
21.565: (move f1-5f f1-6f)
21.688: (move f2-5f f3-5f)
21.689: (move f3-4f f3-5f)
21.698: (move f1-4f f1-5f)
21.726: (move f1-5f f1-6f)
21.742: (putdown f2-4f key1-0)
21.752: (move f2-5f f2-6f)
21.835: (putdown f2-4f key1-0)
21.861: (move f3-3f f3-4f)
21.862: (move f2-4f f3-4f)
21.899: (putdown f2-4f key1-0)
21.912: (move f2-5f f2-6f)
21.912: (move f2-4f f3-4f)
21.916: (move f3-3f f3-4f)
21.931: (move f1-4f f2-4f)
21.985: (unlock f2-2f f2-3f key1-3 shape1)
21.987: (pickup-and-loose f2-2f key1-3 key1-0)
21.992: (putdown f2-4f key1-0)
22.011: (move f1-5f f1-6f)
22.020: (move f1-3f f1-4f)
22.063: (putdown f2-3f key1-0)
22.075: (putdown f2-4f key1-0)
22.100: (move f1-3f f1-4f)
22.121: (putdown f2-4f key1-0)
22.209: (putdown f2-3f key1-0)
22.216: (move f2-2f f3-2f)
22.221: (putdown f2-3f key1-0)
22.237: (pickup-and-loose f2-2f key1-3 key1-0)
22.240: (unlock f2-2f f2-3f key1-3 shape1)
22.241: (unlock f2-2f f2-3f key1-0 shape1)
22.241: (move f1-2f f2-2f)
22.253: (move f1-4f f1-5f)
22.253: (move f1-2f f2-2f)
22.256: (unlock f2-2f f2-3f key1-0 shape1)
22.259: (move f2-1f f2-2f)
22.261: (unlock f2-2f f2-3f key1-0 shape1)
22.261: (putdown f2-3f key1-0)
22.262: (move f1-2f f2-2f)
22.273: (putdown f2-3f key1-0)
22.281: (move f3-2f f3-3f)
22.282: (unlock f3-3f f2-3f key1-0 shape1)
22.284: (move f2-3f f3-3f)
22.286: (putdown f2-3f key1-0)
22.287: (putdown f2-3f key1-0)
22.299: (move f1-4f f1-5f)
22.301: (putdown f2-3f key1-0)
22.310: (move f2-2f f3-2f)
22.311: (move f1-4f f1-5f)
22.317: (putdown f2-3f key1-0)
22.335: (putdown f2-3f key1-0)
22.386: (unlock f2-2f f2-3f key1-0 shape1)
22.386: (move f1-2f f2-2f)
22.400: (move f1-4f f1-5f)
22.424: (pickup-and-loose f3-3f key1-3 key1-0)
22.441: (move f3-3f f3-4f)
22.445: (move f2-4f f3-4f)
22.446: (move f2-3f f2-2f)
22.448: (move f2-4f f1-4f)
22.456: (move f1-4f f1-5f)
22.485: (unlock f3-3f f2-3f key1-0 shape1)
22.495: (move f3-2f f3-3f)
22.495: (unlock f3-3f f2-3f key1-3 shape1)
22.496: (pickup-and-loose f3-3f key1-3 key1-0)
22.496: (move f2-3f f3-3f)
22.506: (move f1-3f f1-2f)
22.508: (move f2-2f f1-2f)
22.508: (move f2-2f f1-2f)
22.509: (move f1-3f f1-2f)
22.513: (move f3-2f f3-3f)
22.515: (move f1-4f f1-5f)
22.516: (move f2-3f f3-3f)
22.518: (unlock f3-3f f2-3f key1-0 shape1)
22.521: (move f2-3f f3-3f)
22.521: (unlock f3-3f f2-3f key1-0 shape1)
22.526: (move f3-2f f3-3f)
22.528: (move f1-4f f1-5f)
22.529: (move f2-3f f3-3f)
22.533: (move f2-2f f2-1f)
22.537: (move f2-2f f2-1f)
22.540: (move f3-2f f3-3f)
22.541: (move f2-3f f3-3f)
22.544: (move f1-3f f2-3f)
22.544: (unlock f3-3f f2-3f key1-0 shape1)
22.545: (move f1-4f f1-5f)
22.546: (move f3-2f f3-3f)
22.549: (move f2-2f f2-3f)
22.551: (move f2-3f f3-3f)
22.552: (move f3-2f f3-3f)
22.567: (move f3-3f f3-4f)
22.569: (move f2-4f f3-4f)
22.572: (unlock f2-2f f2-3f key1-0 shape1)
22.573: (move f1-2f f2-2f)
22.578: (putdown f2-5f key1-0)
22.580: (move f2-3f f3-3f)
22.585: (move f3-2f f3-3f)
22.585: (move f3-2f f3-3f)
22.588: (move f2-3f f3-3f)
22.596: (move f1-4f f2-4f)
22.596: (move f3-2f f3-3f)
22.599: (move f2-3f f3-3f)
22.605: (move f1-4f f1-5f)
22.611: (putdown f1-5f key1-0)
22.625: (move f1-4f f1-5f)
22.655: (putdown f3-4f key1-0)
22.655: (move f1-2f f2-2f)
22.663: (move f1-2f f2-2f)
22.689: (move f1-2f f2-2f)
22.692: (move f2-3f f2-2f)
22.707: (move f1-5f f1-4f)
22.758: (putdown f1-5f key1-0)
22.773: (putdown f2-5f key1-0)
22.781: (move f2-4f f2-5f)
22.783: (move f1-2f f2-2f)
22.783: (putdown f1-4f key1-0)
22.783: (move f2-3f f3-3f)
22.804: (move f1-2f f2-2f)
22.809: (move f1-2f f2-2f)
22.822: (move f1-2f f2-2f)
22.826: (putdown f2-2f key1-0)
22.827: (unlock f1-3f f2-3f key1-0 shape1)
22.833: (move f1-2f f1-3f)
22.835: (move f1-3f f1-4f)
22.839: (move f1-3f f1-4f)
22.850: (move f1-3f f1-4f)
22.855: (move f1-6f f1-7f)
22.873: (pickup-and-loose f2-2f key0-1 key1-0)
22.876: (unlock f1-3f f2-3f key1-0 shape1)
22.879: (move f1-2f f1-3f)
22.881: (move f1-2f f1-3f)
22.886: (move f1-4f f2-4f)
22.903: (move f1-3f f1-4f)
22.925: (putdown f1-4f key1-0)
22.933: (move f1-2f f1-3f)
22.945: (move f1-3f f1-4f)
22.950: (move f1-2f f1-3f)
22.951: (move f1-2f f1-3f)
22.952: (unlock f1-3f f2-3f key1-0 shape1)
22.954: (move f1-2f f1-3f)
22.956: (unlock f1-3f f2-3f key1-0 shape1)
22.970: (unlock f1-3f f2-3f key1-0 shape1)
22.973: (putdown f1-6f key1-0)
22.973: (move f1-2f f1-3f)
22.978: (move f1-2f f1-3f)
22.990: (move f1-2f f2-2f)
23.001: (move f1-2f f1-3f)
23.001: (putdown f1-4f key1-0)
18.481: (unlock f2-6f f2-7f key1-0 shape1)
19.522: (move f1-6f f2-6f)
19.522: (move f2-5f f2-6f)
19.565: (move f2-5f f2-6f)
19.565: (move f1-6f f2-6f)
19.826: (move f1-6f f2-6f)
19.827: (move f2-5f f2-6f)
20.033: (move f1-6f f2-6f)
20.033: (move f2-5f f2-6f)
20.178: (move f1-5f f2-5f)
20.179: (move f2-4f f2-5f)
20.472: (move f2-4f f2-5f)
20.473: (move f1-5f f2-5f)
20.481: (move f2-4f f2-5f)
20.485: (move f1-5f f2-5f)
20.526: (move f1-5f f2-5f)
20.534: (move f2-4f f2-5f)
20.542: (move f1-5f f2-5f)
20.545: (move f2-4f f2-5f)
20.552: (move f2-4f f2-5f)
20.557: (move f1-5f f2-5f)
20.588: (putdown f2-6f key1-0)
20.590: (move f1-5f f2-5f)
20.595: (move f2-4f f2-5f)
20.608: (move f1-5f f2-5f)
20.616: (move f1-5f f2-5f)
20.617: (move f2-4f f2-5f)
20.627: (move f2-4f f2-5f)
20.637: (move f1-5f f2-5f)
20.641: (move f2-4f f2-5f)
20.715: (move f2-4f f2-3f)
20.716: (move f2-4f f2-3f)
20.734: (move f2-5f f2-4f)
20.792: (move f2-4f f2-3f)
20.869: (unlock f2-4f f2-3f key1-0 shape1)
20.870: (move f2-3f f2-4f)
20.873: (move f1-4f f2-4f)
20.905: (move f2-3f f2-4f)
