/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.802: (move f5-2f f6-2f)
26.805: (move f4-2f f5-2f)
26.808: (pickup f4-2f key2-2)
26.811: (putdown f5-3f key1-2)
26.824: (move f5-2f f5-3f)
26.853: (putdown f3-2f key1-3)
26.853: (move f5-2f f5-3f)
26.854: (move f4-3f f5-3f)
26.863: (pickup f6-2f key1-2)
26.878: (move f3-3f f3-2f)
26.881: (pickup f4-2f key2-2)
26.902: (move f5-2f f6-2f)
26.905: (move f4-2f f5-2f)
26.908: (move f4-2f f3-2f)
26.908: (move f3-3f f3-2f)
26.938: (move f5-2f f5-3f)
26.938: (move f4-3f f5-3f)
26.946: (move f4-2f f3-2f)
26.949: (putdown f6-2f key1-2)
26.949: (putdown f6-2f key1-3)
26.959: (move f3-3f f3-2f)
26.965: (move f5-2f f6-2f)
26.970: (move f4-2f f3-2f)
26.971: (move f4-2f f3-2f)
26.971: (move f4-3f f5-3f)
26.972: (move f3-3f f3-2f)
26.979: (move f4-2f f5-2f)
26.985: (pickup f4-2f key2-2)
26.987: (pickup f4-2f key2-2)
27.011: (pickup f4-2f key2-2)
27.013: (move f3-3f f3-2f)
27.013: (move f4-2f f3-2f)
27.013: (move f4-2f f3-2f)
27.020: (move f3-3f f3-2f)
27.020: (move f4-2f f3-2f)
27.021: (pickup f4-2f key2-2)
27.027: (move f5-2f f6-2f)
27.080: (move f5-2f f6-2f)
27.096: (move f5-2f f6-2f)
27.185: (move f5-2f f6-2f)
27.814: (putdown f3-5f key1-1)
27.815: (putdown f3-5f key1-1)
27.855: (move f2-5f f3-5f)
27.862: (move f2-5f f3-5f)
27.869: (move f3-4f f3-5f)
27.892: (move f3-4f f3-5f)
27.925: (move f2-5f f3-5f)
27.931: (move f3-4f f3-5f)
27.943: (move f3-4f f3-5f)
27.949: (move f2-5f f3-5f)
27.953: (move f2-4f f2-5f)
27.957: (move f3-5f f2-5f)
27.996: (move f2-4f f1-4f)
28.022: (move f2-4f f1-4f)
28.049: (move f2-4f f1-4f)
28.053: (move f2-4f f1-4f)
28.072: (move f3-5f f2-5f)
28.076: (move f2-4f f1-4f)
24.566: (putdown f3-4f key1-3)
24.601: (move f3-3f f3-4f)
24.602: (move f4-4f f3-4f)
24.634: (move f4-4f f3-4f)
24.645: (move f2-4f f3-4f)
24.647: (move f4-4f f3-4f)
24.647: (move f3-3f f3-4f)
24.651: (move f3-3f f3-4f)
24.666: (move f2-4f f3-4f)
24.672: (move f3-5f f3-4f)
24.691: (move f3-3f f3-4f)
24.691: (move f4-4f f3-4f)
24.753: (move f3-5f f3-4f)
24.963: (move f2-3f f3-3f)
24.982: (move f3-4f f3-3f)
25.041: (move f4-3f f3-3f)
25.090: (move f3-4f f3-3f)
25.094: (move f3-4f f3-3f)
25.095: (move f2-3f f3-3f)
25.096: (move f3-4f f3-3f)
25.098: (move f2-3f f3-3f)
25.103: (move f3-2f f3-3f)
25.105: (move f4-3f f3-3f)
25.115: (move f4-3f f3-3f)
25.118: (move f3-4f f3-3f)
25.125: (move f4-3f f3-3f)
25.141: (move f3-2f f3-3f)
25.142: (move f4-3f f3-3f)
25.144: (move f4-3f f3-3f)
25.144: (move f3-2f f3-3f)
25.170: (move f3-2f f3-3f)
25.171: (move f4-3f f3-3f)
25.171: (move f4-3f f3-3f)
25.176: (move f3-4f f3-3f)
25.177: (move f3-4f f3-3f)
25.179: (move f2-3f f3-3f)
25.180: (move f2-3f f3-3f)
25.196: (move f4-3f f3-3f)
25.198: (move f3-2f f3-3f)
25.239: (move f4-3f f3-3f)
25.611: (putdown f2-4f key1-3)
25.695: (move f2-3f f2-4f)
25.731: (move f3-4f f2-4f)
25.762: (move f3-4f f2-4f)
25.804: (move f2-3f f2-4f)
25.808: (move f3-4f f2-4f)
25.813: (move f3-4f f2-4f)
25.815: (move f2-3f f2-4f)
25.835: (move f4-3f f4-4f)
25.836: (move f2-3f f2-4f)
25.844: (move f3-4f f2-4f)
25.854: (move f3-4f f4-4f)
25.870: (move f4-3f f4-4f)
25.871: (move f2-3f f2-4f)
25.874: (move f3-4f f2-4f)
25.878: (move f4-3f f4-4f)
25.888: (move f3-4f f2-4f)
25.897: (move f2-3f f2-4f)
25.903: (move f3-4f f2-4f)
25.939: (move f3-3f f4-3f)
25.945: (move f4-3f f4-4f)
25.954: (move f2-3f f2-4f)
25.956: (move f4-3f f4-4f)
25.957: (move f3-4f f4-4f)
25.958: (move f3-4f f2-4f)
25.988: (move f3-4f f2-4f)
25.993: (move f2-3f f2-4f)
26.010: (move f3-4f f4-4f)
26.015: (move f4-3f f4-4f)
26.023: (move f3-4f f4-4f)
26.025: (move f3-4f f4-4f)
26.033: (move f4-3f f4-4f)
26.035: (move f4-3f f4-4f)
26.047: (move f4-3f f4-4f)
26.048: (move f3-4f f4-4f)
26.053: (move f3-4f f4-4f)
26.058: (move f3-4f f4-4f)
26.058: (move f4-3f f4-4f)
26.095: (move f4-3f f4-4f)
26.122: (move f4-4f f4-3f)
26.122: (putdown f4-3f key1-2)
26.146: (putdown f2-3f key1-3)
26.149: (putdown f5-2f key1-3)
26.157: (move f5-3f f5-2f)
26.163: (putdown f4-3f key1-3)
26.164: (move f4-2f f5-2f)
26.167: (move f3-3f f2-3f)
26.178: (move f5-3f f4-3f)
26.189: (putdown f4-3f key1-2)
26.215: (move f4-4f f4-3f)
26.216: (move f3-3f f4-3f)
26.226: (move f5-3f f5-2f)
26.232: (move f4-2f f4-3f)
26.232: (move f4-2f f4-3f)
26.244: (move f6-2f f5-2f)
26.244: (move f6-2f f5-2f)
26.249: (move f5-3f f4-3f)
26.249: (putdown f4-3f key1-3)
26.249: (move f4-4f f4-3f)
26.250: (move f3-3f f4-3f)
26.255: (move f5-3f f4-3f)
26.259: (move f4-2f f4-3f)
26.268: (putdown f5-2f key1-3)
26.268: (move f4-2f f5-2f)
26.268: (move f4-2f f5-2f)
26.278: (move f5-3f f5-2f)
26.282: (move f4-2f f5-2f)
26.313: (move f5-3f f5-2f)
26.315: (move f5-2f f4-2f)
26.316: (move f4-3f f4-2f)
26.343: (move f3-2f f4-2f)
26.344: (move f3-3f f2-3f)
26.349: (move f3-2f f4-2f)
26.349: (move f4-3f f4-2f)
26.352: (move f4-3f f4-2f)
26.361: (move f4-3f f4-2f)
26.362: (move f3-2f f4-2f)
26.364: (move f5-2f f4-2f)
26.422: (move f3-3f f2-3f)
26.443: (putdown f4-2f key1-2)
26.443: (move f2-4f f2-3f)
26.450: (move f4-3f f4-2f)
26.460: (move f2-4f f2-3f)
26.460: (move f3-3f f2-3f)
26.469: (move f2-4f f2-3f)
26.490: (move f2-4f f2-3f)
26.492: (move f3-3f f2-3f)
26.497: (move f3-2f f4-2f)
26.507: (move f3-3f f2-3f)
26.521: (move f3-2f f4-2f)
26.526: (move f4-3f f4-2f)
26.528: (move f3-2f f4-2f)
26.532: (move f4-3f f4-2f)
26.567: (move f4-3f f4-2f)
26.567: (move f5-2f f4-2f)
26.576: (move f5-2f f4-2f)
26.595: (move f4-3f f4-2f)
26.596: (move f5-2f f4-2f)
26.652: (move f4-3f f4-2f)
26.652: (move f5-2f f4-2f)
26.652: (move f5-2f f4-2f)
26.714: (move f3-3f f3-2f)
26.716: (move f4-2f f3-2f)
26.731: (move f3-3f f3-2f)
26.745: (move f4-2f f5-2f)
26.748: (move f4-3f f5-3f)
26.750: (move f4-2f f5-2f)
26.754: (move f4-2f f5-2f)
26.795: (move f4-2f f5-2f)
26.799: (move f4-2f f5-2f)
26.810: (move f5-2f f5-3f)
26.826: (putdown f3-2f key1-2)
26.826: (putdown f3-2f key1-3)
26.829: (move f4-3f f5-3f)
26.830: (move f5-2f f6-2f)
26.832: (move f4-2f f5-2f)
26.839: (pickup-and-loose f4-2f key2-2 key1-2)
26.853: (move f4-2f f5-2f)
26.853: (move f4-2f f5-2f)
26.862: (pickup f6-2f key1-3)
26.866: (move f4-3f f5-3f)
26.877: (move f3-3f f3-2f)
26.882: (pickup f4-2f key2-2)
26.884: (pickup f4-2f key2-2)
26.887: (move f4-2f f3-2f)
26.887: (pickup f4-2f key2-2)
26.889: (move f5-2f f5-3f)
26.889: (move f4-3f f5-3f)
26.890: (move f3-3f f3-2f)
26.891: (move f5-2f f5-3f)
26.894: (pickup f4-2f key2-2)
26.901: (move f5-2f f6-2f)
26.904: (move f5-2f f5-3f)
26.905: (move f4-3f f5-3f)
26.907: (move f4-2f f5-2f)
26.924: (move f4-2f f3-2f)
26.925: (move f5-2f f5-3f)
26.934: (move f4-3f f5-3f)
26.934: (move f4-3f f5-3f)
26.934: (move f5-2f f5-3f)
26.936: (move f4-3f f5-3f)
26.937: (move f4-2f f5-2f)
26.945: (move f5-2f f6-2f)
26.946: (move f5-2f f6-2f)
26.952: (move f4-2f f3-2f)
26.952: (move f4-2f f3-2f)
26.958: (move f5-2f f6-2f)
26.959: (move f3-3f f3-2f)
26.967: (move f5-2f f6-2f)
26.967: (move f5-2f f6-2f)
26.971: (move f3-3f f3-2f)
26.975: (move f5-2f f6-2f)
26.975: (move f4-2f f3-2f)
26.982: (pickup f4-2f key2-2)
26.993: (move f5-2f f6-2f)
26.999: (move f4-3f f5-3f)
27.020: (move f3-3f f3-2f)
27.021: (move f4-2f f3-2f)
27.025: (pickup f4-2f key2-2)
27.027: (move f5-2f f6-2f)
24.522: (move f3-3f f3-4f)
24.523: (move f4-4f f3-4f)
24.550: (move f4-4f f3-4f)
24.550: (move f3-3f f3-4f)
24.569: (move f4-4f f3-4f)
24.570: (move f3-3f f3-4f)
24.592: (move f4-4f f3-4f)
24.595: (move f3-3f f3-4f)
24.601: (move f3-3f f3-4f)
24.602: (move f2-4f f3-4f)
24.628: (move f2-4f f3-4f)
24.642: (move f4-4f f3-4f)
24.642: (move f3-3f f3-4f)
24.647: (move f4-4f f3-4f)
24.651: (move f3-3f f3-4f)
24.668: (move f4-4f f3-4f)
24.669: (move f3-3f f3-4f)
24.671: (move f4-4f f3-4f)
24.672: (move f3-3f f3-4f)
24.695: (move f3-3f f3-4f)
24.713: (move f3-3f f3-4f)
24.715: (move f4-4f f3-4f)
24.972: (putdown f3-3f key1-2)
24.987: (move f2-3f f3-3f)
25.007: (putdown f3-3f key1-2)
25.009: (move f3-4f f3-3f)
25.009: (putdown f3-3f key1-3)
25.039: (putdown f3-3f key1-3)
25.093: (move f4-3f f3-3f)
25.096: (move f4-3f f3-3f)
25.109: (move f4-3f f3-3f)
25.127: (move f4-3f f3-3f)
25.133: (move f4-3f f3-3f)
25.141: (move f4-3f f3-3f)
25.143: (move f4-3f f3-3f)
25.145: (move f3-4f f3-3f)
25.154: (move f3-4f f3-3f)
25.169: (move f3-2f f3-3f)
25.169: (move f3-2f f3-3f)
25.173: (move f4-3f f3-3f)
25.173: (move f4-3f f3-3f)
25.176: (move f3-4f f3-3f)
25.177: (move f2-3f f3-3f)
25.177: (move f3-4f f3-3f)
25.179: (move f2-3f f3-3f)
25.182: (move f3-2f f3-3f)
25.182: (move f3-2f f3-3f)
25.227: (move f3-2f f3-3f)
25.229: (move f4-3f f3-3f)
25.677: (putdown f2-4f key1-3)
25.693: (move f2-3f f2-4f)
25.695: (move f3-4f f2-4f)
25.768: (move f2-3f f2-4f)
25.802: (move f3-4f f2-4f)
25.808: (move f2-3f f2-4f)
25.812: (move f3-4f f2-4f)
25.820: (move f3-4f f4-4f)
25.837: (move f3-4f f2-4f)
25.871: (putdown f4-4f key1-2)
25.877: (move f2-3f f2-4f)
25.880: (move f3-4f f2-4f)
25.904: (move f2-3f f2-4f)
25.906: (move f3-4f f2-4f)
25.914: (putdown f4-4f key1-2)
25.919: (putdown f4-4f key1-3)
25.921: (move f3-4f f4-4f)
25.922: (move f4-3f f4-4f)
25.931: (move f3-4f f2-4f)
25.934: (move f4-3f f4-4f)
25.944: (putdown f4-4f key1-3)
25.965: (move f3-3f f4-3f)
25.979: (move f4-3f f4-4f)
25.980: (move f4-3f f4-4f)
25.982: (move f4-3f f4-4f)
25.986: (move f4-3f f4-4f)
25.993: (move f4-3f f4-4f)
25.993: (move f4-3f f4-4f)
26.018: (move f4-3f f4-4f)
26.022: (move f3-4f f4-4f)
26.026: (move f3-4f f4-4f)
26.034: (move f3-4f f4-4f)
26.049: (move f4-3f f4-4f)
26.128: (move f4-4f f4-3f)
26.131: (move f3-3f f4-3f)
26.189: (move f4-4f f4-3f)
26.190: (move f3-3f f4-3f)
26.205: (move f4-2f f5-2f)
26.207: (move f5-3f f5-2f)
26.207: (move f5-3f f5-2f)
26.209: (move f4-2f f5-2f)
26.218: (move f5-3f f4-3f)
26.218: (move f4-2f f4-3f)
26.222: (move f4-4f f4-3f)
26.222: (move f3-3f f4-3f)
26.238: (move f4-2f f5-2f)
26.244: (move f5-3f f5-2f)
26.262: (move f3-3f f4-3f)
26.262: (move f4-2f f4-3f)
26.273: (move f4-2f f4-3f)
26.274: (move f5-3f f4-3f)
26.275: (move f3-3f f4-3f)
26.275: (move f4-4f f4-3f)
26.283: (move f4-4f f4-3f)
26.283: (move f3-3f f2-3f)
26.284: (move f2-4f f2-3f)
26.285: (move f3-3f f4-3f)
26.286: (move f5-3f f5-2f)
26.287: (move f4-2f f5-2f)
26.298: (move f4-2f f4-3f)
26.306: (move f5-3f f5-2f)
26.308: (move f4-2f f5-2f)
26.316: (move f5-3f f4-3f)
26.318: (move f4-2f f4-3f)
26.326: (move f3-3f f2-3f)
26.333: (move f3-2f f4-2f)
26.333: (move f4-3f f4-2f)
26.339: (move f3-3f f4-3f)
26.339: (move f4-4f f4-3f)
26.368: (move f4-2f f5-2f)
26.371: (move f4-2f f5-2f)
26.378: (move f3-3f f2-3f)
26.378: (move f2-4f f2-3f)
26.381: (move f3-3f f2-3f)
26.384: (move f3-3f f2-3f)
26.402: (move f3-3f f2-3f)
26.414: (move f3-3f f2-3f)
26.417: (move f4-3f f4-2f)
26.427: (pickup f2-3f key1-2)
26.428: (move f3-3f f2-3f)
26.437: (move f4-3f f4-2f)
26.439: (move f3-3f f2-3f)
26.457: (move f3-3f f2-3f)
26.458: (move f2-4f f2-3f)
26.459: (move f3-2f f4-2f)
26.459: (move f3-2f f4-2f)
26.462: (putdown f4-2f key1-3)
26.469: (move f4-3f f4-2f)
26.474: (move f3-3f f2-3f)
26.485: (move f4-3f f4-2f)
26.486: (move f2-4f f2-3f)
26.487: (move f5-2f f4-2f)
26.490: (move f4-3f f4-2f)
26.510: (move f3-3f f2-3f)
26.512: (move f4-3f f4-2f)
26.519: (move f3-2f f4-2f)
26.523: (putdown f4-2f key1-3)
26.524: (putdown f4-2f key1-2)
26.527: (move f5-2f f4-2f)
26.527: (move f4-3f f4-2f)
26.528: (move f3-2f f4-2f)
26.529: (move f4-3f f4-2f)
26.531: (move f4-3f f4-2f)
26.532: (move f5-2f f4-2f)
26.587: (move f5-2f f4-2f)
26.605: (move f3-3f f2-3f)
26.616: (move f5-2f f4-2f)
26.663: (move f4-3f f5-3f)
26.690: (pickup f4-2f key2-2)
26.705: (move f4-2f f5-2f)
26.708: (move f3-3f f3-2f)
26.714: (move f3-3f f3-2f)
26.718: (move f3-3f f3-2f)
26.719: (move f4-2f f3-2f)
26.741: (move f4-3f f5-3f)
26.745: (move f4-2f f3-2f)
26.755: (move f3-3f f3-2f)
26.771: (move f3-3f f3-2f)
26.785: (pickup f4-2f key2-2)
26.793: (move f4-3f f5-3f)
26.794: (move f4-2f f5-2f)
26.806: (move f4-2f f5-2f)
26.815: (pickup f4-2f key2-2)
26.815: (pickup-and-loose f4-2f key2-2 key1-3)
26.820: (pickup f4-2f key2-2)
26.830: (move f4-2f f5-2f)
26.843: (move f4-3f f5-3f)
26.843: (move f4-3f f5-3f)
26.847: (move f5-2f f5-3f)
26.847: (move f5-2f f5-3f)
26.860: (move f4-3f f5-3f)
26.860: (pickup f4-2f key2-2)
26.866: (move f5-2f f5-3f)
26.867: (move f4-3f f5-3f)
26.878: (pickup f6-2f key1-2)
26.882: (putdown f5-3f key1-2)
26.883: (move f3-3f f3-2f)
26.888: (move f5-2f f5-3f)
26.892: (move f4-3f f5-3f)
26.896: (pickup f4-2f key2-2)
26.898: (pickup-and-loose f4-2f key2-2 key1-2)
26.899: (pickup-and-loose f4-2f key2-2 key1-3)
26.899: (move f4-2f f5-2f)
26.899: (pickup f4-2f key2-2)
26.903: (move f4-2f f5-2f)
26.924: (pickup f4-2f key2-2)
26.925: (move f4-3f f5-3f)
26.931: (move f3-3f f3-2f)
26.935: (move f4-3f f5-3f)
26.936: (move f4-2f f3-2f)
26.944: (move f3-3f f3-2f)
24.489: (putdown f3-4f key1-3)
24.498: (putdown f3-4f key1-2)
24.522: (putdown f3-4f key1-3)
24.565: (move f4-4f f3-4f)
24.566: (putdown f3-4f key1-2)
24.566: (move f4-4f f3-4f)
24.582: (move f3-3f f3-4f)
24.584: (move f3-3f f3-4f)
24.588: (move f4-4f f3-4f)
24.607: (move f3-3f f3-4f)
24.632: (move f4-4f f3-4f)
24.632: (move f4-4f f3-4f)
24.635: (move f4-4f f3-4f)
24.636: (move f3-3f f3-4f)
24.636: (move f3-3f f3-4f)
24.651: (move f3-3f f3-4f)
24.655: (move f3-3f f3-4f)
24.655: (move f4-4f f3-4f)
24.656: (move f2-4f f3-4f)
24.656: (move f3-3f f3-4f)
24.657: (move f4-4f f3-4f)
24.657: (move f3-3f f3-4f)
24.684: (move f2-4f f3-4f)
24.691: (move f3-3f f3-4f)
24.693: (move f4-4f f3-4f)
24.707: (move f3-3f f3-4f)
24.708: (move f3-3f f3-4f)
24.708: (move f3-3f f3-4f)
24.709: (move f4-4f f3-4f)
24.709: (move f4-4f f3-4f)
24.710: (move f4-4f f3-4f)
24.751: (move f3-3f f3-4f)
24.751: (move f3-3f f3-4f)
24.770: (move f3-3f f3-4f)
24.772: (move f4-4f f3-4f)
25.077: (move f3-4f f3-3f)
25.084: (move f2-3f f3-3f)
25.141: (move f4-3f f3-3f)
25.154: (move f3-2f f3-3f)
25.155: (move f4-3f f3-3f)
25.196: (move f4-3f f3-3f)
25.238: (move f4-3f f3-3f)
25.726: (move f2-3f f2-4f)
25.728: (move f3-4f f2-4f)
25.810: (move f3-4f f2-4f)
25.810: (move f2-3f f2-4f)
25.822: (move f3-4f f2-4f)
25.825: (move f2-3f f2-4f)
25.855: (move f2-3f f2-4f)
25.858: (move f3-4f f2-4f)
25.865: (move f2-3f f2-4f)
25.867: (move f3-4f f2-4f)
25.871: (move f2-3f f2-4f)
25.874: (move f3-4f f2-4f)
25.874: (move f3-4f f2-4f)
25.876: (move f2-3f f2-4f)
25.895: (move f3-4f f2-4f)
25.898: (move f2-3f f2-4f)
25.902: (move f2-3f f2-4f)
25.903: (move f3-3f f4-3f)
25.905: (move f3-4f f2-4f)
25.923: (move f3-4f f4-4f)
25.939: (move f3-3f f4-3f)
25.945: (move f4-3f f4-4f)
25.979: (move f3-4f f2-4f)
25.981: (move f2-3f f2-4f)
25.988: (move f3-3f f4-3f)
25.992: (move f3-4f f4-4f)
25.994: (move f4-3f f4-4f)
26.003: (move f3-3f f4-3f)
26.034: (move f4-3f f4-4f)
26.045: (move f3-3f f4-3f)
26.049: (move f4-3f f4-4f)
26.051: (move f3-4f f4-4f)
26.057: (move f4-4f f4-3f)
26.059: (move f3-3f f4-3f)
26.092: (move f4-3f f4-4f)
26.092: (move f4-3f f4-4f)
26.124: (move f4-4f f4-3f)
26.139: (putdown f2-3f key1-3)
26.141: (putdown f2-3f key1-3)
26.146: (putdown f2-3f key1-2)
26.149: (move f3-3f f4-3f)
26.152: (move f4-4f f4-3f)
26.158: (move f4-2f f5-2f)
26.158: (move f5-3f f5-2f)
26.180: (move f4-4f f4-3f)
26.186: (move f6-2f f5-2f)
26.192: (move f4-2f f5-2f)
26.192: (move f5-3f f5-2f)
26.195: (move f4-2f f4-3f)
26.195: (move f4-2f f4-3f)
26.195: (move f4-2f f5-2f)
26.196: (move f5-3f f5-2f)
26.198: (move f4-4f f4-3f)
26.200: (move f3-3f f4-3f)
26.200: (move f3-3f f4-3f)
26.211: (move f5-3f f5-2f)
26.213: (move f4-2f f5-2f)
26.237: (move f4-2f f5-2f)
26.242: (move f4-4f f4-3f)
26.244: (move f5-3f f5-2f)
26.249: (putdown f4-3f key1-2)
26.257: (move f4-2f f5-2f)
26.257: (move f4-2f f5-2f)
26.265: (move f4-2f f4-3f)
26.266: (move f5-3f f5-2f)
26.274: (move f4-2f f5-2f)
26.276: (move f5-3f f5-2f)
26.277: (move f4-2f f5-2f)
26.282: (move f5-3f f4-3f)
26.282: (move f5-3f f4-3f)
26.283: (move f4-2f f4-3f)
26.284: (move f4-4f f4-3f)
26.284: (move f3-3f f4-3f)
26.299: (move f4-2f f5-2f)
26.319: (move f3-3f f2-3f)
26.325: (move f3-2f f4-2f)
26.325: (move f4-2f f4-3f)
26.325: (move f4-2f f4-3f)
26.329: (move f3-3f f2-3f)
26.330: (move f2-4f f2-3f)
26.332: (move f3-3f f2-3f)
26.335: (move f5-3f f5-2f)
26.337: (move f4-3f f4-2f)
26.339: (move f3-3f f4-3f)
26.339: (move f4-2f f4-3f)
26.340: (move f4-4f f4-3f)
26.344: (move f3-3f f2-3f)
26.366: (move f3-2f f4-2f)
26.373: (move f4-3f f4-2f)
26.378: (move f4-2f f5-2f)
26.378: (move f4-2f f5-2f)
26.379: (move f3-3f f2-3f)
26.387: (move f3-3f f2-3f)
26.397: (move f3-3f f2-3f)
26.406: (move f3-2f f4-2f)
26.411: (move f2-4f f2-3f)
26.411: (move f3-3f f2-3f)
26.415: (move f4-3f f4-2f)
26.419: (move f3-3f f2-3f)
26.420: (move f3-3f f2-3f)
26.420: (move f3-3f f2-3f)
26.424: (move f2-4f f2-3f)
26.424: (move f3-3f f2-3f)
26.434: (move f3-3f f2-3f)
26.459: (move f3-3f f2-3f)
26.459: (move f3-3f f2-3f)
26.469: (move f3-3f f2-3f)
26.520: (move f3-3f f2-3f)
26.523: (move f2-4f f2-3f)
26.538: (move f3-2f f4-2f)
26.538: (move f3-2f f4-2f)
26.540: (move f4-3f f4-2f)
26.548: (move f4-3f f4-2f)
26.549: (move f3-3f f2-3f)
26.568: (move f4-3f f4-2f)
26.575: (move f4-2f f5-2f)
26.596: (move f4-3f f4-2f)
26.672: (move f4-2f f5-2f)
26.683: (move f3-3f f3-2f)
26.702: (move f4-2f f5-2f)
26.732: (move f3-3f f3-2f)
26.757: (move f4-2f f5-2f)
26.765: (move f4-2f f5-2f)
26.767: (move f3-3f f3-2f)
26.773: (move f3-3f f3-2f)
26.784: (pickup f4-2f key2-2)
26.785: (move f4-2f f5-2f)
26.795: (move f3-3f f3-2f)
26.799: (pickup f4-2f key2-2)
26.850: (pickup f4-2f key2-2)
26.852: (move f3-3f f3-2f)
26.858: (move f4-3f f5-3f)
26.860: (pickup f4-2f key2-2)
26.867: (move f4-3f f5-3f)
26.869: (move f4-2f f5-2f)
26.880: (pickup f4-2f key2-2)
26.881: (move f4-3f f5-3f)
26.882: (pickup f4-2f key2-2)
26.883: (pickup f4-2f key2-2)
26.883: (move f5-2f f5-3f)
26.890: (move f3-3f f3-2f)
26.890: (move f4-2f f3-2f)
26.891: (move f4-2f f5-2f)
26.892: (move f3-3f f3-2f)
26.893: (move f4-2f f3-2f)
26.899: (pickup f4-2f key2-2)
26.906: (move f4-2f f3-2f)
26.906: (move f3-3f f3-2f)
26.908: (move f3-3f f3-2f)
26.908: (move f3-3f f3-2f)
26.910: (move f3-3f f3-2f)
26.913: (move f4-2f f3-2f)
26.914: (move f4-2f f3-2f)
26.918: (move f4-2f f5-2f)
26.920: (move f3-3f f3-2f)
26.924: (move f4-3f f5-3f)
26.927: (move f4-2f f3-2f)
26.932: (move f5-2f f5-3f)
24.592: (move f4-4f f3-4f)
24.594: (move f3-3f f3-4f)
24.648: (move f4-4f f3-4f)
24.651: (move f3-3f f3-4f)
24.712: (move f3-3f f3-4f)
24.715: (move f4-4f f3-4f)
24.730: (move f4-4f f3-4f)
24.731: (move f3-3f f3-4f)
24.982: (move f3-4f f3-3f)
24.986: (move f2-3f f3-3f)
25.009: (move f3-4f f3-3f)
25.010: (move f2-3f f3-3f)
25.011: (move f2-3f f3-3f)
25.031: (move f3-4f f3-3f)
25.033: (move f3-4f f3-3f)
25.039: (putdown f3-3f key1-2)
25.105: (move f3-4f f3-3f)
25.111: (move f2-3f f3-3f)
25.116: (move f4-3f f3-3f)
25.118: (move f3-4f f3-3f)
25.121: (move f4-3f f3-3f)
25.141: (move f4-3f f3-3f)
25.143: (move f4-3f f3-3f)
25.145: (move f3-4f f3-3f)
25.155: (move f3-4f f3-3f)
25.156: (move f4-3f f3-3f)
25.157: (move f3-4f f3-3f)
25.157: (move f4-3f f3-3f)
25.182: (move f4-3f f3-3f)
25.183: (move f4-3f f3-3f)
25.183: (move f4-3f f3-3f)
25.240: (move f4-3f f3-3f)
25.243: (move f4-3f f3-3f)
25.610: (putdown f2-4f key1-2)
25.613: (putdown f2-4f key1-3)
25.651: (putdown f2-4f key1-3)
25.677: (putdown f2-4f key1-2)
25.708: (move f2-3f f2-4f)
25.729: (move f2-3f f2-4f)
25.731: (move f3-4f f2-4f)
25.735: (move f3-4f f2-4f)
25.753: (move f3-4f f2-4f)
25.762: (move f3-4f f2-4f)
25.762: (move f3-4f f2-4f)
25.768: (move f2-3f f2-4f)
25.782: (move f3-4f f2-4f)
25.799: (move f2-3f f2-4f)
25.800: (move f2-3f f2-4f)
25.801: (move f3-4f f2-4f)
25.802: (move f3-4f f2-4f)
25.804: (move f3-4f f2-4f)
25.808: (move f3-4f f2-4f)
25.809: (move f2-3f f2-4f)
25.820: (move f3-4f f4-4f)
25.828: (move f3-4f f2-4f)
25.830: (move f2-3f f2-4f)
25.830: (move f3-4f f2-4f)
25.831: (move f2-3f f2-4f)
25.836: (move f3-4f f2-4f)
25.842: (move f2-3f f2-4f)
25.843: (move f3-4f f2-4f)
25.854: (move f3-4f f4-4f)
25.858: (move f2-3f f2-4f)
25.860: (move f3-4f f2-4f)
25.860: (move f3-4f f2-4f)
25.864: (move f2-3f f2-4f)
25.873: (move f3-4f f4-4f)
25.875: (move f3-4f f4-4f)
25.877: (move f2-3f f2-4f)
25.879: (move f3-4f f4-4f)
25.880: (move f3-4f f2-4f)
25.905: (move f2-3f f2-4f)
25.906: (move f3-4f f2-4f)
25.910: (move f2-3f f2-4f)
25.917: (move f3-4f f2-4f)
25.921: (move f2-3f f2-4f)
25.921: (move f2-3f f2-4f)
25.921: (move f3-4f f4-4f)
25.922: (move f4-3f f4-4f)
25.924: (move f3-4f f2-4f)
25.924: (move f3-4f f2-4f)
25.944: (putdown f4-4f key1-2)
25.949: (move f3-4f f4-4f)
25.950: (move f2-3f f2-4f)
25.950: (move f2-3f f2-4f)
25.951: (move f4-3f f4-4f)
25.952: (move f3-4f f2-4f)
25.952: (move f3-4f f2-4f)
25.957: (move f4-3f f4-4f)
25.957: (move f3-4f f4-4f)
25.962: (move f3-4f f4-4f)
25.963: (move f4-3f f4-4f)
25.966: (move f3-4f f4-4f)
25.968: (move f4-3f f4-4f)
25.982: (move f4-3f f4-4f)
26.009: (move f3-4f f4-4f)
26.009: (move f3-4f f4-4f)
26.012: (move f4-3f f4-4f)
26.012: (move f4-3f f4-4f)
26.020: (move f4-3f f4-4f)
26.034: (move f4-3f f4-4f)
26.034: (move f4-3f f4-4f)
