/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.695: (move f2-0f f3-0f)
16.710: (move f3-4f f3-5f)
16.711: (move f2-5f f3-5f)
16.712: (move f2-5f f3-5f)
16.713: (putdown f3-5f key0-1)
16.714: (putdown f4-2f key2-0)
16.715: (move f2-5f f3-5f)
16.716: (pickup f4-3f key2-0)
16.717: (move f3-4f f3-5f)
16.718: (move f4-5f f3-5f)
16.722: (move f4-5f f3-5f)
16.724: (move f2-5f f3-5f)
16.734: (move f5-3f f5-2f)
16.735: (move f4-2f f5-2f)
16.741: (putdown f3-3f key2-1)
16.754: (pickup f3-5f key2-1)
16.755: (pickup f3-5f key2-1)
16.758: (pickup f3-5f key2-1)
16.760: (pickup f3-5f key2-1)
16.762: (pickup f3-5f key2-1)
16.795: (move f5-3f f5-2f)
16.797: (move f4-2f f5-2f)
16.799: (putdown f3-3f key0-1)
16.821: (move f3-4f f3-3f)
16.839: (move f2-2f f2-1f)
16.840: (move f3-4f f3-3f)
16.843: (putdown f4-2f key0-1)
16.870: (move f5-3f f5-2f)
16.872: (move f4-2f f5-2f)
16.880: (move f3-4f f3-3f)
16.886: (move f2-2f f3-2f)
16.889: (move f2-2f f3-2f)
16.893: (move f4-2f f3-2f)
16.899: (move f4-2f f3-2f)
16.908: (move f3-4f f3-3f)
16.912: (putdown f4-2f key2-1)
16.933: (move f2-3f f1-3f)
16.934: (move f1-4f f1-3f)
16.941: (move f2-0f f2-1f)
16.945: (move f4-3f f4-2f)
16.966: (move f4-3f f4-2f)
16.969: (move f4-3f f4-2f)
16.977: (move f3-3f f2-3f)
16.977: (putdown f2-3f key0-1)
16.977: (move f2-4f f2-3f)
16.977: (move f3-3f f2-3f)
16.978: (move f2-4f f2-3f)
16.981: (move f2-2f f2-1f)
16.982: (move f4-3f f4-2f)
16.984: (putdown f2-3f key2-1)
16.995: (move f4-3f f4-2f)
16.995: (move f4-3f f4-2f)
16.997: (move f4-3f f4-2f)
17.003: (move f4-3f f4-2f)
17.021: (move f4-3f f4-2f)
17.024: (move f4-3f f4-2f)
17.031: (move f4-3f f4-2f)
17.032: (move f4-3f f4-2f)
17.037: (move f3-2f f4-2f)
17.043: (move f2-1f f2-0f)
17.044: (move f2-3f f1-3f)
17.047: (move f1-4f f1-3f)
17.054: (move f2-4f f2-3f)
17.056: (move f3-4f f4-4f)
17.056: (move f4-5f f4-4f)
17.064: (putdown f4-4f key2-1)
17.065: (move f2-4f f2-3f)
17.065: (move f3-4f f4-4f)
17.065: (move f4-5f f4-4f)
17.068: (move f3-4f f4-4f)
17.071: (move f2-4f f2-3f)
17.072: (move f4-5f f4-4f)
17.073: (move f4-5f f4-4f)
17.073: (putdown f4-4f key0-1)
17.074: (move f3-4f f4-4f)
17.081: (move f4-5f f4-4f)
17.087: (move f2-4f f2-3f)
17.089: (move f3-3f f2-3f)
17.090: (move f2-4f f2-3f)
17.093: (move f4-3f f5-3f)
17.094: (move f3-3f f2-3f)
17.095: (move f2-4f f2-3f)
17.095: (move f2-4f f2-3f)
17.097: (move f5-4f f5-3f)
17.099: (pickup f2-0f key1-2)
17.103: (move f3-3f f2-3f)
17.104: (move f2-4f f2-3f)
17.110: (move f4-3f f5-3f)
17.112: (move f5-4f f5-3f)
17.127: (move f3-3f f2-3f)
17.130: (move f4-3f f5-3f)
17.130: (move f5-4f f5-3f)
17.131: (move f3-3f f2-3f)
17.254: (move f4-1f f5-1f)
17.255: (move f5-2f f5-1f)
17.261: (move f2-0f f3-0f)
17.358: (putdown f4-3f key0-1)
17.365: (move f3-3f f4-3f)
17.368: (move f4-4f f4-3f)
17.390: (putdown f4-3f key2-1)
17.425: (move f4-4f f4-3f)
17.432: (move f4-4f f4-3f)
17.436: (move f3-3f f4-3f)
17.438: (move f4-4f f4-3f)
17.441: (pickup f3-0f key3-2)
17.446: (move f1-2f f1-1f)
17.447: (move f2-1f f1-1f)
17.489: (move f3-3f f4-3f)
17.489: (move f4-4f f4-3f)
17.502: (move f4-4f f4-3f)
17.503: (move f3-3f f4-3f)
17.513: (move f4-4f f4-3f)
17.519: (move f4-4f f4-3f)
17.523: (move f3-3f f4-3f)
17.523: (move f4-4f f4-3f)
17.524: (move f3-3f f4-3f)
17.527: (move f3-3f f4-3f)
17.528: (move f4-4f f4-3f)
13.637: (move f4-2f f4-1f)
13.638: (move f3-1f f4-1f)
13.663: (move f4-2f f4-1f)
13.663: (move f3-1f f4-1f)
13.723: (move f4-2f f4-1f)
13.723: (move f3-1f f4-1f)
13.835: (move f4-1f f3-1f)
13.835: (move f3-2f f3-1f)
13.988: (putdown f3-2f key0-1)
14.004: (putdown f3-2f key2-1)
14.058: (move f3-2f f2-2f)
14.076: (move f3-3f f3-2f)
14.128: (move f3-3f f3-2f)
14.143: (move f3-3f f3-2f)
14.156: (move f3-3f f3-2f)
14.191: (move f3-3f f3-2f)
14.231: (move f3-3f f3-2f)
14.414: (move f4-2f f3-2f)
14.471: (move f4-2f f3-2f)
14.491: (move f4-2f f3-2f)
14.512: (move f4-2f f4-1f)
14.628: (move f4-2f f3-2f)
14.629: (move f3-3f f3-2f)
14.821: (move f4-2f f4-1f)
14.903: (move f4-2f f4-1f)
14.955: (unlock f4-1f f4-0f key2-0 shape2)
14.958: (move f4-2f f4-1f)
15.087: (move f4-3f f4-2f)
15.111: (move f4-4f f3-4f)
15.115: (move f2-4f f3-4f)
15.115: (move f3-5f f3-4f)
15.115: (move f3-5f f3-4f)
15.117: (move f3-5f f3-4f)
15.120: (move f3-5f f3-4f)
15.120: (move f3-3f f3-4f)
15.120: (move f3-5f f3-4f)
15.122: (move f4-3f f4-2f)
15.123: (move f2-4f f3-4f)
15.125: (move f2-4f f3-4f)
15.130: (move f3-5f f3-4f)
15.133: (putdown f3-4f key0-1)
15.142: (move f3-5f f3-4f)
15.161: (move f3-5f f3-4f)
15.164: (move f4-4f f3-4f)
15.170: (move f4-2f f4-1f)
15.171: (move f3-5f f3-4f)
15.171: (move f2-4f f3-4f)
15.175: (move f4-4f f3-4f)
15.185: (move f3-5f f3-4f)
15.186: (move f2-4f f3-4f)
15.188: (move f2-4f f3-4f)
15.196: (move f4-4f f3-4f)
15.197: (move f3-3f f2-3f)
15.199: (move f3-5f f3-4f)
15.227: (move f3-3f f3-4f)
15.286: (putdown f3-1f key2-1)
15.296: (move f4-3f f4-2f)
15.328: (putdown f3-1f key0-1)
15.357: (move f3-2f f3-1f)
15.440: (move f3-2f f3-1f)
15.447: (move f3-2f f3-1f)
15.461: (move f3-2f f3-1f)
15.465: (move f3-2f f3-1f)
15.485: (move f3-2f f3-1f)
15.488: (move f3-2f f3-1f)
15.491: (move f2-1f f3-1f)
15.492: (putdown f4-1f key0-1)
15.493: (move f4-2f f5-2f)
15.493: (move f5-3f f5-2f)
15.498: (move f3-2f f3-1f)
15.498: (putdown f3-2f key2-0)
15.510: (move f3-2f f3-1f)
15.517: (move f3-2f f3-1f)
15.537: (move f4-2f f4-1f)
15.551: (putdown f4-1f key2-1)
15.563: (move f4-2f f4-1f)
15.575: (move f4-2f f4-1f)
15.592: (move f4-2f f4-1f)
15.599: (move f4-2f f4-1f)
15.600: (move f4-2f f5-2f)
15.601: (move f4-2f f4-1f)
15.601: (move f5-3f f5-2f)
15.605: (move f4-2f f4-1f)
15.609: (move f3-1f f4-1f)
15.617: (move f4-2f f4-1f)
15.626: (move f4-2f f4-1f)
15.634: (move f4-2f f4-1f)
15.638: (move f4-2f f4-1f)
15.641: (move f4-2f f4-1f)
15.642: (pickup f3-0f key3-2)
15.673: (move f4-2f f4-1f)
15.675: (move f5-3f f5-2f)
15.676: (move f4-2f f5-2f)
15.685: (putdown f4-2f key0-1)
15.692: (move f4-1f f5-1f)
15.692: (move f4-2f f4-1f)
15.735: (move f4-2f f5-2f)
15.739: (unlock f4-1f f4-0f key2-1 shape2)
15.751: (putdown f4-2f key2-1)
15.765: (move f4-3f f3-3f)
15.773: (move f4-3f f3-3f)
15.778: (move f4-2f f3-2f)
15.791: (move f4-3f f4-2f)
15.792: (move f3-2f f4-2f)
15.793: (move f4-3f f4-2f)
15.796: (move f3-2f f4-2f)
15.809: (move f3-2f f4-2f)
15.811: (move f3-2f f4-2f)
15.819: (move f3-2f f4-2f)
15.819: (move f4-3f f4-2f)
15.822: (move f4-3f f4-2f)
15.824: (move f4-3f f4-2f)
15.827: (move f4-3f f4-2f)
15.828: (move f4-3f f4-2f)
15.830: (move f4-3f f4-2f)
15.835: (move f4-3f f4-2f)
15.836: (move f3-2f f4-2f)
15.836: (move f4-3f f4-2f)
15.837: (move f3-2f f4-2f)
15.837: (move f4-3f f4-2f)
15.839: (move f4-1f f5-1f)
15.840: (move f5-2f f5-1f)
15.849: (move f3-0f f3-1f)
15.849: (move f2-1f f3-1f)
15.849: (move f4-3f f4-2f)
15.851: (move f3-2f f4-2f)
15.883: (move f4-3f f4-2f)
15.883: (move f3-2f f3-1f)
15.883: (move f2-1f f3-1f)
15.884: (move f4-1f f3-1f)
15.886: (move f3-0f f2-0f)
15.887: (move f3-2f f4-2f)
15.900: (move f3-2f f4-2f)
15.937: (move f4-3f f3-3f)
15.988: (move f2-1f f3-1f)
15.991: (move f4-1f f3-1f)
15.992: (move f3-2f f3-1f)
15.997: (move f4-2f f4-3f)
16.061: (putdown f2-4f key0-1)
16.062: (move f3-4f f2-4f)
16.090: (move f2-2f f2-1f)
16.090: (move f3-1f f2-1f)
16.105: (move f3-4f f2-4f)
16.130: (move f2-3f f2-4f)
16.141: (move f3-4f f2-4f)
16.144: (move f3-4f f2-4f)
16.147: (move f3-4f f2-4f)
16.150: (putdown f2-2f key2-1)
16.151: (move f3-4f f2-4f)
16.153: (move f2-3f f2-4f)
16.163: (move f3-4f f2-4f)
16.170: (move f2-3f f2-4f)
16.172: (move f3-4f f2-4f)
16.180: (move f3-4f f2-4f)
16.182: (move f2-3f f2-4f)
16.192: (move f3-2f f2-2f)
16.195: (move f2-3f f2-2f)
16.198: (putdown f2-2f key0-1)
16.208: (move f3-0f f3-1f)
16.228: (move f3-1f f2-1f)
16.232: (move f2-2f f2-1f)
16.234: (move f3-3f f3-4f)
16.249: (putdown f4-1f key2-0)
16.259: (move f3-2f f2-2f)
16.262: (move f2-3f f2-2f)
16.267: (move f3-2f f2-2f)
16.300: (move f2-3f f2-2f)
16.303: (move f3-2f f2-2f)
16.305: (move f2-3f f2-2f)
16.312: (move f2-3f f2-2f)
16.314: (move f3-2f f2-2f)
16.325: (move f2-3f f2-2f)
16.326: (move f2-3f f2-2f)
16.337: (move f2-3f f2-2f)
16.353: (move f2-3f f2-2f)
16.354: (pickup f3-4f key1-1)
16.354: (move f3-2f f2-2f)
16.354: (pickup-and-loose f3-4f key1-1 key0-1)
16.355: (move f2-3f f2-2f)
16.355: (pickup f3-4f key1-1)
16.359: (putdown f3-3f key2-0)
16.365: (pickup f3-4f key1-1)
16.366: (move f3-2f f2-2f)
16.371: (move f2-3f f2-2f)
16.371: (pickup f3-4f key1-1)
16.376: (move f2-3f f2-2f)
16.377: (pickup f3-4f key1-1)
16.381: (pickup f3-4f key1-1)
16.389: (pickup f3-4f key1-1)
16.393: (pickup f3-4f key1-1)
16.398: (move f3-2f f2-2f)
16.403: (move f2-3f f2-2f)
16.407: (pickup f3-4f key1-1)
16.409: (pickup f3-4f key1-1)
16.411: (pickup f3-4f key1-1)
16.416: (pickup f3-4f key1-1)
16.419: (move f2-3f f2-2f)
16.421: (move f3-2f f2-2f)
16.425: (pickup f3-4f key1-1)
16.479: (putdown f4-2f key2-0)
11.632: (move f2-2f f2-1f)
11.632: (move f3-1f f2-1f)
12.749: (move f2-2f f1-2f)
12.877: (move f3-2f f3-1f)
13.014: (move f3-1f f3-0f)
13.332: (move f3-0f f3-1f)
13.524: (putdown f4-1f key0-1)
13.606: (putdown f4-1f key2-1)
13.617: (move f4-2f f4-1f)
13.618: (move f3-1f f4-1f)
13.623: (move f3-1f f4-1f)
13.623: (move f4-2f f4-1f)
13.628: (move f4-1f f4-0f)
13.639: (move f4-2f f4-1f)
13.649: (move f4-2f f4-1f)
13.652: (move f3-1f f4-1f)
13.653: (move f4-2f f4-1f)
13.657: (move f4-2f f4-1f)
13.664: (move f4-2f f4-1f)
13.666: (move f4-2f f4-1f)
13.668: (move f3-1f f4-1f)
13.670: (move f4-2f f4-1f)
13.671: (move f3-1f f4-1f)
13.673: (move f4-2f f4-1f)
13.675: (move f4-2f f4-1f)
13.675: (move f4-2f f4-1f)
13.686: (move f3-1f f4-1f)
13.696: (move f4-2f f4-1f)
13.710: (move f3-1f f4-1f)
13.715: (move f3-1f f4-1f)
13.715: (move f3-1f f4-1f)
13.715: (move f4-2f f4-1f)
13.718: (move f4-2f f4-1f)
13.721: (move f4-2f f4-1f)
13.724: (move f3-1f f4-1f)
13.726: (move f4-2f f4-1f)
13.727: (move f3-1f f4-1f)
13.742: (move f3-1f f4-1f)
13.743: (move f4-2f f4-1f)
13.752: (move f4-1f f3-1f)
13.767: (unlock f4-1f f4-0f key2-1 shape2)
13.786: (move f3-2f f3-1f)
13.787: (move f4-1f f3-1f)
13.809: (move f4-1f f3-1f)
13.809: (move f3-2f f3-1f)
13.868: (move f3-2f f3-1f)
13.868: (move f4-1f f3-1f)
13.878: (move f4-1f f3-1f)
13.879: (move f3-2f f3-1f)
13.971: (move f3-2f f2-2f)
13.983: (putdown f3-2f key0-1)
13.986: (move f3-2f f2-2f)
14.028: (move f3-2f f2-2f)
14.075: (move f4-2f f3-2f)
14.090: (move f2-2f f3-2f)
14.098: (move f2-2f f3-2f)
14.107: (move f2-2f f3-2f)
14.107: (move f3-1f f3-2f)
14.117: (move f4-2f f3-2f)
14.127: (move f4-2f f3-2f)
14.128: (move f2-0f f2-1f)
14.129: (move f3-1f f2-1f)
14.136: (move f4-2f f3-2f)
14.137: (move f2-2f f3-2f)
14.137: (move f2-2f f3-2f)
14.140: (move f2-2f f3-2f)
14.140: (move f4-2f f3-2f)
14.141: (move f2-2f f3-2f)
14.142: (move f3-2f f2-2f)
14.142: (move f2-3f f2-2f)
14.148: (move f2-2f f3-2f)
14.148: (move f4-2f f3-2f)
14.153: (move f3-1f f3-2f)
14.167: (move f3-1f f4-1f)
14.182: (move f4-2f f3-2f)
14.185: (move f4-2f f3-2f)
14.188: (move f2-2f f3-2f)
14.448: (putdown f2-3f key2-0)
14.459: (move f4-2f f4-1f)
14.497: (move f3-1f f3-2f)
14.535: (move f4-2f f4-1f)
14.539: (unlock f4-1f f4-0f key2-0 shape2)
14.573: (move f4-2f f3-2f)
14.575: (move f3-3f f3-2f)
14.577: (move f4-2f f3-2f)
14.580: (move f3-3f f3-2f)
14.588: (move f4-2f f4-1f)
14.613: (move f2-3f f1-3f)
14.663: (move f4-2f f3-2f)
14.663: (move f3-3f f3-2f)
14.704: (move f3-2f f3-1f)
14.705: (move f4-1f f3-1f)
14.736: (move f3-0f f2-0f)
14.847: (move f3-1f f3-2f)
14.864: (unlock f4-1f f4-0f key2-0 shape2)
14.921: (move f3-3f f3-2f)
14.949: (unlock f4-1f f4-0f key2-0 shape2)
14.974: (putdown f3-1f key2-0)
14.994: (move f4-2f f4-1f)
15.006: (unlock f4-1f f4-0f key2-0 shape2)
15.011: (putdown f2-2f key2-0)
15.093: (move f2-4f f3-4f)
15.094: (putdown f3-4f key2-1)
15.104: (putdown f3-4f key2-1)
15.104: (putdown f3-4f key2-1)
15.111: (move f3-3f f2-3f)
15.114: (putdown f3-4f key2-1)
15.115: (move f2-4f f3-4f)
15.122: (putdown f3-4f key2-1)
15.139: (move f3-3f f2-3f)
15.150: (move f2-4f f3-4f)
15.176: (move f3-3f f2-3f)
15.184: (pickup-and-loose f3-4f key0-1 key2-1)
15.204: (move f4-1f f5-1f)
15.205: (move f5-2f f5-1f)
15.211: (move f4-1f f5-1f)
15.212: (move f3-2f f4-2f)
15.286: (move f3-4f f2-4f)
15.294: (move f2-3f f2-4f)
15.306: (putdown f3-1f key2-1)
15.318: (move f2-2f f2-3f)
15.329: (move f3-3f f3-4f)
15.354: (move f3-3f f4-3f)
15.399: (unlock f5-2f f6-2f key0-1 shape0)
15.407: (putdown f3-1f key0-1)
15.408: (putdown f3-1f key1-2)
15.441: (move f4-1f f4-2f)
15.441: (move f3-2f f3-1f)
15.458: (move f3-2f f3-1f)
15.467: (move f3-2f f3-1f)
15.476: (putdown f5-2f key0-1)
15.479: (putdown f3-2f key2-0)
15.483: (move f3-2f f3-1f)
15.510: (putdown f5-2f key2-1)
15.520: (putdown f3-2f key2-0)
15.529: (move f3-2f f3-1f)
15.545: (putdown f3-2f key2-0)
15.556: (putdown f4-1f key2-1)
15.560: (move f3-2f f3-1f)
15.569: (move f3-2f f3-1f)
15.572: (putdown f4-1f key0-1)
15.573: (move f4-2f f5-2f)
15.576: (move f4-2f f5-2f)
15.579: (move f4-2f f5-2f)
15.581: (move f4-2f f5-2f)
15.584: (putdown f4-1f key2-1)
15.584: (move f3-2f f3-1f)
15.584: (move f4-2f f5-2f)
15.588: (move f4-2f f5-2f)
15.596: (move f4-2f f5-2f)
15.601: (move f4-2f f5-2f)
15.601: (move f4-2f f5-2f)
15.605: (move f4-2f f5-2f)
15.607: (move f4-2f f5-2f)
15.607: (move f4-2f f5-2f)
15.609: (move f4-2f f5-2f)
15.611: (move f4-2f f5-2f)
15.615: (move f4-2f f5-2f)
15.629: (move f4-2f f5-2f)
15.631: (move f4-2f f5-2f)
15.655: (move f4-2f f5-2f)
15.662: (move f4-1f f5-1f)
15.670: (move f4-2f f5-2f)
15.682: (move f4-1f f5-1f)
15.691: (move f4-1f f5-1f)
15.694: (putdown f3-2f key2-0)
15.728: (move f3-2f f4-2f)
15.741: (unlock f4-1f f4-0f key2-1 shape2)
15.759: (putdown f4-2f key2-1)
15.767: (move f4-1f f5-1f)
15.768: (move f5-2f f5-1f)
15.770: (putdown f4-2f key0-1)
15.820: (move f3-2f f4-2f)
15.830: (move f3-2f f4-2f)
15.832: (move f4-1f f5-1f)
15.838: (putdown f3-1f key2-1)
15.839: (move f4-2f f3-2f)
15.856: (move f4-1f f3-1f)
15.868: (move f4-1f f3-1f)
15.878: (putdown f4-1f key2-0)
15.894: (move f3-2f f4-2f)
15.895: (move f3-2f f4-2f)
15.898: (move f3-2f f4-2f)
15.921: (move f3-2f f4-2f)
15.921: (move f4-1f f5-1f)
15.923: (move f5-2f f5-1f)
15.938: (move f4-1f f4-0f)
15.941: (putdown f3-1f key0-1)
15.952: (move f4-1f f3-1f)
15.961: (move f4-1f f3-1f)
15.973: (move f4-1f f3-1f)
15.984: (move f4-1f f3-1f)
15.986: (move f3-2f f4-2f)
15.992: (move f5-2f f5-1f)
15.994: (move f4-1f f5-1f)
16.011: (move f4-1f f3-1f)
16.025: (move f4-1f f3-1f)
16.026: (move f4-1f f3-1f)
16.029: (move f4-1f f3-1f)
16.036: (move f4-1f f3-1f)
11.107: (move f2-1f f1-1f)
11.107: (move f1-2f f1-1f)
11.403: (move f3-1f f2-1f)
11.420: (move f2-1f f2-0f)
11.420: (move f3-0f f2-0f)
11.573: (move f3-1f f2-1f)
11.573: (move f2-2f f2-1f)
11.593: (move f2-2f f2-1f)
11.594: (move f3-1f f2-1f)
11.654: (move f3-1f f2-1f)
11.654: (move f2-2f f2-1f)
11.660: (move f2-2f f2-1f)
11.661: (move f3-1f f2-1f)
12.500: (move f3-1f f3-2f)
12.637: (move f3-1f f3-0f)
12.700: (move f2-2f f1-2f)
12.749: (move f2-2f f1-2f)
12.755: (move f2-2f f1-2f)
12.787: (move f1-3f f1-2f)
12.787: (move f2-2f f1-2f)
12.846: (unlock f3-0f f4-0f key2-0 shape2)
12.846: (move f4-0f f3-0f)
12.846: (move f3-2f f3-1f)
12.846: (move f3-1f f3-0f)
12.873: (putdown f2-1f key2-0)
12.877: (move f2-0f f2-1f)
12.877: (move f3-1f f2-1f)
12.884: (move f3-2f f3-1f)
12.894: (move f3-2f f3-1f)
12.946: (move f3-1f f3-0f)
12.957: (move f3-1f f3-0f)
13.016: (move f3-2f f3-1f)
13.066: (move f3-1f f3-0f)
13.149: (move f2-2f f2-1f)
13.212: (move f4-1f f4-0f)
13.222: (move f3-2f f3-1f)
13.596: (putdown f4-1f key2-1)
13.603: (putdown f4-1f key0-1)
13.607: (move f4-2f f4-1f)
13.612: (move f3-1f f4-1f)
13.614: (move f4-1f f4-0f)
13.640: (move f4-1f f4-0f)
13.651: (move f4-2f f4-1f)
13.652: (move f3-1f f4-1f)
13.683: (move f4-2f f4-1f)
13.691: (move f4-1f f4-0f)
13.698: (move f4-1f f3-1f)
13.701: (move f3-1f f4-1f)
13.702: (move f4-2f f4-1f)
13.704: (move f3-1f f4-1f)
13.708: (move f4-2f f4-1f)
13.709: (move f3-1f f4-1f)
13.713: (move f4-2f f4-1f)
13.719: (putdown f4-1f key2-1)
13.719: (move f3-1f f4-1f)
13.728: (move f4-1f f3-1f)
13.730: (move f3-1f f4-1f)
13.733: (move f4-2f f4-1f)
13.753: (move f4-2f f4-1f)
13.758: (unlock f4-1f f4-0f key2-1 shape2)
13.767: (move f3-1f f4-1f)
13.781: (move f4-1f f3-1f)
13.792: (move f4-1f f3-1f)
13.796: (move f3-1f f4-1f)
13.797: (move f4-2f f4-1f)
13.803: (move f3-2f f3-1f)
13.805: (move f4-1f f3-1f)
13.808: (move f3-1f f4-1f)
13.812: (move f4-2f f4-1f)
13.843: (move f3-2f f3-1f)
13.844: (move f4-1f f3-1f)
13.875: (move f4-1f f3-1f)
13.876: (move f3-2f f3-1f)
13.919: (pickup-and-loose f3-0f key3-2 key2-0)
14.011: (move f3-2f f2-2f)
14.014: (move f2-3f f2-2f)
14.076: (move f2-3f f2-2f)
14.077: (move f3-2f f2-2f)
14.085: (move f3-2f f2-2f)
14.085: (move f2-3f f2-2f)
14.107: (move f3-1f f3-2f)
14.117: (unlock f3-2f f3-3f key1-2 shape1)
14.127: (move f3-1f f3-2f)
14.133: (move f4-2f f3-2f)
14.148: (move f4-2f f3-2f)
14.212: (move f3-1f f2-1f)
14.264: (move f4-2f f3-2f)
14.267: (move f3-1f f3-2f)
14.294: (move f2-2f f3-2f)
14.326: (move f5-1f f5-0f)
14.330: (move f4-0f f5-0f)
14.342: (move f2-1f f2-2f)
14.343: (move f3-2f f2-2f)
14.366: (putdown f2-3f key2-0)
14.374: (move f3-1f f4-1f)
14.376: (move f4-2f f4-1f)
14.382: (putdown f3-0f key2-0)
14.385: (putdown f2-3f key2-0)
14.400: (putdown f1-2f key2-0)
14.426: (putdown f2-3f key2-0)
14.482: (unlock f4-1f f4-0f key2-0 shape2)
14.484: (move f2-3f f1-3f)
14.509: (putdown f4-1f key1-2)
14.526: (move f1-2f f1-3f)
14.526: (move f2-3f f1-3f)
14.548: (move f2-3f f1-3f)
14.562: (move f2-3f f1-3f)
14.562: (unlock f4-1f f4-0f key2-0 shape2)
14.577: (move f3-1f f4-1f)
14.605: (putdown f3-1f key3-2)
14.615: (unlock f4-1f f4-0f key2-0 shape2)
14.620: (move f3-1f f3-0f)
14.846: (putdown f2-3f key2-0)
14.873: (move f2-2f f1-2f)
14.887: (putdown f3-1f key2-0)
14.909: (putdown f4-0f key2-0)
14.910: (putdown f3-1f key2-0)
14.914: (move f3-2f f3-1f)
14.918: (move f4-1f f3-1f)
14.921: (move f1-2f f0-2f)
14.931: (putdown f2-2f key2-0)
14.935: (move f4-2f f5-2f)
14.958: (putdown f3-1f key2-0)
14.972: (putdown f2-2f key2-0)
14.973: (move f5-2f f5-1f)
14.982: (move f4-1f f5-1f)
14.982: (putdown f2-2f key2-0)
14.985: (move f3-1f f2-1f)
14.998: (move f3-1f f4-1f)
15.011: (putdown f3-1f key2-0)
15.032: (putdown f3-1f key2-0)
15.048: (move f3-1f f3-2f)
15.066: (move f4-2f f4-3f)
15.096: (putdown f2-2f key2-0)
15.139: (move f4-1f f4-2f)
15.166: (move f4-1f f5-1f)
15.176: (move f4-3f f4-2f)
15.180: (move f3-2f f4-2f)
15.183: (move f3-2f f4-2f)
15.189: (move f3-2f f4-2f)
15.190: (move f2-2f f2-3f)
15.198: (move f4-1f f5-1f)
15.200: (move f2-3f f2-4f)
15.203: (move f2-2f f2-3f)
15.204: (move f2-3f f2-4f)
15.210: (move f2-3f f2-4f)
15.225: (move f4-1f f5-1f)
15.231: (move f3-1f f3-0f)
15.267: (move f3-2f f4-2f)
15.274: (move f3-2f f4-2f)
15.293: (move f2-2f f2-3f)
15.294: (putdown f1-3f key2-0)
15.297: (putdown f3-2f key1-2)
15.311: (move f4-1f f3-1f)
15.337: (move f3-1f f4-1f)
15.359: (move f3-2f f3-1f)
15.365: (putdown f5-2f key0-1)
15.374: (move f2-3f f2-4f)
15.375: (move f3-2f f3-1f)
15.377: (move f4-1f f4-2f)
15.377: (move f4-1f f5-1f)
15.380: (move f4-1f f5-1f)
15.386: (putdown f3-1f key0-1)
15.391: (move f3-2f f3-1f)
15.393: (move f4-1f f4-2f)
15.414: (move f3-2f f3-1f)
15.421: (move f3-2f f3-1f)
15.433: (move f4-1f f3-1f)
15.434: (move f3-2f f3-1f)
15.440: (move f4-1f f3-1f)
15.443: (move f3-2f f3-1f)
15.445: (move f3-2f f3-1f)
15.446: (move f4-1f f3-1f)
15.454: (move f4-1f f3-1f)
15.455: (move f4-1f f3-1f)
15.456: (move f3-2f f3-1f)
15.459: (move f2-3f f2-2f)
15.460: (move f4-1f f3-1f)
15.460: (move f3-2f f3-1f)
15.461: (move f4-1f f3-1f)
15.462: (putdown f2-0f key3-2)
15.462: (move f3-2f f3-1f)
15.462: (move f3-2f f3-1f)
15.463: (move f4-1f f3-1f)
15.467: (move f4-1f f3-1f)
15.468: (move f3-2f f3-1f)
15.475: (move f3-2f f3-1f)
15.476: (move f4-1f f3-1f)
15.476: (move f3-2f f3-1f)
15.489: (move f3-2f f3-1f)
15.494: (move f2-2f f2-3f)
15.507: (move f3-2f f3-1f)
15.510: (move f4-1f f4-2f)
15.520: (move f4-2f f5-2f)
15.521: (putdown f5-2f key2-1)
15.521: (unlock f5-2f f6-2f key0-1 shape0)
15.542: (move f3-2f f3-1f)
15.551: (putdown f2-4f key2-0)
15.575: (putdown f5-2f key0-1)
15.579: (move f4-1f f4-0f)
10.839: (move f2-1f f1-1f)
10.839: (move f1-2f f1-1f)
10.961: (move f2-1f f1-1f)
10.978: (move f1-1f f1-0f)
10.978: (move f2-0f f1-0f)
11.049: (move f2-1f f1-1f)
11.049: (move f1-2f f1-1f)
11.095: (move f2-1f f1-1f)
11.095: (move f1-2f f1-1f)
11.116: (move f1-2f f1-1f)
11.117: (move f2-1f f1-1f)
11.317: (move f2-1f f2-0f)
11.317: (move f3-0f f2-0f)
11.319: (move f3-0f f2-0f)
11.320: (move f2-1f f2-0f)
11.339: (move f2-1f f2-0f)
11.339: (move f3-0f f2-0f)
11.341: (move f3-1f f2-1f)
11.369: (move f3-1f f2-1f)
11.382: (move f3-0f f2-0f)
11.382: (move f2-1f f2-0f)
11.425: (move f3-0f f2-0f)
11.425: (move f2-1f f2-0f)
11.426: (move f3-1f f2-1f)
11.427: (move f3-1f f2-1f)
11.582: (move f2-2f f2-1f)
11.583: (move f3-1f f2-1f)
11.641: (move f3-1f f2-1f)
11.642: (move f2-2f f2-1f)
11.673: (move f3-1f f2-1f)
11.674: (move f2-2f f2-1f)
12.003: (move f3-2f f2-2f)
