/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.723: (putdown f3-6f key2-3)
30.728: (move f2-5f f2-4f)
30.737: (move f3-5f f3-6f)
30.760: (move f3-5f f3-6f)
30.767: (move f3-5f f3-6f)
30.794: (move f4-6f f5-6f)
30.795: (move f3-5f f3-6f)
30.799: (move f2-5f f3-5f)
30.801: (move f4-6f f5-6f)
30.805: (pickup-and-loose f5-6f key0-3 key3-3)
30.810: (move f2-5f f2-4f)
30.817: (move f4-6f f3-6f)
30.826: (move f2-5f f2-4f)
30.850: (move f1-4f f2-4f)
30.871: (move f4-6f f5-6f)
30.873: (putdown f5-6f key3-3)
30.901: (move f4-6f f3-6f)
30.907: (move f2-5f f2-4f)
30.919: (move f4-6f f5-6f)
30.930: (putdown f5-6f key0-3)
30.933: (move f4-6f f5-6f)
30.936: (pickup f5-6f key0-3)
30.970: (move f4-6f f5-6f)
30.995: (move f4-6f f5-6f)
31.022: (move f4-6f f5-6f)
31.038: (putdown f5-6f key0-3)
31.039: (move f4-6f f5-6f)
31.055: (move f4-6f f5-6f)
31.121: (move f4-6f f5-6f)
31.128: (move f4-6f f5-6f)
31.143: (move f4-6f f5-6f)
31.148: (move f4-6f f5-6f)
31.193: (move f4-6f f5-6f)
31.213: (move f4-6f f5-6f)
31.250: (move f4-6f f5-6f)
31.325: (move f3-5f f2-5f)
31.336: (move f3-5f f2-5f)
31.374: (putdown f2-5f key3-3)
31.435: (move f3-5f f2-5f)
31.442: (move f2-4f f2-5f)
31.454: (putdown f2-5f key3-3)
31.456: (move f3-5f f2-5f)
31.477: (move f2-4f f2-5f)
31.489: (move f3-5f f2-5f)
31.492: (pickup f2-5f key3-3)
31.509: (move f2-4f f2-5f)
31.529: (move f3-5f f2-5f)
31.544: (move f2-4f f2-5f)
31.544: (move f3-5f f2-5f)
31.579: (move f2-4f f2-5f)
31.580: (move f3-5f f2-5f)
31.613: (move f3-5f f2-5f)
31.614: (move f2-4f f2-5f)
31.718: (move f2-4f f1-4f)
31.768: (putdown f1-4f key3-3)
31.795: (move f2-4f f1-4f)
31.809: (move f2-4f f1-4f)
31.815: (putdown f1-4f key2-3)
31.837: (move f2-4f f1-4f)
31.837: (putdown f3-4f key2-3)
31.856: (pickup f1-4f key3-3)
31.858: (move f2-4f f1-4f)
31.866: (move f2-4f f1-4f)
31.882: (putdown f3-4f key3-3)
31.882: (pickup-and-loose f3-4f key0-3 key2-3)
31.883: (pickup f1-4f key2-3)
31.884: (move f3-5f f3-4f)
31.896: (pickup f3-4f key0-3)
31.896: (move f3-5f f3-4f)
31.898: (move f2-4f f1-4f)
31.900: (move f3-5f f3-4f)
31.901: (move f2-4f f1-4f)
31.903: (pickup-and-loose f1-4f key3-3 key2-3)
31.903: (move f2-4f f1-4f)
31.904: (move f2-4f f1-4f)
31.928: (pickup f1-4f key3-3)
31.931: (move f3-5f f3-4f)
31.931: (pickup-and-loose f3-4f key0-3 key3-3)
31.932: (move f2-4f f1-4f)
31.935: (pickup f1-4f key2-3)
31.939: (pickup f3-4f key0-3)
31.942: (move f2-4f f1-4f)
31.942: (move f2-4f f1-4f)
31.946: (move f2-4f f3-4f)
31.950: (pickup f3-4f key2-3)
31.957: (move f2-4f f3-4f)
31.957: (pickup f1-4f key3-3)
31.958: (pickup f3-4f key0-3)
31.966: (move f2-4f f1-4f)
31.971: (move f2-4f f1-4f)
31.972: (move f2-4f f1-4f)
31.975: (move f3-5f f3-4f)
31.977: (move f2-4f f3-4f)
31.978: (move f2-4f f3-4f)
31.981: (move f2-4f f3-4f)
31.988: (move f2-4f f1-4f)
31.988: (pickup f1-4f key3-3)
32.011: (move f2-4f f1-4f)
32.011: (move f2-4f f1-4f)
32.019: (move f2-4f f1-4f)
32.031: (move f2-4f f1-4f)
32.050: (move f2-4f f1-4f)
32.056: (pickup f1-4f key0-3)
32.059: (pickup f1-4f key0-3)
32.083: (move f2-4f f1-4f)
32.101: (move f2-4f f1-4f)
32.105: (move f2-4f f1-4f)
32.177: (move f2-4f f3-4f)
32.282: (move f3-5f f3-4f)
32.333: (move f4-6f f4-5f)
32.371: (move f4-6f f4-5f)
32.372: (move f2-4f f3-4f)
32.373: (move f3-5f f4-5f)
32.377: (move f4-6f f4-5f)
32.381: (move f2-4f f3-4f)
32.388: (move f2-4f f3-4f)
32.391: (move f3-5f f4-5f)
32.401: (move f2-4f f3-4f)
32.406: (move f3-5f f4-5f)
32.407: (move f3-5f f4-5f)
32.409: (move f3-5f f3-4f)
32.413: (move f3-5f f4-5f)
32.416: (move f4-6f f4-5f)
32.416: (move f2-4f f3-4f)
32.426: (move f4-6f f4-5f)
32.433: (move f4-6f f4-5f)
32.435: (move f3-5f f4-5f)
32.436: (move f4-6f f4-5f)
32.441: (move f4-6f f4-5f)
32.441: (move f3-5f f4-5f)
32.442: (move f2-4f f3-4f)
32.452: (move f3-5f f4-5f)
32.454: (move f2-4f f3-4f)
29.462: (move f3-6f f4-6f)
29.466: (putdown f4-6f key2-3)
29.472: (move f4-5f f4-6f)
29.483: (move f3-6f f4-6f)
29.498: (move f4-5f f4-6f)
29.503: (move f3-6f f4-6f)
29.509: (move f4-5f f4-6f)
29.518: (move f3-6f f4-6f)
29.519: (move f3-6f f4-6f)
29.524: (move f4-5f f4-6f)
29.568: (move f3-6f f4-6f)
29.584: (move f4-5f f4-6f)
29.584: (move f3-6f f4-6f)
29.682: (move f5-6f f4-6f)
29.725: (move f5-6f f4-6f)
29.760: (move f5-6f f4-6f)
29.764: (pickup f4-6f key0-3)
29.777: (pickup f4-6f key0-3)
30.423: (move f3-4f f3-5f)
30.426: (putdown f2-4f key0-3)
30.430: (move f3-4f f2-4f)
30.430: (move f2-5f f2-4f)
30.468: (move f3-4f f3-5f)
30.473: (move f3-4f f3-5f)
30.488: (move f3-4f f3-5f)
30.497: (move f3-4f f3-5f)
30.497: (move f3-4f f2-4f)
30.499: (move f2-5f f2-4f)
30.514: (putdown f3-5f key2-3)
30.517: (move f2-5f f3-5f)
30.527: (move f3-4f f2-4f)
30.528: (move f3-4f f3-5f)
30.540: (move f3-6f f3-5f)
30.543: (move f3-4f f2-4f)
30.546: (move f3-4f f2-4f)
30.554: (move f4-5f f3-5f)
30.559: (move f2-5f f3-5f)
30.561: (pickup f2-4f key0-3)
30.577: (move f3-4f f3-5f)
30.589: (move f3-4f f3-5f)
30.592: (move f3-4f f2-4f)
30.604: (move f2-5f f2-4f)
30.604: (move f2-5f f2-4f)
30.606: (move f3-4f f2-4f)
30.612: (move f3-4f f2-4f)
30.630: (move f3-5f f3-6f)
30.632: (move f3-4f f2-4f)
30.633: (move f2-5f f2-4f)
30.641: (move f3-6f f3-5f)
30.645: (move f2-5f f2-4f)
30.646: (move f3-4f f2-4f)
30.650: (pickup f2-4f key3-3)
30.653: (putdown f3-6f key0-3)
30.653: (putdown f5-6f key3-3)
30.653: (pickup f2-4f key0-3)
30.663: (move f3-4f f3-5f)
30.664: (move f2-5f f3-5f)
30.666: (move f3-4f f2-4f)
30.676: (move f2-5f f2-4f)
30.680: (move f4-6f f3-6f)
30.685: (move f3-4f f2-4f)
30.693: (move f2-5f f2-4f)
30.704: (pickup f2-4f key2-3)
30.708: (move f4-6f f5-6f)
30.718: (move f3-4f f2-4f)
30.720: (move f2-5f f2-4f)
30.752: (putdown f5-6f key2-3)
30.777: (move f4-6f f3-6f)
30.780: (move f1-4f f2-4f)
30.787: (move f4-6f f5-6f)
30.787: (move f3-5f f3-6f)
30.793: (move f4-6f f5-6f)
30.812: (move f4-6f f3-6f)
30.819: (move f4-6f f3-6f)
30.819: (move f3-5f f3-6f)
30.831: (move f4-6f f3-6f)
30.840: (move f4-6f f5-6f)
30.862: (move f3-5f f3-6f)
30.870: (move f4-6f f5-6f)
30.874: (move f4-6f f5-6f)
30.881: (move f4-6f f3-6f)
30.881: (move f4-6f f3-6f)
30.884: (move f4-6f f3-6f)
30.884: (move f3-5f f3-6f)
30.893: (move f4-6f f5-6f)
30.905: (move f4-6f f5-6f)
30.947: (move f4-6f f5-6f)
30.961: (putdown f5-6f key3-3)
30.979: (move f4-6f f5-6f)
30.985: (move f4-6f f3-6f)
30.992: (move f4-6f f5-6f)
31.004: (move f4-6f f5-6f)
31.023: (putdown f5-6f key2-3)
31.025: (move f4-6f f5-6f)
31.039: (move f3-5f f3-6f)
31.044: (move f3-5f f3-6f)
31.090: (putdown f5-6f key2-3)
31.147: (move f4-6f f5-6f)
31.161: (move f4-6f f5-6f)
31.162: (move f4-6f f5-6f)
31.175: (move f4-6f f5-6f)
31.179: (move f4-6f f5-6f)
31.182: (move f4-6f f5-6f)
31.198: (move f4-6f f5-6f)
31.223: (move f4-6f f5-6f)
31.230: (move f4-6f f5-6f)
31.245: (move f4-6f f5-6f)
31.251: (move f4-6f f5-6f)
31.253: (move f4-6f f5-6f)
31.351: (move f4-6f f5-6f)
31.384: (move f3-5f f2-5f)
31.412: (move f2-4f f2-5f)
31.439: (move f3-5f f2-5f)
31.444: (move f3-5f f2-5f)
31.445: (move f3-5f f2-5f)
31.456: (move f3-5f f2-5f)
31.459: (putdown f2-5f key3-3)
31.459: (putdown f2-5f key2-3)
31.463: (putdown f2-5f key0-3)
31.469: (move f3-5f f2-5f)
31.505: (pickup-and-loose f2-5f key2-3 key0-3)
31.511: (move f3-5f f2-5f)
31.524: (move f2-4f f2-5f)
31.525: (move f3-5f f2-5f)
31.569: (move f3-5f f2-5f)
31.604: (pickup f2-5f key0-3)
31.624: (move f2-4f f2-5f)
31.629: (pickup f2-5f key2-3)
31.652: (move f3-5f f2-5f)
31.750: (move f2-4f f1-4f)
31.806: (move f2-4f f1-4f)
31.814: (pickup f1-4f key2-3)
31.840: (move f2-4f f1-4f)
31.844: (move f2-4f f1-4f)
31.850: (move f3-5f f3-4f)
31.851: (move f3-5f f2-5f)
31.854: (move f2-4f f1-4f)
31.864: (pickup f1-4f key3-3)
31.881: (move f2-4f f1-4f)
31.884: (move f2-4f f1-4f)
31.887: (putdown f3-4f key2-3)
31.888: (move f3-5f f3-4f)
31.888: (putdown f1-4f key2-3)
31.890: (putdown f3-4f key2-3)
31.897: (pickup f1-4f key3-3)
31.897: (move f2-4f f1-4f)
31.903: (move f2-4f f1-4f)
31.904: (move f2-4f f3-4f)
31.909: (putdown f1-4f key3-3)
31.913: (move f2-4f f1-4f)
31.918: (move f2-4f f3-4f)
31.919: (move f3-5f f3-4f)
31.925: (move f2-4f f3-4f)
31.930: (putdown f1-4f key2-3)
31.934: (move f2-4f f1-4f)
31.938: (pickup-and-loose f3-4f key0-3 key2-3)
31.939: (pickup f1-4f key3-3)
31.942: (putdown f1-4f key2-3)
31.947: (move f2-4f f3-4f)
31.954: (move f2-4f f1-4f)
31.957: (putdown f1-4f key0-3)
31.959: (pickup f3-4f key0-3)
31.961: (pickup f1-4f key3-3)
31.978: (putdown f1-4f key0-3)
31.988: (move f2-4f f1-4f)
31.999: (move f2-4f f1-4f)
32.001: (pickup f1-4f key3-3)
32.002: (move f2-4f f1-4f)
32.002: (move f3-5f f3-4f)
32.018: (move f2-4f f1-4f)
32.025: (pickup f3-4f key0-3)
32.029: (pickup f3-4f key2-3)
32.044: (pickup f3-4f key0-3)
32.045: (move f2-4f f1-4f)
32.056: (pickup-and-loose f1-4f key0-3 key2-3)
32.059: (pickup-and-loose f1-4f key0-3 key3-3)
32.095: (pickup f1-4f key3-3)
32.097: (move f2-4f f1-4f)
32.115: (move f2-4f f3-4f)
32.168: (move f3-5f f3-4f)
32.210: (move f3-5f f3-4f)
32.233: (pickup-and-loose f4-5f key3-3 key2-3)
32.239: (putdown f3-4f key0-3)
32.256: (move f3-5f f3-4f)
32.262: (move f4-6f f4-5f)
32.273: (move f2-4f f3-4f)
32.276: (move f4-6f f4-5f)
32.287: (move f3-5f f4-5f)
32.302: (putdown f4-5f key2-3)
32.308: (putdown f4-5f key2-3)
32.343: (move f3-5f f4-5f)
32.348: (move f4-6f f4-5f)
32.354: (pickup f4-5f key3-3)
32.360: (move f2-4f f3-4f)
32.369: (move f4-6f f4-5f)
32.372: (move f2-4f f3-4f)
32.375: (move f2-4f f3-4f)
32.376: (pickup f4-5f key3-3)
32.383: (move f4-6f f4-5f)
32.390: (move f4-6f f4-5f)
29.424: (putdown f4-6f key0-3)
29.473: (putdown f4-6f key0-3)
29.475: (move f4-5f f4-6f)
29.523: (move f4-5f f4-6f)
29.528: (move f3-6f f4-6f)
29.532: (move f3-6f f4-6f)
29.536: (move f4-5f f4-6f)
29.548: (move f4-5f f4-6f)
29.556: (move f5-6f f4-6f)
29.565: (move f5-6f f4-6f)
29.568: (move f5-6f f4-6f)
29.575: (move f3-6f f4-6f)
29.581: (move f3-6f f4-6f)
29.596: (move f5-6f f4-6f)
29.601: (move f4-5f f4-6f)
29.602: (move f5-6f f4-6f)
29.635: (move f3-6f f4-6f)
29.681: (move f3-6f f4-6f)
30.331: (move f4-5f f3-5f)
30.334: (move f3-6f f3-5f)
30.340: (move f3-4f f3-5f)
30.340: (move f4-5f f3-5f)
30.392: (move f4-5f f3-5f)
30.395: (move f3-4f f2-4f)
30.411: (move f3-4f f3-5f)
30.414: (move f3-6f f3-5f)
30.423: (move f2-5f f3-5f)
30.427: (putdown f3-5f key0-3)
30.440: (move f3-4f f2-4f)
30.444: (move f3-6f f3-5f)
30.459: (move f4-5f f3-5f)
30.478: (move f3-4f f3-5f)
30.482: (putdown f2-4f key0-3)
30.485: (putdown f3-5f key0-3)
30.494: (move f3-4f f2-4f)
30.499: (putdown f2-4f key0-3)
30.501: (putdown f3-5f key0-3)
30.504: (pickup-and-loose f3-5f key3-3 key0-3)
30.504: (putdown f2-4f key3-3)
30.506: (putdown f3-5f key0-3)
30.513: (putdown f3-5f key3-3)
30.514: (putdown f2-4f key0-3)
30.516: (putdown f2-4f key0-3)
30.520: (putdown f3-5f key2-3)
30.528: (putdown f3-5f key0-3)
30.531: (move f2-5f f3-5f)
30.539: (putdown f2-4f key0-3)
30.539: (move f3-4f f3-5f)
30.546: (move f2-5f f2-4f)
30.550: (move f3-4f f2-4f)
30.552: (move f2-5f f3-5f)
30.553: (move f3-6f f3-5f)
30.556: (move f2-5f f3-5f)
30.559: (move f3-6f f3-5f)
30.563: (move f3-4f f2-4f)
30.567: (move f1-4f f2-4f)
30.576: (pickup-and-loose f2-4f key2-3 key0-3)
30.578: (move f3-6f f3-5f)
30.580: (move f3-4f f3-5f)
30.594: (pickup f3-5f key3-3)
30.597: (pickup-and-loose f3-5f key2-3 key0-3)
30.603: (move f1-4f f2-4f)
30.604: (pickup-and-loose f2-4f key2-3 key0-3)
30.615: (move f2-5f f2-4f)
30.615: (move f3-4f f2-4f)
30.617: (move f3-6f f3-5f)
30.628: (move f3-5f f3-6f)
30.637: (move f3-6f f3-5f)
30.655: (move f2-5f f3-5f)
30.671: (putdown f3-6f key2-3)
30.682: (move f2-5f f2-4f)
30.692: (move f3-5f f3-6f)
30.692: (move f3-4f f2-4f)
30.692: (move f2-5f f2-4f)
30.693: (move f2-5f f3-5f)
30.699: (move f3-6f f3-5f)
30.702: (move f3-4f f3-5f)
30.708: (move f2-5f f2-4f)
30.709: (move f3-5f f3-6f)
30.714: (move f3-4f f2-4f)
30.714: (move f1-4f f2-4f)
30.715: (move f2-5f f2-4f)
30.717: (move f2-5f f2-4f)
30.725: (move f2-5f f2-4f)
30.726: (pickup f2-4f key2-3)
30.727: (move f4-6f f3-6f)
30.728: (move f2-5f f2-4f)
30.736: (move f2-5f f3-5f)
30.740: (move f3-5f f3-6f)
30.741: (putdown f5-6f key2-3)
30.751: (move f3-5f f3-6f)
30.752: (move f2-5f f2-4f)
30.755: (move f3-4f f2-4f)
30.758: (move f4-6f f5-6f)
30.762: (move f3-4f f2-4f)
30.777: (move f2-5f f2-4f)
30.795: (move f3-5f f3-6f)
30.796: (move f4-6f f5-6f)
30.803: (move f3-5f f3-6f)
30.809: (move f4-6f f5-6f)
30.819: (move f1-4f f2-4f)
30.824: (move f3-5f f3-6f)
30.828: (move f3-5f f3-6f)
30.839: (move f2-5f f2-4f)
30.859: (move f1-4f f2-4f)
30.861: (move f3-5f f3-6f)
30.865: (move f1-4f f2-4f)
30.867: (move f4-6f f5-6f)
30.876: (move f2-5f f2-4f)
30.882: (move f3-5f f3-6f)
30.891: (move f4-6f f5-6f)
30.904: (move f4-6f f5-6f)
30.908: (move f4-6f f5-6f)
30.931: (move f4-6f f5-6f)
30.978: (move f4-6f f3-6f)
31.002: (move f4-6f f3-6f)
31.009: (move f4-6f f5-6f)
31.143: (move f4-6f f3-6f)
31.394: (move f3-5f f2-5f)
31.448: (move f3-5f f2-5f)
31.460: (pickup f2-5f key2-3)
31.461: (move f3-5f f2-5f)
31.464: (move f2-4f f2-5f)
31.469: (move f2-4f f2-5f)
31.470: (move f2-4f f2-5f)
31.471: (move f3-5f f2-5f)
31.485: (move f3-5f f2-5f)
31.485: (move f2-4f f2-5f)
31.497: (move f3-5f f2-5f)
31.497: (move f2-4f f2-5f)
31.503: (move f2-4f f2-5f)
31.503: (pickup f2-5f key3-3)
31.504: (move f3-5f f2-5f)
31.516: (move f2-4f f2-5f)
31.519: (move f3-5f f2-5f)
31.520: (pickup f2-5f key2-3)
31.526: (move f2-4f f2-5f)
31.528: (move f3-5f f2-5f)
31.568: (move f2-4f f2-5f)
31.573: (move f3-5f f2-5f)
31.576: (pickup f2-5f key3-3)
31.621: (move f2-4f f2-5f)
31.751: (move f2-4f f1-4f)
31.790: (move f2-4f f3-4f)
31.800: (pickup f1-4f key3-3)
31.824: (putdown f3-4f key0-3)
31.826: (move f3-5f f3-4f)
31.833: (move f2-4f f1-4f)
31.840: (move f3-5f f3-4f)
31.841: (pickup f3-4f key3-3)
31.850: (move f2-4f f1-4f)
31.851: (pickup f1-4f key2-3)
31.857: (pickup f1-4f key3-3)
31.879: (move f2-4f f1-4f)
31.898: (pickup f1-4f key2-3)
31.907: (pickup f3-4f key3-3)
31.908: (pickup f1-4f key3-3)
31.943: (move f2-4f f1-4f)
31.950: (move f2-4f f1-4f)
31.954: (move f2-4f f1-4f)
31.954: (move f2-4f f1-4f)
31.962: (move f2-4f f1-4f)
31.970: (move f2-4f f1-4f)
31.973: (putdown f1-4f key0-3)
31.980: (pickup f3-4f key0-3)
31.986: (move f2-4f f1-4f)
31.986: (move f2-4f f1-4f)
31.989: (move f2-4f f1-4f)
31.989: (move f3-5f f3-4f)
32.005: (move f2-4f f1-4f)
32.013: (pickup f1-4f key2-3)
32.016: (move f2-4f f1-4f)
32.023: (move f2-4f f1-4f)
32.032: (pickup f3-4f key2-3)
32.032: (pickup f1-4f key0-3)
32.038: (pickup f1-4f key0-3)
32.041: (move f2-4f f1-4f)
32.049: (move f2-4f f1-4f)
32.070: (move f2-4f f3-4f)
32.072: (pickup f3-4f key0-3)
32.089: (move f2-4f f1-4f)
32.095: (move f2-4f f1-4f)
32.124: (pickup f3-4f key0-3)
32.127: (pickup f1-4f key2-3)
32.151: (pickup f3-4f key0-3)
32.246: (pickup f4-5f key3-3)
32.288: (move f2-4f f3-4f)
32.311: (putdown f3-4f key0-3)
32.314: (pickup f4-5f key3-3)
32.323: (pickup f4-5f key3-3)
32.345: (pickup f4-5f key3-3)
32.347: (move f3-5f f4-5f)
32.349: (move f3-5f f4-5f)
32.360: (move f2-4f f3-4f)
32.365: (pickup f4-5f key3-3)
32.366: (move f4-6f f4-5f)
32.379: (move f3-5f f4-5f)
32.382: (move f3-5f f4-5f)
32.395: (move f2-4f f3-4f)
32.399: (move f3-5f f4-5f)
29.448: (putdown f4-6f key3-3)
29.453: (move f3-6f f4-6f)
29.454: (move f3-6f f4-6f)
29.456: (move f4-5f f4-6f)
29.457: (move f4-5f f4-6f)
29.470: (move f4-5f f4-6f)
29.472: (move f3-6f f4-6f)
29.482: (putdown f4-6f key2-3)
29.485: (move f3-6f f4-6f)
29.506: (move f3-6f f4-6f)
29.533: (move f4-5f f4-6f)
29.549: (move f3-6f f4-6f)
29.554: (move f4-5f f4-6f)
29.554: (move f4-5f f4-6f)
29.560: (move f4-5f f4-6f)
29.575: (move f5-6f f4-6f)
29.585: (move f3-6f f4-6f)
29.599: (move f4-5f f4-6f)
29.602: (move f3-6f f4-6f)
29.603: (move f3-6f f4-6f)
29.605: (move f3-6f f4-6f)
29.622: (move f4-5f f4-6f)
29.635: (move f3-6f f4-6f)
29.656: (move f4-5f f4-6f)
29.664: (move f3-6f f4-6f)
30.334: (putdown f3-5f key3-3)
30.367: (pickup-and-loose f2-4f key3-3 key0-3)
30.370: (move f4-5f f3-5f)
30.383: (move f4-5f f3-5f)
30.393: (move f4-5f f3-5f)
30.394: (move f4-5f f3-5f)
30.400: (pickup-and-loose f2-4f key3-3 key0-3)
30.408: (putdown f2-4f key0-3)
30.435: (putdown f2-4f key0-3)
30.442: (move f3-4f f2-4f)
30.450: (putdown f3-5f key2-3)
30.478: (putdown f3-5f key0-3)
30.486: (move f3-6f f3-5f)
30.491: (move f3-4f f3-5f)
30.492: (move f3-4f f3-5f)
30.494: (pickup-and-loose f2-4f key2-3 key0-3)
30.496: (putdown f3-5f key0-3)
30.504: (putdown f2-4f key0-3)
30.509: (move f4-5f f3-5f)
30.520: (move f3-4f f2-4f)
30.520: (move f3-4f f3-5f)
30.541: (move f3-4f f2-4f)
30.543: (move f2-5f f2-4f)
30.550: (move f2-5f f3-5f)
30.551: (pickup f2-4f key3-3)
30.552: (move f2-5f f2-4f)
30.552: (putdown f3-5f key0-3)
30.554: (move f2-5f f2-4f)
30.557: (move f3-4f f3-5f)
30.568: (pickup f2-4f key3-3)
30.569: (move f3-4f f3-5f)
30.579: (putdown f3-6f key0-3)
30.582: (move f4-5f f3-5f)
30.584: (move f3-6f f3-5f)
30.589: (move f2-5f f3-5f)
30.593: (pickup-and-loose f2-4f key2-3 key0-3)
30.595: (putdown f3-6f key0-3)
30.598: (putdown f2-4f key2-3)
30.600: (move f2-5f f3-5f)
30.603: (move f1-4f f2-4f)
30.603: (move f2-5f f3-5f)
30.622: (move f3-5f f3-6f)
30.625: (putdown f3-5f key2-3)
30.625: (move f3-4f f2-4f)
30.633: (move f3-6f f3-5f)
30.643: (putdown f3-6f key0-3)
30.665: (move f3-5f f3-6f)
30.668: (move f2-5f f2-4f)
30.670: (move f3-5f f3-6f)
30.676: (move f3-5f f3-6f)
30.677: (putdown f3-6f key0-3)
30.680: (move f2-5f f2-4f)
30.682: (move f3-4f f2-4f)
30.688: (move f4-6f f3-6f)
30.696: (putdown f3-6f key0-3)
30.697: (move f3-6f f3-5f)
30.707: (move f3-5f f3-6f)
30.715: (pickup f2-4f key3-3)
30.719: (move f3-5f f3-6f)
30.722: (putdown f3-5f key0-3)
30.733: (move f3-5f f3-6f)
30.739: (move f4-6f f3-6f)
30.739: (move f3-5f f3-6f)
30.739: (move f3-4f f2-4f)
30.740: (move f4-6f f3-6f)
30.747: (move f2-5f f3-5f)
30.752: (move f3-5f f3-6f)
30.759: (move f3-5f f3-6f)
30.759: (putdown f3-6f key2-3)
30.760: (move f3-5f f3-6f)
30.763: (pickup f2-4f key2-3)
30.779: (putdown f5-6f key0-3)
30.782: (move f3-5f f3-6f)
30.782: (move f3-5f f3-6f)
30.798: (move f3-5f f3-6f)
30.803: (move f3-6f f3-5f)
30.812: (move f4-6f f3-6f)
30.813: (move f4-6f f5-6f)
30.816: (putdown f3-6f key3-3)
30.817: (putdown f3-6f key0-3)
30.823: (move f3-5f f3-6f)
30.823: (move f4-6f f3-6f)
30.830: (move f3-5f f3-6f)
30.832: (move f3-5f f3-6f)
30.844: (move f4-6f f5-6f)
30.863: (move f3-5f f3-6f)
30.863: (move f4-6f f3-6f)
30.892: (move f4-6f f5-6f)
30.898: (move f4-6f f3-6f)
30.903: (move f4-6f f5-6f)
30.913: (move f4-6f f5-6f)
30.916: (move f4-6f f3-6f)
30.920: (move f4-6f f3-6f)
30.923: (move f3-5f f3-6f)
30.929: (move f3-5f f3-6f)
30.954: (move f3-5f f3-6f)
30.959: (move f3-5f f3-6f)
30.959: (move f4-6f f3-6f)
30.964: (move f4-6f f5-6f)
30.974: (move f3-5f f3-6f)
30.976: (putdown f3-6f key0-3)
30.990: (move f4-6f f5-6f)
30.991: (putdown f5-6f key0-3)
31.078: (move f3-5f f3-6f)
31.091: (move f4-6f f5-6f)
31.153: (move f4-6f f5-6f)
31.177: (move f4-6f f5-6f)
31.213: (move f4-6f f5-6f)
31.350: (move f3-5f f2-5f)
31.355: (move f2-4f f2-5f)
31.371: (move f3-5f f2-5f)
31.375: (move f3-5f f2-5f)
31.380: (move f2-4f f2-5f)
31.384: (move f2-4f f2-5f)
31.385: (move f3-5f f2-5f)
31.392: (putdown f2-5f key0-3)
31.393: (putdown f2-5f key0-3)
31.409: (move f3-5f f2-5f)
31.409: (putdown f2-5f key0-3)
31.413: (move f2-4f f2-5f)
31.413: (move f3-5f f2-5f)
31.418: (move f3-5f f2-5f)
31.430: (putdown f2-5f key0-3)
31.445: (pickup-and-loose f2-5f key3-3 key0-3)
31.445: (putdown f2-5f key0-3)
31.454: (move f3-5f f2-5f)
31.457: (move f2-4f f2-5f)
31.463: (putdown f2-5f key3-3)
31.467: (move f3-5f f2-5f)
31.469: (pickup-and-loose f2-5f key3-3 key0-3)
31.471: (move f3-5f f2-5f)
31.471: (move f2-4f f2-5f)
31.471: (move f2-4f f2-5f)
31.474: (move f2-4f f2-5f)
31.475: (move f2-4f f2-5f)
31.477: (move f3-5f f2-5f)
31.478: (putdown f2-5f key2-3)
31.479: (pickup-and-loose f2-5f key3-3 key0-3)
31.495: (move f3-5f f2-5f)
31.496: (move f3-5f f2-5f)
31.496: (move f3-5f f2-5f)
31.497: (move f3-5f f2-5f)
31.503: (move f2-4f f2-5f)
31.504: (move f3-5f f2-5f)
31.504: (move f3-5f f2-5f)
31.505: (move f2-4f f2-5f)
31.513: (move f2-4f f2-5f)
31.516: (move f3-5f f2-5f)
31.526: (move f3-5f f2-5f)
31.536: (move f3-5f f2-5f)
31.538: (move f3-5f f2-5f)
31.538: (move f3-5f f2-5f)
31.541: (move f2-4f f2-5f)
31.544: (move f3-5f f2-5f)
31.545: (move f3-5f f2-5f)
31.588: (move f3-5f f2-5f)
31.590: (move f2-4f f2-5f)
31.592: (move f2-4f f2-5f)
31.601: (move f2-4f f2-5f)
31.608: (move f2-4f f2-5f)
31.789: (move f3-5f f3-4f)
31.820: (putdown f3-4f key3-3)
31.832: (move f3-5f f3-4f)
31.836: (move f2-4f f1-4f)
31.843: (pickup f1-4f key2-3)
31.845: (move f3-5f f3-4f)
31.861: (move f3-5f f3-4f)
31.868: (putdown f1-4f key2-3)
31.871: (pickup-and-loose f3-4f key0-3 key3-3)
31.872: (move f3-5f f3-4f)
31.877: (move f3-5f f3-4f)
31.878: (move f2-4f f1-4f)
31.880: (move f2-4f f3-4f)
31.880: (move f2-4f f1-4f)
31.888: (putdown f1-4f key0-3)
29.364: (putdown f4-6f key0-3)
29.374: (putdown f4-6f key2-3)
29.386: (putdown f4-6f key0-3)
29.394: (putdown f4-6f key3-3)
29.400: (putdown f4-6f key3-3)
29.412: (putdown f4-6f key0-3)
29.422: (move f3-6f f4-6f)
29.457: (putdown f4-6f key3-3)
29.468: (putdown f4-6f key3-3)
29.470: (pickup-and-loose f4-6f key2-3 key3-3)
29.474: (putdown f4-6f key3-3)
