/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.049: (pickup-and-loose f6-2f key2-2 key2-0)
12.079: (move f6-2f f6-1f)
12.080: (move f5-1f f6-1f)
12.143: (move f6-2f f6-1f)
12.144: (move f5-1f f6-1f)
12.157: (pickup f6-2f key2-2)
12.170: (pickup f6-2f key2-2)
12.181: (pickup f6-2f key2-2)
12.187: (move f3-2f f4-2f)
12.198: (putdown f4-3f key2-0)
12.211: (move f3-2f f3-3f)
12.217: (move f5-1f f6-1f)
12.217: (move f6-2f f6-1f)
12.227: (move f3-2f f4-2f)
12.229: (move f3-2f f3-3f)
12.274: (move f3-2f f4-2f)
12.280: (move f3-2f f3-3f)
12.331: (putdown f5-3f key2-0)
12.385: (putdown f5-3f key2-0)
12.402: (move f4-2f f5-2f)
12.444: (putdown f5-3f key2-0)
12.481: (putdown f4-4f key2-0)
12.491: (move f4-2f f5-2f)
12.499: (putdown f4-4f key2-0)
12.523: (move f4-2f f4-3f)
12.524: (move f3-3f f4-3f)
12.536: (move f4-2f f4-3f)
12.536: (move f3-3f f4-3f)
12.546: (move f4-2f f5-2f)
12.561: (putdown f4-4f key2-0)
12.576: (move f4-2f f5-2f)
12.592: (move f4-2f f4-3f)
12.593: (move f3-3f f4-3f)
12.675: (move f4-3f f3-3f)
12.701: (move f4-3f f3-3f)
12.715: (move f3-2f f3-3f)
12.736: (putdown f6-2f key2-0)
12.755: (move f4-3f f3-3f)
12.790: (move f4-4f f4-5f)
12.821: (move f4-4f f4-5f)
12.824: (move f4-3f f4-4f)
12.840: (putdown f6-2f key2-0)
12.853: (move f5-2f f6-2f)
12.853: (move f4-4f f4-5f)
12.866: (putdown f6-2f key2-0)
12.884: (move f4-3f f4-4f)
12.919: (move f5-2f f6-2f)
12.920: (move f5-2f f6-2f)
12.939: (move f4-3f f4-4f)
12.940: (move f3-3f f3-4f)
12.958: (move f3-3f f3-4f)
12.970: (move f3-3f f3-4f)
13.003: (move f5-2f f6-2f)
13.024: (move f4-2f f5-2f)
13.029: (move f6-3f f5-3f)
13.030: (move f5-2f f6-2f)
13.046: (move f6-3f f5-3f)
13.073: (move f5-2f f6-2f)
13.084: (move f6-3f f5-3f)
13.095: (move f4-3f f4-2f)
13.148: (move f4-2f f5-2f)
13.156: (move f4-2f f5-2f)
13.177: (move f4-3f f4-2f)
13.203: (move f4-3f f4-2f)
13.206: (move f5-2f f6-2f)
13.219: (putdown f3-3f key2-0)
13.252: (putdown f3-3f key2-0)
13.288: (putdown f3-3f key2-0)
13.299: (pickup-and-loose f3-2f key2-0 key3-1)
13.322: (move f4-3f f5-3f)
13.341: (move f4-3f f5-3f)
13.345: (pickup-and-loose f3-2f key2-0 key3-1)
13.366: (move f4-3f f5-3f)
13.427: (move f4-1f f5-1f)
13.429: (move f5-2f f5-1f)
13.431: (pickup-and-loose f3-2f key2-0 key3-1)
13.432: (move f4-1f f5-1f)
13.433: (move f5-2f f5-1f)
13.466: (putdown f6-3f key1-1)
13.479: (putdown f6-3f key1-1)
13.493: (move f3-3f f4-3f)
13.512: (move f4-4f f4-3f)
13.520: (move f3-3f f4-3f)
13.521: (move f4-4f f4-3f)
13.526: (move f3-3f f4-3f)
13.540: (putdown f4-1f key3-0)
13.541: (putdown f6-3f key1-1)
13.578: (move f5-2f f5-3f)
13.579: (move f4-3f f5-3f)
13.581: (move f3-1f f4-1f)
13.592: (putdown f4-1f key3-0)
13.605: (move f6-3f f6-2f)
13.620: (move f6-3f f6-2f)
13.630: (move f5-2f f5-1f)
13.631: (move f4-1f f5-1f)
13.633: (move f6-3f f6-2f)
13.646: (move f5-2f f5-3f)
13.647: (move f3-1f f4-1f)
13.655: (move f5-2f f5-1f)
13.655: (move f4-1f f5-1f)
13.666: (move f5-2f f5-3f)
13.670: (move f4-3f f5-3f)
13.671: (move f3-1f f4-1f)
13.695: (move f4-2f f4-1f)
13.698: (move f3-1f f4-1f)
13.716: (move f4-2f f4-1f)
13.727: (move f3-2f f4-2f)
13.733: (move f3-2f f4-2f)
13.739: (move f3-2f f3-3f)
13.762: (move f3-2f f3-3f)
13.768: (move f4-2f f4-1f)
13.770: (move f3-2f f4-2f)
13.789: (move f3-2f f3-3f)
13.819: (putdown f5-2f key2-0)
13.825: (pickup f4-1f key0-2)
13.852: (pickup f6-2f key2-2)
13.855: (pickup f6-2f key2-2)
13.883: (move f4-3f f4-2f)
13.884: (move f3-2f f4-2f)
13.893: (move f4-2f f4-1f)
13.911: (move f5-2f f5-1f)
13.920: (putdown f4-3f key3-1)
13.920: (move f4-3f f4-2f)
13.920: (move f3-2f f4-2f)
13.942: (move f3-2f f4-2f)
13.959: (move f3-2f f4-2f)
13.962: (move f3-2f f3-1f)
13.968: (move f4-3f f4-2f)
13.971: (move f3-2f f4-2f)
13.981: (move f3-2f f4-2f)
13.984: (move f4-1f f5-1f)
13.991: (move f3-2f f4-2f)
13.998: (move f3-2f f3-3f)
14.000: (move f3-2f f3-1f)
14.003: (move f3-2f f3-1f)
14.018: (move f3-2f f3-3f)
14.028: (putdown f4-3f key3-1)
14.029: (putdown f3-2f key3-1)
14.030: (move f3-2f f3-3f)
14.033: (putdown f4-3f key3-1)
14.038: (move f3-2f f2-2f)
14.049: (move f3-3f f3-4f)
14.052: (move f4-1f f3-1f)
14.052: (move f3-2f f3-1f)
14.054: (move f3-2f f3-1f)
14.054: (move f3-2f f3-1f)
14.054: (move f4-1f f3-1f)
14.055: (move f4-1f f3-1f)
14.062: (move f3-2f f2-2f)
14.065: (putdown f3-2f key3-1)
14.079: (move f5-2f f5-1f)
14.080: (move f3-2f f2-2f)
14.087: (move f5-1f f6-1f)
14.088: (move f6-2f f6-1f)
14.124: (move f3-2f f2-2f)
14.127: (move f3-2f f2-2f)
14.131: (move f3-2f f2-2f)
14.137: (putdown f3-2f key3-1)
14.140: (move f5-2f f5-1f)
14.149: (move f4-1f f5-1f)
14.162: (putdown f3-4f key2-0)
14.164: (move f4-1f f4-0f)
14.172: (move f3-3f f2-3f)
14.178: (move f4-1f f4-0f)
14.178: (move f4-1f f4-0f)
14.185: (move f5-1f f6-1f)
14.185: (move f6-2f f6-1f)
14.192: (move f3-3f f2-3f)
14.193: (pickup f5-1f key0-2)
14.202: (move f4-1f f5-1f)
14.206: (move f3-3f f3-4f)
14.218: (move f5-1f f6-1f)
14.220: (move f6-2f f6-1f)
14.226: (move f4-1f f5-1f)
14.227: (move f3-3f f3-4f)
8.448: (move f5-4f f6-4f)
8.448: (move f6-3f f6-4f)
8.455: (move f5-4f f6-4f)
8.455: (move f6-3f f6-4f)
8.477: (move f6-3f f6-4f)
8.477: (move f5-4f f6-4f)
9.483: (move f5-3f f5-4f)
9.483: (move f4-4f f5-4f)
10.116: (move f5-3f f6-3f)
10.117: (move f6-2f f6-3f)
10.307: (move f6-2f f6-3f)
10.425: (move f6-2f f6-3f)
10.437: (move f6-2f f6-3f)
10.651: (move f6-3f f5-3f)
10.664: (move f6-3f f5-3f)
10.687: (putdown f5-4f key2-0)
10.693: (move f6-3f f5-3f)
10.724: (putdown f5-4f key2-0)
10.734: (putdown f5-4f key2-0)
10.770: (move f6-2f f5-2f)
10.867: (move f3-4f f4-4f)
10.867: (move f4-3f f4-4f)
10.879: (move f6-2f f5-2f)
10.884: (move f3-4f f4-4f)
10.885: (move f4-3f f4-4f)
10.916: (move f6-2f f5-2f)
10.931: (move f3-4f f4-4f)
10.932: (move f4-3f f4-4f)
11.092: (move f6-2f f5-2f)
11.136: (move f5-2f f5-3f)
11.137: (move f4-3f f5-3f)
11.146: (move f4-2f f5-2f)
11.178: (move f6-2f f5-2f)
11.199: (move f4-3f f5-3f)
11.199: (move f5-2f f5-3f)
11.230: (move f4-2f f4-3f)
11.230: (move f3-3f f4-3f)
11.240: (move f6-2f f5-2f)
11.240: (move f4-5f f5-5f)
11.241: (move f5-4f f5-5f)
11.242: (move f5-4f f5-5f)
11.243: (move f4-5f f5-5f)
11.250: (move f4-2f f5-2f)
11.253: (move f5-2f f5-3f)
11.253: (move f4-3f f5-3f)
11.265: (move f5-4f f5-5f)
11.267: (move f4-5f f5-5f)
11.272: (putdown f6-3f key2-0)
11.294: (move f4-2f f4-3f)
11.295: (move f3-3f f4-3f)
11.311: (move f3-3f f4-3f)
11.311: (move f4-2f f4-3f)
11.318: (move f4-2f f5-2f)
11.319: (move f5-2f f6-2f)
11.366: (move f5-3f f6-3f)
11.396: (putdown f6-3f key2-0)
11.407: (putdown f6-3f key2-0)
11.421: (move f5-3f f6-3f)
11.422: (move f5-2f f6-2f)
11.445: (move f5-2f f6-2f)
11.462: (move f5-3f f6-3f)
11.492: (pickup-and-loose f6-3f key1-1 key2-0)
11.514: (move f5-3f f6-3f)
11.608: (move f5-3f f6-3f)
11.618: (pickup-and-loose f6-3f key1-1 key2-0)
11.623: (move f5-3f f6-3f)
11.627: (pickup-and-loose f6-3f key1-1 key2-0)
11.754: (pickup f6-2f key2-2)
11.778: (pickup f6-2f key2-2)
11.795: (pickup f6-2f key2-2)
11.824: (pickup f6-2f key2-2)
11.858: (pickup f6-2f key2-2)
11.862: (pickup f6-2f key2-2)
11.955: (move f3-3f f3-4f)
11.967: (move f3-3f f3-4f)
11.995: (move f4-3f f5-3f)
11.995: (move f3-3f f3-4f)
12.018: (pickup-and-loose f6-2f key2-2 key2-0)
12.040: (move f5-3f f5-2f)
12.041: (putdown f4-3f key2-0)
12.041: (move f4-2f f5-2f)
12.075: (putdown f4-3f key2-0)
12.076: (move f3-2f f3-3f)
12.109: (move f3-2f f4-2f)
12.131: (move f4-2f f5-2f)
12.132: (move f5-3f f5-2f)
12.132: (pickup f6-2f key2-2)
12.134: (move f3-2f f3-3f)
12.136: (putdown f4-3f key2-0)
12.156: (move f3-2f f4-2f)
12.200: (move f4-4f f5-4f)
12.201: (move f5-3f f5-4f)
12.201: (move f5-3f f5-4f)
12.212: (move f5-3f f5-2f)
12.213: (move f4-2f f5-2f)
12.222: (move f6-2f f6-1f)
12.223: (move f5-1f f6-1f)
12.228: (move f5-3f f5-2f)
12.231: (move f4-4f f5-4f)
12.232: (move f5-3f f5-4f)
12.241: (move f4-4f f5-4f)
12.241: (move f5-3f f5-4f)
12.245: (move f5-3f f5-4f)
12.275: (move f3-2f f3-3f)
12.291: (move f5-3f f5-4f)
12.302: (move f3-2f f4-2f)
12.317: (move f5-3f f5-2f)
12.401: (move f5-3f f5-2f)
12.418: (putdown f5-3f key2-0)
12.492: (move f4-4f f5-4f)
12.495: (putdown f3-3f key2-0)
12.512: (putdown f3-3f key2-0)
12.519: (putdown f4-4f key2-0)
12.544: (move f4-4f f5-4f)
12.566: (putdown f3-3f key2-0)
12.574: (move f4-2f f5-2f)
12.576: (move f4-4f f5-4f)
12.612: (putdown f4-2f key2-0)
12.613: (move f3-3f f4-3f)
12.615: (move f4-2f f4-3f)
12.616: (putdown f4-2f key2-0)
12.663: (putdown f4-2f key2-0)
12.803: (move f4-3f f3-3f)
12.832: (move f4-2f f4-1f)
12.834: (putdown f6-2f key2-0)
12.838: (move f4-4f f4-5f)
12.860: (move f6-2f f6-3f)
12.877: (move f4-2f f4-1f)
12.901: (move f3-3f f3-2f)
12.903: (move f4-2f f3-2f)
12.914: (move f4-2f f4-1f)
12.918: (move f5-2f f6-2f)
12.925: (move f6-2f f6-3f)
12.936: (move f4-3f f4-4f)
12.948: (move f3-1f f4-1f)
12.948: (move f4-2f f4-1f)
12.999: (move f3-3f f3-2f)
13.001: (move f4-2f f3-2f)
13.006: (move f4-2f f5-2f)
13.022: (move f5-3f f4-3f)
13.024: (move f3-3f f3-2f)
13.024: (move f3-3f f3-4f)
13.024: (move f4-2f f3-2f)
13.027: (move f4-2f f5-2f)
13.030: (move f4-2f f4-1f)
13.030: (move f3-1f f4-1f)
13.039: (move f4-2f f4-1f)
13.040: (move f5-3f f4-3f)
13.041: (move f3-1f f4-1f)
13.041: (move f6-2f f5-2f)
13.049: (move f5-2f f6-2f)
13.068: (move f4-2f f5-2f)
13.074: (move f4-2f f5-2f)
13.110: (move f5-3f f4-3f)
13.115: (move f4-2f f4-1f)
13.121: (move f5-2f f5-1f)
13.122: (move f4-1f f5-1f)
13.138: (move f4-2f f5-2f)
13.146: (move f4-2f f5-2f)
13.151: (move f3-3f f2-3f)
13.152: (move f2-2f f2-3f)
13.153: (move f6-2f f5-2f)
13.158: (move f4-2f f5-2f)
13.164: (move f2-2f f2-3f)
13.167: (move f3-3f f2-3f)
13.167: (move f6-2f f5-2f)
13.171: (move f6-2f f6-1f)
13.171: (move f3-3f f2-3f)
13.176: (move f2-2f f2-3f)
13.177: (move f4-2f f5-2f)
13.180: (move f4-2f f5-2f)
13.191: (move f4-2f f4-1f)
13.195: (move f4-2f f4-1f)
13.196: (move f6-2f f5-2f)
13.200: (move f4-1f f5-1f)
13.206: (move f5-2f f5-1f)
13.232: (move f4-3f f4-2f)
13.241: (move f6-2f f6-1f)
13.275: (move f6-2f f6-1f)
13.279: (move f6-2f f5-2f)
13.289: (move f4-1f f5-1f)
13.294: (move f5-2f f5-1f)
13.310: (move f6-2f f6-1f)
13.319: (putdown f3-3f key2-0)
13.321: (move f6-2f f6-3f)
13.328: (move f6-2f f6-3f)
13.330: (move f3-3f f2-3f)
13.332: (move f3-3f f2-3f)
13.332: (move f5-1f f5-0f)
13.333: (move f3-3f f2-3f)
13.338: (putdown f6-1f key2-0)
13.344: (move f6-2f f6-1f)
13.349: (move f4-4f f3-4f)
13.349: (move f4-4f f3-4f)
13.356: (move f4-4f f3-4f)
13.380: (move f5-1f f5-0f)
13.386: (move f5-1f f5-0f)
13.393: (move f6-2f f6-3f)
13.400: (move f4-4f f4-5f)
13.404: (putdown f6-1f key2-0)
7.783: (putdown f6-4f key2-0)
7.787: (putdown f6-4f key2-0)
7.816: (putdown f6-4f key2-0)
8.468: (move f6-3f f6-4f)
8.468: (move f5-4f f6-4f)
9.416: (move f4-4f f5-4f)
9.417: (move f5-3f f5-4f)
9.429: (move f5-2f f6-2f)
9.450: (move f4-4f f5-4f)
9.451: (move f5-3f f5-4f)
9.462: (move f4-4f f5-4f)
9.463: (move f5-3f f5-4f)
9.474: (move f6-2f f6-3f)
9.528: (move f5-2f f6-2f)
9.529: (move f4-3f f5-3f)
9.530: (move f5-2f f5-3f)
9.550: (move f6-2f f6-3f)
9.552: (move f5-2f f6-2f)
9.587: (move f6-2f f6-3f)
9.607: (move f5-5f f6-5f)
9.607: (move f6-4f f6-5f)
9.622: (move f5-2f f5-3f)
9.622: (move f4-3f f5-3f)
9.660: (move f5-2f f5-3f)
9.660: (move f4-3f f5-3f)
9.702: (move f5-5f f6-5f)
9.703: (move f6-4f f6-5f)
9.703: (move f5-5f f6-5f)
9.704: (move f6-4f f6-5f)
9.924: (move f4-3f f4-4f)
9.925: (move f3-4f f4-4f)
9.933: (move f5-3f f6-3f)
9.935: (move f6-2f f6-3f)
10.015: (move f6-3f f6-2f)
10.015: (move f3-4f f4-4f)
10.015: (move f5-2f f6-2f)
10.017: (move f4-3f f4-4f)
10.046: (move f3-4f f4-4f)
10.049: (move f4-3f f4-4f)
10.057: (move f5-3f f6-3f)
10.059: (move f6-2f f6-3f)
10.069: (move f5-3f f6-3f)
10.071: (move f6-2f f6-3f)
10.074: (move f6-3f f6-2f)
10.075: (move f5-2f f6-2f)
10.091: (move f5-2f f4-2f)
10.115: (move f6-3f f6-2f)
10.115: (move f5-2f f6-2f)
10.128: (move f5-2f f4-2f)
10.151: (move f5-2f f4-2f)
10.177: (move f5-2f f5-3f)
10.178: (move f6-3f f5-3f)
10.244: (move f5-2f f5-3f)
10.245: (move f6-3f f5-3f)
10.296: (move f5-2f f5-3f)
10.297: (move f6-3f f5-3f)
10.366: (move f6-2f f6-3f)
10.456: (putdown f4-3f key2-0)
10.546: (putdown f4-3f key2-0)
10.556: (putdown f4-3f key2-0)
10.558: (move f6-2f f6-3f)
10.581: (move f6-2f f6-3f)
10.602: (move f6-2f f6-3f)
10.701: (putdown f5-4f key2-0)
10.759: (move f5-3f f4-3f)
10.774: (move f5-3f f4-3f)
10.810: (move f5-3f f4-3f)
10.829: (move f6-2f f5-2f)
10.871: (move f6-2f f5-2f)
10.907: (move f3-4f f4-4f)
10.907: (move f4-3f f4-4f)
10.942: (move f6-2f f5-2f)
10.948: (move f6-2f f5-2f)
10.974: (move f6-3f f6-4f)
11.008: (move f6-3f f6-4f)
11.021: (move f6-3f f6-4f)
11.052: (move f6-3f f6-4f)
11.094: (move f6-3f f6-4f)
11.102: (move f6-3f f6-4f)
11.145: (putdown f6-3f key2-2)
11.146: (move f4-2f f5-2f)
11.222: (move f5-4f f6-4f)
11.231: (move f5-2f f5-3f)
11.231: (move f4-3f f5-3f)
11.257: (move f4-5f f5-5f)
11.258: (putdown f6-3f key2-2)
11.260: (move f5-4f f5-5f)
11.268: (move f5-4f f6-4f)
11.269: (move f6-2f f5-2f)
11.272: (move f5-4f f6-4f)
11.275: (putdown f6-3f key2-2)
11.277: (move f4-2f f4-3f)
11.277: (move f3-3f f4-3f)
11.298: (move f4-2f f4-3f)
11.299: (move f3-3f f4-3f)
11.311: (move f4-2f f5-2f)
11.311: (move f6-2f f5-2f)
11.315: (move f4-2f f4-3f)
11.315: (move f3-3f f4-3f)
11.329: (move f4-2f f5-2f)
11.344: (putdown f6-3f key2-0)
11.373: (pickup-and-loose f6-3f key1-1 key2-2)
11.375: (move f5-3f f6-3f)
11.386: (move f6-3f f6-4f)
11.408: (move f6-2f f5-2f)
11.412: (move f5-2f f6-2f)
11.454: (move f6-3f f6-4f)
11.461: (move f6-2f f5-2f)
11.484: (move f6-3f f6-4f)
11.484: (pickup f6-3f key1-1)
11.488: (pickup-and-loose f6-3f key1-1 key2-2)
11.504: (pickup-and-loose f6-3f key1-1 key2-2)
11.545: (move f6-3f f6-4f)
11.549: (move f5-4f f6-4f)
11.557: (pickup f6-3f key1-1)
11.565: (pickup-and-loose f6-3f key1-1 key2-0)
11.566: (move f5-4f f6-4f)
11.566: (move f5-3f f6-3f)
11.566: (move f6-3f f6-4f)
11.588: (pickup f6-3f key1-1)
11.601: (move f6-3f f6-4f)
11.603: (move f5-4f f6-4f)
11.725: (putdown f5-3f key2-2)
11.735: (pickup f6-3f key1-1)
11.738: (putdown f5-3f key2-2)
11.758: (putdown f5-3f key2-2)
11.776: (move f6-3f f6-2f)
11.790: (pickup-and-loose f6-2f key2-2 key2-0)
11.790: (move f6-3f f6-2f)
11.799: (move f4-1f f5-1f)
11.802: (move f5-2f f5-1f)
11.804: (pickup f6-2f key2-2)
11.808: (move f6-2f f6-3f)
11.830: (pickup f6-3f key1-1)
11.844: (pickup f6-3f key1-1)
11.858: (pickup f6-2f key2-2)
11.870: (move f4-3f f5-3f)
11.880: (move f5-2f f5-3f)
11.881: (move f6-3f f6-2f)
11.881: (move f6-3f f5-3f)
11.884: (move f6-3f f5-3f)
11.886: (move f5-2f f5-3f)
11.893: (move f6-3f f6-2f)
11.896: (pickup-and-loose f6-2f key2-2 key2-0)
11.914: (move f6-3f f6-2f)
11.925: (pickup-and-loose f6-2f key2-2 key2-0)
11.926: (move f3-3f f3-4f)
11.928: (move f6-3f f6-2f)
11.933: (move f4-1f f5-1f)
11.939: (move f5-2f f5-1f)
11.949: (move f4-3f f5-3f)
11.951: (move f5-1f f6-1f)
11.956: (move f3-3f f3-4f)
11.959: (move f6-2f f6-1f)
11.965: (move f5-4f f4-4f)
11.967: (move f5-4f f4-4f)
11.973: (move f4-3f f5-3f)
11.975: (move f5-4f f5-5f)
11.983: (move f5-4f f5-5f)
11.987: (move f5-4f f5-5f)
11.990: (move f4-2f f5-2f)
11.992: (move f5-4f f5-3f)
12.017: (move f6-2f f6-1f)
12.018: (move f5-1f f6-1f)
12.018: (move f3-3f f2-3f)
12.019: (move f5-4f f4-4f)
12.023: (move f5-2f f5-1f)
12.025: (move f4-1f f5-1f)
12.031: (move f5-2f f6-2f)
12.034: (move f6-3f f6-2f)
12.037: (move f3-3f f2-3f)
12.038: (move f3-3f f2-3f)
12.041: (move f3-3f f3-4f)
12.048: (move f4-2f f4-1f)
12.052: (move f5-4f f5-3f)
12.070: (move f4-2f f4-1f)
12.076: (move f4-2f f4-1f)
12.082: (putdown f5-2f key2-2)
12.082: (move f5-4f f5-3f)
12.091: (move f6-2f f6-1f)
12.094: (move f5-1f f6-1f)
12.115: (move f4-2f f5-2f)
12.119: (move f5-2f f6-2f)
12.122: (move f6-3f f6-2f)
12.126: (move f4-2f f5-2f)
12.135: (move f3-3f f4-3f)
12.146: (putdown f4-3f key2-0)
12.160: (move f5-3f f5-4f)
12.165: (move f5-2f f6-2f)
12.166: (move f6-3f f6-2f)
12.182: (move f5-3f f5-4f)
12.187: (move f3-3f f4-3f)
12.189: (putdown f5-2f key2-0)
12.203: (move f3-3f f4-3f)
12.207: (putdown f5-2f key2-2)
12.212: (move f5-3f f5-4f)
12.214: (move f5-3f f5-2f)
12.215: (move f4-4f f5-4f)
12.219: (move f4-2f f5-2f)
12.230: (move f5-3f f5-4f)
6.797: (move f6-4f f6-3f)
6.829: (move f6-4f f6-3f)
6.851: (move f6-4f f6-3f)
7.795: (putdown f6-4f key2-0)
8.207: (move f6-2f f6-3f)
8.207: (move f5-3f f6-3f)
8.346: (move f6-2f f6-3f)
8.347: (move f5-3f f6-3f)
8.355: (move f6-4f f5-4f)
8.357: (move f6-2f f6-3f)
8.357: (move f5-3f f6-3f)
8.378: (move f6-4f f5-4f)
8.393: (move f6-4f f5-4f)
8.403: (move f6-3f f6-4f)
8.403: (move f5-4f f6-4f)
8.406: (move f5-4f f6-4f)
8.406: (move f6-3f f6-4f)
8.433: (move f6-3f f6-4f)
8.434: (move f5-4f f6-4f)
8.473: (move f4-4f f5-4f)
8.474: (move f5-3f f5-4f)
8.552: (move f5-3f f5-4f)
8.552: (move f4-4f f5-4f)
8.583: (move f5-3f f5-4f)
8.584: (move f4-4f f5-4f)
8.614: (move f6-4f f6-5f)
8.645: (move f6-4f f6-5f)
8.686: (move f6-4f f6-5f)
9.018: (move f5-3f f4-3f)
9.018: (move f4-2f f4-3f)
9.037: (move f4-2f f4-3f)
9.038: (move f5-3f f4-3f)
9.099: (move f4-2f f4-3f)
9.099: (move f5-3f f4-3f)
9.354: (pickup f6-2f key2-2)
9.399: (pickup f6-2f key2-2)
9.432: (pickup f6-2f key2-2)
9.433: (move f4-4f f5-4f)
9.434: (move f5-3f f5-4f)
9.516: (move f5-2f f6-2f)
9.558: (move f6-2f f6-3f)
9.611: (move f5-2f f6-2f)
9.612: (move f5-2f f5-3f)
9.613: (move f6-3f f5-3f)
9.625: (move f5-2f f5-3f)
9.626: (move f4-3f f5-3f)
9.635: (move f5-2f f6-2f)
9.637: (move f5-2f f5-3f)
9.638: (move f4-3f f5-3f)
9.664: (move f5-5f f6-5f)
9.666: (move f6-4f f6-5f)
9.678: (move f5-2f f5-3f)
9.679: (move f4-3f f5-3f)
9.679: (putdown f4-3f key2-2)
9.684: (move f6-3f f5-3f)
9.686: (move f5-2f f5-3f)
9.690: (move f6-3f f5-3f)
9.690: (move f5-2f f5-3f)
9.708: (putdown f4-3f key2-2)
9.721: (putdown f4-3f key2-2)
9.960: (move f6-3f f6-2f)
9.981: (move f4-2f f4-1f)
9.990: (move f4-3f f4-4f)
9.996: (move f3-4f f4-4f)
10.002: (move f3-4f f4-4f)
10.004: (move f4-3f f4-4f)
10.008: (move f6-2f f6-3f)
10.011: (move f5-3f f6-3f)
10.022: (move f4-3f f4-4f)
10.023: (move f3-4f f4-4f)
10.023: (move f6-3f f6-2f)
10.027: (move f4-2f f4-1f)
10.055: (move f6-3f f6-2f)
10.059: (move f6-3f f6-2f)
10.063: (move f5-2f f6-2f)
10.073: (move f4-2f f4-1f)
10.103: (move f5-2f f4-2f)
10.121: (move f5-2f f4-2f)
10.146: (move f5-2f f4-2f)
10.189: (move f5-2f f4-2f)
10.192: (move f6-2f f6-3f)
10.273: (move f6-3f f5-3f)
10.275: (move f5-2f f5-3f)
10.293: (move f5-2f f4-2f)
10.317: (move f6-2f f6-3f)
10.325: (move f5-2f f4-2f)
10.329: (move f6-2f f6-3f)
10.336: (move f4-2f f3-2f)
10.340: (move f4-3f f5-3f)
10.352: (move f5-2f f4-2f)
10.359: (putdown f6-4f key2-2)
10.364: (putdown f6-4f key2-2)
10.376: (move f5-2f f5-3f)
10.377: (move f6-3f f5-3f)
10.396: (move f4-2f f3-2f)
10.411: (move f6-4f f5-4f)
10.412: (move f5-3f f5-4f)
10.423: (move f6-3f f5-3f)
10.424: (move f5-2f f5-3f)
10.425: (putdown f6-4f key2-2)
10.435: (move f4-3f f5-3f)
10.437: (move f4-2f f3-2f)
10.453: (move f4-3f f5-3f)
10.454: (pickup-and-loose f6-2f key2-2 key1-1)
10.466: (move f5-2f f5-3f)
10.468: (move f6-3f f5-3f)
10.472: (move f6-4f f5-4f)
10.473: (move f5-3f f5-4f)
10.523: (putdown f4-3f key2-0)
10.524: (move f6-4f f5-4f)
10.525: (move f5-3f f5-4f)
10.528: (move f6-2f f6-3f)
10.532: (putdown f4-3f key2-0)
10.560: (putdown f4-3f key2-0)
10.566: (pickup-and-loose f6-2f key2-2 key1-1)
10.591: (pickup-and-loose f6-2f key2-2 key1-1)
10.613: (pickup f6-2f key2-2)
10.630: (move f6-3f f5-3f)
10.631: (move f5-2f f5-3f)
10.633: (putdown f5-4f key2-0)
10.645: (move f5-4f f4-4f)
10.645: (move f5-4f f4-4f)
10.646: (move f4-3f f4-4f)
10.651: (move f4-3f f4-4f)
10.653: (putdown f6-2f key2-0)
10.662: (move f4-3f f4-4f)
10.665: (move f5-4f f4-4f)
10.667: (putdown f5-4f key2-0)
10.679: (putdown f5-4f key2-0)
10.707: (putdown f6-5f key2-0)
10.714: (move f6-3f f6-2f)
10.723: (pickup f6-2f key2-2)
10.744: (putdown f6-2f key2-0)
10.754: (pickup f6-2f key2-2)
10.776: (move f5-1f f6-1f)
10.777: (putdown f6-2f key2-0)
10.777: (move f6-2f f6-1f)
10.777: (move f6-3f f6-2f)
10.779: (pickup-and-loose f6-2f key1-1 key2-0)
10.797: (putdown f6-5f key2-0)
10.798: (putdown f6-3f key2-2)
10.798: (putdown f6-5f key2-0)
10.804: (move f6-3f f6-2f)
10.835: (move f6-3f f6-2f)
10.869: (move f6-3f f6-2f)
10.870: (putdown f6-3f key2-2)
10.871: (pickup-and-loose f6-2f key1-1 key2-0)
10.872: (putdown f5-3f key2-0)
10.874: (move f6-2f f6-1f)
10.877: (move f5-1f f6-1f)
10.892: (putdown f6-4f key1-1)
10.902: (pickup-and-loose f6-2f key1-1 key2-0)
10.904: (move f6-3f f6-2f)
10.907: (putdown f6-3f key2-2)
10.939: (putdown f6-4f key1-1)
10.946: (putdown f6-4f key1-1)
10.955: (move f6-2f f6-1f)
10.958: (putdown f5-3f key2-0)
10.958: (move f5-1f f6-1f)
10.979: (pickup f6-2f key2-2)
10.985: (move f6-2f f5-2f)
10.990: (pickup-and-loose f6-3f key1-1 key2-2)
10.995: (move f6-2f f5-2f)
10.999: (putdown f5-3f key2-0)
11.007: (move f6-3f f6-4f)
11.038: (move f6-3f f6-4f)
11.065: (pickup f6-2f key2-2)
11.068: (pickup-and-loose f6-3f key1-1 key2-2)
11.072: (move f6-2f f5-2f)
11.079: (move f6-3f f6-4f)
11.090: (move f6-3f f6-4f)
