/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.850: (move f6-6f f5-6f)
74.853: (move f5-7f f5-6f)
74.867: (putdown f5-7f key2-1)
74.874: (pickup-and-loose f6-6f key0-2 key1-2)
74.875: (putdown f5-6f key1-2)
74.876: (move f5-6f f5-7f)
74.881: (move f5-7f f5-8f)
74.897: (putdown f5-6f key1-2)
74.899: (move f5-7f f4-7f)
74.899: (move f5-6f f5-7f)
74.901: (putdown f5-6f key1-2)
74.901: (move f3-5f f2-5f)
74.909: (putdown f5-6f key1-2)
74.921: (move f5-7f f4-7f)
74.921: (putdown f6-6f key2-1)
74.928: (putdown f5-8f key3-0)
74.933: (move f6-7f f6-6f)
74.936: (move f5-6f f6-6f)
74.938: (move f2-5f f2-4f)
74.951: (putdown f6-6f key1-2)
74.953: (pickup-and-loose f6-6f key0-2 key2-1)
74.957: (pickup-and-loose f6-7f key0-2 key1-2)
74.965: (move f5-7f f5-6f)
74.966: (move f4-8f f5-8f)
74.969: (putdown f5-6f key1-2)
74.970: (putdown f2-4f key2-1)
74.970: (move f5-6f f4-6f)
74.978: (putdown f4-6f key2-1)
74.981: (pickup-and-loose f6-7f key0-2 key1-2)
74.982: (move f4-6f f5-6f)
74.984: (putdown f5-6f key1-2)
74.985: (putdown f4-6f key2-1)
74.989: (move f5-7f f5-6f)
74.990: (move f5-6f f4-6f)
74.996: (move f4-6f f5-6f)
70.246: (move f0-5f f1-5f)
70.695: (move f0-5f f1-5f)
71.851: (move f6-7f f5-7f)
72.446: (move f0-5f f0-4f)
72.660: (move f0-5f f0-4f)
72.727: (move f5-8f f5-7f)
72.738: (move f6-7f f5-7f)
72.745: (move f4-7f f5-7f)
72.746: (move f5-8f f5-7f)
73.073: (move f6-6f f5-6f)
73.135: (move f6-7f f5-7f)
73.189: (pickup f5-7f key1-2)
73.194: (pickup f5-7f key1-2)
73.203: (pickup f5-7f key1-2)
73.237: (move f5-7f f5-6f)
73.299: (move f6-7f f5-7f)
73.318: (move f6-7f f5-7f)
73.370: (move f5-6f f6-6f)
73.381: (move f6-7f f6-6f)
73.390: (move f5-7f f4-7f)
73.401: (move f6-6f f5-6f)
73.415: (move f6-7f f6-6f)
73.431: (putdown f4-6f key2-1)
73.432: (move f5-6f f4-6f)
73.447: (move f5-6f f4-6f)
73.469: (move f5-7f f6-7f)
73.469: (pickup f6-7f key1-2)
73.477: (putdown f4-6f key2-1)
73.477: (move f5-6f f4-6f)
73.482: (move f5-6f f4-6f)
73.545: (move f5-7f f4-7f)
73.563: (move f4-6f f5-6f)
73.571: (move f5-7f f5-6f)
73.576: (move f5-6f f4-6f)
73.579: (move f6-7f f6-6f)
73.582: (move f4-6f f5-6f)
73.584: (pickup-and-loose f5-7f key1-2 key2-1)
73.595: (move f6-7f f6-6f)
73.601: (move f6-6f f5-6f)
73.609: (pickup f5-6f key2-1)
73.610: (move f5-7f f5-6f)
73.614: (move f5-6f f4-6f)
73.618: (move f4-7f f4-6f)
73.619: (unlock f0-5f f0-6f key1-4 shape1)
73.624: (move f6-7f f6-6f)
73.660: (pickup-and-loose f6-7f key1-2 key3-0)
73.661: (pickup-and-loose f5-7f key1-2 key2-1)
73.699: (move f5-7f f5-6f)
73.702: (move f6-7f f6-6f)
73.712: (pickup-and-loose f5-7f key1-2 key2-1)
73.717: (pickup-and-loose f6-7f key1-2 key3-0)
73.744: (putdown f6-7f key3-0)
73.747: (pickup-and-loose f5-6f key2-1 key1-2)
73.758: (move f6-7f f6-6f)
73.759: (move f6-7f f6-6f)
73.775: (move f6-6f f5-6f)
73.781: (putdown f6-6f key0-2)
73.827: (pickup-and-loose f6-6f key1-2 key2-1)
73.827: (putdown f6-7f key3-0)
73.852: (move f6-7f f6-6f)
73.855: (pickup-and-loose f6-7f key0-2 key3-0)
73.862: (pickup f6-7f key1-2)
73.865: (putdown f6-7f key1-2)
73.879: (move f6-7f f5-7f)
73.881: (pickup-and-loose f5-6f key2-1 key0-2)
73.882: (putdown f4-6f key2-1)
73.883: (move f6-7f f6-6f)
73.896: (putdown f4-6f key2-1)
73.898: (move f4-6f f5-6f)
73.917: (putdown f4-6f key2-1)
73.920: (pickup-and-loose f6-7f key0-2 key1-2)
73.930: (putdown f6-7f key1-2)
73.944: (move f6-7f f5-7f)
73.960: (pickup-and-loose f6-6f key1-2 key2-1)
73.966: (move f6-6f f5-6f)
73.968: (pickup f4-6f key2-1)
73.973: (move f6-7f f6-6f)
73.976: (pickup-and-loose f6-7f key0-2 key1-2)
73.979: (pickup f4-6f key2-1)
73.983: (move f5-6f f4-6f)
74.020: (pickup f4-5f key3-0)
74.025: (move f5-6f f4-6f)
74.030: (pickup f5-6f key2-1)
74.032: (move f4-6f f5-6f)
74.040: (move f4-7f f4-6f)
74.052: (move f5-6f f4-6f)
74.109: (move f5-7f f6-7f)
74.117: (move f6-6f f6-7f)
74.131: (move f5-6f f6-6f)
74.133: (move f6-6f f6-7f)
74.141: (pickup f2-5f key2-1)
74.148: (move f5-6f f6-6f)
74.156: (move f5-6f f6-6f)
74.162: (move f5-7f f6-7f)
74.169: (move f5-7f f6-7f)
74.175: (move f6-6f f6-7f)
74.215: (move f6-6f f6-7f)
74.229: (pickup-and-loose f4-6f key2-1 key1-2)
74.230: (pickup-and-loose f4-6f key2-1 key1-2)
74.232: (pickup-and-loose f4-6f key2-1 key1-2)
74.233: (putdown f5-6f key0-2)
74.234: (putdown f5-6f key2-1)
74.241: (move f5-7f f6-7f)
74.253: (move f6-6f f5-6f)
74.257: (pickup-and-loose f5-7f key3-0 key0-2)
74.270: (pickup-and-loose f4-6f key3-0 key1-2)
74.270: (move f5-6f f6-6f)
74.272: (pickup f4-5f key3-0)
74.307: (move f4-6f f5-6f)
74.313: (move f5-7f f5-6f)
74.319: (putdown f5-6f key2-1)
74.320: (pickup-and-loose f4-6f key2-1 key1-2)
74.332: (move f5-7f f5-6f)
74.338: (pickup f5-7f key3-0)
74.348: (putdown f5-6f key1-2)
74.352: (move f5-7f f4-7f)
74.365: (putdown f5-6f key1-2)
74.416: (pickup f6-7f key1-2)
74.440: (pickup f4-6f key2-1)
74.458: (move f6-7f f5-7f)
74.481: (putdown f5-7f key0-2)
74.496: (move f6-7f f5-7f)
74.503: (putdown f4-6f key1-2)
74.503: (putdown f4-6f key1-2)
74.513: (move f5-6f f6-6f)
74.522: (putdown f6-6f key1-2)
74.530: (move f6-7f f5-7f)
74.533: (putdown f4-6f key1-2)
74.534: (move f4-6f f4-5f)
74.538: (move f6-7f f5-7f)
74.540: (move f4-6f f4-5f)
74.567: (move f5-6f f6-6f)
74.571: (pickup f4-7f key2-1)
74.579: (move f5-6f f5-7f)
74.582: (putdown f6-6f key1-2)
74.593: (pickup f4-7f key2-1)
74.596: (move f6-7f f5-7f)
74.612: (move f5-7f f6-7f)
74.612: (putdown f4-6f key1-2)
74.620: (putdown f6-6f key1-2)
74.622: (move f5-7f f6-7f)
74.622: (pickup-and-loose f6-7f key1-2 key2-1)
74.629: (pickup-and-loose f6-7f key1-2 key2-1)
74.630: (move f6-6f f6-7f)
74.636: (move f5-7f f6-7f)
74.636: (move f4-6f f5-6f)
74.638: (move f6-7f f5-7f)
74.638: (putdown f5-6f key1-2)
74.644: (move f5-6f f6-6f)
74.649: (move f6-6f f6-7f)
74.650: (putdown f6-7f key1-2)
74.653: (move f5-7f f6-7f)
74.655: (move f5-6f f5-7f)
74.662: (putdown f5-6f key2-1)
74.668: (pickup-and-loose f5-6f key3-0 key1-2)
74.677: (move f6-6f f6-7f)
74.692: (move f5-6f f6-6f)
74.693: (move f5-6f f5-7f)
74.702: (move f5-6f f4-6f)
74.703: (move f5-6f f4-6f)
74.716: (move f5-6f f6-6f)
74.751: (move f4-6f f4-5f)
74.757: (move f6-6f f6-7f)
74.766: (move f5-7f f4-7f)
74.791: (move f6-7f f5-7f)
74.793: (putdown f6-6f key1-2)
74.795: (move f5-6f f5-7f)
74.801: (putdown f5-6f key1-2)
74.816: (pickup-and-loose f6-7f key0-2 key1-2)
74.817: (move f5-7f f5-6f)
74.823: (move f6-6f f5-6f)
74.823: (putdown f5-6f key0-2)
74.836: (putdown f5-6f key0-2)
74.841: (move f6-6f f6-7f)
74.850: (pickup-and-loose f6-7f key0-2 key1-2)
74.854: (putdown f6-7f key1-2)
74.861: (putdown f5-6f key1-2)
74.863: (move f5-7f f4-7f)
74.873: (move f5-7f f5-6f)
74.878: (move f5-8f f4-8f)
74.881: (move f5-8f f4-8f)
74.881: (move f4-7f f4-8f)
74.883: (move f5-6f f5-7f)
74.899: (putdown f6-7f key1-2)
74.899: (move f5-7f f5-6f)
74.904: (move f6-6f f5-6f)
74.907: (move f4-6f f5-6f)
74.913: (move f5-6f f5-7f)
74.916: (move f6-6f f5-6f)
74.929: (move f5-6f f6-6f)
74.943: (putdown f5-6f key1-2)
74.945: (move f4-6f f5-6f)
74.946: (move f6-6f f6-7f)
74.955: (move f6-6f f5-6f)
74.959: (move f4-6f f3-6f)
74.962: (move f5-7f f4-7f)
74.967: (move f5-6f f6-6f)
74.974: (move f5-6f f6-6f)
74.983: (move f5-6f f6-6f)
74.989: (move f6-7f f6-6f)
68.182: (move f1-5f f2-5f)
69.333: (move f1-5f f2-5f)
70.180: (putdown f1-5f key1-4)
70.822: (move f1-5f f1-4f)
70.823: (move f0-4f f1-4f)
71.154: (move f0-4f f1-4f)
71.154: (move f1-5f f1-4f)
71.237: (unlock f1-5f f1-6f key1-4 shape1)
71.291: (move f0-5f f0-4f)
71.545: (move f0-5f f1-5f)
72.291: (move f5-7f f5-6f)
72.294: (move f6-6f f5-6f)
72.403: (move f5-7f f5-6f)
72.412: (move f6-6f f5-6f)
72.476: (putdown f0-4f key1-4)
72.630: (pickup-and-loose f5-6f key1-2 key2-1)
72.863: (move f5-7f f6-7f)
72.875: (move f5-7f f6-7f)
72.898: (move f5-6f f4-6f)
72.900: (pickup-and-loose f5-6f key2-1 key0-2)
72.923: (move f4-7f f5-7f)
72.927: (move f6-6f f5-6f)
72.959: (pickup f5-6f key2-1)
73.002: (move f6-6f f5-6f)
73.134: (move f5-7f f5-6f)
73.149: (move f4-7f f5-7f)
73.151: (putdown f0-5f key1-4)
73.158: (putdown f5-7f key1-2)
73.160: (move f5-7f f5-6f)
73.161: (move f6-6f f5-6f)
73.171: (move f5-7f f5-6f)
73.229: (move f5-7f f5-6f)
73.242: (move f6-7f f5-7f)
73.246: (putdown f4-6f key2-1)
73.347: (putdown f4-6f key2-1)
73.352: (move f4-6f f5-6f)
73.354: (move f5-6f f4-6f)
73.439: (move f5-6f f6-6f)
73.458: (putdown f5-6f key0-2)
73.460: (move f6-7f f6-6f)
73.461: (move f6-7f f5-7f)
73.468: (pickup f5-7f key1-2)
73.489: (putdown f4-6f key2-1)
73.490: (move f5-6f f4-6f)
73.516: (move f5-7f f5-6f)
73.518: (move f5-6f f6-6f)
73.527: (putdown f6-6f key0-2)
73.537: (move f4-5f f4-6f)
73.547: (move f5-7f f5-6f)
73.548: (move f4-6f f5-6f)
73.583: (move f6-7f f6-6f)
73.596: (move f5-7f f5-6f)
73.619: (move f6-7f f5-7f)
73.620: (move f4-7f f4-6f)
73.632: (move f5-6f f4-6f)
73.636: (pickup-and-loose f6-6f key1-2 key2-1)
73.637: (putdown f6-6f key0-2)
73.655: (move f5-6f f6-6f)
73.672: (putdown f5-6f key0-2)
73.677: (putdown f6-6f key0-2)
73.696: (move f5-7f f4-7f)
73.701: (pickup-and-loose f6-6f key1-2 key2-1)
73.723: (move f5-6f f6-6f)
73.742: (pickup-and-loose f0-5f key3-3 key1-4)
73.813: (move f6-7f f5-7f)
73.827: (move f5-6f f6-6f)
73.828: (move f6-7f f6-6f)
73.834: (move f4-6f f5-6f)
73.857: (move f5-6f f4-6f)
73.873: (pickup f5-6f key2-1)
73.878: (move f6-7f f6-6f)
73.880: (move f5-6f f6-6f)
73.884: (pickup-and-loose f6-6f key1-2 key2-1)
73.899: (pickup f4-7f key2-1)
73.916: (move f6-6f f5-6f)
73.919: (putdown f4-6f key2-1)
73.954: (move f6-6f f5-6f)
73.992: (move f5-7f f4-7f)
74.001: (move f4-7f f4-6f)
74.005: (move f4-5f f4-6f)
74.006: (move f5-7f f6-7f)
74.021: (move f6-6f f5-6f)
74.025: (move f6-6f f6-7f)
74.031: (move f6-6f f5-6f)
74.035: (move f5-6f f4-6f)
74.079: (move f5-7f f6-7f)
74.092: (move f6-6f f6-7f)
74.096: (move f2-5f f2-4f)
74.099: (move f5-7f f4-7f)
74.114: (putdown f5-6f key2-1)
74.125: (move f5-6f f6-6f)
74.143: (putdown f5-6f key2-1)
74.147: (move f6-6f f6-7f)
74.179: (move f5-7f f6-7f)
74.183: (move f0-5f f0-6f)
74.203: (pickup-and-loose f4-6f key2-1 key1-2)
74.219: (putdown f5-6f key2-1)
74.231: (move f5-6f f4-6f)
74.240: (move f5-6f f6-6f)
74.297: (move f5-6f f6-6f)
74.327: (putdown f5-7f key1-2)
74.339: (move f5-6f f5-7f)
74.340: (pickup-and-loose f5-7f key0-2 key1-2)
74.358: (pickup f4-6f key2-1)
74.358: (pickup f6-7f key1-2)
74.381: (move f4-6f f4-5f)
74.386: (putdown f5-6f key2-1)
74.387: (pickup f4-6f key2-1)
74.392: (putdown f5-7f key0-2)
74.403: (move f4-6f f5-6f)
74.410: (move f5-6f f5-7f)
74.414: (move f5-6f f6-6f)
74.415: (pickup f6-7f key1-2)
74.417: (move f4-6f f4-5f)
74.420: (move f5-7f f6-7f)
74.421: (putdown f5-7f key0-2)
74.425: (move f5-7f f6-7f)
74.429: (move f4-6f f4-7f)
74.438: (pickup f6-7f key1-2)
74.440: (move f5-7f f6-7f)
74.441: (move f4-6f f5-6f)
74.451: (move f4-6f f4-5f)
74.461: (move f5-6f f5-7f)
74.465: (putdown f5-7f key0-2)
74.488: (move f5-6f f6-6f)
74.489: (putdown f4-6f key1-2)
74.511: (move f2-5f f3-5f)
74.533: (putdown f6-6f key1-2)
74.538: (putdown f6-6f key1-2)
74.540: (pickup f6-7f key1-2)
74.551: (move f5-6f f5-7f)
74.559: (pickup-and-loose f5-7f key0-2 key1-2)
74.578: (move f5-6f f5-7f)
74.581: (pickup-and-loose f4-7f key2-1 key0-2)
74.585: (pickup-and-loose f5-7f key0-2 key1-2)
74.594: (pickup f6-7f key1-2)
74.600: (move f4-7f f4-8f)
74.601: (pickup-and-loose f6-6f key0-2 key1-2)
74.601: (pickup f6-7f key1-2)
74.603: (move f5-6f f5-7f)
74.610: (move f6-7f f5-7f)
74.624: (pickup-and-loose f6-7f key1-2 key2-1)
74.627: (move f5-7f f6-7f)
74.638: (pickup f6-7f key1-2)
74.642: (move f4-6f f4-7f)
74.643: (move f5-6f f5-7f)
74.654: (move f6-7f f5-7f)
74.655: (putdown f5-6f key2-1)
74.670: (move f5-7f f6-7f)
74.671: (pickup-and-loose f6-7f key1-2 key2-1)
74.680: (move f4-7f f4-8f)
74.681: (move f6-6f f6-7f)
74.686: (putdown f5-6f key1-2)
74.687: (putdown f5-7f key1-2)
74.689: (pickup-and-loose f6-7f key1-2 key2-1)
74.712: (putdown f5-7f key1-2)
74.712: (putdown f6-7f key1-2)
74.714: (move f5-7f f6-7f)
74.720: (move f5-7f f5-6f)
74.743: (move f5-7f f6-7f)
74.749: (move f6-6f f6-7f)
74.753: (move f5-6f f4-6f)
74.764: (pickup-and-loose f6-7f key1-2 key2-1)
74.781: (move f4-5f f3-5f)
74.786: (move f5-7f f5-6f)
74.788: (pickup-and-loose f4-7f key2-1 key1-2)
74.791: (move f6-6f f5-6f)
74.795: (move f5-6f f6-6f)
74.803: (move f5-7f f6-7f)
74.804: (move f4-5f f3-5f)
74.815: (move f5-7f f5-6f)
74.817: (putdown f5-6f key0-2)
74.827: (move f5-6f f5-7f)
74.831: (move f2-5f f1-5f)
74.832: (move f5-7f f4-7f)
74.844: (move f6-6f f5-6f)
74.851: (putdown f4-6f key0-2)
74.863: (move f5-7f f6-7f)
74.873: (move f5-7f f5-6f)
74.881: (pickup-and-loose f6-6f key0-2 key2-1)
74.882: (putdown f5-7f key2-1)
74.889: (pickup-and-loose f6-6f key0-2 key1-2)
74.892: (move f6-6f f5-6f)
74.894: (pickup-and-loose f4-7f key2-1 key1-2)
74.899: (move f6-6f f5-6f)
74.900: (putdown f4-6f key0-2)
74.903: (move f5-7f f4-7f)
74.904: (putdown f5-7f key2-1)
74.912: (move f5-7f f4-7f)
74.915: (move f4-6f f5-6f)
74.918: (move f5-7f f4-7f)
74.920: (move f5-6f f4-6f)
74.921: (move f5-7f f4-7f)
74.930: (move f5-7f f5-6f)
74.935: (move f5-7f f5-6f)
74.936: (move f5-7f f4-7f)
74.937: (move f5-7f f5-6f)
74.937: (pickup-and-loose f6-6f key0-2 key2-1)
74.938: (move f5-6f f4-6f)
74.947: (move f4-8f f4-7f)
68.048: (move f1-5f f2-5f)
68.178: (move f1-5f f2-5f)
68.746: (pickup-and-loose f2-5f key2-1 key1-4)
68.988: (putdown f2-5f key1-4)
69.099: (pickup f2-5f key2-1)
69.247: (move f1-5f f2-5f)
69.302: (move f2-5f f2-4f)
69.302: (move f1-4f f2-4f)
69.859: (move f1-4f f2-4f)
69.860: (move f2-5f f2-4f)
70.339: (move f2-5f f3-5f)
70.838: (move f2-5f f3-5f)
70.880: (move f1-5f f1-4f)
70.886: (move f0-5f f0-4f)
70.933: (putdown f0-4f key1-4)
71.102: (unlock f1-5f f1-6f key1-4 shape1)
71.117: (move f1-5f f1-4f)
71.125: (move f0-4f f1-4f)
71.148: (putdown f1-5f key1-4)
71.285: (putdown f1-5f key1-4)
71.324: (move f0-5f f1-5f)
71.402: (putdown f1-4f key1-4)
71.434: (move f0-4f f1-4f)
71.435: (move f1-5f f1-4f)
71.456: (move f0-5f f0-4f)
72.045: (move f2-5f f2-6f)
72.175: (move f2-5f f2-6f)
72.354: (move f1-5f f0-5f)
72.366: (move f6-6f f5-6f)
72.366: (move f5-7f f5-6f)
72.368: (move f0-4f f0-5f)
72.484: (move f1-4f f1-3f)
72.737: (move f6-6f f5-6f)
72.800: (move f6-6f f5-6f)
72.806: (move f1-5f f1-6f)
72.895: (move f0-5f f1-5f)
72.937: (move f6-6f f5-6f)
72.994: (move f1-5f f0-5f)
73.053: (move f6-7f f5-7f)
73.115: (move f4-7f f5-7f)
73.156: (move f6-6f f5-6f)
73.179: (move f6-7f f5-7f)
73.179: (putdown f4-6f key0-2)
73.194: (move f6-7f f5-7f)
73.198: (move f6-7f f6-6f)
73.210: (move f5-6f f6-6f)
73.215: (move f6-7f f5-7f)
73.247: (move f6-7f f6-6f)
73.279: (move f4-7f f4-8f)
73.279: (move f6-7f f6-6f)
73.283: (move f5-6f f6-6f)
73.290: (pickup-and-loose f4-6f key2-1 key0-2)
73.319: (move f6-7f f6-6f)
73.330: (move f4-7f f4-8f)
73.331: (move f5-6f f6-6f)
73.335: (move f4-7f f5-7f)
73.358: (move f6-7f f6-6f)
73.377: (move f5-6f f4-6f)
73.416: (move f6-6f f5-6f)
73.422: (move f5-6f f4-6f)
73.455: (move f4-7f f5-7f)
73.456: (move f5-6f f4-6f)
73.466: (move f5-6f f4-6f)
73.470: (move f4-7f f4-6f)
73.473: (move f6-7f f6-6f)
73.478: (move f5-6f f4-6f)
73.490: (move f6-7f f6-6f)
73.495: (move f0-6f f0-7f)
73.500: (move f5-6f f4-6f)
73.505: (move f6-7f f6-6f)
73.514: (move f4-7f f4-6f)
73.518: (move f5-6f f4-6f)
73.523: (move f5-6f f4-6f)
73.524: (pickup f6-7f key1-2)
73.525: (move f5-6f f4-6f)
73.529: (move f5-6f f6-6f)
73.540: (move f5-6f f4-6f)
73.548: (move f4-7f f4-6f)
73.556: (pickup-and-loose f5-7f key3-0 key2-1)
73.561: (pickup f6-7f key1-2)
73.563: (move f1-4f f1-3f)
73.564: (move f5-7f f5-6f)
73.592: (move f6-7f f6-6f)
73.595: (move f5-6f f6-6f)
73.604: (pickup-and-loose f5-6f key3-0 key2-1)
73.615: (move f6-7f f6-6f)
73.624: (move f6-7f f6-6f)
73.654: (pickup f5-6f key3-0)
73.710: (move f6-7f f6-6f)
73.718: (putdown f5-7f key2-1)
73.745: (putdown f4-6f key3-0)
73.751: (move f5-6f f6-6f)
73.752: (move f6-6f f5-6f)
73.756: (move f5-6f f6-6f)
73.766: (move f6-6f f5-6f)
73.779: (pickup-and-loose f5-6f key2-1 key1-2)
73.800: (pickup-and-loose f5-6f key2-1 key1-2)
73.800: (move f5-7f f5-6f)
73.829: (putdown f4-6f key2-1)
73.860: (move f4-6f f5-6f)
73.868: (move f6-7f f5-7f)
73.896: (putdown f4-6f key2-1)
73.897: (move f6-7f f5-7f)
73.907: (move f4-7f f4-6f)
73.910: (putdown f5-7f key2-1)
73.931: (putdown f5-6f key2-1)
73.941: (move f5-6f f6-6f)
73.941: (move f6-7f f6-6f)
73.973: (move f5-6f f4-6f)
73.996: (move f4-6f f5-6f)
73.997: (move f5-7f f5-6f)
74.004: (pickup-and-loose f1-5f key3-3 key2-1)
74.023: (pickup f4-6f key2-1)
74.034: (move f0-5f f0-6f)
74.044: (move f5-7f f6-7f)
74.054: (move f6-6f f6-7f)
74.057: (move f5-6f f5-7f)
74.065: (pickup-and-loose f5-6f key0-2 key1-2)
74.066: (move f5-7f f4-7f)
74.074: (move f6-7f f5-7f)
74.079: (move f5-7f f5-6f)
74.092: (putdown f5-6f key2-1)
74.143: (pickup-and-loose f4-6f key2-1 key3-0)
74.189: (putdown f4-6f key3-0)
74.195: (pickup-and-loose f4-6f key2-1 key1-2)
74.195: (move f5-7f f4-7f)
74.209: (move f6-6f f6-7f)
74.214: (move f4-7f f4-8f)
74.252: (move f3-5f f3-4f)
74.255: (putdown f0-6f key1-4)
74.260: (move f2-4f f3-4f)
74.268: (move f6-6f f6-7f)
74.273: (move f5-6f f6-6f)
74.286: (move f5-7f f5-6f)
74.321: (putdown f5-6f key1-2)
74.322: (putdown f5-6f key2-1)
74.345: (move f5-7f f4-7f)
74.348: (move f5-7f f6-7f)
74.353: (move f6-6f f6-7f)
74.369: (putdown f5-6f key1-2)
74.388: (move f5-6f f5-7f)
74.393: (move f5-6f f6-6f)
74.400: (pickup f6-7f key1-2)
74.405: (putdown f5-6f key1-2)
74.409: (move f5-7f f6-7f)
74.419: (putdown f5-6f key1-2)
74.423: (move f6-6f f6-7f)
74.433: (putdown f6-7f key1-2)
74.441: (move f4-6f f4-5f)
74.445: (move f5-6f f5-7f)
74.469: (pickup-and-loose f5-6f key3-0 key1-2)
74.474: (move f4-6f f5-6f)
74.485: (putdown f4-6f key1-2)
74.489: (move f5-7f f6-7f)
74.490: (pickup-and-loose f5-7f key3-0 key1-2)
74.496: (move f5-6f f6-6f)
74.497: (move f5-6f f5-7f)
74.497: (pickup-and-loose f6-7f key1-2 key3-0)
74.501: (pickup-and-loose f5-7f key0-2 key1-2)
74.506: (move f5-7f f4-7f)
74.509: (move f4-7f f5-7f)
74.517: (move f4-6f f5-6f)
74.524: (pickup-and-loose f6-7f key1-2 key3-0)
74.543: (move f5-7f f6-7f)
74.560: (move f5-6f f6-6f)
74.564: (move f4-7f f5-7f)
74.567: (move f5-6f f5-7f)
74.569: (move f5-6f f5-7f)
74.575: (move f6-7f f5-7f)
74.582: (pickup-and-loose f6-7f key1-2 key2-1)
74.583: (move f5-6f f5-7f)
74.587: (move f4-7f f5-7f)
74.591: (putdown f6-6f key1-2)
74.593: (move f5-6f f6-6f)
74.600: (pickup-and-loose f4-6f key2-1 key3-0)
74.609: (move f5-6f f4-6f)
74.618: (move f5-6f f5-7f)
74.632: (pickup-and-loose f5-7f key3-0 key2-1)
74.633: (putdown f5-6f key1-2)
74.634: (pickup-and-loose f6-7f key1-2 key2-1)
74.641: (putdown f5-6f key1-2)
74.645: (putdown f5-6f key1-2)
74.645: (move f4-6f f5-6f)
74.646: (pickup f6-7f key1-2)
74.648: (pickup-and-loose f5-6f key3-0 key0-2)
74.652: (move f5-6f f4-6f)
74.653: (putdown f5-7f key1-2)
74.654: (putdown f6-7f key3-0)
74.656: (pickup-and-loose f6-6f key0-2 key1-2)
74.657: (move f5-7f f6-7f)
74.660: (putdown f6-7f key3-0)
74.661: (pickup-and-loose f4-7f key3-0 key2-1)
74.662: (move f5-7f f6-7f)
74.667: (move f5-6f f4-6f)
74.673: (move f6-6f f6-7f)
74.679: (move f6-6f f6-7f)
74.679: (move f5-7f f6-7f)
74.685: (move f6-6f f6-7f)
74.686: (putdown f2-4f key2-1)
74.703: (putdown f6-7f key1-2)
67.962: (move f1-5f f2-5f)
68.556: (pickup-and-loose f2-5f key2-1 key1-4)
68.685: (pickup-and-loose f2-5f key2-1 key1-4)
68.825: (putdown f2-5f key1-4)
68.855: (putdown f2-5f key1-4)
68.871: (move f2-5f f2-4f)
68.871: (move f1-4f f2-4f)
69.001: (pickup f2-5f key2-1)
69.045: (move f1-5f f2-5f)
69.056: (move f1-5f f2-5f)
69.094: (move f2-5f f2-4f)
69.095: (move f1-4f f2-4f)
69.153: (move f1-5f f2-5f)
69.531: (putdown f2-4f key1-4)
69.823: (move f1-4f f2-4f)
69.883: (move f2-5f f2-4f)
69.883: (move f1-4f f2-4f)
69.887: (move f1-4f f2-4f)
69.923: (move f2-5f f2-4f)
69.994: (move f2-5f f3-5f)
70.190: (move f2-5f f3-5f)
70.226: (move f1-4f f1-5f)
70.290: (move f0-5f f1-5f)
70.293: (move f1-4f f1-5f)
70.323: (move f2-5f f1-5f)
70.454: (move f2-5f f2-6f)
70.507: (move f3-5f f3-4f)
70.508: (move f2-4f f3-4f)
70.546: (move f2-5f f2-6f)
70.581: (putdown f3-5f key1-4)
70.629: (move f2-5f f1-5f)
70.658: (move f2-5f f1-5f)
70.685: (move f1-3f f2-3f)
70.686: (move f2-4f f2-3f)
70.693: (move f2-5f f2-4f)
70.751: (move f1-5f f1-4f)
70.792: (move f2-5f f2-4f)
70.852: (putdown f1-4f key1-4)
70.862: (move f2-5f f3-5f)
70.867: (move f2-4f f3-4f)
70.868: (move f3-5f f3-4f)
70.874: (putdown f1-5f key1-4)
70.893: (move f2-5f f3-5f)
70.997: (move f1-5f f1-4f)
71.049: (move f1-3f f2-3f)
71.050: (move f2-4f f2-3f)
71.170: (move f3-5f f4-5f)
71.270: (move f2-5f f3-5f)
71.322: (move f2-5f f3-5f)
71.408: (move f3-5f f4-5f)
71.586: (move f0-4f f1-4f)
71.607: (move f1-5f f1-4f)
71.623: (move f0-4f f1-4f)
71.624: (move f1-5f f1-4f)
71.697: (move f6-7f f5-7f)
71.728: (move f6-7f f5-7f)
71.734: (putdown f1-4f key1-4)
71.899: (move f0-5f f0-4f)
71.904: (move f1-4f f0-4f)
71.960: (putdown f2-6f key1-4)
71.969: (move f1-4f f1-3f)
71.970: (move f1-6f f2-6f)
71.972: (unlock f2-6f f1-6f key1-4 shape1)
71.976: (move f2-5f f2-6f)
72.006: (move f2-5f f2-6f)
72.068: (move f2-6f f2-7f)
72.124: (pickup-and-loose f5-7f key1-2 key2-1)
72.190: (move f2-5f f2-6f)
72.198: (move f2-5f f2-6f)
72.227: (move f1-5f f0-5f)
72.244: (putdown f0-4f key3-3)
72.258: (move f6-6f f5-6f)
72.258: (move f5-7f f5-6f)
72.277: (move f2-6f f2-7f)
72.357: (putdown f0-5f key1-4)
72.358: (move f5-7f f5-6f)
