/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.193: (move f5-4f f4-4f)
50.195: (move f5-4f f4-4f)
50.198: (putdown f4-4f key1-1)
50.200: (move f4-3f f4-4f)
50.201: (move f4-3f f4-4f)
50.203: (move f4-3f f4-4f)
50.207: (move f4-5f f4-4f)
50.211: (putdown f4-4f key2-3)
50.243: (move f3-4f f4-4f)
50.254: (move f4-5f f4-4f)
50.283: (move f3-4f f4-4f)
50.299: (move f4-3f f4-4f)
50.306: (move f4-5f f4-4f)
50.306: (move f4-5f f4-4f)
50.307: (move f3-4f f4-4f)
50.311: (move f3-4f f4-4f)
50.313: (move f4-3f f4-4f)
50.313: (move f4-3f f4-4f)
50.319: (move f5-4f f4-4f)
50.324: (move f4-5f f4-4f)
50.324: (move f4-5f f4-4f)
50.338: (move f4-5f f4-4f)
50.339: (move f4-3f f4-4f)
50.342: (move f4-5f f4-4f)
50.342: (move f4-5f f4-4f)
50.393: (move f5-4f f4-4f)
50.397: (move f5-4f f4-4f)
50.400: (move f4-5f f4-4f)
50.400: (move f4-5f f4-4f)
50.424: (move f4-3f f4-4f)
50.451: (move f5-4f f4-4f)
50.454: (move f4-3f f4-4f)
50.466: (move f4-3f f4-4f)
50.466: (move f4-3f f4-4f)
50.493: (move f4-3f f4-4f)
50.504: (move f2-3f f2-4f)
50.506: (move f3-4f f2-4f)
50.515: (move f4-3f f4-4f)
50.545: (move f3-4f f2-4f)
50.562: (pickup-and-loose f4-3f key1-0 key2-3)
50.563: (move f3-4f f2-4f)
50.578: (move f2-3f f2-4f)
50.578: (move f2-3f f2-4f)
50.583: (move f3-4f f2-4f)
50.583: (move f3-4f f2-4f)
50.684: (pickup f2-3f key1-0)
50.685: (pickup f2-3f key1-1)
50.694: (pickup f4-3f key1-1)
50.761: (move f2-4f f2-3f)
50.765: (move f3-3f f2-3f)
50.824: (move f4-4f f4-3f)
50.845: (move f3-3f f2-3f)
50.847: (move f2-4f f2-3f)
50.916: (move f4-3f f3-3f)
50.939: (pickup-and-loose f3-3f key1-0 key2-3)
50.940: (pickup-and-loose f3-3f key1-1 key2-3)
50.983: (move f4-3f f5-3f)
50.984: (move f4-3f f5-3f)
51.021: (move f4-3f f5-3f)
51.024: (move f5-4f f5-3f)
51.025: (move f4-3f f5-3f)
51.047: (move f4-3f f3-3f)
51.059: (pickup f5-3f key1-1)
51.060: (move f4-3f f5-3f)
51.080: (move f3-4f f3-3f)
51.080: (move f4-3f f3-3f)
51.086: (move f4-3f f5-3f)
51.086: (move f5-4f f5-3f)
51.097: (move f4-3f f3-3f)
51.100: (move f3-4f f3-3f)
51.209: (move f3-5f f4-5f)
51.209: (move f4-4f f4-5f)
51.278: (move f4-4f f4-5f)
51.284: (pickup f4-5f key1-0)
51.319: (putdown f2-4f key1-1)
51.332: (pickup f4-5f key1-0)
51.385: (move f4-4f f5-4f)
51.386: (putdown f2-4f key1-1)
51.392: (move f5-3f f4-3f)
51.392: (move f5-3f f4-3f)
51.399: (move f5-3f f5-4f)
51.401: (move f4-4f f5-4f)
51.409: (putdown f4-3f key2-3)
51.414: (putdown f2-4f key1-1)
51.426: (pickup f4-5f key1-1)
51.437: (move f2-4f f1-4f)
51.453: (putdown f4-3f key1-0)
51.474: (move f2-3f f3-3f)
51.474: (move f2-3f f3-3f)
51.481: (putdown f4-3f key2-3)
51.482: (putdown f4-3f key2-3)
51.484: (move f3-3f f4-3f)
51.488: (move f4-4f f3-4f)
51.491: (putdown f4-3f key1-0)
51.501: (move f2-4f f1-4f)
51.507: (move f3-4f f2-4f)
51.509: (putdown f4-3f key1-1)
51.509: (putdown f4-3f key1-0)
51.516: (move f2-3f f2-4f)
51.516: (putdown f2-4f key1-1)
51.519: (move f2-4f f1-4f)
51.547: (putdown f3-3f key1-1)
51.554: (putdown f4-3f key1-0)
51.582: (putdown f3-3f key2-3)
51.582: (move f2-4f f1-4f)
51.584: (putdown f3-3f key2-3)
51.587: (move f3-4f f2-4f)
51.592: (move f4-4f f4-3f)
51.603: (move f2-3f f2-4f)
51.606: (move f3-4f f2-4f)
51.625: (move f2-3f f2-4f)
51.625: (move f2-3f f2-4f)
51.632: (move f2-3f f2-4f)
51.637: (move f2-3f f2-4f)
51.640: (move f4-3f f5-3f)
51.651: (putdown f3-3f key1-1)
51.654: (putdown f4-3f key2-3)
51.657: (move f2-3f f2-4f)
51.684: (putdown f2-3f key1-0)
51.684: (putdown f2-3f key1-1)
51.687: (move f3-4f f2-4f)
51.698: (move f4-4f f4-5f)
51.700: (move f4-3f f5-3f)
51.700: (pickup f5-3f key2-3)
51.704: (move f5-4f f5-3f)
51.705: (move f5-4f f5-3f)
51.706: (move f2-3f f2-4f)
51.710: (move f4-3f f5-3f)
51.727: (move f2-3f f2-4f)
51.727: (move f2-3f f2-4f)
51.756: (putdown f5-3f key2-3)
51.760: (move f4-4f f4-3f)
51.772: (move f4-3f f5-3f)
51.772: (move f4-3f f5-3f)
51.783: (move f2-3f f2-4f)
51.789: (move f5-4f f5-3f)
51.793: (move f5-4f f5-3f)
51.805: (putdown f5-3f key1-1)
51.806: (putdown f4-5f key1-1)
51.807: (putdown f5-3f key2-3)
51.808: (putdown f3-3f key2-3)
51.811: (pickup f5-3f key2-3)
51.815: (putdown f3-3f key2-3)
51.818: (move f2-3f f3-3f)
51.819: (putdown f5-3f key1-1)
51.824: (putdown f5-3f key1-1)
51.825: (move f4-3f f5-3f)
51.831: (move f3-3f f4-3f)
51.842: (move f3-3f f4-3f)
51.842: (move f2-3f f3-3f)
51.851: (putdown f2-3f key1-1)
51.855: (move f4-3f f3-3f)
51.859: (move f4-3f f5-3f)
51.867: (move f4-4f f4-3f)
51.869: (putdown f5-3f key2-3)
51.869: (move f4-4f f4-5f)
51.869: (putdown f5-3f key2-3)
51.869: (putdown f5-3f key2-3)
51.872: (move f4-4f f4-3f)
51.885: (move f4-4f f4-5f)
51.893: (move f3-5f f3-4f)
48.992: (pickup f3-5f key2-3)
49.082: (pickup f3-5f key2-3)
49.087: (pickup f3-5f key1-0)
49.181: (pickup f3-5f key2-3)
49.205: (move f4-5f f3-5f)
49.253: (pickup f3-5f key1-0)
49.264: (pickup f3-5f key1-0)
49.320: (move f3-4f f3-5f)
49.325: (pickup f3-5f key1-0)
49.328: (pickup-and-loose f3-5f key1-0 key1-1)
49.333: (move f4-5f f3-5f)
49.336: (move f4-5f f3-5f)
49.340: (move f4-5f f3-5f)
49.393: (move f4-3f f4-4f)
49.404: (move f4-5f f4-4f)
49.471: (pickup f4-4f key1-0)
49.472: (move f4-3f f4-4f)
49.476: (move f4-5f f4-4f)
49.492: (putdown f3-5f key1-0)
49.524: (putdown f3-5f key1-1)
49.525: (putdown f3-5f key1-0)
49.530: (putdown f3-5f key1-1)
50.015: (pickup-and-loose f4-4f key2-3 key1-1)
50.015: (pickup-and-loose f4-4f key2-3 key1-0)
50.091: (putdown f4-4f key1-1)
50.091: (putdown f4-4f key1-0)
50.102: (move f4-3f f4-4f)
50.123: (putdown f4-4f key2-3)
50.142: (move f4-3f f4-4f)
50.142: (move f4-3f f4-4f)
50.173: (move f4-3f f4-4f)
50.173: (move f4-3f f4-4f)
50.187: (move f4-3f f4-4f)
50.200: (putdown f4-4f key1-0)
50.233: (putdown f4-4f key2-3)
50.233: (putdown f4-4f key2-3)
50.296: (move f4-3f f4-4f)
50.303: (move f4-3f f4-4f)
50.337: (move f4-3f f4-4f)
50.337: (move f4-3f f4-4f)
50.501: (pickup-and-loose f4-3f key1-1 key2-3)
50.501: (pickup-and-loose f4-3f key1-0 key2-3)
50.546: (move f2-3f f2-4f)
50.547: (move f2-3f f2-4f)
50.548: (move f3-4f f2-4f)
50.706: (move f3-3f f2-3f)
50.807: (move f2-4f f2-3f)
50.813: (move f3-3f f2-3f)
50.829: (move f3-3f f2-3f)
50.840: (pickup f5-3f key1-1)
50.843: (move f4-3f f5-3f)
50.846: (move f2-4f f2-3f)
50.853: (move f3-3f f2-3f)
50.859: (pickup f3-3f key1-0)
50.859: (pickup f3-3f key1-1)
50.906: (move f3-3f f4-3f)
50.908: (move f3-3f f4-3f)
50.922: (move f4-3f f3-3f)
50.922: (pickup-and-loose f3-3f key1-1 key1-0)
50.952: (move f3-3f f2-3f)
50.952: (move f3-3f f2-3f)
51.024: (move f4-3f f5-3f)
51.032: (move f5-4f f5-3f)
51.050: (move f4-3f f3-3f)
51.066: (move f4-3f f5-3f)
51.094: (move f3-4f f3-3f)
51.103: (move f4-3f f3-3f)
51.208: (move f2-3f f3-3f)
51.208: (move f2-3f f3-3f)
51.209: (move f3-5f f4-5f)
51.211: (move f4-4f f4-5f)
51.327: (pickup f4-5f key1-1)
51.327: (move f4-4f f4-5f)
51.329: (putdown f4-3f key2-3)
51.329: (putdown f4-3f key2-3)
51.353: (move f4-4f f4-5f)
51.353: (move f4-4f f4-5f)
51.353: (move f3-5f f4-5f)
51.354: (move f3-5f f4-5f)
51.391: (putdown f2-4f key1-0)
51.400: (move f4-4f f5-4f)
51.402: (move f5-3f f5-4f)
51.407: (putdown f2-4f key1-1)
51.408: (move f4-4f f5-4f)
51.414: (putdown f2-4f key1-0)
51.416: (move f5-3f f5-4f)
51.426: (pickup f4-5f key1-0)
51.429: (move f4-4f f4-5f)
51.435: (move f4-4f f5-4f)
51.436: (move f4-4f f5-4f)
51.438: (putdown f2-4f key2-1)
51.439: (move f5-3f f5-4f)
51.439: (move f5-3f f5-4f)
51.445: (pickup-and-loose f4-5f key2-3 key1-1)
51.445: (move f2-4f f1-4f)
51.465: (pickup f3-3f key2-3)
51.465: (pickup f3-3f key2-3)
51.471: (putdown f2-4f key1-1)
51.471: (putdown f2-4f key1-0)
51.508: (putdown f2-4f key2-1)
51.515: (move f4-4f f4-3f)
51.521: (move f4-4f f3-4f)
51.523: (move f3-3f f3-4f)
51.532: (move f2-4f f1-4f)
51.532: (move f2-4f f1-4f)
51.539: (putdown f3-3f key1-0)
51.543: (putdown f2-4f key2-1)
51.544: (putdown f2-4f key2-1)
51.550: (move f3-3f f3-4f)
51.551: (move f4-4f f3-4f)
51.584: (move f2-4f f1-4f)
51.602: (move f2-4f f1-4f)
51.615: (putdown f3-3f key1-1)
51.642: (move f4-4f f4-5f)
51.642: (move f5-3f f4-3f)
51.642: (move f4-4f f4-5f)
51.643: (putdown f3-3f key1-0)
51.659: (putdown f3-3f key1-1)
51.660: (move f3-3f f4-3f)
51.667: (move f5-3f f4-3f)
51.687: (move f5-3f f4-3f)
51.699: (move f4-4f f4-3f)
51.699: (move f4-4f f4-3f)
51.706: (move f3-3f f4-3f)
51.707: (move f3-3f f3-4f)
51.707: (move f3-3f f3-4f)
51.710: (move f2-3f f2-4f)
51.718: (move f5-3f f4-3f)
51.718: (putdown f4-5f key1-1)
51.720: (move f5-3f f4-3f)
51.723: (move f2-3f f2-4f)
51.727: (move f4-4f f4-3f)
51.732: (pickup f5-3f key2-3)
51.732: (pickup f5-3f key2-3)
51.734: (pickup f5-3f key2-3)
51.734: (pickup f5-3f key2-3)
51.748: (move f5-3f f4-3f)
51.755: (putdown f3-3f key2-1)
51.755: (move f4-3f f5-3f)
51.764: (putdown f5-3f key1-1)
51.769: (putdown f3-3f key2-1)
51.772: (move f4-4f f4-3f)
51.775: (putdown f5-3f key2-3)
51.786: (move f2-4f f2-3f)
51.790: (move f5-3f f4-3f)
51.796: (putdown f5-3f key1-1)
51.796: (putdown f5-3f key1-0)
51.799: (move f5-3f f4-3f)
51.799: (move f5-3f f4-3f)
51.805: (move f4-4f f4-3f)
51.808: (move f4-4f f4-3f)
51.810: (putdown f3-3f key2-3)
51.817: (move f4-4f f4-3f)
51.817: (move f4-4f f4-3f)
51.818: (move f4-4f f4-3f)
51.819: (putdown f5-3f key1-0)
51.823: (pickup f5-3f key2-3)
51.826: (move f4-3f f5-3f)
51.826: (move f4-3f f5-3f)
51.827: (move f4-4f f4-3f)
51.827: (move f4-4f f4-3f)
51.828: (move f4-3f f5-3f)
51.830: (move f3-3f f4-3f)
51.832: (move f4-4f f4-3f)
51.833: (putdown f5-3f key1-0)
51.839: (move f4-4f f4-5f)
51.848: (move f4-4f f4-3f)
51.849: (move f3-3f f4-3f)
51.852: (move f4-3f f3-3f)
51.852: (move f4-3f f3-3f)
51.855: (move f4-4f f4-5f)
51.868: (move f3-5f f4-5f)
51.868: (move f4-4f f4-5f)
51.875: (move f2-4f f2-3f)
51.879: (move f3-3f f4-3f)
51.879: (move f3-3f f4-3f)
51.882: (pickup f2-3f key2-1)
51.895: (move f3-3f f4-3f)
51.896: (move f4-4f f4-3f)
51.897: (move f4-4f f4-5f)
51.900: (move f4-4f f4-3f)
51.902: (move f3-5f f4-5f)
51.903: (move f4-3f f5-3f)
51.903: (move f4-3f f5-3f)
51.914: (move f4-3f f3-3f)
51.916: (move f3-3f f4-3f)
51.916: (move f3-3f f4-3f)
51.916: (move f4-3f f5-3f)
51.921: (move f4-4f f4-5f)
51.923: (move f3-5f f4-5f)
51.925: (move f4-4f f4-3f)
51.927: (putdown f3-4f key1-0)
51.932: (putdown f2-3f key1-1)
51.933: (move f4-4f f4-3f)
51.937: (move f4-3f f5-3f)
51.943: (move f4-3f f5-3f)
51.943: (move f4-3f f5-3f)
51.950: (move f2-3f f3-3f)
51.954: (move f4-3f f5-3f)
51.956: (putdown f4-5f key2-3)
49.068: (pickup-and-loose f3-5f key2-3 key1-1)
49.189: (move f4-5f f3-5f)
49.191: (move f4-5f f3-5f)
49.191: (move f4-5f f3-5f)
49.203: (move f4-5f f3-5f)
49.206: (move f3-4f f3-5f)
49.338: (move f3-4f f3-5f)
49.345: (move f4-5f f3-5f)
49.346: (pickup-and-loose f3-5f key1-1 key1-0)
49.364: (putdown f3-5f key1-1)
49.450: (move f3-4f f3-5f)
49.450: (move f3-4f f3-5f)
49.455: (move f3-4f f4-4f)
49.455: (move f3-4f f4-4f)
49.463: (move f4-3f f4-4f)
49.464: (move f4-3f f4-4f)
49.490: (move f4-3f f4-4f)
49.490: (move f4-3f f4-4f)
49.517: (move f3-4f f3-5f)
49.556: (putdown f3-5f key1-0)
49.578: (putdown f3-5f key2-3)
49.662: (move f4-5f f3-5f)
49.682: (move f4-5f f3-5f)
49.691: (move f4-5f f3-5f)
49.757: (move f4-5f f3-5f)
49.794: (move f4-5f f3-5f)
50.050: (move f4-3f f4-4f)
50.085: (move f4-5f f4-4f)
50.117: (move f3-4f f4-4f)
50.177: (move f4-3f f4-4f)
50.269: (move f4-3f f4-4f)
50.292: (move f4-5f f4-4f)
50.314: (move f4-5f f4-4f)
50.325: (move f4-3f f4-4f)
50.332: (move f4-3f f4-4f)
50.333: (move f4-3f f4-4f)
50.362: (move f4-3f f4-4f)
50.365: (move f4-3f f4-4f)
50.365: (move f4-3f f4-4f)
50.366: (move f4-3f f4-4f)
50.367: (move f4-3f f4-4f)
50.374: (move f4-3f f4-4f)
50.385: (move f4-3f f4-4f)
50.400: (move f4-3f f4-4f)
50.430: (move f4-3f f4-4f)
50.515: (move f4-3f f4-4f)
50.515: (move f4-3f f4-4f)
50.557: (move f2-3f f2-4f)
50.558: (move f3-4f f2-4f)
50.559: (move f3-4f f2-4f)
50.562: (move f2-3f f2-4f)
50.636: (pickup f2-3f key1-0)
50.692: (pickup f2-3f key1-0)
50.706: (move f3-3f f2-3f)
50.725: (move f2-3f f2-4f)
50.725: (move f2-3f f2-4f)
50.735: (move f3-4f f2-4f)
50.735: (move f3-4f f2-4f)
50.735: (move f3-3f f2-3f)
50.736: (move f3-3f f2-3f)
50.748: (pickup f4-3f key1-0)
50.750: (move f3-3f f4-3f)
50.750: (move f3-3f f4-3f)
50.805: (move f2-4f f2-3f)
50.806: (move f3-3f f2-3f)
50.820: (move f3-3f f2-3f)
50.835: (move f3-3f f4-3f)
50.836: (move f3-3f f4-3f)
50.842: (move f4-4f f4-3f)
50.901: (pickup f4-3f key1-1)
51.021: (pickup f5-3f key1-1)
51.021: (pickup f5-3f key1-0)
51.023: (move f4-3f f5-3f)
51.024: (move f4-3f f5-3f)
51.030: (move f4-3f f3-3f)
51.030: (move f4-3f f3-3f)
51.122: (move f4-3f f5-3f)
51.122: (move f4-3f f5-3f)
51.198: (move f3-5f f4-5f)
51.326: (move f3-5f f4-5f)
51.335: (move f4-4f f4-5f)
51.336: (move f2-4f f1-4f)
51.337: (move f2-4f f1-4f)
51.338: (move f3-5f f4-5f)
51.345: (move f3-5f f4-5f)
51.377: (move f4-4f f5-4f)
51.377: (move f5-3f f5-4f)
51.399: (putdown f2-4f key1-0)
51.399: (move f4-4f f5-4f)
51.399: (putdown f2-4f key1-1)
51.408: (move f4-4f f5-4f)
51.409: (putdown f2-4f key1-0)
51.418: (move f5-3f f5-4f)
51.443: (move f3-3f f4-3f)
51.446: (pickup-and-loose f4-5f key2-3 key1-0)
51.452: (move f4-4f f3-4f)
51.470: (move f3-5f f3-4f)
51.492: (move f4-3f f3-3f)
51.521: (move f3-5f f3-4f)
51.523: (move f4-4f f3-4f)
51.523: (move f3-3f f3-4f)
51.531: (move f3-5f f3-4f)
51.537: (move f3-5f f3-4f)
51.538: (move f2-3f f2-4f)
51.539: (putdown f4-3f key2-1)
51.546: (move f3-3f f3-4f)
51.551: (move f3-5f f3-4f)
51.551: (move f4-4f f3-4f)
51.562: (move f2-3f f2-4f)
51.578: (move f3-5f f3-4f)
51.580: (move f3-5f f4-5f)
51.590: (putdown f4-3f key2-3)
51.593: (pickup f4-5f key2-3)
51.596: (move f4-4f f4-5f)
51.597: (move f4-4f f4-5f)
51.604: (move f2-4f f1-4f)
51.606: (move f4-4f f4-5f)
51.606: (move f4-4f f4-5f)
51.618: (pickup f4-5f key2-3)
51.619: (putdown f3-3f key1-0)
51.630: (move f3-4f f2-4f)
51.631: (putdown f4-3f key2-3)
51.635: (move f3-3f f4-3f)
51.638: (pickup f4-5f key2-3)
51.643: (putdown f4-3f key1-0)
51.643: (putdown f4-3f key1-1)
51.648: (move f3-3f f3-4f)
51.648: (move f3-3f f3-4f)
51.661: (putdown f3-3f key1-0)
51.662: (move f3-3f f3-4f)
51.662: (move f3-3f f3-4f)
51.663: (move f2-4f f3-4f)
51.663: (move f2-4f f3-4f)
51.664: (move f3-3f f4-3f)
51.668: (move f5-3f f4-3f)
51.671: (move f3-5f f4-5f)
51.672: (pickup f4-5f key2-3)
51.677: (move f3-5f f4-5f)
51.687: (pickup f4-5f key2-3)
51.689: (move f3-5f f3-6f)
51.700: (move f3-5f f3-6f)
51.713: (putdown f4-5f key1-0)
51.715: (move f5-3f f4-3f)
51.733: (move f5-3f f4-3f)
51.733: (move f5-3f f4-3f)
51.741: (move f4-4f f4-3f)
51.741: (move f4-4f f4-3f)
51.746: (move f3-3f f2-3f)
51.748: (move f3-5f f3-6f)
51.748: (move f3-3f f4-3f)
51.749: (move f3-3f f4-3f)
51.763: (move f4-4f f4-3f)
51.763: (move f4-4f f4-3f)
51.764: (move f3-5f f3-6f)
51.765: (putdown f5-3f key1-0)
51.778: (putdown f3-3f key1-1)
51.778: (putdown f3-3f key1-0)
51.779: (move f5-3f f4-3f)
51.779: (move f5-3f f4-3f)
51.781: (move f2-4f f2-3f)
51.782: (move f4-3f f5-3f)
51.789: (move f5-3f f4-3f)
51.792: (putdown f5-3f key1-0)
51.795: (move f4-3f f5-3f)
51.806: (move f4-4f f4-3f)
51.809: (putdown f3-3f key2-3)
51.809: (putdown f3-3f key2-3)
51.811: (move f3-5f f3-6f)
51.820: (move f2-4f f2-3f)
51.821: (move f2-4f f2-3f)
51.822: (move f3-3f f4-3f)
51.828: (move f2-4f f2-3f)
51.831: (move f4-4f f4-3f)
51.833: (move f4-4f f4-3f)
51.839: (move f4-4f f4-5f)
51.840: (move f4-4f f4-3f)
51.842: (putdown f4-5f key1-0)
51.842: (putdown f4-5f key1-1)
51.849: (move f4-4f f4-5f)
51.853: (move f3-3f f4-3f)
51.857: (move f5-3f f4-3f)
51.857: (move f5-3f f4-3f)
51.868: (move f3-5f f4-5f)
51.870: (move f3-3f f4-3f)
51.876: (move f3-5f f3-6f)
51.884: (move f5-3f f5-4f)
51.884: (move f5-3f f5-4f)
51.884: (move f4-3f f5-3f)
51.885: (move f4-3f f5-3f)
51.891: (move f3-3f f2-3f)
51.894: (putdown f4-5f key2-3)
51.895: (putdown f4-5f key2-3)
51.896: (move f4-3f f5-3f)
51.896: (move f4-3f f5-3f)
51.899: (move f4-3f f3-3f)
51.901: (putdown f2-3f key1-0)
51.901: (move f2-3f f3-3f)
51.906: (move f3-3f f4-3f)
51.921: (move f3-3f f2-3f)
51.921: (move f3-3f f2-3f)
49.003: (move f4-5f f3-5f)
49.068: (pickup-and-loose f3-5f key2-3 key1-0)
49.125: (move f3-4f f3-5f)
49.126: (move f4-5f f3-5f)
49.155: (move f4-5f f3-5f)
49.189: (move f4-5f f3-5f)
49.206: (move f4-5f f3-5f)
49.208: (move f4-5f f3-5f)
49.216: (move f4-5f f3-5f)
49.216: (move f4-5f f3-5f)
49.318: (move f4-5f f4-4f)
49.329: (move f3-4f f4-4f)
49.336: (move f4-5f f4-4f)
49.336: (move f3-4f f4-4f)
49.344: (move f4-5f f4-4f)
49.345: (move f3-4f f4-4f)
49.350: (pickup f3-5f key1-1)
49.364: (putdown f3-5f key1-0)
49.400: (move f4-3f f4-4f)
49.401: (move f4-5f f4-4f)
49.403: (move f3-4f f4-4f)
49.426: (putdown f3-5f key2-3)
49.428: (putdown f3-5f key2-3)
49.428: (putdown f3-5f key2-3)
49.473: (move f3-4f f3-5f)
49.473: (move f3-4f f3-5f)
49.483: (move f3-4f f4-4f)
49.483: (move f3-4f f4-4f)
49.495: (move f4-3f f4-4f)
49.495: (move f4-3f f4-4f)
49.498: (move f3-4f f3-5f)
49.499: (move f3-4f f3-5f)
49.526: (move f4-3f f4-4f)
49.607: (move f3-4f f4-4f)
49.609: (move f3-4f f4-4f)
49.612: (putdown f3-5f key1-0)
49.612: (putdown f3-5f key1-1)
49.616: (move f4-3f f4-4f)
49.616: (move f4-3f f4-4f)
49.660: (move f4-5f f3-5f)
49.660: (move f4-5f f3-5f)
49.662: (move f4-5f f3-5f)
49.682: (move f4-5f f3-5f)
49.691: (move f4-5f f3-5f)
49.699: (move f4-5f f3-5f)
49.699: (move f4-5f f3-5f)
49.929: (move f4-5f f4-4f)
50.029: (move f4-5f f4-4f)
50.048: (move f4-5f f4-4f)
50.052: (pickup f4-4f key2-3)
50.085: (move f4-5f f4-4f)
50.099: (putdown f4-4f key2-1)
50.124: (putdown f4-4f key2-3)
50.137: (move f4-5f f4-4f)
50.137: (move f4-5f f4-4f)
50.141: (move f4-5f f4-4f)
50.142: (putdown f4-4f key1-0)
50.143: (putdown f4-4f key1-1)
50.150: (move f4-5f f4-4f)
50.166: (move f4-3f f4-4f)
50.166: (move f4-3f f4-4f)
50.170: (move f5-4f f4-4f)
50.170: (move f5-4f f4-4f)
50.177: (move f4-3f f4-4f)
50.208: (putdown f4-4f key2-3)
50.210: (putdown f4-4f key1-0)
50.210: (putdown f4-4f key1-1)
50.229: (move f4-3f f4-4f)
50.255: (move f4-3f f4-4f)
50.255: (move f4-3f f4-4f)
50.264: (move f4-3f f4-4f)
50.269: (move f4-3f f4-4f)
50.291: (move f4-5f f4-4f)
50.314: (move f4-5f f4-4f)
50.319: (move f4-3f f4-4f)
50.319: (move f4-3f f4-4f)
50.361: (move f4-3f f4-4f)
50.370: (move f4-3f f4-4f)
50.370: (move f4-3f f4-4f)
50.372: (move f4-5f f4-4f)
50.376: (move f4-3f f4-4f)
50.381: (move f4-3f f4-4f)
50.386: (move f4-3f f4-4f)
50.399: (move f4-3f f4-4f)
50.419: (move f4-3f f4-4f)
50.432: (move f4-3f f4-4f)
50.478: (move f2-3f f2-4f)
50.481: (move f3-4f f2-4f)
50.487: (move f2-3f f2-4f)
50.488: (move f3-4f f2-4f)
50.490: (move f3-4f f2-4f)
50.507: (move f3-4f f2-4f)
50.555: (move f3-4f f2-4f)
50.558: (move f2-3f f2-4f)
50.560: (move f3-4f f2-4f)
50.562: (move f2-3f f2-4f)
50.565: (move f3-4f f2-4f)
50.596: (move f3-3f f2-3f)
50.597: (pickup-and-loose f2-3f key1-0 key2-3)
50.603: (move f3-3f f2-3f)
50.605: (pickup-and-loose f2-3f key1-1 key2-3)
50.632: (pickup f2-3f key1-1)
50.648: (move f3-4f f2-4f)
50.649: (move f3-4f f2-4f)
50.650: (move f2-3f f2-4f)
50.650: (move f2-3f f2-4f)
50.668: (pickup f2-3f key1-0)
50.668: (pickup f2-3f key1-1)
50.683: (pickup f4-3f key1-0)
50.728: (pickup f2-3f key1-1)
50.730: (pickup f2-3f key1-0)
50.828: (move f3-4f f3-3f)
50.870: (pickup-and-loose f3-3f key1-0 key2-3)
50.876: (move f4-3f f3-3f)
50.902: (pickup f4-3f key1-0)
50.978: (move f4-3f f5-3f)
50.978: (move f4-3f f5-3f)
50.997: (move f3-4f f3-3f)
51.032: (move f3-4f f3-3f)
51.043: (move f2-3f f3-3f)
51.053: (move f4-3f f3-3f)
51.054: (move f3-4f f3-3f)
51.082: (move f4-3f f5-3f)
51.090: (move f4-3f f5-3f)
51.091: (move f4-3f f5-3f)
51.134: (move f4-3f f5-3f)
51.138: (move f3-4f f3-3f)
51.141: (move f4-3f f3-3f)
51.151: (move f2-3f f3-3f)
51.155: (move f5-4f f5-3f)
51.157: (move f4-3f f5-3f)
51.368: (move f4-4f f4-5f)
51.385: (putdown f2-4f key1-0)
51.397: (pickup-and-loose f3-6f key2-3 key1-0)
51.406: (move f4-4f f4-5f)
51.406: (move f4-4f f4-5f)
51.428: (putdown f2-4f key1-1)
51.452: (move f4-4f f4-5f)
51.452: (move f3-5f f4-5f)
51.452: (move f3-5f f4-5f)
51.454: (move f4-4f f4-5f)
51.455: (pickup-and-loose f3-6f key2-3 key1-0)
51.455: (move f4-4f f5-4f)
51.456: (move f4-4f f5-4f)
51.458: (move f5-3f f5-4f)
51.459: (move f5-3f f5-4f)
51.463: (move f4-4f f5-4f)
51.463: (move f4-4f f5-4f)
51.468: (move f5-3f f5-4f)
51.468: (move f5-3f f5-4f)
51.469: (move f2-4f f1-4f)
51.474: (pickup-and-loose f4-5f key2-3 key1-0)
51.483: (pickup-and-loose f3-4f key1-1 key1-0)
51.488: (putdown f3-3f key2-3)
51.491: (move f4-3f f3-3f)
51.502: (putdown f4-3f key1-1)
51.502: (putdown f4-3f key1-0)
51.513: (putdown f2-4f key2-1)
51.523: (move f2-4f f1-4f)
51.546: (pickup-and-loose f3-4f key1-1 key1-0)
51.555: (move f2-3f f3-3f)
51.572: (putdown f4-3f key2-3)
51.572: (putdown f4-3f key2-3)
51.579: (putdown f4-3f key1-0)
51.583: (move f3-3f f4-3f)
51.583: (move f3-3f f4-3f)
51.587: (putdown f4-3f key1-0)
51.587: (putdown f4-3f key1-1)
51.588: (move f4-4f f3-4f)
51.589: (move f4-4f f3-4f)
51.589: (move f3-3f f3-4f)
51.590: (move f3-3f f3-4f)
51.596: (putdown f3-3f key1-1)
51.597: (putdown f3-3f key1-0)
51.602: (putdown f4-3f key2-3)
51.602: (putdown f4-3f key2-3)
51.630: (move f2-3f f2-4f)
51.636: (pickup f4-5f key2-3)
51.639: (putdown f2-4f key1-0)
51.640: (putdown f2-4f key1-1)
51.655: (move f2-3f f2-4f)
51.656: (move f2-3f f2-4f)
