/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.287: (move f3-6f f2-6f)
36.345: (move f3-5f f3-4f)
36.554: (move f5-7f f6-7f)
36.578: (move f4-7f f3-7f)
36.589: (move f3-6f f3-7f)
36.698: (move f4-6f f3-6f)
36.719: (move f4-7f f5-7f)
36.734: (putdown f2-6f key1-1)
36.750: (move f3-5f f3-4f)
36.824: (move f3-2f f4-2f)
36.825: (move f4-3f f4-2f)
36.838: (move f5-7f f6-7f)
36.904: (move f5-7f f4-7f)
36.908: (move f3-5f f2-5f)
36.909: (move f4-7f f5-7f)
36.909: (move f2-6f f2-5f)
37.025: (move f4-5f f3-5f)
37.033: (putdown f3-7f key1-1)
37.045: (move f4-2f f4-1f)
37.053: (pickup f4-6f key1-1)
37.083: (move f3-6f f3-5f)
37.105: (move f4-7f f5-7f)
37.128: (putdown f3-6f key3-3)
37.138: (move f2-7f f1-7f)
37.140: (move f4-7f f5-7f)
37.146: (putdown f3-5f key1-1)
37.171: (pickup-and-loose f2-6f key3-3 key1-1)
37.176: (move f3-6f f3-5f)
37.184: (move f4-7f f5-7f)
37.216: (move f2-5f f3-5f)
37.218: (move f3-6f f3-5f)
37.257: (move f4-7f f5-7f)
37.286: (pickup-and-loose f1-7f key2-0 key0-0)
37.332: (move f3-6f f2-6f)
37.333: (move f2-5f f2-6f)
37.368: (move f2-5f f2-6f)
37.369: (move f3-6f f2-6f)
37.383: (pickup-and-loose f5-7f key0-0 key1-1)
37.389: (move f4-7f f4-6f)
37.397: (move f3-6f f4-6f)
37.403: (move f5-7f f4-7f)
37.405: (move f3-6f f4-6f)
37.408: (pickup-and-loose f5-7f key0-0 key1-1)
37.414: (move f3-6f f2-6f)
37.418: (pickup-and-loose f5-7f key0-0 key1-1)
37.423: (move f4-2f f5-2f)
37.424: (move f5-3f f5-2f)
37.435: (putdown f2-4f key3-3)
37.452: (move f2-5f f2-6f)
37.456: (move f3-6f f2-6f)
37.457: (pickup f4-3f key3-0)
37.471: (move f5-7f f4-7f)
37.476: (move f3-6f f2-6f)
37.477: (move f2-7f f2-6f)
37.517: (move f3-6f f4-6f)
37.519: (pickup f2-6f key3-3)
37.521: (pickup-and-loose f5-7f key0-0 key1-1)
37.533: (move f3-6f f4-6f)
37.536: (move f5-7f f4-7f)
37.555: (move f4-5f f3-5f)
37.560: (move f3-5f f3-4f)
37.564: (putdown f3-6f key1-1)
37.564: (move f3-6f f3-5f)
37.566: (move f3-5f f3-4f)
37.582: (move f4-5f f3-5f)
37.586: (move f4-7f f5-7f)
37.587: (move f3-6f f3-5f)
37.601: (move f3-6f f2-6f)
37.606: (move f3-5f f2-5f)
37.606: (move f2-6f f2-5f)
37.619: (move f3-5f f4-5f)
37.640: (putdown f5-7f key1-1)
37.659: (pickup f4-6f key1-1)
37.673: (move f2-6f f3-6f)
37.681: (move f5-3f f5-4f)
37.686: (move f5-7f f6-7f)
37.700: (move f5-7f f6-7f)
37.701: (move f3-5f f3-4f)
37.704: (move f5-6f f5-5f)
37.711: (move f5-7f f5-6f)
37.727: (move f5-7f f5-6f)
37.730: (move f3-5f f3-4f)
37.730: (move f4-5f f4-6f)
37.742: (putdown f5-7f key1-1)
37.743: (move f5-6f f5-5f)
37.745: (putdown f3-6f key1-1)
37.747: (move f3-6f f2-6f)
37.747: (move f2-5f f2-6f)
37.748: (move f4-6f f5-6f)
37.766: (move f5-7f f4-7f)
37.773: (putdown f5-7f key1-1)
37.773: (putdown f6-7f key0-0)
37.777: (move f3-6f f3-5f)
37.778: (move f4-5f f3-5f)
37.788: (move f3-6f f3-5f)
37.791: (move f5-7f f5-6f)
37.796: (move f5-7f f5-6f)
37.805: (move f2-5f f2-6f)
37.805: (move f3-6f f2-6f)
37.805: (move f5-7f f4-7f)
37.817: (putdown f3-6f key1-1)
37.831: (putdown f3-6f key1-1)
37.832: (move f3-5f f3-4f)
37.835: (move f2-4f f3-4f)
37.837: (move f4-5f f4-4f)
37.845: (move f4-4f f4-5f)
37.845: (putdown f5-7f key1-1)
37.848: (move f3-6f f2-6f)
37.853: (move f3-4f f4-4f)
37.856: (move f3-7f f3-6f)
37.859: (move f4-3f f3-3f)
37.860: (move f5-7f f5-6f)
37.861: (move f4-7f f4-6f)
37.864: (move f3-7f f2-7f)
37.864: (move f4-6f f3-6f)
37.866: (move f4-6f f3-6f)
37.870: (move f5-7f f4-7f)
37.873: (putdown f3-6f key0-0)
37.880: (pickup f4-6f key1-1)
37.901: (putdown f4-6f key3-3)
37.906: (move f5-7f f4-7f)
37.908: (move f5-7f f6-7f)
37.913: (move f6-7f f7-7f)
37.916: (move f4-6f f4-7f)
37.927: (move f5-7f f6-7f)
37.933: (move f5-3f f6-3f)
37.934: (pickup f5-7f key0-0)
37.943: (move f3-7f f2-7f)
37.948: (move f5-6f f5-5f)
37.950: (move f2-6f f2-7f)
37.952: (move f3-7f f2-7f)
37.991: (move f3-6f f3-5f)
37.994: (move f3-6f f2-6f)
37.998: (move f2-5f f2-6f)
38.001: (move f4-6f f4-5f)
38.007: (move f4-6f f4-5f)
38.019: (move f5-7f f6-7f)
38.028: (move f5-7f f6-7f)
38.062: (move f3-5f f4-5f)
38.066: (move f3-6f f3-7f)
38.069: (move f3-5f f3-4f)
38.072: (move f4-7f f4-6f)
38.074: (move f5-7f f4-7f)
38.076: (move f4-7f f4-6f)
38.077: (move f3-7f f4-7f)
38.085: (move f4-3f f4-4f)
38.097: (move f5-5f f5-6f)
38.097: (move f5-5f f5-6f)
38.100: (putdown f2-7f key0-0)
38.102: (move f5-7f f5-6f)
38.103: (move f5-7f f5-6f)
38.109: (putdown f2-5f key3-3)
38.114: (move f4-6f f4-5f)
38.136: (move f2-6f f1-6f)
38.143: (move f3-5f f2-5f)
38.149: (move f3-6f f4-6f)
38.169: (move f3-6f f3-5f)
38.174: (move f3-6f f2-6f)
38.185: (move f3-5f f2-5f)
38.187: (move f4-6f f5-6f)
29.935: (move f0-5f f0-6f)
30.440: (pickup f0-5f key0-3)
30.565: (move f0-5f f1-5f)
31.241: (move f1-6f f0-6f)
31.241: (move f0-7f f0-6f)
31.493: (move f1-7f f2-7f)
31.621: (move f1-6f f2-6f)
31.621: (move f2-7f f2-6f)
31.719: (move f2-7f f3-7f)
31.757: (move f1-6f f1-5f)
31.757: (move f1-7f f1-6f)
31.908: (move f1-7f f0-7f)
32.043: (move f0-5f f0-4f)
32.628: (putdown f2-7f key2-0)
32.932: (putdown f1-6f key2-0)
32.954: (putdown f0-7f key2-0)
33.024: (move f0-7f f0-6f)
33.030: (pickup-and-loose f0-7f key2-2 key2-0)
33.169: (move f0-7f f1-7f)
33.608: (pickup f0-7f key2-2)
33.979: (move f2-2f f1-2f)
33.980: (move f1-3f f1-2f)
34.710: (move f2-4f f2-3f)
34.990: (move f2-3f f1-3f)
34.990: (move f1-4f f1-3f)
35.050: (move f3-2f f2-2f)
35.052: (move f2-3f f2-2f)
35.067: (move f4-7f f4-6f)
35.132: (move f3-2f f2-2f)
35.185: (move f2-4f f2-3f)
35.210: (move f1-4f f0-4f)
35.211: (move f0-5f f0-4f)
35.639: (move f3-2f f3-1f)
35.640: (move f4-1f f3-1f)
35.707: (move f3-6f f4-6f)
35.718: (move f2-5f f2-4f)
35.739: (move f3-2f f3-1f)
35.895: (putdown f2-3f key3-3)
35.945: (move f4-5f f3-5f)
35.956: (move f3-6f f3-5f)
36.005: (move f4-7f f3-7f)
36.045: (move f2-7f f2-6f)
36.045: (move f3-6f f2-6f)
36.219: (pickup f3-2f key1-0)
36.346: (move f2-3f f2-2f)
36.361: (move f4-7f f3-7f)
36.492: (move f5-7f f6-7f)
36.522: (move f3-2f f3-3f)
36.543: (move f5-7f f6-7f)
36.605: (pickup f4-1f key2-3)
36.613: (putdown f4-7f key0-0)
36.620: (move f3-6f f3-5f)
36.644: (pickup f4-6f key1-1)
36.749: (move f4-1f f5-1f)
36.753: (move f5-2f f5-1f)
36.761: (pickup f4-6f key1-1)
36.784: (pickup f4-6f key1-1)
36.793: (move f4-6f f3-6f)
36.934: (move f3-5f f3-4f)
36.979: (move f2-5f f3-5f)
36.979: (move f2-6f f3-6f)
37.004: (move f3-2f f4-2f)
37.029: (move f3-1f f4-1f)
37.029: (move f4-2f f4-1f)
37.034: (move f3-5f f2-5f)
37.035: (move f3-6f f3-5f)
37.073: (move f4-6f f5-6f)
37.122: (move f3-6f f2-6f)
37.137: (pickup-and-loose f1-7f key2-0 key0-0)
37.140: (pickup f5-7f key0-0)
37.186: (move f2-3f f3-3f)
37.187: (move f3-4f f3-3f)
37.255: (move f5-7f f6-7f)
37.267: (move f5-7f f6-7f)
37.270: (putdown f3-5f key1-1)
37.274: (pickup f4-6f key1-1)
37.302: (pickup f5-4f key2-1)
37.328: (pickup f4-6f key1-1)
37.329: (move f3-6f f3-5f)
37.371: (pickup f2-6f key3-3)
37.374: (move f4-7f f4-6f)
37.375: (move f6-7f f7-7f)
37.377: (move f4-5f f3-5f)
37.382: (move f3-6f f3-5f)
37.391: (pickup f2-6f key3-3)
37.392: (move f3-5f f2-5f)
37.392: (move f2-6f f2-5f)
37.455: (pickup f2-6f key3-3)
37.457: (move f4-6f f4-7f)
37.469: (move f5-7f f4-7f)
37.481: (putdown f6-7f key1-1)
37.495: (pickup-and-loose f5-7f key0-0 key1-1)
37.499: (putdown f6-7f key0-0)
37.505: (putdown f3-4f key1-1)
37.514: (move f3-5f f3-4f)
37.517: (pickup f2-6f key3-3)
37.528: (move f3-5f f3-4f)
37.559: (putdown f2-4f key3-3)
37.562: (move f5-7f f4-7f)
37.598: (move f5-4f f5-5f)
37.611: (move f2-4f f3-4f)
37.613: (pickup-and-loose f5-7f key0-0 key1-1)
37.614: (move f3-5f f3-4f)
37.638: (move f2-4f f3-4f)
37.657: (move f5-7f f4-7f)
37.660: (move f4-6f f5-6f)
37.679: (pickup f5-7f key0-0)
37.689: (pickup f5-7f key0-0)
37.690: (move f3-5f f2-5f)
37.714: (move f5-7f f6-7f)
37.719: (move f4-5f f5-5f)
37.721: (pickup f5-7f key0-0)
37.777: (pickup f2-6f key3-3)
37.803: (putdown f5-7f key1-1)
37.803: (putdown f4-6f key3-3)
37.809: (pickup f5-7f key0-0)
37.824: (move f4-2f f5-2f)
37.829: (pickup f2-6f key3-3)
37.831: (move f4-5f f4-4f)
37.840: (move f4-6f f3-6f)
37.853: (move f4-6f f5-6f)
37.858: (move f6-7f f7-7f)
37.883: (putdown f3-6f key1-1)
37.912: (move f4-7f f4-6f)
37.917: (move f4-7f f4-6f)
37.921: (move f3-6f f3-5f)
37.932: (move f3-5f f3-6f)
37.933: (move f4-6f f3-6f)
37.938: (move f3-5f f3-4f)
37.939: (move f4-5f f4-4f)
37.988: (move f3-6f f2-6f)
37.993: (putdown f5-7f key1-1)
38.029: (move f5-6f f5-7f)
38.031: (move f4-7f f5-7f)
38.036: (pickup f2-6f key3-3)
38.043: (move f4-5f f5-5f)
38.055: (move f5-7f f6-7f)
38.061: (move f4-6f f4-5f)
38.068: (pickup f6-3f key3-1)
38.087: (move f4-7f f4-6f)
38.095: (move f4-6f f4-7f)
38.101: (move f4-7f f4-6f)
38.110: (move f5-7f f4-7f)
38.115: (move f4-4f f5-4f)
38.129: (move f4-6f f4-7f)
38.138: (move f3-5f f3-4f)
38.161: (putdown f1-7f key0-0)
38.172: (move f3-6f f3-7f)
38.175: (move f3-5f f4-5f)
38.177: (move f4-6f f4-5f)
38.196: (move f2-6f f2-5f)
38.197: (move f4-6f f4-7f)
38.197: (move f4-5f f4-4f)
38.202: (move f3-4f f4-4f)
38.232: (move f5-6f f6-6f)
38.240: (move f3-7f f4-7f)
38.248: (move f3-4f f4-4f)
38.259: (move f3-5f f3-4f)
38.272: (putdown f2-5f key1-1)
38.275: (move f4-6f f3-6f)
38.277: (move f3-7f f3-6f)
38.277: (putdown f1-7f key2-0)
38.277: (move f3-5f f4-5f)
38.278: (move f4-6f f4-5f)
38.302: (pickup-and-loose f4-6f key1-1 key3-3)
38.314: (move f4-6f f4-7f)
38.317: (move f2-6f f3-6f)
38.321: (move f3-6f f4-6f)
38.323: (move f3-5f f3-4f)
38.328: (move f3-7f f3-6f)
38.338: (move f4-6f f4-5f)
38.343: (move f3-5f f3-6f)
38.351: (pickup-and-loose f5-7f key0-0 key1-1)
38.355: (move f3-3f f2-3f)
38.356: (move f4-6f f4-7f)
38.360: (move f3-7f f4-7f)
38.361: (move f4-7f f3-7f)
38.370: (move f3-6f f4-6f)
38.375: (move f3-6f f3-7f)
38.376: (move f4-7f f3-7f)
38.382: (move f4-6f f4-5f)
38.386: (move f5-6f f6-6f)
38.395: (putdown f4-5f key0-0)
38.395: (move f4-7f f4-6f)
38.402: (move f5-6f f4-6f)
38.416: (move f4-6f f4-5f)
38.425: (move f4-3f f3-3f)
38.446: (move f5-6f f5-7f)
38.455: (pickup f4-6f key1-1)
38.490: (move f4-6f f4-5f)
38.500: (move f1-7f f0-7f)
38.520: (move f4-6f f4-7f)
38.547: (move f5-6f f6-6f)
38.555: (move f3-6f f4-6f)
38.560: (move f3-6f f4-6f)
38.566: (move f2-6f f3-6f)
38.585: (putdown f2-6f key0-0)
38.589: (move f5-6f f6-6f)
38.598: (move f4-6f f4-7f)
38.599: (move f3-6f f2-6f)
29.504: (move f0-6f f0-7f)
29.753: (move f1-5f f0-5f)
29.753: (move f0-6f f0-5f)
29.783: (move f0-5f f0-6f)
29.869: (move f1-5f f1-6f)
29.869: (move f0-6f f1-6f)
30.423: (move f1-5f f2-5f)
30.466: (move f0-5f f1-5f)
31.014: (move f2-6f f3-6f)
31.014: (move f3-7f f3-6f)
31.147: (move f3-7f f4-7f)
31.197: (move f1-6f f0-6f)
31.197: (move f0-7f f0-6f)
31.359: (move f2-7f f3-7f)
31.554: (move f2-7f f2-6f)
31.555: (move f1-6f f2-6f)
31.663: (move f0-4f f1-4f)
31.664: (move f1-5f f1-4f)
31.836: (putdown f0-6f key0-3)
31.889: (move f0-6f f0-5f)
31.893: (move f1-6f f1-5f)
31.913: (move f1-5f f2-5f)
31.913: (move f2-6f f2-5f)
31.921: (move f0-5f f0-4f)
32.056: (pickup-and-loose f1-7f key2-0 key2-2)
32.231: (putdown f0-6f key2-0)
32.351: (putdown f1-5f key0-3)
32.566: (putdown f2-7f key2-0)
32.678: (putdown f2-6f key2-0)
32.685: (putdown f3-7f key2-0)
32.716: (putdown f1-5f key2-0)
32.756: (move f1-5f f1-4f)
32.868: (move f0-7f f0-6f)
32.925: (putdown f1-6f key2-0)
32.965: (putdown f0-7f key2-0)
33.046: (pickup-and-loose f0-7f key2-2 key2-0)
33.080: (putdown f1-7f key2-2)
33.127: (pickup-and-loose f2-6f key3-3 key2-0)
33.175: (move f1-7f f2-7f)
33.177: (move f0-7f f0-6f)
33.187: (move f0-7f f1-7f)
33.196: (putdown f0-6f key2-2)
33.401: (move f1-6f f0-6f)
33.413: (move f1-7f f1-6f)
33.415: (move f0-6f f1-6f)
33.512: (putdown f0-4f key0-3)
33.705: (move f2-2f f1-2f)
33.705: (move f1-3f f1-2f)
33.739: (move f0-7f f0-6f)
33.774: (move f1-6f f2-6f)
33.822: (move f2-7f f2-6f)
33.831: (move f1-6f f1-5f)
33.915: (move f2-7f f3-7f)
33.925: (move f2-3f f2-2f)
33.933: (move f0-7f f1-7f)
34.009: (move f2-2f f1-2f)
34.229: (move f2-2f f2-3f)
34.231: (move f3-3f f2-3f)
34.273: (move f1-6f f1-7f)
34.369: (move f2-7f f1-7f)
34.470: (move f2-4f f2-3f)
34.587: (move f0-7f f1-7f)
34.909: (move f2-4f f2-3f)
35.048: (move f3-2f f2-2f)
35.094: (putdown f2-2f key1-0)
35.671: (move f3-2f f3-1f)
35.681: (putdown f3-1f key1-0)
35.688: (move f4-6f f3-6f)
35.694: (move f3-7f f3-6f)
35.789: (move f3-3f f4-3f)
35.790: (move f4-2f f4-3f)
35.829: (move f2-3f f3-3f)
35.832: (move f3-4f f3-3f)
35.995: (putdown f2-3f key3-3)
36.026: (move f4-5f f3-5f)
36.029: (move f3-6f f3-5f)
36.057: (putdown f4-6f key0-0)
36.080: (move f2-3f f2-2f)
36.101: (move f5-4f f4-4f)
36.110: (pickup-and-loose f4-6f key1-1 key0-0)
36.215: (move f2-3f f2-2f)
36.358: (move f3-2f f3-3f)
36.401: (putdown f3-3f key1-0)
36.496: (move f3-4f f4-4f)
36.523: (unlock f4-1f f4-0f key2-3 shape2)
36.571: (move f5-1f f5-0f)
36.598: (pickup f4-1f key2-3)
36.613: (move f3-2f f4-2f)
36.646: (move f3-3f f3-4f)
36.662: (move f4-6f f3-6f)
36.663: (move f3-7f f3-6f)
36.672: (move f5-2f f5-1f)
36.673: (move f4-1f f5-1f)
36.771: (move f3-6f f3-5f)
36.788: (move f4-5f f4-4f)
36.794: (putdown f4-2f key1-0)
36.796: (pickup f5-1f key1-2)
36.801: (move f3-6f f2-6f)
36.825: (putdown f2-2f key3-3)
36.838: (move f2-5f f2-6f)
36.842: (move f3-6f f2-6f)
36.881: (move f2-3f f1-3f)
36.901: (putdown f3-7f key0-0)
36.904: (move f4-1f f3-1f)
36.916: (move f1-2f f1-1f)
36.964: (move f5-4f f5-5f)
36.979: (move f3-4f f3-3f)
36.986: (move f2-3f f3-3f)
37.002: (move f5-4f f5-3f)
37.026: (pickup f4-6f key1-1)
37.036: (move f4-6f f5-6f)
37.043: (move f4-7f f3-7f)
37.076: (move f2-3f f3-3f)
37.077: (move f4-7f f3-7f)
37.085: (move f2-2f f1-2f)
37.125: (move f5-1f f6-1f)
37.132: (move f3-6f f3-5f)
37.153: (pickup f4-6f key1-1)
37.169: (move f4-6f f4-7f)
37.171: (move f3-5f f3-4f)
37.188: (move f4-6f f3-6f)
37.189: (move f3-1f f4-1f)
37.195: (move f4-2f f4-1f)
37.214: (move f4-6f f4-7f)
37.252: (pickup f2-6f key3-3)
37.271: (putdown f6-7f key0-0)
37.277: (move f4-6f f4-7f)
37.284: (move f4-6f f3-6f)
37.322: (move f4-7f f3-7f)
37.328: (move f3-6f f3-7f)
37.350: (move f4-6f f3-6f)
37.364: (move f3-5f f3-4f)
37.365: (move f4-7f f4-6f)
37.368: (move f2-4f f3-4f)
37.422: (putdown f3-5f key1-1)
37.425: (pickup f4-6f key1-1)
37.442: (move f2-4f f3-4f)
37.454: (move f3-5f f4-5f)
37.485: (move f1-2f f0-2f)
37.494: (move f6-3f f5-3f)
37.565: (move f2-2f f3-2f)
37.568: (move f3-3f f3-2f)
37.654: (move f2-5f f2-6f)
37.655: (move f4-7f f5-7f)
37.662: (move f3-6f f3-5f)
37.663: (move f2-5f f3-5f)
37.665: (move f3-6f f2-6f)
37.666: (move f4-6f f5-6f)
37.666: (move f4-7f f5-7f)
37.666: (move f4-6f f5-6f)
37.687: (move f4-6f f5-6f)
37.710: (move f5-6f f6-6f)
37.731: (move f3-4f f4-4f)
37.738: (move f4-5f f4-4f)
37.758: (move f3-5f f3-4f)
37.764: (move f4-4f f3-4f)
37.778: (move f4-2f f5-2f)
37.800: (move f4-7f f5-7f)
37.812: (move f4-6f f5-6f)
37.826: (move f3-6f f4-6f)
37.851: (move f4-6f f4-5f)
37.855: (move f3-5f f4-5f)
37.893: (move f3-5f f3-4f)
37.913: (move f4-6f f4-5f)
37.923: (move f3-6f f3-5f)
37.929: (move f2-3f f1-3f)
37.953: (move f5-4f f6-4f)
37.956: (putdown f3-3f key3-3)
37.999: (putdown f3-6f key1-1)
38.025: (putdown f4-6f key0-0)
38.040: (move f3-6f f3-5f)
38.043: (move f5-7f f6-7f)
38.051: (move f3-6f f2-6f)
38.058: (move f5-5f f5-6f)
38.063: (move f4-7f f4-6f)
38.068: (move f4-6f f4-5f)
38.072: (move f2-6f f3-6f)
38.092: (move f4-7f f5-7f)
38.105: (move f5-6f f5-7f)
38.124: (move f4-7f f5-7f)
38.125: (move f4-7f f5-7f)
38.125: (move f4-5f f3-5f)
38.128: (move f3-6f f2-6f)
38.134: (move f3-6f f2-6f)
38.137: (move f2-6f f3-6f)
38.177: (move f3-4f f3-3f)
38.202: (move f5-7f f6-7f)
38.217: (move f4-7f f5-7f)
38.217: (move f3-6f f4-6f)
38.240: (move f5-7f f6-7f)
38.259: (move f2-3f f2-4f)
38.265: (move f2-6f f3-6f)
38.266: (move f3-7f f2-7f)
38.270: (move f4-7f f5-7f)
38.271: (move f3-6f f3-7f)
38.283: (putdown f6-7f key0-0)
38.293: (move f4-7f f3-7f)
38.301: (putdown f7-7f key0-0)
38.301: (move f5-7f f6-7f)
38.312: (move f2-6f f3-6f)
28.720: (move f1-6f f1-7f)
28.720: (move f0-7f f1-7f)
29.212: (pickup-and-loose f0-5f key0-3 key2-0)
29.347: (move f0-6f f0-7f)
29.712: (move f0-6f f0-5f)
29.712: (move f1-5f f0-5f)
29.747: (move f0-6f f1-6f)
29.748: (move f1-5f f1-6f)
29.816: (move f4-7f f5-7f)
29.833: (move f1-6f f2-6f)
29.834: (move f2-5f f2-6f)
29.879: (move f1-4f f1-3f)
29.933: (move f1-4f f2-4f)
29.934: (move f2-5f f2-4f)
30.254: (pickup-and-loose f0-5f key0-3 key2-2)
30.342: (move f1-5f f2-5f)
30.492: (move f3-6f f4-6f)
30.492: (move f4-7f f4-6f)
30.796: (move f3-7f f3-6f)
30.796: (move f2-6f f3-6f)
31.037: (move f3-7f f4-7f)
31.047: (putdown f0-5f key2-0)
31.072: (pickup-and-loose f0-7f key2-2 key0-3)
31.087: (move f1-4f f2-4f)
31.087: (move f2-5f f2-4f)
31.109: (move f2-5f f3-5f)
31.110: (move f3-6f f3-5f)
31.238: (putdown f0-7f key0-3)
31.397: (move f1-7f f2-7f)
31.514: (move f2-5f f3-5f)
31.520: (putdown f1-6f key0-3)
31.549: (move f0-4f f1-4f)
31.550: (move f1-5f f1-4f)
31.590: (move f1-7f f1-6f)
31.698: (move f0-6f f0-5f)
31.719: (move f1-5f f0-5f)
31.758: (putdown f0-6f key0-3)
31.855: (move f1-5f f2-5f)
31.855: (move f2-6f f2-5f)
31.871: (putdown f2-5f key0-3)
31.878: (move f0-6f f0-5f)
31.905: (move f1-5f f0-5f)
31.905: (move f0-6f f0-5f)
31.960: (putdown f0-5f key2-2)
31.994: (move f1-7f f0-7f)
32.023: (move f0-6f f0-5f)
32.041: (pickup-and-loose f1-7f key2-0 key2-2)
32.063: (putdown f3-6f key2-0)
32.122: (putdown f4-7f key2-0)
32.150: (move f1-4f f1-3f)
32.203: (putdown f0-6f key2-0)
32.247: (move f0-6f f0-5f)
32.267: (move f0-5f f0-4f)
32.267: (move f1-4f f0-4f)
32.324: (putdown f1-5f key0-3)
32.332: (move f0-6f f0-5f)
32.413: (putdown f3-7f key2-0)
32.618: (putdown f2-6f key2-0)
32.867: (putdown f1-5f key2-0)
32.893: (move f2-7f f2-6f)
32.893: (move f1-6f f2-6f)
32.946: (putdown f2-5f key2-0)
32.951: (move f2-7f f3-7f)
32.953: (putdown f1-4f key0-3)
33.028: (move f0-6f f0-7f)
33.036: (putdown f0-6f key2-2)
33.046: (pickup-and-loose f2-6f key3-3 key2-0)
33.060: (move f3-7f f3-6f)
33.060: (move f2-6f f3-6f)
33.076: (move f1-7f f2-7f)
33.088: (move f2-6f f3-6f)
33.104: (putdown f1-7f key2-2)
33.109: (move f0-7f f0-6f)
33.139: (move f1-5f f1-6f)
33.176: (move f1-7f f2-7f)
33.225: (move f0-6f f1-6f)
33.233: (putdown f0-6f key2-2)
33.257: (move f3-7f f3-6f)
33.266: (move f1-5f f1-4f)
33.287: (move f3-7f f4-7f)
33.308: (putdown f2-7f key2-2)
33.313: (move f3-7f f4-7f)
33.317: (move f0-6f f1-6f)
33.319: (move f1-7f f1-6f)
33.334: (move f1-5f f2-5f)
33.346: (move f1-6f f0-6f)
33.411: (move f2-6f f3-6f)
33.457: (putdown f0-4f key0-3)
33.478: (move f0-5f f1-5f)
33.481: (move f1-5f f1-6f)
33.483: (move f1-6f f1-5f)
33.497: (move f1-7f f1-6f)
33.498: (move f0-6f f1-6f)
33.501: (putdown f1-6f key2-2)
33.546: (move f2-6f f2-7f)
33.547: (move f1-7f f2-7f)
33.548: (putdown f1-4f key2-0)
33.572: (move f0-6f f0-7f)
33.573: (move f1-7f f0-7f)
33.576: (move f1-5f f2-5f)
33.578: (move f2-7f f3-7f)
33.664: (move f2-7f f2-6f)
33.672: (move f1-6f f2-6f)
33.693: (move f0-7f f0-6f)
33.702: (move f1-5f f2-5f)
33.702: (move f2-6f f2-5f)
33.740: (move f2-2f f1-2f)
33.756: (move f0-6f f0-7f)
33.812: (move f3-7f f2-7f)
33.832: (move f0-6f f1-6f)
33.844: (move f0-6f f1-6f)
33.849: (move f0-7f f1-7f)
33.861: (move f2-3f f2-2f)
33.883: (move f1-7f f2-7f)
33.938: (putdown f1-2f key1-0)
33.943: (move f1-7f f2-7f)
33.954: (move f2-2f f1-2f)
33.977: (move f1-7f f1-6f)
33.978: (move f2-6f f1-6f)
33.981: (move f1-6f f1-5f)
33.983: (move f2-6f f2-7f)
33.997: (move f1-7f f1-6f)
34.019: (move f1-7f f0-7f)
34.041: (putdown f1-7f key2-2)
34.060: (move f3-3f f2-3f)
34.062: (putdown f2-3f key1-0)
34.089: (move f2-6f f1-6f)
34.126: (move f2-2f f2-3f)
34.149: (move f2-6f f2-5f)
34.161: (move f1-7f f1-6f)
34.161: (move f0-6f f1-6f)
34.180: (move f1-5f f0-5f)
34.196: (move f0-6f f0-7f)
34.207: (move f1-6f f1-7f)
34.244: (move f2-6f f2-5f)
34.281: (move f2-7f f1-7f)
34.295: (move f2-3f f2-4f)
34.297: (move f3-4f f2-4f)
34.320: (move f3-3f f2-3f)
34.320: (move f2-2f f2-3f)
34.390: (move f0-6f f0-5f)
34.395: (move f1-7f f0-7f)
34.407: (move f0-4f f0-5f)
34.427: (move f0-5f f0-4f)
34.525: (move f0-7f f1-7f)
34.606: (move f1-5f f1-4f)
34.615: (move f2-3f f1-3f)
34.616: (move f1-2f f1-3f)
34.655: (move f1-5f f1-4f)
34.756: (move f0-4f f1-4f)
34.783: (move f1-5f f1-4f)
34.785: (move f2-6f f3-6f)
34.852: (move f3-4f f3-5f)
35.008: (putdown f2-2f key1-0)
35.169: (move f2-6f f2-7f)
35.334: (move f4-4f f4-3f)
35.340: (move f5-3f f4-3f)
35.388: (move f2-6f f1-6f)
35.491: (move f2-6f f2-5f)
35.611: (putdown f3-1f key1-0)
35.614: (move f4-4f f3-4f)
35.646: (move f2-3f f3-3f)
35.649: (move f3-4f f3-3f)
35.713: (move f1-3f f1-2f)
35.722: (move f2-2f f1-2f)
35.732: (putdown f4-3f key1-0)
35.748: (move f4-2f f4-3f)
35.749: (move f3-3f f4-3f)
35.780: (move f3-3f f4-3f)
35.833: (move f4-2f f4-3f)
35.834: (move f5-3f f4-3f)
35.931: (move f5-5f f5-6f)
35.954: (move f1-3f f1-2f)
35.956: (move f2-2f f1-2f)
35.981: (move f2-3f f2-2f)
36.013: (move f3-4f f4-4f)
36.118: (move f4-6f f3-6f)
36.139: (move f3-3f f3-2f)
36.161: (move f2-3f f2-2f)
36.211: (move f2-2f f3-2f)
36.227: (move f4-4f f4-5f)
36.228: (putdown f3-3f key1-0)
36.232: (move f5-5f f4-5f)
36.237: (move f4-2f f3-2f)
36.248: (move f3-1f f3-2f)
36.282: (move f4-5f f4-4f)
