/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.981: (move f1-3f f1-4f)
14.982: (move f1-3f f1-4f)
14.989: (putdown f3-2f key1-0)
14.990: (putdown f3-2f key1-0)
14.994: (putdown f2-3f key3-1)
14.994: (move f3-3f f2-3f)
14.995: (move f3-3f f3-2f)
15.001: (move f1-3f f2-3f)
15.003: (putdown f1-4f key1-0)
15.003: (putdown f1-4f key1-0)
15.008: (move f2-2f f2-3f)
15.013: (move f3-1f f3-2f)
15.013: (move f3-1f f3-2f)
15.020: (move f3-1f f3-2f)
15.025: (move f3-3f f3-2f)
15.032: (move f3-1f f3-2f)
15.033: (move f3-1f f3-2f)
15.035: (move f1-5f f1-4f)
15.035: (move f1-5f f1-4f)
15.037: (move f2-2f f3-2f)
15.037: (move f2-2f f3-2f)
15.041: (putdown f2-3f key3-1)
15.042: (move f1-3f f2-3f)
15.046: (move f1-3f f2-3f)
15.046: (putdown f2-3f key1-0)
15.046: (putdown f2-3f key1-0)
15.050: (move f3-3f f2-3f)
15.057: (move f1-3f f1-4f)
15.057: (move f1-3f f1-4f)
15.057: (pickup f1-4f key1-0)
15.058: (pickup f1-4f key1-0)
15.059: (move f1-3f f2-3f)
15.059: (move f1-3f f2-3f)
15.064: (move f1-3f f2-3f)
15.072: (move f1-3f f2-3f)
15.072: (move f1-3f f2-3f)
15.088: (move f1-3f f1-4f)
15.091: (pickup f3-2f key3-1)
15.091: (pickup f3-2f key3-2)
15.093: (putdown f1-4f key3-1)
15.093: (putdown f1-4f key3-2)
15.094: (move f1-3f f2-3f)
15.100: (move f2-2f f3-2f)
15.100: (move f2-2f f3-2f)
15.103: (move f3-3f f3-2f)
15.103: (move f3-3f f3-2f)
15.105: (move f2-2f f3-2f)
15.105: (move f2-2f f3-2f)
15.105: (pickup f2-3f key1-0)
15.106: (move f3-3f f2-3f)
15.106: (move f3-3f f2-3f)
15.106: (move f2-2f f2-3f)
15.106: (move f1-3f f1-4f)
15.106: (move f1-3f f1-4f)
15.106: (move f2-2f f2-3f)
15.106: (move f2-2f f2-3f)
15.109: (move f2-2f f2-3f)
15.109: (move f2-2f f3-2f)
15.114: (putdown f1-4f key3-2)
15.114: (putdown f1-4f key3-1)
15.116: (move f2-2f f2-3f)
15.117: (move f2-2f f2-3f)
15.120: (move f1-5f f1-4f)
15.120: (move f1-5f f1-4f)
15.120: (move f3-3f f2-3f)
15.122: (move f1-3f f1-4f)
15.122: (move f1-3f f1-4f)
15.127: (move f1-3f f1-4f)
15.127: (move f1-3f f1-4f)
15.129: (pickup f2-3f key1-0)
15.130: (pickup f2-3f key1-0)
15.138: (putdown f2-3f key1-0)
15.149: (move f2-2f f2-3f)
15.149: (move f2-2f f2-3f)
15.150: (pickup f3-2f key3-1)
15.150: (pickup f3-2f key3-2)
15.151: (pickup f2-3f key1-0)
15.151: (pickup f2-3f key3-1)
15.151: (pickup f2-3f key3-2)
15.153: (move f3-3f f2-3f)
15.153: (move f3-3f f2-3f)
15.154: (move f1-3f f2-3f)
15.154: (move f1-3f f2-3f)
15.154: (move f2-2f f2-3f)
15.155: (move f1-3f f1-4f)
15.155: (move f1-3f f1-4f)
15.165: (move f1-3f f2-3f)
15.165: (move f1-3f f2-3f)
15.172: (pickup f3-2f key3-1)
15.227: (pickup f2-3f key3-1)
15.227: (pickup f2-3f key3-2)
15.230: (pickup f2-3f key3-2)
15.230: (pickup f2-3f key3-1)
15.306: (pickup f2-3f key3-2)
15.306: (pickup f2-3f key3-1)
15.341: (move f3-2f f3-1f)
15.347: (pickup-and-loose f3-1f key1-0 key3-1)
15.347: (pickup-and-loose f3-1f key1-0 key3-2)
15.351: (putdown f3-1f key3-2)
15.352: (move f3-2f f3-1f)
15.352: (move f3-2f f3-1f)
15.357: (putdown f3-1f key3-2)
15.358: (putdown f3-1f key3-1)
15.359: (move f3-2f f3-1f)
15.376: (putdown f3-1f key3-2)
15.376: (putdown f3-1f key3-1)
15.402: (move f3-2f f3-1f)
15.415: (move f1-4f f1-3f)
15.415: (move f1-4f f1-3f)
15.421: (move f2-3f f2-2f)
15.423: (move f2-3f f2-2f)
15.423: (move f3-2f f3-1f)
15.423: (move f3-2f f3-1f)
15.423: (putdown f2-2f key1-0)
15.423: (putdown f2-2f key1-0)
15.425: (putdown f1-3f key1-0)
15.425: (putdown f1-3f key1-0)
15.428: (putdown f3-1f key3-2)
15.428: (putdown f3-1f key3-1)
15.433: (move f1-4f f1-3f)
15.433: (move f1-4f f1-3f)
15.446: (move f3-2f f3-1f)
15.447: (move f3-2f f3-1f)
15.447: (pickup-and-loose f3-1f key3-1 key3-2)
15.457: (move f3-2f f3-1f)
15.483: (move f3-2f f3-1f)
15.483: (move f3-2f f3-1f)
15.485: (move f3-2f f3-1f)
15.486: (move f3-2f f3-1f)
15.490: (move f3-2f f3-1f)
15.494: (move f2-3f f2-2f)
15.494: (move f2-3f f2-2f)
15.501: (move f3-2f f2-2f)
15.501: (move f3-2f f2-2f)
15.501: (move f3-2f f3-3f)
15.507: (move f1-4f f1-3f)
15.507: (move f1-4f f1-3f)
15.509: (move f2-3f f3-3f)
15.509: (move f2-3f f3-3f)
15.509: (move f3-2f f3-1f)
15.509: (move f3-2f f3-3f)
15.510: (move f2-3f f3-3f)
15.511: (move f3-2f f3-3f)
15.516: (move f3-2f f2-2f)
15.517: (move f3-2f f3-1f)
15.518: (move f3-2f f3-1f)
15.520: (move f3-2f f3-1f)
15.520: (move f3-2f f3-1f)
15.521: (move f1-4f f1-3f)
15.521: (move f1-4f f1-3f)
15.528: (putdown f1-5f key1-0)
15.528: (putdown f1-5f key1-0)
15.530: (move f2-3f f1-3f)
15.530: (move f3-2f f3-3f)
15.531: (move f3-2f f3-3f)
15.534: (move f2-3f f1-3f)
15.534: (move f2-3f f1-3f)
15.535: (move f2-3f f3-3f)
15.535: (move f2-3f f3-3f)
15.536: (move f3-2f f3-1f)
15.536: (move f3-2f f3-1f)
15.538: (move f3-2f f2-2f)
15.538: (move f3-2f f2-2f)
15.543: (move f2-3f f1-3f)
15.543: (move f2-3f f1-3f)
15.543: (move f2-3f f2-2f)
15.543: (move f2-3f f2-2f)
15.544: (move f1-4f f1-5f)
15.544: (move f1-4f f1-5f)
15.545: (move f3-2f f2-2f)
15.547: (move f2-3f f2-2f)
15.548: (move f3-2f f2-2f)
15.548: (move f3-2f f2-2f)
15.550: (move f3-2f f2-2f)
15.550: (move f3-2f f2-2f)
15.552: (move f2-3f f1-3f)
15.554: (move f1-4f f1-5f)
15.555: (move f1-4f f1-5f)
15.555: (move f3-2f f2-2f)
15.559: (pickup-and-loose f1-5f key3-1 key1-0)
15.559: (pickup-and-loose f1-5f key3-2 key1-0)
15.561: (move f1-4f f1-5f)
15.561: (move f1-4f f1-5f)
15.562: (move f2-3f f1-3f)
15.562: (move f2-3f f1-3f)
15.562: (move f2-3f f3-3f)
14.787: (putdown f3-2f key0-0)
14.805: (move f3-3f f3-2f)
14.806: (move f2-2f f3-2f)
14.915: (putdown f2-3f key0-0)
14.939: (move f3-3f f3-2f)
14.957: (move f3-1f f3-2f)
14.957: (move f3-1f f3-2f)
14.969: (putdown f1-4f key0-0)
14.976: (putdown f2-3f key0-0)
14.987: (putdown f2-3f key0-0)
14.991: (putdown f1-4f key0-0)
14.997: (putdown f1-4f key0-0)
15.004: (putdown f2-3f key0-0)
15.010: (move f3-1f f3-2f)
15.018: (move f3-1f f3-2f)
15.018: (move f3-1f f3-2f)
15.033: (move f1-3f f2-3f)
15.033: (move f1-3f f2-3f)
15.036: (move f3-3f f3-2f)
15.036: (move f3-3f f3-2f)
15.036: (move f2-2f f3-2f)
15.036: (move f2-2f f3-2f)
15.037: (move f3-1f f3-2f)
15.041: (move f1-5f f1-4f)
15.042: (move f1-5f f1-4f)
15.046: (putdown f1-4f key1-0)
15.046: (putdown f1-4f key1-0)
15.050: (putdown f1-4f key3-1)
15.050: (putdown f1-4f key3-2)
15.053: (pickup-and-loose f2-3f key3-2 key0-0)
15.059: (pickup-and-loose f1-4f key3-2 key0-0)
15.071: (pickup-and-loose f1-4f key3-2 key0-0)
15.073: (move f2-2f f2-3f)
15.073: (move f2-2f f2-3f)
15.077: (pickup f3-2f key3-2)
15.080: (move f2-2f f3-2f)
15.080: (move f2-2f f3-2f)
15.080: (move f3-3f f3-2f)
15.081: (move f3-3f f3-2f)
15.097: (move f1-3f f2-3f)
15.097: (move f1-3f f2-3f)
15.103: (move f1-3f f1-4f)
15.103: (move f1-3f f1-4f)
15.104: (move f1-3f f2-3f)
15.104: (move f1-3f f2-3f)
15.105: (move f1-3f f1-4f)
15.105: (move f1-3f f1-4f)
15.115: (move f1-3f f2-3f)
15.115: (move f1-3f f2-3f)
15.128: (move f2-2f f2-3f)
15.135: (move f3-1f f3-2f)
15.136: (move f2-2f f2-3f)
15.136: (move f2-2f f2-3f)
15.144: (move f1-3f f1-4f)
15.144: (move f1-3f f1-4f)
15.151: (move f2-2f f2-3f)
15.152: (move f1-3f f2-3f)
15.152: (move f1-3f f2-3f)
15.154: (move f2-2f f2-3f)
15.155: (move f3-3f f2-3f)
15.155: (move f3-3f f2-3f)
15.156: (move f1-3f f1-4f)
15.156: (move f1-3f f1-4f)
15.157: (move f1-3f f1-4f)
15.166: (pickup f2-3f key1-0)
15.166: (pickup f2-3f key1-0)
15.168: (pickup f2-3f key3-1)
15.168: (pickup f2-3f key3-2)
15.170: (move f3-3f f2-3f)
15.170: (move f2-2f f2-3f)
15.175: (move f3-3f f2-3f)
15.180: (pickup f2-3f key3-2)
15.180: (pickup f2-3f key3-1)
15.180: (move f2-2f f2-3f)
15.182: (move f3-3f f2-3f)
15.201: (pickup f2-3f key1-0)
15.201: (pickup f2-3f key1-0)
15.203: (move f1-3f f1-4f)
15.255: (move f2-3f f3-3f)
15.266: (move f2-3f f3-3f)
15.268: (pickup f2-3f key3-2)
15.277: (move f2-3f f3-3f)
15.277: (move f3-2f f3-3f)
15.349: (move f2-3f f3-3f)
15.362: (putdown f3-1f key1-0)
15.363: (move f2-3f f3-3f)
15.366: (move f3-2f f3-1f)
15.369: (move f2-3f f3-3f)
15.386: (putdown f3-1f key3-2)
15.386: (putdown f3-1f key3-1)
15.402: (move f3-2f f3-1f)
15.409: (move f1-4f f1-5f)
15.417: (move f1-4f f1-3f)
15.417: (move f1-4f f1-3f)
15.418: (move f2-3f f1-3f)
15.418: (move f2-3f f1-3f)
15.422: (move f1-4f f1-5f)
15.426: (move f1-4f f1-5f)
15.427: (move f2-3f f1-3f)
15.431: (move f3-2f f3-1f)
15.431: (putdown f3-1f key1-0)
15.432: (putdown f3-1f key1-0)
15.433: (move f3-2f f3-1f)
15.434: (move f2-3f f1-3f)
15.435: (move f1-4f f1-3f)
15.436: (move f1-4f f1-3f)
15.440: (move f2-3f f2-2f)
15.448: (move f3-2f f3-1f)
15.448: (move f3-2f f3-1f)
15.453: (move f2-3f f1-3f)
15.454: (move f2-3f f2-2f)
15.459: (move f2-3f f1-3f)
15.462: (move f3-2f f2-2f)
15.462: (move f3-2f f2-2f)
15.467: (pickup-and-loose f3-1f key3-1 key1-0)
15.469: (putdown f3-3f key1-0)
15.472: (move f2-3f f1-3f)
15.476: (move f1-4f f1-3f)
15.476: (move f1-4f f1-3f)
15.479: (putdown f1-3f key3-2)
15.479: (putdown f1-3f key3-1)
15.482: (putdown f1-3f key3-1)
15.488: (move f2-3f f1-3f)
15.491: (putdown f3-1f key1-0)
15.492: (putdown f3-1f key1-0)
15.492: (move f2-3f f2-2f)
15.492: (move f2-3f f2-2f)
15.494: (putdown f1-3f key3-1)
15.501: (move f2-3f f1-3f)
15.501: (move f2-3f f1-3f)
15.505: (move f2-3f f2-2f)
15.506: (move f3-2f f2-2f)
15.506: (pickup f1-3f key3-1)
15.506: (pickup f1-3f key3-2)
15.507: (move f2-3f f1-3f)
15.511: (move f2-3f f2-2f)
15.511: (move f2-3f f2-2f)
15.512: (move f1-4f f1-5f)
15.512: (move f1-4f f1-5f)
15.512: (move f2-3f f2-2f)
15.513: (move f3-2f f2-2f)
15.513: (move f3-2f f2-2f)
15.514: (move f3-2f f3-1f)
15.514: (move f3-2f f3-1f)
15.515: (move f2-3f f2-2f)
15.519: (move f3-2f f3-3f)
15.519: (move f3-2f f3-3f)
15.519: (move f2-3f f3-3f)
15.520: (move f2-3f f2-2f)
15.521: (move f2-3f f1-3f)
15.523: (move f2-3f f1-3f)
15.523: (move f2-3f f1-3f)
15.530: (move f1-4f f1-5f)
15.530: (move f1-4f f1-5f)
15.532: (move f3-2f f3-1f)
15.532: (move f3-2f f3-1f)
15.532: (move f1-4f f1-3f)
15.533: (move f1-4f f1-3f)
15.534: (move f3-2f f2-2f)
15.534: (move f3-2f f2-2f)
15.534: (move f2-3f f1-3f)
15.534: (move f2-3f f1-3f)
15.536: (move f2-3f f3-3f)
15.536: (move f2-3f f3-3f)
15.537: (move f2-3f f3-3f)
15.538: (move f3-2f f3-1f)
15.538: (move f3-2f f3-1f)
15.539: (pickup-and-loose f1-3f key3-2 key3-1)
15.542: (move f2-3f f3-3f)
15.543: (move f2-3f f3-3f)
15.543: (move f3-2f f3-3f)
15.543: (move f3-2f f3-3f)
15.544: (putdown f1-5f key1-0)
15.544: (putdown f1-5f key1-0)
15.544: (move f3-2f f3-1f)
15.544: (move f3-2f f3-1f)
15.545: (move f1-4f f1-5f)
15.545: (move f1-4f f1-5f)
15.551: (pickup-and-loose f1-3f key3-2 key3-1)
15.556: (move f1-4f f1-5f)
15.556: (move f1-4f f1-5f)
15.556: (move f3-2f f2-2f)
15.557: (move f3-2f f3-3f)
15.558: (pickup f2-2f key1-0)
15.558: (pickup f2-2f key1-0)
15.559: (move f1-4f f1-5f)
15.559: (move f1-4f f1-5f)
15.563: (move f2-3f f2-2f)
15.565: (move f3-2f f2-2f)
15.567: (move f2-3f f2-2f)
15.568: (move f3-2f f3-3f)
15.568: (move f3-2f f3-3f)
15.570: (move f2-3f f1-3f)
15.570: (move f2-3f f1-3f)
15.572: (move f3-2f f3-1f)
15.572: (move f3-2f f2-2f)
15.572: (move f3-2f f2-2f)
15.575: (move f3-2f f3-1f)
15.575: (move f3-2f f3-1f)
15.577: (move f3-2f f3-1f)
14.731: (move f3-3f f3-2f)
14.734: (move f2-2f f3-2f)
14.774: (move f3-3f f3-2f)
14.775: (move f3-3f f3-2f)
14.794: (move f2-2f f3-2f)
14.803: (pickup f3-2f key0-0)
14.804: (move f3-3f f3-2f)
14.918: (putdown f3-2f key1-0)
14.925: (move f2-2f f3-2f)
14.935: (move f1-3f f2-3f)
14.942: (move f2-2f f3-2f)
14.943: (move f3-3f f3-2f)
14.956: (move f3-1f f3-2f)
14.969: (move f2-2f f3-2f)
14.969: (move f2-2f f3-2f)
14.971: (move f3-3f f3-2f)
14.971: (move f3-3f f3-2f)
14.983: (move f1-3f f1-4f)
14.999: (move f1-3f f1-4f)
15.012: (move f3-1f f3-2f)
15.012: (move f3-1f f3-2f)
15.013: (move f2-2f f3-2f)
15.013: (move f2-2f f3-2f)
15.015: (move f1-3f f1-4f)
15.023: (move f3-3f f3-2f)
15.024: (move f3-1f f3-2f)
15.024: (move f3-1f f3-2f)
15.028: (move f2-2f f3-2f)
15.029: (move f1-5f f1-4f)
15.029: (move f1-5f f1-4f)
15.030: (move f3-3f f3-2f)
15.037: (move f3-1f f3-2f)
15.038: (pickup-and-loose f3-2f key3-2 key1-0)
15.038: (move f1-3f f1-4f)
15.040: (move f1-3f f1-4f)
15.043: (move f1-3f f2-3f)
15.056: (move f1-3f f1-4f)
15.056: (move f1-3f f1-4f)
15.057: (move f1-3f f1-4f)
15.059: (move f1-3f f2-3f)
15.059: (move f1-3f f2-3f)
15.059: (move f1-3f f2-3f)
15.065: (move f2-2f f2-3f)
15.065: (move f2-2f f2-3f)
15.074: (putdown f1-4f key3-1)
15.077: (move f1-3f f1-4f)
15.078: (move f2-2f f3-2f)
15.078: (move f2-2f f3-2f)
15.081: (move f3-3f f3-2f)
15.081: (move f3-3f f3-2f)
15.083: (putdown f1-4f key3-2)
15.083: (putdown f1-4f key3-1)
15.083: (move f1-3f f2-3f)
15.083: (move f1-3f f2-3f)
15.108: (move f1-3f f1-4f)
15.109: (move f1-3f f1-4f)
15.112: (putdown f1-4f key3-1)
15.113: (move f1-3f f2-3f)
15.113: (move f1-3f f2-3f)
15.116: (move f1-3f f1-4f)
15.117: (move f1-3f f1-4f)
15.117: (move f1-3f f2-3f)
15.117: (move f1-3f f2-3f)
15.120: (move f1-3f f1-4f)
15.120: (move f1-3f f1-4f)
15.123: (move f3-1f f3-2f)
15.127: (pickup f2-3f key1-0)
15.127: (pickup f2-3f key1-0)
15.128: (move f1-3f f1-4f)
15.130: (move f1-3f f1-4f)
15.132: (move f3-3f f2-3f)
15.135: (move f2-2f f2-3f)
15.138: (move f2-2f f2-3f)
15.139: (move f2-2f f2-3f)
15.139: (move f3-3f f2-3f)
15.139: (move f3-3f f2-3f)
15.152: (pickup f2-3f key1-0)
15.152: (pickup f2-3f key1-0)
15.154: (move f2-2f f2-3f)
15.155: (move f1-3f f1-4f)
15.158: (move f1-3f f2-3f)
15.165: (move f3-3f f2-3f)
15.178: (move f1-3f f1-4f)
15.192: (move f1-3f f1-4f)
15.192: (move f1-3f f1-4f)
15.198: (move f2-2f f2-3f)
15.199: (move f2-2f f2-3f)
15.201: (move f1-3f f1-4f)
15.210: (move f3-3f f2-3f)
15.213: (pickup f2-3f key3-2)
15.213: (pickup f2-3f key3-1)
15.243: (pickup f2-3f key3-1)
15.270: (pickup f2-3f key3-1)
15.270: (pickup f2-3f key3-2)
15.294: (pickup f2-3f key3-1)
15.353: (putdown f3-3f key0-0)
15.372: (putdown f3-3f key0-0)
15.383: (putdown f3-1f key0-0)
15.387: (putdown f3-1f key0-0)
15.389: (putdown f1-3f key1-0)
15.389: (putdown f1-3f key1-0)
15.391: (putdown f2-2f key0-0)
15.393: (move f1-4f f1-3f)
15.394: (move f1-4f f1-3f)
15.395: (move f3-2f f3-1f)
15.401: (putdown f1-3f key0-0)
15.408: (putdown f1-3f key0-0)
15.423: (putdown f3-1f key1-0)
15.436: (move f1-4f f1-3f)
15.436: (move f1-4f f1-3f)
15.440: (putdown f1-3f key1-0)
15.441: (move f2-3f f1-3f)
15.441: (move f2-3f f1-3f)
15.441: (putdown f3-3f key0-0)
15.444: (putdown f3-3f key0-0)
15.445: (putdown f3-1f key3-2)
15.446: (putdown f3-1f key3-1)
15.454: (putdown f1-3f key0-0)
15.456: (pickup-and-loose f1-3f key3-2 key0-0)
15.461: (putdown f1-3f key3-2)
15.461: (putdown f1-3f key3-1)
15.468: (pickup-and-loose f1-3f key3-2 key0-0)
15.478: (move f2-3f f3-3f)
15.488: (pickup f3-1f key3-1)
15.491: (putdown f2-2f key0-0)
15.492: (move f2-3f f3-3f)
15.492: (pickup-and-loose f1-3f key3-1 key1-0)
15.492: (pickup-and-loose f1-3f key3-2 key1-0)
15.493: (move f2-3f f1-3f)
15.493: (move f2-3f f1-3f)
15.494: (move f3-2f f3-1f)
15.496: (putdown f1-5f key0-0)
15.499: (move f3-2f f3-1f)
15.499: (move f3-2f f3-1f)
15.500: (move f2-3f f2-2f)
15.501: (pickup-and-loose f1-3f key3-2 key0-0)
15.501: (pickup f1-3f key3-2)
15.501: (pickup f1-3f key3-1)
15.502: (move f2-3f f1-3f)
15.502: (move f2-3f f1-3f)
15.506: (putdown f1-5f key0-0)
15.508: (putdown f1-3f key1-0)
15.508: (putdown f1-3f key1-0)
15.509: (move f3-2f f3-3f)
15.510: (move f2-3f f1-3f)
15.511: (move f2-3f f2-2f)
15.511: (move f2-3f f2-2f)
15.512: (move f3-2f f3-1f)
15.512: (move f3-2f f3-1f)
15.513: (putdown f1-5f key0-0)
15.513: (pickup-and-loose f3-1f key3-2 key1-0)
15.514: (move f3-2f f3-1f)
15.516: (move f2-3f f2-2f)
15.516: (move f2-3f f2-2f)
15.518: (putdown f1-5f key1-0)
15.518: (putdown f1-5f key1-0)
15.519: (move f2-3f f2-2f)
15.526: (move f3-2f f3-3f)
15.528: (move f2-3f f1-3f)
15.529: (move f2-3f f1-3f)
15.533: (move f2-3f f1-3f)
15.536: (move f1-4f f1-5f)
15.536: (move f1-4f f1-5f)
15.537: (move f1-4f f1-3f)
15.540: (move f2-3f f3-3f)
15.544: (move f2-3f f3-3f)
15.544: (move f2-3f f3-3f)
15.545: (move f3-2f f3-3f)
15.547: (putdown f1-5f key1-0)
15.547: (putdown f1-5f key1-0)
15.550: (pickup f1-3f key3-2)
15.551: (move f1-4f f1-5f)
15.551: (move f1-4f f1-5f)
15.552: (move f3-2f f3-1f)
15.553: (move f2-3f f3-3f)
15.554: (move f2-3f f3-3f)
15.555: (move f2-3f f3-3f)
15.557: (move f1-4f f1-5f)
15.557: (move f1-4f f1-5f)
15.560: (move f2-3f f3-3f)
15.560: (move f2-3f f3-3f)
15.560: (pickup f1-3f key3-2)
15.563: (move f3-2f f2-2f)
15.563: (move f3-2f f2-2f)
15.563: (move f3-2f f2-2f)
15.564: (move f2-3f f3-3f)
15.564: (move f2-3f f3-3f)
15.564: (move f2-3f f2-2f)
15.566: (move f2-3f f3-3f)
15.567: (move f2-3f f3-3f)
15.568: (move f1-4f f1-5f)
15.569: (move f1-4f f1-5f)
15.569: (move f2-3f f3-3f)
15.570: (move f2-3f f3-3f)
15.572: (move f2-3f f3-3f)
15.577: (move f2-3f f3-3f)
15.578: (move f1-4f f1-3f)
15.579: (pickup-and-loose f1-5f key3-1 key1-0)
15.579: (pickup-and-loose f1-5f key3-2 key1-0)
15.580: (move f2-3f f1-3f)
14.758: (putdown f3-2f key0-0)
14.786: (putdown f3-2f key0-0)
14.803: (putdown f3-2f key0-0)
14.849: (move f2-2f f3-2f)
14.870: (pickup-and-loose f3-2f key3-1 key0-0)
14.875: (move f3-3f f3-2f)
14.883: (move f3-1f f3-2f)
14.917: (pickup-and-loose f3-2f key3-1 key0-0)
14.920: (move f3-3f f3-2f)
14.927: (move f3-3f f3-2f)
14.932: (move f3-3f f3-2f)
14.950: (move f3-1f f3-2f)
14.953: (putdown f2-3f key3-2)
14.955: (move f2-2f f3-2f)
14.957: (move f3-3f f3-2f)
14.961: (move f2-2f f3-2f)
14.962: (move f3-3f f3-2f)
14.964: (move f3-3f f3-2f)
14.966: (move f3-3f f3-2f)
14.967: (move f2-2f f3-2f)
14.968: (move f2-2f f3-2f)
14.973: (putdown f1-4f key0-0)
14.975: (pickup-and-loose f2-3f key0-0 key3-2)
14.979: (putdown f3-2f key1-0)
14.980: (putdown f3-2f key1-0)
14.983: (move f3-1f f3-2f)
14.986: (move f3-1f f3-2f)
14.988: (pickup f2-3f key0-0)
14.992: (putdown f1-4f key0-0)
14.994: (putdown f3-2f key3-1)
14.998: (putdown f1-4f key1-0)
15.002: (move f1-5f f1-4f)
15.002: (move f1-3f f2-3f)
15.008: (putdown f1-4f key0-0)
15.009: (move f1-5f f1-4f)
15.009: (move f1-5f f1-4f)
15.014: (move f3-3f f3-2f)
15.018: (putdown f1-4f key1-0)
15.019: (putdown f1-4f key1-0)
15.020: (move f1-3f f2-3f)
15.023: (putdown f2-3f key1-0)
15.023: (putdown f2-3f key1-0)
15.029: (move f2-2f f2-3f)
15.030: (move f3-3f f2-3f)
15.037: (move f1-3f f1-4f)
15.039: (putdown f2-3f key3-2)
15.046: (move f1-3f f1-4f)
15.047: (move f1-3f f1-4f)
15.048: (move f1-3f f1-4f)
15.051: (move f1-3f f1-4f)
15.051: (move f1-3f f2-3f)
15.054: (move f1-3f f2-3f)
15.058: (move f2-2f f2-3f)
15.060: (move f3-3f f2-3f)
15.060: (putdown f1-4f key3-2)
15.060: (putdown f1-4f key3-1)
15.060: (move f1-5f f1-4f)
15.060: (move f1-5f f1-4f)
15.067: (move f2-2f f2-3f)
15.070: (move f3-3f f2-3f)
15.070: (move f3-3f f3-2f)
15.070: (move f3-3f f3-2f)
15.071: (move f1-3f f1-4f)
15.072: (move f1-3f f2-3f)
15.072: (move f1-3f f2-3f)
15.073: (move f1-3f f1-4f)
15.075: (move f1-3f f1-4f)
15.076: (putdown f1-4f key3-2)
15.078: (move f1-3f f2-3f)
15.081: (pickup-and-loose f1-4f key3-2 key1-0)
15.081: (pickup-and-loose f1-4f key3-1 key1-0)
15.083: (move f1-3f f2-3f)
15.084: (move f1-3f f1-4f)
15.084: (move f1-3f f1-4f)
15.089: (move f1-5f f1-4f)
15.089: (move f1-5f f1-4f)
15.091: (move f3-1f f3-2f)
15.093: (pickup-and-loose f3-2f key3-2 key1-0)
15.093: (pickup-and-loose f3-2f key3-1 key1-0)
15.093: (move f2-2f f3-2f)
15.093: (move f2-2f f3-2f)
15.095: (move f3-3f f3-2f)
15.096: (move f3-3f f3-2f)
15.096: (pickup f3-2f key3-2)
15.096: (pickup f3-2f key3-1)
15.096: (move f1-3f f1-4f)
15.096: (move f1-3f f1-4f)
15.098: (move f1-3f f1-4f)
15.099: (move f1-3f f1-4f)
15.101: (move f1-3f f2-3f)
15.104: (move f1-3f f2-3f)
15.105: (move f1-3f f2-3f)
15.106: (move f1-3f f1-4f)
15.106: (move f1-3f f1-4f)
15.107: (putdown f1-4f key3-2)
15.107: (putdown f1-4f key3-1)
15.108: (move f2-2f f3-2f)
15.108: (move f2-2f f3-2f)
15.109: (move f1-3f f1-4f)
15.111: (putdown f1-4f key3-2)
15.111: (move f3-3f f3-2f)
15.111: (move f3-3f f3-2f)
15.116: (move f3-3f f2-3f)
15.125: (move f1-3f f1-4f)
15.126: (move f1-3f f2-3f)
15.126: (move f1-3f f2-3f)
15.133: (move f1-3f f1-4f)
15.133: (move f1-3f f1-4f)
15.139: (move f3-3f f2-3f)
15.140: (move f1-3f f2-3f)
15.150: (move f1-3f f1-4f)
15.154: (move f1-3f f2-3f)
15.154: (move f1-3f f2-3f)
15.156: (pickup f3-2f key3-2)
15.166: (move f2-2f f2-3f)
15.166: (move f2-2f f2-3f)
15.178: (move f1-3f f2-3f)
15.179: (move f1-3f f2-3f)
15.182: (move f3-3f f2-3f)
15.182: (pickup f2-3f key3-2)
15.182: (pickup f2-3f key3-1)
15.198: (move f1-3f f1-4f)
15.201: (pickup f2-3f key3-1)
15.201: (pickup f2-3f key3-2)
15.202: (move f1-3f f1-4f)
15.206: (pickup f2-3f key1-0)
15.206: (pickup f2-3f key1-0)
15.207: (move f3-3f f2-3f)
15.223: (pickup f2-3f key1-0)
15.254: (pickup f2-3f key3-1)
15.254: (pickup f2-3f key3-2)
15.266: (pickup f2-3f key3-1)
15.364: (move f3-2f f3-1f)
15.364: (move f3-2f f3-1f)
15.385: (move f3-2f f3-1f)
15.387: (move f1-4f f1-5f)
15.399: (move f2-3f f1-3f)
15.400: (move f2-3f f1-3f)
15.405: (putdown f3-1f key1-0)
15.408: (move f2-3f f3-3f)
15.417: (move f3-2f f3-1f)
15.417: (move f3-2f f3-1f)
15.429: (move f3-2f f3-1f)
15.433: (move f1-4f f1-5f)
15.434: (move f1-4f f1-3f)
15.439: (putdown f1-3f key1-0)
15.439: (move f1-4f f1-5f)
15.439: (putdown f1-3f key1-0)
15.440: (putdown f3-3f key3-2)
15.446: (move f3-2f f3-1f)
15.455: (move f1-4f f1-3f)
15.462: (move f2-3f f3-3f)
15.480: (move f1-4f f1-3f)
15.480: (move f1-4f f1-3f)
