/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.572: (putdown f5-5f key3-0)
19.602: (putdown f5-5f key3-0)
19.602: (putdown f5-5f key3-0)
19.628: (putdown f5-5f key3-0)
19.634: (move f5-4f f6-4f)
19.637: (putdown f5-5f key3-0)
19.655: (move f5-4f f6-4f)
19.665: (move f5-4f f6-4f)
19.669: (putdown f5-5f key3-0)
19.692: (move f5-4f f6-4f)
19.716: (move f5-4f f6-4f)
19.734: (move f5-4f f6-4f)
19.736: (move f5-4f f6-4f)
19.781: (move f5-5f f5-4f)
19.999: (move f6-4f f6-3f)
20.000: (move f5-3f f6-3f)
20.011: (move f5-6f f5-5f)
20.054: (move f5-6f f5-5f)
20.074: (move f5-6f f5-5f)
20.087: (move f5-6f f5-5f)
20.089: (move f5-6f f5-5f)
20.129: (move f5-6f f5-5f)
20.152: (move f5-5f f5-4f)
20.153: (move f4-4f f5-4f)
20.191: (move f4-4f f5-4f)
20.192: (move f5-5f f5-4f)
20.194: (move f5-5f f5-4f)
20.196: (move f4-4f f5-4f)
20.197: (move f5-5f f5-4f)
20.199: (move f4-4f f5-4f)
20.201: (move f5-6f f4-6f)
20.210: (move f5-5f f5-4f)
20.215: (move f4-4f f5-4f)
20.222: (move f5-5f f5-4f)
20.225: (move f4-4f f5-4f)
20.228: (move f5-6f f5-5f)
20.241: (move f5-6f f4-6f)
20.256: (move f5-6f f5-5f)
20.260: (move f5-6f f4-6f)
20.279: (move f5-6f f5-5f)
20.289: (move f5-6f f5-5f)
20.300: (move f5-6f f4-6f)
20.312: (move f5-6f f5-5f)
20.317: (move f5-6f f4-6f)
20.319: (move f5-6f f5-5f)
20.338: (move f5-6f f6-6f)
20.345: (move f5-6f f4-6f)
20.394: (move f5-6f f6-6f)
20.398: (move f5-6f f6-6f)
20.418: (move f5-6f f6-6f)
20.453: (move f5-6f f6-6f)
20.463: (move f5-6f f6-6f)
20.490: (move f5-4f f5-3f)
20.490: (move f4-3f f5-3f)
20.540: (move f4-6f f5-6f)
20.581: (move f4-6f f4-5f)
20.581: (move f5-5f f4-5f)
20.693: (move f4-3f f5-3f)
20.696: (move f5-4f f5-3f)
20.749: (move f4-6f f4-5f)
20.749: (move f5-5f f4-5f)
20.756: (putdown f6-4f key3-2)
20.772: (move f4-6f f4-5f)
20.772: (move f4-3f f5-3f)
20.772: (move f5-5f f4-5f)
20.779: (move f5-4f f5-3f)
20.783: (move f5-4f f5-3f)
20.785: (move f4-3f f5-3f)
20.794: (move f4-6f f4-5f)
20.794: (move f5-5f f4-5f)
20.804: (move f5-4f f5-3f)
20.804: (move f4-3f f5-3f)
20.810: (move f5-5f f4-5f)
20.810: (move f4-6f f4-5f)
20.815: (move f4-3f f5-3f)
20.816: (move f5-4f f5-3f)
20.820: (move f4-6f f4-5f)
20.820: (move f5-5f f4-5f)
20.842: (move f4-6f f4-5f)
20.843: (move f5-5f f4-5f)
20.854: (move f5-5f f4-5f)
20.855: (move f4-6f f4-5f)
20.856: (move f5-4f f5-3f)
20.860: (move f4-3f f5-3f)
20.871: (move f4-3f f5-3f)
20.873: (move f5-4f f5-3f)
21.008: (move f4-5f f4-4f)
21.015: (move f5-4f f4-4f)
21.144: (putdown f5-4f key3-2)
21.174: (pickup-and-loose f5-4f key2-1 key3-2)
21.218: (move f4-6f f4-5f)
21.261: (move f5-3f f5-2f)
21.319: (pickup-and-loose f5-4f key2-1 key3-2)
21.384: (putdown f5-4f key3-2)
21.399: (pickup-and-loose f5-4f key2-1 key3-2)
21.400: (pickup-and-loose f5-4f key2-1 key3-2)
21.410: (pickup-and-loose f5-4f key2-1 key3-2)
21.412: (pickup-and-loose f5-4f key2-1 key3-2)
21.413: (move f4-6f f3-6f)
21.433: (pickup-and-loose f5-4f key2-1 key3-2)
21.466: (pickup-and-loose f5-4f key2-1 key3-2)
21.466: (putdown f5-4f key3-2)
21.468: (putdown f5-4f key3-2)
21.477: (putdown f5-4f key3-2)
21.478: (putdown f5-4f key3-2)
21.502: (putdown f5-4f key3-2)
21.519: (move f4-6f f3-6f)
21.533: (putdown f5-4f key3-2)
21.577: (putdown f5-5f key3-2)
21.580: (move f4-6f f3-6f)
21.586: (move f4-6f f3-6f)
21.605: (move f4-6f f3-6f)
21.631: (putdown f5-5f key3-2)
21.636: (move f4-6f f3-6f)
21.648: (move f4-6f f4-5f)
21.649: (move f3-5f f4-5f)
21.661: (putdown f5-5f key3-2)
21.661: (putdown f5-5f key3-2)
21.666: (putdown f5-5f key3-2)
21.677: (move f4-6f f3-6f)
21.689: (move f4-6f f3-6f)
21.694: (move f5-5f f5-4f)
21.699: (putdown f5-5f key3-2)
21.739: (move f4-6f f3-6f)
21.798: (move f3-5f f4-5f)
21.798: (move f4-6f f4-5f)
21.810: (move f4-6f f4-5f)
21.811: (putdown f4-5f key3-0)
21.816: (move f3-5f f4-5f)
21.827: (move f4-6f f4-5f)
21.828: (move f3-5f f4-5f)
21.839: (move f4-6f f4-5f)
21.842: (move f3-5f f4-5f)
21.852: (move f3-5f f4-5f)
21.853: (move f4-6f f4-5f)
21.861: (move f3-5f f4-5f)
21.861: (move f4-6f f4-5f)
21.866: (move f3-5f f4-5f)
21.867: (move f4-6f f4-5f)
21.868: (move f3-5f f4-5f)
21.869: (move f4-6f f4-5f)
21.886: (move f4-6f f4-5f)
21.886: (move f3-5f f4-5f)
21.896: (move f4-6f f4-5f)
21.896: (move f3-5f f4-5f)
21.928: (move f5-5f f5-4f)
21.959: (pickup f5-4f key2-1)
22.006: (move f5-5f f5-4f)
22.018: (move f5-5f f5-4f)
22.018: (move f5-5f f5-4f)
22.027: (move f5-5f f5-4f)
22.039: (move f5-5f f5-4f)
22.046: (move f4-4f f4-3f)
22.072: (move f5-5f f5-4f)
22.102: (putdown f5-3f key3-2)
22.128: (move f3-6f f3-5f)
22.137: (move f3-6f f4-6f)
22.184: (move f3-6f f4-6f)
22.184: (move f3-6f f3-5f)
22.202: (move f3-6f f4-6f)
22.203: (move f3-6f f3-5f)
22.208: (move f3-6f f3-5f)
22.210: (move f3-6f f4-6f)
22.211: (move f3-6f f2-6f)
22.212: (move f4-6f f5-6f)
22.213: (move f3-6f f4-6f)
22.219: (move f3-6f f3-5f)
22.219: (move f3-6f f3-5f)
22.220: (move f3-6f f4-6f)
22.224: (move f3-6f f3-5f)
22.232: (move f3-6f f2-6f)
22.240: (move f5-5f f4-5f)
22.241: (move f4-6f f4-5f)
22.246: (move f3-6f f4-6f)
22.246: (move f3-6f f2-6f)
22.248: (move f3-6f f4-6f)
22.251: (move f5-5f f4-5f)
22.252: (move f3-6f f2-6f)
22.254: (move f3-6f f3-5f)
22.274: (move f3-6f f4-6f)
22.274: (move f3-6f f3-5f)
22.287: (move f3-6f f2-6f)
22.291: (move f3-6f f2-6f)
15.224: (move f6-4f f6-3f)
15.224: (move f5-3f f6-3f)
15.475: (move f5-3f f5-2f)
17.041: (putdown f6-4f key3-0)
17.358: (move f5-4f f6-4f)
17.643: (putdown f5-3f key3-0)
17.644: (move f5-4f f6-4f)
17.656: (move f5-4f f6-4f)
17.678: (move f5-4f f6-4f)
17.705: (move f5-4f f6-4f)
17.730: (move f5-4f f6-4f)
17.739: (move f5-4f f6-4f)
17.744: (move f5-4f f6-4f)
17.770: (move f5-4f f5-3f)
17.881: (putdown f5-4f key3-0)
17.931: (pickup-and-loose f5-4f key2-1 key3-0)
17.971: (move f5-4f f5-3f)
18.058: (move f5-4f f5-3f)
18.061: (move f5-4f f5-3f)
18.086: (move f5-4f f5-3f)
18.095: (pickup-and-loose f5-4f key2-1 key3-0)
18.097: (move f5-4f f5-3f)
18.112: (move f5-4f f5-3f)
18.138: (putdown f5-4f key3-0)
18.139: (pickup-and-loose f5-4f key2-1 key3-0)
18.160: (move f5-4f f5-5f)
18.161: (move f5-4f f5-3f)
18.167: (pickup-and-loose f5-4f key2-1 key3-0)
18.169: (pickup-and-loose f5-4f key2-1 key3-0)
18.172: (pickup-and-loose f5-4f key2-1 key3-0)
18.184: (putdown f5-4f key3-0)
18.207: (pickup-and-loose f5-4f key2-1 key3-0)
18.210: (pickup-and-loose f5-4f key2-1 key3-0)
18.211: (putdown f5-4f key3-0)
18.212: (putdown f5-4f key3-0)
18.215: (putdown f5-4f key3-0)
18.251: (putdown f5-4f key3-0)
18.255: (putdown f5-4f key3-0)
18.374: (move f5-5f f5-6f)
18.374: (move f5-4f f5-5f)
18.468: (move f5-5f f5-4f)
18.474: (move f5-5f f5-4f)
18.495: (move f5-5f f5-4f)
18.500: (move f5-5f f5-4f)
18.511: (move f5-5f f5-4f)
18.545: (move f5-5f f5-4f)
18.602: (move f5-5f f5-6f)
18.646: (move f5-5f f5-6f)
18.655: (move f5-5f f5-6f)
18.711: (move f5-5f f5-6f)
18.718: (move f5-5f f5-6f)
18.744: (move f5-5f f5-6f)
18.839: (move f5-5f f5-6f)
18.978: (move f5-4f f4-4f)
19.111: (move f5-4f f4-4f)
19.167: (putdown f5-5f key3-0)
19.205: (putdown f5-5f key3-0)
19.235: (putdown f5-5f key3-0)
19.235: (move f5-4f f6-4f)
19.236: (putdown f5-5f key3-0)
19.264: (putdown f5-5f key3-0)
19.270: (move f5-5f f4-5f)
19.272: (move f5-4f f6-4f)
19.272: (putdown f5-5f key3-0)
19.284: (move f5-4f f6-4f)
19.311: (move f5-4f f6-4f)
19.335: (move f5-4f f6-4f)
19.359: (move f5-4f f6-4f)
19.454: (move f5-5f f4-5f)
19.462: (move f5-5f f4-5f)
19.463: (move f5-5f f5-4f)
19.488: (move f5-5f f4-5f)
19.497: (move f5-5f f4-5f)
19.512: (move f5-5f f4-5f)
19.529: (move f5-5f f4-5f)
19.552: (move f5-5f f4-5f)
19.628: (move f5-4f f6-4f)
19.637: (move f5-3f f6-3f)
19.639: (move f6-4f f6-3f)
19.667: (move f5-3f f4-3f)
19.668: (move f4-4f f4-3f)
19.699: (move f5-5f f5-4f)
19.769: (move f5-5f f5-4f)
19.787: (move f5-5f f5-4f)
19.788: (move f5-5f f5-4f)
19.789: (move f5-5f f5-4f)
19.804: (pickup f5-4f key2-1)
19.805: (move f5-5f f5-4f)
19.813: (move f5-4f f6-4f)
19.839: (move f5-5f f5-4f)
19.896: (move f5-3f f6-3f)
19.898: (move f6-4f f6-3f)
19.931: (move f5-4f f5-3f)
19.953: (move f6-4f f6-3f)
19.956: (move f5-3f f6-3f)
19.977: (move f6-4f f6-3f)
19.977: (move f5-3f f6-3f)
20.008: (move f5-3f f6-3f)
20.009: (move f6-4f f6-3f)
20.014: (move f5-3f f6-3f)
20.015: (move f6-4f f6-3f)
20.026: (move f6-4f f6-3f)
20.027: (move f5-3f f6-3f)
20.045: (move f5-3f f6-3f)
20.048: (move f6-4f f6-3f)
20.093: (move f5-4f f5-3f)
20.104: (move f4-5f f5-5f)
20.127: (putdown f4-4f key3-0)
20.241: (move f4-5f f3-5f)
20.278: (move f4-5f f4-6f)
20.376: (putdown f6-4f key3-2)
20.466: (move f5-4f f5-3f)
20.469: (move f5-6f f4-6f)
20.470: (move f4-5f f4-6f)
20.470: (move f4-3f f5-3f)
20.473: (move f4-6f f4-5f)
20.474: (move f5-5f f4-5f)
20.482: (move f5-4f f5-3f)
20.483: (move f5-4f f5-3f)
20.494: (move f4-6f f4-5f)
20.494: (move f5-5f f4-5f)
20.503: (move f4-5f f3-5f)
20.503: (move f5-4f f5-3f)
20.513: (putdown f6-3f key3-2)
20.517: (move f5-4f f5-3f)
20.518: (move f5-5f f4-5f)
20.518: (move f4-6f f4-5f)
20.524: (move f4-6f f4-5f)
20.525: (move f5-5f f4-5f)
20.532: (move f5-5f f4-5f)
20.533: (move f4-6f f4-5f)
20.571: (move f5-4f f5-3f)
20.572: (move f4-6f f4-5f)
20.572: (move f5-5f f4-5f)
20.608: (move f5-6f f6-6f)
20.649: (putdown f6-4f key3-2)
20.678: (move f4-5f f4-4f)
20.683: (putdown f6-4f key3-2)
20.683: (move f4-5f f4-4f)
20.685: (move f5-4f f4-4f)
20.692: (putdown f6-4f key3-2)
20.717: (putdown f6-4f key3-2)
20.743: (putdown f6-4f key3-2)
20.760: (putdown f6-4f key3-2)
20.762: (putdown f6-4f key3-2)
20.793: (move f5-4f f4-4f)
20.793: (move f4-5f f4-4f)
20.878: (putdown f5-6f key3-2)
20.966: (move f5-4f f4-4f)
20.977: (move f5-4f f4-4f)
20.979: (move f5-4f f4-4f)
20.997: (move f5-4f f4-4f)
21.031: (move f5-4f f4-4f)
21.034: (move f5-4f f4-4f)
21.066: (move f5-3f f5-2f)
21.098: (putdown f5-4f key3-2)
21.098: (move f5-4f f4-4f)
21.116: (pickup-and-loose f5-4f key2-1 key3-2)
21.117: (move f5-3f f5-2f)
21.123: (move f5-3f f5-2f)
21.139: (putdown f5-4f key3-2)
21.139: (putdown f5-4f key3-2)
21.148: (putdown f5-4f key3-2)
21.153: (putdown f5-4f key3-2)
21.170: (pickup-and-loose f5-4f key2-1 key3-2)
21.172: (pickup-and-loose f5-4f key2-1 key3-2)
21.172: (move f5-3f f5-2f)
21.176: (putdown f5-4f key3-2)
21.177: (pickup-and-loose f5-4f key2-1 key3-2)
21.182: (pickup-and-loose f5-4f key2-1 key3-2)
21.193: (move f5-3f f5-2f)
21.205: (pickup-and-loose f5-4f key2-1 key3-2)
21.213: (move f5-3f f5-2f)
21.224: (putdown f5-2f key3-2)
21.279: (move f5-3f f5-2f)
21.281: (move f4-5f f5-5f)
21.283: (move f5-6f f5-5f)
21.308: (move f4-6f f3-6f)
21.325: (move f5-3f f5-2f)
21.327: (move f4-6f f3-6f)
21.344: (move f4-6f f3-6f)
21.382: (move f4-6f f3-6f)
21.414: (move f4-6f f3-6f)
21.428: (move f4-6f f3-6f)
21.437: (move f4-5f f5-5f)
21.457: (move f4-5f f5-5f)
21.459: (move f4-5f f5-5f)
21.465: (move f4-5f f5-5f)
21.489: (move f4-5f f5-5f)
21.523: (move f4-5f f5-5f)
21.527: (move f3-5f f4-5f)
21.527: (move f4-6f f4-5f)
21.532: (move f4-5f f5-5f)
21.540: (move f4-5f f5-5f)
21.545: (putdown f4-5f key3-0)
21.547: (move f4-6f f4-5f)
21.547: (move f3-5f f4-5f)
21.555: (move f4-5f f5-5f)
21.562: (move f4-6f f4-5f)
21.562: (move f3-5f f4-5f)
13.323: (move f5-2f f6-2f)
13.323: (move f6-3f f6-2f)
13.742: (move f5-2f f5-1f)
14.801: (putdown f5-2f key3-0)
14.880: (move f5-3f f6-3f)
14.880: (move f6-4f f6-3f)
14.976: (putdown f6-3f key3-0)
15.116: (move f5-3f f6-3f)
15.117: (move f6-4f f6-3f)
15.201: (move f6-4f f6-3f)
15.201: (move f5-3f f6-3f)
15.234: (move f5-3f f6-3f)
15.234: (move f6-4f f6-3f)
15.237: (move f6-4f f6-3f)
15.237: (move f5-3f f6-3f)
15.245: (move f5-3f f6-3f)
15.245: (move f6-4f f6-3f)
15.257: (move f6-4f f6-3f)
15.257: (move f5-3f f6-3f)
15.280: (move f6-4f f6-3f)
15.281: (move f5-3f f6-3f)
15.282: (move f5-3f f5-2f)
15.334: (move f5-3f f5-2f)
15.411: (move f5-3f f5-2f)
15.417: (move f5-3f f5-2f)
15.424: (move f5-3f f5-2f)
15.453: (move f5-3f f5-2f)
15.513: (move f5-3f f5-2f)
15.526: (move f5-3f f5-2f)
16.670: (putdown f6-4f key3-0)
16.958: (putdown f6-4f key3-0)
16.977: (putdown f6-4f key3-0)
16.996: (putdown f6-4f key3-0)
17.023: (putdown f6-4f key3-0)
17.047: (putdown f6-4f key3-0)
17.051: (putdown f6-4f key3-0)
17.059: (putdown f6-4f key3-0)
17.257: (move f5-4f f6-4f)
17.288: (move f5-4f f6-4f)
17.309: (move f5-4f f6-4f)
17.337: (move f5-4f f6-4f)
17.353: (putdown f5-3f key3-0)
17.366: (move f5-4f f6-4f)
17.370: (move f5-4f f6-4f)
17.552: (putdown f5-3f key3-0)
17.635: (putdown f5-3f key3-0)
17.636: (putdown f5-3f key3-0)
17.666: (putdown f5-3f key3-0)
17.668: (putdown f5-3f key3-0)
17.701: (putdown f5-3f key3-0)
17.737: (putdown f5-3f key3-0)
17.743: (move f5-4f f5-3f)
17.771: (move f5-4f f5-3f)
17.773: (move f5-4f f5-3f)
17.798: (move f5-4f f5-3f)
17.807: (move f5-4f f5-3f)
17.852: (putdown f5-4f key3-0)
17.858: (putdown f5-4f key3-0)
17.869: (move f5-4f f5-3f)
17.885: (putdown f5-4f key3-0)
17.888: (putdown f5-4f key3-0)
17.892: (pickup-and-loose f5-4f key2-1 key3-0)
17.893: (putdown f5-4f key3-0)
17.907: (pickup-and-loose f5-4f key2-1 key3-0)
17.927: (move f5-4f f5-5f)
17.929: (putdown f5-4f key3-0)
17.935: (pickup-and-loose f5-4f key2-1 key3-0)
17.935: (pickup-and-loose f5-4f key2-1 key3-0)
17.943: (pickup-and-loose f5-4f key2-1 key3-0)
17.968: (move f5-4f f5-5f)
17.979: (pickup-and-loose f5-4f key2-1 key3-0)
18.009: (move f5-4f f5-5f)
18.104: (unlock f5-5f f6-5f key2-1 shape2)
18.145: (move f5-4f f5-5f)
18.149: (move f5-4f f5-5f)
18.153: (move f5-4f f5-5f)
18.160: (move f5-4f f5-5f)
18.172: (move f5-4f f5-5f)
18.174: (move f5-4f f5-5f)
18.209: (move f5-5f f5-6f)
18.221: (move f5-4f f5-5f)
18.227: (putdown f5-5f key2-1)
18.260: (move f5-5f f5-6f)
18.278: (move f5-5f f5-6f)
18.332: (move f5-5f f5-6f)
18.334: (move f5-5f f5-6f)
18.360: (move f5-4f f5-5f)
18.363: (move f5-5f f5-6f)
18.363: (move f5-4f f5-5f)
18.369: (move f5-4f f5-5f)
18.374: (move f5-4f f5-5f)
18.387: (move f5-4f f5-5f)
18.437: (move f5-4f f5-5f)
18.560: (move f4-3f f4-2f)
18.562: (move f5-2f f4-2f)
18.647: (move f5-3f f5-4f)
18.750: (move f5-4f f4-4f)
18.786: (move f5-4f f4-4f)
18.887: (move f5-4f f4-4f)
18.934: (move f5-4f f4-4f)
18.973: (move f5-4f f4-4f)
18.977: (move f5-4f f4-4f)
18.980: (putdown f4-4f key2-1)
18.983: (move f5-4f f4-4f)
18.987: (putdown f4-3f key3-0)
19.011: (move f5-4f f4-4f)
19.030: (move f5-4f f4-4f)
19.047: (move f5-4f f4-4f)
19.069: (move f5-4f f4-4f)
19.106: (move f5-4f f4-4f)
19.110: (move f5-4f f4-4f)
19.117: (move f5-4f f4-4f)
19.145: (move f5-4f f4-4f)
19.179: (move f5-4f f4-4f)
19.181: (move f5-5f f4-5f)
19.184: (move f5-5f f4-5f)
19.214: (move f5-5f f5-6f)
19.215: (move f5-5f f4-5f)
19.220: (move f5-5f f4-5f)
19.225: (move f5-5f f4-5f)
19.261: (move f5-5f f4-5f)
19.337: (move f5-5f f5-6f)
19.376: (move f5-4f f6-4f)
19.397: (move f4-4f f4-3f)
19.398: (move f5-3f f4-3f)
19.420: (move f5-5f f5-4f)
19.428: (move f5-4f f6-4f)
19.436: (move f5-4f f6-4f)
19.450: (move f5-5f f5-4f)
19.465: (move f4-4f f4-3f)
19.465: (move f5-5f f5-4f)
19.466: (move f5-5f f5-4f)
19.466: (move f5-3f f4-3f)
19.474: (move f5-5f f5-4f)
19.481: (move f4-4f f4-5f)
19.484: (move f5-5f f5-4f)
19.521: (move f5-3f f4-3f)
19.530: (unlock f6-4f f6-5f key2-1 shape2)
19.558: (move f5-4f f5-5f)
19.573: (pickup f5-4f key2-1)
19.577: (move f5-3f f6-3f)
19.578: (move f6-4f f6-3f)
19.595: (move f5-3f f6-3f)
19.596: (move f6-4f f6-3f)
19.606: (move f5-4f f6-4f)
19.612: (move f5-4f f6-4f)
19.613: (move f6-4f f6-3f)
19.616: (move f5-3f f6-3f)
19.625: (move f5-4f f6-4f)
19.630: (move f5-4f f6-4f)
19.632: (move f5-4f f6-4f)
19.644: (move f5-4f f6-4f)
19.649: (move f5-3f f6-3f)
19.652: (move f6-4f f6-3f)
19.652: (move f6-4f f6-3f)
19.653: (move f5-3f f6-3f)
19.661: (move f5-3f f4-3f)
19.662: (move f4-4f f4-3f)
19.675: (move f5-3f f4-3f)
19.677: (move f4-4f f4-3f)
19.683: (move f4-4f f4-3f)
19.684: (move f5-3f f6-3f)
19.684: (move f5-3f f5-2f)
19.685: (move f5-3f f4-3f)
19.685: (move f6-4f f6-3f)
19.686: (move f5-4f f6-4f)
19.690: (putdown f6-4f key2-1)
19.720: (pickup f5-4f key2-1)
19.729: (move f5-4f f5-3f)
19.737: (move f4-5f f5-5f)
19.742: (move f5-3f f4-3f)
19.742: (move f5-3f f4-3f)
19.745: (move f6-4f f5-4f)
19.746: (move f4-4f f4-3f)
19.749: (move f4-4f f4-3f)
19.763: (move f5-3f f4-3f)
19.764: (move f4-4f f4-3f)
19.792: (putdown f4-4f key3-0)
19.793: (pickup f5-4f key2-1)
19.799: (move f5-4f f6-4f)
19.808: (pickup f5-4f key2-1)
19.811: (pickup f5-4f key2-1)
19.811: (move f5-4f f5-3f)
19.812: (pickup f5-4f key2-1)
19.812: (move f5-4f f6-4f)
19.815: (move f5-4f f6-4f)
19.818: (move f5-4f f6-4f)
19.828: (pickup f5-4f key2-1)
19.830: (move f5-4f f6-4f)
19.842: (move f5-4f f5-3f)
19.862: (pickup f5-4f key2-1)
19.870: (move f5-4f f6-4f)
19.903: (putdown f5-3f key2-1)
19.926: (move f4-5f f4-6f)
19.928: (move f5-4f f5-3f)
19.939: (move f5-4f f5-3f)
19.964: (move f5-4f f5-3f)
19.965: (move f5-4f f5-3f)
19.966: (move f4-4f f5-4f)
19.972: (move f4-5f f3-5f)
12.746: (putdown f6-2f key3-0)
13.041: (move f5-2f f6-2f)
13.041: (move f6-3f f6-2f)
13.108: (move f5-1f f5-0f)
13.129: (move f6-2f f6-1f)
13.129: (move f5-1f f6-1f)
13.184: (putdown f5-1f key3-0)
13.206: (move f6-3f f6-2f)
13.207: (move f5-2f f6-2f)
13.289: (pickup-and-loose f5-1f key0-2 key3-0)
13.308: (move f5-2f f6-2f)
13.308: (move f6-3f f6-2f)
13.316: (move f5-2f f6-2f)
13.317: (move f6-3f f6-2f)
13.320: (move f5-2f f6-2f)
13.321: (move f6-3f f6-2f)
13.336: (move f5-2f f6-2f)
13.337: (move f6-3f f6-2f)
13.370: (move f5-2f f6-2f)
13.371: (move f6-3f f6-2f)
13.379: (move f5-2f f6-2f)
13.379: (move f6-3f f6-2f)
13.434: (move f5-2f f5-1f)
13.613: (move f5-2f f5-1f)
13.664: (move f5-2f f5-1f)
13.675: (move f5-2f f5-1f)
13.717: (move f5-2f f5-1f)
13.745: (move f5-2f f5-1f)
13.766: (move f5-2f f5-1f)
13.780: (move f5-2f f5-1f)
14.610: (putdown f5-2f key3-0)
14.630: (putdown f6-3f key3-0)
14.655: (putdown f5-2f key3-0)
14.737: (putdown f5-2f key3-0)
14.753: (putdown f5-2f key3-0)
14.757: (putdown f5-2f key3-0)
14.768: (putdown f5-2f key3-0)
14.812: (move f6-4f f6-3f)
14.812: (move f5-3f f6-3f)
14.827: (pickup-and-loose f5-2f key1-0 key3-0)
14.832: (putdown f5-2f key3-0)
14.855: (move f6-4f f6-3f)
14.856: (move f5-3f f6-3f)
14.863: (putdown f5-2f key3-0)
14.872: (putdown f6-3f key3-0)
14.891: (move f6-4f f6-3f)
14.893: (move f5-3f f6-3f)
14.893: (move f6-4f f6-3f)
14.896: (move f5-3f f6-3f)
14.900: (move f6-4f f6-3f)
14.901: (move f5-3f f6-3f)
14.937: (move f6-4f f6-3f)
14.938: (move f5-3f f6-3f)
14.952: (putdown f6-3f key3-0)
14.986: (putdown f6-3f key3-0)
14.988: (putdown f6-3f key3-0)
15.000: (putdown f6-3f key3-0)
15.013: (putdown f6-3f key3-0)
15.034: (putdown f6-3f key3-0)
15.135: (move f5-3f f5-2f)
15.218: (move f5-3f f5-2f)
15.226: (move f5-3f f5-2f)
15.231: (move f5-3f f5-2f)
15.274: (move f5-3f f5-2f)
15.318: (move f5-3f f5-2f)
15.807: (move f4-2f f4-1f)
15.809: (move f5-1f f4-1f)
16.569: (putdown f6-4f key3-0)
16.603: (putdown f6-4f key3-0)
16.624: (putdown f6-4f key3-0)
16.651: (putdown f6-4f key3-0)
16.678: (putdown f6-4f key3-0)
16.679: (putdown f6-4f key3-0)
17.322: (putdown f5-3f key3-0)
17.347: (putdown f5-3f key3-0)
17.348: (putdown f5-3f key3-0)
17.374: (putdown f5-3f key3-0)
17.376: (putdown f5-3f key3-0)
17.446: (putdown f5-3f key3-0)
17.700: (move f5-4f f5-5f)
17.752: (move f5-2f f5-3f)
17.787: (move f5-4f f5-5f)
17.811: (unlock f5-5f f6-5f key2-1 shape2)
17.887: (putdown f5-5f key2-1)
17.908: (move f5-4f f5-5f)
17.911: (unlock f5-5f f6-5f key2-1 shape2)
17.915: (move f5-4f f5-5f)
17.922: (move f5-4f f5-5f)
17.926: (move f5-4f f5-5f)
17.943: (move f5-4f f5-5f)
17.989: (move f5-4f f5-5f)
17.999: (move f5-4f f5-5f)
18.003: (move f5-4f f5-5f)
18.009: (move f5-4f f5-5f)
18.022: (move f5-4f f5-5f)
18.026: (putdown f5-5f key2-1)
18.087: (unlock f5-5f f6-5f key2-1 shape2)
18.091: (unlock f5-5f f6-5f key2-1 shape2)
18.093: (move f6-4f f5-4f)
18.095: (move f5-5f f5-4f)
18.101: (unlock f5-5f f6-5f key2-1 shape2)
18.105: (unlock f5-5f f6-5f key2-1 shape2)
18.107: (putdown f5-5f key2-1)
18.119: (unlock f5-5f f6-5f key2-1 shape2)
18.145: (putdown f4-2f key3-0)
18.165: (unlock f5-5f f6-5f key2-1 shape2)
18.212: (putdown f5-5f key2-1)
18.213: (putdown f5-5f key2-1)
18.221: (putdown f5-5f key2-1)
18.225: (putdown f5-5f key2-1)
18.237: (move f4-4f f5-4f)
18.238: (putdown f5-5f key2-1)
18.245: (move f5-5f f5-4f)
18.252: (move f6-4f f5-4f)
18.288: (putdown f5-5f key2-1)
18.314: (move f5-3f f5-4f)
18.324: (move f5-3f f5-4f)
18.371: (move f4-3f f4-2f)
18.372: (move f5-2f f4-2f)
18.392: (move f4-3f f4-2f)
18.394: (move f5-2f f4-2f)
18.396: (move f5-2f f4-2f)
18.505: (move f5-3f f5-4f)
18.545: (move f4-3f f4-2f)
18.546: (move f5-2f f4-2f)
18.547: (move f5-2f f4-2f)
18.550: (move f4-3f f4-2f)
18.559: (move f5-2f f4-2f)
18.565: (move f4-3f f4-2f)
18.569: (move f5-5f f5-6f)
18.590: (move f5-2f f4-2f)
18.590: (move f4-3f f4-2f)
18.633: (pickup f5-4f key2-1)
18.642: (move f5-3f f5-4f)
18.644: (move f5-2f f4-2f)
18.644: (move f4-3f f4-2f)
18.646: (move f5-3f f5-4f)
18.653: (move f5-3f f5-4f)
18.676: (move f5-3f f5-4f)
18.677: (putdown f4-4f key2-1)
18.683: (move f5-2f f4-2f)
18.683: (move f4-3f f4-2f)
18.705: (move f5-4f f4-4f)
18.712: (move f5-3f f5-4f)
18.726: (move f5-3f f5-4f)
18.736: (putdown f4-3f key3-0)
18.742: (move f5-4f f4-4f)
18.746: (move f5-4f f4-4f)
18.750: (move f5-4f f4-4f)
18.750: (move f5-4f f4-4f)
18.753: (move f5-4f f4-4f)
18.766: (move f5-4f f4-4f)
