/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.696: (move f3-5f f2-5f)
14.697: (move f3-5f f2-5f)
14.717: (move f2-4f f2-5f)
14.746: (move f2-4f f2-5f)
14.747: (move f2-4f f2-5f)
14.759: (move f2-4f f2-5f)
14.760: (move f2-4f f2-5f)
14.764: (move f3-5f f2-5f)
14.766: (move f3-5f f2-5f)
14.769: (move f3-5f f2-5f)
14.774: (move f3-5f f2-5f)
14.777: (move f3-5f f2-5f)
14.779: (move f3-5f f2-5f)
14.927: (move f3-5f f4-5f)
14.951: (move f3-5f f4-5f)
14.961: (move f3-5f f4-5f)
15.006: (move f3-5f f4-5f)
15.019: (move f4-4f f4-5f)
15.019: (move f3-5f f4-5f)
15.026: (move f3-5f f4-5f)
15.028: (move f3-5f f4-5f)
15.037: (move f4-4f f4-5f)
15.043: (move f3-5f f4-5f)
15.054: (move f3-5f f4-5f)
15.055: (move f3-5f f4-5f)
15.063: (move f3-5f f4-5f)
15.097: (move f3-5f f4-5f)
15.107: (move f3-5f f4-5f)
15.129: (move f2-4f f2-3f)
15.138: (move f2-4f f2-3f)
15.217: (move f2-4f f2-3f)
15.246: (move f2-4f f2-3f)
15.343: (putdown f2-5f key2-2)
15.346: (putdown f2-5f key2-2)
15.405: (putdown f2-5f key2-2)
15.408: (putdown f2-5f key2-2)
15.443: (move f2-2f f2-1f)
15.455: (move f4-5f f3-5f)
15.455: (move f4-5f f3-5f)
15.458: (move f3-6f f3-5f)
15.459: (move f3-6f f3-5f)
15.460: (move f4-5f f3-5f)
15.461: (move f4-5f f3-5f)
15.490: (move f2-2f f2-1f)
15.492: (move f4-5f f3-5f)
15.493: (move f3-6f f3-5f)
15.497: (move f4-5f f3-5f)
15.505: (move f4-5f f3-5f)
15.508: (move f3-6f f3-5f)
15.508: (move f4-5f f3-5f)
15.518: (move f3-5f f3-6f)
15.522: (move f3-5f f3-6f)
15.536: (move f3-5f f3-6f)
15.578: (move f3-5f f3-6f)
15.579: (move f2-2f f2-1f)
15.582: (move f2-2f f2-1f)
15.582: (move f2-2f f2-1f)
15.590: (move f3-5f f3-6f)
15.595: (move f2-2f f2-1f)
15.597: (move f3-5f f3-6f)
15.600: (move f3-5f f3-6f)
15.602: (move f3-5f f3-6f)
15.606: (move f3-5f f3-6f)
15.610: (move f3-5f f3-6f)
15.618: (move f3-5f f3-6f)
15.641: (move f2-2f f2-1f)
15.653: (move f3-5f f3-6f)
15.661: (move f3-5f f3-6f)
15.726: (move f4-4f f5-4f)
15.726: (move f4-4f f5-4f)
15.799: (pickup f2-3f key0-2)
15.799: (pickup f2-3f key0-1)
15.807: (move f2-4f f3-4f)
15.816: (putdown f2-5f key1-1)
15.817: (putdown f2-5f key1-1)
15.832: (pickup f2-3f key0-1)
15.875: (move f2-4f f3-4f)
15.876: (move f2-4f f2-3f)
15.893: (putdown f2-5f key1-1)
15.900: (putdown f2-5f key1-1)
15.916: (pickup f2-3f key0-1)
15.925: (move f2-4f f2-3f)
15.928: (move f3-3f f2-3f)
15.936: (pickup f2-3f key0-1)
15.943: (move f2-4f f3-4f)
15.953: (move f2-4f f3-4f)
15.959: (move f1-3f f1-2f)
15.960: (move f2-2f f1-2f)
15.961: (move f2-2f f1-2f)
15.961: (move f2-2f f1-2f)
15.961: (move f1-3f f1-2f)
15.961: (move f1-3f f1-2f)
15.971: (move f3-3f f2-3f)
15.972: (move f2-2f f2-3f)
15.987: (move f2-2f f1-2f)
15.987: (move f1-3f f1-2f)
16.008: (move f2-2f f1-2f)
16.019: (move f3-3f f3-2f)
16.022: (move f1-3f f1-2f)
16.024: (move f2-2f f1-2f)
16.068: (move f1-3f f1-2f)
16.071: (move f2-2f f1-2f)
16.075: (move f3-3f f3-2f)
16.077: (move f2-2f f3-2f)
16.090: (move f2-2f f3-2f)
16.095: (move f3-3f f3-2f)
16.212: (move f3-5f f3-4f)
16.214: (move f3-3f f3-4f)
16.215: (move f2-4f f3-4f)
16.224: (move f2-2f f3-2f)
16.224: (move f2-2f f3-2f)
16.225: (move f3-3f f3-4f)
16.226: (move f2-4f f3-4f)
16.232: (move f2-4f f3-4f)
16.233: (move f2-4f f3-4f)
16.240: (move f3-5f f3-4f)
16.249: (move f3-5f f3-4f)
16.249: (move f2-4f f3-4f)
16.252: (move f3-3f f3-4f)
16.253: (move f3-5f f3-4f)
16.262: (move f3-5f f3-4f)
16.265: (move f2-4f f3-4f)
16.265: (move f2-4f f3-4f)
16.291: (move f3-5f f3-4f)
16.297: (move f2-2f f3-2f)
16.299: (move f2-2f f3-2f)
16.307: (move f3-3f f3-4f)
16.318: (move f2-4f f3-4f)
16.321: (move f3-5f f3-4f)
16.323: (move f2-4f f3-4f)
16.326: (move f3-5f f3-4f)
16.328: (move f3-5f f3-4f)
16.353: (move f2-4f f3-4f)
16.360: (move f2-4f f3-4f)
16.372: (move f3-5f f3-4f)
16.376: (move f3-5f f3-4f)
16.401: (move f2-5f f1-5f)
16.403: (move f2-5f f3-5f)
16.425: (move f2-5f f3-5f)
16.428: (move f2-5f f1-5f)
16.441: (move f2-5f f3-5f)
16.442: (move f2-5f f3-5f)
16.458: (move f2-5f f1-5f)
9.633: (move f2-4f f2-3f)
9.713: (move f2-4f f2-3f)
9.735: (move f2-4f f2-3f)
9.751: (move f2-4f f2-3f)
9.966: (move f2-4f f3-4f)
9.990: (move f2-4f f2-5f)
10.011: (move f2-4f f2-5f)
10.014: (move f2-4f f3-4f)
10.069: (move f2-4f f2-5f)
10.070: (move f2-4f f2-5f)
10.084: (move f2-4f f3-4f)
10.097: (move f2-4f f3-4f)
11.082: (pickup f2-3f key0-1)
11.082: (pickup f2-3f key0-2)
11.123: (move f3-5f f3-4f)
11.148: (pickup f2-3f key0-1)
11.167: (move f3-5f f2-5f)
11.174: (move f3-5f f2-5f)
11.193: (move f3-5f f3-4f)
11.227: (pickup f2-3f key0-1)
11.227: (pickup f2-3f key0-1)
11.259: (move f3-5f f2-5f)
11.259: (move f3-5f f2-5f)
11.264: (move f3-5f f3-4f)
11.273: (move f3-5f f3-4f)
11.712: (move f2-3f f1-3f)
11.732: (move f2-3f f2-2f)
11.743: (move f2-3f f2-2f)
11.771: (move f2-3f f2-2f)
11.791: (move f2-3f f1-3f)
11.832: (move f2-3f f1-3f)
11.844: (move f2-3f f1-3f)
11.899: (move f2-3f f2-2f)
12.046: (move f2-3f f3-3f)
12.046: (move f3-4f f3-3f)
12.192: (move f2-3f f3-3f)
12.192: (move f3-4f f3-3f)
12.202: (move f3-4f f3-3f)
12.202: (move f2-3f f3-3f)
12.209: (move f2-3f f3-3f)
12.209: (move f3-4f f3-3f)
12.356: (move f3-4f f4-4f)
12.356: (move f4-5f f4-4f)
12.356: (move f4-5f f4-4f)
12.358: (move f3-4f f4-4f)
12.376: (move f3-4f f4-4f)
12.377: (move f4-5f f4-4f)
12.415: (move f4-5f f4-4f)
12.416: (move f3-4f f4-4f)
12.658: (move f2-5f f1-5f)
12.704: (move f2-5f f1-5f)
12.743: (move f2-5f f1-5f)
12.754: (move f2-5f f1-5f)
12.983: (move f3-5f f4-5f)
13.021: (move f3-5f f4-5f)
13.046: (move f3-5f f4-5f)
13.097: (move f3-5f f4-5f)
13.210: (move f2-5f f1-5f)
13.249: (move f2-5f f1-5f)
13.277: (move f2-5f f1-5f)
13.299: (move f2-5f f1-5f)
13.302: (move f2-5f f1-5f)
13.318: (move f2-5f f1-5f)
13.322: (move f3-5f f3-6f)
13.331: (move f3-5f f3-6f)
13.333: (move f2-5f f1-5f)
13.338: (move f2-5f f1-5f)
13.349: (move f2-5f f1-5f)
13.355: (move f2-5f f1-5f)
13.355: (move f2-5f f1-5f)
13.357: (move f2-5f f1-5f)
13.358: (move f3-5f f3-6f)
13.365: (move f2-5f f1-5f)
13.370: (move f2-5f f1-5f)
13.384: (move f2-5f f1-5f)
13.385: (move f2-5f f1-5f)
13.398: (move f2-5f f1-5f)
13.404: (move f3-5f f3-6f)
13.408: (move f2-5f f1-5f)
13.415: (move f2-5f f1-5f)
13.415: (move f2-5f f1-5f)
13.416: (move f2-5f f1-5f)
13.423: (move f2-5f f1-5f)
13.424: (move f2-5f f1-5f)
13.424: (move f2-5f f1-5f)
13.429: (move f2-5f f1-5f)
13.485: (move f2-5f f1-5f)
13.496: (move f2-5f f1-5f)
13.687: (move f2-5f f3-5f)
13.687: (move f3-4f f3-5f)
13.705: (move f2-5f f3-5f)
13.708: (move f3-4f f3-5f)
13.708: (move f2-5f f3-5f)
13.713: (move f3-4f f3-5f)
13.722: (move f3-4f f3-5f)
13.725: (move f2-5f f3-5f)
14.011: (move f3-4f f3-5f)
14.011: (move f3-4f f3-5f)
14.014: (move f2-5f f3-5f)
14.014: (move f2-5f f3-5f)
14.031: (move f2-5f f3-5f)
14.033: (move f3-4f f3-5f)
14.063: (move f2-5f f3-5f)
14.065: (move f3-4f f3-5f)
14.071: (move f2-5f f3-5f)
14.071: (move f2-5f f3-5f)
14.075: (move f3-4f f3-5f)
14.076: (move f3-4f f3-5f)
14.085: (move f3-4f f3-5f)
14.086: (move f2-5f f3-5f)
14.095: (move f2-5f f3-5f)
14.097: (move f3-4f f3-5f)
14.104: (move f3-4f f3-5f)
14.127: (move f3-4f f3-5f)
14.128: (move f2-5f f2-6f)
14.131: (move f2-5f f3-5f)
14.137: (move f2-5f f3-5f)
14.140: (move f3-4f f3-5f)
14.141: (move f3-4f f3-5f)
14.149: (move f2-5f f3-5f)
14.166: (pickup f3-5f key2-0)
14.167: (pickup f3-5f key2-0)
14.169: (pickup f3-5f key2-0)
14.173: (pickup f3-5f key2-0)
14.185: (move f2-5f f2-6f)
14.200: (pickup f3-5f key2-0)
14.207: (pickup f3-5f key2-0)
14.208: (move f2-5f f2-6f)
14.221: (pickup f3-5f key2-0)
14.223: (move f2-5f f2-6f)
14.228: (pickup f3-5f key2-0)
14.271: (move f2-5f f3-5f)
14.309: (move f2-5f f3-5f)
14.325: (move f2-5f f3-5f)
14.389: (move f3-6f f2-6f)
14.391: (move f2-5f f2-6f)
14.392: (move f3-6f f2-6f)
14.394: (move f2-5f f2-6f)
14.431: (move f2-5f f2-6f)
14.432: (move f2-5f f2-6f)
14.434: (move f3-6f f2-6f)
14.437: (move f3-6f f2-6f)
14.459: (move f3-6f f2-6f)
14.459: (move f3-6f f2-6f)
14.460: (move f2-5f f2-6f)
14.460: (move f2-5f f2-6f)
14.462: (move f3-6f f2-6f)
14.463: (move f2-5f f2-6f)
14.474: (move f3-6f f2-6f)
14.474: (move f2-5f f2-6f)
14.478: (move f2-5f f2-6f)
14.479: (move f3-6f f2-6f)
14.501: (move f2-5f f2-6f)
14.501: (move f3-6f f2-6f)
14.503: (move f2-5f f2-6f)
14.509: (move f2-5f f2-6f)
14.509: (move f2-5f f2-6f)
14.529: (move f3-6f f2-6f)
14.529: (move f2-5f f2-6f)
14.543: (putdown f1-5f key2-2)
14.544: (move f2-5f f2-6f)
14.544: (move f3-6f f2-6f)
14.555: (move f2-5f f2-6f)
14.555: (move f2-5f f2-6f)
14.556: (move f2-5f f2-6f)
14.557: (move f2-5f f2-6f)
14.558: (move f2-5f f2-6f)
14.563: (move f3-6f f2-6f)
14.566: (putdown f1-5f key2-2)
14.573: (move f2-5f f2-6f)
14.589: (move f2-5f f2-6f)
14.597: (move f2-5f f2-6f)
14.604: (putdown f1-5f key2-2)
14.624: (move f2-5f f2-6f)
14.624: (move f2-5f f2-6f)
14.637: (move f2-5f f2-6f)
14.640: (move f2-5f f2-6f)
14.928: (move f2-3f f2-4f)
14.928: (move f2-3f f2-4f)
14.970: (move f2-5f f3-5f)
14.991: (move f2-5f f3-5f)
14.992: (move f2-5f f3-5f)
15.006: (move f2-5f f3-5f)
15.031: (move f2-3f f2-4f)
15.073: (move f2-3f f2-4f)
15.083: (move f2-3f f2-4f)
15.085: (move f2-5f f2-4f)
15.126: (move f2-5f f2-4f)
15.169: (move f2-5f f2-4f)
15.190: (move f2-5f f2-4f)
15.235: (move f3-6f f4-6f)
15.236: (move f4-5f f4-6f)
15.309: (move f4-5f f5-5f)
15.310: (move f4-5f f4-6f)
15.310: (move f3-6f f4-6f)
15.345: (move f3-6f f4-6f)
15.345: (move f4-5f f4-6f)
15.386: (move f4-5f f4-6f)
15.386: (move f3-6f f4-6f)
15.387: (move f4-5f f5-5f)
9.174: (move f2-3f f2-2f)
9.190: (move f2-3f f2-2f)
9.221: (move f2-3f f2-2f)
9.226: (move f2-3f f2-2f)
9.378: (move f3-4f f3-3f)
9.378: (move f2-3f f3-3f)
9.384: (move f3-4f f3-3f)
9.385: (move f2-3f f3-3f)
9.477: (move f2-3f f3-3f)
9.477: (move f3-4f f3-3f)
9.505: (move f2-3f f3-3f)
9.505: (move f3-4f f3-3f)
9.611: (move f3-4f f4-4f)
9.631: (move f3-4f f4-4f)
9.638: (move f3-4f f4-4f)
9.686: (move f3-4f f4-4f)
9.759: (move f3-4f f3-5f)
9.760: (move f2-5f f3-5f)
9.765: (move f2-3f f1-3f)
9.769: (move f2-5f f3-5f)
9.769: (move f3-4f f3-5f)
9.776: (move f2-5f f3-5f)
9.776: (move f3-4f f3-5f)
9.797: (move f2-3f f1-3f)
9.816: (move f3-4f f3-5f)
9.816: (move f2-5f f3-5f)
9.896: (move f2-3f f1-3f)
9.917: (move f2-3f f1-3f)
10.047: (move f2-5f f2-6f)
10.080: (move f2-5f f2-6f)
10.092: (move f2-5f f2-6f)
10.125: (move f2-5f f2-6f)
10.133: (move f2-5f f1-5f)
10.175: (move f2-5f f1-5f)
10.184: (move f2-5f f1-5f)
10.222: (move f2-5f f1-5f)
10.271: (putdown f2-3f key2-2)
10.350: (putdown f2-3f key2-2)
10.376: (putdown f2-3f key2-2)
10.383: (putdown f2-3f key2-2)
10.390: (move f2-5f f2-4f)
10.390: (move f3-4f f2-4f)
10.454: (pickup-and-loose f2-3f key0-2 key2-2)
10.454: (pickup-and-loose f2-3f key0-1 key2-2)
10.487: (move f2-5f f2-4f)
10.487: (move f3-4f f2-4f)
10.508: (move f2-5f f2-4f)
10.508: (move f3-4f f2-4f)
10.509: (move f2-5f f2-4f)
10.509: (move f3-4f f2-4f)
10.543: (pickup-and-loose f2-3f key0-1 key2-2)
10.576: (pickup-and-loose f2-3f key0-1 key2-2)
10.583: (pickup-and-loose f2-3f key0-1 key2-2)
10.634: (putdown f3-4f key2-2)
10.674: (putdown f3-4f key2-2)
10.717: (putdown f2-5f key2-2)
10.742: (putdown f2-5f key2-2)
10.747: (move f2-3f f2-4f)
10.747: (move f2-3f f2-4f)
10.748: (putdown f3-4f key2-2)
10.761: (putdown f3-4f key2-2)
10.801: (putdown f2-5f key2-2)
10.801: (putdown f2-5f key2-2)
10.872: (move f2-3f f2-4f)
10.902: (move f2-3f f2-4f)
10.904: (move f2-3f f2-4f)
11.110: (putdown f3-4f key1-1)
11.121: (putdown f2-5f key1-1)
11.122: (putdown f2-5f key1-1)
11.179: (putdown f3-4f key1-1)
11.205: (putdown f2-5f key1-1)
11.205: (putdown f2-5f key1-1)
11.248: (putdown f3-4f key1-1)
11.257: (putdown f1-5f key2-0)
11.259: (putdown f3-4f key1-1)
11.333: (putdown f1-5f key2-0)
11.342: (putdown f1-5f key2-0)
11.371: (putdown f1-5f key2-0)
11.751: (move f2-3f f1-3f)
11.757: (move f3-4f f3-3f)
11.796: (move f2-3f f2-2f)
11.800: (move f2-3f f2-2f)
11.828: (move f2-3f f2-2f)
11.838: (move f2-5f f1-5f)
11.856: (move f2-3f f1-3f)
11.871: (putdown f1-5f key2-0)
11.892: (move f2-5f f1-5f)
11.897: (putdown f1-5f key2-0)
11.902: (move f2-5f f1-5f)
11.908: (move f2-3f f1-3f)
11.909: (move f3-4f f3-3f)
11.917: (putdown f1-5f key2-0)
11.917: (move f3-4f f3-3f)
11.920: (move f2-5f f1-5f)
11.921: (move f3-4f f3-3f)
11.925: (move f2-3f f1-3f)
11.925: (move f2-3f f1-3f)
11.940: (putdown f1-5f key2-0)
11.959: (putdown f1-5f key2-0)
11.972: (move f2-3f f2-2f)
11.972: (move f2-3f f2-2f)
11.981: (putdown f1-5f key2-0)
11.982: (putdown f1-5f key2-0)
11.983: (putdown f1-5f key2-0)
12.005: (putdown f1-5f key2-0)
12.006: (putdown f1-5f key2-0)
12.007: (putdown f1-5f key2-0)
12.008: (putdown f1-5f key2-0)
12.026: (putdown f1-5f key2-0)
12.028: (putdown f1-5f key2-0)
12.029: (putdown f1-5f key2-0)
12.029: (putdown f1-5f key2-0)
12.030: (putdown f1-5f key2-0)
12.051: (putdown f1-5f key2-0)
12.051: (putdown f1-5f key2-0)
12.053: (putdown f1-5f key2-0)
12.054: (putdown f1-5f key2-0)
12.071: (putdown f1-5f key2-0)
12.077: (putdown f1-5f key2-0)
12.100: (putdown f1-5f key2-0)
12.100: (putdown f1-5f key2-0)
12.111: (move f4-5f f4-4f)
12.112: (move f3-4f f4-4f)
12.116: (move f3-4f f4-4f)
12.116: (move f4-5f f4-4f)
12.119: (putdown f1-5f key2-0)
12.132: (move f4-5f f4-4f)
12.132: (move f3-4f f4-4f)
12.137: (putdown f1-5f key2-0)
12.142: (move f2-3f f3-3f)
12.152: (move f2-5f f2-6f)
12.153: (move f3-6f f2-6f)
12.173: (move f4-5f f4-4f)
12.176: (move f3-4f f4-4f)
12.190: (move f3-6f f2-6f)
12.190: (move f2-5f f2-6f)
12.204: (move f2-5f f2-6f)
12.204: (move f3-6f f2-6f)
12.237: (move f2-5f f2-6f)
12.240: (move f3-6f f2-6f)
12.290: (move f2-3f f3-3f)
12.290: (move f2-3f f3-3f)
12.304: (move f2-3f f3-3f)
12.314: (move f2-3f f3-3f)
12.347: (move f1-5f f2-5f)
12.426: (move f1-5f f2-5f)
12.428: (move f1-5f f2-5f)
12.671: (move f2-2f f2-1f)
12.784: (move f2-2f f1-2f)
12.784: (move f1-3f f1-2f)
12.798: (move f2-2f f2-1f)
12.810: (move f2-2f f1-2f)
12.810: (move f1-3f f1-2f)
12.862: (move f1-3f f1-2f)
12.862: (move f2-2f f1-2f)
12.872: (move f2-2f f2-1f)
12.907: (move f3-3f f3-2f)
12.908: (move f2-2f f3-2f)
12.916: (move f1-3f f1-2f)
12.917: (move f2-2f f1-2f)
12.925: (move f2-2f f2-1f)
12.972: (putdown f4-5f key1-1)
12.995: (pickup f2-2f key2-1)
13.017: (pickup f2-2f key2-1)
13.022: (putdown f4-5f key1-1)
13.029: (pickup f2-2f key2-1)
13.039: (putdown f4-5f key1-1)
13.085: (putdown f4-5f key1-1)
13.111: (pickup f2-2f key2-1)
13.134: (move f3-3f f3-2f)
13.135: (move f2-2f f3-2f)
13.155: (move f3-3f f3-2f)
13.156: (move f2-2f f3-2f)
13.218: (move f2-2f f3-2f)
13.218: (move f3-3f f3-2f)
13.317: (putdown f3-6f key1-1)
13.321: (putdown f3-6f key1-1)
13.357: (move f4-4f f5-4f)
13.363: (putdown f3-6f key1-1)
13.364: (move f4-4f f5-4f)
13.367: (move f5-5f f5-4f)
13.381: (move f5-5f f5-4f)
13.390: (move f4-4f f5-4f)
13.401: (putdown f3-6f key1-1)
13.406: (move f1-5f f1-6f)
13.406: (move f2-6f f1-6f)
13.433: (move f1-3f f0-3f)
13.433: (move f2-6f f1-6f)
13.435: (move f1-5f f1-6f)
13.449: (move f4-4f f5-4f)
13.453: (move f1-5f f1-6f)
13.453: (move f1-5f f1-6f)
13.453: (move f2-6f f1-6f)
13.455: (move f2-6f f1-6f)
13.466: (move f1-5f f1-6f)
13.472: (move f2-6f f1-6f)
13.473: (move f2-6f f1-6f)
13.473: (move f2-6f f1-6f)
13.474: (move f1-5f f1-6f)
13.474: (move f1-5f f1-6f)
7.929: (move f2-2f f2-1f)
7.986: (move f2-2f f2-1f)
8.069: (move f2-2f f2-1f)
8.089: (move f2-2f f2-1f)
8.217: (move f2-2f f3-2f)
8.217: (move f3-3f f3-2f)
8.292: (move f4-4f f5-4f)
8.322: (move f4-4f f5-4f)
8.343: (move f4-4f f5-4f)
8.352: (move f2-2f f3-2f)
8.353: (move f3-3f f3-2f)
8.363: (move f4-4f f5-4f)
8.389: (move f3-3f f3-2f)
8.390: (move f2-2f f3-2f)
8.402: (move f2-2f f3-2f)
8.402: (move f3-3f f3-2f)
8.567: (move f3-3f f4-3f)
8.567: (move f4-4f f4-3f)
8.602: (move f3-3f f4-3f)
8.603: (move f4-4f f4-3f)
8.668: (move f4-4f f4-3f)
8.668: (move f3-3f f4-3f)
8.692: (move f4-4f f4-3f)
8.693: (move f3-3f f4-3f)
9.426: (move f2-2f f1-2f)
9.426: (move f1-3f f1-2f)
9.494: (move f1-3f f1-2f)
9.494: (move f2-2f f1-2f)
9.513: (move f2-2f f1-2f)
9.513: (move f1-3f f1-2f)
9.524: (move f1-3f f1-2f)
9.525: (move f2-2f f1-2f)
9.631: (pickup-and-loose f2-4f key2-2 key1-1)
9.670: (move f3-5f f4-5f)
9.670: (move f4-4f f4-5f)
9.709: (move f3-5f f4-5f)
9.710: (move f4-4f f4-5f)
9.718: (move f3-5f f4-5f)
9.718: (move f4-4f f4-5f)
9.730: (pickup-and-loose f2-4f key2-2 key1-1)
9.734: (putdown f2-2f key2-2)
9.734: (move f3-5f f4-5f)
9.735: (move f4-4f f4-5f)
9.751: (putdown f2-2f key2-2)
9.751: (pickup-and-loose f2-4f key2-2 key1-1)
9.755: (pickup-and-loose f2-4f key2-2 key1-1)
9.776: (putdown f2-2f key2-2)
9.787: (putdown f2-2f key2-2)
9.788: (pickup-and-loose f2-4f key2-2 key0-2)
9.788: (pickup-and-loose f2-4f key2-2 key0-1)
9.908: (pickup-and-loose f2-4f key2-2 key0-1)
9.937: (pickup-and-loose f2-4f key2-2 key0-1)
9.937: (pickup-and-loose f2-4f key2-2 key0-1)
9.982: (putdown f3-3f key2-2)
9.984: (putdown f3-3f key2-2)
10.007: (move f2-6f f3-6f)
10.007: (move f3-5f f3-6f)
10.013: (move f1-5f f1-6f)
10.013: (move f2-6f f1-6f)
10.030: (move f2-6f f3-6f)
10.030: (move f3-5f f3-6f)
10.033: (move f2-6f f3-6f)
10.034: (move f3-5f f3-6f)
10.048: (move f2-6f f1-6f)
10.048: (move f1-5f f1-6f)
10.053: (move f2-6f f3-6f)
10.053: (move f3-5f f3-6f)
10.055: (move f1-3f f0-3f)
10.061: (move f1-5f f1-6f)
10.063: (move f2-6f f1-6f)
10.071: (move f2-6f f1-6f)
10.071: (move f1-5f f1-6f)
10.076: (move f1-3f f0-3f)
10.079: (move f1-3f f0-3f)
10.084: (putdown f3-3f key2-2)
10.086: (pickup-and-loose f2-2f key2-1 key2-2)
10.093: (pickup-and-loose f2-2f key2-1 key2-2)
10.093: (pickup-and-loose f2-2f key2-1 key2-2)
10.106: (putdown f3-3f key2-2)
10.111: (pickup-and-loose f2-2f key2-1 key2-2)
10.124: (move f1-3f f0-3f)
10.212: (putdown f4-4f key2-2)
10.238: (putdown f4-4f key2-2)
10.247: (putdown f4-4f key2-2)
10.292: (putdown f4-4f key2-2)
10.393: (putdown f2-4f key1-1)
10.445: (move f2-5f f2-4f)
10.461: (move f3-4f f2-4f)
10.461: (putdown f1-3f key2-2)
10.470: (move f2-3f f2-2f)
10.493: (putdown f2-4f key1-1)
10.494: (putdown f1-3f key2-2)
10.496: (move f2-3f f2-2f)
10.510: (putdown f2-4f key1-1)
10.513: (putdown f2-4f key1-1)
10.525: (pickup-and-loose f3-5f key1-1 key2-2)
10.531: (move f2-3f f2-2f)
10.533: (putdown f3-5f key2-2)
10.535: (pickup-and-loose f3-5f key1-1 key2-2)
10.538: (pickup-and-loose f3-5f key1-1 key2-2)
10.543: (putdown f3-5f key2-2)
10.544: (putdown f2-4f key0-2)
10.544: (putdown f2-4f key0-1)
10.545: (move f2-5f f2-4f)
10.550: (putdown f3-5f key2-2)
10.559: (move f3-4f f2-4f)
10.561: (move f2-5f f2-4f)
10.565: (move f2-3f f2-2f)
10.568: (move f2-5f f2-4f)
10.572: (move f2-3f f2-2f)
10.577: (move f2-3f f2-2f)
10.578: (move f3-4f f2-4f)
10.581: (move f3-4f f2-4f)
10.582: (pickup-and-loose f3-5f key1-1 key2-2)
10.590: (putdown f3-5f key2-2)
10.595: (putdown f1-3f key2-2)
10.611: (move f2-3f f2-2f)
10.611: (putdown f1-3f key2-2)
10.640: (move f2-4f f2-3f)
10.644: (move f3-3f f2-3f)
10.668: (putdown f2-4f key0-1)
10.688: (putdown f2-4f key0-1)
10.690: (putdown f2-4f key0-1)
10.699: (move f2-4f f2-3f)
10.699: (move f3-3f f2-3f)
10.713: (move f2-3f f2-2f)
10.713: (move f2-3f f2-2f)
10.742: (move f3-4f f3-3f)
10.766: (move f2-4f f2-3f)
10.766: (move f3-4f f3-5f)
10.767: (move f3-3f f2-3f)
10.769: (move f2-4f f2-3f)
10.771: (move f3-3f f2-3f)
10.775: (move f2-3f f3-3f)
10.788: (move f3-4f f3-3f)
10.793: (move f2-3f f1-3f)
10.806: (move f2-3f f1-3f)
10.807: (move f3-4f f3-5f)
10.815: (move f3-4f f3-5f)
10.838: (move f2-3f f1-3f)
10.841: (move f3-4f f3-5f)
10.844: (putdown f2-6f key2-2)
10.858: (move f3-4f f2-4f)
10.860: (move f2-3f f2-4f)
10.862: (move f2-5f f3-5f)
10.865: (move f2-3f f3-3f)
10.874: (move f2-3f f3-3f)
10.878: (move f2-3f f2-4f)
10.882: (move f2-3f f1-3f)
10.884: (move f3-4f f3-3f)
10.884: (putdown f2-6f key2-2)
10.884: (move f2-3f f1-3f)
10.889: (move f2-5f f3-5f)
10.893: (putdown f2-6f key2-2)
10.894: (move f3-4f f2-4f)
10.896: (move f2-5f f3-5f)
10.907: (move f3-4f f3-3f)
10.914: (putdown f1-5f key2-2)
10.918: (move f2-3f f1-3f)
10.922: (move f2-5f f3-5f)
10.924: (move f2-3f f3-3f)
10.927: (putdown f2-6f key2-2)
10.930: (move f2-5f f2-4f)
10.933: (move f2-3f f3-3f)
10.934: (move f2-3f f2-4f)
10.941: (move f2-3f f2-4f)
10.959: (putdown f1-5f key2-2)
10.970: (putdown f1-5f key2-2)
10.972: (move f3-4f f2-4f)
10.975: (move f3-4f f2-4f)
10.980: (move f3-4f f4-4f)
10.983: (move f2-3f f1-3f)
10.983: (move f2-3f f1-3f)
10.987: (move f2-3f f2-4f)
10.994: (move f2-5f f2-4f)
11.007: (putdown f1-5f key2-2)
11.009: (move f2-3f f1-3f)
11.013: (move f2-3f f3-3f)
11.014: (move f2-3f f3-3f)
11.020: (move f3-4f f4-4f)
11.023: (move f3-4f f4-4f)
11.030: (move f2-5f f2-4f)
11.044: (move f2-3f f2-4f)
11.044: (move f2-3f f2-4f)
11.045: (move f2-5f f2-4f)
11.047: (move f2-3f f3-3f)
11.057: (move f3-4f f4-4f)
11.064: (move f2-3f f3-3f)
11.073: (move f2-3f f2-4f)
11.084: (move f2-3f f2-4f)
11.255: (move f1-5f f2-5f)
11.256: (move f1-5f f2-5f)
11.256: (move f1-5f f2-5f)
11.280: (pickup f2-5f key2-0)
11.286: (move f1-5f f2-5f)
11.287: (move f1-5f f2-5f)
11.289: (move f1-5f f2-5f)
11.297: (move f2-5f f2-6f)
11.299: (move f1-5f f2-5f)
11.300: (move f1-5f f2-5f)
6.633: (move f2-1f f2-0f)
6.652: (move f2-1f f2-0f)
6.691: (move f2-1f f2-0f)
