/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.058: (move f2-5f f1-5f)
20.059: (pickup f1-5f key3-2)
20.060: (move f1-5f f2-5f)
20.061: (move f1-6f f1-5f)
20.062: (putdown f1-6f key3-2)
20.063: (pickup f1-4f key2-0)
20.064: (pickup-and-loose f1-6f key2-0 key3-2)
20.066: (move f2-5f f1-5f)
20.069: (pickup-and-loose f1-5f key3-2 key1-3)
20.071: (move f3-4f f3-3f)
20.073: (move f1-6f f1-5f)
20.075: (pickup-and-loose f1-5f key3-2 key1-3)
20.075: (move f2-3f f3-3f)
20.080: (move f1-5f f1-4f)
20.080: (move f2-5f f1-5f)
20.082: (move f1-6f f1-5f)
20.083: (putdown f2-5f key3-2)
20.093: (pickup-and-loose f1-5f key3-2 key1-3)
20.115: (move f1-5f f2-5f)
20.118: (move f1-4f f0-4f)
20.125: (move f3-4f f3-3f)
20.135: (move f0-3f f0-2f)
20.143: (move f1-4f f0-4f)
20.144: (move f1-5f f1-4f)
20.146: (move f3-4f f3-3f)
20.146: (putdown f1-6f key3-2)
20.150: (move f2-3f f3-3f)
20.161: (move f1-4f f1-3f)
20.164: (move f1-4f f0-4f)
20.176: (move f2-3f f3-3f)
20.176: (move f0-3f f0-2f)
20.177: (move f3-4f f3-3f)
20.178: (move f0-3f f0-2f)
20.179: (move f1-4f f1-3f)
20.184: (move f1-5f f2-5f)
20.194: (move f3-5f f3-6f)
20.199: (putdown f1-6f key3-2)
20.199: (move f1-6f f0-6f)
20.205: (move f1-4f f0-4f)
20.205: (move f2-6f f3-6f)
20.227: (move f1-6f f0-6f)
20.227: (move f1-4f f0-4f)
20.229: (move f1-4f f1-3f)
20.230: (move f2-3f f3-3f)
20.234: (move f3-4f f3-3f)
20.234: (move f3-4f f3-3f)
20.239: (move f3-4f f3-3f)
20.243: (move f1-6f f1-7f)
20.245: (move f3-4f f3-3f)
20.252: (move f2-3f f2-2f)
20.254: (move f1-6f f0-6f)
20.256: (move f1-6f f1-7f)
20.259: (move f1-4f f1-3f)
20.265: (move f1-4f f1-3f)
20.273: (move f3-4f f3-3f)
20.274: (move f3-4f f3-3f)
20.275: (move f2-3f f3-3f)
20.289: (move f1-6f f0-6f)
20.298: (move f1-6f f1-7f)
20.303: (move f3-4f f3-3f)
20.320: (move f2-3f f2-2f)
20.324: (move f2-5f f3-5f)
20.328: (move f2-3f f3-3f)
20.331: (move f3-4f f3-3f)
20.333: (move f1-6f f1-7f)
20.341: (move f1-4f f0-4f)
20.348: (move f0-3f f0-2f)
20.357: (move f2-5f f3-5f)
20.362: (move f1-4f f0-4f)
20.364: (move f2-3f f2-2f)
20.371: (move f1-4f f1-3f)
20.380: (move f3-4f f3-3f)
20.383: (move f0-3f f0-2f)
20.384: (move f1-6f f0-6f)
20.385: (move f2-3f f3-3f)
20.395: (move f2-3f f3-3f)
20.397: (move f3-4f f3-3f)
20.398: (move f1-4f f1-3f)
20.403: (putdown f1-3f key3-2)
20.408: (move f1-6f f0-6f)
20.413: (move f1-6f f1-7f)
20.418: (move f2-5f f2-6f)
20.445: (move f0-3f f0-2f)
20.451: (putdown f0-4f key3-2)
20.455: (move f1-6f f1-7f)
18.310: (putdown f1-5f key1-0)
18.310: (putdown f1-5f key2-0)
18.373: (putdown f1-5f key2-0)
18.383: (move f1-6f f1-5f)
18.384: (putdown f1-5f key3-2)
18.499: (pickup-and-loose f1-5f key2-0 key3-2)
18.505: (move f1-4f f1-5f)
18.518: (putdown f1-5f key3-2)
18.520: (putdown f1-5f key3-2)
18.584: (pickup-and-loose f1-5f key1-0 key3-2)
18.588: (move f1-4f f1-5f)
18.591: (pickup-and-loose f1-5f key1-0 key3-2)
18.591: (move f1-4f f1-5f)
18.610: (pickup f1-5f key2-0)
18.616: (pickup f1-5f key2-0)
18.655: (putdown f1-5f key3-2)
18.655: (putdown f1-5f key3-2)
18.678: (putdown f1-5f key3-2)
18.681: (move f1-6f f1-5f)
18.722: (pickup-and-loose f1-5f key2-0 key3-2)
18.725: (pickup-and-loose f1-5f key2-0 key3-2)
18.729: (pickup-and-loose f1-5f key1-0 key3-2)
18.753: (move f1-6f f1-5f)
18.851: (pickup-and-loose f1-5f key1-3 key2-0)
18.861: (pickup-and-loose f1-5f key1-3 key3-2)
18.894: (pickup f1-5f key1-3)
18.930: (pickup f1-5f key1-3)
18.930: (pickup f1-5f key1-3)
18.935: (pickup f1-5f key1-3)
18.964: (pickup-and-loose f1-5f key1-3 key1-0)
18.964: (pickup-and-loose f1-5f key1-3 key2-0)
19.058: (pickup-and-loose f1-5f key1-3 key3-2)
19.066: (pickup-and-loose f1-5f key1-3 key3-2)
19.067: (pickup-and-loose f1-5f key1-3 key3-2)
19.070: (pickup-and-loose f1-5f key1-3 key3-2)
19.079: (move f1-4f f1-3f)
19.089: (move f1-6f f1-7f)
19.095: (move f1-5f f1-6f)
19.098: (move f1-6f f0-6f)
19.115: (move f1-4f f1-3f)
19.127: (move f1-5f f1-6f)
19.150: (move f1-4f f0-4f)
19.151: (move f1-5f f1-6f)
19.153: (move f1-5f f1-4f)
19.165: (move f3-6f f3-5f)
19.174: (move f3-6f f3-5f)
19.182: (move f1-5f f1-4f)
19.186: (move f1-6f f1-7f)
19.186: (move f1-4f f0-4f)
19.200: (move f1-6f f0-6f)
19.205: (move f1-5f f1-6f)
19.208: (pickup-and-loose f1-5f key1-3 key3-2)
19.218: (move f1-5f f1-4f)
19.221: (move f1-5f f1-4f)
19.221: (move f2-4f f1-4f)
19.230: (move f1-5f f1-6f)
19.231: (move f3-3f f2-3f)
19.234: (move f2-4f f2-3f)
19.238: (move f1-5f f1-6f)
19.241: (move f3-6f f2-6f)
19.246: (move f3-6f f2-6f)
19.248: (move f1-5f f1-4f)
19.249: (move f1-5f f1-4f)
19.254: (move f2-4f f1-4f)
19.260: (move f1-5f f2-5f)
19.261: (move f2-4f f1-4f)
19.262: (move f1-5f f1-4f)
19.275: (move f3-6f f3-5f)
19.278: (move f1-5f f1-4f)
19.283: (move f1-5f f1-6f)
19.288: (move f2-5f f2-4f)
19.289: (move f1-4f f2-4f)
19.291: (move f3-3f f2-3f)
19.291: (move f2-4f f2-3f)
19.293: (move f1-5f f1-6f)
19.313: (move f2-4f f2-3f)
19.318: (move f3-3f f2-3f)
19.318: (move f2-5f f3-5f)
19.324: (move f1-5f f1-4f)
19.324: (move f1-5f f2-5f)
19.329: (move f1-5f f2-5f)
19.332: (move f1-5f f1-6f)
19.333: (move f1-5f f2-5f)
19.336: (move f1-5f f1-6f)
19.345: (move f3-6f f3-5f)
19.364: (move f3-3f f2-3f)
19.365: (move f3-6f f2-6f)
19.367: (move f2-4f f2-3f)
19.374: (move f1-5f f2-5f)
19.380: (move f3-6f f2-6f)
19.382: (move f1-5f f2-5f)
19.382: (move f1-5f f1-6f)
19.384: (move f1-5f f2-5f)
19.387: (move f1-5f f2-5f)
19.397: (move f1-5f f1-4f)
19.401: (move f2-4f f1-4f)
19.401: (move f1-5f f1-4f)
19.403: (move f2-4f f2-3f)
19.403: (move f1-5f f1-4f)
19.404: (move f3-3f f2-3f)
19.406: (move f1-5f f1-4f)
19.407: (move f1-5f f1-4f)
19.414: (move f2-4f f1-4f)
19.416: (move f2-5f f2-6f)
19.416: (move f1-6f f2-6f)
19.417: (move f2-4f f2-3f)
19.426: (move f3-3f f2-3f)
19.430: (move f1-6f f2-6f)
19.430: (move f2-5f f2-6f)
19.434: (move f2-5f f2-4f)
19.436: (move f1-4f f2-4f)
19.437: (move f1-5f f1-4f)
19.444: (move f2-4f f1-4f)
19.445: (move f2-5f f3-5f)
19.447: (move f1-5f f1-4f)
19.460: (move f1-5f f2-5f)
19.463: (move f1-5f f1-4f)
19.487: (move f1-5f f2-5f)
19.495: (move f0-6f f0-7f)
19.498: (move f0-6f f0-7f)
19.509: (move f1-5f f2-5f)
19.550: (move f0-6f f0-7f)
19.551: (move f1-7f f0-7f)
19.661: (move f0-6f f0-7f)
19.674: (move f0-6f f0-7f)
19.679: (move f0-6f f0-7f)
19.753: (pickup-and-loose f1-5f key3-2 key2-0)
19.753: (pickup-and-loose f1-5f key3-2 key1-0)
19.764: (putdown f2-5f key3-2)
19.767: (putdown f1-6f key3-2)
19.791: (pickup-and-loose f2-5f key1-0 key3-2)
19.795: (pickup-and-loose f1-5f key3-2 key2-0)
19.813: (move f1-5f f1-6f)
19.822: (putdown f2-5f key3-2)
19.857: (move f1-5f f1-6f)
19.860: (move f1-5f f2-5f)
19.867: (pickup-and-loose f1-6f key2-0 key3-2)
19.868: (pickup-and-loose f2-5f key1-0 key3-2)
19.876: (move f1-5f f1-4f)
19.878: (pickup-and-loose f2-5f key2-0 key3-2)
19.882: (pickup f1-5f key3-2)
19.885: (putdown f1-6f key3-2)
19.887: (unlock f1-6f f1-7f key1-0 shape1)
19.893: (pickup f1-5f key3-2)
19.898: (pickup f1-6f key2-0)
19.899: (pickup f1-5f key3-2)
19.900: (move f1-5f f1-6f)
19.912: (move f1-5f f1-6f)
19.925: (pickup f1-5f key3-2)
19.925: (move f1-5f f1-4f)
19.931: (move f1-5f f1-4f)
19.934: (unlock f3-6f f4-6f key3-2 shape3)
19.940: (move f1-5f f1-4f)
19.961: (putdown f1-4f key3-2)
19.977: (pickup f1-6f key2-0)
19.987: (move f1-5f f2-5f)
19.991: (move f1-5f f1-6f)
19.998: (putdown f1-4f key3-2)
20.026: (putdown f0-4f key2-0)
20.036: (move f1-6f f0-6f)
20.044: (unlock f3-6f f4-6f key3-2 shape3)
20.051: (move f1-6f f0-6f)
20.052: (putdown f1-3f key2-0)
20.055: (move f1-5f f2-5f)
20.057: (move f1-6f f0-6f)
20.058: (putdown f0-6f key1-0)
20.101: (move f1-6f f1-7f)
20.106: (putdown f0-4f key2-0)
20.109: (move f1-6f f0-6f)
20.109: (move f1-5f f2-5f)
20.113: (pickup f2-5f key2-0)
20.119: (pickup f2-5f key2-0)
20.120: (putdown f0-6f key2-0)
20.122: (pickup f2-5f key2-0)
20.123: (move f1-6f f0-6f)
20.123: (pickup-and-loose f0-4f key3-3 key2-0)
20.124: (pickup f2-5f key2-0)
20.126: (putdown f1-7f key1-0)
20.132: (move f0-3f f0-2f)
20.134: (putdown f1-3f key2-0)
20.139: (move f1-5f f2-5f)
20.155: (putdown f1-7f key2-0)
20.158: (move f1-6f f1-7f)
20.199: (move f3-4f f3-3f)
20.200: (move f2-3f f3-3f)
20.203: (move f1-6f f0-6f)
20.212: (pickup-and-loose f0-4f key3-3 key2-0)
20.215: (putdown f0-4f key2-0)
20.217: (putdown f0-6f key1-0)
20.219: (move f2-5f f3-5f)
20.225: (move f1-6f f0-6f)
20.227: (move f2-5f f3-5f)
20.230: (putdown f1-3f key2-0)
20.242: (putdown f3-5f key2-0)
20.243: (move f2-5f f3-5f)
20.246: (pickup f0-4f key3-3)
20.247: (move f0-3f f0-2f)
20.248: (pickup f0-4f key3-3)
20.248: (move f1-6f f0-6f)
20.253: (putdown f0-6f key2-0)
18.503: (move f1-6f f1-5f)
18.508: (move f2-5f f1-5f)
18.547: (move f1-6f f1-5f)
18.547: (move f2-5f f1-5f)
18.575: (putdown f1-5f key1-0)
18.643: (putdown f1-5f key1-0)
18.948: (move f1-4f f1-3f)
18.949: (move f2-3f f1-3f)
18.986: (move f2-3f f1-3f)
18.990: (move f1-4f f1-3f)
18.993: (move f1-4f f1-3f)
18.994: (move f2-3f f1-3f)
19.030: (move f1-4f f0-4f)
19.055: (move f1-4f f0-4f)
19.062: (move f1-6f f1-7f)
19.076: (move f1-6f f0-6f)
19.076: (move f1-4f f0-4f)
19.078: (move f1-4f f1-3f)
19.089: (move f1-5f f1-4f)
19.121: (move f2-6f f1-6f)
19.135: (pickup-and-loose f1-5f key1-3 key1-0)
19.141: (move f1-4f f1-3f)
19.155: (move f1-4f f0-4f)
19.156: (move f1-6f f1-7f)
19.159: (move f1-6f f1-7f)
19.161: (move f2-6f f1-6f)
19.166: (move f1-5f f1-4f)
19.167: (move f2-6f f2-5f)
19.167: (move f3-5f f2-5f)
19.170: (move f2-6f f1-6f)
19.171: (move f1-6f f0-6f)
19.171: (move f1-4f f1-3f)
19.171: (move f2-3f f1-3f)
19.172: (move f1-4f f1-3f)
19.175: (move f2-3f f1-3f)
19.177: (move f1-4f f1-3f)
19.177: (move f1-5f f1-6f)
19.181: (move f1-4f f1-3f)
19.182: (move f1-6f f0-6f)
19.184: (move f1-5f f1-6f)
19.189: (move f1-5f f1-6f)
19.192: (move f1-6f f1-7f)
19.194: (pickup-and-loose f1-6f key3-2 key1-0)
19.201: (move f1-6f f0-6f)
19.201: (move f1-4f f1-3f)
19.202: (move f1-5f f1-6f)
19.203: (move f1-4f f1-3f)
19.203: (move f1-4f f0-4f)
19.205: (pickup-and-loose f1-5f key1-3 key1-0)
19.208: (move f1-4f f1-3f)
19.209: (move f2-3f f1-3f)
19.214: (move f1-6f f1-7f)
19.215: (move f1-6f f0-6f)
19.217: (move f1-4f f0-4f)
19.220: (move f2-5f f2-4f)
19.222: (move f1-4f f2-4f)
19.223: (move f1-4f f0-4f)
19.224: (move f3-6f f3-5f)
19.230: (move f1-4f f0-4f)
19.230: (move f1-5f f1-4f)
19.234: (move f1-4f f1-3f)
19.241: (move f1-4f f0-4f)
19.243: (move f1-5f f1-6f)
19.244: (move f1-4f f0-4f)
19.245: (move f1-4f f0-4f)
19.247: (move f1-4f f1-3f)
19.247: (move f1-5f f2-5f)
19.253: (move f1-4f f0-4f)
19.255: (move f1-5f f2-5f)
19.263: (move f1-5f f1-4f)
19.265: (move f1-5f f1-4f)
19.266: (move f1-4f f1-3f)
19.280: (move f1-6f f1-7f)
19.280: (move f1-6f f1-7f)
19.282: (move f1-4f f0-4f)
19.287: (move f2-5f f3-5f)
19.288: (move f1-4f f2-4f)
19.288: (move f2-5f f2-4f)
19.293: (move f1-6f f0-6f)
19.299: (move f1-5f f1-4f)
19.300: (move f1-4f f1-3f)
19.304: (move f1-6f f0-6f)
19.304: (move f1-6f f1-7f)
19.313: (move f2-5f f3-5f)
19.314: (move f2-5f f2-4f)
19.314: (move f1-4f f1-3f)
19.317: (move f0-4f f0-3f)
19.318: (move f1-3f f0-3f)
19.318: (move f2-5f f2-4f)
19.319: (move f1-4f f2-4f)
19.321: (move f1-4f f2-4f)
19.322: (move f3-5f f2-5f)
19.322: (move f2-6f f2-5f)
19.323: (move f1-6f f2-6f)
19.323: (move f1-4f f0-4f)
19.324: (move f1-6f f0-6f)
19.324: (move f2-5f f2-4f)
19.324: (move f1-4f f2-4f)
19.324: (move f1-4f f0-4f)
19.325: (move f2-5f f2-6f)
19.326: (move f3-6f f3-5f)
19.326: (move f1-3f f0-3f)
19.326: (move f0-4f f0-3f)
19.327: (move f2-5f f3-5f)
19.328: (move f2-5f f2-6f)
19.328: (move f2-4f f2-3f)
19.332: (move f1-6f f2-6f)
19.333: (move f1-3f f2-3f)
19.344: (move f1-4f f0-4f)
19.345: (move f3-5f f2-5f)
19.345: (move f2-6f f2-5f)
19.345: (move f1-4f f2-4f)
19.345: (move f2-5f f2-4f)
19.349: (move f2-5f f2-4f)
19.349: (move f3-5f f3-4f)
19.349: (move f1-6f f1-7f)
19.349: (move f1-4f f2-4f)
19.352: (move f2-5f f3-5f)
19.352: (move f1-4f f2-4f)
19.353: (move f3-6f f2-6f)
19.354: (move f2-5f f2-4f)
19.358: (move f2-5f f3-5f)
19.362: (move f2-5f f3-5f)
19.366: (move f1-5f f2-5f)
19.367: (move f1-6f f0-6f)
19.373: (move f2-5f f3-5f)
19.375: (move f1-5f f2-5f)
19.375: (move f1-6f f1-7f)
19.380: (move f3-5f f2-5f)
19.383: (move f2-6f f2-5f)
19.390: (move f1-5f f2-5f)
19.391: (move f1-6f f0-6f)
19.395: (move f2-5f f3-5f)
19.400: (move f1-4f f0-4f)
19.403: (move f2-5f f3-5f)
19.408: (move f2-5f f3-5f)
19.411: (move f1-6f f1-7f)
19.411: (move f1-5f f2-5f)
19.414: (move f2-5f f2-6f)
19.415: (move f1-6f f0-6f)
19.416: (move f2-4f f2-3f)
19.417: (move f1-5f f1-6f)
19.418: (move f1-6f f2-6f)
19.424: (move f1-3f f2-3f)
19.426: (move f1-4f f2-4f)
19.431: (move f2-5f f2-4f)
19.441: (move f1-6f f2-6f)
19.441: (move f2-5f f2-6f)
19.447: (move f2-5f f2-4f)
19.447: (move f2-6f f1-6f)
19.452: (move f1-4f f2-4f)
19.452: (move f1-6f f2-6f)
19.452: (move f2-5f f2-6f)
19.455: (move f3-5f f3-4f)
19.460: (move f2-5f f2-4f)
19.461: (move f1-4f f2-4f)
19.481: (move f3-5f f3-4f)
19.489: (move f3-5f f3-4f)
19.494: (move f3-6f f2-6f)
19.498: (move f2-5f f3-5f)
19.508: (move f1-6f f2-6f)
19.514: (move f2-5f f2-6f)
19.533: (move f2-5f f2-6f)
19.533: (move f2-5f f2-6f)
19.534: (move f1-6f f2-6f)
19.534: (move f1-6f f2-6f)
19.535: (move f2-5f f2-6f)
19.536: (move f1-6f f2-6f)
19.539: (move f3-5f f3-4f)
19.539: (move f2-4f f3-4f)
19.546: (move f1-6f f2-6f)
19.547: (move f0-6f f0-7f)
19.548: (move f1-7f f0-7f)
19.553: (move f2-5f f2-6f)
19.555: (move f1-7f f0-7f)
19.555: (move f0-6f f0-7f)
19.605: (move f2-5f f2-6f)
19.609: (move f1-6f f2-6f)
19.628: (move f3-5f f3-4f)
19.628: (move f2-4f f3-4f)
19.676: (move f0-6f f1-6f)
19.686: (move f1-7f f1-6f)
19.709: (putdown f1-6f key3-2)
19.713: (putdown f1-6f key2-0)
19.717: (move f0-6f f1-6f)
19.725: (putdown f1-6f key3-2)
19.737: (move f1-7f f1-6f)
19.738: (putdown f1-6f key3-2)
19.749: (putdown f1-4f key1-0)
19.751: (move f1-5f f1-6f)
19.751: (move f1-5f f1-4f)
19.754: (move f1-5f f1-6f)
19.758: (putdown f1-4f key3-2)
19.784: (putdown f1-4f key3-2)
19.785: (pickup-and-loose f1-6f key2-0 key3-2)
19.793: (putdown f2-5f key3-2)
19.798: (move f1-7f f2-7f)
19.799: (putdown f1-6f key2-0)
19.801: (move f2-6f f2-7f)
19.802: (putdown f1-4f key3-2)
18.373: (putdown f1-5f key2-0)
18.416: (move f1-6f f1-5f)
18.476: (putdown f1-5f key2-0)
18.505: (move f1-6f f1-5f)
18.859: (pickup-and-loose f1-5f key1-3 key2-0)
18.931: (pickup-and-loose f1-5f key1-3 key2-0)
18.997: (move f1-4f f1-3f)
19.009: (move f1-4f f1-3f)
19.016: (move f1-6f f1-7f)
19.017: (move f1-6f f0-6f)
19.017: (move f2-6f f1-6f)
19.018: (move f1-6f f1-7f)
19.027: (move f1-6f f1-7f)
19.030: (move f1-6f f0-6f)
19.033: (move f1-6f f1-7f)
19.035: (move f1-4f f1-3f)
19.036: (move f1-6f f1-7f)
19.037: (move f1-6f f0-6f)
19.043: (move f1-6f f0-6f)
19.043: (move f1-6f f0-6f)
19.068: (move f1-6f f0-6f)
19.074: (move f1-4f f0-4f)
19.076: (move f1-4f f0-4f)
19.079: (pickup f1-6f key3-2)
19.080: (move f1-6f f0-6f)
19.090: (pickup f1-6f key3-2)
19.097: (move f1-4f f0-4f)
19.106: (move f2-5f f2-4f)
19.108: (move f3-4f f2-4f)
19.109: (move f2-5f f2-4f)
19.110: (move f2-5f f2-4f)
19.110: (move f1-4f f2-4f)
19.115: (move f3-4f f2-4f)
19.117: (move f1-4f f1-3f)
19.124: (pickup f1-6f key3-2)
19.128: (move f1-4f f1-3f)
19.134: (move f2-5f f2-6f)
19.137: (move f2-5f f2-4f)
19.138: (move f1-6f f2-6f)
19.139: (move f1-6f f1-7f)
19.140: (pickup f1-6f key3-2)
19.142: (move f1-4f f2-4f)
19.148: (move f1-6f f0-6f)
19.148: (move f2-6f f1-6f)
19.158: (move f1-6f f0-6f)
19.166: (move f1-6f f2-6f)
19.171: (move f2-5f f2-6f)
19.173: (move f2-5f f3-5f)
19.174: (move f1-6f f2-6f)
19.184: (move f2-5f f2-6f)
19.197: (move f1-4f f0-4f)
19.201: (move f2-5f f3-5f)
19.207: (move f1-4f f0-4f)
19.231: (move f1-4f f2-4f)
19.232: (move f2-5f f2-4f)
19.234: (move f1-4f f1-3f)
19.236: (move f2-5f f3-5f)
19.240: (move f2-5f f2-6f)
19.241: (move f2-5f f3-5f)
19.244: (move f1-6f f2-6f)
19.244: (move f2-5f f3-5f)
19.248: (move f3-4f f2-4f)
19.253: (move f2-5f f2-6f)
19.260: (move f0-4f f0-3f)
19.260: (move f1-3f f0-3f)
19.260: (move f1-6f f2-6f)
19.262: (move f0-4f f0-3f)
19.262: (move f1-3f f0-3f)
19.263: (move f1-6f f2-6f)
19.263: (move f2-5f f2-4f)
19.268: (move f2-5f f2-4f)
19.270: (move f2-5f f3-5f)
19.271: (move f1-4f f2-4f)
19.272: (move f2-5f f2-6f)
19.274: (move f1-6f f0-6f)
19.274: (move f0-4f f0-3f)
19.274: (move f1-3f f0-3f)
19.294: (move f1-6f f1-7f)
19.296: (move f1-3f f0-3f)
19.296: (move f0-4f f0-3f)
19.301: (move f1-6f f0-6f)
19.310: (move f1-4f f0-4f)
19.311: (move f1-6f f2-6f)
19.328: (move f1-3f f2-3f)
19.330: (move f2-4f f2-3f)
19.334: (move f2-4f f2-3f)
19.337: (move f1-3f f2-3f)
19.339: (move f0-4f f0-3f)
19.340: (move f1-3f f0-3f)
19.343: (move f3-4f f2-4f)
19.347: (move f1-3f f0-3f)
19.348: (move f0-4f f0-3f)
19.349: (move f2-5f f2-4f)
19.352: (move f2-4f f2-3f)
19.355: (move f1-3f f2-3f)
19.376: (move f2-4f f2-3f)
19.378: (move f2-5f f2-4f)
19.379: (move f1-4f f2-4f)
19.379: (move f2-5f f2-4f)
19.380: (move f1-3f f2-3f)
19.381: (move f1-3f f2-3f)
19.382: (move f2-4f f2-3f)
19.384: (move f2-4f f2-3f)
19.384: (move f1-3f f2-3f)
19.385: (move f1-4f f2-4f)
19.390: (move f1-3f f2-3f)
19.391: (move f2-4f f2-3f)
19.414: (move f3-5f f3-4f)
19.415: (move f3-5f f2-5f)
19.417: (move f2-6f f2-5f)
19.441: (move f1-3f f2-3f)
19.442: (move f2-4f f2-3f)
19.444: (move f1-3f f0-3f)
19.446: (move f0-4f f0-3f)
19.446: (move f0-4f f0-3f)
19.448: (move f1-3f f0-3f)
19.453: (move f0-4f f0-3f)
19.453: (move f1-3f f0-3f)
19.469: (move f0-4f f0-3f)
19.469: (move f1-3f f0-3f)
19.473: (move f1-3f f0-3f)
19.473: (move f1-3f f2-3f)
19.474: (move f0-4f f0-3f)
19.474: (move f1-3f f2-3f)
19.475: (move f2-4f f2-3f)
19.475: (move f1-3f f0-3f)
19.476: (move f1-3f f2-3f)
19.477: (move f2-4f f2-3f)
19.478: (move f2-4f f2-3f)
19.480: (move f0-4f f0-3f)
19.486: (move f0-4f f0-3f)
19.489: (move f1-3f f0-3f)
19.492: (move f1-3f f0-3f)
19.492: (move f0-4f f0-3f)
19.498: (move f1-3f f0-3f)
19.501: (move f0-4f f0-3f)
19.508: (move f1-3f f0-3f)
19.509: (move f0-4f f0-3f)
19.509: (move f0-6f f0-7f)
19.510: (move f1-7f f0-7f)
19.513: (move f1-7f f0-7f)
19.514: (move f0-6f f0-7f)
19.517: (move f3-5f f3-4f)
19.523: (move f1-3f f0-3f)
19.529: (move f0-4f f0-3f)
19.536: (move f2-4f f3-4f)
19.537: (move f3-5f f3-4f)
19.549: (move f2-4f f3-4f)
19.549: (move f3-5f f3-4f)
19.558: (move f2-4f f3-4f)
19.558: (move f3-5f f3-4f)
19.564: (move f2-4f f3-4f)
19.564: (move f3-5f f3-4f)
19.569: (move f2-4f f3-4f)
19.570: (move f3-5f f3-4f)
19.573: (move f2-4f f3-4f)
19.573: (move f3-5f f2-5f)
19.573: (move f3-5f f3-4f)
19.574: (move f0-6f f0-7f)
19.575: (move f1-7f f0-7f)
19.579: (move f2-6f f2-5f)
19.584: (move f3-5f f3-4f)
19.586: (move f2-4f f3-4f)
19.596: (move f2-4f f3-4f)
19.597: (move f3-5f f3-4f)
19.607: (move f2-4f f3-4f)
19.609: (move f3-5f f3-4f)
19.625: (move f1-7f f0-7f)
19.625: (move f0-6f f0-7f)
19.627: (move f1-7f f0-7f)
19.627: (move f0-6f f0-7f)
19.641: (move f2-4f f3-4f)
19.641: (move f3-5f f3-4f)
19.661: (move f2-4f f3-4f)
19.661: (move f3-5f f3-4f)
19.666: (move f0-6f f0-7f)
19.666: (move f1-7f f0-7f)
19.668: (move f0-6f f0-7f)
19.669: (move f1-7f f0-7f)
19.689: (move f1-7f f0-7f)
19.690: (move f0-6f f0-7f)
19.691: (pickup-and-loose f2-5f key1-0 key3-2)
19.691: (move f0-6f f0-7f)
19.691: (move f1-7f f0-7f)
19.693: (putdown f1-4f key3-2)
19.736: (putdown f1-6f key3-2)
19.739: (move f1-7f f0-7f)
19.739: (move f0-6f f0-7f)
19.744: (putdown f2-5f key3-2)
19.748: (move f1-7f f2-7f)
19.750: (move f1-7f f2-7f)
19.756: (move f2-6f f2-7f)
19.757: (move f0-6f f0-7f)
19.758: (move f1-7f f0-7f)
19.758: (move f2-6f f2-7f)
19.767: (putdown f1-4f key3-2)
19.783: (pickup f1-6f key1-0)
19.784: (pickup-and-loose f1-6f key1-0 key3-2)
19.792: (pickup-and-loose f2-5f key1-0 key3-2)
19.793: (putdown f1-6f key3-2)
18.549: (pickup f1-5f key1-0)
18.890: (pickup f1-5f key1-3)
19.002: (pickup f1-5f key1-3)
19.097: (move f1-6f f0-6f)
19.132: (move f1-6f f1-7f)
19.140: (move f1-6f f1-7f)
19.142: (move f3-4f f2-4f)
19.146: (move f1-6f f0-6f)
19.147: (move f2-5f f2-4f)
19.189: (move f2-4f f2-3f)
19.207: (move f2-4f f1-4f)
19.234: (move f1-6f f1-7f)
19.236: (move f2-4f f1-4f)
19.240: (move f1-6f f1-7f)
19.242: (move f1-6f f0-6f)
19.248: (move f0-4f f0-3f)
19.248: (move f1-3f f0-3f)
19.252: (move f0-4f f0-3f)
19.252: (move f1-3f f0-3f)
19.256: (move f1-6f f0-6f)
19.256: (move f2-4f f2-3f)
19.257: (move f1-3f f2-3f)
19.258: (move f1-6f f1-7f)
19.271: (move f1-6f f0-6f)
19.272: (move f2-4f f1-4f)
19.283: (move f3-4f f2-4f)
19.283: (move f2-5f f2-4f)
19.293: (move f0-4f f0-3f)
19.293: (move f1-3f f0-3f)
19.295: (move f2-4f f2-3f)
19.304: (move f0-4f f0-3f)
19.306: (move f1-3f f0-3f)
19.307: (move f2-4f f2-3f)
19.308: (move f1-3f f2-3f)
19.320: (move f2-4f f1-4f)
19.326: (move f2-4f f2-3f)
19.333: (move f2-4f f2-3f)
19.333: (move f2-4f f2-3f)
19.336: (move f2-4f f2-3f)
19.337: (move f1-3f f2-3f)
19.338: (move f1-3f f2-3f)
19.343: (move f1-3f f0-3f)
19.344: (move f0-4f f0-3f)
19.351: (move f0-4f f0-3f)
19.352: (move f1-3f f0-3f)
19.362: (move f2-4f f2-3f)
19.362: (move f1-6f f2-6f)
19.364: (move f1-6f f2-6f)
19.365: (move f1-6f f2-6f)
19.366: (move f1-3f f2-3f)
19.370: (move f1-6f f2-6f)
19.375: (move f2-4f f2-3f)
19.378: (move f1-3f f2-3f)
