/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.150: (move f3-3f f3-2f)
36.155: (pickup f3-2f key1-0)
36.156: (pickup f3-3f key1-1)
36.156: (pickup f3-3f key1-1)
36.158: (move f3-3f f3-2f)
36.171: (pickup f3-3f key1-1)
36.172: (pickup f3-3f key1-1)
36.172: (pickup f3-3f key1-1)
36.179: (pickup f3-3f key1-1)
36.179: (pickup f3-3f key1-1)
36.185: (pickup-and-loose f2-2f key0-0 key1-1)
36.185: (pickup-and-loose f2-2f key0-2 key1-1)
36.194: (move f3-3f f3-2f)
36.194: (move f3-3f f3-2f)
36.201: (putdown f2-2f key1-1)
36.201: (pickup f3-3f key1-1)
36.201: (pickup f3-3f key1-1)
36.234: (putdown f2-2f key1-1)
36.234: (putdown f2-2f key1-1)
36.250: (putdown f2-2f key1-1)
36.250: (putdown f2-2f key1-1)
36.265: (move f3-3f f3-2f)
36.265: (move f3-3f f3-2f)
36.306: (pickup f3-3f key1-1)
36.310: (putdown f2-2f key1-1)
36.310: (putdown f2-2f key1-1)
36.416: (move f3-1f f3-2f)
36.506: (move f3-1f f3-2f)
36.524: (move f3-1f f3-2f)
36.588: (move f2-2f f2-3f)
36.603: (move f3-1f f3-2f)
36.612: (move f3-3f f3-2f)
36.614: (move f2-2f f3-2f)
36.615: (move f2-2f f2-3f)
36.622: (move f2-3f f2-2f)
36.623: (move f2-3f f2-2f)
36.624: (move f2-3f f2-2f)
36.634: (move f3-3f f3-2f)
36.635: (move f3-3f f3-2f)
36.638: (move f3-3f f3-2f)
36.638: (move f3-3f f3-2f)
36.645: (move f3-1f f3-2f)
36.645: (move f3-1f f3-2f)
36.645: (move f2-3f f2-2f)
36.645: (move f2-3f f2-2f)
36.654: (move f2-2f f3-2f)
36.655: (move f2-2f f3-2f)
36.655: (move f3-3f f3-2f)
36.655: (move f3-3f f3-2f)
36.664: (move f2-2f f2-3f)
36.666: (pickup f2-2f key0-0)
36.673: (move f2-3f f2-2f)
36.673: (move f2-3f f2-2f)
36.673: (move f2-3f f2-2f)
36.673: (move f2-3f f2-2f)
36.674: (move f2-2f f2-3f)
36.680: (move f3-3f f3-2f)
36.680: (move f3-3f f3-2f)
36.705: (pickup-and-loose f2-3f key0-2 key1-1)
36.711: (pickup f2-2f key0-2)
36.712: (putdown f2-3f key1-1)
36.718: (move f2-2f f2-3f)
36.718: (move f2-2f f3-2f)
36.718: (putdown f2-3f key0-2)
36.721: (move f3-1f f3-2f)
36.737: (move f2-2f f2-3f)
36.738: (pickup f2-3f key0-0)
36.744: (move f3-3f f3-2f)
36.744: (move f3-3f f3-2f)
36.744: (move f2-1f f2-2f)
36.762: (move f3-3f f2-3f)
36.820: (move f2-2f f2-3f)
36.882: (move f3-3f f2-3f)
36.882: (move f3-3f f2-3f)
36.923: (move f2-2f f2-3f)
37.016: (pickup-and-loose f2-1f key0-0 key1-0)
37.034: (pickup-and-loose f2-1f key0-0 key1-0)
37.040: (putdown f2-1f key1-0)
37.082: (putdown f2-1f key1-0)
37.198: (pickup-and-loose f2-1f key0-2 key0-0)
37.230: (putdown f2-1f key0-0)
37.272: (pickup f2-1f key0-2)
37.278: (pickup f2-1f key0-2)
37.283: (pickup-and-loose f2-1f key1-0 key0-2)
37.305: (move f2-2f f2-1f)
37.363: (move f2-2f f2-1f)
37.363: (move f2-2f f2-1f)
37.366: (move f3-1f f2-1f)
37.366: (move f3-1f f2-1f)
37.373: (move f2-2f f2-1f)
37.379: (move f3-1f f2-1f)
37.385: (move f2-2f f2-1f)
37.401: (move f3-1f f2-1f)
37.402: (move f2-2f f2-1f)
37.411: (move f2-2f f2-1f)
37.413: (move f3-1f f2-1f)
37.414: (move f2-2f f2-1f)
37.442: (move f3-1f f2-1f)
37.469: (move f3-3f f3-4f)
37.469: (move f3-3f f3-4f)
37.483: (move f3-1f f2-1f)
37.485: (move f3-3f f3-4f)
37.485: (move f3-3f f3-4f)
37.502: (move f3-2f f3-1f)
37.518: (move f3-3f f3-4f)
37.540: (move f3-3f f3-4f)
37.540: (move f3-3f f3-4f)
37.541: (move f3-3f f3-4f)
37.546: (putdown f2-1f key0-2)
37.571: (move f2-2f f2-1f)
37.589: (move f2-2f f2-1f)
37.640: (move f2-3f f3-3f)
37.648: (move f2-2f f2-3f)
37.662: (move f2-2f f2-3f)
37.671: (putdown f2-1f key1-0)
37.674: (putdown f2-1f key0-2)
37.675: (putdown f2-1f key0-0)
37.696: (putdown f2-1f key0-0)
37.702: (move f2-2f f2-1f)
37.705: (move f2-2f f2-1f)
37.713: (move f2-2f f2-3f)
37.714: (putdown f2-1f key0-0)
37.714: (putdown f2-1f key0-2)
37.722: (move f2-2f f2-1f)
37.744: (move f2-2f f2-1f)
37.746: (putdown f2-1f key0-2)
37.748: (move f2-2f f2-1f)
37.752: (move f2-2f f2-1f)
37.752: (move f2-2f f2-1f)
37.757: (pickup f3-3f key0-0)
35.107: (putdown f2-3f key1-0)
35.107: (putdown f2-3f key1-0)
35.116: (putdown f2-3f key1-0)
35.116: (putdown f2-3f key1-0)
35.127: (pickup-and-loose f2-3f key0-2 key1-0)
35.127: (pickup-and-loose f2-3f key0-0 key1-0)
35.130: (putdown f2-3f key1-0)
35.130: (putdown f2-3f key1-0)
35.152: (putdown f2-3f key1-0)
35.153: (putdown f2-3f key1-0)
35.177: (move f3-3f f2-3f)
35.177: (move f3-3f f2-3f)
35.180: (move f3-3f f2-3f)
35.180: (move f3-3f f2-3f)
35.185: (pickup f2-3f key0-0)
35.185: (pickup f2-3f key0-2)
35.186: (move f3-3f f2-3f)
35.186: (move f3-3f f2-3f)
35.197: (move f3-3f f2-3f)
35.197: (move f3-3f f2-3f)
35.200: (move f3-3f f2-3f)
35.200: (move f3-3f f2-3f)
35.213: (move f2-2f f2-3f)
35.213: (move f3-3f f2-3f)
35.219: (move f3-3f f2-3f)
35.220: (move f2-2f f2-3f)
35.233: (move f3-3f f2-3f)
35.233: (move f3-3f f2-3f)
35.280: (move f3-2f f2-2f)
35.280: (move f3-2f f2-2f)
35.281: (move f2-3f f2-2f)
35.281: (move f2-3f f2-2f)
35.281: (pickup f2-2f key1-0)
35.284: (move f3-2f f2-2f)
35.284: (move f2-3f f2-2f)
35.284: (move f2-3f f2-2f)
35.285: (move f3-2f f2-2f)
35.324: (move f2-3f f2-2f)
35.329: (move f3-2f f2-2f)
35.336: (move f3-2f f2-2f)
35.336: (move f3-2f f2-2f)
35.337: (move f2-3f f2-2f)
35.337: (move f2-3f f2-2f)
35.382: (move f2-3f f2-2f)
35.385: (pickup f2-2f key0-2)
35.479: (pickup f2-2f key0-0)
35.479: (move f2-3f f2-2f)
35.483: (putdown f2-2f key1-0)
35.526: (move f2-3f f2-2f)
35.527: (move f2-3f f2-2f)
35.552: (move f2-1f f2-2f)
35.577: (move f3-3f f2-3f)
35.577: (move f3-3f f2-3f)
35.579: (move f3-3f f2-3f)
35.603: (move f2-3f f2-2f)
35.603: (move f2-3f f2-2f)
35.605: (move f3-2f f2-2f)
35.605: (move f3-2f f2-2f)
35.620: (move f3-2f f2-2f)
35.625: (move f2-1f f2-2f)
35.664: (move f2-3f f2-2f)
35.665: (move f2-3f f2-2f)
35.667: (move f3-2f f2-2f)
35.667: (move f3-2f f2-2f)
35.675: (move f3-3f f2-3f)
35.675: (move f3-3f f2-3f)
35.683: (move f2-3f f2-2f)
35.683: (move f2-3f f2-2f)
35.689: (move f3-2f f2-2f)
35.689: (move f3-2f f2-2f)
35.691: (move f3-2f f2-2f)
35.692: (move f2-1f f2-2f)
35.703: (move f3-3f f2-3f)
35.706: (move f2-1f f2-2f)
35.716: (move f3-3f f2-3f)
35.716: (move f3-3f f2-3f)
35.717: (move f3-2f f2-2f)
35.721: (move f3-3f f2-3f)
35.721: (move f3-3f f2-3f)
35.727: (move f2-3f f3-3f)
35.729: (move f3-2f f3-3f)
35.730: (move f2-1f f2-2f)
35.732: (move f3-2f f3-3f)
35.737: (move f3-3f f2-3f)
35.738: (move f3-3f f2-3f)
35.745: (move f2-3f f2-2f)
35.745: (move f2-3f f2-2f)
35.747: (move f3-2f f3-3f)
35.751: (move f3-2f f2-2f)
35.751: (move f3-2f f2-2f)
35.771: (putdown f3-3f key0-2)
35.779: (move f3-3f f2-3f)
35.779: (move f3-3f f2-3f)
35.785: (move f3-3f f2-3f)
35.785: (move f3-3f f2-3f)
35.793: (move f2-3f f2-2f)
35.814: (move f3-2f f3-3f)
35.816: (move f3-3f f2-3f)
35.816: (move f3-3f f2-3f)
35.820: (move f2-3f f3-3f)
35.854: (move f3-3f f2-3f)
35.854: (move f3-3f f2-3f)
35.867: (move f3-3f f2-3f)
35.867: (move f3-3f f2-3f)
35.870: (move f3-3f f2-3f)
35.870: (move f3-3f f2-3f)
36.123: (pickup-and-loose f3-3f key1-1 key0-2)
36.162: (pickup f3-3f key1-1)
36.184: (move f2-2f f3-2f)
36.184: (move f3-3f f3-2f)
36.191: (pickup f3-3f key1-1)
36.336: (putdown f3-2f key1-0)
36.339: (putdown f3-2f key1-0)
36.346: (move f2-1f f2-2f)
36.349: (move f2-1f f2-2f)
36.392: (pickup f3-2f key0-2)
36.400: (putdown f2-2f key1-1)
36.407: (putdown f3-2f key1-0)
36.407: (putdown f3-2f key1-0)
36.469: (move f3-3f f3-2f)
36.469: (move f3-3f f3-2f)
36.523: (move f3-3f f3-2f)
36.523: (move f3-3f f3-2f)
36.583: (move f3-3f f3-2f)
36.583: (move f3-3f f3-2f)
36.592: (move f3-3f f3-2f)
36.592: (move f3-3f f3-2f)
36.645: (move f3-3f f3-2f)
36.645: (move f3-3f f3-2f)
36.646: (move f2-2f f2-3f)
36.676: (pickup-and-loose f2-3f key0-0 key0-2)
36.676: (pickup f2-3f key0-0)
36.676: (move f2-2f f2-3f)
36.678: (pickup f2-3f key1-0)
36.691: (move f3-3f f3-2f)
36.691: (move f3-3f f3-2f)
36.705: (pickup-and-loose f2-3f key0-0 key1-1)
36.707: (move f2-3f f2-2f)
36.712: (putdown f2-3f key1-1)
36.719: (putdown f2-3f key1-1)
36.724: (move f2-3f f2-2f)
36.731: (move f2-1f f2-2f)
36.756: (move f2-1f f2-2f)
36.756: (move f2-1f f2-2f)
36.779: (putdown f2-3f key1-1)
36.780: (putdown f2-3f key1-1)
36.786: (move f2-3f f2-2f)
36.786: (move f2-3f f2-2f)
36.786: (move f2-3f f2-2f)
36.856: (move f3-1f f2-1f)
36.858: (move f2-2f f2-1f)
37.280: (move f2-2f f2-1f)
37.302: (pickup-and-loose f2-1f key1-0 key0-2)
37.310: (pickup f3-3f key1-0)
37.348: (move f2-2f f2-1f)
37.348: (move f2-2f f2-1f)
37.354: (move f2-2f f2-1f)
37.403: (move f2-2f f2-1f)
37.447: (pickup f3-4f key1-0)
37.455: (pickup f3-4f key1-0)
37.468: (pickup f3-4f key1-0)
37.469: (move f3-3f f3-4f)
37.469: (move f3-3f f3-4f)
37.486: (move f3-2f f3-1f)
37.486: (move f3-2f f3-1f)
37.489: (move f3-2f f3-1f)
37.489: (move f3-2f f3-1f)
37.492: (move f3-2f f3-1f)
37.492: (move f3-2f f3-1f)
37.494: (pickup f3-4f key1-0)
37.494: (move f3-3f f3-4f)
37.494: (move f3-3f f3-4f)
37.501: (move f3-2f f3-1f)
37.518: (pickup f3-4f key1-0)
37.520: (pickup f3-4f key1-0)
37.528: (move f3-3f f3-4f)
37.528: (move f3-3f f3-4f)
37.543: (move f3-3f f3-4f)
37.543: (move f3-3f f3-4f)
37.546: (putdown f2-1f key0-0)
37.555: (move f3-3f f3-4f)
37.555: (move f3-3f f3-4f)
37.557: (move f2-3f f3-3f)
37.565: (putdown f2-1f key1-0)
37.570: (putdown f2-1f key0-2)
37.584: (move f2-2f f2-1f)
37.586: (move f2-2f f2-1f)
37.587: (move f3-3f f3-4f)
37.588: (move f3-3f f3-4f)
37.588: (move f3-3f f3-4f)
37.590: (move f2-2f f2-1f)
37.590: (move f2-2f f2-1f)
37.610: (pickup f3-3f key0-0)
37.616: (move f2-3f f3-3f)
37.635: (putdown f2-1f key0-2)
37.637: (move f2-1f f3-1f)
37.637: (putdown f2-1f key1-0)
37.646: (move f2-2f f2-1f)
37.646: (move f2-2f f2-1f)
37.650: (move f2-2f f2-1f)
35.174: (move f2-2f f2-3f)
35.175: (move f3-3f f2-3f)
35.175: (move f3-3f f2-3f)
35.178: (move f2-2f f2-3f)
35.180: (move f2-2f f2-3f)
35.185: (move f2-2f f2-3f)
35.189: (move f3-3f f2-3f)
35.190: (move f2-2f f2-3f)
35.192: (move f2-2f f2-3f)
35.195: (move f3-3f f2-3f)
35.243: (move f2-2f f2-3f)
35.312: (move f2-3f f2-2f)
35.312: (move f2-3f f2-2f)
35.314: (move f2-3f f2-2f)
35.320: (move f2-3f f2-2f)
35.320: (move f2-3f f2-2f)
35.366: (move f2-3f f2-2f)
35.368: (move f2-3f f2-2f)
35.386: (pickup-and-loose f2-2f key0-0 key1-0)
35.404: (move f2-3f f2-2f)
35.404: (move f2-3f f2-2f)
35.407: (move f2-3f f2-2f)
35.407: (move f2-3f f2-2f)
35.443: (putdown f2-2f key1-0)
35.452: (putdown f2-2f key1-0)
35.452: (putdown f2-2f key1-0)
35.463: (move f3-2f f2-2f)
35.465: (move f2-3f f2-2f)
35.465: (move f2-3f f2-2f)
35.466: (move f3-2f f2-2f)
35.480: (move f2-3f f2-2f)
35.480: (move f2-3f f2-2f)
35.484: (move f2-3f f2-2f)
35.484: (move f2-3f f2-2f)
35.484: (putdown f2-2f key1-0)
35.486: (move f2-3f f2-2f)
35.486: (move f2-3f f2-2f)
35.506: (move f2-3f f2-2f)
35.506: (move f2-3f f2-2f)
35.506: (move f2-3f f2-2f)
35.506: (move f2-3f f2-2f)
35.507: (putdown f2-2f key1-0)
35.507: (putdown f2-2f key1-0)
35.507: (pickup f2-2f key0-2)
35.507: (pickup f2-2f key0-0)
35.510: (move f3-2f f2-2f)
35.510: (move f3-2f f2-2f)
35.542: (move f2-3f f2-2f)
35.543: (move f2-3f f2-2f)
35.544: (move f3-2f f2-2f)
35.544: (move f3-2f f2-2f)
35.546: (move f2-3f f2-2f)
35.546: (move f2-3f f2-2f)
35.555: (move f2-3f f2-2f)
35.555: (move f2-3f f2-2f)
35.573: (move f2-3f f2-2f)
35.574: (move f2-3f f2-2f)
35.574: (move f3-2f f2-2f)
35.574: (move f3-2f f2-2f)
35.583: (move f2-3f f2-2f)
35.583: (move f2-3f f2-2f)
35.617: (move f2-3f f2-2f)
35.617: (move f2-3f f2-2f)
35.620: (move f3-2f f2-2f)
35.620: (move f3-2f f2-2f)
35.627: (move f3-2f f2-2f)
35.627: (move f3-2f f2-2f)
35.646: (pickup f2-2f key1-1)
35.646: (move f2-3f f2-2f)
35.647: (move f2-3f f2-2f)
35.648: (move f2-3f f2-2f)
35.652: (move f2-3f f2-2f)
35.652: (move f2-3f f2-2f)
35.658: (move f3-2f f2-2f)
35.658: (move f3-2f f2-2f)
35.660: (move f2-3f f2-2f)
35.660: (move f2-3f f2-2f)
35.669: (move f2-3f f2-2f)
35.669: (move f2-3f f2-2f)
35.671: (move f3-2f f2-2f)
35.671: (move f3-2f f2-2f)
35.689: (move f2-3f f2-2f)
35.690: (move f2-3f f2-2f)
35.711: (move f3-2f f3-3f)
35.711: (move f2-3f f3-3f)
35.711: (move f2-3f f3-3f)
35.750: (move f2-3f f3-3f)
35.750: (move f2-3f f3-3f)
35.757: (move f2-3f f3-3f)
35.757: (move f2-3f f3-3f)
35.771: (move f3-2f f3-3f)
35.773: (putdown f3-3f key0-0)
35.781: (move f2-3f f3-3f)
35.781: (move f2-3f f3-3f)
35.786: (move f2-3f f3-3f)
35.786: (move f2-3f f3-3f)
35.799: (move f3-2f f3-3f)
35.799: (move f3-2f f3-3f)
35.937: (move f3-3f f2-3f)
35.965: (move f3-3f f2-3f)
36.019: (move f3-3f f2-3f)
36.056: (pickup-and-loose f3-2f key1-0 key0-2)
36.108: (pickup f3-3f key1-1)
36.122: (pickup-and-loose f3-3f key1-1 key0-0)
36.130: (pickup-and-loose f2-2f key0-2 key1-1)
36.155: (pickup f3-3f key1-1)
36.182: (move f3-3f f3-2f)
36.183: (move f2-2f f3-2f)
36.184: (pickup f3-3f key1-1)
36.199: (putdown f2-2f key1-1)
36.204: (pickup f3-3f key1-1)
36.215: (putdown f3-2f key0-2)
36.228: (pickup-and-loose f2-2f key1-0 key1-1)
36.258: (pickup-and-loose f2-2f key0-2 key1-1)
36.258: (pickup-and-loose f2-2f key0-0 key1-1)
36.326: (putdown f2-2f key1-1)
36.326: (putdown f2-2f key1-1)
36.399: (putdown f2-2f key1-1)
36.404: (move f2-2f f3-2f)
36.494: (putdown f3-2f key0-2)
36.497: (putdown f3-2f key0-0)
36.508: (putdown f2-3f key1-1)
36.508: (putdown f2-3f key1-1)
36.510: (pickup-and-loose f2-3f key0-2 key1-1)
36.510: (pickup-and-loose f2-3f key0-0 key1-1)
36.518: (putdown f2-3f key1-1)
36.523: (move f2-2f f3-2f)
36.528: (pickup-and-loose f2-3f key0-2 key1-1)
36.528: (pickup-and-loose f2-3f key0-0 key1-1)
36.550: (putdown f3-2f key0-2)
36.550: (putdown f3-2f key0-0)
36.576: (putdown f2-2f key1-0)
36.580: (move f2-3f f2-2f)
36.596: (pickup-and-loose f2-3f key0-2 key1-1)
36.596: (putdown f2-3f key1-1)
36.597: (putdown f2-3f key1-1)
36.597: (pickup-and-loose f2-3f key0-0 key1-1)
36.625: (move f3-1f f3-2f)
36.632: (putdown f2-3f key1-1)
36.634: (move f2-2f f3-2f)
36.637: (pickup-and-loose f2-3f key0-0 key1-1)
36.637: (pickup-and-loose f2-3f key0-2 key1-1)
36.637: (pickup-and-loose f2-3f key0-2 key1-1)
36.637: (pickup-and-loose f2-3f key0-0 key1-1)
36.637: (move f2-2f f2-1f)
36.637: (move f3-1f f2-1f)
36.637: (move f2-2f f2-1f)
36.638: (move f3-1f f2-1f)
36.640: (putdown f2-3f key0-2)
36.643: (putdown f2-3f key1-1)
36.643: (putdown f2-3f key1-1)
36.643: (putdown f2-3f key1-1)
36.643: (putdown f2-3f key1-1)
36.669: (putdown f2-3f key1-1)
36.669: (putdown f2-3f key1-1)
36.713: (putdown f2-3f key1-1)
36.713: (putdown f2-3f key1-1)
36.717: (putdown f2-3f key1-1)
36.718: (putdown f2-3f key1-1)
36.724: (move f2-3f f2-2f)
36.731: (move f2-1f f2-2f)
36.736: (putdown f2-3f key1-1)
36.736: (putdown f2-3f key1-1)
36.752: (putdown f2-2f key0-2)
36.752: (move f2-3f f2-2f)
36.752: (move f2-3f f2-2f)
36.765: (move f3-1f f2-1f)
36.765: (move f3-1f f2-1f)
36.768: (move f2-2f f2-1f)
36.769: (move f2-2f f2-1f)
36.770: (putdown f2-3f key1-1)
36.770: (putdown f2-3f key1-1)
36.780: (move f2-1f f2-2f)
36.784: (move f2-3f f2-2f)
36.784: (move f2-2f f2-1f)
36.784: (move f2-2f f2-1f)
36.784: (move f3-1f f2-1f)
36.785: (move f3-1f f2-1f)
36.795: (putdown f2-3f key1-1)
36.795: (putdown f2-3f key1-1)
36.802: (putdown f2-3f key1-1)
36.802: (putdown f2-3f key1-1)
36.830: (move f2-2f f2-3f)
36.830: (move f2-2f f2-3f)
36.855: (move f3-1f f2-1f)
36.858: (move f2-2f f2-1f)
36.866: (move f2-2f f2-3f)
37.184: (move f2-2f f2-1f)
37.210: (move f2-2f f2-1f)
37.210: (putdown f2-1f key1-0)
37.210: (move f2-2f f2-1f)
37.262: (putdown f2-1f key0-2)
37.280: (move f2-2f f2-1f)
37.287: (move f2-2f f2-1f)
37.287: (move f2-2f f2-1f)
37.302: (pickup-and-loose f2-1f key1-0 key0-0)
37.311: (move f2-2f f2-1f)
37.312: (move f2-2f f2-1f)
37.343: (move f2-2f f2-1f)
37.343: (move f2-2f f2-1f)
35.184: (move f2-2f f2-3f)
35.192: (move f2-2f f2-3f)
35.193: (move f2-2f f2-3f)
35.193: (move f2-2f f2-3f)
35.193: (move f3-3f f2-3f)
35.198: (move f2-2f f2-3f)
35.223: (move f2-2f f2-3f)
35.228: (move f2-2f f2-3f)
35.228: (move f2-2f f2-3f)
35.235: (move f3-3f f2-3f)
35.235: (move f3-3f f2-3f)
35.237: (move f2-2f f2-3f)
35.237: (move f2-2f f2-3f)
35.322: (move f3-2f f2-2f)
35.613: (move f3-2f f2-2f)
35.613: (move f3-2f f2-2f)
35.617: (move f2-3f f2-2f)
35.640: (move f2-1f f2-2f)
35.664: (move f3-2f f3-3f)
35.676: (move f3-2f f2-2f)
35.676: (move f3-2f f2-2f)
35.676: (move f3-2f f2-2f)
35.697: (move f2-3f f2-2f)
35.725: (move f3-2f f3-3f)
35.729: (move f2-3f f3-3f)
35.736: (putdown f3-3f key0-2)
35.742: (move f2-3f f2-2f)
35.750: (move f3-2f f3-3f)
35.750: (move f3-2f f3-3f)
35.777: (move f2-3f f3-3f)
35.778: (move f3-2f f3-3f)
35.780: (move f3-2f f3-3f)
35.780: (move f2-3f f3-3f)
35.787: (move f3-2f f3-3f)
35.787: (move f3-2f f3-3f)
35.792: (move f3-3f f2-3f)
35.800: (move f3-2f f3-3f)
35.813: (move f3-3f f2-3f)
35.848: (move f3-3f f2-3f)
35.965: (move f3-3f f2-3f)
35.975: (move f2-2f f2-3f)
36.013: (move f3-3f f2-3f)
36.042: (pickup-and-loose f3-3f key1-1 key0-2)
36.057: (pickup-and-loose f3-2f key1-0 key0-0)
36.084: (pickup-and-loose f3-3f key1-1 key0-2)
36.084: (pickup-and-loose f3-3f key1-1 key0-0)
36.084: (pickup f3-3f key1-1)
36.086: (pickup f3-3f key1-1)
36.163: (pickup f3-3f key1-1)
36.163: (pickup f3-3f key1-1)
36.174: (pickup-and-loose f2-2f key0-2 key1-1)
36.174: (pickup-and-loose f2-2f key0-0 key1-1)
36.189: (pickup-and-loose f2-2f key0-0 key1-1)
36.189: (pickup-and-loose f2-2f key0-2 key1-1)
36.201: (pickup f3-3f key1-1)
36.201: (pickup f3-3f key1-1)
36.206: (pickup-and-loose f2-2f key0-2 key1-1)
36.207: (pickup-and-loose f2-2f key0-0 key1-1)
36.209: (pickup f3-3f key1-1)
36.209: (pickup f3-3f key1-1)
36.213: (putdown f2-2f key1-1)
36.213: (putdown f2-2f key1-1)
36.216: (putdown f3-2f key0-0)
36.217: (pickup-and-loose f2-2f key0-2 key1-1)
36.217: (pickup-and-loose f2-2f key0-0 key1-1)
36.244: (pickup f3-3f key1-1)
36.244: (pickup f3-3f key1-1)
36.246: (pickup-and-loose f2-2f key0-2 key1-1)
36.246: (pickup-and-loose f2-2f key0-0 key1-1)
36.248: (putdown f2-2f key1-1)
36.248: (putdown f2-2f key1-1)
36.255: (putdown f2-2f key1-1)
36.255: (putdown f2-2f key1-1)
36.262: (putdown f2-2f key1-1)
36.262: (putdown f2-2f key1-1)
36.263: (putdown f2-2f key1-1)
36.263: (putdown f2-2f key1-1)
36.276: (putdown f2-2f key1-1)
36.281: (putdown f2-2f key1-1)
36.281: (putdown f2-2f key1-1)
36.296: (putdown f2-2f key1-1)
36.296: (putdown f2-2f key1-1)
36.315: (putdown f2-2f key1-1)
36.315: (putdown f2-2f key1-1)
36.338: (putdown f2-2f key1-1)
36.338: (putdown f2-2f key1-1)
36.341: (putdown f2-2f key1-1)
36.341: (putdown f2-2f key1-1)
36.343: (pickup f2-2f key1-0)
36.345: (putdown f2-2f key1-1)
36.345: (putdown f2-2f key1-1)
36.361: (putdown f2-2f key1-1)
36.402: (move f2-2f f3-2f)
36.428: (putdown f3-2f key0-2)
36.432: (move f3-3f f3-2f)
36.433: (move f3-3f f3-2f)
36.434: (move f2-2f f3-2f)
36.434: (move f2-2f f3-2f)
36.524: (move f2-2f f3-2f)
36.535: (pickup f2-2f key0-2)
36.544: (move f3-3f f3-2f)
36.544: (move f3-3f f3-2f)
36.547: (move f2-2f f3-2f)
36.547: (move f2-2f f3-2f)
36.557: (move f2-2f f3-2f)
36.561: (move f2-2f f3-2f)
36.561: (move f2-2f f3-2f)
36.592: (move f2-2f f3-2f)
36.592: (move f2-2f f3-2f)
36.593: (move f3-3f f3-2f)
36.594: (move f3-3f f3-2f)
36.609: (move f2-2f f3-2f)
36.609: (move f2-2f f3-2f)
36.615: (move f3-3f f3-2f)
36.615: (move f3-3f f3-2f)
36.618: (move f2-2f f3-2f)
36.618: (move f2-2f f3-2f)
36.641: (move f2-3f f2-2f)
36.641: (move f2-3f f2-2f)
36.641: (move f2-3f f2-2f)
36.642: (move f2-3f f2-2f)
36.642: (move f2-3f f2-2f)
36.643: (move f2-3f f2-2f)
36.649: (move f2-3f f2-2f)
36.649: (move f2-3f f2-2f)
36.653: (move f3-3f f3-2f)
36.653: (move f3-3f f3-2f)
36.653: (move f2-2f f3-2f)
36.653: (move f2-2f f3-2f)
36.655: (move f2-3f f2-2f)
36.655: (move f2-3f f2-2f)
36.658: (move f2-3f f2-2f)
36.659: (move f2-3f f2-2f)
36.674: (move f2-3f f2-2f)
36.674: (move f2-3f f2-2f)
36.675: (move f2-3f f2-2f)
36.675: (move f2-3f f2-2f)
36.678: (move f2-3f f2-2f)
36.678: (move f2-3f f2-2f)
36.679: (move f2-3f f2-2f)
36.679: (move f2-3f f2-2f)
36.681: (move f2-3f f2-2f)
36.694: (move f2-3f f2-2f)
36.694: (move f2-3f f2-2f)
36.700: (move f2-2f f2-3f)
36.704: (move f2-3f f2-2f)
36.704: (move f2-3f f2-2f)
36.709: (move f2-3f f2-2f)
36.709: (move f2-3f f2-2f)
36.710: (move f2-3f f2-2f)
36.710: (move f2-3f f2-2f)
36.711: (move f2-3f f2-2f)
36.718: (move f2-3f f2-2f)
36.718: (move f2-3f f2-2f)
36.724: (move f2-2f f2-3f)
36.726: (move f2-3f f2-2f)
36.726: (move f2-3f f2-2f)
36.777: (move f2-3f f2-2f)
36.781: (putdown f2-3f key1-1)
36.838: (putdown f2-3f key1-1)
36.851: (putdown f2-3f key1-1)
36.866: (move f2-2f f2-3f)
36.989: (pickup-and-loose f2-1f key0-0 key1-0)
36.990: (pickup-and-loose f2-1f key0-2 key1-0)
37.032: (putdown f2-1f key1-0)
37.032: (putdown f2-1f key1-0)
37.134: (putdown f2-1f key1-0)
37.134: (putdown f2-1f key1-0)
37.139: (putdown f2-1f key1-0)
37.139: (putdown f2-1f key1-0)
37.185: (move f2-2f f2-1f)
37.204: (move f2-2f f2-1f)
37.204: (move f2-2f f2-1f)
37.212: (putdown f2-1f key0-2)
37.212: (putdown f2-1f key1-0)
37.217: (move f2-2f f2-1f)
37.217: (move f2-2f f2-1f)
37.230: (pickup f2-1f key0-2)
37.231: (pickup f2-1f key0-0)
37.234: (move f2-2f f2-1f)
37.234: (move f2-2f f2-1f)
37.235: (move f2-2f f2-1f)
37.235: (move f2-2f f2-1f)
37.270: (putdown f2-1f key0-0)
37.276: (move f2-2f f2-1f)
37.296: (move f2-2f f2-1f)
37.296: (move f2-2f f2-1f)
37.311: (move f2-2f f2-1f)
37.311: (move f2-2f f2-1f)
37.329: (move f2-2f f2-1f)
37.331: (move f2-2f f2-1f)
37.331: (move f2-2f f2-1f)
37.333: (move f2-2f f2-1f)
37.334: (move f2-2f f2-1f)
37.354: (move f2-2f f2-1f)
37.360: (move f2-2f f2-1f)
37.379: (move f2-2f f2-1f)
37.379: (move f2-2f f2-1f)
