/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.332: (move f5-2f f6-2f)
19.334: (putdown f4-3f key0-2)
19.340: (move f5-2f f6-2f)
19.347: (move f5-1f f4-1f)
19.352: (move f4-2f f4-1f)
19.360: (move f3-3f f2-3f)
19.365: (move f6-3f f6-2f)
19.366: (move f5-2f f6-2f)
19.375: (move f6-3f f6-2f)
19.376: (move f6-1f f6-2f)
19.379: (move f5-2f f6-2f)
19.389: (move f5-3f f4-3f)
19.403: (move f2-3f f2-2f)
19.404: (move f3-2f f2-2f)
19.414: (move f3-3f f2-3f)
19.443: (move f5-2f f6-2f)
19.443: (move f6-3f f6-2f)
19.475: (move f5-3f f4-3f)
19.480: (move f5-3f f4-3f)
19.486: (move f5-1f f4-1f)
19.488: (move f5-3f f4-3f)
19.491: (move f4-2f f4-1f)
19.491: (move f5-3f f4-3f)
19.502: (move f4-2f f4-1f)
19.503: (move f5-1f f4-1f)
19.504: (move f5-1f f4-1f)
19.504: (move f4-2f f4-1f)
19.505: (move f5-1f f4-1f)
19.508: (move f4-2f f4-1f)
19.511: (move f4-2f f4-1f)
19.512: (move f5-3f f4-3f)
19.512: (pickup-and-loose f3-3f key1-0 key2-1)
19.513: (move f5-3f f4-3f)
19.529: (move f5-3f f4-3f)
19.546: (move f5-1f f4-1f)
19.550: (move f4-2f f4-1f)
19.553: (move f5-1f f4-1f)
19.559: (move f4-2f f4-1f)
19.562: (move f2-3f f2-2f)
19.562: (move f3-2f f2-2f)
19.568: (move f5-1f f4-1f)
19.571: (move f4-2f f4-1f)
19.577: (move f5-1f f4-1f)
19.578: (pickup-and-loose f6-1f key1-1 key2-1)
19.599: (putdown f3-3f key2-1)
19.599: (putdown f5-1f key2-1)
19.609: (move f4-2f f4-1f)
19.612: (move f5-1f f4-1f)
19.616: (move f5-3f f4-3f)
19.623: (pickup-and-loose f3-3f key1-0 key2-1)
19.633: (move f5-1f f4-1f)
19.653: (move f2-4f f2-3f)
19.663: (move f3-4f f3-3f)
19.667: (move f4-2f f4-1f)
19.667: (move f4-3f f3-3f)
19.668: (move f5-1f f4-1f)
19.676: (move f4-3f f5-3f)
19.678: (move f4-3f f5-3f)
19.678: (move f5-2f f5-3f)
19.681: (move f4-3f f3-3f)
19.682: (move f6-3f f5-3f)
17.679: (unlock f4-1f f4-0f key1-1 shape1)
17.707: (unlock f4-1f f4-0f key1-1 shape1)
17.837: (move f2-2f f2-1f)
17.841: (move f3-1f f2-1f)
17.941: (putdown f3-2f key2-1)
17.955: (move f5-1f f5-2f)
17.962: (move f5-1f f5-2f)
17.992: (move f2-2f f2-1f)
17.995: (move f3-1f f2-1f)
18.009: (putdown f3-1f key2-1)
18.009: (move f5-1f f4-1f)
18.019: (move f5-1f f4-1f)
18.062: (move f4-1f f3-1f)
18.062: (putdown f4-1f key1-1)
18.062: (move f3-2f f3-1f)
18.100: (putdown f4-1f key1-1)
18.121: (putdown f3-2f key0-2)
18.122: (putdown f3-2f key2-1)
18.126: (putdown f3-2f key0-2)
18.137: (move f4-2f f3-2f)
18.141: (move f4-2f f3-2f)
18.148: (move f3-3f f3-2f)
18.167: (move f3-3f f3-2f)
18.172: (move f4-2f f3-2f)
18.185: (putdown f3-2f key1-0)
18.193: (move f3-3f f3-2f)
18.201: (move f4-2f f3-2f)
18.203: (move f3-3f f3-2f)
18.204: (move f4-2f f3-2f)
18.221: (move f3-2f f3-1f)
18.222: (move f4-1f f3-1f)
18.226: (move f4-2f f3-2f)
18.232: (move f4-1f f3-1f)
18.233: (move f4-2f f3-2f)
18.239: (move f3-2f f3-1f)
18.242: (putdown f3-2f key1-0)
18.242: (move f4-2f f3-2f)
18.244: (move f3-2f f3-1f)
18.247: (move f4-1f f3-1f)
18.261: (move f3-2f f3-1f)
18.261: (move f3-2f f3-1f)
18.262: (move f4-1f f3-1f)
18.265: (move f4-1f f3-1f)
18.267: (move f3-2f f3-1f)
18.267: (move f4-2f f3-2f)
18.272: (move f3-2f f3-1f)
18.273: (move f4-2f f3-2f)
18.274: (move f4-1f f3-1f)
18.275: (move f3-2f f3-1f)
18.275: (move f4-1f f3-1f)
18.276: (move f4-2f f3-2f)
18.277: (move f3-2f f3-1f)
18.278: (move f4-2f f3-2f)
18.279: (move f4-1f f3-1f)
18.282: (move f3-2f f3-1f)
18.291: (putdown f4-2f key0-2)
18.293: (move f4-1f f3-1f)
18.296: (move f3-2f f3-1f)
18.296: (move f4-2f f3-2f)
18.298: (move f4-2f f3-2f)
18.316: (move f4-2f f3-2f)
18.321: (move f4-2f f3-2f)
18.325: (move f4-2f f3-2f)
18.331: (move f3-2f f3-1f)
18.336: (move f3-2f f3-1f)
18.338: (move f4-2f f3-2f)
18.339: (move f4-1f f3-1f)
18.339: (move f3-2f f3-1f)
18.340: (move f4-2f f3-2f)
18.344: (putdown f4-2f key0-2)
18.345: (move f3-3f f3-2f)
18.347: (move f4-2f f3-2f)
18.350: (putdown f4-2f key2-1)
18.358: (move f4-2f f3-2f)
18.361: (move f4-1f f3-1f)
18.365: (move f3-2f f3-1f)
18.368: (move f4-1f f3-1f)
18.369: (move f4-1f f3-1f)
18.373: (move f4-2f f3-2f)
18.375: (move f4-2f f3-2f)
18.387: (move f3-2f f3-1f)
18.407: (move f4-2f f3-2f)
18.409: (move f5-1f f4-1f)
18.417: (move f4-2f f3-2f)
18.421: (move f4-1f f3-1f)
18.423: (move f3-2f f3-1f)
18.446: (move f4-2f f3-2f)
18.446: (move f5-1f f4-1f)
18.455: (move f4-2f f3-2f)
18.468: (move f4-3f f4-2f)
18.475: (move f5-1f f5-2f)
18.485: (move f4-2f f3-2f)
18.495: (move f5-1f f5-2f)
18.496: (move f5-1f f5-2f)
18.511: (move f5-2f f4-2f)
18.515: (move f4-3f f4-2f)
18.518: (move f4-3f f4-2f)
18.540: (move f4-3f f4-2f)
18.540: (putdown f5-2f key2-1)
18.541: (move f5-2f f4-2f)
18.553: (move f4-3f f4-2f)
18.558: (move f5-2f f4-2f)
18.560: (move f5-2f f4-2f)
18.560: (move f4-3f f4-2f)
18.593: (move f5-2f f4-2f)
18.595: (putdown f5-2f key1-1)
18.595: (move f5-2f f4-2f)
18.597: (move f5-1f f5-2f)
18.597: (move f4-3f f4-2f)
18.610: (move f5-2f f4-2f)
18.614: (putdown f5-2f key0-2)
18.619: (putdown f5-1f key1-1)
18.628: (putdown f5-2f key0-2)
18.632: (move f5-2f f4-2f)
18.632: (putdown f5-2f key1-1)
18.633: (move f5-2f f4-2f)
18.635: (move f5-2f f4-2f)
18.637: (move f4-3f f4-2f)
18.637: (move f4-3f f4-2f)
18.646: (move f4-3f f4-2f)
18.646: (move f5-1f f4-1f)
18.650: (move f5-2f f4-2f)
18.653: (putdown f5-2f key0-2)
18.656: (putdown f5-2f key0-2)
18.668: (putdown f4-2f key0-2)
18.668: (move f5-2f f4-2f)
18.674: (move f4-3f f4-2f)
18.683: (putdown f4-2f key0-2)
18.684: (move f5-2f f4-2f)
18.687: (move f4-3f f4-2f)
18.691: (putdown f4-2f key2-1)
18.695: (move f5-1f f4-1f)
18.702: (move f5-1f f5-2f)
18.713: (move f5-1f f4-1f)
18.717: (putdown f4-2f key0-2)
18.721: (putdown f5-2f key0-2)
18.728: (putdown f5-2f key0-2)
18.728: (move f5-1f f5-2f)
18.740: (putdown f5-1f key1-1)
18.762: (move f4-2f f5-2f)
18.766: (move f5-1f f4-1f)
18.772: (putdown f5-1f key1-1)
18.776: (move f6-2f f5-2f)
18.778: (move f6-2f f5-2f)
18.780: (putdown f4-2f key0-2)
18.791: (putdown f5-1f key1-1)
18.792: (move f4-2f f5-2f)
18.793: (move f5-1f f6-1f)
18.796: (move f5-3f f5-2f)
18.828: (move f3-2f f4-2f)
18.834: (move f6-2f f5-2f)
18.844: (putdown f5-2f key0-2)
18.845: (move f5-2f f4-2f)
18.846: (move f5-2f f4-2f)
18.853: (putdown f5-1f key1-1)
18.855: (move f3-2f f4-2f)
18.856: (move f4-2f f5-2f)
18.859: (move f5-3f f5-2f)
18.860: (move f6-1f f5-1f)
18.865: (putdown f5-2f key0-2)
18.868: (move f3-2f f4-2f)
18.868: (move f5-2f f4-2f)
18.874: (move f3-2f f2-2f)
18.875: (move f2-3f f2-2f)
18.877: (move f5-1f f5-2f)
18.879: (move f5-2f f4-2f)
18.882: (move f4-1f f4-2f)
18.883: (move f2-3f f2-2f)
18.887: (move f5-2f f4-2f)
18.888: (move f3-2f f2-2f)
18.890: (move f3-1f f3-0f)
18.897: (move f3-2f f4-2f)
18.898: (move f5-2f f4-2f)
18.900: (move f3-2f f4-2f)
18.900: (move f5-2f f4-2f)
18.908: (move f4-2f f5-2f)
18.909: (putdown f5-1f key1-1)
18.909: (move f4-1f f4-2f)
18.912: (move f3-2f f4-2f)
18.913: (move f5-2f f4-2f)
18.913: (move f5-2f f4-2f)
18.915: (move f4-1f f4-2f)
18.924: (move f5-2f f4-2f)
18.931: (move f5-3f f5-2f)
18.934: (move f5-2f f4-2f)
18.939: (move f6-2f f5-2f)
18.946: (move f5-2f f4-2f)
18.947: (move f6-2f f5-2f)
18.977: (move f5-2f f4-2f)
18.984: (move f5-2f f4-2f)
18.996: (move f5-2f f4-2f)
18.998: (putdown f6-2f key0-2)
19.003: (move f5-1f f6-1f)
19.005: (move f4-2f f5-2f)
19.006: (move f4-2f f5-2f)
19.018: (move f5-2f f6-2f)
19.022: (move f6-2f f5-2f)
19.044: (move f6-2f f5-2f)
19.045: (move f5-2f f4-2f)
19.060: (move f5-2f f6-2f)
16.221: (move f4-1f f3-1f)
16.226: (move f4-1f f3-1f)
16.734: (move f4-1f f4-2f)
16.734: (move f5-2f f4-2f)
16.768: (move f4-1f f4-2f)
16.768: (move f5-2f f4-2f)
16.795: (move f4-1f f3-1f)
16.798: (move f4-1f f3-1f)
16.823: (putdown f4-1f key1-1)
16.872: (putdown f4-1f key1-1)
16.935: (move f4-1f f4-2f)
16.955: (move f4-1f f4-2f)
17.342: (move f5-2f f5-3f)
17.348: (move f5-2f f5-3f)
17.522: (unlock f4-1f f4-0f key1-1 shape1)
17.551: (unlock f4-1f f4-0f key1-1 shape1)
17.580: (move f4-1f f5-1f)
17.642: (move f3-1f f2-1f)
17.643: (move f2-2f f2-1f)
17.663: (move f3-1f f2-1f)
17.665: (move f2-2f f2-1f)
17.707: (unlock f4-1f f4-0f key1-1 shape1)
17.709: (putdown f2-1f key2-1)
17.711: (move f4-1f f5-1f)
17.748: (move f4-1f f5-1f)
17.754: (unlock f4-1f f4-0f key1-1 shape1)
17.784: (unlock f4-1f f4-0f key1-1 shape1)
17.799: (move f5-2f f5-3f)
17.800: (move f5-1f f4-1f)
17.802: (move f3-1f f2-1f)
17.812: (move f5-2f f5-3f)
17.812: (move f5-1f f4-1f)
17.815: (move f5-2f f6-2f)
17.815: (move f3-1f f2-1f)
17.820: (unlock f4-1f f4-0f key1-1 shape1)
17.821: (move f5-1f f5-2f)
17.822: (move f5-1f f5-2f)
17.835: (move f5-1f f5-2f)
17.839: (move f6-1f f6-2f)
17.842: (move f5-2f f6-2f)
17.846: (move f5-2f f6-2f)
17.866: (move f4-1f f5-1f)
17.867: (putdown f4-1f key1-1)
17.871: (move f5-2f f6-2f)
17.871: (move f6-1f f6-2f)
17.896: (move f3-1f f2-1f)
17.903: (move f3-1f f2-1f)
17.906: (putdown f4-1f key1-1)
17.907: (move f3-1f f2-1f)
17.928: (move f3-1f f2-1f)
17.928: (move f3-1f f2-1f)
17.929: (move f3-1f f2-1f)
17.930: (move f5-1f f5-2f)
17.955: (move f3-1f f2-1f)
17.958: (move f3-1f f2-1f)
17.962: (putdown f3-1f key2-1)
17.962: (move f3-1f f2-1f)
17.965: (move f3-1f f2-1f)
17.987: (move f3-1f f2-1f)
17.999: (move f3-1f f2-1f)
18.003: (putdown f3-2f key0-2)
18.004: (move f3-1f f2-1f)
18.005: (move f3-1f f2-1f)
18.006: (move f3-1f f2-1f)
18.015: (move f5-1f f4-1f)
18.025: (putdown f3-2f key2-1)
18.031: (putdown f3-2f key0-2)
18.038: (move f3-1f f2-1f)
18.046: (move f5-1f f4-1f)
18.059: (move f5-1f f5-2f)
18.062: (move f5-1f f5-2f)
18.074: (move f3-1f f2-1f)
18.078: (putdown f3-1f key0-2)
18.084: (putdown f3-1f key0-2)
18.092: (putdown f4-1f key1-1)
18.094: (putdown f3-2f key1-0)
18.104: (putdown f3-1f key1-0)
18.104: (move f3-1f f3-2f)
18.112: (move f5-1f f4-1f)
18.119: (putdown f3-1f key2-1)
18.127: (move f5-1f f4-1f)
18.131: (putdown f4-1f key1-1)
18.140: (putdown f3-2f key2-1)
18.147: (move f4-2f f3-2f)
18.148: (putdown f3-2f key0-2)
18.158: (putdown f4-1f key1-1)
18.159: (move f4-2f f3-2f)
18.160: (move f3-1f f2-1f)
18.165: (putdown f3-1f key1-0)
18.173: (putdown f3-2f key0-2)
18.173: (move f4-2f f3-2f)
18.186: (move f3-2f f3-1f)
18.187: (move f4-2f f3-2f)
18.196: (move f3-2f f3-1f)
18.205: (move f4-2f f3-2f)
18.213: (move f3-2f f3-1f)
18.215: (move f3-2f f3-1f)
18.215: (putdown f3-2f key0-2)
18.215: (putdown f4-1f key1-1)
18.215: (move f3-2f f3-1f)
18.215: (move f3-2f f3-1f)
18.217: (move f4-2f f3-2f)
18.219: (putdown f3-2f key0-2)
18.224: (move f4-2f f3-2f)
18.225: (move f4-2f f3-2f)
18.226: (move f3-2f f3-1f)
18.232: (move f3-2f f3-1f)
18.234: (move f3-2f f3-1f)
18.234: (move f4-2f f3-2f)
18.244: (move f3-2f f3-1f)
18.245: (move f3-2f f3-1f)
18.247: (move f3-2f f3-1f)
18.248: (move f3-2f f3-1f)
18.250: (move f3-2f f3-1f)
18.251: (move f3-2f f3-1f)
18.255: (move f4-2f f3-2f)
18.257: (move f4-2f f3-2f)
18.259: (move f4-2f f3-2f)
18.261: (move f4-2f f3-2f)
18.261: (move f3-2f f3-1f)
18.266: (move f3-2f f3-1f)
18.268: (putdown f3-2f key1-0)
18.282: (move f3-2f f3-1f)
18.282: (move f4-2f f3-2f)
18.286: (move f4-2f f3-2f)
18.291: (move f3-2f f3-1f)
18.291: (move f3-2f f3-1f)
18.292: (move f4-2f f3-2f)
18.292: (move f4-2f f3-2f)
18.295: (move f3-2f f3-1f)
18.297: (move f3-2f f3-1f)
18.305: (move f3-2f f3-1f)
18.306: (move f4-2f f3-2f)
18.308: (move f3-2f f3-1f)
18.313: (move f4-2f f3-2f)
18.316: (move f3-2f f3-1f)
18.321: (move f4-2f f3-2f)
18.322: (move f4-2f f3-2f)
18.332: (move f3-2f f3-1f)
18.333: (move f4-2f f3-2f)
18.339: (putdown f4-2f key0-2)
18.339: (move f3-1f f3-2f)
18.341: (move f4-2f f3-2f)
18.345: (move f4-2f f3-2f)
18.350: (move f3-2f f3-1f)
18.352: (move f4-2f f3-2f)
18.354: (move f3-1f f3-2f)
18.358: (move f4-2f f3-2f)
18.359: (putdown f4-2f key0-2)
18.366: (move f4-2f f3-2f)
18.368: (move f4-2f f3-2f)
18.369: (move f3-2f f3-1f)
18.370: (move f3-2f f3-1f)
18.371: (move f3-2f f3-1f)
18.371: (move f4-2f f3-2f)
18.374: (move f4-2f f3-2f)
18.376: (move f4-2f f3-2f)
18.385: (move f3-2f f3-1f)
18.388: (move f3-2f f3-1f)
18.390: (move f4-2f f3-2f)
18.391: (move f4-2f f3-2f)
18.395: (move f3-2f f3-1f)
18.395: (putdown f4-2f key0-2)
18.396: (move f4-2f f3-2f)
18.397: (move f4-2f f3-2f)
18.403: (move f3-2f f3-1f)
18.409: (putdown f4-2f key2-1)
18.416: (move f4-2f f3-2f)
18.416: (move f3-2f f3-1f)
18.422: (move f4-2f f3-2f)
18.430: (move f4-2f f3-2f)
18.432: (move f4-2f f3-2f)
18.438: (move f3-2f f3-1f)
18.448: (putdown f4-2f key0-2)
18.451: (move f3-2f f3-1f)
18.460: (putdown f5-2f key1-1)
18.483: (move f4-2f f3-2f)
18.483: (move f3-1f f3-2f)
18.494: (putdown f5-2f key1-1)
18.506: (putdown f5-2f key1-1)
18.513: (move f3-2f f4-2f)
18.526: (putdown f5-1f key1-1)
18.540: (move f3-2f f4-2f)
18.563: (move f5-1f f4-1f)
18.566: (move f5-2f f4-2f)
18.575: (move f5-2f f4-2f)
18.575: (move f5-1f f5-2f)
18.585: (move f3-2f f4-2f)
18.600: (move f5-2f f4-2f)
18.602: (putdown f5-2f key1-1)
18.608: (move f5-2f f4-2f)
18.615: (move f5-2f f4-2f)
18.621: (move f5-2f f4-2f)
18.634: (move f5-2f f4-2f)
18.640: (move f4-1f f3-1f)
18.644: (move f4-1f f3-1f)
18.650: (putdown f4-2f key0-2)
18.662: (move f5-2f f4-2f)
18.679: (move f5-1f f6-1f)
18.692: (putdown f5-2f key1-1)
15.455: (move f3-1f f2-1f)
15.530: (move f3-1f f2-1f)
15.590: (move f3-1f f2-1f)
15.659: (move f3-1f f2-1f)
15.810: (move f3-1f f3-2f)
15.810: (move f4-2f f3-2f)
15.836: (move f4-1f f4-2f)
15.843: (move f3-1f f3-2f)
15.843: (move f4-2f f3-2f)
15.856: (move f4-1f f4-2f)
15.896: (move f4-1f f3-1f)
15.908: (move f4-1f f3-1f)
16.192: (move f4-1f f3-1f)
16.193: (move f4-1f f3-1f)
16.194: (move f4-1f f3-1f)
16.220: (move f4-1f f3-1f)
16.277: (move f3-1f f3-2f)
16.277: (move f4-2f f3-2f)
16.321: (move f4-2f f3-2f)
16.321: (move f3-1f f3-2f)
16.328: (move f4-1f f3-1f)
16.352: (move f4-1f f3-1f)
16.383: (move f4-1f f4-2f)
16.383: (move f5-2f f4-2f)
16.419: (move f5-2f f4-2f)
16.420: (move f4-1f f4-2f)
16.606: (move f4-1f f4-2f)
16.628: (move f4-1f f4-2f)
16.644: (putdown f4-1f key1-1)
16.691: (putdown f4-1f key1-1)
16.704: (move f4-1f f4-2f)
16.705: (move f5-2f f4-2f)
16.756: (move f4-1f f3-1f)
16.761: (move f4-1f f3-1f)
16.763: (move f4-1f f4-2f)
16.767: (move f5-2f f4-2f)
16.771: (move f4-1f f3-1f)
16.778: (move f4-1f f5-1f)
16.791: (move f4-1f f3-1f)
16.845: (move f5-2f f4-2f)
16.845: (move f4-1f f4-2f)
16.868: (putdown f4-1f key1-1)
16.880: (move f4-1f f4-2f)
16.888: (move f5-2f f4-2f)
16.888: (move f4-1f f4-2f)
16.900: (move f4-1f f5-1f)
16.905: (move f4-1f f3-1f)
16.909: (putdown f4-1f key1-1)
16.920: (move f4-1f f3-1f)
16.924: (putdown f4-1f key1-1)
16.952: (move f4-1f f4-2f)
16.983: (putdown f4-1f key1-1)
17.046: (move f4-1f f4-2f)
17.078: (move f4-1f f4-2f)
17.166: (putdown f5-1f key1-1)
17.172: (move f3-1f f3-0f)
17.197: (move f4-1f f4-0f)
17.240: (move f5-2f f5-3f)
17.270: (move f4-1f f4-0f)
17.280: (move f3-1f f3-0f)
17.295: (putdown f5-1f key1-1)
17.303: (move f5-2f f5-3f)
17.379: (move f5-2f f5-3f)
17.387: (move f5-2f f5-3f)
17.480: (move f4-2f f5-2f)
17.481: (move f5-1f f5-2f)
17.492: (move f4-1f f5-1f)
17.510: (move f5-2f f5-3f)
17.511: (pickup f5-3f key0-2)
17.513: (move f4-2f f5-2f)
17.514: (move f5-1f f5-2f)
17.520: (pickup f5-3f key0-2)
17.521: (move f5-2f f5-3f)
17.571: (move f3-1f f3-0f)
17.604: (move f5-2f f6-2f)
17.613: (move f4-1f f5-1f)
17.621: (move f4-1f f5-1f)
17.630: (move f4-1f f5-1f)
17.631: (move f3-1f f2-1f)
17.643: (unlock f4-1f f4-0f key1-1 shape1)
17.662: (move f4-1f f5-1f)
17.673: (move f3-1f f3-0f)
17.682: (putdown f2-1f key2-1)
17.727: (move f4-1f f5-1f)
17.731: (move f4-1f f5-1f)
17.736: (move f3-1f f2-1f)
17.740: (move f3-1f f2-1f)
17.753: (move f3-1f f3-0f)
17.753: (move f3-1f f2-1f)
17.762: (putdown f2-1f key0-2)
17.764: (move f5-2f f6-2f)
17.766: (putdown f2-1f key1-0)
17.768: (move f5-2f f6-2f)
17.773: (move f4-1f f5-1f)
17.773: (move f3-1f f2-1f)
17.773: (putdown f2-1f key2-1)
17.774: (move f3-1f f2-1f)
17.776: (move f3-1f f3-0f)
17.779: (move f3-1f f2-1f)
17.782: (move f5-2f f5-3f)
17.783: (move f5-2f f6-2f)
17.786: (putdown f2-1f key1-0)
17.788: (move f5-2f f6-2f)
17.794: (putdown f2-1f key0-2)
17.801: (move f5-2f f5-3f)
17.806: (move f5-2f f6-2f)
17.808: (move f5-2f f5-3f)
17.810: (move f6-1f f6-2f)
17.812: (move f5-2f f5-3f)
17.814: (move f4-1f f5-1f)
17.820: (move f4-1f f5-1f)
17.821: (move f5-2f f6-2f)
17.834: (move f5-2f f6-2f)
17.851: (move f3-1f f2-1f)
17.852: (move f3-1f f2-1f)
17.855: (move f3-1f f2-1f)
17.865: (move f3-1f f2-1f)
17.867: (pickup f5-3f key0-2)
17.869: (move f3-1f f2-1f)
17.873: (move f3-1f f2-1f)
17.880: (move f4-1f f5-1f)
17.882: (move f3-1f f2-1f)
17.884: (move f3-1f f2-1f)
17.884: (pickup f5-3f key0-2)
17.895: (move f3-1f f2-1f)
17.895: (move f5-2f f6-2f)
17.896: (move f3-1f f2-1f)
17.901: (move f3-1f f2-1f)
17.901: (move f5-1f f5-2f)
17.902: (move f5-2f f5-3f)
17.914: (move f3-1f f2-1f)
17.917: (move f5-2f f6-2f)
17.926: (move f3-1f f2-1f)
17.927: (move f3-1f f2-1f)
17.930: (move f5-1f f5-2f)
17.934: (move f3-1f f2-1f)
17.935: (move f3-1f f2-1f)
17.944: (move f5-1f f5-2f)
17.944: (move f4-1f f5-1f)
17.948: (move f3-1f f2-1f)
17.949: (move f5-2f f6-2f)
17.966: (move f5-1f f4-1f)
17.970: (move f3-1f f2-1f)
17.971: (move f3-1f f2-1f)
17.977: (move f3-1f f2-1f)
17.978: (move f3-1f f2-1f)
17.980: (move f3-1f f2-1f)
17.981: (move f3-1f f2-1f)
17.984: (move f3-1f f2-1f)
17.986: (move f3-1f f2-1f)
17.987: (move f3-1f f2-1f)
18.001: (move f3-1f f2-1f)
18.003: (move f3-1f f2-1f)
18.013: (putdown f4-1f key1-1)
18.014: (move f3-1f f3-2f)
18.022: (move f3-1f f2-1f)
18.028: (move f3-1f f2-1f)
18.036: (putdown f3-2f key0-2)
18.036: (putdown f3-1f key0-2)
18.037: (putdown f3-1f key0-2)
18.037: (move f3-1f f2-1f)
18.040: (move f3-1f f2-1f)
18.042: (move f3-1f f2-1f)
18.043: (putdown f3-2f key2-1)
18.057: (move f3-1f f2-1f)
18.061: (putdown f3-1f key0-2)
18.063: (putdown f3-2f key0-2)
18.067: (putdown f3-1f key2-1)
18.067: (putdown f3-1f key0-2)
18.071: (move f3-1f f2-1f)
18.071: (move f3-1f f2-1f)
18.079: (move f3-1f f3-2f)
18.098: (putdown f3-2f key0-2)
18.117: (putdown f3-2f key0-2)
18.123: (putdown f3-1f key1-0)
18.127: (putdown f3-1f key2-1)
18.136: (move f3-1f f3-2f)
18.142: (putdown f3-2f key0-2)
18.147: (move f3-1f f3-2f)
18.148: (move f3-1f f3-2f)
18.149: (putdown f3-2f key0-2)
18.169: (move f4-2f f3-2f)
18.190: (move f3-1f f3-2f)
18.191: (putdown f3-1f key0-2)
18.193: (move f3-2f f3-1f)
18.194: (move f4-2f f3-2f)
18.197: (move f3-2f f3-1f)
18.203: (move f3-2f f3-1f)
18.211: (putdown f3-1f key0-2)
18.219: (move f3-2f f3-1f)
18.220: (move f4-2f f3-2f)
18.227: (move f3-2f f3-1f)
18.230: (move f3-2f f3-1f)
18.231: (move f3-2f f3-1f)
18.231: (move f4-2f f3-2f)
18.239: (putdown f3-2f key0-2)
18.242: (move f3-2f f3-1f)
18.246: (move f4-2f f3-2f)
18.246: (move f4-2f f3-2f)
18.249: (putdown f3-1f key1-1)
14.946: (move f3-1f f2-1f)
15.009: (move f3-1f f2-1f)
15.380: (move f3-1f f2-1f)
15.414: (move f3-1f f2-1f)
15.451: (move f3-1f f2-1f)
15.452: (move f3-1f f2-1f)
15.461: (move f3-1f f2-1f)
15.480: (move f4-1f f4-2f)
15.487: (move f3-1f f3-2f)
15.487: (move f4-2f f3-2f)
15.501: (move f4-1f f4-2f)
15.521: (move f3-1f f2-1f)
15.523: (move f3-1f f2-1f)
15.523: (move f4-2f f3-2f)
15.523: (move f3-1f f3-2f)
15.545: (move f3-1f f2-1f)
15.596: (move f3-1f f2-1f)
15.603: (move f3-1f f2-1f)
15.654: (move f3-1f f2-1f)
15.730: (move f3-1f f2-1f)
15.738: (move f3-1f f3-2f)
15.739: (move f4-2f f3-2f)
15.769: (move f4-2f f3-2f)
15.769: (move f3-1f f3-2f)
15.778: (move f4-1f f4-2f)
15.838: (move f4-2f f3-2f)
15.839: (move f3-1f f3-2f)
15.855: (move f4-1f f4-2f)
15.876: (move f4-1f f3-1f)
15.878: (move f4-2f f3-2f)
15.878: (move f3-1f f3-2f)
15.888: (move f4-1f f3-1f)
15.891: (move f4-2f f3-2f)
15.891: (move f3-1f f3-2f)
15.902: (move f4-1f f3-1f)
15.902: (move f4-1f f3-1f)
15.932: (move f4-2f f3-2f)
15.932: (move f3-1f f3-2f)
15.933: (move f4-1f f4-2f)
15.964: (move f4-1f f4-2f)
15.999: (move f4-1f f3-1f)
16.008: (move f4-1f f3-1f)
16.183: (move f4-2f f3-2f)
16.185: (move f3-1f f3-2f)
16.192: (move f5-1f f5-2f)
16.199: (move f5-1f f5-2f)
16.227: (move f4-2f f3-2f)
16.228: (move f3-1f f3-2f)
16.246: (move f5-1f f5-2f)
16.248: (move f4-2f f5-2f)
16.251: (move f4-1f f3-1f)
16.284: (move f5-1f f5-2f)
16.285: (move f4-2f f5-2f)
16.309: (move f4-2f f3-2f)
16.309: (move f3-1f f3-2f)
16.343: (move f3-1f f3-2f)
16.343: (move f4-2f f3-2f)
16.355: (move f4-2f f3-2f)
16.356: (move f3-1f f3-2f)
16.408: (move f3-1f f3-2f)
16.409: (move f4-2f f3-2f)
16.572: (move f3-1f f3-0f)
16.572: (move f4-0f f3-0f)
16.644: (putdown f3-0f key1-1)
16.661: (move f4-1f f5-1f)
16.683: (move f3-1f f3-0f)
16.684: (move f4-0f f3-0f)
16.693: (putdown f3-0f key1-1)
16.774: (move f4-1f f4-2f)
16.774: (move f5-2f f4-2f)
16.779: (putdown f4-1f key1-1)
16.782: (move f4-1f f5-1f)
16.826: (move f4-1f f3-1f)
16.839: (move f4-1f f5-1f)
16.856: (move f4-1f f5-1f)
16.860: (move f2-1f f1-1f)
16.913: (move f4-1f f5-1f)
16.969: (move f2-1f f1-1f)
16.973: (move f4-1f f4-2f)
16.974: (move f4-1f f5-1f)
16.982: (move f3-2f f3-3f)
17.012: (move f3-2f f3-3f)
17.015: (move f3-0f f2-0f)
17.015: (move f2-1f f2-0f)
17.058: (move f3-1f f3-0f)
17.058: (putdown f5-1f key1-1)
17.086: (move f2-1f f2-0f)
17.087: (move f3-0f f2-0f)
17.095: (move f3-2f f3-3f)
17.099: (move f2-1f f1-1f)
17.114: (move f3-2f f3-3f)
17.129: (move f3-0f f2-0f)
