/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.957: (move f4-1f f4-2f)
15.958: (move f3-2f f4-2f)
15.969: (move f2-2f f3-2f)
15.980: (putdown f1-2f key2-0)
15.981: (putdown f1-2f key1-0)
15.987: (putdown f1-2f key2-0)
15.987: (putdown f1-2f key1-0)
16.017: (move f3-2f f3-3f)
16.017: (move f1-1f f1-0f)
16.017: (move f2-3f f3-3f)
16.038: (unlock f2-3f f2-4f key2-1 shape2)
16.046: (move f3-1f f4-1f)
16.096: (move f1-1f f1-0f)
16.124: (move f2-1f f3-1f)
16.130: (move f1-2f f1-1f)
16.180: (move f4-1f f4-2f)
16.182: (move f1-2f f1-1f)
16.184: (move f3-2f f4-2f)
16.188: (putdown f2-3f key2-0)
16.196: (putdown f3-2f key2-0)
16.197: (move f2-2f f3-2f)
16.197: (move f3-1f f3-2f)
16.200: (move f4-1f f4-0f)
16.207: (move f1-1f f1-0f)
16.213: (move f2-1f f3-1f)
16.227: (putdown f1-0f key1-0)
16.234: (pickup f2-0f key1-1)
16.240: (pickup f2-2f key2-0)
16.294: (move f1-1f f1-0f)
16.299: (move f2-2f f2-3f)
16.305: (putdown f3-1f key1-0)
16.307: (move f2-1f f2-0f)
16.308: (move f3-1f f4-1f)
16.320: (move f3-1f f2-1f)
16.329: (move f1-1f f0-1f)
16.345: (move f2-0f f1-0f)
10.453: (move f0-1f f1-1f)
10.849: (move f2-1f f3-1f)
10.900: (move f1-2f f2-2f)
10.900: (move f2-1f f2-2f)
10.922: (putdown f0-1f key1-0)
10.932: (putdown f0-1f key1-0)
10.993: (putdown f0-1f key1-0)
11.030: (move f2-1f f3-1f)
11.607: (move f4-0f f4-1f)
11.765: (move f4-1f f4-0f)
11.843: (pickup f4-0f key2-1)
11.952: (move f1-1f f2-1f)
11.961: (move f0-1f f0-0f)
12.088: (move f1-1f f2-1f)
12.091: (move f1-1f f2-1f)
12.160: (move f1-1f f2-1f)
12.160: (pickup f4-0f key2-1)
12.168: (move f1-1f f0-1f)
12.175: (move f1-1f f1-2f)
12.175: (putdown f1-2f key2-0)
12.199: (move f0-2f f0-1f)
12.199: (move f1-1f f0-1f)
12.343: (move f2-2f f1-2f)
12.343: (putdown f1-1f key1-0)
12.412: (putdown f1-1f key1-0)
12.442: (move f1-1f f0-1f)
12.443: (move f0-2f f0-1f)
12.484: (putdown f1-1f key1-0)
12.527: (move f4-0f f4-1f)
12.534: (move f3-1f f4-1f)
12.591: (move f4-1f f3-1f)
12.596: (move f4-1f f4-0f)
12.640: (move f3-1f f4-1f)
12.737: (move f3-1f f4-1f)
12.773: (putdown f1-1f key2-1)
12.964: (putdown f1-1f key2-1)
12.997: (move f3-1f f4-1f)
13.057: (move f2-1f f3-1f)
13.057: (move f3-2f f3-1f)
13.172: (move f4-1f f4-0f)
13.241: (move f3-1f f4-1f)
13.310: (move f2-1f f2-2f)
13.310: (move f1-2f f2-2f)
13.393: (move f1-1f f1-2f)
13.393: (putdown f1-2f key2-0)
13.400: (move f2-1f f3-1f)
13.418: (pickup f2-2f key2-0)
13.449: (move f1-1f f1-2f)
13.450: (putdown f1-2f key2-0)
13.477: (move f1-1f f1-0f)
13.497: (move f2-1f f2-0f)
13.497: (move f1-0f f2-0f)
13.504: (move f3-2f f3-3f)
13.504: (move f2-3f f3-3f)
13.521: (move f1-1f f1-0f)
13.530: (move f1-1f f1-2f)
13.531: (move f1-1f f0-1f)
13.556: (move f1-1f f2-1f)
13.564: (pickup f2-2f key2-0)
13.582: (move f2-1f f3-1f)
13.612: (move f1-1f f1-0f)
13.620: (move f1-1f f1-2f)
13.621: (putdown f1-2f key2-0)
13.640: (move f3-1f f2-1f)
13.662: (pickup f4-0f key2-1)
13.665: (move f2-1f f3-1f)
13.678: (move f1-1f f0-1f)
13.683: (move f1-1f f0-1f)
13.728: (move f2-1f f1-1f)
13.819: (move f1-2f f1-1f)
13.875: (move f2-3f f2-2f)
13.879: (move f4-0f f4-1f)
13.893: (pickup f4-0f key2-1)
13.898: (move f1-1f f2-1f)
13.922: (pickup f4-0f key2-1)
13.961: (pickup-and-loose f2-2f key2-0 key1-1)
13.969: (move f2-2f f1-2f)
13.969: (move f1-1f f1-2f)
14.032: (move f2-3f f3-3f)
14.032: (move f3-2f f3-3f)
14.048: (pickup f4-3f key1-0)
14.101: (move f1-0f f2-0f)
14.101: (move f2-1f f2-0f)
14.107: (move f4-1f f3-1f)
14.118: (move f1-2f f0-2f)
14.141: (pickup f2-2f key2-0)
14.163: (move f1-2f f2-2f)
14.164: (pickup f2-2f key2-0)
14.215: (move f4-1f f4-0f)
14.236: (move f1-0f f0-0f)
14.236: (move f0-1f f0-0f)
14.261: (move f1-1f f1-2f)
14.294: (move f1-2f f2-2f)
14.294: (move f2-1f f2-2f)
14.378: (move f2-2f f3-2f)
14.378: (move f3-1f f3-2f)
14.384: (move f4-0f f4-1f)
14.409: (move f2-2f f2-1f)
14.414: (move f2-2f f2-3f)
14.477: (move f2-2f f2-3f)
14.495: (move f3-1f f3-2f)
14.495: (move f2-2f f3-2f)
14.510: (move f4-1f f4-0f)
14.510: (move f2-2f f2-3f)
14.583: (move f2-2f f3-2f)
14.583: (move f3-1f f3-2f)
14.601: (move f3-1f f3-2f)
14.603: (move f2-2f f3-2f)
14.611: (move f2-1f f2-0f)
14.612: (move f1-0f f2-0f)
14.620: (pickup f2-0f key1-1)
14.632: (move f1-1f f0-1f)
14.635: (move f2-3f f3-3f)
14.640: (move f2-2f f3-2f)
14.649: (move f2-1f f2-0f)
14.657: (move f4-1f f4-0f)
14.657: (move f2-1f f2-2f)
14.660: (move f4-1f f4-0f)
14.688: (pickup f2-0f key1-1)
14.714: (move f2-2f f2-3f)
14.718: (move f2-2f f3-2f)
14.745: (move f3-1f f3-2f)
14.746: (move f2-2f f3-2f)
14.752: (move f1-1f f2-1f)
14.753: (move f2-2f f2-1f)
14.756: (move f4-1f f3-1f)
14.778: (move f4-1f f3-1f)
14.789: (move f1-1f f1-0f)
14.799: (move f3-2f f3-3f)
14.801: (move f2-3f f3-3f)
14.803: (move f2-2f f3-2f)
14.822: (pickup f2-0f key1-1)
14.825: (move f2-1f f3-1f)
14.830: (move f2-2f f3-2f)
14.830: (move f3-1f f3-2f)
14.850: (putdown f2-1f key1-0)
14.852: (move f1-1f f2-1f)
14.862: (move f2-2f f1-2f)
14.883: (pickup f2-0f key1-1)
14.884: (move f2-0f f1-0f)
14.885: (move f1-1f f1-0f)
14.898: (move f2-2f f3-2f)
14.903: (putdown f2-1f key1-0)
14.918: (move f4-3f f4-4f)
14.918: (move f3-4f f4-4f)
14.938: (unlock f1-2f f0-2f key2-0 shape2)
14.967: (move f1-1f f2-1f)
14.967: (move f2-2f f2-1f)
14.978: (move f2-2f f2-3f)
14.978: (move f2-0f f2-1f)
14.996: (pickup f2-0f key1-1)
15.007: (move f3-1f f3-2f)
15.007: (move f2-2f f3-2f)
15.015: (move f2-1f f2-2f)
15.015: (move f1-2f f2-2f)
15.024: (pickup f4-3f key0-0)
15.041: (move f4-2f f4-1f)
15.041: (move f3-1f f4-1f)
15.042: (unlock f1-2f f0-2f key2-0 shape2)
15.081: (move f2-0f f2-1f)
15.094: (move f3-1f f3-2f)
15.094: (move f2-2f f1-2f)
15.101: (move f3-2f f4-2f)
15.121: (move f3-1f f4-1f)
15.122: (move f1-1f f1-0f)
15.158: (move f3-1f f3-2f)
15.159: (move f2-2f f3-2f)
15.179: (move f2-2f f2-3f)
15.182: (move f2-3f f3-3f)
15.182: (move f3-2f f3-3f)
15.191: (move f2-1f f2-2f)
15.192: (pickup f4-3f key1-0)
15.201: (move f1-1f f1-2f)
15.243: (move f3-1f f4-1f)
15.244: (pickup f4-0f key2-1)
15.270: (move f3-3f f4-3f)
15.287: (move f1-2f f1-1f)
15.291: (move f1-1f f2-1f)
15.294: (move f2-1f f2-0f)
15.305: (move f2-2f f3-2f)
15.305: (move f3-1f f3-2f)
15.307: (move f1-1f f0-1f)
15.317: (move f2-2f f2-1f)
15.324: (move f1-1f f1-2f)
15.337: (move f2-0f f2-1f)
15.345: (putdown f2-2f key1-1)
15.353: (move f1-2f f2-2f)
15.354: (move f2-1f f2-2f)
15.373: (pickup-and-loose f2-2f key2-0 key2-1)
15.379: (move f4-0f f4-1f)
15.406: (move f1-2f f1-1f)
15.414: (move f1-2f f1-1f)
15.427: (move f2-1f f2-2f)
15.429: (move f1-2f f2-2f)
15.440: (move f1-0f f0-0f)
15.441: (move f0-1f f0-0f)
15.441: (move f3-1f f4-1f)
15.465: (move f1-0f f2-0f)
15.467: (move f2-1f f2-0f)
15.479: (move f1-1f f0-1f)
9.217: (move f1-1f f2-1f)
9.923: (move f3-1f f3-2f)
9.923: (move f2-2f f3-2f)
10.178: (move f3-1f f4-1f)
10.247: (move f0-1f f1-1f)
10.309: (move f0-1f f1-1f)
10.387: (move f0-1f f1-1f)
10.387: (move f2-2f f2-3f)
10.603: (move f2-1f f3-1f)
10.834: (move f2-1f f2-2f)
10.834: (move f1-2f f2-2f)
10.851: (pickup f4-0f key2-1)
10.870: (putdown f0-1f key1-0)
10.899: (move f1-1f f1-0f)
10.899: (move f0-0f f1-0f)
10.922: (putdown f0-1f key1-0)
10.955: (move f2-1f f3-1f)
10.962: (putdown f0-1f key1-0)
10.971: (move f2-1f f3-1f)
10.973: (move f1-1f f1-2f)
10.973: (putdown f1-2f key2-0)
11.039: (move f2-1f f3-1f)
11.184: (move f3-1f f2-1f)
11.196: (move f4-1f f3-1f)
11.422: (move f4-0f f4-1f)
11.440: (pickup f4-0f key2-1)
11.501: (move f1-1f f1-2f)
11.565: (move f4-1f f4-0f)
11.675: (move f4-0f f4-1f)
11.700: (move f4-1f f3-1f)
11.748: (move f4-1f f4-0f)
11.826: (move f0-1f f0-0f)
11.882: (move f4-1f f3-1f)
11.925: (move f0-1f f0-0f)
11.943: (move f0-1f f0-2f)
11.947: (move f0-1f f0-0f)
11.960: (move f1-1f f1-2f)
11.975: (pickup f4-0f key2-1)
11.981: (move f1-1f f2-1f)
12.030: (move f1-1f f2-1f)
12.043: (move f3-1f f3-2f)
12.043: (move f2-2f f3-2f)
12.075: (move f2-1f f1-1f)
12.083: (move f4-3f f3-3f)
12.128: (move f1-1f f2-1f)
12.161: (move f1-1f f2-1f)
12.174: (move f4-1f f3-1f)
12.177: (move f2-2f f1-2f)
12.219: (move f1-1f f2-1f)
12.272: (move f1-1f f0-1f)
12.300: (move f2-2f f1-2f)
12.329: (move f4-0f f4-1f)
12.338: (putdown f1-1f key1-0)
12.374: (move f2-2f f1-2f)
12.413: (unlock f1-2f f0-2f key2-0 shape2)
12.418: (move f4-1f f4-0f)
12.423: (move f4-0f f4-1f)
12.425: (move f3-1f f4-1f)
12.453: (move f4-0f f4-1f)
12.475: (move f2-2f f1-2f)
12.479: (move f2-2f f1-2f)
12.577: (move f4-1f f4-0f)
12.650: (move f4-1f f3-1f)
12.653: (move f3-1f f4-1f)
12.692: (move f4-1f f4-0f)
12.721: (move f3-1f f3-2f)
12.721: (move f2-2f f3-2f)
12.744: (putdown f4-1f key2-1)
12.818: (putdown f1-1f key2-1)
12.911: (move f2-2f f2-3f)
12.964: (move f2-1f f3-1f)
12.964: (move f3-2f f3-1f)
12.978: (move f3-2f f3-1f)
12.978: (move f2-1f f3-1f)
13.020: (move f3-1f f4-1f)
13.047: (move f3-1f f2-1f)
13.151: (move f1-2f f2-2f)
13.151: (move f2-1f f2-2f)
13.267: (move f4-1f f4-0f)
13.272: (putdown f1-2f key2-0)
13.272: (move f1-1f f1-2f)
13.285: (move f2-1f f2-2f)
13.285: (move f1-2f f2-2f)
13.300: (move f2-1f f2-2f)
13.300: (move f1-2f f2-2f)
13.329: (move f1-1f f1-0f)
13.344: (move f2-1f f2-2f)
13.344: (move f1-2f f2-2f)
13.347: (move f1-0f f2-0f)
13.347: (move f2-1f f2-0f)
13.348: (move f1-0f f2-0f)
13.348: (move f2-1f f2-0f)
13.366: (move f3-2f f3-3f)
13.366: (move f2-3f f3-3f)
13.372: (move f2-1f f1-1f)
13.373: (move f1-2f f1-1f)
13.373: (move f2-3f f3-3f)
13.373: (move f3-2f f3-3f)
13.407: (move f3-1f f4-1f)
13.409: (move f3-2f f3-1f)
13.409: (move f2-1f f3-1f)
13.410: (move f2-1f f3-1f)
13.419: (move f1-1f f1-0f)
13.423: (putdown f1-2f key2-0)
13.424: (move f1-1f f1-2f)
13.426: (putdown f4-1f key2-1)
13.429: (pickup f4-0f key2-1)
13.436: (move f2-1f f2-0f)
13.437: (move f1-0f f2-0f)
13.470: (pickup f2-2f key2-0)
13.471: (move f1-1f f0-1f)
13.471: (move f1-1f f1-2f)
13.472: (putdown f1-2f key2-0)
13.482: (move f4-3f f3-3f)
13.493: (move f2-3f f3-3f)
13.493: (move f3-2f f3-3f)
13.496: (move f1-1f f1-0f)
13.503: (move f1-1f f0-1f)
13.509: (pickup f2-0f key1-1)
13.550: (move f1-1f f1-0f)
13.585: (move f3-2f f3-3f)
13.585: (move f2-3f f3-3f)
13.598: (move f4-0f f4-1f)
13.605: (putdown f3-1f key2-1)
13.626: (move f1-2f f2-2f)
13.626: (move f2-1f f2-2f)
13.626: (move f3-1f f2-1f)
13.649: (move f3-1f f2-1f)
13.675: (move f1-1f f0-1f)
13.678: (move f1-1f f0-1f)
13.704: (move f2-1f f3-1f)
13.722: (move f2-1f f3-1f)
13.732: (move f3-3f f4-3f)
13.737: (move f4-1f f4-2f)
13.737: (move f3-2f f4-2f)
13.742: (move f2-1f f2-2f)
13.742: (move f2-1f f2-0f)
13.744: (move f3-2f f2-2f)
13.744: (move f1-0f f2-0f)
13.755: (pickup f4-0f key2-1)
13.785: (pickup f4-0f key2-1)
13.802: (move f0-1f f0-2f)
13.804: (move f1-2f f0-2f)
13.813: (move f2-1f f3-1f)
13.868: (move f1-1f f1-0f)
13.906: (move f1-1f f0-1f)
13.934: (move f2-2f f2-3f)
13.939: (move f1-1f f1-2f)
13.939: (move f2-2f f1-2f)
13.950: (pickup f4-0f key2-1)
13.954: (unlock f1-2f f0-2f key2-1 shape2)
13.955: (pickup f2-2f key2-0)
13.976: (move f2-1f f3-1f)
13.981: (move f0-1f f0-0f)
13.981: (move f1-0f f0-0f)
13.982: (pickup f2-0f key1-1)
14.011: (unlock f4-3f f4-2f key1-0 shape1)
14.016: (move f3-1f f4-1f)
14.027: (pickup f2-2f key2-0)
14.065: (putdown f1-2f key2-1)
14.074: (move f4-1f f4-0f)
14.102: (move f1-2f f1-3f)
14.109: (move f2-1f f2-0f)
14.118: (move f2-2f f1-2f)
14.139: (move f3-2f f4-2f)
14.141: (move f4-1f f4-2f)
14.154: (move f2-1f f2-0f)
14.176: (move f1-0f f0-0f)
14.176: (move f0-1f f0-0f)
14.181: (move f1-2f f0-2f)
14.181: (move f0-1f f0-2f)
14.220: (move f4-1f f4-0f)
14.231: (move f0-1f f0-0f)
14.231: (move f1-0f f0-0f)
14.238: (move f3-2f f4-2f)
14.243: (move f2-2f f2-1f)
14.248: (move f2-1f f2-2f)
14.267: (unlock f3-2f f4-2f key1-1 shape1)
14.280: (move f2-1f f3-1f)
14.387: (move f4-3f f3-3f)
14.389: (move f2-2f f2-1f)
14.423: (move f2-2f f2-3f)
14.430: (putdown f3-2f key1-1)
14.431: (move f2-2f f3-2f)
14.448: (move f2-2f f3-2f)
14.448: (move f3-1f f3-2f)
14.455: (putdown f2-3f key1-1)
14.490: (move f2-2f f3-2f)
14.506: (move f4-1f f4-0f)
14.515: (move f1-1f f0-1f)
14.548: (move f2-2f f2-3f)
14.562: (unlock f0-1f f0-2f key2-1 shape2)
14.597: (move f2-2f f2-3f)
14.606: (move f2-2f f3-2f)
14.611: (pickup f2-0f key1-1)
14.632: (pickup-and-loose f2-1f key1-0 key2-1)
14.635: (move f2-2f f3-2f)
14.644: (move f3-3f f4-3f)
14.696: (pickup f2-0f key1-1)
14.699: (move f2-1f f2-2f)
8.060: (move f2-1f f3-1f)
9.061: (move f1-1f f2-1f)
9.135: (move f3-1f f2-1f)
9.234: (move f1-1f f2-1f)
9.270: (move f4-1f f4-0f)
9.274: (move f1-1f f2-1f)
9.384: (move f4-0f f4-1f)
9.715: (move f3-2f f3-3f)
9.715: (move f2-3f f3-3f)
9.828: (move f2-2f f3-2f)
9.828: (move f3-1f f3-2f)
9.829: (move f2-1f f1-1f)
9.879: (move f3-1f f2-1f)
9.953: (move f4-1f f3-1f)
9.982: (move f3-1f f4-1f)
10.048: (move f1-0f f2-0f)
10.048: (move f2-1f f2-0f)
10.065: (move f1-2f f2-2f)
10.065: (move f2-1f f2-2f)
10.069: (move f0-1f f1-1f)
10.090: (move f4-0f f4-1f)
10.180: (move f0-1f f1-1f)
10.190: (move f3-1f f4-1f)
10.251: (move f0-1f f1-1f)
10.251: (move f3-1f f4-1f)
10.302: (move f2-2f f2-3f)
10.450: (pickup f4-0f key2-1)
10.734: (move f3-1f f3-2f)
10.772: (putdown f1-1f key2-1)
10.780: (move f0-0f f1-0f)
10.780: (move f1-1f f1-0f)
10.791: (move f3-1f f2-1f)
10.830: (move f1-1f f1-0f)
10.831: (move f0-0f f1-0f)
10.873: (move f1-1f f1-2f)
10.873: (putdown f1-2f key2-0)
10.896: (move f2-1f f3-1f)
10.897: (pickup f4-0f key2-1)
10.904: (putdown f0-1f key1-0)
10.930: (move f0-0f f1-0f)
10.930: (move f1-1f f1-0f)
10.948: (move f2-1f f3-1f)
10.964: (putdown f1-2f key2-0)
10.964: (move f1-1f f1-2f)
10.973: (move f3-1f f2-1f)
10.980: (putdown f1-2f key2-0)
10.980: (move f0-2f f1-2f)
10.980: (move f1-1f f1-2f)
11.051: (move f2-1f f3-1f)
11.135: (move f4-1f f3-1f)
11.191: (move f3-1f f2-1f)
11.258: (move f3-3f f2-3f)
11.263: (move f3-3f f3-2f)
11.265: (move f4-1f f3-1f)
11.296: (pickup f4-0f key2-1)
11.425: (move f1-2f f2-2f)
11.425: (move f2-1f f2-2f)
11.445: (pickup f4-0f key2-1)
11.490: (move f4-0f f4-1f)
11.525: (move f4-1f f4-0f)
11.534: (pickup f4-0f key2-1)
11.584: (move f4-1f f3-1f)
11.668: (move f2-1f f2-2f)
11.668: (move f1-2f f2-2f)
11.669: (move f4-1f f3-1f)
11.686: (move f4-1f f4-2f)
11.725: (move f2-2f f1-2f)
11.725: (move f1-1f f1-2f)
11.809: (move f0-1f f0-0f)
11.812: (move f0-1f f0-0f)
11.833: (move f0-1f f0-2f)
11.922: (move f2-0f f2-1f)
11.929: (pickup-and-loose f3-1f key1-0 key2-1)
11.931: (move f0-1f f0-0f)
11.933: (pickup f2-2f key2-0)
11.935: (move f3-1f f3-2f)
11.955: (move f3-1f f3-2f)
11.955: (move f2-2f f3-2f)
11.957: (move f0-1f f0-2f)
11.958: (move f2-2f f3-2f)
11.958: (move f3-1f f3-2f)
11.972: (move f2-1f f1-1f)
11.980: (move f2-1f f1-1f)
11.980: (move f1-1f f1-2f)
11.989: (move f4-3f f4-2f)
11.994: (move f1-1f f2-1f)
11.995: (putdown f1-2f key2-0)
12.051: (move f4-3f f3-3f)
12.074: (putdown f3-1f key2-1)
12.081: (putdown f1-2f key2-0)
12.083: (move f3-1f f3-2f)
12.083: (move f2-2f f3-2f)
12.084: (pickup f4-0f key2-1)
12.087: (move f1-1f f2-1f)
12.121: (move f2-1f f3-1f)
12.140: (move f2-2f f1-2f)
12.141: (move f2-1f f1-1f)
12.141: (putdown f1-2f key2-0)
12.141: (move f4-0f f4-1f)
12.187: (move f4-1f f3-1f)
12.223: (move f4-0f f4-1f)
12.231: (unlock f1-2f f0-2f key2-0 shape2)
12.233: (move f2-0f f2-1f)
12.244: (move f1-0f f2-0f)
12.244: (move f2-1f f2-0f)
12.256: (putdown f2-1f key2-1)
12.278: (move f4-0f f4-1f)
12.294: (move f4-0f f4-1f)
12.341: (move f2-2f f1-2f)
12.368: (move f1-1f f0-1f)
12.384: (unlock f1-2f f0-2f key2-0 shape2)
12.396: (unlock f1-2f f0-2f key2-0 shape2)
12.399: (move f4-1f f4-0f)
12.450: (pickup f2-2f key2-0)
12.463: (move f2-2f f1-2f)
12.476: (move f3-1f f4-1f)
12.507: (unlock f1-2f f0-2f key2-0 shape2)
12.519: (move f3-1f f4-1f)
12.521: (unlock f1-2f f0-2f key2-0 shape2)
12.547: (putdown f4-1f key2-1)
12.584: (putdown f1-1f key2-0)
12.598: (move f3-1f f4-1f)
12.607: (move f2-1f f3-1f)
12.652: (putdown f3-1f key2-1)
12.705: (move f1-0f f2-0f)
12.705: (move f2-1f f2-0f)
12.710: (move f4-1f f4-2f)
12.752: (move f4-1f f4-0f)
12.782: (putdown f1-2f key2-0)
12.805: (putdown f3-3f key1-0)
12.819: (move f3-1f f4-1f)
12.825: (putdown f4-1f key2-1)
12.829: (move f2-1f f2-0f)
12.875: (move f2-2f f3-2f)
12.876: (move f3-1f f3-2f)
12.940: (move f2-0f f1-0f)
12.940: (move f1-1f f1-0f)
12.955: (move f4-1f f4-0f)
12.958: (move f2-1f f1-1f)
13.029: (move f3-2f f3-3f)
13.030: (move f2-3f f3-3f)
13.047: (putdown f3-1f key2-1)
13.049: (putdown f4-1f key2-1)
13.050: (move f2-1f f2-2f)
13.083: (pickup f4-3f key1-0)
13.103: (move f2-3f f3-3f)
13.103: (move f3-2f f3-3f)
13.130: (move f1-2f f2-2f)
13.131: (move f2-1f f2-2f)
13.135: (move f1-2f f2-2f)
13.135: (move f2-1f f2-2f)
13.150: (move f2-1f f1-1f)
13.151: (move f3-1f f4-1f)
13.153: (move f1-2f f1-1f)
13.195: (move f2-1f f2-0f)
13.195: (move f1-0f f2-0f)
13.196: (move f3-2f f4-2f)
13.206: (putdown f3-1f key2-1)
13.236: (putdown f4-1f key2-1)
13.270: (move f1-0f f2-0f)
13.271: (move f2-1f f2-0f)
13.272: (move f0-2f f0-3f)
13.274: (move f1-1f f1-2f)
13.283: (move f4-1f f4-0f)
13.297: (pickup f4-0f key2-1)
13.298: (move f1-1f f1-0f)
13.304: (move f1-2f f2-2f)
13.305: (move f2-1f f2-2f)
13.312: (putdown f3-3f key0-0)
13.339: (move f1-0f f2-0f)
13.340: (move f2-1f f2-0f)
13.359: (putdown f4-1f key2-1)
13.368: (move f2-1f f1-1f)
13.370: (move f1-2f f1-1f)
13.377: (pickup f2-0f key1-1)
13.398: (pickup f2-0f key1-1)
13.408: (move f3-2f f4-2f)
13.444: (move f3-2f f3-3f)
13.450: (move f1-2f f1-1f)
13.458: (putdown f3-3f key1-1)
13.460: (move f3-3f f3-2f)
13.460: (move f2-3f f3-3f)
13.460: (move f3-2f f3-3f)
13.463: (move f1-2f f2-2f)
13.464: (pickup-and-loose f2-2f key2-0 key1-1)
13.476: (move f1-1f f0-1f)
13.481: (move f1-1f f1-0f)
13.491: (pickup f4-0f key2-1)
13.499: (putdown f3-1f key1-1)
13.505: (move f4-1f f4-2f)
13.514: (pickup f2-0f key1-1)
13.552: (move f3-1f f3-2f)
13.578: (move f1-2f f2-2f)
13.581: (move f3-2f f3-3f)
13.583: (pickup f2-0f key1-1)
13.583: (move f2-3f f3-3f)
13.591: (move f2-3f f3-3f)
13.597: (move f3-2f f3-3f)
13.604: (move f3-3f f4-3f)
13.604: (move f2-0f f1-0f)
7.721: (move f3-1f f4-1f)
7.837: (move f2-1f f1-1f)
7.964: (move f4-1f f3-1f)
7.999: (move f2-1f f3-1f)
8.168: (move f2-1f f3-1f)
8.186: (move f2-1f f3-1f)
8.361: (pickup f4-0f key2-1)
8.527: (move f4-1f f3-1f)
8.763: (move f3-3f f4-3f)
9.009: (move f3-1f f2-1f)
9.026: (putdown f1-1f key2-1)
9.067: (move f1-1f f2-1f)
9.098: (move f4-1f f4-0f)
9.106: (move f3-1f f2-1f)
9.122: (move f3-1f f2-1f)
9.142: (move f1-1f f2-1f)
9.149: (move f4-1f f4-0f)
9.170: (move f4-0f f4-1f)
9.170: (move f3-1f f3-2f)
9.170: (move f2-2f f3-2f)
9.261: (move f1-1f f2-1f)
9.313: (move f4-1f f4-0f)
9.395: (move f4-0f f4-1f)
9.452: (move f2-1f f1-1f)
9.640: (move f3-2f f3-3f)
9.640: (move f2-3f f3-3f)
9.655: (move f2-1f f1-1f)
9.733: (move f1-1f f1-2f)
9.754: (move f2-1f f2-0f)
9.762: (move f2-3f f2-2f)
9.762: (move f3-2f f2-2f)
9.774: (move f4-1f f3-1f)
9.820: (move f4-1f f3-1f)
9.821: (move f2-1f f1-1f)
9.836: (move f3-1f f2-1f)
9.852: (move f3-1f f2-1f)
9.879: (move f2-1f f2-2f)
9.880: (move f3-2f f2-2f)
9.891: (move f2-1f f1-1f)
9.919: (move f3-2f f2-2f)
9.919: (move f2-1f f2-2f)
9.928: (move f4-0f f4-1f)
9.953: (move f4-1f f3-1f)
9.970: (pickup f2-2f key2-0)
9.972: (move f4-0f f4-1f)
9.988: (move f3-1f f4-1f)
10.008: (move f0-1f f1-1f)
10.011: (move f1-2f f2-2f)
10.012: (move f2-1f f2-2f)
10.014: (pickup f2-0f key1-1)
10.039: (move f1-0f f2-0f)
10.039: (move f2-1f f2-0f)
10.042: (move f3-1f f4-1f)
10.057: (move f1-0f f2-0f)
10.057: (move f2-1f f2-0f)
10.061: (move f1-0f f2-0f)
10.061: (move f2-1f f2-0f)
10.072: (move f2-1f f2-2f)
10.073: (move f1-2f f2-2f)
10.087: (move f1-2f f2-2f)
10.087: (move f2-1f f2-2f)
10.094: (move f4-0f f4-1f)
10.124: (move f3-1f f2-1f)
10.288: (move f3-1f f4-1f)
10.310: (move f2-2f f1-2f)
10.320: (move f1-1f f2-1f)
10.320: (putdown f2-1f key2-1)
10.414: (putdown f4-1f key2-1)
10.430: (pickup f2-2f key2-0)
10.472: (move f3-2f f4-2f)
10.473: (move f4-1f f4-2f)
10.499: (pickup f4-0f key2-1)
10.604: (move f4-2f f3-2f)
10.604: (move f3-1f f3-2f)
10.672: (putdown f1-1f key2-1)
10.712: (move f3-3f f3-4f)
10.713: (move f0-0f f1-0f)
10.714: (move f1-1f f1-0f)
10.718: (move f1-2f f2-2f)
10.721: (move f2-1f f2-2f)
10.737: (move f2-1f f3-1f)
10.755: (move f1-1f f1-0f)
10.755: (move f0-0f f1-0f)
10.782: (move f3-1f f3-2f)
10.830: (putdown f1-1f key2-1)
10.853: (move f1-2f f2-2f)
10.883: (move f1-1f f1-0f)
10.883: (move f0-0f f1-0f)
10.896: (putdown f1-2f key2-0)
10.897: (move f1-1f f1-2f)
10.897: (putdown f1-2f key2-0)
10.897: (move f0-2f f1-2f)
10.898: (move f1-1f f1-2f)
10.933: (move f1-2f f2-2f)
10.957: (putdown f1-2f key2-0)
10.957: (move f1-1f f1-2f)
10.958: (move f0-2f f1-2f)
10.958: (move f2-1f f3-1f)
10.962: (putdown f4-1f key2-1)
10.994: (putdown f2-1f key2-1)
11.036: (move f3-1f f2-1f)
11.063: (putdown f3-1f key2-1)
11.069: (move f2-1f f3-1f)
11.125: (move f2-1f f2-0f)
11.179: (move f4-2f f3-2f)
11.179: (move f3-3f f3-2f)
11.180: (unlock f3-2f f4-2f key1-0 shape1)
11.192: (pickup f3-1f key1-0)
11.192: (move f3-2f f3-1f)
11.200: (move f1-2f f2-2f)
11.202: (move f2-2f f1-2f)
11.205: (move f4-1f f3-1f)
11.241: (move f3-3f f2-3f)
