/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.364: (pickup f4-4f key1-2)
11.367: (pickup f4-4f key1-2)
11.394: (pickup f4-4f key1-2)
11.399: (move f2-2f f3-2f)
11.412: (move f3-2f f4-2f)
11.427: (move f2-2f f3-2f)
11.435: (pickup f4-4f key1-2)
11.443: (pickup f4-4f key1-2)
11.457: (unlock f4-2f f4-3f key2-0 shape2)
11.464: (pickup f4-4f key1-2)
11.465: (putdown f3-2f key2-2)
11.468: (pickup-and-loose f4-4f key1-2 key0-1)
11.472: (pickup f4-4f key1-2)
11.525: (move f3-2f f4-2f)
11.532: (move f2-4f f2-3f)
11.534: (move f3-3f f2-3f)
11.545: (putdown f3-2f key2-2)
11.562: (move f4-2f f4-1f)
11.581: (move f3-5f f3-4f)
11.581: (move f4-4f f3-4f)
11.590: (putdown f3-2f key2-2)
11.600: (move f3-3f f3-2f)
11.600: (pickup-and-loose f3-2f key0-1 key2-2)
11.614: (move f3-2f f3-3f)
11.614: (move f2-3f f3-3f)
11.630: (move f4-4f f4-5f)
11.636: (putdown f3-2f key2-2)
11.641: (putdown f3-2f key2-2)
11.654: (move f5-4f f5-3f)
11.659: (move f5-4f f5-3f)
11.659: (putdown f3-2f key2-2)
11.700: (move f5-4f f5-3f)
11.709: (move f5-2f f4-2f)
11.710: (move f4-3f f4-2f)
11.727: (move f5-4f f5-3f)
11.735: (putdown f1-2f key0-1)
11.739: (move f5-4f f5-3f)
11.740: (move f4-4f f5-4f)
11.750: (move f5-4f f5-3f)
11.751: (move f4-4f f3-4f)
11.771: (move f2-2f f1-2f)
11.772: (pickup-and-loose f3-2f key0-1 key2-2)
11.773: (move f3-3f f3-2f)
11.789: (pickup f4-4f key1-2)
11.799: (putdown f3-2f key2-2)
11.801: (move f5-4f f5-3f)
11.806: (move f2-2f f1-2f)
11.810: (move f2-2f f1-2f)
11.827: (putdown f3-2f key2-2)
11.844: (move f2-2f f1-2f)
11.846: (putdown f4-4f key1-0)
11.846: (putdown f3-2f key2-2)
11.854: (move f1-2f f2-2f)
11.857: (putdown f3-2f key2-2)
11.861: (move f3-2f f3-3f)
11.862: (pickup-and-loose f4-4f key1-1 key1-0)
11.877: (move f4-4f f3-4f)
11.884: (move f4-4f f3-4f)
11.896: (move f1-2f f2-2f)
11.909: (pickup f4-4f key2-0)
11.909: (unlock f3-2f f3-1f key2-2 shape2)
11.922: (move f4-4f f3-4f)
11.925: (putdown f3-2f key2-2)
11.929: (move f4-4f f3-4f)
11.947: (pickup-and-loose f3-4f key2-0 key1-2)
11.948: (move f4-4f f3-4f)
11.958: (move f4-4f f3-4f)
12.037: (move f5-3f f4-3f)
12.040: (move f4-4f f3-4f)
12.047: (putdown f3-2f key2-2)
12.067: (move f5-3f f4-3f)
12.083: (move f5-3f f4-3f)
12.096: (move f2-4f f3-4f)
12.097: (move f5-3f f4-3f)
12.100: (move f4-4f f3-4f)
12.113: (putdown f4-4f key1-0)
12.121: (move f3-3f f3-4f)
12.124: (putdown f4-4f key1-0)
12.125: (move f2-4f f3-4f)
12.125: (pickup-and-loose f4-4f key1-1 key1-0)
12.127: (move f4-4f f3-4f)
12.128: (move f3-3f f3-4f)
12.132: (move f4-4f f3-4f)
12.138: (pickup-and-loose f4-4f key1-1 key1-0)
12.139: (pickup-and-loose f4-4f key1-1 key1-0)
12.140: (move f4-4f f3-4f)
12.141: (putdown f4-4f key1-0)
12.144: (move f4-4f f3-4f)
12.149: (move f4-4f f3-4f)
12.151: (move f4-4f f3-4f)
12.155: (move f2-2f f3-2f)
12.155: (putdown f4-4f key1-0)
12.157: (putdown f4-4f key1-0)
12.169: (putdown f4-4f key1-0)
12.169: (pickup-and-loose f4-4f key1-1 key1-0)
12.170: (pickup-and-loose f4-4f key1-1 key1-0)
12.171: (move f4-4f f3-4f)
12.181: (pickup-and-loose f4-4f key1-1 key1-0)
12.246: (move f3-2f f3-3f)
12.248: (move f2-3f f3-3f)
12.289: (move f4-4f f4-3f)
12.348: (move f2-2f f3-2f)
12.370: (move f3-2f f3-1f)
12.370: (move f4-1f f3-1f)
12.372: (move f3-2f f3-1f)
12.409: (putdown f5-4f key1-0)
12.415: (move f3-2f f4-2f)
12.430: (putdown f5-4f key1-0)
12.436: (move f3-2f f4-2f)
12.448: (putdown f5-4f key1-0)
12.451: (putdown f5-4f key1-0)
12.452: (move f2-2f f2-3f)
12.454: (move f4-5f f4-4f)
12.455: (putdown f5-4f key1-0)
12.458: (putdown f5-4f key1-0)
12.461: (move f4-1f f4-2f)
12.462: (move f3-2f f4-2f)
12.467: (move f2-2f f2-3f)
12.473: (pickup f4-4f key1-1)
12.475: (move f2-4f f2-3f)
12.478: (move f3-2f f3-3f)
12.484: (move f4-1f f4-2f)
12.484: (move f3-2f f4-2f)
12.492: (move f3-2f f4-2f)
12.493: (move f4-1f f4-2f)
12.495: (move f4-2f f5-2f)
12.496: (move f2-2f f2-3f)
12.498: (putdown f5-4f key1-0)
12.498: (move f3-3f f2-3f)
12.500: (putdown f4-1f key1-0)
12.504: (putdown f5-2f key1-0)
12.508: (move f5-3f f5-4f)
12.508: (pickup f4-4f key1-1)
12.509: (pickup f4-4f key1-1)
12.519: (move f2-4f f2-3f)
12.520: (move f3-3f f2-3f)
12.523: (move f3-2f f4-2f)
12.525: (move f4-1f f4-2f)
12.528: (move f5-4f f4-4f)
12.536: (move f3-2f f2-2f)
12.537: (move f3-2f f4-2f)
12.537: (move f4-1f f4-2f)
7.755: (move f4-4f f3-4f)
8.064: (putdown f3-4f key1-2)
8.099: (putdown f3-4f key1-2)
8.178: (move f4-2f f4-3f)
8.419: (move f5-2f f5-1f)
8.462: (pickup-and-loose f3-2f key0-1 key2-2)
8.756: (move f1-2f f2-2f)
8.898: (move f5-2f f4-2f)
8.898: (move f4-3f f4-2f)
9.075: (pickup-and-loose f4-4f key1-2 key1-0)
9.098: (pickup-and-loose f4-4f key1-2 key1-0)
9.104: (pickup-and-loose f4-4f key1-2 key1-0)
9.104: (pickup-and-loose f4-4f key1-2 key1-0)
9.105: (pickup-and-loose f4-4f key1-2 key1-0)
9.120: (pickup-and-loose f4-4f key1-2 key1-0)
9.149: (pickup-and-loose f4-4f key1-2 key1-0)
9.188: (move f4-4f f3-4f)
9.218: (move f4-4f f3-4f)
9.224: (move f4-4f f3-4f)
9.226: (putdown f3-4f key1-2)
9.248: (move f4-4f f3-4f)
9.254: (move f4-4f f3-4f)
9.265: (move f4-4f f3-4f)
9.265: (move f4-4f f3-4f)
9.287: (move f4-4f f3-4f)
9.295: (move f3-2f f3-3f)
9.477: (move f5-2f f5-3f)
9.621: (unlock f4-2f f4-3f key2-0 shape2)
9.635: (move f3-4f f2-4f)
9.670: (unlock f4-2f f4-3f key2-0 shape2)
9.675: (unlock f4-2f f4-3f key2-0 shape2)
9.679: (unlock f4-2f f4-3f key2-0 shape2)
9.682: (move f4-4f f3-4f)
9.705: (move f5-3f f5-2f)
9.711: (move f5-3f f5-2f)
9.716: (move f5-3f f5-2f)
9.721: (move f5-3f f5-2f)
9.761: (move f5-3f f5-2f)
9.762: (move f5-3f f5-2f)
9.764: (move f5-3f f4-3f)
9.766: (move f4-4f f4-3f)
9.766: (unlock f4-3f f4-4f key1-0 shape1)
9.768: (unlock f4-2f f4-3f key2-0 shape2)
9.771: (unlock f4-2f f4-3f key2-0 shape2)
9.773: (move f3-4f f4-4f)
9.789: (unlock f4-3f f4-4f key1-0 shape1)
9.793: (move f5-3f f4-3f)
9.794: (pickup f4-2f key0-1)
9.795: (move f4-4f f4-3f)
9.796: (move f5-3f f5-2f)
9.798: (move f5-3f f4-3f)
9.800: (unlock f4-3f f4-4f key1-0 shape1)
9.800: (move f4-4f f4-3f)
9.810: (move f4-4f f3-4f)
9.813: (unlock f4-3f f4-4f key1-0 shape1)
9.815: (move f5-3f f4-3f)
9.817: (move f4-4f f3-4f)
9.818: (move f4-4f f4-3f)
9.835: (move f4-4f f4-3f)
9.837: (move f5-3f f4-3f)
9.855: (move f4-4f f3-4f)
9.866: (move f5-3f f4-3f)
9.867: (move f4-4f f4-3f)
9.875: (move f4-4f f4-3f)
9.878: (putdown f3-2f key2-2)
9.878: (move f5-3f f4-3f)
9.878: (move f4-4f f3-4f)
9.881: (move f4-4f f3-4f)
9.882: (move f3-4f f2-4f)
9.892: (move f5-2f f5-1f)
9.905: (putdown f3-4f key1-0)
9.913: (putdown f3-4f key1-0)
9.920: (move f5-2f f5-1f)
9.926: (move f5-2f f5-1f)
9.929: (move f5-2f f5-1f)
9.967: (move f4-4f f4-5f)
9.968: (move f5-2f f5-1f)
9.989: (move f5-2f f5-1f)
10.004: (move f5-2f f5-1f)
10.005: (putdown f4-5f key2-0)
10.008: (unlock f3-2f f3-1f key2-0 shape2)
10.008: (move f4-2f f3-2f)
10.009: (pickup-and-loose f3-2f key2-0 key2-2)
10.011: (move f4-4f f3-4f)
10.029: (move f4-4f f5-4f)
10.034: (unlock f1-2f f1-3f key2-2 shape2)
10.048: (putdown f3-4f key1-0)
10.073: (putdown f3-4f key1-0)
10.103: (putdown f3-4f key1-0)
10.109: (move f4-2f f4-1f)
10.109: (move f5-1f f4-1f)
10.112: (pickup f1-2f key2-2)
10.117: (putdown f3-4f key1-0)
10.124: (putdown f3-4f key1-0)
10.127: (pickup f1-2f key2-2)
10.133: (pickup f1-2f key2-2)
10.147: (pickup-and-loose f3-2f key2-0 key2-2)
10.150: (putdown f3-4f key1-0)
10.165: (pickup f1-2f key2-2)
10.189: (pickup-and-loose f3-2f key2-0 key2-2)
10.190: (move f4-2f f3-2f)
10.200: (pickup-and-loose f3-2f key2-0 key2-2)
10.201: (move f4-2f f3-2f)
10.210: (move f2-3f f2-2f)
10.211: (move f3-2f f2-2f)
10.234: (move f4-2f f3-2f)
10.235: (pickup-and-loose f3-2f key2-0 key2-2)
10.254: (move f4-2f f3-2f)
10.255: (pickup-and-loose f3-2f key2-0 key2-2)
10.255: (move f4-2f f3-2f)
10.267: (putdown f4-4f key1-0)
10.272: (move f5-2f f4-2f)
10.285: (pickup-and-loose f4-4f key1-1 key1-0)
10.291: (putdown f4-4f key1-0)
10.297: (putdown f4-4f key1-0)
10.298: (move f4-2f f3-2f)
10.299: (pickup-and-loose f3-2f key2-0 key2-2)
10.299: (putdown f4-4f key1-0)
10.309: (putdown f4-4f key1-0)
10.310: (pickup-and-loose f4-4f key1-1 key1-0)
10.310: (putdown f4-4f key1-0)
10.311: (pickup-and-loose f4-4f key1-1 key1-0)
10.313: (move f4-2f f4-3f)
10.314: (pickup-and-loose f4-4f key1-1 key1-0)
10.318: (pickup-and-loose f4-4f key1-1 key1-0)
10.324: (pickup-and-loose f4-4f key1-1 key1-0)
10.331: (putdown f4-4f key1-0)
10.340: (move f4-4f f4-3f)
10.349: (pickup-and-loose f4-4f key1-1 key1-0)
10.360: (move f3-4f f3-3f)
10.393: (move f3-4f f3-3f)
10.394: (move f4-3f f3-3f)
10.470: (move f2-2f f3-2f)
10.475: (move f5-2f f4-2f)
10.525: (move f5-2f f4-2f)
10.559: (unlock f3-2f f3-1f key2-2 shape2)
10.566: (move f4-4f f3-4f)
10.572: (move f5-2f f4-2f)
10.590: (move f4-2f f3-2f)
10.598: (move f3-2f f4-2f)
10.601: (move f5-2f f4-2f)
10.608: (move f3-2f f3-3f)
10.609: (move f2-3f f3-3f)
10.613: (move f5-2f f4-2f)
10.664: (move f3-2f f4-2f)
10.664: (pickup-and-loose f3-2f key1-0 key2-2)
10.683: (move f4-1f f4-2f)
10.684: (putdown f4-2f key2-0)
10.708: (move f5-2f f4-2f)
10.736: (move f4-2f f5-2f)
10.757: (move f4-2f f5-2f)
10.767: (move f4-2f f5-2f)
10.783: (putdown f3-2f key2-2)
10.790: (move f3-4f f3-3f)
10.796: (move f4-2f f5-2f)
10.816: (move f4-2f f5-2f)
10.820: (move f4-2f f5-2f)
10.838: (unlock f4-2f f4-3f key2-2 shape2)
10.841: (move f3-2f f4-2f)
10.900: (putdown f3-2f key2-2)
10.908: (unlock f4-2f f4-3f key2-2 shape2)
10.928: (move f4-4f f3-4f)
10.961: (pickup f4-2f key2-0)
10.979: (putdown f3-2f key2-2)
10.989: (pickup f4-2f key2-0)
10.993: (putdown f3-2f key2-2)
11.017: (pickup f4-2f key2-0)
11.041: (putdown f3-2f key2-2)
11.043: (move f4-2f f5-2f)
11.047: (pickup f4-2f key2-0)
11.067: (putdown f3-2f key2-2)
11.067: (putdown f3-2f key2-2)
11.076: (move f4-4f f3-4f)
11.082: (pickup f4-2f key2-0)
11.107: (pickup f4-2f key2-0)
11.115: (move f3-4f f3-5f)
11.116: (move f4-5f f3-5f)
11.119: (putdown f4-3f key1-0)
11.121: (move f4-2f f4-1f)
11.140: (move f4-4f f4-5f)
11.145: (putdown f5-2f key1-0)
11.184: (move f4-4f f5-4f)
11.228: (move f4-2f f4-1f)
11.236: (move f4-4f f4-5f)
11.243: (move f4-2f f5-2f)
11.249: (move f5-1f f5-0f)
11.254: (pickup f4-4f key1-2)
11.265: (unlock f3-2f f3-1f key2-2 shape2)
11.274: (pickup f4-4f key1-2)
11.277: (move f4-4f f5-4f)
11.301: (unlock f3-2f f3-1f key2-2 shape2)
11.325: (unlock f3-2f f3-1f key2-2 shape2)
11.328: (move f4-2f f3-2f)
11.337: (unlock f3-2f f3-1f key2-2 shape2)
11.338: (move f4-4f f4-5f)
11.346: (putdown f5-1f key1-0)
11.357: (move f3-4f f3-5f)
11.373: (move f3-2f f4-2f)
11.376: (unlock f3-2f f3-1f key2-2 shape2)
11.395: (move f4-4f f3-4f)
6.317: (putdown f3-4f key1-2)
6.670: (move f3-2f f3-3f)
6.860: (move f4-3f f4-4f)
7.185: (move f3-4f f2-4f)
7.202: (move f3-4f f3-3f)
7.279: (move f3-4f f3-3f)
7.351: (move f3-4f f2-4f)
7.585: (move f5-1f f4-1f)
7.585: (move f4-2f f4-1f)
7.650: (move f4-4f f3-4f)
7.659: (move f4-4f f3-4f)
7.675: (move f3-3f f3-4f)
7.683: (move f4-4f f3-4f)
7.708: (move f4-4f f3-4f)
7.718: (move f4-4f f3-4f)
7.720: (move f4-4f f3-4f)
7.760: (move f4-4f f3-4f)
7.790: (move f5-3f f5-4f)
8.051: (putdown f3-4f key1-2)
8.057: (putdown f3-4f key1-2)
8.062: (pickup-and-loose f3-4f key0-1 key1-2)
8.064: (move f2-2f f3-2f)
8.064: (putdown f3-4f key1-2)
8.073: (putdown f3-4f key1-2)
8.074: (putdown f3-4f key1-2)
8.082: (pickup-and-loose f3-4f key0-1 key1-2)
8.083: (putdown f3-4f key1-2)
8.092: (putdown f3-4f key1-2)
8.098: (putdown f3-4f key1-2)
8.178: (move f4-2f f4-3f)
8.179: (move f4-2f f4-3f)
8.187: (move f4-2f f4-3f)
8.189: (move f4-2f f4-3f)
8.190: (move f4-2f f4-3f)
8.253: (move f3-4f f4-4f)
8.255: (move f4-2f f4-3f)
8.273: (pickup-and-loose f3-2f key0-1 key2-2)
8.380: (move f5-2f f5-1f)
8.394: (move f5-2f f5-1f)
8.425: (move f5-2f f5-1f)
8.426: (pickup-and-loose f3-2f key0-1 key2-2)
8.438: (move f5-2f f5-1f)
8.442: (move f5-2f f5-1f)
8.480: (move f5-2f f5-1f)
8.493: (move f5-2f f5-1f)
8.632: (pickup f4-4f key1-2)
8.644: (move f4-3f f4-2f)
8.645: (move f5-2f f4-2f)
8.662: (move f1-2f f2-2f)
8.710: (move f1-2f f2-2f)
8.737: (move f1-2f f2-2f)
8.811: (move f5-2f f4-2f)
8.812: (move f4-3f f4-2f)
8.819: (move f1-2f f2-2f)
8.833: (move f1-2f f2-2f)
8.839: (move f3-4f f3-5f)
8.858: (move f5-2f f4-2f)
8.859: (move f4-3f f4-2f)
8.874: (move f4-3f f4-2f)
8.875: (move f5-2f f4-2f)
8.877: (move f5-2f f4-2f)
8.878: (move f4-3f f4-2f)
8.882: (move f4-3f f4-2f)
8.883: (move f5-2f f4-2f)
8.885: (move f3-4f f2-4f)
8.933: (move f3-4f f3-3f)
8.935: (move f4-3f f3-3f)
8.945: (putdown f3-4f key1-2)
8.946: (putdown f4-1f key1-0)
8.952: (move f4-3f f4-2f)
8.953: (move f5-2f f4-2f)
8.963: (move f3-4f f4-4f)
8.999: (move f4-5f f3-5f)
9.000: (move f3-4f f3-5f)
9.014: (putdown f3-4f key1-2)
9.052: (putdown f3-4f key1-2)
9.103: (putdown f3-4f key1-2)
9.114: (putdown f3-4f key1-2)
9.127: (putdown f3-4f key1-2)
9.144: (move f3-2f f3-3f)
9.177: (putdown f3-4f key1-2)
9.192: (move f3-2f f3-3f)
9.234: (move f4-3f f4-4f)
9.242: (move f3-2f f3-3f)
9.268: (move f4-2f f5-2f)
9.314: (move f3-2f f3-3f)
9.322: (move f5-2f f5-3f)
9.332: (move f5-2f f5-3f)
9.333: (move f3-2f f3-3f)
9.340: (move f5-2f f5-3f)
9.343: (move f5-2f f5-3f)
9.367: (move f3-4f f4-4f)
9.383: (putdown f3-2f key2-2)
9.388: (move f3-4f f3-5f)
9.401: (putdown f4-3f key2-0)
9.410: (move f3-2f f3-3f)
9.413: (move f3-4f f3-5f)
9.415: (move f5-2f f5-3f)
9.425: (move f5-2f f5-3f)
9.428: (putdown f3-4f key1-2)
9.433: (move f3-2f f3-3f)
9.456: (move f3-4f f4-4f)
9.496: (unlock f3-3f f4-3f key2-0 shape2)
9.496: (move f3-2f f3-3f)
9.497: (move f4-3f f3-3f)
9.548: (move f3-4f f4-4f)
9.561: (move f3-4f f2-4f)
9.568: (unlock f2-4f f1-4f key1-2 shape1)
9.576: (move f3-4f f3-3f)
9.588: (move f3-4f f4-4f)
9.651: (move f3-4f f2-4f)
9.652: (unlock f4-2f f4-3f key2-0 shape2)
9.658: (move f3-4f f2-4f)
9.658: (pickup f4-2f key0-1)
9.660: (move f4-5f f4-4f)
9.665: (move f3-4f f4-4f)
9.668: (move f3-4f f4-4f)
9.693: (move f3-4f f2-4f)
9.696: (unlock f4-2f f4-3f key2-0 shape2)
9.700: (unlock f4-2f f4-3f key2-0 shape2)
9.715: (move f3-4f f4-4f)
9.717: (move f3-4f f4-4f)
9.722: (pickup f4-4f key1-1)
9.729: (move f3-4f f4-4f)
9.730: (unlock f4-2f f4-3f key2-0 shape2)
9.732: (putdown f3-4f key1-0)
9.739: (pickup f4-2f key0-1)
9.745: (unlock f4-2f f4-3f key2-0 shape2)
9.750: (unlock f4-2f f4-3f key2-0 shape2)
9.762: (putdown f3-2f key2-2)
9.770: (putdown f5-1f key1-0)
9.789: (move f3-4f f2-4f)
9.797: (move f4-4f f4-5f)
9.813: (unlock f2-4f f1-4f key1-2 shape1)
9.823: (move f2-2f f1-2f)
9.827: (move f3-4f f2-4f)
9.827: (putdown f3-2f key2-2)
9.832: (move f3-4f f2-4f)
9.832: (move f3-4f f2-4f)
9.836: (move f4-4f f5-4f)
9.844: (move f3-4f f2-4f)
9.900: (move f4-4f f4-5f)
9.912: (move f4-4f f4-5f)
9.916: (move f5-2f f5-3f)
9.917: (move f4-4f f4-5f)
9.917: (move f4-3f f5-3f)
9.918: (unlock f5-3f f4-3f key2-0 shape2)
9.928: (move f4-4f f4-5f)
9.930: (move f4-4f f4-5f)
9.932: (move f4-4f f4-5f)
9.985: (move f4-4f f5-4f)
9.991: (move f4-4f f5-4f)
9.993: (move f4-4f f5-4f)
9.994: (move f4-4f f5-4f)
10.000: (pickup-and-loose f3-2f key2-0 key2-2)
10.001: (unlock f3-2f f3-1f key2-0 shape2)
10.007: (move f4-4f f5-4f)
10.009: (move f4-4f f5-4f)
10.014: (move f4-2f f3-2f)
10.040: (move f5-1f f4-1f)
10.042: (pickup-and-loose f3-2f key2-0 key2-2)
10.043: (move f5-1f f4-1f)
10.043: (move f4-2f f4-1f)
10.043: (move f4-2f f4-1f)
10.045: (unlock f3-2f f3-1f key2-0 shape2)
10.045: (move f2-2f f2-3f)
10.050: (unlock f3-2f f3-1f key2-0 shape2)
10.051: (pickup-and-loose f3-2f key2-0 key2-2)
10.055: (unlock f1-2f f1-3f key2-2 shape2)
10.066: (move f5-1f f4-1f)
10.067: (move f4-2f f4-1f)
10.067: (move f5-1f f4-1f)
10.069: (move f4-2f f4-1f)
10.078: (move f4-2f f4-1f)
10.081: (unlock f1-2f f1-3f key2-2 shape2)
10.081: (move f5-1f f4-1f)
10.082: (pickup-and-loose f3-2f key2-0 key2-2)
10.084: (unlock f3-2f f3-1f key2-0 shape2)
10.087: (putdown f4-2f key1-0)
10.090: (unlock f1-2f f1-3f key2-2 shape2)
10.096: (move f5-1f f4-1f)
10.096: (move f4-2f f4-1f)
10.104: (move f4-2f f3-2f)
10.104: (unlock f1-2f f1-3f key2-2 shape2)
10.105: (unlock f3-2f f3-1f key2-0 shape2)
10.106: (move f4-2f f3-2f)
10.109: (pickup-and-loose f3-2f key2-0 key2-2)
10.111: (unlock f3-2f f3-1f key2-0 shape2)
10.112: (move f4-4f f3-4f)
10.116: (move f4-3f f4-4f)
10.121: (move f5-1f f4-1f)
10.123: (move f4-2f f4-1f)
10.131: (move f4-2f f3-2f)
10.148: (unlock f3-2f f3-1f key2-0 shape2)
10.153: (move f4-2f f3-2f)
10.166: (move f3-2f f3-3f)
10.179: (move f3-4f f3-3f)
10.193: (move f3-4f f3-3f)
10.235: (move f3-2f f4-2f)
10.240: (move f4-2f f3-2f)
5.462: (unlock f3-3f f3-4f key0-1 shape0)
5.503: (move f4-4f f4-5f)
5.553: (move f3-4f f4-4f)
5.989: (move f3-3f f3-2f)
6.091: (move f3-3f f3-2f)
6.227: (putdown f3-4f key1-2)
6.261: (putdown f3-4f key1-2)
6.271: (move f3-4f f3-5f)
6.272: (putdown f3-4f key1-2)
6.277: (putdown f3-4f key1-2)
6.294: (putdown f3-4f key1-2)
6.295: (putdown f3-4f key1-2)
6.319: (putdown f3-4f key1-2)
6.393: (move f5-4f f5-5f)
6.429: (move f3-3f f2-3f)
6.429: (move f2-4f f2-3f)
6.443: (move f2-4f f2-3f)
6.443: (move f3-3f f2-3f)
6.457: (move f3-2f f3-3f)
6.493: (putdown f4-1f key1-0)
6.499: (move f3-2f f3-3f)
6.557: (putdown f3-2f key2-2)
6.823: (pickup-and-loose f4-4f key1-2 key2-0)
6.824: (move f4-3f f4-4f)
6.851: (move f4-3f f4-4f)
6.874: (move f4-3f f4-4f)
6.879: (move f4-3f f4-4f)
6.884: (move f4-3f f4-4f)
6.907: (move f4-3f f4-4f)
6.936: (move f3-4f f4-4f)
6.936: (move f5-4f f4-4f)
7.049: (move f4-4f f3-4f)
7.064: (move f3-4f f2-4f)
7.082: (move f3-4f f3-3f)
7.097: (move f3-4f f3-3f)
7.141: (move f3-4f f2-4f)
7.148: (move f3-4f f3-3f)
7.152: (move f3-4f f3-5f)
7.166: (move f3-4f f3-3f)
7.168: (move f3-4f f2-4f)
7.185: (move f3-4f f3-3f)
7.187: (move f3-4f f3-3f)
7.194: (move f3-4f f3-3f)
7.194: (move f3-4f f2-4f)
7.195: (move f3-4f f3-3f)
7.210: (move f3-4f f2-4f)
7.222: (move f3-4f f2-4f)
7.238: (move f3-4f f3-3f)
7.286: (move f3-4f f3-3f)
7.287: (move f3-4f f3-3f)
7.300: (move f3-4f f2-4f)
7.325: (move f3-4f f2-4f)
7.328: (move f3-4f f2-4f)
7.346: (move f3-4f f2-4f)
7.346: (move f3-4f f2-4f)
7.435: (putdown f3-4f key2-0)
7.443: (move f4-2f f4-1f)
7.446: (move f5-1f f4-1f)
7.482: (move f4-2f f4-1f)
7.483: (move f5-1f f4-1f)
7.503: (move f5-1f f4-1f)
7.503: (move f4-2f f4-1f)
7.520: (move f4-2f f4-1f)
7.520: (move f5-1f f4-1f)
7.527: (move f5-1f f4-1f)
7.528: (move f4-2f f4-1f)
7.535: (move f5-1f f4-1f)
7.535: (move f4-2f f4-1f)
7.551: (move f5-1f f4-1f)
7.551: (move f4-2f f4-1f)
7.589: (pickup f4-4f key1-0)
7.602: (move f4-4f f4-5f)
7.602: (move f5-2f f5-3f)
7.605: (move f4-4f f3-4f)
7.608: (move f3-3f f3-4f)
7.633: (move f3-3f f3-4f)
7.635: (move f3-3f f3-4f)
7.636: (move f4-1f f5-1f)
7.675: (move f3-3f f3-4f)
7.702: (move f3-3f f3-4f)
7.704: (move f5-3f f5-4f)
7.717: (move f3-3f f3-4f)
7.722: (move f5-3f f5-4f)
7.737: (move f3-3f f3-4f)
7.755: (move f5-3f f5-4f)
7.760: (move f5-3f f5-4f)
7.766: (move f5-3f f5-4f)
7.768: (move f3-4f f4-4f)
7.783: (move f5-3f f5-4f)
7.794: (move f3-3f f3-4f)
7.796: (move f5-3f f5-4f)
7.796: (move f4-4f f5-4f)
7.854: (move f3-2f f4-2f)
7.858: (move f2-2f f3-2f)
7.869: (move f3-4f f4-4f)
7.873: (putdown f3-3f key0-1)
7.936: (move f2-2f f3-2f)
7.977: (move f2-2f f3-2f)
8.026: (pickup-and-loose f4-4f key1-1 key2-0)
8.028: (move f2-2f f3-2f)
8.035: (pickup f4-4f key1-2)
8.048: (move f2-2f f3-2f)
8.052: (putdown f4-4f key2-0)
8.052: (move f4-1f f4-2f)
8.078: (unlock f3-2f f3-1f key2-2 shape2)
8.112: (move f3-4f f4-4f)
8.123: (move f4-2f f4-3f)
8.128: (move f3-4f f4-4f)
8.135: (move f3-4f f4-4f)
8.170: (move f3-4f f4-4f)
8.193: (move f3-4f f4-4f)
8.193: (move f4-2f f4-3f)
8.214: (move f4-2f f4-3f)
8.218: (move f4-2f f4-3f)
8.231: (move f3-4f f4-4f)
8.269: (pickup f4-4f key1-1)
8.269: (move f4-2f f4-3f)
8.272: (move f4-2f f4-3f)
8.327: (move f2-4f f2-5f)
8.327: (move f3-5f f2-5f)
8.359: (move f4-1f f4-0f)
8.361: (move f3-5f f4-5f)
8.362: (move f4-4f f4-5f)
8.397: (putdown f3-4f key1-2)
8.407: (move f3-3f f4-3f)
8.409: (move f4-4f f4-3f)
8.413: (pickup f4-4f key1-2)
8.435: (move f3-5f f2-5f)
8.436: (move f2-4f f2-5f)
8.441: (pickup f4-4f key1-2)
8.499: (pickup f4-4f key1-2)
8.525: (pickup f1-2f key2-2)
8.540: (pickup f4-4f key1-2)
8.541: (pickup f4-4f key1-2)
8.578: (pickup f4-4f key1-2)
8.580: (pickup f4-4f key1-2)
8.580: (move f3-4f f2-4f)
8.589: (pickup f4-4f key1-2)
8.615: (move f1-2f f2-2f)
8.685: (move f3-4f f3-5f)
8.692: (move f1-2f f2-2f)
8.710: (putdown f4-1f key1-0)
8.716: (move f3-4f f3-5f)
8.722: (move f3-4f f3-5f)
8.725: (move f3-4f f3-3f)
8.726: (move f3-4f f2-4f)
8.729: (move f3-4f f2-4f)
8.735: (move f3-4f f3-5f)
8.736: (move f4-5f f3-5f)
8.745: (move f3-4f f2-4f)
8.768: (move f3-4f f3-5f)
8.769: (move f3-4f f3-5f)
8.774: (move f1-2f f2-2f)
8.782: (move f3-4f f2-4f)
8.783: (move f3-4f f3-5f)
8.787: (move f1-2f f2-2f)
8.789: (move f3-4f f3-3f)
8.791: (move f3-4f f2-4f)
8.806: (move f3-4f f3-5f)
8.810: (move f3-4f f2-4f)
8.819: (move f3-4f f3-3f)
8.821: (move f4-2f f4-1f)
8.824: (move f3-4f f3-3f)
8.826: (move f3-4f f3-3f)
