/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.650: (move f1-2f f2-2f)
14.661: (move f0-3f f1-3f)
14.674: (move f1-3f f1-2f)
14.807: (move f0-2f f0-1f)
14.853: (putdown f0-2f key0-0)
14.867: (move f0-2f f0-1f)
14.950: (putdown f3-2f key1-1)
14.950: (move f0-2f f0-1f)
14.951: (move f1-1f f0-1f)
14.959: (move f1-3f f2-3f)
15.009: (move f1-2f f2-2f)
15.009: (move f2-3f f2-2f)
15.046: (move f2-2f f1-2f)
15.054: (move f1-3f f2-3f)
15.099: (move f0-1f f1-1f)
15.099: (move f1-2f f1-1f)
15.115: (putdown f0-3f key1-0)
15.203: (move f2-2f f3-2f)
15.234: (move f2-1f f2-0f)
15.234: (move f1-0f f2-0f)
15.261: (move f1-1f f2-1f)
15.261: (move f2-2f f2-1f)
15.280: (move f0-3f f1-3f)
15.353: (move f1-3f f0-3f)
15.353: (move f0-2f f0-3f)
15.471: (pickup f2-2f key1-1)
15.491: (move f0-1f f0-0f)
15.542: (move f2-3f f3-3f)
15.542: (move f3-2f f3-3f)
15.563: (move f2-1f f1-1f)
15.583: (putdown f0-2f key0-0)
15.608: (move f1-2f f0-2f)
15.638: (move f2-1f f3-1f)
15.639: (move f3-2f f3-1f)
15.645: (unlock f0-3f f0-2f key1-0 shape1)
15.645: (move f0-2f f0-3f)
15.645: (move f1-3f f0-3f)
15.660: (pickup f1-3f key0-1)
15.660: (move f0-3f f1-3f)
15.664: (move f1-3f f2-3f)
15.666: (move f1-2f f1-1f)
15.704: (move f2-2f f2-1f)
15.704: (move f1-1f f2-1f)
15.761: (move f2-1f f2-2f)
15.787: (move f1-3f f1-2f)
15.801: (pickup-and-loose f1-2f key1-1 key0-0)
15.871: (putdown f1-0f key0-0)
15.871: (move f0-2f f0-1f)
15.872: (move f2-0f f1-0f)
15.894: (move f0-2f f1-2f)
15.901: (unlock f2-2f f3-2f key0-0 shape0)
15.902: (move f2-1f f2-0f)
15.902: (move f3-0f f2-0f)
15.908: (move f0-1f f0-0f)
15.939: (move f1-2f f2-2f)
15.957: (putdown f0-3f key1-0)
15.959: (move f1-1f f1-0f)
15.969: (move f1-1f f0-1f)
15.969: (move f0-0f f0-1f)
15.977: (move f0-2f f1-2f)
15.977: (move f1-3f f1-2f)
15.990: (move f1-1f f1-0f)
15.991: (move f0-0f f1-0f)
15.998: (move f3-2f f3-3f)
16.151: (move f2-3f f3-3f)
16.157: (move f1-2f f2-2f)
16.158: (move f2-3f f2-2f)
16.187: (move f2-1f f1-1f)
16.187: (move f1-0f f1-1f)
16.247: (move f1-2f f1-1f)
16.257: (move f2-1f f3-1f)
16.275: (move f0-3f f1-3f)
16.291: (move f3-2f f3-1f)
16.305: (move f2-3f f2-2f)
16.305: (move f1-2f f2-2f)
16.311: (move f1-2f f1-3f)
16.311: (move f2-3f f1-3f)
16.317: (pickup f2-0f key0-0)
16.330: (move f1-1f f1-2f)
16.330: (move f2-2f f1-2f)
16.348: (move f2-3f f3-3f)
16.348: (move f3-2f f3-3f)
16.351: (move f1-3f f1-2f)
16.378: (move f0-2f f1-2f)
16.426: (pickup f2-1f key1-0)
16.430: (pickup-and-loose f0-3f key0-1 key1-0)
16.431: (move f2-2f f1-2f)
16.431: (unlock f1-2f f0-2f key1-1 shape1)
16.436: (move f1-3f f0-3f)
16.448: (move f1-3f f2-3f)
16.460: (move f1-0f f1-1f)
16.467: (putdown f1-2f key0-0)
16.475: (move f0-3f f1-3f)
16.498: (move f0-3f f0-2f)
16.502: (putdown f0-2f key1-0)
16.534: (move f2-1f f2-2f)
16.578: (move f2-1f f1-1f)
16.578: (move f1-2f f1-1f)
16.580: (pickup f2-2f key1-1)
16.586: (move f1-3f f1-2f)
16.600: (putdown f0-3f key1-0)
16.604: (move f0-2f f0-3f)
16.613: (pickup f1-3f key0-1)
16.619: (move f1-2f f1-1f)
16.665: (move f2-2f f3-2f)
16.673: (move f3-2f f2-2f)
16.710: (move f2-2f f1-2f)
16.711: (move f1-1f f1-2f)
16.756: (move f0-2f f0-3f)
16.757: (move f1-3f f0-3f)
16.763: (move f1-1f f0-1f)
16.765: (move f1-3f f0-3f)
16.766: (move f0-2f f0-3f)
16.767: (unlock f0-3f f0-2f key1-0 shape1)
16.768: (move f1-3f f0-3f)
16.773: (move f1-2f f1-3f)
16.774: (move f2-3f f1-3f)
16.783: (unlock f1-2f f0-2f key1-1 shape1)
16.783: (pickup-and-loose f1-2f key1-1 key0-0)
16.803: (move f1-1f f1-2f)
16.814: (move f1-1f f0-1f)
16.814: (move f0-0f f0-1f)
16.815: (putdown f1-2f key0-1)
16.835: (move f1-2f f2-2f)
16.847: (putdown f2-3f key0-1)
16.885: (move f2-0f f2-1f)
16.904: (putdown f1-2f key0-0)
16.930: (move f0-1f f0-2f)
16.987: (move f0-2f f0-1f)
16.990: (move f1-0f f0-0f)
17.006: (move f1-0f f0-0f)
17.023: (move f1-3f f2-3f)
17.024: (move f2-2f f2-3f)
17.028: (move f2-2f f2-3f)
17.029: (move f3-3f f2-3f)
17.033: (move f0-1f f0-2f)
17.034: (move f1-2f f0-2f)
17.069: (move f3-0f f3-1f)
17.075: (move f2-2f f2-3f)
17.088: (putdown f0-2f key0-0)
17.098: (move f1-2f f1-3f)
17.100: (move f0-3f f1-3f)
17.101: (move f1-2f f1-3f)
17.103: (move f2-3f f3-3f)
17.139: (putdown f0-3f key1-0)
17.145: (pickup f2-1f key1-1)
17.175: (pickup-and-loose f2-2f key1-1 key0-1)
17.203: (move f2-0f f1-0f)
17.203: (move f1-1f f1-0f)
17.216: (move f0-3f f0-2f)
17.222: (putdown f0-3f key0-0)
17.232: (putdown f3-2f key0-0)
17.255: (move f1-1f f0-1f)
17.256: (move f0-2f f0-1f)
17.268: (move f0-1f f0-0f)
17.277: (move f0-2f f0-1f)
17.306: (move f1-3f f2-3f)
17.319: (putdown f1-2f key0-0)
17.322: (move f1-1f f0-1f)
17.323: (move f0-2f f0-1f)
17.362: (putdown f1-2f key0-0)
17.371: (unlock f2-2f f3-2f key0-0 shape0)
17.416: (move f1-3f f2-3f)
17.416: (putdown f1-3f key0-0)
17.416: (pickup-and-loose f2-1f key1-1 key0-0)
17.425: (move f0-3f f1-3f)
17.426: (move f2-3f f1-3f)
17.446: (putdown f2-2f key0-0)
17.460: (pickup-and-loose f1-3f key0-1 key0-0)
17.471: (pickup-and-loose f1-3f key0-1 key1-0)
17.497: (move f1-2f f0-2f)
17.504: (putdown f0-1f key0-0)
17.521: (move f1-2f f1-3f)
17.532: (move f1-3f f0-3f)
17.536: (unlock f2-2f f3-2f key0-1 shape0)
17.537: (move f1-2f f0-2f)
17.542: (putdown f0-2f key0-0)
17.580: (move f1-3f f2-3f)
17.627: (move f3-2f f2-2f)
17.648: (move f2-2f f2-1f)
17.652: (move f1-2f f1-1f)
17.661: (pickup f2-0f key0-0)
17.668: (move f1-2f f1-3f)
11.697: (move f0-2f f1-2f)
12.650: (move f0-2f f0-1f)
12.747: (move f3-2f f2-2f)
13.022: (putdown f0-2f key0-0)
13.244: (move f0-2f f0-1f)
13.262: (move f0-2f f0-1f)
13.488: (move f1-2f f1-1f)
13.488: (move f0-1f f1-1f)
13.545: (move f3-2f f3-1f)
13.598: (move f0-2f f1-2f)
13.598: (move f1-3f f1-2f)
13.620: (move f0-2f f1-2f)
13.676: (move f0-2f f1-2f)
13.742: (move f1-3f f2-3f)
13.850: (move f0-2f f0-3f)
13.875: (pickup f2-2f key1-1)
13.878: (move f1-2f f2-2f)
13.878: (move f2-3f f2-2f)
13.897: (move f3-2f f2-2f)
13.904: (pickup f2-2f key0-0)
13.909: (move f0-2f f1-2f)
13.909: (move f1-3f f1-2f)
13.985: (move f3-1f f2-1f)
13.985: (move f2-2f f2-1f)
14.005: (move f0-3f f1-3f)
14.033: (move f1-3f f2-3f)
14.081: (putdown f0-2f key0-0)
14.146: (putdown f0-3f key1-0)
14.158: (move f1-2f f0-2f)
14.211: (putdown f3-2f key1-1)
14.242: (move f1-1f f1-0f)
14.245: (move f2-1f f2-0f)
14.245: (move f1-0f f2-0f)
14.259: (pickup f2-1f key1-1)
14.312: (putdown f0-2f key0-1)
14.328: (move f1-1f f1-2f)
14.424: (move f0-3f f1-3f)
14.426: (move f1-1f f2-1f)
14.426: (move f2-2f f2-1f)
14.429: (move f1-2f f2-2f)
14.438: (move f0-2f f0-1f)
14.454: (move f1-1f f1-2f)
14.454: (move f2-2f f1-2f)
14.455: (move f2-3f f2-2f)
14.455: (move f1-2f f2-2f)
14.467: (move f0-1f f0-0f)
14.487: (move f0-1f f1-1f)
14.487: (move f1-2f f1-1f)
14.502: (pickup f2-2f key1-1)
14.502: (move f2-2f f3-2f)
14.529: (move f1-2f f1-1f)
14.534: (move f3-2f f3-3f)
14.539: (move f3-2f f3-1f)
14.618: (putdown f1-2f key0-1)
14.619: (move f0-2f f0-1f)
14.622: (move f2-1f f1-1f)
14.658: (move f2-3f f2-2f)
14.658: (move f1-2f f2-2f)
14.672: (move f1-1f f1-0f)
14.672: (move f0-0f f1-0f)
14.748: (move f1-2f f1-1f)
14.840: (move f0-2f f0-1f)
14.858: (move f2-2f f1-2f)
14.859: (move f1-1f f1-2f)
14.869: (move f2-2f f2-3f)
14.869: (move f3-3f f2-3f)
14.905: (move f2-1f f2-2f)
14.913: (move f0-2f f0-1f)
14.913: (move f1-1f f0-1f)
14.922: (move f2-3f f3-3f)
14.926: (putdown f2-3f key0-1)
14.927: (move f2-0f f1-0f)
14.929: (move f1-3f f1-2f)
14.947: (move f1-2f f2-2f)
14.947: (move f2-3f f2-2f)
14.963: (move f1-1f f2-1f)
14.964: (move f2-2f f2-1f)
14.975: (pickup f2-0f key0-0)
14.984: (move f2-2f f1-2f)
14.987: (move f2-2f f1-2f)
14.993: (move f1-1f f0-1f)
14.995: (unlock f1-2f f0-2f key1-1 shape1)
14.995: (pickup-and-loose f1-2f key1-1 key0-0)
15.020: (move f1-2f f1-1f)
15.020: (pickup-and-loose f0-3f key0-1 key1-0)
15.054: (move f0-2f f0-3f)
15.068: (move f1-3f f2-3f)
15.080: (pickup f1-1f key1-1)
15.092: (putdown f0-3f key1-0)
15.102: (pickup f2-0f key0-0)
15.149: (move f1-1f f0-1f)
15.149: (move f0-0f f0-1f)
15.157: (move f1-1f f1-0f)
15.179: (move f2-2f f2-1f)
15.179: (move f1-1f f2-1f)
15.207: (move f0-2f f0-3f)
15.212: (move f0-2f f1-2f)
15.219: (pickup f1-3f key0-1)
15.219: (move f0-3f f1-3f)
15.275: (move f1-2f f1-1f)
15.275: (move f0-1f f1-1f)
15.329: (move f0-3f f1-3f)
15.338: (move f1-3f f0-3f)
15.338: (move f0-2f f0-3f)
15.344: (pickup f2-2f key1-1)
15.347: (move f0-2f f0-1f)
15.374: (pickup-and-loose f0-3f key0-1 key1-0)
15.377: (move f0-3f f0-2f)
15.398: (unlock f2-2f f3-2f key0-1 shape0)
15.402: (move f2-2f f2-1f)
15.402: (move f1-1f f2-1f)
15.407: (move f1-0f f2-0f)
15.407: (move f2-1f f2-0f)
15.420: (move f1-2f f2-2f)
15.421: (move f2-3f f2-2f)
15.446: (pickup f2-2f key1-1)
15.447: (move f3-2f f3-3f)
15.447: (move f2-3f f3-3f)
15.466: (move f0-2f f0-3f)
15.467: (unlock f0-3f f0-2f key1-0 shape1)
15.486: (move f2-2f f2-3f)
15.499: (move f0-1f f0-0f)
15.507: (move f2-2f f3-2f)
15.538: (putdown f3-2f key1-1)
15.553: (unlock f2-2f f3-2f key0-0 shape0)
15.553: (move f0-2f f1-2f)
15.597: (move f2-1f f3-1f)
15.598: (move f3-2f f3-1f)
15.634: (move f0-2f f0-1f)
15.666: (move f1-3f f2-3f)
15.684: (move f1-2f f1-1f)
15.702: (move f1-1f f0-1f)
15.703: (move f0-0f f0-1f)
15.710: (move f0-0f f1-0f)
15.739: (move f0-3f f1-3f)
15.743: (move f1-2f f1-1f)
15.744: (putdown f0-3f key1-0)
15.745: (move f1-2f f0-2f)
15.746: (move f0-1f f0-2f)
15.760: (move f3-1f f3-0f)
15.772: (move f1-3f f1-2f)
15.772: (move f0-2f f1-2f)
15.790: (move f0-2f f0-1f)
15.809: (move f1-2f f2-2f)
15.809: (putdown f2-3f key0-1)
15.830: (move f2-0f f2-1f)
15.842: (move f0-1f f0-0f)
15.857: (move f1-2f f1-1f)
15.897: (putdown f1-0f key0-0)
15.903: (move f3-2f f3-3f)
15.904: (move f2-3f f2-2f)
15.916: (putdown f1-2f key0-1)
15.926: (move f1-2f f1-1f)
15.927: (move f0-1f f1-1f)
15.928: (move f1-1f f0-1f)
15.932: (move f1-2f f2-2f)
15.932: (putdown f1-1f key1-0)
15.945: (move f0-3f f1-3f)
15.946: (move f1-2f f1-3f)
15.965: (putdown f2-2f key0-1)
15.988: (putdown f0-2f key0-0)
15.990: (move f0-3f f1-3f)
15.997: (move f0-2f f1-2f)
15.997: (move f1-3f f1-2f)
16.012: (move f2-2f f1-2f)
16.026: (move f2-1f f3-1f)
16.043: (move f1-3f f2-3f)
16.046: (move f2-3f f3-3f)
16.053: (putdown f1-2f key0-0)
16.055: (move f2-1f f2-0f)
16.065: (move f1-2f f1-1f)
16.084: (putdown f1-1f key0-1)
16.088: (move f0-2f f0-3f)
16.098: (move f2-2f f2-3f)
16.100: (move f2-3f f3-3f)
16.133: (move f1-1f f0-1f)
16.162: (pickup-and-loose f2-2f key1-1 key0-1)
16.174: (putdown f2-2f key1-0)
16.195: (move f1-3f f2-3f)
16.200: (move f0-3f f0-2f)
16.200: (move f1-2f f0-2f)
16.215: (move f1-3f f0-3f)
16.230: (move f0-1f f0-0f)
16.276: (move f2-3f f2-2f)
16.276: (move f1-2f f2-2f)
16.290: (move f2-2f f3-2f)
16.302: (move f0-1f f1-1f)
16.303: (move f1-2f f1-1f)
16.309: (move f1-2f f2-2f)
16.335: (move f2-0f f2-1f)
16.344: (unlock f3-1f f3-2f key0-0 shape0)
16.374: (move f1-3f f2-3f)
16.387: (putdown f1-1f key0-0)
16.392: (putdown f0-3f key0-0)
16.407: (putdown f0-1f key0-0)
16.415: (pickup f1-3f key0-1)
16.417: (putdown f1-2f key0-1)
16.422: (move f1-1f f1-0f)
16.435: (move f0-1f f0-0f)
16.443: (pickup f2-2f key1-1)
10.977: (move f1-2f f2-2f)
11.642: (move f0-2f f1-2f)
11.802: (pickup f2-2f key0-0)
12.237: (move f1-2f f1-1f)
12.237: (move f0-1f f1-1f)
12.632: (move f3-2f f2-2f)
12.646: (move f0-2f f0-1f)
12.729: (putdown f0-2f key0-0)
12.923: (move f0-0f f1-0f)
12.924: (move f1-1f f1-0f)
12.999: (move f2-2f f1-2f)
13.000: (move f0-1f f1-1f)
13.000: (move f1-2f f1-1f)
13.009: (move f1-2f f1-3f)
13.009: (move f0-3f f1-3f)
13.065: (move f1-2f f2-2f)
13.065: (move f2-3f f2-2f)
13.077: (move f0-3f f1-3f)
13.146: (move f1-3f f1-2f)
13.153: (move f1-2f f2-2f)
13.178: (move f2-2f f2-1f)
13.178: (move f3-1f f2-1f)
13.280: (move f2-2f f2-1f)
13.280: (move f1-1f f2-1f)
13.299: (move f1-3f f2-3f)
13.309: (move f0-1f f1-1f)
13.309: (move f1-2f f1-1f)
13.346: (pickup f2-1f key1-0)
13.357: (move f0-1f f1-1f)
13.357: (move f1-2f f1-1f)
13.405: (move f0-2f f1-2f)
13.425: (move f2-2f f1-2f)
13.441: (move f0-3f f0-2f)
13.465: (putdown f3-2f key1-1)
13.481: (move f2-2f f3-2f)
13.483: (move f2-0f f1-0f)
13.489: (move f1-2f f1-1f)
13.489: (move f0-1f f1-1f)
13.548: (move f3-2f f3-1f)
13.554: (pickup f2-0f key0-0)
13.580: (unlock f2-2f f3-2f key0-1 shape0)
13.591: (move f2-1f f1-1f)
13.592: (move f1-0f f1-1f)
13.597: (move f2-1f f2-0f)
13.598: (move f1-0f f2-0f)
13.650: (putdown f1-2f key0-1)
13.768: (unlock f0-1f f0-2f key1-0 shape1)
13.768: (move f1-1f f0-1f)
13.769: (move f0-1f f0-0f)
13.795: (pickup f2-2f key0-0)
13.820: (putdown f2-3f key0-1)
13.842: (move f2-2f f1-2f)
13.852: (move f0-2f f0-3f)
13.855: (move f2-3f f2-2f)
13.855: (move f1-2f f2-2f)
13.861: (move f0-2f f1-2f)
13.879: (pickup f2-2f key1-1)
13.888: (pickup-and-loose f2-2f key1-1 key0-1)
13.919: (pickup-and-loose f0-3f key0-1 key1-0)
13.934: (move f2-1f f3-1f)
13.948: (move f3-1f f2-1f)
13.949: (move f2-2f f2-1f)
13.957: (move f0-1f f0-2f)
13.958: (move f1-2f f0-2f)
13.988: (move f2-2f f2-3f)
13.988: (move f3-3f f2-3f)
13.990: (move f3-1f f3-0f)
13.997: (unlock f1-2f f0-2f key1-0 shape1)
13.997: (move f2-2f f1-2f)
13.997: (move f1-1f f1-2f)
13.998: (move f0-1f f0-0f)
14.005: (move f1-3f f2-3f)
14.005: (move f2-2f f2-3f)
14.011: (pickup f1-3f key0-1)
14.011: (move f0-3f f1-3f)
14.020: (unlock f2-2f f3-2f key0-1 shape0)
14.051: (move f1-2f f2-2f)
14.062: (move f0-3f f1-3f)
14.067: (putdown f0-3f key1-0)
14.170: (move f1-2f f0-2f)
14.181: (move f1-1f f1-0f)
14.183: (move f0-2f f1-2f)
14.196: (move f0-1f f0-0f)
14.225: (move f0-3f f1-3f)
14.225: (pickup f1-3f key0-1)
14.240: (pickup f2-2f key1-1)
14.255: (move f3-0f f2-0f)
14.256: (move f2-1f f2-0f)
14.280: (pickup-and-loose f2-1f key1-1 key0-1)
14.302: (move f1-0f f2-0f)
14.302: (move f2-1f f2-0f)
14.335: (move f2-2f f2-3f)
14.350: (move f1-2f f0-2f)
14.356: (move f1-1f f2-1f)
14.356: (move f2-2f f2-1f)
14.366: (pickup f2-2f key1-1)
14.381: (move f1-3f f1-2f)
14.381: (move f0-2f f1-2f)
14.399: (move f1-1f f1-0f)
14.399: (move f0-0f f1-0f)
14.409: (move f1-0f f2-0f)
14.416: (move f1-1f f2-1f)
14.416: (move f2-2f f2-1f)
14.417: (move f1-0f f0-0f)
14.417: (move f1-2f f2-2f)
14.417: (move f2-3f f2-2f)
14.428: (move f1-3f f2-3f)
14.432: (move f3-2f f3-3f)
14.466: (move f2-2f f3-2f)
14.473: (move f2-0f f2-1f)
14.492: (putdown f2-2f key0-1)
14.498: (move f2-0f f2-1f)
14.524: (move f2-1f f1-1f)
14.524: (move f1-2f f1-1f)
14.562: (move f2-1f f2-2f)
14.570: (move f0-3f f0-2f)
14.570: (move f2-3f f2-2f)
14.571: (move f1-2f f1-1f)
14.574: (move f2-2f f2-3f)
14.595: (pickup f2-3f key1-1)
14.596: (move f2-2f f2-3f)
14.601: (move f0-1f f0-0f)
14.603: (move f1-1f f1-0f)
14.608: (move f0-1f f0-0f)
14.620: (move f1-1f f2-1f)
14.621: (move f2-2f f2-1f)
14.623: (putdown f1-1f key0-1)
14.633: (putdown f0-1f key0-1)
14.639: (move f1-2f f2-2f)
14.645: (move f2-2f f3-2f)
14.670: (move f2-2f f1-2f)
14.670: (pickup f1-2f key1-1)
14.670: (move f1-1f f1-2f)
14.676: (move f1-2f f1-1f)
14.679: (move f1-2f f1-3f)
14.681: (move f1-1f f1-0f)
14.688: (putdown f0-3f key1-0)
14.701: (pickup f2-0f key0-0)
14.705: (move f0-3f f1-3f)
14.705: (move f1-2f f1-3f)
14.711: (pickup f2-1f key1-1)
14.723: (putdown f1-1f key1-0)
14.740: (move f3-2f f2-2f)
14.762: (move f0-2f f0-1f)
14.774: (move f2-3f f3-3f)
14.805: (move f3-3f f2-3f)
14.805: (move f2-2f f2-3f)
14.825: (move f0-2f f0-1f)
14.842: (pickup f2-2f key1-1)
14.866: (move f1-2f f1-3f)
14.866: (move f0-3f f1-3f)
14.879: (move f2-3f f3-3f)
14.894: (move f0-3f f1-3f)
14.908: (move f2-2f f1-2f)
14.910: (move f2-3f f1-3f)
14.910: (move f1-2f f1-3f)
14.911: (pickup-and-loose f2-2f key1-1 key0-0)
14.914: (move f1-3f f1-2f)
14.937: (putdown f2-2f key0-1)
14.944: (move f1-3f f1-2f)
14.945: (pickup-and-loose f1-2f key1-1 key0-0)
14.948: (putdown f2-2f key1-0)
14.976: (move f2-2f f2-1f)
14.985: (move f1-2f f2-2f)
14.987: (move f0-3f f1-3f)
14.992: (putdown f1-2f key1-0)
14.995: (move f0-2f f0-1f)
14.995: (move f1-1f f0-1f)
15.001: (move f0-3f f0-2f)
15.003: (move f2-3f f2-2f)
15.013: (move f0-2f f0-3f)
15.039: (putdown f1-2f key0-0)
15.040: (pickup f1-1f key1-1)
15.044: (move f1-0f f2-0f)
15.044: (move f2-1f f2-0f)
15.055: (move f1-3f f2-3f)
15.068: (putdown f0-1f key1-0)
15.081: (move f1-2f f2-2f)
15.100: (move f1-3f f2-3f)
15.105: (move f3-2f f3-1f)
15.111: (pickup f1-1f key1-1)
15.113: (move f1-1f f1-0f)
15.127: (move f2-2f f2-1f)
15.127: (move f1-1f f2-1f)
15.132: (move f1-2f f1-1f)
15.132: (move f0-1f f1-1f)
15.133: (move f2-1f f3-1f)
15.137: (putdown f1-1f key0-1)
15.176: (move f2-2f f2-1f)
15.176: (move f1-1f f2-1f)
15.185: (move f2-2f f2-3f)
15.191: (pickup-and-loose f3-2f key0-0 key1-1)
15.192: (move f2-2f f3-2f)
15.196: (pickup-and-loose f1-1f key1-1 key0-1)
15.198: (move f1-2f f1-1f)
15.198: (move f0-1f f1-1f)
15.231: (move f1-1f f2-1f)
15.246: (move f1-3f f2-3f)
15.257: (move f2-2f f2-1f)
15.257: (move f1-1f f2-1f)
9.715: (pickup f2-2f key1-1)
10.890: (move f2-2f f1-2f)
10.953: (move f1-2f f2-2f)
11.183: (move f0-2f f1-2f)
11.670: (move f2-1f f1-1f)
11.670: (move f1-0f f1-1f)
11.715: (pickup f2-2f key0-0)
11.824: (move f2-2f f2-1f)
11.824: (move f1-1f f2-1f)
11.920: (move f2-2f f3-2f)
11.922: (pickup f1-1f key1-1)
11.954: (move f2-1f f1-1f)
11.988: (move f2-1f f2-0f)
11.988: (move f1-0f f2-0f)
11.988: (move f1-3f f2-3f)
11.989: (move f2-2f f2-3f)
12.073: (move f1-0f f0-0f)
12.097: (unlock f2-2f f3-2f key0-1 shape0)
12.106: (move f1-2f f1-1f)
12.106: (move f0-1f f1-1f)
12.173: (move f2-1f f2-2f)
12.298: (move f2-0f f2-1f)
12.311: (move f1-2f f0-2f)
12.342: (putdown f3-2f key1-1)
12.440: (move f0-2f f0-1f)
12.456: (move f1-3f f1-2f)
12.456: (move f0-2f f1-2f)
12.527: (move f2-2f f2-1f)
12.527: (move f1-1f f2-1f)
12.555: (move f1-3f f2-3f)
12.565: (pickup f2-1f key1-0)
12.636: (move f1-2f f2-2f)
12.636: (move f2-3f f2-2f)
12.696: (move f3-2f f2-2f)
12.740: (putdown f0-2f key0-0)
12.777: (move f1-1f f1-0f)
12.778: (move f0-0f f1-0f)
12.811: (move f0-3f f0-2f)
12.895: (move f1-1f f1-0f)
12.895: (move f0-0f f1-0f)
12.912: (move f3-2f f3-1f)
12.928: (pickup f1-3f key0-1)
12.928: (move f0-3f f1-3f)
12.931: (move f2-2f f1-2f)
12.986: (move f1-2f f1-3f)
12.987: (move f0-3f f1-3f)
13.022: (pickup f1-3f key0-1)
13.032: (pickup f2-0f key0-0)
13.077: (putdown f0-2f key0-0)
13.086: (move f0-0f f1-0f)
13.086: (move f1-1f f1-0f)
13.090: (move f0-1f f0-2f)
13.091: (move f1-2f f0-2f)
13.094: (move f1-1f f0-1f)
13.094: (move f0-0f f0-1f)
13.096: (move f1-2f f2-2f)
13.106: (move f2-2f f2-1f)
13.106: (move f1-1f f2-1f)
13.113: (move f1-3f f1-2f)
13.119: (move f0-2f f0-1f)
13.123: (putdown f1-2f key0-0)
13.135: (move f3-1f f2-1f)
13.135: (move f2-2f f2-1f)
13.151: (move f1-1f f2-1f)
13.151: (move f2-2f f2-1f)
13.167: (move f1-3f f1-2f)
13.191: (move f2-0f f2-1f)
13.211: (move f0-3f f1-3f)
13.245: (pickup f2-1f key1-0)
13.257: (move f3-0f f2-0f)
13.257: (move f2-1f f2-0f)
13.266: (move f1-3f f2-3f)
13.275: (move f2-1f f2-2f)
13.312: (move f1-3f f2-3f)
13.336: (move f1-2f f1-1f)
13.340: (move f2-2f f2-3f)
13.352: (move f0-3f f0-2f)
13.360: (pickup-and-loose f2-2f key1-1 key0-1)
13.390: (putdown f2-2f key0-1)
13.406: (move f2-2f f2-3f)
13.413: (putdown f3-2f key1-1)
13.455: (move f2-2f f3-2f)
13.470: (move f1-2f f1-3f)
13.470: (move f2-3f f1-3f)
13.489: (putdown f1-1f key0-1)
13.507: (unlock f2-2f f3-2f key0-0 shape0)
13.516: (move f1-2f f1-1f)
13.517: (move f0-1f f1-1f)
13.533: (move f1-2f f1-1f)
13.533: (move f2-1f f1-1f)
13.534: (putdown f2-2f key0-1)
13.550: (pickup f1-2f key1-1)
13.551: (move f2-2f f1-2f)
13.603: (move f2-2f f2-1f)
13.640: (pickup f2-0f key0-0)
13.645: (putdown f0-1f key1-0)
13.649: (pickup-and-loose f2-2f key1-1 key0-1)
13.659: (move f0-2f f0-3f)
13.680: (move f2-2f f3-2f)
13.685: (move f0-1f f1-1f)
13.685: (move f2-3f f2-2f)
13.694: (move f0-3f f1-3f)
13.706: (move f2-2f f3-2f)
13.707: (pickup-and-loose f3-2f key0-0 key1-1)
13.713: (move f1-1f f1-0f)
13.721: (pickup f2-0f key0-0)
13.723: (move f0-0f f1-0f)
13.723: (move f1-1f f1-0f)
13.723: (move f2-1f f3-1f)
13.729: (move f2-2f f2-1f)
13.729: (move f1-1f f2-1f)
13.738: (pickup f2-2f key1-1)
13.739: (unlock f3-3f f3-2f key0-1 shape0)
13.741: (move f2-3f f2-2f)
13.741: (move f1-2f f2-2f)
13.769: (move f1-2f f1-1f)
13.771: (move f2-2f f1-2f)
13.800: (move f0-1f f0-0f)
13.806: (pickup f2-2f key1-1)
13.807: (move f1-2f f2-2f)
13.825: (pickup f0-3f key0-1)
13.826: (move f2-1f f2-2f)
13.872: (move f1-2f f2-2f)
13.883: (putdown f1-1f key0-0)
13.889: (move f3-3f f2-3f)
13.890: (move f2-2f f2-3f)
13.895: (pickup-and-loose f2-1f key1-1 key0-1)
13.899: (move f1-3f f2-3f)
13.901: (move f2-2f f2-3f)
13.912: (move f2-3f f1-3f)
13.913: (move f1-2f f1-3f)
13.918: (move f0-1f f1-1f)
13.920: (move f1-2f f1-1f)
13.937: (putdown f1-2f key1-0)
13.942: (pickup f2-2f key0-0)
13.947: (move f1-1f f2-1f)
13.948: (move f2-2f f2-1f)
13.963: (move f2-1f f3-1f)
13.974: (pickup-and-loose f2-1f key1-1 key0-1)
13.976: (move f2-1f f2-0f)
13.977: (move f1-0f f2-0f)
13.984: (putdown f2-2f key0-1)
14.107: (move f0-2f f1-2f)
14.107: (move f1-3f f1-2f)
14.114: (move f1-2f f1-3f)
14.129: (move f2-1f f2-0f)
14.138: (move f0-0f f1-0f)
14.138: (move f1-1f f1-0f)
14.146: (move f3-1f f3-0f)
14.187: (move f2-1f f2-0f)
14.188: (move f1-0f f2-0f)
14.191: (move f0-2f f0-1f)
