/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.835: (move f5-3f f4-3f)
35.845: (pickup f5-3f key0-0)
35.845: (pickup f5-3f key0-0)
35.846: (move f4-2f f4-3f)
35.846: (move f4-2f f4-3f)
35.851: (pickup f5-3f key0-0)
35.851: (pickup f5-3f key0-0)
35.857: (move f4-3f f5-3f)
35.887: (pickup f5-3f key0-0)
35.887: (pickup f5-3f key0-0)
35.967: (move f4-2f f3-2f)
35.967: (move f4-2f f3-2f)
35.970: (pickup f4-2f key3-2)
35.970: (move f4-2f f3-2f)
35.977: (move f4-2f f3-2f)
35.991: (move f4-2f f3-2f)
35.991: (move f4-2f f3-2f)
35.993: (move f5-1f f4-1f)
35.994: (move f5-1f f4-1f)
36.026: (putdown f4-3f key2-1)
36.074: (move f4-2f f4-1f)
36.088: (move f4-2f f4-1f)
36.155: (putdown f5-4f key3-0)
36.155: (putdown f5-4f key3-2)
36.174: (putdown f3-2f key3-2)
36.174: (putdown f3-2f key3-0)
36.235: (move f4-2f f3-2f)
36.235: (move f4-2f f3-2f)
36.271: (move f4-2f f3-2f)
36.272: (move f4-1f f3-1f)
36.272: (move f3-2f f3-1f)
36.294: (move f4-2f f3-2f)
36.309: (move f3-2f f2-2f)
36.309: (move f3-2f f2-2f)
36.315: (move f4-2f f3-2f)
36.315: (move f4-2f f3-2f)
36.325: (move f4-1f f3-1f)
36.326: (move f4-1f f3-1f)
36.329: (move f5-3f f5-4f)
36.329: (move f5-3f f5-4f)
36.330: (move f3-2f f3-1f)
36.330: (move f4-2f f4-1f)
36.330: (move f3-2f f3-1f)
36.335: (move f4-2f f4-1f)
36.362: (move f4-2f f3-2f)
36.363: (move f4-2f f3-2f)
36.365: (move f4-2f f3-2f)
36.367: (move f4-2f f3-2f)
36.371: (move f5-3f f5-4f)
36.371: (move f5-3f f5-4f)
36.373: (move f4-2f f3-2f)
36.382: (move f5-1f f5-0f)
36.389: (move f5-1f f4-1f)
36.408: (move f5-1f f6-1f)
36.433: (move f4-2f f3-2f)
36.436: (move f5-1f f4-1f)
36.436: (move f5-1f f4-1f)
36.457: (move f4-1f f3-1f)
36.459: (move f4-2f f4-1f)
36.459: (move f4-2f f4-1f)
36.462: (move f3-2f f2-2f)
36.465: (putdown f4-1f key2-1)
36.466: (move f4-2f f3-2f)
36.471: (move f5-1f f4-1f)
36.482: (move f5-3f f4-3f)
36.482: (move f5-3f f4-3f)
36.497: (move f5-1f f4-1f)
36.500: (move f3-2f f2-2f)
36.505: (move f5-1f f4-1f)
36.505: (pickup f5-0f key3-0)
36.506: (move f5-1f f4-1f)
36.516: (move f3-2f f2-2f)
36.519: (move f5-1f f4-1f)
36.520: (move f5-1f f5-0f)
36.520: (move f5-1f f4-1f)
36.537: (pickup f5-0f key2-1)
36.542: (move f5-1f f5-0f)
36.558: (move f5-3f f4-3f)
36.558: (move f5-3f f4-3f)
36.564: (move f5-1f f5-0f)
36.564: (move f5-1f f5-0f)
36.579: (move f5-1f f5-0f)
36.579: (move f4-2f f4-3f)
36.587: (move f4-2f f4-3f)
36.587: (move f4-2f f4-3f)
36.594: (move f5-3f f5-4f)
36.597: (move f5-1f f5-0f)
36.604: (move f5-1f f6-1f)
36.613: (move f4-1f f4-0f)
36.619: (move f5-1f f4-1f)
36.629: (move f4-2f f3-2f)
36.643: (move f5-0f f4-0f)
34.366: (move f3-2f f4-2f)
34.367: (move f3-2f f4-2f)
34.368: (move f4-1f f4-2f)
34.369: (move f4-1f f4-2f)
34.450: (move f4-3f f4-2f)
34.457: (move f4-3f f4-2f)
34.507: (move f4-1f f4-2f)
34.508: (move f3-2f f4-2f)
34.515: (move f4-3f f4-2f)
34.515: (move f4-3f f4-2f)
34.527: (move f3-2f f4-2f)
34.528: (move f3-2f f4-2f)
34.529: (move f4-1f f4-2f)
34.529: (move f4-1f f4-2f)
34.548: (move f4-1f f4-2f)
34.548: (move f4-1f f4-2f)
34.602: (move f4-1f f5-1f)
34.607: (move f4-1f f4-2f)
34.640: (move f4-1f f4-2f)
34.642: (move f4-3f f4-2f)
34.642: (move f4-3f f4-2f)
34.651: (putdown f5-1f key3-0)
34.655: (move f4-1f f4-2f)
34.655: (move f4-1f f4-2f)
34.681: (move f4-1f f4-2f)
34.681: (move f4-1f f4-2f)
34.702: (pickup f5-1f key3-2)
34.715: (pickup f4-2f key0-0)
34.732: (move f4-1f f5-1f)
34.752: (move f4-1f f5-1f)
34.761: (move f4-1f f4-2f)
34.790: (move f4-1f f5-1f)
34.790: (move f4-1f f5-1f)
34.840: (pickup-and-loose f5-1f key0-0 key3-0)
34.840: (pickup f5-1f key0-0)
34.879: (pickup f5-1f key0-0)
34.911: (putdown f5-1f key3-0)
34.912: (putdown f5-1f key3-2)
34.912: (move f4-1f f5-1f)
34.933: (move f4-1f f5-1f)
34.933: (move f4-1f f5-1f)
34.946: (move f4-2f f3-2f)
34.961: (move f5-0f f5-1f)
34.984: (putdown f4-2f key3-0)
34.986: (move f4-1f f4-2f)
34.995: (pickup f5-1f key0-0)
35.006: (move f4-2f f3-2f)
35.014: (move f3-1f f3-2f)
35.021: (pickup f5-1f key0-0)
35.029: (pickup f5-1f key0-0)
35.030: (pickup f5-1f key0-0)
35.061: (move f4-1f f4-2f)
35.103: (move f3-2f f4-2f)
35.103: (move f3-2f f4-2f)
35.108: (move f4-2f f4-1f)
35.112: (move f4-1f f5-1f)
35.112: (move f4-1f f5-1f)
35.138: (move f4-1f f5-1f)
35.138: (move f4-1f f5-1f)
35.155: (move f4-1f f4-2f)
35.173: (move f4-1f f4-2f)
35.177: (move f4-1f f4-2f)
35.186: (move f4-2f f4-1f)
35.214: (move f4-1f f5-1f)
35.257: (putdown f5-1f key3-0)
35.257: (putdown f5-1f key3-2)
35.261: (putdown f4-1f key2-1)
35.298: (move f5-1f f4-1f)
35.300: (putdown f4-1f key3-0)
35.380: (putdown f4-1f key3-2)
35.383: (putdown f4-1f key3-2)
35.401: (move f5-1f f4-1f)
35.404: (move f5-1f f4-1f)
35.405: (move f4-1f f4-2f)
35.415: (move f5-1f f4-1f)
35.419: (pickup-and-loose f4-1f key2-1 key3-2)
35.445: (putdown f5-0f key3-2)
35.455: (putdown f5-0f key3-2)
35.457: (pickup-and-loose f5-0f key2-1 key3-2)
35.458: (move f5-1f f5-0f)
35.469: (move f4-3f f5-3f)
35.471: (move f5-1f f4-1f)
35.501: (pickup f5-0f key3-0)
35.501: (move f4-1f f5-1f)
35.514: (move f4-2f f4-1f)
35.531: (move f4-3f f5-3f)
35.531: (move f4-3f f5-3f)
35.534: (move f4-2f f4-3f)
35.534: (move f4-2f f4-3f)
35.535: (move f4-2f f4-1f)
35.536: (move f5-1f f5-0f)
35.538: (move f5-1f f5-0f)
35.545: (move f5-1f f5-0f)
35.572: (move f5-1f f4-1f)
35.573: (move f5-1f f5-0f)
35.574: (move f4-2f f4-1f)
35.583: (move f5-1f f5-0f)
35.588: (move f4-2f f4-3f)
35.588: (move f4-2f f4-3f)
35.593: (move f5-1f f5-0f)
35.598: (move f4-1f f5-1f)
35.601: (move f4-2f f4-1f)
35.614: (move f5-1f f5-0f)
35.614: (move f5-1f f5-0f)
35.621: (move f5-1f f5-0f)
35.632: (move f5-1f f5-0f)
35.637: (move f4-3f f5-3f)
35.637: (move f4-3f f5-3f)
35.647: (move f5-4f f5-3f)
35.647: (move f5-4f f5-3f)
35.680: (move f5-3f f4-3f)
35.702: (move f4-3f f5-3f)
35.702: (move f4-3f f5-3f)
35.710: (move f4-2f f4-3f)
35.766: (putdown f5-3f key2-1)
35.803: (move f4-3f f5-3f)
35.809: (move f4-3f f5-3f)
35.809: (move f4-3f f5-3f)
35.840: (move f4-3f f5-3f)
35.851: (pickup f5-3f key0-0)
35.851: (pickup f5-3f key0-0)
35.869: (move f4-1f f5-1f)
35.872: (move f4-3f f5-3f)
35.893: (pickup f5-3f key0-0)
35.931: (move f4-2f f3-2f)
35.931: (move f4-2f f3-2f)
35.934: (move f4-2f f3-2f)
35.934: (move f4-2f f3-2f)
35.943: (pickup f5-3f key0-0)
35.953: (move f5-1f f4-1f)
35.961: (move f4-1f f5-1f)
36.010: (move f4-2f f4-3f)
36.029: (move f4-2f f3-2f)
36.031: (move f4-2f f4-1f)
36.059: (move f5-1f f4-1f)
36.059: (move f5-1f f4-1f)
36.072: (move f4-2f f4-3f)
36.075: (move f4-2f f3-2f)
36.117: (move f4-2f f4-1f)
36.118: (move f4-2f f4-1f)
36.118: (move f4-2f f4-1f)
36.118: (move f4-2f f4-1f)
36.132: (move f4-2f f4-3f)
36.170: (move f4-2f f3-2f)
36.249: (pickup f3-1f key3-0)
36.249: (pickup f3-1f key3-2)
36.271: (move f4-2f f3-2f)
36.283: (putdown f2-2f key3-2)
36.283: (putdown f2-2f key3-0)
36.302: (putdown f3-2f key2-1)
36.317: (putdown f3-1f key3-2)
36.317: (putdown f3-1f key3-0)
36.328: (move f4-2f f3-2f)
36.336: (move f5-3f f5-4f)
36.336: (move f5-3f f5-4f)
36.340: (move f4-2f f3-2f)
36.342: (move f3-2f f3-1f)
36.370: (move f5-3f f5-4f)
36.383: (putdown f5-0f key2-1)
36.385: (move f3-2f f2-2f)
36.386: (move f3-2f f2-2f)
36.387: (move f3-2f f2-2f)
36.387: (move f3-2f f2-2f)
36.394: (move f5-1f f4-1f)
36.394: (move f5-1f f4-1f)
36.402: (move f4-2f f3-2f)
36.405: (move f5-1f f5-0f)
36.405: (move f5-1f f5-0f)
36.406: (move f4-1f f3-1f)
36.406: (move f4-1f f3-1f)
36.407: (move f5-1f f6-1f)
36.426: (pickup f6-1f key3-2)
36.427: (move f4-1f f3-1f)
36.427: (move f4-1f f3-1f)
36.431: (move f5-1f f6-1f)
36.433: (move f3-2f f3-1f)
36.433: (move f3-2f f3-1f)
36.452: (move f3-2f f3-1f)
36.452: (move f3-2f f3-1f)
36.453: (pickup-and-loose f5-0f key3-0 key2-1)
36.478: (move f5-1f f6-1f)
36.492: (move f3-2f f2-2f)
36.492: (move f5-1f f5-0f)
36.493: (putdown f3-2f key0-0)
36.501: (putdown f2-2f key2-1)
36.502: (move f5-1f f4-1f)
36.504: (move f5-1f f6-1f)
36.508: (putdown f3-2f key0-0)
36.508: (putdown f3-2f key0-0)
36.514: (move f4-2f f4-3f)
36.514: (move f5-1f f4-1f)
36.537: (move f4-1f f3-1f)
36.542: (move f4-2f f4-1f)
36.544: (move f3-2f f2-2f)
36.548: (pickup-and-loose f3-2f key2-1 key0-0)
36.550: (move f5-1f f5-0f)
36.562: (move f4-2f f3-2f)
36.566: (move f5-1f f6-1f)
36.585: (move f5-1f f6-1f)
36.587: (move f5-1f f6-1f)
34.354: (putdown f4-2f key0-0)
34.355: (putdown f4-2f key0-0)
34.464: (putdown f4-2f key0-0)
34.464: (putdown f4-2f key0-0)
34.468: (putdown f4-2f key0-0)
34.469: (putdown f4-2f key0-0)
34.477: (putdown f4-2f key0-0)
34.496: (putdown f4-2f key0-0)
34.496: (putdown f4-2f key0-0)
34.530: (pickup-and-loose f4-2f key2-1 key0-0)
34.530: (pickup-and-loose f4-2f key2-1 key0-0)
34.543: (putdown f4-2f key2-1)
34.546: (pickup f4-2f key0-0)
34.547: (pickup f4-2f key0-0)
34.548: (move f4-1f f4-2f)
34.550: (pickup f4-2f key0-0)
34.551: (pickup f4-2f key0-0)
34.583: (putdown f5-1f key3-0)
34.584: (putdown f5-1f key0-0)
34.593: (putdown f4-2f key0-0)
34.622: (move f4-3f f4-2f)
34.628: (pickup f4-2f key0-0)
34.628: (pickup f4-2f key0-0)
34.633: (move f4-1f f4-2f)
34.639: (move f4-1f f4-2f)
34.641: (move f4-1f f4-2f)
34.661: (move f4-1f f4-2f)
34.661: (move f4-1f f4-2f)
34.672: (move f4-1f f5-1f)
34.683: (pickup f4-2f key0-0)
34.718: (move f5-0f f5-1f)
34.729: (move f4-1f f5-1f)
34.739: (move f4-1f f5-1f)
34.746: (move f5-0f f5-1f)
34.771: (pickup-and-loose f4-2f key0-0 key2-1)
34.785: (move f2-2f f3-2f)
34.792: (putdown f5-1f key0-0)
34.793: (putdown f5-1f key0-0)
34.797: (move f4-1f f4-2f)
34.819: (move f2-2f f3-2f)
34.819: (move f2-2f f3-2f)
34.822: (move f5-0f f5-1f)
34.830: (move f3-1f f3-2f)
34.830: (move f3-1f f3-2f)
34.849: (pickup f5-1f key2-1)
34.850: (pickup f5-1f key2-1)
34.857: (move f4-2f f3-2f)
34.891: (pickup f5-1f key0-0)
34.900: (move f4-2f f3-2f)
34.900: (move f4-2f f3-2f)
34.901: (move f3-1f f3-2f)
34.901: (move f3-1f f3-2f)
34.908: (putdown f4-2f key3-2)
34.909: (move f4-2f f3-2f)
34.911: (move f4-1f f5-1f)
34.915: (move f4-1f f5-1f)
34.928: (move f3-1f f3-2f)
34.942: (move f4-2f f3-2f)
34.972: (move f4-1f f4-2f)
34.976: (putdown f5-1f key3-0)
34.977: (move f4-1f f5-1f)
34.980: (pickup f5-1f key0-0)
34.981: (pickup f5-1f key0-0)
34.984: (putdown f4-2f key3-2)
34.997: (pickup-and-loose f5-1f key2-1 key3-0)
35.013: (move f5-1f f4-1f)
35.016: (move f5-0f f5-1f)
35.048: (pickup f5-1f key0-0)
35.082: (putdown f4-2f key2-1)
35.097: (move f4-1f f4-2f)
35.103: (move f3-2f f4-2f)
35.123: (move f4-2f f4-1f)
35.135: (move f5-1f f4-1f)
35.137: (move f5-1f f4-1f)
35.139: (move f4-1f f5-1f)
35.143: (move f4-1f f4-2f)
35.146: (move f3-1f f4-1f)
35.146: (move f3-1f f4-1f)
35.147: (move f4-1f f4-2f)
35.155: (move f4-1f f4-2f)
35.158: (move f4-1f f4-2f)
35.163: (move f5-0f f5-1f)
35.177: (move f4-1f f4-2f)
35.198: (move f4-2f f4-1f)
35.198: (move f4-2f f4-1f)
35.198: (move f3-1f f4-1f)
35.198: (move f3-1f f4-1f)
35.203: (move f3-2f f4-2f)
35.203: (move f3-2f f4-2f)
35.205: (move f4-1f f5-1f)
35.212: (move f4-2f f4-1f)
35.238: (move f4-1f f4-2f)
35.377: (putdown f4-1f key3-0)
35.398: (move f4-3f f5-3f)
35.403: (move f5-1f f4-1f)
35.403: (move f5-1f f5-0f)
35.474: (move f3-2f f4-2f)
35.484: (move f5-1f f5-0f)
35.499: (move f4-2f f4-1f)
35.520: (putdown f4-1f key2-1)
35.572: (move f5-1f f5-0f)
35.573: (move f4-1f f5-1f)
35.576: (move f4-1f f5-1f)
35.576: (move f4-1f f5-1f)
35.579: (putdown f5-0f key2-1)
35.587: (move f4-2f f4-1f)
35.587: (move f4-2f f4-1f)
35.596: (pickup f5-0f key2-1)
35.599: (move f5-1f f5-0f)
35.606: (move f5-1f f5-0f)
35.609: (move f5-1f f5-0f)
35.634: (move f4-1f f5-1f)
35.634: (move f4-1f f5-1f)
35.647: (move f5-1f f5-0f)
35.670: (move f4-2f f4-3f)
35.670: (move f4-2f f4-3f)
35.716: (move f4-2f f4-3f)
35.716: (move f4-2f f4-3f)
35.735: (move f4-3f f5-3f)
35.750: (move f4-3f f5-3f)
35.770: (move f4-3f f5-3f)
35.770: (move f4-3f f5-3f)
35.780: (pickup f5-3f key0-0)
35.780: (pickup f5-3f key0-0)
35.793: (move f4-3f f5-3f)
35.794: (move f4-3f f5-3f)
35.810: (move f4-3f f5-3f)
35.844: (pickup f5-3f key0-0)
35.845: (pickup f5-3f key0-0)
35.891: (move f4-2f f4-3f)
35.891: (move f4-2f f4-3f)
35.896: (move f4-2f f4-3f)
35.896: (move f4-2f f4-3f)
35.923: (move f4-3f f5-3f)
35.942: (pickup f5-3f key0-0)
35.957: (pickup f5-3f key0-0)
35.957: (pickup f5-3f key0-0)
35.983: (move f4-2f f3-2f)
35.983: (move f4-2f f3-2f)
35.985: (pickup f5-3f key0-0)
36.015: (move f5-1f f4-1f)
36.046: (move f5-3f f4-3f)
36.060: (move f4-2f f4-3f)
36.112: (putdown f3-2f key3-0)
36.120: (move f4-2f f4-3f)
36.163: (move f4-2f f3-2f)
36.163: (move f4-2f f3-2f)
36.170: (move f4-2f f3-2f)
36.180: (move f4-2f f3-2f)
36.194: (move f4-2f f3-2f)
36.194: (move f4-2f f3-2f)
36.288: (move f4-2f f3-2f)
36.293: (move f4-2f f3-2f)
36.296: (move f4-2f f3-2f)
36.296: (move f4-2f f3-2f)
36.308: (move f4-2f f3-2f)
36.310: (move f5-3f f5-4f)
36.311: (move f5-3f f5-4f)
36.336: (putdown f5-0f key3-0)
36.336: (putdown f5-0f key3-2)
36.346: (move f4-2f f3-2f)
36.346: (move f4-2f f3-2f)
36.367: (move f5-1f f6-1f)
36.374: (move f4-2f f3-2f)
36.376: (move f3-2f f2-2f)
36.379: (move f4-2f f3-2f)
36.393: (move f5-1f f5-0f)
36.413: (move f5-3f f5-4f)
36.413: (move f5-3f f5-4f)
36.416: (move f5-3f f5-4f)
36.417: (move f4-2f f3-2f)
36.446: (move f5-1f f6-1f)
36.452: (move f5-1f f4-1f)
36.452: (move f5-1f f4-1f)
36.453: (putdown f4-3f key2-1)
36.456: (move f5-1f f5-0f)
36.456: (move f5-1f f5-0f)
36.460: (move f5-1f f5-0f)
36.461: (move f5-1f f5-0f)
36.475: (move f5-3f f5-4f)
36.480: (move f4-2f f4-1f)
36.485: (move f3-2f f2-2f)
36.500: (move f5-1f f4-1f)
36.508: (move f5-1f f4-1f)
36.512: (pickup f6-1f key2-1)
36.514: (move f5-1f f4-1f)
36.520: (move f5-1f f5-0f)
36.520: (move f5-1f f5-0f)
36.521: (putdown f3-1f key2-1)
36.524: (move f5-1f f5-0f)
36.530: (move f4-2f f3-2f)
36.534: (move f4-2f f4-3f)
36.540: (move f5-3f f4-3f)
36.540: (move f5-3f f4-3f)
36.544: (putdown f4-1f key3-2)
36.553: (move f4-2f f3-2f)
36.563: (move f4-1f f3-1f)
36.566: (move f5-1f f5-0f)
36.566: (move f5-1f f5-0f)
36.580: (pickup f6-1f key2-1)
34.400: (move f4-1f f4-2f)
34.454: (move f3-2f f4-2f)
34.454: (move f3-2f f4-2f)
34.457: (move f4-1f f4-2f)
34.457: (move f4-1f f4-2f)
34.458: (move f4-3f f4-2f)
34.460: (move f4-3f f4-2f)
34.473: (putdown f4-2f key0-0)
34.474: (putdown f4-2f key0-0)
34.489: (move f4-1f f4-2f)
34.489: (move f4-1f f4-2f)
34.490: (move f3-2f f4-2f)
34.490: (move f3-2f f4-2f)
34.507: (move f4-3f f4-2f)
34.549: (move f3-2f f4-2f)
34.593: (move f4-1f f4-2f)
34.601: (move f6-1f f5-1f)
34.633: (putdown f4-2f key0-0)
34.653: (move f4-1f f4-2f)
34.675: (putdown f5-1f key3-0)
34.710: (move f6-1f f5-1f)
34.716: (move f4-1f f4-2f)
34.716: (move f4-1f f4-2f)
34.719: (pickup f4-2f key0-0)
34.723: (pickup f5-1f key3-2)
34.749: (move f4-1f f5-1f)
34.774: (move f4-1f f5-1f)
34.797: (move f4-2f f3-2f)
34.797: (move f4-2f f3-2f)
34.833: (move f4-2f f3-2f)
34.833: (move f4-2f f3-2f)
34.860: (move f4-1f f5-1f)
34.860: (move f4-1f f5-1f)
34.865: (move f4-2f f3-2f)
34.865: (move f4-2f f3-2f)
34.866: (move f4-2f f3-2f)
34.866: (move f4-2f f3-2f)
34.866: (pickup f5-1f key0-0)
34.870: (pickup-and-loose f5-1f key0-0 key3-0)
34.872: (move f3-1f f3-2f)
34.881: (move f4-2f f3-2f)
34.890: (pickup f5-1f key0-0)
34.896: (putdown f3-2f key2-1)
34.901: (pickup f5-1f key0-0)
34.904: (pickup f5-1f key0-0)
34.908: (move f4-2f f3-2f)
34.909: (move f4-2f f3-2f)
34.911: (move f4-1f f5-1f)
34.913: (move f4-2f f3-2f)
34.939: (putdown f4-2f key3-0)
34.941: (move f4-2f f3-2f)
34.951: (move f4-2f f3-2f)
34.954: (move f3-1f f3-2f)
34.966: (pickup-and-loose f4-2f key2-1 key3-0)
34.974: (pickup f5-1f key0-0)
34.975: (move f4-1f f4-2f)
34.989: (putdown f5-1f key3-0)
35.044: (putdown f4-1f key3-0)
35.047: (pickup f5-1f key0-0)
35.074: (pickup f5-1f key0-0)
35.075: (putdown f4-2f key2-1)
35.079: (move f5-1f f4-1f)
35.092: (move f5-0f f5-1f)
35.093: (move f5-0f f5-1f)
35.093: (move f3-2f f4-2f)
35.094: (putdown f4-2f key2-1)
35.100: (move f4-2f f4-1f)
35.111: (move f4-1f f5-1f)
35.111: (move f4-1f f5-1f)
35.130: (move f4-1f f5-1f)
35.157: (move f4-1f f4-2f)
35.158: (move f4-2f f4-1f)
35.159: (move f4-2f f4-1f)
35.165: (move f4-1f f5-1f)
35.176: (move f4-2f f4-1f)
35.176: (move f4-2f f4-1f)
35.185: (move f4-2f f4-1f)
35.195: (move f5-1f f4-1f)
35.205: (move f4-2f f4-1f)
35.205: (move f4-2f f4-1f)
35.210: (move f4-1f f5-1f)
35.210: (move f4-1f f5-1f)
35.221: (move f3-1f f4-1f)
35.258: (move f4-2f f4-1f)
35.258: (move f4-2f f4-1f)
35.274: (move f4-2f f4-1f)
35.274: (move f4-2f f4-1f)
35.276: (pickup f4-2f key3-0)
35.276: (pickup f4-2f key3-2)
35.289: (move f4-2f f4-1f)
35.290: (move f5-1f f4-1f)
35.374: (putdown f4-1f key3-2)
35.395: (putdown f5-3f key2-1)
35.395: (putdown f5-0f key3-0)
35.411: (move f5-1f f4-1f)
35.413: (move f4-3f f4-2f)
35.416: (move f4-3f f5-3f)
35.436: (move f4-3f f5-3f)
35.448: (move f5-1f f4-1f)
35.451: (putdown f5-0f key3-2)
35.479: (move f4-3f f5-3f)
35.485: (move f5-1f f4-1f)
35.486: (move f5-1f f4-1f)
35.486: (move f4-3f f5-3f)
35.496: (move f4-3f f5-3f)
35.496: (move f4-3f f5-3f)
35.499: (move f4-2f f4-1f)
35.510: (move f4-2f f4-1f)
35.518: (move f5-1f f5-0f)
35.539: (move f4-2f f4-1f)
35.540: (move f5-1f f4-1f)
35.540: (move f5-1f f4-1f)
35.543: (pickup f4-1f key2-1)
35.548: (move f5-1f f4-1f)
35.556: (move f4-2f f4-3f)
35.556: (move f4-2f f4-3f)
35.585: (move f5-1f f5-0f)
35.596: (move f5-1f f5-0f)
35.598: (move f5-1f f5-0f)
35.598: (move f5-1f f5-0f)
35.599: (move f5-1f f5-0f)
35.647: (move f5-1f f5-0f)
35.665: (move f5-1f f5-0f)
35.670: (move f4-2f f4-3f)
35.670: (move f4-2f f4-3f)
35.731: (move f4-2f f4-3f)
35.771: (move f4-3f f5-3f)
35.771: (move f4-3f f5-3f)
35.801: (move f4-3f f5-3f)
35.808: (move f4-3f f5-3f)
35.808: (move f4-2f f4-3f)
35.808: (move f4-2f f4-3f)
35.808: (move f4-3f f5-3f)
35.836: (move f4-3f f5-3f)
35.908: (pickup f5-3f key0-0)
35.908: (pickup f5-3f key0-0)
35.941: (pickup f5-3f key0-0)
35.941: (pickup f5-3f key0-0)
35.961: (move f4-2f f3-2f)
35.961: (move f4-2f f3-2f)
36.006: (move f4-2f f4-1f)
36.008: (move f4-2f f4-3f)
36.008: (move f4-2f f4-3f)
36.013: (move f4-2f f4-3f)
36.013: (move f4-2f f4-3f)
36.027: (move f4-2f f3-2f)
36.061: (pickup f5-3f key0-0)
36.061: (move f4-2f f3-2f)
36.074: (move f4-2f f4-3f)
36.088: (putdown f4-3f key2-1)
36.097: (move f4-2f f4-3f)
36.097: (move f4-2f f4-3f)
36.098: (move f4-2f f4-3f)
36.112: (putdown f3-2f key3-2)
36.121: (putdown f3-2f key3-2)
36.124: (move f4-2f f4-3f)
36.139: (move f4-1f f4-2f)
36.142: (move f4-2f f4-3f)
36.171: (move f4-1f f5-1f)
36.232: (putdown f3-2f key2-1)
36.239: (move f4-2f f3-2f)
36.252: (move f4-1f f3-1f)
36.253: (move f4-2f f3-2f)
36.253: (move f4-2f f3-2f)
36.259: (move f4-2f f3-2f)
36.260: (move f3-2f f3-1f)
36.271: (move f4-2f f3-2f)
36.281: (move f4-2f f3-2f)
36.293: (move f4-2f f3-2f)
36.294: (move f4-2f f3-2f)
36.306: (move f3-2f f3-1f)
36.308: (move f4-2f f3-2f)
36.312: (move f4-2f f3-2f)
36.329: (move f4-2f f3-2f)
36.329: (move f4-2f f3-2f)
36.343: (move f4-2f f3-2f)
36.343: (move f4-2f f3-2f)
36.347: (move f4-2f f3-2f)
36.352: (move f4-2f f3-2f)
36.353: (putdown f6-1f key3-0)
36.366: (pickup-and-loose f6-1f key2-1 key3-0)
36.368: (move f5-1f f5-0f)
36.368: (move f5-3f f5-4f)
36.370: (move f5-3f f5-4f)
36.384: (pickup f2-2f key3-2)
36.385: (move f4-2f f3-2f)
36.385: (move f4-2f f3-2f)
36.389: (move f3-2f f2-2f)
36.389: (move f3-2f f2-2f)
36.394: (move f3-2f f2-2f)
36.394: (move f3-2f f2-2f)
36.404: (move f4-2f f3-2f)
36.410: (move f3-2f f2-2f)
36.416: (move f5-3f f5-4f)
36.416: (move f5-3f f5-4f)
36.421: (move f5-3f f5-4f)
36.431: (putdown f3-2f key0-0)
36.431: (putdown f3-2f key0-0)
36.435: (move f4-2f f3-2f)
36.439: (move f4-1f f3-1f)
34.259: (putdown f4-2f key0-0)
34.260: (putdown f4-2f key0-0)
34.290: (pickup-and-loose f4-2f key3-2 key0-0)
34.290: (pickup-and-loose f4-2f key3-0 key0-0)
34.367: (putdown f4-2f key3-0)
34.373: (putdown f4-2f key0-0)
34.407: (pickup-and-loose f4-2f key3-0 key0-0)
34.408: (move f4-1f f4-2f)
34.494: (putdown f4-2f key0-0)
34.494: (putdown f4-2f key0-0)
34.516: (move f3-2f f4-2f)
34.532: (move f4-3f f4-2f)
34.546: (putdown f5-1f key2-1)
34.561: (pickup-and-loose f4-2f key2-1 key0-0)
34.561: (pickup-and-loose f4-2f key2-1 key0-0)
34.566: (move f4-1f f4-2f)
34.583: (pickup-and-loose f4-2f key0-0 key3-0)
34.601: (move f3-2f f4-2f)
34.603: (move f4-1f f4-2f)
34.627: (move f4-1f f4-2f)
34.634: (pickup f4-2f key0-0)
34.634: (pickup f4-2f key0-0)
34.649: (putdown f5-1f key2-1)
34.659: (pickup f4-2f key0-0)
34.659: (pickup f4-2f key0-0)
34.670: (pickup f4-2f key0-0)
34.670: (pickup f4-2f key0-0)
34.693: (pickup f4-2f key0-0)
34.716: (pickup f4-2f key0-0)
34.729: (move f6-1f f5-1f)
34.743: (pickup-and-loose f5-1f key0-0 key2-1)
34.749: (move f4-1f f5-1f)
34.755: (move f4-2f f3-2f)
34.769: (putdown f5-1f key0-0)
34.772: (move f4-1f f5-1f)
34.774: (move f5-0f f5-1f)
34.796: (move f6-1f f5-1f)
34.821: (putdown f3-2f key2-1)
34.821: (putdown f3-2f key2-1)
34.833: (move f5-0f f5-1f)
34.842: (pickup-and-loose f5-1f key0-0 key2-1)
34.847: (move f4-1f f5-1f)
34.868: (move f4-2f f3-2f)
34.892: (move f4-1f f4-2f)
34.894: (move f4-1f f4-2f)
34.900: (move f4-2f f3-2f)
34.900: (move f4-2f f3-2f)
34.906: (pickup f5-1f key0-0)
34.916: (pickup f5-1f key2-1)
34.916: (pickup f5-1f key2-1)
34.926: (pickup f5-1f key0-0)
34.939: (putdown f4-2f key3-2)
34.940: (move f4-2f f3-2f)
