/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
132.588: (move f7-2f f7-3f)
132.592: (move f6-3f f7-3f)
132.595: (move f6-2f f7-2f)
132.595: (move f7-3f f7-2f)
132.611: (pickup f6-2f key0-3)
132.639: (move f6-4f f5-4f)
132.691: (pickup f6-3f key4-2)
132.769: (pickup-and-loose f7-2f key4-0 key0-3)
132.786: (move f6-3f f5-3f)
132.793: (move f5-3f f4-3f)
132.809: (move f6-4f f5-4f)
132.809: (move f6-3f f5-3f)
132.814: (pickup f7-2f key2-0)
132.825: (pickup-and-loose f6-3f key0-3 key4-2)
132.829: (move f6-4f f5-4f)
132.833: (move f6-2f f7-2f)
132.835: (move f5-3f f5-4f)
132.848: (pickup-and-loose f4-3f key0-3 key1-2)
132.855: (move f6-2f f7-2f)
132.873: (move f6-3f f6-2f)
132.877: (move f6-3f f6-2f)
132.878: (move f6-3f f6-4f)
132.878: (move f5-4f f6-4f)
132.892: (move f6-4f f6-3f)
132.892: (pickup f6-3f key0-3)
132.903: (pickup-and-loose f6-4f key0-3 key4-2)
132.908: (pickup-and-loose f6-4f key2-0 key4-2)
132.939: (putdown f5-3f key0-3)
132.945: (pickup f7-2f key4-0)
132.986: (pickup-and-loose f7-2f key4-0 key0-3)
133.022: (pickup-and-loose f6-3f key0-3 key4-2)
133.044: (pickup-and-loose f6-2f key1-2 key4-0)
133.056: (pickup-and-loose f4-3f key1-2 key0-3)
133.073: (pickup-and-loose f6-2f key2-0 key4-0)
133.075: (pickup f6-3f key0-3)
133.092: (pickup-and-loose f6-2f key1-2 key4-0)
133.099: (pickup-and-loose f7-2f key4-0 key0-3)
133.101: (move f5-3f f5-4f)
133.118: (move f5-3f f5-4f)
133.165: (move f5-4f f6-4f)
133.192: (putdown f5-4f key1-2)
133.193: (putdown f7-1f key4-0)
133.205: (pickup-and-loose f6-2f key0-3 key4-0)
133.206: (putdown f5-3f key0-3)
133.212: (move f4-4f f4-3f)
133.221: (move f6-2f f6-3f)
133.222: (putdown f5-4f key0-3)
133.229: (move f5-3f f4-3f)
133.235: (pickup-and-loose f6-4f key2-0 key0-3)
133.237: (pickup-and-loose f4-3f key0-3 key4-2)
133.273: (move f7-1f f7-2f)
133.294: (move f6-3f f5-3f)
133.297: (putdown f6-2f key0-3)
133.323: (move f6-2f f7-2f)
133.338: (putdown f6-2f key4-0)
133.339: (move f6-4f f5-4f)
133.374: (putdown f6-2f key0-3)
133.392: (pickup-and-loose f7-2f key4-0 key0-3)
133.393: (pickup f6-3f key0-3)
133.398: (move f6-2f f6-1f)
133.401: (move f5-3f f5-4f)
133.451: (pickup-and-loose f6-3f key1-2 key0-3)
133.456: (putdown f6-2f key4-0)
133.471: (putdown f5-3f key0-3)
133.490: (move f7-2f f7-1f)
133.493: (move f6-4f f6-3f)
133.516: (move f6-2f f6-3f)
133.522: (move f6-4f f6-3f)
133.541: (pickup-and-loose f6-2f key1-2 key4-0)
133.563: (putdown f4-3f key0-3)
133.594: (pickup-and-loose f6-4f key4-2 key0-3)
133.606: (move f5-4f f5-3f)
133.609: (move f6-4f f5-4f)
133.615: (move f5-3f f5-4f)
133.627: (putdown f7-2f key2-0)
133.629: (putdown f5-3f key4-2)
133.640: (move f6-4f f6-5f)
133.644: (putdown f6-3f key0-3)
133.647: (move f5-3f f4-3f)
133.680: (move f6-2f f6-1f)
133.696: (move f7-2f f6-2f)
133.757: (move f6-4f f6-3f)
133.767: (move f6-3f f5-3f)
133.791: (putdown f7-2f key0-3)
133.798: (pickup-and-loose f6-4f key0-3 key2-0)
133.812: (putdown f5-4f key4-2)
133.831: (move f5-2f f5-1f)
133.844: (move f5-3f f6-3f)
133.849: (putdown f5-4f key1-2)
133.852: (pickup-and-loose f7-2f key4-0 key0-3)
133.863: (pickup f6-2f key1-2)
133.870: (move f6-1f f5-1f)
133.901: (putdown f6-2f key0-3)
133.902: (move f7-1f f7-2f)
133.915: (putdown f7-3f key0-3)
133.918: (move f6-2f f5-2f)
133.929: (putdown f6-3f key1-2)
133.931: (putdown f6-3f key4-2)
133.936: (putdown f6-3f key2-0)
133.942: (putdown f5-4f key0-3)
133.954: (move f6-4f f6-5f)
133.976: (move f5-3f f6-3f)
133.985: (move f5-3f f5-4f)
133.992: (move f6-3f f6-2f)
134.035: (move f5-3f f5-4f)
134.066: (move f6-2f f6-3f)
134.076: (putdown f6-3f key4-2)
134.079: (pickup-and-loose f7-2f key4-0 key0-3)
134.117: (putdown f5-4f key2-0)
134.129: (move f6-2f f7-2f)
134.144: (move f5-3f f5-4f)
134.152: (move f5-3f f5-4f)
134.156: (pickup f6-3f key1-2)
134.162: (putdown f7-3f key0-3)
134.175: (move f6-2f f6-1f)
134.193: (move f5-3f f6-3f)
134.210: (putdown f6-2f key4-0)
134.212: (putdown f7-2f key0-3)
134.215: (move f6-2f f5-2f)
134.236: (move f5-3f f6-3f)
134.238: (move f6-4f f6-3f)
134.240: (move f6-3f f5-3f)
134.249: (move f5-3f f4-3f)
134.254: (move f6-4f f5-4f)
134.262: (move f6-2f f7-2f)
134.278: (putdown f5-4f key1-2)
134.290: (move f5-3f f5-4f)
134.300: (move f5-3f f6-3f)
134.300: (move f7-1f f6-1f)
134.303: (move f7-4f f6-4f)
134.305: (move f6-2f f6-1f)
134.331: (putdown f6-4f key4-2)
134.340: (move f6-2f f5-2f)
134.344: (move f5-3f f5-2f)
134.352: (move f6-2f f7-2f)
134.366: (putdown f4-3f key0-3)
134.391: (move f5-3f f5-4f)
134.396: (move f6-4f f6-5f)
134.397: (putdown f6-1f key0-3)
134.423: (move f6-3f f6-4f)
134.424: (putdown f5-4f key0-3)
134.437: (move f5-3f f6-3f)
134.470: (move f5-3f f5-4f)
134.476: (putdown f4-3f key1-2)
134.480: (putdown f6-2f key4-0)
134.514: (move f6-2f f7-2f)
134.518: (move f6-1f f6-2f)
134.522: (move f6-2f f7-2f)
134.529: (move f4-3f f4-2f)
134.540: (putdown f7-2f key4-0)
134.575: (pickup f6-4f key1-2)
134.580: (putdown f7-2f key0-3)
134.618: (move f6-3f f5-3f)
134.621: (move f5-3f f4-3f)
134.625: (pickup-and-loose f6-4f key4-2 key0-3)
134.628: (move f6-3f f5-3f)
134.636: (move f6-4f f6-3f)
134.638: (move f6-3f f6-4f)
134.640: (move f5-4f f6-4f)
134.644: (putdown f6-4f key0-3)
130.741: (move f6-4f f5-4f)
131.684: (move f6-3f f6-2f)
131.736: (move f6-3f f6-2f)
131.738: (pickup f7-2f key0-3)
131.802: (pickup-and-loose f6-2f key2-0 key4-0)
131.825: (move f6-4f f5-4f)
131.907: (pickup f5-4f key4-2)
131.916: (move f7-2f f6-2f)
131.942: (move f6-4f f5-4f)
131.955: (pickup f7-2f key2-0)
131.962: (move f4-3f f5-3f)
131.987: (move f5-3f f5-4f)
132.011: (move f6-3f f6-2f)
132.021: (move f6-4f f5-4f)
132.050: (move f6-4f f6-3f)
132.050: (pickup-and-loose f6-2f key0-3 key4-0)
132.071: (pickup-and-loose f6-2f key2-0 key0-3)
132.116: (move f6-3f f6-2f)
132.125: (move f4-3f f5-3f)
132.128: (pickup-and-loose f6-2f key4-0 key0-3)
132.203: (move f6-2f f7-2f)
132.273: (move f6-3f f6-2f)
132.349: (move f6-3f f5-3f)
132.368: (pickup-and-loose f7-2f key2-0 key0-3)
132.388: (move f6-4f f5-4f)
132.490: (move f7-3f f7-2f)
132.491: (move f6-2f f7-2f)
132.496: (putdown f6-2f key1-2)
132.575: (pickup f6-2f key0-3)
132.600: (move f6-3f f6-2f)
132.620: (move f6-3f f5-3f)
132.640: (pickup f6-2f key1-2)
132.648: (pickup f7-2f key0-3)
132.678: (move f6-2f f6-1f)
132.683: (putdown f5-4f key0-3)
132.694: (putdown f5-4f key0-3)
132.697: (move f6-3f f6-2f)
132.709: (pickup-and-loose f7-2f key0-3 key1-2)
132.719: (move f6-2f f7-2f)
132.727: (move f6-2f f7-2f)
132.727: (move f6-3f f6-2f)
132.735: (move f5-3f f4-3f)
132.772: (move f6-2f f7-2f)
132.785: (move f6-2f f7-2f)
132.789: (pickup-and-loose f7-2f key0-3 key2-0)
132.789: (move f5-3f f5-4f)
132.800: (move f6-2f f6-3f)
132.801: (move f6-3f f6-2f)
132.813: (move f6-2f f7-2f)
132.813: (move f6-4f f6-3f)
132.848: (move f6-2f f6-1f)
132.871: (pickup-and-loose f7-2f key4-0 key1-2)
132.882: (pickup-and-loose f6-4f key2-0 key0-3)
132.887: (move f6-3f f7-3f)
132.892: (move f6-4f f6-3f)
132.896: (move f6-3f f6-2f)
132.918: (move f6-3f f5-3f)
132.919: (move f5-4f f5-3f)
132.926: (pickup-and-loose f7-2f key4-0 key0-3)
132.930: (move f5-3f f5-4f)
132.939: (pickup f7-2f key2-0)
132.944: (move f6-4f f5-4f)
132.995: (pickup f5-4f key4-2)
133.004: (putdown f6-2f key4-0)
133.013: (move f6-4f f6-3f)
133.020: (pickup-and-loose f6-2f key1-2 key4-0)
133.024: (pickup-and-loose f6-3f key0-3 key1-2)
133.085: (putdown f6-2f key4-2)
133.096: (move f6-2f f6-1f)
133.097: (move f6-3f f6-4f)
133.112: (putdown f6-2f key0-3)
133.120: (move f6-3f f7-3f)
133.186: (putdown f6-2f key0-3)
133.208: (pickup-and-loose f6-4f key2-0 key0-3)
133.220: (move f6-3f f6-2f)
133.236: (move f6-3f f6-2f)
133.239: (move f6-4f f5-4f)
133.245: (pickup-and-loose f6-4f key4-2 key0-3)
133.254: (move f6-2f f6-3f)
133.257: (pickup-and-loose f5-4f key4-2 key2-0)
133.266: (move f5-3f f5-4f)
133.282: (putdown f6-1f key1-2)
133.336: (putdown f6-2f key4-0)
133.339: (move f4-3f f5-3f)
133.344: (move f6-4f f5-4f)
133.356: (putdown f6-1f key0-3)
133.407: (move f6-3f f6-2f)
133.419: (putdown f7-2f key0-3)
133.450: (move f6-3f f5-3f)
133.454: (move f6-4f f6-3f)
133.474: (move f5-3f f5-4f)
133.484: (move f6-2f f6-1f)
133.486: (putdown f6-2f key4-2)
133.491: (move f6-3f f7-3f)
133.503: (move f6-3f f7-3f)
133.509: (move f6-4f f6-5f)
133.510: (move f6-3f f5-3f)
133.512: (putdown f5-3f key0-3)
133.542: (pickup f7-2f key0-3)
133.543: (move f4-3f f5-3f)
133.597: (move f6-4f f6-5f)
133.612: (putdown f7-1f key4-0)
133.620: (move f6-2f f6-1f)
133.629: (putdown f7-2f key4-0)
133.642: (move f5-3f f5-4f)
133.658: (move f6-2f f7-2f)
133.673: (move f6-3f f5-3f)
133.700: (move f6-4f f5-4f)
133.700: (move f5-4f f5-3f)
133.710: (pickup-and-loose f4-3f key1-2 key4-2)
133.727: (putdown f5-4f key4-2)
133.728: (move f6-3f f5-3f)
133.751: (putdown f7-3f key0-3)
133.763: (putdown f5-4f key2-0)
133.773: (pickup-and-loose f7-2f key4-0 key0-3)
133.783: (putdown f7-2f key2-0)
133.792: (putdown f6-1f key0-3)
133.825: (move f6-4f f7-4f)
133.831: (move f7-3f f7-4f)
133.836: (move f6-3f f7-3f)
133.855: (putdown f5-3f key1-2)
133.891: (move f6-4f f7-4f)
133.897: (move f6-4f f6-5f)
133.898: (move f6-3f f6-2f)
133.899: (putdown f5-4f key1-3)
133.917: (putdown f5-4f key4-2)
133.945: (move f6-1f f6-2f)
133.950: (putdown f5-3f key0-3)
133.990: (putdown f5-4f key0-3)
134.012: (putdown f7-2f key1-2)
134.062: (move f5-3f f6-3f)
134.068: (move f5-3f f5-4f)
134.070: (putdown f7-2f key0-3)
134.085: (move f7-2f f7-3f)
134.089: (putdown f6-3f key1-2)
134.097: (move f6-3f f5-3f)
134.112: (move f6-3f f7-3f)
134.127: (move f6-3f f6-4f)
134.128: (move f5-4f f5-3f)
134.137: (move f6-2f f7-2f)
134.139: (putdown f7-2f key1-2)
134.156: (move f6-2f f7-2f)
134.180: (pickup f7-2f key4-0)
134.189: (putdown f7-3f key0-3)
134.192: (move f5-4f f6-4f)
134.193: (move f6-2f f5-2f)
134.199: (putdown f6-3f key0-3)
134.209: (move f6-3f f6-4f)
134.235: (move f6-4f f6-5f)
134.246: (pickup-and-loose f7-2f key2-0 key0-3)
134.263: (move f5-4f f5-3f)
134.270: (move f6-3f f5-3f)
134.285: (putdown f6-4f key0-3)
134.287: (move f6-3f f6-4f)
134.306: (putdown f4-3f key0-3)
134.320: (move f6-3f f6-2f)
134.335: (move f6-2f f6-1f)
134.345: (move f7-1f f7-2f)
134.376: (move f6-2f f5-2f)
134.403: (move f6-3f f6-2f)
134.422: (move f6-4f f6-3f)
134.448: (move f6-4f f6-3f)
134.466: (move f6-3f f6-4f)
134.479: (move f5-4f f6-4f)
134.483: (move f6-2f f7-2f)
134.490: (putdown f5-4f key1-2)
134.491: (move f5-3f f5-2f)
134.517: (move f6-2f f7-2f)
134.534: (move f6-2f f7-2f)
134.553: (move f6-2f f7-2f)
134.568: (move f6-2f f6-1f)
134.574: (move f4-3f f5-3f)
134.579: (putdown f6-4f key0-3)
134.581: (move f6-2f f6-1f)
134.603: (putdown f5-4f key2-0)
134.622: (move f5-4f f5-3f)
134.641: (pickup-and-loose f7-2f key4-0 key2-0)
134.643: (putdown f5-4f key4-2)
134.663: (pickup-and-loose f6-4f key2-0 key1-3)
134.670: (move f5-3f f5-4f)
134.680: (move f6-4f f5-4f)
134.686: (move f6-4f f6-5f)
134.688: (putdown f6-5f key0-3)
134.690: (move f5-4f f5-3f)
134.697: (move f5-3f f5-4f)
134.705: (move f6-2f f6-1f)
134.705: (move f7-2f f7-1f)
134.715: (move f4-3f f5-3f)
134.716: (move f6-3f f5-3f)
134.717: (move f7-2f f6-2f)
134.721: (move f5-4f f5-3f)
134.735: (move f6-4f f7-4f)
134.740: (pickup-and-loose f6-4f key4-2 key0-3)
134.741: (move f5-3f f4-3f)
134.747: (move f6-3f f5-3f)
134.756: (move f6-2f f6-1f)
134.757: (pickup-and-loose f6-4f key1-2 key0-3)
134.760: (move f7-3f f7-4f)
134.770: (move f6-4f f7-4f)
134.774: (move f7-2f f6-2f)
131.531: (move f6-1f f6-2f)
131.583: (move f7-2f f6-2f)
131.616: (move f7-2f f6-2f)
131.652: (pickup-and-loose f7-2f key0-3 key1-2)
131.775: (move f5-3f f5-4f)
131.863: (move f7-2f f6-2f)
131.927: (putdown f5-4f key0-3)
131.935: (pickup-and-loose f6-2f key0-3 key4-0)
131.937: (move f7-2f f6-2f)
132.069: (move f7-2f f6-2f)
132.121: (move f7-2f f7-1f)
132.139: (move f5-4f f5-3f)
132.143: (move f6-3f f5-3f)
132.150: (move f6-2f f7-2f)
132.211: (move f5-4f f5-3f)
132.218: (pickup-and-loose f6-2f key1-2 key0-3)
132.305: (pickup f6-3f key0-3)
132.355: (move f5-3f f5-4f)
132.358: (move f6-4f f5-4f)
132.371: (move f7-2f f6-2f)
132.373: (pickup-and-loose f7-2f key4-0 key1-2)
132.401: (pickup-and-loose f5-3f key1-2 key0-3)
132.430: (move f5-3f f5-4f)
132.452: (move f6-4f f5-4f)
132.462: (pickup-and-loose f6-2f key4-2 key0-3)
132.474: (pickup-and-loose f7-2f key4-0 key0-3)
132.503: (move f7-3f f7-2f)
132.535: (move f6-2f f7-2f)
132.536: (move f7-2f f7-1f)
132.540: (pickup-and-loose f7-2f key2-0 key0-3)
132.614: (move f6-2f f7-2f)
132.617: (putdown f6-2f key1-2)
132.623: (move f7-3f f7-2f)
132.631: (move f5-3f f4-3f)
132.668: (pickup-and-loose f7-2f key0-3 key1-2)
132.701: (move f5-3f f5-4f)
132.708: (pickup-and-loose f6-3f key4-2 key0-3)
132.736: (move f6-4f f6-3f)
132.737: (pickup-and-loose f7-2f key4-0 key0-3)
132.745: (pickup-and-loose f7-2f key0-3 key2-0)
132.747: (move f6-2f f7-2f)
132.757: (move f6-4f f5-4f)
132.804: (move f5-3f f5-4f)
132.839: (pickup-and-loose f7-2f key0-3 key1-2)
132.843: (move f6-3f f6-2f)
132.853: (move f5-3f f5-4f)
132.855: (move f6-3f f6-2f)
132.883: (move f6-4f f5-4f)
132.912: (move f6-2f f7-2f)
132.928: (move f7-3f f7-2f)
132.928: (putdown f7-2f key1-2)
132.941: (move f6-4f f5-4f)
132.946: (move f6-3f f5-3f)
132.962: (putdown f6-3f key0-3)
132.982: (pickup f7-2f key0-3)
133.043: (putdown f5-4f key0-3)
133.048: (move f6-2f f6-3f)
133.054: (move f5-3f f5-4f)
133.059: (putdown f6-2f key4-2)
133.059: (putdown f6-2f key1-2)
133.060: (move f5-4f f5-3f)
133.060: (putdown f6-2f key1-2)
133.074: (pickup-and-loose f7-2f key4-0 key1-2)
133.104: (putdown f5-3f key0-3)
133.105: (move f7-4f f7-3f)
133.110: (move f6-3f f7-3f)
133.132: (move f5-3f f6-3f)
133.136: (pickup-and-loose f6-4f key2-0 key0-3)
133.147: (move f5-3f f5-4f)
133.179: (putdown f5-4f key0-3)
133.216: (move f7-3f f7-2f)
133.221: (move f6-2f f7-2f)
133.225: (pickup f7-2f key0-3)
133.229: (putdown f6-2f key4-0)
133.247: (putdown f5-3f key0-3)
133.249: (move f6-4f f6-3f)
133.275: (move f6-3f f7-3f)
133.277: (pickup-and-loose f7-2f key2-0 key1-2)
133.279: (move f4-3f f5-3f)
133.290: (move f6-3f f6-2f)
133.302: (putdown f5-4f key2-0)
133.320: (putdown f5-4f key1-2)
133.342: (move f7-2f f7-3f)
133.343: (move f5-3f f5-4f)
133.344: (move f6-3f f6-2f)
133.345: (move f6-3f f7-3f)
133.356: (move f6-3f f6-2f)
133.371: (move f6-4f f5-4f)
133.396: (move f6-4f f7-4f)
133.423: (move f5-3f f6-3f)
133.440: (putdown f6-2f key0-3)
133.468: (putdown f5-4f key1-3)
133.469: (move f7-3f f7-4f)
133.517: (pickup f6-2f key1-2)
133.528: (move f6-2f f7-2f)
133.543: (move f7-2f f6-2f)
133.558: (pickup f7-2f key0-3)
133.590: (move f6-3f f5-3f)
133.624: (putdown f5-3f key0-3)
133.630: (move f6-1f f6-2f)
133.658: (putdown f6-2f key0-3)
133.660: (move f6-2f f6-1f)
133.661: (move f5-3f f5-4f)
133.684: (pickup f5-3f key1-2)
133.688: (move f7-4f f7-3f)
133.698: (pickup f7-2f key4-0)
133.707: (move f5-3f f5-4f)
133.719: (move f6-3f f7-3f)
133.738: (putdown f7-2f key2-0)
133.743: (move f6-2f f6-3f)
133.747: (putdown f5-3f key0-3)
133.749: (putdown f6-3f key0-3)
133.772: (move f6-4f f5-4f)
133.774: (putdown f7-2f key0-3)
133.783: (pickup-and-loose f6-2f key1-2 key2-0)
133.789: (move f6-4f f6-3f)
133.792: (putdown f6-2f key0-3)
133.803: (move f6-4f f6-5f)
133.868: (pickup-and-loose f7-4f key1-3 key0-3)
133.870: (putdown f7-2f key1-2)
133.892: (putdown f7-2f key0-3)
133.900: (pickup-and-loose f7-4f key1-3 key0-3)
133.900: (putdown f6-2f key0-3)
133.934: (move f6-2f f7-2f)
133.943: (move f7-3f f7-2f)
133.957: (putdown f6-3f key0-3)
133.989: (pickup-and-loose f7-2f key1-2 key0-3)
133.989: (move f6-3f f5-3f)
133.995: (move f5-4f f5-3f)
134.004: (putdown f5-3f key0-3)
134.024: (putdown f7-2f key0-3)
134.038: (move f6-3f f6-4f)
134.044: (pickup-and-loose f6-2f key1-2 key4-0)
134.071: (pickup-and-loose f6-4f key2-0 key4-2)
134.079: (move f6-4f f6-3f)
134.081: (move f5-4f f5-3f)
134.089: (putdown f6-1f key0-3)
134.099: (move f7-2f f6-2f)
134.110: (pickup-and-loose f6-2f key1-2 key2-0)
134.119: (putdown f7-2f key1-2)
134.153: (putdown f6-1f key2-0)
134.163: (pickup-and-loose f6-4f key2-0 key0-3)
134.166: (move f6-4f f6-5f)
134.168: (putdown f6-2f key0-3)
134.188: (move f6-2f f7-2f)
134.200: (putdown f5-4f key4-2)
134.221: (move f6-4f f5-4f)
134.227: (move f6-3f f6-2f)
134.230: (move f7-2f f7-1f)
134.233: (move f6-4f f5-4f)
134.239: (move f6-2f f6-1f)
134.242: (putdown f4-3f key0-3)
134.244: (move f5-3f f5-4f)
134.258: (move f6-3f f6-2f)
134.273: (putdown f6-1f key0-3)
134.275: (putdown f5-4f key2-0)
134.284: (pickup-and-loose f6-4f key2-0 key0-3)
134.326: (move f6-4f f5-4f)
134.334: (move f5-3f f5-4f)
134.346: (move f5-3f f6-3f)
134.376: (move f5-3f f5-4f)
134.377: (move f5-4f f5-3f)
134.393: (putdown f6-1f key1-2)
134.393: (move f7-1f f7-2f)
134.429: (putdown f7-2f key1-2)
134.435: (putdown f5-3f key1-2)
134.449: (pickup-and-loose f6-4f key0-3 key2-0)
134.451: (move f5-3f f6-3f)
134.461: (move f6-4f f6-3f)
134.474: (putdown f7-3f key0-3)
134.485: (move f6-3f f6-2f)
134.488: (move f6-2f f7-2f)
134.496: (putdown f6-4f key0-3)
134.509: (move f6-2f f7-2f)
134.521: (putdown f5-3f key0-3)
134.541: (move f6-2f f5-2f)
134.546: (putdown f5-4f key4-2)
134.557: (move f5-3f f5-2f)
134.585: (move f5-3f f5-4f)
134.612: (putdown f6-5f key0-3)
134.613: (move f5-3f f4-3f)
134.617: (putdown f5-3f key1-2)
134.623: (move f4-3f f5-3f)
134.623: (move f5-3f f4-3f)
134.640: (putdown f6-3f key2-0)
134.646: (move f5-4f f6-4f)
134.648: (move f5-3f f6-3f)
134.658: (move f6-4f f6-3f)
134.666: (move f5-3f f6-3f)
134.667: (move f5-3f f4-3f)
134.672: (pickup-and-loose f6-2f key1-2 key4-2)
134.682: (putdown f5-3f key1-2)
134.688: (move f7-2f f7-3f)
134.693: (pickup-and-loose f6-4f key1-2 key0-3)
134.695: (move f5-3f f6-3f)
134.703: (move f5-4f f5-3f)
134.712: (move f6-3f f5-3f)
134.714: (move f5-3f f6-3f)
134.719: (putdown f6-3f key1-3)
134.721: (move f7-2f f6-2f)
130.365: (pickup f6-2f key0-3)
130.685: (pickup f6-2f key0-3)
130.685: (move f7-2f f6-2f)
130.831: (move f6-2f f6-1f)
131.269: (move f7-2f f6-2f)
131.482: (move f7-2f f6-2f)
131.573: (move f6-4f f5-4f)
131.698: (pickup-and-loose f6-2f key0-3 key4-0)
131.707: (move f7-2f f6-2f)
131.840: (pickup-and-loose f6-2f key2-0 key0-3)
131.869: (pickup-and-loose f6-2f key4-0 key0-3)
131.932: (move f6-1f f6-2f)
132.070: (pickup-and-loose f5-4f key4-2 key1-2)
132.130: (move f7-2f f6-2f)
132.130: (pickup-and-loose f6-2f key0-3 key4-0)
132.212: (move f7-2f f6-2f)
132.235: (move f7-2f f7-1f)
132.239: (move f6-3f f6-2f)
132.257: (move f7-2f f6-2f)
132.341: (pickup f6-2f key2-0)
132.384: (move f5-3f f5-4f)
132.385: (move f5-3f f5-4f)
132.395: (pickup f5-4f key4-2)
132.455: (pickup f6-3f key0-3)
132.456: (move f5-3f f4-3f)
132.460: (pickup-and-loose f7-2f key4-0 key0-3)
132.462: (pickup f7-2f key0-3)
132.467: (pickup-and-loose f7-1f key4-0 key0-3)
132.506: (move f6-3f f6-2f)
132.514: (pickup-and-loose f5-3f key4-2 key0-3)
132.559: (move f6-2f f6-1f)
132.560: (pickup-and-loose f6-2f key1-2 key0-3)
132.569: (pickup-and-loose f7-2f key2-0 key0-3)
132.595: (pickup-and-loose f6-2f key2-0 key0-3)
132.609: (move f6-4f f6-3f)
132.654: (pickup-and-loose f5-3f key0-3 key4-2)
132.687: (move f6-3f f6-2f)
132.716: (pickup-and-loose f6-2f key4-0 key0-3)
132.753: (move f6-4f f5-4f)
132.764: (move f5-3f f5-4f)
132.845: (move f6-3f f6-2f)
132.858: (pickup-and-loose f4-3f key0-3 key4-2)
132.876: (putdown f6-2f key0-3)
132.876: (move f6-3f f7-3f)
132.886: (pickup-and-loose f6-2f key1-2 key4-0)
132.943: (pickup-and-loose f7-1f key4-0 key2-0)
132.980: (putdown f5-4f key0-3)
132.997: (putdown f6-2f key4-0)
133.022: (pickup-and-loose f7-2f key4-0 key0-3)
133.150: (move f5-3f f5-4f)
133.150: (putdown f7-1f key2-0)
133.189: (pickup-and-loose f7-2f key4-0 key0-3)
133.190: (move f6-2f f6-1f)
133.200: (pickup-and-loose f7-2f key4-0 key0-3)
133.207: (move f6-4f f6-3f)
133.223: (pickup-and-loose f7-2f key4-0 key0-3)
133.223: (putdown f5-3f key0-3)
133.229: (pickup f7-2f key0-3)
133.233: (pickup-and-loose f7-2f key4-0 key1-2)
133.284: (move f6-3f f6-2f)
133.301: (pickup-and-loose f7-2f key2-0 key1-2)
133.318: (putdown f5-4f key1-2)
133.330: (move f6-4f f5-4f)
133.332: (move f6-3f f7-3f)
133.332: (move f7-2f f7-3f)
133.341: (move f7-2f f6-2f)
133.420: (putdown f6-2f key4-0)
133.452: (putdown f5-4f key1-2)
133.487: (move f6-1f f6-2f)
133.489: (move f6-3f f6-2f)
133.522: (move f6-3f f6-4f)
133.535: (move f6-3f f6-2f)
133.539: (move f6-3f f6-2f)
133.545: (putdown f5-4f key0-3)
133.558: (move f6-2f f6-1f)
133.559: (putdown f5-4f key2-0)
133.588: (move f7-3f f7-2f)
133.600: (move f6-2f f7-2f)
133.603: (putdown f7-1f key0-3)
133.607: (move f5-3f f6-3f)
133.607: (move f7-3f f7-2f)
133.612: (putdown f5-4f key1-2)
133.622: (putdown f5-4f key0-3)
133.626: (move f6-2f f7-2f)
133.627: (putdown f6-2f key0-3)
133.662: (pickup-and-loose f7-2f key4-0 key0-3)
133.664: (move f7-2f f7-3f)
133.669: (move f6-2f f7-2f)
133.669: (move f6-4f f5-4f)
133.676: (move f6-4f f6-3f)
133.677: (pickup f7-3f key0-3)
133.697: (move f6-4f f6-3f)
133.715: (move f7-2f f6-2f)
133.735: (move f5-3f f6-3f)
133.735: (move f5-3f f5-4f)
133.740: (move f6-3f f5-3f)
133.761: (pickup-and-loose f6-2f key0-3 key4-0)
133.806: (putdown f7-2f key0-3)
133.821: (move f6-3f f5-3f)
133.825: (putdown f5-4f key2-0)
133.836: (move f6-4f f6-3f)
133.843: (putdown f5-4f key2-0)
133.846: (pickup-and-loose f6-3f key1-2 key0-3)
133.853: (move f6-2f f7-2f)
133.854: (move f7-3f f7-2f)
133.859: (move f5-3f f5-4f)
133.898: (putdown f5-3f key4-2)
133.898: (move f5-3f f5-4f)
133.901: (move f5-4f f6-4f)
133.904: (move f5-3f f4-3f)
133.908: (move f6-3f f6-4f)
133.910: (move f6-3f f7-3f)
133.911: (move f7-2f f7-1f)
133.916: (putdown f6-2f key0-3)
134.001: (move f6-2f f5-2f)
134.003: (putdown f5-4f key4-2)
134.003: (putdown f7-2f key0-3)
134.004: (move f5-4f f5-3f)
134.006: (putdown f6-3f key0-3)
134.006: (move f6-2f f6-3f)
134.008: (move f6-3f f6-2f)
134.021: (move f5-3f f5-4f)
134.044: (move f6-4f f5-4f)
134.055: (move f6-3f f6-2f)
134.067: (pickup-and-loose f6-4f key2-0 key0-3)
134.074: (putdown f6-3f key0-3)
134.076: (putdown f5-4f key4-2)
134.085: (pickup-and-loose f7-4f key1-2 key0-3)
134.098: (move f5-4f f5-3f)
134.133: (move f5-4f f5-3f)
134.141: (move f7-2f f6-2f)
134.141: (move f6-2f f7-2f)
134.171: (pickup-and-loose f7-4f key0-3 key2-0)
134.179: (move f6-3f f5-3f)
