/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.394: (move f1-2f f1-1f)
11.410: (move f0-0f f0-1f)
11.410: (move f1-1f f0-1f)
11.468: (move f0-0f f0-1f)
11.470: (move f1-1f f0-1f)
11.514: (move f2-0f f1-0f)
11.573: (move f2-0f f1-0f)
11.580: (pickup f0-1f key1-0)
11.580: (pickup f0-1f key1-1)
11.637: (pickup f0-1f key1-1)
11.638: (pickup f0-1f key1-0)
12.269: (pickup f2-0f key3-1)
12.274: (pickup f2-0f key3-1)
12.504: (move f3-1f f3-0f)
12.506: (move f2-0f f3-0f)
12.513: (putdown f2-0f key2-1)
12.514: (pickup-and-loose f2-0f key3-1 key2-1)
12.523: (putdown f2-0f key2-1)
12.524: (pickup-and-loose f2-0f key3-1 key2-1)
12.540: (move f1-1f f1-0f)
12.541: (move f3-1f f3-0f)
12.543: (move f2-0f f3-0f)
12.600: (move f1-1f f1-0f)
12.613: (putdown f1-1f key2-1)
12.660: (putdown f1-1f key2-1)
12.671: (move f1-1f f0-1f)
12.728: (move f1-1f f0-1f)
13.062: (move f1-3f f1-2f)
13.127: (move f1-3f f1-2f)
13.248: (move f1-3f f1-2f)
13.308: (move f1-3f f1-2f)
13.698: (move f0-1f f0-0f)
13.702: (move f1-0f f0-0f)
13.711: (move f2-0f f3-0f)
13.750: (move f2-0f f3-0f)
13.752: (move f0-1f f0-0f)
13.754: (move f1-0f f0-0f)
13.881: (move f2-0f f3-0f)
13.900: (move f0-1f f0-0f)
13.920: (move f2-0f f3-0f)
13.928: (move f2-0f f2-1f)
13.928: (move f1-1f f2-1f)
13.951: (move f0-1f f0-0f)
13.979: (move f2-0f f2-1f)
13.979: (move f1-1f f2-1f)
14.056: (putdown f2-1f key2-1)
14.068: (move f2-0f f2-1f)
14.107: (putdown f2-1f key2-1)
14.120: (move f2-0f f2-1f)
14.165: (move f1-1f f1-2f)
14.227: (move f1-1f f1-2f)
14.241: (putdown f2-1f key2-1)
14.255: (putdown f1-2f key2-1)
14.284: (putdown f1-2f key2-1)
14.294: (putdown f2-1f key2-1)
14.318: (putdown f1-2f key2-1)
14.346: (putdown f1-2f key2-1)
14.485: (putdown f1-2f key2-1)
14.493: (pickup f2-0f key2-1)
14.494: (pickup f2-0f key2-1)
14.499: (move f2-1f f2-0f)
14.500: (pickup f2-0f key2-1)
14.504: (move f2-1f f2-0f)
14.505: (pickup f2-0f key2-1)
14.547: (putdown f1-2f key2-1)
14.556: (move f0-1f f1-1f)
14.570: (move f1-1f f0-1f)
14.571: (move f2-1f f2-0f)
14.581: (move f2-1f f2-0f)
14.604: (move f0-1f f1-1f)
14.607: (pickup-and-loose f1-1f key2-1 key1-1)
14.607: (pickup-and-loose f1-1f key2-1 key1-0)
14.613: (pickup f2-0f key2-1)
14.614: (pickup f2-0f key2-1)
14.621: (move f1-2f f1-1f)
14.631: (move f1-1f f0-1f)
14.652: (pickup-and-loose f1-1f key2-1 key1-0)
14.652: (pickup-and-loose f1-1f key2-1 key1-1)
14.657: (putdown f1-0f key1-2)
14.668: (move f1-2f f1-1f)
14.678: (move f2-1f f1-1f)
14.704: (pickup-and-loose f0-1f key2-1 key1-1)
14.706: (pickup-and-loose f0-1f key2-1 key1-0)
14.714: (putdown f1-0f key1-2)
14.715: (move f2-1f f1-1f)
14.721: (move f2-1f f1-1f)
14.726: (move f2-1f f3-1f)
14.730: (move f3-2f f3-1f)
14.745: (move f2-1f f3-1f)
14.760: (move f2-1f f1-1f)
14.760: (move f3-2f f3-1f)
14.763: (pickup-and-loose f0-1f key2-1 key1-0)
14.764: (pickup-and-loose f0-1f key2-1 key1-1)
14.764: (move f1-2f f0-2f)
14.777: (move f3-2f f3-1f)
14.797: (move f3-2f f3-1f)
14.826: (move f1-2f f0-2f)
14.895: (move f3-2f f3-1f)
14.896: (move f2-1f f3-1f)
14.912: (move f2-1f f3-1f)
14.921: (move f3-2f f3-1f)
14.968: (move f1-2f f2-2f)
14.987: (move f2-3f f2-2f)
14.995: (move f3-2f f2-2f)
14.997: (move f2-3f f2-2f)
15.013: (move f1-2f f2-2f)
15.041: (move f2-3f f2-2f)
15.042: (move f3-2f f2-2f)
15.045: (move f2-3f f2-2f)
15.136: (move f2-3f f1-3f)
15.197: (move f2-3f f1-3f)
15.517: (move f2-1f f3-1f)
15.535: (move f2-1f f3-1f)
15.649: (move f1-1f f0-1f)
15.693: (move f0-0f f0-1f)
15.695: (move f3-0f f4-0f)
15.698: (move f3-0f f4-0f)
15.707: (move f1-1f f0-1f)
15.715: (move f2-1f f2-2f)
15.720: (move f2-0f f1-0f)
15.742: (putdown f3-1f key2-1)
15.743: (move f2-0f f1-0f)
15.752: (move f0-0f f0-1f)
15.754: (move f1-1f f1-0f)
15.757: (move f2-1f f2-2f)
15.759: (putdown f3-1f key2-1)
15.759: (putdown f1-1f key2-1)
15.762: (move f0-1f f1-1f)
15.762: (move f0-1f f1-1f)
15.780: (move f2-0f f1-0f)
15.781: (putdown f0-1f key2-1)
15.785: (pickup-and-loose f0-1f key1-1 key2-1)
15.785: (pickup-and-loose f0-1f key1-0 key2-1)
15.793: (move f1-2f f2-2f)
15.802: (move f2-0f f1-0f)
15.806: (move f0-1f f1-1f)
15.806: (move f0-1f f1-1f)
15.806: (putdown f1-1f key2-1)
15.818: (pickup f0-1f key1-0)
15.818: (pickup f0-1f key1-1)
15.819: (putdown f0-1f key1-1)
15.819: (putdown f0-1f key1-0)
15.821: (move f1-1f f1-0f)
15.834: (move f1-2f f1-3f)
15.835: (move f0-1f f1-1f)
15.835: (move f0-1f f1-1f)
15.839: (putdown f0-1f key2-1)
15.839: (move f1-2f f2-2f)
15.840: (pickup-and-loose f0-1f key1-0 key2-1)
15.840: (pickup-and-loose f0-1f key1-1 key2-1)
15.861: (move f3-0f f3-1f)
15.861: (move f0-0f f1-0f)
15.862: (move f2-1f f3-1f)
15.864: (putdown f0-1f key1-1)
15.865: (putdown f0-1f key1-0)
15.869: (putdown f0-1f key1-0)
15.869: (putdown f0-1f key1-1)
15.870: (putdown f1-1f key1-1)
15.870: (putdown f1-1f key1-0)
15.871: (pickup f0-1f key1-1)
15.872: (pickup f0-1f key1-0)
15.873: (move f3-0f f3-1f)
15.873: (move f2-1f f3-1f)
15.877: (move f0-1f f1-1f)
15.877: (move f0-1f f1-1f)
15.884: (move f2-0f f1-0f)
15.889: (unlock f0-1f f0-2f key1-0 shape1)
15.889: (unlock f0-1f f0-2f key1-1 shape1)
15.890: (move f1-1f f2-1f)
15.895: (putdown f1-3f key2-1)
15.897: (move f1-2f f1-3f)
15.904: (move f2-0f f1-0f)
15.908: (putdown f1-1f key1-0)
15.908: (putdown f1-1f key1-1)
15.918: (move f0-0f f1-0f)
10.055: (pickup-and-loose f1-0f key1-2 key2-1)
10.056: (move f0-0f f1-0f)
10.115: (pickup-and-loose f1-0f key1-2 key2-1)
10.117: (move f0-0f f1-0f)
10.189: (unlock f0-1f f0-2f key1-2 shape1)
10.229: (move f0-0f f0-1f)
10.250: (unlock f0-1f f0-2f key1-2 shape1)
10.288: (move f0-0f f0-1f)
10.312: (move f1-0f f1-1f)
10.312: (move f0-1f f1-1f)
10.331: (move f1-0f f2-0f)
10.337: (move f1-0f f2-0f)
10.363: (move f0-1f f1-1f)
10.363: (move f1-0f f1-1f)
10.594: (move f1-0f f0-0f)
10.645: (move f1-0f f0-0f)
10.863: (move f0-1f f0-0f)
10.864: (move f0-1f f0-0f)
10.885: (move f1-1f f1-0f)
10.895: (move f1-1f f1-0f)
10.896: (move f2-0f f1-0f)
10.897: (putdown f1-0f key2-1)
10.908: (move f1-0f f0-0f)
10.917: (move f0-1f f0-0f)
10.919: (move f0-1f f0-0f)
10.945: (move f1-1f f1-0f)
10.954: (move f1-1f f1-0f)
10.954: (move f2-0f f1-0f)
10.956: (putdown f1-0f key2-1)
10.963: (move f1-0f f0-0f)
11.004: (move f1-0f f0-0f)
11.005: (move f0-1f f0-0f)
11.005: (putdown f1-0f key1-2)
11.042: (pickup-and-loose f1-0f key2-1 key1-2)
11.043: (move f1-1f f1-0f)
11.043: (move f2-0f f1-0f)
11.045: (move f1-0f f0-0f)
11.046: (move f0-1f f0-0f)
11.064: (putdown f1-0f key1-2)
11.072: (pickup-and-loose f0-1f key1-0 key1-2)
11.072: (pickup-and-loose f0-1f key1-1 key1-2)
11.074: (putdown f1-0f key2-1)
11.101: (pickup-and-loose f1-0f key2-1 key1-2)
11.102: (move f2-0f f1-0f)
11.102: (move f1-1f f1-0f)
11.129: (pickup-and-loose f0-1f key1-0 key1-2)
11.129: (pickup-and-loose f0-1f key1-1 key1-2)
11.135: (putdown f1-0f key2-1)
11.162: (putdown f0-1f key1-2)
11.196: (move f1-2f f1-1f)
11.221: (putdown f0-1f key1-2)
11.238: (move f1-2f f1-1f)
11.276: (move f1-2f f1-1f)
11.321: (move f1-2f f1-1f)
11.405: (unlock f0-1f f0-2f key1-0 shape1)
11.406: (unlock f0-1f f0-2f key1-1 shape1)
11.414: (move f2-0f f1-0f)
11.460: (unlock f0-1f f0-2f key1-1 shape1)
11.460: (unlock f0-1f f0-2f key1-0 shape1)
11.469: (putdown f1-0f key3-1)
11.473: (move f2-0f f1-0f)
11.511: (pickup f0-1f key1-1)
11.513: (pickup f0-1f key1-0)
11.526: (putdown f1-0f key3-1)
11.568: (pickup f0-1f key1-0)
11.569: (pickup f0-1f key1-1)
12.183: (move f1-0f f2-0f)
12.190: (move f1-0f f2-0f)
12.354: (move f1-0f f0-0f)
12.403: (move f1-0f f0-0f)
12.423: (move f3-1f f3-0f)
12.439: (move f2-0f f3-0f)
12.449: (move f3-1f f3-0f)
12.451: (putdown f1-1f key2-1)
12.457: (move f3-1f f3-0f)
12.465: (pickup-and-loose f2-0f key3-1 key2-1)
12.465: (putdown f2-0f key2-1)
12.474: (move f1-1f f0-1f)
12.474: (putdown f2-0f key2-1)
12.475: (pickup-and-loose f2-0f key3-1 key2-1)
12.476: (move f2-0f f3-0f)
12.476: (move f0-2f f0-1f)
12.478: (move f3-1f f3-0f)
12.498: (putdown f1-1f key2-1)
12.509: (move f1-0f f1-1f)
12.531: (move f1-1f f0-1f)
12.540: (putdown f1-1f key2-1)
12.540: (move f0-2f f0-1f)
12.541: (putdown f2-0f key2-1)
12.542: (pickup-and-loose f2-0f key3-1 key2-1)
12.547: (move f0-1f f1-1f)
12.547: (move f0-1f f1-1f)
12.551: (putdown f2-0f key2-1)
12.552: (pickup-and-loose f2-0f key3-1 key2-1)
12.555: (move f2-0f f3-0f)
12.561: (move f1-0f f1-1f)
12.566: (move f3-1f f3-0f)
12.587: (putdown f1-1f key2-1)
12.593: (move f1-1f f0-1f)
12.594: (move f2-0f f3-0f)
12.595: (move f0-1f f1-1f)
12.597: (move f0-1f f1-1f)
12.600: (move f3-1f f3-0f)
12.606: (move f1-0f f1-1f)
12.607: (move f2-1f f1-1f)
12.607: (putdown f1-1f key2-1)
12.649: (move f1-1f f0-1f)
12.654: (move f2-1f f1-1f)
12.656: (putdown f1-1f key2-1)
12.656: (move f1-0f f1-1f)
12.733: (move f1-1f f0-1f)
12.751: (move f1-1f f1-0f)
12.752: (move f0-0f f1-0f)
12.790: (move f1-1f f0-1f)
12.803: (move f1-1f f1-0f)
12.803: (move f1-1f f1-0f)
12.811: (move f1-1f f1-0f)
12.813: (move f0-0f f1-0f)
12.859: (move f2-0f f1-0f)
12.868: (move f1-1f f1-0f)
12.868: (move f1-1f f1-0f)
12.870: (pickup-and-loose f1-0f key2-1 key3-1)
12.887: (move f2-0f f1-0f)
12.900: (move f1-1f f1-0f)
12.901: (move f2-0f f1-0f)
12.917: (move f2-0f f1-0f)
12.930: (pickup-and-loose f1-0f key2-1 key3-1)
12.945: (move f3-1f f2-1f)
12.946: (move f2-2f f2-1f)
12.947: (move f2-0f f1-0f)
12.958: (move f1-1f f1-0f)
12.960: (move f2-0f f1-0f)
12.962: (move f1-1f f2-1f)
12.963: (move f2-2f f2-1f)
13.001: (move f2-2f f2-1f)
13.002: (move f3-1f f2-1f)
13.012: (move f1-1f f2-1f)
13.020: (move f2-2f f2-1f)
13.247: (move f2-2f f1-2f)
13.247: (move f1-3f f1-2f)
13.306: (move f1-3f f1-2f)
13.309: (move f2-2f f1-2f)
13.524: (move f1-1f f0-1f)
13.554: (move f2-0f f3-0f)
13.567: (move f2-0f f3-0f)
13.581: (move f1-1f f0-1f)
13.589: (move f2-0f f3-0f)
13.603: (move f2-0f f3-0f)
13.607: (move f1-0f f0-0f)
13.608: (move f0-1f f0-0f)
13.626: (putdown f3-0f key2-1)
13.658: (move f1-0f f0-0f)
13.660: (move f0-1f f0-0f)
13.667: (putdown f3-0f key2-1)
13.712: (pickup-and-loose f0-1f key1-0 key2-1)
13.721: (move f2-0f f3-0f)
13.758: (putdown f0-1f key2-1)
13.759: (move f2-0f f3-0f)
13.770: (pickup-and-loose f0-1f key1-0 key2-1)
13.813: (putdown f0-1f key2-1)
13.839: (putdown f3-0f key3-1)
13.883: (putdown f3-0f key3-1)
13.894: (move f2-0f f2-1f)
13.900: (move f2-0f f2-1f)
13.935: (move f0-1f f0-0f)
13.945: (move f1-1f f2-1f)
13.947: (move f2-0f f2-1f)
13.952: (move f2-0f f2-1f)
13.957: (move f2-0f f2-1f)
13.977: (move f0-1f f0-0f)
13.999: (move f1-1f f2-1f)
14.003: (move f2-0f f2-1f)
14.010: (putdown f2-1f key3-1)
14.055: (putdown f2-1f key3-1)
14.173: (putdown f1-2f key2-1)
14.236: (putdown f1-2f key2-1)
14.292: (move f1-1f f1-2f)
14.324: (move f1-0f f2-0f)
14.330: (move f2-1f f2-0f)
14.335: (move f1-0f f2-0f)
14.353: (putdown f1-2f key2-1)
14.355: (move f1-1f f1-2f)
14.414: (putdown f1-2f key2-1)
14.430: (pickup-and-loose f1-1f key2-1 key1-0)
14.430: (pickup-and-loose f1-1f key2-1 key1-1)
14.468: (pickup-and-loose f1-1f key2-1 key1-0)
14.470: (pickup-and-loose f1-1f key2-1 key1-1)
14.478: (move f1-2f f1-1f)
14.521: (move f2-1f f2-0f)
14.522: (move f2-0f f1-0f)
14.522: (move f1-2f f1-1f)
14.526: (move f2-1f f2-0f)
14.527: (pickup-and-loose f1-1f key2-1 key1-1)
14.528: (pickup-and-loose f1-1f key2-1 key1-0)
14.531: (move f2-0f f1-0f)
14.547: (move f2-1f f1-1f)
14.553: (move f0-1f f1-1f)
14.564: (move f1-2f f1-1f)
14.579: (pickup-and-loose f1-1f key2-1 key1-0)
14.579: (pickup-and-loose f1-1f key2-1 key1-1)
9.807: (pickup f0-0f key1-2)
9.851: (pickup f0-0f key1-2)
9.946: (pickup-and-loose f1-0f key1-2 key2-1)
9.957: (move f0-1f f0-0f)
9.961: (pickup-and-loose f1-0f key1-2 key2-1)
10.004: (move f0-1f f0-0f)
10.005: (pickup-and-loose f1-0f key1-2 key2-1)
10.019: (pickup-and-loose f1-0f key1-2 key2-1)
10.061: (move f1-0f f0-0f)
10.061: (pickup-and-loose f0-0f key1-2 key3-1)
10.062: (pickup-and-loose f0-0f key1-2 key1-1)
10.063: (pickup-and-loose f0-0f key1-2 key1-0)
10.106: (move f0-1f f1-1f)
10.106: (pickup-and-loose f0-0f key1-2 key3-1)
10.109: (move f1-0f f0-0f)
10.110: (pickup-and-loose f0-0f key1-2 key1-1)
10.110: (pickup-and-loose f0-0f key1-2 key1-0)
10.134: (unlock f0-1f f0-2f key1-2 shape1)
10.157: (move f0-1f f1-1f)
10.176: (move f1-0f f2-0f)
10.182: (move f1-0f f2-0f)
10.193: (unlock f0-1f f0-2f key1-2 shape1)
10.196: (move f0-1f f1-1f)
10.196: (move f1-0f f1-1f)
10.239: (move f2-0f f3-0f)
10.246: (move f0-1f f1-1f)
10.247: (move f1-0f f1-1f)
10.278: (move f2-0f f3-0f)
10.315: (move f1-0f f2-0f)
10.322: (move f1-0f f2-0f)
10.374: (move f1-0f f1-1f)
10.425: (move f1-0f f1-1f)
10.439: (move f1-1f f2-1f)
10.440: (move f2-0f f2-1f)
10.491: (move f1-1f f2-1f)
10.492: (move f2-0f f2-1f)
10.495: (move f1-0f f0-0f)
10.541: (move f1-0f f0-0f)
10.615: (move f0-1f f0-2f)
10.676: (move f0-1f f0-2f)
10.730: (move f0-1f f0-0f)
10.730: (move f0-1f f0-0f)
10.777: (move f0-1f f0-0f)
10.778: (move f0-1f f0-0f)
10.784: (move f0-1f f0-0f)
10.784: (move f0-1f f0-0f)
10.784: (putdown f1-0f key2-1)
10.792: (move f1-0f f0-0f)
10.804: (putdown f1-0f key2-1)
10.810: (move f1-1f f1-2f)
10.833: (move f0-1f f0-0f)
10.833: (move f0-1f f0-0f)
10.843: (move f1-0f f0-0f)
10.844: (putdown f1-0f key2-1)
10.864: (putdown f1-0f key2-1)
10.872: (putdown f0-0f key1-0)
10.872: (putdown f0-0f key1-1)
10.875: (move f1-1f f1-2f)
10.877: (putdown f0-0f key3-1)
10.881: (move f1-0f f0-0f)
10.890: (move f1-1f f1-0f)
10.892: (putdown f1-0f key1-2)
10.911: (move f1-0f f0-0f)
10.911: (move f0-1f f0-0f)
10.927: (putdown f0-0f key1-1)
10.927: (putdown f0-0f key1-0)
10.933: (putdown f0-0f key3-1)
10.936: (move f1-0f f0-0f)
10.942: (move f1-0f f0-0f)
10.949: (move f0-1f f0-0f)
10.952: (putdown f1-0f key1-2)
10.952: (move f1-0f f0-0f)
10.954: (move f1-1f f1-0f)
10.958: (move f0-1f f0-0f)
10.959: (pickup-and-loose f1-0f key2-1 key1-2)
10.960: (move f1-1f f1-0f)
10.982: (move f1-0f f0-0f)
10.987: (pickup-and-loose f0-1f key1-0 key1-2)
10.987: (pickup-and-loose f0-1f key1-1 key1-2)
10.987: (unlock f0-1f f0-2f key1-1 shape1)
10.988: (unlock f0-1f f0-2f key1-0 shape1)
10.989: (move f0-1f f0-0f)
11.018: (pickup-and-loose f0-1f key1-1 key1-2)
11.019: (pickup-and-loose f0-1f key1-0 key1-2)
11.019: (pickup-and-loose f1-0f key2-1 key1-2)
11.020: (move f1-1f f1-0f)
11.037: (putdown f0-1f key1-2)
11.045: (pickup-and-loose f0-1f key1-1 key1-2)
11.045: (pickup-and-loose f0-1f key1-0 key1-2)
11.048: (unlock f0-1f f0-2f key1-0 shape1)
11.048: (unlock f0-1f f0-2f key1-1 shape1)
11.075: (pickup-and-loose f0-1f key1-1 key1-2)
11.076: (pickup-and-loose f0-1f key1-0 key1-2)
11.081: (putdown f0-1f key1-2)
11.096: (move f1-0f f0-0f)
11.097: (putdown f0-1f key1-2)
11.102: (pickup f0-0f key2-1)
11.106: (move f0-1f f0-0f)
11.106: (putdown f1-1f key1-2)
11.119: (move f2-1f f2-0f)
11.119: (move f1-0f f0-0f)
11.120: (move f3-0f f2-0f)
11.122: (move f2-1f f2-0f)
11.132: (move f3-0f f2-0f)
11.139: (putdown f0-1f key1-2)
11.144: (move f1-0f f0-0f)
11.153: (pickup f0-0f key2-1)
11.157: (move f0-1f f0-0f)
11.158: (move f2-1f f2-0f)
11.159: (move f2-1f f2-0f)
11.159: (putdown f1-1f key1-2)
11.164: (move f1-0f f2-0f)
11.169: (move f1-0f f0-0f)
11.175: (move f1-0f f2-0f)
11.175: (putdown f2-0f key1-2)
11.183: (putdown f2-0f key1-2)
11.187: (pickup-and-loose f2-0f key3-1 key1-2)
11.194: (pickup-and-loose f2-0f key3-1 key1-2)
11.222: (move f1-2f f1-1f)
11.223: (move f2-1f f1-1f)
11.232: (move f0-1f f0-0f)
11.233: (move f0-1f f0-0f)
11.242: (move f0-0f f0-1f)
11.247: (move f1-1f f0-1f)
11.262: (move f1-2f f1-1f)
11.262: (move f2-1f f1-1f)
11.272: (move f1-0f f0-0f)
11.288: (move f0-1f f0-0f)
11.289: (move f0-1f f0-0f)
11.300: (move f0-0f f0-1f)
11.305: (move f1-1f f0-1f)
11.326: (move f0-0f f1-0f)
11.326: (move f0-0f f1-0f)
11.326: (move f1-1f f1-0f)
11.329: (move f1-1f f1-0f)
11.330: (move f1-0f f0-0f)
11.339: (putdown f1-0f key2-1)
11.343: (putdown f0-1f key1-1)
11.343: (putdown f0-1f key1-0)
11.356: (putdown f1-0f key2-1)
11.356: (putdown f1-0f key2-1)
11.365: (putdown f1-0f key3-1)
11.366: (unlock f0-1f f0-2f key1-1 shape1)
11.367: (move f0-1f f0-0f)
11.367: (unlock f0-1f f0-2f key1-0 shape1)
11.386: (move f0-0f f1-0f)
11.386: (move f0-0f f1-0f)
11.389: (move f1-1f f1-0f)
11.389: (move f1-1f f1-0f)
11.397: (putdown f1-0f key2-1)
11.402: (putdown f0-1f key1-1)
11.402: (putdown f0-1f key1-0)
11.411: (putdown f1-0f key2-1)
11.411: (putdown f1-0f key2-1)
11.421: (move f0-1f f0-0f)
11.425: (putdown f1-0f key3-1)
11.426: (unlock f0-1f f0-2f key1-1 shape1)
11.426: (unlock f0-1f f0-2f key1-0 shape1)
11.462: (move f1-1f f0-1f)
11.472: (move f0-0f f0-1f)
11.510: (move f1-0f f2-0f)
11.510: (move f0-1f f1-1f)
11.511: (move f0-1f f1-1f)
11.518: (move f1-0f f2-0f)
11.520: (move f1-1f f0-1f)
11.532: (move f0-0f f0-1f)
11.535: (move f1-0f f2-0f)
11.536: (putdown f1-0f key2-1)
11.539: (move f1-0f f1-1f)
11.544: (move f1-0f f2-0f)
11.545: (putdown f1-0f key2-1)
11.562: (move f0-1f f1-1f)
11.562: (move f0-1f f1-1f)
11.578: (move f1-0f f1-1f)
11.587: (move f1-0f f1-1f)
11.591: (putdown f1-0f key2-1)
11.594: (putdown f1-0f key2-1)
11.628: (move f1-0f f1-1f)
11.655: (move f0-1f f1-1f)
11.709: (move f0-1f f1-1f)
12.050: (move f1-0f f2-0f)
12.059: (move f1-0f f2-0f)
12.223: (pickup f2-0f key3-1)
12.229: (pickup f2-0f key3-1)
12.259: (putdown f0-0f key2-1)
12.299: (move f2-1f f2-0f)
12.310: (move f2-1f f2-0f)
12.311: (putdown f0-0f key2-1)
12.314: (pickup-and-loose f0-0f key1-1 key2-1)
12.319: (move f3-0f f2-0f)
12.328: (move f3-0f f2-0f)
12.368: (pickup-and-loose f0-0f key1-1 key2-1)
12.383: (move f1-0f f1-1f)
12.424: (move f0-1f f1-1f)
12.424: (move f0-1f f1-1f)
12.432: (putdown f1-1f key1-1)
12.432: (putdown f1-1f key1-0)
12.436: (move f1-0f f1-1f)
12.441: (move f0-1f f1-1f)
12.446: (move f0-1f f1-1f)
9.727: (pickup f0-0f key1-2)
9.767: (pickup f0-0f key1-2)
9.904: (move f0-0f f1-0f)
9.926: (pickup-and-loose f0-0f key1-2 key1-0)
9.926: (pickup-and-loose f0-0f key1-2 key1-1)
9.927: (move f1-0f f0-0f)
9.927: (move f0-1f f0-0f)
9.936: (pickup-and-loose f1-0f key1-2 key2-1)
9.963: (move f0-0f f1-0f)
9.964: (pickup-and-loose f0-0f key1-2 key1-0)
9.964: (pickup-and-loose f0-0f key1-2 key1-1)
9.965: (pickup-and-loose f0-0f key1-2 key3-1)
9.965: (move f1-0f f0-0f)
9.968: (pickup-and-loose f0-0f key1-2 key1-1)
9.968: (pickup-and-loose f0-0f key1-2 key1-0)
9.973: (move f1-0f f0-0f)
9.983: (move f0-1f f0-0f)
9.989: (pickup-and-loose f1-0f key1-2 key2-1)
10.008: (pickup-and-loose f0-0f key1-2 key3-1)
10.010: (pickup-and-loose f0-0f key1-2 key1-0)
10.011: (pickup-and-loose f0-0f key1-2 key1-1)
10.012: (move f1-0f f0-0f)
10.025: (move f0-0f f0-1f)
10.039: (pickup f0-0f key1-2)
10.053: (move f1-1f f1-0f)
10.053: (move f0-0f f1-0f)
10.055: (move f0-0f f1-0f)
10.056: (move f2-0f f3-0f)
10.062: (move f0-1f f1-1f)
10.084: (move f0-0f f0-1f)
10.095: (move f2-0f f3-0f)
10.096: (pickup f0-0f key1-2)
10.113: (move f0-1f f1-1f)
10.113: (move f0-0f f1-0f)
10.114: (move f1-1f f1-0f)
10.116: (move f0-0f f1-0f)
10.153: (move f0-0f f1-0f)
10.165: (move f1-0f f2-0f)
10.171: (move f1-0f f2-0f)
10.174: (move f1-0f f1-1f)
10.191: (move f0-0f f0-1f)
10.213: (move f0-0f f1-0f)
10.226: (move f1-0f f1-1f)
10.249: (move f0-0f f0-1f)
10.256: (move f2-0f f3-0f)
10.263: (move f1-0f f1-1f)
10.277: (move f1-0f f2-0f)
10.282: (move f1-0f f2-0f)
10.295: (move f2-0f f3-0f)
10.303: (move f2-0f f2-1f)
10.304: (move f1-1f f2-1f)
10.314: (move f1-0f f1-1f)
10.333: (move f0-0f f0-1f)
10.334: (move f1-1f f0-1f)
10.334: (move f0-0f f0-1f)
10.337: (move f1-1f f2-1f)
10.354: (move f2-0f f2-1f)
10.355: (move f1-1f f2-1f)
10.369: (move f0-1f f0-2f)
10.388: (move f1-1f f2-1f)
10.391: (move f0-0f f0-1f)
10.391: (move f0-0f f0-1f)
10.396: (move f1-1f f0-1f)
10.431: (move f0-1f f0-2f)
10.490: (move f3-0f f4-0f)
10.498: (move f3-0f f4-0f)
10.509: (move f1-1f f2-1f)
10.509: (move f2-0f f2-1f)
10.559: (move f2-0f f2-1f)
10.560: (move f1-1f f2-1f)
10.598: (move f1-1f f1-2f)
10.658: (move f1-1f f1-2f)
10.681: (move f0-2f f1-2f)
10.681: (unlock f1-2f f0-2f key1-2 shape1)
10.682: (move f1-1f f1-2f)
10.726: (move f2-1f f3-1f)
10.727: (move f3-0f f3-1f)
10.732: (move f0-1f f0-0f)
10.732: (move f0-1f f0-0f)
10.735: (putdown f0-0f key1-1)
10.735: (putdown f0-0f key1-0)
10.741: (move f1-1f f1-0f)
10.742: (move f3-0f f3-1f)
10.743: (move f0-2f f1-2f)
10.743: (move f2-1f f3-1f)
10.744: (unlock f1-2f f0-2f key1-2 shape1)
10.745: (move f2-0f f1-0f)
10.746: (move f1-1f f1-2f)
10.752: (move f1-0f f0-0f)
10.760: (putdown f0-0f key3-1)
10.762: (putdown f0-0f key1-1)
10.762: (putdown f0-0f key1-0)
10.775: (putdown f1-0f key2-1)
10.785: (move f0-1f f0-0f)
10.785: (move f0-1f f0-0f)
10.790: (move f0-1f f0-0f)
10.790: (move f1-0f f0-0f)
10.793: (putdown f0-0f key1-1)
10.793: (putdown f0-0f key1-0)
10.798: (move f1-1f f1-0f)
10.799: (move f2-0f f1-0f)
10.803: (putdown f0-0f key1-2)
10.805: (move f1-0f f0-0f)
10.813: (putdown f0-0f key3-1)
10.815: (putdown f0-0f key1-1)
10.817: (putdown f0-0f key1-0)
10.836: (putdown f1-0f key2-1)
10.841: (move f0-1f f0-0f)
10.841: (move f1-0f f0-0f)
10.859: (putdown f0-0f key1-2)
10.877: (move f1-2f f2-2f)
10.879: (move f2-1f f2-2f)
10.886: (move f1-1f f1-2f)
10.918: (move f1-0f f0-0f)
10.929: (move f1-2f f2-2f)
10.929: (move f2-1f f2-2f)
10.932: (putdown f1-1f key1-2)
10.944: (unlock f0-1f f0-2f key1-0 shape1)
10.945: (unlock f0-1f f0-2f key1-1 shape1)
10.945: (pickup-and-loose f0-1f key1-1 key1-2)
10.945: (pickup-and-loose f0-1f key1-0 key1-2)
10.947: (move f1-1f f1-2f)
10.956: (move f1-0f f0-0f)
10.970: (move f1-0f f0-0f)
