/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.468: (move f6-2f f7-2f)
13.625: (move f6-2f f7-2f)
13.929: (pickup-and-loose f7-2f key3-3 key1-1)
13.936: (move f6-2f f7-2f)
14.005: (move f6-2f f7-2f)
14.007: (putdown f7-2f key1-1)
14.042: (move f6-2f f7-2f)
14.059: (pickup f7-2f key3-3)
14.862: (move f6-3f f6-2f)
14.943: (putdown f6-2f key1-1)
14.986: (move f6-3f f6-2f)
15.372: (move f6-3f f6-2f)
15.375: (move f6-3f f6-2f)
15.385: (move f6-3f f6-2f)
15.432: (move f6-3f f6-2f)
15.450: (move f6-3f f6-2f)
15.473: (move f6-3f f6-2f)
15.485: (putdown f6-2f key1-1)
16.780: (move f5-3f f5-2f)
16.780: (move f6-2f f5-2f)
17.101: (move f5-3f f5-2f)
17.102: (move f6-2f f5-2f)
17.104: (pickup-and-loose f6-3f key1-1 key0-3)
17.179: (pickup-and-loose f6-3f key1-1 key0-3)
17.196: (move f5-3f f5-2f)
17.222: (putdown f6-3f key0-3)
17.291: (putdown f6-3f key0-3)
17.295: (pickup-and-loose f6-3f key1-1 key0-3)
17.304: (pickup-and-loose f6-3f key1-1 key0-3)
17.310: (move f5-3f f5-2f)
17.311: (move f6-2f f5-2f)
17.473: (putdown f6-3f key0-3)
17.480: (putdown f6-3f key0-3)
17.557: (move f5-3f f5-2f)
17.559: (putdown f5-2f key1-1)
17.623: (move f6-4f f6-3f)
17.637: (move f5-3f f6-3f)
17.642: (move f6-2f f5-2f)
17.649: (move f5-3f f5-2f)
17.649: (move f6-2f f5-2f)
17.709: (move f6-2f f6-3f)
18.022: (move f5-3f f6-3f)
18.073: (move f6-2f f6-3f)
18.389: (unlock f5-3f f4-3f key1-1 shape1)
18.560: (move f6-2f f6-3f)
18.654: (move f6-2f f6-3f)
18.699: (move f5-1f f6-1f)
18.702: (move f6-2f f6-1f)
18.713: (unlock f6-2f f6-1f key0-3 shape0)
18.720: (move f6-3f f5-3f)
18.912: (move f6-3f f5-3f)
18.913: (unlock f5-3f f4-3f key1-1 shape1)
18.927: (move f6-3f f6-4f)
18.948: (move f6-2f f7-2f)
18.995: (move f6-2f f7-2f)
19.012: (move f6-3f f6-2f)
19.015: (move f6-2f f6-1f)
19.016: (move f5-1f f6-1f)
19.017: (move f5-2f f6-2f)
19.054: (move f5-2f f5-1f)
19.067: (move f6-3f f6-2f)
19.068: (move f5-2f f6-2f)
19.084: (unlock f6-2f f6-1f key0-3 shape0)
19.122: (move f6-3f f5-3f)
19.125: (move f6-2f f6-1f)
19.126: (move f5-1f f6-1f)
19.137: (unlock f6-2f f6-1f key0-3 shape0)
19.144: (putdown f5-3f key1-1)
19.178: (move f6-3f f5-3f)
19.183: (unlock f6-2f f6-1f key0-3 shape0)
19.207: (move f6-3f f6-4f)
19.219: (move f6-2f f7-2f)
19.223: (move f6-3f f5-3f)
19.228: (putdown f6-4f key1-1)
19.233: (putdown f5-3f key1-1)
19.248: (move f6-2f f7-2f)
19.275: (move f6-2f f7-2f)
19.359: (move f6-2f f7-2f)
19.420: (move f6-2f f7-2f)
19.421: (move f6-3f f5-3f)
19.432: (move f5-2f f4-2f)
19.443: (move f6-3f f6-4f)
19.472: (move f6-3f f6-4f)
19.536: (move f6-3f f6-4f)
19.548: (move f7-2f f7-1f)
19.607: (move f4-3f f5-3f)
19.617: (move f6-2f f7-2f)
19.626: (move f4-2f f5-2f)
19.632: (move f5-3f f5-2f)
19.632: (move f6-3f f6-4f)
19.660: (move f6-3f f5-3f)
19.687: (move f6-3f f6-4f)
19.699: (putdown f5-3f key1-1)
19.704: (move f6-3f f6-4f)
19.713: (move f6-2f f6-1f)
19.716: (move f7-2f f7-1f)
19.736: (move f5-2f f5-1f)
19.777: (putdown f6-4f key1-1)
19.793: (move f6-2f f5-2f)
19.794: (move f5-1f f5-2f)
19.805: (move f6-2f f7-2f)
19.866: (move f6-2f f7-2f)
19.923: (move f5-2f f4-2f)
20.017: (move f7-2f f7-1f)
20.024: (move f6-2f f7-2f)
20.098: (move f7-4f f8-4f)
20.118: (move f7-2f f7-1f)
20.132: (putdown f6-2f key0-3)
20.148: (move f6-3f f6-4f)
20.152: (move f5-4f f6-4f)
20.163: (move f7-1f f8-1f)
20.183: (putdown f6-2f key0-3)
20.187: (pickup f7-2f key3-3)
20.202: (move f6-3f f6-4f)
20.209: (move f5-4f f6-4f)
20.239: (move f6-1f f7-1f)
20.242: (unlock f7-1f f6-1f key0-3 shape0)
20.242: (move f7-2f f7-1f)
20.246: (move f7-2f f7-1f)
20.252: (move f7-2f f7-1f)
20.289: (move f6-2f f5-2f)
20.308: (move f5-1f f5-2f)
20.311: (move f6-2f f5-2f)
20.361: (pickup-and-loose f7-2f key3-3 key0-3)
20.384: (move f5-1f f5-2f)
20.384: (move f6-2f f5-2f)
20.385: (move f5-3f f4-3f)
20.396: (move f6-3f f6-4f)
20.440: (putdown f7-2f key0-3)
20.459: (move f6-4f f7-4f)
20.463: (pickup-and-loose f6-4f key0-3 key1-1)
20.501: (move f6-4f f6-5f)
20.521: (putdown f6-2f key0-3)
20.576: (putdown f6-2f key0-3)
20.598: (unlock f5-1f f6-1f key0-3 shape0)
20.600: (putdown f6-1f key0-3)
20.616: (move f6-3f f5-3f)
20.619: (move f5-2f f5-3f)
20.628: (putdown f6-2f key0-3)
20.630: (putdown f6-2f key0-3)
20.658: (pickup-and-loose f5-3f key0-3 key1-1)
20.662: (putdown f6-2f key0-3)
20.667: (pickup-and-loose f7-2f key3-3 key0-3)
20.718: (putdown f7-2f key0-3)
20.734: (move f6-2f f5-2f)
20.744: (putdown f7-2f key0-3)
20.753: (move f7-4f f8-4f)
20.757: (pickup-and-loose f7-2f key3-3 key0-3)
20.767: (move f6-2f f5-2f)
20.781: (pickup-and-loose f7-2f key3-3 key0-3)
20.784: (unlock f7-2f f8-2f key3-3 shape3)
20.857: (putdown f7-2f key0-3)
20.865: (unlock f7-2f f7-3f key3-3 shape3)
20.877: (move f6-2f f5-2f)
20.897: (move f6-1f f6-0f)
20.900: (unlock f6-0f f6-1f key0-3 shape0)
20.913: (move f6-4f f5-4f)
20.914: (move f5-3f f5-4f)
20.937: (move f6-2f f7-2f)
20.941: (unlock f5-1f f6-1f key0-3 shape0)
20.957: (move f6-4f f7-4f)
20.964: (move f6-4f f7-4f)
20.992: (unlock f5-1f f6-1f key0-3 shape0)
21.014: (move f6-4f f6-5f)
21.048: (move f6-3f f6-4f)
21.067: (move f6-2f f6-3f)
21.073: (move f6-2f f7-2f)
21.089: (move f6-4f f6-5f)
21.097: (move f6-3f f5-3f)
21.121: (unlock f5-1f f6-1f key0-3 shape0)
21.122: (move f7-1f f7-0f)
21.127: (move f6-0f f7-0f)
21.172: (putdown f5-3f key0-3)
21.182: (move f7-2f f7-1f)
21.187: (move f6-2f f7-2f)
21.290: (move f5-2f f4-2f)
21.294: (move f5-3f f5-4f)
21.294: (unlock f5-3f f4-3f key1-1 shape1)
21.297: (putdown f7-1f key0-3)
21.300: (move f5-2f f5-1f)
21.304: (pickup f6-3f key1-1)
21.324: (pickup f6-3f key1-1)
21.345: (move f6-2f f7-2f)
21.381: (putdown f7-4f key1-1)
21.416: (move f5-3f f5-4f)
21.417: (move f6-4f f5-4f)
21.418: (move f6-2f f7-2f)
21.422: (move f6-4f f7-4f)
21.444: (move f6-5f f6-6f)
21.472: (move f6-2f f7-2f)
21.484: (putdown f6-5f key1-1)
21.486: (move f6-4f f5-4f)
21.489: (move f5-3f f5-4f)
21.492: (move f6-2f f7-2f)
21.504: (pickup f7-2f key3-3)
21.505: (move f7-2f f7-1f)
21.507: (move f6-2f f6-3f)
21.519: (move f6-4f f7-4f)
11.045: (move f7-1f f8-1f)
11.664: (move f7-1f f8-1f)
12.389: (move f7-2f f7-1f)
12.582: (move f7-2f f7-1f)
12.853: (putdown f7-1f key1-1)
12.909: (move f7-2f f7-1f)
12.937: (move f7-2f f7-1f)
12.942: (move f7-2f f7-1f)
12.990: (move f7-2f f7-1f)
13.033: (move f7-2f f7-1f)
13.083: (move f7-2f f7-1f)
13.407: (move f6-2f f7-2f)
13.421: (pickup-and-loose f7-2f key3-3 key1-1)
13.491: (unlock f7-2f f7-3f key3-3 shape3)
13.506: (putdown f7-2f key1-1)
13.524: (move f7-1f f7-0f)
13.552: (move f6-2f f7-2f)
13.559: (move f6-2f f7-2f)
13.577: (pickup f7-2f key3-3)
13.618: (unlock f7-2f f7-3f key3-3 shape3)
13.807: (move f6-2f f7-2f)
13.816: (move f6-2f f7-2f)
13.841: (unlock f7-2f f8-2f key3-3 shape3)
13.859: (move f6-2f f7-2f)
13.868: (move f6-2f f7-2f)
13.871: (pickup-and-loose f7-2f key3-3 key1-1)
13.871: (move f7-1f f7-0f)
13.877: (move f6-2f f7-2f)
13.946: (move f6-2f f7-2f)
13.948: (putdown f7-2f key1-1)
13.957: (unlock f7-2f f8-2f key3-3 shape3)
13.966: (pickup f7-2f key3-3)
13.975: (move f6-2f f7-2f)
13.997: (pickup f7-2f key3-3)
14.884: (putdown f6-2f key1-1)
15.167: (move f6-3f f6-2f)
15.176: (move f6-3f f6-2f)
15.224: (move f6-3f f6-2f)
15.243: (move f6-3f f6-2f)
15.268: (move f6-3f f6-2f)
15.297: (move f6-3f f6-2f)
15.337: (putdown f6-2f key1-1)
15.371: (move f6-3f f6-2f)
15.397: (putdown f6-2f key1-1)
15.399: (move f6-3f f6-2f)
15.420: (putdown f6-2f key1-1)
15.563: (move f7-2f f6-2f)
15.586: (move f5-2f f6-2f)
15.649: (move f7-2f f6-2f)
15.670: (move f7-2f f6-2f)
15.764: (move f6-3f f6-2f)
15.778: (move f6-3f f6-2f)
15.779: (move f5-2f f6-2f)
16.585: (move f5-3f f5-2f)
16.697: (pickup-and-loose f6-3f key1-1 key0-3)
16.718: (move f6-2f f5-2f)
16.719: (move f5-3f f5-2f)
16.749: (pickup-and-loose f6-3f key1-1 key0-3)
16.751: (move f5-3f f6-3f)
16.842: (putdown f6-3f key0-3)
16.851: (putdown f6-3f key0-3)
16.932: (putdown f5-2f key1-1)
16.978: (move f5-3f f5-2f)
17.033: (move f6-4f f6-3f)
17.039: (move f5-3f f5-2f)
17.041: (move f6-2f f5-2f)
17.050: (move f5-3f f6-3f)
17.058: (move f6-2f f5-2f)
17.119: (move f6-2f f6-3f)
17.121: (move f6-2f f5-2f)
17.123: (move f5-3f f5-2f)
17.123: (pickup-and-loose f6-3f key1-1 key0-3)
17.232: (pickup-and-loose f6-3f key1-1 key0-3)
17.271: (move f5-3f f5-2f)
17.281: (move f5-1f f5-0f)
17.300: (putdown f5-2f key1-1)
17.303: (putdown f6-3f key0-3)
17.316: (move f5-3f f5-2f)
17.318: (move f6-2f f5-2f)
17.375: (move f5-3f f5-2f)
17.377: (move f6-2f f5-2f)
17.402: (move f5-3f f6-3f)
17.412: (putdown f6-3f key0-3)
17.437: (move f5-3f f5-2f)
17.439: (move f6-2f f5-2f)
17.490: (move f5-3f f5-2f)
17.497: (putdown f5-2f key1-1)
17.560: (move f6-4f f6-3f)
17.578: (move f6-2f f5-2f)
17.581: (move f5-3f f6-3f)
17.620: (move f5-3f f5-2f)
17.630: (move f6-2f f5-2f)
17.641: (move f6-2f f6-3f)
17.871: (move f5-1f f5-0f)
17.963: (move f5-3f f6-3f)
18.005: (move f8-4f f8-3f)
18.019: (move f6-2f f6-3f)
18.345: (unlock f5-3f f4-3f key1-1 shape1)
18.477: (move f5-2f f5-1f)
18.502: (move f8-4f f8-3f)
18.527: (move f6-2f f6-3f)
18.596: (move f6-2f f6-3f)
18.618: (putdown f5-3f key1-1)
18.637: (move f5-1f f6-1f)
18.642: (move f5-2f f6-2f)
18.644: (move f6-2f f6-1f)
18.664: (move f6-3f f6-2f)
18.672: (move f6-2f f6-3f)
18.756: (pickup f6-3f key0-3)
18.762: (move f5-3f f6-3f)
18.770: (pickup f6-3f key0-3)
18.770: (move f6-3f f5-3f)
18.772: (move f6-4f f6-3f)
18.774: (pickup f6-3f key0-3)
18.826: (move f5-2f f4-2f)
18.830: (move f6-3f f5-3f)
18.862: (move f5-1f f6-1f)
18.881: (move f6-2f f7-2f)
18.887: (move f6-2f f6-1f)
18.919: (move f5-1f f6-1f)
18.926: (unlock f6-2f f6-1f key0-3 shape0)
18.946: (move f6-2f f6-1f)
18.975: (unlock f6-2f f6-1f key0-3 shape0)
18.980: (move f5-2f f5-1f)
19.003: (unlock f5-3f f4-3f key1-1 shape1)
19.034: (move f6-3f f5-3f)
19.043: (move f6-2f f7-2f)
19.051: (move f5-2f f5-1f)
19.067: (move f5-2f f4-2f)
19.073: (move f4-3f f4-2f)
19.074: (unlock f4-2f f4-3f key1-1 shape1)
19.084: (move f6-2f f6-1f)
19.084: (move f6-3f f5-3f)
19.096: (putdown f5-3f key1-1)
19.096: (move f7-2f f7-1f)
19.100: (move f6-2f f7-2f)
19.106: (move f5-1f f6-1f)
19.113: (move f6-2f f7-2f)
19.126: (move f6-3f f5-3f)
19.137: (move f5-2f f5-1f)
19.163: (move f6-3f f5-3f)
19.174: (move f6-2f f7-2f)
19.175: (putdown f6-4f key1-1)
19.190: (putdown f5-3f key1-1)
19.232: (move f6-2f f6-1f)
19.242: (move f6-3f f6-4f)
19.302: (move f7-1f f8-1f)
19.311: (move f6-3f f6-4f)
19.320: (move f6-2f f7-2f)
19.323: (move f6-2f f7-2f)
19.324: (move f5-2f f4-2f)
19.337: (move f7-2f f7-1f)
19.338: (move f6-3f f6-4f)
19.371: (move f6-3f f6-4f)
19.382: (move f5-2f f4-2f)
19.401: (move f6-3f f6-4f)
19.401: (pickup-and-loose f7-2f key0-3 key3-3)
19.426: (move f7-1f f8-1f)
19.434: (putdown f5-1f key1-1)
19.444: (move f5-2f f5-1f)
19.460: (move f6-3f f6-4f)
19.485: (move f7-2f f7-1f)
19.495: (move f7-1f f8-1f)
19.507: (move f6-2f f6-1f)
19.507: (move f6-3f f5-3f)
19.513: (move f7-4f f8-4f)
19.537: (move f6-3f f5-3f)
19.544: (move f6-2f f7-2f)
19.571: (move f5-3f f5-2f)
19.579: (pickup-and-loose f7-2f key0-3 key3-3)
19.587: (move f6-2f f7-2f)
19.599: (move f6-3f f6-4f)
19.622: (move f6-3f f6-4f)
19.634: (move f7-2f f7-1f)
19.636: (move f5-2f f5-1f)
19.646: (putdown f6-4f key1-1)
19.654: (move f7-2f f7-1f)
19.657: (move f6-2f f6-1f)
19.674: (move f5-2f f5-1f)
19.677: (move f5-2f f5-1f)
19.679: (putdown f5-3f key1-1)
19.705: (putdown f4-2f key1-1)
19.707: (pickup f7-2f key3-3)
19.710: (putdown f6-4f key1-1)
19.730: (move f5-2f f5-3f)
19.732: (move f5-1f f5-2f)
19.732: (move f6-2f f7-2f)
19.736: (putdown f6-4f key1-1)
19.738: (move f6-2f f5-2f)
19.765: (move f5-2f f4-2f)
19.766: (unlock f7-1f f6-1f key0-3 shape0)
19.774: (move f6-1f f7-1f)
19.774: (move f7-2f f7-1f)
19.785: (move f7-2f f7-1f)
19.786: (move f6-5f f6-4f)
19.786: (move f7-2f f7-1f)
19.787: (move f6-3f f6-4f)
19.789: (move f7-4f f6-4f)
19.796: (move f6-2f f7-2f)
19.822: (move f6-3f f6-4f)
10.333: (pickup-and-loose f8-1f key1-3 key1-1)
10.594: (pickup f8-1f key1-3)
10.954: (unlock f8-1f f8-0f key1-1 shape1)
10.954: (move f7-1f f8-1f)
11.213: (move f7-1f f8-1f)
11.373: (putdown f8-1f key1-1)
11.493: (move f7-1f f8-1f)
11.507: (move f7-1f f8-1f)
11.565: (move f7-1f f8-1f)
11.576: (move f7-1f f8-1f)
11.579: (move f7-1f f8-1f)
11.630: (move f7-1f f8-1f)
11.663: (move f7-1f f8-1f)
12.314: (move f7-2f f7-1f)
12.367: (putdown f7-1f key1-1)
12.494: (move f7-2f f7-1f)
12.501: (move f7-2f f7-1f)
12.502: (move f7-2f f7-1f)
12.573: (move f7-2f f7-1f)
12.607: (move f7-2f f7-1f)
12.708: (move f7-2f f7-1f)
12.738: (move f7-2f f7-1f)
12.777: (move f7-2f f7-1f)
12.784: (putdown f7-1f key1-1)
12.791: (move f7-2f f8-2f)
12.815: (move f7-2f f7-1f)
12.819: (move f7-2f f7-1f)
12.822: (putdown f7-1f key3-3)
12.825: (move f7-2f f7-1f)
12.873: (move f7-2f f7-1f)
12.876: (move f7-2f f7-1f)
12.898: (move f7-2f f7-1f)
12.931: (move f7-2f f8-2f)
12.959: (move f7-2f f7-1f)
12.965: (move f7-2f f7-1f)
12.967: (putdown f7-1f key3-3)
12.968: (move f7-2f f7-1f)
12.984: (unlock f7-2f f7-3f key3-3 shape3)
12.989: (move f7-1f f7-0f)
12.995: (move f7-2f f7-1f)
13.021: (move f7-2f f7-1f)
13.076: (move f7-2f f7-1f)
13.137: (unlock f7-2f f7-3f key3-3 shape3)
13.340: (unlock f7-2f f8-2f key3-3 shape3)
13.359: (pickup-and-loose f7-2f key3-3 key1-1)
13.362: (move f7-1f f7-0f)
13.434: (unlock f7-2f f7-3f key3-3 shape3)
13.443: (putdown f7-2f key1-1)
13.462: (move f7-1f f7-0f)
13.481: (unlock f7-2f f8-2f key3-3 shape3)
13.483: (move f6-2f f7-2f)
13.507: (pickup f7-2f key3-3)
13.511: (pickup f7-2f key3-3)
13.521: (unlock f7-2f f7-3f key3-3 shape3)
13.545: (unlock f7-2f f8-2f key3-3 shape3)
13.547: (unlock f7-2f f7-3f key3-3 shape3)
13.553: (unlock f7-2f f7-3f key3-3 shape3)
13.583: (putdown f7-0f key1-1)
13.596: (move f6-2f f7-2f)
13.602: (move f6-2f f7-2f)
13.623: (pickup-and-loose f7-2f key1-1 key3-3)
13.641: (putdown f7-2f key3-3)
13.659: (move f6-2f f7-2f)
13.665: (move f6-2f f7-2f)
13.668: (pickup-and-loose f7-2f key3-3 key1-1)
13.671: (unlock f7-2f f8-2f key3-3 shape3)
13.673: (unlock f7-2f f7-3f key3-3 shape3)
13.702: (move f6-2f f7-2f)
13.706: (move f7-1f f7-0f)
13.724: (pickup-and-loose f7-2f key3-3 key1-1)
13.737: (putdown f7-2f key3-3)
13.740: (move f7-1f f7-0f)
13.741: (move f7-1f f7-0f)
13.745: (putdown f7-2f key1-1)
13.764: (pickup f7-2f key3-3)
13.765: (move f6-2f f7-2f)
13.780: (unlock f7-0f f8-0f key1-1 shape1)
13.783: (unlock f7-2f f8-2f key3-3 shape3)
13.795: (move f6-2f f7-2f)
13.801: (pickup-and-loose f7-2f key3-3 key1-1)
13.802: (putdown f7-2f key3-3)
13.804: (putdown f7-2f key1-1)
13.808: (move f7-1f f7-0f)
13.818: (move f7-1f f7-0f)
13.826: (pickup f7-2f key3-3)
13.850: (move f6-2f f7-2f)
13.852: (pickup-and-loose f7-2f key1-1 key3-3)
13.855: (move f7-1f f7-0f)
13.865: (unlock f7-2f f8-2f key3-3 shape3)
13.877: (move f6-2f f7-2f)
13.880: (putdown f7-2f key1-1)
13.896: (putdown f7-2f key3-3)
13.897: (unlock f7-2f f8-2f key3-3 shape3)
13.902: (pickup f7-2f key3-3)
13.907: (move f6-2f f7-2f)
13.930: (pickup f7-2f key3-3)
13.952: (move f6-2f f6-1f)
13.963: (move f6-2f f7-2f)
14.025: (move f6-2f f6-1f)
14.081: (move f7-1f f7-2f)
14.154: (move f6-2f f7-2f)
14.239: (move f6-2f f7-2f)
14.249: (move f6-2f f7-2f)
14.697: (move f6-3f f6-2f)
14.806: (move f6-3f f6-2f)
14.873: (move f6-3f f6-2f)
14.873: (move f6-3f f6-2f)
14.873: (move f5-2f f6-2f)
15.005: (move f7-2f f6-2f)
15.026: (move f5-2f f6-2f)
15.066: (move f6-3f f6-2f)
15.091: (move f7-2f f6-2f)
15.112: (move f7-2f f6-2f)
15.119: (move f7-2f f7-3f)
15.130: (putdown f6-2f key1-1)
15.173: (move f6-3f f6-2f)
15.183: (move f6-3f f6-2f)
15.191: (putdown f6-2f key1-1)
15.198: (move f6-3f f6-2f)
15.198: (move f5-2f f6-2f)
15.203: (move f6-3f f6-2f)
15.219: (move f7-2f f7-3f)
15.286: (move f7-2f f6-2f)
15.312: (putdown f6-2f key1-1)
15.314: (move f6-3f f6-2f)
15.343: (move f7-2f f6-2f)
15.349: (putdown f6-2f key1-1)
15.365: (move f7-2f f6-2f)
15.418: (move f5-2f f6-2f)
15.440: (putdown f6-2f key3-3)
15.463: (move f7-2f f6-2f)
15.495: (move f7-2f f6-2f)
15.507: (move f7-2f f6-2f)
15.531: (move f5-2f f6-2f)
15.534: (putdown f6-2f key3-3)
15.590: (move f7-2f f6-2f)
15.593: (move f7-0f f6-0f)
15.594: (move f5-2f f6-2f)
15.596: (move f6-3f f6-2f)
15.605: (move f5-0f f6-0f)
15.611: (move f7-2f f6-2f)
15.702: (move f6-3f f6-2f)
15.714: (move f5-2f f6-2f)
15.714: (move f6-3f f6-2f)
15.901: (move f7-0f f6-0f)
15.908: (move f5-0f f6-0f)
16.525: (move f5-3f f5-2f)
16.642: (pickup-and-loose f6-3f key1-1 key0-3)
16.658: (move f5-3f f5-2f)
16.671: (move f5-1f f5-0f)
16.675: (putdown f5-2f key1-1)
16.692: (pickup-and-loose f6-3f key1-1 key0-3)
16.692: (move f5-3f f6-3f)
16.783: (putdown f6-3f key0-3)
16.797: (putdown f6-3f key0-3)
16.803: (move f5-3f f6-3f)
16.860: (putdown f5-2f key1-1)
16.908: (move f5-3f f5-2f)
16.928: (move f5-3f f5-2f)
16.937: (move f6-2f f5-2f)
16.973: (move f6-4f f6-3f)
16.984: (move f5-3f f6-3f)
16.996: (move f6-2f f5-2f)
17.006: (move f5-3f f5-2f)
17.013: (move f6-2f f5-2f)
17.052: (move f6-2f f6-3f)
17.107: (pickup-and-loose f6-3f key1-1 key0-3)
17.115: (move f6-2f f5-2f)
17.118: (move f5-3f f5-2f)
17.125: (move f5-3f f5-2f)
17.142: (move f5-1f f5-0f)
17.177: (pickup-and-loose f6-3f key1-1 key0-3)
17.195: (move f6-2f f5-2f)
17.198: (move f5-3f f5-2f)
17.204: (move f5-3f f5-2f)
17.205: (move f5-3f f5-2f)
17.206: (move f5-1f f5-0f)
17.209: (move f6-2f f5-2f)
17.232: (putdown f6-3f key0-3)
17.237: (putdown f5-2f key1-1)
17.240: (move f5-1f f5-0f)
17.248: (pickup-and-loose f6-3f key1-1 key0-3)
17.260: (move f6-2f f5-2f)
17.261: (move f5-3f f5-2f)
17.287: (move f5-3f f6-3f)
17.292: (putdown f6-3f key0-3)
17.315: (move f6-2f f5-2f)
17.323: (move f5-3f f6-3f)
17.345: (move f6-4f f6-3f)
17.376: (move f6-2f f5-2f)
17.417: (putdown f6-3f key0-3)
17.419: (move f6-4f f6-3f)
17.432: (move f8-4f f8-3f)
17.439: (move f6-2f f6-3f)
17.440: (move f5-3f f5-2f)
17.449: (move f6-2f f5-2f)
17.463: (move f5-3f f5-2f)
17.485: (move f6-2f f6-3f)
17.497: (putdown f5-2f key1-1)
17.506: (move f6-2f f6-3f)
10.250: (pickup-and-loose f8-1f key1-3 key1-1)
10.266: (pickup-and-loose f8-1f key1-3 key1-1)
10.266: (unlock f8-1f f8-0f key1-3 shape1)
10.296: (move f8-1f f7-1f)
10.386: (pickup-and-loose f8-1f key1-3 key3-3)
10.402: (move f8-1f f7-1f)
10.413: (pickup f8-1f key1-3)
10.462: (pickup-and-loose f8-1f key1-3 key3-3)
10.503: (pickup f8-1f key1-3)
10.504: (unlock f8-1f f8-0f key1-3 shape1)
10.513: (pickup f8-1f key1-3)
10.532: (pickup-and-loose f8-1f key1-3 key1-1)
10.558: (pickup f8-1f key1-3)
10.666: (move f7-1f f8-1f)
10.759: (move f7-1f f8-1f)
10.760: (pickup f8-1f key1-3)
10.864: (unlock f8-1f f8-0f key1-1 shape1)
11.008: (move f7-1f f8-1f)
11.133: (move f7-1f f8-1f)
11.155: (unlock f8-1f f8-0f key1-1 shape1)
11.194: (move f7-1f f8-1f)
11.263: (putdown f8-1f key1-1)
11.277: (putdown f8-1f key1-1)
11.279: (putdown f8-1f key1-1)
11.288: (move f7-1f f8-1f)
11.338: (move f7-1f f8-1f)
11.393: (move f7-1f f8-1f)
11.424: (move f7-1f f8-1f)
11.426: (move f7-1f f8-1f)
11.429: (move f7-1f f8-1f)
11.448: (unlock f8-1f f8-2f key3-3 shape3)
11.448: (move f7-1f f8-1f)
11.448: (move f8-2f f8-1f)
11.473: (move f7-1f f8-1f)
11.479: (putdown f8-1f key3-3)
11.479: (move f7-1f f8-1f)
11.481: (move f7-1f f8-1f)
11.503: (move f7-1f f8-1f)
11.506: (move f7-1f f8-1f)
11.509: (move f7-1f f8-1f)
11.515: (move f7-1f f8-1f)
11.515: (move f8-2f f8-1f)
11.517: (unlock f8-1f f8-2f key3-3 shape3)
11.530: (move f7-1f f8-1f)
11.555: (putdown f8-1f key3-3)
11.562: (move f7-1f f8-1f)
11.580: (move f7-1f f8-1f)
11.597: (move f7-1f f8-1f)
11.605: (move f7-1f f8-1f)
11.629: (move f7-1f f8-1f)
12.290: (putdown f7-1f key1-1)
12.347: (move f7-2f f8-2f)
12.370: (move f7-2f f7-1f)
12.376: (putdown f7-1f key3-3)
12.380: (move f7-2f f7-1f)
12.414: (move f7-2f f7-1f)
12.418: (move f7-2f f7-1f)
12.451: (move f7-2f f8-2f)
12.475: (move f7-2f f7-1f)
12.488: (putdown f7-1f key3-3)
12.491: (move f7-2f f7-1f)
12.503: (move f7-2f f7-1f)
12.518: (move f7-2f f7-1f)
12.526: (move f7-2f f7-1f)
12.531: (move f7-2f f7-1f)
12.542: (putdown f7-1f key1-1)
12.571: (move f7-2f f7-1f)
12.590: (move f7-2f f8-2f)
12.596: (move f7-2f f7-1f)
12.603: (move f7-2f f7-1f)
12.607: (move f7-2f f7-1f)
12.611: (move f7-2f f7-1f)
12.611: (putdown f7-1f key1-1)
12.659: (move f7-2f f7-1f)
12.666: (move f7-2f f7-1f)
12.681: (putdown f7-1f key3-3)
12.684: (move f7-2f f7-1f)
12.685: (putdown f8-2f key3-3)
12.698: (move f7-2f f7-1f)
12.700: (putdown f7-1f key3-3)
12.725: (move f7-2f f8-2f)
12.747: (move f7-2f f7-1f)
12.752: (move f7-2f f7-1f)
12.753: (move f7-2f f7-1f)
12.758: (putdown f7-1f key3-3)
12.761: (move f7-2f f7-1f)
12.762: (move f7-2f f7-1f)
12.764: (putdown f7-1f key1-1)
12.766: (move f7-2f f8-2f)
12.768: (move f6-1f f7-1f)
12.781: (move f7-2f f7-1f)
12.787: (move f7-2f f8-2f)
12.806: (move f7-2f f7-1f)
12.810: (move f7-2f f7-1f)
12.813: (move f7-2f f8-2f)
12.827: (move f8-1f f8-0f)
12.830: (move f7-0f f8-0f)
12.830: (putdown f7-1f key3-3)
12.836: (move f6-1f f7-1f)
12.836: (move f7-2f f7-1f)
12.837: (putdown f8-2f key3-3)
12.838: (move f7-2f f7-1f)
12.841: (move f7-2f f7-1f)
12.846: (move f7-2f f7-1f)
12.847: (move f7-2f f7-1f)
12.857: (move f7-2f f7-1f)
12.865: (putdown f7-1f key3-3)
12.868: (move f7-2f f8-2f)
12.871: (move f7-2f f7-1f)
12.882: (move f7-2f f7-1f)
12.895: (move f7-0f f7-1f)
12.897: (putdown f7-1f key3-3)
12.897: (move f7-2f f7-1f)
