/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.587: (putdown f3-8f key3-4)
41.600: (move f4-9f f4-8f)
41.624: (putdown f4-8f key3-4)
41.641: (putdown f3-9f key3-4)
41.649: (pickup f0-10f key4-3)
41.657: (move f4-9f f3-9f)
41.669: (move f5-7f f4-7f)
41.678: (pickup f5-9f key3-4)
41.679: (putdown f0-10f key4-3)
41.694: (putdown f0-10f key4-1)
41.697: (move f4-8f f4-9f)
41.706: (move f5-7f f4-7f)
41.708: (move f3-9f f3-10f)
41.712: (move f5-9f f4-9f)
41.715: (move f2-10f f1-10f)
41.724: (move f1-10f f0-10f)
41.727: (move f5-9f f5-10f)
41.767: (move f4-8f f4-7f)
41.785: (move f1-10f f0-10f)
41.797: (move f5-7f f4-7f)
41.802: (move f4-7f f5-7f)
41.802: (putdown f5-6f key3-4)
41.803: (pickup f5-9f key3-4)
41.805: (move f5-6f f4-6f)
41.851: (move f4-8f f5-8f)
41.862: (move f4-7f f5-7f)
41.870: (move f3-9f f4-9f)
41.874: (move f4-9f f4-8f)
41.882: (move f4-8f f4-9f)
41.886: (move f3-10f f2-10f)
41.889: (pickup-and-loose f5-7f key4-1 key1-3)
41.899: (move f5-6f f4-6f)
41.908: (move f4-8f f4-9f)
41.909: (move f4-7f f4-6f)
41.942: (pickup-and-loose f4-6f key4-3 key0-3)
41.946: (pickup-and-loose f3-8f key0-3 key3-4)
41.961: (move f4-9f f4-8f)
41.965: (move f5-7f f5-6f)
41.966: (move f4-7f f4-6f)
41.968: (putdown f4-6f key0-3)
41.979: (move f5-9f f4-9f)
41.986: (move f4-6f f5-6f)
41.994: (move f5-7f f5-6f)
41.996: (move f4-7f f3-7f)
42.002: (pickup-and-loose f4-7f key4-3 key0-3)
42.040: (move f4-9f f4-10f)
42.054: (pickup-and-loose f4-6f key4-3 key1-3)
42.054: (move f6-9f f7-9f)
42.054: (move f4-9f f3-9f)
42.056: (putdown f4-6f key1-3)
42.066: (move f5-6f f4-6f)
42.078: (move f4-7f f4-6f)
42.082: (putdown f5-7f key1-3)
42.087: (move f5-9f f5-8f)
42.111: (move f3-10f f4-10f)
42.113: (move f4-6f f4-7f)
42.119: (putdown f4-9f key3-1)
42.120: (move f4-8f f3-8f)
42.128: (putdown f4-7f key0-3)
42.131: (move f5-7f f5-6f)
42.131: (pickup-and-loose f5-6f key4-3 key3-4)
42.134: (move f3-10f f3-9f)
42.150: (move f6-7f f6-8f)
42.151: (move f6-9f f6-8f)
42.168: (move f3-9f f2-9f)
42.173: (move f1-10f f0-10f)
42.174: (move f4-8f f3-8f)
42.186: (move f2-10f f3-10f)
42.192: (move f3-9f f3-8f)
42.200: (move f5-7f f5-6f)
42.208: (move f5-7f f5-6f)
42.215: (putdown f4-6f key0-3)
42.220: (putdown f5-6f key3-4)
42.223: (pickup f6-7f key3-3)
42.225: (move f1-9f f1-10f)
42.228: (putdown f6-10f key3-4)
42.229: (move f4-8f f4-9f)
42.245: (move f3-8f f3-9f)
42.248: (move f4-9f f3-9f)
42.250: (move f4-8f f3-8f)
42.264: (pickup f3-10f key3-1)
42.266: (putdown f4-8f key1-3)
42.272: (move f6-8f f6-7f)
42.277: (putdown f4-6f key1-3)
37.041: (move f5-8f f5-7f)
37.506: (move f4-7f f5-7f)
37.710: (move f3-9f f3-10f)
37.710: (move f2-10f f3-10f)
37.843: (putdown f3-9f key4-3)
38.214: (move f4-7f f5-7f)
38.229: (move f5-8f f5-7f)
38.356: (putdown f2-10f key4-3)
38.538: (move f1-10f f2-10f)
38.546: (move f6-7f f5-7f)
38.958: (move f4-7f f5-7f)
38.990: (move f4-7f f5-7f)
38.992: (move f4-7f f5-7f)
39.109: (move f0-10f f1-10f)
39.235: (putdown f4-9f key3-4)
39.277: (putdown f5-10f key3-4)
39.315: (move f2-10f f1-10f)
39.561: (move f4-7f f5-7f)
39.637: (pickup f3-10f key3-1)
39.718: (move f4-7f f5-7f)
39.751: (pickup-and-loose f2-10f key3-1 key4-3)
39.762: (pickup f3-10f key3-1)
39.809: (move f1-10f f0-10f)
39.864: (move f4-7f f5-7f)
39.984: (move f5-8f f4-8f)
39.998: (move f4-9f f4-8f)
40.031: (move f4-9f f4-8f)
40.057: (move f3-10f f2-10f)
40.072: (move f4-9f f4-8f)
40.075: (move f5-8f f4-8f)
40.107: (move f5-6f f5-7f)
40.123: (putdown f5-7f key3-4)
40.168: (move f4-7f f5-7f)
40.255: (move f3-9f f4-9f)
40.348: (move f3-8f f4-8f)
40.399: (pickup f3-10f key3-1)
40.454: (move f5-6f f5-7f)
40.487: (pickup-and-loose f0-10f key4-3 key3-1)
40.499: (move f5-8f f5-7f)
40.510: (move f6-9f f6-10f)
40.512: (move f5-10f f6-10f)
40.512: (move f4-7f f5-7f)
40.516: (move f3-9f f3-10f)
40.540: (putdown f0-10f key3-1)
40.559: (move f4-7f f5-7f)
40.567: (move f5-6f f5-7f)
40.573: (move f5-9f f4-9f)
40.610: (move f3-9f f3-10f)
40.639: (move f3-8f f3-9f)
40.645: (move f4-7f f5-7f)
40.651: (move f4-9f f3-9f)
40.658: (move f5-6f f5-7f)
40.696: (move f4-8f f4-7f)
40.715: (move f5-9f f4-9f)
40.726: (pickup f0-10f key4-1)
40.734: (move f3-9f f3-10f)
40.777: (move f3-9f f3-10f)
40.804: (move f4-7f f4-8f)
40.807: (move f4-9f f3-9f)
40.822: (putdown f2-10f key3-1)
40.828: (putdown f4-7f key3-4)
40.869: (move f4-8f f3-8f)
40.951: (move f5-7f f4-7f)
40.964: (putdown f2-10f key4-3)
41.071: (putdown f4-7f key3-4)
41.117: (move f4-7f f4-6f)
41.130: (move f4-9f f3-9f)
41.153: (pickup f5-6f key4-3)
41.155: (move f1-10f f0-10f)
41.166: (pickup-and-loose f0-10f key4-1 key3-1)
41.169: (pickup-and-loose f0-10f key4-1 key3-1)
41.179: (move f5-7f f4-7f)
41.190: (pickup-and-loose f5-7f key4-3 key0-3)
41.195: (putdown f4-7f key3-4)
41.196: (putdown f2-10f key3-1)
41.218: (move f4-8f f4-7f)
41.226: (move f4-7f f5-7f)
41.238: (putdown f4-8f key1-3)
41.250: (move f4-7f f4-6f)
41.252: (putdown f4-7f key3-4)
41.263: (putdown f5-7f key0-3)
41.271: (move f4-10f f4-9f)
41.282: (pickup-and-loose f4-7f key0-3 key3-4)
41.289: (move f3-9f f4-9f)
41.312: (move f1-10f f1-9f)
41.319: (move f4-8f f4-7f)
41.343: (move f4-9f f4-10f)
41.359: (move f5-10f f4-10f)
41.375: (pickup f6-8f key4-1)
41.383: (pickup f3-10f key3-1)
41.395: (move f2-9f f1-9f)
41.419: (move f4-6f f4-7f)
41.448: (move f4-7f f4-6f)
41.460: (move f3-10f f3-9f)
41.474: (move f4-7f f4-8f)
41.483: (putdown f5-7f key0-3)
41.493: (move f5-6f f4-6f)
41.515: (move f4-8f f3-8f)
41.523: (move f3-10f f3-9f)
41.529: (move f4-9f f3-9f)
41.533: (move f3-9f f3-8f)
41.534: (move f4-8f f4-7f)
41.547: (move f3-8f f3-9f)
41.555: (move f0-10f f1-10f)
41.564: (move f4-8f f3-8f)
41.568: (pickup-and-loose f3-10f key3-1 key3-4)
41.569: (putdown f3-8f key3-4)
41.586: (move f0-10f f1-10f)
41.588: (putdown f3-8f key3-4)
41.594: (move f5-7f f5-6f)
41.599: (putdown f3-10f key3-4)
41.625: (move f4-7f f5-7f)
41.639: (move f5-9f f5-10f)
41.647: (putdown f4-9f key3-4)
41.667: (move f3-8f f3-9f)
41.693: (move f4-7f f4-6f)
41.699: (putdown f3-8f key3-4)
41.700: (putdown f4-7f key1-3)
41.731: (move f4-8f f4-7f)
41.736: (move f2-10f f1-10f)
41.738: (move f4-7f f3-7f)
41.741: (move f3-9f f4-9f)
41.744: (move f5-6f f4-6f)
41.749: (move f1-10f f1-9f)
41.750: (move f4-9f f3-9f)
41.753: (move f5-9f f5-10f)
41.789: (move f1-10f f0-10f)
41.792: (move f4-8f f3-8f)
41.829: (move f3-9f f3-10f)
41.852: (move f4-8f f4-7f)
41.886: (pickup-and-loose f5-7f key4-1 key1-3)
41.889: (move f3-9f f3-10f)
41.916: (move f5-6f f4-6f)
41.925: (move f3-10f f2-10f)
41.934: (move f4-7f f4-6f)
41.952: (move f6-9f f7-9f)
41.969: (move f3-9f f3-8f)
41.969: (move f4-8f f3-8f)
41.970: (move f5-7f f5-8f)
41.971: (move f4-7f f4-6f)
41.979: (move f5-7f f4-7f)
41.983: (move f1-10f f0-10f)
42.011: (putdown f3-10f key3-4)
42.020: (move f5-7f f5-6f)
42.036: (move f4-6f f5-6f)
42.040: (move f5-9f f5-8f)
42.047: (move f3-7f f3-6f)
42.066: (pickup f4-6f key4-3)
42.088: (move f3-10f f3-9f)
42.101: (move f3-9f f3-8f)
42.105: (move f4-9f f4-8f)
42.123: (move f4-8f f3-8f)
42.123: (move f3-9f f3-8f)
42.129: (move f1-10f f2-10f)
42.133: (move f5-7f f5-6f)
42.141: (pickup-and-loose f4-6f key1-3 key3-4)
42.146: (move f4-8f f4-9f)
42.146: (pickup f0-10f key4-3)
42.155: (move f4-6f f4-7f)
42.157: (pickup f5-6f key4-3)
42.157: (move f3-9f f2-9f)
42.176: (move f4-9f f3-9f)
42.180: (move f5-7f f5-6f)
42.186: (move f5-9f f5-8f)
42.191: (move f4-6f f3-6f)
42.196: (putdown f4-7f key1-3)
42.212: (move f4-7f f4-6f)
42.224: (move f5-6f f4-6f)
42.225: (move f4-7f f5-7f)
42.233: (move f5-7f f5-6f)
42.247: (move f4-7f f4-6f)
42.254: (move f4-8f f4-9f)
42.271: (pickup-and-loose f3-10f key3-1 key3-4)
42.272: (move f4-8f f4-7f)
42.281: (move f4-8f f4-9f)
42.282: (move f3-9f f3-8f)
42.283: (move f4-7f f4-6f)
42.285: (move f4-7f f4-6f)
42.290: (move f5-6f f4-6f)
42.291: (move f4-8f f3-8f)
42.299: (move f4-8f f4-9f)
42.303: (move f4-8f f4-7f)
42.306: (putdown f3-9f key0-3)
42.325: (move f3-9f f3-8f)
42.328: (move f4-6f f4-7f)
42.329: (move f1-10f f1-9f)
42.332: (pickup f4-6f key1-3)
42.378: (move f5-6f f4-6f)
42.381: (move f3-9f f3-8f)
42.395: (putdown f5-8f key3-4)
42.398: (move f4-6f f4-7f)
42.404: (move f4-8f f4-7f)
42.404: (putdown f5-6f key0-3)
42.407: (pickup-and-loose f5-10f key0-3 key3-4)
42.416: (putdown f4-7f key3-4)
42.429: (putdown f3-9f key3-1)
42.430: (putdown f4-8f key0-3)
42.444: (pickup-and-loose f3-10f key3-1 key3-4)
42.452: (move f4-8f f4-9f)
42.452: (putdown f3-10f key3-4)
37.867: (putdown f3-10f key4-3)
38.129: (move f2-10f f3-10f)
38.154: (move f2-10f f3-10f)
38.213: (putdown f5-7f key3-4)
38.213: (move f5-6f f5-7f)
38.232: (move f4-9f f4-8f)
38.245: (move f3-8f f4-8f)
38.277: (move f3-9f f3-10f)
38.424: (pickup-and-loose f3-10f key3-1 key4-3)
38.618: (putdown f5-7f key3-4)
39.388: (move f5-8f f5-7f)
39.541: (pickup-and-loose f5-7f key0-3 key3-4)
39.543: (putdown f5-7f key3-4)
39.802: (putdown f5-7f key3-3)
39.900: (move f6-8f f5-8f)
39.934: (putdown f5-7f key4-3)
39.950: (move f3-9f f3-10f)
39.952: (move f5-7f f4-7f)
39.957: (move f4-8f f4-7f)
40.007: (move f5-8f f4-8f)
40.015: (move f4-9f f4-8f)
40.016: (move f3-9f f4-9f)
40.034: (move f4-7f f4-8f)
40.060: (move f4-7f f5-7f)
40.095: (putdown f5-7f key3-4)
40.113: (move f4-9f f4-8f)
40.114: (move f5-8f f4-8f)
40.140: (putdown f5-7f key4-3)
40.167: (putdown f5-7f key3-4)
40.224: (putdown f4-9f key4-3)
40.338: (move f3-9f f4-9f)
40.353: (move f2-10f f1-10f)
40.406: (move f5-8f f4-8f)
40.416: (move f4-7f f4-8f)
40.417: (move f3-9f f3-10f)
40.482: (putdown f5-7f key1-3)
40.483: (move f4-9f f4-10f)
40.484: (move f3-10f f4-10f)
40.496: (move f5-8f f5-7f)
40.529: (move f4-6f f5-6f)
40.533: (move f5-7f f5-6f)
40.583: (putdown f1-10f key3-1)
40.591: (move f4-7f f5-7f)
40.654: (move f5-8f f5-7f)
40.659: (move f4-8f f4-7f)
40.664: (move f5-7f f4-7f)
40.817: (pickup-and-loose f5-7f key3-4 key1-3)
40.974: (move f1-10f f0-10f)
40.999: (pickup-and-loose f5-7f key4-1 key3-4)
41.045: (putdown f4-8f key3-4)
41.045: (pickup f3-10f key3-1)
41.103: (move f4-6f f4-7f)
41.106: (putdown f0-10f key4-3)
41.118: (putdown f0-10f key4-1)
41.119: (move f5-7f f4-7f)
41.137: (move f5-7f f5-6f)
41.139: (move f4-9f f3-9f)
41.139: (move f3-9f f4-9f)
41.142: (move f4-7f f4-8f)
41.237: (move f4-7f f4-6f)
41.244: (move f4-8f f4-7f)
41.250: (move f3-9f f4-9f)
41.251: (move f4-7f f5-7f)
41.278: (move f3-9f f3-10f)
41.280: (move f2-10f f2-9f)
41.283: (pickup f3-10f key3-1)
41.299: (move f4-7f f5-7f)
41.321: (move f4-9f f3-9f)
41.326: (move f5-7f f5-6f)
41.330: (move f4-6f f5-6f)
41.342: (move f4-6f f4-7f)
41.350: (pickup f3-10f key3-1)
41.368: (pickup-and-loose f4-7f key0-3 key3-4)
41.374: (move f2-10f f2-9f)
41.375: (move f4-7f f5-7f)
41.376: (move f4-9f f4-10f)
41.377: (move f3-10f f3-9f)
41.379: (move f1-9f f2-9f)
41.379: (move f5-10f f4-10f)
41.391: (move f3-9f f2-9f)
41.400: (move f3-10f f2-10f)
41.400: (putdown f4-8f key3-4)
41.414: (move f3-9f f3-10f)
41.419: (move f0-10f f1-10f)
41.420: (move f3-9f f3-10f)
41.441: (move f5-7f f4-7f)
41.451: (move f4-6f f4-7f)
41.468: (putdown f3-8f key4-3)
41.474: (move f4-9f f4-10f)
41.493: (move f5-10f f4-10f)
41.505: (move f0-10f f1-10f)
41.508: (putdown f4-6f key4-3)
41.519: (move f4-7f f5-7f)
41.522: (move f4-9f f5-9f)
41.528: (putdown f3-10f key3-4)
41.531: (pickup-and-loose f5-6f key1-3 key0-3)
41.569: (putdown f4-6f key4-3)
41.571: (pickup-and-loose f4-6f key1-3 key3-4)
41.594: (move f3-9f f3-8f)
41.599: (move f4-8f f3-8f)
41.616: (move f4-7f f5-7f)
41.621: (move f3-9f f3-8f)
41.621: (move f5-7f f5-6f)
41.629: (move f4-8f f3-8f)
41.631: (move f4-7f f5-7f)
41.640: (pickup-and-loose f5-6f key1-3 key0-3)
41.658: (move f4-8f f4-7f)
41.666: (move f4-7f f5-7f)
41.670: (pickup-and-loose f4-6f key1-3 key4-3)
41.680: (pickup f3-10f key3-1)
41.683: (move f2-10f f1-10f)
41.699: (pickup f3-10f key3-1)
41.701: (move f5-7f f4-7f)
41.701: (putdown f4-9f key3-4)
41.717: (pickup f4-6f key1-3)
41.728: (move f5-10f f5-9f)
41.742: (move f4-7f f4-6f)
41.760: (move f5-7f f5-6f)
41.768: (move f6-8f f6-9f)
41.770: (move f4-6f f5-6f)
41.778: (move f2-10f f1-10f)
41.783: (move f4-9f f5-9f)
41.788: (move f4-7f f5-7f)
41.819: (pickup-and-loose f4-6f key1-3 key0-3)
41.823: (move f3-9f f3-8f)
41.825: (putdown f4-9f key3-4)
41.847: (pickup f4-6f key1-3)
41.856: (move f3-9f f3-10f)
41.856: (pickup-and-loose f4-6f key1-3 key3-4)
41.857: (putdown f5-7f key3-4)
41.872: (move f5-8f f5-9f)
41.904: (move f2-10f f1-10f)
41.905: (move f5-7f f4-7f)
41.905: (move f4-9f f4-8f)
41.943: (move f4-9f f3-9f)
41.954: (pickup f0-10f key4-3)
41.956: (move f3-10f f3-9f)
41.956: (putdown f5-7f key1-3)
41.971: (move f4-9f f4-8f)
41.996: (move f5-7f f4-7f)
42.003: (putdown f5-7f key1-3)
42.011: (move f5-7f f4-7f)
42.014: (pickup-and-loose f3-10f key3-1 key3-4)
42.026: (move f5-6f f4-6f)
42.042: (move f3-6f f3-7f)
42.051: (move f5-6f f4-6f)
42.056: (move f4-9f f4-10f)
42.076: (move f4-7f f3-7f)
42.077: (move f4-8f f3-8f)
42.081: (move f3-9f f3-8f)
42.086: (move f5-8f f4-8f)
42.097: (move f5-7f f5-6f)
42.113: (putdown f3-8f key0-3)
42.123: (putdown f6-10f key3-4)
42.135: (move f4-7f f4-6f)
42.146: (pickup f5-6f key4-3)
42.165: (move f5-7f f5-6f)
42.167: (move f4-6f f5-6f)
42.172: (move f5-6f f4-6f)
42.181: (move f4-7f f4-6f)
42.219: (move f4-7f f4-6f)
42.227: (putdown f4-6f key3-4)
42.228: (putdown f4-7f key4-3)
42.251: (move f5-7f f4-7f)
42.256: (putdown f3-9f key3-1)
42.263: (putdown f4-6f key3-4)
42.280: (pickup f4-6f key1-3)
42.291: (move f4-7f f5-7f)
42.293: (move f5-7f f5-8f)
42.301: (putdown f4-10f key3-4)
42.321: (move f4-8f f4-9f)
42.328: (pickup-and-loose f5-10f key0-3 key3-4)
42.335: (move f4-7f f5-7f)
42.387: (move f4-8f f3-8f)
42.402: (move f4-7f f5-7f)
42.403: (move f0-10f f1-10f)
42.411: (move f5-7f f5-6f)
42.417: (move f4-7f f5-7f)
42.419: (move f3-9f f3-10f)
42.422: (move f4-6f f5-6f)
42.424: (putdown f3-9f key3-4)
42.424: (putdown f4-6f key4-3)
42.428: (move f4-10f f3-10f)
42.431: (pickup f4-6f key1-3)
42.433: (move f4-7f f3-7f)
42.453: (pickup-and-loose f5-10f key0-3 key3-4)
42.481: (putdown f4-6f key1-3)
42.482: (move f3-8f f3-7f)
42.484: (move f4-7f f3-7f)
42.500: (putdown f4-7f key3-4)
42.505: (putdown f0-10f key4-1)
42.510: (putdown f0-10f key4-1)
42.512: (move f4-7f f5-7f)
42.514: (putdown f1-10f key4-1)
42.518: (move f0-10f f1-10f)
42.522: (move f3-8f f3-9f)
42.526: (putdown f1-10f key4-1)
42.533: (move f4-9f f3-9f)
42.541: (move f4-8f f4-9f)
42.543: (move f3-9f f4-9f)
36.356: (move f5-8f f5-7f)
38.133: (move f3-10f f3-9f)
38.142: (move f3-8f f3-9f)
38.167: (move f4-9f f3-9f)
38.229: (putdown f4-8f key4-3)
38.266: (move f2-9f f3-9f)
38.267: (move f3-10f f3-9f)
38.278: (move f2-9f f3-9f)
38.279: (move f3-10f f3-9f)
38.326: (putdown f5-7f key4-3)
38.512: (move f3-8f f4-8f)
38.531: (move f4-9f f4-8f)
38.578: (move f3-8f f4-8f)
38.580: (move f4-9f f4-8f)
38.595: (move f3-10f f2-10f)
38.623: (pickup f3-10f key3-1)
38.633: (move f5-6f f4-6f)
38.646: (pickup f3-10f key3-1)
38.676: (pickup f3-10f key3-1)
38.735: (move f5-6f f4-6f)
38.779: (move f3-10f f2-10f)
38.786: (move f2-9f f2-10f)
39.095: (move f5-9f f5-8f)
39.109: (move f4-8f f5-8f)
39.229: (move f3-10f f3-9f)
39.356: (move f5-6f f5-7f)
39.370: (move f3-10f f2-10f)
39.651: (move f5-6f f5-7f)
39.840: (pickup f4-9f key3-4)
39.893: (move f5-6f f5-7f)
39.920: (move f5-7f f4-7f)
39.926: (move f4-8f f4-7f)
40.042: (move f4-8f f4-7f)
40.049: (move f5-7f f4-7f)
40.190: (move f5-6f f4-6f)
40.192: (move f4-7f f4-6f)
40.314: (move f4-6f f4-7f)
40.320: (move f5-7f f4-7f)
40.354: (move f5-8f f4-8f)
40.417: (pickup f3-10f key3-1)
40.471: (move f4-7f f5-7f)
40.492: (move f6-9f f5-9f)
40.497: (move f5-8f f5-9f)
40.572: (putdown f4-10f key4-3)
40.614: (move f5-7f f4-7f)
40.632: (move f4-7f f5-7f)
40.826: (move f3-10f f4-10f)
40.853: (putdown f5-8f key4-1)
40.857: (move f5-7f f5-8f)
40.868: (putdown f4-7f key3-4)
40.880: (move f4-9f f4-10f)
40.904: (move f3-10f f4-10f)
40.932: (move f4-9f f4-10f)
40.936: (move f3-10f f4-10f)
40.986: (move f3-10f f4-10f)
40.993: (pickup f5-6f key1-3)
41.013: (pickup-and-loose f5-7f key4-1 key3-4)
41.026: (move f4-6f f5-6f)
41.053: (putdown f4-8f key3-4)
41.078: (move f3-10f f4-10f)
41.150: (putdown f4-8f key3-4)
41.153: (pickup-and-loose f0-10f key4-1 key3-1)
41.157: (move f5-7f f4-7f)
41.162: (pickup-and-loose f5-7f key4-1 key3-4)
41.191: (move f4-7f f4-8f)
41.230: (putdown f4-7f key4-3)
41.258: (move f5-7f f5-6f)
41.284: (pickup f3-10f key3-1)
41.297: (move f5-7f f5-6f)
41.311: (putdown f4-8f key4-3)
41.311: (move f4-8f f3-8f)
41.325: (putdown f4-8f key1-3)
41.336: (move f4-8f f4-7f)
41.357: (move f5-7f f5-6f)
41.364: (move f3-9f f3-10f)
41.377: (move f5-7f f4-7f)
41.389: (move f4-7f f5-7f)
41.415: (move f5-7f f4-7f)
41.425: (putdown f4-9f key3-1)
41.431: (move f5-7f f4-7f)
41.452: (putdown f3-10f key3-4)
41.471: (putdown f4-7f key4-3)
41.471: (pickup f3-10f key3-1)
41.473: (move f4-6f f4-7f)
41.474: (pickup-and-loose f4-6f key1-3 key0-3)
41.511: (pickup-and-loose f4-6f key1-3 key4-3)
41.517: (move f1-10f f1-9f)
41.519: (move f2-9f f1-9f)
41.529: (move f2-9f f1-9f)
41.574: (move f4-8f f4-9f)
41.575: (move f5-9f f4-9f)
41.589: (putdown f4-7f key3-4)
41.605: (pickup-and-loose f5-6f key4-3 key3-4)
41.606: (putdown f5-9f key4-3)
41.619: (pickup f1-10f key4-1)
41.644: (move f4-7f f4-8f)
41.656: (putdown f4-8f key3-4)
41.659: (putdown f5-6f key3-4)
41.663: (move f4-7f f4-8f)
41.682: (move f5-7f f4-7f)
41.728: (move f5-7f f4-7f)
41.766: (pickup f3-10f key3-1)
41.767: (move f5-7f f5-6f)
41.823: (move f4-8f f4-7f)
41.825: (move f5-7f f4-7f)
41.834: (move f4-7f f5-7f)
41.847: (move f4-7f f4-6f)
41.853: (move f4-8f f4-9f)
41.873: (putdown f5-7f key3-4)
41.877: (move f3-9f f4-9f)
41.899: (move f4-8f f4-7f)
41.909: (move f4-9f f4-8f)
41.921: (pickup-and-loose f3-8f key0-3 key3-4)
41.926: (move f4-9f f5-9f)
41.927: (move f4-6f f5-6f)
41.928: (move f5-9f f4-9f)
41.946: (move f3-10f f2-10f)
41.946: (move f4-9f f5-9f)
41.947: (pickup-and-loose f3-10f key3-1 key3-4)
41.957: (move f5-7f f5-6f)
41.958: (move f4-7f f4-6f)
41.961: (move f5-7f f4-7f)
41.994: (move f4-9f f4-8f)
42.010: (putdown f5-7f key3-4)
42.011: (putdown f4-6f key0-3)
42.028: (putdown f4-6f key4-3)
42.033: (pickup-and-loose f5-7f key4-1 key1-3)
42.050: (move f6-10f f5-10f)
42.053: (putdown f4-6f key4-3)
42.065: (pickup-and-loose f4-6f key1-3 key4-3)
42.074: (move f4-6f f4-7f)
42.076: (pickup-and-loose f5-9f key3-4 key4-3)
42.078: (move f5-7f f4-7f)
42.080: (putdown f5-6f key3-4)
42.109: (move f3-9f f3-8f)
42.112: (move f4-8f f3-8f)
42.133: (putdown f4-6f key0-3)
42.142: (move f4-9f f4-10f)
42.159: (move f4-9f f4-8f)
42.173: (move f4-8f f3-8f)
42.176: (move f4-7f f4-6f)
42.182: (move f4-8f f3-8f)
42.182: (move f3-9f f3-8f)
42.186: (move f4-7f f4-6f)
42.196: (move f4-6f f5-6f)
42.236: (move f5-9f f5-10f)
42.241: (move f4-8f f4-7f)
42.257: (move f4-9f f4-10f)
42.302: (putdown f5-6f key4-3)
42.327: (move f4-8f f4-9f)
42.329: (putdown f4-10f key3-4)
42.348: (pickup-and-loose f5-6f key4-3 key3-4)
42.354: (putdown f1-10f key4-1)
42.358: (move f4-6f f5-6f)
42.360: (pickup f3-10f key3-1)
42.371: (move f5-7f f4-7f)
42.390: (move f5-7f f5-6f)
42.400: (putdown f5-6f key3-4)
42.407: (putdown f6-9f key4-1)
42.410: (move f4-8f f3-8f)
42.413: (move f4-8f f4-9f)
42.417: (putdown f1-10f key4-3)
42.419: (putdown f3-9f key3-4)
42.420: (move f4-6f f4-7f)
42.423: (move f4-8f f4-7f)
42.423: (move f5-7f f4-7f)
42.434: (putdown f4-10f key3-4)
42.439: (move f5-7f f5-6f)
42.446: (move f4-9f f5-9f)
42.456: (move f4-7f f3-7f)
42.459: (putdown f0-10f key3-1)
42.469: (move f4-7f f4-8f)
42.470: (move f4-7f f4-6f)
42.471: (move f5-7f f5-6f)
42.472: (move f4-7f f4-6f)
42.480: (putdown f1-10f key4-1)
42.491: (pickup f4-6f key1-3)
42.501: (pickup-and-loose f0-10f key4-3 key3-1)
42.507: (move f3-9f f3-10f)
42.516: (move f4-10f f3-10f)
42.518: (move f5-7f f5-6f)
42.538: (move f4-6f f5-6f)
42.548: (move f4-9f f3-9f)
42.560: (move f3-9f f3-10f)
42.563: (move f4-7f f3-7f)
42.577: (move f4-10f f3-10f)
42.582: (move f3-8f f3-7f)
42.583: (move f5-7f f5-6f)
42.589: (putdown f2-10f key3-1)
42.592: (putdown f3-9f key3-1)
42.619: (putdown f3-9f key3-4)
42.629: (move f4-6f f5-6f)
42.634: (move f5-7f f4-7f)
42.644: (move f5-6f f4-6f)
42.657: (move f4-7f f4-6f)
42.661: (move f4-6f f4-7f)
42.676: (move f5-7f f5-6f)
42.688: (pickup-and-loose f5-6f key4-3 key3-4)
42.692: (move f4-6f f4-7f)
42.697: (move f4-8f f4-7f)
36.024: (move f5-8f f5-7f)
37.424: (putdown f5-7f key4-1)
37.437: (move f4-8f f4-7f)
37.439: (move f5-7f f4-7f)
38.032: (move f4-10f f3-10f)
38.143: (move f3-9f f3-10f)
38.203: (move f3-9f f3-10f)
38.207: (move f4-10f f3-10f)
38.266: (pickup-and-loose f5-7f key3-4 key4-3)
38.337: (move f5-7f f4-7f)
38.340: (move f4-6f f4-7f)
38.344: (move f5-8f f4-8f)
38.345: (move f4-7f f4-8f)
38.485: (move f4-7f f5-7f)
38.491: (move f5-8f f5-7f)
38.568: (move f4-6f f4-7f)
38.575: (move f5-7f f4-7f)
38.628: (move f5-8f f4-8f)
38.768: (move f6-9f f5-9f)
38.830: (move f3-10f f3-9f)
38.920: (putdown f4-6f key1-3)
39.013: (move f3-10f f2-10f)
39.021: (putdown f4-6f key1-3)
39.114: (move f5-6f f5-7f)
39.150: (move f3-10f f3-9f)
39.170: (move f3-10f f3-9f)
39.176: (move f3-10f f2-10f)
39.232: (putdown f5-8f key4-3)
39.376: (move f4-8f f3-8f)
39.414: (move f3-10f f2-10f)
39.416: (move f4-9f f4-8f)
39.474: (putdown f5-7f key4-3)
39.499: (move f5-9f f4-9f)
39.500: (move f4-8f f5-8f)
39.500: (move f4-8f f4-9f)
39.530: (move f5-9f f5-8f)
39.531: (move f4-8f f5-8f)
39.546: (move f4-9f f5-9f)
39.575: (move f4-8f f5-8f)
39.582: (move f5-9f f5-8f)
39.605: (move f4-8f f5-8f)
39.893: (move f5-6f f4-6f)
40.045: (pickup-and-loose f4-8f key3-4 key4-3)
40.174: (move f5-6f f5-7f)
