/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.455: (move f4-4f f3-4f)
51.826: (move f4-5f f5-5f)
51.897: (move f4-4f f4-5f)
52.130: (move f4-5f f4-4f)
52.130: (move f3-4f f4-4f)
52.435: (move f3-3f f2-3f)
52.503: (move f2-4f f3-4f)
52.507: (move f3-4f f4-4f)
52.509: (move f4-3f f4-4f)
52.770: (move f3-4f f3-5f)
52.785: (move f5-5f f4-5f)
52.785: (move f4-4f f4-5f)
52.790: (move f3-3f f3-4f)
52.874: (move f4-5f f4-4f)
52.874: (move f3-4f f4-4f)
52.992: (move f3-4f f4-4f)
53.012: (move f3-5f f3-4f)
53.141: (move f4-4f f3-4f)
53.253: (move f3-4f f3-3f)
53.319: (move f2-4f f2-3f)
53.322: (move f3-3f f2-3f)
53.331: (move f4-5f f4-4f)
53.332: (move f5-4f f4-4f)
53.352: (putdown f3-3f key2-0)
53.381: (move f3-5f f4-5f)
53.396: (move f3-4f f3-3f)
53.400: (move f2-3f f3-3f)
53.437: (move f3-4f f4-4f)
53.540: (move f4-5f f4-4f)
53.542: (move f5-5f f5-6f)
53.548: (move f5-4f f4-4f)
53.568: (putdown f3-3f key2-0)
53.604: (move f4-5f f4-4f)
53.637: (move f3-5f f4-5f)
53.645: (move f4-4f f4-5f)
53.694: (move f3-3f f3-4f)
53.734: (move f3-4f f3-5f)
53.797: (move f3-5f f4-5f)
53.827: (putdown f3-5f key2-0)
53.853: (move f3-3f f2-3f)
53.884: (move f3-4f f3-5f)
53.884: (move f4-5f f3-5f)
53.896: (move f3-4f f3-3f)
53.964: (move f5-4f f5-5f)
53.968: (move f4-5f f5-5f)
54.004: (pickup f4-4f key2-0)
54.026: (move f4-5f f4-4f)
54.028: (move f5-5f f4-5f)
54.042: (move f4-5f f4-6f)
54.051: (putdown f2-3f key3-3)
54.092: (move f3-4f f4-4f)
54.129: (putdown f3-4f key3-3)
54.133: (move f3-3f f3-2f)
54.149: (move f4-5f f4-4f)
54.278: (move f4-4f f3-4f)
54.326: (move f4-5f f5-5f)
54.347: (move f4-4f f3-4f)
54.370: (move f3-4f f3-5f)
54.396: (move f3-4f f2-4f)
54.402: (move f3-4f f3-5f)
54.423: (putdown f3-4f key0-2)
54.428: (move f3-4f f3-3f)
54.513: (move f2-4f f3-4f)
54.528: (putdown f3-4f key0-2)
54.544: (move f3-5f f3-4f)
54.548: (putdown f4-5f key3-3)
54.563: (pickup f2-4f key3-3)
54.581: (move f4-4f f4-5f)
54.588: (move f2-3f f2-2f)
54.588: (move f3-2f f2-2f)
54.589: (move f2-3f f3-3f)
54.590: (move f3-4f f3-3f)
54.610: (move f4-5f f5-5f)
54.617: (move f4-5f f5-5f)
54.657: (move f2-3f f2-2f)
54.670: (move f3-4f f3-3f)
54.683: (move f2-5f f3-5f)
54.689: (move f4-4f f3-4f)
54.691: (move f3-4f f3-5f)
54.717: (putdown f3-4f key3-3)
54.723: (move f5-5f f5-6f)
54.747: (move f4-4f f3-4f)
54.778: (move f3-4f f3-3f)
54.786: (move f5-4f f5-5f)
54.786: (move f4-5f f5-5f)
54.871: (move f3-5f f4-5f)
54.876: (move f4-4f f4-5f)
54.898: (move f4-4f f5-4f)
54.900: (move f5-5f f5-4f)
54.902: (move f3-4f f4-4f)
54.918: (move f3-4f f4-4f)
54.923: (move f4-5f f4-4f)
54.981: (putdown f4-4f key3-3)
54.999: (move f4-5f f5-5f)
55.004: (putdown f4-5f key0-2)
55.019: (move f3-4f f4-4f)
55.022: (move f4-5f f4-4f)
55.032: (move f3-4f f3-3f)
55.043: (move f5-5f f4-5f)
55.046: (pickup f3-2f key2-0)
55.060: (move f3-4f f3-3f)
55.116: (move f4-5f f3-5f)
55.155: (move f4-4f f4-5f)
55.157: (move f3-4f f3-3f)
55.162: (move f4-6f f5-6f)
55.168: (move f5-5f f5-6f)
55.188: (move f3-3f f3-4f)
55.188: (move f2-4f f3-4f)
55.239: (move f5-5f f5-4f)
55.242: (move f3-3f f2-3f)
55.245: (putdown f2-3f key3-3)
55.295: (move f4-5f f5-5f)
55.310: (move f4-3f f3-3f)
55.325: (move f3-4f f3-3f)
55.331: (move f3-4f f4-4f)
55.344: (move f3-4f f3-3f)
55.363: (move f5-5f f5-6f)
55.364: (move f5-5f f5-4f)
55.378: (move f4-4f f3-4f)
55.402: (move f5-6f f5-5f)
55.432: (move f4-4f f3-4f)
55.445: (pickup f2-4f key3-3)
55.456: (putdown f5-5f key3-3)
55.469: (move f4-4f f4-5f)
55.475: (move f4-5f f4-6f)
55.481: (move f3-4f f2-4f)
55.507: (putdown f3-4f key0-2)
55.514: (move f4-5f f5-5f)
55.516: (move f4-5f f5-5f)
55.517: (move f5-4f f5-5f)
55.526: (putdown f5-5f key2-0)
55.528: (move f4-6f f5-6f)
55.530: (putdown f3-4f key0-2)
55.543: (move f4-4f f4-5f)
55.544: (move f5-5f f4-5f)
55.577: (move f5-6f f5-5f)
55.586: (move f3-3f f3-2f)
55.587: (move f4-4f f3-4f)
55.594: (putdown f3-3f key3-3)
55.609: (move f3-3f f3-4f)
55.655: (move f4-5f f4-4f)
55.661: (putdown f3-5f key3-3)
55.694: (move f4-4f f3-4f)
55.706: (move f3-3f f2-3f)
55.711: (putdown f4-5f key0-2)
55.713: (move f4-5f f5-5f)
55.730: (move f2-4f f2-3f)
55.742: (move f3-4f f4-4f)
55.743: (move f4-5f f5-5f)
55.746: (pickup f2-4f key3-3)
55.764: (putdown f2-3f key3-3)
55.805: (move f3-4f f3-5f)
55.912: (move f4-4f f4-3f)
55.922: (move f4-4f f5-4f)
55.944: (move f4-5f f4-6f)
55.965: (move f4-4f f4-5f)
55.976: (move f4-4f f5-4f)
55.979: (move f4-5f f5-5f)
56.016: (move f5-4f f5-5f)
56.051: (putdown f5-4f key3-3)
56.067: (move f4-4f f5-4f)
56.082: (move f4-5f f4-4f)
56.131: (move f4-5f f5-5f)
56.131: (move f5-4f f5-5f)
56.136: (move f3-4f f3-3f)
56.138: (pickup-and-loose f4-5f key2-0 key0-2)
56.191: (pickup-and-loose f4-6f key0-2 key2-0)
56.195: (putdown f2-4f key2-0)
56.238: (move f3-4f f3-3f)
56.245: (putdown f5-4f key0-2)
56.248: (move f3-4f f3-3f)
56.250: (move f4-5f f4-6f)
56.274: (move f3-4f f3-5f)
56.276: (move f4-5f f3-5f)
56.313: (move f3-4f f2-4f)
56.343: (move f3-4f f3-5f)
56.348: (move f4-5f f3-5f)
56.350: (move f4-4f f4-5f)
56.352: (move f2-3f f3-3f)
56.356: (move f4-4f f3-4f)
56.360: (move f5-4f f6-4f)
56.378: (move f5-5f f5-4f)
56.379: (move f2-3f f3-3f)
56.401: (move f4-5f f5-5f)
56.409: (move f4-4f f4-5f)
56.426: (putdown f5-4f key0-2)
56.439: (move f2-4f f2-5f)
56.449: (move f3-3f f2-3f)
56.453: (move f3-4f f3-3f)
56.471: (move f4-5f f4-4f)
56.489: (move f5-4f f5-5f)
49.261: (move f3-3f f3-4f)
50.407: (move f3-3f f2-3f)
50.764: (move f3-3f f3-4f)
51.198: (move f3-5f f4-5f)
51.200: (move f3-5f f4-5f)
51.200: (move f4-4f f4-5f)
51.264: (move f4-6f f4-5f)
51.340: (move f4-4f f4-5f)
51.343: (move f3-5f f4-5f)
51.600: (move f4-3f f3-3f)
51.607: (move f3-4f f3-3f)
51.672: (move f3-5f f4-5f)
51.674: (move f4-4f f4-5f)
52.070: (move f4-4f f3-4f)
52.070: (pickup-and-loose f3-4f key2-0 key3-3)
52.250: (move f5-5f f4-5f)
52.387: (putdown f3-4f key2-0)
52.423: (move f3-4f f4-4f)
52.468: (move f3-5f f4-5f)
52.532: (move f3-3f f3-4f)
52.738: (move f3-3f f3-4f)
52.750: (move f2-4f f3-4f)
52.838: (move f3-3f f2-3f)
52.841: (move f3-4f f3-3f)
52.871: (move f3-4f f4-4f)
52.875: (move f4-5f f4-4f)
52.922: (move f3-5f f3-4f)
52.994: (move f3-4f f4-4f)
53.084: (move f2-3f f3-3f)
53.090: (move f3-4f f3-3f)
53.111: (move f3-4f f4-4f)
53.228: (pickup-and-loose f3-2f key3-3 key2-0)
53.294: (move f5-4f f4-4f)
53.295: (move f4-5f f4-4f)
53.344: (putdown f2-3f key2-0)
53.571: (move f5-4f f5-5f)
53.633: (move f3-4f f3-5f)
53.671: (putdown f3-4f key3-3)
53.695: (move f3-4f f4-4f)
53.735: (move f3-3f f3-2f)
53.744: (move f3-4f f4-4f)
53.745: (move f4-5f f4-4f)
53.749: (move f3-3f f2-3f)
53.755: (move f3-5f f4-5f)
53.762: (move f4-4f f4-5f)
53.802: (move f4-4f f3-4f)
53.932: (move f5-4f f4-4f)
53.954: (move f4-5f f5-5f)
54.010: (move f4-4f f5-4f)
54.010: (move f5-5f f5-4f)
54.030: (move f3-2f f2-2f)
54.032: (move f2-4f f3-4f)
54.036: (move f4-5f f4-4f)
54.137: (move f3-3f f2-3f)
54.144: (move f4-4f f3-4f)
54.207: (move f5-5f f4-5f)
54.294: (move f3-4f f3-3f)
54.302: (putdown f3-2f key2-0)
54.315: (move f5-4f f4-4f)
54.316: (move f4-4f f5-4f)
54.369: (pickup f4-4f key2-0)
54.375: (move f4-4f f5-4f)
54.380: (move f3-4f f3-3f)
54.389: (putdown f3-3f key3-3)
54.391: (move f3-3f f3-2f)
54.428: (pickup f5-5f key0-2)
54.438: (pickup-and-loose f2-2f key2-0 key3-3)
54.497: (move f4-6f f5-6f)
54.498: (move f5-5f f5-6f)
54.499: (putdown f2-3f key2-0)
54.510: (move f2-4f f2-3f)
54.629: (move f3-4f f4-4f)
54.632: (pickup f5-5f key0-2)
54.650: (move f5-4f f5-5f)
54.658: (putdown f3-2f key2-0)
54.664: (move f4-4f f3-4f)
54.752: (move f5-5f f5-6f)
54.771: (move f5-4f f5-5f)
54.771: (move f4-5f f5-5f)
54.779: (move f3-5f f3-4f)
54.783: (move f3-4f f2-4f)
54.784: (move f2-3f f2-4f)
54.800: (move f3-3f f2-3f)
54.805: (move f2-4f f2-3f)
54.822: (move f4-5f f5-5f)
54.835: (move f2-3f f2-4f)
54.837: (move f3-4f f4-4f)
54.840: (putdown f3-3f key0-2)
54.870: (move f5-4f f5-5f)
54.873: (move f4-5f f5-5f)
54.889: (move f5-5f f6-5f)
54.907: (pickup-and-loose f3-4f key3-3 key0-2)
54.921: (putdown f5-5f key0-2)
54.939: (move f2-3f f2-2f)
54.943: (move f5-4f f4-4f)
54.943: (move f3-2f f2-2f)
54.945: (putdown f5-5f key0-2)
55.009: (putdown f5-5f key3-3)
55.011: (move f2-4f f2-3f)
55.012: (move f2-3f f2-2f)
55.017: (move f5-4f f4-4f)
55.020: (move f3-3f f3-2f)
55.021: (move f3-4f f3-3f)
55.024: (move f5-5f f5-6f)
55.054: (move f4-4f f3-4f)
55.064: (move f3-3f f2-3f)
55.078: (move f4-5f f5-5f)
55.082: (move f5-5f f4-5f)
55.111: (move f2-3f f3-3f)
55.119: (move f3-4f f4-4f)
55.120: (move f3-4f f3-5f)
55.127: (move f4-5f f5-5f)
55.133: (move f4-5f f3-5f)
55.142: (putdown f4-4f key0-2)
55.178: (putdown f4-4f key3-3)
55.181: (pickup f4-4f key0-2)
55.184: (move f3-4f f2-4f)
55.191: (move f4-4f f4-3f)
55.202: (move f4-4f f4-5f)
55.206: (move f3-3f f4-3f)
55.281: (move f4-4f f3-4f)
55.284: (move f3-4f f4-4f)
55.293: (move f5-4f f5-5f)
55.299: (move f3-5f f4-5f)
55.302: (move f4-5f f5-5f)
55.303: (move f4-6f f5-6f)
55.312: (move f3-4f f4-4f)
55.347: (move f3-3f f2-3f)
55.353: (move f4-4f f4-5f)
55.371: (pickup f5-5f key0-2)
55.377: (putdown f2-2f key3-3)
55.406: (pickup f5-4f key2-0)
55.457: (putdown f3-5f key3-3)
55.463: (pickup f5-5f key0-2)
55.469: (move f4-5f f5-5f)
55.477: (move f4-4f f3-4f)
55.520: (move f3-4f f3-5f)
55.528: (move f4-5f f3-5f)
55.535: (pickup f4-4f key0-2)
55.544: (putdown f3-3f key3-3)
55.582: (move f3-3f f3-4f)
55.587: (move f4-4f f4-5f)
55.587: (move f4-5f f4-4f)
55.593: (move f4-5f f3-5f)
55.595: (move f3-3f f3-4f)
55.632: (move f3-4f f4-4f)
55.670: (move f3-4f f4-4f)
55.689: (pickup-and-loose f4-5f key0-2 key3-3)
55.691: (move f2-3f f3-3f)
55.712: (move f4-5f f5-5f)
55.719: (move f3-4f f3-5f)
55.724: (move f3-4f f3-3f)
55.768: (move f3-3f f2-3f)
55.769: (move f3-4f f3-3f)
55.784: (move f3-4f f3-5f)
55.796: (pickup-and-loose f4-4f key2-0 key0-2)
55.798: (move f5-5f f5-6f)
55.799: (move f5-5f f5-6f)
55.800: (move f4-6f f5-6f)
55.802: (move f4-6f f5-6f)
55.803: (move f3-3f f3-2f)
55.804: (move f2-2f f3-2f)
55.808: (move f3-2f f3-3f)
55.815: (move f6-4f f6-5f)
55.827: (move f5-5f f6-5f)
55.852: (putdown f3-3f key0-2)
55.858: (putdown f4-4f key0-2)
55.860: (pickup f4-4f key0-2)
55.871: (move f3-4f f3-3f)
55.876: (move f3-4f f3-5f)
55.885: (move f3-4f f3-3f)
55.916: (putdown f4-5f key2-0)
55.937: (move f2-4f f2-3f)
55.939: (move f5-4f f5-5f)
55.948: (move f4-4f f3-4f)
55.951: (pickup f6-4f key0-2)
55.951: (move f4-5f f5-5f)
55.963: (move f5-5f f4-5f)
55.970: (putdown f3-5f key3-3)
55.997: (putdown f5-5f key0-2)
56.008: (move f3-3f f2-3f)
56.028: (putdown f3-3f key0-2)
56.028: (move f3-4f f4-4f)
56.057: (pickup f4-6f key0-2)
56.076: (putdown f3-4f key0-2)
56.088: (putdown f5-5f key0-2)
56.095: (move f2-3f f2-2f)
56.099: (move f3-3f f3-2f)
56.106: (move f3-2f f2-2f)
56.129: (move f4-4f f4-5f)
56.156: (move f4-4f f3-4f)
56.158: (move f4-5f f4-6f)
56.161: (move f4-4f f5-4f)
56.171: (putdown f5-6f key2-0)
56.174: (move f4-5f f5-5f)
56.176: (move f3-4f f2-4f)
56.225: (move f5-5f f5-4f)
56.225: (move f4-4f f5-4f)
56.231: (move f2-4f f2-3f)
56.234: (move f3-3f f2-3f)
50.431: (putdown f3-4f key2-0)
51.439: (move f4-5f f5-5f)
51.444: (move f5-4f f5-5f)
51.694: (putdown f2-3f key2-0)
51.807: (move f3-2f f3-3f)
51.841: (move f3-4f f4-4f)
51.848: (move f4-3f f4-4f)
51.873: (putdown f4-5f key0-2)
52.070: (move f4-4f f3-4f)
52.145: (move f3-4f f4-4f)
52.148: (move f3-4f f3-3f)
52.149: (move f4-3f f3-3f)
52.303: (move f3-3f f3-4f)
52.357: (move f4-4f f4-5f)
52.412: (move f3-3f f3-4f)
52.413: (move f3-5f f4-5f)
52.568: (move f3-3f f2-3f)
52.649: (move f4-4f f3-4f)
52.691: (move f3-3f f3-4f)
52.796: (move f4-4f f4-5f)
52.857: (putdown f3-3f key2-0)
52.922: (move f3-4f f3-5f)
52.947: (move f3-2f f2-2f)
52.974: (pickup f4-4f key2-0)
52.996: (move f3-3f f2-3f)
53.003: (move f3-4f f4-4f)
53.003: (move f3-4f f3-5f)
53.053: (pickup f4-4f key2-0)
53.060: (move f3-3f f3-4f)
53.077: (move f3-5f f3-4f)
53.147: (move f3-2f f3-3f)
53.205: (pickup f4-4f key3-3)
53.210: (move f3-4f f4-4f)
53.272: (move f4-5f f5-5f)
53.280: (move f5-4f f5-5f)
53.290: (move f4-4f f3-4f)
53.300: (move f4-4f f4-5f)
53.333: (move f3-4f f2-4f)
53.333: (move f2-3f f2-4f)
53.341: (move f3-5f f4-5f)
53.346: (move f4-4f f4-5f)
53.507: (move f3-2f f2-2f)
53.509: (move f2-3f f2-2f)
53.593: (putdown f3-2f key2-0)
53.610: (putdown f4-5f key3-3)
53.685: (move f3-3f f2-3f)
53.875: (move f5-5f f4-5f)
53.883: (move f4-5f f4-4f)
53.929: (move f3-4f f4-4f)
53.938: (move f4-4f f4-5f)
53.938: (move f3-5f f4-5f)
53.952: (move f3-5f f4-5f)
53.955: (pickup f2-4f key3-3)
53.963: (move f4-4f f4-5f)
53.969: (move f2-2f f2-3f)
53.980: (putdown f3-3f key2-0)
54.125: (pickup f4-4f key2-0)
54.136: (move f4-5f f4-4f)
54.139: (putdown f4-5f key0-2)
54.179: (move f4-4f f3-4f)
54.181: (move f4-4f f3-4f)
54.256: (move f4-5f f5-5f)
54.267: (move f4-5f f4-4f)
54.268: (move f3-4f f4-4f)
54.283: (move f2-3f f3-3f)
54.306: (move f3-4f f3-3f)
54.320: (move f3-4f f3-5f)
54.351: (pickup f4-4f key2-0)
54.353: (move f3-4f f4-4f)
54.366: (putdown f3-3f key3-3)
54.438: (putdown f2-2f key2-0)
54.455: (move f5-5f f4-5f)
54.502: (move f3-4f f4-4f)
54.528: (move f2-3f f2-4f)
54.530: (move f3-4f f2-4f)
54.541: (move f4-5f f4-4f)
54.580: (move f3-4f f4-4f)
54.583: (pickup f4-4f key3-3)
54.609: (move f4-5f f4-4f)
54.612: (pickup f4-5f key2-0)
54.635: (pickup f4-4f key2-0)
54.657: (move f4-4f f4-5f)
54.658: (move f5-5f f4-5f)
54.696: (putdown f3-4f key3-3)
54.714: (move f3-4f f3-3f)
54.755: (move f3-3f f2-3f)
54.777: (pickup f4-5f key0-2)
54.778: (move f4-4f f4-5f)
54.779: (move f4-4f f5-4f)
54.783: (move f4-5f f5-5f)
54.807: (move f4-4f f3-4f)
54.835: (move f3-3f f2-3f)
54.835: (move f3-4f f4-4f)
54.836: (putdown f4-4f key3-3)
54.837: (move f3-3f f3-2f)
54.851: (move f4-5f f5-5f)
54.858: (move f5-6f f5-5f)
54.932: (move f3-4f f3-5f)
54.959: (pickup f2-4f key3-3)
54.964: (move f4-5f f4-4f)
54.992: (putdown f3-5f key3-3)
55.008: (move f5-5f f4-5f)
55.031: (pickup f4-4f key2-0)
55.042: (pickup f3-5f key2-0)
55.044: (move f4-5f f4-4f)
55.047: (move f3-4f f4-4f)
55.050: (move f3-3f f2-3f)
55.067: (pickup f3-2f key3-3)
55.077: (move f3-5f f3-4f)
55.084: (move f4-4f f3-4f)
55.120: (pickup f3-3f key0-2)
55.159: (move f5-5f f4-5f)
55.191: (move f4-4f f4-3f)
55.196: (move f2-3f f2-4f)
55.197: (move f2-3f f3-3f)
55.202: (pickup f3-2f key3-3)
55.266: (move f3-3f f2-3f)
55.273: (move f3-2f f2-2f)
55.279: (move f2-2f f3-2f)
55.314: (move f2-3f f3-3f)
55.320: (move f4-5f f5-5f)
55.320: (move f4-4f f3-4f)
55.321: (move f4-5f f4-6f)
55.336: (move f4-5f f5-5f)
55.360: (move f3-2f f2-2f)
55.362: (putdown f3-2f key3-3)
55.406: (pickup f3-4f key0-2)
55.413: (putdown f5-5f key2-0)
55.415: (move f3-4f f3-5f)
55.422: (move f3-3f f3-4f)
55.452: (move f3-4f f3-3f)
55.453: (move f2-3f f3-3f)
55.469: (putdown f2-3f key3-3)
55.470: (move f3-4f f3-3f)
55.471: (move f5-5f f5-6f)
55.474: (move f2-2f f2-3f)
55.485: (move f3-3f f2-3f)
55.524: (move f4-4f f3-4f)
55.548: (putdown f2-2f key2-0)
55.565: (move f4-4f f4-5f)
55.594: (move f3-3f f3-4f)
55.620: (move f3-4f f3-3f)
55.627: (move f2-3f f3-3f)
55.633: (putdown f2-3f key0-2)
55.634: (move f4-4f f3-4f)
55.678: (move f3-4f f3-3f)
55.737: (move f4-4f f3-4f)
55.755: (move f5-5f f5-4f)
55.760: (move f4-4f f3-4f)
55.769: (move f5-6f f5-5f)
55.783: (move f4-5f f4-6f)
55.787: (pickup f4-4f key0-2)
55.788: (move f3-4f f3-3f)
55.799: (move f4-4f f4-3f)
55.803: (putdown f3-3f key0-2)
55.819: (putdown f5-5f key2-0)
55.820: (move f4-4f f3-4f)
55.837: (move f5-5f f4-5f)
55.865: (move f5-5f f5-4f)
55.871: (move f4-4f f5-4f)
55.871: (move f3-4f f4-4f)
55.899: (move f5-5f f5-6f)
55.903: (move f5-5f f4-5f)
55.903: (move f4-5f f5-5f)
55.905: (move f5-4f f5-5f)
55.908: (move f4-6f f5-6f)
56.015: (move f5-5f f4-5f)
56.015: (move f2-3f f2-2f)
56.026: (move f4-4f f4-5f)
56.046: (move f3-4f f3-3f)
56.059: (move f3-4f f3-5f)
56.062: (putdown f5-5f key3-3)
56.068: (move f4-5f f3-5f)
56.069: (move f4-4f f5-4f)
56.076: (move f5-5f f4-5f)
56.087: (move f3-5f f4-5f)
56.099: (move f5-5f f5-4f)
56.121: (putdown f3-5f key2-0)
56.123: (move f2-2f f2-3f)
56.165: (move f5-5f f5-6f)
56.166: (move f4-4f f5-4f)
56.180: (move f3-4f f3-3f)
56.187: (move f4-5f f5-5f)
56.198: (move f3-5f f4-5f)
56.200: (move f4-4f f4-5f)
56.203: (putdown f5-6f key0-2)
56.217: (putdown f3-3f key2-0)
56.246: (move f3-3f f3-2f)
56.252: (move f4-4f f4-5f)
56.281: (putdown f4-5f key0-2)
56.293: (move f5-5f f4-5f)
56.298: (move f4-4f f5-4f)
56.304: (putdown f3-5f key2-0)
56.332: (move f5-5f f5-4f)
56.340: (move f3-4f f3-3f)
56.342: (move f3-2f f4-2f)
56.343: (putdown f4-5f key2-0)
56.347: (move f4-4f f5-4f)
56.356: (move f4-4f f4-5f)
56.362: (move f5-5f f5-4f)
50.103: (move f4-4f f3-4f)
50.856: (move f3-3f f3-4f)
50.907: (move f4-4f f3-4f)
51.085: (move f3-3f f3-4f)
51.167: (move f3-3f f3-4f)
51.526: (move f4-4f f3-4f)
51.624: (move f4-5f f4-4f)
51.742: (move f3-3f f3-4f)
51.766: (move f3-3f f3-4f)
52.065: (move f3-4f f3-3f)
52.073: (move f4-3f f3-3f)
52.155: (move f4-4f f3-4f)
52.197: (move f3-4f f4-4f)
52.257: (move f4-4f f3-4f)
52.303: (move f4-4f f4-5f)
52.341: (move f3-3f f3-4f)
52.345: (move f5-5f f4-5f)
52.390: (move f3-3f f2-3f)
52.393: (move f3-4f f3-3f)
52.397: (move f2-2f f2-3f)
52.402: (move f4-4f f3-4f)
52.519: (move f4-4f f4-5f)
52.521: (move f3-5f f4-5f)
52.569: (putdown f4-4f key2-0)
52.617: (move f5-4f f4-4f)
52.617: (move f4-5f f4-4f)
52.796: (move f3-2f f3-3f)
52.802: (move f3-3f f3-4f)
52.811: (move f2-3f f3-3f)
52.863: (move f4-4f f3-4f)
52.903: (move f2-3f f3-3f)
52.937: (move f4-5f f4-4f)
52.988: (move f2-2f f2-3f)
52.993: (move f3-3f f2-3f)
53.024: (move f3-4f f4-4f)
53.062: (move f3-5f f3-4f)
53.098: (putdown f3-4f key2-0)
53.120: (move f3-5f f4-5f)
53.130: (move f4-4f f4-5f)
53.175: (move f3-5f f3-4f)
53.212: (move f4-2f f4-3f)
53.214: (putdown f3-4f key0-2)
53.218: (move f3-4f f4-4f)
53.283: (pickup-and-loose f2-4f key3-3 key2-0)
53.311: (move f3-3f f2-3f)
53.423: (move f3-5f f4-5f)
53.455: (move f4-5f f4-4f)
53.474: (move f4-4f f3-4f)
53.501: (putdown f3-3f key2-0)
53.522: (move f4-4f f4-5f)
53.526: (putdown f3-5f key2-0)
53.672: (move f3-3f f3-4f)
53.672: (move f2-4f f3-4f)
53.746: (pickup f4-4f key3-3)
53.775: (move f3-5f f4-5f)
53.776: (move f4-4f f4-5f)
53.800: (move f4-5f f4-4f)
53.806: (move f3-4f f3-3f)
53.821: (putdown f2-2f key3-3)
53.830: (move f3-4f f2-4f)
53.835: (move f4-5f f4-4f)
53.928: (move f3-4f f2-4f)
53.996: (putdown f2-3f key2-0)
54.011: (move f3-4f f3-3f)
54.012: (move f3-2f f2-2f)
54.024: (move f4-4f f4-5f)
54.026: (move f4-4f f4-5f)
54.055: (move f5-4f f5-5f)
54.064: (move f4-5f f5-5f)
54.169: (move f4-5f f5-5f)
54.175: (move f3-4f f4-4f)
54.177: (putdown f3-2f key2-0)
54.212: (pickup f2-3f key2-0)
54.216: (move f3-3f f2-3f)
54.223: (move f3-3f f2-3f)
54.224: (move f4-5f f5-5f)
54.225: (pickup f4-4f key0-2)
54.286: (move f4-4f f3-4f)
54.309: (move f2-3f f2-4f)
54.362: (putdown f2-4f key2-0)
54.372: (move f4-5f f4-4f)
54.374: (move f3-4f f4-4f)
54.450: (move f5-4f f5-5f)
54.451: (move f4-5f f5-5f)
54.459: (move f4-5f f4-4f)
54.460: (move f3-4f f4-4f)
54.491: (move f3-3f f3-4f)
54.571: (move f3-2f f2-2f)
54.572: (move f2-3f f2-2f)
54.581: (move f4-4f f4-5f)
54.597: (putdown f2-2f key2-0)
54.603: (putdown f2-3f key2-0)
54.617: (move f3-4f f4-4f)
54.622: (move f4-5f f5-5f)
54.624: (move f4-5f f4-4f)
54.644: (move f3-3f f3-4f)
54.645: (putdown f3-2f key2-0)
54.778: (move f2-3f f2-4f)
54.780: (move f3-4f f2-4f)
54.782: (move f3-4f f3-5f)
54.790: (putdown f4-4f key0-2)
54.831: (move f4-5f f5-5f)
54.837: (putdown f4-5f key3-3)
54.850: (move f3-4f f3-3f)
54.875: (move f3-5f f4-5f)
54.896: (move f3-4f f3-3f)
54.902: (move f3-5f f4-5f)
54.902: (move f4-4f f4-5f)
54.956: (move f3-3f f2-3f)
55.011: (move f4-5f f3-5f)
55.032: (move f3-4f f4-4f)
55.036: (putdown f4-4f key3-3)
55.045: (move f4-5f f5-5f)
55.071: (move f4-4f f4-5f)
55.082: (move f4-5f f4-4f)
55.123: (move f4-4f f4-3f)
55.127: (move f3-3f f4-3f)
55.165: (putdown f5-5f key0-2)
55.176: (move f4-4f f5-4f)
55.198: (putdown f2-3f key2-0)
55.205: (move f3-4f f4-4f)
55.240: (move f3-3f f2-3f)
55.241: (move f3-4f f3-3f)
55.244: (move f2-2f f2-3f)
55.245: (putdown f5-5f key3-3)
55.258: (move f3-4f f4-4f)
55.281: (move f4-5f f5-5f)
55.335: (move f3-2f f2-2f)
55.367: (move f4-4f f4-5f)
55.386: (putdown f3-3f key0-2)
55.405: (move f4-4f f4-5f)
55.408: (move f5-4f f5-5f)
55.415: (move f4-5f f5-5f)
55.429: (putdown f4-5f key0-2)
55.433: (move f4-5f f3-5f)
55.447: (move f5-4f f4-4f)
55.449: (move f4-5f f4-4f)
55.453: (move f3-3f f3-2f)
55.466: (pickup-and-loose f4-5f key3-3 key0-2)
55.470: (move f3-3f f2-3f)
55.485: (putdown f3-4f key0-2)
55.496: (move f3-2f f4-2f)
55.503: (move f3-2f f2-2f)
55.507: (move f2-3f f2-2f)
55.511: (pickup f4-6f key0-2)
55.513: (move f3-4f f3-3f)
55.550: (move f4-5f f3-5f)
55.551: (move f4-5f f3-5f)
55.554: (move f3-4f f3-5f)
55.559: (move f4-5f f5-5f)
55.579: (putdown f5-4f key2-0)
55.584: (pickup f4-5f key0-2)
55.604: (move f5-6f f5-5f)
55.613: (putdown f3-2f key2-0)
55.618: (putdown f4-5f key0-2)
55.666: (putdown f3-5f key3-3)
55.682: (move f3-3f f4-3f)
55.716: (move f3-3f f3-2f)
55.718: (move f4-4f f4-5f)
55.721: (putdown f5-5f key0-2)
55.722: (move f3-5f f4-5f)
55.733: (move f4-5f f5-5f)
