/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.168: (pickup f1-1f key2-0)
23.392: (move f1-2f f1-1f)
23.392: (move f1-0f f1-1f)
23.452: (move f1-0f f1-1f)
23.452: (move f1-2f f1-1f)
24.067: (pickup-and-loose f3-1f key0-0 key2-0)
24.129: (move f2-2f f1-2f)
24.235: (move f3-2f f3-1f)
24.453: (pickup-and-loose f1-1f key2-0 key0-0)
24.453: (pickup f1-1f key2-0)
24.462: (move f0-2f f0-1f)
24.462: (move f1-1f f0-1f)
24.525: (move f3-0f f3-1f)
24.528: (move f3-2f f3-1f)
24.558: (move f1-2f f0-2f)
24.584: (move f3-0f f3-1f)
24.584: (move f3-2f f3-1f)
24.590: (move f1-2f f0-2f)
24.673: (move f3-4f f3-3f)
24.851: (move f2-0f f1-0f)
24.894: (move f4-6f f3-6f)
24.968: (move f1-2f f1-3f)
24.968: (move f2-3f f1-3f)
24.996: (move f3-2f f3-1f)
25.066: (move f2-3f f1-3f)
25.067: (move f1-2f f1-3f)
25.103: (move f2-4f f1-4f)
25.105: (move f1-3f f1-4f)
25.181: (move f3-2f f3-1f)
25.189: (unlock f3-2f f4-2f key2-0 shape2)
25.211: (unlock f3-2f f4-2f key2-0 shape2)
25.365: (pickup f1-1f key0-0)
25.393: (move f2-4f f3-4f)
25.394: (move f3-3f f3-4f)
25.407: (move f2-2f f3-2f)
25.573: (pickup f1-1f key0-3)
25.608: (move f3-4f f2-4f)
25.639: (move f4-6f f4-7f)
25.655: (putdown f3-1f key2-0)
25.657: (move f4-6f f5-6f)
25.678: (pickup-and-loose f3-1f key3-1 key2-0)
25.688: (move f2-3f f3-3f)
25.729: (move f4-6f f4-5f)
25.751: (move f3-2f f3-3f)
25.755: (move f2-3f f3-3f)
25.755: (move f3-2f f3-3f)
25.755: (move f3-2f f3-3f)
25.932: (move f3-3f f3-2f)
25.939: (move f2-0f f3-0f)
25.942: (move f3-3f f3-2f)
25.959: (move f3-3f f2-3f)
25.961: (move f2-2f f2-3f)
25.978: (putdown f1-2f key0-0)
25.985: (move f2-3f f2-4f)
25.986: (move f3-4f f2-4f)
25.991: (move f3-2f f3-3f)
25.993: (move f2-3f f3-3f)
25.999: (move f0-2f f0-3f)
26.000: (move f1-3f f0-3f)
26.013: (putdown f1-2f key0-0)
26.041: (move f4-0f f4-1f)
26.046: (move f3-1f f4-1f)
26.082: (move f3-4f f2-4f)
26.082: (move f2-3f f2-4f)
26.194: (move f1-1f f0-1f)
26.194: (move f0-1f f1-1f)
26.203: (move f1-2f f1-1f)
26.273: (move f3-3f f2-3f)
26.311: (move f1-4f f1-3f)
26.338: (putdown f3-2f key2-0)
26.397: (move f3-3f f2-3f)
26.445: (move f3-5f f3-6f)
26.456: (putdown f1-3f key0-0)
26.475: (move f3-2f f3-1f)
26.478: (move f2-3f f2-2f)
26.479: (move f3-2f f2-2f)
26.572: (putdown f3-3f key2-0)
26.577: (putdown f2-4f key0-0)
26.578: (move f3-2f f4-2f)
26.586: (putdown f3-2f key2-0)
26.597: (pickup-and-loose f3-2f key3-1 key2-0)
26.606: (move f3-0f f3-1f)
26.609: (putdown f3-2f key2-0)
26.624: (move f2-4f f2-5f)
26.625: (move f3-5f f2-5f)
26.628: (putdown f3-3f key0-0)
26.679: (move f3-5f f4-5f)
26.693: (pickup-and-loose f3-1f key0-0 key2-0)
26.694: (putdown f0-2f key0-0)
26.705: (move f2-4f f3-4f)
26.709: (move f3-3f f3-4f)
26.746: (move f1-4f f2-4f)
26.749: (move f2-3f f2-4f)
26.754: (putdown f2-3f key0-0)
26.768: (move f3-4f f3-3f)
26.774: (move f2-2f f1-2f)
26.784: (move f1-4f f1-3f)
26.786: (move f2-3f f1-3f)
26.808: (move f3-3f f3-4f)
26.808: (move f2-2f f1-2f)
26.816: (move f3-3f f4-3f)
26.843: (move f1-0f f1-1f)
26.843: (move f2-3f f3-3f)
26.862: (move f2-3f f2-4f)
26.863: (move f1-4f f2-4f)
26.872: (move f1-5f f1-6f)
26.889: (move f3-2f f2-2f)
26.894: (putdown f2-3f key0-0)
26.906: (pickup f3-2f key3-0)
26.909: (move f2-3f f1-3f)
26.931: (move f2-3f f3-3f)
26.957: (pickup-and-loose f3-2f key3-1 key2-0)
26.958: (move f3-0f f3-1f)
26.960: (move f2-3f f2-2f)
26.967: (move f3-2f f3-1f)
26.974: (pickup-and-loose f3-2f key3-1 key2-0)
27.017: (putdown f2-2f key0-0)
27.034: (move f2-2f f3-2f)
27.045: (unlock f3-2f f4-2f key2-0 shape2)
27.045: (move f2-2f f3-2f)
27.069: (unlock f3-2f f4-2f key2-0 shape2)
27.070: (pickup-and-loose f3-0f key3-1 key2-0)
27.084: (move f1-3f f2-3f)
27.086: (move f2-2f f2-3f)
27.092: (putdown f1-0f key0-0)
27.092: (move f3-0f f3-1f)
27.097: (move f3-2f f3-1f)
27.125: (move f3-0f f3-1f)
27.127: (move f3-2f f3-1f)
27.159: (pickup f3-2f key3-1)
27.213: (move f2-3f f1-3f)
27.240: (putdown f1-0f key0-0)
27.248: (putdown f3-0f key2-0)
27.261: (move f3-2f f3-3f)
27.276: (putdown f3-0f key2-0)
27.286: (move f3-4f f3-3f)
27.311: (putdown f3-1f key2-0)
27.320: (pickup f1-2f key3-1)
27.344: (move f1-5f f2-5f)
27.351: (move f2-3f f2-2f)
27.351: (move f2-4f f2-5f)
27.352: (move f3-4f f2-4f)
27.353: (move f2-3f f2-4f)
27.364: (move f3-4f f2-4f)
27.378: (putdown f3-2f key2-0)
27.380: (unlock f0-3f f0-4f key0-3 shape0)
27.411: (putdown f2-4f key2-0)
27.422: (move f1-2f f2-2f)
27.422: (move f2-3f f2-2f)
27.424: (move f3-0f f3-1f)
27.436: (move f1-1f f1-2f)
27.467: (move f1-2f f1-1f)
27.467: (putdown f3-4f key0-0)
27.470: (move f0-1f f1-1f)
27.472: (move f3-4f f3-5f)
27.480: (move f3-2f f3-1f)
27.506: (move f1-1f f1-2f)
27.512: (move f1-2f f0-2f)
27.514: (move f0-1f f0-2f)
27.524: (move f3-2f f2-2f)
27.553: (move f1-1f f0-1f)
27.567: (move f1-2f f2-2f)
27.572: (move f3-4f f3-5f)
27.583: (move f2-3f f2-4f)
27.590: (putdown f3-4f key0-0)
27.610: (move f2-5f f1-5f)
27.611: (move f1-6f f1-5f)
27.654: (move f3-4f f3-3f)
27.719: (move f2-3f f2-4f)
27.741: (move f2-5f f2-4f)
27.741: (move f1-5f f0-5f)
27.742: (move f2-4f f2-5f)
27.744: (move f3-4f f2-4f)
27.753: (putdown f3-2f key2-0)
27.753: (putdown f2-2f key2-0)
27.755: (putdown f3-0f key2-0)
27.771: (putdown f2-3f key2-0)
27.777: (move f3-0f f3-1f)
27.783: (putdown f3-2f key2-0)
27.827: (move f3-2f f3-3f)
27.872: (move f3-5f f2-5f)
27.872: (move f2-4f f2-5f)
27.876: (move f3-2f f3-3f)
27.889: (move f2-3f f3-3f)
27.889: (move f3-2f f3-3f)
27.902: (move f2-3f f2-2f)
27.942: (putdown f2-3f key2-0)
27.962: (move f3-0f f4-0f)
27.988: (move f1-1f f1-0f)
27.996: (move f3-2f f2-2f)
28.025: (move f3-0f f3-1f)
28.027: (move f1-1f f0-1f)
28.027: (move f1-2f f1-3f)
28.037: (move f3-2f f3-3f)
28.041: (move f2-2f f3-2f)
28.044: (move f3-2f f2-2f)
28.044: (move f1-2f f2-2f)
28.045: (move f2-3f f3-3f)
28.046: (move f2-0f f1-0f)
28.049: (move f2-2f f1-2f)
28.063: (move f2-2f f3-2f)
23.340: (move f1-2f f1-1f)
23.340: (move f1-0f f1-1f)
23.627: (move f3-3f f3-2f)
23.821: (move f3-3f f3-2f)
23.824: (pickup-and-loose f3-1f key0-0 key2-0)
23.855: (move f3-6f f2-6f)
23.857: (pickup f3-1f key0-0)
23.857: (pickup-and-loose f3-1f key0-0 key3-1)
23.887: (move f3-1f f3-2f)
24.112: (pickup-and-loose f3-1f key0-0 key2-0)
24.155: (pickup-and-loose f3-1f key0-0 key2-0)
24.183: (move f3-6f f3-5f)
24.186: (move f4-5f f3-5f)
24.226: (move f3-3f f2-3f)
24.228: (move f2-4f f2-3f)
24.289: (move f1-1f f0-1f)
24.289: (move f0-2f f0-1f)
24.311: (move f0-2f f0-1f)
24.311: (move f1-1f f0-1f)
24.325: (move f3-2f f3-1f)
24.355: (move f3-2f f3-1f)
24.364: (pickup-and-loose f1-1f key2-0 key0-0)
24.446: (pickup-and-loose f1-1f key2-0 key0-0)
24.511: (move f1-2f f0-2f)
24.568: (move f3-1f f3-2f)
24.594: (move f3-2f f3-1f)
24.596: (move f3-0f f3-1f)
24.650: (move f3-4f f3-3f)
24.725: (move f3-2f f3-1f)
24.732: (move f3-4f f3-3f)
24.857: (unlock f1-4f f0-4f key0-0 shape0)
24.941: (move f3-2f f3-1f)
24.943: (move f1-3f f1-4f)
24.944: (move f2-4f f1-4f)
24.953: (move f2-3f f1-3f)
24.954: (move f1-2f f1-3f)
25.008: (move f1-3f f1-4f)
25.009: (move f2-4f f1-4f)
25.010: (move f2-4f f1-4f)
25.018: (pickup f1-1f key2-0)
25.023: (pickup f3-1f key0-0)
25.076: (move f3-2f f3-1f)
25.107: (unlock f3-4f f4-4f key2-0 shape2)
25.108: (pickup f3-1f key0-0)
25.112: (move f3-2f f3-1f)
25.185: (unlock f3-2f f4-2f key2-0 shape2)
25.187: (move f2-4f f2-3f)
25.235: (move f2-4f f3-4f)
25.235: (move f3-1f f3-0f)
25.238: (move f3-3f f3-4f)
25.243: (move f1-3f f1-2f)
25.262: (move f3-2f f3-1f)
25.295: (move f3-2f f3-1f)
25.302: (move f3-3f f3-4f)
25.377: (move f1-1f f1-2f)
25.389: (move f3-3f f3-2f)
25.390: (move f2-2f f3-2f)
25.419: (putdown f3-1f key2-0)
25.420: (move f3-3f f3-4f)
25.424: (move f2-4f f3-4f)
25.433: (move f3-1f f4-1f)
25.451: (pickup-and-loose f3-1f key3-1 key2-0)
25.455: (putdown f1-1f key0-0)
25.460: (move f3-4f f2-4f)
25.469: (unlock f3-6f f4-6f key0-0 shape0)
25.546: (putdown f1-1f key0-0)
25.582: (move f3-4f f2-4f)
25.583: (move f4-2f f4-1f)
25.586: (unlock f4-1f f4-2f key2-0 shape2)
25.586: (move f3-1f f4-1f)
25.641: (unlock f0-3f f0-4f key0-0 shape0)
25.721: (move f3-2f f3-3f)
25.724: (putdown f3-1f key2-0)
25.726: (move f1-1f f0-1f)
25.728: (move f1-4f f1-5f)
25.731: (move f2-5f f1-5f)
25.735: (putdown f3-4f key2-0)
25.742: (pickup-and-loose f3-1f key3-1 key2-0)
25.765: (unlock f4-5f f4-6f key0-0 shape0)
25.781: (putdown f3-1f key2-0)
25.786: (pickup f1-1f key2-0)
25.797: (pickup-and-loose f3-1f key3-1 key2-0)
25.823: (move f0-2f f0-3f)
25.823: (move f1-3f f0-3f)
25.826: (move f3-4f f3-5f)
25.826: (move f2-5f f3-5f)
25.876: (move f0-2f f0-3f)
25.877: (move f1-3f f0-3f)
25.884: (move f3-1f f3-0f)
25.891: (unlock f4-3f f4-4f key2-0 shape2)
25.908: (move f3-2f f3-3f)
25.909: (move f2-3f f3-3f)
25.921: (putdown f1-4f key0-0)
25.921: (move f3-3f f3-2f)
25.930: (move f3-2f f3-3f)
25.942: (move f2-4f f1-4f)
25.958: (putdown f1-2f key0-0)
25.963: (move f1-2f f2-2f)
25.975: (pickup f3-1f key0-0)
25.976: (move f3-4f f2-4f)
25.976: (move f2-3f f2-4f)
26.008: (move f1-1f f1-0f)
26.021: (move f3-1f f4-1f)
26.023: (move f4-0f f4-1f)
26.028: (move f3-1f f4-1f)
26.034: (move f4-5f f5-5f)
26.035: (move f5-6f f5-5f)
26.085: (pickup f3-1f key3-1)
26.088: (move f3-2f f3-1f)
26.117: (move f1-2f f1-1f)
26.162: (move f1-2f f1-1f)
26.212: (move f5-6f f5-7f)
26.213: (move f4-7f f5-7f)
26.216: (move f3-3f f3-4f)
26.276: (move f3-3f f2-3f)
26.327: (move f5-6f f6-6f)
26.335: (putdown f1-3f key0-0)
26.352: (putdown f3-2f key2-0)
26.354: (move f3-5f f3-6f)
26.372: (putdown f3-2f key2-0)
26.379: (move f3-2f f4-2f)
26.422: (move f1-6f f0-6f)
26.423: (move f0-5f f0-6f)
26.424: (move f2-5f f3-5f)
26.425: (move f3-4f f3-5f)
26.427: (move f3-5f f3-6f)
26.435: (move f3-2f f2-2f)
26.437: (move f2-3f f2-2f)
26.442: (move f3-2f f2-2f)
26.445: (move f2-4f f2-5f)
26.445: (move f2-3f f2-2f)
26.451: (move f3-5f f2-5f)
26.453: (unlock f3-4f f4-4f key2-0 shape2)
26.461: (putdown f2-4f key0-0)
26.462: (move f3-0f f3-1f)
26.464: (pickup f3-1f key3-1)
26.475: (putdown f3-3f key2-0)
26.481: (putdown f1-3f key0-0)
26.497: (move f3-5f f2-5f)
26.512: (move f2-4f f2-5f)
26.514: (move f1-1f f1-2f)
26.521: (putdown f3-3f key2-0)
26.539: (unlock f4-3f f4-2f key2-0 shape2)
26.541: (move f4-2f f4-3f)
26.543: (move f3-3f f4-3f)
26.547: (move f3-2f f3-1f)
26.567: (putdown f0-2f key0-0)
26.575: (move f3-2f f4-2f)
26.578: (pickup-and-loose f3-1f key0-0 key2-0)
26.579: (move f3-5f f4-5f)
26.587: (move f3-2f f3-1f)
26.594: (putdown f2-4f key0-0)
26.615: (putdown f3-2f key2-0)
26.629: (putdown f0-2f key0-0)
26.642: (move f3-3f f4-3f)
26.650: (move f3-3f f3-4f)
26.651: (move f3-5f f4-5f)
26.653: (move f3-3f f4-3f)
26.660: (move f1-1f f0-1f)
26.666: (move f2-4f f3-4f)
26.669: (pickup-and-loose f3-2f key3-1 key2-0)
26.674: (pickup-and-loose f3-2f key3-1 key2-0)
26.681: (move f3-0f f3-1f)
26.703: (move f3-0f f3-1f)
26.704: (move f3-3f f2-3f)
26.710: (move f2-2f f1-2f)
26.733: (move f2-3f f1-3f)
26.739: (putdown f0-1f key0-0)
26.740: (putdown f0-1f key0-3)
26.744: (move f3-3f f3-4f)
26.754: (move f1-0f f1-1f)
26.767: (move f2-4f f3-4f)
26.767: (putdown f2-3f key0-0)
26.767: (pickup-and-loose f3-1f key0-0 key2-0)
26.772: (putdown f3-3f key2-0)
26.780: (pickup-and-loose f3-1f key0-0 key2-0)
26.782: (move f3-3f f4-3f)
26.785: (move f2-3f f3-3f)
26.787: (move f0-1f f0-2f)
26.794: (move f1-0f f1-1f)
26.795: (move f1-5f f1-4f)
26.795: (move f2-4f f1-4f)
26.796: (move f1-1f f1-0f)
26.798: (move f2-4f f2-3f)
26.806: (move f2-4f f3-4f)
26.816: (move f3-3f f3-4f)
26.816: (move f3-2f f2-2f)
26.849: (move f2-3f f1-3f)
26.924: (move f2-3f f2-2f)
26.933: (move f2-3f f2-2f)
26.933: (unlock f1-6f f1-7f key2-0 shape2)
26.949: (move f3-1f f3-2f)
26.959: (move f3-1f f3-0f)
26.963: (move f3-2f f3-3f)
27.004: (move f3-2f f3-1f)
27.012: (move f3-2f f2-2f)
27.019: (move f2-2f f1-2f)
27.020: (move f1-3f f1-2f)
27.021: (move f2-3f f3-3f)
27.033: (move f2-2f f3-2f)
21.500: (move f2-6f f1-6f)
21.753: (move f3-5f f2-5f)
21.753: (move f2-6f f2-5f)
22.167: (move f3-5f f3-4f)
22.255: (move f3-4f f3-3f)
22.659: (move f3-2f f3-3f)
23.027: (move f3-1f f3-2f)
23.394: (move f3-2f f3-1f)
23.405: (move f3-3f f3-2f)
23.555: (move f3-6f f4-6f)
23.556: (move f4-5f f4-6f)
23.601: (move f3-1f f3-2f)
23.620: (move f3-1f f3-2f)
23.623: (pickup f3-1f key0-0)
23.623: (pickup-and-loose f3-1f key0-0 key3-1)
23.641: (move f3-3f f3-2f)
23.652: (move f3-3f f3-2f)
23.711: (pickup f2-6f key2-1)
23.810: (move f3-3f f3-2f)
23.831: (move f3-3f f3-2f)
23.833: (move f3-1f f3-2f)
23.849: (move f1-1f f1-2f)
23.878: (move f3-1f f3-2f)
23.883: (pickup-and-loose f3-1f key0-0 key2-0)
23.915: (pickup-and-loose f3-1f key0-0 key2-0)
23.925: (pickup f3-1f key0-0)
23.925: (pickup-and-loose f3-1f key0-0 key3-1)
23.936: (pickup-and-loose f3-1f key0-0 key3-1)
23.936: (pickup f3-1f key0-0)
24.072: (pickup-and-loose f3-2f key3-1 key0-0)
24.116: (move f2-4f f2-3f)
24.116: (move f3-2f f3-3f)
24.117: (move f3-3f f2-3f)
24.133: (pickup-and-loose f3-1f key0-0 key2-0)
24.200: (move f3-1f f3-2f)
24.238: (pickup f3-5f key1-3)
24.239: (move f1-1f f0-1f)
24.241: (move f0-2f f0-1f)
24.248: (move f2-4f f2-3f)
24.250: (move f3-3f f2-3f)
24.322: (pickup-and-loose f1-1f key2-0 key0-0)
24.388: (move f3-2f f3-1f)
24.422: (move f3-4f f3-3f)
24.424: (move f2-3f f3-3f)
24.470: (move f3-1f f3-0f)
24.561: (move f3-1f f3-2f)
24.589: (move f3-1f f3-2f)
24.641: (move f0-3f f0-2f)
24.653: (unlock f1-4f f0-4f key0-0 shape0)
24.665: (move f0-6f f0-7f)
24.724: (unlock f1-4f f0-4f key0-0 shape0)
24.729: (move f1-4f f1-3f)
24.746: (move f3-2f f2-2f)
24.781: (move f3-2f f3-1f)
24.836: (move f3-2f f3-1f)
24.862: (move f2-3f f2-2f)
24.863: (move f3-2f f2-2f)
24.864: (move f2-4f f1-4f)
24.887: (putdown f3-2f key0-0)
24.905: (move f3-1f f3-0f)
24.931: (move f2-4f f1-4f)
24.931: (move f1-3f f1-4f)
24.938: (putdown f3-2f key0-0)
24.939: (move f1-4f f1-3f)
24.939: (move f0-3f f1-3f)
24.941: (pickup f1-1f key2-0)
24.951: (unlock f3-4f f4-4f key2-0 shape2)
24.951: (unlock f3-4f f4-4f key2-0 shape2)
24.956: (move f1-4f f1-3f)
24.956: (move f2-3f f1-3f)
24.958: (move f2-3f f2-2f)
24.959: (move f2-4f f1-4f)
24.977: (pickup f1-1f key2-0)
24.983: (move f3-2f f3-1f)
25.005: (move f3-1f f4-1f)
25.034: (move f3-1f f3-2f)
25.043: (move f3-1f f3-0f)
25.056: (move f3-2f f3-1f)
25.060: (move f3-1f f4-1f)
25.064: (pickup f3-1f key0-0)
25.069: (move f1-1f f1-0f)
25.091: (move f2-4f f2-3f)
25.110: (pickup f3-1f key0-0)
25.132: (unlock f3-4f f4-4f key2-0 shape2)
25.144: (move f1-3f f1-2f)
25.161: (pickup f3-1f key0-0)
25.161: (move f3-1f f3-0f)
25.166: (move f3-3f f3-4f)
25.186: (pickup f3-1f key0-0)
25.188: (move f2-3f f1-3f)
25.194: (move f1-3f f1-2f)
25.198: (move f1-4f f1-3f)
25.231: (move f3-3f f3-4f)
25.231: (move f2-4f f2-3f)
25.233: (move f3-1f f3-0f)
25.248: (move f2-6f f2-7f)
25.288: (move f1-1f f1-2f)
25.298: (move f3-3f f3-4f)
25.334: (move f3-2f f3-1f)
25.343: (move f1-1f f1-2f)
25.349: (move f3-2f f3-1f)
25.374: (unlock f3-6f f4-6f key0-0 shape0)
25.411: (putdown f1-1f key0-0)
25.413: (putdown f3-4f key2-0)
25.416: (unlock f0-3f f0-4f key0-0 shape0)
25.416: (move f3-3f f3-2f)
25.420: (move f3-3f f3-2f)
25.437: (move f3-1f f4-1f)
25.459: (unlock f3-6f f4-6f key0-0 shape0)
25.470: (move f3-1f f4-1f)
25.487: (unlock f0-3f f0-4f key0-0 shape0)
25.488: (move f3-2f f2-2f)
25.509: (putdown f3-1f key2-0)
25.529: (move f3-4f f3-3f)
25.530: (move f4-3f f3-3f)
25.531: (pickup-and-loose f3-1f key3-1 key2-0)
25.539: (putdown f3-1f key2-0)
25.561: (pickup-and-loose f3-1f key3-1 key2-0)
25.562: (move f2-5f f1-5f)
25.563: (move f1-4f f1-5f)
25.566: (unlock f4-1f f4-2f key2-0 shape2)
25.567: (move f2-3f f3-3f)
25.567: (move f4-2f f4-1f)
25.569: (move f3-1f f4-1f)
25.570: (move f3-1f f4-1f)
25.575: (move f4-2f f4-1f)
25.576: (unlock f4-1f f4-2f key2-0 shape2)
25.583: (putdown f3-4f key2-0)
25.591: (putdown f1-4f key0-0)
25.591: (move f2-5f f1-5f)
25.599: (move f1-4f f1-5f)
25.624: (move f3-1f f3-0f)
25.640: (putdown f3-4f key2-0)
25.646: (move f1-1f f0-1f)
25.649: (unlock f4-3f f4-2f key2-0 shape2)
25.655: (unlock f4-3f f4-4f key2-0 shape2)
25.666: (unlock f4-5f f4-6f key0-0 shape0)
25.687: (move f3-4f f3-5f)
25.694: (pickup f1-1f key2-0)
25.695: (move f1-1f f0-1f)
25.705: (move f1-4f f1-5f)
25.720: (unlock f4-3f f4-4f key2-0 shape2)
25.734: (move f3-4f f3-5f)
25.734: (pickup f1-1f key2-0)
25.752: (unlock f4-5f f4-6f key0-0 shape0)
25.763: (putdown f3-4f key2-0)
25.790: (putdown f3-1f key2-0)
25.814: (pickup-and-loose f3-1f key3-1 key2-0)
25.820: (move f2-4f f1-4f)
25.822: (move f3-4f f3-5f)
25.822: (putdown f1-4f key0-0)
25.823: (move f1-3f f0-3f)
25.824: (move f0-2f f0-3f)
25.834: (move f3-1f f3-0f)
25.841: (move f3-4f f3-5f)
25.862: (move f3-0f f4-0f)
25.862: (move f4-1f f4-0f)
25.866: (move f3-2f f3-3f)
25.867: (unlock f4-3f f4-4f key2-0 shape2)
25.898: (move f3-1f f4-1f)
25.919: (move f1-1f f1-0f)
25.923: (move f2-4f f1-4f)
25.924: (putdown f1-4f key0-0)
25.940: (move f1-4f f2-4f)
25.943: (move f3-1f f3-0f)
25.963: (move f3-1f f3-2f)
25.963: (move f3-0f f2-0f)
25.963: (putdown f3-5f key2-0)
26.019: (move f1-2f f1-1f)
26.031: (move f1-1f f1-0f)
26.043: (move f2-3f f2-2f)
26.044: (move f3-3f f3-4f)
26.044: (move f3-6f f2-6f)
26.049: (move f3-2f f2-2f)
26.058: (pickup-and-loose f0-1f key0-3 key0-0)
26.063: (move f3-3f f3-4f)
26.071: (pickup-and-loose f0-1f key0-3 key0-0)
26.083: (move f2-3f f2-2f)
26.098: (move f3-4f f2-4f)
26.119: (move f4-1f f5-1f)
26.121: (pickup-and-loose f4-3f key0-2 key2-0)
26.125: (pickup-and-loose f2-2f key0-0 key3-1)
26.156: (pickup f3-1f key3-1)
26.159: (move f3-3f f4-3f)
26.162: (pickup-and-loose f3-5f key1-3 key2-0)
26.203: (pickup f3-1f key3-1)
26.222: (move f3-4f f3-5f)
26.234: (move f3-4f f3-5f)
26.238: (putdown f1-2f key2-0)
26.284: (move f4-5f f3-5f)
26.284: (move f3-6f f3-5f)
26.290: (move f3-3f f3-4f)
26.304: (move f3-4f f3-5f)
26.311: (move f2-2f f3-2f)
26.317: (move f3-4f f3-5f)
26.323: (putdown f1-5f key0-0)
26.330: (move f3-5f f3-6f)
26.340: (move f1-5f f1-6f)
26.348: (putdown f3-2f key2-0)
26.350: (move f3-2f f4-2f)
19.639: (move f1-6f f1-5f)
19.639: (move f2-5f f1-5f)
19.713: (move f3-4f f2-4f)
19.713: (move f2-5f f2-4f)
19.940: (move f3-4f f3-3f)
20.802: (move f3-3f f3-2f)
21.237: (move f2-6f f1-6f)
21.484: (move f3-5f f2-5f)
21.673: (putdown f4-6f key0-0)
21.732: (move f3-2f f3-3f)
21.779: (move f2-6f f2-5f)
21.978: (move f3-5f f3-4f)
22.052: (move f3-4f f3-3f)
22.174: (move f3-4f f3-3f)
22.243: (move f3-4f f3-3f)
22.358: (pickup f3-1f key0-0)
22.416: (move f3-4f f3-3f)
22.476: (move f3-3f f3-4f)
22.553: (move f3-2f f3-3f)
22.554: (move f3-2f f3-3f)
22.739: (move f3-1f f3-2f)
22.799: (move f3-2f f3-3f)
22.881: (move f3-2f f3-3f)
22.957: (pickup-and-loose f3-2f key2-0 key0-0)
22.971: (move f3-1f f3-2f)
23.008: (pickup-and-loose f1-2f key0-0 key2-0)
23.033: (move f3-1f f3-2f)
23.163: (putdown f3-3f key0-0)
23.186: (move f3-3f f3-4f)
23.239: (move f3-2f f3-1f)
23.395: (move f1-6f f0-6f)
23.407: (putdown f0-7f key2-0)
23.450: (pickup f3-1f key3-1)
23.466: (move f3-2f f3-1f)
23.477: (move f3-6f f4-6f)
23.480: (move f4-5f f4-6f)
23.483: (move f3-2f f2-2f)
23.496: (move f3-2f f3-1f)
23.519: (move f3-2f f2-2f)
23.535: (move f3-6f f4-6f)
23.537: (move f4-5f f4-6f)
23.547: (move f3-1f f3-2f)
23.563: (move f3-1f f3-2f)
23.582: (pickup-and-loose f3-2f key3-1 key0-0)
23.592: (move f3-1f f3-2f)
23.621: (pickup-and-loose f3-1f key0-0 key3-1)
23.624: (pickup f3-1f key0-0)
23.645: (move f3-1f f3-2f)
23.710: (pickup-and-loose f3-1f key0-0 key3-1)
23.714: (pickup f3-1f key0-0)
23.759: (move f1-1f f1-2f)
23.814: (move f1-1f f1-2f)
23.819: (move f3-5f f3-4f)
23.820: (move f3-1f f3-2f)
23.898: (pickup-and-loose f3-1f key0-0 key2-0)
23.936: (pickup f3-1f key0-0)
24.005: (move f3-2f f3-3f)
24.029: (move f0-2f f0-1f)
24.042: (move f2-4f f2-3f)
24.049: (move f3-3f f2-3f)
24.051: (move f3-2f f3-3f)
24.083: (move f3-5f f3-4f)
24.094: (pickup-and-loose f3-2f key3-1 key0-0)
24.126: (pickup-and-loose f3-2f key3-1 key0-0)
24.127: (putdown f3-2f key0-0)
24.149: (move f4-3f f3-3f)
24.190: (move f3-0f f2-0f)
24.207: (pickup-and-loose f1-0f key0-0 key2-0)
24.227: (move f1-3f f1-2f)
24.235: (move f3-2f f3-3f)
24.273: (move f0-2f f1-2f)
24.274: (move f1-3f f1-2f)
24.370: (move f0-3f f0-2f)
24.375: (move f1-2f f1-3f)
24.400: (move f3-1f f3-0f)
24.414: (move f0-3f f0-2f)
24.418: (move f3-5f f3-6f)
24.450: (putdown f3-2f key0-0)
24.456: (move f3-3f f4-3f)
24.480: (move f3-1f f3-0f)
24.504: (move f4-1f f4-2f)
24.506: (move f3-2f f4-2f)
24.544: (move f3-3f f3-2f)
24.548: (move f2-2f f3-2f)
24.561: (putdown f3-2f key0-0)
24.578: (move f1-4f f1-3f)
24.578: (pickup f3-1f key0-0)
24.586: (move f1-4f f1-3f)
24.601: (move f3-2f f3-3f)
24.603: (putdown f3-3f key0-0)
24.614: (move f3-2f f2-2f)
24.633: (move f3-2f f2-2f)
24.650: (putdown f3-2f key0-0)
24.661: (unlock f0-7f f1-7f key2-0 shape2)
24.701: (move f0-3f f1-3f)
24.701: (move f1-4f f1-3f)
24.712: (move f3-1f f3-0f)
24.721: (move f1-4f f1-3f)
24.752: (move f2-6f f2-7f)
24.755: (move f3-2f f2-2f)
24.756: (putdown f1-2f key2-0)
24.773: (move f2-2f f1-2f)
24.775: (move f1-3f f1-2f)
24.781: (move f2-3f f1-3f)
24.782: (move f1-4f f1-3f)
24.799: (unlock f1-4f f0-4f key0-0 shape0)
24.804: (move f1-4f f1-3f)
24.804: (move f0-3f f1-3f)
24.816: (move f3-2f f2-2f)
24.816: (move f2-3f f2-2f)
