/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.023: (putdown f1-7f key0-0)
13.024: (move f2-7f f1-7f)
13.026: (move f2-7f f1-7f)
13.029: (putdown f0-6f key2-2)
13.031: (putdown f1-7f key1-0)
13.032: (move f2-7f f1-7f)
13.033: (putdown f3-7f key3-0)
13.035: (move f2-7f f1-7f)
13.037: (putdown f0-6f key2-2)
13.041: (pickup-and-loose f3-7f key0-0 key3-0)
13.043: (putdown f1-7f key0-0)
13.044: (move f2-7f f1-7f)
13.045: (move f2-7f f1-7f)
13.048: (move f2-7f f1-7f)
13.049: (move f2-7f f1-7f)
13.049: (move f2-7f f1-7f)
13.050: (pickup-and-loose f3-7f key1-0 key3-0)
13.052: (pickup-and-loose f3-7f key0-0 key3-0)
13.059: (move f2-7f f1-7f)
13.076: (putdown f3-7f key3-0)
13.076: (move f2-7f f1-7f)
13.078: (putdown f3-7f key2-2)
13.081: (move f2-7f f1-7f)
13.085: (move f2-7f f1-7f)
13.088: (pickup-and-loose f3-7f key1-0 key2-2)
13.090: (putdown f1-5f key1-0)
13.097: (move f2-7f f1-7f)
13.101: (putdown f0-7f key2-2)
10.040: (unlock f3-7f f3-6f key2-2 shape2)
10.285: (move f0-6f f0-5f)
10.517: (move f2-7f f3-7f)
10.525: (move f2-7f f3-7f)
10.580: (move f0-7f f0-6f)
10.581: (move f1-6f f0-6f)
10.589: (move f3-7f f4-7f)
10.594: (move f1-6f f0-6f)
10.594: (move f0-7f f0-6f)
10.621: (move f1-6f f0-6f)
10.621: (move f0-7f f0-6f)
10.643: (move f1-7f f0-7f)
10.644: (move f1-6f f0-6f)
10.644: (move f0-7f f0-6f)
10.665: (move f2-7f f3-7f)
10.666: (move f1-7f f0-7f)
10.676: (move f1-7f f0-7f)
10.707: (move f1-7f f0-7f)
10.711: (move f1-7f f2-7f)
10.725: (pickup-and-loose f1-7f key2-2 key3-0)
10.736: (move f1-7f f0-7f)
10.746: (move f1-7f f0-7f)
10.765: (move f2-7f f3-7f)
10.785: (move f1-7f f1-6f)
10.795: (move f1-7f f2-7f)
10.813: (move f1-7f f1-6f)
10.817: (move f1-7f f1-6f)
10.851: (move f1-7f f1-6f)
10.859: (pickup f1-7f key2-2)
10.866: (move f1-7f f1-6f)
10.871: (pickup f1-7f key2-2)
10.877: (move f1-7f f1-6f)
10.887: (pickup f1-7f key2-2)
10.905: (pickup f1-7f key2-2)
10.938: (move f1-7f f2-7f)
10.939: (move f1-7f f2-7f)
10.957: (move f1-7f f2-7f)
10.958: (move f1-7f f2-7f)
11.185: (move f4-6f f4-5f)
11.193: (move f3-1f f3-2f)
11.230: (pickup-and-loose f3-7f key1-0 key2-2)
11.255: (putdown f3-7f key2-2)
11.287: (move f3-6f f3-5f)
11.304: (pickup-and-loose f3-7f key0-0 key2-2)
11.305: (move f4-6f f5-6f)
11.306: (move f5-7f f5-6f)
11.339: (putdown f0-6f key2-2)
11.358: (move f1-6f f1-7f)
11.367: (move f2-7f f1-7f)
11.418: (move f2-7f f1-7f)
11.429: (putdown f0-7f key2-2)
11.454: (putdown f0-7f key2-2)
11.504: (putdown f1-7f key3-0)
11.508: (move f1-6f f1-7f)
11.509: (move f2-7f f1-7f)
11.510: (unlock f3-7f f3-6f key2-2 shape2)
11.537: (move f2-7f f1-7f)
11.539: (putdown f1-6f key2-2)
11.540: (unlock f4-6f f3-6f key2-2 shape2)
11.540: (move f4-7f f4-6f)
11.541: (move f3-6f f4-6f)
11.566: (putdown f1-6f key2-2)
11.576: (move f0-7f f1-7f)
11.590: (move f0-7f f1-7f)
11.599: (move f1-6f f1-7f)
11.601: (putdown f0-7f key2-2)
11.614: (move f1-6f f1-7f)
11.623: (move f3-7f f3-6f)
11.631: (move f2-7f f1-7f)
11.631: (move f3-7f f3-6f)
11.633: (move f2-7f f1-7f)
11.637: (move f2-7f f1-7f)
11.651: (move f2-7f f1-7f)
11.654: (putdown f2-7f key2-2)
11.655: (putdown f2-7f key2-2)
11.661: (putdown f0-7f key2-2)
11.663: (move f2-7f f1-7f)
11.677: (unlock f3-7f f3-6f key2-2 shape2)
11.679: (move f2-7f f1-7f)
11.679: (move f2-7f f1-7f)
11.691: (move f5-7f f6-7f)
11.696: (move f4-7f f4-6f)
11.706: (move f4-7f f4-6f)
11.712: (putdown f1-6f key2-2)
11.724: (move f2-7f f1-7f)
11.727: (move f2-7f f1-7f)
11.735: (move f2-7f f3-7f)
11.738: (move f1-7f f0-7f)
11.744: (putdown f2-7f key2-2)
11.748: (pickup-and-loose f1-7f key2-2 key0-0)
11.772: (putdown f1-6f key2-2)
11.773: (move f3-7f f4-7f)
11.774: (move f3-7f f4-7f)
11.785: (putdown f2-7f key2-2)
11.787: (move f1-7f f2-7f)
11.800: (move f4-7f f5-7f)
11.805: (move f2-7f f3-7f)
11.813: (move f0-6f f0-5f)
11.818: (move f0-6f f0-5f)
11.825: (move f1-7f f1-6f)
11.838: (move f2-7f f3-7f)
11.842: (move f1-7f f2-7f)
11.846: (move f1-7f f0-7f)
11.847: (pickup-and-loose f1-7f key2-2 key1-0)
11.856: (move f1-7f f1-6f)
11.866: (move f1-7f f1-6f)
11.869: (move f3-7f f4-7f)
11.872: (move f4-7f f5-7f)
11.883: (move f3-7f f4-7f)
11.885: (move f4-7f f5-7f)
11.890: (move f0-4f f0-3f)
11.936: (move f1-7f f2-7f)
11.936: (move f1-7f f2-7f)
11.937: (move f3-7f f2-7f)
11.937: (move f3-7f f2-7f)
11.948: (move f1-7f f0-7f)
11.950: (move f1-7f f0-7f)
11.960: (move f1-7f f0-7f)
11.971: (move f1-7f f0-7f)
11.972: (move f1-7f f1-6f)
11.981: (move f1-6f f0-6f)
11.983: (move f0-7f f0-6f)
11.984: (pickup f1-7f key2-2)
11.995: (move f0-7f f0-6f)
11.996: (move f1-6f f0-6f)
12.014: (move f1-7f f2-7f)
12.016: (pickup-and-loose f1-7f key2-2 key0-0)
12.020: (pickup-and-loose f1-7f key2-2 key0-0)
12.023: (pickup f1-7f key2-2)
12.025: (pickup-and-loose f1-7f key2-2 key0-0)
12.031: (pickup-and-loose f1-7f key2-2 key0-0)
12.031: (pickup-and-loose f1-7f key2-2 key0-0)
12.033: (pickup-and-loose f1-7f key2-2 key0-0)
12.038: (move f1-7f f0-7f)
12.038: (pickup-and-loose f1-7f key2-2 key0-0)
12.040: (move f1-7f f0-7f)
12.041: (pickup-and-loose f1-7f key2-2 key0-0)
12.044: (move f1-7f f0-7f)
12.048: (pickup f1-7f key2-2)
12.053: (move f1-7f f0-7f)
12.054: (pickup f1-7f key2-2)
12.055: (move f1-7f f0-7f)
12.059: (pickup f1-7f key2-2)
12.059: (move f1-7f f0-7f)
12.060: (move f1-7f f0-7f)
12.061: (pickup-and-loose f1-7f key2-2 key0-0)
12.062: (move f1-6f f0-6f)
12.062: (move f0-7f f0-6f)
12.071: (pickup-and-loose f1-7f key2-2 key0-0)
12.075: (pickup-and-loose f1-7f key2-2 key0-0)
12.079: (move f1-7f f0-7f)
12.081: (move f0-5f f0-4f)
12.082: (move f0-5f f0-4f)
12.082: (move f1-6f f0-6f)
12.082: (move f0-7f f0-6f)
12.084: (move f1-7f f1-6f)
12.084: (pickup-and-loose f1-7f key2-2 key0-0)
12.085: (move f1-7f f0-7f)
12.086: (move f1-7f f0-7f)
12.088: (pickup-and-loose f1-7f key2-2 key0-0)
12.095: (move f1-7f f0-7f)
12.095: (move f1-7f f0-7f)
12.097: (move f1-7f f2-7f)
12.101: (move f1-7f f0-7f)
12.104: (move f1-7f f0-7f)
12.106: (move f1-7f f0-7f)
12.106: (move f1-7f f2-7f)
12.106: (move f1-7f f1-6f)
12.107: (move f1-7f f0-7f)
12.107: (move f1-7f f2-7f)
12.114: (move f1-7f f0-7f)
12.116: (move f1-7f f0-7f)
12.122: (move f1-7f f0-7f)
12.131: (move f1-7f f0-7f)
12.139: (move f1-7f f1-6f)
12.146: (move f1-7f f0-7f)
12.149: (move f1-7f f1-6f)
12.150: (move f1-7f f0-7f)
12.151: (move f1-7f f0-7f)
12.158: (move f1-7f f0-7f)
12.163: (move f1-7f f1-6f)
12.165: (move f1-7f f1-6f)
12.169: (pickup-and-loose f1-7f key2-2 key1-0)
12.176: (move f1-7f f2-7f)
12.177: (move f1-7f f2-7f)
12.177: (move f1-7f f1-6f)
12.189: (pickup-and-loose f1-7f key2-2 key1-0)
12.189: (move f1-7f f1-6f)
12.192: (move f1-7f f2-7f)
12.193: (pickup-and-loose f1-7f key2-2 key1-0)
12.194: (move f1-7f f2-7f)
12.195: (move f1-7f f2-7f)
12.198: (pickup-and-loose f1-7f key2-2 key1-0)
12.201: (pickup-and-loose f1-7f key2-2 key1-0)
12.201: (move f1-7f f1-6f)
12.202: (move f1-7f f2-7f)
12.205: (move f1-7f f2-7f)
12.206: (pickup-and-loose f1-7f key2-2 key1-0)
12.208: (pickup-and-loose f1-7f key2-2 key1-0)
12.213: (pickup-and-loose f1-7f key2-2 key1-0)
9.932: (move f3-7f f3-6f)
9.933: (move f3-5f f3-4f)
9.947: (unlock f3-7f f3-6f key2-2 shape2)
10.025: (pickup f3-2f key0-1)
10.057: (unlock f3-7f f3-6f key2-2 shape2)
10.237: (unlock f3-7f f3-6f key2-2 shape2)
10.281: (move f0-6f f0-5f)
10.299: (move f0-6f f0-5f)
10.320: (move f0-6f f0-5f)
10.321: (move f0-6f f0-5f)
10.328: (unlock f3-7f f3-6f key2-2 shape2)
10.361: (move f4-7f f4-6f)
10.401: (move f3-7f f4-7f)
10.511: (move f0-5f f0-4f)
10.540: (pickup-and-loose f1-7f key2-2 key3-0)
10.570: (move f2-7f f3-7f)
10.583: (move f3-7f f4-7f)
10.588: (move f1-6f f0-6f)
10.589: (move f0-7f f0-6f)
10.591: (pickup-and-loose f1-7f key2-2 key0-0)
10.593: (move f1-6f f0-6f)
10.596: (move f0-7f f0-6f)
10.604: (move f0-7f f0-6f)
10.604: (move f1-6f f0-6f)
10.610: (move f3-7f f4-7f)
10.614: (pickup-and-loose f1-7f key2-2 key1-0)
10.617: (move f1-7f f0-7f)
10.618: (move f1-6f f0-6f)
10.619: (move f0-7f f0-6f)
10.627: (move f1-6f f0-6f)
10.629: (move f0-7f f0-6f)
10.636: (move f4-7f f5-7f)
10.641: (move f0-7f f0-6f)
10.641: (move f1-6f f0-6f)
10.661: (move f2-7f f3-7f)
10.668: (move f3-7f f2-7f)
10.691: (pickup-and-loose f1-7f key2-2 key1-0)
10.691: (move f3-7f f4-7f)
10.703: (move f3-7f f4-7f)
10.708: (move f2-7f f3-7f)
10.727: (move f2-7f f3-7f)
10.756: (move f1-7f f0-7f)
10.758: (move f1-7f f1-6f)
10.764: (move f1-7f f2-7f)
10.767: (move f1-7f f0-7f)
10.772: (move f1-7f f2-7f)
10.784: (move f2-7f f3-7f)
10.797: (pickup f1-7f key2-2)
10.797: (move f1-7f f0-7f)
10.809: (move f1-7f f0-7f)
10.816: (move f1-7f f2-7f)
10.819: (move f1-7f f2-7f)
10.819: (move f2-7f f3-7f)
10.834: (pickup f1-7f key2-2)
10.843: (pickup f1-7f key2-2)
10.844: (move f4-5f f4-4f)
10.848: (pickup f1-7f key2-2)
10.854: (putdown f3-7f key2-2)
10.859: (pickup f1-7f key2-2)
10.862: (move f1-7f f2-7f)
10.865: (pickup-and-loose f3-7f key1-0 key2-2)
10.878: (pickup f1-7f key2-2)
10.880: (pickup f1-7f key2-2)
10.887: (pickup f1-7f key2-2)
10.893: (move f1-7f f1-6f)
10.900: (pickup f1-7f key2-2)
10.905: (move f1-7f f1-6f)
10.908: (pickup f1-7f key2-2)
10.913: (pickup-and-loose f3-7f key0-0 key2-2)
10.930: (pickup f1-7f key2-2)
10.931: (move f1-7f f1-6f)
10.936: (pickup f1-7f key2-2)
10.945: (move f1-7f f1-6f)
10.975: (pickup f1-7f key2-2)
10.976: (pickup f1-7f key2-2)
10.990: (pickup-and-loose f0-5f key2-0 key2-2)
11.034: (putdown f0-5f key2-2)
11.061: (pickup-and-loose f0-5f key0-2 key2-2)
11.068: (move f4-6f f4-5f)
11.072: (move f3-5f f4-5f)
11.131: (move f5-6f f5-5f)
11.134: (move f4-5f f5-5f)
11.163: (move f4-6f f4-5f)
11.167: (move f4-6f f4-5f)
11.228: (move f4-6f f5-6f)
11.232: (move f5-7f f5-6f)
11.273: (pickup-and-loose f3-7f key1-0 key2-2)
11.283: (move f4-6f f5-6f)
11.284: (move f4-6f f5-6f)
11.286: (move f5-7f f5-6f)
11.286: (move f5-7f f5-6f)
11.299: (pickup-and-loose f3-7f key1-0 key2-2)
11.307: (pickup-and-loose f3-7f key0-0 key2-2)
11.308: (putdown f3-7f key2-2)
11.312: (putdown f0-6f key2-2)
11.319: (move f3-6f f3-5f)
11.320: (move f3-6f f3-5f)
11.329: (putdown f0-6f key2-2)
11.338: (putdown f3-7f key2-2)
11.345: (putdown f1-7f key3-0)
11.345: (putdown f1-7f key0-0)
11.347: (putdown f4-7f key2-2)
11.365: (pickup-and-loose f3-7f key0-0 key2-2)
11.373: (move f4-5f f3-5f)
11.381: (putdown f0-6f key2-2)
11.381: (putdown f1-7f key1-0)
11.416: (unlock f3-7f f3-6f key2-2 shape2)
11.424: (putdown f0-6f key2-2)
11.440: (putdown f3-7f key2-2)
11.446: (move f6-7f f6-6f)
11.446: (move f5-6f f6-6f)
11.446: (putdown f1-7f key1-0)
11.456: (putdown f0-7f key2-2)
11.477: (putdown f0-7f key2-2)
11.484: (putdown f2-7f key2-2)
11.485: (unlock f3-7f f3-6f key2-2 shape2)
11.485: (move f1-6f f1-5f)
11.504: (move f2-7f f3-7f)
11.511: (putdown f0-7f key2-2)
11.512: (pickup-and-loose f3-7f key0-0 key2-2)
11.521: (unlock f3-7f f3-6f key2-2 shape2)
11.538: (putdown f3-7f key2-2)
11.538: (pickup-and-loose f3-7f key1-0 key2-2)
11.541: (putdown f0-7f key2-2)
11.542: (pickup-and-loose f2-7f key1-0 key2-2)
11.549: (move f4-7f f4-6f)
11.552: (pickup-and-loose f2-7f key0-0 key2-2)
11.554: (move f3-6f f4-6f)
11.554: (unlock f4-6f f3-6f key2-2 shape2)
11.555: (putdown f0-7f key2-2)
11.563: (move f4-7f f4-6f)
11.563: (unlock f4-6f f3-6f key2-2 shape2)
11.564: (move f3-6f f4-6f)
11.566: (putdown f0-7f key2-2)
11.568: (putdown f2-7f key2-2)
11.569: (putdown f1-6f key2-2)
11.583: (move f2-7f f3-7f)
11.596: (putdown f1-6f key2-2)
11.601: (move f3-7f f3-6f)
11.607: (move f3-7f f3-6f)
11.623: (putdown f1-6f key2-2)
11.623: (move f0-6f f0-5f)
11.654: (putdown f1-6f key2-2)
11.654: (move f0-3f f1-3f)
11.658: (putdown f1-6f key2-2)
11.659: (move f5-7f f6-7f)
11.660: (move f5-7f f6-7f)
11.661: (move f5-7f f6-7f)
11.663: (move f3-5f f2-5f)
11.665: (putdown f1-6f key2-2)
11.669: (move f4-7f f4-6f)
11.682: (move f4-7f f4-6f)
11.682: (move f1-7f f0-7f)
11.682: (move f0-6f f0-5f)
11.687: (move f1-7f f0-7f)
11.693: (putdown f2-7f key2-2)
11.693: (putdown f2-7f key2-2)
11.703: (move f1-6f f0-6f)
11.706: (move f0-7f f0-6f)
11.707: (move f2-7f f2-6f)
11.707: (move f1-6f f2-6f)
11.736: (putdown f2-7f key2-2)
11.737: (putdown f2-7f key2-2)
11.742: (move f3-7f f4-7f)
11.750: (move f3-7f f4-7f)
11.751: (move f3-7f f2-7f)
11.751: (move f1-7f f2-7f)
11.752: (move f2-7f f3-7f)
11.765: (move f1-7f f1-6f)
11.766: (move f0-6f f0-5f)
11.766: (move f0-6f f0-5f)
11.768: (move f3-7f f4-7f)
11.790: (move f2-7f f3-7f)
11.794: (move f2-7f f3-7f)
11.795: (move f2-7f f3-7f)
11.795: (move f1-7f f2-7f)
11.806: (move f2-7f f3-7f)
11.808: (move f2-7f f3-7f)
11.811: (move f1-7f f1-6f)
11.813: (move f1-7f f2-7f)
11.815: (move f1-7f f2-7f)
11.817: (move f4-7f f5-7f)
11.819: (move f1-7f f1-6f)
11.820: (move f1-7f f1-6f)
11.828: (move f1-7f f2-7f)
11.830: (move f6-7f f7-7f)
11.831: (move f4-7f f5-7f)
11.837: (move f2-7f f3-7f)
11.837: (move f1-7f f2-7f)
11.852: (move f1-7f f1-6f)
11.858: (move f3-2f f3-3f)
11.861: (move f4-7f f5-7f)
11.862: (move f3-7f f4-7f)
11.862: (move f2-7f f3-7f)
11.864: (move f1-7f f1-6f)
11.864: (move f1-7f f1-6f)
11.871: (move f4-7f f5-7f)
11.881: (move f1-6f f0-6f)
11.882: (move f0-7f f0-6f)
11.885: (move f3-7f f4-7f)
8.760: (move f3-2f f4-2f)
8.894: (move f3-2f f3-1f)
9.035: (move f3-4f f3-3f)
9.248: (move f3-6f f3-5f)
9.720: (move f4-6f f4-5f)
9.906: (move f3-5f f3-4f)
9.918: (move f3-5f f3-4f)
9.918: (move f3-7f f3-6f)
9.933: (move f3-7f f3-6f)
9.961: (move f4-4f f3-4f)
9.968: (move f3-5f f3-4f)
10.020: (move f4-4f f4-3f)
10.026: (move f3-7f f3-6f)
10.039: (move f3-7f f3-6f)
10.124: (move f0-4f f0-3f)
10.139: (move f4-6f f5-6f)
10.141: (move f5-7f f5-6f)
10.145: (unlock f3-7f f3-6f key2-2 shape2)
10.147: (unlock f3-7f f3-6f key2-2 shape2)
10.201: (unlock f3-2f f2-2f key0-1 shape0)
10.207: (move f4-7f f4-6f)
10.207: (unlock f4-6f f3-6f key2-2 shape2)
10.207: (move f3-6f f4-6f)
10.224: (unlock f3-7f f3-6f key2-2 shape2)
10.245: (unlock f3-7f f3-6f key2-2 shape2)
10.247: (unlock f3-7f f3-6f key2-2 shape2)
10.281: (move f0-5f f0-4f)
10.293: (move f0-6f f0-5f)
10.305: (move f0-6f f0-5f)
10.318: (unlock f3-7f f3-6f key2-2 shape2)
10.335: (move f0-6f f0-5f)
10.339: (move f0-6f f0-5f)
10.340: (move f4-7f f4-6f)
10.342: (move f1-3f f2-3f)
10.349: (move f4-7f f4-6f)
10.349: (move f0-6f f0-5f)
10.351: (move f0-6f f0-5f)
10.395: (move f3-7f f4-7f)
10.410: (move f4-7f f4-6f)
10.411: (move f1-7f f2-7f)
10.415: (move f4-7f f4-6f)
10.420: (move f1-7f f0-7f)
10.422: (move f3-7f f4-7f)
10.442: (move f1-7f f1-6f)
10.462: (move f2-7f f3-7f)
10.466: (move f0-5f f0-4f)
10.487: (move f5-7f f6-7f)
10.495: (move f1-7f f1-6f)
10.507: (move f3-7f f4-7f)
10.518: (move f3-7f f4-7f)
10.521: (move f1-7f f0-7f)
10.552: (move f1-7f f1-6f)
10.565: (move f4-7f f5-7f)
10.567: (move f1-7f f0-7f)
10.573: (move f1-7f f0-7f)
10.582: (move f1-7f f0-7f)
10.594: (move f1-6f f0-6f)
10.595: (move f0-7f f0-6f)
10.606: (move f0-5f f0-4f)
10.607: (move f1-7f f0-7f)
10.617: (move f0-7f f0-6f)
10.619: (move f0-5f f0-4f)
10.622: (move f2-7f f3-7f)
10.622: (move f3-7f f2-7f)
10.622: (move f1-6f f0-6f)
10.622: (move f3-7f f2-7f)
10.626: (move f0-7f f0-6f)
10.630: (move f1-6f f0-6f)
10.633: (move f2-7f f3-7f)
10.645: (move f0-7f f0-6f)
10.645: (move f1-6f f0-6f)
10.647: (move f3-7f f4-7f)
10.649: (move f0-7f f0-6f)
10.650: (move f1-6f f0-6f)
10.656: (move f3-7f f4-7f)
10.666: (move f1-7f f1-6f)
10.670: (move f4-7f f5-7f)
10.677: (move f4-7f f5-7f)
10.682: (move f3-7f f4-7f)
10.684: (move f4-7f f5-7f)
10.686: (move f4-7f f5-7f)
10.687: (move f2-7f f3-7f)
10.688: (move f1-7f f0-7f)
10.690: (move f3-7f f2-7f)
10.696: (move f3-7f f4-7f)
10.702: (move f1-7f f0-7f)
10.703: (move f3-7f f2-7f)
10.703: (move f1-7f f0-7f)
10.709: (move f3-7f f4-7f)
10.712: (move f1-7f f0-7f)
10.713: (move f2-7f f3-7f)
10.716: (move f1-7f f2-7f)
10.720: (move f3-7f f4-7f)
10.722: (move f1-7f f1-6f)
10.722: (move f1-7f f0-7f)
10.728: (move f1-7f f0-7f)
10.731: (move f1-7f f2-7f)
10.734: (move f1-7f f0-7f)
10.736: (putdown f3-6f key2-2)
10.741: (move f1-7f f0-7f)
10.750: (move f1-7f f0-7f)
10.751: (move f1-7f f1-6f)
10.766: (move f1-7f f0-7f)
10.771: (pickup-and-loose f3-7f key1-0 key2-2)
10.773: (move f4-5f f4-4f)
10.776: (putdown f3-7f key2-2)
10.787: (move f3-4f f4-4f)
10.788: (move f4-5f f4-4f)
10.793: (move f1-7f f0-7f)
10.799: (move f1-7f f0-7f)
10.799: (move f4-5f f4-4f)
10.806: (pickup-and-loose f3-7f key0-0 key2-2)
10.814: (move f1-7f f2-7f)
10.816: (move f1-7f f2-7f)
10.833: (move f1-7f f1-6f)
10.843: (move f1-7f f1-6f)
10.843: (move f1-7f f1-6f)
10.844: (move f1-7f f1-6f)
10.848: (putdown f3-4f key2-2)
10.864: (move f1-7f f1-6f)
10.867: (move f1-7f f2-7f)
10.868: (move f1-7f f1-6f)
10.870: (move f1-7f f1-6f)
10.875: (move f1-7f f1-6f)
10.878: (putdown f3-7f key2-2)
10.880: (move f2-7f f1-7f)
10.880: (pickup-and-loose f3-7f key1-0 key2-2)
10.890: (move f1-7f f1-6f)
10.891: (pickup-and-loose f3-7f key0-0 key2-2)
10.903: (move f5-5f f5-4f)
10.905: (move f4-4f f5-4f)
10.907: (move f1-7f f1-6f)
10.916: (move f1-7f f2-7f)
10.935: (move f1-7f f1-6f)
10.939: (move f1-7f f1-6f)
10.940: (move f1-7f f2-7f)
10.943: (move f1-7f f2-7f)
10.944: (move f1-7f f2-7f)
10.948: (pickup-and-loose f0-5f key2-0 key2-2)
10.951: (move f1-7f f2-7f)
10.951: (move f1-7f f2-7f)
10.978: (move f6-6f f6-5f)
10.979: (move f5-5f f6-5f)
10.982: (pickup-and-loose f0-5f key0-2 key2-2)
10.997: (putdown f0-5f key2-2)
10.998: (move f1-7f f2-7f)
11.004: (move f1-7f f2-7f)
11.008: (move f1-7f f2-7f)
11.014: (move f1-7f f2-7f)
11.016: (move f1-7f f2-7f)
11.023: (pickup-and-loose f0-5f key2-0 key2-2)
11.023: (move f1-7f f2-7f)
11.033: (pickup-and-loose f0-5f key2-0 key2-2)
11.036: (putdown f3-7f key2-2)
11.038: (move f3-5f f4-5f)
11.040: (move f4-6f f4-5f)
11.041: (move f4-6f f4-5f)
11.042: (move f3-5f f4-5f)
11.047: (pickup-and-loose f0-5f key2-0 key2-2)
11.068: (putdown f0-5f key2-2)
11.075: (move f5-6f f5-5f)
11.075: (move f4-5f f5-5f)
11.076: (putdown f0-5f key2-2)
11.079: (move f4-5f f5-5f)
11.079: (move f5-6f f5-5f)
11.084: (move f4-5f f5-5f)
11.085: (move f5-6f f5-5f)
11.091: (pickup-and-loose f0-5f key0-2 key2-2)
11.093: (putdown f0-5f key2-2)
11.105: (pickup-and-loose f0-5f key0-2 key2-2)
11.116: (pickup-and-loose f0-5f key0-2 key2-2)
11.119: (putdown f3-7f key2-2)
11.124: (pickup-and-loose f3-7f key0-0 key2-2)
11.163: (pickup-and-loose f3-7f key1-0 key2-2)
11.180: (putdown f4-7f key2-2)
11.185: (unlock f3-7f f3-6f key2-2 shape2)
11.193: (move f4-6f f5-6f)
11.193: (move f5-7f f5-6f)
11.195: (move f4-6f f5-6f)
11.196: (move f5-7f f5-6f)
11.204: (putdown f4-6f key2-2)
11.216: (move f4-6f f4-5f)
11.219: (move f4-6f f4-5f)
11.281: (putdown f0-4f key2-2)
11.298: (move f3-6f f3-5f)
11.305: (move f3-6f f3-5f)
11.327: (move f5-7f f5-6f)
11.332: (move f5-7f f5-6f)
11.337: (move f4-6f f5-6f)
11.339: (move f4-6f f5-6f)
11.342: (putdown f0-6f key2-2)
11.348: (putdown f4-7f key2-2)
11.350: (unlock f3-7f f3-6f key2-2 shape2)
11.351: (putdown f0-6f key2-2)
11.352: (move f4-5f f3-5f)
11.352: (putdown f0-6f key2-2)
11.353: (putdown f3-7f key2-2)
11.361: (move f4-5f f3-5f)
11.366: (putdown f4-7f key2-2)
11.371: (putdown f0-6f key2-2)
7.238: (move f3-1f f3-0f)
7.602: (move f3-5f f3-4f)
7.679: (move f4-2f f4-1f)
7.679: (move f3-1f f4-1f)
7.946: (move f3-3f f3-2f)
8.854: (move f3-2f f4-2f)
8.889: (move f4-5f f4-4f)
8.906: (move f3-2f f3-1f)
8.929: (move f4-3f f4-2f)
8.976: (move f3-4f f3-3f)
8.977: (move f3-4f f3-3f)
8.979: (move f4-3f f3-3f)
8.980: (move f2-3f f3-3f)
8.980: (move f3-4f f3-3f)
9.182: (move f3-6f f3-5f)
9.259: (move f3-6f f3-5f)
9.278: (move f3-6f f3-5f)
9.279: (move f3-6f f3-5f)
9.324: (move f4-5f f3-5f)
9.506: (move f0-3f f1-3f)
9.567: (move f4-6f f4-5f)
9.569: (move f3-5f f4-5f)
9.706: (move f4-6f f4-5f)
9.707: (putdown f4-2f key0-1)
9.713: (move f4-6f f4-5f)
9.737: (move f4-6f f4-5f)
9.766: (putdown f3-3f key2-2)
9.773: (move f4-6f f4-5f)
9.817: (move f4-5f f5-5f)
9.819: (move f5-6f f5-5f)
9.871: (putdown f3-5f key2-2)
9.893: (move f4-4f f4-3f)
9.897: (move f3-3f f4-3f)
9.924: (move f4-4f f3-4f)
9.938: (move f3-5f f3-4f)
9.940: (move f4-4f f3-4f)
9.951: (move f3-5f f3-4f)
9.956: (move f3-5f f3-4f)
9.960: (move f3-5f f3-4f)
9.986: (move f3-7f f3-6f)
9.997: (move f4-4f f4-3f)
9.997: (move f3-7f f3-6f)
10.013: (move f3-7f f3-6f)
10.015: (move f4-4f f4-3f)
10.025: (move f3-7f f3-6f)
10.027: (move f4-6f f5-6f)
10.028: (move f5-7f f5-6f)
10.040: (move f3-7f f3-6f)
10.041: (unlock f3-7f f3-6f key2-2 shape2)
10.042: (move f0-4f f0-3f)
10.049: (unlock f3-7f f3-6f key2-2 shape2)
10.056: (move f4-2f f5-2f)
10.062: (move f3-7f f3-6f)
10.068: (move f3-1f f2-1f)
10.082: (move f1-6f f1-5f)
10.115: (move f5-7f f5-6f)
10.122: (move f4-6f f5-6f)
10.123: (move f4-2f f4-3f)
10.124: (move f3-5f f2-5f)
10.129: (move f5-7f f5-6f)
10.133: (move f4-6f f5-6f)
10.135: (move f5-7f f5-6f)
10.136: (move f0-4f f0-3f)
10.136: (move f4-6f f5-6f)
10.138: (putdown f3-1f key0-1)
10.143: (unlock f3-7f f3-6f key2-2 shape2)
10.147: (move f5-7f f5-6f)
10.149: (move f4-6f f5-6f)
10.158: (unlock f3-7f f3-6f key2-2 shape2)
10.172: (unlock f4-6f f3-6f key2-2 shape2)
10.173: (move f3-6f f4-6f)
10.174: (move f4-7f f4-6f)
10.179: (unlock f4-6f f3-6f key2-2 shape2)
10.180: (move f0-4f f0-3f)
10.182: (move f4-7f f4-6f)
10.182: (move f3-6f f4-6f)
10.183: (move f0-4f f0-3f)
10.185: (move f5-6f f6-6f)
10.187: (move f6-7f f6-6f)
