/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.051: (move f6-3f f6-2f)
19.066: (putdown f1-1f key2-2)
19.079: (unlock f3-2f f3-1f key1-0 shape1)
19.081: (move f3-3f f2-3f)
19.097: (move f2-3f f3-3f)
19.101: (unlock f3-2f f3-1f key1-0 shape1)
19.105: (move f2-3f f3-3f)
19.122: (move f1-2f f1-3f)
19.124: (move f2-3f f1-3f)
19.124: (unlock f3-2f f3-1f key1-0 shape1)
19.127: (move f6-3f f6-2f)
19.139: (move f1-2f f1-3f)
19.140: (move f2-3f f1-3f)
19.146: (unlock f3-2f f3-1f key1-0 shape1)
19.149: (putdown f6-2f key1-0)
19.157: (move f2-2f f2-1f)
19.170: (move f4-1f f4-0f)
19.170: (move f3-0f f4-0f)
19.177: (move f2-2f f2-1f)
19.195: (putdown f6-2f key1-0)
19.233: (move f3-0f f4-0f)
19.235: (move f4-1f f4-0f)
19.242: (move f2-0f f1-0f)
19.242: (move f1-1f f1-0f)
19.246: (move f1-1f f1-0f)
19.247: (move f2-0f f1-0f)
19.289: (move f4-2f f4-3f)
19.297: (move f3-3f f3-4f)
19.309: (move f2-2f f2-3f)
19.311: (move f4-2f f4-3f)
19.320: (move f2-2f f2-3f)
19.321: (pickup f6-3f key0-2)
19.334: (move f3-3f f3-4f)
19.350: (move f1-2f f1-3f)
19.350: (move f2-3f f1-3f)
19.352: (putdown f5-2f key1-0)
19.362: (move f2-3f f1-3f)
19.362: (move f1-2f f1-3f)
19.364: (putdown f5-2f key1-0)
19.364: (pickup f6-3f key0-2)
19.379: (move f3-4f f4-4f)
19.421: (move f3-4f f4-4f)
19.484: (move f2-2f f2-3f)
19.506: (move f2-2f f2-3f)
19.509: (move f2-2f f2-3f)
19.555: (putdown f2-5f key3-0)
19.597: (putdown f2-5f key3-0)
19.598: (move f2-4f f1-4f)
19.603: (move f4-3f f5-3f)
19.661: (move f4-3f f5-3f)
19.685: (putdown f2-1f key0-1)
19.690: (move f3-4f f3-3f)
19.690: (move f2-3f f3-3f)
19.695: (putdown f2-1f key0-1)
19.708: (move f3-4f f3-3f)
19.710: (move f2-3f f3-3f)
19.717: (putdown f2-1f key0-1)
19.718: (move f2-3f f2-4f)
19.719: (move f2-3f f2-4f)
19.720: (move f2-3f f2-4f)
19.745: (putdown f4-3f key1-0)
19.746: (pickup f6-3f key0-2)
19.753: (move f2-3f f2-4f)
19.763: (move f4-2f f3-2f)
19.772: (move f4-2f f3-2f)
19.776: (move f2-2f f1-2f)
19.794: (pickup f6-3f key0-2)
12.584: (move f3-4f f3-5f)
12.636: (move f3-4f f3-5f)
13.103: (move f3-2f f2-2f)
13.103: (move f2-3f f2-2f)
13.151: (move f3-2f f2-2f)
13.151: (move f2-3f f2-2f)
13.810: (move f2-3f f1-3f)
13.850: (move f2-3f f1-3f)
13.918: (move f3-3f f2-3f)
13.953: (move f3-4f f2-4f)
13.953: (move f2-3f f2-4f)
14.021: (move f3-4f f2-4f)
14.021: (move f2-3f f2-4f)
14.049: (move f3-3f f2-3f)
14.090: (move f3-3f f2-3f)
14.233: (move f3-3f f3-4f)
14.359: (move f4-2f f5-2f)
14.386: (move f4-2f f5-2f)
14.494: (move f3-3f f3-4f)
14.532: (move f3-3f f3-4f)
14.603: (move f4-3f f4-4f)
14.604: (move f3-4f f4-4f)
14.636: (move f4-2f f4-3f)
14.640: (move f4-3f f4-4f)
14.641: (move f3-4f f4-4f)
14.676: (move f6-3f f5-3f)
14.691: (move f4-2f f4-3f)
14.705: (move f6-3f f5-3f)
14.785: (move f3-3f f3-2f)
14.835: (move f3-3f f3-2f)
14.838: (move f3-3f f3-2f)
15.128: (move f3-3f f4-3f)
15.191: (move f3-3f f4-3f)
15.243: (move f3-3f f4-3f)
15.260: (putdown f2-3f key3-0)
15.305: (putdown f2-3f key3-0)
15.621: (putdown f3-4f key3-0)
15.665: (putdown f3-4f key3-0)
16.413: (putdown f3-2f key3-0)
16.440: (move f6-3f f5-3f)
16.447: (putdown f3-2f key3-0)
16.476: (move f6-3f f5-3f)
16.645: (putdown f4-3f key3-0)
16.673: (putdown f2-6f key3-0)
16.676: (putdown f4-3f key3-0)
16.776: (move f6-3f f6-2f)
16.797: (move f2-3f f1-3f)
16.799: (move f1-2f f1-3f)
16.805: (move f1-2f f1-3f)
16.805: (move f2-3f f1-3f)
16.805: (move f2-3f f1-3f)
16.806: (move f1-2f f1-3f)
16.830: (pickup-and-loose f3-2f key0-1 key3-0)
16.830: (move f3-3f f3-2f)
16.832: (putdown f2-6f key3-0)
16.848: (move f6-3f f6-2f)
16.852: (pickup-and-loose f3-2f key0-1 key3-0)
16.852: (move f3-3f f3-2f)
16.854: (move f6-3f f6-2f)
16.924: (move f6-3f f6-2f)
16.960: (move f4-2f f3-2f)
16.987: (move f4-2f f3-2f)
17.023: (move f1-3f f1-4f)
17.023: (move f2-4f f1-4f)
17.027: (move f2-4f f1-4f)
17.027: (move f1-3f f1-4f)
17.054: (move f3-4f f4-4f)
17.055: (move f4-3f f4-4f)
17.059: (move f4-1f f4-2f)
17.062: (move f4-1f f4-2f)
17.063: (move f3-4f f4-4f)
17.064: (move f4-3f f4-4f)
17.067: (move f5-2f f6-2f)
17.081: (pickup f4-2f key1-2)
17.096: (move f3-4f f4-4f)
17.096: (pickup f4-2f key1-2)
17.096: (move f4-3f f4-4f)
17.114: (move f3-4f f3-5f)
17.129: (move f5-2f f6-2f)
17.170: (move f3-4f f3-5f)
17.188: (pickup f3-3f key0-1)
17.241: (move f3-4f f3-5f)
17.254: (pickup f3-3f key0-1)
17.262: (pickup f3-3f key0-1)
17.273: (move f4-3f f5-3f)
17.286: (move f5-2f f5-3f)
17.322: (move f5-2f f5-3f)
17.330: (move f2-5f f2-6f)
17.465: (move f2-5f f2-6f)
17.487: (move f2-3f f2-4f)
17.487: (move f3-4f f2-4f)
17.528: (move f4-1f f3-1f)
17.536: (move f4-1f f3-1f)
17.583: (move f3-3f f4-3f)
17.595: (pickup f2-4f key2-2)
17.595: (move f3-3f f4-3f)
17.612: (move f3-3f f4-3f)
17.615: (move f3-4f f2-4f)
17.615: (move f2-3f f2-4f)
17.623: (putdown f1-0f key2-2)
17.633: (move f6-3f f5-3f)
17.636: (putdown f1-0f key2-2)
17.642: (move f2-4f f2-5f)
17.642: (move f3-5f f2-5f)
17.658: (move f6-3f f5-3f)
17.680: (move f3-4f f2-4f)
17.681: (move f2-3f f2-4f)
17.686: (move f3-3f f4-3f)
17.698: (move f4-3f f5-3f)
17.706: (move f2-2f f2-1f)
17.724: (move f2-5f f2-6f)
17.728: (move f2-4f f2-5f)
17.728: (move f3-5f f2-5f)
17.756: (move f3-3f f4-3f)
17.757: (move f4-4f f4-3f)
17.760: (pickup f2-4f key2-2)
17.763: (move f3-3f f4-3f)
17.765: (move f4-4f f4-3f)
17.777: (move f4-3f f5-3f)
17.815: (move f4-3f f5-3f)
17.822: (move f3-3f f2-3f)
17.857: (move f3-3f f2-3f)
17.863: (pickup f2-4f key3-1)
17.892: (move f2-2f f2-1f)
17.957: (move f2-2f f2-1f)
17.978: (putdown f3-2f key0-1)
17.984: (putdown f3-2f key0-1)
18.055: (move f1-3f f2-3f)
18.074: (move f1-4f f1-5f)
18.077: (move f2-5f f1-5f)
18.132: (move f2-5f f1-5f)
18.141: (move f1-3f f2-3f)
18.184: (move f3-3f f4-3f)
18.186: (move f3-3f f4-3f)
18.189: (move f3-3f f4-3f)
18.198: (move f2-2f f3-2f)
18.255: (move f5-3f f5-2f)
18.280: (move f3-2f f2-2f)
18.285: (move f1-2f f1-3f)
18.285: (move f2-3f f1-3f)
18.287: (move f4-3f f5-3f)
18.299: (move f1-1f f1-2f)
18.301: (move f3-3f f3-4f)
18.311: (move f2-3f f1-3f)
18.313: (move f1-2f f1-3f)
18.325: (move f1-1f f1-2f)
18.338: (move f3-3f f3-4f)
18.341: (move f3-2f f2-2f)
18.381: (move f2-5f f1-5f)
18.381: (move f5-3f f5-2f)
18.407: (move f4-3f f5-3f)
18.409: (move f2-2f f3-2f)
18.436: (move f2-2f f3-2f)
18.454: (move f5-3f f5-2f)
18.469: (move f5-3f f5-2f)
18.470: (move f3-2f f4-2f)
18.470: (move f4-3f f4-2f)
18.484: (move f2-2f f1-2f)
18.485: (move f2-2f f1-2f)
18.516: (move f2-2f f1-2f)
18.520: (move f1-5f f1-6f)
18.520: (move f2-6f f1-6f)
18.542: (move f4-3f f4-2f)
18.542: (move f3-2f f4-2f)
18.577: (move f1-5f f1-6f)
18.578: (move f2-6f f1-6f)
18.700: (putdown f3-4f key3-1)
18.706: (move f3-2f f2-2f)
18.715: (move f3-2f f2-2f)
18.737: (putdown f2-3f key3-1)
18.751: (move f1-1f f2-1f)
18.763: (move f4-1f f4-0f)
18.769: (move f1-1f f1-0f)
18.769: (move f2-0f f1-0f)
18.771: (move f1-1f f1-0f)
18.771: (move f2-0f f1-0f)
18.793: (move f3-3f f4-3f)
18.795: (move f2-0f f3-0f)
18.796: (move f1-1f f2-1f)
18.808: (move f3-3f f4-3f)
18.812: (move f3-2f f3-1f)
18.813: (move f1-2f f1-3f)
18.818: (move f4-1f f4-0f)
18.819: (move f1-2f f1-3f)
18.820: (move f2-0f f3-0f)
18.834: (move f3-2f f3-1f)
18.844: (move f3-3f f2-3f)
18.862: (move f3-2f f3-1f)
18.873: (move f3-3f f2-3f)
18.886: (move f3-3f f3-4f)
18.889: (move f3-2f f3-1f)
18.891: (move f2-4f f3-4f)
18.912: (move f2-4f f3-4f)
18.915: (move f3-3f f3-4f)
18.922: (move f5-3f f5-2f)
18.938: (putdown f2-1f key0-0)
18.947: (move f3-3f f2-3f)
18.957: (move f5-3f f5-2f)
18.988: (putdown f2-1f key0-0)
19.117: (move f3-4f f4-4f)
12.438: (move f3-4f f3-5f)
12.454: (move f3-5f f2-5f)
12.454: (move f2-4f f2-5f)
12.507: (move f3-5f f2-5f)
12.508: (move f2-4f f2-5f)
12.650: (move f3-4f f3-5f)
12.697: (move f3-4f f3-5f)
12.815: (move f3-5f f3-6f)
12.856: (move f3-5f f3-6f)
12.943: (move f3-2f f2-2f)
12.943: (move f2-3f f2-2f)
12.967: (move f2-3f f2-2f)
12.967: (move f3-2f f2-2f)
13.009: (move f3-2f f2-2f)
13.010: (move f2-3f f2-2f)
13.656: (move f2-3f f1-3f)
13.718: (unlock f1-3f f0-3f key3-0 shape3)
13.755: (unlock f1-3f f0-3f key3-0 shape3)
13.765: (move f5-3f f4-3f)
13.774: (move f2-3f f1-3f)
13.816: (move f2-3f f1-3f)
13.818: (move f5-3f f4-3f)
13.827: (move f2-3f f2-2f)
13.834: (move f2-3f f2-2f)
13.860: (move f3-4f f2-4f)
13.860: (move f2-3f f2-4f)
13.909: (move f2-3f f2-4f)
13.910: (move f3-4f f2-4f)
13.933: (move f2-3f f2-4f)
13.934: (move f3-4f f2-4f)
13.988: (putdown f3-5f key3-0)
14.036: (putdown f3-5f key3-0)
14.095: (move f4-2f f5-2f)
14.130: (move f4-2f f5-2f)
14.152: (move f2-4f f1-4f)
14.152: (move f1-3f f1-4f)
14.157: (move f2-4f f1-4f)
14.157: (move f1-3f f1-4f)
14.345: (move f4-2f f4-3f)
14.355: (putdown f2-2f key3-0)
14.404: (pickup-and-loose f2-2f key0-0 key3-0)
14.404: (move f4-2f f4-3f)
14.408: (putdown f2-2f key3-0)
14.453: (move f5-3f f5-2f)
14.454: (move f6-2f f5-2f)
14.467: (move f3-4f f4-4f)
14.468: (move f4-3f f4-4f)
14.471: (move f6-2f f5-2f)
14.472: (move f5-3f f5-2f)
14.479: (pickup-and-loose f2-2f key0-0 key3-0)
14.578: (move f4-3f f4-4f)
14.578: (move f3-4f f4-4f)
14.607: (move f3-4f f4-4f)
14.607: (move f4-3f f4-4f)
14.679: (move f2-6f f2-5f)
14.735: (move f2-6f f2-5f)
14.751: (move f2-3f f1-3f)
14.757: (move f2-3f f1-3f)
14.795: (move f4-4f f4-5f)
14.795: (move f3-5f f4-5f)
14.806: (move f5-2f f6-2f)
14.828: (move f3-5f f4-5f)
14.829: (move f4-4f f4-5f)
14.862: (move f5-2f f6-2f)
14.877: (move f5-2f f5-3f)
14.877: (move f4-3f f5-3f)
14.915: (move f5-2f f5-3f)
14.915: (move f4-3f f5-3f)
14.968: (move f2-2f f2-1f)
14.989: (pickup-and-loose f2-4f key2-2 key3-0)
14.996: (move f2-2f f2-1f)
15.039: (putdown f1-3f key3-0)
15.083: (move f1-3f f1-2f)
15.083: (move f2-2f f1-2f)
15.086: (move f2-3f f3-3f)
15.089: (putdown f1-3f key3-0)
15.089: (pickup-and-loose f2-4f key2-2 key3-0)
15.090: (move f2-3f f3-3f)
15.109: (move f2-2f f1-2f)
15.109: (move f1-3f f1-2f)
15.138: (putdown f2-3f key3-0)
15.192: (move f1-0f f1-1f)
15.205: (move f1-0f f1-1f)
15.246: (putdown f2-4f key3-0)
15.266: (putdown f2-3f key3-0)
15.308: (move f5-3f f5-2f)
15.308: (move f6-2f f5-2f)
15.311: (putdown f2-3f key3-0)
15.334: (pickup-and-loose f2-4f key3-1 key3-0)
15.337: (move f5-3f f5-2f)
15.337: (move f6-2f f5-2f)
15.356: (putdown f2-4f key3-0)
15.411: (move f3-2f f2-2f)
15.416: (move f1-0f f2-0f)
15.417: (move f3-2f f2-2f)
15.438: (move f1-0f f2-0f)
15.489: (putdown f3-4f key3-0)
15.499: (move f3-4f f4-4f)
15.521: (move f3-4f f4-4f)
15.601: (move f5-3f f4-3f)
15.619: (move f3-4f f3-3f)
15.627: (move f3-4f f3-3f)
15.637: (move f5-3f f4-3f)
15.748: (putdown f3-4f key3-0)
15.793: (putdown f3-4f key3-0)
15.879: (move f5-3f f5-4f)
15.881: (move f4-4f f5-4f)
15.984: (move f5-3f f5-4f)
15.990: (move f4-4f f5-4f)
16.061: (move f3-2f f2-2f)
16.063: (move f2-3f f2-2f)
16.065: (move f3-2f f2-2f)
16.066: (putdown f2-6f key3-0)
16.066: (move f2-3f f2-2f)
16.068: (putdown f5-3f key0-1)
16.081: (putdown f4-4f key3-0)
16.099: (putdown f5-3f key0-1)
16.120: (putdown f4-4f key3-0)
16.210: (putdown f2-6f key3-0)
16.217: (move f3-2f f3-3f)
16.224: (move f3-2f f3-3f)
16.227: (putdown f3-2f key3-0)
16.262: (move f2-3f f2-4f)
16.267: (putdown f3-2f key3-0)
16.272: (putdown f3-2f key3-0)
16.279: (move f3-4f f3-5f)
16.317: (move f3-4f f3-5f)
16.440: (move f2-3f f2-4f)
16.468: (pickup-and-loose f5-3f key1-0 key0-1)
16.500: (pickup-and-loose f5-3f key1-0 key0-1)
16.509: (putdown f4-3f key3-0)
16.527: (putdown f2-6f key3-0)
16.542: (move f2-4f f2-3f)
16.601: (putdown f4-3f key3-0)
16.643: (putdown f4-3f key3-0)
16.645: (move f4-2f f4-1f)
16.669: (move f4-2f f4-1f)
16.671: (move f1-3f f1-4f)
16.671: (move f2-4f f1-4f)
16.672: (move f3-3f f3-2f)
16.674: (pickup-and-loose f3-2f key0-1 key3-0)
16.677: (move f2-4f f1-4f)
16.677: (move f1-3f f1-4f)
16.730: (pickup-and-loose f3-2f key0-1 key3-0)
16.732: (move f3-3f f3-2f)
16.739: (move f2-4f f2-3f)
16.760: (move f3-3f f3-2f)
16.760: (pickup-and-loose f3-2f key0-1 key3-0)
16.773: (move f4-3f f4-4f)
16.788: (move f4-3f f4-4f)
16.790: (move f4-2f f3-2f)
16.791: (move f3-1f f3-2f)
16.793: (move f2-4f f2-3f)
16.820: (move f4-2f f3-2f)
16.821: (move f3-1f f3-2f)
16.823: (move f4-2f f3-2f)
16.843: (move f2-4f f1-4f)
16.844: (move f1-3f f1-4f)
16.856: (move f4-2f f3-2f)
16.950: (move f2-4f f3-4f)
16.989: (move f2-4f f1-4f)
17.036: (move f3-4f f2-4f)
17.075: (move f3-2f f4-2f)
17.078: (pickup f4-2f key1-2)
17.092: (pickup f4-2f key1-2)
17.109: (move f3-2f f4-2f)
17.135: (move f3-2f f3-3f)
17.135: (move f3-2f f3-3f)
17.136: (move f4-3f f3-3f)
17.137: (move f4-3f f3-3f)
17.149: (move f4-2f f5-2f)
17.151: (move f4-2f f5-2f)
17.184: (putdown f5-3f key0-2)
17.185: (move f1-4f f0-4f)
17.208: (putdown f5-3f key0-2)
17.212: (move f3-4f f2-4f)
17.236: (move f2-4f f1-4f)
17.237: (move f2-4f f2-5f)
17.238: (putdown f1-0f key2-2)
17.238: (move f3-5f f2-5f)
17.248: (move f2-4f f1-4f)
17.249: (putdown f1-0f key2-2)
17.251: (move f2-5f f1-5f)
17.251: (move f4-2f f4-3f)
17.255: (move f1-4f f1-5f)
17.271: (move f4-3f f4-4f)
17.292: (move f1-4f f0-4f)
17.298: (move f4-3f f4-4f)
17.298: (move f4-2f f4-3f)
17.323: (move f2-4f f2-5f)
17.323: (move f3-5f f2-5f)
17.332: (move f3-2f f2-2f)
17.342: (move f2-5f f1-5f)
17.344: (move f1-4f f1-5f)
17.399: (move f3-3f f4-3f)
17.404: (move f3-3f f4-3f)
17.416: (move f3-2f f2-2f)
17.429: (move f3-3f f4-3f)
17.433: (pickup f2-4f key2-2)
17.438: (move f4-3f f3-3f)
11.333: (move f3-6f f2-6f)
11.333: (move f2-5f f2-6f)
11.437: (move f2-5f f2-6f)
11.437: (move f3-6f f2-6f)
12.243: (move f1-4f f1-5f)
12.244: (move f2-5f f1-5f)
12.278: (move f3-5f f2-5f)
12.279: (move f2-4f f2-5f)
12.292: (move f2-5f f1-5f)
12.292: (move f1-4f f1-5f)
12.389: (move f2-4f f2-5f)
12.389: (move f3-5f f2-5f)
12.442: (move f2-4f f2-5f)
12.443: (move f3-5f f2-5f)
12.608: (move f3-5f f3-6f)
12.621: (move f3-5f f3-6f)
12.655: (move f3-5f f3-6f)
13.494: (pickup-and-loose f4-3f key1-0 key0-1)
13.547: (pickup-and-loose f4-3f key1-0 key0-1)
13.564: (unlock f1-3f f0-3f key3-0 shape3)
13.653: (move f2-3f f2-2f)
13.680: (unlock f1-3f f0-3f key3-0 shape3)
13.713: (move f2-3f f2-2f)
13.714: (move f2-3f f2-2f)
13.720: (unlock f1-3f f0-3f key3-0 shape3)
13.779: (putdown f2-5f key3-0)
13.829: (putdown f2-5f key3-0)
13.850: (putdown f3-5f key3-0)
13.909: (move f2-4f f2-3f)
13.941: (move f2-4f f2-3f)
13.990: (move f2-4f f1-4f)
13.990: (move f1-3f f1-4f)
14.012: (move f2-4f f1-4f)
14.013: (move f1-3f f2-3f)
14.016: (move f1-1f f1-2f)
14.020: (move f1-1f f1-2f)
14.032: (move f2-4f f1-4f)
14.037: (move f1-4f f0-4f)
14.054: (putdown f3-5f key3-0)
14.058: (move f1-4f f0-4f)
14.069: (move f1-3f f2-3f)
14.074: (move f2-4f f1-4f)
14.075: (move f1-3f f1-4f)
14.076: (move f1-3f f1-4f)
14.076: (move f2-4f f1-4f)
14.080: (move f1-3f f1-4f)
14.097: (putdown f3-5f key3-0)
14.103: (move f1-3f f1-4f)
14.105: (move f1-3f f1-4f)
14.117: (move f2-2f f2-3f)
14.129: (move f1-1f f2-1f)
14.130: (move f2-0f f2-1f)
14.134: (move f1-1f f2-1f)
14.134: (move f2-0f f2-1f)
14.136: (move f2-2f f2-3f)
14.142: (putdown f3-6f key3-0)
14.142: (move f1-3f f1-4f)
14.174: (move f5-2f f6-2f)
14.179: (putdown f3-6f key3-0)
14.191: (putdown f2-2f key3-0)
14.230: (move f5-2f f6-2f)
14.238: (putdown f2-2f key3-0)
14.245: (pickup-and-loose f2-2f key0-0 key3-0)
14.252: (pickup-and-loose f2-2f key0-0 key3-0)
14.285: (putdown f2-2f key3-0)
14.286: (move f2-5f f2-4f)
14.322: (pickup-and-loose f2-2f key0-0 key3-0)
14.324: (move f2-2f f2-3f)
14.352: (move f2-2f f2-3f)
14.357: (move f5-2f f5-3f)
14.358: (move f4-3f f5-3f)
14.382: (move f4-3f f5-3f)
14.384: (move f5-2f f5-3f)
14.390: (move f1-3f f2-3f)
14.403: (move f1-3f f2-3f)
14.416: (move f2-5f f2-4f)
14.509: (move f3-6f f4-6f)
14.511: (move f4-5f f4-6f)
14.518: (move f4-5f f4-6f)
14.519: (move f3-6f f4-6f)
14.541: (move f2-6f f2-5f)
14.568: (move f2-6f f2-5f)
14.597: (move f2-6f f2-5f)
14.608: (move f2-3f f1-3f)
14.623: (move f2-5f f3-5f)
14.631: (move f2-3f f1-3f)
14.631: (move f2-5f f3-5f)
14.640: (move f2-3f f1-3f)
14.658: (move f4-4f f4-5f)
14.659: (move f3-5f f4-5f)
14.680: (move f4-4f f4-5f)
14.680: (move f3-5f f4-5f)
14.684: (move f2-2f f2-1f)
14.692: (move f2-2f f2-1f)
14.699: (move f4-4f f4-5f)
14.700: (move f3-5f f4-5f)
14.823: (move f2-2f f2-1f)
14.880: (pickup-and-loose f2-4f key2-2 key3-0)
14.885: (putdown f1-3f key3-0)
14.923: (move f2-2f f1-2f)
14.924: (move f1-3f f1-2f)
14.927: (move f2-3f f3-3f)
14.936: (putdown f4-3f key0-1)
14.956: (putdown f1-3f key3-0)
14.977: (move f3-2f f2-2f)
14.980: (pickup-and-loose f2-4f key2-2 key3-0)
14.983: (move f3-2f f2-2f)
14.986: (pickup-and-loose f2-4f key2-2 key3-0)
14.989: (putdown f4-3f key0-1)
14.994: (putdown f1-3f key3-0)
14.997: (putdown f1-3f key3-0)
15.018: (move f1-3f f1-2f)
15.023: (move f2-2f f1-2f)
15.023: (move f1-3f f1-2f)
15.031: (move f1-3f f1-2f)
15.046: (move f2-3f f2-2f)
15.047: (move f1-3f f1-2f)
15.048: (putdown f1-3f key3-0)
15.048: (move f2-2f f1-2f)
15.055: (move f2-3f f3-3f)
15.062: (move f2-3f f3-3f)
15.087: (move f3-5f f4-5f)
15.087: (move f4-3f f4-2f)
15.089: (move f5-2f f4-2f)
15.099: (move f5-3f f6-3f)
15.099: (move f6-2f f6-3f)
15.123: (move f4-3f f4-2f)
15.124: (move f5-2f f4-2f)
15.126: (move f3-5f f4-5f)
15.132: (move f2-2f f2-1f)
15.137: (move f6-2f f6-3f)
15.137: (move f5-3f f6-3f)
15.151: (move f3-3f f3-2f)
15.152: (putdown f2-4f key3-0)
15.154: (move f2-2f f3-2f)
15.155: (move f3-3f f3-2f)
15.163: (move f2-2f f2-1f)
15.179: (move f1-0f f2-0f)
15.187: (move f3-3f f3-2f)
15.190: (move f1-0f f2-0f)
15.192: (move f2-2f f3-2f)
15.193: (move f3-3f f3-2f)
15.193: (move f4-3f f4-4f)
15.206: (putdown f2-4f key3-0)
15.224: (move f2-3f f2-2f)
15.240: (move f3-3f f4-3f)
15.241: (pickup-and-loose f2-4f key3-1 key3-0)
15.245: (move f4-4f f4-3f)
15.247: (move f3-3f f4-3f)
15.248: (move f3-2f f2-2f)
15.253: (move f4-3f f4-4f)
15.268: (putdown f2-4f key3-0)
15.287: (move f3-3f f4-3f)
15.288: (move f4-4f f4-3f)
15.288: (move f3-3f f4-3f)
15.295: (move f2-4f f2-3f)
15.296: (pickup-and-loose f2-4f key3-1 key3-0)
15.312: (move f2-4f f2-3f)
15.317: (move f2-4f f1-4f)
15.328: (move f1-0f f1-1f)
15.334: (move f2-4f f2-3f)
15.335: (move f2-4f f1-4f)
15.350: (move f4-3f f3-3f)
15.352: (putdown f1-4f key3-0)
15.353: (move f1-3f f0-3f)
15.354: (move f1-0f f1-1f)
15.356: (putdown f1-4f key3-0)
15.356: (move f4-3f f3-3f)
15.362: (move f2-4f f1-4f)
15.379: (move f3-4f f4-4f)
15.389: (move f2-3f f1-3f)
15.390: (move f1-4f f1-3f)
15.440: (move f3-4f f4-4f)
15.442: (move f2-2f f3-2f)
15.448: (move f2-2f f3-2f)
15.451: (move f1-4f f1-3f)
15.451: (move f2-3f f1-3f)
15.462: (move f1-3f f0-3f)
15.468: (move f3-4f f4-4f)
15.472: (move f3-4f f3-3f)
15.512: (move f5-3f f5-4f)
15.513: (move f5-3f f5-4f)
15.513: (move f4-4f f5-4f)
15.514: (move f2-4f f2-5f)
15.514: (move f4-4f f5-4f)
15.519: (pickup f2-2f key0-0)
15.550: (pickup f2-2f key0-0)
15.554: (move f2-4f f2-5f)
15.560: (move f3-5f f2-5f)
15.574: (move f2-2f f1-2f)
15.577: (move f1-3f f1-2f)
15.584: (move f3-5f f2-5f)
15.588: (move f3-5f f3-4f)
15.600: (move f2-2f f1-2f)
15.601: (move f1-3f f1-2f)
15.619: (move f3-5f f3-4f)
15.657: (move f2-2f f2-1f)
15.662: (putdown f5-2f key0-1)
15.663: (move f3-4f f3-3f)
15.673: (move f3-4f f3-3f)
10.234: (putdown f2-6f key3-0)
10.285: (putdown f2-6f key3-0)
11.137: (move f1-5f f1-6f)
11.137: (move f2-6f f1-6f)
11.157: (move f2-5f f2-6f)
11.157: (move f3-6f f2-6f)
11.240: (move f2-5f f2-6f)
11.240: (move f3-6f f2-6f)
11.251: (move f2-6f f1-6f)
11.251: (move f1-5f f1-6f)
11.340: (move f3-6f f2-6f)
11.340: (move f2-5f f2-6f)
12.061: (move f2-5f f1-5f)
12.062: (move f1-4f f1-5f)
12.168: (move f1-4f f1-5f)
12.169: (move f2-5f f1-5f)
12.218: (move f1-4f f1-5f)
12.218: (move f2-5f f1-5f)
12.282: (move f1-4f f1-5f)
12.324: (move f1-4f f1-5f)
12.351: (move f2-3f f2-2f)
12.388: (move f2-3f f2-2f)
12.807: (move f0-4f f0-5f)
12.807: (move f1-5f f0-5f)
12.864: (move f0-4f f0-5f)
12.866: (move f1-5f f0-5f)
13.055: (move f1-4f f1-3f)
13.056: (move f2-3f f1-3f)
13.075: (move f1-2f f2-2f)
13.077: (move f2-3f f2-2f)
13.080: (move f1-4f f1-3f)
13.080: (move f2-3f f1-3f)
13.140: (move f2-3f f2-2f)
13.143: (move f1-2f f2-2f)
13.438: (move f1-2f f2-2f)
13.439: (move f2-1f f2-2f)
13.445: (move f2-1f f2-2f)
13.445: (move f1-2f f2-2f)
13.611: (putdown f2-5f key3-0)
13.618: (putdown f1-5f key3-0)
13.630: (pickup-and-loose f1-5f key1-1 key3-0)
13.657: (putdown f1-5f key3-0)
13.670: (pickup-and-loose f1-5f key1-1 key3-0)
13.720: (putdown f2-5f key3-0)
13.770: (putdown f2-5f key3-0)
13.791: (pickup f2-4f key2-2)
13.793: (move f1-2f f1-3f)
13.800: (move f1-2f f1-3f)
13.860: (move f1-4f f0-4f)
13.885: (move f1-3f f2-3f)
13.892: (move f2-4f f2-3f)
13.909: (move f2-4f f1-4f)
13.915: (pickup f2-4f key2-2)
13.915: (move f2-4f f2-3f)
13.926: (move f2-4f f1-4f)
13.932: (move f2-4f f2-3f)
13.936: (putdown f3-6f key3-0)
13.937: (move f1-4f f0-4f)
13.950: (move f1-3f f1-4f)
13.954: (putdown f3-6f key3-0)
13.957: (move f1-4f f0-4f)
13.968: (move f2-3f f2-4f)
13.968: (move f1-4f f2-4f)
13.974: (move f1-3f f1-4f)
13.976: (move f1-3f f1-4f)
13.980: (move f2-3f f2-2f)
13.982: (move f2-4f f1-4f)
13.984: (putdown f3-6f key3-0)
13.991: (move f1-3f f1-4f)
13.994: (move f1-3f f1-4f)
14.005: (move f2-3f f2-2f)
14.013: (move f1-4f f2-4f)
14.014: (move f2-3f f2-4f)
14.015: (move f2-2f f2-3f)
