/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.200: (move f1-0f f2-0f)
12.202: (move f2-3f f3-3f)
12.203: (move f3-2f f3-3f)
12.206: (move f2-0f f3-0f)
12.209: (move f2-1f f2-0f)
12.231: (move f2-3f f3-3f)
12.231: (move f2-1f f3-1f)
12.232: (move f3-2f f3-3f)
12.233: (move f3-2f f3-1f)
12.233: (move f2-1f f3-1f)
12.237: (putdown f1-1f key0-2)
12.242: (move f3-2f f3-1f)
12.243: (move f2-1f f3-1f)
12.249: (putdown f3-0f key0-2)
12.254: (move f2-1f f2-0f)
12.257: (putdown f3-1f key0-2)
12.290: (move f2-1f f2-0f)
12.293: (move f2-1f f2-0f)
12.294: (move f2-1f f2-0f)
12.337: (putdown f3-1f key0-2)
12.356: (move f3-2f f4-2f)
12.364: (move f2-1f f1-1f)
12.370: (move f2-1f f2-2f)
12.371: (pickup f2-2f key1-0)
12.385: (move f2-1f f2-2f)
12.391: (move f3-2f f4-2f)
12.398: (move f2-1f f2-2f)
12.408: (move f2-0f f3-0f)
12.410: (move f3-1f f3-0f)
12.416: (move f2-1f f1-1f)
12.430: (move f2-0f f1-0f)
12.430: (move f1-1f f1-0f)
12.437: (pickup f2-2f key1-0)
12.439: (move f2-1f f2-2f)
12.452: (move f3-1f f2-1f)
12.453: (move f2-0f f3-0f)
12.454: (move f3-2f f4-2f)
12.454: (move f2-0f f2-1f)
12.473: (move f3-1f f2-1f)
12.481: (move f2-0f f2-1f)
12.483: (move f2-0f f1-0f)
12.484: (move f1-1f f1-0f)
12.498: (move f2-0f f2-1f)
12.499: (move f3-2f f4-2f)
12.513: (move f1-1f f2-1f)
12.515: (move f2-0f f2-1f)
12.528: (move f3-2f f3-3f)
12.555: (move f3-1f f3-0f)
12.574: (move f2-0f f2-1f)
12.584: (move f3-1f f3-2f)
12.591: (putdown f4-1f key0-2)
12.593: (move f3-1f f3-2f)
12.595: (move f2-0f f1-0f)
12.597: (move f3-2f f4-2f)
12.600: (putdown f4-2f key0-2)
5.407: (move f4-0f f5-0f)
5.411: (move f4-0f f5-0f)
5.583: (move f4-1f f4-2f)
6.034: (move f4-1f f4-0f)
6.034: (move f3-0f f4-0f)
6.084: (move f3-0f f4-0f)
6.084: (move f4-1f f4-0f)
6.098: (move f3-0f f4-0f)
7.201: (putdown f4-0f key1-0)
7.267: (putdown f4-0f key1-0)
7.372: (unlock f3-0f f4-0f key1-0 shape1)
7.629: (putdown f4-1f key1-0)
7.656: (unlock f4-1f f4-0f key1-0 shape1)
7.661: (putdown f4-1f key1-0)
7.706: (move f4-0f f4-1f)
7.707: (unlock f4-1f f4-0f key1-0 shape1)
7.848: (unlock f4-1f f4-0f key1-0 shape1)
7.848: (move f4-0f f4-1f)
8.293: (move f2-0f f3-0f)
8.296: (move f4-1f f4-0f)
8.302: (move f2-0f f3-0f)
8.366: (move f2-0f f3-0f)
8.366: (move f2-0f f3-0f)
8.416: (putdown f3-0f key1-0)
8.472: (move f3-0f f3-1f)
8.472: (move f4-1f f3-1f)
8.531: (move f3-0f f3-1f)
8.531: (move f4-1f f3-1f)
8.538: (putdown f3-0f key1-0)
8.567: (putdown f3-0f key1-0)
8.654: (move f3-0f f2-0f)
8.689: (move f3-0f f2-0f)
8.735: (move f3-0f f2-0f)
8.886: (move f4-1f f4-2f)
8.893: (move f3-0f f2-0f)
8.933: (move f4-1f f4-2f)
8.943: (move f3-0f f2-0f)
8.986: (move f4-2f f4-1f)
9.033: (putdown f4-1f key1-1)
9.187: (putdown f4-1f key1-0)
9.263: (move f3-0f f4-0f)
9.329: (move f3-0f f4-0f)
9.440: (putdown f4-1f key1-0)
9.542: (putdown f4-1f key1-0)
9.563: (move f2-1f f2-0f)
9.564: (move f1-0f f2-0f)
9.595: (putdown f2-0f key1-0)
9.621: (move f2-1f f2-0f)
9.622: (move f1-0f f2-0f)
9.622: (putdown f2-0f key1-0)
9.631: (move f2-1f f3-1f)
9.694: (move f2-1f f3-1f)
9.738: (move f2-1f f3-1f)
9.753: (move f2-1f f3-1f)
9.755: (putdown f4-2f key1-1)
9.818: (move f4-1f f3-1f)
9.866: (putdown f3-0f key1-0)
9.879: (move f4-1f f3-1f)
9.885: (move f4-2f f3-2f)
9.917: (move f1-0f f2-0f)
9.918: (move f2-1f f2-0f)
9.948: (move f4-2f f4-3f)
10.007: (move f1-0f f2-0f)
10.007: (move f2-1f f2-0f)
10.093: (pickup-and-loose f2-0f key1-0 key0-2)
10.093: (move f2-1f f2-0f)
10.164: (putdown f3-0f key0-2)
10.182: (move f3-2f f4-2f)
10.182: (move f4-1f f4-2f)
10.184: (move f2-1f f2-0f)
10.214: (move f2-1f f2-0f)
10.220: (move f2-1f f2-0f)
10.240: (move f4-1f f4-2f)
10.266: (move f4-1f f3-1f)
10.267: (move f4-1f f4-2f)
10.303: (move f2-0f f2-1f)
10.339: (move f2-0f f1-0f)
10.352: (move f4-1f f4-2f)
10.353: (move f2-0f f2-1f)
10.399: (move f1-1f f1-0f)
10.406: (move f2-0f f1-0f)
10.450: (move f2-0f f2-1f)
10.450: (move f2-0f f3-0f)
10.495: (move f1-1f f1-0f)
10.546: (putdown f2-0f key1-0)
10.557: (putdown f2-0f key0-2)
10.576: (putdown f2-0f key1-0)
10.579: (putdown f2-0f key1-0)
10.660: (move f1-1f f1-0f)
10.665: (move f3-0f f2-0f)
10.665: (pickup-and-loose f1-0f key1-0 key0-2)
10.666: (move f1-1f f1-0f)
10.693: (move f3-0f f2-0f)
10.715: (move f3-0f f2-0f)
10.719: (move f1-1f f1-0f)
10.752: (move f1-1f f2-1f)
10.790: (pickup f2-1f key0-2)
10.798: (move f1-1f f2-1f)
10.829: (move f2-0f f3-0f)
10.829: (unlock f3-0f f3-1f key0-2 shape0)
10.946: (move f1-1f f1-0f)
10.949: (move f2-0f f1-0f)
10.983: (move f2-0f f1-0f)
10.984: (move f1-1f f1-0f)
11.036: (move f3-0f f3-1f)
11.068: (move f1-1f f2-1f)
11.073: (move f1-1f f2-1f)
11.074: (pickup f2-1f key1-0)
11.077: (move f2-0f f3-0f)
11.087: (move f2-0f f3-0f)
11.090: (move f3-0f f3-1f)
11.109: (putdown f4-1f key0-2)
11.117: (move f2-0f f3-0f)
11.125: (putdown f4-2f key1-0)
11.131: (move f2-0f f3-0f)
11.139: (move f4-2f f4-1f)
11.148: (putdown f4-2f key1-0)
11.157: (move f2-0f f3-0f)
11.161: (putdown f4-2f key1-0)
11.169: (move f2-0f f1-0f)
11.177: (putdown f1-0f key0-2)
11.188: (move f2-0f f1-0f)
11.194: (putdown f1-0f key1-0)
11.194: (move f2-0f f1-0f)
11.200: (putdown f1-0f key1-0)
11.236: (move f2-1f f1-1f)
11.283: (move f3-1f f2-1f)
11.285: (move f2-0f f1-0f)
11.306: (move f3-1f f2-1f)
11.313: (putdown f1-0f key0-2)
11.337: (move f2-2f f3-2f)
11.369: (move f4-2f f4-3f)
11.371: (move f3-3f f4-3f)
11.372: (putdown f2-1f key1-0)
11.410: (move f2-0f f1-0f)
11.436: (move f3-0f f2-0f)
11.458: (move f4-2f f4-3f)
11.461: (move f3-3f f4-3f)
11.467: (move f2-2f f3-2f)
11.472: (move f2-2f f3-2f)
11.476: (move f3-0f f2-0f)
11.477: (move f2-1f f2-0f)
11.486: (move f3-0f f2-0f)
11.487: (move f2-1f f2-0f)
11.489: (move f3-1f f2-1f)
11.489: (putdown f2-1f key1-0)
11.489: (move f3-2f f2-2f)
11.493: (move f2-2f f3-2f)
11.502: (move f2-0f f1-0f)
11.513: (move f4-1f f4-2f)
11.544: (move f4-2f f4-3f)
11.550: (move f2-0f f2-1f)
11.554: (move f2-0f f3-0f)
11.566: (move f2-0f f2-1f)
11.571: (putdown f2-1f key0-2)
11.585: (putdown f1-0f key1-0)
11.612: (move f3-1f f2-1f)
11.615: (putdown f1-0f key1-0)
11.687: (pickup-and-loose f2-1f key0-2 key1-0)
11.691: (move f3-0f f2-0f)
11.696: (move f2-0f f2-1f)
11.718: (move f2-0f f2-1f)
11.719: (putdown f2-1f key1-0)
11.720: (move f2-0f f2-1f)
11.766: (putdown f2-1f key1-0)
11.770: (move f3-1f f3-2f)
11.778: (putdown f3-2f key1-0)
11.818: (putdown f4-3f key1-1)
11.826: (move f4-2f f3-2f)
11.877: (putdown f3-1f key0-1)
11.887: (move f4-2f f3-2f)
11.891: (move f2-1f f2-0f)
11.892: (putdown f3-2f key1-1)
11.915: (move f1-0f f2-0f)
11.934: (putdown f3-1f key0-1)
11.942: (move f3-2f f3-1f)
11.942: (move f2-1f f3-1f)
11.946: (move f3-0f f3-1f)
11.971: (move f3-1f f4-1f)
11.976: (move f3-1f f3-0f)
11.977: (move f3-2f f3-1f)
11.985: (move f4-2f f4-3f)
12.004: (move f2-1f f2-2f)
12.006: (move f3-0f f4-0f)
12.006: (move f3-2f f2-2f)
12.008: (move f3-0f f2-0f)
12.009: (putdown f4-3f key1-0)
12.014: (move f4-1f f3-1f)
12.020: (move f2-1f f1-1f)
12.021: (putdown f3-0f key0-2)
12.021: (move f4-0f f3-0f)
12.033: (move f3-2f f3-1f)
12.037: (move f2-1f f1-1f)
12.039: (move f2-1f f3-1f)
12.041: (move f3-0f f3-1f)
12.047: (move f4-2f f4-3f)
12.055: (move f3-0f f2-0f)
12.060: (move f4-2f f4-3f)
12.063: (move f2-0f f2-1f)
12.070: (move f4-2f f4-3f)
3.688: (pickup-and-loose f5-0f key1-1 key1-0)
3.693: (pickup-and-loose f5-0f key1-1 key1-0)
4.554: (move f4-2f f3-2f)
5.028: (putdown f5-0f key1-0)
5.031: (putdown f5-0f key1-0)
5.342: (move f4-0f f5-0f)
5.345: (move f4-0f f5-0f)
5.384: (move f4-0f f5-0f)
6.074: (move f4-1f f4-0f)
6.074: (move f3-0f f4-0f)
6.861: (move f4-2f f4-3f)
6.980: (move f4-0f f3-0f)
7.127: (unlock f3-0f f4-0f key1-0 shape1)
7.148: (unlock f3-0f f4-0f key1-0 shape1)
7.190: (putdown f4-0f key1-0)
7.214: (unlock f3-0f f4-0f key1-0 shape1)
7.216: (unlock f3-0f f4-0f key1-0 shape1)
7.238: (putdown f4-0f key1-0)
7.245: (putdown f4-0f key1-0)
7.531: (move f4-0f f5-0f)
7.538: (move f4-0f f5-0f)
7.666: (putdown f4-1f key1-0)
7.738: (move f4-0f f4-1f)
7.739: (unlock f4-1f f4-0f key1-0 shape1)
7.810: (move f4-0f f3-0f)
7.835: (move f4-0f f3-0f)
7.864: (putdown f4-1f key1-0)
7.927: (move f2-0f f3-0f)
7.954: (putdown f4-1f key1-0)
7.961: (move f2-0f f3-0f)
8.132: (move f4-1f f4-0f)
8.160: (move f4-1f f4-0f)
8.163: (move f4-1f f4-0f)
8.330: (move f2-0f f3-0f)
8.370: (move f2-0f f3-0f)
8.404: (move f4-1f f4-2f)
8.417: (move f4-1f f3-1f)
8.438: (pickup-and-loose f2-1f key0-2 key1-1)
8.470: (move f4-1f f3-1f)
8.472: (move f4-0f f4-1f)
8.525: (move f3-0f f3-1f)
8.525: (move f4-1f f3-1f)
8.552: (putdown f3-0f key1-0)
8.593: (move f4-0f f4-1f)
8.602: (move f2-0f f3-0f)
8.602: (move f3-1f f3-0f)
8.658: (move f2-0f f3-0f)
8.658: (move f3-1f f3-0f)
8.675: (move f3-1f f3-0f)
8.675: (move f2-0f f3-0f)
8.678: (move f2-0f f3-0f)
8.678: (move f3-1f f3-0f)
8.701: (move f3-0f f2-0f)
8.725: (move f4-1f f4-2f)
8.753: (move f4-1f f4-2f)
8.808: (move f3-1f f4-1f)
8.822: (move f3-1f f4-1f)
8.826: (move f3-1f f4-1f)
8.837: (move f3-1f f4-1f)
8.865: (move f4-1f f4-2f)
8.929: (move f4-1f f4-2f)
8.952: (move f4-1f f4-2f)
8.976: (move f3-0f f2-0f)
9.002: (putdown f2-1f key1-1)
9.119: (move f4-0f f5-0f)
9.119: (move f4-0f f5-0f)
9.136: (move f3-0f f2-0f)
9.155: (move f3-0f f2-0f)
9.269: (move f3-0f f4-0f)
9.292: (move f2-1f f3-1f)
9.303: (move f3-0f f4-0f)
9.309: (move f3-0f f4-0f)
9.321: (move f2-1f f3-1f)
9.339: (move f3-0f f3-1f)
9.362: (move f4-0f f5-0f)
9.389: (move f3-0f f3-1f)
9.421: (putdown f3-0f key1-0)
9.424: (putdown f3-0f key1-0)
9.441: (putdown f3-1f key1-0)
9.472: (putdown f4-1f key1-0)
9.486: (putdown f3-1f key1-0)
9.515: (putdown f3-0f key1-0)
9.515: (putdown f3-0f key1-0)
9.542: (putdown f2-0f key1-0)
9.581: (putdown f2-0f key1-0)
9.606: (move f2-1f f3-1f)
9.652: (putdown f2-0f key1-0)
9.694: (move f2-1f f3-1f)
9.820: (putdown f4-2f key1-0)
9.859: (putdown f4-2f key1-0)
9.878: (move f1-0f f2-0f)
9.879: (move f4-1f f3-1f)
9.879: (move f2-1f f2-0f)
9.914: (move f2-0f f2-1f)
9.914: (move f3-1f f2-1f)
9.914: (move f2-1f f2-0f)
9.914: (move f1-0f f2-0f)
9.924: (move f3-1f f2-1f)
9.924: (move f2-0f f2-1f)
10.029: (move f2-0f f2-1f)
10.035: (move f2-0f f1-0f)
10.045: (pickup-and-loose f2-1f key1-0 key0-1)
10.046: (pickup-and-loose f2-1f key1-0 key0-1)
10.070: (move f2-0f f1-0f)
10.087: (putdown f2-0f key1-0)
10.099: (move f3-2f f4-2f)
10.114: (move f4-2f f3-2f)
10.115: (move f3-1f f3-2f)
10.116: (move f4-2f f3-2f)
10.118: (move f2-1f f2-0f)
10.118: (move f1-0f f2-0f)
10.124: (move f2-0f f2-1f)
10.151: (move f3-2f f4-2f)
10.156: (putdown f2-0f key1-0)
10.161: (move f2-0f f1-0f)
10.171: (move f3-1f f3-2f)
10.172: (move f4-2f f3-2f)
10.174: (move f2-0f f1-0f)
10.178: (move f3-2f f4-2f)
10.191: (move f3-2f f4-2f)
10.221: (move f2-1f f2-0f)
10.221: (move f1-0f f2-0f)
10.278: (move f4-1f f4-2f)
10.285: (move f2-1f f3-1f)
10.297: (move f4-2f f4-3f)
10.303: (putdown f3-1f key0-2)
10.315: (move f2-0f f1-0f)
10.315: (move f2-0f f2-1f)
10.357: (move f4-1f f4-2f)
10.369: (move f4-1f f3-1f)
10.378: (move f2-0f f2-1f)
10.384: (move f4-2f f4-3f)
10.399: (move f2-0f f3-0f)
10.428: (move f4-2f f4-3f)
10.430: (move f2-0f f1-0f)
10.435: (move f4-1f f4-2f)
10.437: (move f2-0f f3-0f)
10.455: (move f2-0f f3-0f)
10.455: (move f2-0f f3-0f)
10.459: (move f2-0f f1-0f)
10.469: (move f4-0f f4-1f)
10.470: (move f2-0f f3-0f)
10.491: (move f3-1f f2-1f)
10.501: (move f3-0f f2-0f)
10.513: (move f1-0f f2-0f)
10.514: (move f2-0f f2-1f)
10.515: (putdown f2-0f key1-0)
10.542: (move f3-1f f2-1f)
10.560: (move f4-0f f4-1f)
10.571: (pickup-and-loose f2-1f key0-2 key1-0)
10.600: (putdown f2-0f key1-0)
10.630: (move f4-2f f4-1f)
10.657: (putdown f2-0f key1-0)
10.677: (putdown f3-1f key1-0)
10.680: (putdown f2-0f key1-0)
10.684: (putdown f2-0f key1-0)
10.706: (move f1-1f f1-0f)
10.706: (move f2-0f f1-0f)
10.723: (move f1-1f f1-0f)
10.724: (move f2-0f f1-0f)
10.725: (move f2-0f f1-0f)
10.729: (putdown f3-1f key1-0)
10.742: (move f3-0f f2-0f)
10.751: (move f3-2f f2-2f)
10.752: (move f2-1f f2-2f)
10.753: (unlock f2-2f f2-1f key1-1 shape1)
10.754: (pickup-and-loose f1-1f key1-0 key0-2)
10.764: (putdown f3-1f key1-0)
10.775: (putdown f3-1f key1-0)
10.779: (move f3-1f f3-2f)
10.813: (pickup-and-loose f2-1f key0-2 key0-1)
10.815: (move f3-1f f2-1f)
10.822: (move f2-1f f2-2f)
10.826: (putdown f2-1f key0-1)
10.828: (move f4-2f f3-2f)
10.828: (putdown f2-1f key0-1)
10.828: (move f3-1f f3-2f)
10.886: (move f3-1f f3-2f)
10.887: (move f4-2f f3-2f)
10.889: (move f2-1f f2-2f)
10.897: (putdown f2-1f key1-0)
10.913: (putdown f1-0f key1-0)
10.928: (putdown f3-0f key0-2)
10.975: (putdown f1-0f key1-0)
11.011: (putdown f2-1f key1-0)
11.021: (putdown f1-0f key1-0)
11.030: (move f2-1f f2-0f)
11.033: (putdown f3-2f key1-1)
11.040: (putdown f1-0f key1-0)
11.044: (move f4-2f f4-3f)
11.071: (pickup-and-loose f2-1f key0-1 key1-0)
11.071: (move f2-0f f1-0f)
11.074: (move f2-0f f3-0f)
11.093: (move f3-0f f3-1f)
11.093: (move f2-0f f2-1f)
11.110: (move f4-2f f4-3f)
11.118: (pickup-and-loose f2-1f key0-1 key1-0)
11.151: (move f2-0f f1-0f)
11.155: (move f2-0f f1-0f)
11.159: (pickup f2-1f key1-0)
2.456: (move f5-0f f4-0f)
2.486: (move f5-0f f4-0f)
3.505: (move f3-2f f2-2f)
3.642: (pickup-and-loose f5-0f key1-1 key1-0)
3.649: (pickup-and-loose f5-0f key1-1 key1-0)
3.669: (pickup-and-loose f5-0f key1-1 key1-0)
4.957: (putdown f5-0f key1-0)
4.959: (putdown f5-0f key1-0)
5.004: (putdown f5-0f key1-0)
5.335: (move f4-0f f5-0f)
5.498: (move f3-0f f2-0f)
5.611: (move f4-3f f3-3f)
5.611: (move f3-2f f3-3f)
5.679: (move f5-0f f4-0f)
5.720: (move f5-0f f4-0f)
6.049: (move f3-0f f4-0f)
6.059: (move f3-0f f4-0f)
6.078: (move f3-0f f4-0f)
6.118: (move f3-0f f4-0f)
6.729: (unlock f3-0f f4-0f key1-0 shape1)
6.759: (unlock f3-0f f4-0f key1-0 shape1)
6.897: (move f4-2f f3-2f)
6.949: (move f4-0f f3-0f)
7.180: (unlock f3-0f f4-0f key1-0 shape1)
7.215: (unlock f3-0f f4-0f key1-0 shape1)
7.226: (putdown f4-0f key1-0)
7.286: (pickup f5-0f key1-1)
7.298: (unlock f3-0f f4-0f key1-0 shape1)
7.324: (pickup f5-0f key1-1)
7.367: (unlock f3-0f f4-0f key1-0 shape1)
7.379: (unlock f3-0f f4-0f key1-0 shape1)
7.385: (unlock f3-0f f4-0f key1-0 shape1)
7.468: (move f4-0f f5-0f)
7.474: (move f4-0f f5-0f)
7.513: (move f4-0f f5-0f)
7.609: (move f4-0f f5-0f)
7.617: (move f4-0f f5-0f)
7.647: (unlock f4-1f f4-0f key1-0 shape1)
7.648: (unlock f4-1f f4-0f key1-0 shape1)
7.656: (unlock f4-1f f4-0f key1-0 shape1)
7.661: (unlock f4-1f f4-0f key1-0 shape1)
7.838: (move f4-0f f3-0f)
7.876: (putdown f4-1f key1-0)
7.909: (unlock f2-1f f3-1f key0-2 shape0)
7.955: (move f4-0f f3-0f)
7.980: (move f4-0f f3-0f)
8.073: (move f2-1f f2-2f)
8.152: (move f4-1f f4-0f)
8.184: (move f4-1f f4-0f)
8.216: (move f4-1f f4-0f)
8.282: (move f3-1f f3-0f)
8.282: (move f3-1f f3-0f)
8.282: (move f2-0f f3-0f)
8.283: (move f2-0f f3-0f)
8.298: (putdown f3-0f key1-0)
8.318: (putdown f3-0f key1-0)
8.324: (move f3-1f f4-1f)
8.337: (move f3-1f f4-1f)
8.344: (move f4-0f f4-1f)
8.347: (move f2-1f f3-1f)
8.363: (move f4-0f f4-1f)
8.370: (move f2-1f f2-2f)
8.400: (putdown f3-0f key1-0)
8.400: (putdown f3-0f key1-0)
8.404: (move f2-1f f3-1f)
8.469: (move f4-1f f3-1f)
8.481: (move f4-3f f5-3f)
8.496: (move f4-0f f4-1f)
8.527: (move f3-0f f2-0f)
8.629: (move f3-0f f2-0f)
8.638: (move f3-1f f3-0f)
8.639: (move f2-0f f3-0f)
8.667: (move f3-0f f2-0f)
8.669: (move f3-0f f2-0f)
8.679: (move f2-0f f3-0f)
8.680: (move f3-1f f3-0f)
8.723: (pickup f5-0f key1-1)
8.724: (move f3-0f f2-0f)
8.725: (move f3-0f f2-0f)
8.744: (pickup f5-0f key1-1)
8.747: (move f4-1f f4-2f)
8.756: (move f4-1f f4-2f)
8.773: (move f3-1f f4-1f)
8.789: (move f4-1f f4-2f)
8.795: (move f3-1f f4-1f)
8.885: (move f4-1f f4-2f)
8.917: (move f4-1f f4-2f)
8.923: (putdown f3-0f key1-0)
8.929: (move f4-1f f4-2f)
8.951: (putdown f3-0f key1-0)
8.971: (move f4-0f f5-0f)
8.980: (move f4-0f f5-0f)
9.008: (move f4-2f f4-1f)
9.054: (move f4-2f f4-1f)
9.058: (move f4-2f f4-1f)
9.064: (move f4-0f f5-0f)
9.070: (move f4-2f f4-1f)
9.093: (move f3-1f f2-1f)
9.108: (move f3-1f f2-1f)
9.156: (putdown f4-1f key1-0)
9.166: (putdown f4-1f key1-0)
9.181: (move f3-0f f2-0f)
9.186: (putdown f4-1f key1-0)
9.197: (putdown f4-1f key1-0)
9.263: (move f4-2f f3-2f)
9.263: (move f3-1f f3-2f)
9.296: (move f3-0f f4-0f)
9.338: (move f4-0f f5-0f)
9.343: (move f3-1f f3-2f)
9.343: (move f4-2f f3-2f)
9.391: (move f3-0f f3-1f)
9.454: (move f4-2f f4-3f)
9.479: (putdown f3-0f key1-0)
9.485: (putdown f3-1f key1-0)
9.488: (move f4-2f f4-3f)
9.506: (pickup-and-loose f2-2f key0-1 key1-1)
9.519: (putdown f3-0f key1-0)
9.543: (move f4-2f f4-3f)
9.594: (putdown f2-0f key1-0)
9.698: (move f2-1f f1-1f)
9.769: (move f3-1f f2-1f)
9.784: (putdown f4-2f key1-0)
9.791: (putdown f3-0f key1-0)
9.807: (move f3-1f f2-1f)
9.855: (move f3-1f f3-0f)
9.855: (move f4-0f f3-0f)
9.857: (pickup f2-1f key0-2)
9.861: (putdown f4-2f key1-0)
9.864: (putdown f4-2f key1-0)
9.864: (putdown f3-0f key1-0)
9.874: (putdown f3-0f key1-0)
9.879: (putdown f3-0f key1-0)
9.881: (move f3-1f f3-0f)
9.881: (move f4-0f f3-0f)
9.896: (move f2-1f f2-0f)
9.902: (move f2-0f f1-0f)
9.910: (pickup f2-0f key1-0)
9.911: (move f2-1f f2-0f)
9.912: (move f2-0f f3-0f)
9.921: (move f3-1f f2-1f)
9.921: (move f2-0f f2-1f)
9.922: (move f3-2f f2-2f)
9.930: (move f2-0f f3-0f)
10.009: (move f2-1f f2-0f)
10.019: (move f2-0f f1-0f)
10.020: (move f4-2f f3-2f)
10.026: (move f2-0f f1-0f)
10.042: (move f3-1f f3-2f)
10.050: (move f2-1f f2-0f)
10.054: (move f1-1f f2-1f)
10.067: (move f4-2f f4-3f)
10.072: (move f2-0f f1-0f)
10.079: (move f4-2f f3-2f)
10.102: (move f3-1f f3-0f)
10.104: (pickup f2-1f key0-2)
10.107: (move f4-1f f4-2f)
10.120: (move f3-1f f3-0f)
10.127: (move f3-1f f3-2f)
10.141: (move f4-2f f4-3f)
10.149: (move f2-0f f2-1f)
10.165: (move f4-1f f4-2f)
10.177: (move f4-1f f4-2f)
10.190: (move f3-1f f3-2f)
10.190: (move f4-2f f3-2f)
10.191: (move f4-1f f4-2f)
10.229: (move f2-1f f1-1f)
10.259: (pickup f2-1f key0-2)
10.263: (move f2-0f f2-1f)
10.263: (move f3-1f f2-1f)
10.270: (move f3-2f f2-2f)
10.288: (move f4-2f f3-2f)
10.289: (move f2-2f f3-2f)
10.298: (move f3-1f f4-1f)
10.298: (move f4-0f f4-1f)
10.302: (move f3-0f f2-0f)
10.310: (move f3-1f f2-1f)
10.310: (move f2-0f f2-1f)
10.310: (putdown f3-1f key1-0)
10.311: (move f4-0f f4-1f)
10.311: (move f3-1f f4-1f)
10.316: (move f4-2f f3-2f)
10.319: (move f2-2f f3-2f)
10.332: (move f4-2f f4-3f)
10.334: (move f2-1f f2-0f)
10.344: (putdown f2-0f key1-0)
10.345: (putdown f3-1f key1-0)
10.357: (move f2-0f f1-0f)
10.365: (pickup f5-0f key1-0)
10.367: (move f2-0f f1-0f)
10.377: (putdown f2-0f key1-0)
10.384: (move f2-1f f3-1f)
10.414: (move f2-0f f1-0f)
10.416: (move f2-1f f3-1f)
10.423: (move f2-0f f3-0f)
10.424: (move f1-1f f1-0f)
10.434: (move f4-1f f4-2f)
10.438: (move f4-2f f4-3f)
10.452: (move f2-0f f2-1f)
10.463: (move f2-0f f3-0f)
10.463: (move f3-1f f3-2f)
1.628: (move f4-0f f4-1f)
1.721: (move f4-0f f4-1f)
2.184: (pickup f2-2f key0-1)
2.454: (move f5-0f f4-0f)
2.477: (move f5-0f f4-0f)
2.491: (move f5-0f f4-0f)
3.644: (pickup-and-loose f5-0f key1-1 key1-0)
3.682: (move f4-0f f3-0f)
3.719: (move f4-0f f3-0f)
3.860: (putdown f4-0f key1-1)
3.900: (putdown f4-0f key1-1)
4.353: (move f2-0f f2-1f)
4.354: (move f2-2f f2-1f)
4.509: (move f3-3f f2-3f)
4.509: (move f2-2f f2-3f)
4.950: (putdown f5-0f key1-0)
4.997: (move f2-2f f1-2f)
5.356: (move f4-0f f5-0f)
5.367: (move f4-0f f5-0f)
5.417: (move f4-0f f5-0f)
5.447: (move f4-0f f5-0f)
5.522: (move f3-2f f2-2f)
5.567: (move f3-0f f4-0f)
5.582: (move f3-0f f4-0f)
5.673: (move f5-0f f4-0f)
5.702: (move f5-0f f4-0f)
5.704: (move f5-0f f4-0f)
5.799: (move f3-0f f2-0f)
6.015: (move f3-0f f4-0f)
6.015: (move f4-1f f4-0f)
6.027: (move f3-0f f4-0f)
6.027: (move f4-1f f4-0f)
6.038: (move f4-1f f4-0f)
6.039: (move f3-0f f4-0f)
6.062: (move f3-0f f4-0f)
6.063: (move f4-1f f4-0f)
6.076: (move f3-0f f4-0f)
6.081: (move f3-0f f4-0f)
6.710: (pickup f3-3f key0-0)
6.728: (move f3-3f f3-4f)
6.736: (move f4-0f f3-0f)
6.774: (move f4-0f f3-0f)
6.823: (move f5-0f f4-0f)
6.883: (move f5-0f f4-0f)
6.908: (move f4-0f f4-1f)
6.932: (unlock f3-0f f4-0f key1-0 shape1)
6.935: (unlock f3-0f f4-0f key1-0 shape1)
7.005: (move f4-0f f4-1f)
7.072: (pickup f5-0f key1-1)
7.078: (pickup f5-0f key1-1)
7.130: (unlock f4-1f f4-0f key1-0 shape1)
7.136: (pickup-and-loose f2-2f key0-1 key0-2)
7.140: (unlock f4-1f f4-0f key1-0 shape1)
7.156: (move f2-0f f1-0f)
7.197: (putdown f4-0f key1-0)
7.206: (putdown f4-0f key1-0)
7.221: (pickup f2-2f key0-1)
7.226: (pickup f5-0f key1-1)
7.232: (putdown f4-0f key1-0)
7.262: (putdown f4-0f key1-0)
7.286: (pickup f5-0f key1-1)
7.310: (pickup f5-0f key1-1)
7.336: (unlock f3-0f f4-0f key1-0 shape1)
7.364: (unlock f3-0f f4-0f key1-0 shape1)
7.384: (move f3-1f f4-1f)
7.408: (move f3-1f f4-1f)
7.459: (move f4-0f f5-0f)
7.610: (unlock f4-1f f4-0f key1-0 shape1)
7.611: (move f4-0f f5-0f)
7.615: (unlock f4-1f f4-0f key1-0 shape1)
7.636: (putdown f4-1f key1-0)
7.656: (putdown f4-1f key1-0)
7.664: (putdown f4-1f key1-0)
