/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.216: (move f5-4f f5-5f)
26.253: (move f6-3f f5-3f)
26.282: (move f5-4f f5-5f)
26.288: (move f5-4f f5-5f)
26.308: (move f5-4f f5-5f)
26.332: (move f6-3f f6-4f)
26.345: (move f6-3f f5-3f)
26.373: (move f5-4f f5-5f)
26.379: (move f6-3f f6-4f)
26.381: (move f6-3f f5-3f)
26.491: (putdown f5-3f key2-1)
26.491: (move f6-3f f5-3f)
26.620: (putdown f5-3f key2-1)
26.621: (move f6-3f f5-3f)
26.705: (pickup-and-loose f6-3f key2-1 key1-1)
26.725: (pickup-and-loose f6-3f key2-1 key1-1)
26.729: (move f5-3f f4-3f)
26.868: (move f6-3f f5-3f)
26.886: (putdown f6-3f key1-1)
26.896: (move f6-3f f5-3f)
26.901: (move f5-3f f4-3f)
26.905: (move f5-3f f4-3f)
26.917: (move f6-3f f6-2f)
26.923: (putdown f6-3f key1-1)
26.994: (move f6-2f f5-2f)
26.995: (move f5-3f f5-2f)
26.997: (move f6-3f f6-2f)
27.049: (move f6-3f f5-3f)
27.081: (move f5-3f f4-3f)
27.107: (move f5-3f f5-2f)
27.108: (move f6-2f f5-2f)
27.129: (move f4-3f f3-3f)
27.141: (putdown f6-2f key2-1)
27.147: (unlock f6-3f f6-4f key2-1 shape2)
27.227: (move f4-4f f5-4f)
27.242: (putdown f6-2f key2-1)
27.266: (putdown f6-3f key2-1)
27.287: (move f4-3f f3-3f)
27.303: (move f6-3f f6-2f)
27.307: (unlock f6-3f f6-4f key2-1 shape2)
27.349: (move f4-4f f5-4f)
27.404: (move f6-3f f5-3f)
27.418: (move f6-3f f6-2f)
27.439: (putdown f6-3f key2-1)
27.463: (putdown f6-3f key1-1)
27.480: (putdown f6-3f key1-1)
27.489: (move f6-4f f5-4f)
27.489: (unlock f5-4f f6-4f key2-1 shape2)
27.489: (move f5-3f f5-4f)
27.494: (move f5-4f f4-4f)
27.496: (move f4-3f f4-4f)
27.517: (move f5-3f f5-2f)
27.519: (move f6-2f f5-2f)
27.538: (putdown f6-3f key1-0)
27.561: (move f6-3f f5-3f)
27.578: (move f5-3f f5-4f)
27.579: (unlock f5-4f f6-4f key2-1 shape2)
27.579: (putdown f6-3f key1-1)
27.580: (move f6-4f f5-4f)
27.605: (move f5-4f f4-4f)
27.605: (move f4-3f f4-4f)
27.626: (putdown f5-4f key2-1)
27.626: (move f5-3f f5-2f)
27.627: (move f6-2f f5-2f)
27.665: (move f6-3f f6-2f)
27.673: (move f4-3f f3-3f)
27.696: (move f4-3f f3-3f)
27.708: (putdown f6-3f key1-0)
27.712: (move f5-4f f5-5f)
27.737: (move f6-3f f6-2f)
27.743: (putdown f6-3f key1-0)
27.752: (move f6-4f f5-4f)
27.753: (putdown f5-4f key2-1)
27.803: (pickup-and-loose f5-3f key1-1 key2-1)
27.827: (move f3-4f f4-4f)
27.843: (move f4-3f f3-3f)
27.851: (move f3-3f f4-3f)
27.851: (move f4-4f f4-3f)
27.851: (move f6-3f f6-2f)
27.852: (move f4-3f f3-3f)
27.866: (putdown f6-3f key1-0)
27.882: (move f6-3f f6-2f)
27.882: (move f5-3f f5-4f)
27.887: (putdown f6-3f key1-0)
27.902: (move f5-4f f5-5f)
27.904: (move f5-3f f5-4f)
27.942: (pickup-and-loose f5-3f key1-1 key2-1)
27.950: (move f3-4f f4-4f)
27.969: (move f3-4f f4-4f)
27.969: (move f3-4f f4-4f)
27.974: (move f6-3f f6-2f)
27.982: (move f6-4f f5-4f)
27.986: (move f5-3f f5-4f)
27.996: (move f4-4f f4-3f)
27.998: (move f3-3f f4-3f)
28.001: (move f3-4f f4-4f)
28.014: (move f5-4f f4-4f)
28.019: (move f4-3f f4-4f)
28.021: (move f3-4f f4-4f)
28.026: (move f5-4f f4-4f)
28.028: (move f4-3f f4-4f)
28.091: (move f5-3f f4-3f)
28.092: (move f5-3f f5-4f)
28.112: (move f4-3f f4-4f)
28.112: (move f5-4f f4-4f)
28.144: (move f5-4f f4-4f)
28.146: (move f4-3f f4-4f)
28.150: (move f5-4f f4-4f)
28.153: (move f4-3f f4-4f)
28.156: (putdown f6-3f key1-0)
28.230: (move f4-4f f4-5f)
28.272: (pickup-and-loose f6-3f key0-2 key1-1)
28.298: (pickup f5-3f key1-1)
28.304: (move f4-4f f4-5f)
28.323: (putdown f6-3f key1-0)
28.323: (move f5-3f f4-3f)
28.364: (move f3-4f f3-3f)
28.415: (pickup-and-loose f6-3f key0-2 key1-1)
28.438: (move f3-4f f3-3f)
28.442: (pickup f5-3f key1-1)
28.444: (move f6-3f f6-2f)
28.479: (move f5-3f f4-3f)
28.488: (move f3-4f f3-3f)
28.512: (move f6-3f f6-2f)
28.518: (move f3-4f f3-3f)
28.554: (move f3-4f f3-3f)
28.570: (move f3-4f f3-3f)
28.613: (move f5-5f f5-6f)
28.628: (move f5-4f f5-5f)
28.632: (move f4-5f f5-5f)
28.638: (move f5-3f f5-2f)
28.643: (move f5-4f f5-5f)
28.660: (move f5-3f f4-3f)
28.662: (putdown f4-3f key2-1)
28.676: (pickup-and-loose f6-3f key1-0 key2-1)
28.687: (move f4-3f f3-3f)
28.689: (move f5-5f f5-6f)
28.695: (pickup-and-loose f6-3f key0-2 key2-1)
28.702: (move f4-4f f4-5f)
28.706: (move f5-5f f4-5f)
28.726: (move f4-4f f4-5f)
28.727: (move f5-5f f4-5f)
28.728: (pickup-and-loose f6-3f key1-0 key1-1)
28.757: (move f4-4f f4-5f)
28.759: (move f5-5f f4-5f)
28.772: (putdown f5-5f key2-1)
28.780: (pickup f5-3f key1-1)
28.783: (move f5-5f f5-6f)
28.789: (pickup-and-loose f6-3f key1-0 key1-1)
28.804: (move f5-4f f5-5f)
28.807: (move f4-5f f5-5f)
28.813: (pickup-and-loose f6-3f key1-0 key2-1)
28.826: (putdown f4-3f key2-1)
28.853: (move f5-6f f5-5f)
28.861: (pickup-and-loose f6-3f key0-2 key2-1)
28.864: (pickup-and-loose f6-3f key1-0 key1-1)
28.877: (putdown f4-4f key1-0)
28.883: (pickup-and-loose f6-3f key0-2 key1-0)
28.915: (move f5-4f f4-4f)
28.919: (putdown f6-4f key2-1)
28.925: (pickup f5-3f key1-1)
28.926: (putdown f4-4f key1-0)
28.933: (putdown f6-4f key2-1)
29.030: (move f5-4f f4-4f)
29.047: (pickup-and-loose f6-3f key0-2 key1-0)
29.053: (move f6-3f f6-4f)
29.074: (pickup-and-loose f6-3f key0-2 key1-0)
29.084: (move f6-3f f6-4f)
29.107: (move f5-3f f4-3f)
29.112: (move f6-3f f6-4f)
29.128: (move f6-3f f6-4f)
29.160: (putdown f4-5f key2-1)
29.162: (move f6-3f f6-4f)
29.202: (pickup-and-loose f6-3f key0-2 key1-0)
29.215: (pickup-and-loose f6-3f key0-2 key1-0)
29.254: (move f6-3f f6-4f)
29.263: (pickup f3-4f key1-0)
29.266: (pickup f3-4f key1-0)
29.268: (move f5-3f f4-3f)
29.270: (move f6-3f f6-4f)
29.272: (move f6-4f f6-3f)
29.278: (move f5-5f f4-5f)
29.279: (move f6-3f f6-4f)
29.288: (move f4-6f f4-5f)
29.311: (move f5-5f f4-5f)
29.316: (move f6-3f f6-4f)
23.729: (move f5-4f f5-5f)
23.734: (move f5-4f f5-5f)
23.745: (move f5-4f f5-5f)
23.780: (move f5-4f f5-5f)
23.784: (move f5-4f f5-5f)
23.790: (move f5-4f f5-5f)
24.306: (move f5-4f f4-4f)
24.306: (move f4-3f f4-4f)
24.344: (move f5-4f f4-4f)
24.344: (move f4-3f f4-4f)
24.747: (move f5-4f f4-4f)
24.747: (move f4-3f f4-4f)
24.796: (move f5-4f f4-4f)
24.796: (move f4-3f f4-4f)
24.870: (move f5-4f f4-4f)
24.872: (move f4-3f f4-4f)
24.874: (move f4-3f f4-4f)
24.874: (move f5-4f f4-4f)
24.881: (move f4-3f f3-3f)
25.038: (move f4-3f f3-3f)
25.236: (unlock f5-4f f6-4f key2-1 shape2)
25.236: (move f5-3f f5-4f)
25.237: (move f6-4f f5-4f)
25.341: (move f5-3f f5-4f)
25.403: (putdown f5-4f key2-1)
25.436: (move f4-3f f3-3f)
25.449: (move f4-3f f3-3f)
25.470: (unlock f5-4f f6-4f key2-1 shape2)
25.471: (move f5-3f f5-4f)
25.471: (move f6-4f f5-4f)
25.526: (move f5-3f f5-4f)
25.603: (move f4-3f f3-3f)
25.607: (move f4-3f f3-3f)
25.649: (putdown f5-4f key2-1)
25.740: (move f5-3f f5-4f)
25.741: (move f5-3f f5-4f)
25.783: (move f5-3f f5-4f)
25.823: (move f5-3f f6-3f)
25.876: (move f5-3f f4-3f)
25.912: (move f5-3f f5-4f)
25.928: (move f5-3f f4-3f)
25.943: (move f6-2f f5-2f)
25.944: (move f5-3f f5-2f)
25.970: (move f5-3f f6-3f)
25.978: (move f5-3f f5-4f)
25.987: (move f5-3f f5-4f)
26.033: (move f5-3f f4-3f)
26.036: (move f5-3f f4-3f)
26.038: (move f6-2f f5-2f)
26.039: (move f5-3f f5-2f)
26.062: (move f5-3f f5-2f)
26.063: (move f6-2f f5-2f)
26.114: (move f5-3f f5-4f)
26.128: (move f5-4f f5-5f)
26.138: (move f5-4f f5-5f)
26.139: (putdown f5-5f key2-1)
26.150: (move f5-4f f5-5f)
26.151: (move f5-3f f5-2f)
26.152: (move f6-2f f5-2f)
26.196: (move f5-4f f5-5f)
26.198: (move f5-4f f5-5f)
26.198: (move f5-4f f5-5f)
26.199: (move f4-5f f5-5f)
26.206: (move f6-3f f5-3f)
26.212: (move f5-4f f5-5f)
26.222: (putdown f5-5f key2-1)
26.229: (move f5-4f f5-5f)
26.233: (putdown f4-3f key2-1)
26.233: (move f5-3f f4-3f)
26.235: (move f5-4f f5-5f)
26.243: (move f6-3f f5-3f)
26.285: (move f5-4f f5-5f)
26.293: (move f3-3f f3-4f)
26.294: (move f4-4f f3-4f)
26.296: (move f3-3f f3-4f)
26.300: (move f4-4f f3-4f)
26.312: (move f6-3f f6-4f)
26.319: (putdown f6-4f key2-1)
26.327: (move f5-2f f5-1f)
26.335: (move f6-3f f5-3f)
26.335: (move f4-4f f3-4f)
26.336: (move f4-4f f3-4f)
26.336: (move f3-3f f3-4f)
26.336: (move f3-3f f3-4f)
26.364: (putdown f6-4f key2-1)
26.372: (move f6-3f f6-4f)
26.391: (move f6-3f f5-3f)
26.401: (putdown f4-3f key2-1)
26.425: (move f5-2f f5-1f)
26.431: (move f5-4f f5-5f)
26.432: (move f4-5f f5-5f)
26.433: (putdown f5-2f key2-1)
26.451: (move f6-3f f6-4f)
26.456: (move f6-3f f6-4f)
26.481: (putdown f5-3f key2-1)
26.482: (move f6-3f f5-3f)
26.492: (move f5-3f f6-3f)
26.494: (putdown f5-3f key2-1)
26.507: (move f4-4f f3-4f)
26.509: (move f3-3f f3-4f)
26.509: (move f4-4f f3-4f)
26.509: (move f3-3f f3-4f)
26.539: (putdown f5-2f key2-1)
26.570: (move f4-4f f4-5f)
26.570: (move f5-5f f4-5f)
26.574: (move f6-3f f6-4f)
26.583: (move f4-4f f4-5f)
26.584: (move f5-5f f4-5f)
26.590: (move f4-4f f4-5f)
26.590: (move f5-5f f4-5f)
26.591: (move f5-5f f4-5f)
26.592: (move f4-4f f4-5f)
26.601: (move f4-4f f4-5f)
26.602: (move f5-5f f4-5f)
26.602: (move f6-3f f6-4f)
26.606: (move f5-5f f4-5f)
26.608: (move f4-4f f4-5f)
26.623: (move f5-3f f6-3f)
26.624: (putdown f5-3f key2-1)
26.631: (move f6-3f f5-3f)
26.632: (putdown f5-3f key2-1)
26.661: (move f5-3f f4-3f)
26.674: (move f4-3f f5-3f)
26.674: (move f5-4f f5-3f)
26.683: (move f6-4f f6-5f)
26.714: (move f6-4f f6-5f)
26.786: (move f5-3f f4-3f)
26.832: (move f5-3f f4-3f)
26.846: (move f6-3f f5-3f)
26.855: (move f6-3f f6-2f)
26.860: (move f6-3f f5-3f)
26.896: (move f6-3f f5-3f)
26.898: (move f6-2f f5-2f)
26.899: (move f5-3f f5-2f)
26.905: (move f6-3f f5-3f)
26.908: (move f5-3f f4-3f)
26.937: (move f5-4f f5-3f)
26.939: (move f4-3f f5-3f)
26.949: (move f6-3f f6-2f)
26.961: (move f5-3f f4-3f)
26.971: (move f3-3f f3-2f)
26.979: (move f6-3f f5-3f)
26.999: (move f6-2f f5-2f)
27.004: (move f5-3f f5-2f)
27.008: (move f6-2f f5-2f)
27.038: (move f6-3f f5-3f)
27.045: (move f5-3f f6-3f)
27.048: (move f4-3f f3-3f)
27.063: (move f5-3f f5-2f)
27.064: (move f4-4f f5-4f)
27.067: (move f6-2f f5-2f)
27.073: (move f6-2f f5-2f)
27.074: (move f5-3f f5-2f)
27.088: (move f5-3f f4-3f)
27.105: (move f6-3f f5-3f)
27.110: (move f6-2f f5-2f)
27.115: (move f3-3f f3-2f)
27.135: (move f6-3f f5-3f)
27.152: (unlock f6-3f f6-4f key2-1 shape2)
27.164: (move f3-3f f2-3f)
27.170: (move f5-3f f5-2f)
27.172: (move f6-2f f5-2f)
27.182: (move f5-3f f6-3f)
27.187: (move f4-4f f5-4f)
27.195: (move f4-3f f3-3f)
27.206: (putdown f6-2f key2-1)
27.210: (move f3-3f f2-3f)
27.232: (move f4-4f f5-4f)
27.245: (move f6-3f f5-3f)
27.257: (putdown f6-3f key2-1)
27.258: (move f3-3f f2-3f)
27.264: (move f4-4f f5-4f)
27.266: (move f6-3f f5-3f)
27.271: (move f4-4f f5-4f)
27.289: (putdown f6-2f key2-1)
27.318: (move f3-3f f2-3f)
27.327: (move f6-3f f5-3f)
27.331: (unlock f6-3f f6-4f key2-1 shape2)
27.335: (move f3-3f f2-3f)
27.350: (move f4-4f f5-4f)
27.372: (move f6-3f f6-2f)
27.396: (move f3-3f f2-3f)
27.417: (putdown f6-3f key2-1)
27.440: (move f5-4f f4-4f)
27.442: (move f4-3f f4-4f)
27.461: (move f6-3f f5-3f)
27.466: (move f6-3f f6-2f)
27.513: (move f5-2f f5-1f)
27.515: (putdown f3-3f key2-1)
27.522: (putdown f5-4f key2-1)
27.552: (move f5-5f f5-6f)
27.555: (move f5-4f f4-4f)
27.556: (move f6-2f f6-3f)
27.558: (move f4-3f f4-4f)
27.571: (putdown f5-5f key2-1)
27.578: (move f5-5f f5-6f)
27.586: (move f5-3f f5-2f)
27.588: (move f6-2f f5-2f)
27.596: (move f6-3f f6-2f)
27.602: (move f4-3f f3-3f)
23.712: (move f5-4f f5-5f)
23.713: (move f5-4f f5-5f)
23.722: (move f5-4f f5-5f)
23.725: (move f5-4f f5-5f)
23.729: (move f5-4f f5-5f)
23.745: (move f6-5f f5-5f)
23.749: (move f5-4f f5-5f)
23.749: (putdown f5-5f key2-1)
23.756: (move f5-4f f5-5f)
23.763: (move f5-4f f5-5f)
23.765: (move f5-4f f5-5f)
23.768: (move f5-4f f5-5f)
23.777: (move f5-4f f5-5f)
23.789: (move f6-5f f5-5f)
23.791: (move f5-4f f5-5f)
23.797: (putdown f5-5f key2-1)
23.807: (move f5-4f f5-5f)
23.966: (move f5-5f f5-6f)
23.989: (move f4-4f f4-5f)
23.989: (move f5-5f f4-5f)
24.004: (move f5-5f f4-5f)
24.004: (move f4-4f f4-5f)
24.005: (move f5-5f f5-6f)
24.040: (move f5-5f f4-5f)
24.040: (move f4-4f f4-5f)
24.049: (move f4-4f f4-5f)
24.050: (move f5-5f f4-5f)
24.060: (move f4-4f f4-5f)
24.060: (move f5-5f f4-5f)
24.063: (move f4-4f f4-5f)
24.063: (move f5-5f f4-5f)
24.068: (move f5-5f f5-6f)
24.081: (move f5-5f f5-6f)
24.151: (move f5-5f f5-6f)
24.153: (move f5-5f f5-6f)
24.272: (move f4-3f f4-4f)
24.273: (move f5-4f f4-4f)
24.324: (move f4-3f f4-4f)
24.325: (move f5-4f f4-4f)
24.357: (pickup-and-loose f6-3f key2-1 key1-1)
24.417: (pickup-and-loose f6-3f key2-1 key1-1)
24.469: (move f5-4f f4-4f)
24.470: (move f4-3f f4-4f)
24.476: (move f5-3f f6-3f)
24.525: (move f5-4f f4-4f)
24.526: (move f4-3f f4-4f)
24.569: (putdown f4-4f key2-1)
24.653: (putdown f4-4f key2-1)
24.756: (move f4-3f f4-4f)
24.758: (move f5-4f f4-4f)
24.758: (putdown f6-3f key1-1)
24.779: (move f5-4f f4-4f)
24.794: (move f5-4f f4-4f)
24.795: (move f4-3f f4-4f)
24.832: (putdown f6-3f key1-1)
24.835: (move f4-3f f3-3f)
24.876: (move f5-4f f4-4f)
24.879: (move f4-3f f4-4f)
24.896: (move f3-3f f3-4f)
24.898: (move f4-4f f3-4f)
24.900: (move f3-3f f3-4f)
24.901: (move f4-4f f3-4f)
24.912: (move f5-4f f4-4f)
24.925: (move f4-3f f4-4f)
24.934: (move f3-3f f3-4f)
24.935: (move f4-4f f3-4f)
24.936: (move f4-4f f3-4f)
24.937: (move f3-3f f3-4f)
24.956: (move f5-4f f4-4f)
24.961: (move f4-3f f4-4f)
24.972: (move f4-3f f3-3f)
24.973: (move f4-3f f4-4f)
24.973: (move f5-4f f4-4f)
24.987: (move f4-3f f3-3f)
25.058: (move f4-3f f4-4f)
25.065: (move f5-4f f4-4f)
25.066: (move f4-3f f4-4f)
25.066: (move f5-4f f4-4f)
25.098: (move f4-4f f3-4f)
25.100: (move f3-3f f3-4f)
25.100: (move f3-3f f3-4f)
25.102: (move f4-4f f3-4f)
25.110: (move f4-3f f3-3f)
25.242: (move f5-3f f6-3f)
25.261: (move f5-3f f5-4f)
25.281: (putdown f3-3f key2-1)
25.288: (putdown f5-4f key2-1)
25.314: (move f5-3f f5-4f)
25.315: (move f6-4f f5-4f)
25.315: (unlock f5-4f f6-4f key2-1 shape2)
25.334: (putdown f6-3f key1-1)
25.381: (move f4-3f f3-3f)
25.406: (unlock f6-5f f6-6f key2-1 shape2)
25.412: (putdown f6-3f key1-1)
25.432: (unlock f6-5f f6-6f key2-1 shape2)
25.448: (move f4-3f f3-3f)
25.449: (putdown f3-3f key2-1)
25.483: (putdown f5-4f key2-1)
25.493: (move f6-4f f5-4f)
25.495: (move f5-3f f5-4f)
25.495: (unlock f5-4f f6-4f key2-1 shape2)
25.496: (move f6-4f f5-4f)
25.496: (move f5-3f f5-4f)
25.500: (move f5-3f f5-4f)
25.526: (move f4-3f f3-3f)
25.530: (putdown f5-4f key2-1)
25.531: (move f5-3f f5-4f)
25.541: (move f4-3f f3-3f)
25.545: (move f4-3f f3-3f)
25.551: (move f6-4f f5-4f)
25.615: (move f4-3f f3-3f)
25.618: (move f5-3f f5-4f)
25.619: (move f6-4f f5-4f)
25.647: (putdown f6-3f key1-1)
25.673: (move f4-3f f3-3f)
25.674: (putdown f5-4f key2-1)
25.678: (move f4-3f f3-3f)
25.691: (move f5-3f f5-4f)
25.702: (move f5-3f f5-4f)
25.738: (putdown f6-3f key1-1)
25.744: (move f6-4f f5-4f)
25.755: (move f5-3f f5-4f)
25.775: (move f5-3f f5-4f)
25.777: (move f5-3f f5-4f)
25.798: (move f6-4f f5-4f)
25.820: (move f5-3f f5-4f)
25.823: (move f5-3f f5-4f)
25.823: (pickup-and-loose f6-3f key1-0 key1-1)
25.824: (move f3-3f f2-3f)
25.844: (move f5-4f f6-4f)
25.866: (move f3-3f f2-3f)
25.871: (move f5-3f f4-3f)
25.872: (move f6-4f f5-4f)
25.877: (move f5-3f f5-4f)
25.893: (pickup-and-loose f6-3f key0-2 key1-1)
25.919: (move f3-3f f2-3f)
25.936: (move f5-3f f4-3f)
25.937: (move f5-3f f5-4f)
25.957: (move f5-3f f5-4f)
25.966: (pickup-and-loose f6-3f key1-0 key1-1)
25.973: (move f6-2f f5-2f)
25.974: (move f5-3f f5-2f)
25.974: (move f3-3f f2-3f)
25.992: (move f3-3f f2-3f)
26.006: (move f6-2f f5-2f)
26.012: (move f5-3f f5-2f)
26.015: (move f5-3f f5-4f)
26.020: (move f5-3f f5-4f)
26.025: (move f5-3f f4-3f)
26.028: (pickup-and-loose f6-3f key0-2 key1-1)
26.043: (move f5-3f f4-3f)
26.049: (move f3-3f f2-3f)
26.054: (putdown f5-5f key2-1)
26.069: (move f5-4f f5-5f)
26.085: (move f6-2f f5-2f)
26.089: (move f5-3f f5-2f)
26.112: (move f3-3f f3-2f)
26.114: (putdown f5-5f key2-1)
26.118: (move f6-2f f5-2f)
26.128: (move f5-3f f5-2f)
26.195: (putdown f4-3f key2-1)
26.222: (move f5-4f f5-5f)
26.224: (move f5-4f f5-5f)
26.231: (move f5-2f f5-1f)
26.234: (move f5-4f f5-5f)
26.243: (move f4-4f f3-4f)
26.246: (move f3-3f f3-4f)
26.246: (move f6-3f f5-3f)
26.251: (move f5-4f f5-5f)
26.252: (move f3-3f f3-4f)
26.252: (move f4-4f f3-4f)
26.255: (move f3-3f f3-2f)
26.290: (move f5-3f f4-3f)
26.293: (putdown f4-3f key2-1)
26.302: (putdown f6-4f key2-1)
26.315: (move f5-4f f5-5f)
26.334: (move f6-3f f6-4f)
26.335: (move f5-2f f5-1f)
26.345: (move f5-4f f5-3f)
26.347: (putdown f5-2f key2-1)
26.356: (putdown f6-4f key2-1)
26.368: (putdown f4-3f key2-1)
26.377: (move f6-3f f6-4f)
26.380: (move f6-3f f5-3f)
26.402: (move f3-3f f3-4f)
26.409: (move f5-4f f5-5f)
26.410: (putdown f4-3f key2-1)
26.410: (move f5-5f f6-5f)
26.444: (move f5-5f f6-5f)
26.449: (move f5-5f f4-5f)
26.458: (move f6-3f f6-4f)
26.462: (putdown f5-2f key2-1)
26.463: (move f5-5f f4-5f)
26.464: (move f3-3f f3-4f)
26.465: (move f5-5f f6-5f)
26.471: (move f5-5f f4-5f)
26.475: (move f5-2f f5-1f)
26.476: (move f5-5f f4-5f)
26.480: (move f3-4f f3-5f)
26.482: (move f4-5f f3-5f)
22.576: (move f6-5f f5-5f)
22.619: (move f6-5f f5-5f)
22.881: (unlock f5-6f f6-6f key2-1 shape2)
22.905: (unlock f5-6f f6-6f key2-1 shape2)
23.636: (putdown f6-3f key1-0)
23.654: (pickup-and-loose f6-3f key2-1 key1-0)
23.701: (move f5-4f f5-5f)
23.706: (move f5-4f f5-5f)
23.709: (move f5-4f f5-5f)
23.710: (move f5-4f f5-5f)
23.723: (move f5-4f f5-5f)
23.727: (move f5-4f f5-5f)
23.728: (move f5-4f f5-5f)
23.730: (putdown f5-5f key2-1)
23.733: (move f5-4f f5-5f)
23.733: (move f5-4f f5-5f)
23.733: (move f5-4f f5-5f)
23.737: (move f5-4f f5-5f)
23.738: (putdown f5-5f key2-1)
23.745: (move f5-4f f5-5f)
23.754: (move f5-4f f5-5f)
23.755: (move f5-4f f5-5f)
23.757: (move f5-4f f5-5f)
23.759: (move f5-4f f5-5f)
23.770: (move f5-4f f5-5f)
23.775: (move f5-4f f5-5f)
23.776: (putdown f5-5f key2-1)
23.777: (move f5-4f f5-5f)
23.782: (move f5-4f f5-5f)
23.783: (move f5-4f f5-5f)
23.783: (move f5-4f f5-5f)
23.786: (putdown f5-5f key2-1)
23.786: (move f5-4f f5-5f)
23.789: (move f5-4f f5-5f)
23.811: (move f5-4f f5-5f)
23.847: (move f6-3f f5-3f)
23.884: (move f5-5f f4-5f)
23.886: (move f4-4f f4-5f)
23.900: (move f5-5f f5-6f)
23.905: (move f5-5f f4-5f)
23.914: (move f5-5f f4-5f)
23.915: (move f4-4f f4-5f)
23.935: (move f5-5f f4-5f)
23.940: (putdown f4-5f key2-1)
23.950: (putdown f5-6f key2-1)
23.951: (move f5-5f f5-6f)
23.961: (putdown f4-5f key2-1)
23.968: (move f5-5f f5-6f)
23.970: (move f4-4f f4-5f)
23.994: (move f4-4f f4-5f)
23.999: (move f6-3f f5-3f)
24.010: (move f5-5f f5-6f)
24.013: (move f5-5f f4-5f)
24.014: (move f4-4f f4-5f)
24.016: (move f5-5f f5-6f)
24.021: (putdown f5-6f key2-1)
24.022: (move f5-5f f5-6f)
24.028: (move f5-5f f4-5f)
24.028: (move f4-4f f4-5f)
24.034: (move f6-3f f6-2f)
24.035: (move f4-4f f4-5f)
24.035: (move f5-5f f5-6f)
24.050: (move f5-5f f4-5f)
24.051: (move f4-4f f4-5f)
24.085: (move f5-5f f5-6f)
24.111: (move f4-4f f4-5f)
24.111: (move f5-5f f4-5f)
24.112: (move f6-3f f6-2f)
24.112: (move f4-4f f4-5f)
24.113: (move f5-5f f4-5f)
24.114: (move f5-5f f5-6f)
24.123: (move f4-4f f4-5f)
24.124: (move f5-5f f4-5f)
24.125: (move f6-3f f5-3f)
24.133: (move f4-4f f4-5f)
24.134: (move f5-5f f4-5f)
24.170: (move f5-5f f5-6f)
24.175: (move f5-5f f4-5f)
24.176: (move f4-4f f4-5f)
24.177: (move f5-5f f5-6f)
24.178: (move f5-5f f4-5f)
24.178: (move f4-4f f4-5f)
24.195: (move f4-4f f4-5f)
24.195: (move f5-5f f4-5f)
24.195: (move f4-4f f4-5f)
24.195: (move f5-5f f4-5f)
24.213: (putdown f6-3f key1-0)
24.237: (move f5-5f f5-6f)
24.243: (move f5-5f f5-6f)
24.265: (move f5-5f f5-6f)
24.274: (move f6-3f f5-3f)
24.304: (move f4-3f f4-4f)
24.305: (move f5-5f f5-6f)
24.307: (move f5-4f f4-4f)
24.339: (move f5-4f f4-4f)
24.346: (move f4-3f f4-4f)
24.446: (putdown f4-4f key2-1)
24.447: (move f5-4f f4-4f)
24.450: (move f4-3f f4-4f)
24.515: (pickup-and-loose f6-3f key0-2 key1-0)
24.519: (move f5-4f f4-4f)
24.525: (move f4-3f f4-4f)
24.556: (putdown f4-4f key2-1)
24.583: (move f5-4f f4-4f)
24.594: (move f5-4f f4-4f)
24.609: (move f5-4f f4-4f)
24.633: (move f5-4f f4-4f)
24.643: (move f5-4f f4-4f)
24.661: (move f4-3f f4-4f)
24.690: (move f6-3f f5-3f)
24.720: (move f5-4f f4-4f)
24.730: (move f5-4f f4-4f)
24.739: (move f5-4f f4-4f)
24.746: (move f5-4f f4-4f)
24.752: (putdown f4-4f key2-1)
24.769: (move f5-4f f4-4f)
24.773: (move f5-3f f6-3f)
24.792: (move f5-4f f4-4f)
24.802: (move f4-3f f4-4f)
24.806: (unlock f6-3f f6-4f key2-1 shape2)
24.825: (move f5-4f f4-4f)
24.845: (putdown f4-4f key2-1)
24.846: (move f6-3f f5-3f)
24.852: (unlock f6-3f f6-4f key2-1 shape2)
24.876: (move f5-4f f4-4f)
24.882: (move f4-3f f3-3f)
24.887: (move f4-4f f3-4f)
24.887: (move f3-3f f3-4f)
24.891: (move f4-4f f3-4f)
24.892: (move f3-3f f3-4f)
24.931: (move f4-3f f3-3f)
24.958: (move f6-3f f6-2f)
24.960: (move f5-4f f4-4f)
24.965: (move f5-4f f4-4f)
24.991: (move f3-3f f3-4f)
24.992: (move f4-4f f3-4f)
24.992: (move f3-3f f3-4f)
24.997: (move f4-4f f3-4f)
25.002: (move f5-4f f4-4f)
25.014: (move f5-4f f4-4f)
25.016: (move f4-3f f4-4f)
25.024: (move f6-3f f6-2f)
25.035: (move f3-3f f3-4f)
25.035: (move f3-3f f3-4f)
25.036: (move f4-4f f3-4f)
25.038: (move f4-4f f3-4f)
25.039: (move f4-3f f3-3f)
25.060: (move f4-3f f3-3f)
25.071: (move f4-4f f3-4f)
25.072: (move f5-4f f4-4f)
