/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.409: (move f2-4f f2-3f)
17.431: (putdown f1-3f key0-1)
17.440: (putdown f3-4f key2-1)
17.441: (move f4-6f f5-6f)
17.454: (move f2-3f f1-3f)
17.459: (move f1-4f f1-3f)
17.461: (move f2-4f f2-3f)
17.467: (move f2-4f f1-4f)
17.476: (putdown f2-4f key0-1)
17.487: (move f2-4f f1-4f)
17.498: (move f2-4f f2-5f)
17.529: (move f2-4f f1-4f)
11.345: (putdown f2-2f key0-1)
11.444: (move f2-4f f2-3f)
11.829: (move f2-3f f2-4f)
11.856: (move f0-4f f1-4f)
11.856: (move f1-3f f1-4f)
12.132: (move f3-4f f2-4f)
12.763: (move f2-2f f2-3f)
12.792: (move f2-2f f2-3f)
12.898: (move f2-2f f2-3f)
13.204: (move f2-3f f1-3f)
13.204: (move f1-2f f1-3f)
13.246: (putdown f2-2f key0-1)
13.258: (move f2-3f f2-2f)
13.266: (putdown f2-2f key0-1)
13.332: (putdown f2-2f key0-1)
13.336: (putdown f2-4f key0-1)
13.365: (move f2-3f f2-2f)
13.392: (move f2-2f f2-3f)
13.428: (move f2-3f f2-2f)
13.502: (move f2-3f f2-2f)
13.698: (move f2-2f f2-3f)
13.725: (move f2-2f f1-2f)
13.760: (move f2-2f f2-1f)
13.786: (putdown f1-3f key0-2)
13.787: (move f2-4f f2-3f)
13.844: (move f2-4f f2-3f)
13.850: (move f2-4f f2-3f)
13.869: (move f2-2f f1-2f)
13.892: (move f2-2f f1-2f)
13.939: (move f2-2f f1-2f)
14.005: (pickup-and-loose f2-3f key3-2 key0-1)
14.009: (pickup-and-loose f2-3f key3-2 key0-1)
14.119: (move f2-2f f1-2f)
14.119: (move f1-3f f1-2f)
14.122: (pickup-and-loose f2-3f key3-2 key0-1)
14.123: (move f1-3f f2-3f)
14.123: (move f2-2f f2-3f)
14.161: (move f2-2f f3-2f)
14.166: (move f2-2f f2-3f)
14.395: (pickup f2-4f key3-2)
14.471: (move f2-4f f1-4f)
14.501: (unlock f2-4f f2-5f key3-2 shape3)
14.504: (pickup f2-4f key3-2)
14.523: (putdown f3-4f key0-1)
14.537: (move f2-2f f2-1f)
14.544: (move f1-2f f1-3f)
14.562: (move f2-2f f2-1f)
14.577: (pickup f2-4f key3-2)
14.616: (move f3-2f f4-2f)
14.658: (move f2-2f f2-1f)
14.696: (move f3-2f f4-2f)
14.706: (move f2-2f f2-1f)
14.727: (move f2-3f f1-3f)
14.779: (move f2-6f f2-5f)
14.783: (move f3-2f f4-2f)
14.784: (putdown f2-4f key0-1)
14.785: (move f2-3f f1-3f)
14.785: (move f1-4f f1-3f)
14.790: (move f3-2f f4-2f)
14.835: (move f2-2f f3-2f)
14.837: (move f2-2f f3-2f)
14.849: (move f1-4f f1-3f)
14.849: (move f2-3f f1-3f)
14.853: (move f2-3f f1-3f)
14.855: (move f1-4f f1-3f)
14.861: (pickup f2-1f key0-0)
14.899: (putdown f2-2f key3-2)
14.919: (move f2-3f f2-2f)
14.945: (putdown f0-4f key0-2)
14.957: (pickup f3-6f key0-1)
14.958: (move f2-3f f2-2f)
14.990: (move f2-2f f1-2f)
15.004: (move f2-2f f3-2f)
15.005: (move f2-2f f2-1f)
15.036: (putdown f2-2f key3-2)
15.038: (move f2-2f f1-2f)
15.040: (move f1-3f f1-2f)
15.056: (move f2-3f f2-2f)
15.077: (putdown f2-3f key0-1)
15.082: (move f2-1f f3-1f)
15.083: (putdown f2-3f key0-1)
15.083: (move f3-2f f3-1f)
15.092: (move f1-3f f1-2f)
15.092: (move f2-2f f1-2f)
15.121: (putdown f2-2f key3-2)
15.135: (move f1-2f f0-2f)
15.143: (move f2-3f f2-2f)
15.160: (move f3-2f f3-1f)
15.161: (move f2-1f f3-1f)
15.167: (move f2-2f f2-1f)
15.170: (move f2-3f f2-2f)
15.171: (move f2-1f f3-1f)
15.171: (move f3-2f f3-1f)
15.202: (move f2-2f f3-2f)
15.209: (putdown f2-3f key0-1)
15.210: (move f2-2f f2-1f)
15.237: (move f2-2f f2-1f)
15.255: (move f3-2f f4-2f)
15.268: (move f3-2f f3-1f)
15.269: (move f2-1f f3-1f)
15.320: (pickup-and-loose f3-2f key2-2 key3-2)
15.323: (move f1-3f f1-2f)
15.324: (move f2-2f f1-2f)
15.405: (move f2-2f f3-2f)
15.408: (putdown f2-4f key0-1)
15.433: (move f2-4f f2-3f)
15.447: (move f2-1f f1-1f)
15.447: (move f1-2f f1-1f)
15.450: (move f2-4f f2-3f)
15.452: (move f2-2f f3-2f)
15.494: (putdown f3-2f key3-2)
15.499: (move f3-2f f4-2f)
15.507: (move f1-2f f2-2f)
15.511: (putdown f2-4f key0-1)
15.530: (move f0-3f f1-3f)
15.569: (move f2-4f f2-5f)
15.570: (move f1-2f f1-3f)
15.574: (move f3-2f f3-1f)
15.575: (move f2-1f f3-1f)
15.591: (move f2-2f f2-1f)
15.620: (putdown f2-2f key0-2)
15.641: (move f2-1f f1-1f)
15.641: (move f1-2f f1-1f)
15.676: (move f2-2f f2-1f)
15.680: (move f1-2f f1-1f)
15.681: (move f2-1f f1-1f)
15.684: (move f1-2f f1-1f)
15.684: (move f2-1f f1-1f)
15.692: (move f2-2f f3-2f)
15.719: (pickup f4-5f key2-1)
15.740: (move f2-4f f1-4f)
15.753: (move f2-2f f3-2f)
15.802: (move f3-5f f3-4f)
15.804: (move f2-2f f2-1f)
15.853: (move f2-4f f1-4f)
15.889: (move f1-3f f1-2f)
15.891: (move f2-2f f1-2f)
15.906: (move f2-1f f2-0f)
15.913: (move f2-3f f2-4f)
15.920: (move f2-4f f3-4f)
15.931: (move f2-3f f2-4f)
15.935: (putdown f1-3f key0-1)
15.938: (move f2-1f f2-0f)
15.938: (move f2-3f f1-3f)
15.940: (move f0-3f f0-2f)
15.943: (move f1-2f f0-2f)
15.949: (move f3-4f f2-4f)
15.953: (move f1-2f f2-2f)
15.956: (move f2-3f f1-3f)
15.960: (move f1-2f f0-2f)
15.961: (move f0-3f f0-2f)
15.963: (move f2-1f f2-2f)
15.964: (move f1-2f f2-2f)
15.972: (move f1-3f f1-2f)
15.973: (putdown f4-2f key0-1)
15.976: (move f2-2f f1-2f)
15.980: (move f2-2f f1-2f)
15.980: (move f1-3f f1-2f)
15.980: (move f2-1f f2-0f)
15.986: (move f2-4f f3-4f)
15.986: (putdown f2-2f key0-1)
16.010: (move f3-4f f2-4f)
16.015: (move f2-6f f3-6f)
16.021: (move f2-2f f3-2f)
16.021: (move f1-2f f0-2f)
16.025: (move f0-3f f0-2f)
16.035: (move f2-3f f1-3f)
16.037: (move f2-4f f1-4f)
16.043: (move f0-3f f0-4f)
16.051: (move f2-4f f3-4f)
16.071: (move f2-4f f1-4f)
16.080: (move f3-2f f3-1f)
16.081: (pickup-and-loose f2-2f key0-1 key0-2)
16.106: (move f2-4f f1-4f)
16.112: (move f2-4f f1-4f)
16.112: (putdown f2-2f key0-1)
16.117: (move f1-3f f0-3f)
16.136: (move f3-2f f4-2f)
16.146: (move f1-2f f0-2f)
16.175: (move f2-2f f1-2f)
16.185: (move f2-6f f1-6f)
16.200: (move f3-6f f3-5f)
16.245: (move f1-6f f1-5f)
16.265: (move f0-3f f0-4f)
16.278: (move f2-2f f3-2f)
16.295: (pickup f3-2f key2-2)
16.307: (move f1-3f f1-2f)
16.312: (move f2-2f f1-2f)
16.327: (move f3-2f f3-1f)
16.328: (move f2-1f f3-1f)
16.332: (move f1-2f f1-1f)
16.333: (move f2-1f f1-1f)
16.342: (move f1-3f f2-3f)
16.345: (move f2-2f f2-3f)
16.362: (move f2-4f f2-3f)
16.390: (move f2-1f f2-0f)
16.400: (move f2-4f f2-3f)
16.406: (move f2-1f f2-0f)
16.417: (move f1-2f f1-1f)
16.419: (move f2-1f f2-2f)
9.812: (move f2-3f f2-2f)
10.328: (move f2-2f f2-3f)
11.009: (pickup f2-4f key3-2)
11.045: (putdown f2-2f key0-1)
11.109: (move f1-4f f1-5f)
11.205: (putdown f2-2f key0-1)
11.242: (move f2-4f f2-3f)
11.297: (putdown f2-2f key0-1)
11.474: (move f2-3f f2-4f)
11.720: (move f2-3f f2-4f)
11.724: (move f2-3f f2-4f)
11.938: (move f2-2f f1-2f)
12.110: (move f2-2f f2-1f)
12.266: (move f2-2f f3-2f)
12.409: (move f1-4f f1-3f)
12.409: (move f2-3f f1-3f)
12.411: (putdown f2-3f key0-1)
12.683: (move f2-2f f2-3f)
12.711: (move f2-3f f2-2f)
12.712: (move f2-2f f2-3f)
12.722: (move f2-2f f2-3f)
12.799: (putdown f1-4f key0-2)
12.913: (move f2-4f f3-4f)
12.983: (move f1-2f f1-3f)
12.984: (move f2-3f f1-3f)
13.052: (move f2-3f f2-2f)
13.067: (putdown f2-4f key0-1)
13.071: (move f1-2f f1-3f)
13.072: (move f2-3f f1-3f)
13.139: (move f2-3f f1-3f)
13.139: (move f1-2f f1-3f)
13.157: (move f1-4f f2-4f)
13.158: (move f2-3f f2-4f)
13.166: (move f2-3f f2-4f)
13.175: (move f2-3f f2-2f)
13.183: (putdown f2-2f key3-2)
13.191: (putdown f2-2f key0-1)
13.229: (putdown f2-2f key0-1)
13.232: (move f2-3f f2-2f)
13.321: (move f3-6f f2-6f)
13.329: (move f2-3f f2-2f)
13.363: (move f3-2f f4-2f)
13.385: (move f2-3f f2-4f)
13.412: (move f2-3f f2-2f)
13.456: (move f2-4f f1-4f)
13.456: (move f1-3f f1-4f)
13.535: (move f2-2f f2-3f)
13.563: (move f2-1f f2-2f)
13.564: (move f2-2f f2-1f)
13.601: (move f2-2f f2-1f)
13.615: (move f2-2f f2-3f)
13.635: (move f2-1f f3-1f)
13.638: (move f3-2f f3-1f)
13.673: (move f2-2f f2-1f)
13.686: (move f3-6f f3-5f)
13.688: (move f2-2f f1-2f)
13.734: (move f2-3f f1-3f)
13.741: (move f1-4f f1-3f)
13.790: (move f2-2f f1-2f)
13.802: (move f2-2f f1-2f)
13.852: (move f2-2f f2-3f)
13.965: (move f2-2f f3-2f)
13.969: (move f1-3f f1-2f)
13.970: (move f1-3f f1-2f)
13.971: (move f2-2f f1-2f)
13.976: (move f3-5f f3-4f)
13.984: (move f2-2f f3-2f)
13.986: (move f2-2f f2-3f)
13.995: (pickup-and-loose f2-3f key3-2 key0-1)
13.998: (pickup-and-loose f2-3f key3-2 key0-1)
14.041: (move f1-3f f1-2f)
14.042: (move f2-2f f1-2f)
14.074: (move f2-2f f1-2f)
14.075: (move f1-3f f1-2f)
14.102: (move f1-2f f1-3f)
14.103: (move f2-3f f1-3f)
14.133: (move f2-2f f2-3f)
14.147: (move f2-2f f3-2f)
14.184: (move f3-2f f4-2f)
14.195: (move f2-1f f1-1f)
14.195: (move f1-2f f1-1f)
14.242: (move f2-2f f2-1f)
14.254: (move f3-2f f4-2f)
14.261: (move f2-4f f1-4f)
14.264: (move f1-5f f1-4f)
14.266: (unlock f2-4f f2-5f key3-2 shape3)
14.288: (move f2-1f f2-0f)
14.300: (move f2-2f f3-2f)
14.355: (move f3-2f f4-2f)
14.359: (move f1-3f f2-3f)
14.397: (move f3-2f f2-2f)
14.411: (unlock f2-4f f2-5f key3-2 shape3)
14.430: (move f3-2f f4-2f)
14.444: (move f2-2f f2-1f)
14.474: (move f3-2f f4-2f)
14.536: (move f2-2f f2-1f)
14.537: (pickup f2-1f key0-0)
14.538: (move f2-3f f1-3f)
14.541: (move f1-3f f1-4f)
14.548: (pickup f2-1f key0-0)
14.549: (move f3-2f f4-2f)
14.552: (move f2-2f f3-2f)
14.556: (move f3-2f f4-2f)
14.606: (move f0-2f f0-3f)
14.607: (move f1-3f f0-3f)
14.608: (move f2-3f f1-3f)
14.642: (move f3-2f f4-2f)
14.644: (move f2-3f f1-3f)
14.665: (move f1-3f f1-4f)
14.675: (move f2-2f f2-1f)
14.695: (move f2-3f f2-2f)
14.706: (move f1-2f f0-2f)
14.720: (putdown f2-5f key1-1)
14.741: (pickup f2-1f key0-0)
14.741: (move f3-2f f3-1f)
14.743: (move f2-1f f3-1f)
14.762: (move f1-4f f1-3f)
14.767: (pickup f2-1f key0-0)
14.769: (move f2-3f f1-3f)
14.775: (move f2-3f f1-3f)
14.776: (move f1-4f f1-3f)
14.798: (move f3-2f f3-1f)
14.816: (pickup-and-loose f3-6f key0-1 key1-1)
14.816: (move f2-2f f3-2f)
14.823: (move f2-2f f3-2f)
14.831: (move f2-2f f1-2f)
14.832: (move f1-2f f0-2f)
14.841: (move f2-2f f1-2f)
14.852: (move f1-3f f2-3f)
14.852: (move f2-2f f2-3f)
14.863: (move f3-2f f3-1f)
14.863: (move f2-1f f3-1f)
14.864: (putdown f2-2f key3-2)
14.878: (move f3-2f f3-1f)
14.884: (move f2-3f f1-3f)
14.885: (move f1-2f f1-3f)
14.886: (move f3-2f f3-1f)
14.898: (move f2-3f f2-2f)
14.905: (move f2-2f f2-1f)
14.913: (putdown f2-3f key0-2)
14.919: (putdown f2-2f key3-2)
14.926: (move f1-2f f0-2f)
14.928: (move f0-3f f0-2f)
14.929: (move f3-2f f4-2f)
14.934: (move f2-4f f3-4f)
14.940: (move f2-2f f1-2f)
14.940: (move f2-3f f2-2f)
14.941: (move f2-4f f2-5f)
14.943: (move f2-4f f2-3f)
14.943: (putdown f2-3f key0-1)
14.947: (move f2-2f f2-1f)
14.966: (move f2-2f f1-2f)
14.978: (move f3-2f f4-2f)
14.979: (pickup-and-loose f3-2f key2-2 key3-2)
14.993: (move f1-3f f1-2f)
14.995: (move f1-3f f1-4f)
14.996: (move f0-4f f1-4f)
14.997: (move f2-2f f1-2f)
15.000: (move f2-4f f1-4f)
15.002: (putdown f2-2f key3-2)
15.016: (move f3-2f f2-2f)
15.017: (move f2-2f f2-1f)
15.027: (move f1-2f f0-2f)
15.029: (pickup-and-loose f3-2f key2-2 key3-2)
15.029: (move f2-2f f2-1f)
15.033: (move f3-2f f3-1f)
15.035: (move f2-1f f3-1f)
15.043: (move f1-3f f1-2f)
15.046: (move f2-2f f1-2f)
15.049: (move f1-3f f1-2f)
15.053: (move f2-2f f1-2f)
15.057: (move f1-2f f0-2f)
15.059: (putdown f2-3f key0-1)
15.072: (move f2-1f f3-1f)
15.072: (move f3-2f f3-1f)
15.072: (move f3-2f f4-2f)
15.073: (putdown f2-3f key0-1)
15.093: (move f1-2f f1-1f)
15.093: (move f2-1f f1-1f)
15.106: (move f2-3f f2-2f)
15.110: (move f3-2f f4-2f)
15.122: (move f3-2f f3-1f)
15.123: (move f2-1f f3-1f)
15.124: (move f2-1f f3-1f)
15.126: (move f3-2f f3-1f)
15.134: (move f1-3f f1-4f)
15.150: (pickup-and-loose f2-1f key0-0 key0-1)
15.151: (putdown f3-2f key3-2)
15.153: (move f2-2f f2-1f)
15.163: (move f1-3f f0-3f)
15.169: (putdown f2-1f key0-1)
15.177: (move f2-2f f3-2f)
15.178: (move f2-1f f1-1f)
15.178: (move f1-2f f1-1f)
15.190: (move f2-4f f2-5f)
15.195: (move f4-5f f3-5f)
15.220: (putdown f3-2f key3-2)
15.227: (putdown f1-4f key0-1)
15.248: (move f2-2f f3-2f)
15.264: (pickup f2-1f key0-0)
7.885: (pickup-and-loose f2-2f key3-2 key0-1)
9.296: (move f2-4f f2-3f)
9.296: (pickup f2-3f key3-2)
9.367: (putdown f2-2f key0-1)
9.576: (move f2-3f f2-2f)
10.018: (move f2-2f f2-3f)
10.188: (move f2-2f f2-3f)
10.255: (move f2-2f f2-3f)
10.410: (move f1-5f f1-6f)
10.638: (pickup f2-4f key3-2)
10.836: (pickup-and-loose f2-2f key3-2 key0-1)
10.881: (unlock f2-4f f2-5f key3-2 shape3)
10.881: (pickup f2-4f key3-2)
10.901: (pickup f2-4f key3-2)
11.000: (putdown f2-2f key0-1)
11.001: (move f1-3f f1-2f)
11.001: (move f2-2f f1-2f)
11.014: (putdown f2-2f key0-1)
11.100: (move f2-2f f2-1f)
11.149: (move f2-3f f1-3f)
11.149: (move f1-2f f1-3f)
11.297: (move f2-3f f2-4f)
11.364: (move f2-2f f3-2f)
11.368: (move f3-5f f2-5f)
11.368: (move f2-6f f2-5f)
11.370: (move f2-3f f2-4f)
11.431: (move f2-3f f2-4f)
11.614: (move f2-3f f2-4f)
11.699: (move f3-5f f3-4f)
11.729: (move f2-2f f1-2f)
11.855: (move f2-2f f1-2f)
11.871: (move f2-2f f1-2f)
11.884: (move f2-2f f2-1f)
11.940: (move f2-2f f3-2f)
12.028: (move f2-2f f2-1f)
12.030: (pickup f2-1f key0-0)
12.050: (move f2-2f f2-1f)
12.125: (move f2-2f f3-2f)
12.139: (putdown f2-2f key0-1)
12.184: (putdown f2-3f key0-1)
12.199: (putdown f1-5f key0-2)
12.233: (move f2-2f f3-2f)
12.238: (move f1-4f f1-3f)
12.239: (move f2-3f f1-3f)
12.262: (pickup-and-loose f2-2f key2-2 key0-1)
12.393: (move f3-4f f2-4f)
12.576: (move f2-4f f3-4f)
12.630: (move f2-2f f2-3f)
12.661: (move f2-4f f3-4f)
12.690: (move f2-2f f2-1f)
12.696: (move f2-2f f2-3f)
12.714: (move f2-4f f3-4f)
12.745: (move f3-2f f4-2f)
12.787: (move f2-2f f2-3f)
12.792: (move f2-3f f1-3f)
12.795: (move f1-2f f1-3f)
12.833: (move f2-4f f3-4f)
12.919: (move f2-3f f1-3f)
12.920: (move f1-2f f1-3f)
12.973: (putdown f2-2f key3-2)
12.979: (move f2-3f f1-3f)
12.981: (move f1-2f f1-3f)
12.992: (move f3-2f f4-2f)
13.027: (move f2-3f f2-2f)
13.038: (move f2-4f f3-4f)
13.045: (move f2-4f f2-5f)
13.072: (move f2-1f f3-1f)
13.075: (move f2-3f f2-2f)
13.076: (move f2-3f f1-3f)
13.077: (move f3-2f f3-1f)
13.092: (move f1-2f f0-2f)
13.097: (move f1-2f f1-1f)
13.097: (move f2-1f f1-1f)
13.105: (putdown f2-2f key3-2)
13.115: (move f2-3f f2-4f)
13.120: (putdown f2-2f key2-2)
13.140: (move f2-3f f2-4f)
13.142: (move f1-3f f1-4f)
13.144: (move f2-4f f1-4f)
13.146: (putdown f2-2f key0-1)
13.155: (putdown f2-2f key3-2)
13.187: (move f2-2f f1-2f)
13.187: (move f3-2f f4-2f)
13.196: (move f3-2f f4-2f)
13.210: (move f2-3f f2-4f)
13.245: (move f3-2f f4-2f)
13.254: (move f2-3f f2-4f)
13.271: (move f2-4f f1-4f)
13.274: (move f2-3f f2-4f)
13.294: (move f2-4f f1-4f)
13.294: (move f1-3f f1-4f)
13.297: (move f2-2f f3-2f)
13.329: (move f2-2f f2-1f)
13.331: (putdown f1-3f key0-1)
13.352: (move f3-2f f3-1f)
13.352: (move f2-1f f3-1f)
13.368: (move f2-2f f1-2f)
13.370: (move f1-3f f1-2f)
13.390: (move f1-3f f1-4f)
13.390: (move f2-4f f1-4f)
13.397: (move f2-1f f2-2f)
13.411: (move f2-1f f2-2f)
13.441: (move f1-4f f1-5f)
13.449: (move f3-2f f3-1f)
13.450: (move f2-1f f3-1f)
13.462: (move f3-6f f2-6f)
13.466: (move f2-2f f2-3f)
13.472: (move f3-2f f3-1f)
13.474: (move f2-1f f3-1f)
13.477: (move f2-2f f2-1f)
13.482: (move f2-2f f2-1f)
13.510: (putdown f2-2f key0-0)
13.528: (move f2-1f f2-2f)
13.542: (pickup-and-loose f3-2f key2-2 key3-2)
13.605: (move f2-4f f3-4f)
13.609: (move f3-2f f3-1f)
13.610: (move f2-1f f3-1f)
13.619: (move f2-2f f1-2f)
13.637: (move f2-2f f1-2f)
13.656: (move f3-6f f3-5f)
13.742: (move f2-4f f2-5f)
13.773: (move f2-2f f2-3f)
13.807: (pickup f3-2f key2-2)
13.821: (move f2-2f f2-3f)
13.822: (move f2-2f f1-2f)
13.847: (move f2-1f f2-0f)
13.860: (move f1-4f f1-3f)
13.876: (move f1-3f f1-4f)
13.876: (move f2-4f f1-4f)
13.888: (move f3-2f f4-2f)
13.892: (move f2-2f f3-2f)
13.931: (move f1-3f f1-2f)
13.934: (move f2-2f f1-2f)
13.951: (move f2-2f f3-2f)
13.952: (move f2-2f f2-3f)
13.995: (move f2-4f f2-3f)
13.997: (move f1-3f f1-2f)
13.998: (move f2-2f f1-2f)
14.003: (move f2-1f f1-1f)
14.004: (move f1-2f f1-1f)
14.006: (move f2-2f f3-2f)
14.015: (putdown f2-4f key0-2)
14.019: (move f3-2f f4-2f)
14.068: (move f2-1f f1-1f)
14.068: (move f1-2f f1-1f)
14.076: (move f3-2f f4-2f)
14.086: (putdown f3-2f key3-2)
14.086: (move f3-1f f3-0f)
14.104: (move f3-2f f2-2f)
14.107: (move f2-1f f2-0f)
14.108: (move f2-1f f2-0f)
14.116: (move f2-1f f1-1f)
14.117: (move f1-2f f1-1f)
14.137: (move f2-2f f2-1f)
14.154: (move f1-4f f2-4f)
14.154: (move f3-1f f3-0f)
14.156: (move f1-4f f0-4f)
14.176: (move f2-2f f3-2f)
14.188: (move f3-1f f4-1f)
14.188: (move f4-2f f4-1f)
14.191: (move f1-4f f1-5f)
14.205: (move f3-2f f2-2f)
14.206: (pickup f2-5f key0-1)
14.211: (move f2-1f f2-0f)
14.215: (move f3-2f f4-2f)
14.238: (move f2-2f f2-1f)
14.242: (move f2-2f f3-2f)
14.255: (move f2-2f f2-1f)
14.307: (move f2-2f f3-2f)
14.309: (move f2-3f f2-4f)
14.311: (putdown f2-6f key0-1)
14.325: (move f3-2f f4-2f)
14.326: (pickup f2-1f key0-0)
14.377: (move f3-2f f4-2f)
14.378: (pickup-and-loose f2-6f key1-1 key0-1)
14.378: (move f2-4f f1-4f)
14.383: (move f1-4f f1-5f)
14.400: (move f2-2f f3-2f)
14.425: (pickup f2-1f key0-0)
14.427: (move f2-2f f2-1f)
14.446: (move f0-2f f0-3f)
14.447: (move f3-5f f2-5f)
14.448: (move f1-3f f0-3f)
14.456: (move f2-3f f1-3f)
14.457: (move f3-4f f3-5f)
14.475: (move f1-4f f0-4f)
14.479: (move f0-3f f0-4f)
14.480: (move f2-3f f1-3f)
14.498: (move f1-3f f0-3f)
14.507: (move f2-3f f2-4f)
14.507: (move f3-2f f3-1f)
14.520: (move f2-3f f1-3f)
14.529: (move f0-3f f0-4f)
14.531: (move f1-4f f0-4f)
14.538: (move f2-2f f3-2f)
14.544: (move f0-2f f0-3f)
14.547: (move f1-3f f0-3f)
14.557: (move f2-2f f3-2f)
14.563: (move f3-1f f2-1f)
14.564: (move f3-2f f3-1f)
7.631: (pickup-and-loose f2-2f key3-2 key0-1)
7.743: (move f2-2f f3-2f)
8.868: (move f2-2f f1-2f)
8.915: (move f2-2f f2-1f)
8.987: (move f2-4f f2-3f)
8.988: (pickup f2-3f key3-2)
9.076: (putdown f2-2f key0-1)
9.143: (pickup f2-3f key3-2)
9.143: (move f2-4f f2-3f)
9.223: (pickup f2-3f key3-2)
9.223: (move f2-4f f2-3f)
9.550: (pickup-and-loose f1-6f key3-2 key0-2)
9.911: (move f2-5f f2-4f)
9.911: (move f3-4f f2-4f)
9.942: (move f2-2f f2-3f)
9.946: (move f2-2f f2-3f)
9.957: (move f2-2f f1-2f)
10.035: (move f2-2f f3-2f)
10.168: (move f2-2f f2-1f)
10.241: (unlock f1-6f f2-6f key0-2 shape0)
10.266: (putdown f1-6f key0-2)
10.315: (move f2-2f f2-3f)
10.530: (pickup f2-4f key3-2)
10.580: (pickup f2-4f key3-2)
10.581: (unlock f2-4f f2-5f key3-2 shape3)
10.765: (move f2-2f f3-2f)
10.771: (pickup f2-4f key3-2)
10.773: (unlock f2-4f f2-5f key3-2 shape3)
10.847: (move f2-2f f2-1f)
10.852: (move f2-2f f1-2f)
10.853: (move f1-3f f1-2f)
10.880: (move f1-2f f1-3f)
10.881: (move f2-3f f1-3f)
10.903: (move f1-4f f1-3f)
10.904: (move f2-3f f1-3f)
10.911: (move f2-3f f2-4f)
10.995: (move f3-2f f4-2f)
11.025: (move f1-2f f1-3f)
11.025: (move f2-3f f1-3f)
11.064: (move f1-6f f0-6f)
11.078: (move f2-3f f2-4f)
11.081: (move f1-2f f1-3f)
11.082: (move f2-3f f1-3f)
11.088: (move f2-2f f3-2f)
11.125: (move f2-1f f3-1f)
11.126: (move f3-2f f3-1f)
11.230: (move f2-3f f2-4f)
11.265: (move f2-1f f2-2f)
11.325: (move f2-3f f2-4f)
11.401: (move f2-6f f2-5f)
11.403: (move f3-5f f2-5f)
11.422: (move f2-3f f2-4f)
11.434: (move f2-4f f2-3f)
11.538: (move f2-2f f2-1f)
11.555: (move f2-3f f2-4f)
11.633: (move f2-2f f1-2f)
11.668: (move f2-2f f1-2f)
11.672: (move f2-2f f1-2f)
11.706: (move f3-5f f3-4f)
11.818: (move f2-2f f2-1f)
11.829: (move f2-2f f2-1f)
11.843: (pickup f2-1f key0-0)
11.860: (move f2-2f f3-2f)
11.884: (move f2-2f f3-2f)
11.923: (move f2-2f f3-2f)
11.943: (pickup f2-1f key0-0)
11.968: (pickup f2-1f key0-0)
11.976: (putdown f1-2f key0-1)
11.984: (move f2-2f f2-3f)
11.997: (putdown f2-5f key0-1)
12.029: (move f2-1f f1-1f)
12.029: (move f1-2f f1-1f)
12.032: (move f2-2f f2-1f)
12.049: (pickup-and-loose f2-1f key0-0 key0-1)
12.084: (putdown f2-1f key0-1)
12.098: (move f2-1f f2-0f)
12.179: (move f3-2f f2-2f)
12.184: (pickup f2-4f key0-1)
12.186: (move f2-5f f2-4f)
12.212: (move f2-2f f2-3f)
12.238: (move f3-2f f4-2f)
12.238: (move f0-3f f0-2f)
12.239: (move f1-2f f0-2f)
12.245: (putdown f3-2f key0-1)
12.310: (pickup f3-4f key3-2)
12.312: (move f2-4f f3-4f)
12.313: (pickup f2-4f key0-1)
12.319: (move f2-4f f3-4f)
12.347: (putdown f3-4f key0-1)
12.388: (move f2-2f f2-3f)
12.442: (move f3-2f f3-1f)
12.456: (move f2-4f f3-4f)
12.480: (move f3-2f f4-2f)
12.495: (move f2-4f f3-4f)
12.564: (move f2-4f f3-4f)
12.578: (pickup-and-loose f3-2f key2-2 key0-1)
12.582: (move f2-4f f3-4f)
12.617: (move f2-2f f2-3f)
12.631: (move f3-2f f4-2f)
12.633: (move f2-4f f3-4f)
12.639: (move f2-2f f2-3f)
12.673: (move f3-2f f4-2f)
12.676: (move f3-2f f4-2f)
12.677: (move f2-4f f2-5f)
12.678: (move f2-1f f2-0f)
12.708: (move f2-2f f2-3f)
12.713: (move f1-2f f1-3f)
12.717: (move f2-3f f1-3f)
12.724: (move f2-2f f2-3f)
12.726: (move f1-2f f1-3f)
12.728: (move f2-3f f1-3f)
12.730: (move f2-3f f2-4f)
12.760: (move f1-3f f0-3f)
12.762: (move f1-2f f0-2f)
12.763: (move f0-2f f0-3f)
12.778: (move f1-3f f1-4f)
12.778: (move f2-4f f1-4f)
12.792: (putdown f2-3f key0-0)
12.794: (move f3-2f f4-2f)
12.800: (move f2-3f f1-3f)
12.810: (move f3-2f f2-2f)
12.821: (move f2-2f f2-1f)
12.825: (move f3-2f f3-1f)
12.830: (move f2-1f f3-1f)
12.844: (move f1-2f f1-1f)
12.844: (move f2-1f f1-1f)
12.867: (move f3-2f f4-2f)
12.875: (move f1-2f f1-3f)
12.875: (move f2-3f f1-3f)
12.895: (move f2-1f f1-1f)
12.925: (move f1-2f f0-2f)
12.939: (move f2-3f f2-4f)
