/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.406: (move f3-2f f3-3f)
35.407: (move f4-3f f3-3f)
35.413: (move f3-4f f3-3f)
35.424: (move f4-3f f5-3f)
35.466: (move f3-4f f3-3f)
35.475: (move f4-4f f3-4f)
35.514: (move f4-3f f3-3f)
35.532: (move f4-3f f3-3f)
35.535: (move f4-3f f3-3f)
35.543: (move f3-4f f3-3f)
35.558: (putdown f5-3f key3-2)
35.579: (move f4-4f f3-4f)
35.587: (putdown f5-3f key3-2)
35.624: (move f4-3f f5-3f)
35.644: (move f3-4f f3-3f)
35.662: (move f5-2f f5-3f)
35.710: (move f4-3f f5-3f)
35.711: (move f5-2f f5-3f)
35.712: (move f4-3f f5-3f)
35.713: (move f4-3f f5-3f)
35.714: (move f5-2f f5-3f)
35.716: (move f6-3f f5-3f)
35.731: (move f4-3f f5-3f)
35.731: (move f5-2f f5-3f)
35.767: (move f4-2f f4-3f)
35.770: (move f5-3f f4-3f)
35.771: (move f6-3f f5-3f)
35.773: (move f5-2f f5-3f)
35.802: (move f3-3f f3-4f)
35.806: (move f4-4f f3-4f)
35.808: (move f4-4f f3-4f)
35.825: (move f5-2f f5-3f)
35.827: (move f4-3f f5-3f)
35.830: (move f5-2f f5-3f)
35.832: (move f3-3f f3-4f)
35.851: (move f5-3f f6-3f)
35.862: (move f6-3f f5-3f)
35.864: (pickup f5-3f key1-0)
35.871: (putdown f3-4f key0-2)
35.878: (move f4-3f f4-4f)
35.878: (move f4-3f f4-4f)
35.889: (move f5-3f f6-3f)
35.895: (move f4-2f f4-3f)
35.896: (move f5-3f f4-3f)
35.897: (move f4-2f f4-3f)
35.906: (move f3-3f f3-4f)
35.909: (move f3-3f f3-4f)
35.931: (move f3-3f f4-3f)
35.931: (move f4-2f f4-3f)
35.940: (move f4-2f f4-3f)
35.942: (move f4-4f f3-4f)
35.942: (move f4-2f f3-2f)
35.945: (move f3-3f f3-4f)
35.948: (pickup-and-loose f6-3f key0-2 key3-2)
35.948: (pickup f4-3f key1-2)
35.948: (putdown f3-2f key3-2)
35.949: (move f5-3f f6-3f)
35.950: (pickup f5-3f key1-0)
35.959: (move f3-3f f3-4f)
35.959: (move f5-3f f4-3f)
35.959: (move f4-4f f3-4f)
35.960: (pickup-and-loose f6-3f key0-2 key3-2)
35.960: (move f4-3f f4-4f)
35.960: (move f4-2f f4-3f)
35.961: (move f4-2f f3-2f)
35.962: (move f4-4f f3-4f)
35.962: (putdown f4-3f key1-0)
35.963: (move f5-3f f4-3f)
35.965: (move f4-2f f4-3f)
35.965: (move f4-2f f4-3f)
35.967: (move f3-3f f4-3f)
35.968: (move f3-3f f3-2f)
35.969: (move f4-2f f3-2f)
35.971: (move f4-4f f4-3f)
35.977: (pickup f4-3f key1-2)
35.982: (move f3-3f f4-3f)
35.987: (putdown f3-2f key3-2)
35.994: (pickup f6-3f key0-2)
35.994: (pickup f6-3f key0-2)
35.996: (move f4-2f f4-3f)
35.998: (move f3-3f f4-3f)
36.003: (move f4-3f f4-4f)
36.005: (putdown f6-3f key3-2)
36.006: (move f5-3f f6-3f)
36.011: (move f4-4f f4-3f)
36.017: (move f4-2f f3-2f)
36.020: (putdown f6-3f key3-2)
36.022: (move f3-3f f3-4f)
36.022: (move f3-3f f3-4f)
36.022: (move f3-4f f4-4f)
36.025: (move f3-3f f3-4f)
36.025: (move f3-4f f4-4f)
36.029: (move f3-3f f3-4f)
36.033: (move f3-3f f4-3f)
36.034: (move f5-3f f6-3f)
36.035: (move f4-3f f4-4f)
36.036: (move f5-3f f6-3f)
36.037: (move f4-2f f3-2f)
36.038: (move f4-2f f3-2f)
36.040: (move f5-3f f4-3f)
36.042: (move f4-2f f3-2f)
36.042: (move f3-3f f3-2f)
36.043: (move f3-3f f4-3f)
36.045: (move f3-3f f3-4f)
36.049: (move f4-4f f4-3f)
36.050: (move f3-3f f3-4f)
36.051: (move f4-4f f3-4f)
36.053: (move f3-3f f3-4f)
36.054: (move f5-3f f6-3f)
36.055: (move f5-3f f4-3f)
36.055: (move f3-4f f4-4f)
36.057: (move f3-3f f3-2f)
36.059: (pickup f4-4f key1-2)
36.060: (pickup f4-3f key1-0)
36.063: (move f3-3f f3-4f)
36.066: (pickup f4-3f key1-2)
36.067: (move f3-3f f3-4f)
36.067: (pickup-and-loose f3-2f key1-0 key3-2)
36.067: (move f5-3f f4-3f)
36.070: (move f3-3f f4-3f)
36.073: (move f5-3f f6-3f)
36.074: (move f3-3f f4-3f)
36.074: (move f4-3f f4-4f)
36.075: (move f4-2f f4-3f)
36.078: (move f4-2f f3-2f)
36.079: (move f4-2f f4-3f)
36.079: (move f5-3f f4-3f)
36.080: (move f4-3f f4-4f)
36.087: (move f5-3f f6-3f)
36.089: (move f3-3f f4-3f)
36.093: (move f4-3f f4-4f)
36.097: (move f3-4f f4-4f)
36.098: (move f3-3f f3-2f)
36.098: (move f3-3f f3-2f)
36.099: (move f4-3f f4-4f)
36.099: (move f5-3f f4-3f)
33.292: (putdown f5-2f key3-2)
33.321: (putdown f5-2f key3-2)
33.357: (move f5-3f f5-2f)
33.360: (move f4-2f f5-2f)
33.434: (move f4-2f f5-2f)
33.444: (move f5-3f f5-2f)
33.472: (move f4-2f f5-2f)
33.490: (move f4-2f f5-2f)
33.491: (move f4-2f f5-2f)
33.492: (move f5-3f f5-2f)
33.499: (move f5-3f f5-2f)
33.502: (move f4-2f f5-2f)
33.514: (move f4-2f f5-2f)
33.537: (move f4-2f f5-2f)
33.540: (move f5-3f f5-2f)
33.541: (move f5-3f f5-2f)
33.555: (move f4-2f f5-2f)
33.555: (move f5-3f f5-2f)
33.563: (move f5-3f f5-2f)
33.583: (putdown f4-2f key3-2)
33.597: (move f5-3f f5-2f)
33.608: (move f4-2f f5-2f)
33.608: (pickup f5-2f key1-0)
33.656: (putdown f4-2f key1-0)
33.684: (pickup-and-loose f4-2f key1-2 key3-2)
33.686: (move f4-3f f4-2f)
33.688: (move f5-3f f5-2f)
33.749: (putdown f4-2f key3-2)
33.793: (move f3-2f f4-2f)
33.844: (move f3-2f f4-2f)
33.849: (move f4-3f f4-2f)
33.855: (move f5-2f f4-2f)
33.881: (move f4-3f f4-2f)
33.908: (move f3-2f f4-2f)
33.946: (move f4-3f f4-2f)
33.955: (move f5-2f f4-2f)
33.957: (move f4-3f f4-2f)
33.962: (move f4-3f f4-2f)
33.986: (move f5-2f f4-2f)
33.988: (pickup f4-2f key1-0)
34.002: (move f5-2f f4-2f)
34.002: (move f4-3f f4-2f)
34.005: (move f4-3f f4-2f)
34.020: (move f3-2f f4-2f)
34.022: (move f4-3f f4-2f)
34.037: (move f5-2f f4-2f)
34.054: (move f4-3f f4-2f)
34.056: (move f5-2f f4-2f)
34.091: (move f4-3f f4-2f)
35.190: (move f4-3f f3-3f)
35.190: (move f3-2f f3-3f)
35.236: (putdown f3-3f key1-0)
35.347: (move f4-3f f3-3f)
35.347: (move f3-2f f3-3f)
35.403: (move f3-4f f3-3f)
35.403: (move f4-3f f3-3f)
35.412: (move f4-3f f3-3f)
35.431: (move f3-2f f3-3f)
35.436: (move f4-3f f3-3f)
35.443: (pickup f3-3f key1-2)
35.453: (move f4-3f f3-3f)
35.458: (move f3-4f f3-3f)
35.461: (move f3-4f f3-3f)
35.467: (move f4-3f f3-3f)
35.469: (move f3-2f f3-3f)
35.511: (move f3-2f f3-3f)
35.511: (move f3-3f f3-4f)
35.532: (move f4-3f f3-3f)
35.554: (putdown f5-3f key3-2)
35.554: (move f4-3f f3-3f)
35.579: (move f4-3f f3-3f)
35.608: (move f4-3f f3-3f)
35.608: (move f4-3f f5-3f)
35.613: (move f4-3f f3-3f)
35.614: (putdown f5-3f key3-2)
35.618: (move f3-3f f3-2f)
35.622: (move f4-2f f3-2f)
35.623: (move f3-3f f3-2f)
35.640: (pickup-and-loose f5-3f key1-2 key3-2)
35.642: (pickup f4-3f key3-2)
35.644: (move f4-3f f5-3f)
35.675: (move f4-3f f5-3f)
35.675: (move f5-2f f5-3f)
35.679: (pickup f4-4f key3-2)
35.681: (move f3-3f f4-3f)
35.689: (move f4-2f f3-2f)
35.691: (move f3-3f f3-2f)
35.697: (putdown f5-3f key0-2)
35.707: (putdown f3-4f key3-2)
35.722: (move f4-3f f5-3f)
35.736: (move f4-3f f5-3f)
35.751: (move f5-2f f5-3f)
35.752: (move f4-3f f5-3f)
35.766: (move f4-3f f5-3f)
35.768: (move f4-3f f5-3f)
35.768: (move f5-2f f5-3f)
35.769: (move f5-2f f5-3f)
35.769: (move f4-3f f5-3f)
35.786: (move f4-3f f5-3f)
35.787: (move f4-3f f5-3f)
35.788: (move f5-2f f5-3f)
35.816: (putdown f3-4f key3-2)
35.818: (move f4-3f f5-3f)
35.822: (move f4-3f f5-3f)
35.823: (move f4-3f f5-3f)
35.826: (move f5-2f f5-3f)
35.831: (putdown f3-4f key1-0)
35.831: (putdown f4-3f key1-2)
35.835: (move f4-3f f5-3f)
35.841: (move f5-2f f5-3f)
35.842: (move f4-2f f4-3f)
35.859: (move f4-3f f4-4f)
35.860: (move f4-3f f5-3f)
35.863: (move f3-4f f4-4f)
35.865: (move f6-3f f5-3f)
35.870: (move f3-3f f3-4f)
35.870: (move f3-3f f3-4f)
35.873: (move f4-4f f3-4f)
35.873: (move f4-4f f3-4f)
35.875: (move f4-2f f3-2f)
35.878: (move f4-4f f3-4f)
35.879: (move f5-3f f4-3f)
35.883: (move f4-2f f4-3f)
35.885: (putdown f3-2f key1-2)
35.892: (move f3-3f f3-4f)
35.915: (move f5-3f f4-3f)
35.915: (move f6-3f f5-3f)
35.915: (putdown f6-3f key3-2)
35.922: (move f5-3f f6-3f)
35.945: (putdown f4-3f key1-0)
35.949: (move f4-2f f4-3f)
35.950: (move f3-3f f4-3f)
35.950: (move f5-3f f4-3f)
35.953: (move f5-3f f6-3f)
35.953: (move f4-2f f4-3f)
35.953: (putdown f6-3f key3-2)
35.953: (move f3-3f f4-3f)
35.960: (move f3-3f f4-3f)
35.961: (pickup-and-loose f3-4f key1-2 key1-0)
35.961: (move f4-4f f4-3f)
35.962: (move f5-3f f6-3f)
35.962: (move f4-4f f3-4f)
35.962: (putdown f4-3f key1-2)
35.963: (move f5-3f f4-3f)
35.963: (move f3-3f f3-4f)
35.964: (move f3-3f f4-3f)
35.965: (move f4-4f f4-3f)
35.966: (move f3-3f f3-4f)
35.968: (move f4-4f f3-4f)
35.969: (move f4-3f f4-4f)
35.969: (move f4-2f f4-3f)
35.972: (move f5-3f f4-3f)
35.974: (move f4-2f f4-3f)
35.985: (move f3-3f f4-3f)
35.986: (move f5-3f f6-3f)
35.995: (move f4-2f f4-3f)
35.997: (move f3-3f f4-3f)
36.000: (move f4-3f f4-4f)
36.002: (move f3-3f f3-2f)
36.006: (move f4-4f f3-4f)
36.009: (move f3-4f f4-4f)
36.014: (move f3-3f f3-4f)
36.014: (move f4-4f f3-4f)
36.015: (move f5-3f f6-3f)
36.016: (move f3-3f f3-4f)
36.018: (move f3-3f f3-4f)
36.032: (move f4-3f f4-4f)
36.032: (move f4-3f f4-4f)
36.034: (move f4-2f f3-2f)
36.036: (move f4-2f f3-2f)
36.037: (move f4-4f f3-4f)
36.037: (move f3-3f f3-2f)
36.038: (move f4-2f f3-2f)
36.040: (move f4-3f f4-4f)
36.040: (move f3-3f f3-4f)
36.042: (move f4-3f f4-4f)
36.043: (pickup f6-3f key0-2)
36.046: (move f4-3f f4-4f)
36.047: (move f4-3f f4-4f)
36.050: (move f5-3f f6-3f)
36.051: (move f4-4f f4-3f)
36.055: (move f3-4f f4-4f)
36.055: (move f3-4f f4-4f)
36.059: (move f3-4f f4-4f)
36.059: (move f3-4f f4-4f)
36.060: (move f3-3f f3-4f)
36.061: (move f4-3f f4-4f)
36.062: (move f4-2f f3-2f)
36.063: (move f4-2f f4-3f)
36.064: (move f3-3f f4-3f)
36.064: (move f5-3f f4-3f)
36.066: (move f3-4f f4-4f)
36.069: (move f3-4f f4-4f)
36.070: (move f3-3f f3-2f)
36.071: (move f5-3f f4-3f)
36.071: (move f4-3f f4-4f)
36.073: (move f5-3f f6-3f)
36.074: (move f4-2f f3-2f)
36.074: (move f4-3f f4-4f)
36.077: (move f5-3f f4-3f)
33.315: (putdown f5-2f key3-2)
33.400: (putdown f5-2f key0-2)
33.425: (putdown f5-2f key1-0)
33.455: (putdown f5-2f key3-2)
33.459: (move f4-2f f5-2f)
33.467: (move f3-2f f4-2f)
33.468: (move f4-3f f4-2f)
33.474: (move f4-2f f5-2f)
33.475: (move f4-3f f4-2f)
33.489: (move f4-2f f5-2f)
33.509: (move f4-2f f5-2f)
33.522: (move f5-3f f5-2f)
33.522: (move f4-2f f5-2f)
33.529: (move f4-2f f5-2f)
33.529: (move f5-3f f5-2f)
33.531: (move f4-2f f5-2f)
33.545: (move f4-2f f5-2f)
33.548: (move f5-3f f5-2f)
33.559: (putdown f5-2f key1-0)
33.563: (move f5-3f f5-2f)
33.581: (move f5-3f f5-2f)
33.588: (move f4-2f f5-2f)
33.594: (move f4-2f f5-2f)
33.596: (move f4-2f f5-2f)
33.597: (move f5-3f f5-2f)
33.598: (move f5-3f f5-2f)
33.633: (move f5-3f f5-2f)
33.656: (move f5-3f f5-2f)
33.657: (move f4-2f f5-2f)
33.675: (move f4-2f f5-2f)
33.677: (move f5-3f f5-2f)
33.679: (move f5-3f f5-2f)
33.691: (move f4-2f f5-2f)
33.692: (move f5-3f f5-2f)
33.702: (putdown f4-2f key1-0)
33.711: (move f5-2f f4-2f)
33.712: (move f4-3f f4-2f)
33.714: (move f4-3f f4-2f)
33.715: (move f3-2f f4-2f)
33.716: (move f5-3f f5-2f)
33.743: (move f4-3f f4-2f)
33.743: (move f3-2f f4-2f)
33.755: (move f4-3f f4-2f)
33.756: (move f5-2f f4-2f)
33.767: (move f5-2f f4-2f)
33.791: (move f5-2f f4-2f)
33.803: (putdown f4-2f key1-2)
33.821: (move f4-3f f4-2f)
33.834: (move f4-3f f4-2f)
33.836: (move f4-3f f4-2f)
33.853: (putdown f4-2f key1-2)
33.884: (move f5-2f f4-2f)
33.907: (move f4-3f f4-2f)
33.910: (move f5-2f f4-2f)
33.939: (move f5-2f f4-2f)
33.941: (move f4-3f f4-2f)
33.981: (move f5-2f f4-2f)
34.036: (pickup f4-2f key1-0)
34.964: (move f4-3f f3-3f)
34.964: (pickup f3-3f key3-2)
35.230: (pickup f3-3f key3-2)
35.251: (putdown f3-3f key1-2)
35.252: (move f4-3f f3-3f)
35.252: (move f3-2f f3-3f)
35.347: (move f3-2f f3-3f)
35.349: (move f4-3f f3-3f)
35.362: (putdown f3-3f key1-0)
35.378: (move f4-3f f3-3f)
35.379: (move f4-3f f3-3f)
35.380: (putdown f3-3f key1-2)
35.384: (move f4-3f f3-3f)
35.385: (move f3-4f f3-3f)
35.398: (move f4-3f f5-3f)
35.407: (move f3-2f f3-3f)
35.408: (move f4-3f f3-3f)
35.431: (move f4-3f f3-3f)
35.462: (move f4-3f f5-3f)
35.473: (move f4-3f f3-3f)
35.482: (move f3-4f f3-3f)
35.492: (move f4-4f f3-4f)
35.532: (move f4-3f f3-3f)
35.537: (move f3-4f f3-3f)
35.568: (move f3-4f f3-3f)
35.599: (move f4-3f f3-3f)
35.609: (putdown f5-3f key1-2)
35.655: (move f4-3f f5-3f)
35.668: (move f4-3f f5-3f)
35.668: (move f4-3f f5-3f)
35.682: (move f5-2f f5-3f)
35.713: (move f5-2f f5-3f)
35.718: (move f4-3f f5-3f)
35.719: (move f5-2f f5-3f)
35.723: (move f4-3f f5-3f)
35.723: (putdown f5-3f key1-2)
35.724: (move f5-2f f5-3f)
35.732: (move f3-4f f4-4f)
35.732: (move f4-3f f4-4f)
35.736: (pickup f5-3f key1-0)
35.737: (putdown f5-3f key1-0)
35.743: (move f4-3f f5-3f)
35.743: (move f5-2f f5-3f)
35.744: (move f4-3f f5-3f)
35.744: (move f5-2f f5-3f)
35.746: (putdown f3-4f key3-2)
35.761: (move f4-3f f5-3f)
35.764: (move f4-3f f5-3f)
35.767: (move f5-2f f5-3f)
35.797: (move f6-3f f5-3f)
35.803: (move f4-3f f5-3f)
35.808: (move f3-3f f3-4f)
35.809: (move f4-4f f3-4f)
35.810: (putdown f4-3f key3-2)
35.828: (putdown f3-2f key3-2)
35.829: (putdown f3-2f key3-2)
35.830: (move f3-3f f3-2f)
35.832: (move f6-3f f5-3f)
35.849: (pickup f5-3f key1-0)
35.856: (move f3-3f f4-3f)
35.865: (move f4-2f f4-3f)
35.875: (pickup f6-3f key0-2)
35.881: (putdown f4-3f key1-0)
35.882: (move f4-2f f3-2f)
35.885: (move f4-4f f3-4f)
35.885: (move f4-4f f3-4f)
35.903: (putdown f3-2f key3-2)
35.905: (move f4-3f f4-4f)
35.913: (move f3-3f f3-4f)
35.917: (move f4-2f f4-3f)
35.932: (pickup f6-3f key0-2)
35.938: (move f4-4f f3-4f)
35.940: (move f3-3f f3-4f)
35.942: (putdown f3-4f key1-0)
35.945: (putdown f4-3f key1-2)
35.949: (move f4-2f f3-2f)
35.950: (move f4-4f f3-4f)
35.951: (putdown f3-2f key1-0)
35.951: (move f5-3f f6-3f)
35.958: (move f3-3f f3-4f)
35.960: (move f4-4f f4-3f)
35.961: (move f5-3f f4-3f)
35.963: (move f4-3f f4-4f)
35.963: (pickup-and-loose f3-2f key1-0 key3-2)
35.964: (move f3-3f f4-3f)
35.971: (putdown f4-4f key1-0)
35.971: (move f3-3f f3-4f)
35.975: (pickup f6-3f key0-2)
35.975: (pickup-and-loose f3-2f key1-0 key3-2)
35.975: (pickup-and-loose f3-2f key1-2 key3-2)
35.975: (move f3-3f f3-2f)
35.976: (move f4-4f f3-4f)
35.978: (move f5-3f f6-3f)
35.979: (putdown f4-3f key0-2)
35.980: (move f3-3f f3-4f)
35.981: (move f4-2f f4-3f)
35.983: (move f3-3f f3-4f)
35.985: (pickup f4-3f key1-2)
35.989: (move f4-3f f4-4f)
35.992: (pickup-and-loose f4-3f key1-2 key1-0)
35.993: (move f4-2f f3-2f)
35.995: (move f3-3f f3-4f)
36.002: (move f3-3f f3-4f)
36.016: (move f4-2f f3-2f)
36.017: (move f5-3f f6-3f)
36.019: (move f3-4f f4-4f)
36.019: (putdown f6-3f key3-2)
36.026: (pickup f3-2f key1-0)
36.027: (move f4-2f f4-3f)
36.027: (move f3-3f f4-3f)
36.030: (move f3-3f f3-4f)
36.031: (pickup f6-3f key0-2)
36.033: (move f5-3f f4-3f)
36.034: (move f3-3f f3-4f)
36.035: (move f4-3f f4-4f)
36.035: (move f4-3f f4-4f)
36.036: (pickup-and-loose f3-2f key1-0 key3-2)
36.036: (move f3-3f f3-4f)
36.040: (move f3-4f f4-4f)
36.041: (move f3-3f f3-4f)
36.041: (move f4-3f f4-4f)
36.049: (move f4-3f f4-4f)
36.053: (pickup f4-3f key1-2)
36.054: (move f5-3f f6-3f)
36.055: (putdown f6-3f key3-2)
36.057: (move f5-3f f6-3f)
36.059: (move f3-3f f4-3f)
36.061: (move f3-3f f3-4f)
36.062: (move f5-3f f4-3f)
36.062: (move f4-3f f4-4f)
36.062: (move f3-4f f4-4f)
36.062: (move f4-3f f4-4f)
36.063: (move f4-2f f3-2f)
36.064: (move f3-3f f3-2f)
36.066: (move f4-3f f4-4f)
36.066: (move f4-2f f4-3f)
36.068: (move f4-2f f3-2f)
36.070: (move f3-3f f4-3f)
36.072: (move f4-2f f4-3f)
36.073: (move f3-3f f4-3f)
36.073: (move f4-3f f4-4f)
36.075: (pickup f4-3f key1-2)
33.311: (move f5-3f f5-2f)
33.313: (move f4-2f f5-2f)
33.380: (putdown f5-2f key1-0)
33.391: (move f5-3f f5-2f)
33.392: (move f4-2f f5-2f)
33.397: (move f5-3f f5-2f)
33.397: (move f4-2f f5-2f)
33.404: (move f4-2f f5-2f)
33.405: (move f5-3f f5-2f)
33.411: (putdown f5-2f key1-2)
33.424: (move f4-2f f5-2f)
33.455: (move f4-2f f5-2f)
33.455: (move f5-3f f5-2f)
33.467: (putdown f5-2f key1-2)
33.476: (move f4-2f f5-2f)
33.479: (move f5-3f f5-2f)
33.484: (move f5-3f f5-2f)
33.515: (move f5-3f f5-2f)
33.532: (move f5-3f f5-2f)
33.533: (move f4-2f f5-2f)
33.541: (putdown f5-2f key1-2)
33.543: (move f4-2f f5-2f)
33.603: (putdown f4-2f key3-2)
33.604: (putdown f4-2f key3-2)
33.644: (move f5-3f f5-2f)
33.650: (pickup f5-2f key1-0)
33.656: (move f5-3f f5-2f)
33.661: (pickup f5-2f key1-0)
33.661: (move f5-3f f5-2f)
33.663: (move f4-2f f5-2f)
33.679: (move f4-3f f4-2f)
33.687: (putdown f4-2f key1-2)
33.706: (putdown f4-2f key1-2)
33.707: (move f4-3f f4-2f)
33.707: (move f3-2f f4-2f)
33.710: (move f3-2f f4-2f)
33.711: (move f5-2f f4-2f)
33.714: (putdown f4-2f key0-2)
33.741: (move f5-2f f4-2f)
33.747: (move f4-3f f4-2f)
33.755: (move f4-3f f4-2f)
33.776: (move f3-2f f4-2f)
33.809: (move f4-3f f4-2f)
33.809: (move f3-2f f4-2f)
33.810: (move f4-3f f4-2f)
33.825: (pickup-and-loose f4-2f key1-0 key1-2)
33.828: (move f4-3f f4-2f)
33.831: (putdown f4-2f key1-0)
33.831: (move f5-2f f4-2f)
33.845: (move f3-2f f4-2f)
33.853: (move f5-2f f4-2f)
33.856: (move f4-3f f4-2f)
33.857: (move f4-3f f4-2f)
33.859: (move f3-2f f4-2f)
33.863: (move f4-3f f4-2f)
33.902: (move f5-2f f4-2f)
33.902: (move f4-3f f4-2f)
33.923: (move f3-2f f4-2f)
33.924: (move f5-2f f4-2f)
33.989: (move f3-2f f4-2f)
33.998: (move f5-2f f4-2f)
34.075: (move f5-2f f4-2f)
35.254: (move f3-2f f3-3f)
35.255: (move f4-3f f3-3f)
35.290: (move f3-2f f3-3f)
35.305: (move f4-3f f3-3f)
35.308: (move f4-3f f3-3f)
35.328: (move f3-2f f3-3f)
35.335: (move f4-3f f3-3f)
35.336: (move f3-2f f3-3f)
35.388: (move f3-4f f3-3f)
35.389: (move f4-3f f3-3f)
35.397: (move f3-2f f3-3f)
35.403: (move f3-2f f3-3f)
35.405: (move f4-3f f3-3f)
35.413: (putdown f3-3f key0-2)
35.421: (putdown f3-3f key1-2)
35.424: (move f3-4f f3-3f)
35.442: (move f3-2f f3-3f)
35.480: (move f4-3f f3-3f)
35.484: (move f4-3f f3-3f)
35.505: (move f4-3f f3-3f)
35.521: (move f4-3f f3-3f)
35.535: (move f3-2f f3-3f)
35.572: (move f4-3f f3-3f)
35.577: (putdown f5-3f key3-2)
35.605: (putdown f5-3f key1-0)
35.628: (move f3-3f f3-4f)
35.634: (move f4-3f f5-3f)
35.640: (move f5-2f f5-3f)
35.642: (move f4-3f f5-3f)
35.644: (move f4-2f f3-2f)
35.644: (move f5-2f f5-3f)
35.644: (move f3-3f f3-2f)
35.646: (putdown f5-3f key3-2)
35.659: (putdown f5-3f key1-2)
35.668: (move f5-2f f5-3f)
35.671: (move f4-3f f5-3f)
35.686: (move f4-3f f5-3f)
35.688: (move f4-3f f5-3f)
35.691: (move f5-2f f5-3f)
35.693: (putdown f5-3f key1-2)
35.718: (move f4-3f f5-3f)
35.720: (putdown f3-4f key3-2)
35.736: (move f5-2f f5-3f)
35.736: (move f4-3f f5-3f)
35.755: (move f4-3f f5-3f)
35.761: (move f5-2f f5-3f)
35.765: (move f4-3f f5-3f)
35.766: (move f4-3f f5-3f)
35.773: (move f5-2f f5-3f)
35.778: (move f4-3f f5-3f)
35.785: (move f6-3f f5-3f)
35.803: (move f5-2f f5-3f)
35.809: (move f3-3f f3-2f)
35.811: (move f5-2f f5-3f)
35.812: (move f4-3f f5-3f)
35.822: (move f4-3f f5-3f)
35.825: (move f3-3f f3-4f)
35.842: (move f3-3f f3-4f)
35.843: (move f4-4f f3-4f)
35.846: (move f3-3f f4-3f)
35.857: (move f6-3f f5-3f)
35.857: (move f4-4f f3-4f)
35.866: (move f4-2f f4-3f)
35.866: (putdown f3-4f key1-0)
35.875: (move f4-3f f5-3f)
35.884: (move f3-3f f3-4f)
35.890: (move f5-3f f4-3f)
35.890: (putdown f3-4f key1-2)
35.891: (move f4-2f f4-3f)
35.891: (move f4-4f f3-4f)
35.893: (move f4-4f f3-4f)
35.896: (move f3-3f f3-4f)
35.905: (pickup f6-3f key0-2)
35.907: (move f4-4f f3-4f)
35.910: (move f3-3f f3-4f)
35.913: (move f4-4f f3-4f)
35.916: (move f3-3f f3-4f)
35.918: (putdown f3-2f key1-2)
35.918: (putdown f4-4f key3-2)
35.928: (pickup f6-3f key0-2)
35.930: (move f3-3f f3-2f)
35.932: (putdown f3-4f key1-2)
35.933: (move f3-3f f3-4f)
35.937: (move f4-4f f3-4f)
35.944: (move f5-3f f6-3f)
35.946: (move f4-2f f3-2f)
35.955: (move f4-3f f4-4f)
35.955: (move f5-3f f6-3f)
35.961: (move f3-3f f3-4f)
35.962: (move f5-3f f6-3f)
35.962: (pickup f4-3f key1-2)
35.963: (move f4-4f f3-4f)
35.964: (move f3-3f f3-4f)
35.964: (move f3-3f f4-3f)
35.968: (move f5-3f f4-3f)
35.968: (move f4-4f f3-4f)
35.970: (move f4-4f f4-3f)
35.970: (move f4-2f f3-2f)
35.970: (pickup f4-3f key1-2)
35.972: (move f3-3f f3-2f)
35.973: (move f3-3f f4-3f)
35.974: (move f4-2f f3-2f)
35.977: (putdown f4-3f key1-0)
35.977: (move f5-3f f4-3f)
35.979: (move f4-4f f3-4f)
35.980: (move f5-3f f4-3f)
35.981: (move f4-2f f3-2f)
35.981: (putdown f4-4f key0-2)
35.981: (move f3-3f f3-4f)
35.985: (move f4-2f f4-3f)
35.997: (pickup-and-loose f3-4f key1-2 key1-0)
35.999: (move f5-3f f6-3f)
36.005: (move f3-3f f3-2f)
36.006: (move f4-2f f3-2f)
36.007: (move f5-3f f4-3f)
36.008: (move f4-2f f4-3f)
36.010: (move f4-2f f3-2f)
36.013: (move f5-3f f6-3f)
36.016: (pickup f6-3f key0-2)
36.031: (move f4-4f f4-3f)
36.032: (move f3-4f f4-4f)
36.033: (move f3-3f f4-3f)
36.033: (move f4-3f f4-4f)
36.034: (move f4-4f f4-3f)
36.037: (move f3-3f f4-3f)
36.044: (move f3-3f f3-2f)
36.045: (move f5-3f f6-3f)
36.046: (move f4-4f f3-4f)
36.048: (move f3-3f f3-4f)
36.049: (move f4-3f f4-4f)
36.059: (move f4-3f f4-4f)
36.059: (move f5-3f f6-3f)
36.060: (move f5-3f f6-3f)
36.060: (move f4-3f f4-4f)
36.063: (move f4-3f f4-4f)
36.064: (move f5-3f f6-3f)
36.065: (pickup-and-loose f3-2f key1-0 key1-2)
36.067: (pickup f4-3f key1-0)
33.302: (putdown f5-2f key3-2)
33.323: (putdown f5-2f key1-2)
33.353: (putdown f5-2f key3-2)
33.368: (move f4-2f f5-2f)
33.395: (putdown f5-2f key1-2)
33.403: (move f5-3f f5-2f)
33.403: (pickup-and-loose f5-2f key1-2 key3-2)
33.403: (move f4-2f f5-2f)
33.438: (move f4-2f f5-2f)
33.439: (move f5-3f f5-2f)
33.464: (move f4-2f f5-2f)
33.481: (move f4-2f f5-2f)
33.488: (move f4-2f f5-2f)
33.491: (move f5-3f f5-2f)
33.494: (move f4-2f f5-2f)
