/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.124: (pickup f3-1f key3-0)
40.162: (pickup-and-loose f3-1f key1-0 key0-2)
40.198: (pickup-and-loose f4-2f key3-1 key1-0)
40.215: (pickup f3-1f key1-0)
40.248: (pickup-and-loose f3-1f key1-0 key0-2)
40.251: (pickup-and-loose f3-4f key0-1 key2-1)
40.259: (pickup f3-1f key1-0)
40.289: (pickup f4-2f key3-1)
40.320: (pickup-and-loose f3-4f key0-1 key2-1)
40.328: (putdown f5-2f key2-1)
40.351: (putdown f3-1f key0-2)
40.359: (pickup f3-1f key0-0)
40.384: (pickup f3-1f key0-0)
40.398: (pickup f4-2f key3-1)
40.422: (putdown f3-1f key0-2)
40.437: (pickup f3-1f key1-0)
40.447: (putdown f3-1f key1-0)
40.448: (putdown f3-1f key0-2)
40.490: (pickup f3-1f key0-0)
40.496: (pickup-and-loose f3-1f key0-0 key0-2)
40.496: (putdown f3-4f key2-1)
40.514: (putdown f3-4f key2-1)
40.516: (pickup f3-1f key0-0)
40.517: (pickup f3-1f key0-0)
40.523: (pickup f3-1f key2-2)
40.524: (pickup f3-1f key0-0)
40.535: (pickup f3-1f key3-0)
40.545: (pickup-and-loose f3-4f key0-1 key2-1)
40.550: (pickup-and-loose f3-1f key2-2 key0-2)
40.563: (putdown f3-4f key2-1)
40.573: (putdown f5-2f key2-2)
40.574: (pickup-and-loose f3-1f key0-0 key0-2)
40.580: (putdown f3-1f key0-2)
40.608: (putdown f5-2f key0-2)
40.667: (move f4-3f f4-2f)
40.692: (putdown f3-1f key3-0)
40.692: (move f3-3f f3-4f)
40.698: (pickup-and-loose f5-2f key1-0 key2-2)
40.713: (putdown f3-1f key3-0)
40.720: (pickup-and-loose f4-2f key1-0 key2-2)
40.724: (move f4-1f f5-1f)
40.737: (pickup f3-1f key2-2)
40.738: (move f3-3f f3-4f)
40.746: (pickup f3-1f key1-0)
40.748: (pickup-and-loose f4-2f key1-0 key2-2)
40.771: (putdown f3-1f key3-0)
40.779: (pickup f3-1f key1-0)
40.779: (move f4-1f f5-1f)
40.811: (move f4-1f f5-1f)
40.818: (pickup f5-2f key1-0)
40.829: (move f4-2f f5-2f)
40.832: (move f3-1f f4-1f)
40.837: (pickup f3-0f key3-0)
40.844: (pickup-and-loose f5-1f key2-2 key3-1)
40.859: (pickup-and-loose f3-1f key1-0 key0-2)
40.864: (pickup-and-loose f5-1f key2-2 key3-1)
40.874: (pickup f3-0f key3-0)
40.876: (pickup f3-1f key2-2)
40.881: (putdown f4-2f key2-2)
40.890: (pickup f3-1f key1-0)
40.907: (pickup f3-1f key2-2)
40.913: (putdown f4-2f key2-2)
40.927: (pickup f3-1f key1-0)
40.929: (pickup-and-loose f3-1f key1-0 key0-2)
40.930: (pickup f3-1f key1-0)
40.932: (move f4-2f f5-2f)
40.944: (putdown f4-2f key1-0)
40.951: (putdown f4-2f key2-2)
40.952: (putdown f5-2f key3-0)
40.991: (putdown f4-2f key2-2)
41.011: (move f4-3f f4-2f)
41.046: (pickup-and-loose f5-2f key2-2 key1-0)
41.060: (putdown f4-2f key1-0)
41.063: (putdown f3-1f key0-2)
41.066: (putdown f3-1f key0-0)
41.070: (move f3-1f f4-1f)
41.071: (pickup-and-loose f3-1f key2-2 key0-2)
41.092: (putdown f4-3f key2-1)
41.099: (move f3-1f f4-1f)
41.110: (putdown f5-2f key1-0)
41.113: (pickup f5-2f key2-2)
41.131: (putdown f5-1f key3-1)
41.134: (putdown f3-1f key0-2)
41.140: (putdown f3-1f key0-0)
41.149: (pickup-and-loose f5-2f key0-2 key3-0)
41.177: (putdown f5-1f key3-1)
41.184: (putdown f5-2f key1-0)
41.189: (move f4-2f f5-2f)
41.224: (move f4-2f f4-1f)
41.255: (pickup-and-loose f4-2f key2-2 key1-0)
41.274: (putdown f5-2f key0-2)
41.281: (move f4-2f f5-2f)
41.295: (move f4-2f f5-2f)
41.308: (pickup f5-2f key2-2)
41.316: (pickup-and-loose f5-1f key0-2 key3-1)
41.333: (putdown f5-2f key2-2)
41.335: (move f4-2f f4-1f)
41.371: (pickup-and-loose f5-2f key1-0 key0-2)
41.393: (move f3-1f f4-1f)
41.400: (pickup-and-loose f5-1f key1-0 key3-1)
41.400: (pickup-and-loose f4-2f key2-2 key1-0)
41.405: (putdown f4-1f key0-2)
41.411: (putdown f5-2f key0-2)
41.413: (putdown f5-2f key3-0)
41.418: (pickup f5-2f key0-2)
41.424: (move f4-1f f4-0f)
41.433: (putdown f4-2f key1-0)
41.454: (move f4-1f f4-0f)
41.454: (move f3-1f f4-1f)
41.464: (putdown f4-1f key2-2)
41.477: (putdown f5-2f key0-2)
41.480: (move f4-1f f4-0f)
41.526: (pickup f4-2f key0-2)
41.541: (move f4-2f f5-2f)
41.549: (pickup-and-loose f5-2f key1-0 key0-2)
41.556: (putdown f5-2f key2-2)
41.559: (pickup f5-2f key1-0)
41.584: (move f4-3f f5-3f)
41.596: (move f4-3f f5-3f)
41.620: (pickup f4-2f key2-2)
41.638: (putdown f5-2f key1-0)
41.643: (pickup f4-1f key0-2)
41.647: (putdown f5-2f key2-2)
41.741: (putdown f5-2f key2-2)
41.747: (move f4-2f f5-2f)
41.747: (putdown f5-2f key2-2)
41.750: (pickup f5-2f key1-0)
41.763: (pickup f5-2f key1-0)
41.768: (move f4-1f f4-2f)
41.819: (pickup-and-loose f4-2f key3-0 key1-0)
41.835: (pickup-and-loose f4-2f key1-0 key0-2)
37.657: (move f5-1f f5-2f)
37.658: (move f4-2f f5-2f)
37.697: (move f5-1f f5-2f)
37.702: (move f4-2f f5-2f)
37.779: (move f5-1f f5-2f)
37.784: (move f4-2f f5-2f)
37.956: (move f3-1f f3-0f)
37.963: (move f3-1f f3-0f)
37.987: (move f3-1f f3-0f)
38.048: (move f3-1f f3-0f)
38.064: (move f3-1f f3-0f)
38.080: (move f3-1f f4-1f)
38.269: (pickup-and-loose f4-1f key3-1 key0-2)
38.269: (move f3-1f f4-1f)
38.292: (move f3-1f f4-1f)
38.297: (pickup f4-1f key3-1)
38.299: (pickup-and-loose f4-1f key3-1 key2-2)
38.308: (move f3-1f f4-1f)
38.309: (move f4-2f f4-1f)
38.311: (move f3-1f f4-1f)
38.318: (move f3-1f f4-1f)
38.321: (move f3-1f f4-1f)
38.337: (pickup-and-loose f4-1f key3-1 key1-0)
38.339: (move f3-1f f4-1f)
38.341: (pickup-and-loose f4-1f key3-1 key0-0)
38.353: (pickup f4-1f key3-1)
38.365: (move f3-1f f4-1f)
38.371: (move f3-1f f4-1f)
38.371: (move f4-2f f4-1f)
38.374: (move f3-1f f4-1f)
38.375: (move f4-2f f4-1f)
38.379: (pickup-and-loose f4-1f key3-1 key2-2)
38.379: (move f4-2f f4-1f)
38.379: (move f3-1f f3-0f)
38.381: (move f3-1f f3-0f)
38.382: (pickup f4-1f key3-1)
38.385: (move f3-1f f3-0f)
38.385: (move f3-1f f4-1f)
38.389: (pickup-and-loose f4-1f key3-1 key0-2)
38.391: (pickup-and-loose f4-1f key3-1 key0-0)
38.392: (move f4-2f f4-1f)
38.394: (pickup f4-1f key3-1)
38.414: (pickup-and-loose f4-1f key3-1 key1-0)
38.415: (pickup-and-loose f4-1f key3-1 key3-0)
38.423: (pickup-and-loose f4-1f key3-1 key0-0)
38.430: (move f3-1f f4-1f)
38.441: (move f3-1f f3-0f)
38.444: (pickup-and-loose f4-1f key3-1 key3-0)
38.445: (move f3-1f f3-0f)
38.448: (pickup f4-1f key3-1)
38.448: (move f3-1f f4-1f)
38.450: (move f4-0f f3-0f)
38.464: (move f3-1f f4-1f)
38.468: (move f3-1f f3-0f)
38.469: (pickup f4-1f key3-1)
38.473: (pickup f4-1f key3-1)
38.490: (move f3-1f f4-1f)
38.494: (move f3-1f f4-1f)
38.498: (pickup f4-1f key3-1)
38.499: (pickup-and-loose f4-1f key3-1 key3-0)
38.509: (move f3-1f f4-1f)
38.518: (move f3-1f f3-0f)
38.522: (move f3-1f f3-0f)
38.524: (move f4-0f f3-0f)
38.525: (move f3-1f f3-0f)
38.528: (move f3-1f f3-0f)
38.556: (pickup-and-loose f4-1f key3-1 key1-0)
38.556: (pickup-and-loose f4-1f key3-1 key0-2)
38.562: (move f4-0f f3-0f)
38.569: (move f3-1f f3-0f)
38.579: (move f3-1f f3-0f)
38.583: (move f3-1f f3-0f)
38.586: (move f3-1f f3-0f)
38.588: (move f3-1f f4-1f)
38.598: (pickup-and-loose f4-1f key3-1 key2-2)
38.619: (move f3-1f f4-1f)
38.625: (move f3-1f f3-0f)
38.707: (pickup f4-1f key3-1)
38.744: (move f4-2f f5-2f)
38.762: (move f4-2f f5-2f)
38.766: (move f3-1f f3-0f)
38.780: (move f3-1f f3-0f)
38.797: (pickup-and-loose f4-1f key3-0 key1-0)
38.848: (move f3-1f f3-0f)
38.870: (move f3-1f f3-0f)
38.874: (move f4-2f f5-2f)
38.883: (move f4-2f f5-2f)
38.888: (pickup-and-loose f4-1f key3-0 key2-2)
38.900: (move f4-2f f5-2f)
38.912: (move f4-2f f5-2f)
38.919: (move f4-2f f5-2f)
38.920: (pickup-and-loose f4-1f key3-0 key0-2)
38.944: (move f4-2f f5-2f)
38.962: (move f3-1f f3-0f)
39.027: (move f4-2f f5-2f)
39.045: (pickup-and-loose f4-1f key3-0 key2-2)
39.052: (move f4-2f f5-2f)
39.155: (pickup-and-loose f4-1f key3-0 key0-0)
39.157: (pickup f4-1f key1-0)
39.212: (move f4-2f f5-2f)
39.225: (putdown f4-1f key0-2)
39.250: (pickup-and-loose f4-1f key3-0 key0-0)
39.256: (pickup-and-loose f4-1f key0-2 key1-0)
39.270: (pickup-and-loose f4-1f key0-2 key2-2)
39.284: (putdown f4-1f key2-2)
39.319: (putdown f4-1f key1-0)
39.352: (putdown f4-1f key2-2)
39.354: (putdown f4-1f key0-2)
39.382: (putdown f4-1f key1-0)
39.383: (putdown f4-1f key3-0)
39.389: (pickup f4-1f key2-2)
39.395: (putdown f4-1f key3-0)
39.423: (move f4-2f f5-2f)
39.468: (pickup f4-1f key0-2)
39.468: (move f4-2f f5-2f)
39.479: (move f4-2f f5-2f)
39.485: (pickup f4-1f key0-2)
39.485: (pickup f4-1f key2-2)
39.522: (putdown f4-1f key0-2)
39.523: (putdown f4-1f key1-0)
39.538: (move f4-2f f4-1f)
39.552: (putdown f4-1f key2-2)
39.595: (putdown f4-1f key0-0)
39.634: (move f4-2f f4-1f)
39.648: (putdown f4-1f key0-0)
39.681: (pickup-and-loose f4-1f key0-2 key0-0)
39.695: (putdown f4-1f key0-0)
39.700: (move f4-2f f4-1f)
39.840: (pickup-and-loose f4-1f key0-2 key0-0)
40.299: (pickup-and-loose f3-1f key0-0 key3-1)
40.360: (move f3-1f f4-1f)
40.404: (move f4-2f f5-2f)
40.419: (move f3-1f f4-1f)
40.430: (move f3-1f f4-1f)
40.430: (move f4-2f f5-2f)
40.450: (move f4-2f f5-2f)
40.452: (pickup-and-loose f3-1f key0-0 key3-1)
40.452: (pickup-and-loose f3-1f key0-0 key3-1)
40.484: (move f4-2f f5-2f)
40.484: (move f3-1f f4-1f)
40.516: (move f3-1f f4-1f)
40.518: (move f3-1f f4-1f)
40.520: (move f3-1f f4-1f)
40.531: (move f3-0f f2-0f)
40.569: (move f3-1f f4-1f)
40.637: (pickup f4-2f key0-2)
40.638: (move f3-0f f2-0f)
40.701: (putdown f5-2f key0-2)
40.710: (pickup-and-loose f3-1f key1-0 key3-1)
40.779: (move f4-3f f4-2f)
40.838: (move f4-1f f3-1f)
40.857: (move f5-2f f4-2f)
40.862: (pickup-and-loose f4-2f key1-0 key3-1)
40.875: (pickup-and-loose f4-2f key0-2 key3-1)
40.891: (putdown f3-1f key3-1)
40.906: (move f4-2f f5-2f)
40.920: (putdown f4-2f key3-1)
40.920: (pickup-and-loose f4-2f key1-0 key3-1)
40.925: (move f5-2f f4-2f)
40.949: (pickup-and-loose f3-1f key2-2 key3-1)
40.972: (putdown f4-2f key3-1)
40.988: (move f4-1f f3-1f)
40.996: (pickup-and-loose f4-2f key2-2 key3-1)
40.997: (pickup-and-loose f3-1f key2-2 key3-1)
41.023: (putdown f3-1f key3-1)
41.027: (putdown f4-2f key3-1)
41.047: (putdown f3-1f key3-1)
41.052: (move f3-1f f4-1f)
41.062: (move f4-1f f4-2f)
41.074: (move f3-1f f4-1f)
41.086: (pickup f3-4f key0-1)
41.098: (pickup-and-loose f3-1f key0-2 key3-1)
41.114: (putdown f4-1f key3-0)
41.127: (move f4-2f f5-2f)
41.128: (move f3-1f f4-1f)
41.134: (move f5-2f f4-2f)
41.140: (move f5-2f f4-2f)
41.142: (move f4-1f f4-2f)
41.148: (move f3-1f f4-1f)
41.160: (move f3-1f f4-1f)
41.162: (move f4-2f f5-2f)
41.163: (pickup-and-loose f4-1f key0-2 key3-0)
41.178: (pickup f3-4f key0-1)
41.189: (move f3-1f f4-1f)
41.191: (move f3-1f f4-1f)
41.196: (putdown f4-1f key1-0)
41.197: (move f3-1f f4-1f)
41.212: (move f3-1f f4-1f)
41.226: (move f3-1f f4-1f)
41.230: (move f4-2f f5-2f)
41.246: (putdown f4-1f key3-0)
41.252: (move f3-1f f4-1f)
41.264: (move f3-1f f4-1f)
41.272: (move f3-1f f4-1f)
41.302: (putdown f4-1f key1-0)
41.303: (move f5-2f f4-2f)
41.310: (putdown f4-1f key3-0)
41.326: (move f3-1f f4-1f)
41.350: (move f3-1f f4-1f)
41.397: (move f3-1f f4-1f)
38.499: (pickup-and-loose f4-1f key0-0 key3-1)
38.524: (pickup-and-loose f4-1f key0-0 key3-1)
38.557: (pickup-and-loose f4-1f key0-0 key3-1)
38.572: (pickup-and-loose f4-1f key0-0 key3-1)
38.661: (pickup-and-loose f4-1f key0-0 key3-1)
38.663: (pickup-and-loose f4-1f key0-0 key3-1)
38.799: (pickup-and-loose f4-1f key0-0 key3-1)
38.816: (pickup-and-loose f4-1f key0-0 key3-1)
38.819: (pickup-and-loose f4-1f key0-0 key3-1)
38.852: (pickup-and-loose f3-0f key3-0 key3-1)
38.861: (putdown f5-2f key3-1)
38.870: (pickup-and-loose f3-0f key3-0 key3-1)
38.887: (pickup-and-loose f3-0f key3-0 key3-1)
38.892: (putdown f5-2f key3-1)
38.912: (pickup-and-loose f3-0f key3-0 key3-1)
38.978: (putdown f5-2f key3-1)
38.985: (pickup-and-loose f3-0f key3-0 key3-1)
38.988: (pickup-and-loose f3-0f key3-0 key3-1)
39.002: (pickup-and-loose f3-0f key3-0 key3-1)
39.019: (move f4-1f f3-1f)
39.031: (pickup-and-loose f3-0f key3-0 key3-1)
39.034: (pickup-and-loose f3-0f key3-0 key3-1)
39.038: (move f4-1f f3-1f)
39.060: (move f4-1f f3-1f)
39.068: (pickup-and-loose f3-0f key3-0 key3-1)
39.077: (pickup-and-loose f4-1f key3-0 key3-1)
39.098: (move f4-1f f3-1f)
39.142: (putdown f3-0f key3-1)
39.145: (putdown f3-0f key3-1)
39.147: (pickup-and-loose f4-1f key1-0 key3-1)
39.169: (pickup-and-loose f4-1f key3-0 key3-1)
39.174: (putdown f3-0f key3-1)
39.178: (pickup-and-loose f4-1f key3-0 key3-1)
39.217: (putdown f3-0f key3-1)
39.219: (move f4-1f f3-1f)
39.222: (move f4-1f f3-1f)
39.226: (putdown f3-0f key3-1)
39.234: (move f4-1f f3-1f)
39.244: (move f4-1f f3-1f)
39.246: (putdown f4-1f key3-1)
39.248: (move f4-1f f3-1f)
39.257: (pickup-and-loose f4-1f key3-0 key3-1)
39.272: (putdown f4-1f key3-1)
39.273: (move f4-1f f3-1f)
39.291: (pickup-and-loose f4-1f key0-2 key3-1)
39.297: (move f4-1f f3-1f)
39.327: (putdown f4-1f key3-1)
39.334: (pickup-and-loose f4-1f key0-2 key3-1)
39.350: (putdown f4-1f key3-1)
39.351: (pickup-and-loose f4-1f key2-2 key3-1)
39.369: (putdown f4-1f key3-1)
39.378: (putdown f3-0f key3-1)
39.384: (putdown f4-1f key3-1)
39.397: (putdown f4-1f key3-1)
39.418: (putdown f3-0f key3-1)
39.444: (putdown f4-1f key3-1)
39.445: (putdown f3-0f key3-1)
39.458: (putdown f3-0f key3-1)
39.460: (putdown f3-0f key3-1)
39.469: (putdown f3-0f key3-1)
39.482: (putdown f3-0f key3-1)
39.483: (putdown f3-0f key3-1)
39.486: (putdown f3-0f key3-1)
39.494: (pickup-and-loose f4-1f key2-2 key3-1)
39.498: (putdown f3-0f key3-1)
39.514: (putdown f3-0f key3-1)
39.520: (putdown f3-0f key3-1)
39.562: (putdown f3-0f key3-1)
39.566: (putdown f3-0f key3-1)
39.581: (putdown f3-0f key3-1)
39.584: (putdown f4-1f key3-1)
39.597: (putdown f4-1f key3-1)
39.599: (putdown f4-1f key3-1)
39.603: (putdown f4-1f key3-1)
39.606: (putdown f4-1f key3-1)
39.609: (move f4-1f f3-1f)
39.609: (move f4-1f f3-1f)
39.616: (putdown f4-1f key3-1)
39.625: (putdown f4-1f key3-1)
39.640: (putdown f4-1f key3-1)
39.658: (putdown f4-1f key3-1)
39.675: (putdown f4-1f key3-1)
39.687: (putdown f4-1f key3-1)
39.689: (move f4-1f f4-2f)
39.692: (pickup-and-loose f3-1f key3-1 key1-0)
39.699: (pickup-and-loose f4-1f key0-2 key3-1)
39.700: (putdown f4-1f key3-1)
39.707: (move f4-1f f3-1f)
39.718: (move f4-1f f3-1f)
39.729: (putdown f3-0f key3-1)
39.741: (pickup-and-loose f5-2f key0-0 key3-1)
39.748: (putdown f3-0f key3-1)
39.761: (putdown f4-1f key3-1)
39.764: (move f4-1f f3-1f)
39.765: (move f4-1f f4-2f)
39.775: (move f4-1f f4-2f)
39.781: (putdown f4-1f key3-1)
39.787: (pickup-and-loose f5-2f key0-0 key3-1)
39.788: (pickup-and-loose f5-2f key0-0 key3-1)
39.793: (move f4-1f f4-2f)
39.799: (move f4-1f f3-1f)
39.800: (move f4-1f f4-2f)
39.805: (move f4-1f f4-2f)
39.828: (putdown f3-0f key3-1)
39.829: (move f4-1f f4-2f)
39.829: (move f4-1f f3-1f)
39.838: (move f4-1f f3-1f)
39.840: (move f4-1f f4-2f)
39.864: (pickup-and-loose f3-1f key3-1 key1-0)
39.870: (move f4-1f f3-1f)
39.881: (putdown f4-1f key3-1)
39.881: (pickup-and-loose f4-2f key3-1 key2-2)
39.884: (move f4-1f f3-1f)
39.888: (putdown f4-1f key3-1)
39.901: (putdown f3-0f key3-1)
39.903: (putdown f3-0f key3-1)
39.914: (move f4-1f f3-1f)
39.918: (move f4-1f f4-2f)
39.920: (move f4-1f f4-2f)
39.921: (move f4-1f f4-2f)
39.930: (pickup-and-loose f4-1f key0-2 key3-1)
39.931: (move f4-1f f3-1f)
39.950: (pickup-and-loose f4-2f key0-0 key2-2)
39.968: (move f4-1f f4-2f)
39.982: (pickup-and-loose f4-2f key3-1 key1-0)
40.004: (move f4-1f f4-2f)
40.007: (move f4-1f f4-2f)
40.023: (move f4-1f f4-2f)
40.028: (move f4-1f f4-2f)
40.031: (move f4-1f f4-2f)
40.038: (move f4-1f f4-2f)
40.038: (move f4-1f f4-2f)
40.055: (putdown f5-2f key3-1)
40.056: (pickup-and-loose f5-2f key2-2 key3-1)
40.056: (move f4-1f f4-2f)
40.056: (move f4-1f f4-2f)
40.058: (move f4-1f f4-2f)
40.060: (pickup-and-loose f5-2f key1-0 key3-1)
40.061: (move f4-1f f4-2f)
40.065: (move f4-1f f3-1f)
40.080: (move f4-1f f4-2f)
40.086: (move f4-1f f4-2f)
40.086: (move f4-1f f4-2f)
40.093: (putdown f5-2f key3-1)
40.095: (move f4-1f f4-2f)
40.096: (move f4-1f f4-2f)
40.103: (move f4-1f f5-1f)
40.104: (move f4-1f f4-2f)
40.104: (move f4-1f f4-2f)
40.107: (move f4-1f f5-1f)
40.111: (pickup-and-loose f5-2f key1-0 key3-1)
40.116: (move f4-1f f4-2f)
40.116: (pickup-and-loose f2-0f key3-1 key3-0)
40.119: (move f4-1f f3-1f)
40.124: (pickup f4-2f key3-1)
40.128: (pickup-and-loose f5-2f key2-2 key3-1)
40.135: (pickup-and-loose f5-2f key1-0 key3-1)
40.140: (move f4-1f f4-2f)
40.148: (move f4-1f f3-1f)
40.149: (move f4-1f f4-2f)
40.150: (move f5-2f f5-1f)
40.169: (move f4-1f f5-1f)
40.170: (pickup f4-2f key3-1)
40.177: (move f4-1f f4-2f)
40.179: (move f4-1f f4-2f)
40.181: (move f4-1f f4-2f)
40.186: (move f4-1f f5-1f)
40.191: (pickup f4-2f key3-1)
40.191: (move f4-1f f3-1f)
40.196: (pickup-and-loose f5-2f key2-2 key3-1)
40.199: (move f4-1f f4-2f)
40.200: (pickup f4-2f key3-1)
40.206: (move f5-2f f5-1f)
40.210: (pickup-and-loose f2-0f key3-1 key3-0)
40.221: (putdown f5-2f key3-1)
40.225: (pickup-and-loose f5-2f key1-0 key3-1)
40.229: (move f4-1f f5-1f)
40.234: (move f4-1f f5-1f)
40.237: (move f4-1f f4-2f)
40.246: (putdown f5-2f key3-1)
40.250: (move f4-1f f4-2f)
40.252: (move f4-1f f3-1f)
40.260: (pickup-and-loose f5-2f key1-0 key3-1)
40.282: (pickup-and-loose f5-2f key1-0 key3-1)
40.284: (putdown f5-2f key3-1)
40.299: (move f3-0f f2-0f)
40.301: (move f4-1f f4-2f)
40.314: (putdown f5-2f key3-1)
40.338: (putdown f5-2f key3-1)
40.338: (putdown f5-2f key3-1)
40.344: (move f4-1f f5-1f)
40.345: (pickup-and-loose f5-2f key1-0 key3-1)
40.357: (move f3-0f f2-0f)
40.359: (move f5-2f f5-1f)
40.364: (move f4-1f f5-1f)
40.368: (putdown f5-2f key3-1)
40.374: (putdown f5-2f key3-1)
40.408: (move f5-2f f5-1f)
40.412: (pickup-and-loose f5-2f key0-2 key3-1)
40.413: (move f3-0f f2-0f)
37.504: (move f4-2f f5-2f)
37.508: (move f4-2f f5-2f)
37.513: (move f4-2f f5-2f)
37.529: (move f4-2f f5-2f)
37.556: (move f4-2f f5-2f)
37.558: (move f4-2f f5-2f)
37.563: (move f4-2f f5-2f)
37.565: (move f4-2f f5-2f)
37.598: (move f4-2f f5-2f)
37.599: (move f4-2f f5-2f)
37.607: (move f4-2f f5-2f)
37.609: (move f4-2f f5-2f)
37.614: (move f4-2f f5-2f)
37.618: (move f4-2f f5-2f)
37.637: (move f4-2f f5-2f)
37.641: (move f4-2f f5-2f)
37.674: (move f4-2f f5-2f)
37.675: (move f4-2f f5-2f)
37.676: (move f4-2f f5-2f)
37.679: (move f4-2f f5-2f)
37.680: (move f4-2f f5-2f)
37.689: (move f4-2f f5-2f)
37.703: (move f4-2f f5-2f)
37.709: (move f4-2f f5-2f)
37.709: (move f4-2f f5-2f)
37.733: (move f4-2f f5-2f)
37.810: (move f4-2f f5-2f)
37.821: (move f4-2f f5-2f)
37.859: (move f4-2f f5-2f)
37.935: (move f3-1f f3-0f)
37.988: (move f2-0f f3-0f)
38.026: (move f2-0f f3-0f)
38.045: (move f3-1f f3-0f)
38.069: (move f3-1f f3-0f)
38.158: (move f4-2f f4-1f)
38.370: (move f3-1f f4-1f)
38.394: (move f4-2f f4-1f)
38.445: (move f3-1f f4-1f)
38.474: (move f3-1f f3-0f)
38.479: (move f3-1f f3-0f)
38.479: (move f3-1f f3-0f)
38.518: (move f3-1f f3-0f)
38.558: (move f3-1f f3-0f)
38.582: (move f3-1f f3-0f)
38.602: (move f3-1f f3-0f)
38.607: (move f3-1f f3-0f)
38.607: (move f3-1f f3-0f)
38.610: (move f3-1f f3-0f)
38.635: (move f3-1f f3-0f)
38.644: (move f3-1f f3-0f)
38.650: (move f3-1f f3-0f)
38.673: (move f3-1f f3-0f)
38.687: (move f3-1f f3-0f)
38.709: (move f3-1f f3-0f)
38.725: (move f3-1f f3-0f)
38.745: (move f3-1f f3-0f)
38.786: (move f5-1f f5-2f)
38.787: (move f4-2f f5-2f)
38.800: (move f4-2f f5-2f)
38.803: (move f5-1f f5-2f)
38.804: (move f4-2f f5-2f)
38.810: (move f5-1f f5-2f)
38.822: (move f4-2f f5-2f)
38.822: (move f3-1f f3-0f)
38.823: (move f5-1f f5-2f)
38.830: (move f4-2f f5-2f)
38.852: (move f4-2f f5-2f)
38.860: (move f5-1f f5-2f)
38.889: (move f3-1f f3-0f)
38.901: (move f4-2f f5-2f)
38.926: (move f4-2f f5-2f)
39.009: (move f4-2f f5-2f)
39.012: (move f5-1f f5-2f)
39.024: (move f4-2f f5-2f)
39.028: (move f4-2f f5-2f)
39.032: (move f4-2f f5-2f)
39.041: (move f5-1f f5-2f)
39.043: (move f4-2f f5-2f)
39.060: (move f4-2f f5-2f)
39.064: (move f5-1f f5-2f)
39.070: (move f3-1f f3-0f)
39.083: (move f3-1f f3-0f)
39.105: (move f4-2f f5-2f)
39.125: (move f3-1f f3-0f)
39.155: (move f4-2f f5-2f)
39.199: (move f3-1f f3-0f)
39.652: (move f3-1f f3-0f)
39.652: (move f3-1f f3-0f)
39.671: (move f3-1f f3-0f)
39.867: (pickup-and-loose f4-2f key0-0 key3-1)
39.877: (pickup-and-loose f4-2f key0-0 key3-1)
39.948: (pickup-and-loose f4-2f key0-0 key3-1)
39.976: (pickup-and-loose f4-2f key0-0 key3-1)
40.121: (pickup-and-loose f4-2f key0-0 key3-1)
40.363: (pickup-and-loose f3-1f key0-0 key3-1)
40.375: (pickup-and-loose f3-1f key0-0 key3-1)
40.413: (pickup-and-loose f3-1f key1-0 key3-1)
40.421: (pickup-and-loose f3-1f key1-0 key3-1)
40.438: (pickup-and-loose f3-1f key0-0 key3-1)
40.452: (pickup-and-loose f3-1f key0-0 key3-1)
40.458: (pickup-and-loose f3-1f key0-0 key3-1)
40.479: (pickup-and-loose f3-1f key1-0 key3-1)
40.504: (pickup-and-loose f3-1f key0-0 key3-1)
40.552: (pickup-and-loose f3-1f key0-0 key3-1)
40.559: (pickup-and-loose f3-1f key0-0 key3-1)
40.582: (pickup-and-loose f3-1f key0-0 key3-1)
40.586: (pickup-and-loose f3-1f key0-0 key3-1)
40.588: (putdown f3-1f key3-1)
40.599: (putdown f3-1f key3-1)
40.603: (pickup-and-loose f4-2f key3-0 key3-1)
40.604: (pickup-and-loose f3-1f key0-0 key3-1)
40.606: (pickup-and-loose f3-1f key0-2 key3-1)
40.619: (pickup-and-loose f3-1f key0-0 key3-1)
40.627: (putdown f3-1f key3-1)
40.648: (pickup-and-loose f3-1f key0-0 key3-1)
40.654: (putdown f3-1f key3-1)
40.659: (pickup-and-loose f3-1f key0-0 key3-1)
40.689: (move f4-2f f5-2f)
40.706: (putdown f3-1f key3-1)
40.716: (putdown f3-1f key3-1)
40.723: (putdown f3-1f key3-1)
40.739: (pickup-and-loose f4-2f key1-0 key3-1)
40.741: (putdown f3-1f key3-1)
40.743: (pickup-and-loose f5-1f key2-2 key3-1)
40.748: (pickup-and-loose f4-2f key1-0 key3-1)
40.755: (putdown f3-1f key3-1)
40.757: (pickup-and-loose f3-1f key1-0 key3-1)
40.764: (pickup-and-loose f3-1f key1-0 key3-1)
40.790: (pickup-and-loose f4-2f key3-0 key3-1)
40.805: (pickup-and-loose f3-1f key0-0 key3-1)
40.818: (putdown f3-1f key3-1)
40.820: (pickup-and-loose f4-2f key0-2 key3-1)
40.833: (putdown f3-1f key3-1)
40.837: (putdown f4-2f key3-1)
