/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.428: (putdown f1-0f key2-2)
16.449: (move f1-1f f0-1f)
16.474: (unlock f2-0f f2-1f key1-2 shape1)
16.525: (move f1-1f f0-1f)
16.525: (move f0-0f f0-1f)
16.530: (move f0-0f f0-1f)
16.530: (move f1-0f f2-0f)
16.531: (move f1-1f f0-1f)
16.570: (pickup f2-0f key0-2)
16.573: (move f1-1f f0-1f)
16.580: (putdown f1-1f key2-2)
16.640: (putdown f1-1f key2-2)
16.775: (move f1-0f f2-0f)
16.805: (move f1-0f f0-0f)
16.891: (unlock f1-1f f2-1f key1-2 shape1)
16.914: (pickup-and-loose f2-2f key2-2 key0-1)
16.927: (move f1-0f f1-1f)
16.943: (move f1-1f f1-0f)
16.963: (move f1-2f f1-3f)
16.990: (move f1-0f f1-1f)
17.011: (pickup f2-0f key0-2)
17.012: (move f1-0f f0-0f)
17.016: (move f0-0f f0-1f)
17.018: (move f1-2f f2-2f)
17.018: (move f1-1f f0-1f)
17.024: (move f1-1f f1-2f)
17.036: (move f1-0f f1-1f)
17.062: (pickup f1-0f key1-2)
17.064: (move f1-1f f1-2f)
17.066: (putdown f2-0f key1-2)
17.073: (move f1-1f f1-0f)
17.080: (move f1-1f f1-2f)
17.082: (pickup-and-loose f2-0f key0-2 key1-2)
17.129: (move f1-0f f2-0f)
17.146: (move f1-1f f1-2f)
17.152: (move f1-1f f1-2f)
17.155: (putdown f1-2f key2-2)
17.180: (move f0-0f f0-1f)
17.200: (move f1-1f f1-0f)
17.213: (putdown f1-2f key2-2)
17.226: (move f1-1f f1-0f)
17.263: (move f1-2f f1-1f)
17.269: (move f1-2f f1-3f)
17.273: (move f1-1f f1-0f)
17.294: (move f1-2f f1-3f)
17.294: (move f1-2f f1-3f)
17.301: (move f1-2f f1-1f)
17.336: (putdown f1-1f key2-2)
17.367: (move f1-2f f1-1f)
17.388: (move f1-2f f2-2f)
17.407: (move f1-0f f0-0f)
17.409: (move f1-1f f1-0f)
17.409: (move f1-0f f0-0f)
17.416: (move f1-0f f2-0f)
17.437: (move f1-0f f2-0f)
17.444: (move f1-2f f2-2f)
17.505: (move f1-1f f1-2f)
17.518: (move f1-2f f1-3f)
17.538: (move f1-2f f2-2f)
17.539: (move f1-2f f2-2f)
17.548: (move f1-2f f1-1f)
17.559: (move f1-2f f1-3f)
17.568: (move f1-0f f2-0f)
17.576: (move f1-0f f2-0f)
17.595: (move f1-2f f2-2f)
17.638: (move f2-2f f1-2f)
17.640: (move f1-2f f2-2f)
17.678: (move f1-2f f2-2f)
17.720: (move f1-2f f1-3f)
17.735: (pickup f2-0f key0-2)
17.738: (move f1-3f f1-2f)
17.762: (move f2-2f f1-2f)
17.778: (move f1-0f f1-1f)
17.784: (move f1-2f f2-2f)
17.864: (move f1-1f f1-0f)
17.868: (move f1-3f f1-2f)
17.931: (move f1-3f f1-4f)
17.949: (move f1-2f f2-2f)
17.979: (move f1-2f f2-2f)
17.980: (move f1-3f f1-4f)
18.006: (move f1-2f f1-1f)
18.007: (move f1-0f f0-0f)
18.010: (move f1-0f f1-1f)
18.012: (move f1-2f f2-2f)
18.018: (move f1-0f f2-0f)
18.033: (putdown f2-2f key0-1)
18.044: (move f1-2f f1-1f)
18.056: (move f1-0f f0-0f)
18.057: (move f1-2f f1-1f)
18.068: (pickup f1-3f key3-2)
18.075: (move f1-0f f2-0f)
18.114: (move f1-3f f1-2f)
18.115: (move f1-3f f1-2f)
18.117: (move f1-3f f1-4f)
18.173: (pickup f1-3f key3-2)
18.195: (move f1-2f f2-2f)
18.213: (move f1-2f f2-2f)
18.253: (move f1-0f f1-1f)
18.265: (move f1-0f f0-0f)
18.267: (pickup f1-3f key3-2)
12.264: (move f0-0f f1-0f)
13.043: (pickup-and-loose f1-0f key1-2 key3-1)
13.315: (pickup f1-0f key1-2)
13.336: (move f0-0f f1-0f)
13.392: (putdown f0-0f key3-1)
13.402: (putdown f0-0f key3-1)
13.516: (putdown f0-0f key1-2)
13.746: (putdown f0-0f key1-2)
13.780: (pickup f1-0f key1-2)
13.792: (pickup f1-0f key1-2)
13.805: (pickup f1-0f key1-2)
13.858: (move f1-0f f0-0f)
13.868: (putdown f0-0f key1-2)
13.870: (move f1-0f f0-0f)
13.927: (pickup f1-0f key1-2)
14.002: (putdown f0-0f key1-2)
14.035: (move f0-0f f1-0f)
14.062: (pickup f1-0f key1-2)
14.104: (pickup f1-0f key1-2)
14.107: (move f1-1f f1-2f)
14.120: (pickup f1-0f key1-2)
14.244: (move f0-0f f1-0f)
14.256: (move f1-1f f1-2f)
14.272: (putdown f1-0f key3-1)
14.297: (move f0-0f f1-0f)
14.330: (move f1-2f f1-3f)
14.367: (putdown f0-0f key1-2)
14.462: (move f0-0f f1-0f)
14.492: (pickup-and-loose f1-0f key1-2 key2-2)
14.512: (pickup f1-0f key1-2)
14.536: (move f0-1f f0-0f)
14.538: (move f1-0f f0-0f)
14.559: (pickup f1-0f key1-2)
14.563: (move f1-1f f1-0f)
14.565: (move f0-0f f1-0f)
14.566: (move f1-1f f1-0f)
14.594: (move f1-1f f1-0f)
14.594: (move f0-0f f1-0f)
14.606: (move f1-1f f1-0f)
14.607: (move f0-0f f1-0f)
14.634: (move f0-0f f0-1f)
14.650: (move f1-0f f0-0f)
14.699: (move f1-0f f0-0f)
14.703: (move f1-0f f2-0f)
14.710: (putdown f1-2f key3-1)
14.853: (move f0-1f f1-1f)
14.874: (move f1-0f f0-0f)
14.890: (move f0-0f f1-0f)
14.890: (move f1-1f f1-0f)
14.901: (move f0-1f f1-1f)
14.913: (move f0-1f f1-1f)
14.950: (move f0-1f f1-1f)
14.953: (move f1-0f f1-1f)
14.963: (move f0-1f f1-1f)
14.971: (pickup-and-loose f1-0f key1-2 key2-2)
14.989: (move f1-0f f2-0f)
14.996: (move f0-1f f0-0f)
15.004: (move f0-1f f0-0f)
15.006: (move f1-0f f0-0f)
15.007: (move f1-0f f0-0f)
15.021: (pickup-and-loose f1-0f key1-2 key2-2)
15.033: (move f0-1f f0-0f)
15.036: (move f1-0f f0-0f)
15.036: (move f1-0f f0-0f)
15.038: (move f0-0f f0-1f)
15.065: (putdown f0-0f key2-2)
15.065: (move f0-1f f0-0f)
15.071: (move f1-1f f1-0f)
15.071: (move f2-0f f1-0f)
15.073: (move f0-1f f0-0f)
15.101: (move f1-2f f1-1f)
15.112: (move f1-1f f1-0f)
15.113: (move f0-1f f0-0f)
15.124: (putdown f0-0f key2-2)
15.134: (move f1-0f f0-0f)
15.142: (move f0-1f f0-0f)
15.148: (move f1-0f f0-0f)
15.159: (putdown f0-0f key1-2)
15.160: (move f1-1f f1-0f)
15.187: (move f1-0f f2-0f)
15.193: (move f0-1f f0-0f)
15.193: (putdown f0-0f key2-2)
15.195: (move f1-0f f0-0f)
15.222: (pickup-and-loose f1-0f key1-2 key2-2)
15.239: (move f0-1f f0-0f)
15.257: (putdown f1-1f key3-1)
15.272: (move f0-1f f1-1f)
15.294: (move f1-1f f1-0f)
15.295: (move f0-1f f1-1f)
15.325: (move f0-1f f1-1f)
15.328: (move f1-0f f2-0f)
15.343: (move f1-1f f1-0f)
15.353: (putdown f0-0f key2-2)
15.370: (move f1-0f f2-0f)
15.392: (move f1-0f f0-0f)
15.403: (move f1-0f f2-0f)
15.410: (putdown f0-0f key2-2)
15.410: (putdown f1-1f key3-1)
15.420: (move f1-2f f2-2f)
15.453: (putdown f0-0f key2-2)
15.454: (move f1-0f f0-0f)
15.481: (move f0-1f f1-1f)
15.518: (move f1-0f f2-0f)
15.525: (move f0-1f f0-0f)
15.525: (move f1-0f f2-0f)
15.526: (move f1-1f f1-0f)
15.539: (unlock f2-0f f2-1f key1-2 shape1)
15.579: (putdown f0-0f key2-2)
15.589: (pickup f1-0f key1-2)
15.596: (move f1-0f f2-0f)
15.603: (move f2-2f f1-2f)
15.609: (move f0-1f f0-0f)
15.630: (unlock f2-0f f2-1f key1-2 shape1)
15.656: (move f1-0f f2-0f)
15.673: (move f1-1f f1-2f)
15.675: (move f1-1f f1-2f)
15.683: (pickup-and-loose f1-1f key2-2 key1-2)
15.690: (move f1-0f f2-0f)
15.703: (move f1-1f f1-2f)
15.724: (pickup f1-0f key1-2)
15.730: (move f2-0f f1-0f)
15.732: (move f2-0f f1-0f)
15.753: (putdown f0-1f key2-2)
15.759: (move f1-1f f1-0f)
15.760: (unlock f1-1f f2-1f key1-2 shape1)
15.760: (move f1-1f f1-0f)
15.762: (move f1-1f f1-0f)
15.765: (putdown f1-0f key2-2)
15.795: (move f1-1f f1-0f)
15.851: (pickup-and-loose f0-1f key3-1 key2-2)
15.857: (pickup f1-0f key1-2)
15.882: (pickup f1-0f key1-2)
15.897: (unlock f2-0f f2-1f key1-2 shape1)
15.921: (pickup f1-0f key1-2)
15.928: (move f1-0f f1-1f)
15.945: (move f1-1f f0-1f)
15.947: (move f0-0f f0-1f)
15.974: (move f1-0f f1-1f)
15.996: (pickup-and-loose f0-1f key3-1 key2-2)
16.003: (move f1-0f f2-0f)
16.038: (move f1-0f f2-0f)
16.044: (move f1-1f f0-1f)
16.045: (move f0-0f f0-1f)
16.048: (move f1-1f f1-0f)
16.067: (pickup-and-loose f0-1f key3-1 key2-2)
16.074: (pickup f1-0f key1-2)
16.074: (move f1-0f f2-0f)
16.075: (move f1-1f f0-1f)
16.075: (move f1-0f f2-0f)
16.076: (move f0-0f f0-1f)
16.092: (putdown f0-1f key2-2)
16.096: (move f1-1f f1-0f)
16.111: (putdown f0-0f key1-2)
16.118: (pickup-and-loose f0-1f key3-1 key2-2)
16.120: (move f1-0f f2-0f)
16.124: (move f1-1f f0-1f)
16.127: (move f2-0f f1-0f)
16.132: (putdown f0-1f key2-2)
16.142: (move f1-1f f0-1f)
16.160: (pickup f2-0f key0-2)
16.166: (pickup-and-loose f0-1f key3-1 key2-2)
16.174: (pickup-and-loose f0-1f key3-1 key2-2)
16.192: (putdown f0-1f key2-2)
16.206: (putdown f2-0f key1-2)
16.218: (pickup-and-loose f2-0f key0-2 key1-2)
16.228: (unlock f1-1f f2-1f key1-2 shape1)
16.235: (putdown f1-0f key2-2)
16.268: (putdown f0-1f key2-2)
16.276: (move f1-1f f0-1f)
16.278: (move f0-0f f0-1f)
16.280: (move f1-0f f2-0f)
16.281: (move f1-0f f2-0f)
16.288: (putdown f1-0f key2-2)
16.303: (move f1-0f f1-1f)
16.327: (move f1-0f f2-0f)
16.352: (move f1-0f f2-0f)
16.370: (move f1-1f f1-2f)
16.382: (unlock f2-0f f2-1f key1-2 shape1)
16.383: (unlock f2-0f f2-1f key1-2 shape1)
16.384: (putdown f0-1f key2-2)
16.393: (move f1-0f f2-0f)
16.396: (move f1-1f f1-2f)
16.400: (move f1-0f f2-0f)
16.408: (move f1-1f f1-0f)
16.420: (move f1-0f f0-0f)
16.422: (move f0-0f f0-1f)
16.424: (move f1-1f f0-1f)
16.425: (pickup f2-0f key0-2)
16.455: (move f1-0f f1-1f)
16.457: (putdown f1-1f key2-2)
16.468: (move f1-0f f2-0f)
16.471: (move f1-1f f0-1f)
16.485: (putdown f1-1f key2-2)
16.487: (putdown f1-0f key2-2)
16.516: (putdown f2-0f key1-2)
16.520: (pickup f1-0f key1-2)
16.524: (pickup-and-loose f2-0f key0-2 key1-2)
16.573: (move f1-0f f0-0f)
16.584: (pickup f2-0f key0-2)
16.613: (move f1-1f f1-2f)
11.099: (pickup f1-0f key1-2)
11.973: (move f0-0f f1-0f)
12.016: (move f1-0f f0-0f)
12.163: (move f1-0f f0-0f)
12.206: (move f0-0f f1-0f)
12.217: (move f1-0f f0-0f)
12.356: (pickup f1-0f key2-2)
12.775: (pickup-and-loose f1-0f key1-2 key3-1)
12.792: (move f0-0f f1-0f)
12.813: (move f0-0f f1-0f)
12.963: (pickup-and-loose f1-0f key1-2 key3-1)
12.970: (pickup f1-0f key1-2)
13.118: (pickup f1-0f key1-2)
13.160: (move f0-0f f1-0f)
13.177: (move f0-0f f0-1f)
13.179: (move f1-0f f2-0f)
13.188: (pickup f1-0f key1-2)
13.199: (move f0-0f f1-0f)
13.243: (pickup f1-0f key1-2)
13.250: (putdown f0-0f key3-1)
13.277: (putdown f0-0f key3-1)
13.296: (putdown f0-0f key1-2)
13.301: (move f0-0f f1-0f)
13.303: (putdown f0-0f key3-1)
13.313: (putdown f0-0f key1-2)
13.376: (pickup f1-0f key1-2)
13.391: (pickup f1-0f key1-2)
13.412: (putdown f0-0f key3-1)
13.492: (move f0-0f f0-1f)
13.545: (putdown f0-0f key1-2)
13.557: (move f1-0f f1-1f)
13.590: (move f0-0f f1-0f)
13.637: (move f1-0f f0-0f)
13.643: (move f1-0f f2-0f)
13.662: (pickup f1-0f key1-2)
13.681: (putdown f0-0f key1-2)
13.701: (putdown f0-0f key1-2)
13.702: (pickup f1-0f key1-2)
13.719: (move f1-0f f1-1f)
13.739: (move f1-0f f1-1f)
13.779: (move f1-0f f0-0f)
13.795: (move f1-0f f0-0f)
13.807: (move f1-3f f1-4f)
13.823: (putdown f0-0f key1-2)
13.832: (putdown f0-0f key1-2)
13.839: (pickup f1-0f key1-2)
13.878: (move f0-0f f1-0f)
13.891: (putdown f0-0f key1-2)
13.913: (move f0-0f f1-0f)
13.961: (move f0-0f f1-0f)
13.967: (move f0-0f f1-0f)
13.967: (move f1-1f f1-2f)
13.981: (move f1-1f f1-2f)
14.003: (putdown f1-0f key3-1)
14.052: (putdown f0-0f key1-2)
14.057: (pickup f1-0f key1-2)
14.089: (move f0-1f f1-1f)
14.091: (move f1-0f f1-1f)
14.140: (move f1-1f f1-2f)
14.143: (move f1-1f f1-2f)
14.158: (move f1-1f f1-0f)
14.174: (move f0-0f f1-0f)
14.184: (move f0-0f f1-0f)
14.195: (putdown f1-0f key3-1)
14.206: (move f1-0f f0-0f)
14.234: (move f1-0f f2-0f)
14.236: (pickup-and-loose f1-0f key1-2 key0-2)
14.253: (pickup-and-loose f1-0f key1-2 key0-2)
14.265: (pickup f1-0f key1-2)
14.268: (move f1-2f f2-2f)
14.275: (pickup f1-0f key1-2)
14.280: (pickup f1-0f key1-2)
14.308: (pickup f1-0f key1-2)
14.313: (move f1-2f f1-3f)
14.355: (move f1-0f f1-1f)
14.356: (move f0-1f f1-1f)
14.365: (move f0-0f f0-1f)
14.399: (move f2-0f f1-0f)
14.405: (move f1-1f f1-0f)
14.409: (move f1-1f f1-0f)
14.410: (move f2-0f f1-0f)
14.413: (move f1-1f f1-0f)
14.416: (move f1-2f f1-3f)
14.445: (move f1-0f f2-0f)
14.448: (move f1-0f f0-0f)
14.449: (move f0-0f f1-0f)
14.450: (move f1-1f f1-0f)
14.451: (move f0-0f f1-0f)
14.451: (move f1-1f f1-0f)
14.459: (move f0-0f f1-0f)
14.467: (move f1-2f f1-1f)
14.507: (move f0-0f f1-0f)
14.509: (move f1-1f f1-0f)
14.523: (move f0-0f f1-0f)
14.523: (move f1-1f f1-0f)
14.528: (move f1-1f f1-0f)
14.530: (move f0-0f f1-0f)
14.532: (move f0-0f f1-0f)
14.532: (move f1-1f f1-0f)
14.551: (move f0-0f f0-1f)
14.554: (pickup f1-0f key1-2)
14.557: (move f1-0f f0-0f)
14.562: (move f1-0f f2-0f)
14.567: (move f1-0f f2-0f)
14.625: (pickup f1-0f key1-2)
14.626: (move f1-0f f0-0f)
14.646: (putdown f1-2f key3-1)
14.665: (move f1-0f f2-0f)
14.691: (move f1-0f f2-0f)
14.710: (move f1-0f f2-0f)
14.741: (move f1-1f f1-2f)
14.747: (move f0-0f f0-1f)
14.786: (move f2-0f f1-0f)
14.795: (move f1-0f f0-0f)
14.821: (putdown f1-2f key3-1)
14.822: (putdown f0-0f key1-2)
14.824: (move f0-1f f0-0f)
14.826: (move f0-1f f1-1f)
14.827: (move f1-0f f0-0f)
14.841: (move f0-0f f1-0f)
14.842: (move f1-1f f1-0f)
14.874: (move f0-1f f1-1f)
14.877: (move f1-0f f1-1f)
14.880: (move f0-1f f1-1f)
14.883: (unlock f2-0f f2-1f key1-2 shape1)
14.892: (pickup-and-loose f1-0f key1-2 key2-2)
14.895: (move f1-0f f2-0f)
14.906: (move f2-0f f1-0f)
14.909: (pickup-and-loose f1-3f key3-2 key3-1)
14.920: (move f1-0f f1-1f)
14.922: (move f0-0f f0-1f)
14.934: (move f0-0f f0-1f)
14.936: (pickup f1-0f key1-2)
14.936: (move f1-0f f2-0f)
14.941: (move f0-1f f1-1f)
14.954: (pickup-and-loose f1-0f key1-2 key0-2)
14.955: (move f0-1f f0-0f)
14.965: (move f0-1f f0-0f)
14.966: (move f0-1f f1-1f)
14.975: (move f1-0f f1-1f)
14.976: (move f1-0f f1-1f)
14.992: (putdown f0-0f key2-2)
15.003: (putdown f0-0f key1-2)
15.027: (unlock f2-0f f2-1f key1-2 shape1)
15.040: (move f2-0f f1-0f)
15.047: (move f0-1f f0-0f)
15.048: (move f1-0f f0-0f)
15.050: (move f1-0f f0-0f)
15.052: (move f1-0f f2-0f)
15.060: (move f0-0f f0-1f)
15.069: (pickup-and-loose f1-0f key1-2 key2-2)
15.069: (pickup f0-1f key2-2)
15.083: (move f0-1f f0-0f)
15.083: (move f1-2f f1-3f)
15.105: (move f0-1f f0-0f)
15.110: (move f1-0f f2-0f)
15.139: (move f0-1f f0-0f)
15.152: (putdown f1-3f key3-1)
15.157: (putdown f1-1f key3-1)
15.158: (move f0-1f f0-0f)
15.162: (move f1-1f f1-0f)
15.162: (move f1-2f f1-1f)
15.163: (pickup-and-loose f1-0f key2-2 key0-2)
15.169: (move f0-1f f1-1f)
15.184: (unlock f2-0f f2-1f key1-2 shape1)
15.202: (move f1-0f f0-0f)
15.209: (move f1-1f f1-0f)
15.210: (move f0-0f f1-0f)
15.212: (move f0-1f f0-0f)
15.214: (move f1-0f f2-0f)
15.217: (putdown f1-1f key3-1)
15.221: (move f1-0f f0-0f)
15.278: (putdown f1-1f key3-1)
15.279: (pickup-and-loose f1-0f key2-2 key1-2)
15.289: (pickup f2-0f key0-2)
15.307: (putdown f1-1f key3-1)
15.310: (move f1-0f f2-0f)
15.317: (move f1-2f f2-2f)
15.318: (move f0-1f f1-1f)
15.331: (move f2-2f f2-3f)
15.332: (move f1-0f f2-0f)
15.333: (move f1-3f f2-3f)
15.339: (move f1-0f f0-0f)
15.343: (move f0-1f f1-1f)
15.346: (move f1-2f f1-3f)
15.377: (move f1-0f f2-0f)
15.378: (move f1-0f f0-0f)
15.415: (move f0-1f f0-0f)
15.421: (putdown f0-0f key2-2)
15.429: (move f1-0f f2-0f)
15.448: (move f1-0f f2-0f)
15.456: (move f1-0f f0-0f)
15.461: (unlock f2-0f f2-1f key1-2 shape1)
15.477: (move f1-0f f2-0f)
15.494: (move f0-1f f1-1f)
15.497: (pickup-and-loose f1-1f key2-2 key1-2)
15.498: (putdown f0-0f key2-2)
15.509: (move f2-0f f1-0f)
15.513: (move f1-2f f2-2f)
15.550: (move f1-1f f1-0f)
10.285: (move f1-0f f0-0f)
10.738: (move f1-0f f1-1f)
10.752: (pickup f1-0f key1-2)
10.784: (move f1-0f f0-0f)
10.784: (pickup-and-loose f0-0f key2-2 key1-2)
11.039: (pickup f1-0f key1-2)
11.581: (move f1-0f f0-0f)
11.736: (putdown f0-0f key1-2)
11.777: (move f1-0f f0-0f)
11.795: (pickup f1-0f key2-2)
11.815: (move f1-0f f0-0f)
11.819: (move f0-1f f1-1f)
11.819: (move f1-0f f1-1f)
11.857: (putdown f0-0f key1-2)
11.859: (move f1-0f f0-0f)
11.899: (move f0-0f f1-0f)
11.913: (move f0-0f f1-0f)
11.959: (putdown f0-0f key1-2)
12.000: (move f1-0f f0-0f)
12.062: (move f1-0f f0-0f)
12.138: (move f0-0f f1-0f)
12.167: (move f1-0f f0-0f)
12.232: (pickup f1-0f key2-2)
12.265: (move f0-0f f1-0f)
12.319: (pickup f1-0f key2-2)
12.388: (move f1-0f f0-0f)
12.395: (move f1-4f f1-5f)
12.402: (move f0-0f f1-0f)
12.434: (move f1-0f f0-0f)
12.522: (pickup f1-0f key2-2)
12.622: (move f0-0f f1-0f)
12.675: (move f0-0f f1-0f)
12.699: (pickup-and-loose f1-0f key1-2 key3-1)
12.703: (pickup-and-loose f1-0f key1-2 key3-1)
12.721: (move f0-0f f1-0f)
12.724: (pickup f1-0f key1-2)
12.773: (move f0-0f f1-0f)
12.780: (move f0-0f f1-0f)
12.802: (move f1-0f f2-0f)
12.818: (pickup f1-0f key1-2)
12.829: (move f1-0f f2-0f)
12.830: (pickup f1-0f key1-2)
12.852: (pickup-and-loose f1-0f key1-2 key3-1)
12.876: (move f0-0f f1-0f)
12.891: (move f0-0f f0-1f)
12.897: (pickup f1-0f key1-2)
12.906: (pickup f1-0f key1-2)
12.912: (move f0-0f f1-0f)
12.925: (pickup-and-loose f1-0f key1-2 key3-1)
12.952: (move f1-0f f1-1f)
12.952: (move f0-1f f1-1f)
12.959: (pickup f1-0f key1-2)
12.980: (move f1-0f f1-1f)
13.055: (move f1-0f f2-0f)
13.068: (move f0-0f f0-1f)
13.087: (move f1-0f f2-0f)
13.101: (putdown f0-0f key1-2)
13.119: (move f1-0f f2-0f)
13.123: (pickup f1-0f key1-2)
13.128: (pickup f1-0f key1-2)
13.133: (putdown f0-0f key3-1)
13.142: (move f0-0f f1-0f)
13.174: (move f0-0f f1-0f)
13.176: (move f0-0f f0-1f)
13.218: (unlock f2-0f f2-1f key1-2 shape1)
13.230: (putdown f0-0f key1-2)
13.235: (putdown f0-0f key1-2)
13.247: (pickup f1-0f key1-2)
13.259: (move f0-0f f0-1f)
13.260: (move f1-1f f0-1f)
13.281: (putdown f0-0f key3-1)
13.330: (pickup f1-0f key1-2)
13.365: (move f0-0f f0-1f)
13.395: (pickup f1-0f key1-2)
13.430: (putdown f0-0f key3-1)
13.471: (unlock f1-1f f2-1f key1-2 shape1)
13.472: (putdown f0-0f key1-2)
13.484: (putdown f0-0f key3-1)
13.490: (move f1-0f f1-1f)
13.491: (move f1-1f f1-0f)
13.493: (move f0-0f f1-0f)
13.495: (move f1-0f f2-0f)
13.498: (putdown f0-0f key3-1)
13.553: (move f1-0f f0-0f)
13.572: (move f1-0f f2-0f)
13.575: (move f1-0f f1-1f)
13.584: (move f1-0f f2-0f)
13.586: (unlock f1-1f f2-1f key1-2 shape1)
13.595: (unlock f1-1f f2-1f key1-2 shape1)
13.599: (putdown f0-0f key3-1)
13.599: (move f0-0f f0-1f)
13.600: (move f1-1f f0-1f)
13.621: (pickup f1-0f key1-2)
13.635: (putdown f0-0f key1-2)
13.657: (move f1-0f f1-1f)
13.687: (move f1-0f f1-1f)
13.703: (pickup f2-0f key0-2)
13.739: (move f1-0f f1-1f)
13.748: (move f0-0f f0-1f)
13.749: (move f1-1f f0-1f)
13.762: (move f1-0f f1-1f)
13.793: (move f1-0f f1-1f)
13.804: (move f0-0f f1-0f)
13.825: (putdown f0-0f key1-2)
13.884: (move f1-0f f0-0f)
13.902: (move f1-0f f2-0f)
13.922: (move f1-3f f1-4f)
13.929: (putdown f1-0f key3-1)
13.929: (putdown f1-0f key3-1)
13.942: (move f1-3f f1-4f)
13.945: (move f2-0f f1-0f)
13.945: (unlock f1-4f f2-4f key3-1 shape3)
13.954: (putdown f0-0f key1-2)
13.958: (move f1-0f f2-0f)
13.979: (move f1-1f f1-2f)
13.982: (pickup f1-0f key1-2)
13.984: (move f1-1f f1-2f)
14.003: (pickup-and-loose f1-0f key1-2 key0-2)
14.020: (move f1-3f f2-3f)
14.021: (move f2-2f f2-3f)
14.023: (move f1-1f f1-0f)
14.025: (unlock f2-3f f2-4f key3-1 shape3)
14.037: (move f1-3f f1-2f)
14.043: (move f1-1f f1-2f)
14.046: (move f1-2f f1-3f)
14.053: (pickup f1-0f key1-2)
14.057: (putdown f0-0f key1-2)
14.059: (putdown f0-0f key1-2)
14.067: (move f1-0f f0-0f)
14.068: (move f1-0f f2-0f)
14.071: (move f1-1f f1-2f)
14.077: (move f1-1f f1-2f)
14.088: (putdown f1-0f key3-1)
14.092: (move f1-1f f1-0f)
14.097: (move f1-1f f1-2f)
14.109: (move f1-0f f2-0f)
14.110: (move f1-0f f0-0f)
14.118: (move f1-2f f1-3f)
14.121: (move f1-0f f1-1f)
14.121: (move f1-0f f0-0f)
14.121: (move f1-0f f2-0f)
14.122: (move f0-1f f1-1f)
14.135: (move f1-0f f0-0f)
14.145: (move f1-2f f2-2f)
14.161: (putdown f1-0f key3-1)
14.161: (move f1-2f f2-2f)
14.169: (unlock f2-0f f2-1f key1-2 shape1)
14.177: (move f1-0f f1-1f)
14.180: (move f0-1f f1-1f)
14.193: (move f2-0f f1-0f)
14.218: (move f1-0f f0-0f)
14.235: (move f2-0f f1-0f)
14.239: (putdown f2-0f key1-2)
14.246: (move f0-0f f0-1f)
14.260: (pickup-and-loose f2-0f key0-2 key1-2)
14.266: (move f1-1f f1-2f)
14.288: (move f0-0f f0-1f)
14.297: (move f2-0f f1-0f)
14.313: (move f1-0f f1-1f)
14.313: (move f0-1f f1-1f)
14.332: (move f1-2f f1-3f)
14.344: (move f0-0f f1-0f)
14.357: (move f1-1f f1-0f)
14.358: (move f1-3f f1-2f)
14.359: (move f0-0f f1-0f)
14.365: (move f1-0f f0-0f)
14.372: (move f1-2f f1-1f)
14.379: (move f0-1f f1-1f)
14.381: (move f1-0f f1-1f)
14.387: (move f1-0f f2-0f)
14.391: (move f1-1f f1-0f)
14.394: (move f0-0f f1-0f)
14.400: (move f0-0f f1-0f)
14.401: (move f1-1f f1-0f)
14.412: (move f0-1f f1-1f)
14.419: (move f1-0f f1-1f)
14.423: (move f1-2f f1-3f)
14.432: (move f1-1f f1-0f)
14.435: (move f0-0f f1-0f)
14.460: (move f1-0f f2-0f)
14.464: (move f1-2f f1-1f)
14.483: (move f0-0f f0-1f)
14.485: (move f1-0f f2-0f)
14.487: (move f1-1f f1-2f)
14.490: (putdown f1-2f key3-1)
14.506: (move f1-0f f2-0f)
14.518: (pickup f2-0f key0-2)
14.520: (move f1-0f f2-0f)
14.530: (move f1-1f f1-0f)
14.532: (move f0-0f f1-0f)
14.536: (move f0-0f f1-0f)
14.536: (move f1-1f f1-0f)
14.537: (putdown f1-2f key3-1)
14.561: (move f1-0f f1-1f)
14.576: (move f1-0f f1-1f)
14.586: (move f1-0f f2-0f)
14.592: (putdown f1-1f key1-2)
14.595: (move f0-0f f1-0f)
14.601: (move f0-0f f0-1f)
14.603: (move f1-1f f1-0f)
9.143: (pickup-and-loose f0-0f key3-1 key1-2)
9.705: (move f0-0f f1-0f)
9.760: (move f0-0f f0-1f)
10.104: (putdown f0-0f key1-2)
10.150: (move f1-0f f0-0f)
10.171: (move f1-0f f0-0f)
10.178: (move f0-0f f0-1f)
10.178: (move f1-1f f0-1f)
10.387: (pickup-and-loose f0-0f key2-2 key1-2)
10.387: (move f1-0f f0-0f)
10.654: (move f1-0f f0-0f)
10.654: (pickup-and-loose f0-0f key2-2 key1-2)
10.677: (pickup f1-0f key1-2)
10.688: (pickup f1-0f key1-2)
10.734: (move f1-0f f1-1f)
10.779: (pickup-and-loose f0-0f key2-2 key1-2)
10.779: (move f1-0f f0-0f)
10.831: (move f1-0f f1-1f)
10.847: (move f1-0f f1-1f)
10.964: (move f1-0f f0-0f)
10.964: (pickup-and-loose f0-0f key2-2 key1-2)
10.971: (pickup f1-0f key1-2)
