/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.222: (move f2-4f f2-5f)
23.222: (move f1-5f f2-5f)
23.226: (move f2-5f f1-5f)
23.226: (move f2-5f f2-6f)
13.645: (move f1-5f f1-4f)
14.677: (move f1-3f f1-4f)
15.062: (move f1-5f f0-5f)
15.062: (move f0-6f f0-5f)
15.168: (move f2-5f f1-5f)
15.169: (move f1-6f f1-5f)
15.285: (move f2-5f f2-4f)
15.763: (move f0-3f f1-3f)
15.763: (unlock f1-3f f0-3f key0-0 shape0)
15.763: (move f1-2f f1-3f)
16.005: (move f0-3f f0-4f)
16.322: (putdown f1-3f key0-0)
16.400: (move f2-2f f1-2f)
16.400: (move f1-1f f1-2f)
16.570: (move f1-6f f0-6f)
16.744: (move f2-5f f1-5f)
16.780: (putdown f0-3f key0-0)
16.944: (putdown f1-5f key2-0)
17.096: (move f3-3f f2-3f)
17.096: (move f2-2f f2-3f)
17.118: (move f4-2f f3-2f)
17.148: (move f1-3f f2-3f)
17.149: (move f2-2f f2-3f)
17.328: (move f2-1f f1-1f)
17.447: (move f1-2f f1-3f)
17.547: (move f1-2f f1-3f)
17.556: (putdown f1-2f key0-0)
17.709: (move f1-1f f0-1f)
17.771: (move f1-2f f0-2f)
17.794: (move f4-2f f3-2f)
17.794: (move f3-1f f3-2f)
17.798: (move f0-2f f0-3f)
17.838: (move f3-2f f2-2f)
17.838: (move f2-1f f2-2f)
17.858: (move f4-2f f4-1f)
17.914: (move f1-2f f1-1f)
17.934: (move f3-2f f3-3f)
17.934: (move f4-3f f3-3f)
17.956: (move f3-5f f2-5f)
17.961: (move f4-0f f4-1f)
18.099: (move f0-2f f0-3f)
18.118: (move f3-0f f3-1f)
18.118: (move f4-1f f3-1f)
18.188: (move f4-1f f3-1f)
18.193: (unlock f4-1f f4-2f key1-0 shape1)
18.212: (move f2-0f f1-0f)
18.213: (move f1-1f f1-0f)
18.254: (move f1-2f f2-2f)
18.274: (move f1-2f f2-2f)
18.330: (putdown f2-5f key2-0)
18.354: (move f1-2f f1-3f)
18.359: (move f0-2f f1-2f)
18.384: (move f3-1f f2-1f)
18.490: (putdown f0-6f key2-0)
18.640: (move f1-1f f1-2f)
18.640: (move f2-2f f1-2f)
18.672: (move f2-1f f2-0f)
18.692: (move f3-5f f2-5f)
18.700: (move f1-2f f1-3f)
18.725: (move f3-0f f2-0f)
18.730: (move f1-2f f0-2f)
18.731: (move f0-1f f0-2f)
18.779: (move f0-2f f1-2f)
18.896: (move f2-5f f1-5f)
18.952: (move f1-2f f1-1f)
18.952: (move f0-1f f1-1f)
19.006: (move f1-6f f1-5f)
19.025: (move f0-2f f0-1f)
19.040: (pickup f3-1f key1-2)
19.075: (move f3-5f f2-5f)
19.124: (putdown f0-1f key0-0)
19.151: (putdown f1-6f key2-0)
19.225: (move f2-1f f2-2f)
19.226: (move f1-2f f2-2f)
19.279: (move f2-2f f3-2f)
19.279: (move f3-1f f3-2f)
19.294: (move f4-2f f4-3f)
19.410: (putdown f2-3f key3-0)
19.424: (putdown f1-2f key2-1)
19.436: (move f4-4f f4-3f)
19.440: (pickup-and-loose f3-5f key2-0 key0-0)
19.494: (move f1-1f f0-1f)
19.513: (move f1-2f f1-1f)
19.514: (move f0-1f f1-1f)
19.521: (move f4-2f f4-3f)
19.578: (putdown f2-2f key0-0)
19.580: (move f0-2f f0-1f)
19.586: (move f0-1f f0-0f)
19.712: (putdown f4-1f key1-0)
19.731: (move f5-1f f4-1f)
19.760: (move f4-0f f4-1f)
19.771: (move f3-1f f4-1f)
19.771: (unlock f4-1f f4-2f key1-2 shape1)
19.801: (move f4-0f f3-0f)
19.879: (move f1-2f f2-2f)
19.938: (move f5-3f f4-3f)
19.942: (move f3-3f f4-3f)
20.049: (move f0-1f f0-0f)
20.121: (move f2-1f f1-1f)
20.198: (move f1-0f f0-0f)
20.198: (move f0-1f f0-0f)
20.213: (pickup-and-loose f3-5f key2-0 key0-0)
20.256: (move f2-1f f2-2f)
20.342: (move f2-5f f2-6f)
20.362: (move f2-5f f3-5f)
20.375: (move f2-0f f1-0f)
20.375: (move f1-1f f1-0f)
20.399: (move f1-0f f1-1f)
20.468: (move f2-1f f3-1f)
20.472: (pickup f0-5f key1-1)
20.476: (move f1-6f f2-6f)
20.478: (move f3-1f f3-2f)
20.479: (unlock f3-2f f4-2f key1-2 shape1)
20.486: (pickup-and-loose f3-5f key2-2 key0-0)
20.494: (move f2-1f f3-1f)
20.494: (move f2-1f f2-0f)
20.494: (move f1-0f f2-0f)
20.547: (move f1-2f f1-1f)
20.547: (move f0-1f f1-1f)
20.550: (putdown f3-5f key0-0)
20.551: (putdown f2-5f key2-0)
20.577: (move f0-1f f0-2f)
20.612: (move f0-1f f0-0f)
20.673: (putdown f0-1f key2-1)
20.726: (move f2-2f f2-3f)
20.726: (move f3-3f f2-3f)
20.738: (move f2-5f f3-5f)
20.743: (move f2-1f f2-0f)
20.752: (move f1-6f f0-6f)
20.795: (move f2-5f f3-5f)
20.833: (move f1-2f f2-2f)
20.853: (move f4-2f f5-2f)
20.866: (move f1-6f f1-5f)
20.866: (move f2-5f f1-5f)
21.007: (move f3-1f f4-1f)
21.012: (move f1-0f f0-0f)
21.058: (move f5-1f f5-2f)
21.059: (move f4-2f f5-2f)
21.113: (move f2-5f f1-5f)
21.128: (move f1-0f f2-0f)
21.133: (move f3-5f f2-5f)
21.169: (move f1-6f f0-6f)
21.169: (move f0-5f f0-6f)
21.174: (pickup-and-loose f3-5f key2-0 key0-0)
21.189: (pickup-and-loose f3-5f key2-0 key0-0)
21.230: (putdown f3-1f key0-0)
21.248: (unlock f5-2f f4-2f key1-0 shape1)
21.252: (move f0-1f f1-1f)
21.253: (move f1-0f f1-1f)
21.261: (putdown f3-5f key0-0)
21.293: (move f3-5f f2-5f)
21.303: (move f4-1f f5-1f)
21.376: (move f2-6f f2-5f)
21.402: (move f2-5f f1-5f)
21.424: (move f3-5f f2-5f)
21.499: (move f3-5f f2-5f)
21.517: (pickup-and-loose f3-5f key2-2 key0-0)
21.533: (move f3-1f f4-1f)
21.533: (putdown f2-0f key0-0)
21.584: (move f2-5f f1-5f)
21.620: (move f4-3f f4-4f)
21.659: (unlock f2-5f f2-4f key0-0 shape0)
21.659: (move f1-5f f2-5f)
21.659: (move f2-4f f2-5f)
21.676: (move f2-5f f1-5f)
21.692: (move f3-2f f3-3f)
21.747: (pickup-and-loose f3-1f key1-2 key0-0)
21.761: (move f2-5f f3-5f)
21.767: (move f2-1f f2-0f)
21.813: (move f1-3f f1-4f)
21.836: (move f3-5f f2-5f)
21.934: (move f4-3f f5-3f)
21.934: (move f5-2f f5-3f)
21.954: (move f2-5f f3-5f)
21.979: (move f2-5f f2-6f)
21.999: (putdown f1-5f key0-0)
22.005: (unlock f2-5f f2-4f key0-0 shape0)
22.006: (move f3-5f f2-5f)
22.015: (move f2-6f f1-6f)
22.037: (putdown f3-5f key0-0)
22.057: (move f2-3f f3-3f)
22.065: (move f1-6f f2-6f)
22.066: (move f2-5f f2-6f)
22.078: (move f1-2f f0-2f)
22.090: (move f2-5f f1-5f)
22.098: (putdown f3-5f key0-0)
22.105: (move f2-1f f2-2f)
22.107: (move f3-2f f2-2f)
22.112: (putdown f3-2f key1-2)
22.128: (move f1-0f f2-0f)
22.129: (move f3-1f f2-1f)
22.140: (move f2-5f f1-5f)
22.157: (move f3-5f f2-5f)
22.160: (move f2-4f f1-4f)
22.237: (pickup-and-loose f3-5f key2-2 key0-0)
22.262: (pickup-and-loose f3-5f key2-2 key0-0)
22.290: (move f2-5f f1-5f)
22.311: (putdown f2-4f key0-0)
22.311: (move f2-4f f2-5f)
22.312: (move f3-5f f2-5f)
12.593: (move f1-4f f1-5f)
13.373: (move f2-4f f1-4f)
13.373: (move f1-5f f1-4f)
13.946: (move f0-5f f0-4f)
13.946: (move f1-4f f0-4f)
14.424: (unlock f1-4f f2-4f key0-0 shape0)
14.439: (move f0-4f f0-5f)
14.743: (move f1-3f f1-4f)
14.743: (move f0-4f f1-4f)
14.911: (move f1-5f f0-5f)
14.911: (move f0-6f f0-5f)
14.981: (putdown f1-4f key2-0)
15.120: (unlock f2-3f f2-4f key0-0 shape0)
15.166: (move f1-4f f1-3f)
15.324: (move f2-5f f1-5f)
15.489: (putdown f1-4f key0-0)
15.693: (putdown f0-4f key0-0)
15.736: (move f1-5f f1-4f)
15.841: (move f2-4f f2-3f)
15.971: (move f1-4f f0-4f)
16.127: (move f2-2f f1-2f)
16.127: (move f1-1f f1-2f)
16.134: (move f2-3f f1-3f)
16.134: (move f1-2f f1-3f)
16.325: (putdown f0-5f key2-0)
16.357: (move f2-5f f1-5f)
16.398: (putdown f1-3f key0-0)
16.573: (move f2-5f f1-5f)
16.579: (pickup-and-loose f0-5f key1-1 key2-0)
16.655: (pickup f0-1f key0-0)
16.779: (move f2-5f f2-4f)
16.809: (putdown f2-4f key2-0)
16.810: (putdown f1-5f key2-0)
16.837: (move f3-3f f2-3f)
16.837: (move f2-2f f2-3f)
16.847: (move f1-3f f1-2f)
16.990: (move f1-3f f1-4f)
17.007: (move f2-2f f2-3f)
17.007: (move f1-3f f2-3f)
17.058: (move f1-5f f1-4f)
17.109: (move f3-2f f2-2f)
17.180: (move f3-5f f2-5f)
17.208: (move f3-2f f3-1f)
17.209: (move f4-1f f3-1f)
17.270: (move f1-2f f0-2f)
17.271: (move f0-1f f0-2f)
17.271: (move f2-1f f1-1f)
17.325: (move f4-3f f3-3f)
17.415: (move f1-2f f1-3f)
17.440: (move f1-1f f0-1f)
17.486: (move f1-3f f1-4f)
17.543: (move f3-5f f2-5f)
17.605: (putdown f3-2f key3-2)
17.612: (move f1-5f f0-5f)
17.658: (move f3-2f f3-3f)
17.658: (move f4-3f f3-3f)
17.680: (move f1-3f f2-3f)
17.681: (move f2-2f f2-3f)
17.716: (move f1-2f f0-2f)
17.737: (move f1-3f f2-3f)
17.737: (move f0-3f f0-2f)
17.762: (move f3-2f f3-3f)
17.763: (move f2-3f f3-3f)
17.792: (move f0-3f f0-4f)
17.808: (move f1-2f f1-3f)
17.809: (move f0-3f f1-3f)
17.825: (move f4-1f f3-1f)
17.826: (move f3-0f f3-1f)
17.840: (move f3-2f f2-2f)
17.840: (move f2-1f f2-2f)
17.853: (move f0-1f f0-0f)
17.854: (move f1-0f f0-0f)
17.870: (putdown f2-3f key0-0)
17.875: (pickup f2-3f key3-0)
17.930: (move f3-2f f3-3f)
17.930: (move f4-3f f3-3f)
17.938: (move f0-3f f1-3f)
17.951: (pickup-and-loose f2-3f key3-0 key0-0)
17.957: (move f2-0f f1-0f)
17.957: (move f1-1f f1-0f)
17.999: (putdown f4-1f key3-2)
18.012: (move f1-3f f1-4f)
18.015: (move f4-1f f3-1f)
18.021: (move f2-2f f1-2f)
18.101: (putdown f4-1f key1-0)
18.128: (move f1-5f f1-6f)
18.165: (move f3-1f f3-2f)
18.172: (putdown f3-1f key1-0)
18.173: (move f4-1f f3-1f)
18.187: (move f1-5f f2-5f)
18.194: (move f2-0f f1-0f)
18.220: (pickup f1-0f key1-1)
18.227: (move f4-1f f3-1f)
18.232: (move f3-1f f3-2f)
18.232: (putdown f1-5f key2-0)
18.239: (move f0-3f f0-4f)
18.244: (move f4-1f f3-1f)
18.261: (move f1-3f f1-4f)
18.266: (move f1-2f f1-1f)
18.293: (putdown f0-6f key2-0)
18.384: (move f1-3f f1-4f)
18.403: (move f3-5f f2-5f)
18.451: (move f3-0f f2-0f)
18.455: (move f0-1f f0-2f)
18.478: (move f0-3f f1-3f)
18.479: (move f1-2f f1-3f)
18.521: (move f4-1f f4-2f)
18.527: (move f1-5f f0-5f)
18.538: (move f3-1f f2-1f)
18.548: (move f3-1f f2-1f)
18.549: (move f2-0f f2-1f)
18.606: (move f2-1f f2-0f)
18.608: (move f1-2f f2-2f)
18.621: (move f0-6f f0-5f)
18.642: (move f1-1f f0-1f)
18.643: (move f0-2f f0-1f)
18.679: (move f5-2f f4-2f)
18.679: (move f4-1f f4-2f)
18.720: (move f0-3f f0-4f)
18.776: (pickup f0-1f key0-0)
18.786: (move f2-5f f1-5f)
18.827: (move f1-2f f1-3f)
18.828: (move f2-3f f1-3f)
18.877: (move f1-6f f1-5f)
18.906: (move f2-2f f2-3f)
18.909: (move f0-6f f1-6f)
18.915: (move f2-2f f3-2f)
18.972: (move f2-2f f1-2f)
18.972: (move f1-1f f1-2f)
18.992: (move f2-5f f2-4f)
19.013: (putdown f0-3f key2-1)
19.057: (putdown f2-5f key2-0)
19.089: (move f1-3f f2-3f)
19.089: (move f2-2f f2-3f)
19.094: (move f1-1f f1-0f)
19.096: (move f2-3f f1-3f)
19.134: (move f2-2f f2-1f)
19.142: (move f1-5f f1-4f)
19.148: (pickup f0-2f key2-1)
19.152: (move f3-5f f2-5f)
19.154: (move f2-2f f3-2f)
19.205: (move f2-2f f3-2f)
19.219: (pickup f3-1f key1-2)
19.222: (move f0-1f f0-2f)
19.222: (move f1-2f f0-2f)
19.243: (pickup-and-loose f3-1f key1-2 key1-0)
19.326: (move f1-1f f2-1f)
19.327: (move f2-2f f2-1f)
19.397: (putdown f4-3f key3-2)
19.439: (move f0-1f f0-0f)
19.467: (putdown f2-2f key0-0)
19.479: (move f1-3f f2-3f)
19.482: (move f2-2f f2-3f)
19.494: (move f1-0f f0-0f)
19.496: (move f0-1f f0-0f)
19.498: (move f1-1f f1-2f)
19.505: (move f0-1f f1-1f)
19.506: (move f1-2f f1-1f)
19.518: (move f2-5f f1-5f)
19.527: (move f0-1f f1-1f)
19.528: (pickup-and-loose f3-5f key2-0 key0-0)
19.534: (move f0-5f f1-5f)
19.562: (move f1-5f f1-4f)
19.566: (pickup-and-loose f3-5f key2-0 key0-0)
19.603: (putdown f1-2f key2-1)
19.643: (move f2-5f f2-6f)
19.649: (move f2-5f f3-5f)
19.651: (move f1-2f f2-2f)
19.663: (move f1-5f f1-6f)
19.665: (move f2-6f f1-6f)
19.665: (move f0-1f f0-0f)
19.699: (putdown f2-5f key2-0)
19.779: (move f3-1f f4-1f)
19.834: (move f2-2f f2-3f)
19.838: (move f1-1f f2-1f)
19.838: (move f2-2f f2-1f)
19.867: (putdown f1-1f key0-0)
19.909: (putdown f1-3f key2-1)
19.961: (move f1-1f f1-0f)
19.962: (move f0-0f f1-0f)
20.131: (move f0-0f f1-0f)
20.133: (move f1-1f f1-0f)
20.134: (putdown f2-5f key2-0)
20.157: (pickup f0-2f key2-1)
20.158: (move f2-2f f3-2f)
20.165: (putdown f3-2f key0-0)
20.187: (move f1-1f f2-1f)
20.187: (move f2-2f f2-1f)
20.240: (move f2-5f f2-6f)
20.366: (move f1-6f f2-6f)
20.453: (putdown f0-0f key0-0)
20.482: (putdown f0-1f key2-1)
20.522: (move f3-1f f3-2f)
20.553: (move f3-1f f3-2f)
20.554: (move f2-2f f3-2f)
20.574: (putdown f3-5f key0-0)
20.578: (move f1-6f f0-6f)
20.598: (pickup-and-loose f3-5f key2-2 key0-0)
20.652: (putdown f3-5f key0-0)
20.675: (move f2-5f f2-4f)
11.463: (move f1-5f f2-5f)
12.391: (move f1-4f f2-4f)
12.391: (move f2-3f f2-4f)
12.525: (move f1-4f f1-5f)
12.609: (putdown f0-4f key2-0)
12.659: (move f1-4f f1-5f)
12.659: (move f0-5f f1-5f)
13.477: (move f1-5f f1-6f)
13.658: (move f1-5f f1-4f)
13.721: (move f1-4f f0-4f)
13.721: (move f0-5f f0-4f)
13.927: (putdown f1-5f key0-0)
14.194: (move f0-4f f0-3f)
14.194: (move f1-3f f0-3f)
14.347: (move f0-4f f0-5f)
14.348: (move f1-5f f0-5f)
14.506: (unlock f1-4f f2-4f key0-0 shape0)
14.689: (putdown f1-4f key2-0)
14.953: (unlock f2-3f f2-4f key0-0 shape0)
14.957: (move f1-5f f0-5f)
14.989: (move f2-5f f1-5f)
15.001: (move f2-3f f1-3f)
15.002: (move f1-4f f1-3f)
15.160: (move f2-5f f1-5f)
15.228: (putdown f0-5f key0-0)
15.242: (pickup-and-loose f0-5f key1-1 key0-0)
15.267: (putdown f1-4f key0-0)
15.287: (move f2-5f f2-4f)
15.406: (move f0-5f f0-6f)
15.421: (move f1-5f f1-4f)
15.422: (move f2-4f f1-4f)
15.423: (move f1-4f f1-5f)
15.425: (move f2-3f f1-3f)
15.425: (move f1-4f f1-3f)
15.469: (move f1-5f f1-4f)
15.530: (move f1-4f f1-5f)
15.545: (move f0-1f f0-2f)
15.565: (putdown f1-4f key0-0)
15.808: (move f3-3f f2-3f)
15.808: (move f1-3f f2-3f)
15.850: (move f1-4f f1-5f)
15.884: (move f2-2f f1-2f)
15.891: (putdown f0-4f key0-0)
15.894: (putdown f2-3f key0-0)
15.913: (move f1-4f f0-4f)
15.966: (move f1-2f f1-3f)
15.966: (move f2-3f f1-3f)
15.970: (move f0-5f f0-4f)
15.971: (move f1-4f f0-4f)
16.034: (pickup-and-loose f2-3f key3-0 key0-0)
16.054: (move f1-4f f1-5f)
16.140: (move f2-2f f1-2f)
16.142: (move f1-1f f1-2f)
16.166: (move f2-3f f2-2f)
16.180: (putdown f0-5f key2-0)
16.180: (move f2-5f f1-5f)
16.264: (move f1-4f f1-3f)
16.291: (move f0-5f f1-5f)
16.311: (move f1-4f f0-4f)
16.313: (pickup f0-1f key0-0)
16.353: (move f3-3f f4-3f)
16.362: (move f0-1f f1-1f)
16.383: (putdown f1-3f key2-0)
16.383: (move f2-5f f1-5f)
16.403: (move f0-5f f1-5f)
16.429: (move f3-3f f2-3f)
16.430: (move f2-2f f2-3f)
16.434: (pickup-and-loose f0-5f key1-1 key2-0)
16.475: (move f1-3f f1-2f)
16.565: (move f2-5f f2-4f)
16.590: (move f0-4f f0-5f)
16.625: (move f2-4f f2-5f)
16.647: (move f3-3f f3-2f)
16.660: (move f1-3f f1-4f)
16.673: (move f2-4f f1-4f)
16.682: (move f1-2f f0-2f)
16.698: (move f1-4f f1-3f)
16.706: (move f1-3f f0-3f)
16.763: (move f1-4f f0-4f)
16.838: (move f2-2f f2-3f)
16.839: (move f3-3f f2-3f)
16.859: (move f2-3f f2-2f)
16.863: (move f1-5f f1-4f)
16.906: (move f3-5f f2-5f)
16.912: (move f0-4f f1-4f)
16.967: (move f0-1f f0-2f)
16.969: (move f0-4f f0-5f)
16.970: (move f1-2f f0-2f)
16.971: (move f0-4f f0-3f)
16.971: (move f0-5f f0-6f)
16.975: (move f1-3f f1-2f)
16.998: (putdown f2-3f key2-0)
17.005: (putdown f1-5f key2-0)
17.059: (move f1-2f f1-1f)
17.133: (move f0-5f f0-6f)
17.135: (putdown f1-4f key2-0)
17.140: (move f1-3f f1-4f)
17.163: (pickup-and-loose f2-3f key3-0 key2-0)
17.244: (move f1-4f f0-4f)
17.272: (move f2-4f f2-3f)
17.288: (move f2-3f f3-3f)
17.322: (move f2-3f f3-3f)
17.335: (move f0-4f f1-4f)
17.336: (move f1-3f f1-4f)
17.337: (move f0-5f f0-4f)
17.346: (move f0-1f f0-0f)
17.365: (move f2-3f f3-3f)
17.394: (move f1-4f f1-3f)
17.414: (move f1-1f f0-1f)
17.441: (move f1-3f f0-3f)
17.442: (move f0-2f f0-3f)
17.445: (move f1-0f f0-0f)
17.447: (move f0-1f f0-0f)
17.456: (move f1-5f f0-5f)
17.469: (move f1-5f f0-5f)
17.479: (move f2-3f f3-3f)
17.483: (move f3-2f f3-3f)
17.504: (move f1-5f f2-5f)
17.520: (move f0-5f f0-4f)
17.522: (move f2-1f f1-1f)
17.552: (move f1-0f f1-1f)
17.562: (move f2-3f f1-3f)
17.592: (move f2-1f f1-1f)
17.593: (move f1-0f f1-1f)
17.594: (putdown f2-2f key3-2)
17.617: (move f3-5f f2-5f)
17.659: (move f4-2f f3-2f)
17.661: (move f3-1f f3-2f)
17.682: (putdown f3-3f key3-2)
17.711: (pickup f2-3f key3-0)
17.756: (move f3-2f f2-2f)
17.776: (putdown f3-1f key3-2)
17.782: (move f1-3f f1-2f)
17.786: (move f0-2f f1-2f)
17.804: (move f1-0f f0-0f)
17.812: (move f0-1f f0-2f)
17.833: (move f1-0f f0-0f)
17.840: (putdown f1-5f key2-0)
17.849: (putdown f2-3f key0-0)
17.861: (move f4-2f f3-2f)
17.861: (move f3-1f f3-2f)
17.862: (unlock f3-2f f4-2f key1-0 shape1)
17.864: (move f1-3f f2-3f)
17.867: (move f3-2f f3-3f)
17.872: (move f4-1f f3-1f)
17.874: (unlock f3-3f f3-4f key3-2 shape3)
17.874: (move f4-3f f3-3f)
17.878: (pickup-and-loose f2-3f key3-0 key0-0)
17.910: (move f2-3f f2-2f)
17.911: (move f1-2f f2-2f)
17.913: (move f3-2f f3-1f)
17.915: (move f4-1f f3-1f)
17.918: (move f2-2f f2-1f)
17.919: (move f3-1f f2-1f)
17.928: (move f2-0f f1-0f)
17.929: (move f1-1f f1-0f)
17.934: (putdown f3-1f key1-0)
17.951: (move f2-0f f1-0f)
17.960: (move f1-5f f1-6f)
18.008: (move f2-2f f2-3f)
18.009: (move f1-3f f2-3f)
18.021: (pickup f1-0f key1-1)
18.032: (move f2-6f f1-6f)
18.036: (move f2-2f f1-2f)
18.037: (move f1-5f f1-6f)
18.057: (move f1-3f f1-4f)
18.078: (move f3-2f f2-2f)
18.080: (move f2-1f f2-2f)
18.091: (putdown f1-5f key2-0)
18.103: (move f2-1f f2-2f)
18.104: (move f3-2f f2-2f)
18.117: (move f0-4f f0-5f)
18.149: (move f1-4f f1-5f)
18.168: (move f0-4f f0-5f)
18.183: (move f2-3f f3-3f)
18.185: (putdown f3-2f key1-0)
18.194: (pickup f1-0f key1-1)
18.198: (move f3-2f f3-3f)
18.200: (move f1-2f f1-3f)
18.201: (move f2-3f f1-3f)
18.201: (move f3-2f f3-3f)
18.214: (putdown f2-5f key2-0)
18.215: (putdown f2-4f key2-0)
18.239: (move f2-3f f3-3f)
18.241: (move f3-1f f3-2f)
18.253: (move f2-3f f3-3f)
18.253: (move f3-2f f3-3f)
18.261: (move f1-1f f1-2f)
18.268: (move f2-0f f2-1f)
18.270: (move f3-1f f2-1f)
18.272: (move f3-1f f3-2f)
18.286: (move f2-4f f2-3f)
18.287: (move f3-1f f3-2f)
18.301: (move f1-4f f1-3f)
18.311: (move f3-1f f3-2f)
18.359: (move f2-3f f1-3f)
18.380: (move f1-5f f0-5f)
18.397: (putdown f3-3f key0-0)
18.402: (move f3-1f f2-1f)
18.403: (pickup f4-2f key3-2)
10.961: (move f2-5f f3-5f)
11.029: (move f0-4f f0-3f)
11.351: (move f1-5f f2-5f)
11.351: (move f2-4f f2-5f)
11.351: (unlock f2-5f f2-4f key0-0 shape0)
11.501: (move f1-5f f2-5f)
12.319: (move f1-5f f1-6f)
12.367: (putdown f0-4f key2-0)
12.443: (move f2-3f f2-4f)
12.443: (move f1-4f f2-4f)
12.472: (move f0-4f f1-4f)
12.523: (move f1-6f f2-6f)
12.523: (move f2-5f f2-6f)
12.588: (move f1-4f f1-5f)
12.783: (putdown f2-5f key0-0)
13.383: (move f1-5f f1-4f)
13.383: (move f2-4f f1-4f)
13.414: (move f1-5f f1-6f)
13.433: (move f1-5f f1-4f)
13.527: (move f1-5f f1-6f)
13.528: (move f0-6f f1-6f)
13.735: (putdown f2-4f key0-0)
13.860: (putdown f1-5f key0-0)
13.900: (move f1-4f f0-4f)
13.901: (move f0-5f f0-4f)
13.960: (move f4-3f f4-4f)
13.963: (move f1-5f f2-5f)
13.980: (putdown f1-5f key0-0)
14.035: (move f1-3f f0-3f)
14.035: (move f0-4f f0-3f)
14.076: (move f0-4f f0-5f)
14.154: (move f1-5f f1-6f)
14.211: (move f1-5f f0-5f)
14.211: (move f0-4f f0-5f)
14.270: (move f1-5f f0-5f)
14.468: (putdown f1-6f key0-0)
14.539: (move f1-5f f1-6f)
14.591: (move f1-5f f1-4f)
14.759: (move f1-5f f0-5f)
14.807: (move f1-5f f0-5f)
14.818: (move f1-1f f1-2f)
14.818: (move f0-2f f1-2f)
14.819: (move f2-5f f1-5f)
14.867: (move f1-5f f2-5f)
14.912: (move f1-2f f0-2f)
14.913: (move f0-3f f0-2f)
14.988: (move f1-4f f1-5f)
14.989: (move f0-5f f1-5f)
14.999: (putdown f1-4f key2-0)
15.010: (move f2-5f f1-5f)
15.014: (unlock f0-2f f0-3f key0-0 shape0)
15.129: (move f2-5f f2-4f)
15.143: (putdown f0-5f key0-0)
15.146: (move f1-4f f1-3f)
15.155: (pickup-and-loose f0-5f key1-1 key0-0)
15.162: (move f2-4f f1-4f)
15.162: (move f1-5f f1-4f)
15.190: (move f0-5f f0-6f)
15.208: (move f1-6f f0-6f)
15.209: (move f0-5f f0-6f)
15.256: (move f0-1f f0-2f)
15.263: (putdown f0-4f key2-0)
15.281: (move f0-5f f0-6f)
15.308: (move f0-5f f0-6f)
15.313: (move f1-4f f2-4f)
15.358: (putdown f1-4f key0-0)
15.404: (move f0-5f f1-5f)
15.427: (move f1-4f f1-5f)
15.443: (move f1-4f f2-4f)
15.542: (unlock f1-3f f0-3f key0-0 shape0)
15.542: (move f1-4f f1-3f)
15.542: (move f2-3f f1-3f)
15.559: (move f1-5f f1-4f)
15.585: (putdown f0-3f key2-0)
15.648: (move f2-3f f1-3f)
15.649: (move f1-2f f1-3f)
15.692: (move f0-5f f0-4f)
15.692: (move f1-4f f0-4f)
15.718: (move f1-4f f1-5f)
15.727: (move f1-4f f1-5f)
15.764: (move f2-3f f2-4f)
15.780: (move f0-5f f0-6f)
15.807: (move f1-4f f1-5f)
15.815: (putdown f0-4f key0-0)
15.818: (move f1-5f f2-5f)
15.835: (move f0-5f f1-5f)
15.842: (move f2-3f f1-3f)
15.842: (putdown f2-3f key0-0)
15.851: (move f1-4f f0-4f)
15.852: (move f0-5f f0-4f)
15.905: (move f1-4f f1-3f)
15.905: (move f2-4f f2-3f)
15.934: (move f0-5f f1-5f)
15.941: (pickup-and-loose f2-3f key3-0 key0-0)
15.950: (move f1-4f f0-4f)
15.951: (unlock f0-4f f0-3f key0-0 shape0)
15.958: (move f3-3f f4-3f)
15.968: (move f1-3f f2-3f)
15.976: (move f2-3f f1-3f)
15.977: (move f1-2f f1-3f)
15.987: (putdown f1-2f key3-2)
16.002: (move f2-3f f2-2f)
16.005: (move f3-2f f2-2f)
16.005: (move f1-2f f2-2f)
16.014: (move f1-4f f0-4f)
16.023: (move f2-3f f2-2f)
16.024: (move f0-1f f1-1f)
16.085: (putdown f0-6f key0-0)
16.093: (move f2-2f f1-2f)
16.093: (putdown f1-3f key0-0)
16.099: (move f0-5f f1-5f)
16.118: (move f1-2f f1-1f)
16.133: (move f2-2f f1-2f)
16.172: (putdown f0-2f key0-0)
16.173: (putdown f1-5f key1-1)
16.176: (move f1-3f f1-2f)
16.181: (move f1-4f f0-4f)
16.213: (move f0-5f f1-5f)
16.224: (putdown f0-5f key2-0)
16.225: (putdown f1-3f key2-0)
16.235: (move f1-1f f1-2f)
16.250: (move f3-3f f4-3f)
16.268: (move f2-3f f3-3f)
16.271: (move f0-5f f0-4f)
16.276: (move f3-3f f2-3f)
16.277: (move f1-4f f1-3f)
16.297: (pickup f0-1f key0-0)
16.306: (move f2-2f f1-2f)
16.306: (move f1-3f f1-2f)
16.321: (move f1-1f f1-2f)
16.324: (move f2-2f f1-2f)
16.345: (move f0-5f f0-4f)
16.347: (move f1-1f f1-2f)
