/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.361: (putdown f4-2f key3-3)
41.386: (move f3-4f f2-4f)
41.399: (putdown f4-2f key3-3)
41.471: (move f4-7f f5-7f)
41.509: (move f4-3f f4-4f)
41.519: (putdown f4-3f key2-0)
41.571: (move f2-5f f3-5f)
41.577: (move f3-4f f3-5f)
41.616: (move f4-5f f4-4f)
41.616: (move f3-4f f4-4f)
41.631: (putdown f4-3f key2-0)
41.632: (move f4-3f f5-3f)
41.645: (move f3-4f f4-4f)
41.645: (move f4-3f f4-4f)
41.657: (move f4-2f f5-2f)
41.657: (move f5-3f f5-2f)
41.665: (move f3-4f f2-4f)
41.669: (unlock f1-2f f2-2f key0-2 shape0)
41.678: (move f3-4f f2-4f)
41.681: (move f3-4f f3-3f)
41.693: (putdown f5-3f key3-3)
41.734: (pickup-and-loose f3-3f key2-0 key3-3)
41.743: (putdown f4-3f key2-0)
41.750: (putdown f4-3f key2-0)
41.751: (move f5-3f f6-3f)
41.776: (putdown f2-5f key0-3)
41.784: (move f5-3f f6-3f)
41.784: (putdown f5-3f key3-3)
41.787: (putdown f0-3f key0-3)
41.796: (move f3-2f f3-3f)
41.797: (pickup f3-4f key3-2)
33.526: (putdown f0-0f key0-2)
37.946: (unlock f2-4f f2-3f key0-3 shape0)
38.289: (move f1-4f f2-4f)
38.292: (move f3-5f f3-4f)
38.301: (move f2-4f f3-4f)
38.318: (putdown f2-4f key0-3)
38.397: (move f2-5f f2-4f)
38.479: (move f4-2f f5-2f)
38.487: (move f4-2f f4-3f)
38.513: (move f1-4f f2-4f)
38.534: (move f3-4f f2-4f)
38.545: (move f3-4f f2-4f)
38.579: (move f1-4f f2-4f)
38.640: (move f1-4f f2-4f)
38.666: (move f1-4f f2-4f)
38.669: (move f1-4f f2-4f)
38.669: (move f1-4f f2-4f)
38.671: (move f1-4f f2-4f)
38.692: (move f1-4f f2-4f)
38.697: (move f1-4f f2-4f)
38.700: (move f1-4f f2-4f)
38.716: (move f1-4f f2-4f)
38.906: (move f5-3f f5-2f)
38.912: (move f4-2f f5-2f)
39.540: (move f4-4f f3-4f)
39.541: (move f3-3f f3-4f)
39.662: (putdown f4-2f key0-3)
39.673: (pickup f3-4f key3-2)
39.693: (pickup f3-4f key3-2)
39.717: (move f4-3f f4-2f)
39.745: (pickup f3-4f key3-2)
39.787: (pickup f3-4f key3-2)
39.804: (pickup f3-4f key3-2)
39.809: (pickup f6-7f key3-1)
39.817: (pickup f3-4f key3-2)
39.838: (pickup-and-loose f0-2f key0-2 key0-3)
39.845: (move f4-2f f5-2f)
39.846: (move f5-3f f5-2f)
39.889: (pickup-and-loose f0-2f key0-2 key1-1)
39.935: (move f4-3f f4-2f)
39.957: (move f4-3f f4-2f)
39.972: (move f4-3f f4-2f)
40.013: (putdown f4-2f key0-3)
40.037: (move f4-3f f4-2f)
40.063: (putdown f0-6f key1-1)
40.063: (putdown f0-6f key0-3)
40.091: (move f1-2f f0-2f)
40.099: (putdown f0-6f key0-3)
40.104: (move f0-1f f0-0f)
40.108: (move f5-3f f6-3f)
40.110: (move f1-6f f0-6f)
40.112: (move f4-2f f4-3f)
40.114: (move f0-5f f0-6f)
40.129: (move f4-3f f4-2f)
40.130: (move f3-3f f4-3f)
40.145: (putdown f4-3f key0-3)
40.147: (move f4-2f f5-2f)
40.157: (move f4-2f f5-2f)
40.161: (move f3-3f f4-3f)
40.168: (move f4-2f f4-3f)
40.191: (putdown f0-6f key1-1)
40.228: (move f0-1f f0-2f)
40.231: (move f4-2f f5-2f)
40.248: (move f4-2f f5-2f)
40.253: (move f5-3f f5-2f)
40.257: (move f5-7f f6-7f)
40.260: (move f4-2f f5-2f)
40.261: (move f5-3f f5-2f)
40.263: (move f4-2f f5-2f)
40.278: (move f0-5f f0-6f)
40.278: (move f0-5f f0-6f)
40.278: (move f1-6f f0-6f)
40.279: (move f1-6f f0-6f)
40.290: (move f4-4f f4-5f)
40.312: (move f1-5f f1-4f)
40.322: (move f5-3f f5-2f)
40.322: (move f0-5f f0-6f)
40.324: (move f4-2f f5-2f)
40.329: (move f4-3f f4-2f)
40.330: (move f1-5f f1-4f)
40.343: (move f1-6f f0-6f)
40.362: (move f4-3f f3-3f)
40.363: (move f4-3f f3-3f)
40.394: (move f1-6f f1-5f)
40.399: (move f0-5f f1-5f)
40.423: (putdown f5-3f key0-3)
40.437: (move f5-3f f6-3f)
40.445: (move f2-5f f1-5f)
40.453: (move f1-6f f1-5f)
40.455: (putdown f1-5f key1-1)
40.458: (putdown f1-5f key1-1)
40.458: (move f4-3f f3-3f)
40.460: (move f4-3f f4-2f)
40.460: (move f1-4f f1-5f)
40.460: (move f4-3f f5-3f)
40.461: (move f6-6f f6-7f)
40.462: (putdown f5-2f key2-0)
40.466: (move f1-6f f0-6f)
40.478: (move f4-2f f5-2f)
40.480: (move f0-5f f0-6f)
40.484: (move f5-3f f5-2f)
40.488: (putdown f1-4f key1-1)
40.502: (move f1-4f f1-5f)
40.555: (move f4-3f f3-3f)
40.562: (move f4-3f f4-2f)
40.585: (move f4-3f f5-3f)
40.594: (move f1-5f f1-4f)
40.617: (move f1-4f f1-5f)
40.622: (move f3-5f f4-5f)
40.623: (move f1-6f f1-5f)
40.623: (move f0-5f f1-5f)
40.624: (move f4-4f f4-5f)
40.670: (pickup-and-loose f4-3f key0-3 key3-3)
40.690: (move f0-6f f1-6f)
40.711: (move f0-6f f1-6f)
40.728: (move f1-5f f1-6f)
40.730: (putdown f1-6f key0-3)
40.734: (move f1-6f f1-5f)
40.734: (move f0-5f f1-5f)
40.737: (move f0-6f f1-6f)
40.767: (move f1-4f f1-5f)
40.775: (move f0-5f f1-5f)
40.779: (pickup-and-loose f0-6f key0-0 key1-1)
40.779: (pickup-and-loose f0-6f key0-0 key0-3)
40.790: (move f0-5f f0-4f)
40.794: (move f1-4f f0-4f)
40.805: (putdown f4-3f key3-3)
40.852: (pickup-and-loose f0-6f key0-0 key0-3)
40.853: (pickup-and-loose f0-6f key0-0 key1-1)
40.866: (move f4-3f f5-3f)
40.868: (move f5-3f f6-3f)
40.879: (move f6-6f f6-5f)
40.881: (putdown f0-2f key0-3)
40.882: (putdown f4-3f key3-3)
40.883: (move f0-6f f1-6f)
40.918: (putdown f4-3f key3-3)
40.920: (move f5-3f f6-3f)
40.931: (move f0-3f f0-2f)
40.948: (move f4-4f f4-5f)
40.964: (move f0-6f f0-5f)
40.966: (move f1-5f f0-5f)
40.971: (putdown f0-2f key1-1)
40.974: (move f4-3f f5-3f)
40.999: (move f5-3f f6-3f)
41.001: (move f4-2f f5-2f)
41.007: (move f4-2f f5-2f)
41.041: (move f0-5f f0-4f)
41.049: (move f4-4f f4-5f)
41.057: (move f4-2f f5-2f)
41.062: (move f3-3f f4-3f)
41.078: (putdown f0-5f key0-3)
41.083: (move f4-2f f5-2f)
41.085: (move f1-5f f0-5f)
41.086: (move f0-6f f0-5f)
41.091: (move f4-4f f4-5f)
41.102: (move f1-4f f0-4f)
41.105: (putdown f4-4f key0-3)
41.109: (putdown f0-5f key1-1)
41.114: (move f0-6f f0-5f)
41.117: (move f0-2f f0-1f)
41.122: (putdown f6-6f key1-1)
41.123: (pickup f1-6f key1-1)
41.129: (move f3-4f f2-4f)
41.132: (pickup f1-6f key1-1)
41.147: (pickup-and-loose f0-6f key2-2 key0-3)
41.149: (pickup-and-loose f0-6f key2-2 key1-1)
41.149: (move f0-5f f0-4f)
41.151: (pickup f1-6f key1-1)
41.151: (move f1-4f f0-4f)
41.162: (move f0-6f f0-5f)
41.164: (move f0-2f f0-1f)
41.164: (move f0-5f f0-4f)
41.168: (move f1-4f f0-4f)
41.179: (move f4-3f f4-4f)
41.181: (move f0-6f f0-5f)
41.189: (move f0-3f f0-4f)
41.195: (move f0-6f f0-5f)
41.195: (move f0-5f f0-4f)
41.196: (move f1-4f f0-4f)
41.199: (move f5-2f f5-1f)
41.199: (pickup f1-6f key1-1)
41.201: (move f1-5f f0-5f)
41.202: (move f1-4f f0-4f)
41.207: (move f4-2f f3-2f)
41.208: (putdown f4-2f key2-0)
41.222: (pickup-and-loose f0-6f key2-2 key0-3)
41.227: (putdown f4-2f key2-0)
41.236: (pickup-and-loose f0-6f key2-2 key1-1)
41.261: (move f3-4f f4-4f)
41.268: (move f1-4f f0-4f)
41.272: (move f0-5f f0-4f)
41.274: (move f0-5f f0-4f)
41.280: (move f1-4f f0-4f)
41.284: (move f0-5f f0-4f)
41.290: (move f3-3f f2-3f)
41.299: (putdown f4-2f key2-0)
41.311: (putdown f5-2f key3-3)
41.327: (putdown f4-2f key2-0)
41.336: (putdown f5-2f key3-3)
41.364: (putdown f5-2f key3-3)
33.531: (move f0-0f f0-1f)
37.909: (move f6-7f f6-6f)
37.980: (putdown f2-4f key0-3)
38.078: (move f0-2f f0-1f)
38.181: (move f2-4f f3-4f)
38.181: (move f0-2f f0-1f)
38.267: (move f0-2f f0-1f)
38.312: (move f1-4f f2-4f)
38.335: (move f1-4f f2-4f)
38.357: (putdown f3-4f key0-3)
38.403: (move f4-2f f4-3f)
38.427: (putdown f2-4f key1-1)
38.432: (move f4-2f f5-2f)
38.483: (move f4-2f f5-2f)
38.488: (move f4-2f f4-3f)
38.518: (move f2-4f f3-4f)
38.539: (move f2-4f f3-4f)
38.574: (move f4-2f f5-2f)
38.595: (move f4-2f f4-3f)
38.603: (move f2-4f f3-4f)
38.617: (move f1-4f f2-4f)
38.619: (move f4-2f f4-3f)
38.629: (move f1-4f f2-4f)
38.656: (move f2-4f f3-4f)
38.681: (move f4-2f f5-2f)
38.691: (move f2-4f f3-4f)
38.692: (move f2-4f f3-4f)
38.699: (move f2-4f f3-4f)
38.700: (move f2-4f f3-4f)
38.702: (move f6-7f f5-7f)
38.708: (move f2-4f f3-4f)
38.709: (move f2-4f f3-4f)
38.712: (move f2-4f f3-4f)
38.717: (move f2-4f f3-4f)
38.733: (move f2-4f f3-4f)
38.753: (move f2-4f f3-4f)
38.876: (move f4-2f f5-2f)
38.941: (move f4-2f f5-2f)
39.005: (move f4-2f f5-2f)
39.018: (move f5-2f f4-2f)
39.066: (move f4-2f f5-2f)
39.382: (pickup f3-4f key0-3)
39.427: (pickup-and-loose f3-4f key3-2 key0-3)
39.472: (pickup-and-loose f6-7f key3-1 key0-3)
39.504: (move f3-3f f3-4f)
39.514: (move f4-2f f4-3f)
39.587: (move f3-3f f3-4f)
39.591: (move f3-3f f3-4f)
39.605: (pickup-and-loose f6-7f key3-1 key1-1)
39.632: (move f4-4f f4-3f)
39.670: (move f3-3f f3-4f)
39.675: (move f5-3f f4-3f)
39.683: (pickup f3-4f key3-2)
39.688: (move f4-3f f4-4f)
39.708: (move f4-4f f4-3f)
39.741: (move f4-3f f4-2f)
39.742: (move f4-3f f4-2f)
39.756: (move f5-2f f5-3f)
39.757: (move f4-3f f5-3f)
39.802: (move f4-4f f3-4f)
39.846: (pickup f0-2f key0-2)
39.857: (move f4-4f f3-4f)
39.858: (move f4-3f f3-3f)
39.866: (move f3-2f f3-3f)
39.975: (unlock f5-2f f6-2f key0-3 shape0)
39.987: (move f4-2f f4-3f)
40.127: (putdown f5-2f key0-3)
40.134: (move f2-4f f1-4f)
40.166: (move f4-2f f5-2f)
40.178: (pickup f3-3f key0-3)
40.212: (move f0-5f f0-6f)
40.219: (move f5-3f f5-2f)
40.219: (move f1-6f f0-6f)
40.223: (move f4-2f f5-2f)
40.223: (move f1-6f f0-6f)
40.257: (move f1-6f f1-5f)
40.271: (move f1-6f f0-6f)
40.273: (move f5-2f f5-1f)
40.274: (move f0-5f f0-6f)
40.307: (move f5-3f f5-2f)
40.315: (move f1-6f f0-6f)
40.320: (move f1-6f f0-6f)
40.329: (move f4-3f f4-2f)
40.340: (move f1-6f f1-5f)
40.348: (move f0-5f f1-5f)
40.349: (move f1-6f f1-5f)
40.350: (putdown f6-7f key0-3)
40.359: (move f0-5f f1-5f)
40.386: (move f0-5f f0-6f)
40.395: (move f1-6f f0-6f)
40.413: (move f0-4f f1-4f)
40.420: (putdown f1-5f key0-3)
40.421: (move f1-5f f1-4f)
40.433: (putdown f5-2f key2-0)
40.437: (putdown f5-2f key2-0)
40.438: (move f1-6f f1-5f)
40.438: (move f1-6f f1-5f)
40.451: (move f0-5f f1-5f)
40.464: (move f1-4f f1-5f)
40.470: (move f2-4f f1-4f)
40.481: (move f1-6f f1-5f)
40.482: (move f0-5f f1-5f)
40.487: (putdown f6-7f key1-1)
40.495: (move f5-2f f5-3f)
40.524: (move f1-6f f1-5f)
40.525: (putdown f5-2f key2-0)
40.542: (putdown f5-2f key2-0)
40.543: (putdown f1-4f key1-1)
40.552: (putdown f1-4f key1-1)
40.561: (unlock f6-3f f6-2f key0-3 shape0)
40.564: (move f0-5f f1-5f)
40.578: (move f3-4f f3-3f)
40.608: (move f0-4f f1-4f)
40.608: (move f1-6f f1-5f)
40.608: (move f6-6f f6-7f)
40.633: (move f0-5f f1-5f)
40.636: (move f1-6f f1-5f)
40.639: (move f6-7f f7-7f)
40.640: (move f2-4f f1-4f)
40.641: (move f1-5f f1-4f)
40.668: (move f1-5f f1-4f)
40.684: (unlock f0-1f f1-1f key1-1 shape1)
40.690: (move f2-4f f1-4f)
40.691: (move f1-5f f1-4f)
40.699: (pickup f1-6f key0-3)
40.707: (move f5-3f f5-2f)
40.714: (move f4-2f f5-2f)
40.720: (putdown f6-3f key0-3)
40.725: (putdown f1-6f key0-3)
40.734: (move f1-5f f1-4f)
40.743: (move f0-5f f0-4f)
40.752: (move f1-4f f0-4f)
40.774: (move f1-5f f1-6f)
40.780: (move f2-4f f1-4f)
40.792: (move f0-5f f0-4f)
40.797: (move f1-5f f1-6f)
40.806: (move f1-4f f0-4f)
40.806: (move f1-5f f1-4f)
40.834: (move f1-5f f1-4f)
40.841: (move f0-4f f1-4f)
40.855: (move f5-3f f6-3f)
40.855: (move f1-5f f1-6f)
40.863: (move f0-6f f1-6f)
40.865: (move f0-6f f1-6f)
40.866: (move f5-3f f5-2f)
40.868: (move f4-2f f5-2f)
40.875: (move f1-5f f1-6f)
40.881: (move f4-4f f4-5f)
40.882: (putdown f4-5f key0-3)
40.885: (move f0-6f f1-6f)
40.890: (pickup f0-6f key0-0)
40.901: (move f1-5f f1-6f)
40.911: (move f5-3f f5-2f)
40.913: (move f4-2f f5-2f)
40.915: (pickup f0-6f key0-0)
40.931: (move f3-4f f2-4f)
40.942: (move f6-7f f6-6f)
40.950: (move f5-2f f5-1f)
40.957: (move f5-3f f6-3f)
40.959: (pickup f0-6f key0-0)
40.967: (pickup f0-6f key0-0)
40.979: (putdown f0-4f key1-1)
40.981: (putdown f6-5f key1-1)
40.982: (move f0-6f f1-6f)
40.982: (move f1-5f f1-6f)
41.005: (move f0-5f f0-4f)
41.009: (move f3-4f f2-4f)
41.010: (putdown f0-5f key0-3)
41.014: (move f0-5f f0-4f)
41.026: (pickup f0-6f key0-0)
41.026: (move f4-4f f4-5f)
41.029: (move f1-5f f1-6f)
41.033: (move f0-6f f1-6f)
41.049: (putdown f0-5f key0-3)
41.051: (putdown f0-5f key1-1)
41.054: (move f3-4f f2-4f)
41.060: (pickup f0-6f key0-0)
41.073: (pickup f0-6f key0-0)
41.076: (putdown f0-4f key0-3)
41.085: (move f3-4f f2-4f)
41.086: (move f3-4f f4-4f)
41.091: (move f3-4f f2-4f)
41.093: (move f3-4f f2-4f)
41.111: (move f2-4f f2-3f)
41.112: (move f6-7f f7-7f)
41.132: (move f0-4f f0-5f)
41.136: (move f5-2f f5-1f)
41.147: (move f1-5f f0-5f)
41.151: (move f0-6f f0-5f)
41.152: (move f3-3f f2-3f)
41.159: (move f4-2f f3-2f)
41.160: (move f1-5f f0-5f)
41.162: (move f5-2f f5-1f)
41.163: (move f6-6f f6-5f)
41.165: (move f0-5f f0-4f)
41.169: (move f1-4f f0-4f)
41.170: (move f0-5f f0-4f)
41.175: (move f0-4f f0-5f)
41.175: (putdown f0-2f key0-2)
41.177: (move f4-4f f4-5f)
33.460: (move f0-1f f0-2f)
35.880: (move f6-6f f6-5f)
36.315: (move f0-1f f0-0f)
36.322: (move f0-1f f0-0f)
36.362: (move f0-1f f0-0f)
36.746: (move f5-7f f5-6f)
36.747: (move f6-6f f5-6f)
37.674: (move f6-7f f6-6f)
37.836: (move f6-7f f6-6f)
37.969: (move f1-4f f2-4f)
38.157: (move f0-2f f0-1f)
38.198: (putdown f3-4f key0-3)
38.327: (move f2-4f f3-4f)
38.398: (move f3-4f f2-4f)
38.405: (move f6-7f f5-7f)
38.450: (putdown f2-4f key1-1)
38.475: (putdown f2-4f key1-1)
38.502: (move f1-4f f2-4f)
38.510: (putdown f3-4f key1-1)
38.579: (move f1-4f f2-4f)
38.597: (move f6-7f f5-7f)
38.610: (move f2-4f f3-4f)
38.634: (move f1-4f f2-4f)
38.635: (move f1-4f f2-4f)
38.644: (move f1-4f f2-4f)
38.647: (move f2-4f f3-4f)
38.659: (move f1-4f f2-4f)
38.666: (move f1-4f f2-4f)
38.685: (move f1-4f f2-4f)
38.694: (move f2-4f f3-4f)
38.724: (move f2-4f f3-4f)
38.784: (move f5-3f f4-3f)
38.787: (move f4-2f f4-3f)
38.789: (move f2-4f f3-4f)
38.990: (putdown f6-6f key3-1)
38.999: (move f5-2f f4-2f)
39.005: (move f5-2f f4-2f)
39.056: (move f5-2f f4-2f)
39.117: (move f5-2f f4-2f)
39.246: (move f5-3f f6-3f)
39.268: (putdown f0-1f key0-2)
39.312: (pickup-and-loose f3-4f key3-2 key0-3)
39.330: (pickup f3-4f key0-3)
39.374: (putdown f0-1f key0-2)
39.463: (putdown f0-1f key0-2)
39.483: (move f7-7f f7-6f)
39.491: (move f6-6f f7-6f)
39.515: (pickup f3-4f key3-2)
39.624: (pickup-and-loose f3-4f key3-2 key1-1)
39.659: (pickup f3-4f key3-2)
39.708: (move f5-2f f5-3f)
39.708: (move f4-3f f5-3f)
39.728: (pickup f3-4f key3-2)
39.729: (pickup f6-7f key3-1)
39.730: (move f4-3f f4-4f)
39.730: (pickup f3-4f key3-2)
39.737: (pickup f3-4f key3-2)
39.765: (pickup f3-4f key3-2)
39.774: (putdown f5-7f key3-1)
39.776: (pickup f3-4f key3-2)
39.779: (move f4-3f f4-4f)
39.781: (pickup f3-4f key3-2)
39.782: (pickup f3-4f key3-2)
39.789: (move f5-2f f5-3f)
39.789: (move f4-3f f5-3f)
39.789: (move f4-3f f3-3f)
39.796: (pickup f3-4f key3-2)
39.807: (unlock f2-3f f2-2f key0-3 shape0)
39.808: (pickup f3-4f key3-2)
39.809: (pickup f3-4f key3-2)
39.812: (pickup f3-4f key3-2)
39.817: (putdown f4-3f key0-3)
39.818: (move f4-3f f4-4f)
39.819: (pickup f3-4f key3-2)
39.824: (pickup f3-4f key3-2)
39.840: (pickup f3-4f key3-2)
39.855: (pickup f3-4f key3-2)
39.860: (move f4-3f f3-3f)
39.864: (move f5-2f f5-3f)
39.864: (move f4-3f f5-3f)
39.871: (move f3-2f f3-3f)
39.906: (move f4-3f f4-4f)
39.934: (move f1-6f f0-6f)
39.935: (move f4-3f f3-3f)
39.936: (move f4-3f f3-3f)
39.971: (move f5-7f f4-7f)
40.007: (move f5-2f f4-2f)
40.010: (move f1-6f f0-6f)
40.012: (move f0-5f f0-6f)
40.028: (move f4-3f f5-3f)
40.028: (move f5-2f f5-3f)
40.064: (move f4-2f f5-2f)
40.065: (move f5-2f f4-2f)
40.108: (putdown f5-2f key0-3)
40.123: (putdown f0-6f key1-1)
40.136: (move f5-3f f6-3f)
40.139: (move f1-4f f1-5f)
40.145: (move f4-3f f4-2f)
40.149: (move f1-5f f1-4f)
40.151: (move f1-6f f0-6f)
40.158: (pickup-and-loose f1-5f key0-3 key1-1)
40.158: (move f1-6f f1-5f)
40.163: (move f5-2f f4-2f)
40.168: (move f4-3f f4-2f)
40.175: (move f4-3f f4-2f)
40.183: (move f5-2f f5-3f)
40.184: (move f6-3f f5-3f)
40.187: (move f0-5f f0-6f)
40.199: (move f1-6f f0-6f)
40.223: (putdown f0-6f key1-1)
40.224: (putdown f0-6f key1-1)
40.227: (move f0-5f f0-6f)
40.234: (move f2-4f f1-4f)
40.260: (move f1-5f f1-4f)
40.262: (putdown f1-4f key0-3)
40.272: (move f5-2f f5-1f)
40.274: (move f0-5f f0-6f)
40.275: (pickup f3-3f key3-3)
40.282: (putdown f1-5f key1-1)
40.288: (move f5-2f f5-1f)
40.288: (move f1-4f f1-5f)
40.289: (move f1-5f f1-4f)
40.291: (move f1-6f f0-6f)
40.292: (move f3-3f f3-2f)
40.295: (move f1-6f f0-6f)
40.312: (unlock f3-3f f2-3f key0-3 shape0)
40.317: (putdown f0-6f key1-1)
40.318: (move f3-4f f3-3f)
40.327: (move f2-3f f3-3f)
40.350: (move f5-2f f5-1f)
40.352: (move f1-5f f1-4f)
40.358: (move f0-5f f0-6f)
40.368: (putdown f1-5f key0-3)
40.370: (putdown f1-5f key0-3)
40.372: (move f0-4f f1-4f)
40.378: (putdown f1-5f key1-1)
40.379: (move f1-5f f1-4f)
40.385: (putdown f1-5f key1-1)
40.390: (move f0-4f f1-4f)
40.395: (move f1-5f f1-4f)
40.405: (move f5-2f f5-3f)
40.407: (move f6-3f f5-3f)
40.410: (move f4-3f f5-3f)
40.413: (move f5-2f f5-3f)
40.417: (move f6-7f f7-7f)
40.448: (move f3-3f f4-3f)
40.450: (move f5-2f f5-1f)
40.451: (move f5-2f f5-3f)
40.451: (move f0-5f f0-6f)
40.453: (move f1-6f f0-6f)
40.465: (move f4-4f f4-3f)
40.469: (move f1-6f f1-5f)
40.475: (move f0-5f f1-5f)
40.478: (move f1-4f f1-5f)
40.501: (move f2-4f f1-4f)
40.505: (move f4-4f f3-4f)
40.505: (move f3-3f f3-4f)
40.505: (move f5-2f f5-3f)
40.506: (move f0-5f f1-5f)
40.512: (move f0-5f f1-5f)
40.533: (putdown f1-4f key0-3)
40.544: (move f6-6f f6-5f)
40.547: (move f0-5f f1-5f)
40.553: (putdown f1-5f key1-1)
40.555: (move f1-4f f1-5f)
40.559: (move f4-3f f5-3f)
40.566: (move f1-4f f1-5f)
40.576: (move f1-6f f1-5f)
40.578: (move f1-4f f1-5f)
40.579: (move f0-5f f1-5f)
40.580: (move f1-6f f1-5f)
40.581: (move f1-6f f1-5f)
40.598: (move f5-2f f5-3f)
40.624: (move f5-2f f5-3f)
40.626: (move f6-7f f7-7f)
40.630: (move f1-4f f1-5f)
40.641: (move f1-5f f1-4f)
40.675: (putdown f0-1f key1-1)
40.684: (putdown f6-3f key0-3)
40.684: (move f0-4f f1-4f)
40.698: (move f1-5f f1-6f)
40.714: (move f1-5f f1-4f)
40.723: (move f1-5f f1-4f)
40.726: (move f0-4f f1-4f)
40.744: (move f6-3f f6-2f)
40.745: (move f1-5f f1-4f)
40.747: (move f5-2f f6-2f)
40.750: (move f4-3f f5-3f)
40.754: (move f0-4f f1-4f)
40.763: (move f1-5f f1-4f)
40.771: (move f0-6f f1-6f)
40.773: (move f1-5f f1-6f)
40.805: (pickup-and-loose f0-6f key0-0 key1-1)
40.811: (move f1-5f f1-4f)
40.837: (move f0-6f f0-5f)
40.837: (move f1-5f f0-5f)
40.865: (pickup-and-loose f0-6f key0-0 key1-1)
40.874: (pickup f0-6f key0-0)
40.879: (pickup-and-loose f0-6f key0-0 key1-1)
40.886: (move f1-5f f1-6f)
33.553: (putdown f0-0f key0-2)
33.648: (putdown f0-0f key0-2)
33.653: (putdown f0-0f key0-2)
33.744: (move f0-2f f0-3f)
33.833: (move f0-2f f1-2f)
34.107: (move f6-5f f6-4f)
35.434: (move f5-6f f5-5f)
35.434: (move f6-5f f5-5f)
35.838: (move f6-6f f6-5f)
35.950: (move f6-6f f6-5f)
36.384: (move f0-1f f0-0f)
36.691: (move f6-6f f5-6f)
36.692: (move f5-7f f5-6f)
36.758: (move f6-6f f5-6f)
36.758: (move f5-7f f5-6f)
37.180: (putdown f6-5f key3-1)
37.445: (move f7-6f f7-5f)
37.447: (move f6-5f f7-5f)
37.717: (move f6-7f f6-6f)
37.767: (move f2-3f f3-3f)
37.932: (unlock f2-4f f2-3f key0-3 shape0)
37.973: (move f1-4f f2-4f)
37.982: (move f1-4f f2-4f)
37.988: (move f3-4f f2-4f)
38.064: (putdown f5-6f key3-1)
38.112: (move f1-4f f2-4f)
38.208: (move f1-4f f2-4f)
38.222: (move f1-4f f2-4f)
38.267: (move f2-4f f3-4f)
38.297: (move f2-3f f2-4f)
38.300: (putdown f2-4f key0-3)
38.328: (move f1-4f f2-4f)
38.331: (move f1-4f f2-4f)
38.488: (move f1-4f f2-4f)
38.516: (putdown f3-4f key1-1)
38.529: (move f3-4f f2-4f)
38.556: (putdown f3-4f key1-1)
38.558: (move f1-4f f2-4f)
38.617: (move f2-4f f3-4f)
38.635: (move f1-4f f2-4f)
38.641: (move f1-4f f2-4f)
38.647: (move f1-4f f2-4f)
38.649: (move f5-3f f4-3f)
38.650: (move f4-2f f4-3f)
38.654: (move f2-4f f3-4f)
38.654: (move f1-4f f2-4f)
38.658: (move f5-6f f4-6f)
38.666: (move f4-7f f4-6f)
38.675: (move f1-4f f2-4f)
38.679: (move f2-4f f3-4f)
38.685: (move f1-4f f2-4f)
38.686: (move f6-7f f5-7f)
38.694: (unlock f3-2f f2-2f key0-3 shape0)
38.704: (move f2-4f f3-4f)
38.712: (move f2-4f f3-4f)
38.712: (move f1-4f f2-4f)
38.725: (move f2-4f f3-4f)
38.741: (move f2-4f f3-4f)
38.746: (putdown f6-6f key3-1)
38.759: (move f2-4f f3-4f)
38.774: (move f5-3f f4-3f)
38.774: (move f2-4f f3-4f)
38.780: (move f4-2f f4-3f)
38.815: (move f2-4f f3-4f)
38.825: (move f4-3f f4-2f)
38.829: (move f3-2f f4-2f)
38.879: (move f5-3f f4-3f)
38.880: (move f4-2f f4-3f)
38.893: (move f5-3f f4-3f)
38.904: (move f4-2f f4-3f)
38.918: (putdown f6-6f key3-1)
39.152: (move f5-3f f6-3f)
39.208: (move f5-3f f6-3f)
39.282: (move f5-3f f6-3f)
39.348: (putdown f0-1f key0-2)
39.369: (pickup f3-4f key3-2)
39.377: (move f6-6f f6-5f)
39.379: (move f6-6f f7-6f)
39.386: (move f4-2f f4-3f)
39.386: (move f7-7f f7-6f)
39.390: (move f5-3f f4-3f)
39.462: (putdown f5-7f key3-1)
39.486: (move f6-6f f7-6f)
39.505: (move f5-3f f6-3f)
39.524: (move f6-6f f7-6f)
39.529: (pickup f3-3f key0-3)
39.535: (move f7-7f f7-6f)
39.565: (move f6-6f f6-7f)
39.595: (pickup-and-loose f3-4f key3-2 key1-1)
39.600: (move f5-3f f4-3f)
39.602: (move f4-2f f4-3f)
39.643: (pickup-and-loose f3-4f key3-2 key1-1)
39.664: (putdown f5-7f key3-1)
39.696: (move f5-3f f4-3f)
39.725: (pickup f3-4f key3-2)
39.771: (putdown f2-3f key0-3)
39.797: (move f5-7f f4-7f)
39.833: (pickup f3-4f key3-2)
39.847: (pickup f3-4f key3-2)
39.884: (move f5-3f f5-2f)
39.896: (move f4-2f f5-2f)
39.907: (move f5-7f f4-7f)
40.005: (move f5-3f f6-3f)
40.038: (move f5-2f f4-2f)
40.048: (putdown f4-2f key0-3)
40.050: (move f3-3f f3-2f)
40.066: (move f3-3f f4-3f)
40.107: (pickup f0-6f key0-3)
