/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.937: (move f4-4f f3-4f)
52.938: (move f2-4f f3-4f)
52.939: (move f3-3f f3-4f)
53.482: (move f4-4f f3-4f)
53.916: (move f4-2f f4-3f)
53.917: (move f3-3f f4-3f)
53.952: (move f3-2f f3-3f)
53.954: (move f2-3f f3-3f)
54.231: (move f3-4f f3-3f)
54.383: (move f3-3f f3-4f)
54.389: (move f4-4f f4-3f)
54.407: (move f4-3f f3-3f)
54.407: (move f2-3f f2-4f)
54.410: (move f3-4f f3-3f)
54.425: (move f3-3f f4-3f)
54.459: (putdown f2-3f key1-1)
54.460: (move f3-4f f2-4f)
54.460: (move f2-3f f2-4f)
54.474: (putdown f2-3f key1-1)
54.480: (putdown f2-3f key1-1)
54.489: (putdown f3-3f key2-3)
54.490: (move f3-3f f3-4f)
54.494: (putdown f3-4f key1-1)
54.508: (putdown f3-4f key1-1)
54.533: (putdown f2-3f key1-1)
54.545: (move f4-2f f4-3f)
54.546: (move f3-4f f2-4f)
54.546: (move f2-3f f2-4f)
54.548: (move f3-3f f4-3f)
54.549: (putdown f4-3f key2-3)
54.552: (move f2-2f f2-3f)
54.556: (move f3-4f f2-4f)
54.556: (move f2-3f f2-4f)
54.558: (putdown f2-3f key1-1)
54.560: (putdown f3-4f key1-1)
54.567: (putdown f3-4f key1-1)
54.576: (move f4-3f f3-3f)
54.580: (move f3-4f f3-3f)
54.585: (move f4-3f f4-4f)
54.585: (move f3-4f f4-4f)
54.594: (move f2-3f f2-4f)
54.595: (move f3-4f f2-4f)
54.635: (move f3-3f f3-4f)
54.641: (move f3-3f f3-4f)
54.657: (move f3-4f f4-4f)
54.659: (move f4-3f f4-4f)
54.677: (move f3-3f f3-4f)
54.698: (move f3-3f f3-4f)
54.698: (move f3-3f f3-4f)
54.720: (move f3-3f f4-3f)
54.732: (move f4-2f f4-3f)
54.734: (putdown f4-3f key2-3)
54.736: (move f3-3f f4-3f)
54.741: (move f3-2f f4-2f)
54.754: (putdown f3-3f key3-2)
54.772: (move f3-3f f4-3f)
54.792: (move f2-3f f3-3f)
54.803: (move f2-3f f3-3f)
54.810: (move f3-3f f4-3f)
54.816: (move f3-3f f3-2f)
54.818: (move f4-2f f3-2f)
54.821: (move f3-3f f4-3f)
54.825: (move f3-3f f4-3f)
54.827: (move f2-3f f3-3f)
54.830: (move f3-3f f4-3f)
54.833: (move f3-3f f4-3f)
54.844: (move f3-2f f3-1f)
54.845: (move f3-3f f3-2f)
54.848: (move f2-1f f3-1f)
54.854: (move f4-3f f3-3f)
54.860: (move f4-3f f3-3f)
54.866: (move f3-3f f3-2f)
54.876: (move f4-2f f3-2f)
54.885: (move f3-4f f3-3f)
54.906: (move f3-2f f3-3f)
54.941: (move f3-2f f3-3f)
54.945: (move f3-3f f3-4f)
54.947: (move f4-3f f3-3f)
54.960: (putdown f3-3f key1-1)
54.961: (move f3-2f f3-3f)
54.969: (move f4-2f f4-3f)
54.973: (move f3-3f f4-3f)
54.998: (move f2-2f f2-3f)
55.002: (putdown f3-3f key1-1)
55.004: (move f3-2f f3-3f)
55.004: (putdown f4-3f key1-1)
55.007: (move f3-3f f3-4f)
55.008: (move f3-3f f3-4f)
55.017: (move f3-3f f3-4f)
55.019: (move f2-2f f2-3f)
55.031: (move f4-2f f4-3f)
55.031: (move f3-3f f4-3f)
55.046: (move f4-2f f4-3f)
55.058: (move f3-3f f4-3f)
55.074: (move f2-2f f2-3f)
55.113: (move f3-3f f2-3f)
55.143: (move f4-3f f4-2f)
55.143: (move f3-2f f4-2f)
55.155: (pickup-and-loose f4-3f key0-0 key2-3)
55.158: (putdown f2-3f key2-3)
55.161: (move f3-3f f3-4f)
55.167: (move f3-3f f4-3f)
55.170: (move f3-3f f4-3f)
55.177: (move f3-4f f3-3f)
55.183: (move f3-3f f3-4f)
55.199: (move f3-3f f2-3f)
55.203: (putdown f3-3f key2-3)
55.203: (move f3-3f f2-3f)
55.207: (putdown f3-3f key2-3)
55.212: (move f3-3f f3-4f)
55.226: (move f3-3f f2-3f)
55.233: (move f4-3f f4-2f)
55.242: (move f2-2f f3-2f)
55.246: (move f3-3f f3-2f)
55.249: (move f3-3f f3-4f)
55.252: (move f3-3f f3-4f)
55.254: (move f3-3f f4-3f)
55.257: (move f3-3f f2-3f)
55.257: (move f2-3f f3-3f)
55.265: (move f2-3f f3-3f)
55.267: (move f3-3f f3-4f)
55.267: (move f3-3f f2-3f)
55.269: (move f3-3f f2-3f)
55.274: (move f3-2f f4-2f)
55.278: (putdown f3-3f key2-3)
55.278: (move f3-3f f2-3f)
55.284: (move f3-3f f3-4f)
55.292: (move f3-3f f4-3f)
55.320: (move f2-2f f3-2f)
55.326: (pickup-and-loose f4-3f key0-0 key1-1)
55.330: (move f3-3f f3-4f)
55.333: (move f2-3f f2-2f)
55.343: (pickup f4-3f key0-0)
55.343: (move f3-2f f4-2f)
55.361: (move f3-2f f4-2f)
55.365: (pickup f4-3f key0-0)
55.367: (move f4-3f f4-2f)
55.378: (move f4-3f f4-2f)
55.379: (move f4-3f f4-2f)
55.399: (move f2-3f f2-2f)
55.407: (pickup f4-3f key0-0)
55.409: (pickup-and-loose f4-3f key0-0 key2-3)
55.425: (putdown f3-2f key2-3)
55.426: (move f3-3f f3-2f)
55.433: (move f3-3f f2-3f)
55.443: (move f3-2f f2-2f)
55.457: (move f3-4f f4-4f)
55.459: (move f2-3f f2-2f)
55.460: (move f3-3f f3-2f)
55.462: (putdown f3-2f key1-1)
55.472: (putdown f3-4f key3-2)
55.492: (move f4-3f f4-2f)
55.495: (move f3-3f f3-2f)
55.496: (pickup-and-loose f4-4f key3-2 key2-3)
55.500: (move f3-2f f4-2f)
55.501: (move f4-3f f4-2f)
55.502: (move f4-3f f4-2f)
55.511: (move f4-2f f3-2f)
55.524: (pickup f4-3f key0-0)
55.524: (move f3-3f f2-3f)
55.539: (move f3-3f f3-2f)
55.542: (move f3-3f f2-3f)
55.544: (move f4-3f f4-2f)
55.551: (move f2-2f f3-2f)
55.552: (putdown f2-2f key2-3)
55.558: (move f4-3f f4-2f)
55.575: (move f2-2f f3-2f)
55.581: (pickup f4-3f key0-0)
55.596: (putdown f3-4f key3-2)
55.603: (move f3-3f f2-3f)
55.606: (move f3-3f f2-3f)
55.608: (move f2-3f f2-2f)
55.608: (putdown f2-2f key2-3)
55.608: (move f3-2f f2-2f)
55.615: (pickup f4-3f key0-0)
55.616: (move f3-3f f3-2f)
55.617: (move f2-2f f3-2f)
55.619: (pickup f4-3f key0-0)
55.625: (pickup f4-3f key0-0)
55.651: (move f3-3f f4-3f)
55.653: (move f3-3f f3-2f)
55.660: (move f3-2f f4-2f)
55.668: (putdown f4-2f key2-3)
55.669: (move f3-3f f3-2f)
55.674: (putdown f4-4f key2-3)
55.674: (move f3-3f f3-4f)
55.679: (move f4-3f f4-2f)
55.690: (pickup f2-2f key1-2)
55.690: (move f3-3f f2-3f)
55.705: (move f4-3f f4-4f)
55.705: (move f4-3f f4-2f)
55.706: (putdown f4-2f key1-1)
55.707: (move f3-3f f3-4f)
55.709: (pickup f2-2f key1-2)
55.711: (putdown f4-2f key1-1)
55.712: (pickup f2-2f key1-2)
55.720: (putdown f4-2f key2-3)
55.726: (putdown f2-2f key2-3)
52.845: (move f3-3f f3-4f)
52.846: (move f2-4f f3-4f)
53.643: (pickup-and-loose f4-3f key1-1 key3-2)
53.805: (pickup f2-3f key2-3)
53.806: (move f3-3f f2-3f)
53.834: (move f3-3f f4-3f)
53.836: (move f4-2f f4-3f)
54.194: (pickup f2-2f key1-1)
54.263: (pickup f2-2f key1-1)
54.270: (putdown f3-4f key2-3)
54.343: (pickup f2-2f key1-1)
54.380: (move f4-4f f3-4f)
54.481: (move f2-2f f2-3f)
54.508: (move f4-3f f3-3f)
54.517: (move f3-3f f4-3f)
54.526: (move f4-4f f4-3f)
54.555: (move f4-3f f4-4f)
54.555: (move f3-4f f4-4f)
54.559: (putdown f3-4f key1-1)
54.608: (putdown f3-4f key1-1)
54.688: (move f3-3f f3-4f)
54.729: (putdown f4-3f key3-2)
54.733: (putdown f3-4f key3-2)
54.745: (move f3-3f f3-4f)
54.767: (move f3-3f f3-2f)
54.767: (move f4-4f f4-3f)
54.768: (move f4-2f f3-2f)
54.783: (move f2-3f f3-3f)
54.787: (move f3-3f f3-2f)
54.792: (pickup f3-2f key2-3)
54.795: (move f4-3f f3-3f)
54.797: (move f4-4f f3-4f)
54.801: (move f2-3f f3-3f)
54.818: (putdown f4-3f key2-3)
54.831: (move f3-3f f4-3f)
54.838: (move f2-3f f3-3f)
54.838: (move f4-2f f4-3f)
54.844: (move f2-3f f3-3f)
54.858: (move f3-3f f3-2f)
54.864: (move f4-2f f3-2f)
54.866: (move f3-3f f4-3f)
54.887: (putdown f4-3f key2-3)
54.905: (move f3-3f f4-3f)
54.907: (move f4-2f f4-3f)
54.909: (move f3-4f f3-3f)
54.914: (move f3-4f f3-3f)
54.917: (move f3-4f f3-3f)
54.923: (move f3-3f f3-4f)
54.934: (move f3-2f f3-3f)
54.951: (putdown f3-3f key1-1)
54.953: (move f3-3f f2-3f)
54.961: (move f3-3f f3-4f)
54.964: (putdown f3-3f key2-3)
54.978: (move f3-3f f4-3f)
54.984: (move f2-3f f3-3f)
54.992: (move f3-3f f3-4f)
54.992: (move f3-3f f3-4f)
55.009: (putdown f4-3f key1-1)
55.011: (move f3-3f f4-3f)
55.017: (move f4-2f f4-3f)
55.018: (move f3-4f f3-3f)
55.018: (move f4-3f f3-3f)
55.037: (pickup-and-loose f3-3f key3-2 key2-3)
55.054: (move f3-3f f3-4f)
55.080: (move f3-3f f4-3f)
55.083: (pickup-and-loose f4-3f key0-0 key3-2)
55.101: (putdown f3-3f key2-3)
55.108: (move f4-4f f4-3f)
55.112: (move f3-3f f2-3f)
55.113: (move f3-3f f4-3f)
55.170: (move f3-3f f4-3f)
55.171: (move f3-3f f4-3f)
55.175: (move f3-3f f2-3f)
55.198: (move f3-3f f4-3f)
55.207: (move f3-3f f4-3f)
55.211: (move f3-3f f4-3f)
55.211: (move f3-3f f3-4f)
55.228: (move f3-3f f3-4f)
55.229: (move f3-3f f3-4f)
55.230: (move f3-2f f3-3f)
55.243: (putdown f3-4f key2-3)
55.243: (move f2-3f f3-3f)
55.258: (move f4-3f f4-2f)
55.261: (move f3-3f f3-4f)
55.262: (putdown f4-3f key2-3)
55.275: (putdown f3-3f key2-3)
55.276: (move f3-3f f4-3f)
55.286: (move f3-2f f3-3f)
55.286: (move f3-2f f4-2f)
55.298: (move f2-3f f3-3f)
55.299: (move f2-3f f3-3f)
55.300: (move f3-2f f3-3f)
55.300: (move f4-3f f4-2f)
55.302: (move f3-3f f2-3f)
55.302: (move f3-2f f4-2f)
55.304: (move f2-3f f3-3f)
55.304: (move f3-2f f3-3f)
55.310: (move f3-3f f3-4f)
55.316: (pickup f4-3f key0-0)
55.319: (move f3-4f f3-3f)
55.319: (pickup f4-3f key0-0)
55.330: (pickup f4-3f key0-0)
55.339: (pickup f4-3f key0-0)
55.340: (pickup f4-3f key0-0)
55.340: (pickup-and-loose f4-3f key0-0 key1-1)
55.343: (putdown f3-2f key2-3)
55.359: (move f3-3f f3-4f)
55.366: (pickup f4-3f key0-0)
55.371: (putdown f3-2f key2-3)
55.388: (move f3-3f f2-3f)
55.389: (move f3-3f f3-2f)
55.389: (move f2-2f f3-2f)
55.390: (move f4-2f f3-2f)
55.400: (putdown f3-2f key2-3)
55.431: (move f3-3f f3-2f)
55.434: (move f2-2f f3-2f)
55.453: (putdown f2-3f key3-2)
55.459: (move f3-2f f4-2f)
55.463: (move f3-3f f4-3f)
55.474: (move f4-3f f4-2f)
55.474: (move f3-2f f4-2f)
55.508: (pickup-and-loose f4-3f key0-0 key2-3)
55.508: (move f3-4f f3-3f)
55.512: (move f3-2f f4-2f)
55.516: (move f3-2f f3-1f)
55.517: (move f3-2f f4-2f)
55.522: (move f4-2f f3-2f)
55.532: (move f4-3f f4-2f)
55.533: (move f2-2f f3-2f)
55.540: (move f3-3f f2-3f)
55.543: (move f3-3f f3-2f)
55.545: (move f3-2f f4-2f)
55.547: (pickup-and-loose f4-3f key0-0 key2-3)
55.552: (pickup f4-3f key0-0)
55.558: (move f4-2f f3-2f)
55.559: (move f3-3f f2-3f)
55.559: (move f3-3f f3-2f)
55.560: (move f2-2f f3-2f)
55.561: (move f4-2f f3-2f)
55.567: (move f2-2f f3-2f)
55.572: (move f3-3f f3-2f)
55.575: (move f4-3f f3-3f)
55.578: (move f3-2f f4-2f)
55.579: (move f3-3f f2-3f)
55.579: (move f3-3f f3-2f)
55.588: (move f4-2f f3-2f)
55.589: (move f2-2f f2-3f)
55.592: (pickup f4-3f key0-0)
55.592: (move f4-3f f4-2f)
55.592: (pickup f4-3f key0-0)
55.593: (move f3-3f f4-3f)
55.603: (move f3-3f f2-3f)
55.603: (move f3-2f f3-1f)
55.604: (move f3-3f f3-2f)
55.604: (move f3-3f f3-2f)
55.607: (move f4-2f f4-3f)
55.607: (move f2-2f f2-3f)
55.610: (move f3-2f f4-2f)
55.612: (move f4-2f f3-2f)
55.614: (putdown f4-2f key1-1)
55.619: (move f3-3f f3-2f)
55.621: (move f4-3f f4-2f)
55.624: (move f4-3f f3-3f)
55.624: (move f3-2f f3-1f)
55.626: (move f3-3f f3-4f)
55.626: (move f4-3f f3-3f)
55.629: (move f3-3f f4-3f)
55.632: (move f3-2f f4-2f)
55.636: (move f4-3f f4-2f)
55.642: (move f4-3f f4-2f)
55.651: (move f2-2f f3-2f)
55.661: (move f4-3f f4-2f)
55.667: (move f3-2f f4-2f)
55.669: (pickup f4-3f key0-0)
55.675: (move f4-3f f4-2f)
55.676: (move f3-3f f2-3f)
55.677: (move f4-3f f3-3f)
55.682: (move f4-3f f4-2f)
55.686: (pickup f4-3f key0-0)
55.689: (move f3-2f f4-2f)
55.692: (move f3-2f f4-2f)
55.701: (move f4-3f f4-2f)
55.708: (pickup f2-2f key1-2)
55.711: (move f4-3f f4-2f)
55.717: (move f2-2f f3-2f)
55.721: (move f4-3f f4-2f)
55.724: (move f3-3f f3-2f)
55.728: (putdown f4-2f key2-3)
55.733: (move f4-3f f4-4f)
55.737: (move f4-3f f4-2f)
55.737: (move f3-2f f4-2f)
55.740: (putdown f4-2f key2-3)
55.770: (pickup f4-3f key0-0)
55.772: (putdown f3-2f key2-3)
55.779: (pickup f2-2f key1-2)
55.780: (pickup f2-2f key1-2)
55.785: (pickup f2-2f key1-2)
55.790: (pickup f4-3f key0-0)
55.803: (move f2-3f f2-2f)
55.810: (move f4-3f f4-2f)
52.692: (move f2-2f f2-3f)
52.791: (move f2-2f f2-3f)
52.832: (pickup f2-3f key1-1)
52.910: (move f2-2f f2-3f)
53.875: (move f4-3f f3-3f)
54.223: (move f2-3f f2-2f)
54.223: (move f3-2f f2-2f)
54.399: (move f2-2f f3-2f)
54.402: (pickup f3-2f key1-1)
54.439: (move f2-2f f3-2f)
54.440: (move f2-2f f3-2f)
54.440: (pickup f3-2f key1-1)
54.451: (pickup f3-2f key1-1)
54.502: (putdown f3-4f key1-1)
54.511: (pickup-and-loose f3-1f key1-1 key2-3)
54.539: (move f4-3f f4-4f)
54.571: (move f4-3f f4-4f)
54.571: (move f3-4f f4-4f)
54.574: (putdown f3-3f key3-2)
54.618: (putdown f3-4f key3-2)
54.655: (move f3-3f f4-3f)
54.659: (move f3-3f f3-4f)
54.698: (move f4-3f f4-2f)
54.703: (move f4-3f f3-3f)
54.709: (move f3-3f f3-4f)
54.712: (pickup f4-2f key1-1)
54.734: (move f4-2f f4-3f)
54.763: (move f3-3f f4-3f)
54.789: (pickup f4-2f key1-1)
54.793: (move f4-3f f3-3f)
54.850: (move f2-3f f3-3f)
54.856: (move f3-4f f3-3f)
54.875: (move f3-4f f3-3f)
54.908: (move f3-4f f3-3f)
54.909: (putdown f4-3f key1-1)
54.927: (putdown f4-3f key3-2)
54.928: (move f3-2f f4-2f)
54.929: (move f4-3f f4-2f)
54.931: (move f3-3f f4-3f)
54.931: (move f2-2f f2-1f)
54.932: (move f2-3f f3-3f)
54.942: (move f4-2f f4-3f)
54.955: (move f3-3f f3-4f)
54.976: (putdown f4-3f key2-3)
54.978: (move f4-2f f4-3f)
54.981: (move f3-3f f4-3f)
54.989: (move f3-2f f3-3f)
54.994: (move f2-3f f3-3f)
55.025: (move f2-2f f2-1f)
55.028: (move f2-2f f2-1f)
55.051: (move f3-3f f4-3f)
55.067: (move f3-3f f4-3f)
55.068: (move f3-3f f4-3f)
55.073: (move f3-3f f3-4f)
55.084: (move f3-3f f4-3f)
55.099: (move f3-3f f2-3f)
55.105: (move f3-3f f4-3f)
55.142: (move f3-3f f4-3f)
55.157: (move f3-3f f3-4f)
55.161: (move f3-3f f3-4f)
55.164: (move f4-3f f4-2f)
55.166: (move f3-3f f4-3f)
55.167: (move f3-3f f3-4f)
55.189: (move f3-3f f2-3f)
55.223: (move f3-3f f3-4f)
55.226: (move f3-3f f3-4f)
55.240: (move f4-2f f4-3f)
55.244: (move f3-3f f4-3f)
55.250: (pickup-and-loose f4-3f key0-0 key1-1)
55.257: (move f4-2f f4-3f)
55.260: (move f3-3f f4-3f)
55.275: (move f4-3f f4-2f)
55.287: (move f3-3f f3-4f)
55.292: (pickup f4-3f key3-2)
55.298: (move f3-3f f4-3f)
55.300: (putdown f3-2f key2-3)
55.302: (move f3-3f f3-4f)
55.312: (move f4-3f f4-2f)
55.319: (move f3-3f f4-3f)
55.320: (move f3-2f f4-2f)
55.329: (move f3-2f f4-2f)
55.344: (move f3-3f f4-3f)
55.351: (move f4-2f f4-3f)
55.353: (move f3-3f f3-4f)
55.365: (move f3-2f f2-2f)
55.371: (move f2-3f f2-2f)
55.372: (move f3-3f f3-4f)
55.373: (pickup f4-3f key0-0)
55.382: (pickup f4-3f key0-0)
55.382: (putdown f3-2f key2-3)
55.384: (pickup f3-4f key3-2)
55.384: (move f3-3f f3-4f)
55.388: (pickup-and-loose f3-2f key3-2 key2-3)
55.401: (move f4-3f f4-2f)
55.413: (move f3-2f f4-2f)
55.417: (move f3-3f f3-4f)
55.420: (move f2-2f f3-2f)
55.424: (move f3-2f f4-2f)
55.435: (move f4-3f f4-2f)
55.435: (move f3-3f f3-2f)
55.443: (move f2-2f f3-2f)
55.474: (move f4-2f f3-2f)
55.480: (move f3-4f f3-3f)
55.484: (move f4-3f f3-3f)
55.485: (pickup f4-3f key0-0)
55.486: (move f4-3f f4-2f)
55.488: (move f3-3f f3-2f)
55.489: (move f4-3f f4-2f)
55.491: (move f3-2f f4-2f)
55.493: (move f3-2f f4-2f)
55.507: (move f3-2f f3-3f)
55.523: (move f3-3f f3-2f)
55.533: (move f3-2f f3-3f)
55.534: (move f3-2f f3-3f)
55.540: (pickup f4-3f key0-0)
55.542: (move f3-3f f4-3f)
55.548: (move f3-3f f3-2f)
55.552: (move f4-2f f3-2f)
55.558: (move f3-3f f3-2f)
55.569: (move f2-2f f1-2f)
55.570: (pickup-and-loose f4-3f key0-0 key3-2)
55.570: (move f3-2f f3-3f)
55.571: (move f4-3f f3-3f)
55.574: (pickup f4-3f key0-0)
55.579: (pickup f4-3f key0-0)
55.597: (move f3-2f f3-3f)
55.599: (move f3-3f f2-3f)
55.606: (move f3-3f f2-3f)
55.612: (move f3-3f f3-2f)
55.618: (move f4-2f f4-3f)
55.624: (move f3-3f f3-2f)
55.629: (pickup-and-loose f4-3f key0-0 key2-3)
55.640: (move f3-3f f4-3f)
55.640: (move f3-3f f4-3f)
55.649: (move f4-3f f4-2f)
55.653: (putdown f4-2f key2-3)
55.662: (pickup f4-3f key0-0)
55.668: (move f2-2f f3-2f)
55.676: (pickup f4-3f key0-0)
55.680: (pickup-and-loose f3-3f key1-1 key0-0)
55.688: (move f3-3f f3-2f)
55.695: (pickup-and-loose f2-3f key2-3 key1-2)
55.697: (pickup f4-3f key0-0)
55.698: (move f3-3f f2-3f)
55.699: (pickup f4-3f key0-0)
55.703: (move f4-3f f4-2f)
55.707: (move f3-2f f3-1f)
55.713: (putdown f3-3f key2-3)
55.716: (pickup f4-3f key0-0)
55.719: (pickup f4-3f key0-0)
55.723: (move f4-2f f3-2f)
55.726: (move f3-3f f2-3f)
55.726: (move f2-2f f3-2f)
55.728: (move f3-2f f3-1f)
55.741: (move f4-3f f3-3f)
55.741: (move f2-2f f1-2f)
55.747: (move f4-3f f3-3f)
55.755: (pickup f4-3f key0-0)
55.758: (move f2-2f f1-2f)
55.760: (move f4-3f f4-2f)
55.777: (move f4-3f f4-2f)
55.784: (move f4-3f f3-3f)
55.800: (pickup f4-3f key0-0)
55.809: (move f4-3f f4-2f)
55.812: (putdown f4-2f key2-3)
55.813: (move f4-3f f3-3f)
55.814: (pickup-and-loose f3-2f key2-3 key1-2)
55.815: (move f3-4f f3-3f)
55.815: (move f4-3f f3-3f)
55.822: (move f4-3f f4-2f)
55.822: (move f3-3f f3-4f)
55.826: (pickup-and-loose f2-2f key1-2 key1-1)
55.840: (move f3-2f f4-2f)
55.842: (move f4-3f f3-3f)
55.844: (move f3-3f f3-4f)
55.853: (putdown f3-1f key2-3)
55.856: (move f3-2f f4-2f)
55.856: (move f4-3f f4-2f)
55.860: (move f3-2f f4-2f)
55.870: (move f4-3f f4-2f)
55.871: (move f3-2f f4-2f)
55.873: (pickup f2-2f key1-2)
55.888: (move f4-3f f4-2f)
55.895: (move f3-2f f2-2f)
55.896: (move f2-2f f2-3f)
55.899: (move f4-3f f4-2f)
55.901: (move f2-2f f2-3f)
55.906: (pickup f4-3f key0-0)
55.909: (move f3-2f f4-2f)
55.917: (move f4-3f f4-2f)
55.917: (move f3-2f f4-2f)
55.924: (putdown f3-1f key2-3)
55.926: (move f2-2f f2-3f)
55.931: (move f3-2f f2-2f)
55.933: (move f4-3f f3-3f)
55.934: (move f2-3f f2-2f)
55.934: (move f4-3f f4-2f)
55.938: (move f4-3f f4-2f)
55.942: (pickup-and-loose f3-1f key3-2 key2-3)
55.952: (putdown f3-1f key2-3)
52.857: (move f3-3f f3-4f)
52.859: (move f4-4f f3-4f)
53.771: (move f3-2f f3-3f)
53.771: (move f2-3f f3-3f)
53.868: (pickup-and-loose f2-2f key1-1 key2-3)
53.868: (move f2-3f f2-2f)
53.868: (move f3-2f f2-2f)
53.883: (move f4-2f f4-3f)
53.943: (move f3-2f f3-3f)
53.943: (move f2-3f f3-3f)
53.998: (move f2-3f f3-3f)
53.999: (move f3-2f f3-3f)
54.235: (pickup f2-2f key1-1)
54.295: (pickup-and-loose f2-3f key3-2 key1-1)
54.323: (putdown f2-3f key1-1)
54.392: (move f2-3f f2-4f)
54.402: (move f3-1f f3-2f)
54.422: (putdown f2-3f key1-1)
54.453: (move f2-3f f2-4f)
54.464: (move f2-3f f2-4f)
54.494: (move f2-3f f2-4f)
54.544: (putdown f2-3f key1-1)
54.720: (move f3-2f f4-2f)
54.762: (move f4-3f f3-3f)
54.768: (move f3-2f f3-1f)
54.770: (move f2-1f f3-1f)
54.787: (move f3-2f f4-2f)
54.813: (move f3-2f f3-1f)
54.815: (move f2-1f f3-1f)
54.823: (move f3-2f f3-1f)
54.856: (move f3-3f f4-3f)
54.870: (putdown f3-3f key1-1)
54.872: (move f3-4f f3-3f)
54.879: (move f3-3f f3-4f)
54.901: (move f3-2f f3-1f)
54.902: (move f2-1f f3-1f)
54.951: (putdown f3-4f key3-2)
54.958: (move f3-3f f3-4f)
54.964: (move f3-3f f4-3f)
54.985: (move f4-2f f4-3f)
54.987: (move f3-3f f4-3f)
55.002: (putdown f2-2f key2-3)
55.013: (move f3-3f f4-3f)
55.015: (move f3-3f f3-4f)
55.073: (move f3-3f f4-3f)
55.110: (move f3-3f f4-3f)
55.140: (move f3-3f f4-3f)
55.170: (move f3-3f f3-4f)
55.175: (move f3-3f f4-3f)
55.195: (move f4-3f f4-2f)
55.201: (move f3-3f f3-4f)
55.221: (move f3-3f f3-4f)
55.227: (move f3-3f f3-4f)
55.237: (pickup f4-3f key0-0)
55.289: (move f3-1f f2-1f)
55.298: (pickup f4-3f key0-0)
55.314: (pickup f4-3f key0-0)
55.317: (move f3-2f f4-2f)
55.318: (pickup-and-loose f2-2f key1-2 key2-3)
55.322: (move f4-3f f4-2f)
55.323: (putdown f4-2f key2-3)
55.360: (move f3-2f f3-3f)
55.399: (move f4-2f f4-3f)
55.404: (move f3-3f f4-3f)
55.406: (move f3-2f f3-3f)
55.407: (move f4-3f f3-3f)
55.408: (move f2-2f f3-2f)
55.415: (move f3-3f f3-2f)
55.427: (move f3-3f f3-2f)
55.428: (putdown f3-2f key1-1)
55.436: (move f3-2f f3-3f)
55.466: (move f3-2f f2-2f)
55.471: (move f2-3f f2-2f)
55.510: (move f4-2f f4-3f)
55.513: (pickup f4-3f key0-0)
55.514: (move f3-3f f4-3f)
55.546: (move f3-3f f2-3f)
55.554: (move f4-3f f4-2f)
55.555: (move f3-3f f3-4f)
55.555: (move f3-2f f4-2f)
55.563: (move f4-2f f4-3f)
55.565: (move f4-3f f4-2f)
55.566: (move f3-2f f4-2f)
55.568: (move f4-3f f3-3f)
55.568: (move f3-1f f3-2f)
55.570: (move f3-2f f3-3f)
55.572: (pickup f4-3f key0-0)
55.572: (move f3-3f f4-3f)
55.576: (pickup f4-3f key0-0)
55.576: (pickup f4-3f key0-0)
55.578: (move f3-2f f3-3f)
55.579: (move f4-3f f4-2f)
55.593: (move f4-2f f3-2f)
55.601: (move f3-3f f3-2f)
55.604: (move f3-1f f3-2f)
55.605: (move f4-3f f4-2f)
55.605: (move f3-2f f4-2f)
55.607: (move f3-3f f3-2f)
55.611: (move f4-3f f4-2f)
55.615: (move f3-3f f3-4f)
55.616: (move f3-1f f3-2f)
55.623: (pickup f4-3f key0-0)
55.623: (move f4-3f f3-3f)
55.633: (putdown f2-3f key3-2)
55.638: (move f3-1f f3-2f)
55.640: (pickup f4-3f key0-0)
55.645: (move f4-3f f4-2f)
55.648: (pickup-and-loose f3-2f key1-1 key1-2)
55.665: (move f3-2f f4-2f)
55.667: (pickup-and-loose f2-1f key2-3 key1-1)
55.674: (pickup f4-3f key0-0)
55.683: (move f3-2f f4-2f)
55.684: (move f4-3f f4-2f)
55.684: (pickup f4-3f key0-0)
55.704: (move f4-3f f3-3f)
55.707: (move f3-3f f2-3f)
55.713: (move f2-2f f3-2f)
55.720: (move f4-3f f3-3f)
55.738: (move f4-3f f4-2f)
55.744: (pickup f2-2f key1-2)
55.754: (move f3-3f f3-4f)
55.756: (pickup-and-loose f2-1f key2-3 key1-1)
55.758: (pickup-and-loose f2-1f key2-3 key1-1)
55.759: (move f4-3f f4-2f)
55.776: (move f4-2f f3-2f)
55.778: (move f3-3f f3-2f)
55.785: (move f3-3f f3-4f)
55.793: (move f4-3f f3-3f)
55.794: (move f3-3f f3-4f)
55.796: (pickup f4-3f key0-0)
55.801: (move f4-3f f4-4f)
55.802: (move f4-3f f3-3f)
55.802: (move f4-3f f4-2f)
55.805: (move f3-3f f2-3f)
55.806: (move f4-3f f4-2f)
55.807: (pickup f4-3f key0-0)
55.818: (pickup f4-3f key0-0)
55.819: (pickup-and-loose f3-3f key1-1 key0-0)
55.822: (pickup-and-loose f3-2f key2-3 key1-2)
55.830: (move f4-3f f3-3f)
55.832: (move f3-3f f3-4f)
55.836: (move f3-4f f4-4f)
