/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.078: (move f5-3f f5-4f)
92.083: (move f6-4f f5-4f)
92.093: (move f7-4f f8-4f)
92.099: (move f5-3f f5-4f)
92.103: (pickup f5-4f key3-0)
92.105: (move f6-4f f5-4f)
92.108: (pickup f5-4f key3-0)
92.130: (move f7-4f f8-4f)
92.131: (pickup f5-4f key3-0)
92.152: (move f4-4f f5-4f)
92.169: (move f4-5f f4-4f)
92.173: (move f5-3f f4-3f)
92.173: (move f5-3f f6-3f)
92.187: (move f4-4f f5-4f)
92.187: (move f5-3f f5-4f)
92.205: (move f6-3f f7-3f)
92.213: (move f5-3f f4-3f)
92.216: (move f5-3f f5-4f)
92.217: (move f5-4f f6-4f)
92.218: (move f5-3f f5-4f)
92.229: (move f4-4f f4-3f)
92.242: (move f5-3f f5-4f)
92.254: (move f5-3f f6-3f)
92.262: (move f5-3f f4-3f)
92.277: (move f4-3f f4-4f)
92.288: (move f4-5f f5-5f)
92.295: (move f5-4f f4-4f)
92.309: (move f6-3f f7-3f)
92.312: (move f6-3f f7-3f)
92.347: (move f5-3f f4-3f)
92.350: (move f5-3f f4-3f)
92.391: (move f4-3f f4-4f)
92.412: (move f5-3f f6-3f)
92.413: (move f5-3f f6-3f)
92.422: (pickup f4-4f key2-1)
92.441: (move f4-4f f4-3f)
92.450: (move f5-3f f4-3f)
92.452: (move f5-4f f5-5f)
92.455: (putdown f5-5f key0-1)
92.462: (pickup f4-4f key2-1)
92.477: (move f5-3f f4-3f)
92.493: (move f5-4f f4-4f)
92.501: (move f4-4f f4-3f)
92.503: (move f5-3f f4-3f)
92.507: (putdown f5-5f key0-1)
92.519: (move f5-3f f4-3f)
92.528: (move f5-4f f6-4f)
92.535: (move f5-4f f6-4f)
92.542: (move f4-4f f4-3f)
92.569: (move f4-4f f4-3f)
92.576: (move f5-4f f4-4f)
92.579: (move f5-4f f6-4f)
92.581: (move f5-3f f4-3f)
92.582: (move f4-4f f4-3f)
92.591: (move f5-3f f4-3f)
92.595: (move f5-4f f6-4f)
92.600: (move f5-4f f6-4f)
92.603: (move f4-4f f4-3f)
92.617: (move f5-4f f4-4f)
92.619: (move f5-4f f4-4f)
92.622: (move f5-4f f4-4f)
92.622: (move f5-3f f5-2f)
92.632: (move f5-3f f4-3f)
92.632: (move f5-3f f4-3f)
92.653: (move f4-4f f4-3f)
92.663: (putdown f4-4f key0-1)
92.665: (move f5-4f f6-4f)
92.666: (move f7-3f f7-4f)
92.667: (putdown f5-2f key3-0)
92.668: (putdown f6-4f key0-1)
92.670: (move f5-4f f4-4f)
92.684: (move f4-3f f4-4f)
92.687: (move f5-4f f4-4f)
92.688: (move f7-3f f7-4f)
92.691: (move f7-3f f7-4f)
92.694: (move f5-4f f6-4f)
92.712: (move f4-3f f4-4f)
92.714: (putdown f5-2f key3-0)
92.721: (putdown f5-2f key3-0)
92.723: (pickup f5-5f key2-1)
92.725: (move f5-4f f6-4f)
92.727: (move f4-3f f4-4f)
92.774: (putdown f5-4f key2-1)
92.778: (move f4-3f f4-4f)
92.787: (move f5-4f f4-4f)
88.489: (move f4-3f f5-3f)
88.687: (move f5-4f f5-3f)
88.748: (move f4-3f f5-3f)
88.757: (move f5-4f f5-3f)
88.908: (move f5-4f f5-3f)
88.934: (move f5-4f f5-3f)
89.023: (move f5-4f f5-3f)
89.500: (move f4-4f f5-4f)
89.501: (pickup f5-4f key0-1)
89.634: (move f5-4f f5-3f)
89.664: (move f4-3f f5-3f)
89.672: (move f4-3f f5-3f)
89.767: (move f5-3f f4-3f)
89.814: (move f5-4f f5-3f)
89.830: (move f5-3f f4-3f)
89.952: (move f5-3f f4-3f)
90.064: (putdown f5-3f key3-0)
90.092: (putdown f5-3f key3-0)
90.105: (putdown f5-3f key3-0)
90.108: (putdown f5-3f key3-0)
90.397: (move f4-3f f5-3f)
90.398: (move f4-3f f5-3f)
90.403: (move f5-4f f5-3f)
90.408: (move f4-3f f5-3f)
90.433: (move f4-3f f5-3f)
90.477: (move f5-4f f5-3f)
90.484: (move f4-4f f5-4f)
90.661: (move f5-4f f4-4f)
90.667: (pickup f4-4f key0-1)
90.687: (pickup f4-4f key3-0)
90.696: (pickup f5-4f key3-0)
90.727: (pickup f4-3f key0-1)
90.798: (move f4-4f f4-3f)
90.820: (move f5-2f f5-3f)
90.909: (move f5-2f f5-3f)
90.920: (move f5-2f f5-3f)
90.940: (putdown f5-3f key0-1)
90.982: (move f4-3f f5-3f)
90.984: (move f6-3f f6-4f)
90.990: (putdown f5-3f key2-1)
91.003: (move f5-4f f5-3f)
91.039: (move f4-3f f5-3f)
91.071: (putdown f5-3f key2-1)
91.077: (pickup f4-4f key3-0)
91.079: (putdown f5-3f key2-1)
91.109: (move f5-4f f5-3f)
91.126: (move f5-4f f4-4f)
91.141: (move f4-4f f5-4f)
91.146: (move f5-5f f5-4f)
91.167: (move f4-3f f5-3f)
91.180: (move f5-4f f5-3f)
91.184: (move f5-4f f4-4f)
91.218: (move f5-4f f5-3f)
91.227: (move f4-3f f5-3f)
91.264: (move f4-4f f5-4f)
91.269: (move f5-4f f4-4f)
91.274: (move f5-3f f5-4f)
91.318: (move f5-4f f5-3f)
91.378: (pickup f4-3f key2-1)
91.385: (pickup-and-loose f5-4f key2-1 key0-1)
91.396: (move f4-4f f4-3f)
91.397: (move f5-5f f5-4f)
91.399: (move f4-4f f5-4f)
91.404: (putdown f6-4f key3-0)
91.425: (move f4-4f f4-3f)
91.426: (move f5-3f f4-3f)
91.435: (move f5-3f f4-3f)
91.438: (move f5-3f f4-3f)
91.458: (move f4-4f f4-3f)
91.459: (move f5-3f f4-3f)
91.485: (move f4-4f f4-3f)
91.486: (move f5-3f f4-3f)
91.500: (move f5-3f f4-3f)
91.503: (move f4-4f f4-3f)
91.512: (move f4-4f f4-3f)
91.513: (putdown f6-4f key3-0)
91.542: (move f5-3f f4-3f)
91.549: (move f5-3f f4-3f)
91.555: (move f4-4f f5-4f)
91.559: (move f4-4f f5-4f)
91.560: (move f4-4f f4-3f)
91.562: (move f5-3f f5-4f)
91.562: (pickup f4-3f key2-1)
91.574: (move f5-3f f5-4f)
91.577: (putdown f5-4f key0-1)
91.584: (pickup f4-4f key3-0)
91.586: (move f4-4f f4-3f)
91.588: (move f4-4f f4-3f)
91.612: (move f5-3f f4-3f)
91.613: (putdown f5-4f key0-1)
91.629: (move f5-4f f5-3f)
91.667: (putdown f6-4f key3-0)
91.672: (move f5-3f f4-3f)
91.691: (move f5-4f f5-3f)
91.699: (move f6-3f f6-2f)
91.709: (putdown f6-4f key3-0)
91.711: (putdown f6-4f key3-0)
91.714: (move f5-3f f4-3f)
91.716: (move f5-3f f4-3f)
91.720: (pickup-and-loose f5-4f key3-0 key0-1)
91.732: (move f4-4f f4-3f)
91.742: (move f6-3f f6-2f)
91.770: (pickup-and-loose f4-4f key3-0 key2-1)
91.798: (putdown f5-4f key0-1)
91.800: (pickup f4-4f key0-1)
91.859: (move f4-4f f5-4f)
91.869: (pickup-and-loose f5-2f key3-0 key2-1)
91.869: (move f5-4f f5-3f)
91.871: (pickup-and-loose f5-3f key0-1 key0-2)
91.877: (putdown f4-3f key3-0)
91.918: (putdown f5-3f key0-2)
91.921: (move f5-4f f6-4f)
91.929: (pickup-and-loose f4-4f key0-1 key2-1)
91.941: (move f7-4f f8-4f)
91.950: (move f5-5f f5-4f)
91.953: (pickup-and-loose f4-4f key3-0 key0-2)
91.956: (pickup f4-4f key3-0)
91.980: (move f5-3f f5-4f)
92.000: (move f5-3f f5-4f)
92.003: (move f5-3f f5-4f)
92.008: (move f7-4f f8-4f)
92.010: (move f4-4f f5-4f)
92.011: (move f5-3f f5-2f)
92.019: (move f7-4f f8-4f)
92.025: (move f4-4f f5-4f)
92.028: (move f5-3f f5-4f)
92.037: (move f5-3f f5-2f)
92.037: (move f5-3f f5-4f)
92.038: (move f4-4f f5-4f)
92.070: (move f4-4f f5-4f)
92.077: (move f5-3f f5-4f)
92.081: (putdown f5-3f key0-2)
92.083: (putdown f5-3f key0-2)
92.084: (putdown f4-3f key0-1)
92.091: (putdown f5-3f key0-2)
92.098: (move f4-4f f5-4f)
92.110: (move f5-3f f6-3f)
92.126: (putdown f5-3f key0-2)
92.130: (move f5-3f f5-4f)
92.155: (move f5-3f f4-3f)
92.159: (move f4-4f f4-3f)
92.165: (move f5-4f f6-4f)
92.174: (pickup-and-loose f4-4f key3-0 key0-2)
92.176: (putdown f5-3f key0-2)
92.185: (move f5-3f f4-3f)
92.187: (pickup-and-loose f4-4f key3-0 key0-2)
92.190: (pickup-and-loose f4-4f key3-0 key0-2)
92.192: (move f4-4f f4-3f)
92.196: (putdown f5-3f key0-2)
92.205: (pickup-and-loose f4-4f key3-0 key0-2)
92.208: (move f4-4f f4-3f)
92.210: (pickup-and-loose f4-4f key3-0 key0-2)
92.225: (move f5-3f f6-3f)
92.259: (move f6-3f f7-3f)
92.259: (pickup-and-loose f4-4f key3-0 key0-2)
92.263: (move f4-4f f4-3f)
92.287: (pickup f4-3f key3-0)
92.290: (putdown f5-3f key0-2)
92.305: (move f4-4f f4-3f)
92.315: (move f6-3f f7-3f)
92.327: (putdown f5-3f key0-2)
92.331: (move f5-4f f6-4f)
92.352: (move f6-4f f7-4f)
92.357: (move f6-4f f7-4f)
92.357: (putdown f4-3f key0-1)
92.366: (pickup-and-loose f4-4f key3-0 key0-2)
92.395: (putdown f4-3f key0-1)
92.397: (move f5-3f f5-4f)
92.398: (move f5-3f f5-4f)
92.399: (move f5-4f f4-4f)
92.401: (move f5-3f f4-3f)
92.402: (move f4-3f f4-4f)
92.421: (move f5-3f f5-4f)
92.422: (move f4-3f f4-4f)
92.426: (move f5-4f f4-4f)
92.434: (move f6-4f f7-4f)
92.434: (putdown f4-3f key2-1)
92.443: (move f5-4f f6-4f)
92.462: (move f5-4f f6-4f)
92.462: (move f7-3f f7-4f)
92.500: (move f4-4f f4-3f)
92.502: (putdown f6-4f key0-1)
92.505: (move f5-3f f4-3f)
92.518: (move f5-4f f4-4f)
92.521: (putdown f5-2f key2-1)
92.522: (move f5-4f f6-4f)
92.527: (move f5-3f f4-3f)
92.538: (move f4-4f f4-3f)
92.548: (move f5-3f f4-3f)
92.548: (putdown f5-5f key0-1)
92.560: (putdown f5-2f key3-0)
92.569: (move f5-3f f4-3f)
92.569: (move f4-4f f4-3f)
92.588: (putdown f4-4f key2-1)
92.595: (move f7-3f f7-4f)
92.604: (move f5-3f f4-3f)
92.604: (move f5-3f f6-3f)
92.606: (move f4-4f f4-3f)
92.621: (move f5-4f f4-4f)
92.652: (putdown f6-2f key3-0)
88.472: (pickup-and-loose f5-3f key0-1 key3-0)
88.602: (move f4-3f f5-3f)
88.762: (move f5-4f f5-3f)
88.892: (putdown f5-3f key3-0)
89.015: (move f4-3f f5-3f)
89.023: (move f5-4f f5-3f)
89.099: (putdown f5-3f key3-0)
89.136: (putdown f5-3f key0-1)
89.191: (pickup f4-3f key0-1)
89.214: (putdown f5-3f key3-0)
89.319: (move f4-3f f5-3f)
89.357: (putdown f5-3f key0-1)
89.405: (move f5-4f f5-3f)
89.459: (move f5-4f f5-3f)
89.464: (move f4-3f f5-3f)
89.473: (move f4-3f f5-3f)
89.536: (pickup f4-3f key3-0)
89.591: (pickup f4-3f key3-0)
89.711: (move f5-2f f5-3f)
89.717: (move f4-4f f5-4f)
89.722: (move f4-3f f5-3f)
89.726: (move f4-4f f4-3f)
89.729: (move f5-4f f5-3f)
89.734: (move f4-4f f4-3f)
89.744: (move f4-4f f4-3f)
89.767: (pickup f4-3f key3-0)
89.848: (move f4-4f f4-3f)
89.871: (move f4-4f f4-3f)
89.882: (move f4-4f f4-3f)
89.942: (move f4-4f f5-4f)
89.961: (pickup f4-3f key2-1)
89.993: (move f4-4f f4-3f)
90.010: (move f4-4f f5-4f)
90.032: (move f4-4f f5-4f)
90.035: (move f4-4f f4-3f)
90.068: (move f4-4f f4-3f)
90.070: (move f4-4f f5-4f)
90.080: (move f4-4f f5-4f)
90.090: (move f4-4f f5-4f)
90.121: (move f4-3f f5-3f)
90.156: (move f4-4f f5-4f)
90.159: (move f5-4f f5-3f)
90.187: (putdown f5-3f key0-1)
90.220: (move f4-4f f5-4f)
90.226: (putdown f5-3f key0-1)
90.264: (move f4-3f f5-3f)
90.341: (move f6-4f f5-4f)
90.512: (move f4-4f f5-4f)
90.546: (pickup f5-4f key0-1)
90.559: (move f4-4f f5-4f)
90.700: (move f6-4f f5-4f)
90.872: (move f6-3f f6-4f)
90.905: (move f5-2f f5-3f)
90.906: (pickup f5-4f key0-1)
90.938: (move f6-3f f6-4f)
90.959: (move f5-2f f5-3f)
90.975: (move f4-4f f4-3f)
91.194: (move f4-3f f5-3f)
91.195: (move f5-4f f5-3f)
91.272: (putdown f4-3f key0-1)
91.339: (move f5-3f f4-3f)
91.341: (move f4-4f f4-3f)
91.349: (move f5-3f f4-3f)
91.351: (pickup-and-loose f5-3f key2-1 key0-1)
91.463: (move f5-3f f4-3f)
91.469: (move f4-4f f4-3f)
91.500: (pickup-and-loose f6-4f key2-1 key3-0)
91.512: (putdown f5-3f key0-1)
91.531: (move f5-3f f4-3f)
91.539: (move f5-4f f5-3f)
91.557: (move f4-3f f5-3f)
91.575: (move f5-4f f5-3f)
91.582: (move f5-3f f5-4f)
91.586: (move f4-3f f5-3f)
91.600: (putdown f5-3f key0-1)
91.605: (putdown f5-4f key0-1)
91.615: (putdown f6-4f key3-0)
91.617: (move f4-3f f5-3f)
91.620: (move f4-4f f4-3f)
91.625: (move f5-3f f4-3f)
91.673: (pickup f4-3f key2-1)
91.684: (move f5-3f f5-4f)
91.689: (putdown f4-4f key3-0)
91.694: (move f5-3f f4-3f)
91.695: (move f5-3f f4-3f)
91.715: (pickup f4-3f key2-1)
91.724: (move f5-3f f4-3f)
91.725: (move f4-4f f4-3f)
91.725: (pickup f4-3f key0-2)
91.726: (move f5-3f f4-3f)
91.730: (move f4-3f f5-3f)
91.731: (move f5-3f f4-3f)
91.735: (move f5-4f f5-3f)
91.738: (move f5-3f f4-3f)
91.744: (move f5-4f f5-3f)
91.771: (putdown f4-4f key3-0)
91.784: (move f4-3f f5-3f)
91.785: (move f4-3f f5-3f)
91.790: (move f5-3f f4-3f)
91.791: (move f5-4f f4-4f)
91.798: (move f4-4f f4-3f)
91.803: (move f5-3f f4-3f)
91.814: (move f5-3f f4-3f)
91.814: (move f5-3f f4-3f)
91.835: (move f4-4f f4-3f)
91.846: (move f4-4f f4-3f)
91.857: (putdown f4-4f key3-0)
91.962: (move f4-4f f4-3f)
91.962: (move f5-3f f4-3f)
91.968: (pickup f5-4f key3-0)
91.977: (move f4-4f f5-4f)
91.983: (move f5-5f f5-4f)
91.983: (move f5-3f f5-4f)
91.983: (putdown f5-4f key2-1)
92.017: (move f4-4f f4-3f)
92.025: (move f5-3f f5-4f)
92.036: (move f5-3f f4-3f)
92.036: (move f4-4f f4-3f)
92.040: (move f5-3f f5-4f)
92.048: (putdown f5-3f key0-2)
92.079: (move f6-4f f5-4f)
92.084: (move f4-4f f4-3f)
92.089: (putdown f4-3f key0-1)
92.095: (move f7-4f f8-4f)
92.100: (move f7-4f f8-4f)
92.103: (move f5-3f f4-3f)
92.111: (move f5-3f f4-3f)
92.158: (move f5-3f f4-3f)
92.166: (move f5-3f f4-3f)
92.171: (pickup-and-loose f4-4f key3-0 key0-2)
92.176: (move f5-3f f5-4f)
92.218: (move f5-3f f5-4f)
92.222: (putdown f6-4f key0-1)
92.223: (move f5-3f f5-4f)
92.228: (move f5-3f f6-3f)
92.240: (move f5-3f f4-3f)
92.250: (move f5-3f f4-3f)
92.260: (move f4-3f f4-4f)
92.264: (move f5-3f f6-3f)
92.274: (move f5-4f f4-4f)
92.281: (putdown f4-3f key0-1)
92.282: (putdown f4-3f key2-1)
92.293: (move f5-3f f4-3f)
92.294: (move f4-3f f4-4f)
92.301: (move f5-3f f4-3f)
92.302: (move f5-3f f6-3f)
92.309: (move f5-3f f5-4f)
92.311: (pickup-and-loose f4-3f key2-1 key0-2)
92.339: (move f4-3f f4-4f)
92.341: (move f6-4f f7-4f)
92.344: (move f5-3f f5-4f)
92.352: (move f5-3f f5-4f)
92.354: (putdown f4-3f key0-2)
92.361: (putdown f5-3f key0-2)
92.365: (putdown f4-3f key0-2)
92.366: (move f5-4f f4-4f)
92.370: (pickup-and-loose f4-3f key0-1 key0-2)
92.374: (move f5-3f f4-3f)
92.377: (move f5-3f f5-4f)
92.390: (move f5-3f f4-3f)
92.391: (move f5-3f f5-4f)
92.397: (move f4-4f f4-3f)
92.402: (move f4-3f f4-4f)
92.403: (move f4-3f f4-4f)
92.404: (move f5-3f f4-3f)
92.404: (pickup-and-loose f4-3f key0-1 key0-2)
92.407: (putdown f5-3f key0-2)
92.409: (move f5-3f f5-4f)
92.411: (move f5-4f f4-4f)
92.463: (pickup-and-loose f4-3f key2-1 key0-2)
92.468: (putdown f4-3f key2-1)
92.472: (move f5-3f f5-4f)
92.488: (pickup-and-loose f4-3f key2-1 key0-2)
92.497: (putdown f4-3f key0-2)
92.507: (putdown f4-3f key0-2)
92.508: (move f7-3f f7-4f)
92.525: (putdown f4-3f key0-2)
92.526: (putdown f4-3f key0-2)
92.528: (move f5-4f f6-4f)
92.543: (move f5-3f f4-3f)
92.546: (move f5-3f f5-4f)
92.559: (putdown f4-3f key0-2)
92.569: (pickup f4-4f key2-1)
92.573: (move f5-3f f4-3f)
92.636: (putdown f5-2f key3-0)
92.662: (move f7-3f f7-4f)
92.669: (pickup-and-loose f4-4f key3-0 key0-1)
92.688: (move f5-4f f6-4f)
92.692: (move f4-4f f5-4f)
92.694: (putdown f5-2f key3-0)
92.719: (putdown f4-3f key0-2)
92.723: (putdown f6-4f key0-1)
92.724: (putdown f4-3f key0-2)
92.729: (move f5-4f f5-5f)
92.741: (pickup-and-loose f4-4f key0-1 key3-0)
92.765: (putdown f6-2f key3-0)
92.780: (move f5-4f f5-5f)
92.785: (putdown f6-2f key3-0)
92.806: (move f5-3f f5-4f)
92.806: (move f5-3f f5-4f)
88.894: (move f5-4f f5-3f)
88.895: (move f4-3f f5-3f)
88.957: (putdown f5-3f key3-0)
89.407: (move f4-3f f5-3f)
89.407: (pickup-and-loose f5-3f key3-0 key0-1)
89.450: (putdown f5-3f key0-1)
89.509: (move f5-4f f5-3f)
89.509: (move f4-3f f5-3f)
89.545: (pickup-and-loose f5-4f key0-1 key3-0)
89.585: (pickup-and-loose f5-4f key0-1 key3-0)
89.609: (pickup f5-4f key0-1)
89.627: (pickup-and-loose f5-3f key3-0 key2-1)
89.632: (move f4-3f f5-3f)
89.633: (move f4-3f f5-3f)
89.636: (move f5-4f f5-3f)
89.678: (move f4-3f f5-3f)
89.695: (move f5-4f f5-3f)
89.696: (move f5-4f f5-3f)
89.696: (move f4-3f f5-3f)
89.699: (move f4-3f f5-3f)
89.713: (move f4-3f f5-3f)
89.727: (move f4-3f f5-3f)
89.731: (move f5-4f f5-3f)
89.751: (move f5-4f f5-3f)
89.756: (move f5-3f f4-3f)
89.757: (move f4-3f f5-3f)
89.771: (move f4-3f f5-3f)
89.773: (pickup-and-loose f5-3f key3-0 key2-1)
89.775: (move f5-4f f5-3f)
89.775: (move f4-3f f5-3f)
89.809: (pickup-and-loose f4-3f key0-1 key3-0)
89.831: (move f5-4f f5-3f)
89.847: (pickup-and-loose f4-3f key0-1 key3-0)
89.850: (move f4-3f f5-3f)
89.886: (move f4-3f f5-3f)
89.901: (move f5-4f f5-3f)
89.908: (putdown f4-3f key3-0)
89.915: (putdown f5-3f key0-1)
89.916: (move f5-4f f5-3f)
89.922: (move f4-3f f5-3f)
89.944: (move f5-3f f4-3f)
89.956: (move f4-4f f4-3f)
89.976: (move f4-4f f5-4f)
89.999: (move f4-3f f5-3f)
90.002: (move f5-4f f5-3f)
90.008: (move f5-4f f5-3f)
90.135: (putdown f5-3f key2-1)
90.182: (putdown f5-3f key3-0)
90.226: (move f4-3f f5-3f)
90.269: (putdown f5-3f key2-1)
90.282: (putdown f5-4f key3-0)
90.298: (putdown f4-3f key3-0)
90.299: (putdown f4-3f key3-0)
90.306: (putdown f5-4f key3-0)
90.389: (pickup-and-loose f4-3f key2-1 key3-0)
90.390: (move f5-4f f5-3f)
90.399: (move f4-3f f5-3f)
90.428: (putdown f4-3f key3-0)
90.429: (putdown f4-3f key3-0)
90.453: (putdown f4-3f key3-0)
90.467: (move f6-4f f5-4f)
90.481: (putdown f5-4f key3-0)
90.500: (move f5-3f f5-4f)
90.507: (move f4-4f f5-4f)
90.519: (putdown f4-3f key3-0)
90.523: (move f4-4f f5-4f)
90.526: (move f4-4f f5-4f)
90.552: (pickup-and-loose f4-3f key2-1 key3-0)
90.556: (pickup-and-loose f4-3f key2-1 key3-0)
90.569: (putdown f4-3f key3-0)
90.578: (move f5-3f f5-4f)
90.579: (putdown f5-4f key3-0)
90.580: (putdown f5-4f key3-0)
90.606: (putdown f5-4f key3-0)
90.622: (putdown f5-4f key3-0)
90.630: (putdown f4-3f key3-0)
90.633: (move f5-4f f5-3f)
90.669: (putdown f5-4f key3-0)
90.683: (move f5-4f f5-3f)
90.694: (move f4-3f f5-3f)
90.700: (putdown f5-4f key3-0)
90.719: (move f4-3f f5-3f)
90.731: (putdown f5-3f key3-0)
90.736: (move f4-3f f5-3f)
90.754: (putdown f5-4f key3-0)
90.755: (move f5-2f f5-3f)
90.798: (move f5-2f f5-3f)
90.833: (pickup f4-3f key0-1)
90.894: (pickup-and-loose f4-3f key0-1 key3-0)
90.945: (move f5-4f f6-4f)
90.992: (move f4-3f f5-3f)
91.002: (pickup f5-4f key0-1)
91.050: (pickup f5-4f key0-1)
91.088: (pickup f4-3f key0-1)
91.101: (move f4-3f f5-3f)
91.128: (move f5-4f f5-3f)
91.178: (move f5-4f f6-4f)
91.200: (move f5-4f f6-4f)
91.215: (move f5-4f f6-4f)
91.219: (move f4-4f f5-4f)
91.233: (move f5-4f f6-4f)
91.236: (move f4-3f f5-3f)
91.313: (move f5-4f f6-4f)
91.322: (pickup f5-4f key0-1)
91.326: (move f5-4f f6-4f)
91.327: (move f5-4f f6-4f)
91.365: (pickup-and-loose f4-3f key0-2 key3-0)
91.400: (pickup f5-4f key0-1)
91.443: (pickup-and-loose f4-3f key0-2 key3-0)
91.470: (move f4-3f f5-3f)
91.492: (putdown f6-4f key3-0)
91.493: (move f4-4f f4-3f)
91.498: (putdown f4-3f key0-1)
91.511: (move f4-3f f5-3f)
91.512: (move f4-3f f5-3f)
91.519: (move f4-3f f5-3f)
91.519: (move f4-3f f5-3f)
91.521: (move f4-3f f5-3f)
91.532: (putdown f5-3f key0-1)
91.538: (move f4-3f f5-3f)
91.545: (move f4-3f f5-3f)
91.560: (putdown f6-4f key3-0)
91.574: (move f4-3f f5-3f)
91.638: (move f6-3f f6-2f)
91.701: (move f5-4f f5-3f)
91.702: (putdown f4-3f key3-0)
91.710: (move f6-3f f6-2f)
91.738: (move f4-3f f5-3f)
91.752: (move f4-3f f5-3f)
91.759: (pickup f4-3f key0-1)
91.783: (move f6-3f f6-2f)
91.783: (move f4-3f f5-3f)
91.785: (pickup f5-4f key0-2)
91.792: (pickup f5-4f key0-2)
91.795: (putdown f4-3f key3-0)
91.810: (putdown f4-3f key3-0)
91.824: (move f4-3f f5-3f)
91.826: (move f4-3f f4-4f)
91.827: (move f5-3f f5-2f)
91.832: (move f4-3f f4-4f)
91.835: (pickup-and-loose f5-4f key0-2 key0-1)
91.842: (move f4-4f f5-4f)
91.852: (move f5-3f f5-4f)
91.875: (pickup f4-4f key0-1)
91.878: (move f5-4f f4-4f)
91.938: (putdown f4-3f key3-0)
91.973: (move f5-3f f5-4f)
91.986: (move f7-4f f8-4f)
91.991: (putdown f4-3f key3-0)
91.997: (pickup-and-loose f4-4f key0-1 key3-0)
92.004: (move f7-4f f8-4f)
92.017: (putdown f5-3f key0-1)
92.029: (move f5-3f f5-4f)
92.033: (putdown f4-3f key0-1)
92.037: (move f4-4f f5-4f)
92.054: (move f5-3f f5-4f)
92.054: (move f4-4f f5-4f)
92.055: (putdown f4-3f key0-1)
92.060: (move f5-3f f5-4f)
92.177: (move f5-3f f5-4f)
92.186: (move f5-3f f5-4f)
92.188: (move f4-3f f5-3f)
92.198: (move f5-3f f6-3f)
92.201: (move f4-4f f4-3f)
92.203: (move f5-4f f5-5f)
92.209: (pickup f4-3f key2-1)
92.212: (move f5-3f f4-3f)
92.225: (move f4-4f f4-3f)
92.228: (move f5-3f f4-3f)
92.232: (move f6-3f f7-3f)
92.232: (move f5-3f f6-3f)
92.238: (move f6-3f f7-3f)
92.248: (move f4-3f f4-4f)
92.254: (move f6-4f f6-3f)
92.256: (move f5-4f f4-4f)
92.264: (move f4-4f f4-3f)
92.267: (move f4-3f f4-4f)
92.272: (move f4-3f f4-4f)
92.274: (move f5-3f f5-4f)
92.285: (move f5-3f f4-3f)
92.296: (move f6-3f f7-3f)
92.299: (move f4-3f f4-4f)
92.318: (move f5-3f f4-3f)
92.323: (putdown f4-3f key3-0)
92.343: (move f4-4f f4-3f)
92.347: (move f6-4f f7-4f)
92.354: (move f5-4f f6-4f)
92.360: (move f5-3f f6-3f)
92.361: (move f5-3f f4-3f)
92.368: (move f5-4f f6-4f)
92.368: (move f5-3f f4-3f)
92.398: (move f6-4f f7-4f)
92.398: (putdown f4-3f key3-0)
92.417: (pickup f4-3f key2-1)
92.418: (pickup f4-3f key2-1)
92.432: (pickup-and-loose f6-4f key0-2 key0-1)
92.434: (move f4-3f f4-4f)
92.471: (putdown f4-3f key0-2)
92.486: (move f5-4f f6-4f)
92.490: (move f4-4f f4-3f)
87.723: (move f4-3f f5-3f)
87.725: (move f5-4f f5-3f)
88.266: (move f4-3f f5-3f)
88.378: (move f4-3f f5-3f)
88.482: (move f4-3f f5-3f)
88.519: (move f4-3f f5-3f)
88.599: (move f4-3f f5-3f)
89.090: (putdown f5-3f key3-0)
89.395: (pickup-and-loose f5-3f key0-1 key3-0)
89.405: (move f5-4f f5-3f)
89.432: (move f5-4f f5-3f)
89.474: (move f4-3f f5-3f)
89.596: (move f4-3f f5-3f)
89.670: (move f5-4f f5-3f)
89.676: (move f4-3f f5-3f)
89.715: (move f4-3f f5-3f)
89.717: (move f4-3f f5-3f)
89.717: (move f5-4f f5-3f)
89.720: (pickup f4-3f key3-0)
89.753: (move f5-4f f5-3f)
89.767: (move f4-3f f5-3f)
89.866: (putdown f5-3f key3-0)
89.881: (move f5-4f f5-3f)
89.946: (move f5-4f f5-3f)
89.977: (putdown f4-3f key3-0)
89.998: (putdown f5-3f key3-0)
90.064: (putdown f5-3f key3-0)
90.077: (putdown f5-3f key3-0)
90.084: (putdown f5-3f key3-0)
90.113: (putdown f5-3f key3-0)
90.123: (putdown f5-3f key3-0)
90.179: (move f4-3f f5-3f)
90.249: (putdown f5-3f key2-1)
90.251: (putdown f5-3f key0-1)
90.349: (putdown f5-3f key3-0)
90.350: (putdown f5-3f key3-0)
90.368: (move f4-3f f5-3f)
90.371: (pickup-and-loose f5-3f key0-1 key2-1)
90.379: (move f4-3f f5-3f)
90.401: (move f4-3f f5-3f)
90.408: (move f5-4f f5-3f)
90.423: (putdown f5-3f key3-0)
90.436: (move f5-4f f5-3f)
90.439: (move f4-3f f5-3f)
90.440: (move f4-3f f5-3f)
