/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.628: (move f2-2f f1-2f)
19.629: (move f3-2f f2-2f)
19.630: (move f1-1f f1-2f)
19.636: (move f2-1f f2-2f)
19.640: (move f3-3f f3-2f)
19.646: (putdown f4-4f key2-2)
19.647: (move f2-1f f2-2f)
19.648: (move f2-1f f3-1f)
19.649: (move f1-1f f1-2f)
19.651: (move f2-2f f1-2f)
19.654: (move f1-2f f1-1f)
19.654: (putdown f1-1f key1-0)
19.657: (pickup-and-loose f2-1f key2-2 key0-2)
19.657: (move f2-1f f1-1f)
19.671: (move f3-3f f3-2f)
19.673: (move f4-2f f5-2f)
15.359: (move f1-1f f2-1f)
15.585: (move f5-2f f4-2f)
15.585: (move f4-3f f4-2f)
15.640: (putdown f3-3f key0-2)
15.673: (move f2-1f f2-2f)
15.674: (move f1-2f f2-2f)
15.777: (move f2-1f f2-2f)
15.777: (move f1-2f f2-2f)
15.832: (pickup-and-loose f3-3f key0-0 key0-2)
15.985: (move f3-1f f3-0f)
16.069: (move f0-1f f1-1f)
16.110: (move f0-1f f1-1f)
16.161: (move f3-2f f3-1f)
16.177: (move f3-2f f3-3f)
16.186: (pickup f4-3f key1-2)
16.310: (move f3-3f f3-2f)
16.431: (move f3-2f f4-2f)
16.470: (move f5-3f f4-3f)
16.503: (pickup f3-1f key2-0)
16.567: (move f5-3f f4-3f)
16.575: (move f1-2f f1-3f)
16.614: (move f1-2f f1-3f)
16.618: (move f2-3f f2-2f)
16.620: (move f3-2f f2-2f)
16.641: (putdown f5-3f key0-1)
16.658: (move f4-3f f3-3f)
16.665: (pickup f3-2f key0-1)
16.775: (move f2-1f f2-2f)
16.775: (move f1-2f f2-2f)
16.807: (move f3-2f f3-1f)
16.819: (pickup f4-4f key1-2)
16.863: (move f1-2f f2-2f)
16.863: (move f2-1f f2-2f)
16.864: (putdown f5-3f key0-1)
16.874: (pickup f2-3f key2-1)
16.922: (move f2-1f f3-1f)
16.950: (move f4-3f f3-3f)
17.021: (putdown f5-3f key0-1)
17.047: (move f1-1f f2-1f)
17.082: (move f4-3f f3-3f)
17.095: (pickup f1-1f key0-2)
17.121: (move f1-2f f2-2f)
17.121: (move f2-1f f2-2f)
17.125: (move f2-1f f2-2f)
17.126: (move f1-2f f2-2f)
17.132: (pickup f3-3f key0-0)
17.196: (move f3-2f f3-3f)
17.212: (move f1-2f f2-2f)
17.213: (move f2-1f f1-1f)
17.216: (move f2-1f f2-2f)
17.254: (move f2-2f f3-2f)
17.261: (move f2-1f f2-0f)
17.262: (move f1-0f f2-0f)
17.267: (move f4-3f f4-4f)
17.282: (move f1-1f f1-2f)
17.293: (pickup f2-1f key2-1)
17.301: (move f1-1f f1-2f)
17.301: (pickup f2-1f key2-1)
17.331: (move f1-0f f2-0f)
17.333: (move f2-1f f2-0f)
17.336: (move f1-1f f2-1f)
17.350: (move f3-3f f3-4f)
17.364: (move f1-1f f2-1f)
17.365: (move f1-1f f2-1f)
17.370: (move f3-1f f3-2f)
17.370: (move f2-2f f3-2f)
17.395: (move f3-2f f3-3f)
17.400: (move f1-1f f2-1f)
17.411: (move f2-1f f3-1f)
17.457: (move f3-2f f3-3f)
17.460: (pickup-and-loose f1-1f key0-2 key1-0)
17.482: (move f3-2f f4-2f)
17.489: (move f1-1f f2-1f)
17.522: (move f1-1f f1-2f)
17.536: (move f1-1f f1-2f)
17.539: (pickup f2-1f key1-2)
17.552: (move f2-2f f3-2f)
17.564: (move f1-1f f1-2f)
17.587: (move f2-2f f3-2f)
17.651: (move f2-1f f3-1f)
17.678: (putdown f4-2f key0-1)
17.683: (move f5-3f f5-2f)
17.704: (pickup-and-loose f3-2f key0-1 key1-0)
17.743: (move f1-1f f2-1f)
17.744: (move f1-1f f1-2f)
17.746: (move f1-1f f1-2f)
17.748: (move f1-1f f2-1f)
17.753: (move f3-2f f2-2f)
17.769: (move f1-1f f2-1f)
17.781: (move f1-1f f2-1f)
17.785: (move f3-3f f4-3f)
17.785: (pickup-and-loose f1-1f key0-2 key1-0)
17.799: (move f3-1f f3-2f)
17.801: (unlock f3-2f f3-1f key1-0 shape1)
17.801: (move f2-2f f3-2f)
17.826: (putdown f0-1f key1-2)
17.866: (move f2-2f f3-2f)
17.884: (move f5-3f f4-3f)
17.917: (move f3-2f f3-3f)
17.933: (move f1-2f f2-2f)
17.937: (move f2-1f f2-2f)
17.956: (move f5-4f f4-4f)
17.956: (move f4-3f f4-4f)
17.958: (move f2-2f f3-2f)
17.969: (move f5-3f f5-2f)
17.981: (pickup-and-loose f3-2f key0-1 key0-2)
18.006: (pickup-and-loose f1-1f key0-2 key1-0)
18.024: (move f1-1f f1-2f)
18.032: (move f1-1f f1-2f)
18.037: (move f2-1f f2-0f)
18.043: (move f3-1f f3-2f)
18.043: (move f2-2f f3-2f)
18.050: (putdown f1-1f key1-0)
18.068: (move f5-4f f4-4f)
18.069: (move f4-3f f4-4f)
18.071: (pickup-and-loose f2-1f key2-1 key0-2)
18.072: (pickup-and-loose f1-1f key0-2 key1-0)
18.076: (move f1-1f f1-2f)
18.089: (move f2-2f f3-2f)
18.090: (pickup-and-loose f2-1f key2-1 key0-2)
18.126: (move f3-3f f3-2f)
18.133: (move f4-3f f5-3f)
18.140: (move f2-1f f2-0f)
18.170: (move f1-1f f2-1f)
18.178: (move f1-1f f1-0f)
18.190: (move f2-2f f1-2f)
18.192: (move f1-1f f1-2f)
18.213: (putdown f2-2f key0-2)
18.215: (putdown f3-3f key0-1)
18.221: (pickup f2-1f key1-0)
18.239: (putdown f2-1f key0-2)
18.241: (putdown f2-1f key0-2)
18.247: (move f1-1f f1-2f)
18.248: (unlock f2-1f f3-1f key1-0 shape1)
18.251: (move f3-3f f3-2f)
18.255: (putdown f3-3f key0-1)
18.270: (move f3-3f f3-4f)
18.270: (move f4-4f f3-4f)
18.285: (pickup-and-loose f3-3f key0-0 key0-1)
18.305: (putdown f1-1f key1-0)
18.317: (pickup-and-loose f1-1f key0-2 key1-0)
18.318: (pickup-and-loose f3-3f key0-0 key0-1)
18.348: (move f2-1f f1-1f)
18.384: (move f2-1f f3-1f)
18.417: (move f1-2f f1-3f)
18.448: (unlock f2-1f f3-1f key1-0 shape1)
18.449: (putdown f1-1f key1-0)
18.452: (move f1-2f f1-3f)
18.457: (move f4-3f f5-3f)
18.465: (pickup-and-loose f1-1f key0-2 key1-0)
18.472: (move f1-1f f2-1f)
18.491: (move f1-1f f1-2f)
18.508: (move f4-3f f5-3f)
18.541: (putdown f2-2f key0-2)
18.544: (pickup-and-loose f2-2f key2-2 key0-2)
18.546: (move f2-1f f2-2f)
18.549: (putdown f1-1f key1-0)
18.556: (putdown f2-2f key0-2)
18.563: (move f3-3f f4-3f)
18.575: (move f2-1f f2-2f)
18.619: (putdown f3-2f key1-0)
18.623: (pickup-and-loose f3-2f key0-1 key0-2)
18.627: (unlock f2-2f f2-3f key1-0 shape1)
18.629: (move f4-2f f4-3f)
18.629: (move f3-3f f4-3f)
18.663: (move f4-3f f5-3f)
18.675: (pickup-and-loose f3-1f key2-0 key0-2)
18.675: (putdown f1-2f key0-2)
18.679: (pickup-and-loose f2-1f key1-2 key0-2)
18.685: (putdown f1-2f key0-2)
18.688: (putdown f3-1f key0-2)
18.692: (move f4-3f f5-3f)
18.706: (pickup-and-loose f3-2f key0-1 key0-2)
18.710: (move f4-3f f5-3f)
18.750: (putdown f1-1f key1-0)
18.770: (move f2-1f f1-1f)
18.778: (move f2-2f f3-2f)
18.788: (move f2-1f f3-1f)
18.800: (putdown f1-1f key1-0)
18.826: (move f1-1f f1-0f)
18.837: (putdown f3-2f key0-0)
18.842: (move f2-1f f1-1f)
18.860: (pickup-and-loose f1-1f key0-2 key2-2)
18.868: (move f2-1f f2-2f)
18.899: (move f1-1f f2-1f)
18.910: (move f2-1f f2-2f)
18.916: (putdown f3-2f key0-2)
18.918: (unlock f2-2f f2-3f key1-0 shape1)
18.922: (unlock f2-2f f2-3f key1-0 shape1)
18.927: (move f2-1f f2-2f)
18.928: (move f1-1f f1-0f)
18.941: (pickup-and-loose f1-1f key0-2 key1-0)
18.946: (move f2-1f f2-2f)
18.952: (unlock f2-2f f2-3f key1-0 shape1)
18.954: (move f2-1f f2-2f)
18.957: (putdown f1-2f key0-2)
18.966: (move f2-2f f1-2f)
18.975: (unlock f2-2f f2-3f key1-0 shape1)
18.980: (move f1-1f f1-0f)
18.981: (putdown f1-2f key0-2)
13.760: (unlock f3-1f f2-1f key2-0 shape2)
14.189: (pickup f2-1f key1-0)
14.409: (putdown f3-3f key0-2)
14.552: (pickup-and-loose f3-3f key0-0 key0-2)
15.287: (move f1-1f f2-1f)
15.337: (move f4-3f f4-2f)
15.338: (move f5-2f f4-2f)
15.354: (move f5-3f f4-3f)
15.372: (move f3-3f f3-2f)
15.398: (move f1-1f f2-1f)
15.423: (move f5-3f f4-3f)
15.496: (move f4-3f f4-2f)
15.497: (move f5-2f f4-2f)
15.532: (move f3-3f f3-2f)
15.549: (putdown f3-3f key0-2)
15.668: (putdown f3-3f key0-2)
15.709: (move f1-2f f2-2f)
15.710: (move f1-2f f2-2f)
15.710: (move f2-1f f2-2f)
15.710: (move f2-1f f2-2f)
15.713: (move f3-1f f3-0f)
15.741: (pickup-and-loose f3-3f key0-0 key0-2)
15.815: (move f2-1f f2-2f)
15.815: (move f1-2f f2-2f)
15.818: (move f3-3f f4-3f)
15.841: (move f2-1f f2-2f)
15.842: (move f1-2f f2-2f)
15.855: (pickup-and-loose f3-3f key0-0 key0-2)
15.868: (move f2-2f f3-2f)
15.871: (move f3-3f f3-4f)
15.882: (move f4-3f f3-3f)
15.896: (move f3-3f f4-3f)
15.904: (move f3-3f f3-4f)
15.908: (move f2-1f f3-1f)
15.942: (move f1-2f f2-2f)
15.942: (move f2-1f f2-2f)
15.946: (move f2-2f f3-2f)
16.002: (move f3-1f f3-0f)
16.002: (move f0-1f f1-1f)
16.002: (move f3-3f f3-4f)
16.011: (move f3-2f f3-3f)
16.043: (pickup f4-3f key1-2)
16.047: (move f2-1f f3-1f)
16.092: (move f3-2f f3-3f)
16.104: (move f3-3f f3-2f)
16.109: (move f3-2f f3-3f)
16.122: (pickup f4-3f key1-2)
16.138: (move f1-2f f1-3f)
16.154: (move f4-2f f3-2f)
16.155: (move f3-3f f3-2f)
16.175: (move f1-2f f1-3f)
16.261: (move f2-3f f2-2f)
16.296: (move f3-3f f3-2f)
16.299: (move f1-2f f2-2f)
16.329: (pickup f3-1f key2-0)
16.352: (move f3-2f f3-3f)
16.366: (move f5-3f f4-3f)
16.367: (move f4-4f f3-4f)
16.367: (move f1-2f f2-2f)
16.374: (move f3-3f f3-2f)
16.414: (pickup f3-2f key2-2)
16.499: (putdown f5-3f key0-1)
16.508: (move f2-1f f2-2f)
16.527: (move f4-3f f3-3f)
16.554: (move f3-2f f4-2f)
16.574: (move f1-0f f2-0f)
16.577: (move f2-1f f2-0f)
16.581: (move f2-1f f2-2f)
16.582: (move f1-2f f1-3f)
16.608: (pickup f3-2f key0-1)
16.624: (move f1-2f f1-3f)
16.627: (move f1-3f f2-3f)
16.627: (move f2-2f f2-3f)
16.643: (move f1-2f f1-3f)
16.647: (move f4-3f f5-3f)
16.648: (pickup-and-loose f5-3f key1-2 key0-1)
16.651: (putdown f5-3f key0-1)
16.663: (move f4-3f f3-3f)
16.678: (pickup-and-loose f1-1f key0-2 key1-0)
16.705: (pickup f4-4f key1-2)
16.722: (move f1-3f f0-3f)
16.724: (move f1-3f f2-3f)
16.724: (move f2-2f f2-3f)
16.764: (move f2-1f f2-2f)
16.767: (pickup f3-3f key0-0)
16.769: (pickup f4-4f key1-2)
16.805: (move f4-4f f5-4f)
16.816: (move f1-3f f1-4f)
16.836: (move f2-1f f2-2f)
16.847: (putdown f1-1f key1-0)
16.855: (putdown f5-3f key0-1)
16.861: (move f3-2f f3-3f)
16.887: (putdown f2-2f key0-2)
16.921: (move f4-4f f4-5f)
16.935: (move f1-1f f1-2f)
16.948: (move f4-3f f3-3f)
16.952: (pickup f1-1f key0-2)
16.963: (putdown f5-3f key0-1)
16.966: (move f2-1f f3-1f)
16.968: (move f2-1f f2-2f)
16.969: (move f1-2f f2-2f)
16.978: (move f2-1f f2-0f)
16.980: (move f1-0f f2-0f)
16.986: (putdown f2-2f key0-2)
16.990: (move f2-1f f2-2f)
16.990: (move f1-2f f2-2f)
16.996: (move f1-1f f2-1f)
17.009: (move f2-1f f1-1f)
17.014: (pickup f3-3f key0-0)
17.021: (putdown f5-3f key0-1)
17.025: (unlock f2-2f f2-3f key1-2 shape1)
17.041: (move f2-2f f3-2f)
17.043: (move f3-1f f3-2f)
17.078: (move f2-1f f3-1f)
17.080: (pickup f1-1f key0-2)
17.081: (move f3-3f f3-4f)
17.096: (move f1-1f f1-2f)
17.102: (move f1-2f f2-2f)
17.103: (move f2-1f f2-2f)
17.103: (move f2-1f f2-2f)
17.104: (move f1-2f f2-2f)
17.140: (move f4-3f f4-4f)
17.141: (pickup f3-3f key0-0)
17.143: (pickup-and-loose f3-1f key2-0 key1-2)
17.145: (move f2-1f f2-2f)
17.145: (move f1-2f f2-2f)
17.151: (move f3-2f f3-3f)
17.155: (move f2-1f f3-1f)
17.162: (move f2-2f f3-2f)
17.162: (move f3-1f f3-2f)
17.165: (move f3-2f f3-3f)
17.171: (move f4-3f f4-4f)
17.193: (move f2-1f f2-2f)
17.194: (move f1-2f f2-2f)
17.196: (move f2-1f f2-2f)
17.196: (move f1-2f f2-2f)
17.231: (unlock f3-4f f2-4f key0-2 shape0)
17.240: (move f2-1f f1-1f)
17.243: (move f1-1f f1-2f)
17.245: (move f2-1f f1-1f)
17.248: (move f1-1f f1-2f)
17.261: (move f1-1f f1-2f)
17.272: (move f1-1f f1-2f)
17.292: (move f1-1f f2-1f)
17.299: (move f2-1f f2-0f)
17.306: (move f1-1f f2-1f)
17.307: (move f1-1f f2-1f)
17.309: (move f1-1f f2-1f)
17.330: (move f2-1f f2-2f)
17.331: (pickup f2-1f key2-1)
17.336: (move f2-1f f2-2f)
17.349: (move f2-2f f3-2f)
17.349: (move f3-1f f3-2f)
17.352: (move f1-2f f1-3f)
17.372: (move f3-3f f3-4f)
17.379: (move f2-1f f2-0f)
17.404: (move f1-1f f2-1f)
17.424: (pickup f2-1f key2-1)
17.430: (pickup f2-1f key2-1)
17.431: (move f1-3f f0-3f)
17.433: (putdown f1-3f key0-2)
17.447: (move f3-1f f3-0f)
17.460: (putdown f3-3f key0-1)
17.466: (putdown f1-3f key0-2)
17.468: (move f1-3f f1-4f)
17.468: (move f2-1f f1-1f)
17.495: (pickup f2-1f key1-2)
17.499: (pickup-and-loose f3-3f key0-0 key0-1)
17.508: (pickup f3-2f key0-1)
17.515: (move f1-1f f1-2f)
17.518: (pickup-and-loose f3-2f key0-1 key1-0)
17.520: (move f2-2f f1-2f)
17.520: (move f2-2f f3-2f)
17.544: (move f3-1f f3-2f)
17.545: (unlock f3-2f f3-1f key1-0 shape1)
17.548: (move f2-2f f3-2f)
17.566: (move f1-1f f2-1f)
17.575: (putdown f4-2f key0-1)
17.576: (pickup-and-loose f3-2f key0-1 key1-0)
17.586: (move f2-1f f3-1f)
17.594: (move f4-2f f3-2f)
17.609: (move f1-1f f2-1f)
17.625: (pickup-and-loose f3-2f key0-1 key1-0)
17.626: (move f1-1f f1-2f)
17.633: (move f1-0f f2-0f)
17.636: (move f2-1f f2-0f)
17.640: (putdown f3-1f key1-2)
17.677: (move f2-1f f1-1f)
17.690: (move f2-1f f2-0f)
17.696: (pickup-and-loose f1-1f key0-2 key1-0)
17.699: (move f3-1f f3-2f)
17.699: (move f2-2f f3-2f)
17.703: (pickup-and-loose f3-2f key0-1 key0-2)
17.705: (unlock f3-2f f3-1f key1-0 shape1)
17.710: (move f2-1f f2-0f)
17.711: (move f1-0f f2-0f)
17.724: (pickup-and-loose f3-2f key0-1 key1-0)
17.735: (move f1-1f f2-1f)
17.741: (move f1-1f f1-2f)
17.747: (move f3-3f f4-3f)
13.542: (unlock f3-1f f2-1f key2-0 shape2)
13.578: (move f2-1f f1-1f)
13.716: (putdown f3-1f key2-0)
13.988: (unlock f2-2f f2-1f key2-1 shape2)
14.127: (pickup f2-1f key1-0)
14.167: (putdown f2-2f key2-1)
14.221: (putdown f3-3f key0-2)
14.222: (pickup f2-1f key1-0)
14.246: (move f4-3f f3-3f)
14.302: (move f3-1f f2-1f)
14.323: (putdown f3-3f key0-2)
14.340: (putdown f3-3f key0-2)
14.360: (pickup-and-loose f3-3f key0-0 key0-2)
14.364: (pickup f3-2f key0-1)
14.364: (pickup-and-loose f3-2f key0-1 key0-0)
14.364: (move f4-3f f3-3f)
14.415: (move f3-1f f4-1f)
14.459: (move f3-1f f3-0f)
14.466: (pickup-and-loose f3-3f key0-0 key0-2)
14.480: (pickup-and-loose f3-3f key0-0 key0-2)
14.490: (putdown f3-3f key1-2)
14.570: (pickup-and-loose f3-3f key0-0 key1-2)
14.744: (move f4-3f f4-2f)
15.164: (move f3-3f f3-2f)
15.215: (move f5-3f f4-3f)
15.254: (move f4-3f f4-2f)
15.267: (move f3-3f f3-2f)
15.269: (unlock f3-1f f2-1f key2-0 shape2)
15.284: (move f5-3f f4-3f)
15.306: (move f1-1f f2-1f)
15.306: (move f3-3f f3-2f)
15.343: (pickup f4-3f key2-2)
15.358: (putdown f3-2f key0-0)
15.368: (move f5-3f f4-3f)
15.396: (move f5-3f f4-3f)
15.397: (putdown f3-3f key0-2)
15.432: (move f3-3f f3-2f)
15.434: (pickup f4-3f key2-2)
15.453: (move f2-1f f2-0f)
15.455: (move f5-3f f4-3f)
15.484: (move f3-3f f3-2f)
15.511: (move f3-3f f3-2f)
15.539: (pickup-and-loose f3-3f key0-0 key0-2)
15.551: (move f1-1f f2-1f)
15.552: (move f3-2f f3-3f)
15.567: (move f2-1f f2-2f)
15.567: (move f1-2f f2-2f)
15.572: (move f3-1f f3-0f)
15.622: (move f2-2f f3-2f)
15.622: (move f3-1f f3-2f)
15.629: (unlock f3-0f f4-0f key2-0 shape2)
15.675: (move f1-2f f2-2f)
15.675: (move f3-3f f3-2f)
15.676: (move f2-1f f2-2f)
15.695: (putdown f4-3f key0-0)
15.703: (move f3-1f f3-2f)
15.704: (move f2-2f f3-2f)
15.727: (move f3-3f f3-4f)
15.728: (move f3-3f f4-3f)
15.741: (move f3-3f f3-4f)
15.744: (move f2-1f f2-2f)
15.745: (move f3-1f f3-2f)
15.747: (move f1-2f f2-2f)
15.748: (move f2-1f f2-2f)
15.748: (move f1-2f f2-2f)
15.766: (move f3-3f f3-4f)
15.779: (putdown f3-4f key0-0)
15.792: (move f4-3f f3-3f)
15.793: (move f3-3f f3-4f)
15.809: (move f3-3f f4-3f)
15.820: (move f3-3f f3-4f)
15.821: (move f3-3f f4-3f)
15.840: (move f2-2f f3-2f)
15.843: (move f3-3f f4-3f)
15.849: (move f2-1f f2-2f)
15.851: (move f1-2f f2-2f)
15.855: (unlock f3-3f f2-3f key1-2 shape1)
15.866: (move f2-1f f3-1f)
15.869: (unlock f3-4f f2-4f key0-0 shape0)
15.873: (move f2-2f f3-2f)
15.876: (move f1-2f f2-2f)
15.879: (move f2-1f f2-2f)
15.883: (move f4-3f f3-3f)
15.900: (unlock f3-4f f2-4f key0-2 shape0)
15.900: (move f3-3f f4-3f)
15.912: (move f3-3f f3-4f)
15.921: (move f2-2f f3-2f)
15.934: (move f3-3f f3-4f)
15.937: (move f3-2f f3-3f)
15.944: (move f3-2f f3-3f)
15.947: (move f2-1f f2-2f)
15.952: (pickup f4-3f key1-2)
15.958: (move f3-3f f3-4f)
15.962: (move f2-1f f3-1f)
15.964: (move f2-1f f3-1f)
15.970: (move f3-3f f4-3f)
16.001: (move f2-1f f3-1f)
16.016: (move f3-3f f3-4f)
16.036: (move f3-2f f3-3f)
16.045: (move f3-3f f3-2f)
16.045: (move f4-2f f3-2f)
16.065: (move f2-1f f3-1f)
16.067: (move f1-2f f2-2f)
16.068: (move f2-1f f2-2f)
16.117: (move f3-3f f3-2f)
16.118: (pickup f3-2f key2-2)
16.143: (move f1-1f f1-2f)
16.144: (move f2-1f f3-1f)
16.146: (move f1-2f f1-3f)
16.152: (move f3-3f f3-2f)
16.155: (move f3-3f f3-2f)
16.175: (putdown f3-2f key0-0)
16.182: (move f2-2f f1-2f)
16.184: (move f1-2f f1-3f)
16.199: (move f2-1f f3-1f)
16.200: (move f1-2f f1-3f)
16.209: (move f4-2f f3-2f)
16.210: (move f3-3f f3-2f)
16.211: (move f3-2f f3-3f)
16.242: (move f1-1f f0-1f)
16.242: (move f2-1f f2-0f)
16.251: (move f1-1f f0-1f)
16.267: (pickup-and-loose f3-2f key2-2 key0-0)
16.281: (move f2-3f f3-3f)
16.282: (move f3-2f f3-3f)
16.288: (pickup f3-2f key2-2)
16.288: (unlock f3-2f f4-2f key2-2 shape2)
16.295: (move f4-4f f3-4f)
16.303: (move f2-3f f3-3f)
16.305: (move f3-2f f3-3f)
16.305: (move f2-2f f2-3f)
16.306: (move f1-3f f2-3f)
16.310: (move f4-4f f3-4f)
16.320: (putdown f3-3f key0-1)
16.320: (pickup-and-loose f3-3f key0-0 key0-1)
16.349: (move f3-3f f3-2f)
16.367: (move f1-3f f0-3f)
16.383: (move f3-2f f4-2f)
16.397: (move f1-3f f2-3f)
16.397: (move f2-2f f2-3f)
16.435: (pickup-and-loose f3-2f key0-1 key0-2)
16.475: (move f1-3f f2-3f)
16.476: (move f2-2f f2-3f)
16.478: (move f3-2f f4-2f)
16.488: (putdown f3-0f key2-0)
16.490: (move f2-2f f2-3f)
16.490: (move f1-3f f2-3f)
16.490: (unlock f2-3f f2-4f key0-2 shape0)
16.506: (move f1-3f f1-4f)
16.510: (move f3-2f f4-2f)
16.513: (putdown f2-2f key2-1)
16.515: (move f4-3f f3-3f)
16.527: (pickup-and-loose f3-2f key0-1 key0-2)
16.541: (move f2-1f f2-0f)
16.576: (move f2-1f f2-2f)
16.582: (putdown f2-2f key2-1)
16.583: (move f4-3f f5-3f)
16.587: (unlock f2-3f f2-4f key0-2 shape0)
16.594: (move f1-1f f2-1f)
16.594: (move f4-3f f5-3f)
16.609: (move f3-2f f2-2f)
16.631: (move f3-3f f4-3f)
16.641: (pickup f3-3f key0-0)
16.645: (move f2-2f f2-3f)
16.645: (move f2-2f f1-2f)
16.645: (move f1-3f f2-3f)
16.646: (move f3-2f f2-2f)
16.652: (move f1-2f f1-3f)
16.654: (move f4-3f f4-4f)
16.663: (move f4-5f f3-5f)
16.664: (move f3-4f f3-5f)
16.710: (pickup-and-loose f1-1f key0-2 key1-0)
16.740: (move f1-3f f2-3f)
16.741: (move f2-2f f2-3f)
16.759: (move f4-4f f5-4f)
16.773: (pickup f3-3f key0-0)
16.786: (move f2-1f f3-1f)
16.787: (move f4-4f f5-4f)
16.791: (move f1-3f f0-3f)
16.796: (move f5-3f f5-2f)
16.799: (move f4-2f f5-2f)
16.822: (move f1-1f f2-1f)
16.832: (pickup-and-loose f2-1f key1-0 key0-2)
16.833: (putdown f3-4f key1-2)
16.838: (move f1-1f f1-2f)
16.843: (move f4-4f f4-5f)
16.860: (move f1-3f f1-4f)
16.870: (putdown f1-1f key1-0)
16.884: (move f4-4f f4-5f)
16.884: (unlock f1-4f f1-5f key0-2 shape0)
16.895: (pickup f1-1f key0-2)
16.932: (putdown f2-2f key0-2)
16.938: (move f2-1f f3-1f)
16.943: (putdown f2-2f key0-2)
16.944: (move f2-1f f2-2f)
16.951: (move f1-1f f1-2f)
16.952: (putdown f3-2f key0-2)
16.955: (move f2-1f f2-2f)
16.956: (move f1-1f f1-2f)
16.966: (unlock f3-4f f2-4f key0-2 shape0)
12.382: (pickup-and-loose f1-1f key0-2 key1-0)
13.296: (move f3-1f f2-1f)
13.322: (pickup-and-loose f2-1f key1-0 key2-0)
13.469: (putdown f1-1f key1-0)
13.518: (putdown f3-1f key2-0)
13.554: (move f2-1f f1-1f)
13.555: (move f2-1f f1-1f)
13.565: (move f2-2f f1-2f)
13.566: (move f1-1f f1-2f)
13.907: (putdown f2-2f key2-1)
13.930: (move f3-2f f3-3f)
14.048: (pickup f3-2f key0-1)
14.059: (pickup-and-loose f3-2f key0-1 key0-0)
14.078: (move f3-2f f3-3f)
14.081: (move f3-2f f2-2f)
14.081: (move f2-1f f2-2f)
14.123: (pickup f2-1f key1-0)
14.124: (putdown f3-3f key0-2)
14.138: (move f4-3f f3-3f)
14.152: (putdown f3-3f key0-2)
14.182: (move f4-3f f3-3f)
14.188: (move f2-2f f2-1f)
14.202: (pickup-and-loose f3-1f key1-2 key2-0)
14.211: (move f3-1f f4-1f)
14.243: (move f3-1f f3-0f)
14.245: (pickup f3-2f key0-1)
14.249: (pickup-and-loose f3-2f key0-1 key0-0)
14.253: (putdown f3-3f key0-2)
14.255: (putdown f3-3f key1-2)
14.256: (move f3-1f f2-1f)
14.257: (move f4-3f f3-3f)
14.266: (pickup-and-loose f3-3f key0-0 key0-2)
14.272: (move f4-3f f3-3f)
14.277: (unlock f4-1f f4-0f key2-0 shape2)
14.279: (putdown f4-1f key2-0)
14.290: (putdown f2-1f key2-0)
14.291: (pickup-and-loose f3-3f key0-0 key0-2)
14.299: (move f4-3f f3-3f)
14.301: (pickup f3-3f key0-0)
14.304: (move f4-3f f3-3f)
14.308: (pickup-and-loose f3-3f key0-0 key1-2)
14.313: (move f3-1f f4-1f)
14.353: (unlock f3-0f f4-0f key2-0 shape2)
14.365: (move f3-1f f2-1f)
14.383: (putdown f3-3f key1-2)
14.384: (move f4-3f f3-3f)
14.390: (pickup-and-loose f3-3f key0-0 key0-2)
14.428: (putdown f3-0f key2-0)
14.462: (pickup-and-loose f3-3f key0-0 key1-2)
14.462: (move f3-1f f3-0f)
14.506: (putdown f3-3f key1-2)
14.573: (pickup-and-loose f3-2f key0-1 key0-0)
14.576: (pickup f3-2f key0-1)
14.585: (pickup-and-loose f3-3f key0-0 key1-2)
14.591: (move f4-3f f4-2f)
14.612: (move f4-3f f4-2f)
14.724: (move f4-3f f4-2f)
14.786: (move f2-1f f1-1f)
14.805: (putdown f3-3f key0-2)
14.828: (move f3-3f f3-2f)
14.835: (move f3-2f f2-2f)
14.844: (move f3-3f f3-2f)
14.932: (pickup-and-loose f3-3f key0-0 key0-2)
14.934: (move f3-3f f3-2f)
14.964: (move f3-3f f3-2f)
14.974: (move f3-3f f3-2f)
14.977: (move f3-3f f3-2f)
15.036: (unlock f4-1f f4-2f key2-0 shape2)
15.063: (move f3-3f f3-2f)
15.069: (move f3-1f f4-1f)
15.093: (move f3-3f f2-3f)
15.106: (move f3-2f f2-2f)
15.117: (move f3-3f f3-2f)
15.148: (putdown f3-2f key0-0)
15.157: (putdown f0-1f key1-2)
15.169: (move f3-1f f3-0f)
15.169: (move f3-3f f2-3f)
15.185: (putdown f3-1f key2-0)
15.210: (move f3-3f f3-2f)
15.210: (move f3-3f f3-2f)
15.232: (move f1-1f f0-1f)
15.234: (move f1-2f f2-2f)
15.236: (move f2-1f f2-2f)
15.257: (move f3-3f f3-2f)
15.259: (putdown f3-2f key0-0)
15.279: (pickup f4-3f key2-2)
15.279: (unlock f4-3f f4-2f key2-2 shape2)
15.289: (move f1-1f f1-0f)
15.290: (move f2-0f f1-0f)
15.295: (putdown f0-1f key1-2)
15.319: (move f3-3f f3-2f)
