/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.530: (move f3-3f f3-4f)
27.543: (move f5-2f f5-1f)
27.561: (move f4-2f f4-3f)
27.562: (move f3-2f f3-3f)
27.563: (move f4-3f f3-3f)
27.574: (move f3-3f f3-4f)
27.576: (move f5-2f f5-1f)
27.615: (move f3-2f f3-3f)
27.673: (pickup f3-2f key1-0)
27.694: (move f4-1f f5-1f)
27.694: (move f5-2f f5-1f)
27.717: (pickup f3-2f key1-0)
27.728: (move f4-2f f4-3f)
27.734: (pickup f3-2f key1-0)
27.743: (putdown f5-2f key1-0)
27.747: (move f5-2f f5-1f)
27.752: (move f3-3f f3-4f)
27.759: (move f5-2f f5-1f)
27.776: (move f4-1f f5-1f)
27.777: (move f5-2f f5-1f)
27.799: (move f4-1f f5-1f)
27.802: (move f5-2f f5-1f)
27.813: (move f4-1f f5-1f)
27.839: (move f4-1f f5-1f)
27.854: (move f4-1f f5-1f)
27.855: (move f5-2f f5-1f)
27.872: (move f3-2f f4-2f)
27.882: (move f3-2f f4-2f)
27.934: (move f3-2f f4-2f)
28.060: (move f3-2f f4-2f)
28.079: (pickup f3-2f key1-0)
28.091: (pickup f4-3f key0-0)
28.097: (move f4-2f f4-1f)
28.101: (move f3-1f f4-1f)
28.124: (move f3-2f f3-3f)
28.126: (move f4-2f f4-1f)
28.129: (move f4-2f f4-3f)
28.139: (move f3-1f f4-1f)
28.141: (move f4-2f f4-1f)
28.150: (putdown f3-3f key1-1)
28.174: (move f4-2f f4-3f)
28.212: (pickup f4-2f key1-0)
28.224: (pickup f4-3f key0-0)
28.266: (move f3-3f f2-3f)
28.331: (pickup f4-3f key0-0)
28.337: (move f4-2f f4-1f)
28.391: (pickup f4-3f key0-0)
28.401: (move f3-4f f2-4f)
28.403: (move f2-3f f2-4f)
28.423: (move f3-3f f2-3f)
28.435: (move f3-3f f2-3f)
28.448: (move f2-3f f2-4f)
28.450: (move f3-4f f2-4f)
28.454: (move f3-3f f4-3f)
28.522: (move f3-4f f2-4f)
28.522: (move f2-3f f2-4f)
28.551: (move f3-3f f2-3f)
28.698: (move f3-3f f2-3f)
28.699: (move f3-2f f3-3f)
28.837: (move f3-2f f3-3f)
28.878: (move f3-3f f2-3f)
28.931: (move f4-2f f5-2f)
28.965: (putdown f4-2f key1-0)
28.988: (move f4-2f f5-2f)
28.997: (pickup-and-loose f4-2f key1-1 key1-0)
29.044: (move f4-2f f5-2f)
29.083: (putdown f5-2f key1-0)
29.085: (putdown f4-2f key1-0)
29.121: (putdown f4-2f key1-0)
29.208: (putdown f4-3f key1-0)
29.245: (move f0-4f f0-3f)
29.275: (putdown f4-3f key1-0)
29.275: (putdown f3-3f key1-0)
29.279: (putdown f4-2f key1-0)
29.290: (putdown f3-3f key1-0)
29.307: (move f4-1f f5-1f)
29.313: (putdown f3-3f key1-0)
29.388: (putdown f4-1f key1-0)
29.406: (move f0-4f f0-3f)
29.419: (move f5-2f f6-2f)
29.430: (move f5-2f f6-2f)
29.468: (move f4-2f f5-2f)
29.478: (move f4-2f f5-2f)
29.481: (move f4-1f f5-1f)
29.485: (move f5-3f f5-2f)
29.486: (move f5-2f f5-1f)
29.528: (putdown f3-3f key1-0)
29.531: (move f4-2f f4-1f)
29.536: (putdown f5-2f key1-1)
29.540: (putdown f4-2f key1-0)
29.552: (move f5-2f f5-1f)
29.552: (move f3-2f f3-1f)
29.555: (move f5-2f f6-2f)
29.556: (move f4-1f f3-1f)
29.557: (move f4-1f f5-1f)
29.561: (move f5-2f f6-2f)
29.567: (move f4-2f f5-2f)
29.568: (putdown f5-2f key0-0)
29.586: (move f0-4f f0-3f)
29.595: (move f4-2f f4-1f)
29.597: (putdown f4-2f key1-0)
29.602: (move f5-2f f6-2f)
29.676: (move f4-2f f4-1f)
29.688: (move f4-1f f3-1f)
29.706: (move f4-2f f4-1f)
29.706: (move f4-2f f3-2f)
29.715: (move f5-1f f5-0f)
29.742: (move f4-2f f5-2f)
29.761: (move f5-2f f4-2f)
29.773: (move f5-1f f5-0f)
29.802: (move f3-2f f3-1f)
29.802: (move f4-1f f3-1f)
29.805: (move f4-2f f3-2f)
29.841: (move f2-3f f2-4f)
29.850: (putdown f4-0f key1-1)
29.875: (move f4-1f f3-1f)
29.876: (move f3-2f f3-1f)
29.913: (move f4-3f f5-3f)
29.938: (move f4-1f f4-2f)
29.956: (putdown f4-1f key1-1)
29.977: (move f4-3f f5-3f)
29.982: (move f5-2f f5-3f)
29.998: (move f5-2f f5-1f)
30.018: (move f4-1f f4-0f)
30.026: (move f3-3f f3-4f)
30.037: (move f4-1f f3-1f)
30.054: (move f3-3f f2-3f)
30.055: (move f5-2f f6-2f)
30.087: (pickup f3-2f key1-0)
30.095: (pickup f3-2f key1-0)
30.143: (pickup f3-2f key1-0)
30.154: (move f3-4f f2-4f)
30.157: (putdown f3-1f key1-1)
30.170: (move f3-2f f3-1f)
30.171: (move f4-1f f3-1f)
30.173: (move f4-1f f4-0f)
30.186: (move f5-2f f5-3f)
30.215: (putdown f5-3f key1-1)
30.226: (move f4-2f f4-3f)
30.230: (move f4-1f f4-2f)
30.232: (move f3-2f f4-2f)
30.247: (move f5-2f f5-3f)
30.252: (move f5-2f f5-3f)
30.258: (move f3-3f f2-3f)
30.265: (move f3-3f f4-3f)
30.266: (move f4-2f f4-3f)
30.266: (move f4-1f f4-0f)
30.292: (move f3-3f f3-4f)
30.294: (move f3-2f f3-1f)
30.295: (move f4-1f f4-0f)
30.301: (move f4-3f f5-3f)
30.303: (move f5-2f f5-3f)
30.313: (move f4-2f f4-3f)
30.313: (move f3-3f f4-3f)
30.334: (move f5-2f f6-2f)
30.341: (move f3-2f f4-2f)
30.367: (move f4-3f f5-3f)
30.371: (move f5-2f f5-3f)
30.384: (move f4-2f f4-3f)
26.251: (move f5-3f f4-3f)
26.345: (move f3-3f f2-3f)
26.362: (move f3-3f f2-3f)
26.381: (move f4-2f f4-3f)
26.395: (move f4-2f f4-3f)
26.395: (move f3-3f f4-3f)
26.409: (move f4-2f f4-3f)
26.487: (move f3-3f f2-3f)
26.517: (move f4-2f f4-3f)
26.518: (move f3-3f f4-3f)
26.519: (move f3-3f f4-3f)
26.521: (move f4-2f f4-3f)
26.631: (move f3-3f f4-3f)
26.634: (move f4-2f f4-3f)
26.704: (move f4-2f f5-2f)
26.761: (putdown f4-1f key1-1)
26.825: (move f4-2f f3-2f)
26.834: (move f3-1f f3-2f)
26.867: (move f4-2f f3-2f)
26.868: (move f3-3f f3-2f)
26.895: (move f4-2f f3-2f)
26.976: (move f4-2f f3-2f)
26.983: (move f4-2f f3-2f)
26.986: (move f3-1f f3-2f)
26.997: (move f4-2f f4-1f)
26.998: (move f3-1f f4-1f)
27.063: (move f5-1f f4-1f)
27.064: (move f4-2f f4-1f)
27.100: (move f5-1f f4-1f)
27.100: (move f4-2f f4-1f)
27.101: (move f4-2f f4-1f)
27.102: (move f5-1f f4-1f)
27.108: (move f3-1f f4-1f)
27.135: (move f5-1f f4-1f)
27.135: (move f4-2f f4-1f)
27.287: (move f4-1f f5-1f)
27.290: (move f5-2f f5-1f)
27.356: (move f4-3f f3-3f)
27.357: (move f3-2f f3-3f)
27.618: (move f5-2f f5-1f)
27.620: (move f3-2f f3-3f)
27.627: (pickup f3-2f key1-0)
27.642: (putdown f5-2f key1-0)
27.655: (move f3-3f f3-4f)
27.674: (move f4-2f f4-3f)
27.677: (putdown f5-2f key1-0)
27.686: (move f4-2f f4-3f)
27.704: (move f3-2f f4-2f)
27.714: (move f3-2f f4-2f)
27.721: (putdown f5-2f key1-0)
27.783: (move f4-2f f4-3f)
27.818: (move f3-2f f4-2f)
27.823: (move f4-2f f4-3f)
27.825: (move f3-3f f4-3f)
27.845: (move f4-2f f4-1f)
27.899: (pickup f3-2f key1-0)
27.913: (putdown f5-2f key1-0)
27.913: (move f3-3f f3-4f)
27.930: (move f4-2f f4-1f)
27.932: (move f5-1f f4-1f)
27.935: (move f4-2f f4-1f)
27.942: (move f3-3f f3-4f)
27.970: (move f3-2f f3-3f)
27.971: (move f3-2f f3-3f)
28.022: (move f3-2f f3-3f)
28.037: (move f3-3f f3-4f)
28.044: (move f4-2f f4-1f)
28.057: (move f5-1f f5-2f)
28.111: (move f4-2f f3-2f)
28.134: (move f3-3f f2-3f)
28.141: (move f4-2f f4-1f)
28.143: (move f5-1f f4-1f)
28.166: (move f4-0f f4-1f)
28.181: (move f3-2f f4-2f)
28.202: (move f5-1f f5-2f)
28.204: (move f4-2f f5-2f)
28.228: (move f3-3f f2-3f)
28.258: (move f4-2f f5-2f)
28.258: (move f5-1f f5-2f)
28.267: (move f3-3f f2-3f)
28.284: (move f4-2f f5-2f)
28.293: (putdown f3-3f key1-0)
28.302: (move f3-3f f4-3f)
28.312: (move f4-2f f4-3f)
28.315: (move f5-3f f5-2f)
28.322: (putdown f3-3f key1-0)
28.507: (pickup-and-loose f5-2f key0-0 key1-1)
28.517: (putdown f4-3f key1-1)
28.545: (move f4-3f f4-2f)
28.555: (pickup f4-2f key0-0)
28.567: (move f4-2f f3-2f)
28.569: (move f3-1f f3-2f)
28.627: (move f4-3f f4-2f)
28.676: (putdown f4-3f key1-0)
28.681: (move f3-2f f3-3f)
28.682: (move f3-3f f4-3f)
28.685: (move f3-3f f4-3f)
28.689: (putdown f3-4f key1-0)
28.702: (move f3-3f f2-3f)
28.708: (putdown f4-3f key1-0)
28.711: (putdown f3-4f key1-0)
28.729: (move f4-3f f4-2f)
28.736: (move f3-2f f3-3f)
28.745: (pickup f4-2f key0-0)
28.753: (move f3-2f f3-3f)
28.788: (putdown f3-4f key1-0)
28.816: (move f4-2f f5-2f)
28.870: (putdown f4-3f key1-0)
28.893: (move f3-3f f2-3f)
28.925: (putdown f3-4f key1-0)
28.946: (move f4-2f f5-2f)
28.980: (move f4-2f f5-2f)
28.989: (move f4-2f f5-2f)
28.999: (move f3-3f f2-3f)
29.018: (move f4-3f f4-2f)
29.021: (pickup f4-2f key0-0)
29.041: (putdown f4-3f key1-0)
29.082: (putdown f4-3f key1-0)
29.088: (move f4-3f f3-3f)
29.128: (move f3-3f f2-3f)
29.147: (move f4-2f f5-2f)
29.163: (putdown f4-2f key1-0)
29.235: (move f5-3f f4-3f)
29.242: (move f4-2f f4-3f)
29.247: (putdown f4-2f key1-0)
29.255: (putdown f4-2f key1-0)
29.289: (putdown f3-2f key1-0)
29.321: (move f4-1f f5-1f)
29.337: (putdown f4-1f key1-0)
29.339: (putdown f4-1f key1-0)
29.362: (move f5-3f f4-3f)
29.364: (putdown f4-1f key1-0)
29.381: (move f4-2f f4-3f)
29.402: (move f4-3f f3-3f)
29.405: (putdown f3-3f key1-0)
29.418: (putdown f4-2f key1-0)
29.448: (move f4-3f f3-3f)
29.462: (move f5-3f f5-2f)
29.492: (putdown f5-2f key1-1)
29.502: (move f4-1f f5-1f)
29.504: (move f5-2f f5-1f)
29.512: (move f5-2f f5-1f)
29.514: (move f4-1f f5-1f)
29.548: (putdown f3-2f key1-0)
29.558: (move f5-2f f5-1f)
29.559: (move f4-1f f5-1f)
29.567: (move f4-2f f5-2f)
29.577: (putdown f4-1f key1-0)
29.580: (move f4-3f f3-3f)
29.640: (move f4-2f f5-2f)
29.645: (putdown f3-3f key1-0)
29.657: (move f4-3f f3-3f)
29.657: (move f3-2f f3-3f)
29.658: (move f3-3f f2-3f)
29.660: (move f4-3f f3-3f)
29.662: (move f3-2f f3-3f)
29.705: (putdown f2-3f key1-0)
29.713: (putdown f2-3f key1-0)
29.731: (move f4-1f f5-1f)
29.733: (move f5-2f f5-1f)
29.751: (move f5-1f f5-0f)
29.756: (move f3-3f f2-3f)
29.764: (putdown f3-3f key1-0)
29.777: (move f5-1f f5-0f)
29.780: (putdown f5-2f key1-0)
29.789: (pickup-and-loose f5-2f key1-1 key1-0)
29.830: (putdown f2-3f key1-0)
29.844: (move f4-2f f4-1f)
29.845: (move f4-3f f5-3f)
29.848: (move f5-2f f6-2f)
29.853: (move f5-2f f5-3f)
29.877: (move f2-3f f2-4f)
29.882: (move f4-3f f5-3f)
29.886: (move f5-2f f5-3f)
29.908: (move f5-2f f6-2f)
29.910: (move f4-2f f3-2f)
29.910: (putdown f5-2f key1-0)
29.923: (move f5-2f f6-2f)
30.014: (move f5-2f f5-1f)
30.060: (move f4-2f f4-1f)
30.071: (move f3-3f f2-3f)
30.085: (move f3-3f f2-3f)
30.091: (putdown f2-3f key1-0)
30.098: (move f4-3f f5-3f)
30.102: (move f5-2f f5-3f)
30.107: (move f3-3f f3-4f)
30.110: (move f5-2f f5-3f)
30.113: (move f4-2f f4-1f)
30.117: (move f4-3f f5-3f)
30.129: (move f3-3f f2-3f)
30.138: (move f3-3f f3-4f)
30.145: (move f3-3f f3-4f)
30.149: (move f3-3f f3-4f)
30.177: (move f4-3f f5-3f)
30.180: (move f0-3f f0-2f)
30.185: (move f5-2f f5-3f)
30.196: (move f4-3f f5-3f)
30.201: (move f5-2f f5-3f)
30.228: (move f4-3f f5-3f)
30.229: (move f3-3f f3-4f)
26.552: (move f4-2f f5-2f)
26.588: (move f4-2f f5-2f)
26.630: (move f4-2f f5-2f)
26.684: (move f3-3f f4-3f)
26.685: (move f4-2f f4-3f)
27.098: (move f5-2f f4-2f)
27.137: (move f4-3f f3-3f)
27.140: (move f5-2f f4-2f)
27.143: (move f4-3f f4-2f)
27.162: (move f4-1f f4-2f)
27.169: (move f3-2f f3-3f)
27.177: (move f4-3f f3-3f)
27.209: (move f3-2f f3-3f)
27.209: (move f4-3f f3-3f)
27.262: (move f4-3f f3-3f)
27.264: (move f3-2f f3-3f)
27.296: (move f3-2f f3-3f)
27.297: (move f4-3f f3-3f)
27.332: (move f3-2f f3-3f)
27.337: (putdown f5-1f key1-1)
27.339: (move f3-2f f3-3f)
27.363: (move f4-3f f3-3f)
27.367: (move f3-2f f3-3f)
27.384: (move f4-1f f4-2f)
27.384: (move f3-2f f4-2f)
27.442: (move f5-2f f5-1f)
27.478: (move f5-2f f5-1f)
27.494: (move f3-2f f3-3f)
27.507: (move f3-3f f3-4f)
27.517: (move f3-3f f3-4f)
27.530: (move f3-3f f3-4f)
27.551: (move f4-1f f5-1f)
27.571: (move f3-2f f3-3f)
27.573: (move f4-3f f3-3f)
27.645: (pickup f3-2f key1-0)
27.671: (pickup f3-2f key1-0)
27.672: (pickup f3-2f key1-0)
27.681: (putdown f4-3f key1-0)
27.703: (pickup f3-2f key1-0)
27.711: (pickup f3-2f key1-0)
27.717: (putdown f4-3f key1-0)
27.756: (putdown f5-2f key1-0)
27.765: (move f4-1f f5-1f)
27.771: (pickup f3-2f key1-0)
27.833: (move f4-1f f5-1f)
27.865: (putdown f4-3f key1-0)
27.878: (move f3-2f f4-2f)
27.973: (move f4-2f f4-1f)
28.037: (move f3-2f f4-2f)
28.044: (move f4-2f f4-1f)
28.134: (move f4-2f f4-1f)
28.224: (move f4-3f f3-3f)
28.294: (pickup f4-3f key0-0)
28.297: (move f4-2f f4-1f)
28.331: (move f3-4f f2-4f)
28.335: (move f2-3f f2-4f)
28.351: (move f2-3f f2-4f)
28.353: (move f3-4f f2-4f)
28.364: (move f3-3f f4-3f)
28.400: (move f3-3f f4-3f)
28.419: (move f4-2f f5-2f)
28.420: (pickup f5-2f key0-0)
28.428: (pickup f4-3f key0-0)
28.465: (move f3-3f f2-3f)
28.487: (move f3-3f f2-3f)
28.498: (move f3-3f f2-3f)
28.512: (move f3-3f f4-3f)
28.521: (putdown f3-3f key1-0)
28.571: (move f2-3f f2-4f)
28.573: (move f3-4f f2-4f)
28.713: (move f3-2f f4-2f)
28.749: (move f3-3f f4-3f)
28.749: (move f3-3f f4-3f)
28.752: (move f4-2f f5-2f)
28.813: (move f4-2f f5-2f)
28.824: (putdown f4-3f key1-0)
28.836: (putdown f5-2f key1-1)
28.841: (putdown f3-4f key1-0)
28.865: (move f3-2f f4-2f)
28.957: (move f3-3f f2-3f)
28.971: (move f4-2f f5-2f)
28.990: (putdown f4-2f key1-0)
29.015: (putdown f4-2f key1-0)
29.065: (putdown f5-2f key1-0)
29.075: (putdown f5-2f key1-0)
29.119: (putdown f4-1f key1-0)
29.120: (move f5-2f f5-1f)
29.122: (putdown f4-2f key1-0)
29.176: (putdown f4-3f key1-0)
29.182: (pickup-and-loose f4-3f key1-1 key1-0)
29.227: (putdown f4-1f key1-0)
29.229: (move f4-2f f4-3f)
29.289: (putdown f3-3f key1-0)
29.290: (putdown f3-3f key1-0)
29.291: (move f4-1f f5-1f)
29.292: (move f5-1f f5-0f)
29.309: (move f4-2f f4-3f)
29.325: (putdown f3-3f key1-0)
29.344: (putdown f4-1f key1-0)
29.346: (move f4-1f f5-1f)
29.367: (move f4-1f f5-1f)
29.378: (putdown f4-1f key1-0)
29.384: (move f4-2f f4-3f)
29.416: (move f3-2f f3-3f)
29.472: (move f4-1f f3-1f)
29.473: (move f3-2f f3-1f)
29.482: (move f4-1f f5-1f)
29.496: (putdown f3-2f key1-0)
29.504: (putdown f4-2f key1-0)
29.550: (putdown f4-3f key1-0)
29.555: (move f5-2f f5-1f)
29.555: (move f4-1f f5-1f)
29.592: (move f3-2f f3-3f)
29.608: (putdown f3-3f key1-0)
29.626: (move f3-3f f2-3f)
29.645: (move f5-1f f5-0f)
29.656: (move f4-1f f3-1f)
29.656: (move f3-3f f2-3f)
29.657: (move f3-3f f2-3f)
29.659: (putdown f3-3f key1-0)
29.663: (move f4-2f f4-1f)
29.689: (putdown f3-3f key1-0)
29.769: (putdown f4-2f key0-0)
29.773: (move f4-1f f3-1f)
29.777: (move f4-3f f3-3f)
29.780: (move f3-2f f3-3f)
29.805: (move f4-2f f4-1f)
29.828: (move f2-3f f2-4f)
29.851: (move f2-3f f2-4f)
29.867: (move f2-3f f2-4f)
29.880: (move f3-3f f2-3f)
29.888: (move f4-2f f4-1f)
29.918: (putdown f2-3f key1-0)
29.926: (move f4-2f f4-1f)
29.937: (move f2-3f f2-4f)
29.939: (pickup f3-2f key1-0)
29.956: (move f4-1f f4-0f)
29.967: (move f5-2f f5-1f)
29.982: (move f5-2f f5-3f)
29.985: (move f4-3f f5-3f)
30.004: (move f4-3f f5-3f)
30.009: (move f3-2f f3-1f)
30.010: (move f4-1f f3-1f)
30.010: (move f5-2f f5-3f)
30.014: (move f4-2f f3-2f)
30.014: (move f5-2f f5-1f)
30.016: (move f2-4f f1-4f)
30.027: (move f3-3f f3-2f)
30.032: (move f5-2f f5-1f)
30.050: (move f3-3f f3-2f)
30.052: (move f4-2f f3-2f)
30.075: (move f3-3f f2-3f)
30.081: (move f3-3f f2-3f)
30.093: (move f3-2f f3-1f)
30.093: (move f4-1f f3-1f)
30.116: (move f5-2f f6-2f)
30.128: (pickup f3-2f key1-0)
30.137: (move f3-3f f3-4f)
30.140: (move f4-2f f3-2f)
30.141: (move f3-3f f3-2f)
30.145: (move f4-1f f4-0f)
30.152: (move f5-2f f4-2f)
30.153: (move f4-1f f4-2f)
30.157: (move f3-4f f2-4f)
30.168: (move f3-4f f2-4f)
30.175: (move f5-2f f5-1f)
30.180: (move f3-3f f2-3f)
30.183: (move f3-4f f2-4f)
30.183: (move f4-3f f5-3f)
30.192: (move f3-3f f2-3f)
30.198: (putdown f3-3f key0-0)
30.199: (putdown f4-1f key1-1)
30.214: (move f3-3f f2-3f)
30.221: (move f3-3f f3-4f)
30.225: (move f3-3f f3-2f)
30.226: (move f4-2f f3-2f)
30.240: (move f4-1f f4-2f)
30.246: (move f4-1f f5-1f)
30.249: (move f3-3f f3-4f)
30.275: (move f5-2f f5-3f)
30.277: (move f4-1f f3-1f)
30.281: (move f3-3f f3-4f)
30.281: (move f5-2f f5-1f)
30.282: (move f4-1f f5-1f)
30.286: (move f4-1f f5-1f)
30.299: (move f3-3f f2-3f)
30.302: (move f4-2f f4-3f)
30.303: (move f3-3f f4-3f)
30.305: (move f3-4f f2-4f)
30.329: (move f4-3f f5-3f)
30.333: (move f4-1f f3-1f)
30.334: (move f3-2f f3-1f)
30.335: (move f3-3f f2-3f)
30.345: (move f5-2f f5-3f)
30.347: (move f4-2f f4-3f)
30.348: (move f3-3f f4-3f)
30.351: (move f3-3f f3-4f)
30.362: (move f5-2f f6-2f)
30.367: (move f3-3f f3-4f)
30.380: (move f4-3f f4-4f)
26.316: (move f5-3f f4-3f)
26.316: (move f4-2f f4-3f)
26.359: (move f3-3f f2-3f)
26.442: (move f4-2f f4-3f)
26.446: (move f3-3f f4-3f)
26.447: (move f4-2f f4-3f)
26.461: (move f4-2f f4-3f)
26.462: (move f3-3f f4-3f)
26.469: (move f3-3f f2-3f)
26.653: (move f3-3f f4-3f)
26.656: (move f4-2f f4-3f)
26.761: (move f4-2f f3-2f)
26.880: (move f5-1f f4-1f)
26.881: (move f4-2f f4-1f)
26.893: (move f3-3f f3-2f)
26.893: (move f4-2f f3-2f)
26.990: (move f5-1f f4-1f)
26.991: (move f4-2f f4-1f)
27.002: (move f3-1f f3-2f)
27.009: (move f4-2f f3-2f)
27.017: (move f5-1f f4-1f)
27.386: (move f3-2f f3-3f)
27.414: (move f3-2f f3-3f)
27.519: (move f3-2f f3-3f)
27.540: (move f3-3f f4-3f)
27.568: (move f4-2f f4-3f)
27.601: (putdown f5-2f key1-0)
27.681: (putdown f5-2f key1-0)
27.694: (pickup-and-loose f5-2f key1-1 key1-0)
27.714: (putdown f5-2f key1-0)
27.766: (move f3-2f f4-2f)
27.778: (move f3-2f f4-2f)
27.801: (move f3-2f f4-2f)
27.815: (move f4-2f f4-3f)
27.835: (move f3-2f f4-2f)
27.838: (move f4-2f f4-3f)
27.879: (move f4-2f f5-2f)
27.906: (move f3-3f f2-3f)
27.925: (move f4-2f f4-1f)
27.931: (move f3-3f f3-4f)
27.943: (putdown f4-3f key1-0)
27.960: (move f3-2f f3-3f)
27.963: (move f3-2f f4-2f)
27.969: (move f4-2f f4-3f)
27.970: (move f3-3f f4-3f)
27.980: (move f3-2f f3-3f)
28.000: (move f3-2f f4-2f)
28.012: (move f3-3f f3-4f)
28.053: (move f4-2f f4-1f)
28.067: (move f3-2f f3-3f)
28.083: (move f3-3f f4-3f)
28.084: (move f4-2f f4-3f)
28.087: (move f4-2f f4-1f)
28.165: (move f4-2f f3-2f)
28.186: (move f3-3f f3-2f)
28.254: (move f3-3f f2-3f)
28.271: (move f5-1f f5-2f)
28.272: (move f4-2f f5-2f)
28.298: (move f3-3f f2-3f)
28.383: (putdown f3-3f key1-0)
28.587: (move f5-3f f5-2f)
28.613: (move f3-1f f3-2f)
28.631: (move f4-2f f3-2f)
28.655: (move f4-3f f4-2f)
28.665: (move f3-2f f3-3f)
28.682: (move f3-1f f3-2f)
28.686: (move f3-2f f3-3f)
28.691: (move f4-2f f3-2f)
28.713: (putdown f3-4f key1-0)
28.721: (putdown f3-4f key1-0)
28.732: (move f3-3f f2-3f)
28.733: (putdown f3-4f key1-0)
28.823: (move f3-3f f2-3f)
28.833: (move f3-3f f4-3f)
28.869: (move f3-3f f2-3f)
28.888: (move f3-2f f4-2f)
28.951: (move f4-3f f4-2f)
28.971: (move f4-2f f5-2f)
28.973: (move f4-2f f5-2f)
28.977: (pickup f4-2f key0-0)
29.001: (move f3-3f f2-3f)
29.056: (pickup f4-2f key0-0)
29.181: (move f3-3f f3-4f)
29.191: (move f5-2f f5-1f)
29.196: (move f4-1f f5-1f)
29.201: (pickup-and-loose f4-1f key1-1 key1-0)
29.220: (putdown f4-1f key1-0)
29.222: (putdown f4-2f key1-0)
29.270: (putdown f4-3f key1-0)
29.285: (putdown f4-3f key1-0)
29.306: (putdown f4-1f key1-0)
29.320: (move f4-1f f5-1f)
29.353: (move f4-1f f5-1f)
29.354: (move f5-2f f5-1f)
29.369: (putdown f4-3f key1-0)
29.373: (putdown f5-0f key1-1)
29.382: (putdown f4-2f key1-0)
29.392: (putdown f4-1f key1-0)
29.429: (move f4-3f f3-3f)
29.443: (move f3-3f f2-3f)
29.450: (move f5-1f f5-0f)
29.462: (move f5-2f f5-1f)
29.465: (move f4-1f f5-1f)
29.493: (move f4-2f f4-3f)
29.499: (move f4-1f f5-1f)
29.499: (move f5-2f f5-1f)
29.531: (move f5-2f f5-1f)
29.535: (move f4-1f f5-1f)
29.541: (move f3-2f f3-3f)
29.562: (move f5-1f f5-0f)
29.566: (move f4-3f f3-3f)
29.570: (putdown f4-1f key1-0)
29.582: (move f5-1f f5-2f)
29.597: (move f5-1f f5-0f)
29.599: (move f5-2f f5-1f)
29.600: (move f4-1f f5-1f)
29.683: (move f5-1f f5-0f)
29.684: (move f3-3f f2-3f)
29.684: (move f5-1f f5-0f)
29.725: (putdown f2-3f key1-0)
29.742: (putdown f2-3f key1-0)
29.773: (putdown f5-2f key0-0)
29.774: (move f5-1f f5-2f)
29.775: (move f4-2f f5-2f)
29.788: (putdown f2-3f key1-0)
29.804: (move f3-4f f2-4f)
29.823: (move f2-3f f2-4f)
29.833: (move f5-2f f6-2f)
29.834: (move f4-3f f5-3f)
29.845: (move f2-3f f2-4f)
29.852: (putdown f5-2f key0-0)
29.855: (move f4-2f f5-2f)
29.858: (move f5-1f f5-2f)
29.863: (move f2-3f f2-4f)
29.887: (move f5-2f f6-2f)
29.909: (move f2-3f f2-4f)
29.924: (move f4-3f f5-3f)
29.979: (move f5-2f f6-2f)
30.004: (move f4-3f f3-3f)
30.018: (move f5-2f f5-1f)
30.019: (move f2-3f f2-4f)
30.025: (move f4-3f f3-3f)
30.043: (move f3-3f f3-4f)
30.072: (move f4-3f f5-3f)
30.080: (move f5-2f f5-3f)
30.086: (move f3-3f f3-4f)
30.087: (move f3-3f f3-4f)
30.113: (move f3-3f f2-3f)
30.118: (move f4-3f f5-3f)
30.132: (move f5-2f f5-3f)
30.133: (move f3-3f f2-3f)
30.134: (move f4-3f f5-3f)
30.147: (move f3-4f f2-4f)
30.170: (move f3-3f f2-3f)
30.183: (move f5-2f f5-3f)
30.184: (move f3-3f f2-3f)
30.199: (move f3-3f f2-3f)
30.205: (move f4-3f f3-3f)
30.217: (move f4-3f f3-3f)
30.227: (move f4-3f f3-3f)
30.232: (move f3-3f f3-4f)
30.242: (putdown f5-1f key0-0)
30.242: (move f3-2f f3-1f)
30.249: (move f3-3f f3-4f)
30.266: (move f4-1f f3-1f)
30.268: (move f1-4f f0-4f)
30.279: (move f4-1f f3-1f)
30.286: (move f3-3f f3-4f)
30.296: (move f4-3f f3-3f)
30.305: (move f3-2f f3-1f)
30.327: (move f4-3f f4-2f)
30.334: (move f4-2f f4-1f)
30.335: (move f3-2f f3-1f)
30.337: (move f4-4f f3-4f)
30.350: (move f3-2f f4-2f)
30.381: (move f3-2f f4-2f)
30.383: (move f3-3f f3-4f)
30.387: (move f3-2f f3-1f)
30.388: (move f3-3f f2-3f)
30.401: (move f4-1f f3-1f)
30.410: (move f3-3f f3-4f)
30.432: (putdown f5-1f key1-1)
30.435: (move f3-2f f3-1f)
30.442: (move f3-2f f3-1f)
30.447: (move f4-1f f3-1f)
30.456: (putdown f5-1f key1-0)
30.460: (move f3-3f f3-4f)
30.469: (move f4-2f f4-1f)
30.474: (move f5-2f f5-1f)
30.480: (move f4-1f f3-1f)
30.483: (move f3-3f f3-4f)
30.491: (move f3-3f f3-4f)
30.500: (move f5-1f f5-2f)
30.505: (move f4-3f f4-2f)
30.511: (move f4-1f f5-1f)
30.513: (move f5-1f f5-2f)
