/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.620: (move f4-4f f4-5f)
24.626: (move f4-3f f4-2f)
24.627: (putdown f4-4f key0-2)
24.627: (putdown f4-4f key0-2)
24.631: (putdown f3-3f key2-0)
24.633: (pickup f4-4f key1-0)
24.638: (pickup f3-1f key2-0)
24.643: (move f4-4f f4-5f)
24.657: (move f4-4f f4-5f)
24.664: (move f3-2f f3-3f)
24.664: (move f4-3f f3-3f)
24.665: (move f5-4f f5-3f)
24.671: (move f3-2f f3-3f)
24.676: (move f4-4f f4-5f)
24.676: (move f4-4f f4-5f)
24.679: (move f5-4f f4-4f)
24.681: (move f4-3f f5-3f)
24.681: (move f4-3f f5-3f)
24.682: (move f4-3f f5-3f)
24.692: (move f4-3f f3-3f)
24.692: (move f4-3f f3-3f)
24.693: (move f3-2f f3-3f)
24.693: (move f3-2f f3-3f)
24.694: (pickup f3-3f key2-0)
24.711: (pickup f3-2f key1-2)
24.711: (pickup f3-2f key1-0)
24.715: (move f3-2f f3-3f)
24.716: (move f5-4f f4-4f)
24.720: (pickup-and-loose f3-2f key1-0 key0-2)
24.721: (move f4-4f f5-4f)
24.741: (move f4-4f f5-4f)
24.747: (move f3-2f f3-3f)
24.753: (move f4-3f f5-3f)
22.676: (move f4-3f f4-4f)
22.676: (move f4-3f f4-4f)
22.741: (move f4-3f f4-4f)
22.741: (move f4-3f f4-4f)
22.749: (move f4-3f f4-4f)
22.816: (pickup f4-3f key0-2)
22.824: (move f4-3f f4-4f)
22.869: (move f4-3f f4-4f)
22.870: (move f4-3f f4-4f)
22.873: (move f4-3f f4-4f)
22.896: (move f4-3f f4-4f)
22.923: (move f4-3f f4-4f)
22.923: (move f4-3f f4-4f)
22.979: (pickup f4-3f key0-2)
22.979: (pickup f4-3f key0-2)
23.000: (pickup-and-loose f4-3f key0-2 key0-0)
23.163: (move f4-4f f4-3f)
23.216: (move f5-3f f4-3f)
23.221: (move f3-3f f3-2f)
23.229: (putdown f4-4f key2-0)
23.266: (pickup-and-loose f5-4f key3-0 key2-0)
23.358: (move f4-3f f4-4f)
23.358: (move f4-3f f4-4f)
23.390: (pickup f5-4f key3-0)
23.403: (move f4-3f f4-4f)
23.417: (move f4-4f f4-3f)
23.418: (move f5-3f f4-3f)
23.420: (putdown f5-4f key2-0)
23.435: (move f4-4f f4-3f)
23.437: (move f4-2f f4-3f)
23.438: (move f5-3f f4-3f)
23.438: (move f3-3f f4-3f)
23.440: (move f4-3f f4-4f)
23.449: (move f3-3f f3-2f)
23.449: (move f3-3f f3-2f)
23.502: (move f4-4f f5-4f)
23.502: (move f5-3f f5-4f)
23.513: (move f4-4f f5-4f)
23.513: (move f4-3f f4-4f)
23.529: (pickup f5-4f key3-0)
23.535: (move f5-3f f5-4f)
23.558: (move f4-3f f4-4f)
23.579: (move f4-3f f4-4f)
23.588: (move f4-3f f4-4f)
23.588: (move f4-3f f4-4f)
23.602: (move f4-3f f4-4f)
23.622: (move f5-3f f5-4f)
23.623: (move f4-4f f5-4f)
23.669: (move f4-3f f3-3f)
23.669: (move f4-3f f3-3f)
23.673: (move f4-2f f3-2f)
23.676: (move f3-3f f3-2f)
23.694: (pickup-and-loose f4-4f key1-0 key2-0)
23.702: (move f5-3f f5-4f)
23.703: (move f4-4f f5-4f)
23.705: (move f4-3f f3-3f)
23.721: (move f5-3f f5-4f)
23.721: (move f4-4f f5-4f)
23.742: (move f4-2f f3-2f)
23.744: (move f3-3f f3-2f)
23.754: (move f4-2f f3-2f)
23.756: (move f3-3f f3-2f)
23.806: (move f3-2f f3-3f)
23.806: (move f3-2f f3-3f)
23.812: (move f5-3f f5-4f)
23.813: (move f4-3f f4-4f)
23.815: (move f4-4f f5-4f)
23.849: (move f4-3f f3-3f)
23.874: (move f4-3f f3-3f)
23.882: (putdown f4-3f key0-2)
23.882: (move f4-4f f4-3f)
23.882: (putdown f4-3f key0-2)
23.882: (move f4-4f f4-3f)
23.899: (move f5-4f f5-5f)
23.904: (move f4-3f f3-3f)
23.908: (move f4-3f f3-3f)
23.908: (move f4-3f f3-3f)
23.919: (move f4-4f f5-4f)
23.920: (putdown f5-5f key1-2)
23.924: (move f5-3f f5-4f)
23.932: (putdown f4-3f key0-2)
23.944: (move f5-4f f5-5f)
23.944: (move f4-4f f4-3f)
23.949: (putdown f4-3f key0-0)
23.972: (move f4-3f f3-3f)
23.980: (move f4-4f f4-3f)
23.994: (move f4-4f f4-3f)
23.994: (move f4-4f f4-3f)
23.996: (move f5-4f f5-5f)
24.009: (move f5-3f f5-4f)
24.011: (pickup f3-2f key1-0)
24.011: (move f5-3f f5-4f)
24.011: (pickup f3-2f key1-2)
24.011: (pickup f3-2f key1-2)
24.012: (pickup f3-2f key1-0)
24.014: (move f4-4f f5-4f)
24.016: (move f4-4f f5-4f)
24.019: (move f4-4f f4-3f)
24.026: (move f4-3f f4-4f)
24.067: (move f5-3f f5-4f)
24.067: (move f5-3f f5-4f)
24.068: (move f4-4f f5-4f)
24.068: (move f4-4f f5-4f)
24.074: (move f5-4f f5-5f)
24.076: (move f4-4f f5-4f)
24.092: (move f3-3f f3-2f)
24.097: (move f5-4f f5-5f)
24.102: (move f5-4f f4-4f)
24.142: (move f5-4f f5-5f)
24.159: (move f4-4f f4-3f)
24.173: (move f4-4f f4-3f)
24.195: (putdown f3-2f key0-2)
24.225: (move f5-4f f4-4f)
24.241: (pickup-and-loose f5-5f key1-0 key1-2)
24.257: (move f3-3f f3-2f)
24.262: (move f4-4f f4-3f)
24.279: (move f4-3f f4-4f)
24.279: (move f4-3f f4-4f)
24.321: (move f4-3f f4-4f)
24.321: (move f4-3f f4-4f)
24.329: (putdown f4-4f key0-2)
24.361: (putdown f4-4f key0-2)
24.375: (move f4-3f f3-3f)
24.380: (move f4-3f f4-4f)
24.380: (move f4-3f f4-4f)
24.414: (putdown f3-2f key0-2)
24.415: (putdown f3-2f key0-2)
24.427: (move f4-3f f3-3f)
24.427: (move f4-3f f3-3f)
24.459: (move f4-4f f4-5f)
24.476: (move f4-3f f4-2f)
24.476: (move f4-3f f4-2f)
24.477: (move f3-2f f4-2f)
24.477: (move f3-2f f4-2f)
24.481: (move f4-3f f5-3f)
24.495: (move f3-2f f3-3f)
24.495: (move f3-2f f3-3f)
24.496: (move f4-3f f3-3f)
24.497: (move f4-3f f3-3f)
24.506: (move f4-3f f4-2f)
24.508: (putdown f3-3f key2-0)
24.522: (move f5-4f f4-4f)
24.522: (move f4-3f f4-2f)
24.522: (move f4-3f f4-2f)
24.523: (move f4-3f f5-3f)
24.527: (move f4-3f f3-3f)
24.538: (move f4-3f f3-3f)
24.547: (move f5-4f f6-4f)
24.549: (move f4-3f f5-3f)
24.553: (move f4-3f f3-3f)
24.553: (move f4-3f f3-3f)
24.560: (move f4-3f f5-3f)
24.561: (move f4-3f f5-3f)
24.571: (move f4-3f f5-3f)
24.571: (move f4-3f f5-3f)
24.572: (putdown f5-4f key0-0)
24.572: (pickup-and-loose f3-2f key1-0 key0-2)
24.574: (move f5-4f f4-4f)
24.576: (putdown f4-4f key0-2)
24.576: (putdown f4-4f key0-2)
24.583: (move f4-3f f5-3f)
24.587: (move f4-3f f5-3f)
24.591: (move f4-3f f5-3f)
24.591: (move f4-3f f5-3f)
24.604: (move f5-4f f6-4f)
24.606: (move f5-4f f6-4f)
24.608: (move f4-4f f4-5f)
24.609: (move f4-3f f3-3f)
24.630: (move f5-4f f5-3f)
24.632: (pickup f4-4f key1-2)
24.637: (move f4-3f f5-3f)
24.640: (move f4-3f f3-3f)
24.640: (move f4-3f f3-3f)
24.641: (move f4-3f f4-2f)
24.649: (move f5-4f f4-4f)
24.653: (move f4-3f f5-3f)
24.671: (move f4-3f f3-3f)
24.675: (move f4-3f f3-3f)
24.676: (move f4-3f f3-3f)
24.682: (move f4-3f f5-3f)
24.682: (move f4-3f f5-3f)
24.693: (pickup f3-3f key2-0)
24.693: (pickup f3-3f key2-0)
24.698: (putdown f4-4f key0-2)
24.707: (move f4-4f f4-5f)
24.711: (move f4-3f f3-3f)
24.711: (move f4-3f f3-3f)
24.721: (move f4-3f f3-3f)
24.725: (move f3-2f f3-1f)
24.725: (move f3-2f f3-1f)
24.729: (move f3-2f f3-1f)
24.730: (move f3-2f f3-1f)
24.737: (move f4-4f f4-5f)
24.737: (move f4-4f f4-5f)
24.746: (move f4-3f f3-3f)
24.755: (move f4-3f f4-4f)
24.761: (move f5-4f f5-3f)
24.763: (move f3-2f f3-1f)
24.763: (pickup f3-3f key2-0)
24.769: (pickup f3-3f key2-0)
22.750: (move f4-3f f4-4f)
22.945: (move f4-3f f4-4f)
22.945: (move f4-3f f4-4f)
22.984: (pickup f4-3f key0-2)
22.984: (pickup f4-3f key0-2)
23.013: (move f3-3f f4-3f)
23.013: (move f3-3f f4-3f)
23.043: (move f4-3f f4-4f)
23.079: (pickup f4-3f key0-2)
23.110: (move f3-3f f3-2f)
23.192: (move f3-3f f3-2f)
23.202: (pickup-and-loose f3-2f key0-2 key2-0)
23.206: (pickup f5-4f key3-0)
23.284: (pickup f3-2f key0-2)
23.289: (pickup-and-loose f5-4f key3-0 key1-0)
23.307: (pickup f5-4f key3-0)
23.309: (move f3-3f f3-2f)
23.317: (move f3-3f f3-2f)
23.317: (move f3-3f f3-2f)
23.322: (move f3-3f f3-2f)
23.353: (pickup f5-4f key3-0)
23.355: (move f3-3f f3-2f)
23.356: (pickup f5-4f key3-0)
23.365: (move f5-3f f5-4f)
23.370: (move f4-4f f5-4f)
23.407: (move f3-3f f3-2f)
23.407: (move f3-3f f3-2f)
23.412: (move f3-3f f3-2f)
23.412: (move f4-2f f3-2f)
23.430: (pickup f5-4f key3-0)
23.470: (pickup f4-4f key2-0)
23.476: (move f3-3f f3-2f)
23.476: (move f3-3f f3-2f)
23.476: (move f4-2f f3-2f)
23.476: (move f4-2f f3-2f)
23.486: (move f4-4f f4-3f)
23.489: (move f5-3f f4-3f)
23.505: (pickup f5-4f key3-0)
23.515: (putdown f5-4f key1-0)
23.523: (move f4-3f f4-4f)
23.540: (move f4-4f f4-3f)
23.544: (move f5-3f f4-3f)
23.585: (move f5-5f f5-4f)
23.716: (move f4-3f f4-4f)
23.753: (move f5-3f f5-4f)
23.754: (move f4-4f f5-4f)
23.754: (move f4-4f f5-4f)
23.754: (move f5-3f f5-4f)
23.782: (move f4-3f f3-3f)
23.783: (move f4-3f f3-3f)
23.793: (move f3-3f f3-2f)
23.794: (move f4-2f f3-2f)
23.801: (move f4-4f f5-4f)
23.802: (move f4-4f f5-4f)
23.811: (move f4-4f f5-4f)
23.811: (move f4-4f f5-4f)
23.830: (move f3-3f f4-3f)
23.845: (move f4-4f f5-4f)
23.846: (move f5-3f f5-4f)
23.847: (move f4-4f f4-3f)
23.859: (move f4-3f f3-3f)
23.870: (move f5-3f f5-4f)
23.873: (move f4-4f f5-4f)
23.890: (move f4-4f f5-4f)
23.891: (pickup f4-4f key1-2)
23.892: (pickup f4-4f key1-0)
23.892: (move f5-3f f5-4f)
23.896: (putdown f4-4f key0-0)
23.899: (move f4-3f f3-3f)
23.909: (move f5-3f f5-4f)
23.909: (move f5-3f f5-4f)
23.909: (move f4-4f f5-4f)
23.909: (move f4-4f f5-4f)
23.915: (move f4-4f f5-4f)
23.918: (move f5-3f f5-4f)
23.923: (move f5-4f f5-5f)
23.931: (move f5-3f f5-4f)
23.933: (move f4-4f f5-4f)
23.935: (move f4-4f f4-3f)
23.938: (move f4-4f f5-4f)
23.938: (move f4-4f f5-4f)
23.941: (move f5-3f f5-4f)
23.946: (move f5-3f f5-4f)
23.948: (move f5-3f f5-4f)
23.949: (move f5-3f f5-4f)
23.950: (move f4-4f f5-4f)
23.950: (move f4-4f f5-4f)
23.969: (move f4-4f f5-4f)
23.975: (move f5-3f f5-4f)
24.019: (putdown f5-5f key2-0)
24.029: (pickup f4-3f key1-0)
24.082: (move f4-4f f5-4f)
24.086: (move f4-4f f4-3f)
24.089: (pickup-and-loose f5-4f key1-2 key1-0)
24.097: (move f5-4f f5-5f)
24.097: (move f5-4f f5-5f)
24.105: (move f5-4f f5-5f)
24.114: (move f5-4f f4-4f)
24.121: (move f5-5f f5-4f)
24.126: (pickup f5-4f key1-2)
24.136: (move f4-4f f4-3f)
24.137: (putdown f4-4f key1-0)
24.151: (move f3-3f f3-2f)
24.154: (putdown f3-2f key0-2)
24.160: (move f4-4f f5-4f)
24.160: (move f3-3f f3-2f)
24.176: (move f5-4f f5-5f)
24.192: (move f5-4f f5-5f)
24.199: (putdown f3-2f key2-0)
24.230: (move f5-4f f5-5f)
24.253: (move f5-4f f4-4f)
24.253: (move f4-3f f4-4f)
24.254: (putdown f4-4f key0-2)
24.258: (move f4-4f f4-3f)
24.259: (putdown f4-4f key0-2)
24.259: (putdown f4-4f key0-2)
24.261: (putdown f4-4f key0-2)
24.261: (putdown f4-4f key0-2)
24.268: (move f5-4f f5-5f)
24.269: (putdown f3-3f key0-0)
24.274: (pickup-and-loose f4-4f key2-0 key0-2)
24.275: (pickup f5-5f key1-0)
24.276: (move f5-4f f5-5f)
24.299: (putdown f4-4f key0-2)
24.326: (move f5-4f f5-5f)
24.328: (putdown f4-4f key0-2)
24.343: (move f5-4f f4-4f)
24.347: (putdown f4-2f key0-0)
24.347: (putdown f4-4f key0-2)
24.361: (putdown f3-2f key0-2)
24.361: (putdown f3-2f key0-2)
24.362: (move f5-4f f5-5f)
24.382: (move f4-3f f4-4f)
24.384: (putdown f4-4f key0-2)
24.410: (putdown f4-4f key0-2)
24.424: (putdown f4-4f key0-2)
24.424: (putdown f4-4f key0-2)
24.432: (putdown f5-3f key0-0)
24.447: (move f5-4f f4-4f)
24.459: (move f5-4f f5-3f)
24.480: (putdown f3-3f key0-0)
24.492: (move f4-4f f4-5f)
24.492: (move f4-4f f4-5f)
24.508: (move f5-4f f6-4f)
24.519: (move f4-3f f3-3f)
24.523: (move f4-3f f4-2f)
24.539: (move f4-4f f4-5f)
24.544: (move f5-4f f6-4f)
24.552: (move f5-4f f4-4f)
24.555: (pickup-and-loose f3-2f key1-0 key0-2)
24.559: (move f4-3f f5-3f)
24.562: (move f4-4f f4-5f)
24.562: (move f4-4f f4-5f)
24.570: (move f4-3f f4-2f)
24.580: (pickup-and-loose f3-2f key1-2 key2-0)
24.581: (move f5-4f f6-4f)
24.585: (move f4-4f f4-5f)
24.587: (move f5-4f f5-3f)
24.587: (move f4-4f f4-5f)
24.588: (move f4-3f f5-3f)
24.592: (move f4-4f f4-5f)
24.609: (move f4-3f f3-3f)
24.612: (move f3-2f f3-3f)
24.612: (move f3-2f f3-3f)
24.619: (move f4-4f f4-5f)
24.623: (move f4-3f f3-3f)
24.630: (move f4-3f f4-2f)
24.634: (pickup f3-3f key2-0)
24.637: (pickup f3-2f key1-0)
24.641: (move f4-3f f4-2f)
24.644: (move f4-4f f4-5f)
24.655: (move f4-3f f5-3f)
24.663: (move f4-3f f3-3f)
24.663: (move f4-3f f3-3f)
24.666: (move f4-3f f3-3f)
24.666: (move f4-3f f3-3f)
24.671: (move f4-3f f3-3f)
24.682: (pickup f3-1f key2-0)
24.682: (pickup f3-1f key2-0)
24.689: (pickup f3-1f key2-0)
24.689: (pickup f3-1f key2-0)
24.703: (move f4-4f f4-5f)
24.703: (move f4-4f f4-5f)
24.704: (pickup-and-loose f4-4f key1-2 key0-2)
24.704: (pickup-and-loose f4-4f key1-0 key0-2)
24.705: (pickup-and-loose f4-4f key1-0 key0-2)
24.705: (pickup-and-loose f4-4f key1-2 key0-2)
24.707: (move f4-3f f3-3f)
24.713: (move f4-4f f5-4f)
24.716: (move f4-3f f5-3f)
24.728: (move f4-3f f5-3f)
24.728: (move f4-3f f5-3f)
24.735: (pickup f4-4f key1-0)
24.741: (move f3-2f f3-3f)
24.751: (move f3-2f f3-1f)
24.759: (move f5-4f f4-4f)
24.767: (move f3-2f f3-1f)
24.792: (move f4-4f f5-4f)
24.805: (pickup f5-4f key1-2)
24.819: (move f3-2f f3-3f)
22.801: (pickup-and-loose f4-3f key0-2 key1-0)
22.814: (pickup f4-3f key0-2)
22.817: (pickup f4-4f key0-2)
22.832: (pickup f4-3f key0-2)
22.934: (move f4-3f f4-4f)
22.934: (move f4-3f f4-4f)
22.935: (move f4-3f f4-4f)
23.004: (move f4-3f f4-4f)
23.004: (move f4-3f f4-4f)
23.083: (pickup-and-loose f5-4f key3-0 key0-0)
23.224: (move f3-3f f3-2f)
23.251: (move f5-3f f4-3f)
23.252: (move f4-4f f4-3f)
23.253: (move f3-3f f4-3f)
23.253: (move f4-4f f4-3f)
23.277: (pickup-and-loose f3-2f key0-2 key2-0)
23.278: (pickup-and-loose f3-2f key0-2 key2-0)
23.284: (move f5-3f f4-3f)
23.305: (move f4-2f f4-3f)
23.310: (putdown f5-4f key0-0)
23.331: (move f4-3f f4-4f)
23.337: (move f3-3f f3-2f)
23.362: (pickup-and-loose f5-4f key3-0 key1-0)
23.396: (move f4-4f f4-3f)
23.403: (pickup-and-loose f5-4f key3-0 key1-0)
23.413: (move f4-4f f5-4f)
23.432: (move f5-3f f5-4f)
23.434: (pickup f5-4f key3-0)
23.437: (putdown f3-2f key0-0)
23.455: (pickup f5-4f key3-0)
23.455: (pickup f5-4f key3-0)
23.492: (move f5-5f f5-4f)
23.496: (pickup f5-4f key3-0)
23.496: (pickup f5-4f key3-0)
23.553: (pickup f5-4f key3-0)
23.553: (pickup f5-4f key3-0)
23.553: (putdown f5-4f key1-0)
23.562: (move f3-3f f3-2f)
23.562: (move f4-2f f3-2f)
23.593: (putdown f5-4f key1-0)
23.600: (move f3-3f f3-2f)
23.602: (move f3-3f f3-2f)
23.623: (move f4-2f f3-2f)
23.623: (move f4-4f f5-4f)
23.627: (move f3-3f f3-2f)
23.713: (move f3-2f f3-3f)
23.718: (move f4-4f f5-4f)
23.719: (move f5-3f f5-4f)
23.733: (move f3-3f f4-3f)
23.736: (move f4-4f f4-3f)
23.793: (move f3-3f f3-2f)
23.794: (move f4-2f f3-2f)
23.813: (move f4-3f f3-3f)
23.813: (move f4-3f f3-3f)
23.820: (putdown f4-3f key1-0)
23.833: (move f5-3f f5-4f)
23.839: (move f4-4f f5-4f)
23.847: (move f5-3f f5-4f)
23.853: (move f4-4f f5-4f)
23.877: (move f3-3f f4-3f)
23.879: (pickup-and-loose f5-4f key1-2 key0-0)
23.894: (move f4-2f f3-2f)
23.901: (move f3-3f f3-2f)
23.913: (move f3-2f f3-3f)
23.918: (move f4-2f f3-2f)
23.918: (move f3-3f f3-2f)
23.924: (move f4-3f f3-3f)
23.971: (move f5-4f f5-5f)
23.983: (move f4-4f f5-4f)
23.983: (move f4-4f f5-4f)
23.985: (pickup-and-loose f3-2f key1-0 key0-0)
23.991: (move f5-3f f5-4f)
23.991: (move f5-3f f5-4f)
23.994: (pickup-and-loose f3-2f key2-0 key0-2)
24.004: (move f5-4f f5-5f)
24.005: (move f3-3f f4-3f)
24.008: (putdown f4-3f key0-2)
24.008: (putdown f4-3f key0-2)
24.023: (move f5-4f f5-5f)
24.026: (move f5-4f f5-5f)
24.026: (pickup f3-2f key1-0)
24.027: (pickup f3-2f key1-2)
24.047: (move f5-4f f5-5f)
24.067: (move f5-4f f5-5f)
24.081: (move f4-4f f4-3f)
24.094: (move f5-4f f5-5f)
24.098: (putdown f3-2f key0-2)
24.099: (move f4-4f f4-3f)
24.111: (move f5-4f f5-5f)
24.134: (move f4-4f f4-3f)
24.153: (move f5-4f f5-5f)
24.153: (move f5-4f f5-5f)
24.162: (move f5-4f f4-4f)
24.163: (putdown f3-2f key0-2)
24.180: (move f5-4f f5-5f)
24.193: (move f5-4f f5-5f)
24.193: (move f5-4f f5-5f)
24.233: (move f5-4f f5-5f)
24.233: (move f5-4f f5-5f)
24.240: (move f4-4f f4-3f)
24.240: (move f4-4f f4-3f)
24.258: (putdown f3-2f key2-0)
24.261: (putdown f3-2f key2-0)
24.275: (move f5-4f f5-5f)
24.275: (putdown f3-2f key0-2)
24.287: (putdown f3-2f key0-2)
24.287: (putdown f3-2f key0-2)
24.287: (putdown f3-2f key0-2)
24.292: (putdown f3-3f key1-2)
24.312: (move f5-4f f4-4f)
24.314: (putdown f4-4f key0-2)
24.325: (pickup-and-loose f4-4f key2-0 key0-2)
24.326: (putdown f3-2f key0-2)
24.338: (putdown f3-2f key0-2)
24.338: (putdown f3-2f key0-2)
24.384: (move f5-4f f6-4f)
24.385: (move f5-4f f4-4f)
24.392: (move f5-4f f5-5f)
24.393: (move f5-4f f4-4f)
24.417: (move f3-2f f3-3f)
24.436: (move f5-4f f6-4f)
24.447: (move f5-4f f4-4f)
24.449: (move f5-4f f5-5f)
24.469: (move f5-4f f4-4f)
24.481: (move f5-4f f4-4f)
24.485: (move f5-4f f6-4f)
24.487: (pickup-and-loose f3-2f key1-0 key0-2)
24.505: (putdown f4-4f key0-2)
24.520: (move f5-4f f6-4f)
24.538: (move f5-4f f6-4f)
24.541: (move f5-4f f4-4f)
24.547: (move f5-4f f4-4f)
24.548: (pickup-and-loose f3-2f key1-2 key0-2)
24.550: (move f4-4f f4-5f)
24.552: (putdown f4-4f key0-2)
24.552: (putdown f4-4f key0-2)
24.556: (pickup-and-loose f4-4f key2-0 key0-2)
24.556: (pickup-and-loose f4-4f key2-0 key0-2)
24.560: (move f5-4f f6-4f)
24.599: (move f3-2f f3-3f)
24.599: (move f3-2f f3-3f)
24.610: (move f4-3f f3-3f)
24.613: (move f5-4f f5-3f)
24.617: (pickup-and-loose f3-2f key1-0 key2-0)
24.617: (pickup-and-loose f3-2f key1-2 key2-0)
24.625: (move f4-4f f4-5f)
24.634: (move f5-4f f6-4f)
24.637: (move f4-3f f5-3f)
24.637: (move f4-3f f5-3f)
24.664: (move f4-3f f4-2f)
24.664: (pickup-and-loose f3-2f key1-0 key0-2)
24.666: (move f4-3f f3-3f)
24.671: (pickup-and-loose f3-2f key1-2 key0-2)
24.671: (pickup-and-loose f3-2f key1-0 key0-2)
24.672: (move f3-2f f3-3f)
24.673: (move f4-3f f4-2f)
24.676: (pickup-and-loose f3-2f key1-0 key0-2)
24.676: (move f4-4f f4-5f)
24.676: (move f4-4f f4-5f)
24.688: (move f4-3f f5-3f)
24.697: (move f4-3f f3-3f)
24.702: (pickup f3-1f key2-0)
24.703: (move f5-4f f4-4f)
24.707: (pickup-and-loose f3-2f key1-0 key0-2)
24.709: (move f5-4f f4-4f)
24.727: (pickup f3-1f key2-0)
24.736: (move f4-3f f5-3f)
24.736: (move f4-3f f5-3f)
24.745: (move f5-4f f5-3f)
24.750: (move f3-2f f3-1f)
24.750: (move f3-2f f3-1f)
24.765: (pickup f3-3f key2-0)
24.765: (pickup f3-3f key2-0)
24.770: (move f3-2f f3-1f)
24.813: (move f3-2f f3-3f)
24.821: (move f5-4f f5-3f)
24.823: (move f4-4f f5-4f)
24.824: (move f4-4f f5-4f)
24.824: (move f5-4f f5-3f)
24.824: (pickup-and-loose f5-4f key2-0 key0-2)
24.825: (move f3-2f f3-1f)
24.825: (pickup-and-loose f3-3f key1-0 key1-2)
24.829: (move f5-4f f5-3f)
24.830: (move f5-4f f5-3f)
24.830: (move f5-4f f5-3f)
24.831: (move f3-2f f3-3f)
24.841: (putdown f5-4f key0-2)
24.858: (move f4-4f f5-4f)
24.860: (move f3-2f f3-1f)
24.861: (move f3-2f f3-1f)
24.864: (move f4-4f f5-4f)
24.865: (move f4-4f f5-4f)
24.866: (move f5-4f f5-3f)
24.873: (move f3-2f f3-1f)
24.874: (putdown f5-4f key0-2)
24.881: (putdown f5-4f key0-2)
24.888: (move f3-2f f4-2f)
24.890: (move f4-3f f4-2f)
24.890: (move f3-2f f3-1f)
24.890: (move f3-2f f3-1f)
22.639: (move f4-3f f4-4f)
22.678: (pickup-and-loose f4-4f key0-2 key1-2)
22.705: (move f4-3f f4-4f)
22.749: (move f4-3f f4-4f)
22.768: (pickup-and-loose f4-3f key0-2 key2-0)
22.769: (pickup-and-loose f4-3f key0-2 key2-0)
22.772: (pickup-and-loose f4-3f key0-2 key1-0)
22.772: (pickup-and-loose f4-3f key0-2 key1-2)
22.867: (move f4-4f f4-3f)
22.924: (move f3-3f f4-3f)
23.080: (pickup f4-3f key0-2)
23.198: (pickup f5-4f key3-0)
23.239: (pickup f5-4f key3-0)
23.312: (putdown f4-3f key1-2)
23.318: (pickup f5-4f key3-0)
23.357: (move f3-3f f3-2f)
23.391: (move f3-3f f4-3f)
23.403: (move f4-3f f4-4f)
23.450: (pickup f5-4f key3-0)
23.470: (move f4-3f f4-4f)
23.493: (move f5-3f f4-3f)
23.497: (move f4-4f f4-3f)
23.525: (pickup f5-4f key3-0)
23.546: (move f3-3f f3-2f)
23.546: (move f3-3f f3-2f)
23.586: (move f3-3f f3-2f)
23.620: (move f4-4f f4-3f)
23.628: (move f5-3f f4-3f)
23.642: (move f4-4f f4-3f)
23.677: (move f4-3f f4-4f)
23.677: (move f4-3f f4-4f)
23.704: (move f4-3f f4-4f)
23.708: (move f4-2f f3-2f)
23.708: (move f3-3f f3-2f)
23.745: (move f4-4f f4-3f)
23.751: (move f4-2f f3-2f)
23.752: (move f3-3f f3-2f)
23.804: (putdown f5-5f key0-0)
23.805: (putdown f4-3f key1-2)
23.805: (putdown f4-3f key1-0)
23.808: (putdown f4-3f key2-0)
23.808: (putdown f4-3f key2-0)
23.841: (move f5-3f f5-4f)
23.844: (move f4-4f f5-4f)
23.862: (pickup f4-4f key1-2)
23.863: (move f4-4f f5-4f)
23.874: (move f4-3f f3-3f)
23.874: (move f5-4f f5-5f)
23.877: (move f3-3f f4-3f)
23.883: (move f4-3f f3-3f)
23.899: (putdown f4-4f key1-2)
23.899: (move f3-3f f4-3f)
23.899: (move f3-3f f4-3f)
23.909: (move f5-4f f5-5f)
23.924: (move f4-4f f4-3f)
23.925: (move f5-3f f4-3f)
23.938: (move f4-4f f4-3f)
23.944: (move f5-4f f5-5f)
23.944: (putdown f5-5f key1-2)
23.960: (move f5-3f f5-4f)
23.960: (move f5-3f f5-4f)
23.962: (move f4-4f f5-4f)
23.962: (move f4-4f f5-4f)
23.975: (move f5-4f f5-5f)
23.983: (move f3-2f f3-3f)
23.984: (move f3-2f f3-3f)
23.998: (move f5-4f f5-5f)
24.002: (move f4-4f f5-4f)
24.002: (move f4-4f f5-4f)
24.008: (move f5-3f f5-4f)
24.008: (move f5-3f f5-4f)
24.011: (move f4-4f f4-3f)
24.024: (move f5-4f f5-5f)
24.024: (move f5-4f f5-5f)
24.027: (pickup f5-4f key1-2)
24.029: (move f5-4f f4-4f)
24.045: (putdown f5-5f key1-0)
24.051: (pickup f5-4f key1-2)
24.071: (putdown f5-5f key1-2)
24.072: (move f5-4f f5-5f)
24.073: (move f5-4f f5-5f)
24.073: (move f5-4f f5-5f)
24.081: (move f5-3f f4-3f)
24.086: (move f4-4f f4-3f)
24.098: (move f4-3f f4-4f)
24.099: (move f4-4f f4-3f)
24.107: (move f4-4f f4-3f)
24.109: (move f5-4f f5-5f)
24.109: (move f5-4f f5-5f)
24.111: (move f5-4f f5-5f)
24.120: (move f5-4f f5-5f)
24.142: (pickup f3-2f key1-0)
24.143: (pickup f3-2f key1-0)
24.155: (move f4-3f f4-4f)
24.162: (move f5-4f f5-5f)
24.162: (putdown f3-2f key0-2)
24.179: (move f5-4f f5-5f)
24.190: (pickup-and-loose f3-3f key0-0 key1-0)
