/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.631: (move f3-3f f4-3f)
17.636: (move f1-4f f2-4f)
17.661: (move f1-5f f1-6f)
17.662: (move f1-3f f1-4f)
17.663: (move f1-4f f2-4f)
17.664: (move f1-3f f1-4f)
17.666: (move f4-4f f4-3f)
17.668: (move f1-3f f1-4f)
17.671: (move f3-3f f4-3f)
8.914: (move f0-5f f1-5f)
8.940: (move f0-5f f1-5f)
8.974: (move f0-5f f0-4f)
9.002: (move f0-5f f0-4f)
11.653: (move f2-5f f3-5f)
11.692: (move f2-5f f3-5f)
11.889: (move f2-5f f2-4f)
11.897: (move f2-5f f2-4f)
12.512: (move f1-3f f0-3f)
12.513: (move f0-4f f0-3f)
12.523: (move f0-4f f0-3f)
12.523: (move f1-3f f0-3f)
12.687: (unlock f2-5f f2-6f key2-1 shape2)
12.733: (putdown f0-4f key1-2)
12.737: (pickup f2-5f key2-1)
12.754: (putdown f0-4f key1-2)
12.757: (unlock f2-5f f2-6f key2-1 shape2)
12.808: (pickup f2-5f key2-1)
12.951: (move f0-5f f0-6f)
12.989: (move f0-5f f0-6f)
13.108: (move f2-5f f3-5f)
13.152: (move f2-5f f3-5f)
13.240: (move f2-5f f1-5f)
13.353: (move f1-4f f2-4f)
13.353: (move f2-5f f2-4f)
13.365: (move f1-4f f2-4f)
13.365: (move f2-5f f2-4f)
13.452: (move f2-5f f1-5f)
13.509: (move f2-5f f2-4f)
13.510: (move f1-4f f2-4f)
13.517: (move f2-5f f2-4f)
13.518: (move f1-4f f2-4f)
13.526: (move f1-4f f1-3f)
13.529: (move f1-4f f1-3f)
13.596: (move f3-5f f4-5f)
13.634: (move f2-3f f2-2f)
13.637: (move f2-3f f2-2f)
13.653: (move f3-5f f4-5f)
13.697: (move f2-4f f3-4f)
13.697: (move f3-5f f3-4f)
13.698: (move f2-4f f3-4f)
13.698: (move f3-5f f3-4f)
13.711: (move f2-5f f3-5f)
13.727: (pickup f2-3f key1-1)
13.740: (pickup f2-3f key1-1)
13.749: (move f2-5f f3-5f)
13.849: (move f1-3f f2-3f)
13.849: (move f2-4f f2-3f)
13.873: (move f2-4f f2-3f)
13.873: (move f1-3f f2-3f)
13.873: (pickup f2-5f key0-2)
13.933: (pickup f2-5f key0-2)
13.946: (move f1-4f f1-3f)
13.948: (move f0-3f f1-3f)
13.951: (move f1-4f f1-3f)
13.952: (move f0-3f f1-3f)
13.960: (move f1-4f f0-4f)
13.972: (move f2-5f f2-4f)
13.974: (move f1-4f f0-4f)
13.978: (pickup f2-5f key0-2)
13.982: (putdown f0-5f key1-2)
13.983: (move f2-5f f2-4f)
13.987: (pickup f2-5f key0-2)
14.040: (move f1-4f f1-5f)
14.056: (move f1-4f f1-5f)
14.093: (pickup f2-3f key1-1)
14.104: (pickup f2-3f key1-1)
14.221: (move f1-4f f1-3f)
14.221: (move f0-5f f1-5f)
14.223: (move f1-4f f1-3f)
14.248: (putdown f0-5f key1-2)
14.263: (move f2-5f f3-5f)
14.328: (move f1-4f f2-4f)
14.337: (move f1-4f f2-4f)
14.377: (move f0-5f f1-5f)
14.380: (move f2-5f f3-5f)
14.419: (putdown f0-6f key1-2)
14.460: (putdown f0-6f key1-2)
14.480: (unlock f1-3f f1-2f key1-2 shape1)
14.504: (move f1-6f f1-5f)
14.504: (unlock f1-3f f1-2f key1-2 shape1)
14.518: (move f1-6f f1-5f)
14.688: (move f0-5f f0-4f)
14.693: (move f2-3f f1-3f)
14.703: (move f2-3f f1-3f)
14.738: (move f2-5f f1-5f)
14.789: (move f1-4f f0-4f)
14.790: (move f0-5f f0-4f)
14.800: (move f1-4f f0-4f)
14.801: (move f0-5f f0-4f)
14.805: (putdown f1-3f key1-2)
14.809: (putdown f1-3f key1-2)
14.854: (move f0-5f f0-4f)
14.875: (move f2-5f f1-5f)
15.095: (move f2-3f f3-3f)
15.095: (move f2-3f f3-3f)
15.095: (move f3-4f f3-3f)
15.096: (move f3-4f f3-3f)
15.128: (move f2-3f f2-4f)
15.136: (move f2-3f f2-4f)
15.201: (move f2-5f f3-5f)
15.202: (move f3-4f f3-5f)
15.226: (move f2-5f f3-5f)
15.227: (move f3-4f f3-5f)
15.319: (move f1-4f f1-3f)
15.319: (move f2-3f f1-3f)
15.328: (move f2-3f f1-3f)
15.329: (move f1-4f f1-3f)
15.337: (move f2-3f f2-2f)
15.345: (move f2-3f f2-2f)
15.510: (move f2-3f f3-3f)
15.517: (move f2-3f f3-3f)
15.535: (pickup f2-3f key1-1)
15.555: (pickup f2-3f key1-1)
15.597: (move f0-5f f0-6f)
15.689: (move f1-5f f2-5f)
15.702: (move f1-5f f2-5f)
15.756: (move f3-4f f3-3f)
15.756: (move f2-3f f3-3f)
15.760: (move f3-4f f3-3f)
15.761: (move f2-3f f3-3f)
15.892: (move f1-6f f0-6f)
15.914: (move f0-5f f0-6f)
15.935: (move f1-6f f0-6f)
15.947: (move f1-5f f2-5f)
15.948: (move f2-4f f2-5f)
15.958: (move f2-4f f2-5f)
15.958: (move f1-5f f2-5f)
15.985: (move f2-3f f2-2f)
15.986: (move f2-3f f2-2f)
15.986: (move f1-6f f0-6f)
15.986: (move f0-5f f0-6f)
15.990: (move f2-3f f2-2f)
15.994: (move f2-3f f2-2f)
15.998: (pickup f2-3f key1-1)
16.004: (move f1-4f f1-3f)
16.004: (move f2-3f f1-3f)
16.005: (move f2-3f f1-3f)
16.008: (move f1-4f f1-3f)
16.014: (pickup f2-3f key1-1)
16.015: (move f3-2f f3-3f)
16.027: (move f3-4f f3-3f)
16.027: (move f2-3f f3-3f)
16.029: (move f1-6f f0-6f)
16.029: (move f0-5f f0-6f)
16.036: (move f5-2f f6-2f)
16.036: (move f6-1f f6-2f)
16.038: (move f3-4f f3-3f)
16.040: (move f2-3f f3-3f)
16.072: (move f5-2f f5-3f)
16.086: (pickup-and-loose f2-3f key1-1 key0-2)
16.092: (pickup-and-loose f2-3f key1-1 key0-2)
16.132: (move f3-2f f3-3f)
16.145: (move f2-3f f2-4f)
16.159: (move f2-3f f2-4f)
16.171: (move f2-4f f2-5f)
16.176: (move f2-4f f2-5f)
16.212: (move f3-5f f2-5f)
16.219: (move f3-5f f2-5f)
16.261: (move f3-1f f2-1f)
16.263: (move f2-2f f2-1f)
16.266: (move f2-2f f2-1f)
16.268: (move f3-1f f2-1f)
16.275: (unlock f2-2f f1-2f key1-2 shape1)
16.279: (unlock f2-2f f1-2f key1-2 shape1)
16.296: (move f3-2f f4-2f)
16.392: (move f3-2f f4-2f)
16.416: (move f2-3f f1-3f)
16.417: (move f2-3f f1-3f)
16.424: (move f3-5f f4-5f)
16.461: (move f2-5f f3-5f)
16.461: (move f3-4f f3-5f)
16.473: (move f3-2f f3-1f)
16.491: (move f3-5f f4-5f)
16.508: (putdown f3-1f key1-2)
16.532: (move f3-4f f4-4f)
16.537: (move f2-3f f3-3f)
16.543: (move f1-5f f1-6f)
16.550: (move f1-5f f1-6f)
16.551: (move f2-3f f3-3f)
16.557: (putdown f2-2f key1-2)
16.566: (putdown f2-2f key1-2)
16.568: (pickup-and-loose f3-1f key2-0 key1-2)
16.576: (move f3-4f f3-5f)
16.577: (move f2-5f f3-5f)
16.593: (move f3-2f f3-1f)
16.595: (move f3-4f f4-4f)
16.617: (move f3-4f f4-4f)
16.652: (move f1-4f f0-4f)
16.654: (move f0-5f f0-4f)
16.664: (putdown f3-1f key1-2)
16.670: (move f1-4f f1-5f)
16.672: (move f1-4f f1-5f)
16.674: (move f2-5f f1-5f)
16.675: (move f1-4f f0-4f)
16.677: (move f2-5f f1-5f)
16.678: (move f1-4f f1-5f)
16.688: (move f1-4f f0-4f)
16.698: (pickup f2-5f key0-2)
16.698: (move f1-4f f1-5f)
7.366: (move f1-5f f2-5f)
7.381: (move f1-5f f2-5f)
7.695: (move f0-4f f1-4f)
7.695: (move f1-5f f1-4f)
7.712: (move f0-4f f1-4f)
7.712: (move f1-5f f1-4f)
8.041: (move f0-4f f0-3f)
8.061: (move f0-4f f0-3f)
10.653: (move f3-5f f4-5f)
10.710: (move f3-5f f4-5f)
10.770: (move f3-5f f3-4f)
10.770: (move f2-4f f3-4f)
10.778: (move f3-5f f3-4f)
10.778: (move f2-4f f3-4f)
10.869: (move f2-4f f2-3f)
10.886: (move f2-4f f2-3f)
11.003: (move f1-5f f1-6f)
11.003: (move f0-6f f1-6f)
11.026: (move f0-6f f1-6f)
11.026: (move f1-5f f1-6f)
11.056: (move f2-2f f2-1f)
11.061: (move f2-2f f2-1f)
11.363: (move f2-5f f3-5f)
11.405: (move f2-5f f3-5f)
11.416: (move f2-5f f3-5f)
11.458: (move f2-5f f3-5f)
11.646: (move f2-5f f2-4f)
11.650: (move f2-5f f2-4f)
11.656: (move f2-5f f2-4f)
11.658: (move f2-5f f2-4f)
12.481: (move f2-3f f2-2f)
12.485: (unlock f2-5f f2-6f key2-1 shape2)
12.489: (move f2-3f f2-2f)
12.532: (putdown f3-5f key2-1)
12.540: (move f2-3f f2-2f)
12.549: (move f2-3f f2-2f)
12.552: (unlock f2-5f f2-6f key2-1 shape2)
12.563: (putdown f3-5f key2-1)
12.664: (move f1-3f f1-4f)
12.667: (move f1-3f f0-3f)
12.692: (move f1-3f f1-4f)
12.701: (move f1-3f f0-3f)
12.798: (putdown f2-4f key2-1)
12.810: (putdown f2-4f key2-1)
12.938: (move f2-5f f1-5f)
13.021: (move f2-5f f1-5f)
13.058: (move f1-5f f1-4f)
13.059: (move f2-4f f1-4f)
13.127: (move f2-4f f1-4f)
13.127: (move f1-5f f1-4f)
13.155: (move f2-5f f1-5f)
13.163: (move f0-4f f0-3f)
13.170: (move f0-4f f0-3f)
13.226: (move f2-5f f1-5f)
13.265: (move f2-5f f2-6f)
13.283: (move f1-5f f0-5f)
13.365: (unlock f2-2f f1-2f key1-1 shape1)
13.371: (unlock f2-2f f1-2f key1-1 shape1)
13.374: (move f0-4f f1-4f)
13.375: (move f0-4f f1-4f)
13.413: (move f1-5f f1-6f)
13.416: (move f3-5f f4-5f)
13.443: (move f3-5f f4-5f)
13.466: (move f2-5f f2-6f)
13.495: (move f0-4f f1-4f)
13.495: (move f2-5f f3-5f)
13.496: (move f2-3f f1-3f)
13.496: (move f3-5f f4-5f)
13.498: (move f1-5f f1-4f)
13.511: (move f2-3f f1-3f)
13.523: (move f1-5f f0-5f)
13.539: (move f2-5f f3-5f)
13.552: (move f1-5f f1-4f)
13.553: (move f0-4f f1-4f)
13.578: (move f3-5f f4-5f)
13.631: (move f3-5f f3-4f)
13.631: (move f2-4f f3-4f)
13.646: (move f3-5f f3-4f)
13.647: (move f2-4f f3-4f)
13.651: (putdown f2-5f key2-1)
13.652: (move f1-5f f2-5f)
13.660: (move f1-5f f1-6f)
13.663: (move f3-3f f3-2f)
13.665: (move f2-2f f3-2f)
13.667: (unlock f1-3f f1-2f key1-1 shape1)
13.677: (putdown f0-3f key1-2)
13.686: (move f3-3f f3-2f)
13.688: (putdown f0-3f key1-2)
13.689: (move f2-2f f3-2f)
13.689: (move f1-3f f2-3f)
13.690: (move f2-4f f2-3f)
13.691: (unlock f1-3f f1-2f key1-1 shape1)
13.713: (move f1-3f f2-3f)
13.715: (move f2-4f f2-3f)
13.715: (putdown f2-5f key2-1)
13.715: (move f1-5f f2-5f)
13.720: (move f0-4f f0-5f)
13.742: (move f0-4f f0-5f)
13.745: (move f2-5f f2-4f)
13.757: (move f2-5f f2-4f)
13.773: (move f4-5f f5-5f)
13.774: (move f2-4f f2-3f)
13.786: (move f2-4f f2-3f)
13.848: (pickup-and-loose f2-5f key0-2 key2-1)
13.862: (move f4-5f f5-5f)
13.908: (pickup-and-loose f2-5f key0-2 key2-1)
13.969: (move f2-3f f1-3f)
13.969: (move f2-3f f1-3f)
13.990: (move f3-5f f3-4f)
13.990: (move f2-4f f3-4f)
14.011: (move f3-5f f3-4f)
14.011: (move f2-4f f3-4f)
14.044: (move f0-5f f1-5f)
14.135: (move f3-5f f4-5f)
14.137: (move f3-5f f4-5f)
14.138: (move f4-4f f4-5f)
14.138: (move f4-4f f4-5f)
14.194: (move f1-3f f2-3f)
14.194: (move f2-4f f2-3f)
14.198: (move f0-5f f1-5f)
14.205: (move f2-4f f2-3f)
14.205: (move f1-3f f2-3f)
14.231: (move f5-3f f6-3f)
14.231: (move f6-2f f6-3f)
14.251: (pickup f4-5f key0-1)
14.264: (move f5-3f f5-4f)
14.270: (move f4-4f f5-4f)
14.286: (pickup f4-5f key0-1)
14.287: (move f4-4f f5-4f)
14.289: (putdown f1-5f key2-1)
14.313: (move f4-5f f4-6f)
14.332: (move f0-3f f0-2f)
14.361: (move f0-3f f0-2f)
14.364: (putdown f3-5f key0-2)
14.399: (putdown f3-5f key0-2)
14.407: (move f4-5f f4-6f)
14.451: (move f2-3f f2-4f)
14.461: (move f1-5f f1-6f)
14.461: (move f4-5f f4-4f)
14.462: (move f3-4f f4-4f)
14.464: (move f0-6f f1-6f)
14.484: (move f2-3f f2-4f)
14.484: (putdown f1-5f key2-1)
14.529: (move f3-4f f4-4f)
14.529: (move f4-5f f4-4f)
14.534: (move f0-6f f0-5f)
14.547: (move f2-5f f1-5f)
14.547: (move f0-5f f0-4f)
14.580: (move f2-5f f1-5f)
14.584: (move f0-6f f0-5f)
14.589: (move f2-5f f1-5f)
14.633: (putdown f2-4f key0-2)
14.651: (putdown f2-4f key0-2)
14.673: (move f2-3f f2-2f)
14.676: (move f2-4f f2-3f)
14.676: (move f1-3f f2-3f)
14.677: (move f2-4f f3-4f)
14.677: (move f3-5f f3-4f)
14.683: (move f2-5f f1-5f)
14.686: (move f2-4f f3-4f)
14.686: (move f2-4f f2-3f)
14.686: (move f1-3f f2-3f)
14.687: (move f3-5f f3-4f)
14.688: (move f2-3f f2-2f)
14.705: (move f0-5f f0-4f)
14.728: (move f1-5f f1-6f)
14.730: (move f0-6f f1-6f)
14.817: (move f2-4f f1-4f)
14.819: (move f1-5f f1-4f)
14.827: (move f2-3f f2-2f)
14.838: (move f2-3f f2-2f)
14.883: (move f2-3f f3-3f)
14.884: (move f3-4f f3-3f)
14.887: (move f2-3f f2-2f)
14.888: (move f2-4f f1-4f)
14.889: (move f1-5f f1-4f)
14.895: (move f2-3f f2-2f)
14.900: (move f3-4f f3-3f)
14.900: (move f2-3f f3-3f)
14.904: (move f1-3f f2-3f)
14.908: (move f1-3f f2-3f)
14.933: (move f2-3f f2-2f)
14.933: (move f2-3f f2-2f)
14.956: (move f2-4f f1-4f)
14.958: (move f1-3f f1-4f)
14.982: (move f1-3f f1-4f)
14.982: (move f2-4f f1-4f)
15.019: (putdown f2-2f key1-1)
15.023: (putdown f2-2f key1-1)
15.033: (move f2-5f f3-5f)
15.038: (move f0-6f f1-6f)
15.049: (move f2-5f f3-5f)
15.077: (move f0-4f f0-3f)
15.080: (move f1-3f f0-3f)
15.088: (move f0-4f f0-3f)
15.090: (move f1-3f f0-3f)
15.112: (move f0-6f f1-6f)
15.120: (move f3-3f f3-2f)
15.120: (move f2-2f f3-2f)
15.134: (move f2-2f f2-1f)
7.009: (move f1-4f f2-4f)
7.009: (move f2-5f f2-4f)
7.016: (move f1-4f f2-4f)
7.016: (move f2-5f f2-4f)
7.171: (move f0-3f f1-3f)
7.171: (move f1-4f f1-3f)
7.181: (move f0-3f f1-3f)
7.182: (move f1-4f f1-3f)
8.359: (pickup f2-5f key0-2)
8.386: (pickup f2-5f key0-2)
9.042: (move f2-5f f3-5f)
9.099: (move f2-5f f3-5f)
9.223: (move f4-5f f5-5f)
9.310: (move f4-5f f5-5f)
9.464: (move f3-4f f4-4f)
9.464: (move f4-5f f4-4f)
9.490: (move f3-4f f4-4f)
9.490: (move f4-5f f4-4f)
9.682: (move f2-3f f2-2f)
9.711: (move f2-3f f2-2f)
9.827: (move f2-3f f3-3f)
9.827: (move f3-4f f3-3f)
9.849: (move f3-4f f3-3f)
9.849: (move f2-3f f3-3f)
9.936: (move f0-3f f0-2f)
9.968: (move f0-3f f0-2f)
10.370: (move f3-5f f4-5f)
10.431: (move f3-5f f4-5f)
10.481: (move f3-5f f4-5f)
10.532: (move f2-1f f1-1f)
10.533: (move f2-1f f1-1f)
10.541: (move f3-5f f4-5f)
10.582: (move f2-4f f3-4f)
10.582: (move f3-5f f3-4f)
10.582: (move f3-5f f3-4f)
10.582: (move f2-4f f3-4f)
10.591: (move f2-4f f3-4f)
10.591: (move f3-5f f3-4f)
10.594: (move f2-4f f3-4f)
10.594: (move f3-5f f3-4f)
10.594: (move f2-4f f2-3f)
10.608: (move f2-4f f2-3f)
10.691: (move f2-4f f2-3f)
10.706: (move f2-4f f2-3f)
10.741: (move f2-2f f2-1f)
10.746: (move f2-2f f2-1f)
11.118: (move f2-5f f3-5f)
11.161: (move f2-5f f3-5f)
11.269: (move f2-2f f2-1f)
11.276: (move f2-2f f2-1f)
11.336: (move f2-2f f2-1f)
11.337: (move f2-2f f2-1f)
11.360: (putdown f4-5f key2-1)
11.417: (move f2-5f f2-4f)
11.426: (move f2-5f f2-4f)
11.440: (putdown f4-5f key2-1)
11.516: (putdown f3-4f key2-1)
11.520: (move f0-3f f0-4f)
11.520: (move f1-4f f0-4f)
11.524: (move f1-4f f0-4f)
11.524: (move f0-3f f0-4f)
11.527: (putdown f3-4f key2-1)
11.555: (pickup-and-loose f4-5f key0-1 key2-1)
11.590: (move f1-4f f1-5f)
11.590: (move f2-1f f3-1f)
11.590: (move f3-2f f3-1f)
11.593: (move f3-2f f3-1f)
11.594: (move f2-1f f3-1f)
11.601: (move f1-4f f1-5f)
11.612: (pickup-and-loose f4-5f key0-1 key2-1)
11.623: (putdown f2-3f key2-1)
11.632: (putdown f2-3f key2-1)
11.840: (move f2-3f f1-3f)
11.840: (move f2-3f f1-3f)
11.842: (move f1-4f f1-3f)
11.842: (move f1-4f f1-3f)
11.900: (move f4-5f f4-6f)
12.057: (move f4-5f f4-6f)
12.159: (move f2-1f f2-0f)
12.186: (unlock f1-3f f1-2f key1-1 shape1)
12.204: (unlock f1-3f f1-2f key1-1 shape1)
12.244: (putdown f3-5f key2-1)
12.250: (move f2-1f f2-0f)
12.276: (putdown f3-5f key2-1)
12.292: (putdown f3-5f key2-1)
12.330: (putdown f3-5f key2-1)
12.390: (move f1-3f f1-2f)
12.390: (move f2-2f f1-2f)
12.394: (putdown f2-1f key1-1)
12.394: (putdown f2-1f key1-1)
12.402: (move f2-2f f1-2f)
12.402: (move f1-3f f1-2f)
12.408: (move f3-5f f4-5f)
12.424: (unlock f2-2f f1-2f key1-1 shape1)
12.436: (unlock f2-2f f1-2f key1-1 shape1)
12.483: (move f3-5f f4-5f)
12.485: (move f2-4f f3-4f)
12.492: (move f2-4f f3-4f)
12.500: (move f3-5f f3-4f)
12.508: (move f3-5f f3-4f)
12.510: (unlock f2-2f f1-2f key1-1 shape1)
12.522: (unlock f2-2f f1-2f key1-1 shape1)
12.530: (move f2-4f f2-3f)
12.551: (move f2-4f f2-3f)
12.558: (putdown f2-4f key2-1)
12.567: (putdown f2-4f key2-1)
12.570: (putdown f2-4f key2-1)
12.580: (putdown f2-4f key2-1)
12.616: (move f2-2f f2-1f)
12.617: (move f2-2f f2-1f)
12.630: (unlock f1-3f f1-2f key1-1 shape1)
12.654: (unlock f1-3f f1-2f key1-1 shape1)
12.721: (move f2-5f f1-5f)
12.771: (move f2-4f f1-4f)
12.772: (move f1-5f f1-4f)
12.787: (move f1-5f f1-4f)
12.788: (move f2-4f f1-4f)
12.836: (move f2-4f f1-4f)
12.837: (move f1-5f f1-4f)
12.841: (move f2-4f f1-4f)
12.841: (move f1-5f f1-4f)
12.928: (move f2-5f f1-5f)
12.996: (move f5-4f f6-4f)
13.008: (move f1-5f f0-5f)
13.011: (move f2-5f f2-6f)
13.014: (move f4-5f f5-5f)
13.015: (move f5-4f f5-5f)
13.016: (move f2-5f f3-5f)
13.034: (move f6-3f f6-4f)
13.034: (move f5-4f f6-4f)
13.035: (move f1-5f f0-5f)
13.050: (move f2-5f f3-5f)
13.051: (move f4-5f f5-5f)
13.051: (move f5-4f f5-5f)
13.111: (move f1-5f f1-6f)
13.134: (move f4-5f f4-6f)
13.170: (move f4-5f f4-6f)
13.177: (unlock f1-6f f2-6f key2-1 shape2)
13.178: (move f2-6f f1-6f)
13.178: (move f1-5f f1-6f)
13.207: (move f2-5f f2-6f)
13.226: (pickup f2-3f key1-1)
13.228: (move f3-5f f4-5f)
13.244: (pickup f2-3f key1-1)
13.251: (move f1-5f f0-5f)
13.273: (move f1-5f f0-5f)
13.291: (move f1-4f f2-4f)
13.292: (move f2-5f f2-4f)
13.294: (move f1-5f f1-4f)
13.297: (move f0-4f f1-4f)
13.306: (move f3-5f f4-5f)
13.306: (move f1-4f f2-4f)
13.308: (move f2-5f f2-4f)
13.342: (move f0-4f f1-4f)
13.343: (move f1-4f f0-4f)
13.343: (move f1-5f f1-4f)
13.343: (move f0-5f f0-4f)
13.353: (move f1-5f f1-6f)
13.413: (unlock f1-6f f2-6f key2-1 shape2)
13.414: (move f2-6f f1-6f)
13.416: (move f1-5f f1-6f)
13.439: (move f1-5f f2-5f)
13.440: (putdown f2-5f key2-1)
13.500: (move f1-5f f2-5f)
13.500: (putdown f2-5f key2-1)
13.501: (move f2-5f f3-5f)
13.508: (move f4-5f f5-5f)
13.524: (pickup f2-3f key1-1)
13.526: (move f2-4f f2-3f)
13.527: (move f2-4f f1-4f)
13.529: (move f1-6f f0-6f)
13.529: (move f0-5f f0-6f)
13.532: (move f2-2f f2-1f)
13.535: (move f2-4f f2-3f)
13.537: (move f2-2f f2-1f)
13.537: (pickup f2-3f key1-1)
13.538: (move f2-4f f1-4f)
13.538: (move f2-5f f3-5f)
13.557: (move f1-4f f0-4f)
13.557: (move f0-5f f0-4f)
13.566: (move f0-3f f0-2f)
13.567: (unlock f0-2f f1-2f key1-2 shape1)
13.568: (move f0-3f f0-2f)
13.574: (unlock f0-2f f1-2f key1-2 shape1)
13.583: (move f2-4f f2-5f)
13.588: (move f2-2f f3-2f)
13.589: (move f3-5f f2-5f)
13.592: (move f2-4f f2-5f)
13.594: (move f4-5f f5-5f)
13.596: (move f3-5f f2-5f)
13.617: (move f2-2f f3-2f)
13.640: (pickup-and-loose f2-5f key0-2 key2-1)
13.684: (pickup f2-3f key1-1)
13.688: (pickup f2-3f key1-1)
13.695: (pickup-and-loose f2-5f key0-2 key2-1)
13.702: (move f1-4f f2-4f)
13.712: (move f1-4f f2-4f)
13.750: (move f2-5f f2-4f)
13.759: (move f2-5f f2-4f)
13.767: (move f1-4f f2-4f)
6.903: (move f2-4f f2-3f)
6.903: (move f1-3f f2-3f)
6.912: (move f1-3f f2-3f)
6.912: (move f2-4f f2-3f)
7.817: (move f2-4f f3-4f)
7.817: (move f3-5f f3-4f)
7.839: (move f2-4f f3-4f)
7.840: (move f3-5f f3-4f)
8.220: (move f3-3f f4-3f)
8.220: (move f4-4f f4-3f)
8.224: (move f4-4f f4-3f)
8.224: (move f3-3f f4-3f)
8.363: (move f4-4f f5-4f)
8.364: (move f5-5f f5-4f)
8.391: (move f3-3f f3-2f)
8.392: (move f2-2f f3-2f)
8.400: (move f2-2f f3-2f)
8.400: (move f3-3f f3-2f)
8.403: (move f5-5f f5-4f)
8.403: (move f4-4f f5-4f)
8.953: (move f4-5f f5-5f)
9.040: (move f4-5f f5-5f)
9.088: (move f4-5f f5-5f)
9.176: (move f4-5f f5-5f)
9.237: (move f2-3f f2-2f)
9.240: (move f4-5f f4-4f)
9.241: (move f3-4f f4-4f)
9.261: (move f2-3f f2-2f)
9.273: (move f4-5f f4-4f)
9.274: (move f3-4f f4-4f)
9.330: (move f3-4f f4-4f)
9.330: (move f4-5f f4-4f)
9.357: (move f4-5f f4-4f)
9.357: (move f3-4f f4-4f)
9.543: (move f2-3f f2-2f)
9.570: (move f2-3f f2-2f)
9.624: (move f2-3f f3-3f)
9.624: (move f3-4f f3-3f)
9.643: (move f3-4f f3-3f)
9.643: (move f2-3f f3-3f)
9.675: (move f3-4f f3-3f)
9.675: (move f2-3f f3-3f)
9.697: (move f2-3f f3-3f)
9.697: (move f3-4f f3-3f)
9.905: (move f2-5f f3-5f)
9.953: (putdown f5-5f key2-1)
10.027: (move f2-5f f1-5f)
10.038: (move f2-5f f1-5f)
10.051: (move f2-5f f3-5f)
10.055: (putdown f5-5f key2-1)
10.197: (move f3-5f f4-5f)
10.249: (putdown f1-1f key1-1)
10.260: (move f3-5f f4-5f)
10.263: (putdown f4-4f key2-1)
10.294: (putdown f1-1f key1-1)
10.302: (move f2-5f f2-4f)
10.307: (putdown f4-4f key2-1)
10.308: (move f2-5f f2-4f)
10.403: (move f3-5f f3-4f)
10.404: (move f2-4f f3-4f)
10.412: (move f3-5f f3-4f)
10.413: (move f2-4f f3-4f)
10.434: (move f2-4f f2-3f)
10.445: (move f2-4f f2-3f)
10.522: (putdown f2-2f key2-1)
10.550: (putdown f2-2f key2-1)
10.675: (putdown f3-3f key2-1)
10.685: (putdown f3-3f key2-1)
10.737: (move f4-6f f5-6f)
10.738: (move f5-5f f5-6f)
10.742: (move f2-2f f2-1f)
10.744: (move f2-2f f2-1f)
10.747: (move f2-2f f2-1f)
10.749: (move f2-2f f2-1f)
10.935: (move f5-5f f5-6f)
10.936: (move f4-6f f5-6f)
10.963: (move f1-2f f1-1f)
10.965: (unlock f1-1f f1-2f key1-1 shape1)
10.965: (move f1-2f f1-1f)
10.965: (move f2-1f f1-1f)
10.965: (move f2-1f f1-1f)
10.966: (unlock f1-1f f1-2f key1-1 shape1)
11.059: (move f1-5f f0-5f)
11.059: (move f0-4f f0-5f)
11.059: (putdown f4-5f key2-1)
11.080: (move f5-5f f6-5f)
11.086: (move f0-4f f0-5f)
11.087: (move f1-5f f0-5f)
11.138: (putdown f4-5f key2-1)
11.162: (putdown f4-5f key2-1)
11.245: (putdown f4-5f key2-1)
11.274: (pickup-and-loose f4-5f key0-1 key2-1)
11.274: (move f5-5f f6-5f)
11.311: (putdown f3-4f key2-1)
11.323: (putdown f3-4f key2-1)
11.325: (putdown f3-4f key2-1)
11.331: (pickup-and-loose f4-5f key0-1 key2-1)
11.337: (putdown f3-4f key2-1)
11.342: (move f1-4f f1-3f)
11.343: (move f2-2f f2-1f)
11.346: (move f2-3f f1-3f)
11.350: (move f2-2f f2-1f)
11.350: (move f1-4f f1-3f)
11.352: (move f2-3f f1-3f)
11.352: (pickup-and-loose f4-5f key0-1 key2-1)
11.374: (putdown f2-3f key2-1)
11.379: (putdown f2-3f key2-1)
11.408: (pickup-and-loose f4-5f key0-1 key2-1)
11.416: (move f2-2f f1-2f)
11.416: (move f1-3f f1-2f)
11.422: (move f3-4f f4-4f)
11.427: (putdown f2-3f key2-1)
11.431: (move f2-2f f1-2f)
11.431: (move f1-3f f1-2f)
11.435: (putdown f2-3f key2-1)
11.460: (move f3-5f f4-5f)
11.478: (move f3-4f f4-4f)
11.495: (move f3-5f f4-5f)
11.562: (move f4-5f f4-6f)
11.564: (move f3-2f f3-1f)
11.565: (move f2-1f f3-1f)
11.642: (move f1-4f f1-3f)
11.643: (move f2-3f f1-3f)
11.644: (move f2-3f f1-3f)
11.645: (move f1-4f f1-3f)
11.645: (move f2-1f f3-1f)
11.646: (move f3-2f f3-1f)
11.674: (move f4-5f f4-6f)
11.694: (move f2-3f f2-2f)
11.711: (move f2-3f f2-2f)
