/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.085: (move f0-3f f1-3f)
17.085: (move f1-4f f1-3f)
17.105: (move f1-4f f1-3f)
17.105: (move f0-3f f1-3f)
17.134: (move f2-1f f1-1f)
17.143: (move f2-4f f1-4f)
17.255: (move f2-4f f2-5f)
17.266: (move f2-4f f1-4f)
17.314: (move f2-4f f1-4f)
17.314: (move f1-3f f1-4f)
17.315: (move f3-4f f3-5f)
17.332: (move f1-3f f0-3f)
17.332: (move f0-2f f0-3f)
17.333: (move f2-4f f2-5f)
17.338: (move f1-3f f1-4f)
17.338: (move f2-4f f1-4f)
17.369: (move f3-4f f3-5f)
17.388: (move f0-2f f0-3f)
17.388: (move f1-3f f0-3f)
17.389: (move f1-3f f1-4f)
17.390: (move f2-4f f1-4f)
17.409: (move f1-2f f0-2f)
17.411: (putdown f0-2f key1-1)
17.426: (move f1-3f f1-4f)
17.426: (move f2-4f f1-4f)
17.521: (move f1-2f f0-2f)
17.565: (move f1-3f f0-3f)
13.264: (move f3-4f f3-3f)
13.264: (move f2-3f f3-3f)
13.372: (move f3-4f f3-3f)
13.372: (move f2-3f f3-3f)
13.411: (move f2-3f f3-3f)
13.412: (move f3-4f f3-3f)
13.462: (move f2-3f f3-3f)
13.462: (move f3-4f f3-3f)
13.570: (move f3-4f f3-3f)
13.570: (move f2-3f f3-3f)
13.938: (move f0-1f f0-2f)
13.938: (move f1-2f f0-2f)
13.940: (move f0-1f f0-2f)
13.941: (move f1-2f f0-2f)
14.186: (move f2-3f f1-3f)
14.186: (move f1-2f f1-3f)
14.189: (move f2-3f f1-3f)
14.190: (move f1-2f f1-3f)
14.275: (move f2-2f f3-2f)
14.275: (move f3-3f f3-2f)
14.284: (move f1-2f f1-1f)
14.284: (move f0-1f f1-1f)
14.290: (move f3-3f f3-2f)
14.291: (move f2-2f f3-2f)
14.305: (move f2-3f f2-2f)
14.308: (move f1-2f f1-1f)
14.309: (move f0-1f f1-1f)
14.312: (move f2-3f f2-2f)
14.312: (move f3-4f f2-4f)
14.313: (move f2-3f f2-4f)
14.313: (move f0-1f f1-1f)
14.314: (move f1-2f f1-1f)
14.353: (move f2-3f f2-4f)
14.353: (move f3-4f f2-4f)
14.353: (move f0-2f f0-1f)
14.357: (move f0-2f f0-1f)
14.385: (move f0-2f f0-1f)
14.385: (move f0-2f f0-1f)
14.397: (move f0-2f f0-1f)
14.402: (move f0-2f f0-1f)
14.402: (move f0-2f f0-1f)
14.403: (move f0-2f f0-1f)
14.405: (move f0-2f f0-1f)
14.407: (move f0-2f f0-1f)
14.410: (move f2-2f f2-1f)
14.410: (move f1-1f f2-1f)
14.415: (move f0-2f f0-1f)
14.426: (move f0-2f f0-1f)
14.429: (move f0-2f f0-1f)
14.432: (move f2-2f f2-1f)
14.432: (move f1-1f f2-1f)
14.438: (move f0-2f f0-1f)
14.444: (move f0-2f f0-1f)
14.452: (move f0-2f f0-1f)
14.461: (move f1-2f f2-2f)
14.461: (move f2-3f f2-2f)
14.469: (move f2-3f f2-2f)
14.470: (move f1-2f f2-2f)
14.473: (move f0-2f f0-1f)
14.476: (move f0-2f f0-1f)
14.485: (move f0-2f f0-1f)
14.487: (move f0-2f f0-1f)
14.488: (move f0-2f f0-1f)
14.495: (move f0-2f f0-1f)
14.502: (move f0-2f f0-1f)
14.509: (move f1-2f f2-2f)
14.510: (move f2-3f f2-2f)
14.515: (move f2-4f f2-3f)
14.517: (move f1-3f f2-3f)
14.551: (move f1-3f f2-3f)
14.553: (move f2-4f f2-3f)
14.561: (move f2-4f f2-3f)
14.562: (move f1-3f f2-3f)
14.597: (move f2-4f f2-3f)
14.598: (move f1-3f f2-3f)
14.604: (move f2-4f f2-3f)
14.619: (move f2-4f f2-3f)
14.619: (move f1-3f f2-3f)
14.623: (move f1-3f f2-3f)
14.623: (move f2-4f f2-3f)
14.637: (move f2-4f f2-3f)
14.638: (move f1-3f f2-3f)
14.639: (move f1-3f f2-3f)
14.639: (move f2-4f f2-3f)
14.657: (move f2-4f f2-3f)
14.658: (move f1-3f f2-3f)
14.660: (move f2-4f f2-3f)
14.664: (move f2-4f f2-3f)
14.665: (move f1-3f f2-3f)
14.671: (move f2-4f f2-3f)
14.672: (move f1-3f f2-3f)
14.673: (move f1-3f f2-3f)
14.676: (move f2-4f f2-3f)
14.679: (move f1-3f f2-3f)
14.679: (move f2-4f f2-3f)
14.681: (move f1-3f f2-3f)
14.681: (move f2-4f f2-3f)
14.688: (move f1-3f f2-3f)
14.688: (move f2-4f f2-3f)
14.712: (move f2-4f f2-3f)
14.715: (move f1-3f f2-3f)
14.723: (move f2-4f f2-3f)
14.726: (move f1-3f f2-3f)
14.734: (move f2-4f f2-3f)
14.735: (move f1-3f f2-3f)
14.738: (move f1-3f f2-3f)
14.738: (move f2-4f f2-3f)
14.754: (move f2-4f f2-3f)
14.765: (move f2-4f f2-3f)
14.766: (move f1-3f f2-3f)
14.789: (move f1-3f f2-3f)
14.790: (move f2-4f f2-3f)
14.826: (move f2-4f f2-3f)
14.826: (move f1-3f f2-3f)
14.833: (move f2-4f f2-3f)
14.835: (move f1-3f f2-3f)
14.942: (putdown f3-3f key0-2)
14.996: (unlock f2-4f f2-5f key0-2 shape0)
15.000: (unlock f2-4f f2-5f key0-2 shape0)
15.006: (putdown f3-3f key0-2)
15.009: (pickup-and-loose f3-3f key1-2 key0-2)
15.028: (unlock f2-4f f2-5f key0-2 shape0)
15.035: (unlock f2-4f f2-5f key0-2 shape0)
15.038: (unlock f2-4f f2-5f key0-2 shape0)
15.044: (unlock f2-4f f2-5f key0-2 shape0)
15.060: (unlock f2-4f f2-5f key0-2 shape0)
15.060: (unlock f2-4f f2-5f key0-2 shape0)
15.061: (pickup-and-loose f3-3f key1-2 key0-2)
15.065: (unlock f2-4f f2-5f key0-2 shape0)
15.065: (unlock f2-4f f2-5f key0-2 shape0)
15.072: (unlock f2-4f f2-5f key0-2 shape0)
15.083: (unlock f2-4f f2-5f key0-2 shape0)
15.089: (move f2-4f f3-4f)
15.092: (move f2-4f f3-4f)
15.094: (unlock f2-4f f2-5f key0-2 shape0)
15.094: (unlock f2-4f f2-5f key0-2 shape0)
15.099: (unlock f2-4f f2-5f key0-2 shape0)
15.101: (unlock f2-4f f2-5f key0-2 shape0)
15.102: (unlock f2-4f f2-5f key0-2 shape0)
15.105: (move f2-4f f3-4f)
15.109: (unlock f2-4f f2-5f key0-2 shape0)
15.115: (unlock f2-4f f2-5f key0-2 shape0)
15.118: (move f2-4f f3-4f)
15.121: (move f2-4f f3-4f)
15.126: (move f2-4f f3-4f)
15.128: (move f2-4f f3-4f)
15.131: (unlock f2-4f f2-5f key0-2 shape0)
15.141: (move f2-4f f3-4f)
15.142: (move f2-4f f3-4f)
15.142: (move f2-4f f3-4f)
15.148: (unlock f2-4f f2-5f key0-2 shape0)
15.153: (move f2-4f f3-4f)
15.157: (unlock f2-4f f2-5f key0-2 shape0)
15.159: (move f2-4f f3-4f)
15.163: (unlock f2-4f f2-5f key0-2 shape0)
15.192: (move f2-4f f3-4f)
15.194: (move f2-4f f3-4f)
15.195: (move f2-4f f3-4f)
15.209: (move f2-4f f3-4f)
15.214: (move f2-4f f3-4f)
15.215: (move f1-1f f0-1f)
15.221: (move f2-4f f3-4f)
15.222: (move f2-4f f3-4f)
15.230: (move f2-4f f3-4f)
15.233: (move f2-4f f3-4f)
15.250: (move f2-4f f3-4f)
15.252: (move f2-4f f3-4f)
15.257: (move f2-4f f3-4f)
15.332: (move f2-4f f3-4f)
15.355: (move f2-4f f3-4f)
15.673: (move f1-1f f1-0f)
15.674: (move f0-0f f1-0f)
15.683: (move f1-1f f1-0f)
15.683: (move f0-0f f1-0f)
15.712: (move f5-2f f4-2f)
15.713: (move f4-1f f4-2f)
15.776: (putdown f2-3f key0-2)
15.780: (putdown f0-1f key0-2)
15.795: (move f5-2f f4-2f)
15.797: (move f4-1f f4-2f)
15.798: (move f4-1f f3-1f)
15.806: (putdown f0-1f key0-2)
15.836: (putdown f0-1f key0-2)
15.842: (move f1-1f f1-2f)
15.846: (move f5-1f f4-1f)
15.853: (putdown f1-1f key0-2)
15.865: (move f4-1f f3-1f)
15.877: (putdown f1-1f key0-2)
15.913: (putdown f2-3f key0-2)
15.945: (putdown f2-3f key0-2)
15.948: (move f4-0f f3-0f)
15.958: (putdown f2-3f key0-2)
15.961: (move f4-0f f3-0f)
15.987: (putdown f3-4f key0-2)
16.013: (putdown f2-4f key0-2)
16.019: (putdown f2-2f key0-2)
16.023: (putdown f2-2f key0-2)
16.029: (putdown f2-4f key0-2)
16.032: (putdown f2-4f key0-2)
16.048: (putdown f2-4f key0-2)
12.733: (move f2-4f f1-4f)
12.733: (move f1-3f f1-4f)
12.757: (move f1-3f f1-4f)
12.758: (move f2-4f f1-4f)
12.855: (move f1-3f f0-3f)
12.855: (move f0-2f f0-3f)
12.858: (move f1-3f f0-3f)
12.858: (move f0-2f f0-3f)
13.320: (move f2-3f f3-3f)
13.321: (move f3-4f f3-3f)
13.322: (move f3-4f f3-3f)
13.323: (move f2-3f f3-3f)
13.325: (move f3-4f f3-3f)
13.326: (move f2-3f f3-3f)
13.344: (move f3-4f f3-3f)
13.347: (move f2-3f f3-3f)
13.349: (move f3-4f f3-3f)
13.350: (move f2-3f f3-3f)
13.355: (move f2-3f f3-3f)
13.356: (move f3-4f f3-3f)
13.363: (move f3-4f f3-3f)
13.365: (move f2-3f f3-3f)
13.365: (move f3-4f f3-3f)
13.367: (move f2-3f f3-3f)
13.371: (move f3-4f f3-3f)
13.373: (move f2-3f f3-3f)
13.374: (move f3-4f f3-3f)
13.375: (move f2-3f f3-3f)
13.395: (move f2-3f f3-3f)
13.396: (move f3-4f f3-3f)
13.408: (move f2-3f f3-3f)
13.409: (move f3-4f f3-3f)
13.409: (move f3-4f f3-3f)
13.409: (move f2-3f f3-3f)
13.413: (move f2-3f f3-3f)
13.414: (move f3-4f f3-3f)
13.441: (move f3-4f f3-3f)
13.444: (move f2-3f f3-3f)
13.470: (move f3-4f f3-3f)
13.470: (move f2-3f f3-3f)
13.477: (move f3-4f f3-3f)
13.479: (move f2-3f f3-3f)
13.481: (move f3-4f f3-3f)
13.483: (move f2-3f f3-3f)
13.489: (move f3-4f f3-3f)
13.490: (move f2-3f f3-3f)
13.504: (move f2-3f f3-3f)
13.505: (move f3-4f f3-3f)
13.507: (move f2-3f f3-3f)
13.507: (move f3-4f f3-3f)
13.521: (move f2-3f f3-3f)
13.521: (move f3-4f f3-3f)
13.522: (move f3-4f f3-3f)
13.522: (move f2-3f f3-3f)
13.524: (move f3-4f f3-3f)
13.526: (move f2-3f f3-3f)
13.602: (move f2-3f f3-3f)
13.603: (move f3-4f f3-3f)
13.636: (move f2-3f f3-3f)
13.637: (move f3-4f f3-3f)
13.794: (move f2-1f f3-1f)
13.796: (move f3-2f f3-1f)
13.813: (move f2-1f f3-1f)
13.814: (move f3-2f f3-1f)
13.906: (move f0-1f f0-2f)
13.910: (move f1-2f f0-2f)
14.064: (move f1-0f f2-0f)
14.065: (move f2-1f f2-0f)
14.100: (move f1-0f f2-0f)
14.105: (move f2-1f f2-0f)
14.169: (move f1-2f f1-3f)
14.178: (move f3-3f f3-2f)
14.178: (move f2-2f f3-2f)
14.182: (move f0-1f f1-1f)
14.190: (move f0-1f f1-1f)
14.194: (move f3-3f f3-2f)
14.194: (move f2-2f f3-2f)
14.208: (move f0-1f f1-1f)
14.225: (move f0-1f f1-1f)
14.228: (move f0-1f f1-1f)
14.238: (move f0-1f f1-1f)
14.241: (move f0-1f f1-1f)
14.251: (move f0-1f f1-1f)
14.259: (move f0-1f f1-1f)
14.260: (move f0-1f f1-1f)
14.263: (move f0-1f f1-1f)
14.267: (move f0-1f f1-1f)
14.267: (move f0-1f f1-1f)
14.269: (move f0-1f f1-1f)
14.283: (move f0-1f f1-1f)
14.294: (move f0-1f f1-1f)
14.295: (move f0-1f f1-1f)
14.298: (move f0-1f f1-1f)
14.303: (move f2-3f f2-2f)
14.310: (move f0-1f f1-1f)
14.311: (move f0-1f f1-1f)
14.314: (move f2-3f f2-2f)
14.314: (move f0-1f f1-1f)
14.317: (move f0-1f f1-1f)
14.327: (move f0-1f f1-1f)
14.331: (move f2-2f f2-1f)
14.344: (move f2-3f f2-2f)
14.354: (move f2-2f f2-1f)
14.357: (move f2-3f f2-2f)
14.373: (move f2-3f f2-2f)
14.381: (move f2-2f f3-2f)
14.382: (move f3-3f f3-2f)
14.383: (move f2-3f f2-2f)
14.384: (move f3-3f f3-2f)
14.384: (move f2-2f f3-2f)
14.388: (move f2-3f f2-2f)
14.391: (move f2-2f f3-2f)
14.391: (move f3-3f f3-2f)
14.393: (move f3-2f f4-2f)
14.395: (move f2-3f f2-2f)
14.404: (move f2-3f f2-2f)
14.425: (move f2-3f f2-2f)
14.425: (move f2-3f f2-2f)
14.433: (move f2-3f f2-2f)
14.434: (move f2-3f f2-2f)
14.437: (move f2-3f f2-2f)
14.437: (move f2-3f f2-2f)
14.443: (move f2-4f f2-3f)
14.445: (move f2-3f f2-2f)
14.463: (move f2-3f f2-2f)
14.464: (move f2-2f f2-1f)
14.464: (move f2-4f f2-3f)
14.465: (move f1-1f f2-1f)
14.468: (move f2-3f f2-2f)
14.470: (move f2-3f f2-2f)
14.477: (move f2-3f f2-2f)
14.477: (move f2-4f f2-3f)
14.481: (move f2-3f f2-2f)
14.490: (move f2-3f f2-2f)
14.491: (move f1-1f f2-1f)
14.492: (move f2-2f f2-1f)
14.494: (move f2-3f f2-2f)
14.495: (move f2-4f f2-3f)
14.502: (move f2-3f f2-2f)
14.517: (move f1-1f f2-1f)
14.518: (move f2-2f f2-1f)
14.522: (move f2-3f f2-2f)
14.548: (move f2-4f f2-3f)
14.549: (move f2-4f f2-3f)
14.550: (move f2-3f f2-2f)
14.566: (move f2-4f f2-3f)
14.567: (move f2-4f f2-3f)
14.586: (move f2-4f f2-3f)
14.592: (move f2-4f f2-3f)
14.593: (move f3-2f f4-2f)
14.596: (move f2-4f f2-3f)
14.600: (move f2-4f f2-3f)
14.606: (move f2-4f f2-3f)
14.607: (move f2-4f f2-3f)
14.611: (move f2-4f f2-3f)
14.614: (move f2-4f f2-3f)
14.646: (move f2-4f f2-3f)
14.659: (move f2-4f f2-3f)
14.659: (move f2-4f f2-3f)
14.693: (move f2-4f f2-3f)
14.719: (move f2-4f f2-3f)
14.752: (move f2-4f f2-3f)
14.756: (move f2-4f f2-3f)
14.904: (putdown f3-3f key0-2)
14.968: (putdown f3-3f key0-2)
14.970: (pickup-and-loose f3-3f key1-2 key0-2)
14.994: (move f2-4f f3-4f)
15.017: (move f2-4f f3-4f)
15.020: (move f2-4f f3-4f)
15.020: (move f2-4f f3-4f)
15.022: (pickup-and-loose f3-3f key1-2 key0-2)
15.025: (move f2-4f f3-4f)
15.028: (putdown f3-3f key0-2)
15.032: (move f2-4f f3-4f)
15.041: (move f2-4f f3-4f)
15.042: (move f2-4f f3-4f)
15.053: (move f2-4f f3-4f)
15.058: (move f2-4f f3-4f)
15.062: (putdown f3-3f key0-2)
15.089: (move f2-4f f3-4f)
15.093: (move f2-4f f3-4f)
15.096: (move f2-4f f3-4f)
15.102: (pickup-and-loose f3-3f key1-2 key0-2)
15.108: (move f1-1f f0-1f)
15.108: (move f2-4f f3-4f)
15.112: (move f2-4f f3-4f)
15.120: (move f2-4f f3-4f)
15.129: (putdown f3-3f key0-2)
15.132: (move f2-4f f3-4f)
15.136: (move f2-4f f3-4f)
15.140: (move f1-1f f0-1f)
15.146: (move f2-4f f3-4f)
15.152: (move f2-4f f3-4f)
15.153: (move f2-4f f3-4f)
15.222: (move f2-4f f3-4f)
15.244: (move f2-4f f3-4f)
15.250: (move f3-1f f2-1f)
15.275: (move f3-1f f2-1f)
15.297: (move f3-1f f3-2f)
15.297: (move f4-2f f3-2f)
12.696: (putdown f3-1f key0-2)
12.760: (move f1-3f f1-4f)
12.770: (putdown f3-1f key0-2)
12.883: (move f0-2f f0-3f)
12.884: (move f1-3f f0-3f)
13.251: (move f2-3f f3-3f)
13.253: (move f3-4f f3-3f)
13.258: (move f3-4f f3-3f)
13.258: (move f2-3f f3-3f)
13.259: (move f3-4f f3-3f)
13.261: (move f2-3f f3-3f)
13.281: (move f2-3f f3-3f)
13.283: (move f3-4f f3-3f)
13.290: (move f2-3f f3-3f)
13.294: (move f3-4f f3-3f)
13.297: (move f3-4f f3-3f)
13.299: (move f3-4f f3-3f)
13.299: (move f2-3f f3-3f)
13.301: (move f3-4f f3-3f)
13.302: (move f2-3f f3-3f)
13.303: (move f2-3f f3-3f)
13.303: (move f3-4f f3-3f)
13.307: (move f2-3f f3-3f)
13.339: (move f3-4f f3-3f)
13.341: (move f2-3f f3-3f)
13.342: (move f3-4f f3-3f)
13.342: (move f2-3f f3-3f)
13.344: (move f2-3f f3-3f)
13.346: (move f3-4f f3-3f)
13.375: (move f3-4f f3-3f)
13.378: (move f2-3f f3-3f)
13.408: (move f2-3f f3-3f)
13.411: (move f3-4f f3-3f)
13.413: (move f2-3f f3-3f)
13.413: (move f3-4f f3-3f)
13.417: (move f3-4f f3-3f)
13.418: (move f2-3f f3-3f)
13.422: (move f1-4f f0-4f)
13.422: (move f0-3f f0-4f)
13.424: (move f2-3f f3-3f)
13.427: (move f3-4f f3-3f)
13.441: (move f3-4f f3-3f)
13.441: (move f2-3f f3-3f)
13.450: (move f3-4f f3-3f)
13.452: (move f2-3f f3-3f)
13.455: (move f2-3f f3-3f)
13.456: (move f2-3f f3-3f)
13.457: (move f3-4f f3-3f)
13.459: (move f3-4f f3-3f)
13.466: (move f0-3f f0-4f)
13.466: (move f1-4f f0-4f)
13.533: (move f2-3f f3-3f)
13.538: (move f3-4f f3-3f)
13.569: (move f2-3f f3-3f)
13.571: (move f3-4f f3-3f)
13.702: (move f2-1f f3-1f)
13.702: (move f3-2f f3-1f)
13.720: (move f3-2f f3-1f)
13.721: (move f2-1f f3-1f)
13.879: (move f3-2f f3-1f)
13.879: (move f2-1f f3-1f)
13.894: (move f2-1f f3-1f)
13.894: (move f3-2f f3-1f)
13.910: (move f3-1f f3-0f)
13.911: (move f2-0f f3-0f)
13.912: (move f3-2f f3-1f)
13.912: (move f2-1f f3-1f)
13.924: (move f2-0f f3-0f)
13.925: (move f3-1f f3-0f)
13.993: (move f2-1f f2-0f)
14.031: (move f2-1f f2-0f)
14.103: (move f2-1f f1-1f)
14.122: (move f2-1f f1-1f)
14.191: (move f2-1f f1-1f)
14.207: (move f2-1f f1-1f)
14.224: (move f2-1f f2-0f)
14.226: (move f2-3f f2-2f)
14.233: (move f2-1f f2-0f)
14.236: (move f2-3f f2-2f)
14.263: (move f2-3f f2-2f)
14.276: (move f2-1f f2-0f)
14.278: (move f2-3f f2-2f)
14.278: (move f3-1f f4-1f)
14.279: (move f4-2f f4-1f)
14.282: (move f3-3f f3-2f)
14.284: (move f2-2f f3-2f)
14.284: (move f2-2f f3-2f)
14.285: (move f3-3f f3-2f)
14.292: (move f3-3f f3-2f)
14.294: (move f2-2f f3-2f)
14.311: (move f2-3f f2-2f)
14.312: (move f2-2f f3-2f)
14.312: (move f3-3f f3-2f)
14.313: (move f3-2f f4-2f)
14.318: (move f2-3f f2-2f)
14.328: (move f2-3f f2-2f)
14.340: (move f2-3f f2-2f)
14.342: (move f3-3f f3-2f)
14.342: (move f3-3f f3-2f)
14.342: (move f2-2f f3-2f)
14.345: (move f3-3f f3-2f)
14.345: (move f2-2f f3-2f)
14.345: (move f2-2f f3-2f)
14.346: (move f3-3f f3-2f)
14.347: (move f2-2f f3-2f)
14.348: (move f2-3f f2-2f)
14.348: (move f2-3f f2-2f)
14.349: (move f3-3f f3-2f)
14.349: (move f3-3f f3-2f)
14.349: (move f2-2f f3-2f)
14.349: (move f2-2f f3-2f)
14.354: (move f2-2f f3-2f)
14.355: (move f3-3f f3-2f)
14.358: (move f3-3f f3-2f)
14.358: (move f2-2f f3-2f)
14.359: (move f2-3f f2-2f)
14.360: (move f2-3f f2-2f)
14.361: (move f2-3f f2-2f)
14.364: (move f3-3f f3-2f)
14.366: (move f3-3f f3-2f)
14.367: (move f2-2f f3-2f)
14.367: (move f2-2f f3-2f)
14.369: (move f3-3f f3-2f)
14.370: (move f2-2f f3-2f)
14.371: (move f3-3f f3-2f)
14.373: (move f2-2f f3-2f)
14.378: (move f3-3f f3-2f)
14.378: (move f2-2f f3-2f)
14.380: (move f3-3f f3-2f)
14.383: (move f2-3f f2-2f)
14.383: (move f2-2f f3-2f)
14.383: (move f3-3f f3-2f)
14.384: (move f2-2f f3-2f)
14.384: (move f2-3f f2-2f)
14.388: (move f2-3f f2-2f)
14.388: (move f2-2f f2-1f)
14.391: (move f3-3f f3-2f)
14.391: (move f1-1f f2-1f)
14.391: (move f2-2f f2-1f)
14.394: (move f2-2f f3-2f)
14.395: (move f2-3f f2-2f)
14.396: (move f1-1f f2-1f)
14.397: (move f2-2f f2-1f)
14.397: (move f2-3f f2-2f)
14.399: (move f3-2f f3-3f)
14.400: (move f1-1f f2-1f)
14.400: (move f2-2f f2-1f)
14.404: (move f2-3f f2-2f)
14.405: (move f2-2f f2-1f)
14.406: (move f1-1f f2-1f)
14.407: (move f1-1f f2-1f)
14.408: (move f3-3f f3-2f)
14.409: (move f2-2f f2-1f)
14.410: (move f2-2f f2-1f)
14.410: (move f2-2f f3-2f)
14.411: (move f3-3f f3-2f)
14.412: (move f4-2f f4-1f)
14.412: (move f3-1f f4-1f)
14.412: (move f2-2f f3-2f)
14.413: (move f2-3f f2-2f)
14.414: (move f3-3f f3-2f)
14.415: (move f1-1f f2-1f)
14.416: (move f2-2f f2-1f)
14.416: (move f2-2f f3-2f)
14.416: (move f3-3f f3-2f)
14.417: (move f2-2f f3-2f)
14.420: (move f2-2f f2-1f)
14.420: (move f2-3f f2-2f)
14.423: (move f1-1f f2-1f)
14.429: (move f2-2f f2-1f)
14.430: (move f1-1f f2-1f)
14.432: (move f2-2f f2-1f)
14.433: (move f3-3f f3-2f)
14.433: (move f1-1f f2-1f)
14.434: (move f2-3f f2-2f)
14.436: (move f2-2f f3-2f)
14.437: (move f3-3f f3-2f)
14.437: (move f2-2f f2-1f)
14.438: (move f2-2f f2-1f)
14.438: (move f2-2f f3-2f)
14.438: (move f1-1f f2-1f)
14.444: (move f1-1f f2-1f)
14.444: (move f2-2f f2-1f)
14.448: (move f2-2f f2-1f)
14.450: (move f1-1f f2-1f)
14.460: (move f2-2f f2-1f)
14.460: (move f1-1f f2-1f)
14.464: (move f1-1f f2-1f)
14.464: (move f2-3f f2-2f)
14.464: (move f2-2f f2-1f)
14.465: (move f1-1f f2-1f)
14.465: (move f2-2f f2-1f)
14.468: (move f3-2f f4-2f)
14.471: (move f2-2f f2-1f)
14.472: (move f1-1f f2-1f)
14.476: (move f2-2f f2-1f)
14.476: (move f1-1f f2-1f)
14.480: (move f2-2f f2-1f)
14.483: (move f1-1f f2-1f)
14.490: (move f2-2f f2-1f)
11.400: (move f3-1f f3-2f)
11.417: (move f3-1f f3-2f)
11.476: (move f3-1f f2-1f)
11.482: (move f3-1f f2-1f)
12.644: (putdown f3-1f key0-2)
12.720: (putdown f3-1f key0-2)
12.761: (putdown f3-1f key0-2)
12.828: (putdown f3-1f key0-2)
12.837: (putdown f3-1f key0-2)
13.021: (move f0-4f f0-5f)
13.064: (move f0-4f f0-5f)
13.353: (move f1-1f f0-1f)
13.436: (move f1-1f f0-1f)
13.511: (move f1-4f f0-4f)
13.511: (move f0-3f f0-4f)
13.528: (move f3-3f f3-4f)
13.597: (move f1-1f f1-2f)
13.640: (move f1-1f f1-2f)
13.677: (move f3-3f f2-3f)
13.787: (move f2-1f f3-1f)
13.787: (move f3-2f f3-1f)
13.802: (move f3-2f f3-1f)
13.803: (move f3-2f f3-1f)
13.804: (move f2-1f f3-1f)
13.805: (move f2-1f f3-1f)
13.806: (move f2-1f f3-1f)
13.807: (move f3-2f f3-1f)
13.821: (move f3-2f f3-1f)
13.823: (move f3-2f f3-1f)
13.823: (move f2-1f f3-1f)
13.823: (move f2-1f f3-1f)
13.823: (move f2-1f f3-1f)
13.823: (move f3-2f f3-1f)
13.824: (move f2-1f f3-1f)
13.825: (move f3-2f f3-1f)
13.830: (move f3-2f f3-1f)
13.830: (move f2-1f f3-1f)
13.835: (move f2-1f f3-1f)
13.835: (move f3-2f f3-1f)
13.836: (move f3-2f f3-1f)
13.836: (move f2-1f f3-1f)
13.838: (move f3-2f f3-1f)
13.838: (move f2-1f f3-1f)
13.847: (move f2-1f f3-1f)
13.847: (move f3-2f f3-1f)
13.847: (move f2-1f f3-1f)
13.847: (move f3-2f f3-1f)
13.854: (move f2-1f f3-1f)
13.854: (move f3-2f f3-1f)
13.860: (move f3-1f f3-0f)
13.860: (move f2-1f f3-1f)
13.860: (move f2-0f f3-0f)
13.861: (move f3-2f f3-1f)
13.866: (move f2-1f f3-1f)
13.866: (move f3-2f f3-1f)
13.867: (move f2-1f f3-1f)
13.868: (move f2-1f f3-1f)
13.869: (move f3-2f f3-1f)
13.869: (move f3-2f f3-1f)
13.870: (move f3-1f f3-0f)
13.871: (move f2-0f f3-0f)
13.873: (move f3-2f f3-1f)
13.875: (move f2-1f f3-1f)
13.875: (move f2-1f f3-1f)
13.877: (move f3-2f f3-1f)
13.879: (move f2-1f f3-1f)
13.879: (move f3-2f f3-1f)
13.881: (move f3-2f f3-1f)
13.884: (move f3-2f f3-1f)
13.898: (move f3-1f f3-0f)
13.898: (move f2-0f f3-0f)
13.900: (move f3-2f f3-1f)
13.906: (move f3-2f f3-1f)
13.925: (move f3-1f f3-0f)
13.926: (move f2-0f f3-0f)
13.958: (move f2-0f f3-0f)
13.959: (move f3-1f f3-0f)
14.092: (move f2-1f f2-0f)
14.104: (move f2-1f f2-0f)
14.105: (move f2-1f f2-0f)
14.106: (move f2-1f f2-0f)
14.118: (move f2-1f f2-0f)
14.137: (move f2-1f f2-0f)
14.138: (move f2-1f f2-0f)
14.143: (move f2-1f f2-0f)
14.149: (move f2-1f f2-0f)
14.151: (move f2-1f f2-0f)
14.151: (move f2-1f f2-0f)
14.153: (move f2-1f f2-0f)
14.160: (move f2-1f f2-0f)
14.175: (move f2-1f f2-0f)
14.178: (move f2-1f f2-0f)
14.184: (move f2-1f f2-0f)
14.187: (move f3-1f f3-0f)
14.188: (move f2-1f f2-0f)
14.191: (move f2-1f f2-0f)
14.192: (move f2-1f f2-0f)
14.198: (move f2-1f f2-0f)
14.214: (move f2-1f f1-1f)
14.215: (move f3-3f f3-2f)
14.216: (move f2-2f f3-2f)
14.227: (move f2-1f f2-0f)
14.233: (move f2-1f f2-0f)
14.235: (move f3-3f f3-2f)
14.237: (move f2-2f f3-2f)
14.239: (move f2-2f f3-2f)
14.239: (move f3-3f f3-2f)
14.239: (move f3-1f f4-1f)
14.240: (move f4-2f f4-1f)
14.240: (move f2-1f f1-1f)
14.243: (move f2-1f f1-1f)
14.246: (move f2-2f f3-2f)
14.247: (move f3-3f f3-2f)
14.248: (move f2-2f f3-2f)
14.249: (move f3-1f f3-0f)
14.249: (move f2-2f f3-2f)
14.249: (move f3-3f f3-2f)
14.249: (move f3-3f f3-2f)
14.252: (move f2-2f f3-2f)
14.253: (move f3-3f f3-2f)
14.257: (move f3-3f f3-2f)
14.258: (move f2-2f f3-2f)
