/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
114.554: (move f4-5f f3-5f)
114.561: (putdown f4-7f key3-1)
114.577: (putdown f3-6f key0-1)
114.600: (move f4-6f f4-5f)
114.614: (move f4-4f f5-4f)
114.658: (move f3-6f f3-5f)
114.664: (move f4-5f f3-5f)
114.673: (putdown f4-4f key0-1)
114.689: (putdown f3-5f key3-1)
114.698: (move f4-7f f4-6f)
114.712: (move f3-6f f3-7f)
114.723: (pickup-and-loose f3-6f key0-0 key0-1)
114.729: (move f4-5f f3-5f)
114.736: (move f4-5f f3-5f)
114.738: (putdown f4-4f key0-1)
114.748: (move f6-5f f5-5f)
114.763: (move f3-6f f3-5f)
114.763: (putdown f3-6f key0-1)
114.772: (move f4-5f f3-5f)
114.776: (move f4-5f f5-5f)
114.779: (move f6-5f f5-5f)
114.794: (putdown f5-5f key3-1)
114.799: (move f4-5f f4-4f)
114.801: (move f4-5f f4-4f)
114.834: (putdown f3-6f key0-1)
114.834: (move f6-5f f6-6f)
114.841: (move f4-5f f4-6f)
114.843: (move f4-6f f4-5f)
114.849: (move f5-5f f4-5f)
114.850: (move f4-4f f5-4f)
114.855: (pickup-and-loose f4-4f key3-1 key0-0)
114.859: (move f5-5f f5-4f)
114.866: (move f4-4f f4-5f)
114.875: (move f4-5f f3-5f)
114.878: (move f4-7f f4-6f)
114.878: (move f4-6f f4-5f)
114.888: (putdown f4-5f key0-1)
114.898: (move f4-5f f4-6f)
114.899: (move f3-6f f4-6f)
114.908: (putdown f4-5f key0-1)
114.919: (putdown f5-4f key0-0)
114.939: (move f3-6f f3-5f)
114.960: (move f4-5f f4-4f)
114.976: (putdown f5-5f key0-0)
114.980: (move f4-6f f4-5f)
115.010: (move f4-5f f3-5f)
115.012: (putdown f5-5f key3-1)
115.027: (putdown f3-5f key0-1)
115.050: (putdown f6-6f key2-1)
115.052: (move f3-6f f3-5f)
115.054: (putdown f5-5f key0-0)
115.066: (move f6-6f f5-6f)
115.066: (move f5-5f f5-6f)
115.077: (move f3-7f f3-6f)
115.084: (move f5-5f f6-5f)
115.086: (move f5-5f f6-5f)
115.089: (putdown f4-5f key0-0)
115.091: (move f3-5f f3-6f)
115.104: (move f4-4f f3-4f)
115.109: (move f4-5f f4-4f)
115.110: (move f3-5f f3-4f)
115.112: (putdown f6-5f key0-0)
115.114: (move f4-6f f4-7f)
115.116: (move f5-7f f6-7f)
115.116: (move f6-6f f6-7f)
115.116: (putdown f4-4f key0-0)
115.117: (putdown f5-5f key0-0)
115.118: (move f5-6f f4-6f)
115.121: (pickup-and-loose f4-6f key0-1 key0-0)
115.147: (putdown f4-4f key3-1)
115.155: (move f4-5f f5-5f)
115.158: (move f5-5f f4-5f)
115.168: (move f6-5f f5-5f)
115.173: (putdown f4-6f key0-0)
115.179: (move f4-6f f3-6f)
115.190: (move f3-5f f3-4f)
115.199: (putdown f5-5f key2-1)
115.199: (putdown f6-5f key2-1)
115.215: (putdown f4-5f key3-1)
115.229: (move f4-5f f4-4f)
115.255: (move f4-4f f3-4f)
115.263: (move f3-5f f3-4f)
115.264: (putdown f4-6f key0-0)
115.271: (move f5-5f f5-4f)
115.275: (move f3-5f f3-6f)
115.301: (move f4-6f f3-6f)
115.304: (move f4-4f f5-4f)
115.324: (move f4-5f f5-5f)
115.340: (move f4-5f f4-6f)
115.342: (move f3-6f f3-5f)
115.360: (move f4-5f f3-5f)
115.368: (putdown f6-5f key2-1)
115.369: (putdown f4-6f key1-0)
115.373: (putdown f6-5f key2-1)
115.373: (putdown f4-6f key0-1)
115.374: (move f4-5f f3-5f)
115.376: (move f5-4f f5-5f)
115.392: (move f4-5f f4-4f)
115.401: (putdown f5-5f key2-1)
115.415: (move f3-5f f3-4f)
115.430: (putdown f5-5f key0-0)
115.434: (move f4-4f f3-4f)
115.437: (move f4-4f f5-4f)
115.442: (move f5-5f f6-5f)
115.444: (putdown f4-4f key2-1)
115.445: (move f5-5f f4-5f)
115.446: (putdown f5-5f key0-1)
115.458: (move f4-4f f3-4f)
115.462: (move f4-6f f4-7f)
115.482: (putdown f4-4f key3-1)
115.487: (putdown f3-5f key0-0)
115.490: (putdown f5-7f key3-1)
115.495: (putdown f4-6f key0-1)
115.505: (putdown f3-5f key0-1)
115.512: (putdown f4-4f key3-1)
115.522: (move f4-6f f3-6f)
115.526: (move f4-4f f5-4f)
115.541: (putdown f3-5f key2-1)
115.560: (move f4-7f f4-6f)
110.239: (pickup-and-loose f4-7f key3-1 key1-0)
111.720: (pickup-and-loose f4-7f key3-1 key0-1)
111.868: (pickup-and-loose f5-5f key3-1 key2-1)
112.253: (move f4-6f f4-5f)
112.433: (putdown f4-7f key1-0)
112.499: (pickup-and-loose f6-6f key3-1 key2-1)
112.620: (move f4-7f f5-7f)
112.935: (pickup f4-4f key3-1)
113.151: (pickup f6-5f key2-1)
113.177: (move f3-6f f3-5f)
113.185: (move f4-6f f4-5f)
113.188: (move f4-6f f4-7f)
113.210: (pickup-and-loose f5-4f key0-0 key2-1)
113.270: (pickup f6-5f key2-1)
113.272: (move f5-5f f6-5f)
113.292: (move f6-5f f5-5f)
113.348: (move f5-5f f5-4f)
113.360: (pickup-and-loose f3-6f key3-1 key0-1)
113.383: (move f4-6f f5-6f)
113.385: (move f5-5f f5-6f)
113.431: (move f5-6f f5-5f)
113.462: (move f5-5f f6-5f)
113.478: (move f5-6f f5-7f)
113.489: (move f5-5f f5-4f)
113.499: (move f4-6f f4-5f)
113.501: (move f5-5f f5-4f)
113.570: (move f5-5f f5-4f)
113.608: (putdown f5-5f key2-1)
113.615: (putdown f4-7f key0-1)
113.738: (move f5-5f f4-5f)
113.772: (move f4-6f f5-6f)
113.776: (move f5-5f f5-6f)
113.782: (move f6-6f f6-5f)
113.787: (move f4-6f f3-6f)
113.835: (move f4-4f f4-5f)
113.874: (move f4-4f f4-5f)
113.886: (pickup-and-loose f4-4f key0-0 key0-1)
113.959: (move f5-4f f4-4f)
113.968: (putdown f4-4f key0-1)
113.970: (move f4-5f f4-4f)
114.009: (putdown f4-5f key0-1)
114.009: (move f4-6f f3-6f)
114.082: (move f4-4f f4-5f)
114.108: (move f6-6f f6-5f)
114.112: (move f4-6f f3-6f)
114.124: (putdown f5-5f key2-1)
114.125: (move f3-5f f3-6f)
114.128: (move f4-4f f5-4f)
114.170: (move f6-6f f6-5f)
114.205: (move f4-5f f5-5f)
114.244: (putdown f4-5f key0-1)
114.270: (move f5-6f f6-6f)
114.299: (move f5-5f f5-6f)
114.299: (move f4-5f f3-5f)
114.302: (move f3-6f f3-5f)
114.319: (move f5-5f f5-4f)
114.347: (putdown f5-4f key2-1)
114.367: (move f4-5f f4-6f)
114.379: (move f5-4f f5-5f)
114.380: (move f4-5f f5-5f)
114.385: (putdown f4-5f key2-1)
114.429: (move f3-6f f3-5f)
114.432: (pickup-and-loose f4-5f key1-0 key0-1)
114.434: (move f5-5f f5-6f)
114.441: (move f4-5f f3-5f)
114.444: (move f4-5f f5-5f)
114.446: (putdown f6-5f key3-1)
114.476: (move f4-6f f3-6f)
114.488: (move f4-5f f4-4f)
114.492: (pickup-and-loose f4-5f key1-0 key0-1)
114.495: (move f4-6f f4-7f)
114.525: (pickup f4-4f key3-1)
114.536: (move f5-5f f5-6f)
114.544: (putdown f6-5f key3-1)
114.558: (putdown f6-6f key2-1)
114.569: (move f4-5f f4-6f)
114.584: (move f4-6f f5-6f)
114.600: (putdown f5-4f key2-1)
114.602: (pickup-and-loose f4-5f key1-0 key0-0)
114.609: (move f4-4f f4-5f)
114.638: (move f4-5f f3-5f)
114.643: (pickup-and-loose f4-6f key1-0 key3-1)
114.661: (move f5-4f f4-4f)
114.703: (pickup-and-loose f4-6f key0-1 key3-1)
114.708: (putdown f3-6f key0-1)
114.737: (putdown f6-5f key0-0)
114.738: (move f4-6f f4-7f)
114.745: (move f4-6f f4-5f)
114.772: (putdown f5-4f key2-1)
114.786: (pickup-and-loose f3-5f key0-0 key0-1)
114.801: (move f4-5f f4-6f)
114.804: (move f5-4f f4-4f)
114.808: (move f3-6f f4-6f)
114.812: (move f4-5f f4-4f)
114.819: (pickup-and-loose f4-5f key0-0 key2-1)
114.836: (move f4-5f f4-4f)
114.839: (move f4-6f f4-5f)
114.844: (pickup-and-loose f6-5f key2-1 key0-1)
114.849: (move f4-5f f5-5f)
114.864: (pickup f4-6f key0-1)
114.886: (putdown f4-4f key0-1)
114.893: (putdown f6-5f key2-1)
114.912: (move f3-6f f3-5f)
114.915: (move f4-5f f3-5f)
114.951: (move f5-5f f4-5f)
114.963: (pickup-and-loose f4-6f key0-1 key0-0)
114.964: (putdown f4-4f key0-1)
114.975: (pickup-and-loose f4-5f key0-0 key0-1)
115.009: (move f5-5f f5-6f)
115.010: (putdown f4-4f key0-1)
115.010: (move f6-6f f5-6f)
115.027: (move f6-6f f5-6f)
115.030: (move f5-5f f5-6f)
115.041: (move f4-6f f4-5f)
115.045: (putdown f4-4f key0-1)
115.054: (putdown f5-5f key2-1)
115.068: (putdown f5-4f key3-1)
115.081: (pickup f4-6f key1-0)
115.085: (move f5-5f f4-5f)
115.106: (pickup-and-loose f4-4f key0-0 key0-1)
115.109: (move f4-4f f4-5f)
115.110: (move f5-6f f4-6f)
115.112: (move f5-5f f4-5f)
115.114: (move f4-6f f5-6f)
115.127: (pickup-and-loose f4-6f key0-1 key0-0)
115.152: (move f3-5f f3-4f)
115.152: (putdown f5-4f key3-1)
115.168: (pickup-and-loose f4-6f key0-1 key1-0)
115.212: (pickup-and-loose f4-5f key0-0 key0-1)
115.223: (move f5-4f f4-4f)
115.229: (putdown f3-5f key0-0)
115.233: (move f4-7f f4-6f)
115.237: (move f4-6f f4-7f)
115.237: (move f4-6f f3-6f)
115.240: (move f4-6f f3-6f)
115.242: (putdown f5-4f key0-0)
115.247: (putdown f3-5f key0-1)
115.248: (move f3-5f f3-6f)
115.255: (move f4-4f f5-4f)
115.261: (pickup-and-loose f6-5f key1-0 key2-1)
115.262: (move f4-4f f5-4f)
115.265: (putdown f6-5f key0-0)
115.273: (putdown f4-5f key0-1)
115.286: (move f5-5f f4-5f)
115.302: (move f4-6f f3-6f)
115.304: (putdown f5-4f key0-0)
115.305: (putdown f4-5f key0-0)
115.313: (pickup-and-loose f4-6f key0-1 key0-0)
115.326: (putdown f4-5f key1-0)
115.334: (move f3-5f f3-6f)
115.340: (move f5-5f f5-4f)
115.344: (putdown f3-5f key0-1)
115.356: (putdown f4-5f key0-1)
115.368: (move f3-6f f4-6f)
115.371: (putdown f3-5f key3-1)
115.379: (move f5-5f f5-4f)
115.379: (putdown f4-4f key0-1)
115.380: (move f4-5f f3-5f)
115.392: (move f3-5f f3-6f)
115.403: (putdown f3-5f key0-1)
115.404: (putdown f4-6f key3-1)
115.406: (move f5-5f f5-4f)
115.407: (move f5-5f f5-6f)
115.421: (move f4-5f f3-5f)
115.423: (move f5-5f f5-6f)
115.423: (move f5-5f f5-6f)
115.430: (move f4-6f f4-7f)
115.432: (pickup-and-loose f4-6f key0-1 key0-0)
115.433: (pickup-and-loose f5-6f key0-0 key2-1)
115.435: (putdown f3-5f key0-1)
115.435: (move f4-5f f3-5f)
115.435: (move f3-6f f3-5f)
115.443: (move f3-5f f3-6f)
115.445: (move f3-5f f3-6f)
115.445: (putdown f3-6f key0-1)
115.448: (move f4-5f f4-4f)
115.470: (putdown f3-5f key0-1)
115.477: (putdown f5-5f key3-1)
115.477: (move f4-6f f4-5f)
115.479: (move f3-5f f3-6f)
115.483: (putdown f4-5f key0-1)
115.487: (move f3-5f f4-5f)
115.491: (move f4-6f f4-5f)
115.493: (move f5-5f f6-5f)
115.496: (move f4-4f f4-5f)
115.501: (move f4-5f f4-4f)
115.505: (putdown f3-6f key0-1)
115.506: (putdown f5-5f key0-1)
115.511: (putdown f5-6f key2-1)
115.512: (putdown f5-4f key0-0)
115.524: (move f4-6f f4-5f)
115.549: (putdown f4-4f key0-1)
115.550: (move f4-5f f4-4f)
115.551: (putdown f5-5f key3-1)
115.552: (move f3-5f f4-5f)
115.563: (move f4-5f f4-4f)
115.564: (move f3-6f f3-7f)
115.573: (putdown f3-6f key0-1)
115.578: (move f4-6f f4-7f)
115.582: (move f4-5f f4-6f)
111.416: (pickup-and-loose f5-7f key3-1 key1-0)
111.517: (move f5-5f f6-5f)
111.519: (pickup f6-5f key3-1)
111.565: (move f4-5f f5-5f)
111.567: (move f5-4f f5-5f)
111.717: (move f4-7f f5-7f)
111.736: (move f4-7f f3-7f)
111.867: (pickup f6-5f key3-1)
111.868: (move f6-6f f6-5f)
111.932: (move f5-5f f4-5f)
111.983: (move f5-5f f5-6f)
112.027: (move f6-6f f5-6f)
112.204: (move f4-5f f4-6f)
112.215: (move f4-7f f4-6f)
112.576: (pickup-and-loose f5-6f key3-1 key0-1)
112.653: (move f6-5f f5-5f)
112.760: (pickup-and-loose f5-6f key3-1 key2-1)
112.853: (pickup-and-loose f4-5f key3-1 key0-1)
112.894: (move f4-4f f4-5f)
112.901: (move f4-6f f4-5f)
112.938: (move f6-5f f5-5f)
113.058: (move f4-5f f4-4f)
113.103: (move f4-6f f4-5f)
113.212: (move f5-6f f5-7f)
113.214: (move f4-7f f5-7f)
113.223: (move f4-6f f4-7f)
113.266: (move f4-5f f4-4f)
113.268: (move f5-5f f5-4f)
113.365: (move f5-6f f5-5f)
113.390: (pickup-and-loose f3-5f key3-1 key0-0)
113.408: (move f4-6f f4-7f)
113.409: (putdown f4-5f key0-1)
113.410: (pickup-and-loose f4-5f key3-1 key0-1)
113.447: (move f4-6f f4-7f)
113.475: (move f5-5f f6-5f)
113.507: (move f4-6f f3-6f)
113.521: (move f4-5f f5-5f)
113.567: (pickup-and-loose f5-5f key0-0 key2-1)
113.577: (move f4-7f f4-8f)
113.585: (move f4-6f f4-5f)
113.596: (move f4-6f f4-5f)
113.606: (move f4-6f f3-6f)
113.615: (pickup-and-loose f4-5f key1-0 key0-1)
113.631: (pickup f4-5f key3-1)
113.692: (pickup f4-6f key0-1)
113.726: (move f4-6f f3-6f)
113.755: (move f4-5f f4-4f)
113.846: (move f4-4f f4-5f)
113.884: (putdown f5-7f key1-0)
113.892: (move f5-4f f4-4f)
113.898: (move f4-5f f4-4f)
113.954: (move f4-6f f4-5f)
113.955: (move f4-7f f3-7f)
114.009: (move f4-5f f3-5f)
114.011: (move f3-6f f3-5f)
114.109: (move f4-7f f4-6f)
114.117: (move f4-4f f4-5f)
114.150: (move f4-5f f5-5f)
114.156: (pickup-and-loose f4-5f key0-0 key2-1)
114.176: (move f4-6f f4-5f)
114.177: (move f5-5f f5-4f)
114.187: (putdown f4-5f key0-1)
114.230: (move f4-6f f4-7f)
114.257: (move f4-5f f4-4f)
114.271: (move f3-6f f3-5f)
114.277: (move f4-5f f3-5f)
114.284: (pickup-and-loose f3-6f key1-0 key0-1)
114.290: (putdown f4-5f key2-1)
114.340: (move f4-5f f4-6f)
114.347: (move f3-6f f3-5f)
114.350: (move f4-5f f3-5f)
114.359: (move f5-5f f5-6f)
114.365: (move f3-5f f4-5f)
114.378: (move f4-6f f4-5f)
114.378: (move f4-7f f5-7f)
114.389: (move f5-4f f5-5f)
114.407: (move f5-5f f6-5f)
114.419: (putdown f5-6f key0-1)
114.452: (move f4-6f f4-5f)
114.496: (move f3-5f f3-4f)
114.517: (pickup f4-6f key0-1)
114.519: (putdown f3-5f key0-0)
114.519: (move f5-4f f5-5f)
114.529: (putdown f4-5f key0-1)
114.532: (move f5-5f f5-6f)
114.538: (move f5-5f f5-4f)
114.566: (putdown f3-6f key0-1)
114.584: (move f5-6f f5-5f)
114.590: (putdown f5-4f key2-1)
114.597: (pickup-and-loose f4-6f key0-1 key0-0)
114.606: (move f5-4f f4-4f)
114.608: (move f4-6f f4-7f)
114.617: (move f4-5f f4-4f)
114.619: (move f3-5f f3-6f)
114.623: (move f3-6f f3-7f)
114.628: (move f4-5f f4-4f)
114.675: (putdown f5-4f key2-1)
114.679: (move f6-5f f5-5f)
114.682: (move f6-6f f6-7f)
114.694: (putdown f5-4f key2-1)
114.698: (pickup-and-loose f5-6f key2-1 key3-1)
114.751: (putdown f5-5f key2-1)
114.772: (putdown f5-4f key2-1)
114.787: (putdown f3-6f key0-1)
114.838: (move f4-4f f3-4f)
114.867: (move f4-6f f3-6f)
114.869: (putdown f3-6f key0-1)
114.956: (move f5-6f f6-6f)
114.957: (move f6-5f f6-6f)
114.963: (pickup f4-7f key0-0)
114.968: (move f6-5f f6-6f)
114.975: (putdown f5-6f key2-1)
114.980: (move f6-5f f5-5f)
114.985: (move f4-5f f3-5f)
114.986: (putdown f4-4f key2-1)
114.996: (pickup-and-loose f4-6f key0-1 key0-0)
115.012: (putdown f6-5f key3-1)
115.047: (move f5-4f f4-4f)
115.057: (putdown f3-5f key0-1)
115.068: (move f5-4f f4-4f)
115.070: (putdown f4-7f key0-1)
115.088: (pickup-and-loose f5-6f key0-0 key2-1)
115.102: (move f3-6f f4-6f)
115.132: (putdown f3-5f key0-1)
115.141: (move f4-5f f3-5f)
115.143: (move f4-6f f4-7f)
115.149: (move f4-6f f4-5f)
115.150: (putdown f5-4f key3-1)
115.174: (move f5-5f f5-4f)
115.187: (move f5-5f f6-5f)
115.193: (move f6-5f f5-5f)
115.201: (move f4-5f f4-6f)
115.204: (move f3-6f f3-7f)
115.204: (move f4-5f f4-6f)
115.214: (move f5-4f f5-5f)
115.216: (move f4-4f f4-5f)
115.233: (move f4-7f f3-7f)
115.249: (pickup-and-loose f4-6f key0-1 key1-0)
115.275: (move f5-6f f4-6f)
115.278: (move f4-5f f5-5f)
115.306: (putdown f3-6f key0-1)
115.326: (move f4-5f f4-6f)
115.335: (move f4-5f f5-5f)
115.356: (move f4-6f f4-7f)
115.374: (putdown f4-6f key0-0)
115.382: (pickup-and-loose f5-6f key0-0 key2-1)
115.384: (putdown f4-7f key0-1)
115.402: (move f4-5f f3-5f)
115.402: (move f3-7f f4-7f)
115.406: (move f4-5f f5-5f)
115.415: (move f6-5f f5-5f)
115.417: (move f5-4f f5-5f)
115.418: (move f5-5f f6-5f)
115.423: (putdown f5-5f key3-1)
115.426: (move f4-6f f3-6f)
115.431: (putdown f4-5f key3-1)
115.435: (move f4-6f f4-5f)
115.438: (putdown f5-4f key2-1)
115.439: (move f5-5f f4-5f)
115.440: (move f4-5f f3-5f)
115.446: (move f4-6f f3-6f)
115.447: (move f4-5f f3-5f)
115.454: (move f6-5f f5-5f)
115.454: (move f4-5f f4-6f)
115.457: (move f5-5f f6-5f)
115.460: (putdown f4-5f key2-1)
115.461: (putdown f4-4f key0-1)
115.470: (move f6-5f f5-5f)
115.479: (putdown f6-5f key2-1)
115.496: (putdown f5-6f key2-1)
115.497: (pickup-and-loose f5-6f key2-1 key0-1)
115.499: (putdown f5-5f key0-0)
115.516: (pickup-and-loose f5-6f key1-0 key2-1)
115.520: (putdown f5-6f key2-1)
115.540: (move f4-5f f5-5f)
115.542: (pickup-and-loose f5-6f key1-0 key2-1)
115.548: (putdown f6-5f key2-1)
115.549: (pickup-and-loose f5-6f key1-0 key2-1)
115.549: (move f5-4f f5-5f)
115.556: (move f5-4f f4-4f)
115.556: (move f4-5f f5-5f)
115.575: (move f5-4f f4-4f)
115.577: (move f4-6f f4-7f)
115.590: (move f3-4f f4-4f)
115.591: (putdown f6-5f key1-0)
115.591: (move f4-5f f4-4f)
115.594: (move f4-5f f3-5f)
115.601: (move f5-4f f4-4f)
115.603: (move f5-5f f6-5f)
115.614: (putdown f4-5f key1-0)
115.617: (pickup-and-loose f5-6f key2-1 key0-1)
115.619: (move f5-5f f4-5f)
115.622: (putdown f3-6f key0-1)
115.625: (move f4-4f f4-5f)
115.631: (putdown f3-6f key0-1)
115.639: (putdown f5-5f key0-1)
115.652: (putdown f3-6f key0-1)
115.652: (move f4-5f f4-6f)
115.654: (move f4-5f f4-4f)
115.661: (move f5-5f f6-5f)
110.386: (move f5-7f f4-7f)
111.105: (move f5-6f f5-7f)
111.413: (move f4-6f f4-5f)
111.437: (move f5-5f f5-6f)
111.438: (move f4-6f f5-6f)
111.467: (move f6-5f f6-6f)
111.467: (move f5-6f f6-6f)
111.503: (move f4-6f f4-5f)
111.591: (move f6-7f f5-7f)
111.602: (move f5-6f f5-7f)
111.667: (pickup-and-loose f4-7f key3-1 key0-1)
111.773: (pickup-and-loose f4-7f key3-1 key0-1)
111.858: (move f5-6f f5-5f)
111.859: (move f6-5f f5-5f)
111.909: (pickup-and-loose f4-7f key3-1 key0-1)
111.973: (move f4-5f f5-5f)
112.024: (move f5-7f f5-6f)
112.158: (move f5-6f f4-6f)
112.159: (move f4-5f f3-5f)
112.276: (move f4-5f f4-6f)
112.336: (move f5-6f f4-6f)
112.336: (move f4-5f f4-6f)
112.347: (move f5-6f f5-5f)
112.638: (move f5-6f f5-7f)
112.640: (move f4-6f f4-7f)
112.720: (move f5-5f f6-5f)
112.834: (move f4-6f f4-5f)
112.841: (pickup-and-loose f3-6f key3-1 key0-1)
112.845: (pickup-and-loose f5-6f key3-1 key2-1)
112.972: (move f3-4f f3-5f)
112.974: (move f4-5f f3-5f)
113.002: (move f4-5f f5-5f)
113.095: (move f5-7f f5-6f)
113.096: (move f4-6f f5-6f)
113.098: (move f4-6f f4-5f)
113.110: (move f6-5f f6-6f)
113.113: (move f5-6f f6-6f)
113.154: (move f4-5f f4-4f)
113.155: (move f5-4f f4-4f)
113.209: (move f4-6f f4-5f)
113.251: (move f5-6f f5-5f)
113.272: (move f5-5f f4-5f)
113.277: (move f4-4f f4-5f)
113.278: (putdown f5-5f key3-1)
113.279: (move f4-5f f4-6f)
113.284: (pickup-and-loose f3-6f key3-1 key0-1)
113.290: (move f4-6f f3-6f)
113.355: (pickup-and-loose f4-6f key0-0 key3-1)
113.357: (move f3-5f f3-6f)
113.357: (move f5-5f f6-5f)
113.359: (pickup-and-loose f6-5f key2-1 key0-1)
113.371: (pickup f3-6f key3-1)
113.393: (move f4-5f f5-5f)
113.398: (move f4-6f f3-6f)
113.417: (move f4-6f f4-5f)
113.472: (move f5-6f f5-5f)
113.498: (putdown f4-5f key3-1)
113.502: (putdown f4-5f key0-1)
113.518: (move f5-6f f4-6f)
113.539: (pickup-and-loose f4-4f key3-1 key0-1)
113.540: (move f4-6f f3-6f)
113.555: (move f5-4f f5-5f)
113.579: (putdown f4-7f key0-1)
113.593: (move f5-6f f5-7f)
113.608: (putdown f3-7f key3-1)
113.630: (putdown f3-6f key0-1)
113.639: (move f5-5f f6-5f)
113.646: (move f4-6f f4-7f)
113.648: (move f5-5f f5-4f)
113.727: (putdown f4-7f key0-1)
113.769: (pickup-and-loose f4-6f key0-1 key3-1)
113.782: (move f5-5f f4-5f)
113.783: (move f5-5f f5-4f)
113.787: (move f4-5f f3-5f)
113.788: (move f3-6f f3-5f)
113.800: (move f4-4f f4-5f)
113.802: (move f4-5f f5-5f)
113.804: (move f3-6f f3-5f)
113.804: (move f4-5f f3-5f)
113.821: (move f5-5f f5-4f)
113.829: (move f4-5f f4-4f)
113.838: (pickup-and-loose f5-6f key0-0 key3-1)
113.838: (move f5-5f f5-6f)
113.846: (move f5-5f f5-4f)
113.855: (move f4-4f f5-4f)
113.873: (putdown f4-5f key0-1)
113.875: (pickup-and-loose f4-5f key0-1 key3-1)
113.876: (move f3-5f f4-5f)
113.923: (move f5-5f f6-5f)
113.929: (move f4-5f f3-5f)
113.936: (putdown f5-5f key2-1)
113.937: (move f5-5f f5-4f)
113.939: (pickup-and-loose f4-7f key0-0 key0-1)
113.959: (move f5-6f f5-5f)
113.966: (putdown f4-7f key0-1)
114.036: (move f4-6f f3-6f)
114.045: (move f4-5f f4-4f)
114.046: (pickup-and-loose f5-6f key0-0 key3-1)
114.051: (putdown f4-5f key0-1)
114.052: (move f4-5f f4-4f)
114.055: (putdown f4-4f key0-1)
114.098: (putdown f4-6f key3-1)
114.103: (putdown f5-6f key3-1)
114.111: (putdown f3-6f key0-1)
114.119: (move f5-5f f5-4f)
114.121: (putdown f4-5f key3-1)
114.128: (pickup-and-loose f4-6f key0-1 key3-1)
114.131: (putdown f5-6f key3-1)
114.147: (move f4-6f f4-7f)
114.148: (pickup f6-5f key0-0)
114.174: (move f5-5f f6-5f)
114.177: (putdown f5-7f key3-1)
114.193: (move f4-5f f4-4f)
114.208: (move f5-6f f5-5f)
114.208: (putdown f5-5f key2-1)
114.211: (pickup-and-loose f4-7f key0-0 key1-0)
114.261: (move f4-5f f4-6f)
114.315: (putdown f5-5f key0-0)
114.343: (move f5-5f f4-5f)
114.388: (move f5-6f f6-6f)
114.391: (move f5-5f f6-5f)
114.395: (move f4-4f f5-4f)
114.404: (move f5-5f f4-5f)
114.433: (pickup f4-6f key0-1)
114.438: (pickup f4-6f key0-1)
114.454: (putdown f5-4f key3-1)
114.461: (pickup f6-5f key2-1)
114.476: (move f4-6f f4-7f)
114.481: (move f4-5f f4-6f)
114.481: (putdown f4-7f key1-0)
114.484: (move f4-6f f3-6f)
114.486: (pickup-and-loose f4-6f key0-1 key0-0)
114.538: (putdown f3-6f key0-1)
114.540: (move f5-5f f4-5f)
114.551: (move f4-6f f4-5f)
114.552: (move f5-5f f5-4f)
114.561: (pickup f6-5f key2-1)
114.580: (putdown f4-4f key0-1)
114.594: (move f4-6f f4-7f)
114.637: (pickup-and-loose f3-5f key1-0 key0-1)
114.640: (move f5-5f f5-6f)
114.648: (putdown f4-5f key0-1)
114.657: (move f6-5f f6-6f)
114.658: (move f4-5f f4-4f)
114.666: (move f4-5f f5-5f)
114.668: (move f4-5f f4-6f)
114.672: (putdown f4-7f key0-1)
114.713: (move f5-4f f5-5f)
114.714: (putdown f4-4f key0-1)
114.720: (move f4-5f f4-4f)
114.743: (move f4-5f f5-5f)
114.763: (move f4-5f f4-4f)
114.767: (putdown f4-6f key3-1)
114.777: (move f5-5f f6-5f)
114.792: (move f5-5f f4-5f)
114.798: (move f4-6f f3-6f)
114.799: (move f3-7f f3-6f)
114.806: (move f4-5f f5-5f)
114.808: (putdown f4-4f key2-1)
114.827: (putdown f6-5f key0-1)
114.829: (putdown f4-5f key0-1)
114.840: (move f4-5f f4-4f)
114.856: (move f3-5f f3-4f)
114.891: (putdown f4-5f key1-0)
114.898: (move f5-6f f5-5f)
114.905: (move f5-6f f6-6f)
114.945: (pickup-and-loose f4-5f key2-1 key3-1)
114.948: (putdown f6-5f key0-0)
114.948: (move f3-6f f3-5f)
114.949: (move f4-5f f3-5f)
114.953: (move f4-5f f4-4f)
114.977: (move f4-4f f5-4f)
114.980: (move f5-5f f5-4f)
114.982: (putdown f5-6f key2-1)
115.001: (move f4-6f f5-6f)
115.004: (move f5-5f f5-6f)
115.016: (putdown f3-5f key0-1)
115.020: (move f5-5f f4-5f)
115.030: (move f3-6f f2-6f)
115.090: (move f5-5f f6-5f)
115.094: (move f5-7f f6-7f)
115.107: (move f4-5f f3-5f)
115.130: (putdown f5-5f key0-0)
115.136: (move f4-5f f3-5f)
115.160: (move f5-6f f4-6f)
115.179: (move f5-5f f5-6f)
115.192: (move f3-4f f4-4f)
115.192: (move f4-5f f4-4f)
115.202: (pickup-and-loose f4-6f key1-0 key3-1)
115.213: (move f5-5f f5-4f)
115.220: (move f4-5f f3-5f)
115.227: (putdown f4-5f key0-1)
115.233: (move f3-5f f3-6f)
115.235: (move f4-6f f3-6f)
115.260: (move f4-6f f4-7f)
