/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.049: (move f3-4f f4-4f)
62.054: (move f2-3f f1-3f)
62.068: (move f3-3f f4-3f)
62.090: (move f3-3f f3-4f)
62.096: (move f2-4f f1-4f)
62.096: (move f3-3f f3-2f)
62.153: (move f2-4f f1-4f)
62.157: (move f2-4f f1-4f)
62.176: (move f2-4f f1-4f)
62.205: (move f3-3f f3-4f)
62.213: (move f2-2f f3-2f)
62.222: (move f3-3f f3-2f)
62.230: (move f2-4f f3-4f)
62.260: (move f3-4f f4-4f)
62.278: (pickup f2-2f key2-3)
62.335: (move f3-4f f2-4f)
62.383: (move f3-4f f3-3f)
62.423: (move f2-3f f2-2f)
62.428: (move f3-4f f2-4f)
62.466: (move f2-3f f2-4f)
62.474: (move f3-3f f4-3f)
62.485: (move f3-4f f2-4f)
62.501: (move f3-4f f2-4f)
62.529: (move f2-3f f3-3f)
62.544: (putdown f2-2f key0-1)
62.593: (move f2-4f f3-4f)
62.599: (move f2-3f f2-4f)
62.613: (putdown f4-5f key2-3)
62.632: (move f3-4f f4-4f)
62.633: (move f4-3f f4-4f)
62.684: (move f2-3f f2-4f)
62.723: (pickup f2-2f key2-3)
62.726: (move f2-3f f2-2f)
62.727: (move f3-2f f2-2f)
62.738: (move f4-3f f4-4f)
62.740: (move f3-4f f4-4f)
62.751: (move f2-3f f2-4f)
62.771: (move f2-3f f1-3f)
62.774: (move f3-2f f3-3f)
62.774: (move f3-4f f4-4f)
62.781: (move f4-3f f4-4f)
62.788: (move f2-3f f1-3f)
62.797: (pickup f2-2f key2-3)
62.815: (move f2-3f f2-2f)
62.847: (move f2-3f f2-2f)
62.912: (move f2-4f f1-4f)
62.964: (move f2-2f f3-2f)
62.975: (pickup f2-2f key2-3)
62.976: (move f1-3f f1-4f)
62.981: (move f3-4f f3-3f)
62.987: (move f4-4f f4-3f)
62.992: (move f3-4f f3-3f)
63.024: (move f2-3f f1-3f)
63.028: (move f3-3f f4-3f)
63.041: (move f2-3f f3-3f)
63.046: (move f2-3f f1-3f)
63.052: (pickup f2-2f key2-3)
63.057: (move f2-3f f1-3f)
63.062: (move f3-4f f2-4f)
63.063: (move f2-3f f2-4f)
63.080: (pickup f2-2f key2-3)
63.088: (move f4-5f f3-5f)
63.089: (move f2-2f f3-2f)
63.091: (move f3-4f f3-5f)
63.105: (putdown f1-3f key0-1)
63.113: (move f2-3f f3-3f)
63.118: (putdown f1-3f key2-3)
63.132: (move f4-4f f4-3f)
63.132: (move f2-3f f1-3f)
63.135: (move f3-3f f3-2f)
63.140: (move f3-3f f4-3f)
63.142: (move f4-4f f4-5f)
63.142: (move f3-5f f4-5f)
63.146: (putdown f1-3f key2-3)
63.151: (move f3-3f f4-3f)
63.165: (move f2-3f f1-3f)
63.169: (move f2-3f f1-3f)
63.196: (move f2-3f f2-2f)
63.229: (putdown f3-2f key2-3)
63.242: (move f4-4f f5-4f)
63.244: (move f4-4f f5-4f)
63.249: (move f3-3f f3-2f)
63.268: (move f4-4f f5-4f)
63.280: (move f3-3f f4-3f)
63.283: (move f4-4f f4-3f)
63.330: (move f4-4f f5-4f)
63.340: (putdown f4-3f key0-1)
63.371: (move f3-2f f2-2f)
63.391: (move f4-4f f4-3f)
63.396: (move f3-3f f4-3f)
63.397: (move f2-3f f1-3f)
63.403: (move f3-3f f4-3f)
56.950: (move f2-2f f2-3f)
57.955: (pickup f2-3f key0-1)
58.666: (move f3-3f f2-3f)
58.670: (move f2-4f f2-3f)
58.880: (putdown f2-3f key0-3)
58.952: (move f3-4f f2-4f)
58.977: (move f3-4f f2-4f)
59.035: (move f3-4f f2-4f)
59.111: (move f3-3f f2-3f)
59.112: (move f2-4f f2-3f)
59.121: (move f3-4f f3-3f)
59.167: (move f3-4f f3-3f)
59.173: (move f4-3f f3-3f)
59.194: (move f2-4f f3-4f)
59.195: (move f3-3f f3-4f)
59.196: (move f2-2f f2-3f)
59.204: (move f2-4f f2-3f)
59.209: (move f3-3f f2-3f)
59.269: (move f3-3f f3-4f)
59.269: (move f2-4f f3-4f)
59.272: (pickup f3-4f key0-1)
59.304: (move f3-4f f3-3f)
59.455: (pickup f2-3f key0-1)
59.522: (move f3-3f f2-3f)
59.622: (move f3-4f f3-3f)
59.685: (move f3-2f f3-3f)
59.700: (pickup f2-3f key0-1)
59.742: (move f2-3f f2-4f)
59.774: (pickup f2-3f key0-1)
59.809: (move f2-4f f2-3f)
59.956: (move f2-3f f3-3f)
60.012: (pickup f2-3f key0-1)
60.168: (putdown f3-3f key0-1)
60.199: (move f3-3f f2-3f)
60.215: (move f2-4f f2-3f)
60.247: (putdown f2-4f key0-1)
60.249: (move f3-3f f2-3f)
60.250: (move f2-4f f2-3f)
60.332: (move f3-4f f2-4f)
60.633: (move f3-3f f2-3f)
60.649: (putdown f3-3f key2-3)
60.685: (move f2-3f f1-3f)
60.813: (move f2-2f f3-2f)
60.818: (move f4-3f f3-3f)
60.820: (move f3-4f f3-3f)
60.868: (putdown f2-4f key2-3)
60.875: (move f3-4f f2-4f)
60.877: (move f2-3f f2-4f)
60.906: (move f1-3f f2-3f)
60.997: (move f4-3f f3-3f)
61.071: (move f3-4f f2-4f)
61.077: (move f4-3f f3-3f)
61.132: (move f3-4f f2-4f)
61.136: (move f2-3f f2-4f)
61.147: (move f3-3f f4-3f)
61.150: (move f2-3f f2-4f)
61.152: (move f3-4f f2-4f)
61.195: (move f3-2f f2-2f)
61.196: (move f2-3f f2-2f)
61.236: (putdown f3-4f key0-1)
61.354: (move f2-3f f1-3f)
61.359: (move f2-3f f2-4f)
61.368: (move f1-4f f1-3f)
61.373: (move f2-3f f1-3f)
61.387: (move f2-3f f3-3f)
61.387: (move f3-4f f3-3f)
61.407: (move f2-4f f3-4f)
61.413: (move f3-3f f3-4f)
61.451: (move f3-4f f2-4f)
61.451: (move f2-3f f2-4f)
61.472: (move f2-3f f1-3f)
61.490: (move f3-4f f4-4f)
61.494: (move f3-4f f3-3f)
61.497: (move f2-3f f3-3f)
61.501: (move f2-3f f1-3f)
61.531: (move f2-3f f3-3f)
61.542: (move f3-4f f4-4f)
61.544: (move f4-5f f4-4f)
61.547: (move f2-3f f2-2f)
61.548: (move f1-4f f1-3f)
61.550: (move f2-3f f1-3f)
61.592: (move f2-3f f1-3f)
61.593: (move f1-4f f1-3f)
61.602: (move f2-3f f1-3f)
61.602: (move f1-4f f1-3f)
61.614: (move f2-3f f1-3f)
61.614: (move f1-4f f1-3f)
61.647: (pickup f2-3f key0-1)
61.670: (move f2-3f f1-3f)
61.782: (move f2-3f f2-2f)
61.784: (move f3-2f f2-2f)
61.790: (move f3-2f f2-2f)
61.791: (move f2-3f f2-2f)
61.796: (move f2-2f f3-2f)
61.850: (move f2-2f f3-2f)
61.851: (move f1-3f f2-3f)
61.909: (move f1-3f f2-3f)
61.928: (move f2-3f f2-4f)
61.928: (move f3-4f f2-4f)
61.929: (move f2-3f f1-3f)
61.937: (move f3-2f f2-2f)
61.938: (move f2-3f f2-2f)
61.943: (move f2-3f f2-4f)
61.957: (move f2-3f f3-3f)
61.960: (move f3-4f f3-3f)
61.967: (move f2-3f f2-2f)
61.974: (putdown f2-2f key2-3)
61.978: (pickup-and-loose f3-3f key2-3 key0-1)
61.978: (move f2-3f f3-3f)
61.980: (move f2-3f f2-2f)
61.983: (move f3-2f f2-2f)
61.994: (move f3-3f f3-4f)
62.041: (move f2-4f f3-4f)
62.043: (move f3-3f f3-4f)
62.106: (move f3-3f f4-3f)
62.110: (move f2-3f f1-3f)
62.112: (pickup-and-loose f2-4f key2-3 key0-1)
62.116: (move f2-3f f2-4f)
62.126: (move f2-4f f3-4f)
62.128: (move f4-5f f4-4f)
62.129: (move f3-3f f3-4f)
62.183: (move f2-4f f3-4f)
62.203: (move f2-4f f3-4f)
62.225: (pickup f4-4f key0-3)
62.257: (move f3-3f f3-2f)
62.310: (move f3-4f f4-4f)
62.311: (move f4-3f f4-4f)
62.342: (move f4-4f f4-5f)
62.345: (move f3-5f f4-5f)
62.348: (move f3-2f f2-2f)
62.349: (move f2-3f f3-3f)
62.364: (move f2-3f f2-2f)
62.369: (move f3-4f f4-4f)
62.410: (move f2-3f f2-2f)
62.421: (putdown f1-3f key2-3)
62.439: (move f3-4f f4-4f)
62.511: (move f3-3f f3-2f)
62.546: (move f3-4f f4-4f)
62.633: (move f1-4f f1-3f)
62.635: (move f2-3f f1-3f)
62.637: (move f2-3f f2-2f)
62.642: (move f3-2f f2-2f)
62.648: (move f2-3f f1-3f)
62.657: (putdown f4-4f key2-3)
62.698: (move f3-4f f2-4f)
62.700: (pickup f2-2f key0-3)
62.738: (pickup f4-4f key0-3)
62.780: (move f4-3f f4-4f)
62.815: (move f3-2f f4-2f)
62.816: (move f4-3f f4-2f)
62.835: (move f4-5f f3-5f)
62.842: (move f2-3f f2-4f)
62.854: (move f3-4f f2-4f)
62.856: (move f4-3f f4-4f)
62.856: (move f2-3f f2-4f)
62.895: (pickup f3-2f key0-3)
62.896: (move f3-4f f4-4f)
62.896: (move f4-3f f4-4f)
62.909: (move f3-3f f3-4f)
62.914: (move f2-3f f2-2f)
62.918: (move f2-3f f2-2f)
62.923: (move f3-2f f2-2f)
62.926: (move f2-3f f2-2f)
62.963: (move f4-3f f4-4f)
62.963: (move f3-4f f4-4f)
62.994: (move f3-4f f3-5f)
63.002: (move f4-5f f3-5f)
63.009: (move f4-5f f3-5f)
63.010: (move f3-4f f3-5f)
63.015: (move f1-3f f1-2f)
63.041: (move f3-4f f3-5f)
63.045: (move f4-5f f3-5f)
63.067: (move f4-3f f4-2f)
63.073: (pickup f2-2f key2-3)
63.077: (move f3-2f f3-3f)
63.087: (move f3-2f f4-2f)
63.101: (move f2-2f f1-2f)
63.113: (move f3-3f f4-3f)
63.116: (pickup f4-3f key0-3)
63.138: (pickup f4-3f key0-3)
63.157: (move f2-2f f3-2f)
63.167: (putdown f1-3f key0-1)
63.169: (putdown f1-3f key2-3)
63.175: (move f4-3f f4-2f)
63.179: (move f3-4f f4-4f)
63.181: (move f4-3f f4-4f)
63.182: (move f2-3f f1-3f)
63.193: (move f2-3f f1-3f)
63.195: (move f2-3f f2-2f)
63.195: (move f3-2f f2-2f)
63.207: (putdown f3-3f key0-1)
63.213: (move f2-3f f1-3f)
63.219: (move f4-3f f4-2f)
63.220: (move f3-2f f4-2f)
63.225: (move f3-4f f4-4f)
63.226: (move f2-2f f1-2f)
63.227: (move f3-2f f4-2f)
63.228: (move f2-3f f1-3f)
63.230: (move f4-3f f4-4f)
63.233: (move f4-3f f4-2f)
57.245: (move f2-4f f2-3f)
57.245: (move f3-3f f2-3f)
57.260: (move f3-3f f2-3f)
57.261: (move f2-4f f2-3f)
57.262: (move f2-4f f2-3f)
57.263: (move f3-3f f2-3f)
57.290: (move f2-4f f2-3f)
57.291: (move f3-3f f2-3f)
57.736: (pickup f2-3f key2-3)
57.829: (putdown f2-3f key2-3)
58.278: (move f3-3f f2-3f)
58.374: (move f3-3f f2-3f)
58.456: (move f2-4f f2-3f)
58.743: (pickup f2-3f key2-3)
58.801: (move f3-3f f2-3f)
58.875: (move f2-4f f2-3f)
58.892: (pickup f2-3f key2-3)
58.950: (move f2-2f f2-3f)
58.954: (move f3-3f f2-3f)
59.029: (move f3-3f f2-3f)
59.180: (move f3-2f f3-3f)
59.182: (move f2-3f f3-3f)
59.222: (pickup f2-3f key2-3)
59.240: (move f2-3f f2-4f)
59.268: (move f3-3f f3-4f)
59.372: (putdown f3-4f key2-3)
59.376: (move f3-3f f3-2f)
59.419: (move f3-3f f3-4f)
59.420: (move f3-3f f3-2f)
59.427: (move f4-4f f3-4f)
59.467: (pickup-and-loose f2-3f key0-1 key2-3)
59.548: (move f1-3f f2-3f)
59.570: (move f3-3f f3-2f)
59.636: (move f3-3f f3-2f)
59.639: (move f4-2f f3-2f)
59.930: (move f3-3f f3-4f)
59.931: (move f2-4f f3-4f)
59.985: (move f3-3f f3-4f)
60.088: (pickup f2-3f key2-3)
60.143: (move f4-4f f4-3f)
60.160: (move f2-4f f3-4f)
60.178: (move f3-3f f3-4f)
60.181: (move f4-4f f3-4f)
60.188: (move f3-3f f3-4f)
60.284: (move f2-4f f3-4f)
60.286: (move f3-5f f3-4f)
60.291: (move f4-4f f3-4f)
60.455: (move f3-3f f3-2f)
60.518: (move f2-4f f2-3f)
60.518: (move f3-3f f2-3f)
60.542: (move f1-3f f2-3f)
60.790: (move f3-3f f3-2f)
60.859: (move f2-3f f2-4f)
60.944: (move f2-3f f3-3f)
60.946: (move f3-2f f3-3f)
60.955: (move f1-2f f1-3f)
60.964: (move f2-3f f1-3f)
61.219: (move f2-3f f2-4f)
61.285: (move f2-4f f3-4f)
61.291: (move f3-3f f3-4f)
61.336: (move f4-4f f4-5f)
61.347: (move f3-5f f4-5f)
61.383: (move f4-4f f3-4f)
61.399: (move f3-3f f4-3f)
61.401: (move f4-4f f4-3f)
61.444: (move f3-3f f3-2f)
61.489: (move f2-3f f3-3f)
61.493: (move f2-3f f1-3f)
61.524: (move f4-4f f4-3f)
61.527: (move f3-3f f4-3f)
61.531: (putdown f3-2f key2-3)
61.531: (move f3-3f f4-3f)
61.574: (move f3-3f f4-3f)
61.582: (move f3-3f f4-3f)
61.705: (move f2-3f f3-3f)
61.754: (putdown f2-4f key0-1)
61.781: (move f2-3f f2-4f)
61.786: (putdown f3-3f key0-1)
61.804: (putdown f3-4f key0-1)
61.836: (move f3-3f f4-3f)
61.864: (move f3-4f f2-4f)
61.888: (move f3-3f f2-3f)
61.902: (move f3-3f f3-4f)
61.904: (move f2-4f f3-4f)
61.906: (move f2-4f f1-4f)
61.910: (move f1-3f f2-3f)
61.938: (move f3-3f f2-3f)
61.945: (move f3-3f f3-4f)
61.945: (move f2-4f f3-4f)
61.961: (move f2-3f f2-2f)
61.961: (putdown f4-3f key2-3)
61.965: (move f3-2f f2-2f)
62.048: (move f3-3f f4-3f)
62.094: (move f3-4f f4-4f)
62.095: (move f4-3f f4-4f)
62.162: (putdown f3-4f key0-1)
62.167: (move f2-4f f1-4f)
62.184: (move f2-4f f1-4f)
62.188: (move f2-4f f3-4f)
62.199: (move f2-3f f2-4f)
62.236: (pickup f2-2f key2-3)
62.251: (pickup f2-2f key2-3)
62.253: (move f3-3f f3-2f)
62.262: (move f2-3f f1-3f)
62.268: (move f2-4f f1-4f)
62.278: (move f3-4f f3-3f)
62.327: (move f3-3f f3-2f)
62.328: (move f2-2f f3-2f)
62.466: (move f2-3f f3-3f)
62.565: (putdown f3-4f key0-1)
62.621: (move f2-3f f2-4f)
62.622: (move f2-3f f2-4f)
62.626: (putdown f4-5f key2-3)
62.632: (putdown f2-2f key0-1)
62.632: (move f2-3f f3-3f)
62.645: (move f2-3f f2-4f)
62.645: (move f2-3f f1-3f)
62.675: (move f2-3f f1-3f)
62.705: (pickup f2-2f key2-3)
62.745: (move f4-3f f4-4f)
62.745: (move f3-4f f4-4f)
62.754: (move f2-3f f2-2f)
62.762: (pickup f3-4f key2-3)
62.857: (move f4-4f f4-3f)
62.908: (move f2-4f f1-4f)
62.931: (move f3-4f f3-5f)
62.951: (putdown f1-3f key0-3)
62.957: (move f2-3f f2-2f)
62.987: (move f2-3f f1-3f)
62.991: (pickup f2-2f key2-3)
63.005: (move f3-4f f2-4f)
63.009: (move f2-3f f2-4f)
63.015: (move f3-3f f4-3f)
63.056: (pickup f2-2f key2-3)
63.106: (move f4-4f f4-5f)
63.112: (move f4-4f f4-5f)
63.115: (move f3-5f f4-5f)
63.143: (move f2-3f f1-3f)
63.150: (move f2-3f f2-2f)
63.167: (putdown f1-3f key0-1)
63.168: (move f4-4f f4-3f)
63.169: (move f3-3f f4-3f)
63.169: (move f2-3f f1-3f)
63.175: (move f2-3f f3-3f)
63.199: (move f4-4f f4-5f)
63.205: (move f4-4f f4-3f)
63.214: (move f3-3f f4-3f)
63.217: (move f2-3f f1-3f)
63.227: (pickup f4-2f key0-3)
63.256: (move f3-3f f3-2f)
63.258: (putdown f3-2f key2-3)
63.286: (putdown f2-4f key2-3)
63.287: (move f4-4f f5-4f)
63.293: (move f4-4f f5-4f)
63.300: (move f3-3f f3-2f)
63.318: (move f2-3f f1-3f)
63.365: (move f2-3f f2-4f)
63.368: (move f3-4f f2-4f)
63.375: (putdown f2-4f key0-1)
63.378: (move f4-4f f4-3f)
63.380: (move f3-3f f4-3f)
63.400: (move f1-3f f1-2f)
63.404: (move f1-3f f1-2f)
63.442: (move f1-3f f1-2f)
63.442: (move f2-2f f1-2f)
63.444: (putdown f4-3f key0-1)
63.458: (move f2-2f f1-2f)
63.459: (move f1-3f f1-2f)
63.475: (move f4-4f f4-5f)
63.480: (move f2-3f f3-3f)
63.488: (move f2-3f f1-3f)
63.497: (move f4-4f f4-5f)
63.562: (move f2-2f f3-2f)
63.566: (move f3-3f f3-2f)
63.599: (move f2-3f f3-3f)
63.600: (putdown f3-3f key2-3)
63.602: (putdown f3-3f key2-3)
63.604: (move f3-4f f3-3f)
63.619: (move f3-4f f3-3f)
63.648: (move f2-4f f1-4f)
63.648: (move f1-3f f1-4f)
63.669: (move f3-3f f3-4f)
63.669: (move f3-2f f2-2f)
63.677: (move f3-3f f3-4f)
63.679: (move f3-5f f2-5f)
63.680: (putdown f1-3f key2-3)
63.682: (move f3-4f f3-5f)
63.683: (move f4-4f f4-5f)
63.748: (move f2-3f f1-3f)
63.765: (move f4-4f f4-5f)
63.769: (putdown f3-2f key0-1)
63.773: (putdown f2-4f key2-3)
63.780: (move f3-2f f4-2f)
63.802: (move f4-3f f4-2f)
63.804: (move f2-3f f1-3f)
63.885: (move f4-3f f4-2f)
63.890: (move f2-3f f2-2f)
63.911: (move f3-3f f4-3f)
63.945: (move f2-3f f1-3f)
63.959: (move f1-3f f1-4f)
57.806: (pickup f2-3f key0-1)
58.555: (move f3-4f f3-3f)
58.555: (move f4-3f f3-3f)
58.649: (move f2-4f f2-3f)
58.649: (move f3-3f f2-3f)
58.686: (move f2-2f f2-3f)
58.772: (move f2-5f f2-4f)
58.773: (move f3-4f f2-4f)
58.848: (move f2-2f f2-3f)
59.185: (move f3-3f f3-4f)
59.185: (move f2-4f f3-4f)
59.263: (move f2-2f f2-3f)
59.382: (pickup f2-3f key0-1)
59.479: (move f3-3f f2-3f)
59.604: (move f3-2f f3-3f)
59.674: (pickup f2-3f key0-1)
59.701: (move f2-3f f2-4f)
59.744: (pickup f2-3f key0-1)
59.783: (move f3-4f f3-3f)
59.820: (move f2-4f f2-3f)
59.894: (move f2-3f f3-3f)
60.018: (pickup f2-3f key0-1)
60.138: (move f2-3f f2-4f)
60.349: (move f2-3f f3-3f)
60.399: (move f3-4f f2-4f)
60.576: (putdown f3-3f key2-3)
60.626: (move f4-3f f4-2f)
60.666: (move f4-3f f3-3f)
60.673: (move f3-4f f3-3f)
60.673: (move f2-2f f3-2f)
60.675: (move f2-3f f1-3f)
60.774: (pickup f2-3f key0-1)
60.827: (putdown f2-4f key2-3)
60.900: (move f3-4f f2-4f)
60.901: (move f2-3f f2-4f)
60.905: (move f3-4f f2-4f)
60.953: (move f1-3f f2-3f)
60.963: (move f4-3f f3-3f)
60.980: (move f3-3f f3-4f)
60.981: (move f2-4f f3-4f)
61.011: (move f2-3f f2-4f)
61.129: (move f2-3f f2-4f)
61.129: (move f3-4f f2-4f)
61.151: (move f3-3f f4-3f)
61.151: (move f4-2f f4-3f)
61.209: (move f4-3f f3-3f)
61.210: (move f2-3f f2-4f)
61.212: (move f3-2f f2-2f)
61.214: (move f2-3f f2-2f)
61.235: (move f1-4f f1-3f)
61.242: (move f2-3f f1-3f)
61.314: (putdown f3-4f key0-1)
61.348: (move f2-4f f2-3f)
61.371: (move f2-3f f3-3f)
61.376: (move f3-3f f2-3f)
61.411: (move f2-4f f2-3f)
61.414: (move f2-3f f3-3f)
61.415: (move f3-4f f3-3f)
61.415: (move f2-3f f3-3f)
61.432: (move f2-4f f3-4f)
61.433: (move f3-3f f3-4f)
61.452: (move f3-4f f2-4f)
61.457: (move f2-3f f2-4f)
61.493: (move f3-3f f3-2f)
61.549: (move f3-2f f3-3f)
61.564: (move f3-4f f3-3f)
61.571: (move f2-3f f1-3f)
61.583: (move f2-3f f1-3f)
61.585: (move f1-4f f1-3f)
61.599: (move f2-3f f1-3f)
61.601: (move f1-4f f1-3f)
61.604: (move f2-3f f1-3f)
61.664: (move f2-3f f2-4f)
61.664: (move f3-4f f2-4f)
61.702: (move f2-3f f2-2f)
61.708: (pickup f2-3f key0-1)
61.709: (move f2-2f f3-2f)
61.716: (move f2-3f f1-3f)
61.747: (move f2-2f f3-2f)
61.818: (move f1-4f f1-3f)
61.819: (move f2-3f f1-3f)
61.844: (move f2-3f f1-3f)
61.891: (move f2-3f f2-4f)
61.897: (pickup-and-loose f3-3f key2-3 key0-1)
61.899: (move f2-3f f3-3f)
61.922: (move f3-2f f2-2f)
61.923: (move f2-3f f2-2f)
61.926: (move f3-3f f2-3f)
61.926: (move f3-4f f2-4f)
61.926: (move f2-3f f2-4f)
61.959: (move f2-3f f1-3f)
61.971: (move f2-3f f2-2f)
61.972: (move f3-2f f2-2f)
61.977: (move f3-4f f2-4f)
61.993: (move f2-3f f1-3f)
61.994: (move f3-2f f2-2f)
61.995: (move f2-3f f2-2f)
62.011: (move f3-3f f3-4f)
62.016: (move f2-2f f3-2f)
62.036: (move f2-3f f2-2f)
62.036: (move f2-3f f2-4f)
62.037: (move f3-3f f3-2f)
62.042: (pickup-and-loose f2-4f key2-3 key0-1)
62.057: (move f3-4f f3-3f)
62.060: (move f2-3f f3-3f)
62.083: (move f3-3f f3-4f)
62.086: (move f2-4f f3-4f)
62.102: (move f3-4f f3-3f)
62.106: (putdown f3-4f key2-3)
62.113: (move f3-3f f3-4f)
62.114: (move f2-4f f3-4f)
62.116: (putdown f3-4f key2-3)
62.146: (move f3-3f f3-4f)
62.152: (move f2-3f f2-2f)
62.153: (move f2-4f f3-4f)
62.155: (move f3-2f f2-2f)
62.200: (move f3-3f f3-4f)
62.201: (move f2-4f f3-4f)
62.216: (move f2-4f f3-4f)
62.225: (move f1-3f f2-3f)
62.257: (move f2-4f f2-3f)
62.285: (move f2-3f f3-3f)
62.289: (move f4-4f f4-5f)
62.308: (move f3-5f f4-5f)
62.333: (move f4-3f f4-4f)
62.337: (move f3-4f f4-4f)
62.341: (move f3-3f f3-2f)
62.382: (move f2-3f f1-3f)
62.422: (move f3-3f f4-3f)
62.431: (move f3-4f f4-4f)
62.442: (move f3-4f f3-3f)
62.464: (putdown f2-4f key0-1)
62.471: (move f3-4f f2-4f)
62.492: (move f2-3f f2-2f)
62.494: (move f3-2f f2-2f)
62.503: (move f3-2f f2-2f)
62.585: (move f3-2f f4-2f)
62.588: (move f4-3f f4-2f)
62.595: (move f3-4f f4-4f)
62.617: (move f2-3f f2-2f)
62.623: (move f2-3f f2-2f)
62.625: (move f3-2f f2-2f)
62.638: (putdown f1-3f key2-3)
62.649: (putdown f3-3f key0-1)
62.661: (move f2-4f f3-4f)
62.661: (move f3-3f f3-4f)
62.682: (putdown f4-4f key2-3)
62.684: (move f1-4f f1-3f)
62.692: (move f2-3f f1-3f)
62.822: (move f2-3f f1-3f)
62.823: (move f3-4f f3-5f)
62.828: (putdown f2-4f key0-1)
62.832: (move f4-3f f4-4f)
62.837: (move f4-5f f3-5f)
62.886: (move f3-4f f2-4f)
62.915: (move f3-3f f3-4f)
62.923: (move f4-3f f4-4f)
62.935: (move f2-4f f3-4f)
62.936: (move f2-4f f3-4f)
62.956: (move f4-3f f4-4f)
62.958: (move f3-4f f4-4f)
62.967: (move f2-3f f2-4f)
62.974: (move f2-3f f2-4f)
63.010: (move f3-2f f4-2f)
63.012: (move f2-3f f3-3f)
63.013: (move f4-3f f4-2f)
63.055: (move f3-3f f4-3f)
63.057: (move f2-3f f2-2f)
63.063: (move f3-2f f2-2f)
63.063: (move f2-3f f2-2f)
63.115: (move f2-3f f2-2f)
63.118: (move f1-3f f1-4f)
63.120: (move f2-4f f1-4f)
63.143: (putdown f3-3f key0-1)
63.192: (move f3-3f f4-3f)
63.211: (move f3-2f f4-2f)
63.214: (move f4-3f f4-2f)
63.252: (move f4-5f f3-5f)
63.257: (move f4-3f f4-4f)
63.261: (move f3-4f f4-4f)
63.270: (move f4-5f f3-5f)
63.298: (move f3-4f f3-3f)
63.304: (move f2-3f f3-3f)
63.304: (move f4-3f f4-4f)
63.306: (move f4-3f f4-2f)
63.314: (putdown f4-5f key0-3)
63.315: (move f3-4f f4-4f)
63.362: (putdown f2-4f key0-1)
63.388: (putdown f1-3f key0-1)
63.397: (move f2-3f f1-3f)
63.402: (putdown f2-2f key0-1)
63.418: (move f4-3f f4-2f)
63.422: (move f3-2f f4-2f)
63.429: (putdown f1-3f key0-1)
63.431: (move f3-4f f2-4f)
63.433: (move f4-5f f3-5f)
63.437: (move f2-3f f3-3f)
63.448: (move f3-4f f3-5f)
63.450: (move f4-5f f3-5f)
63.454: (move f3-4f f3-5f)
56.784: (move f2-4f f2-3f)
56.784: (move f3-3f f2-3f)
57.276: (move f2-4f f2-3f)
57.276: (move f3-3f f2-3f)
57.667: (pickup f2-3f key2-3)
58.458: (move f3-3f f2-3f)
58.754: (move f3-3f f2-3f)
58.940: (move f2-4f f2-3f)
59.011: (move f2-2f f2-3f)
59.012: (move f3-3f f2-3f)
59.019: (move f3-3f f2-3f)
59.038: (move f3-3f f2-3f)
59.248: (move f2-4f f2-3f)
59.249: (move f3-3f f2-3f)
59.266: (move f3-3f f3-4f)
59.291: (pickup f2-3f key2-3)
59.377: (putdown f3-4f key2-3)
59.440: (move f4-4f f3-4f)
59.448: (move f3-3f f3-4f)
59.556: (move f3-3f f3-2f)
59.932: (move f3-3f f3-4f)
59.932: (move f2-4f f3-4f)
59.980: (move f3-3f f3-4f)
60.015: (move f3-3f f2-3f)
60.016: (move f2-4f f2-3f)
60.156: (pickup f2-3f key2-3)
60.159: (move f2-4f f3-4f)
60.175: (move f4-4f f3-4f)
60.185: (move f3-3f f3-4f)
60.231: (move f3-3f f2-3f)
60.235: (move f2-4f f2-3f)
60.248: (move f3-3f f3-2f)
60.248: (move f4-2f f3-2f)
60.338: (move f3-3f f2-3f)
60.341: (move f2-4f f2-3f)
60.466: (move f3-3f f2-3f)
60.466: (move f2-4f f2-3f)
60.471: (move f2-2f f2-3f)
60.532: (move f3-3f f3-2f)
60.535: (move f1-3f f2-3f)
60.582: (move f1-3f f2-3f)
60.689: (move f2-4f f2-3f)
60.995: (move f3-3f f3-4f)
61.009: (move f2-3f f2-4f)
61.125: (move f3-2f f3-3f)
61.125: (move f2-3f f3-3f)
61.169: (move f2-3f f2-4f)
61.209: (move f2-4f f3-4f)
61.209: (move f3-3f f3-4f)
61.212: (move f2-4f f1-4f)
61.371: (move f4-4f f3-4f)
61.373: (move f2-4f f2-3f)
61.396: (move f2-3f f3-3f)
61.400: (move f3-3f f3-2f)
61.523: (move f3-3f f4-3f)
61.560: (move f3-3f f4-3f)
61.578: (move f2-3f f1-3f)
61.593: (move f3-3f f4-3f)
61.628: (move f2-4f f2-3f)
61.636: (putdown f2-4f key0-1)
61.650: (putdown f3-3f key0-1)
61.779: (move f2-3f f2-4f)
61.805: (putdown f3-4f key0-1)
61.821: (move f2-3f f3-3f)
61.838: (move f3-3f f3-4f)
61.844: (move f2-4f f3-4f)
