/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.758: (move f8-4f f8-5f)
86.760: (move f6-6f f7-6f)
86.766: (move f6-6f f7-6f)
86.785: (putdown f6-6f key3-1)
86.813: (putdown f6-6f key3-1)
86.813: (move f6-7f f6-6f)
86.826: (move f7-6f f6-6f)
86.883: (move f7-6f f6-6f)
86.888: (move f6-6f f5-6f)
86.926: (move f6-6f f5-6f)
86.938: (move f6-6f f7-6f)
86.940: (move f5-6f f6-6f)
86.940: (move f6-7f f6-6f)
86.946: (pickup-and-loose f8-5f key3-1 key1-0)
86.950: (putdown f5-6f key3-1)
86.966: (move f6-7f f6-6f)
86.971: (move f7-5f f8-5f)
86.994: (move f8-5f f7-5f)
86.995: (move f7-5f f8-5f)
87.021: (move f8-4f f8-5f)
87.026: (move f7-6f f6-6f)
87.026: (move f5-7f f5-6f)
87.026: (move f7-6f f6-6f)
87.027: (move f6-6f f5-6f)
87.031: (move f8-5f f7-5f)
87.039: (putdown f7-5f key0-2)
87.044: (move f7-6f f6-6f)
87.047: (move f7-6f f6-6f)
87.055: (move f5-7f f5-6f)
87.057: (move f8-5f f7-5f)
87.076: (putdown f7-5f key1-0)
87.078: (move f6-6f f5-6f)
87.090: (move f7-6f f7-5f)
87.090: (putdown f8-5f key1-0)
87.101: (move f6-6f f5-6f)
87.106: (move f8-5f f7-5f)
87.110: (move f7-6f f7-5f)
87.115: (move f5-7f f5-6f)
87.118: (move f7-5f f8-5f)
87.122: (move f7-6f f7-5f)
87.124: (putdown f8-5f key1-0)
87.127: (move f6-6f f5-6f)
87.167: (move f7-6f f7-5f)
87.194: (move f8-5f f7-5f)
87.211: (move f5-7f f5-6f)
87.223: (move f5-7f f5-6f)
87.251: (move f7-6f f7-5f)
87.254: (move f6-6f f5-6f)
87.258: (move f5-7f f5-6f)
87.267: (move f6-6f f5-6f)
87.279: (putdown f6-6f key2-0)
87.280: (move f5-7f f5-6f)
87.307: (putdown f5-7f key1-0)
87.334: (move f5-6f f6-6f)
87.342: (putdown f6-6f key2-0)
87.359: (putdown f6-6f key3-1)
87.360: (putdown f5-6f key3-1)
87.368: (move f8-5f f7-5f)
87.369: (move f7-6f f6-6f)
87.371: (move f5-7f f5-6f)
87.373: (move f6-6f f5-6f)
87.378: (move f7-6f f7-5f)
87.384: (move f7-6f f6-6f)
87.395: (move f7-6f f6-6f)
87.395: (move f7-6f f7-5f)
87.404: (move f6-7f f6-6f)
87.409: (move f7-5f f8-5f)
87.415: (pickup-and-loose f5-6f key0-2 key3-1)
87.416: (move f6-6f f5-6f)
87.424: (move f6-6f f5-6f)
87.432: (move f7-6f f7-5f)
87.441: (pickup f5-6f key0-2)
87.487: (move f8-5f f7-5f)
87.500: (move f6-6f f5-6f)
87.526: (move f6-7f f6-6f)
87.530: (move f5-6f f6-6f)
87.536: (move f6-6f f5-6f)
87.552: (move f7-6f f6-6f)
87.553: (move f6-6f f5-6f)
87.561: (move f5-6f f6-6f)
87.576: (move f6-6f f5-6f)
87.588: (putdown f5-6f key1-0)
87.596: (move f7-6f f6-6f)
87.603: (move f6-6f f5-6f)
87.640: (move f6-6f f5-6f)
87.644: (move f6-6f f5-6f)
87.665: (move f7-6f f7-5f)
87.680: (move f8-5f f7-5f)
87.708: (move f6-7f f6-6f)
87.713: (putdown f5-6f key2-0)
87.719: (move f5-6f f6-6f)
87.727: (move f6-5f f6-6f)
87.739: (move f7-6f f6-6f)
87.762: (pickup-and-loose f5-7f key3-1 key1-0)
87.834: (move f7-6f f7-5f)
87.835: (move f7-6f f7-5f)
87.846: (move f7-6f f7-5f)
87.883: (move f6-5f f7-5f)
87.884: (move f6-6f f5-6f)
87.889: (move f7-6f f7-5f)
87.920: (pickup f6-7f key2-0)
87.924: (putdown f5-6f key2-0)
87.935: (move f6-6f f5-6f)
87.950: (move f6-6f f5-6f)
87.958: (move f7-6f f7-5f)
87.965: (move f6-5f f7-5f)
87.983: (putdown f5-7f key3-1)
87.998: (pickup f6-7f key2-0)
88.058: (move f5-6f f5-7f)
88.064: (move f6-7f f5-7f)
88.130: (move f6-6f f5-6f)
88.133: (move f7-5f f6-5f)
83.873: (move f6-6f f6-7f)
83.897: (pickup-and-loose f7-6f key1-0 key3-1)
83.953: (move f6-6f f6-7f)
84.138: (move f7-5f f7-6f)
84.143: (move f6-6f f7-6f)
84.163: (move f7-5f f7-6f)
84.214: (move f6-6f f7-6f)
84.282: (pickup f6-7f key1-0)
84.298: (move f6-6f f6-7f)
84.405: (move f6-6f f6-7f)
84.407: (pickup f6-7f key1-0)
84.409: (move f6-6f f6-7f)
84.823: (putdown f7-6f key3-1)
84.885: (putdown f7-6f key1-0)
84.906: (putdown f6-7f key1-0)
85.002: (move f6-6f f7-6f)
85.047: (move f6-6f f7-6f)
85.075: (putdown f7-6f key1-0)
85.095: (putdown f6-7f key1-0)
85.114: (pickup-and-loose f6-7f key3-1 key1-0)
85.140: (pickup-and-loose f7-6f key3-1 key1-0)
85.140: (putdown f6-7f key1-0)
85.147: (move f5-7f f6-7f)
85.245: (move f6-6f f6-7f)
85.255: (putdown f6-7f key1-0)
85.267: (putdown f6-7f key1-0)
85.553: (pickup-and-loose f6-6f key1-0 key3-1)
85.566: (putdown f7-6f key3-1)
85.578: (putdown f6-7f key0-2)
85.603: (putdown f7-6f key2-0)
85.693: (move f7-5f f8-5f)
85.748: (move f7-5f f7-6f)
85.826: (move f6-6f f7-6f)
85.829: (move f6-6f f7-6f)
85.851: (move f6-6f f7-6f)
85.934: (move f6-6f f6-7f)
85.945: (move f6-6f f6-7f)
85.947: (move f5-7f f6-7f)
85.971: (move f7-5f f7-6f)
85.988: (move f7-5f f7-6f)
85.994: (move f7-5f f7-6f)
85.995: (move f6-6f f6-7f)
86.008: (move f6-6f f6-7f)
86.018: (move f7-5f f8-5f)
86.030: (pickup f7-5f key1-0)
86.036: (move f7-5f f7-6f)
86.048: (move f6-6f f7-6f)
86.075: (move f6-6f f6-7f)
86.081: (move f7-6f f6-6f)
86.083: (putdown f7-6f key3-1)
86.086: (move f6-5f f6-6f)
86.086: (pickup f7-5f key1-0)
86.095: (move f6-6f f7-6f)
86.099: (move f7-5f f7-6f)
86.099: (move f7-5f f7-6f)
86.102: (pickup f6-7f key3-1)
86.103: (move f7-5f f7-6f)
86.113: (move f6-6f f5-6f)
86.118: (move f6-6f f6-7f)
86.128: (move f5-7f f6-7f)
86.135: (move f6-6f f7-6f)
86.155: (move f7-6f f6-6f)
86.159: (pickup f7-5f key1-0)
86.171: (move f5-7f f6-7f)
86.181: (move f6-6f f7-6f)
86.206: (move f7-5f f8-5f)
86.207: (move f7-5f f7-6f)
86.208: (pickup f7-5f key1-0)
86.256: (move f5-6f f5-7f)
86.258: (putdown f8-5f key0-2)
86.261: (move f6-7f f5-7f)
86.262: (pickup f6-7f key3-1)
86.277: (move f6-6f f6-7f)
86.279: (move f6-6f f6-7f)
86.292: (move f6-6f f6-7f)
86.306: (move f6-6f f7-6f)
86.312: (pickup-and-loose f7-5f key1-0 key2-0)
86.314: (move f6-6f f6-7f)
86.316: (move f6-6f f6-7f)
86.319: (putdown f6-6f key0-2)
86.329: (move f5-6f f5-7f)
86.329: (move f6-6f f7-6f)
86.332: (move f6-6f f7-6f)
86.334: (move f6-7f f5-7f)
86.354: (move f6-6f f6-7f)
86.356: (move f6-7f f6-6f)
86.365: (move f6-6f f7-6f)
86.370: (move f6-6f f5-6f)
86.376: (move f5-6f f5-7f)
86.384: (move f6-7f f5-7f)
86.388: (pickup-and-loose f8-5f key2-0 key0-2)
86.390: (move f5-6f f5-7f)
86.395: (pickup-and-loose f7-5f key1-0 key2-0)
86.403: (move f6-7f f5-7f)
86.408: (putdown f7-6f key2-0)
86.411: (move f6-6f f7-6f)
86.437: (move f5-6f f5-7f)
86.441: (move f6-7f f5-7f)
86.441: (move f6-6f f7-6f)
86.462: (move f6-6f f6-7f)
86.462: (move f6-6f f6-7f)
86.466: (putdown f6-6f key3-1)
86.483: (move f8-5f f7-5f)
86.493: (putdown f7-6f key3-1)
86.496: (move f6-6f f7-6f)
86.517: (move f5-6f f6-6f)
86.540: (move f6-6f f6-7f)
86.557: (move f7-5f f8-5f)
86.580: (move f8-5f f7-5f)
86.582: (putdown f6-6f key1-0)
86.593: (move f6-6f f6-7f)
86.593: (move f7-5f f8-5f)
86.597: (move f6-6f f5-6f)
86.626: (move f6-6f f5-6f)
86.639: (pickup f7-5f key1-0)
86.645: (move f7-5f f8-5f)
86.650: (putdown f6-6f key1-0)
86.671: (move f6-6f f6-7f)
86.703: (move f6-6f f6-7f)
86.707: (move f6-6f f6-7f)
86.713: (move f5-6f f6-6f)
86.714: (move f6-6f f7-6f)
86.726: (putdown f8-5f key0-2)
86.733: (move f6-6f f7-6f)
86.735: (putdown f6-6f key3-1)
86.737: (move f6-6f f5-6f)
86.750: (move f6-7f f6-6f)
86.778: (move f5-6f f6-6f)
86.795: (putdown f5-6f key3-1)
86.796: (putdown f8-5f key0-2)
86.819: (move f6-6f f7-6f)
86.826: (move f6-7f f6-6f)
86.836: (pickup f7-5f key1-0)
86.878: (move f6-6f f7-6f)
86.878: (pickup f7-5f key1-0)
86.893: (putdown f8-5f key1-0)
86.900: (move f6-7f f6-6f)
86.904: (move f5-6f f6-6f)
86.905: (putdown f5-6f key3-1)
86.919: (move f6-7f f6-6f)
86.937: (move f8-5f f7-5f)
86.945: (move f5-7f f5-6f)
86.959: (move f7-6f f6-6f)
86.968: (move f6-6f f5-6f)
86.974: (move f6-6f f5-6f)
86.989: (move f7-5f f8-5f)
86.995: (move f7-6f f7-5f)
87.004: (putdown f5-6f key3-1)
87.016: (move f7-6f f6-6f)
87.022: (move f7-6f f6-6f)
87.033: (putdown f6-6f key1-0)
87.048: (move f6-6f f5-6f)
87.049: (move f6-6f f5-6f)
87.057: (move f7-6f f6-6f)
87.064: (move f7-6f f6-6f)
87.067: (move f5-6f f6-6f)
87.078: (move f6-7f f6-6f)
87.093: (move f6-6f f5-6f)
87.097: (move f7-6f f7-5f)
87.103: (putdown f8-5f key1-0)
87.109: (move f5-6f f6-6f)
87.129: (putdown f5-6f key0-2)
87.133: (move f5-6f f6-6f)
87.144: (move f7-6f f7-5f)
87.158: (move f7-6f f6-6f)
87.160: (move f7-5f f8-5f)
87.166: (move f7-6f f6-6f)
87.186: (move f5-7f f5-6f)
87.187: (move f6-6f f5-6f)
87.189: (putdown f8-5f key1-0)
87.192: (move f5-7f f5-6f)
87.193: (putdown f7-5f key1-0)
87.194: (move f7-6f f6-6f)
87.201: (move f7-5f f8-5f)
87.212: (move f6-6f f5-6f)
87.212: (putdown f5-6f key3-1)
87.218: (move f7-5f f8-5f)
87.221: (move f6-6f f5-6f)
87.239: (move f5-6f f6-6f)
87.245: (move f7-5f f8-5f)
87.255: (putdown f6-6f key3-1)
87.264: (move f8-5f f7-5f)
87.272: (move f7-6f f7-5f)
87.283: (move f7-6f f6-6f)
87.294: (putdown f5-6f key0-2)
87.297: (move f6-7f f5-7f)
87.299: (move f6-6f f5-6f)
87.303: (pickup-and-loose f5-6f key0-2 key1-0)
87.304: (pickup f6-6f key2-0)
87.313: (move f5-6f f5-7f)
87.323: (move f7-6f f7-5f)
87.325: (move f6-6f f5-6f)
87.333: (putdown f5-6f key1-0)
87.346: (move f5-6f f5-7f)
87.352: (move f7-5f f8-5f)
87.353: (move f6-7f f5-7f)
87.357: (move f7-5f f8-5f)
87.364: (move f7-5f f8-5f)
87.371: (move f6-7f f6-6f)
87.375: (move f8-5f f7-5f)
83.794: (move f6-6f f6-7f)
83.861: (pickup-and-loose f7-6f key1-0 key3-1)
83.873: (move f6-6f f6-7f)
84.067: (move f7-5f f7-6f)
84.130: (move f7-5f f7-6f)
84.148: (move f6-6f f7-6f)
84.155: (move f7-5f f7-6f)
84.175: (move f7-5f f7-6f)
84.230: (move f7-5f f7-6f)
84.278: (move f7-5f f7-6f)
84.315: (move f7-5f f7-6f)
84.328: (move f7-5f f7-6f)
84.359: (pickup-and-loose f6-7f key2-0 key1-0)
84.427: (move f6-6f f6-7f)
84.427: (pickup f6-7f key1-0)
84.546: (pickup-and-loose f6-7f key2-0 key1-0)
84.716: (putdown f6-7f key1-0)
84.798: (putdown f7-6f key3-1)
84.865: (putdown f6-7f key1-0)
85.084: (putdown f7-6f key1-0)
85.087: (move f6-6f f7-6f)
85.089: (putdown f7-6f key1-0)
85.117: (putdown f7-6f key1-0)
85.204: (move f6-6f f6-7f)
85.239: (move f6-6f f6-7f)
85.249: (putdown f6-7f key1-0)
85.284: (pickup-and-loose f7-6f key3-1 key1-0)
85.398: (move f6-6f f7-6f)
85.465: (move f6-6f f7-6f)
85.541: (putdown f7-6f key3-1)
85.579: (move f7-5f f7-6f)
85.584: (move f7-5f f7-6f)
85.585: (move f6-6f f7-6f)
85.691: (pickup-and-loose f7-5f key1-0 key0-2)
85.743: (move f7-6f f6-6f)
85.747: (move f6-6f f7-6f)
85.753: (move f7-6f f6-6f)
85.778: (move f6-6f f6-7f)
85.780: (pickup-and-loose f7-5f key1-0 key0-2)
85.816: (move f6-7f f6-6f)
85.862: (move f6-6f f7-6f)
85.870: (move f7-6f f7-5f)
85.880: (move f7-6f f7-5f)
85.888: (move f7-6f f6-6f)
85.904: (move f7-5f f8-5f)
85.926: (putdown f6-7f key3-1)
85.938: (move f6-6f f6-7f)
85.987: (move f6-6f f6-7f)
85.990: (pickup f7-5f key1-0)
85.998: (putdown f7-6f key3-1)
86.009: (move f7-5f f7-6f)
86.017: (move f7-5f f8-5f)
86.023: (move f6-6f f7-6f)
86.024: (move f7-5f f8-5f)
86.044: (pickup f7-5f key1-0)
86.051: (move f7-5f f7-6f)
86.070: (move f7-5f f8-5f)
86.098: (move f6-6f f6-7f)
86.117: (move f7-5f f8-5f)
86.129: (move f6-6f f7-6f)
86.149: (pickup f7-5f key1-0)
86.192: (pickup f7-5f key1-0)
86.198: (move f6-6f f7-6f)
86.203: (move f7-5f f7-6f)
86.206: (move f6-7f f5-7f)
86.230: (move f5-6f f5-7f)
86.235: (move f6-7f f5-7f)
86.238: (move f7-5f f8-5f)
86.246: (move f6-6f f6-7f)
86.249: (move f5-7f f6-7f)
86.253: (move f6-7f f5-7f)
86.254: (move f5-6f f5-7f)
86.263: (move f6-6f f6-7f)
86.265: (move f6-6f f7-6f)
86.272: (move f7-5f f7-6f)
86.279: (move f5-6f f5-7f)
86.283: (move f6-7f f5-7f)
86.286: (move f6-6f f6-7f)
86.296: (pickup f6-7f key3-1)
86.303: (move f6-6f f7-6f)
86.347: (move f6-7f f5-7f)
86.352: (move f6-6f f6-7f)
86.355: (move f7-5f f8-5f)
86.369: (move f5-6f f5-7f)
86.372: (move f7-5f f8-5f)
86.380: (move f7-5f f8-5f)
86.415: (move f6-6f f7-6f)
86.441: (move f6-6f f7-6f)
86.451: (move f6-6f f6-7f)
86.476: (putdown f8-5f key1-0)
86.476: (putdown f6-6f key0-2)
86.508: (pickup f6-7f key3-1)
86.524: (move f5-6f f5-7f)
86.538: (move f6-6f f7-6f)
86.544: (move f6-6f f5-6f)
86.554: (move f6-7f f5-7f)
86.559: (move f6-6f f6-7f)
86.615: (move f7-6f f6-6f)
86.637: (putdown f6-6f key3-1)
86.656: (move f6-6f f6-7f)
86.665: (putdown f7-5f key0-2)
86.679: (move f5-6f f6-6f)
86.680: (move f6-7f f6-6f)
86.693: (pickup-and-loose f8-5f key2-0 key1-0)
86.723: (move f6-6f f6-7f)
86.733: (putdown f6-6f key0-2)
86.742: (pickup f8-5f key2-0)
86.744: (putdown f5-6f key3-1)
86.755: (putdown f8-5f key1-0)
86.762: (putdown f7-5f key0-2)
86.769: (pickup f8-5f key2-0)
86.791: (move f6-6f f5-6f)
86.795: (move f8-5f f7-5f)
86.810: (pickup f8-5f key2-0)
86.816: (move f6-6f f5-6f)
86.822: (move f6-6f f7-6f)
86.851: (move f5-6f f6-6f)
86.860: (move f6-7f f6-6f)
86.872: (move f6-7f f6-6f)
86.873: (move f6-6f f5-6f)
86.885: (move f7-6f f6-6f)
86.891: (move f6-7f f6-6f)
86.901: (move f5-7f f5-6f)
86.906: (putdown f5-6f key3-1)
86.911: (putdown f8-5f key1-0)
86.912: (move f6-6f f5-6f)
86.916: (putdown f7-5f key3-1)
86.921: (move f8-5f f7-5f)
86.921: (putdown f6-6f key2-0)
86.963: (move f6-6f f7-6f)
87.015: (move f7-6f f6-6f)
87.020: (pickup f5-6f key0-2)
87.024: (putdown f8-5f key2-0)
87.027: (putdown f6-6f key1-0)
87.032: (move f6-7f f6-6f)
87.036: (move f5-6f f6-6f)
87.039: (move f6-7f f6-6f)
87.040: (move f6-7f f6-6f)
87.064: (move f7-6f f6-6f)
87.069: (move f6-6f f5-6f)
87.080: (move f7-6f f6-6f)
87.082: (pickup-and-loose f6-6f key3-1 key2-0)
87.084: (move f7-5f f8-5f)
87.085: (move f6-7f f6-6f)
87.085: (move f5-6f f6-6f)
87.085: (move f6-7f f6-6f)
87.087: (putdown f6-6f key1-0)
87.103: (pickup f5-6f key0-2)
87.117: (putdown f8-5f key2-0)
87.118: (move f5-6f f6-6f)
87.119: (move f7-6f f7-5f)
87.124: (move f7-5f f8-5f)
87.124: (move f5-6f f6-6f)
87.127: (move f6-7f f6-6f)
87.171: (move f6-6f f5-6f)
87.171: (move f7-6f f6-6f)
87.181: (move f7-6f f6-6f)
87.181: (move f7-6f f7-5f)
87.181: (move f7-5f f8-5f)
87.183: (move f7-6f f6-6f)
87.184: (pickup f5-6f key0-2)
87.200: (move f7-6f f7-5f)
87.237: (move f6-6f f5-6f)
87.261: (putdown f6-6f key2-0)
87.269: (move f8-5f f7-5f)
87.270: (move f8-5f f7-5f)
87.278: (move f7-5f f8-5f)
87.293: (move f6-6f f5-6f)
87.296: (move f6-6f f5-6f)
87.296: (move f5-6f f6-6f)
87.299: (pickup f5-6f key0-2)
87.334: (move f7-5f f8-5f)
87.341: (putdown f6-6f key0-2)
87.342: (move f6-6f f5-6f)
87.346: (move f6-6f f5-6f)
87.361: (putdown f5-7f key1-0)
87.371: (putdown f7-5f key1-0)
87.387: (move f7-6f f6-6f)
87.391: (move f6-6f f6-5f)
87.410: (move f7-6f f6-6f)
87.413: (move f7-6f f7-5f)
87.414: (move f7-5f f8-5f)
87.418: (pickup-and-loose f5-6f key0-2 key1-0)
87.419: (putdown f7-5f key1-0)
87.439: (putdown f5-7f key1-0)
87.452: (putdown f5-6f key1-0)
87.455: (move f7-6f f7-5f)
87.489: (move f7-6f f6-6f)
87.498: (move f6-6f f5-6f)
87.517: (putdown f5-7f key1-0)
87.528: (pickup f5-6f key3-1)
87.542: (putdown f5-7f key1-0)
87.543: (move f7-6f f7-5f)
87.548: (move f6-6f f5-6f)
87.561: (move f7-6f f7-5f)
87.570: (putdown f5-7f key1-0)
87.590: (move f7-5f f6-5f)
87.613: (move f5-6f f6-6f)
87.616: (move f5-6f f6-6f)
87.617: (move f7-5f f6-5f)
83.964: (move f7-5f f7-6f)
84.219: (move f7-5f f7-6f)
84.224: (move f7-5f f7-6f)
84.231: (move f7-5f f7-6f)
84.249: (move f6-6f f7-6f)
84.267: (move f7-5f f7-6f)
84.323: (pickup-and-loose f6-7f key2-0 key1-0)
84.344: (move f7-5f f7-6f)
84.376: (move f6-6f f6-7f)
84.377: (pickup f6-7f key1-0)
84.377: (pickup-and-loose f6-7f key2-0 key1-0)
84.398: (move f6-6f f6-7f)
84.399: (pickup f6-7f key1-0)
84.421: (move f6-6f f6-7f)
84.651: (putdown f6-7f key1-0)
84.714: (putdown f6-7f key1-0)
84.971: (move f7-5f f7-6f)
84.977: (putdown f7-6f key1-0)
84.993: (putdown f7-6f key1-0)
85.039: (putdown f7-6f key1-0)
85.085: (putdown f7-6f key1-0)
85.092: (putdown f7-6f key1-0)
85.113: (putdown f7-6f key1-0)
85.129: (putdown f7-6f key1-0)
85.174: (pickup-and-loose f7-6f key3-1 key1-0)
85.190: (putdown f7-6f key1-0)
85.211: (move f6-6f f6-7f)
85.314: (move f6-6f f6-7f)
85.440: (putdown f7-6f key2-0)
85.532: (putdown f7-6f key0-2)
85.554: (move f6-6f f7-6f)
85.617: (move f7-5f f8-5f)
85.630: (move f7-6f f6-6f)
85.659: (putdown f7-6f key2-0)
85.660: (pickup f6-7f key2-0)
85.682: (move f7-6f f6-6f)
85.684: (pickup-and-loose f7-6f key3-1 key2-0)
85.698: (putdown f7-6f key0-2)
85.706: (putdown f7-6f key0-2)
85.726: (move f6-6f f6-7f)
85.730: (move f7-5f f8-5f)
85.738: (move f7-5f f7-6f)
85.747: (move f7-6f f6-6f)
85.765: (move f6-6f f6-7f)
85.770: (pickup f6-7f key2-0)
85.805: (move f6-5f f6-6f)
85.805: (move f7-6f f6-6f)
85.828: (pickup f6-7f key2-0)
85.837: (move f7-6f f6-6f)
85.841: (move f6-6f f7-6f)
85.845: (move f6-6f f6-7f)
85.856: (move f5-7f f6-7f)
85.866: (pickup f7-5f key1-0)
85.874: (move f7-6f f6-6f)
85.877: (move f7-5f f8-5f)
85.878: (move f7-6f f6-6f)
85.880: (move f6-6f f7-6f)
85.893: (move f7-5f f7-6f)
85.908: (move f6-6f f7-6f)
85.912: (putdown f7-6f key2-0)
85.942: (pickup f7-5f key1-0)
85.949: (move f6-6f f7-6f)
85.979: (move f6-6f f6-7f)
85.982: (move f6-6f f6-7f)
85.991: (move f6-6f f6-7f)
85.997: (move f7-5f f7-6f)
86.004: (move f7-5f f8-5f)
86.018: (move f7-5f f7-6f)
86.019: (move f7-5f f7-6f)
86.023: (move f6-6f f7-6f)
86.035: (move f7-5f f7-6f)
86.038: (move f7-5f f7-6f)
86.039: (move f7-5f f8-5f)
86.042: (move f7-5f f7-6f)
86.056: (pickup f6-7f key2-0)
86.069: (move f6-6f f7-6f)
86.092: (move f7-6f f6-6f)
86.111: (move f7-6f f6-6f)
86.136: (move f7-5f f8-5f)
86.143: (move f6-6f f6-7f)
86.144: (move f5-7f f6-7f)
86.147: (move f5-7f f6-7f)
86.164: (move f5-6f f6-6f)
86.169: (pickup f7-5f key1-0)
86.190: (move f6-6f f5-6f)
86.201: (move f6-6f f6-7f)
86.202: (move f5-6f f6-6f)
86.204: (move f6-6f f6-7f)
86.220: (move f7-5f f8-5f)
86.236: (move f6-6f f7-6f)
86.272: (move f6-6f f6-7f)
86.282: (move f6-7f f6-6f)
86.298: (move f5-7f f6-7f)
86.308: (move f7-6f f7-5f)
86.313: (move f5-7f f6-7f)
86.326: (move f6-6f f7-6f)
86.327: (move f7-6f f7-5f)
86.348: (move f6-6f f6-7f)
86.356: (move f6-6f f5-6f)
86.383: (move f7-5f f8-5f)
86.389: (move f6-6f f6-7f)
86.390: (move f5-6f f5-7f)
86.399: (move f6-7f f5-7f)
86.413: (move f5-7f f5-6f)
86.415: (move f7-6f f7-5f)
86.426: (move f6-6f f5-6f)
86.449: (move f5-7f f5-6f)
86.486: (move f6-7f f6-6f)
86.491: (putdown f7-6f key0-2)
86.541: (move f6-6f f6-7f)
86.548: (move f7-5f f8-5f)
86.552: (move f7-6f f6-6f)
86.557: (move f5-6f f6-6f)
86.566: (pickup f7-5f key1-0)
86.580: (move f5-7f f5-6f)
86.586: (putdown f6-6f key3-1)
86.589: (putdown f6-6f key3-1)
86.590: (move f6-6f f5-6f)
86.594: (move f7-5f f8-5f)
86.601: (move f5-6f f5-7f)
86.601: (move f6-7f f5-7f)
86.604: (move f6-6f f5-6f)
86.612: (putdown f6-6f key1-0)
86.635: (move f6-7f f5-7f)
86.638: (move f5-6f f6-6f)
86.645: (move f5-6f f5-7f)
86.680: (putdown f8-5f key1-0)
86.691: (move f7-6f f6-6f)
86.701: (putdown f6-6f key1-0)
86.704: (move f6-6f f6-7f)
86.721: (move f6-6f f5-6f)
86.737: (move f5-7f f5-8f)
86.738: (putdown f6-6f key1-0)
86.744: (putdown f8-5f key1-0)
86.746: (move f6-6f f7-6f)
86.749: (move f6-6f f7-6f)
86.801: (move f5-6f f6-6f)
86.818: (putdown f7-5f key1-0)
86.824: (putdown f6-6f key3-1)
86.824: (move f8-5f f7-5f)
86.838: (move f5-7f f5-6f)
86.848: (putdown f7-5f key1-0)
86.849: (putdown f6-6f key3-1)
86.857: (putdown f8-5f key1-0)
86.867: (putdown f8-5f key1-0)
86.869: (putdown f8-5f key1-0)
86.873: (move f8-5f f7-5f)
86.879: (putdown f5-6f key3-1)
86.897: (move f6-7f f6-6f)
86.901: (move f6-6f f7-6f)
86.916: (putdown f8-5f key3-1)
86.950: (move f6-6f f7-6f)
86.952: (move f6-6f f7-6f)
86.960: (move f6-6f f7-6f)
86.963: (move f6-6f f7-6f)
86.974: (move f7-6f f6-6f)
86.977: (move f6-6f f7-6f)
86.992: (move f7-6f f6-6f)
87.009: (move f6-7f f6-6f)
87.025: (move f6-7f f6-6f)
87.025: (move f7-6f f6-6f)
87.028: (putdown f8-5f key1-0)
87.033: (move f7-6f f6-6f)
87.038: (move f6-6f f5-6f)
87.041: (move f7-5f f8-5f)
87.042: (move f6-7f f6-6f)
87.050: (move f7-5f f8-5f)
87.053: (move f7-6f f6-6f)
87.065: (move f7-6f f7-5f)
87.067: (move f7-6f f6-6f)
87.069: (move f6-6f f5-6f)
87.075: (move f7-5f f8-5f)
87.075: (move f6-6f f5-6f)
87.076: (move f6-6f f7-6f)
87.086: (move f7-5f f8-5f)
87.095: (move f6-7f f6-6f)
87.096: (pickup f5-6f key0-2)
87.101: (move f7-5f f8-5f)
87.103: (putdown f8-5f key1-0)
87.105: (move f6-6f f5-6f)
87.106: (pickup-and-loose f8-5f key3-1 key1-0)
87.112: (move f7-5f f8-5f)
87.113: (move f5-7f f5-6f)
87.120: (move f5-7f f5-6f)
87.129: (move f7-6f f7-5f)
87.149: (pickup-and-loose f8-5f key2-0 key3-1)
87.152: (move f7-6f f7-5f)
87.152: (move f7-5f f8-5f)
87.155: (move f8-5f f7-5f)
87.163: (putdown f8-5f key1-0)
87.179: (move f6-6f f5-6f)
87.188: (putdown f8-5f key1-0)
87.200: (move f6-6f f7-6f)
87.221: (move f6-6f f5-6f)
87.223: (pickup-and-loose f8-5f key3-1 key1-0)
87.225: (move f6-6f f5-6f)
87.233: (move f6-7f f6-6f)
87.242: (move f8-5f f7-5f)
87.249: (move f6-6f f5-6f)
87.251: (putdown f6-6f key0-2)
83.637: (move f6-6f f6-7f)
83.786: (move f7-5f f7-6f)
83.849: (move f6-6f f6-7f)
83.892: (move f6-6f f6-7f)
83.957: (move f6-6f f6-7f)
84.042: (pickup f7-6f key1-0)
84.186: (move f7-5f f7-6f)
84.187: (move f7-5f f7-6f)
84.261: (move f6-6f f6-7f)
84.290: (move f6-6f f6-7f)
84.306: (move f7-5f f7-6f)
84.314: (move f6-6f f6-7f)
84.393: (move f6-6f f6-7f)
84.400: (pickup f6-7f key1-0)
84.439: (move f6-6f f6-7f)
84.517: (move f6-6f f7-6f)
84.576: (move f6-6f f7-6f)
84.952: (putdown f7-6f key1-0)
85.139: (putdown f7-6f key1-0)
85.142: (pickup-and-loose f7-6f key2-0 key1-0)
85.143: (putdown f7-6f key1-0)
85.149: (move f6-6f f6-7f)
85.152: (putdown f7-6f key1-0)
85.163: (putdown f7-6f key1-0)
85.181: (putdown f7-6f key1-0)
85.257: (pickup-and-loose f6-6f key1-0 key0-2)
85.268: (putdown f6-7f key1-0)
