/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.524: (move f3-3f f3-2f)
41.653: (move f4-5f f4-4f)
41.688: (move f3-4f f4-4f)
41.716: (move f3-2f f3-3f)
41.718: (move f3-4f f4-4f)
41.720: (move f3-4f f4-4f)
41.729: (move f3-3f f3-2f)
41.753: (move f3-3f f3-2f)
41.765: (move f3-3f f3-2f)
41.815: (move f4-3f f4-4f)
41.819: (move f3-3f f3-2f)
41.823: (putdown f3-3f key1-0)
41.830: (putdown f3-3f key1-0)
41.839: (move f3-3f f3-4f)
41.858: (move f4-3f f3-3f)
41.863: (move f3-3f f3-2f)
41.866: (putdown f2-3f key0-0)
41.873: (move f3-3f f2-3f)
41.936: (move f4-3f f3-3f)
41.955: (move f4-3f f3-3f)
41.980: (move f4-3f f3-3f)
41.999: (move f3-3f f3-2f)
42.008: (move f3-3f f3-2f)
42.024: (move f3-3f f3-2f)
42.041: (putdown f3-3f key1-0)
42.046: (move f3-3f f3-2f)
42.057: (move f4-3f f4-4f)
42.059: (move f3-4f f4-4f)
42.066: (move f3-2f f3-3f)
42.085: (move f2-3f f3-3f)
42.090: (pickup f4-4f key0-0)
42.165: (move f3-3f f3-4f)
42.172: (move f3-4f f4-4f)
42.186: (move f4-3f f3-3f)
42.189: (move f3-2f f3-3f)
42.201: (putdown f3-4f key0-0)
42.276: (move f3-3f f3-2f)
42.293: (putdown f3-3f key1-0)
42.303: (move f4-4f f3-4f)
42.307: (move f3-3f f2-3f)
42.322: (move f4-4f f3-4f)
42.338: (putdown f3-3f key1-0)
42.339: (move f3-4f f3-5f)
42.343: (move f4-4f f3-4f)
42.353: (move f3-2f f3-3f)
42.354: (move f3-4f f4-4f)
42.359: (move f4-5f f4-4f)
42.394: (move f4-4f f3-4f)
42.490: (move f3-2f f3-3f)
42.515: (move f3-3f f4-3f)
42.517: (move f4-4f f4-3f)
42.527: (move f4-4f f3-4f)
42.555: (putdown f4-3f key0-0)
42.566: (move f3-3f f2-3f)
42.577: (pickup f4-3f key0-0)
42.656: (move f3-3f f2-3f)
42.684: (move f3-3f f4-3f)
42.688: (move f3-3f f4-3f)
42.692: (move f3-3f f2-3f)
42.722: (move f4-3f f4-2f)
42.733: (move f3-3f f4-3f)
42.766: (putdown f3-2f key1-0)
42.767: (putdown f3-2f key1-0)
42.767: (move f4-3f f4-4f)
42.831: (move f4-3f f4-4f)
42.873: (move f3-3f f3-2f)
42.881: (move f4-3f f4-4f)
42.891: (move f4-4f f4-5f)
42.895: (move f4-3f f4-4f)
42.897: (move f3-4f f4-4f)
42.902: (move f4-3f f4-4f)
42.929: (move f3-3f f3-2f)
42.987: (move f3-3f f2-3f)
42.992: (move f4-4f f4-5f)
42.998: (move f3-3f f3-2f)
43.033: (move f3-3f f4-3f)
43.034: (move f4-4f f4-3f)
43.075: (move f4-4f f4-5f)
43.080: (move f4-4f f3-4f)
43.096: (move f3-3f f2-3f)
43.101: (move f3-3f f4-3f)
43.109: (move f4-4f f4-5f)
43.124: (move f3-4f f4-4f)
43.131: (move f4-3f f4-4f)
43.135: (move f3-3f f2-3f)
43.137: (move f3-2f f4-2f)
43.141: (move f4-3f f4-2f)
43.146: (move f3-4f f4-4f)
43.153: (move f4-3f f4-4f)
43.160: (putdown f3-2f key1-0)
43.164: (move f4-3f f4-4f)
43.186: (move f3-3f f3-4f)
43.199: (move f3-2f f4-2f)
43.201: (move f4-3f f4-2f)
43.208: (move f3-3f f3-2f)
43.239: (move f4-4f f4-5f)
43.255: (move f4-4f f4-3f)
43.255: (move f3-3f f4-3f)
43.259: (pickup f3-4f key0-0)
43.303: (putdown f3-2f key1-0)
43.322: (move f3-3f f4-3f)
43.323: (move f4-4f f4-3f)
43.324: (move f3-3f f4-3f)
43.363: (move f3-3f f2-3f)
43.415: (move f3-4f f3-5f)
43.432: (move f3-4f f4-4f)
43.433: (move f3-2f f3-1f)
43.435: (move f4-3f f4-4f)
43.437: (move f4-5f f3-5f)
43.442: (move f4-2f f4-3f)
43.446: (move f3-3f f4-3f)
43.484: (move f3-3f f3-4f)
43.489: (move f4-3f f4-4f)
43.491: (move f3-4f f4-4f)
43.498: (putdown f3-4f key1-0)
43.501: (putdown f3-4f key1-0)
43.503: (move f3-3f f2-3f)
43.510: (move f3-2f f4-2f)
43.516: (move f4-3f f4-2f)
43.525: (move f3-3f f4-3f)
43.545: (move f4-4f f4-3f)
43.552: (move f4-4f f4-3f)
43.556: (move f3-3f f2-3f)
43.570: (move f3-3f f3-4f)
43.574: (putdown f2-3f key1-0)
43.586: (move f3-3f f3-4f)
43.605: (pickup f5-3f key0-3)
43.619: (move f4-4f f4-5f)
43.633: (putdown f3-2f key0-0)
43.641: (pickup f5-3f key0-3)
43.669: (pickup f5-4f key0-0)
43.674: (putdown f2-3f key1-0)
43.680: (pickup f5-4f key0-0)
43.688: (move f3-3f f3-4f)
43.692: (move f4-4f f4-3f)
43.698: (move f3-5f f4-5f)
43.699: (move f3-4f f4-4f)
43.699: (move f3-3f f2-3f)
43.702: (move f4-3f f4-4f)
43.706: (move f3-3f f4-3f)
43.709: (pickup f5-3f key0-3)
43.721: (move f4-4f f4-3f)
43.726: (move f4-4f f4-3f)
43.737: (move f3-3f f3-4f)
43.739: (pickup f5-3f key0-3)
43.752: (pickup f5-4f key0-0)
43.765: (move f3-4f f3-5f)
43.767: (move f3-3f f4-3f)
43.794: (move f3-3f f3-4f)
43.824: (move f3-4f f3-5f)
43.844: (move f3-4f f3-5f)
43.869: (move f4-4f f4-3f)
43.887: (move f4-3f f5-3f)
43.892: (move f3-2f f3-3f)
43.910: (putdown f4-2f key0-0)
43.976: (move f3-3f f4-3f)
43.977: (move f3-4f f3-5f)
43.980: (pickup f5-3f key0-3)
43.984: (putdown f4-4f key0-0)
43.986: (putdown f4-4f key2-0)
43.994: (move f3-3f f2-3f)
43.998: (move f4-4f f4-3f)
44.004: (move f3-3f f4-3f)
44.008: (putdown f2-3f key1-0)
44.013: (putdown f4-2f key0-0)
39.643: (move f4-4f f4-3f)
39.684: (move f4-4f f4-3f)
39.990: (move f4-4f f3-4f)
40.420: (move f3-3f f4-3f)
40.444: (move f3-4f f3-3f)
40.469: (move f3-3f f3-2f)
40.544: (putdown f3-2f key0-0)
40.610: (pickup f3-3f key0-0)
40.694: (move f3-3f f3-4f)
40.712: (putdown f3-3f key0-0)
40.745: (putdown f3-3f key2-0)
40.830: (move f5-4f f4-4f)
40.846: (move f2-3f f3-3f)
40.908: (move f4-3f f3-3f)
40.909: (move f3-4f f3-3f)
40.930: (move f5-4f f4-4f)
40.931: (move f5-4f f4-4f)
40.957: (move f3-4f f3-3f)
40.961: (pickup-and-loose f3-3f key1-0 key2-0)
40.965: (move f4-3f f3-3f)
41.123: (move f3-4f f3-3f)
41.124: (move f4-3f f3-3f)
41.132: (move f4-3f f3-3f)
41.146: (move f3-4f f3-3f)
41.147: (move f4-3f f3-3f)
41.152: (move f4-3f f3-3f)
41.155: (move f3-4f f3-3f)
41.155: (move f3-4f f3-3f)
41.156: (pickup f3-3f key0-0)
41.179: (move f4-4f f4-3f)
41.189: (move f3-3f f4-3f)
41.241: (move f3-3f f4-3f)
41.249: (move f3-3f f3-2f)
41.252: (move f4-2f f3-2f)
41.287: (putdown f3-3f key0-0)
41.288: (move f3-3f f3-2f)
41.298: (move f2-3f f3-3f)
41.302: (move f4-3f f3-3f)
41.312: (move f3-4f f3-3f)
41.315: (move f4-4f f3-4f)
41.316: (move f3-3f f3-4f)
41.340: (move f3-3f f3-2f)
41.356: (move f3-3f f3-2f)
41.369: (move f3-3f f3-2f)
41.379: (move f2-3f f3-3f)
41.389: (putdown f4-4f key0-0)
41.411: (move f3-3f f3-2f)
41.422: (putdown f3-3f key0-0)
41.424: (move f3-3f f4-3f)
41.444: (move f3-3f f4-3f)
41.501: (move f3-3f f4-3f)
41.561: (move f3-3f f3-2f)
41.604: (move f3-3f f3-2f)
41.604: (move f3-2f f3-3f)
41.654: (move f3-3f f3-2f)
41.666: (move f3-3f f3-4f)
41.680: (move f3-3f f3-2f)
41.713: (move f3-3f f3-2f)
41.736: (putdown f3-3f key2-0)
41.745: (putdown f2-3f key0-0)
41.756: (pickup-and-loose f3-2f key0-0 key1-0)
41.779: (move f3-3f f3-4f)
41.807: (move f3-3f f3-2f)
41.851: (move f3-4f f3-3f)
41.935: (move f4-3f f4-4f)
41.939: (move f3-4f f4-4f)
41.969: (move f3-3f f3-2f)
42.012: (move f3-3f f3-4f)
42.022: (move f3-3f f3-2f)
42.054: (move f3-4f f4-4f)
42.056: (putdown f3-4f key0-0)
42.057: (move f3-3f f3-2f)
42.070: (move f3-3f f3-4f)
42.086: (move f3-3f f3-2f)
42.109: (move f3-3f f3-2f)
42.143: (move f3-3f f2-3f)
42.146: (move f3-2f f3-3f)
42.181: (move f4-3f f4-4f)
42.192: (putdown f3-3f key1-0)
42.204: (move f4-4f f3-4f)
42.205: (move f3-3f f3-4f)
42.213: (putdown f4-4f key0-0)
42.220: (move f4-5f f4-4f)
42.229: (move f3-4f f4-4f)
42.236: (putdown f3-3f key1-0)
42.237: (move f3-2f f3-3f)
42.338: (putdown f3-2f key1-0)
42.344: (move f5-3f f4-3f)
42.347: (pickup f4-4f key1-0)
42.358: (pickup f4-4f key1-0)
42.372: (move f3-2f f3-3f)
42.391: (pickup f4-3f key0-3)
42.394: (move f3-3f f2-3f)
42.410: (move f5-3f f4-3f)
42.442: (move f3-3f f2-3f)
42.442: (move f5-3f f4-3f)
42.451: (move f3-3f f3-2f)
42.479: (move f5-3f f4-3f)
42.483: (pickup f4-3f key0-0)
42.495: (move f3-3f f2-3f)
42.504: (move f3-3f f2-3f)
42.550: (move f5-3f f4-3f)
42.565: (move f3-3f f3-2f)
42.589: (pickup f4-3f key2-0)
42.631: (move f3-3f f2-3f)
42.699: (move f4-4f f3-4f)
42.703: (move f3-3f f3-4f)
42.779: (move f3-3f f2-3f)
42.782: (pickup-and-loose f2-3f key0-0 key1-0)
42.877: (putdown f4-4f key2-0)
42.877: (move f4-3f f4-4f)
42.879: (move f3-4f f4-4f)
42.885: (move f3-5f f3-4f)
42.887: (move f4-4f f3-4f)
42.952: (move f3-3f f3-2f)
42.958: (putdown f3-4f key1-0)
42.973: (move f3-3f f2-3f)
43.021: (putdown f3-2f key1-0)
43.030: (putdown f3-4f key1-0)
43.033: (putdown f3-2f key1-0)
43.033: (putdown f3-5f key0-0)
43.040: (putdown f3-4f key1-0)
43.053: (putdown f3-4f key1-0)
43.084: (putdown f3-2f key1-0)
43.111: (pickup f3-4f key0-0)
43.113: (move f3-4f f4-4f)
43.117: (putdown f4-4f key0-0)
43.141: (move f4-4f f4-3f)
43.142: (move f3-3f f4-3f)
43.152: (pickup-and-loose f3-4f key2-0 key1-0)
43.160: (move f3-3f f4-3f)
43.161: (move f3-3f f3-4f)
43.163: (move f4-4f f3-4f)
43.163: (putdown f3-4f key1-0)
43.183: (move f3-3f f2-3f)
43.186: (move f4-4f f4-3f)
43.187: (move f3-3f f4-3f)
43.195: (move f3-3f f4-3f)
43.201: (putdown f4-2f key0-0)
43.205: (putdown f2-3f key1-0)
43.207: (move f3-3f f4-3f)
43.254: (move f3-4f f4-4f)
43.255: (move f4-4f f4-3f)
43.258: (move f3-3f f4-3f)
43.261: (move f3-4f f4-4f)
43.265: (move f4-4f f3-4f)
43.273: (move f3-3f f3-4f)
43.278: (putdown f3-2f key1-0)
43.322: (move f4-3f f4-4f)
43.323: (move f3-4f f4-4f)
43.339: (move f3-2f f3-1f)
43.380: (move f3-4f f4-4f)
43.380: (move f4-3f f4-4f)
43.404: (move f3-3f f2-3f)
43.405: (pickup-and-loose f5-3f key0-3 key0-0)
43.406: (move f3-3f f4-3f)
43.442: (move f3-3f f2-3f)
43.444: (move f3-3f f3-4f)
43.454: (move f3-3f f3-4f)
43.460: (move f4-4f f4-3f)
43.467: (move f3-3f f2-3f)
43.485: (move f3-3f f3-4f)
43.486: (move f4-4f f3-4f)
43.493: (move f3-3f f2-3f)
43.517: (move f3-3f f2-3f)
43.526: (pickup-and-loose f5-3f key1-1 key0-0)
43.530: (move f3-3f f2-3f)
43.557: (move f3-3f f3-4f)
43.558: (putdown f2-3f key1-0)
43.560: (putdown f4-3f key0-3)
43.564: (putdown f3-2f key0-3)
43.581: (pickup-and-loose f3-2f key0-0 key0-3)
43.592: (move f3-4f f4-4f)
43.593: (move f3-4f f3-5f)
43.594: (move f4-5f f3-5f)
43.595: (move f4-3f f4-4f)
43.595: (move f3-3f f3-4f)
43.653: (move f3-4f f4-4f)
43.663: (move f4-4f f3-4f)
43.664: (move f3-3f f3-4f)
43.675: (move f3-3f f2-3f)
43.682: (putdown f3-4f key1-0)
43.688: (pickup f4-3f key2-0)
43.706: (move f3-4f f3-5f)
43.725: (putdown f2-3f key1-0)
43.798: (putdown f4-3f key1-0)
43.814: (putdown f4-3f key1-0)
43.828: (move f3-3f f2-3f)
43.844: (move f3-4f f3-5f)
43.925: (move f5-4f f5-3f)
43.927: (putdown f3-5f key0-0)
43.930: (move f3-3f f2-3f)
43.935: (move f3-3f f2-3f)
43.937: (putdown f4-3f key1-0)
43.937: (putdown f2-3f key1-0)
43.945: (putdown f4-5f key0-0)
43.952: (putdown f4-3f key1-0)
43.964: (putdown f4-3f key1-0)
43.966: (move f5-4f f5-3f)
43.976: (move f2-3f f2-2f)
39.444: (move f4-4f f4-3f)
39.447: (move f5-3f f4-3f)
39.576: (move f5-3f f4-3f)
39.577: (move f4-4f f4-3f)
39.618: (move f4-4f f4-3f)
40.498: (pickup f3-3f key0-0)
40.651: (putdown f3-2f key0-0)
40.689: (putdown f4-3f key0-0)
40.839: (pickup-and-loose f3-3f key0-0 key1-0)
40.839: (move f3-4f f3-3f)
40.839: (move f4-3f f3-3f)
40.930: (move f3-4f f3-3f)
40.932: (move f3-4f f3-3f)
40.952: (move f3-4f f3-3f)
41.004: (move f4-3f f3-3f)
41.046: (move f4-3f f3-3f)
41.050: (move f3-4f f3-3f)
41.053: (pickup f3-3f key0-0)
41.102: (move f2-3f f3-3f)
41.173: (putdown f3-3f key0-0)
41.177: (move f3-4f f3-3f)
41.184: (move f3-3f f4-3f)
41.203: (move f4-4f f4-3f)
41.208: (move f2-3f f3-3f)
41.210: (move f2-3f f3-3f)
41.212: (move f3-3f f3-2f)
41.299: (move f4-4f f3-4f)
41.309: (move f3-3f f3-2f)
41.316: (putdown f3-2f key0-0)
41.318: (move f3-3f f4-3f)
41.388: (move f2-3f f3-3f)
41.396: (move f3-3f f4-3f)
41.402: (putdown f3-4f key2-0)
41.408: (pickup-and-loose f4-4f key1-0 key0-0)
41.410: (move f3-3f f4-3f)
41.415: (move f4-4f f3-4f)
41.487: (pickup-and-loose f4-4f key1-0 key0-0)
41.501: (pickup-and-loose f4-4f key1-0 key0-0)
41.547: (putdown f3-2f key2-0)
41.554: (putdown f3-2f key2-0)
41.567: (move f3-4f f4-4f)
41.570: (move f3-4f f4-4f)
41.585: (move f4-4f f3-4f)
41.586: (move f3-4f f4-4f)
41.661: (move f4-3f f3-3f)
41.679: (putdown f3-3f key1-0)
41.691: (move f3-3f f3-2f)
41.692: (move f3-3f f3-4f)
41.708: (pickup-and-loose f3-2f key0-0 key1-0)
41.731: (move f3-4f f3-3f)
41.733: (move f3-3f f3-2f)
41.734: (move f3-3f f3-2f)
41.741: (move f3-4f f4-4f)
41.758: (move f3-3f f3-2f)
41.762: (move f4-3f f3-3f)
41.791: (move f3-4f f4-4f)
41.824: (move f3-3f f3-2f)
41.866: (move f3-3f f3-4f)
41.873: (move f4-2f f3-2f)
41.896: (putdown f3-3f key1-0)
41.907: (putdown f3-3f key1-0)
41.911: (putdown f3-3f key1-0)
41.916: (move f4-3f f3-3f)
41.920: (move f3-3f f3-2f)
41.921: (move f3-3f f3-4f)
41.926: (move f4-3f f3-3f)
41.935: (move f3-3f f3-2f)
41.944: (move f3-3f f3-4f)
41.980: (move f3-2f f3-3f)
42.002: (move f3-4f f4-4f)
42.037: (move f3-2f f3-3f)
42.050: (move f4-3f f4-4f)
42.051: (move f3-3f f3-2f)
42.053: (putdown f3-3f key1-0)
42.054: (move f4-3f f3-3f)
42.064: (move f3-2f f3-3f)
42.183: (move f3-3f f3-2f)
42.252: (move f3-3f f3-2f)
42.257: (putdown f2-3f key2-0)
42.302: (putdown f3-2f key1-0)
42.348: (move f3-2f f3-3f)
42.369: (putdown f4-4f key0-0)
42.390: (move f3-2f f3-3f)
42.410: (move f3-3f f3-2f)
42.416: (move f4-3f f3-3f)
42.419: (move f3-4f f3-3f)
42.436: (pickup f4-3f key0-3)
42.455: (putdown f4-4f key0-0)
42.470: (putdown f4-4f key0-0)
42.520: (move f3-3f f3-2f)
42.565: (move f4-3f f4-2f)
42.595: (move f3-3f f2-3f)
42.617: (pickup-and-loose f2-3f key0-0 key1-0)
42.636: (move f3-3f f2-3f)
42.650: (putdown f2-3f key0-0)
42.676: (move f4-3f f4-4f)
42.694: (move f4-4f f3-4f)
42.729: (move f4-4f f3-4f)
42.750: (putdown f3-2f key0-0)
42.767: (move f4-3f f4-4f)
42.773: (move f3-3f f4-3f)
42.779: (move f4-3f f4-4f)
42.787: (move f4-3f f4-4f)
42.804: (move f3-3f f2-3f)
42.907: (move f3-3f f3-2f)
42.909: (putdown f2-3f key0-0)
42.988: (putdown f4-4f key0-0)
42.999: (putdown f3-2f key1-0)
43.014: (move f3-3f f2-3f)
43.019: (move f3-3f f3-2f)
43.022: (move f3-4f f4-4f)
43.027: (move f4-4f f3-4f)
43.044: (move f4-3f f4-4f)
43.048: (move f3-3f f4-3f)
43.061: (putdown f2-3f key1-0)
43.081: (move f3-3f f4-3f)
43.090: (move f3-3f f3-4f)
43.117: (move f4-3f f4-4f)
43.117: (move f3-4f f4-4f)
43.137: (move f3-3f f2-3f)
43.148: (move f3-3f f4-3f)
43.150: (move f3-3f f4-3f)
43.152: (move f4-4f f4-3f)
43.162: (move f4-4f f3-4f)
43.170: (move f3-4f f4-4f)
43.174: (move f3-3f f2-3f)
43.209: (move f3-3f f3-2f)
43.212: (move f3-3f f2-3f)
43.218: (move f3-3f f4-3f)
43.222: (move f4-3f f4-4f)
43.222: (move f3-4f f4-4f)
43.234: (putdown f2-3f key2-0)
43.264: (move f3-3f f2-3f)
43.282: (move f3-3f f3-4f)
43.284: (move f4-3f f4-4f)
43.285: (move f3-4f f4-4f)
43.309: (move f3-3f f3-4f)
43.335: (move f3-3f f3-4f)
43.344: (move f4-5f f4-4f)
43.357: (move f3-3f f2-3f)
43.396: (putdown f4-3f key0-3)
43.402: (move f4-4f f4-5f)
43.416: (move f4-4f f4-5f)
43.457: (move f3-3f f3-4f)
43.458: (putdown f4-3f key0-3)
43.460: (putdown f4-3f key0-3)
43.472: (move f3-4f f4-4f)
43.473: (move f4-3f f4-4f)
43.483: (move f3-4f f3-5f)
43.493: (move f3-3f f2-3f)
43.497: (move f3-3f f2-3f)
43.499: (move f4-4f f4-5f)
43.502: (move f4-4f f4-5f)
43.512: (move f4-4f f4-5f)
43.515: (move f4-3f f4-4f)
43.516: (putdown f4-3f key0-3)
43.519: (move f3-4f f4-4f)
43.522: (move f3-4f f4-4f)
43.533: (pickup-and-loose f5-3f key0-3 key0-0)
43.534: (move f4-3f f4-2f)
43.535: (move f3-2f f3-1f)
43.558: (pickup-and-loose f5-3f key0-3 key0-0)
43.559: (move f3-3f f3-2f)
43.569: (move f3-4f f3-5f)
43.577: (pickup-and-loose f3-5f key0-0 key1-0)
43.587: (move f3-4f f3-5f)
43.622: (move f3-4f f3-5f)
43.628: (move f3-4f f3-5f)
43.638: (putdown f4-3f key0-3)
43.642: (putdown f3-4f key0-0)
43.654: (move f3-4f f3-5f)
43.774: (move f4-3f f3-3f)
43.780: (move f4-4f f4-3f)
43.794: (move f4-4f f4-3f)
43.795: (move f3-3f f4-3f)
43.802: (move f2-3f f2-2f)
43.806: (move f3-2f f2-2f)
43.836: (move f3-3f f2-3f)
43.899: (move f4-3f f4-2f)
43.904: (move f4-4f f4-3f)
43.922: (move f4-3f f5-3f)
43.922: (move f4-3f f4-2f)
43.930: (move f3-2f f2-2f)
43.931: (move f2-3f f2-2f)
43.974: (move f3-4f f3-5f)
43.979: (move f4-4f f4-5f)
43.982: (pickup-and-loose f5-3f key1-1 key0-0)
43.991: (pickup-and-loose f5-3f key1-1 key0-0)
44.022: (putdown f3-1f key0-0)
44.024: (move f4-3f f3-3f)
44.055: (putdown f2-3f key1-0)
44.065: (move f4-3f f3-3f)
44.072: (move f3-5f f4-5f)
44.078: (move f3-3f f4-3f)
44.079: (putdown f4-3f key0-0)
44.082: (move f2-3f f2-2f)
44.088: (move f2-3f f2-2f)
44.093: (move f5-3f f4-3f)
44.106: (move f3-2f f2-2f)
44.107: (move f3-2f f2-2f)
40.125: (putdown f4-3f key0-0)
40.265: (putdown f4-3f key0-0)
40.307: (putdown f4-3f key0-0)
40.459: (move f4-2f f3-2f)
40.463: (move f3-3f f3-2f)
40.647: (move f4-3f f3-3f)
40.648: (move f3-4f f3-3f)
40.785: (move f4-4f f4-3f)
40.841: (move f4-3f f3-3f)
40.844: (move f3-4f f3-3f)
40.847: (move f3-4f f3-3f)
40.848: (move f4-3f f3-3f)
40.900: (move f4-4f f4-3f)
40.961: (move f2-3f f3-3f)
40.961: (move f3-2f f3-3f)
40.962: (move f4-4f f4-3f)
40.987: (move f2-3f f3-3f)
41.035: (putdown f3-3f key2-0)
41.148: (move f3-3f f3-2f)
41.183: (move f3-3f f4-3f)
41.186: (move f3-3f f3-2f)
41.218: (move f3-4f f3-3f)
41.228: (move f4-3f f3-3f)
41.228: (move f3-3f f4-3f)
41.229: (move f3-3f f4-3f)
41.229: (move f3-5f f3-4f)
41.234: (move f3-3f f4-3f)
41.250: (move f3-3f f4-3f)
41.269: (move f2-3f f3-3f)
41.305: (move f3-3f f4-3f)
41.318: (move f3-4f f3-3f)
41.319: (move f4-3f f3-3f)
41.320: (move f3-3f f3-4f)
41.374: (move f2-3f f3-3f)
41.378: (move f3-1f f3-2f)
41.428: (move f3-3f f3-2f)
41.579: (move f4-3f f4-2f)
41.605: (move f4-3f f4-2f)
41.607: (move f4-3f f4-2f)
41.608: (move f3-3f f3-2f)
41.614: (pickup f3-3f key2-0)
41.636: (move f4-3f f4-4f)
41.666: (move f3-3f f3-2f)
41.685: (move f3-3f f3-4f)
41.685: (move f3-3f f3-4f)
41.694: (move f3-4f f4-4f)
41.710: (move f3-3f f2-3f)
41.753: (move f4-5f f4-4f)
41.767: (move f3-3f f3-2f)
41.776: (move f4-3f f3-3f)
41.796: (move f3-4f f3-3f)
41.807: (move f3-3f f3-4f)
41.813: (pickup-and-loose f3-4f key2-0 key0-0)
41.826: (move f3-3f f3-2f)
41.831: (move f3-4f f3-3f)
41.839: (move f4-3f f3-3f)
41.856: (putdown f3-3f key2-0)
41.869: (move f3-3f f3-2f)
41.871: (move f3-3f f3-2f)
41.884: (putdown f3-4f key0-0)
41.890: (move f3-2f f3-3f)
41.900: (move f2-3f f3-3f)
41.944: (move f3-2f f3-3f)
41.955: (putdown f3-4f key0-0)
41.962: (move f2-3f f3-3f)
42.006: (move f3-3f f3-4f)
42.087: (putdown f3-2f key0-0)
42.122: (putdown f3-4f key0-0)
42.145: (move f3-3f f2-3f)
42.178: (move f3-3f f3-2f)
42.186: (move f4-4f f3-4f)
42.188: (move f3-3f f4-3f)
42.231: (move f3-3f f3-2f)
42.245: (move f3-2f f3-3f)
42.247: (move f4-4f f3-4f)
42.271: (move f3-2f f3-3f)
42.304: (move f5-3f f4-3f)
42.306: (move f5-3f f4-3f)
42.387: (move f4-4f f3-4f)
42.463: (putdown f4-3f key0-0)
42.507: (move f3-3f f3-4f)
42.523: (move f3-3f f2-3f)
42.538: (move f4-4f f3-4f)
42.627: (move f3-3f f2-3f)
42.650: (move f3-3f f2-3f)
42.654: (move f3-3f f3-2f)
42.686: (move f4-4f f3-4f)
42.702: (putdown f3-2f key0-0)
42.706: (move f3-3f f3-2f)
42.716: (putdown f3-2f key1-0)
42.741: (putdown f3-2f key1-0)
42.745: (move f4-4f f4-5f)
42.752: (move f3-3f f3-2f)
42.771: (move f3-3f f3-2f)
42.782: (move f3-3f f3-2f)
42.804: (putdown f3-4f key0-0)
42.837: (move f4-4f f4-5f)
42.860: (move f4-4f f3-4f)
42.869: (move f4-4f f3-4f)
42.876: (move f4-4f f4-5f)
42.879: (move f4-3f f4-4f)
42.927: (move f3-3f f4-3f)
42.928: (move f3-3f f2-3f)
42.938: (move f3-3f f3-4f)
42.963: (putdown f3-2f key1-0)
42.972: (move f3-3f f4-3f)
42.973: (move f3-3f f3-2f)
42.974: (pickup-and-loose f3-2f key2-0 key1-0)
42.988: (move f4-3f f4-4f)
42.988: (move f3-4f f4-4f)
43.066: (move f3-3f f3-4f)
43.074: (move f3-4f f3-5f)
43.077: (move f4-4f f3-4f)
43.082: (move f4-5f f3-5f)
43.089: (move f4-4f f3-4f)
43.094: (move f4-5f f3-5f)
43.096: (move f3-3f f3-4f)
43.096: (move f3-4f f4-4f)
43.099: (move f3-4f f3-5f)
43.103: (move f4-4f f4-3f)
43.106: (move f3-3f f4-3f)
43.106: (move f3-4f f3-5f)
43.111: (move f4-5f f3-5f)
43.113: (putdown f3-2f key1-0)
43.117: (move f4-4f f4-3f)
43.118: (move f3-3f f4-3f)
43.119: (putdown f3-3f key0-0)
43.165: (move f3-3f f3-2f)
43.169: (move f5-3f f4-3f)
43.173: (move f5-3f f4-3f)
43.195: (move f3-3f f4-3f)
43.198: (move f4-4f f4-3f)
43.209: (putdown f3-2f key1-0)
43.212: (move f3-3f f4-3f)
43.214: (move f4-4f f4-3f)
43.251: (move f3-3f f4-3f)
43.256: (move f3-3f f4-3f)
43.262: (putdown f3-2f key1-0)
43.326: (move f3-3f f3-2f)
43.326: (move f4-2f f3-2f)
43.345: (putdown f3-4f key1-0)
43.347: (putdown f3-4f key1-0)
43.365: (move f3-4f f4-4f)
43.366: (move f4-3f f4-4f)
43.390: (move f4-4f f3-4f)
43.391: (move f4-4f f3-4f)
43.396: (move f3-3f f3-4f)
43.398: (move f3-3f f3-4f)
43.408: (move f3-3f f3-4f)
43.408: (putdown f2-3f key1-0)
43.409: (move f4-3f f4-4f)
43.412: (move f3-4f f4-4f)
43.434: (move f3-2f f3-1f)
43.476: (putdown f3-5f key2-0)
43.503: (move f3-3f f2-3f)
43.509: (move f3-3f f3-2f)
43.515: (move f3-3f f2-3f)
43.524: (move f3-3f f2-3f)
43.538: (move f4-4f f4-3f)
43.551: (putdown f4-5f key0-0)
43.582: (putdown f4-2f key0-0)
43.587: (move f3-3f f3-4f)
43.588: (move f3-5f f4-5f)
43.596: (move f3-3f f3-4f)
43.597: (move f3-3f f3-4f)
43.598: (move f4-4f f3-4f)
43.617: (move f4-3f f4-4f)
43.629: (putdown f4-5f key0-0)
43.631: (move f3-4f f4-4f)
43.636: (putdown f4-5f key0-0)
43.637: (move f4-3f f5-3f)
43.637: (putdown f2-3f key1-0)
43.647: (move f3-3f f2-3f)
43.667: (move f4-4f f4-3f)
43.669: (move f4-3f f3-3f)
43.681: (move f3-3f f2-3f)
43.682: (move f3-3f f2-3f)
43.696: (move f4-4f f4-3f)
43.698: (move f4-3f f3-3f)
43.727: (move f3-3f f2-3f)
43.746: (move f3-3f f2-3f)
