/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.414: (move f4-3f f5-3f)
24.463: (pickup f3-6f key0-2)
24.547: (move f3-4f f4-4f)
24.588: (move f3-6f f3-5f)
24.642: (move f1-5f f0-5f)
24.649: (move f3-6f f4-6f)
24.655: (move f2-6f f1-6f)
24.656: (move f1-5f f1-6f)
24.665: (move f4-3f f4-4f)
24.709: (move f4-3f f5-3f)
24.726: (move f5-5f f6-5f)
24.736: (move f2-5f f2-4f)
24.738: (move f3-4f f2-4f)
24.745: (move f3-6f f3-5f)
24.748: (move f4-3f f5-3f)
24.751: (move f5-4f f5-3f)
24.777: (move f3-5f f3-6f)
24.783: (move f2-6f f1-6f)
24.814: (move f4-4f f4-3f)
24.826: (putdown f4-6f key3-1)
18.122: (move f3-6f f3-5f)
18.122: (move f2-5f f3-5f)
18.181: (move f2-6f f2-5f)
18.997: (move f2-6f f1-6f)
19.598: (move f2-5f f1-5f)
19.598: (move f1-6f f1-5f)
19.639: (move f2-5f f2-4f)
19.736: (move f2-6f f3-6f)
20.141: (pickup f3-6f key0-2)
20.695: (move f1-6f f0-6f)
20.764: (pickup-and-loose f3-5f key2-0 key0-2)
20.850: (move f2-6f f3-6f)
20.855: (move f3-5f f3-6f)
20.881: (move f4-6f f3-6f)
21.120: (move f3-6f f3-5f)
21.344: (putdown f3-5f key0-2)
21.427: (pickup-and-loose f4-6f key2-0 key0-2)
21.475: (putdown f2-6f key0-2)
21.707: (move f3-6f f2-6f)
21.727: (putdown f4-6f key0-2)
21.801: (move f3-6f f3-5f)
21.875: (move f3-6f f3-5f)
21.881: (move f4-6f f4-5f)
21.881: (move f3-5f f4-5f)
21.936: (putdown f3-5f key0-2)
22.029: (move f3-5f f4-5f)
22.098: (move f3-5f f2-5f)
22.099: (move f2-6f f2-5f)
22.245: (putdown f3-5f key0-2)
22.258: (move f3-6f f4-6f)
22.297: (putdown f2-6f key0-2)
22.317: (move f3-6f f2-6f)
22.364: (move f2-6f f2-5f)
22.364: (move f3-5f f2-5f)
22.379: (move f1-6f f2-6f)
22.440: (move f4-6f f4-5f)
22.441: (move f3-5f f4-5f)
22.522: (putdown f4-5f key0-2)
22.537: (putdown f2-6f key0-2)
22.540: (move f1-6f f1-5f)
22.540: (move f2-5f f1-5f)
22.561: (move f3-6f f3-5f)
22.571: (move f2-5f f1-5f)
22.571: (move f1-6f f1-5f)
22.574: (move f3-5f f4-5f)
22.576: (move f4-6f f4-5f)
22.600: (move f3-5f f3-4f)
22.613: (move f3-6f f3-5f)
22.626: (move f2-4f f1-4f)
22.629: (move f1-5f f1-4f)
22.690: (move f3-5f f4-5f)
22.709: (move f2-6f f3-6f)
22.710: (move f3-5f f3-6f)
22.759: (putdown f1-6f key2-0)
22.762: (move f2-4f f1-4f)
22.764: (move f4-6f f4-5f)
22.768: (move f3-5f f2-5f)
22.768: (move f2-6f f2-5f)
22.778: (move f1-5f f1-4f)
22.781: (move f2-4f f1-4f)
22.783: (move f2-6f f2-5f)
22.783: (move f3-5f f2-5f)
22.787: (move f4-6f f5-6f)
22.803: (move f3-6f f4-6f)
22.836: (move f2-4f f1-4f)
22.853: (putdown f3-5f key0-2)
22.869: (move f2-4f f2-3f)
22.895: (move f4-6f f5-6f)
22.902: (putdown f3-5f key0-2)
22.904: (unlock f5-6f f6-6f key0-2 shape0)
22.924: (pickup f3-6f key0-2)
22.929: (move f3-5f f2-5f)
22.931: (move f2-6f f2-5f)
22.950: (move f2-4f f3-4f)
22.971: (putdown f3-5f key0-2)
22.977: (putdown f5-6f key0-2)
22.978: (putdown f3-5f key0-2)
23.007: (move f4-5f f3-5f)
23.011: (move f4-5f f3-5f)
23.021: (move f4-5f f3-5f)
23.043: (pickup-and-loose f3-5f key3-1 key0-2)
23.048: (move f3-6f f3-5f)
23.057: (move f4-5f f3-5f)
23.058: (putdown f2-6f key0-2)
23.059: (move f3-6f f3-5f)
23.061: (move f4-5f f3-5f)
23.067: (move f3-6f f2-6f)
23.067: (move f4-5f f3-5f)
23.067: (move f3-6f f3-5f)
23.068: (move f4-5f f3-5f)
23.074: (move f3-6f f4-6f)
23.083: (putdown f4-6f key0-2)
23.093: (move f4-6f f5-6f)
23.124: (putdown f4-6f key0-2)
23.126: (move f4-5f f3-5f)
23.132: (move f4-5f f3-5f)
23.135: (move f3-6f f4-6f)
23.143: (move f3-6f f3-5f)
23.166: (move f4-5f f3-5f)
23.166: (move f3-6f f3-5f)
23.169: (putdown f2-5f key0-2)
23.190: (move f2-4f f2-3f)
23.198: (putdown f4-6f key0-2)
23.239: (putdown f1-6f key0-2)
23.250: (move f3-5f f2-5f)
23.251: (move f2-6f f2-5f)
23.254: (move f4-5f f3-5f)
23.289: (move f3-5f f3-4f)
23.290: (move f3-5f f2-5f)
23.294: (move f5-5f f4-5f)
23.317: (move f3-5f f3-4f)
23.325: (move f2-6f f1-6f)
23.328: (move f2-6f f1-6f)
23.335: (move f2-6f f2-5f)
23.338: (putdown f3-5f key3-1)
23.359: (move f2-4f f2-5f)
23.368: (move f3-5f f3-4f)
23.375: (move f4-6f f4-5f)
23.375: (move f3-5f f4-5f)
23.389: (move f3-5f f2-5f)
23.390: (move f2-4f f2-5f)
23.414: (move f3-4f f2-4f)
23.415: (pickup f1-4f key1-0)
23.421: (move f2-5f f2-4f)
23.423: (move f4-4f f4-5f)
23.456: (move f2-6f f1-6f)
23.476: (pickup f1-4f key1-0)
23.492: (pickup f1-4f key1-0)
23.505: (pickup f1-4f key1-0)
23.516: (move f3-5f f3-4f)
23.612: (move f3-6f f3-5f)
23.616: (move f2-5f f1-5f)
23.617: (move f1-6f f1-5f)
23.680: (putdown f3-4f key0-2)
23.682: (move f2-4f f3-4f)
23.682: (move f3-5f f3-4f)
23.741: (move f4-4f f3-4f)
23.746: (move f1-5f f1-4f)
23.748: (move f2-4f f1-4f)
23.802: (move f4-6f f4-5f)
23.803: (move f3-5f f3-4f)
23.803: (move f3-5f f4-5f)
23.803: (move f3-5f f4-5f)
23.809: (move f4-4f f4-5f)
23.815: (move f2-5f f2-6f)
23.824: (putdown f3-5f key0-2)
23.842: (move f1-4f f1-5f)
23.842: (move f2-5f f1-5f)
23.845: (putdown f4-5f key3-1)
23.847: (move f3-5f f3-4f)
23.851: (pickup f0-5f key3-2)
23.881: (move f4-6f f4-5f)
23.892: (move f3-5f f4-5f)
23.896: (move f1-4f f1-5f)
23.897: (move f2-5f f1-5f)
23.903: (move f3-5f f4-5f)
23.959: (putdown f2-6f key0-2)
23.964: (move f2-6f f2-5f)
23.968: (move f3-5f f2-5f)
23.972: (move f3-5f f4-5f)
23.981: (move f3-5f f4-5f)
23.995: (move f3-6f f2-6f)
23.996: (move f1-4f f0-4f)
24.000: (move f1-6f f0-6f)
24.019: (move f1-5f f0-5f)
24.030: (putdown f4-5f key0-2)
24.036: (putdown f5-5f key3-1)
24.041: (move f4-6f f5-6f)
24.047: (move f5-5f f5-4f)
24.052: (putdown f4-5f key0-2)
24.065: (move f5-6f f5-5f)
24.065: (move f4-5f f5-5f)
24.070: (move f6-5f f5-5f)
24.072: (move f4-5f f5-5f)
24.073: (move f5-6f f5-5f)
24.082: (move f2-5f f1-5f)
24.110: (move f1-4f f0-4f)
24.111: (move f0-5f f0-4f)
24.119: (move f3-4f f3-5f)
24.122: (move f2-5f f3-5f)
24.122: (move f3-5f f4-5f)
24.124: (move f3-5f f4-5f)
24.141: (move f3-5f f4-5f)
24.151: (move f5-5f f5-6f)
24.151: (move f3-5f f3-6f)
24.168: (move f3-5f f4-5f)
24.173: (move f4-6f f4-5f)
24.179: (move f2-6f f1-6f)
24.179: (move f1-5f f1-6f)
24.199: (move f1-4f f1-3f)
24.199: (move f2-3f f1-3f)
24.205: (move f5-3f f5-4f)
24.205: (move f4-4f f5-4f)
24.223: (move f4-6f f3-6f)
24.229: (move f4-6f f5-6f)
24.242: (move f3-3f f2-3f)
24.243: (move f2-4f f2-3f)
24.245: (move f4-6f f5-6f)
24.263: (pickup f3-6f key0-2)
24.268: (move f3-5f f4-5f)
17.766: (move f2-5f f3-5f)
17.766: (move f3-6f f3-5f)
18.015: (move f3-6f f3-5f)
18.881: (move f3-6f f2-6f)
19.017: (move f1-6f f1-5f)
19.017: (move f2-5f f1-5f)
19.417: (move f2-5f f2-4f)
19.642: (pickup f3-6f key2-0)
19.645: (pickup f3-6f key2-0)
19.645: (move f3-5f f3-6f)
19.658: (move f4-6f f3-6f)
19.658: (pickup f3-6f key2-0)
19.785: (pickup f3-6f key0-2)
19.785: (move f2-4f f1-4f)
19.785: (move f1-5f f1-4f)
20.194: (move f3-5f f3-4f)
20.195: (move f2-4f f3-4f)
20.248: (move f1-6f f0-6f)
20.262: (move f4-6f f4-5f)
20.263: (move f3-5f f4-5f)
20.455: (pickup-and-loose f3-5f key2-0 key0-2)
20.799: (move f2-6f f3-6f)
20.817: (move f3-5f f3-6f)
20.834: (move f4-6f f3-6f)
21.013: (putdown f3-5f key0-2)
21.202: (pickup-and-loose f4-6f key2-0 key0-2)
21.397: (move f4-5f f3-5f)
21.564: (move f3-5f f2-5f)
21.565: (move f2-6f f2-5f)
21.581: (move f2-5f f2-6f)
21.584: (move f3-6f f2-6f)
21.597: (move f2-5f f2-6f)
21.598: (move f3-6f f2-6f)
21.610: (move f1-6f f2-6f)
21.636: (move f4-5f f3-5f)
21.637: (move f3-4f f3-5f)
21.647: (move f3-5f f2-5f)
21.700: (move f4-6f f4-5f)
21.702: (move f3-5f f4-5f)
21.714: (move f0-6f f0-5f)
21.714: (move f1-5f f0-5f)
21.730: (putdown f3-5f key0-2)
21.743: (move f5-6f f4-6f)
21.759: (move f4-5f f4-6f)
21.794: (move f5-6f f4-6f)
21.810: (putdown f4-5f key0-2)
21.820: (move f2-4f f2-3f)
21.825: (putdown f2-6f key0-2)
21.842: (move f3-6f f4-6f)
21.844: (move f3-6f f4-6f)
21.845: (move f4-5f f4-6f)
21.904: (putdown f3-5f key0-2)
21.922: (move f3-6f f4-6f)
21.925: (move f2-6f f2-5f)
21.928: (move f1-6f f1-5f)
21.929: (move f2-5f f1-5f)
21.932: (move f3-5f f2-5f)
21.938: (move f3-5f f4-5f)
21.945: (move f2-6f f3-6f)
21.967: (move f1-6f f1-5f)
21.968: (move f2-5f f1-5f)
21.999: (move f3-6f f2-6f)
22.010: (putdown f2-5f key0-2)
22.049: (move f4-6f f4-5f)
22.124: (move f2-6f f2-5f)
22.141: (move f3-5f f2-5f)
22.153: (move f2-5f f1-5f)
22.214: (move f3-6f f4-6f)
22.240: (pickup-and-loose f4-5f key2-0 key3-1)
22.242: (move f1-6f f2-6f)
22.289: (putdown f2-5f key0-2)
22.294: (pickup-and-loose f4-5f key2-0 key1-1)
22.295: (putdown f2-6f key0-2)
22.348: (move f1-4f f1-5f)
22.354: (move f3-5f f2-5f)
22.367: (move f2-6f f2-5f)
22.392: (pickup-and-loose f4-5f key2-0 key0-2)
22.401: (putdown f4-5f key0-2)
22.431: (putdown f1-5f key0-2)
22.436: (move f3-6f f3-5f)
22.445: (move f3-5f f4-5f)
22.513: (move f3-5f f3-4f)
22.545: (move f2-6f f3-6f)
22.565: (move f3-5f f3-6f)
22.568: (move f3-5f f4-5f)
22.576: (move f4-6f f3-6f)
22.581: (move f1-6f f1-5f)
22.582: (move f2-5f f1-5f)
22.592: (move f4-6f f4-5f)
22.599: (move f2-5f f1-5f)
22.605: (move f1-6f f1-5f)
22.619: (move f2-5f f1-5f)
22.623: (move f3-5f f3-6f)
22.644: (move f2-6f f3-6f)
22.647: (move f4-6f f4-5f)
22.661: (move f4-6f f3-6f)
22.662: (move f3-5f f3-6f)
22.665: (move f2-6f f3-6f)
22.669: (move f4-6f f3-6f)
22.683: (putdown f3-5f key0-2)
22.686: (move f1-4f f1-5f)
22.691: (putdown f2-5f key0-2)
22.726: (putdown f3-4f key0-2)
22.735: (putdown f3-5f key0-2)
22.747: (pickup-and-loose f3-5f key3-1 key0-2)
22.765: (putdown f4-6f key0-2)
22.768: (pickup f3-6f key0-2)
22.768: (unlock f5-6f f6-6f key0-2 shape0)
22.789: (putdown f5-6f key0-2)
22.790: (pickup f1-4f key1-0)
22.801: (pickup-and-loose f3-5f key3-1 key0-2)
22.808: (move f3-5f f2-5f)
22.835: (move f2-6f f2-5f)
22.837: (move f3-5f f2-5f)
22.857: (move f2-6f f2-5f)
22.878: (pickup f1-4f key1-0)
22.887: (pickup f1-4f key1-0)
22.892: (pickup f1-4f key1-0)
22.906: (move f4-6f f5-6f)
22.920: (move f3-5f f3-4f)
22.935: (putdown f5-6f key0-2)
22.963: (move f4-5f f3-5f)
22.982: (putdown f4-6f key0-2)
22.989: (move f2-5f f1-5f)
23.043: (putdown f2-6f key0-2)
23.047: (move f2-6f f3-6f)
23.051: (putdown f3-5f key3-1)
23.083: (move f4-5f f3-5f)
23.086: (move f3-6f f3-5f)
23.096: (move f5-5f f4-5f)
23.104: (putdown f3-4f key0-2)
23.118: (putdown f4-6f key0-2)
23.143: (putdown f2-5f key0-2)
23.194: (move f3-5f f4-5f)
23.199: (move f4-6f f4-5f)
23.224: (putdown f4-5f key3-1)
23.229: (move f3-5f f2-5f)
23.235: (move f0-5f f1-5f)
23.241: (putdown f4-5f key1-1)
23.255: (move f3-5f f3-4f)
23.257: (move f5-6f f4-6f)
23.259: (move f4-5f f4-6f)
23.281: (move f2-5f f1-5f)
23.285: (pickup f0-5f key3-2)
23.288: (move f1-4f f1-5f)
23.294: (move f3-4f f2-4f)
23.297: (move f2-5f f2-4f)
23.302: (move f2-6f f2-5f)
23.307: (putdown f4-5f key0-2)
23.309: (move f4-5f f3-5f)
23.315: (move f2-5f f1-5f)
23.317: (putdown f1-6f key0-2)
23.323: (move f1-5f f1-4f)
23.353: (move f3-6f f3-5f)
23.356: (move f4-5f f3-5f)
23.362: (move f1-4f f2-4f)
23.375: (move f3-5f f4-5f)
23.382: (move f4-5f f3-5f)
23.392: (move f2-6f f1-6f)
23.394: (move f1-4f f0-4f)
23.399: (move f3-4f f3-5f)
23.425: (putdown f3-4f key0-2)
23.427: (move f3-4f f2-4f)
23.453: (move f4-5f f5-5f)
23.455: (move f5-5f f4-5f)
23.455: (move f5-6f f5-5f)
23.483: (move f2-5f f3-5f)
23.484: (move f3-6f f3-5f)
23.485: (move f5-5f f6-5f)
23.487: (move f4-5f f4-6f)
23.504: (move f2-5f f3-5f)
23.514: (move f1-5f f1-4f)
23.522: (move f1-4f f0-4f)
23.525: (move f0-5f f0-4f)
23.529: (putdown f3-5f key0-2)
23.530: (move f4-5f f3-5f)
23.530: (move f3-6f f3-5f)
23.553: (move f4-6f f4-5f)
23.559: (move f2-5f f1-5f)
23.564: (putdown f3-4f key1-1)
23.572: (move f2-5f f1-5f)
23.586: (move f3-5f f3-4f)
23.590: (move f1-5f f1-4f)
23.617: (putdown f3-4f key0-2)
23.704: (move f3-5f f3-4f)
23.710: (move f3-5f f4-5f)
23.732: (move f1-4f f0-4f)
23.746: (putdown f4-5f key0-2)
23.749: (putdown f4-5f key0-2)
23.761: (move f5-5f f5-4f)
23.780: (move f2-5f f2-6f)
23.785: (move f3-5f f3-4f)
23.787: (move f1-4f f1-5f)
23.789: (move f2-5f f1-5f)
23.790: (move f1-4f f2-4f)
23.800: (move f3-5f f4-5f)
23.805: (move f3-4f f3-5f)
23.805: (move f2-5f f3-5f)
23.819: (putdown f4-5f key0-2)
23.825: (move f3-5f f4-5f)
17.670: (move f3-6f f3-5f)
18.072: (putdown f3-5f key0-2)
18.663: (move f3-6f f2-6f)
18.728: (move f3-5f f2-5f)
18.729: (move f2-6f f2-5f)
18.838: (putdown f2-6f key0-2)
19.290: (move f2-4f f1-4f)
19.290: (move f1-5f f1-4f)
19.413: (move f3-6f f2-6f)
19.413: (pickup-and-loose f2-6f key2-0 key0-2)
19.471: (move f3-6f f2-6f)
19.472: (move f2-5f f2-6f)
19.531: (move f3-6f f2-6f)
19.574: (move f2-6f f1-6f)
19.580: (pickup f3-6f key2-0)
19.580: (pickup f3-6f key2-0)
19.580: (move f3-5f f3-6f)
19.593: (move f4-6f f3-6f)
19.593: (pickup f3-6f key2-0)
19.908: (move f1-4f f0-4f)
19.908: (move f0-5f f0-4f)
19.974: (move f3-5f f3-4f)
20.012: (pickup f1-4f key1-0)
20.125: (move f4-6f f4-5f)
20.126: (move f3-5f f4-5f)
20.190: (move f3-5f f3-4f)
20.190: (move f2-4f f3-4f)
20.246: (move f4-6f f4-5f)
20.247: (move f3-5f f4-5f)
20.443: (move f2-3f f1-3f)
20.443: (move f1-4f f1-3f)
20.469: (pickup f0-5f key3-2)
20.681: (move f4-5f f3-5f)
20.754: (move f4-5f f3-5f)
20.762: (move f4-5f f3-5f)
20.840: (move f3-6f f3-5f)
20.842: (move f4-6f f3-6f)
20.844: (move f2-6f f3-6f)
20.849: (move f3-5f f3-6f)
20.866: (move f4-6f f3-6f)
20.866: (move f3-5f f3-6f)
20.868: (move f2-6f f3-6f)
20.868: (move f3-5f f3-6f)
20.882: (move f4-6f f3-6f)
20.891: (move f3-6f f3-5f)
20.891: (move f4-5f f3-5f)
21.064: (move f4-5f f3-5f)
21.181: (move f0-6f f0-5f)
21.182: (move f1-5f f0-5f)
21.216: (move f3-5f f2-5f)
21.297: (putdown f3-5f key3-1)
21.385: (move f4-5f f3-5f)
21.405: (move f3-4f f3-5f)
21.408: (move f4-5f f4-6f)
21.412: (move f3-4f f3-5f)
21.418: (move f4-5f f4-6f)
21.422: (putdown f3-5f key1-1)
21.431: (move f4-5f f4-6f)
21.431: (move f3-6f f4-6f)
21.433: (move f3-6f f4-6f)
21.438: (move f2-6f f3-6f)
21.444: (move f4-5f f4-6f)
21.456: (move f4-5f f3-5f)
21.458: (move f4-5f f3-5f)
21.460: (move f2-5f f3-5f)
21.461: (move f3-6f f3-5f)
21.473: (putdown f2-5f key0-2)
21.517: (move f2-5f f2-6f)
21.521: (move f3-6f f2-6f)
21.535: (move f2-5f f2-6f)
21.540: (move f3-6f f2-6f)
21.543: (move f3-6f f3-5f)
21.546: (move f4-5f f3-5f)
21.550: (move f1-6f f2-6f)
21.572: (move f2-5f f3-5f)
21.574: (move f4-5f f3-5f)
21.584: (move f2-6f f2-5f)
21.596: (move f3-5f f2-5f)
21.632: (putdown f4-5f key0-2)
21.700: (move f4-5f f4-6f)
21.700: (move f5-6f f4-6f)
21.713: (move f3-6f f4-6f)
21.714: (move f1-5f f2-5f)
21.723: (putdown f4-6f key0-2)
21.729: (move f3-6f f4-6f)
21.730: (move f4-5f f4-6f)
21.741: (move f5-6f f4-6f)
21.749: (move f5-6f f4-6f)
21.764: (move f3-5f f4-5f)
21.824: (putdown f1-5f key0-2)
21.829: (move f1-4f f1-5f)
21.833: (putdown f2-5f key0-2)
21.849: (move f3-5f f2-5f)
21.871: (move f4-6f f4-5f)
21.882: (move f3-6f f4-6f)
21.927: (move f2-5f f1-5f)
21.961: (putdown f1-5f key0-2)
21.964: (move f3-6f f2-6f)
21.975: (move f2-5f f1-5f)
21.976: (move f1-6f f1-5f)
21.985: (move f1-4f f1-5f)
21.985: (move f2-5f f1-5f)
21.997: (move f1-6f f1-5f)
22.007: (putdown f2-6f key0-2)
22.007: (move f2-5f f1-5f)
22.017: (move f2-4f f2-3f)
22.040: (pickup-and-loose f4-5f key2-0 key3-1)
22.049: (move f4-5f f3-5f)
22.066: (move f3-6f f3-5f)
22.126: (move f2-5f f1-5f)
22.128: (putdown f1-5f key1-0)
22.139: (move f3-5f f3-6f)
22.148: (move f3-5f f4-5f)
22.155: (move f2-6f f3-6f)
22.174: (move f4-6f f3-6f)
22.182: (move f2-5f f1-5f)
22.210: (pickup-and-loose f4-5f key2-0 key0-2)
22.213: (putdown f4-6f key0-2)
22.251: (move f3-6f f2-6f)
22.257: (move f4-5f f3-5f)
22.263: (move f2-5f f1-5f)
22.265: (move f3-5f f4-5f)
22.283: (move f2-5f f2-6f)
22.284: (move f2-5f f2-6f)
22.287: (move f3-6f f2-6f)
22.311: (move f3-4f f3-5f)
22.329: (move f1-5f f2-5f)
22.347: (move f2-5f f3-5f)
22.349: (move f3-6f f3-5f)
22.357: (move f3-5f f2-5f)
22.413: (move f4-6f f4-5f)
22.419: (move f3-6f f3-5f)
22.421: (move f4-5f f3-5f)
22.439: (pickup f4-5f key2-0)
22.440: (move f4-6f f4-5f)
22.453: (move f2-5f f2-4f)
22.458: (move f3-4f f2-4f)
22.462: (move f2-5f f3-5f)
22.466: (putdown f1-5f key1-0)
22.480: (putdown f3-5f key0-2)
22.489: (move f2-6f f3-6f)
22.511: (move f3-5f f3-6f)
22.524: (move f4-6f f3-6f)
22.567: (move f1-5f f1-4f)
22.588: (move f3-5f f2-5f)
22.590: (move f4-6f f4-5f)
22.605: (move f4-6f f4-5f)
22.607: (move f3-5f f4-5f)
22.628: (move f0-5f f1-5f)
22.631: (putdown f3-4f key0-2)
22.659: (move f2-3f f3-3f)
22.659: (move f3-4f f3-3f)
22.672: (move f3-5f f4-5f)
22.694: (move f4-6f f3-6f)
22.694: (move f3-5f f3-6f)
22.713: (move f2-5f f1-5f)
22.723: (move f3-5f f3-6f)
22.725: (move f4-6f f3-6f)
22.732: (putdown f2-5f key0-2)
22.736: (move f3-5f f4-5f)
22.737: (move f4-6f f3-6f)
22.740: (move f3-5f f3-6f)
22.770: (move f2-6f f3-6f)
22.776: (putdown f5-6f key0-2)
22.799: (move f3-5f f3-4f)
22.815: (move f4-5f f5-5f)
22.817: (move f3-5f f2-5f)
22.832: (move f3-4f f4-4f)
22.832: (move f4-5f f4-4f)
22.850: (move f1-5f f1-4f)
22.864: (putdown f2-5f key2-0)
22.894: (move f2-6f f2-5f)
22.913: (move f2-5f f1-5f)
22.926: (move f1-4f f2-4f)
22.967: (move f2-6f f2-5f)
22.968: (move f3-5f f2-5f)
23.021: (move f4-5f f3-5f)
23.031: (putdown f4-5f key3-1)
23.037: (move f3-6f f2-6f)
23.038: (move f2-5f f2-6f)
23.042: (move f4-5f f3-5f)
23.047: (move f4-6f f5-6f)
23.054: (move f3-4f f3-5f)
23.056: (move f2-5f f2-6f)
23.057: (move f4-6f f5-6f)
23.066: (move f4-6f f5-6f)
23.072: (move f4-5f f3-5f)
23.076: (move f1-5f f2-5f)
23.077: (move f2-4f f2-5f)
23.078: (pickup f3-6f key0-2)
23.078: (move f1-5f f1-4f)
23.081: (move f3-6f f2-6f)
23.083: (putdown f2-4f key1-0)
23.128: (move f3-6f f4-6f)
23.137: (putdown f4-5f key0-2)
23.137: (move f3-6f f4-6f)
23.144: (move f2-5f f3-5f)
23.145: (move f3-6f f3-5f)
23.151: (move f3-6f f4-6f)
23.157: (move f1-5f f1-4f)
17.718: (putdown f3-5f key0-2)
18.211: (move f3-5f f2-5f)
18.211: (move f2-6f f2-5f)
18.550: (move f3-5f f2-5f)
18.616: (putdown f2-6f key0-2)
18.629: (putdown f2-5f key0-2)
18.675: (move f2-6f f2-5f)
18.838: (putdown f2-6f key2-0)
18.912: (putdown f2-6f key2-0)
19.110: (move f2-6f f1-6f)
19.128: (move f2-5f f2-6f)
19.128: (move f3-6f f2-6f)
19.132: (move f3-6f f2-6f)
19.132: (pickup-and-loose f2-6f key2-0 key0-2)
19.163: (move f3-6f f2-6f)
19.352: (move f1-4f f0-4f)
19.354: (move f0-5f f0-4f)
19.382: (move f0-5f f1-5f)
19.427: (pickup f1-4f key1-0)
19.504: (putdown f1-6f key0-2)
19.510: (move f2-6f f1-6f)
19.631: (pickup f3-6f key2-0)
19.639: (pickup f3-6f key2-0)
19.643: (pickup f3-6f key2-0)
19.644: (pickup f3-6f key2-0)
19.651: (move f3-5f f3-6f)
19.651: (move f4-6f f3-6f)
19.651: (pickup f3-6f key2-0)
19.666: (move f3-5f f3-6f)
19.668: (move f4-6f f3-6f)
19.669: (move f4-6f f3-6f)
19.670: (move f3-5f f3-6f)
19.671: (move f0-5f f0-4f)
19.680: (pickup-and-loose f3-6f key2-0 key0-2)
19.752: (move f2-5f f2-4f)
19.753: (move f3-4f f2-4f)
19.769: (move f1-4f f2-4f)
19.781: (move f2-5f f1-5f)
19.781: (move f1-6f f1-5f)
19.832: (move f1-4f f1-5f)
19.890: (move f0-5f f0-6f)
19.955: (move f3-5f f3-4f)
20.004: (pickup f0-5f key3-2)
20.024: (move f3-5f f3-4f)
20.074: (putdown f3-4f key0-2)
20.088: (move f1-4f f0-4f)
20.108: (move f3-5f f4-5f)
20.110: (move f4-6f f4-5f)
20.133: (move f3-5f f3-6f)
20.185: (move f2-6f f3-6f)
20.190: (putdown f4-5f key0-2)
20.210: (move f1-4f f1-3f)
20.212: (move f2-3f f1-3f)
20.228: (move f3-5f f4-5f)
20.255: (move f4-6f f3-6f)
20.345: (move f4-5f f3-5f)
20.429: (move f4-6f f4-5f)
20.449: (move f4-5f f3-5f)
20.533: (move f3-6f f3-5f)
20.582: (move f4-5f f3-5f)
20.585: (move f3-6f f3-5f)
20.594: (move f1-4f f1-3f)
20.655: (pickup-and-loose f2-5f key2-0 key3-2)
20.799: (move f2-6f f3-6f)
20.804: (move f4-6f f3-6f)
20.811: (move f3-5f f3-6f)
20.814: (pickup f3-5f key2-0)
20.821: (move f2-6f f3-6f)
20.823: (move f4-5f f3-5f)
20.824: (move f4-6f f3-6f)
20.824: (move f3-5f f3-6f)
20.828: (move f4-6f f3-6f)
20.837: (move f1-6f f0-6f)
20.861: (move f4-6f f3-6f)
20.878: (putdown f3-6f key0-2)
20.880: (move f4-6f f3-6f)
20.924: (move f2-5f f3-5f)
20.961: (putdown f3-5f key3-1)
20.995: (pickup f3-5f key2-0)
21.057: (move f1-3f f0-3f)
21.057: (move f0-4f f0-3f)
21.059: (move f4-5f f3-5f)
21.129: (move f4-5f f3-5f)
21.156: (move f3-6f f4-6f)
21.161: (move f4-5f f4-6f)
21.168: (move f3-6f f4-6f)
21.170: (move f4-5f f4-6f)
21.186: (move f1-5f f2-5f)
21.193: (move f4-5f f4-6f)
21.219: (move f3-6f f3-5f)
21.246: (move f2-5f f3-5f)
21.447: (move f3-5f f2-5f)
21.477: (move f1-4f f2-4f)
21.479: (move f2-5f f2-4f)
21.494: (move f3-6f f2-6f)
21.542: (move f4-5f f4-6f)
21.564: (move f3-5f f2-5f)
21.577: (move f3-5f f2-5f)
21.586: (move f3-6f f2-6f)
21.591: (move f3-6f f2-6f)
21.603: (move f3-6f f2-6f)
21.644: (pickup-and-loose f2-5f key2-0 key0-2)
21.646: (move f2-6f f2-5f)
21.647: (move f3-5f f2-5f)
21.697: (pickup-and-loose f2-5f key2-0 key1-0)
21.700: (move f1-5f f2-5f)
21.708: (move f5-6f f4-6f)
21.735: (putdown f4-6f key0-2)
21.748: (move f2-6f f1-6f)
21.784: (move f2-5f f1-5f)
21.787: (putdown f1-5f key1-0)
21.788: (putdown f1-5f key0-2)
21.793: (move f1-5f f1-6f)
21.793: (move f2-6f f1-6f)
21.809: (move f2-5f f1-5f)
21.817: (move f4-5f f4-6f)
21.827: (move f3-6f f4-6f)
21.827: (move f4-5f f4-6f)
21.827: (move f3-5f f2-5f)
21.829: (move f2-6f f2-5f)
21.833: (move f3-6f f4-6f)
21.840: (move f3-6f f4-6f)
21.856: (move f3-5f f2-5f)
21.863: (putdown f4-6f key0-2)
21.866: (putdown f1-5f key1-0)
21.868: (putdown f2-5f key3-2)
21.872: (move f2-5f f1-5f)
