/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.609: (pickup f3-6f key0-2)
22.613: (move f4-6f f3-6f)
22.653: (unlock f3-6f f2-6f key0-2 shape0)
22.655: (pickup f3-6f key0-2)
22.657: (putdown f4-5f key3-1)
22.674: (move f3-5f f3-6f)
22.675: (move f4-6f f3-6f)
22.701: (move f4-6f f3-6f)
22.702: (unlock f3-6f f2-6f key0-0 shape0)
22.707: (putdown f3-5f key3-2)
22.769: (putdown f4-5f key3-1)
22.773: (putdown f4-6f key0-0)
22.801: (putdown f4-5f key3-1)
22.805: (putdown f3-5f key3-2)
22.811: (move f4-5f f3-5f)
22.812: (move f3-6f f3-5f)
22.814: (pickup-and-loose f4-5f key1-0 key3-1)
22.828: (move f4-6f f3-6f)
22.829: (move f3-5f f3-6f)
22.838: (pickup f3-6f key0-2)
22.861: (pickup-and-loose f4-5f key1-0 key3-1)
22.866: (move f4-5f f3-5f)
22.869: (move f3-6f f3-5f)
22.873: (pickup-and-loose f4-5f key1-0 key3-1)
22.895: (move f4-5f f4-6f)
22.908: (move f3-6f f3-5f)
22.908: (move f4-5f f3-5f)
22.948: (move f4-5f f4-4f)
22.958: (putdown f4-5f key3-1)
23.009: (move f3-6f f3-5f)
23.010: (move f4-5f f3-5f)
23.013: (move f4-5f f3-5f)
23.033: (move f5-5f f4-5f)
23.034: (move f4-4f f4-5f)
23.055: (pickup-and-loose f4-6f key0-2 key0-0)
23.057: (move f4-5f f4-6f)
23.075: (pickup-and-loose f4-5f key1-0 key3-1)
23.108: (move f4-6f f4-5f)
23.108: (move f4-5f f3-5f)
23.108: (move f4-5f f3-5f)
23.132: (move f4-5f f3-5f)
23.135: (putdown f1-5f key3-2)
23.158: (move f2-5f f1-5f)
23.161: (move f4-6f f4-5f)
23.168: (move f2-5f f1-5f)
23.172: (move f2-5f f1-5f)
23.192: (move f4-5f f3-5f)
23.202: (move f4-6f f4-5f)
23.207: (move f3-5f f4-5f)
23.214: (putdown f2-5f key3-2)
23.226: (move f4-5f f3-5f)
23.226: (putdown f2-5f key3-2)
23.228: (move f3-5f f4-5f)
23.236: (move f3-5f f3-6f)
23.236: (move f4-6f f4-5f)
23.242: (move f4-6f f3-6f)
23.242: (move f4-6f f4-5f)
23.255: (move f5-5f f4-5f)
23.257: (move f4-6f f4-5f)
23.257: (move f4-6f f4-5f)
23.259: (putdown f3-5f key0-2)
23.295: (move f4-6f f4-5f)
23.315: (move f4-5f f3-5f)
23.315: (move f3-6f f3-5f)
23.331: (move f4-6f f4-5f)
23.337: (move f3-5f f2-5f)
23.337: (move f3-5f f2-5f)
23.342: (move f4-6f f4-5f)
23.343: (pickup-and-loose f4-6f key3-2 key3-1)
23.357: (move f4-6f f4-5f)
23.362: (putdown f4-5f key3-2)
23.370: (move f4-6f f4-5f)
23.396: (move f4-6f f4-5f)
23.400: (putdown f4-5f key0-2)
23.400: (move f3-6f f3-5f)
23.414: (move f4-6f f4-5f)
23.421: (move f4-6f f4-5f)
23.435: (move f1-5f f1-4f)
23.435: (move f2-4f f1-4f)
23.440: (move f3-6f f2-6f)
23.455: (move f2-5f f2-4f)
23.463: (putdown f4-5f key3-2)
23.470: (move f3-5f f2-5f)
23.470: (move f2-6f f2-5f)
23.473: (move f4-6f f4-5f)
23.476: (putdown f2-6f key3-2)
23.479: (putdown f4-5f key0-2)
23.481: (move f3-6f f3-5f)
23.484: (move f3-6f f2-6f)
23.511: (putdown f2-4f key3-2)
23.518: (move f3-6f f3-5f)
23.523: (putdown f3-5f key0-2)
23.540: (move f3-5f f2-5f)
23.547: (move f4-6f f4-5f)
23.547: (move f4-6f f4-5f)
23.548: (putdown f4-5f key3-2)
23.561: (putdown f4-5f key3-2)
23.569: (move f2-5f f2-4f)
23.571: (move f4-6f f4-5f)
23.584: (move f2-5f f2-4f)
23.643: (putdown f3-6f key3-2)
23.662: (putdown f5-5f key3-1)
23.667: (move f4-6f f4-5f)
23.667: (putdown f5-5f key3-1)
23.715: (putdown f4-6f key3-1)
23.784: (putdown f4-5f key3-2)
23.836: (pickup-and-loose f3-6f key0-2 key3-2)
23.890: (move f4-5f f4-6f)
23.973: (move f4-5f f4-6f)
23.980: (move f2-4f f2-3f)
23.993: (pickup f5-6f key2-2)
23.999: (pickup-and-loose f5-5f key0-0 key3-1)
24.011: (move f4-5f f4-6f)
24.014: (pickup-and-loose f5-5f key0-0 key3-1)
24.032: (putdown f4-5f key0-2)
24.077: (move f4-6f f5-6f)
24.099: (move f3-5f f4-5f)
24.103: (move f4-6f f4-5f)
24.134: (putdown f2-6f key0-2)
24.144: (move f4-5f f4-6f)
24.185: (move f3-6f f2-6f)
24.186: (move f3-5f f4-5f)
19.697: (putdown f2-5f key3-1)
20.999: (move f2-5f f2-4f)
21.242: (move f2-5f f1-5f)
21.315: (move f3-5f f3-6f)
21.434: (pickup f3-6f key0-2)
21.470: (pickup-and-loose f3-6f key2-2 key3-2)
21.474: (putdown f3-6f key3-2)
21.480: (putdown f3-6f key3-2)
21.484: (putdown f3-6f key3-2)
21.524: (move f3-5f f3-6f)
21.524: (putdown f3-6f key3-2)
21.531: (unlock f3-6f f2-6f key0-2 shape0)
21.540: (putdown f3-6f key3-2)
21.545: (putdown f3-6f key3-2)
21.554: (putdown f3-6f key3-2)
21.560: (putdown f3-6f key3-2)
21.567: (move f2-6f f3-6f)
21.610: (move f4-5f f4-6f)
21.616: (pickup-and-loose f3-6f key0-2 key3-2)
21.628: (pickup-and-loose f3-6f key0-2 key3-2)
21.642: (putdown f3-6f key3-2)
21.643: (pickup-and-loose f3-6f key2-2 key3-2)
21.644: (pickup-and-loose f3-6f key0-2 key3-2)
21.645: (putdown f3-6f key3-2)
21.678: (pickup-and-loose f3-6f key0-2 key3-2)
21.698: (putdown f3-6f key3-2)
21.701: (pickup-and-loose f3-6f key0-2 key3-2)
21.705: (pickup-and-loose f3-6f key0-2 key3-2)
21.708: (pickup-and-loose f3-6f key0-2 key3-2)
21.710: (move f4-6f f3-6f)
21.713: (pickup-and-loose f3-6f key0-2 key3-2)
21.718: (putdown f3-6f key3-2)
21.720: (move f4-6f f3-6f)
21.720: (putdown f3-6f key3-2)
21.720: (putdown f3-6f key3-2)
21.720: (putdown f3-6f key3-2)
21.734: (move f4-5f f4-6f)
21.765: (pickup-and-loose f4-6f key3-2 key0-2)
21.794: (pickup-and-loose f4-6f key3-2 key0-2)
21.801: (move f3-5f f3-6f)
21.802: (unlock f3-6f f2-6f key0-2 shape0)
21.803: (pickup-and-loose f3-6f key0-2 key3-2)
21.826: (move f4-5f f4-6f)
21.841: (pickup-and-loose f3-6f key0-2 key3-2)
21.851: (move f4-6f f3-6f)
21.857: (move f5-6f f4-6f)
21.858: (move f4-6f f3-6f)
21.869: (move f3-5f f3-6f)
21.871: (unlock f3-6f f2-6f key0-2 shape0)
21.874: (move f4-6f f3-6f)
21.874: (move f4-6f f3-6f)
21.881: (move f3-5f f3-6f)
21.887: (pickup f4-6f key3-2)
21.888: (pickup-and-loose f4-6f key3-2 key0-0)
21.890: (putdown f4-6f key0-2)
21.893: (move f2-6f f3-6f)
21.896: (move f4-5f f4-6f)
21.896: (move f3-6f f4-6f)
21.903: (move f4-5f f4-6f)
21.903: (move f3-6f f4-6f)
21.913: (putdown f4-6f key0-2)
21.913: (putdown f4-6f key0-2)
21.921: (pickup f4-6f key3-2)
21.938: (pickup f4-6f key3-2)
21.951: (pickup f4-6f key0-2)
21.952: (move f3-6f f4-6f)
21.958: (move f4-5f f4-6f)
21.960: (move f3-6f f4-6f)
22.016: (move f3-6f f4-6f)
22.021: (putdown f4-6f key0-0)
22.026: (pickup f4-6f key3-2)
22.026: (move f3-6f f4-6f)
22.038: (move f3-6f f4-6f)
22.041: (move f3-6f f4-6f)
22.050: (move f3-6f f4-6f)
22.057: (move f3-6f f4-6f)
22.066: (move f3-6f f4-6f)
22.078: (pickup f4-6f key3-2)
22.079: (move f3-6f f4-6f)
22.098: (move f3-6f f4-6f)
22.110: (move f3-6f f4-6f)
22.112: (move f3-6f f4-6f)
22.114: (move f4-5f f4-6f)
22.115: (move f3-6f f4-6f)
22.121: (move f3-6f f4-6f)
22.131: (move f3-6f f4-6f)
22.134: (move f3-6f f4-6f)
22.143: (move f3-6f f4-6f)
22.152: (pickup f4-6f key3-2)
22.152: (move f4-5f f4-6f)
22.168: (move f4-5f f4-6f)
22.170: (move f3-6f f4-6f)
22.175: (move f3-6f f4-6f)
22.190: (move f3-6f f4-6f)
22.199: (move f3-6f f4-6f)
22.214: (move f3-6f f4-6f)
22.228: (pickup f4-6f key0-2)
22.230: (move f3-6f f4-6f)
22.253: (move f3-6f f4-6f)
22.300: (move f4-5f f4-6f)
22.362: (putdown f3-6f key0-0)
22.381: (putdown f3-5f key3-1)
22.395: (move f3-5f f2-5f)
22.406: (putdown f3-5f key3-1)
22.426: (move f3-5f f2-5f)
22.444: (move f3-5f f2-5f)
22.453: (putdown f3-5f key3-1)
22.456: (move f2-5f f3-5f)
22.495: (move f3-5f f2-5f)
22.503: (putdown f3-5f key3-1)
22.508: (putdown f3-6f key0-2)
22.509: (move f2-5f f3-5f)
22.531: (move f4-6f f3-6f)
22.533: (move f4-6f f3-6f)
22.550: (unlock f3-6f f2-6f key0-2 shape0)
22.557: (unlock f3-6f f2-6f key0-2 shape0)
22.572: (putdown f3-6f key0-0)
22.606: (unlock f3-6f f2-6f key0-2 shape0)
22.612: (unlock f3-6f f2-6f key0-2 shape0)
22.618: (putdown f3-5f key3-2)
22.625: (unlock f3-6f f2-6f key0-2 shape0)
22.627: (unlock f3-6f f2-6f key0-2 shape0)
22.627: (putdown f4-5f key3-1)
22.632: (unlock f3-6f f2-6f key0-2 shape0)
22.638: (unlock f3-6f f2-6f key0-2 shape0)
22.644: (unlock f3-6f f2-6f key0-2 shape0)
22.644: (unlock f3-6f f2-6f key0-0 shape0)
22.675: (unlock f3-6f f2-6f key0-2 shape0)
22.681: (putdown f3-5f key3-2)
22.696: (move f4-6f f3-6f)
22.697: (move f4-6f f3-6f)
22.707: (move f4-6f f3-6f)
22.708: (move f4-6f f3-6f)
22.716: (putdown f3-5f key3-2)
22.722: (move f3-6f f3-5f)
22.723: (unlock f3-6f f2-6f key0-2 shape0)
22.727: (unlock f3-6f f2-6f key0-2 shape0)
22.739: (putdown f3-6f key3-1)
22.744: (move f3-5f f3-6f)
22.745: (pickup-and-loose f4-5f key1-0 key3-1)
22.745: (move f4-6f f3-6f)
22.770: (move f4-5f f3-5f)
22.773: (move f3-6f f3-5f)
22.774: (move f3-6f f3-5f)
22.774: (move f4-5f f3-5f)
22.779: (move f3-6f f3-5f)
22.784: (move f4-5f f3-5f)
22.813: (putdown f3-5f key3-2)
22.821: (move f4-5f f4-4f)
22.841: (pickup f3-6f key0-2)
22.850: (move f3-6f f3-5f)
22.850: (move f4-5f f3-5f)
22.854: (putdown f4-5f key3-1)
22.861: (move f4-5f f3-5f)
22.861: (move f4-5f f3-5f)
22.862: (move f3-6f f3-5f)
22.865: (move f3-6f f3-5f)
22.880: (move f4-5f f3-5f)
22.881: (move f3-6f f3-5f)
22.885: (move f4-5f f3-5f)
22.886: (move f3-6f f3-5f)
22.887: (move f3-6f f3-5f)
22.892: (move f4-5f f3-5f)
22.913: (move f4-5f f3-5f)
22.913: (move f3-6f f3-5f)
22.916: (move f4-5f f3-5f)
22.941: (move f4-5f f3-5f)
22.942: (move f3-6f f3-5f)
22.943: (move f3-6f f3-5f)
22.953: (pickup-and-loose f3-6f key0-2 key3-1)
22.955: (move f4-5f f3-5f)
22.955: (move f4-5f f3-5f)
22.958: (move f3-6f f3-5f)
22.958: (move f3-6f f3-5f)
22.972: (move f4-5f f3-5f)
22.972: (move f4-5f f3-5f)
22.974: (move f3-6f f3-5f)
22.988: (move f3-5f f3-6f)
22.989: (move f4-6f f3-6f)
22.997: (unlock f3-6f f2-6f key0-2 shape0)
23.003: (move f3-6f f3-5f)
23.008: (move f4-5f f3-5f)
23.011: (move f4-5f f3-5f)
23.013: (move f3-6f f3-5f)
23.021: (pickup-and-loose f1-4f key2-2 key3-2)
23.027: (pickup-and-loose f4-5f key1-0 key3-1)
23.078: (putdown f4-4f key3-2)
23.100: (move f3-5f f4-5f)
23.117: (pickup f4-6f key0-2)
23.121: (putdown f2-5f key3-2)
23.122: (move f4-5f f3-5f)
23.125: (move f3-5f f4-5f)
23.135: (putdown f3-5f key3-2)
23.146: (move f4-5f f3-5f)
23.149: (move f3-6f f3-5f)
23.161: (putdown f1-5f key3-2)
23.165: (move f4-5f f3-5f)
23.167: (putdown f1-5f key3-2)
23.169: (move f4-6f f4-5f)
23.176: (move f4-6f f4-5f)
19.552: (putdown f2-5f key3-1)
19.690: (putdown f2-5f key3-1)
19.706: (putdown f2-5f key3-1)
19.764: (move f2-4f f2-3f)
19.781: (putdown f2-5f key3-1)
20.078: (move f2-4f f1-4f)
20.078: (move f1-5f f1-4f)
20.808: (move f2-5f f2-4f)
20.935: (putdown f2-4f key3-1)
20.947: (putdown f1-5f key3-1)
20.976: (move f2-5f f2-4f)
21.002: (move f2-5f f2-4f)
21.059: (move f2-5f f2-4f)
21.066: (move f2-5f f1-5f)
21.158: (move f3-5f f3-6f)
21.208: (move f2-5f f1-5f)
21.231: (move f2-5f f1-5f)
21.246: (move f3-5f f3-6f)
21.310: (move f2-5f f1-5f)
21.381: (putdown f3-6f key0-2)
21.381: (move f3-5f f3-6f)
21.428: (move f3-5f f3-6f)
21.552: (move f4-6f f3-6f)
21.559: (move f4-6f f3-6f)
21.576: (unlock f3-6f f2-6f key0-2 shape0)
21.641: (move f2-5f f2-4f)
21.652: (putdown f3-6f key0-2)
21.657: (putdown f3-6f key3-2)
21.680: (pickup-and-loose f4-6f key3-2 key0-2)
21.690: (move f4-6f f3-6f)
21.696: (move f4-6f f3-6f)
21.697: (pickup-and-loose f3-6f key3-2 key0-2)
21.697: (move f4-6f f3-6f)
21.701: (pickup-and-loose f4-6f key3-2 key0-2)
21.711: (pickup-and-loose f4-6f key3-2 key0-2)
21.718: (putdown f3-6f key0-2)
21.719: (move f4-6f f3-6f)
21.725: (pickup-and-loose f4-6f key3-2 key0-2)
21.727: (pickup-and-loose f4-6f key3-2 key0-2)
21.728: (pickup-and-loose f4-6f key3-2 key0-2)
21.751: (pickup-and-loose f4-6f key3-2 key2-2)
21.760: (unlock f3-6f f2-6f key0-2 shape0)
21.765: (pickup-and-loose f3-6f key3-2 key0-2)
21.773: (unlock f3-6f f2-6f key0-2 shape0)
21.778: (pickup-and-loose f4-6f key3-2 key0-2)
21.793: (putdown f4-6f key0-2)
21.795: (unlock f3-6f f2-6f key0-2 shape0)
21.796: (putdown f3-6f key3-2)
21.805: (unlock f3-6f f2-6f key0-2 shape0)
21.806: (putdown f3-6f key3-2)
21.814: (putdown f4-6f key0-2)
21.819: (move f4-5f f4-6f)
21.821: (move f3-6f f4-6f)
21.823: (move f4-6f f3-6f)
21.824: (putdown f4-6f key0-2)
21.825: (putdown f3-6f key3-2)
21.825: (putdown f3-6f key3-2)
21.833: (unlock f3-6f f2-6f key0-2 shape0)
21.835: (putdown f4-6f key0-2)
21.842: (unlock f3-6f f2-6f key0-2 shape0)
21.842: (pickup-and-loose f4-6f key3-2 key0-2)
21.844: (pickup-and-loose f4-6f key3-2 key0-2)
21.844: (putdown f4-6f key0-2)
21.845: (unlock f3-6f f2-6f key0-2 shape0)
21.850: (pickup-and-loose f4-6f key3-2 key2-2)
21.850: (putdown f4-6f key0-2)
21.851: (move f3-5f f3-6f)
21.853: (pickup-and-loose f4-6f key3-2 key0-2)
21.854: (unlock f3-6f f2-6f key0-2 shape0)
21.860: (putdown f4-6f key0-2)
21.864: (putdown f4-6f key0-2)
21.864: (putdown f4-6f key0-2)
21.867: (pickup f4-6f key0-0)
21.887: (pickup-and-loose f4-6f key3-2 key0-2)
21.893: (putdown f4-6f key2-2)
21.898: (putdown f4-6f key0-2)
21.916: (move f3-6f f4-6f)
21.917: (move f3-6f f4-6f)
21.919: (pickup f3-6f key3-2)
21.919: (pickup-and-loose f4-6f key2-2 key0-2)
21.921: (pickup-and-loose f4-6f key3-2 key0-2)
21.924: (move f3-6f f4-6f)
21.929: (unlock f3-6f f2-6f key0-2 shape0)
21.933: (move f3-6f f4-6f)
21.936: (unlock f3-6f f2-6f key0-2 shape0)
21.938: (pickup f3-6f key3-2)
21.947: (putdown f4-6f key0-2)
21.949: (pickup f3-6f key3-2)
21.949: (putdown f4-6f key0-2)
21.951: (pickup f4-6f key3-2)
21.957: (move f4-6f f3-6f)
21.958: (move f4-6f f3-6f)
21.963: (pickup f3-6f key0-2)
21.972: (move f3-6f f4-6f)
21.972: (move f3-6f f4-6f)
21.974: (move f3-6f f4-6f)
21.976: (putdown f4-6f key0-2)
21.978: (pickup f4-6f key0-2)
21.980: (move f3-6f f4-6f)
21.983: (move f3-5f f3-6f)
21.996: (pickup f4-6f key3-2)
21.999: (move f3-6f f4-6f)
22.002: (putdown f4-6f key2-2)
22.014: (move f3-6f f4-6f)
22.015: (move f3-6f f4-6f)
22.021: (putdown f4-6f key0-2)
22.035: (move f3-6f f4-6f)
22.038: (move f3-6f f4-6f)
22.039: (move f3-6f f4-6f)
22.048: (pickup f4-6f key3-2)
22.050: (move f3-6f f4-6f)
22.050: (move f3-6f f4-6f)
22.057: (putdown f4-6f key0-2)
22.062: (move f3-6f f4-6f)
22.064: (move f3-6f f4-6f)
22.069: (move f3-6f f4-6f)
22.079: (move f3-6f f4-6f)
22.080: (move f3-6f f4-6f)
22.081: (move f3-6f f4-6f)
22.083: (move f3-6f f4-6f)
22.091: (move f3-6f f4-6f)
22.097: (move f3-6f f4-6f)
22.097: (move f3-6f f4-6f)
22.098: (move f3-6f f4-6f)
22.101: (move f3-6f f4-6f)
22.105: (move f3-6f f4-6f)
22.111: (move f3-6f f4-6f)
22.114: (move f3-6f f4-6f)
22.120: (move f3-6f f4-6f)
22.132: (pickup-and-loose f4-6f key0-0 key0-2)
22.141: (move f3-6f f4-6f)
22.151: (move f3-6f f4-6f)
22.157: (move f3-6f f4-6f)
22.158: (move f3-6f f4-6f)
22.158: (pickup f4-6f key0-0)
22.165: (move f3-6f f4-6f)
22.168: (move f3-6f f4-6f)
22.173: (move f3-6f f4-6f)
22.181: (pickup f4-6f key3-2)
22.191: (move f3-6f f4-6f)
22.193: (move f3-6f f4-6f)
22.194: (move f3-6f f4-6f)
22.197: (move f3-6f f4-6f)
22.203: (move f3-6f f4-6f)
22.203: (move f3-6f f4-6f)
22.218: (move f3-6f f4-6f)
22.234: (move f3-6f f4-6f)
22.265: (move f3-6f f4-6f)
22.265: (move f3-6f f4-6f)
22.308: (move f3-6f f4-6f)
22.329: (move f2-5f f1-5f)
22.332: (move f3-6f f4-6f)
22.408: (putdown f3-6f key0-2)
22.426: (putdown f3-5f key3-1)
22.426: (putdown f3-6f key0-2)
22.453: (move f4-6f f3-6f)
22.462: (putdown f3-6f key0-2)
22.471: (putdown f3-6f key0-2)
22.473: (pickup-and-loose f3-6f key2-2 key0-2)
22.479: (move f3-5f f2-5f)
22.479: (putdown f3-6f key0-2)
22.485: (putdown f3-6f key0-2)
22.487: (putdown f3-6f key0-2)
22.493: (move f3-6f f4-6f)
22.493: (putdown f3-6f key0-2)
22.494: (move f4-6f f3-6f)
22.496: (putdown f3-6f key0-2)
22.496: (putdown f3-6f key0-0)
22.497: (move f4-5f f4-6f)
22.520: (move f4-6f f3-6f)
22.529: (pickup-and-loose f3-5f key2-2 key3-2)
22.545: (move f2-5f f3-5f)
22.552: (move f3-5f f3-6f)
22.554: (move f4-6f f3-6f)
22.561: (putdown f3-6f key0-2)
22.574: (putdown f3-5f key3-2)
22.574: (putdown f3-6f key0-2)
22.574: (putdown f3-5f key0-2)
22.584: (putdown f3-5f key3-2)
22.592: (putdown f3-6f key0-2)
22.593: (putdown f3-5f key3-2)
22.600: (move f4-6f f3-6f)
22.619: (move f4-6f f3-6f)
22.620: (move f3-5f f3-6f)
22.658: (move f4-6f f3-6f)
22.666: (putdown f3-5f key3-2)
22.667: (putdown f3-5f key3-2)
22.680: (putdown f3-5f key3-2)
22.688: (putdown f3-5f key3-2)
22.691: (putdown f3-5f key3-2)
22.694: (putdown f3-5f key3-2)
22.718: (putdown f3-5f key3-2)
22.749: (putdown f3-5f key3-2)
22.753: (putdown f3-5f key3-2)
22.757: (move f3-6f f3-5f)
22.769: (putdown f3-5f key3-2)
22.769: (putdown f3-5f key3-2)
22.781: (putdown f3-5f key3-2)
22.817: (move f3-6f f3-5f)
22.821: (putdown f3-5f key3-2)
18.421: (move f1-4f f1-3f)
18.422: (move f2-3f f1-3f)
18.588: (move f2-3f f2-2f)
19.543: (putdown f2-3f key3-1)
19.626: (move f2-4f f2-3f)
19.726: (move f2-4f f2-3f)
19.755: (move f2-4f f2-3f)
19.759: (putdown f2-5f key3-1)
19.794: (move f2-4f f2-3f)
19.815: (putdown f1-4f key3-1)
19.819: (pickup-and-loose f1-4f key2-2 key3-1)
19.927: (move f1-5f f1-4f)
19.927: (move f2-4f f1-4f)
20.062: (move f1-5f f1-4f)
20.062: (move f2-4f f1-4f)
20.062: (move f1-5f f1-4f)
20.062: (move f2-4f f1-4f)
20.103: (move f1-5f f1-4f)
20.104: (move f2-4f f1-4f)
20.745: (putdown f2-4f key3-1)
20.765: (putdown f1-5f key3-1)
20.909: (putdown f1-5f key3-1)
20.912: (putdown f2-4f key3-1)
20.939: (putdown f1-5f key3-1)
20.942: (putdown f2-4f key3-1)
21.002: (putdown f2-4f key3-1)
21.021: (putdown f1-5f key3-1)
21.070: (move f2-5f f2-4f)
21.138: (move f3-5f f3-6f)
21.143: (move f3-5f f3-6f)
21.152: (move f3-5f f3-6f)
21.174: (move f3-5f f3-6f)
21.180: (move f3-5f f3-6f)
21.201: (move f3-5f f3-6f)
21.210: (move f3-5f f3-6f)
21.224: (move f3-5f f3-6f)
21.228: (move f3-5f f3-6f)
21.294: (move f3-5f f3-6f)
21.296: (pickup f3-6f key0-2)
21.312: (move f3-5f f3-6f)
21.318: (move f2-5f f1-5f)
21.381: (move f3-5f f3-6f)
21.381: (move f3-5f f3-6f)
21.381: (move f3-5f f3-6f)
21.402: (move f3-5f f3-6f)
21.403: (pickup f3-6f key0-2)
21.444: (putdown f3-6f key0-2)
21.445: (move f3-5f f3-6f)
21.448: (move f3-5f f3-6f)
21.512: (putdown f3-6f key3-2)
21.517: (putdown f3-6f key3-2)
21.580: (move f4-6f f3-6f)
21.584: (move f4-6f f3-6f)
21.585: (move f4-6f f3-6f)
21.610: (putdown f3-6f key0-2)
21.618: (putdown f3-6f key0-2)
21.618: (pickup-and-loose f3-6f key2-2 key0-2)
21.619: (move f2-5f f2-4f)
21.645: (putdown f3-6f key3-2)
21.645: (putdown f3-6f key0-2)
21.646: (move f4-6f f3-6f)
21.647: (putdown f3-6f key3-2)
21.653: (putdown f4-6f key0-2)
21.653: (putdown f3-6f key0-2)
21.653: (pickup-and-loose f3-6f key3-2 key0-2)
21.655: (move f4-6f f3-6f)
21.658: (move f2-5f f2-4f)
21.661: (putdown f3-6f key3-2)
21.662: (pickup-and-loose f3-6f key3-2 key0-2)
21.663: (pickup-and-loose f3-6f key0-0 key3-2)
21.667: (move f4-6f f3-6f)
21.669: (move f4-6f f3-6f)
21.674: (move f4-6f f3-6f)
21.679: (move f4-6f f3-6f)
21.680: (putdown f3-6f key0-2)
21.683: (pickup-and-loose f3-6f key0-0 key3-2)
21.683: (pickup-and-loose f3-6f key0-2 key3-2)
21.685: (pickup-and-loose f3-6f key3-2 key0-2)
21.685: (move f4-6f f3-6f)
21.688: (move f4-6f f3-6f)
21.691: (putdown f3-6f key0-2)
21.693: (pickup-and-loose f3-6f key3-2 key0-2)
21.694: (putdown f3-6f key0-2)
21.697: (move f4-6f f3-6f)
21.703: (move f4-6f f3-6f)
21.708: (putdown f3-6f key0-2)
21.709: (move f4-6f f3-6f)
21.714: (move f2-5f f2-4f)
21.720: (move f4-6f f3-6f)
21.728: (pickup-and-loose f3-6f key3-2 key0-2)
21.734: (pickup-and-loose f3-6f key3-2 key0-2)
21.741: (pickup-and-loose f3-6f key3-2 key0-2)
21.743: (move f3-6f f4-6f)
21.749: (pickup-and-loose f3-6f key0-2 key3-2)
21.755: (move f4-6f f3-6f)
21.759: (pickup-and-loose f3-6f key3-2 key0-2)
21.764: (putdown f4-6f key0-2)
21.772: (putdown f3-6f key0-2)
21.779: (move f4-6f f3-6f)
21.783: (putdown f4-6f key0-2)
21.789: (putdown f4-6f key0-2)
21.789: (move f4-6f f3-6f)
21.805: (putdown f3-6f key0-2)
21.810: (putdown f4-6f key0-2)
21.820: (putdown f4-6f key0-2)
21.825: (pickup-and-loose f3-6f key3-2 key0-2)
21.836: (move f2-4f f2-3f)
21.841: (move f4-6f f3-6f)
21.843: (pickup-and-loose f4-6f key3-2 key0-2)
21.843: (putdown f4-6f key0-2)
21.848: (putdown f4-6f key0-2)
21.851: (move f4-6f f3-6f)
21.861: (putdown f4-6f key0-2)
21.867: (pickup-and-loose f4-6f key3-2 key0-2)
21.869: (pickup-and-loose f4-6f key3-2 key0-2)
21.871: (move f3-6f f4-6f)
21.876: (move f2-5f f2-4f)
21.876: (pickup-and-loose f3-6f key3-2 key0-2)
21.882: (pickup-and-loose f4-6f key3-2 key0-2)
21.883: (putdown f4-6f key0-2)
21.887: (pickup-and-loose f4-6f key3-2 key0-2)
21.887: (putdown f4-6f key0-2)
21.893: (move f3-6f f4-6f)
21.901: (move f4-6f f3-6f)
21.902: (pickup-and-loose f4-6f key3-2 key0-2)
21.903: (pickup-and-loose f4-6f key3-2 key0-2)
21.905: (pickup-and-loose f4-6f key3-2 key0-2)
21.905: (pickup-and-loose f4-6f key3-2 key0-0)
21.906: (putdown f3-6f key3-2)
21.907: (putdown f3-6f key3-2)
21.912: (move f3-6f f4-6f)
21.920: (putdown f4-6f key0-2)
21.926: (pickup-and-loose f4-6f key2-2 key0-2)
21.939: (putdown f4-6f key0-2)
21.950: (putdown f4-6f key0-2)
21.951: (move f3-6f f4-6f)
21.953: (move f3-6f f4-6f)
21.967: (move f3-6f f4-6f)
21.970: (putdown f4-6f key0-2)
21.971: (pickup-and-loose f4-6f key3-2 key0-2)
21.974: (putdown f4-6f key0-2)
21.975: (putdown f4-6f key2-2)
21.985: (move f3-6f f4-6f)
21.986: (pickup f4-6f key3-2)
21.987: (pickup-and-loose f4-6f key3-2 key0-2)
21.990: (putdown f4-6f key0-2)
21.994: (move f3-6f f4-6f)
21.997: (move f3-6f f4-6f)
21.997: (move f3-6f f4-6f)
21.998: (pickup f3-6f key0-2)
22.002: (putdown f4-6f key0-2)
22.004: (pickup-and-loose f4-6f key3-2 key0-2)
22.008: (move f3-6f f4-6f)
22.013: (pickup-and-loose f4-6f key0-0 key0-2)
22.013: (move f3-6f f4-6f)
22.015: (putdown f4-6f key0-2)
22.018: (pickup-and-loose f4-6f key3-2 key0-2)
22.020: (move f3-6f f4-6f)
22.028: (move f3-6f f4-6f)
22.032: (pickup f4-6f key3-2)
22.035: (putdown f4-6f key0-2)
22.035: (putdown f4-6f key0-0)
22.036: (putdown f4-6f key0-2)
22.039: (putdown f4-6f key0-2)
22.042: (putdown f4-6f key0-2)
22.044: (move f3-6f f4-6f)
22.047: (move f3-6f f4-6f)
22.058: (move f3-6f f4-6f)
