/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.338: (move f3-2f f2-2f)
17.341: (move f2-3f f2-2f)
17.356: (move f3-4f f3-5f)
17.363: (move f1-3f f1-2f)
17.371: (move f3-3f f4-3f)
17.376: (move f1-3f f1-4f)
17.382: (putdown f3-3f key3-1)
17.402: (move f3-3f f2-3f)
17.408: (move f3-1f f3-0f)
17.425: (move f2-3f f2-4f)
17.425: (move f3-4f f2-4f)
17.429: (move f3-1f f3-2f)
17.438: (move f2-3f f1-3f)
17.449: (move f2-4f f2-5f)
17.461: (move f2-2f f1-2f)
17.462: (move f1-3f f1-2f)
17.476: (putdown f2-4f key0-0)
17.514: (move f3-3f f3-4f)
17.551: (pickup f5-3f key0-0)
17.559: (move f1-3f f2-3f)
17.572: (move f3-3f f3-4f)
17.599: (putdown f2-4f key2-0)
17.612: (move f2-2f f1-2f)
17.613: (move f3-1f f2-1f)
17.617: (move f4-3f f5-3f)
17.620: (move f2-2f f2-1f)
17.620: (move f1-3f f0-3f)
17.624: (pickup-and-loose f1-3f key3-1 key2-0)
17.625: (move f2-3f f1-3f)
17.646: (move f1-3f f0-3f)
17.662: (move f3-3f f4-3f)
17.671: (move f2-3f f2-2f)
17.675: (pickup f4-3f key0-2)
17.683: (pickup f0-3f key2-0)
17.686: (putdown f3-3f key2-0)
17.692: (move f1-3f f0-3f)
17.695: (move f4-3f f4-2f)
17.703: (move f5-3f f5-2f)
17.720: (pickup-and-loose f2-3f key3-1 key2-0)
17.755: (move f3-2f f3-1f)
17.769: (move f4-3f f3-3f)
17.780: (putdown f3-4f key2-0)
17.818: (pickup f0-3f key2-0)
17.843: (move f4-3f f5-3f)
17.843: (move f4-3f f5-3f)
17.845: (move f2-4f f2-3f)
17.854: (putdown f1-3f key2-0)
17.858: (putdown f1-2f key3-1)
17.867: (move f3-2f f2-2f)
17.869: (putdown f3-2f key0-0)
17.870: (move f1-3f f1-2f)
17.871: (putdown f1-2f key2-0)
17.882: (move f3-4f f3-5f)
17.907: (move f3-4f f3-5f)
17.910: (move f3-3f f4-3f)
17.924: (move f3-3f f2-3f)
17.946: (move f3-4f f4-4f)
17.948: (move f4-3f f4-4f)
10.959: (move f1-3f f2-3f)
11.736: (move f3-3f f4-3f)
12.222: (move f0-3f f1-3f)
12.319: (move f2-1f f2-0f)
12.362: (move f2-1f f2-2f)
12.591: (unlock f2-1f f2-0f key0-0 shape0)
12.665: (move f3-3f f2-3f)
12.765: (move f1-3f f2-3f)
12.766: (move f2-2f f2-3f)
13.180: (move f2-1f f2-2f)
13.197: (move f2-3f f3-3f)
13.387: (putdown f3-3f key3-1)
13.446: (pickup f4-3f key0-2)
13.567: (putdown f2-1f key0-0)
13.648: (move f3-1f f2-1f)
13.657: (putdown f3-3f key2-0)
13.672: (pickup-and-loose f2-1f key1-0 key0-0)
13.704: (move f3-1f f2-1f)
13.747: (move f4-3f f5-3f)
13.763: (move f3-3f f2-3f)
14.003: (putdown f3-3f key0-0)
14.151: (move f4-3f f4-2f)
14.163: (move f0-3f f1-3f)
14.223: (putdown f2-1f key0-0)
14.236: (move f2-3f f3-3f)
14.273: (move f1-2f f1-3f)
14.273: (move f2-3f f1-3f)
14.279: (move f0-3f f1-3f)
14.294: (unlock f3-0f f2-0f key0-0 shape0)
14.330: (pickup-and-loose f2-1f key1-0 key0-0)
14.363: (move f1-2f f2-2f)
14.363: (move f2-3f f2-2f)
14.372: (pickup-and-loose f2-1f key1-0 key3-2)
14.376: (move f3-1f f3-2f)
14.402: (unlock f2-3f f2-2f key3-1 shape3)
14.402: (pickup-and-loose f2-3f key3-1 key2-0)
14.420: (putdown f2-1f key3-2)
14.442: (move f2-3f f3-3f)
14.481: (move f0-3f f1-3f)
14.543: (pickup f0-3f key2-0)
14.601: (pickup-and-loose f3-3f key0-0 key2-0)
14.625: (pickup f0-3f key2-0)
14.644: (move f3-3f f3-4f)
14.686: (move f3-2f f2-2f)
14.693: (move f2-3f f3-3f)
14.798: (move f3-0f f3-1f)
14.808: (move f3-3f f4-3f)
14.815: (unlock f2-1f f2-0f key0-0 shape0)
14.837: (pickup-and-loose f3-3f key0-0 key3-1)
14.839: (move f3-1f f3-2f)
14.917: (move f2-1f f3-1f)
14.946: (pickup f2-1f key1-0)
14.952: (move f3-1f f3-2f)
14.981: (move f2-1f f2-2f)
15.001: (move f2-1f f2-2f)
15.021: (move f2-2f f2-1f)
15.024: (move f2-1f f2-2f)
15.058: (move f1-3f f1-2f)
15.116: (move f2-1f f3-1f)
15.151: (move f3-3f f3-2f)
15.174: (unlock f3-0f f2-0f key0-0 shape0)
15.193: (move f2-3f f3-3f)
15.197: (move f2-3f f1-3f)
15.264: (move f0-3f f1-3f)
15.265: (move f2-2f f2-1f)
15.273: (move f2-1f f3-1f)
15.274: (move f3-0f f3-1f)
15.274: (move f2-2f f2-3f)
15.299: (move f3-3f f4-3f)
15.320: (move f3-3f f2-3f)
15.321: (move f2-3f f2-2f)
15.332: (move f2-2f f2-3f)
15.405: (putdown f3-1f key3-2)
15.419: (move f2-3f f3-3f)
15.421: (unlock f2-1f f2-0f key0-0 shape0)
15.422: (pickup-and-loose f3-3f key2-0 key0-0)
15.426: (move f2-1f f3-1f)
15.436: (move f1-3f f0-3f)
15.451: (move f3-4f f4-4f)
15.451: (move f4-3f f4-4f)
15.465: (move f2-1f f2-0f)
15.465: (move f3-0f f2-0f)
15.468: (putdown f1-3f key2-0)
15.469: (putdown f3-1f key1-1)
15.476: (move f3-0f f3-1f)
15.487: (move f2-1f f3-1f)
15.487: (move f3-0f f3-1f)
15.496: (move f2-1f f3-1f)
15.519: (move f2-2f f2-1f)
15.529: (move f2-1f f3-1f)
15.537: (move f2-2f f2-1f)
15.546: (move f2-1f f3-1f)
15.546: (move f3-0f f3-1f)
15.587: (move f3-1f f2-1f)
15.589: (move f0-3f f1-3f)
15.591: (move f2-1f f3-1f)
15.615: (move f5-3f f4-3f)
15.627: (putdown f3-3f key2-0)
15.628: (unlock f3-0f f2-0f key0-0 shape0)
15.629: (move f3-1f f3-0f)
15.631: (move f2-4f f3-4f)
15.631: (move f3-3f f3-4f)
15.666: (move f2-1f f3-1f)
15.685: (move f2-2f f2-1f)
15.686: (move f3-3f f4-3f)
15.690: (move f2-2f f2-1f)
15.698: (putdown f2-2f key2-0)
15.701: (putdown f2-2f key3-1)
15.706: (putdown f2-3f key2-0)
15.722: (pickup f2-1f key1-0)
15.743: (move f2-1f f3-1f)
15.781: (pickup f1-3f key3-1)
15.793: (move f3-3f f2-3f)
15.807: (move f2-0f f2-1f)
15.818: (move f3-3f f3-4f)
15.830: (move f3-3f f3-4f)
15.842: (move f2-2f f2-1f)
15.854: (unlock f2-1f f1-1f key2-0 shape2)
15.856: (move f2-2f f2-1f)
15.894: (move f1-3f f0-3f)
15.903: (move f3-3f f2-3f)
15.911: (move f3-3f f4-3f)
15.968: (move f2-3f f3-3f)
15.970: (move f3-1f f3-0f)
15.989: (move f3-3f f3-4f)
15.991: (unlock f3-3f f3-2f key0-0 shape0)
15.994: (move f2-3f f1-3f)
16.003: (move f2-3f f2-2f)
16.005: (move f3-3f f3-4f)
16.016: (move f2-2f f2-1f)
16.016: (move f3-1f f2-1f)
16.022: (move f2-0f f3-0f)
16.028: (pickup f4-3f key0-2)
16.060: (putdown f4-3f key2-0)
16.060: (move f2-2f f1-2f)
16.061: (move f3-3f f4-3f)
16.084: (move f3-3f f4-3f)
16.098: (move f2-3f f2-2f)
16.118: (move f4-3f f4-2f)
16.122: (move f3-1f f2-1f)
16.128: (move f2-2f f2-3f)
16.129: (move f2-2f f1-2f)
16.129: (move f3-3f f4-3f)
16.130: (move f1-3f f1-2f)
16.130: (move f2-2f f1-2f)
16.187: (move f2-3f f2-4f)
16.190: (putdown f3-0f key3-2)
16.197: (putdown f2-1f key2-0)
16.257: (pickup-and-loose f2-1f key1-0 key2-0)
16.290: (putdown f3-0f key0-0)
16.316: (unlock f1-2f f1-1f key2-0 shape2)
16.318: (move f2-3f f1-3f)
16.325: (move f3-3f f2-3f)
16.336: (move f3-1f f3-0f)
16.366: (putdown f3-0f key1-1)
16.373: (move f4-3f f4-4f)
16.374: (move f3-4f f4-4f)
16.379: (move f1-3f f2-3f)
16.384: (move f1-2f f1-3f)
16.391: (move f2-2f f1-2f)
16.392: (move f1-3f f1-2f)
16.407: (move f2-4f f2-3f)
16.412: (move f1-3f f0-3f)
16.412: (move f3-3f f4-3f)
16.414: (move f3-1f f3-0f)
16.416: (putdown f3-1f key0-0)
16.429: (pickup f5-3f key0-0)
16.460: (move f1-3f f1-2f)
16.460: (move f2-2f f1-2f)
16.469: (unlock f1-2f f2-2f key3-1 shape3)
16.473: (move f3-3f f2-3f)
16.493: (move f3-1f f2-1f)
16.495: (putdown f3-1f key0-0)
16.496: (move f2-2f f2-1f)
16.521: (putdown f1-2f key0-0)
16.525: (pickup-and-loose f4-3f key0-2 key2-0)
16.530: (move f2-3f f2-2f)
16.535: (move f2-1f f2-0f)
16.538: (putdown f2-1f key0-0)
16.548: (move f1-3f f1-2f)
16.563: (putdown f2-1f key1-1)
16.566: (putdown f3-3f key0-0)
16.581: (pickup f0-3f key3-1)
16.583: (move f4-3f f4-2f)
16.584: (pickup-and-loose f2-1f key1-0 key1-1)
16.629: (pickup f4-3f key0-2)
16.636: (putdown f3-1f key0-0)
16.639: (pickup f0-3f key2-0)
16.680: (pickup-and-loose f2-1f key1-0 key0-0)
16.686: (putdown f2-2f key3-1)
16.702: (move f2-3f f2-2f)
16.721: (move f3-3f f2-3f)
16.728: (putdown f3-0f key0-0)
16.732: (move f3-4f f3-5f)
16.738: (move f3-0f f2-0f)
16.744: (putdown f2-3f key2-0)
16.761: (putdown f3-1f key0-0)
16.763: (putdown f2-1f key0-0)
16.782: (putdown f2-3f key2-0)
16.792: (putdown f3-4f key2-0)
9.402: (move f1-3f f2-3f)
10.364: (move f1-3f f2-3f)
10.581: (move f2-3f f3-3f)
11.134: (pickup-and-loose f2-0f key1-1 key0-0)
11.150: (putdown f2-0f key0-0)
11.180: (pickup-and-loose f2-0f key3-2 key0-0)
11.641: (move f3-3f f2-3f)
11.708: (putdown f3-3f key2-0)
11.781: (move f2-2f f1-2f)
11.799: (move f2-2f f2-3f)
12.045: (move f3-3f f2-3f)
12.280: (putdown f2-3f key2-0)
12.306: (pickup f5-3f key0-0)
12.511: (move f2-1f f2-0f)
12.512: (move f3-0f f2-0f)
12.575: (move f2-3f f3-3f)
12.617: (unlock f2-1f f2-0f key0-0 shape0)
12.631: (putdown f2-2f key3-2)
12.649: (move f0-3f f1-3f)
12.676: (move f2-1f f2-2f)
12.680: (pickup f4-3f key0-2)
12.683: (move f1-3f f2-3f)
12.705: (pickup-and-loose f3-3f key0-0 key2-0)
12.706: (unlock f2-1f f2-0f key0-0 shape0)
12.720: (move f1-3f f1-2f)
12.771: (move f2-1f f2-2f)
13.009: (pickup-and-loose f2-0f key3-2 key0-0)
13.052: (move f4-2f f5-2f)
13.052: (move f5-3f f5-2f)
13.075: (move f3-3f f3-4f)
13.112: (move f3-3f f4-3f)
13.148: (move f3-3f f2-3f)
13.183: (move f4-3f f5-3f)
13.253: (move f2-3f f3-3f)
13.334: (putdown f3-3f key2-0)
13.359: (putdown f1-3f key2-0)
13.375: (move f2-1f f2-2f)
13.376: (unlock f2-2f f3-2f key0-0 shape0)
13.385: (move f0-3f f1-3f)
13.438: (unlock f1-2f f1-1f key2-0 shape2)
13.491: (move f2-1f f2-2f)
13.528: (move f0-3f f1-3f)
13.559: (move f3-3f f2-3f)
13.608: (move f2-1f f2-2f)
13.649: (move f2-3f f2-2f)
13.658: (move f0-3f f1-3f)
13.675: (putdown f3-3f key3-1)
13.709: (putdown f3-3f key2-0)
13.723: (putdown f2-1f key0-0)
13.771: (move f4-3f f4-2f)
13.781: (move f2-3f f3-3f)
13.784: (move f3-2f f3-3f)
13.809: (putdown f3-3f key2-0)
13.814: (pickup-and-loose f2-1f key1-0 key0-0)
13.879: (unlock f2-1f f2-2f key3-2 shape3)
13.891: (unlock f3-3f f3-2f key0-0 shape0)
13.955: (move f1-3f f0-3f)
14.070: (move f3-2f f3-3f)
14.078: (move f3-3f f2-3f)
14.080: (move f3-3f f2-3f)
14.089: (putdown f2-3f key2-0)
14.109: (putdown f3-3f key0-0)
14.121: (pickup-and-loose f3-3f key3-1 key2-0)
14.126: (putdown f3-3f key2-0)
14.130: (move f3-3f f3-4f)
14.149: (move f5-3f f4-3f)
14.181: (move f3-2f f3-1f)
14.207: (move f4-4f f5-4f)
14.207: (move f5-3f f5-4f)
14.208: (move f3-2f f3-3f)
14.226: (move f3-1f f3-2f)
14.239: (move f3-3f f2-3f)
14.239: (move f3-4f f4-4f)
14.239: (move f4-3f f4-4f)
14.250: (pickup-and-loose f2-0f key1-1 key0-0)
14.254: (move f3-3f f4-3f)
14.257: (putdown f2-0f key0-0)
14.262: (putdown f2-1f key0-0)
14.287: (unlock f3-2f f2-2f key3-2 shape3)
14.287: (move f2-2f f3-2f)
14.287: (move f3-1f f3-2f)
14.297: (putdown f2-2f key0-0)
14.331: (move f2-2f f2-3f)
14.349: (putdown f2-1f key0-0)
14.358: (unlock f3-0f f2-0f key0-0 shape0)
14.369: (pickup-and-loose f2-1f key1-0 key0-0)
14.398: (move f2-3f f2-2f)
14.398: (move f2-1f f2-2f)
14.425: (move f2-1f f3-1f)
14.433: (move f1-2f f2-2f)
14.466: (pickup-and-loose f2-1f key1-0 key0-0)
14.476: (move f2-3f f2-2f)
14.485: (move f1-3f f2-3f)
14.485: (pickup f2-3f key3-1)
14.487: (move f1-2f f2-2f)
14.498: (move f1-2f f1-3f)
14.499: (move f2-3f f1-3f)
14.508: (move f2-2f f1-2f)
14.517: (move f2-1f f2-0f)
14.517: (pickup f0-3f key2-0)
14.519: (move f3-3f f3-2f)
14.520: (move f3-3f f3-4f)
14.527: (move f2-3f f2-4f)
14.544: (move f2-1f f2-0f)
14.575: (move f2-1f f3-1f)
14.580: (pickup f0-3f key2-0)
14.582: (putdown f3-3f key2-0)
14.626: (pickup-and-loose f3-3f key0-0 key3-1)
14.639: (move f3-3f f4-3f)
14.661: (move f1-3f f2-3f)
14.662: (move f4-3f f4-2f)
14.679: (putdown f3-2f key3-2)
14.693: (move f3-3f f4-3f)
14.695: (move f2-2f f2-1f)
14.726: (move f1-3f f1-4f)
14.730: (move f4-3f f3-3f)
14.767: (move f1-3f f2-3f)
14.773: (move f3-1f f3-2f)
14.790: (move f3-1f f3-2f)
14.795: (putdown f3-2f key1-1)
14.798: (pickup-and-loose f3-3f key0-0 key2-0)
14.799: (move f2-2f f2-3f)
14.805: (putdown f2-2f key1-0)
14.843: (move f3-1f f3-2f)
14.844: (move f3-1f f3-2f)
14.860: (unlock f2-1f f2-0f key0-0 shape0)
14.870: (move f3-1f f3-0f)
14.871: (move f2-0f f3-0f)
14.872: (unlock f3-0f f2-0f key0-0 shape0)
14.889: (unlock f3-1f f3-2f key0-0 shape0)
14.890: (move f3-0f f3-1f)
14.891: (move f2-1f f3-1f)
14.892: (move f3-1f f3-2f)
14.895: (move f2-2f f1-2f)
14.895: (move f2-1f f2-0f)
14.896: (move f3-0f f2-0f)
14.898: (move f3-1f f3-2f)
14.901: (move f3-1f f3-2f)
14.955: (move f3-1f f3-2f)
14.959: (move f3-1f f3-2f)
14.962: (move f3-1f f3-2f)
14.966: (pickup f2-1f key1-0)
14.973: (move f1-3f f2-3f)
14.991: (move f2-2f f1-2f)
15.004: (putdown f2-2f key1-0)
15.007: (putdown f3-1f key3-2)
15.017: (move f2-1f f3-1f)
15.018: (move f3-0f f3-1f)
15.058: (move f2-1f f3-1f)
15.058: (move f3-0f f3-1f)
15.058: (move f3-0f f3-1f)
15.143: (move f2-1f f2-2f)
15.162: (move f3-0f f3-1f)
15.164: (move f2-1f f3-1f)
15.165: (unlock f3-1f f4-1f key0-0 shape0)
15.175: (unlock f3-1f f4-1f key0-0 shape0)
15.175: (move f3-2f f4-2f)
15.183: (move f2-1f f2-2f)
15.186: (move f2-1f f2-2f)
15.187: (putdown f3-1f key3-2)
15.192: (move f3-3f f4-3f)
15.192: (move f3-3f f3-4f)
15.192: (move f3-3f f3-2f)
15.205: (unlock f3-0f f2-0f key0-0 shape0)
15.206: (move f2-1f f3-1f)
15.217: (move f1-3f f1-2f)
15.227: (pickup-and-loose f1-3f key3-1 key0-0)
15.234: (putdown f2-2f key0-0)
15.236: (move f2-2f f2-1f)
15.250: (unlock f3-0f f2-0f key0-0 shape0)
15.252: (move f1-3f f1-2f)
15.254: (unlock f3-3f f3-2f key0-0 shape0)
15.256: (pickup-and-loose f3-3f key0-0 key2-0)
15.297: (move f3-3f f4-3f)
15.309: (move f2-1f f3-1f)
15.324: (pickup f2-1f key1-0)
15.346: (move f3-3f f4-3f)
15.373: (putdown f1-3f key2-0)
15.375: (move f2-2f f2-3f)
15.376: (move f3-3f f3-4f)
15.381: (move f2-3f f3-3f)
15.398: (move f2-2f f2-3f)
15.402: (putdown f3-1f key1-0)
15.414: (pickup f0-3f key2-0)
15.424: (move f2-2f f2-1f)
15.433: (putdown f3-1f key1-1)
15.440: (move f2-2f f2-3f)
15.458: (move f2-3f f1-3f)
15.459: (move f1-2f f1-3f)
15.464: (move f2-3f f1-3f)
15.469: (putdown f3-1f key1-0)
15.477: (move f2-2f f2-1f)
15.483: (pickup-and-loose f3-3f key3-1 key0-0)
15.490: (move f2-3f f1-3f)
15.497: (move f2-1f f3-1f)
15.502: (move f3-0f f3-1f)
15.514: (move f2-3f f1-3f)
15.526: (putdown f1-3f key2-0)
15.528: (pickup f2-1f key1-0)
15.529: (putdown f3-1f key1-0)
9.337: (move f2-0f f2-1f)
9.385: (move f2-0f f2-1f)
9.400: (move f2-0f f2-1f)
9.407: (unlock f2-3f f2-2f key3-1 shape3)
9.454: (move f2-3f f3-3f)
9.583: (pickup-and-loose f3-3f key0-0 key2-0)
10.130: (move f1-2f f2-2f)
10.131: (move f2-3f f2-2f)
10.295: (move f2-3f f1-3f)
10.295: (move f1-2f f1-3f)
10.364: (move f1-3f f2-3f)
10.660: (move f2-3f f2-4f)
10.694: (pickup-and-loose f3-3f key3-1 key2-0)
10.694: (move f2-3f f3-3f)
10.701: (putdown f3-3f key2-0)
10.874: (move f3-3f f2-3f)
10.895: (putdown f2-3f key2-0)
10.938: (move f5-3f f4-3f)
11.005: (move f3-3f f3-4f)
11.006: (move f2-4f f3-4f)
11.021: (move f3-3f f4-3f)
11.054: (unlock f2-0f f1-0f key1-1 shape1)
11.063: (move f5-3f f5-2f)
11.120: (move f2-0f f2-1f)
11.148: (move f1-3f f2-3f)
11.172: (pickup-and-loose f2-0f key1-1 key0-0)
11.195: (putdown f2-0f key0-0)
11.233: (pickup-and-loose f2-0f key3-2 key0-0)
11.749: (move f3-3f f3-4f)
11.751: (putdown f3-3f key3-1)
11.795: (pickup f5-3f key0-0)
11.812: (move f3-3f f2-3f)
11.851: (putdown f3-3f key2-0)
11.903: (move f2-3f f3-3f)
11.930: (move f2-0f f3-0f)
11.931: (move f2-0f f3-0f)
11.933: (move f3-3f f4-3f)
11.987: (putdown f1-2f key3-2)
11.995: (putdown f2-3f key3-2)
12.007: (move f2-3f f3-3f)
12.008: (move f3-3f f2-3f)
12.014: (move f2-0f f3-0f)
12.022: (move f3-3f f3-4f)
12.024: (move f2-0f f2-1f)
12.043: (move f2-2f f1-2f)
12.055: (move f2-0f f2-1f)
12.068: (move f2-2f f2-3f)
12.068: (move f2-2f f1-2f)
12.094: (move f2-2f f2-3f)
12.107: (move f3-3f f2-3f)
12.174: (move f3-3f f4-3f)
12.175: (move f2-2f f1-2f)
12.201: (move f2-2f f2-3f)
12.209: (putdown f3-3f key2-0)
12.260: (move f0-3f f1-3f)
12.276: (move f3-3f f3-4f)
12.277: (move f3-3f f2-3f)
12.304: (move f1-2f f2-2f)
12.307: (move f2-3f f2-2f)
12.318: (move f2-1f f2-2f)
12.332: (move f2-3f f2-2f)
12.339: (pickup-and-loose f2-0f key3-2 key0-0)
12.383: (move f2-3f f2-4f)
12.386: (move f1-4f f2-4f)
12.417: (pickup-and-loose f3-3f key3-1 key2-0)
12.421: (move f2-3f f2-2f)
12.426: (move f3-3f f2-3f)
12.428: (putdown f3-3f key0-0)
12.448: (move f3-3f f3-4f)
12.574: (move f3-0f f2-0f)
12.576: (move f2-1f f2-0f)
12.610: (move f2-1f f2-0f)
12.614: (move f3-0f f2-0f)
12.677: (unlock f1-2f f1-1f key2-0 shape2)
12.685: (putdown f2-2f key1-0)
12.689: (move f4-2f f5-2f)
12.690: (move f5-3f f5-2f)
12.717: (move f3-3f f2-3f)
12.730: (move f0-3f f1-3f)
12.741: (pickup-and-loose f3-3f key0-0 key3-1)
12.763: (unlock f1-2f f2-2f key3-1 shape3)
12.774: (move f1-3f f2-3f)
12.786: (pickup f2-3f key3-1)
12.787: (unlock f2-3f f2-2f key3-1 shape3)
12.813: (pickup f0-3f key2-0)
12.820: (move f5-3f f5-4f)
12.867: (move f1-2f f1-3f)
12.883: (move f1-3f f2-3f)
12.884: (pickup-and-loose f2-3f key3-1 key0-0)
12.916: (move f3-3f f2-3f)
13.042: (move f2-0f f3-0f)
13.048: (unlock f3-3f f3-2f key0-0 shape0)
13.077: (move f3-3f f2-3f)
13.169: (move f2-0f f3-0f)
13.191: (move f4-4f f5-4f)
13.193: (move f5-3f f5-4f)
13.196: (move f2-0f f3-0f)
13.224: (move f2-1f f2-2f)
13.275: (move f2-2f f1-2f)
13.367: (putdown f2-2f key1-0)
13.391: (move f2-1f f2-2f)
13.420: (putdown f1-2f key2-0)
13.437: (move f2-2f f1-2f)
13.457: (putdown f3-3f key0-0)
13.509: (move f0-3f f1-3f)
13.537: (move f3-1f f3-0f)
13.604: (move f3-3f f2-3f)
13.605: (move f3-3f f3-2f)
13.633: (move f3-2f f3-3f)
13.697: (pickup-and-loose f3-3f key3-1 key2-0)
13.703: (putdown f1-3f key2-0)
13.706: (move f1-3f f0-3f)
13.718: (move f3-3f f2-3f)
13.754: (move f2-1f f2-2f)
13.769: (move f3-1f f2-1f)
13.786: (putdown f2-1f key0-0)
13.792: (move f2-3f f3-3f)
13.792: (move f3-2f f3-3f)
13.793: (move f1-3f f1-2f)
13.825: (putdown f2-1f key0-0)
13.834: (move f1-3f f1-2f)
13.865: (move f2-1f f2-2f)
13.869: (move f2-2f f2-3f)
13.875: (pickup-and-loose f2-1f key1-0 key0-0)
13.876: (pickup-and-loose f2-0f key1-1 key0-0)
13.882: (move f3-3f f3-4f)
13.884: (putdown f2-0f key0-0)
13.912: (move f3-3f f2-3f)
13.913: (move f3-3f f4-3f)
13.921: (pickup-and-loose f3-3f key2-0 key0-0)
13.927: (pickup-and-loose f2-1f key1-0 key0-0)
13.934: (unlock f3-3f f3-2f key0-0 shape0)
13.944: (unlock f3-3f f3-2f key0-2 shape0)
13.947: (move f2-2f f2-1f)
13.952: (move f5-2f f5-1f)
13.952: (unlock f4-2f f4-1f key0-2 shape0)
13.965: (putdown f2-3f key2-0)
13.968: (putdown f3-3f key3-2)
13.988: (move f2-3f f2-4f)
13.993: (move f1-3f f2-3f)
13.998: (move f2-3f f3-3f)
14.002: (unlock f4-2f f3-2f key0-2 shape0)
14.002: (move f3-2f f3-1f)
14.009: (move f1-2f f1-3f)
14.012: (move f2-3f f1-3f)
14.015: (move f2-2f f2-3f)
14.022: (move f4-3f f3-3f)
14.038: (move f3-2f f3-3f)
14.054: (move f3-2f f3-3f)
14.056: (putdown f1-2f key2-0)
14.057: (move f2-2f f2-3f)
14.062: (move f3-2f f3-3f)
14.070: (move f3-2f f3-3f)
14.101: (putdown f3-3f key1-1)
14.113: (move f2-3f f1-3f)
14.116: (move f1-2f f1-3f)
14.127: (unlock f3-2f f2-2f key3-2 shape3)
14.136: (move f3-2f f3-3f)
14.141: (putdown f2-3f key0-0)
14.148: (move f2-2f f2-1f)
14.167: (unlock f3-1f f4-1f key0-0 shape0)
14.173: (unlock f2-0f f1-0f key1-1 shape1)
14.182: (move f3-3f f3-4f)
14.186: (move f3-2f f3-3f)
14.189: (move f3-2f f3-3f)
14.191: (move f3-2f f3-3f)
14.191: (move f1-3f f1-2f)
14.196: (move f3-2f f3-3f)
14.203: (putdown f2-3f key1-0)
14.222: (pickup-and-loose f2-2f key0-0 key1-0)
14.239: (move f3-2f f3-3f)
14.239: (putdown f2-1f key3-2)
14.247: (move f3-2f f3-3f)
14.252: (move f3-2f f3-3f)
14.254: (pickup-and-loose f2-1f key1-0 key3-2)
14.258: (move f2-3f f2-2f)
14.260: (move f2-3f f2-2f)
14.295: (move f2-2f f2-3f)
14.304: (move f3-3f f4-3f)
14.315: (move f2-1f f2-2f)
14.325: (move f2-3f f2-2f)
14.357: (move f3-3f f2-3f)
14.359: (move f3-3f f4-3f)
14.367: (move f3-2f f3-1f)
14.385: (putdown f3-2f key3-2)
14.395: (move f3-1f f3-2f)
14.400: (move f2-2f f1-2f)
14.411: (move f2-2f f2-1f)
14.411: (putdown f3-1f key1-0)
14.414: (move f4-3f f4-2f)
14.414: (putdown f2-3f key0-0)
14.439: (move f3-1f f3-2f)
14.450: (pickup-and-loose f1-3f key0-0 key2-0)
14.450: (move f2-3f f1-3f)
14.453: (move f3-3f f2-3f)
14.463: (move f3-1f f2-1f)
14.469: (putdown f1-3f key2-0)
14.481: (move f4-2f f4-3f)
14.482: (pickup f2-0f key1-1)
14.483: (move f3-3f f4-3f)
8.041: (move f2-1f f2-2f)
8.052: (move f2-1f f2-2f)
8.113: (move f2-1f f2-2f)
8.310: (unlock f3-3f f3-2f key0-0 shape0)
8.413: (pickup-and-loose f3-3f key0-0 key2-0)
8.942: (putdown f3-3f key2-0)
9.332: (move f2-0f f2-1f)
9.342: (move f1-3f f2-3f)
9.343: (move f5-2f f5-1f)
9.343: (putdown f2-1f key3-2)
9.356: (pickup-and-loose f2-1f key1-0 key3-2)
9.370: (putdown f2-1f key1-1)
9.401: (pickup-and-loose f2-1f key1-0 key1-1)
9.411: (move f2-3f f3-3f)
9.418: (move f4-3f f4-2f)
9.419: (move f5-2f f4-2f)
9.425: (pickup f2-1f key1-0)
9.437: (pickup-and-loose f3-3f key3-1 key2-0)
9.437: (move f2-3f f3-3f)
9.556: (unlock f2-1f f2-2f key3-2 shape3)
9.556: (move f2-0f f2-1f)
9.638: (move f2-0f f2-1f)
9.651: (move f2-0f f2-1f)
9.846: (move f2-3f f3-3f)
9.875: (move f1-3f f0-3f)
10.005: (putdown f3-3f key2-0)
10.116: (move f1-3f f1-4f)
10.116: (move f2-4f f1-4f)
10.192: (move f1-2f f2-2f)
10.196: (move f1-2f f2-2f)
10.197: (move f2-3f f2-2f)
10.219: (move f2-3f f1-3f)
10.274: (move f2-4f f2-5f)
10.288: (move f5-3f f4-3f)
10.297: (move f2-4f f3-4f)
10.297: (move f3-3f f3-4f)
10.304: (move f3-3f f4-3f)
10.307: (move f3-4f f3-5f)
10.378: (move f3-3f f2-3f)
10.386: (move f2-1f f3-1f)
10.387: (move f3-0f f3-1f)
10.391: (putdown f3-3f key2-0)
10.407: (putdown f1-3f key3-2)
10.439: (move f3-0f f3-1f)
10.439: (move f2-1f f3-1f)
10.445: (move f1-3f f2-3f)
10.481: (move f2-3f f1-3f)
10.485: (move f3-0f f3-1f)
10.485: (move f2-1f f3-1f)
