/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.249: (move f2-5f f1-5f)
29.257: (move f1-4f f1-5f)
29.258: (move f2-5f f1-5f)
29.259: (move f2-5f f1-5f)
29.298: (move f2-5f f1-5f)
29.303: (move f1-4f f1-5f)
29.522: (move f2-5f f1-5f)
29.573: (move f2-5f f1-5f)
30.045: (move f2-5f f1-5f)
30.045: (move f2-5f f1-5f)
30.077: (putdown f1-5f key3-0)
30.097: (move f2-5f f1-5f)
30.129: (pickup f1-5f key3-2)
30.136: (move f2-5f f1-5f)
30.137: (move f2-5f f1-5f)
30.154: (pickup-and-loose f1-5f key0-2 key1-2)
30.159: (pickup-and-loose f1-5f key0-2 key1-2)
30.168: (pickup f1-5f key3-2)
30.178: (pickup f1-5f key3-2)
30.185: (pickup-and-loose f1-5f key0-2 key1-2)
30.186: (pickup f1-5f key3-2)
30.186: (pickup-and-loose f1-5f key0-2 key1-2)
30.203: (pickup-and-loose f1-5f key0-2 key1-2)
30.209: (putdown f1-5f key1-2)
30.214: (pickup-and-loose f1-5f key0-2 key1-2)
30.217: (putdown f1-5f key1-2)
30.220: (putdown f1-5f key1-2)
30.220: (pickup-and-loose f1-5f key0-2 key1-2)
30.225: (pickup-and-loose f1-5f key0-2 key1-2)
30.226: (putdown f1-5f key1-2)
30.231: (putdown f1-5f key1-2)
30.233: (pickup-and-loose f1-5f key0-2 key1-2)
30.242: (pickup-and-loose f1-5f key0-2 key1-2)
30.244: (pickup-and-loose f1-5f key0-2 key1-2)
30.250: (move f2-5f f1-5f)
30.255: (putdown f1-5f key1-2)
30.255: (putdown f1-5f key1-2)
30.259: (putdown f1-5f key1-2)
30.262: (putdown f1-5f key1-2)
30.262: (putdown f1-5f key1-2)
30.266: (pickup-and-loose f1-5f key3-2 key1-2)
30.267: (putdown f1-5f key1-2)
30.273: (putdown f1-5f key1-2)
30.275: (pickup-and-loose f1-5f key0-2 key1-2)
30.281: (pickup-and-loose f2-4f key1-2 key3-0)
30.281: (pickup-and-loose f2-4f key1-2 key3-2)
30.284: (pickup-and-loose f1-5f key3-0 key1-2)
30.284: (pickup-and-loose f1-5f key3-2 key1-2)
30.285: (move f2-5f f2-4f)
30.289: (pickup-and-loose f1-5f key3-0 key1-2)
30.292: (pickup-and-loose f1-5f key0-2 key1-2)
30.293: (pickup-and-loose f1-5f key0-2 key1-2)
30.303: (pickup-and-loose f1-5f key3-0 key1-2)
30.305: (putdown f1-5f key1-2)
30.326: (move f2-5f f2-4f)
30.332: (pickup-and-loose f1-5f key3-2 key1-2)
30.338: (pickup-and-loose f1-5f key3-0 key1-2)
30.340: (putdown f1-5f key1-2)
30.345: (pickup f2-4f key1-2)
30.379: (pickup f2-4f key1-2)
30.398: (pickup f2-4f key1-2)
30.399: (pickup f2-4f key1-2)
30.401: (pickup-and-loose f2-4f key1-2 key3-2)
30.401: (pickup-and-loose f2-4f key1-2 key3-0)
30.415: (move f1-4f f2-4f)
30.417: (move f2-5f f2-4f)
30.418: (pickup-and-loose f1-5f key3-2 key1-2)
30.429: (pickup f2-4f key1-2)
30.435: (pickup f2-4f key1-2)
30.472: (pickup f2-4f key1-2)
30.597: (putdown f1-5f key2-0)
30.640: (putdown f1-5f key2-0)
30.644: (pickup-and-loose f1-5f key3-2 key2-0)
30.663: (putdown f1-5f key2-0)
30.666: (pickup-and-loose f2-6f key2-0 key0-1)
30.670: (pickup-and-loose f2-6f key2-0 key3-0)
30.684: (putdown f1-5f key2-0)
30.691: (move f1-6f f2-6f)
30.698: (move f2-5f f2-6f)
30.702: (putdown f1-6f key3-2)
30.731: (pickup-and-loose f1-5f key3-2 key2-0)
30.750: (pickup-and-loose f1-5f key0-2 key2-0)
30.755: (pickup-and-loose f1-5f key3-2 key2-0)
30.760: (move f2-5f f2-6f)
30.760: (pickup-and-loose f2-6f key2-0 key3-2)
30.769: (pickup-and-loose f1-5f key0-2 key2-0)
30.786: (move f1-5f f1-6f)
30.796: (move f2-5f f2-6f)
30.804: (pickup f1-6f key0-1)
30.807: (move f1-5f f1-6f)
30.824: (putdown f1-6f key3-0)
30.834: (pickup-and-loose f2-6f key2-0 key3-2)
30.845: (pickup-and-loose f1-5f key0-2 key2-0)
30.856: (pickup-and-loose f1-5f key0-2 key2-0)
30.859: (pickup f1-6f key0-1)
30.922: (move f2-6f f2-5f)
30.953: (move f1-5f f2-5f)
30.983: (pickup f1-5f key0-2)
30.984: (pickup-and-loose f1-5f key0-2 key3-2)
30.986: (move f3-5f f2-5f)
30.986: (move f2-4f f2-5f)
31.014: (pickup f1-5f key0-2)
31.025: (move f1-5f f2-5f)
31.033: (move f2-4f f2-5f)
31.039: (pickup-and-loose f1-5f key0-2 key3-2)
31.040: (pickup f1-5f key0-2)
31.046: (pickup f1-5f key0-2)
31.052: (move f2-4f f2-5f)
31.053: (pickup f1-5f key0-2)
31.068: (pickup f1-5f key0-2)
31.069: (putdown f2-6f key0-1)
31.080: (putdown f2-6f key3-0)
31.081: (move f1-5f f2-5f)
31.090: (move f1-6f f2-6f)
31.091: (pickup f1-5f key0-2)
31.099: (pickup-and-loose f1-5f key0-2 key3-0)
31.099: (pickup f1-5f key0-2)
31.102: (pickup f1-5f key0-2)
31.104: (move f2-6f f1-6f)
31.104: (move f1-5f f1-6f)
31.105: (move f2-6f f1-6f)
31.108: (move f1-5f f1-6f)
31.116: (putdown f2-6f key2-0)
31.116: (move f1-6f f2-6f)
31.123: (move f2-6f f1-6f)
31.125: (move f1-5f f1-6f)
31.126: (move f1-5f f1-6f)
31.131: (move f2-6f f1-6f)
31.138: (move f1-5f f1-6f)
31.143: (pickup f1-5f key0-2)
31.144: (move f2-6f f1-6f)
31.154: (move f2-6f f1-6f)
31.155: (putdown f1-6f key3-0)
31.156: (move f1-5f f1-6f)
31.159: (move f1-5f f1-6f)
31.160: (move f2-6f f1-6f)
31.163: (move f2-6f f1-6f)
31.170: (move f1-5f f1-6f)
31.170: (move f1-5f f1-6f)
31.170: (putdown f2-6f key3-2)
31.171: (move f2-6f f1-6f)
31.172: (move f1-6f f2-6f)
31.184: (putdown f2-6f key2-0)
31.192: (move f1-5f f1-6f)
31.193: (move f1-5f f1-6f)
31.195: (move f2-6f f1-6f)
31.196: (move f2-6f f1-6f)
31.196: (move f1-5f f1-6f)
31.201: (move f2-6f f1-6f)
31.203: (move f1-5f f1-6f)
31.222: (putdown f2-6f key2-0)
31.231: (move f1-5f f1-6f)
31.236: (move f1-5f f1-6f)
31.242: (putdown f2-6f key2-0)
31.242: (move f2-6f f1-6f)
31.252: (putdown f2-6f key3-2)
31.253: (move f1-5f f1-6f)
31.253: (move f1-5f f1-6f)
31.262: (move f1-5f f0-5f)
31.266: (move f3-3f f4-3f)
31.276: (move f1-5f f1-6f)
31.284: (putdown f1-6f key3-2)
31.292: (move f1-5f f0-5f)
31.296: (move f1-5f f0-5f)
31.298: (putdown f2-6f key2-0)
31.317: (move f1-5f f0-5f)
31.318: (pickup f1-6f key0-1)
31.320: (move f1-5f f0-5f)
31.322: (move f3-3f f4-3f)
31.329: (putdown f3-5f key3-2)
31.332: (move f1-5f f0-5f)
31.337: (move f1-6f f1-5f)
31.337: (move f1-5f f0-5f)
31.343: (move f1-5f f1-6f)
31.344: (move f1-5f f0-5f)
31.347: (putdown f3-5f key3-2)
31.347: (putdown f3-5f key3-0)
31.349: (move f1-5f f0-5f)
31.362: (putdown f2-4f key3-0)
31.363: (putdown f1-5f key3-2)
31.364: (putdown f2-4f key3-2)
31.367: (move f1-5f f0-5f)
31.370: (putdown f2-6f key3-2)
31.376: (move f1-6f f1-5f)
31.388: (move f1-6f f1-5f)
31.392: (move f1-6f f1-5f)
31.394: (move f2-5f f2-4f)
31.394: (move f2-5f f2-4f)
31.396: (putdown f2-5f key3-0)
31.405: (putdown f3-5f key3-2)
31.405: (putdown f3-5f key3-0)
31.410: (move f1-6f f1-5f)
31.414: (move f1-5f f0-5f)
31.414: (move f1-5f f0-5f)
31.418: (move f2-5f f2-6f)
31.420: (move f4-3f f3-3f)
31.425: (move f2-5f f2-6f)
29.299: (move f2-5f f1-5f)
30.038: (move f2-5f f1-5f)
30.065: (move f2-5f f1-5f)
30.068: (move f2-5f f1-5f)
30.212: (pickup-and-loose f1-5f key0-2 key1-2)
30.217: (pickup f1-5f key0-2)
30.217: (pickup-and-loose f1-5f key0-2 key1-2)
30.220: (pickup-and-loose f1-5f key0-2 key1-2)
30.244: (pickup-and-loose f1-5f key0-2 key1-2)
30.267: (putdown f1-5f key1-2)
30.268: (putdown f1-5f key1-2)
30.274: (putdown f1-5f key1-2)
30.284: (pickup-and-loose f1-5f key0-2 key1-2)
30.310: (putdown f1-5f key1-2)
30.311: (move f2-5f f1-5f)
30.338: (pickup f2-4f key1-2)
30.345: (pickup-and-loose f1-5f key3-2 key1-2)
30.352: (pickup-and-loose f1-5f key3-2 key1-2)
30.549: (move f1-6f f1-5f)
30.575: (move f1-6f f1-5f)
30.619: (move f1-6f f1-5f)
30.626: (putdown f1-5f key2-0)
30.661: (putdown f1-5f key2-0)
30.694: (putdown f1-6f key0-1)
30.696: (move f2-6f f1-6f)
30.698: (pickup-and-loose f1-5f key3-2 key2-0)
30.699: (putdown f1-6f key3-0)
30.700: (move f2-6f f1-6f)
30.766: (move f2-6f f1-6f)
30.776: (move f2-6f f1-6f)
30.779: (pickup-and-loose f1-5f key0-2 key2-0)
30.780: (pickup f2-6f key2-0)
30.786: (move f1-5f f1-6f)
30.787: (move f2-6f f1-6f)
30.798: (pickup-and-loose f1-5f key0-2 key2-0)
30.836: (move f2-6f f1-6f)
30.841: (move f2-6f f1-6f)
30.850: (move f2-6f f1-6f)
30.925: (putdown f2-5f key3-2)
30.977: (putdown f2-5f key3-2)
30.980: (move f2-6f f2-5f)
30.988: (move f3-5f f2-5f)
30.989: (move f1-5f f2-5f)
31.022: (move f1-5f f2-5f)
31.023: (move f3-5f f2-5f)
31.038: (move f2-4f f2-5f)
31.040: (move f3-5f f2-5f)
31.040: (move f3-5f f2-5f)
31.054: (move f2-4f f2-5f)
31.061: (move f2-4f f2-5f)
31.065: (pickup f1-5f key0-2)
31.065: (pickup f1-5f key0-2)
31.072: (move f2-4f f2-5f)
31.072: (move f2-4f f2-5f)
31.079: (move f1-5f f2-5f)
31.081: (move f2-4f f2-5f)
31.081: (move f2-4f f2-5f)
31.084: (move f2-4f f2-5f)
31.084: (move f2-4f f2-5f)
31.095: (move f2-4f f2-5f)
31.095: (move f1-5f f2-5f)
31.101: (move f2-4f f2-5f)
31.105: (move f1-5f f2-5f)
31.122: (move f1-5f f1-6f)
31.123: (move f1-5f f1-6f)
31.125: (pickup f1-5f key0-2)
31.128: (move f1-6f f2-6f)
31.130: (move f1-6f f2-6f)
31.145: (move f1-5f f1-6f)
31.155: (putdown f1-6f key0-1)
31.158: (putdown f2-6f key2-0)
31.167: (move f1-6f f2-6f)
31.184: (putdown f2-6f key2-0)
31.190: (pickup f1-5f key0-2)
31.190: (pickup f1-5f key0-2)
31.198: (move f1-6f f2-6f)
31.205: (move f1-6f f2-6f)
31.211: (move f1-5f f1-6f)
31.211: (move f2-6f f2-5f)
31.211: (move f1-5f f1-6f)
31.241: (move f1-5f f1-6f)
31.254: (move f1-6f f2-6f)
31.256: (move f2-6f f2-5f)
31.261: (move f1-5f f1-6f)
31.267: (move f1-5f f1-6f)
31.270: (move f2-6f f2-5f)
31.281: (move f1-5f f1-6f)
31.285: (move f1-5f f1-6f)
31.286: (move f1-5f f1-6f)
31.291: (move f2-6f f2-5f)
31.318: (move f2-5f f2-6f)
31.337: (move f1-5f f1-6f)
31.342: (move f1-5f f0-5f)
31.345: (putdown f1-5f key3-0)
31.345: (move f1-5f f0-5f)
31.347: (move f1-5f f1-6f)
31.353: (move f1-5f f0-5f)
31.360: (move f1-5f f1-6f)
31.361: (move f1-5f f0-5f)
31.364: (move f2-5f f3-5f)
31.375: (move f1-6f f1-5f)
31.387: (pickup f1-5f key3-2)
31.392: (move f2-5f f2-6f)
31.401: (move f2-5f f2-6f)
31.410: (move f1-5f f1-6f)
31.412: (move f2-5f f2-4f)
31.420: (pickup f3-5f key2-0)
31.436: (move f1-5f f1-6f)
31.436: (pickup f3-5f key2-0)
31.439: (move f2-5f f2-4f)
31.441: (move f1-5f f0-5f)
31.442: (move f1-5f f2-5f)
31.446: (move f2-5f f2-6f)
31.446: (move f1-5f f2-5f)
31.447: (move f2-5f f3-5f)
31.449: (move f1-5f f2-5f)
31.453: (putdown f2-4f key1-2)
31.459: (move f2-5f f2-6f)
31.466: (move f2-5f f2-4f)
31.472: (move f2-5f f3-5f)
31.472: (move f2-5f f2-4f)
31.474: (move f2-5f f3-5f)
31.478: (move f1-5f f2-5f)
31.479: (putdown f2-4f key1-2)
31.480: (move f2-5f f3-5f)
31.484: (move f1-6f f1-5f)
31.486: (move f1-5f f2-5f)
31.489: (move f1-5f f2-5f)
31.496: (pickup f2-5f key3-2)
31.496: (move f1-6f f1-5f)
31.496: (move f1-6f f1-5f)
31.498: (pickup f3-5f key2-0)
31.498: (pickup f3-5f key2-0)
31.498: (move f1-5f f2-5f)
31.514: (move f2-6f f1-6f)
31.521: (move f1-5f f2-5f)
31.526: (move f1-5f f2-5f)
31.529: (move f1-5f f2-5f)
31.530: (move f2-6f f1-6f)
31.531: (move f3-5f f3-4f)
31.531: (move f3-5f f3-4f)
31.536: (move f1-5f f2-5f)
31.540: (move f1-5f f2-5f)
31.542: (move f2-4f f1-4f)
31.543: (move f2-5f f2-6f)
31.547: (move f1-5f f2-5f)
31.549: (move f2-4f f1-4f)
31.549: (move f2-4f f1-4f)
31.551: (move f1-5f f2-5f)
31.551: (move f1-5f f2-5f)
31.551: (move f2-4f f1-4f)
31.553: (move f1-5f f2-5f)
31.561: (move f1-6f f2-6f)
31.565: (move f2-4f f3-4f)
31.568: (move f2-4f f1-4f)
31.568: (pickup-and-loose f2-4f key3-0 key1-2)
31.570: (move f2-4f f3-4f)
31.571: (move f2-4f f1-4f)
31.571: (move f2-4f f1-4f)
31.574: (move f2-4f f3-4f)
31.574: (move f2-4f f3-4f)
31.574: (move f2-4f f1-4f)
31.575: (move f1-5f f1-4f)
31.577: (move f1-5f f2-5f)
31.580: (move f1-5f f2-5f)
31.582: (move f1-5f f2-5f)
31.582: (move f2-4f f1-4f)
31.584: (move f1-5f f2-5f)
31.584: (move f1-5f f2-5f)
31.584: (move f2-6f f1-6f)
31.585: (move f2-4f f1-4f)
31.586: (move f2-4f f1-4f)
31.606: (move f3-5f f3-4f)
31.613: (move f1-5f f2-5f)
31.635: (putdown f1-6f key1-2)
31.636: (move f2-6f f1-6f)
31.644: (move f3-5f f3-4f)
31.655: (putdown f1-6f key1-2)
31.667: (move f2-6f f1-6f)
31.669: (move f1-5f f1-6f)
31.670: (putdown f1-6f key1-2)
31.673: (putdown f1-6f key1-2)
31.680: (move f1-5f f1-4f)
31.686: (putdown f1-6f key1-2)
31.692: (move f1-5f f1-6f)
31.699: (putdown f1-6f key1-2)
31.702: (putdown f1-6f key1-2)
31.702: (putdown f1-6f key1-2)
31.703: (putdown f1-6f key1-2)
31.706: (move f2-6f f1-6f)
31.707: (move f1-5f f1-6f)
31.712: (move f1-5f f1-6f)
31.730: (move f3-3f f3-4f)
31.733: (putdown f1-6f key1-2)
31.734: (pickup f3-5f key3-1)
31.737: (pickup-and-loose f1-6f key0-1 key1-2)
31.738: (pickup-and-loose f1-6f key0-1 key1-2)
31.743: (move f2-6f f2-5f)
31.744: (putdown f1-6f key1-2)
31.745: (pickup f3-5f key3-1)
29.194: (move f2-5f f1-5f)
29.194: (move f2-5f f1-5f)
29.197: (move f1-4f f1-5f)
29.197: (move f1-4f f1-5f)
29.208: (move f1-4f f1-5f)
29.217: (move f2-5f f1-5f)
29.248: (move f1-4f f1-5f)
29.250: (move f1-4f f1-5f)
29.252: (move f2-5f f1-5f)
29.255: (move f1-4f f1-5f)
29.260: (move f2-5f f1-5f)
29.260: (move f2-5f f1-5f)
29.263: (move f1-4f f1-5f)
29.266: (move f2-5f f1-5f)
29.269: (move f2-5f f1-5f)
29.270: (move f1-4f f1-5f)
29.307: (move f2-5f f1-5f)
29.310: (move f1-4f f1-5f)
29.413: (pickup-and-loose f1-5f key2-0 key0-1)
29.450: (pickup f1-5f key2-0)
29.454: (move f2-5f f1-5f)
29.457: (move f2-5f f1-5f)
29.459: (move f1-6f f1-5f)
29.463: (move f1-6f f1-5f)
29.473: (pickup f1-5f key2-0)
29.560: (move f1-6f f1-5f)
29.567: (move f2-5f f1-5f)
29.605: (move f2-5f f1-5f)
29.607: (move f1-6f f1-5f)
30.024: (move f2-5f f1-5f)
30.048: (move f2-5f f1-5f)
30.088: (move f2-5f f1-5f)
30.088: (move f2-5f f1-5f)
30.100: (move f2-5f f1-5f)
30.127: (move f2-5f f1-5f)
30.135: (pickup f1-5f key3-2)
30.136: (move f2-5f f1-5f)
30.136: (move f2-5f f1-5f)
30.149: (move f2-5f f1-5f)
30.159: (pickup f1-5f key3-2)
30.254: (pickup f1-5f key0-2)
30.254: (pickup-and-loose f1-5f key0-2 key1-2)
30.318: (pickup-and-loose f2-4f key1-2 key3-2)
30.326: (pickup-and-loose f2-4f key1-2 key3-2)
30.347: (pickup f2-4f key1-2)
30.368: (pickup f2-4f key1-2)
30.532: (putdown f1-5f key0-1)
30.558: (move f1-6f f1-5f)
30.673: (pickup-and-loose f1-5f key0-2 key0-1)
30.687: (pickup-and-loose f2-6f key2-0 key0-1)
30.692: (pickup-and-loose f2-6f key2-0 key0-1)
30.694: (pickup-and-loose f2-6f key2-0 key3-0)
30.724: (pickup f2-6f key2-0)
30.740: (pickup f2-6f key2-0)
30.743: (pickup f1-5f key0-2)
30.749: (move f2-6f f1-6f)
30.750: (pickup-and-loose f2-6f key2-0 key0-1)
30.783: (move f2-6f f1-6f)
30.795: (pickup f1-5f key0-2)
30.883: (move f1-5f f1-6f)
30.934: (putdown f2-5f key3-2)
30.938: (move f1-5f f1-6f)
30.980: (putdown f2-5f key3-2)
30.991: (putdown f2-5f key3-2)
30.994: (pickup-and-loose f2-5f key0-1 key3-2)
31.009: (putdown f2-5f key3-2)
31.060: (move f2-4f f2-5f)
31.070: (pickup f1-5f key0-2)
31.076: (move f2-4f f2-5f)
31.083: (move f2-4f f2-5f)
31.088: (pickup f1-5f key0-2)
31.095: (putdown f2-6f key0-1)
31.117: (putdown f2-6f key3-0)
31.118: (putdown f2-6f key0-1)
31.119: (move f2-6f f1-6f)
31.125: (move f1-5f f1-6f)
31.129: (pickup f1-5f key0-2)
31.156: (putdown f1-6f key3-2)
31.163: (putdown f2-6f key0-1)
31.200: (move f1-5f f1-6f)
31.208: (putdown f1-6f key3-2)
31.221: (putdown f1-6f key3-2)
31.232: (move f1-5f f1-6f)
31.260: (move f3-5f f2-5f)
31.273: (move f1-5f f1-6f)
31.280: (move f3-5f f2-5f)
31.280: (move f3-5f f2-5f)
31.284: (putdown f1-5f key0-1)
31.318: (move f2-6f f2-5f)
31.320: (move f3-5f f2-5f)
31.321: (move f1-5f f1-6f)
31.323: (move f2-5f f2-6f)
31.353: (move f1-5f f0-5f)
31.354: (putdown f2-6f key3-2)
31.355: (move f2-5f f2-6f)
31.364: (move f2-5f f2-4f)
31.364: (move f2-5f f2-4f)
31.366: (putdown f3-5f key3-2)
31.366: (move f3-4f f2-4f)
31.366: (move f3-4f f2-4f)
31.370: (putdown f3-5f key3-2)
31.373: (putdown f2-6f key3-2)
31.373: (move f2-5f f2-6f)
31.373: (move f2-5f f2-6f)
31.381: (move f1-6f f1-5f)
31.383: (move f2-5f f2-6f)
31.384: (move f2-5f f2-6f)
31.386: (putdown f2-4f key3-2)
31.387: (putdown f2-4f key3-2)
31.388: (move f3-4f f3-5f)
31.389: (move f3-4f f3-5f)
31.390: (move f2-5f f3-5f)
31.390: (move f2-5f f3-5f)
31.391: (move f2-5f f3-5f)
31.394: (move f1-6f f1-5f)
31.395: (move f1-5f f1-6f)
31.398: (move f2-5f f2-6f)
31.400: (move f2-5f f2-4f)
31.402: (move f1-5f f2-5f)
31.406: (move f2-5f f2-4f)
31.407: (move f2-5f f2-6f)
31.409: (putdown f2-5f key3-2)
31.412: (move f1-6f f1-5f)
31.419: (move f2-5f f2-4f)
31.421: (move f2-5f f3-5f)
31.421: (putdown f2-5f key3-2)
31.424: (move f2-5f f2-4f)
31.425: (move f1-6f f2-6f)
31.434: (move f2-5f f2-4f)
31.436: (pickup-and-loose f3-5f key2-0 key3-2)
31.436: (move f2-5f f2-6f)
31.437: (move f1-6f f1-5f)
31.438: (move f1-6f f1-5f)
31.439: (putdown f2-5f key3-0)
31.440: (move f2-5f f2-4f)
31.446: (pickup-and-loose f3-5f key2-0 key3-2)
31.450: (move f1-6f f1-5f)
31.455: (move f2-5f f2-6f)
31.455: (move f2-5f f2-6f)
31.455: (move f2-5f f2-6f)
31.461: (move f1-6f f1-5f)
31.462: (move f1-5f f2-5f)
31.462: (move f2-5f f2-6f)
31.463: (move f2-5f f2-4f)
31.466: (pickup f3-5f key2-0)
31.467: (move f2-5f f2-6f)
31.470: (move f2-5f f3-5f)
31.471: (putdown f2-5f key3-0)
31.471: (move f1-6f f1-5f)
31.472: (move f1-5f f2-5f)
31.473: (putdown f2-5f key3-2)
31.476: (move f1-6f f2-6f)
31.477: (move f2-5f f2-4f)
31.477: (move f3-4f f2-4f)
31.478: (move f1-6f f1-5f)
31.479: (move f2-5f f2-6f)
31.485: (move f2-5f f2-4f)
31.485: (move f2-5f f2-6f)
31.486: (move f2-5f f3-5f)
31.487: (move f2-5f f2-6f)
31.488: (move f2-5f f3-5f)
31.489: (move f2-5f f3-5f)
31.490: (move f2-5f f3-5f)
31.495: (move f1-6f f2-6f)
31.496: (move f3-4f f3-3f)
31.496: (move f3-4f f3-3f)
31.496: (move f2-5f f2-6f)
31.504: (move f1-6f f1-5f)
31.516: (move f3-4f f3-5f)
31.517: (pickup f3-5f key2-0)
31.517: (move f2-5f f3-5f)
31.517: (move f1-6f f1-5f)
31.518: (move f3-4f f3-5f)
31.522: (move f2-5f f3-5f)
31.530: (move f3-4f f3-3f)
31.530: (move f2-5f f2-6f)
31.531: (move f3-4f f3-3f)
31.532: (move f1-6f f2-6f)
31.536: (move f1-6f f1-5f)
31.537: (move f1-5f f1-4f)
31.538: (move f1-6f f2-6f)
31.539: (move f2-5f f3-5f)
31.541: (move f2-5f f2-6f)
31.551: (move f1-6f f1-5f)
31.552: (move f2-5f f2-6f)
31.553: (pickup f3-5f key2-0)
31.558: (move f1-5f f2-5f)
31.563: (move f3-4f f3-3f)
31.563: (move f3-4f f3-3f)
31.565: (move f1-6f f1-5f)
31.567: (move f2-4f f1-4f)
31.567: (move f2-6f f1-6f)
31.587: (move f1-5f f2-5f)
31.592: (move f2-4f f3-4f)
31.592: (move f2-5f f2-6f)
31.609: (move f2-4f f3-4f)
31.611: (move f3-5f f3-4f)
31.611: (move f2-4f f3-4f)
31.619: (move f3-4f f3-3f)
31.626: (move f1-6f f1-5f)
29.279: (move f1-4f f1-5f)
29.288: (move f2-5f f1-5f)
29.499: (move f1-6f f1-5f)
29.500: (move f2-5f f1-5f)
29.540: (move f2-5f f1-5f)
29.558: (move f2-5f f1-5f)
29.558: (move f2-5f f1-5f)
29.584: (move f2-5f f1-5f)
30.093: (move f2-5f f1-5f)
30.094: (move f2-5f f1-5f)
30.116: (move f2-5f f1-5f)
30.135: (move f2-5f f1-5f)
30.152: (move f2-5f f1-5f)
30.154: (pickup-and-loose f1-5f key0-2 key1-2)
30.159: (move f2-5f f1-5f)
30.161: (pickup-and-loose f1-5f key0-2 key1-2)
30.161: (pickup-and-loose f1-5f key0-2 key1-2)
30.201: (pickup-and-loose f1-5f key0-2 key1-2)
30.204: (move f2-5f f1-5f)
30.205: (pickup f1-5f key0-1)
30.205: (putdown f1-5f key1-2)
30.205: (putdown f1-5f key1-2)
30.224: (pickup-and-loose f1-5f key0-2 key1-2)
30.227: (putdown f1-5f key1-2)
30.230: (pickup-and-loose f1-5f key0-2 key1-2)
30.247: (pickup-and-loose f1-5f key0-2 key1-2)
30.249: (move f2-5f f1-5f)
30.252: (pickup-and-loose f1-5f key0-2 key1-2)
30.259: (pickup-and-loose f1-5f key0-2 key1-2)
30.267: (move f2-5f f1-5f)
30.267: (putdown f1-5f key1-2)
30.268: (putdown f1-5f key1-2)
30.272: (putdown f1-5f key1-2)
30.277: (putdown f1-5f key1-2)
30.285: (putdown f1-5f key1-2)
30.293: (move f2-5f f1-5f)
30.302: (pickup-and-loose f2-4f key1-2 key3-2)
30.302: (pickup f2-4f key1-2)
30.302: (pickup f2-4f key1-2)
30.304: (pickup-and-loose f1-5f key3-2 key1-2)
30.308: (pickup-and-loose f2-4f key1-2 key3-2)
30.317: (pickup-and-loose f2-4f key1-2 key3-2)
30.324: (putdown f1-5f key1-2)
30.332: (pickup-and-loose f1-5f key3-2 key1-2)
30.336: (pickup f2-4f key1-2)
30.341: (pickup f2-4f key1-2)
30.344: (pickup-and-loose f2-4f key1-2 key3-2)
30.355: (pickup-and-loose f1-5f key3-2 key1-2)
30.359: (pickup f2-4f key1-2)
30.361: (pickup-and-loose f1-5f key3-2 key1-2)
30.364: (pickup f2-4f key1-2)
30.386: (move f2-5f f1-5f)
30.403: (pickup-and-loose f1-5f key3-2 key1-2)
30.428: (pickup f2-4f key1-2)
30.597: (move f1-6f f1-5f)
30.640: (move f1-6f f1-5f)
30.661: (putdown f1-5f key2-0)
30.665: (move f1-6f f1-5f)
30.711: (putdown f1-5f key2-0)
30.743: (pickup f1-5f key0-2)
30.745: (pickup-and-loose f1-5f key0-2 key2-0)
30.784: (move f2-6f f1-6f)
30.789: (move f2-5f f2-6f)
30.792: (move f2-6f f1-6f)
30.824: (putdown f1-6f key3-2)
30.837: (move f2-6f f1-6f)
30.841: (move f1-5f f1-6f)
30.847: (move f2-5f f2-6f)
30.847: (move f2-5f f2-6f)
30.851: (pickup-and-loose f1-5f key0-2 key2-0)
30.884: (move f2-5f f2-6f)
30.903: (pickup-and-loose f1-5f key0-2 key2-0)
30.918: (move f2-6f f2-5f)
30.961: (move f3-5f f2-5f)
30.970: (move f2-6f f2-5f)
30.970: (putdown f2-5f key3-0)
30.997: (pickup f1-5f key0-2)
31.002: (move f2-4f f2-5f)
31.015: (pickup f1-5f key0-2)
31.016: (move f3-5f f2-5f)
31.019: (move f1-5f f2-5f)
31.033: (move f2-4f f2-5f)
31.039: (move f2-4f f2-5f)
31.053: (move f2-4f f2-5f)
31.068: (move f2-4f f2-5f)
31.081: (move f1-5f f2-5f)
31.083: (pickup f1-5f key0-2)
31.084: (pickup f1-5f key0-2)
31.099: (move f2-4f f2-5f)
31.124: (move f2-6f f1-6f)
31.124: (move f2-6f f1-6f)
31.133: (move f1-5f f1-6f)
31.133: (move f1-5f f1-6f)
31.137: (move f2-6f f1-6f)
31.137: (pickup f1-5f key0-2)
31.137: (pickup f1-5f key0-2)
31.138: (move f1-5f f1-6f)
31.144: (pickup f1-5f key0-2)
31.156: (putdown f1-6f key3-2)
31.158: (move f2-6f f1-6f)
31.160: (move f1-5f f1-6f)
31.161: (move f1-5f f1-6f)
31.162: (move f2-6f f1-6f)
31.177: (pickup f1-5f key0-2)
31.178: (move f1-6f f2-6f)
31.180: (move f1-5f f1-6f)
31.182: (move f2-6f f1-6f)
