/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.680: (move f3-2f f3-3f)
56.692: (move f3-4f f3-3f)
56.695: (move f4-3f f3-3f)
56.698: (move f3-4f f3-3f)
56.717: (move f3-4f f3-3f)
56.720: (move f3-4f f3-3f)
56.789: (move f4-4f f4-3f)
56.803: (move f4-2f f4-3f)
56.924: (move f4-2f f4-3f)
56.984: (move f4-2f f4-3f)
57.009: (move f4-2f f4-3f)
57.027: (move f3-4f f3-3f)
57.056: (move f4-2f f4-3f)
57.064: (move f3-4f f3-3f)
57.086: (move f3-4f f3-3f)
57.108: (move f3-3f f4-3f)
57.116: (move f3-4f f3-3f)
57.121: (move f3-4f f3-3f)
57.132: (move f3-4f f3-3f)
57.156: (move f3-4f f3-3f)
57.157: (move f3-4f f3-3f)
57.186: (move f3-4f f3-3f)
57.192: (move f3-4f f3-3f)
57.278: (pickup-and-loose f4-3f key3-0 key2-2)
57.355: (pickup-and-loose f3-4f key0-1 key2-0)
57.377: (putdown f4-3f key2-2)
57.380: (move f3-3f f4-3f)
57.386: (putdown f4-3f key0-1)
57.434: (move f3-3f f3-4f)
57.435: (move f2-4f f3-4f)
57.445: (pickup f3-4f key0-1)
57.449: (move f3-3f f3-4f)
57.465: (pickup-and-loose f3-4f key0-1 key2-0)
57.508: (putdown f4-3f key0-1)
57.525: (move f3-3f f4-3f)
57.592: (move f3-3f f4-3f)
57.598: (move f4-4f f4-3f)
57.622: (putdown f3-4f key2-0)
57.628: (putdown f3-4f key2-0)
57.666: (move f3-3f f4-3f)
57.709: (putdown f3-4f key2-0)
57.737: (putdown f3-4f key2-0)
57.744: (move f4-4f f3-4f)
57.754: (move f4-4f f3-4f)
57.762: (putdown f3-4f key2-0)
57.769: (move f3-3f f3-4f)
57.803: (move f2-4f f3-4f)
57.807: (putdown f3-4f key2-0)
57.814: (move f3-3f f4-3f)
57.824: (pickup-and-loose f3-4f key2-2 key2-0)
57.835: (move f3-3f f3-4f)
57.836: (putdown f3-4f key2-0)
57.856: (move f3-3f f3-4f)
57.858: (move f2-4f f3-4f)
57.904: (move f3-3f f3-4f)
57.969: (move f3-3f f3-4f)
57.972: (pickup-and-loose f3-4f key2-2 key2-0)
57.972: (move f4-4f f3-4f)
57.982: (putdown f3-4f key2-0)
58.060: (putdown f4-3f key3-0)
58.067: (putdown f4-3f key0-0)
58.086: (move f3-4f f4-4f)
58.090: (putdown f4-3f key0-0)
58.104: (move f5-3f f4-3f)
58.107: (putdown f4-3f key0-0)
58.113: (move f3-4f f3-3f)
58.115: (move f3-4f f4-4f)
58.134: (move f3-4f f4-4f)
58.136: (move f3-4f f4-4f)
58.138: (putdown f4-3f key0-0)
58.145: (move f3-3f f4-3f)
58.145: (move f4-4f f4-3f)
58.147: (move f4-3f f4-4f)
58.149: (move f3-4f f4-4f)
58.152: (move f3-4f f4-4f)
58.185: (move f4-4f f4-3f)
58.186: (move f4-3f f5-3f)
58.195: (move f3-4f f4-4f)
58.200: (move f3-4f f4-4f)
58.234: (move f3-4f f4-4f)
58.236: (move f4-3f f4-4f)
58.237: (move f3-3f f4-3f)
58.238: (move f3-3f f4-3f)
58.241: (move f4-4f f4-3f)
58.257: (putdown f4-3f key2-2)
58.260: (move f3-3f f4-3f)
58.269: (move f3-4f f4-4f)
58.277: (move f3-4f f4-4f)
58.280: (move f4-3f f4-4f)
58.287: (move f3-4f f4-4f)
58.295: (move f3-4f f3-3f)
58.298: (move f3-4f f4-4f)
58.301: (move f4-3f f4-4f)
58.303: (move f3-3f f3-2f)
58.304: (move f3-4f f4-4f)
58.306: (pickup f4-2f key0-0)
58.317: (move f4-4f f4-3f)
58.348: (putdown f3-2f key2-2)
58.358: (move f3-3f f4-3f)
58.361: (move f3-4f f3-5f)
58.361: (move f4-3f f3-3f)
58.365: (move f4-3f f3-3f)
58.372: (move f3-4f f3-5f)
58.373: (pickup f4-2f key0-0)
58.377: (pickup f4-2f key0-0)
58.421: (move f4-3f f3-3f)
58.422: (pickup f4-2f key0-0)
58.423: (pickup f4-2f key0-0)
58.428: (move f4-3f f5-3f)
58.430: (move f4-3f f3-3f)
58.437: (putdown f3-2f key3-0)
58.438: (putdown f4-3f key2-2)
58.460: (move f3-4f f3-5f)
58.461: (pickup f4-2f key0-0)
58.465: (move f3-4f f3-5f)
58.468: (move f4-3f f4-2f)
58.480: (pickup-and-loose f4-3f key3-0 key0-0)
58.485: (move f3-3f f3-2f)
58.491: (move f3-4f f3-5f)
58.499: (move f4-3f f4-4f)
58.518: (putdown f4-3f key0-0)
58.524: (move f3-4f f3-5f)
58.524: (move f4-2f f4-3f)
58.524: (move f3-3f f4-3f)
58.526: (move f3-4f f3-5f)
58.544: (move f2-5f f2-4f)
58.546: (move f4-3f f4-4f)
58.547: (move f3-4f f2-4f)
58.554: (putdown f4-3f key0-0)
58.558: (move f3-4f f3-5f)
58.560: (move f3-3f f4-3f)
58.561: (pickup f4-2f key0-0)
58.562: (move f4-4f f4-3f)
58.564: (move f3-3f f3-2f)
58.575: (move f3-4f f3-3f)
58.575: (move f4-3f f4-4f)
58.576: (move f4-3f f3-3f)
58.584: (move f4-3f f4-4f)
58.594: (move f3-4f f2-4f)
58.598: (move f2-5f f2-4f)
58.643: (move f3-4f f3-5f)
58.649: (move f3-3f f3-2f)
58.653: (move f3-4f f2-4f)
58.655: (move f2-5f f2-4f)
58.656: (move f3-4f f2-4f)
58.661: (move f3-3f f3-2f)
58.663: (move f4-3f f4-2f)
58.665: (move f2-5f f2-4f)
58.723: (putdown f2-4f key0-1)
58.728: (move f3-4f f4-4f)
58.729: (pickup f2-4f key3-0)
58.732: (putdown f2-4f key0-1)
58.734: (move f3-4f f2-4f)
58.736: (move f2-5f f2-4f)
58.742: (move f3-4f f4-4f)
58.762: (pickup f4-2f key0-1)
58.776: (move f4-3f f4-4f)
58.781: (move f4-3f f4-2f)
58.781: (move f4-4f f4-3f)
58.785: (move f3-3f f4-3f)
58.804: (move f3-4f f2-4f)
58.804: (move f4-3f f4-2f)
58.807: (pickup f2-4f key3-0)
58.834: (move f3-4f f4-4f)
58.859: (move f3-4f f2-4f)
58.864: (putdown f2-4f key2-2)
58.867: (move f2-4f f2-5f)
58.867: (move f4-3f f4-4f)
58.870: (move f3-4f f2-4f)
58.875: (move f3-5f f2-5f)
58.895: (move f3-4f f2-4f)
58.896: (move f3-4f f2-4f)
58.906: (move f3-5f f2-5f)
58.917: (move f3-3f f4-3f)
58.919: (move f4-4f f4-3f)
58.921: (move f4-3f f4-2f)
58.934: (move f3-3f f2-3f)
58.934: (move f3-4f f2-4f)
58.940: (move f3-3f f4-3f)
58.940: (move f4-4f f4-3f)
58.941: (move f3-4f f4-4f)
58.942: (move f3-4f f2-4f)
58.942: (move f2-5f f2-4f)
58.942: (move f2-3f f2-4f)
58.944: (move f3-4f f2-4f)
58.953: (move f3-4f f4-4f)
58.956: (pickup f3-3f key0-1)
58.962: (move f3-4f f2-4f)
58.962: (move f3-3f f4-3f)
58.967: (move f4-3f f4-4f)
58.970: (move f3-3f f4-3f)
58.971: (move f4-4f f4-3f)
58.971: (move f3-4f f2-4f)
58.972: (move f4-4f f4-3f)
55.552: (move f4-2f f4-3f)
55.976: (move f3-4f f3-3f)
56.091: (move f3-4f f3-3f)
56.217: (pickup-and-loose f3-4f key2-0 key0-1)
56.280: (move f3-4f f3-3f)
56.323: (move f3-4f f3-3f)
56.341: (pickup f3-4f key2-0)
56.407: (pickup f3-4f key2-0)
56.408: (move f4-3f f3-3f)
56.446: (pickup f3-4f key2-0)
56.454: (pickup f3-4f key2-0)
56.460: (move f3-4f f3-3f)
56.463: (move f4-3f f3-3f)
56.469: (move f3-2f f3-3f)
56.508: (move f3-4f f3-3f)
56.517: (pickup f3-4f key2-0)
56.517: (move f3-4f f3-3f)
56.586: (move f3-4f f3-3f)
56.592: (putdown f3-3f key2-2)
56.621: (move f4-3f f3-3f)
56.636: (move f3-4f f3-3f)
56.642: (move f3-4f f3-3f)
56.658: (move f3-4f f3-3f)
56.659: (move f3-4f f3-3f)
56.670: (move f3-2f f3-3f)
56.677: (move f4-2f f4-3f)
56.683: (move f3-4f f3-3f)
56.692: (move f3-4f f3-3f)
56.698: (move f4-3f f4-2f)
56.742: (move f4-3f f4-2f)
56.746: (move f4-2f f4-3f)
56.971: (putdown f4-3f key3-0)
57.007: (move f4-2f f4-3f)
57.026: (move f4-2f f4-3f)
57.058: (move f3-4f f3-3f)
57.093: (move f4-2f f4-3f)
57.120: (move f4-2f f4-3f)
57.170: (move f4-2f f4-3f)
57.346: (move f3-3f f4-3f)
57.399: (putdown f4-3f key0-1)
57.490: (putdown f4-3f key0-0)
57.495: (pickup-and-loose f3-5f key2-0 key2-2)
57.645: (putdown f3-4f key0-1)
57.678: (move f4-3f f3-3f)
57.698: (putdown f4-3f key0-1)
57.719: (move f2-4f f3-4f)
57.768: (move f2-4f f3-4f)
57.795: (putdown f3-4f key2-0)
57.824: (move f3-3f f3-4f)
57.833: (move f4-3f f3-3f)
57.838: (move f3-3f f3-4f)
57.838: (move f2-4f f3-4f)
57.894: (move f3-3f f3-4f)
58.089: (putdown f4-3f key0-1)
58.170: (move f4-3f f5-3f)
58.177: (pickup f4-2f key0-0)
58.188: (putdown f4-3f key0-0)
58.224: (pickup-and-loose f4-2f key0-0 key0-1)
58.226: (pickup-and-loose f4-2f key0-0 key2-2)
58.232: (move f4-3f f3-3f)
58.236: (move f3-4f f4-4f)
58.240: (move f3-3f f4-3f)
58.251: (putdown f3-3f key2-2)
58.261: (move f4-3f f5-3f)
58.288: (move f4-3f f5-3f)
58.344: (putdown f3-2f key0-1)
58.364: (pickup-and-loose f4-2f key0-0 key0-1)
58.409: (move f3-3f f3-2f)
58.418: (putdown f4-3f key0-1)
58.429: (move f3-3f f4-3f)
58.435: (move f4-4f f4-3f)
58.438: (move f4-4f f4-3f)
58.443: (move f3-3f f4-3f)
58.444: (move f3-3f f4-3f)
58.472: (move f4-3f f3-3f)
58.476: (move f4-3f f5-3f)
58.488: (move f4-3f f5-3f)
58.491: (move f4-3f f5-3f)
58.495: (move f4-4f f4-3f)
58.496: (move f3-4f f2-4f)
58.499: (move f4-3f f4-4f)
58.500: (move f3-3f f4-3f)
58.506: (move f4-3f f4-4f)
58.510: (pickup f4-2f key0-0)
58.510: (putdown f4-3f key0-0)
58.514: (move f4-3f f4-4f)
58.517: (move f3-3f f3-2f)
58.517: (move f3-3f f4-3f)
58.518: (putdown f4-3f key0-0)
58.519: (putdown f4-2f key2-2)
58.525: (move f3-4f f4-4f)
58.530: (move f3-4f f2-4f)
58.531: (move f3-4f f4-4f)
58.534: (move f4-4f f4-3f)
58.537: (putdown f4-3f key0-0)
58.539: (move f3-3f f4-3f)
58.541: (move f4-4f f4-3f)
58.551: (move f4-3f f4-4f)
58.555: (move f3-3f f4-3f)
58.561: (move f3-3f f3-2f)
58.561: (move f4-3f f4-4f)
58.573: (move f4-3f f4-2f)
58.587: (move f4-3f f5-3f)
58.597: (move f3-3f f3-2f)
58.633: (move f3-3f f3-2f)
58.653: (move f3-3f f3-2f)
58.658: (putdown f4-4f key2-2)
58.663: (move f4-3f f4-2f)
58.667: (move f3-3f f3-2f)
58.678: (move f2-5f f2-4f)
58.683: (move f3-4f f2-4f)
58.717: (move f3-4f f4-4f)
58.722: (pickup-and-loose f3-5f key3-0 key2-2)
58.731: (move f3-4f f4-4f)
58.733: (move f3-4f f4-4f)
58.734: (putdown f4-2f key0-1)
58.737: (move f4-3f f4-4f)
58.739: (pickup-and-loose f4-3f key0-1 key0-0)
58.740: (move f4-3f f3-3f)
58.749: (putdown f3-5f key2-2)
58.752: (move f4-3f f4-4f)
58.758: (move f4-3f f4-2f)
58.765: (move f3-4f f4-4f)
58.766: (move f4-3f f4-4f)
58.766: (move f3-3f f2-3f)
58.770: (move f2-4f f2-3f)
58.772: (move f4-3f f4-2f)
58.781: (move f3-4f f3-5f)
58.785: (pickup-and-loose f3-5f key0-1 key2-2)
58.792: (move f4-3f f4-4f)
58.794: (move f3-4f f4-4f)
58.801: (move f3-4f f4-4f)
58.810: (move f3-4f f2-4f)
58.814: (move f3-5f f2-5f)
58.815: (putdown f2-4f key2-2)
58.816: (move f2-4f f2-5f)
58.818: (move f4-3f f4-2f)
58.823: (move f4-4f f4-3f)
58.824: (move f3-3f f4-3f)
58.829: (move f3-4f f4-4f)
58.830: (move f4-3f f4-4f)
58.830: (move f3-3f f4-3f)
58.830: (move f4-4f f4-3f)
58.835: (move f4-3f f4-2f)
58.835: (move f3-4f f2-4f)
58.847: (putdown f4-2f key0-1)
58.853: (move f3-4f f4-4f)
58.859: (move f4-3f f4-4f)
58.862: (move f4-3f f4-4f)
58.867: (move f3-4f f2-4f)
58.879: (move f3-4f f4-4f)
58.890: (move f4-3f f4-2f)
58.893: (move f4-3f f4-4f)
58.897: (move f3-4f f4-4f)
58.898: (pickup-and-loose f4-2f key3-0 key0-1)
58.898: (move f4-3f f4-2f)
58.904: (move f3-3f f4-3f)
58.905: (move f3-4f f4-4f)
58.907: (move f3-3f f4-3f)
58.911: (move f4-4f f4-3f)
58.911: (move f4-4f f4-3f)
58.911: (move f3-4f f4-4f)
58.912: (move f3-3f f4-3f)
58.915: (move f4-4f f4-3f)
58.917: (pickup-and-loose f4-2f key2-2 key0-1)
58.917: (move f3-4f f4-4f)
58.918: (move f4-3f f4-4f)
58.919: (move f3-5f f2-5f)
58.920: (move f2-4f f2-5f)
58.921: (move f3-4f f4-4f)
58.923: (move f4-3f f4-4f)
58.924: (move f3-4f f2-4f)
58.924: (move f4-4f f4-3f)
58.924: (move f3-3f f4-3f)
58.934: (move f3-4f f4-4f)
58.938: (move f3-4f f2-4f)
58.950: (move f2-4f f2-3f)
58.951: (move f3-4f f2-4f)
58.955: (move f3-4f f2-4f)
58.955: (move f2-4f f2-5f)
58.955: (move f3-5f f2-5f)
58.957: (move f4-3f f4-2f)
58.961: (move f3-3f f4-3f)
58.961: (move f2-4f f2-5f)
58.962: (move f4-4f f4-3f)
58.962: (move f4-3f f3-3f)
58.963: (move f2-3f f2-4f)
58.969: (move f3-4f f2-4f)
58.971: (move f3-5f f2-5f)
58.974: (move f3-4f f2-4f)
58.974: (move f3-4f f2-4f)
58.982: (move f3-4f f2-4f)
58.985: (move f2-4f f2-5f)
58.985: (pickup-and-loose f4-2f key3-0 key0-0)
58.989: (move f3-5f f2-5f)
58.990: (move f2-4f f2-5f)
58.993: (move f3-5f f2-5f)
59.004: (move f4-3f f4-2f)
59.004: (move f3-3f f4-3f)
59.007: (move f3-3f f2-3f)
56.050: (pickup f3-3f key3-0)
56.206: (pickup-and-loose f4-2f key0-0 key3-0)
56.312: (pickup f3-4f key2-0)
56.348: (pickup f4-2f key0-0)
56.397: (putdown f3-3f key0-1)
56.398: (pickup f3-4f key2-0)
56.400: (move f2-3f f3-3f)
56.410: (move f3-4f f3-3f)
56.412: (move f4-3f f3-3f)
56.437: (pickup f3-4f key2-0)
56.464: (pickup f3-4f key2-0)
56.476: (move f3-2f f3-3f)
56.479: (move f3-4f f3-3f)
56.514: (pickup f3-4f key2-0)
56.529: (putdown f3-3f key2-2)
56.530: (move f3-4f f3-3f)
56.530: (putdown f3-3f key2-2)
56.542: (move f3-5f f3-4f)
56.557: (putdown f4-2f key3-0)
56.630: (move f3-4f f3-3f)
56.645: (move f4-3f f4-2f)
56.703: (move f4-2f f4-3f)
56.772: (pickup-and-loose f4-2f key2-2 key3-0)
56.816: (move f4-2f f4-3f)
57.013: (move f4-2f f4-3f)
57.034: (move f3-4f f3-3f)
57.035: (pickup-and-loose f4-3f key3-0 key0-0)
57.049: (move f3-4f f3-3f)
57.078: (move f4-2f f4-3f)
57.098: (move f3-4f f3-3f)
57.116: (move f3-4f f3-3f)
57.131: (move f3-5f f3-4f)
57.143: (move f3-4f f3-3f)
57.196: (move f3-4f f3-3f)
57.259: (putdown f4-3f key0-0)
57.343: (move f4-2f f4-3f)
57.412: (putdown f4-3f key0-1)
57.417: (move f4-2f f4-3f)
57.518: (move f4-2f f4-3f)
57.650: (move f3-5f f3-4f)
57.660: (move f4-2f f4-3f)
57.692: (pickup-and-loose f4-3f key2-2 key0-1)
57.757: (putdown f3-3f key3-0)
57.760: (move f3-3f f3-4f)
57.772: (move f4-4f f3-4f)
57.791: (move f3-3f f3-4f)
57.833: (move f2-4f f3-4f)
57.836: (move f4-2f f4-3f)
57.849: (move f4-4f f3-4f)
57.854: (move f3-3f f3-4f)
57.887: (move f3-3f f3-4f)
57.905: (move f3-4f f3-5f)
57.935: (move f3-3f f3-4f)
57.937: (move f3-3f f3-4f)
57.938: (move f4-4f f3-4f)
57.942: (move f3-3f f3-4f)
57.946: (move f4-3f f3-3f)
57.988: (move f3-4f f4-4f)
58.032: (move f3-4f f3-5f)
58.119: (move f4-3f f5-3f)
58.126: (move f3-4f f4-4f)
58.140: (putdown f4-3f key0-0)
58.179: (move f4-4f f4-3f)
58.183: (move f3-3f f4-3f)
58.186: (putdown f4-3f key0-0)
58.192: (move f4-3f f3-3f)
58.244: (move f3-4f f4-4f)
58.252: (move f3-3f f3-2f)
58.260: (move f4-4f f4-3f)
58.267: (move f3-4f f4-4f)
58.268: (move f3-3f f4-3f)
58.274: (move f4-4f f4-3f)
58.275: (move f3-3f f4-3f)
58.280: (move f4-4f f4-3f)
58.280: (move f4-4f f4-3f)
58.280: (move f4-4f f4-3f)
58.282: (move f3-3f f4-3f)
58.283: (move f4-4f f4-3f)
58.288: (move f3-3f f4-3f)
58.289: (move f3-3f f4-3f)
58.289: (move f3-3f f4-3f)
58.302: (move f3-3f f3-2f)
58.307: (move f3-4f f4-4f)
58.308: (pickup f4-2f key0-0)
58.310: (move f3-3f f4-3f)
58.313: (pickup f4-2f key0-0)
58.313: (move f4-4f f4-3f)
58.314: (pickup f4-2f key0-0)
58.318: (putdown f4-3f key2-2)
58.319: (pickup-and-loose f4-2f key0-0 key0-1)
58.325: (move f3-4f f4-4f)
58.330: (move f3-3f f4-3f)
58.331: (move f3-3f f4-3f)
58.334: (move f4-4f f4-3f)
58.348: (move f4-4f f4-3f)
58.348: (move f3-3f f4-3f)
58.359: (move f4-3f f5-3f)
58.390: (move f3-4f f3-5f)
58.393: (move f4-3f f5-3f)
58.394: (pickup f4-2f key0-0)
58.398: (move f4-3f f5-3f)
58.399: (move f3-3f f3-2f)
58.406: (move f3-3f f4-3f)
58.410: (pickup f4-2f key0-0)
58.412: (move f4-4f f4-3f)
58.415: (move f4-3f f3-3f)
58.427: (move f3-3f f4-3f)
58.428: (putdown f3-2f key2-2)
58.434: (move f3-3f f4-3f)
58.435: (move f3-3f f4-3f)
58.442: (move f4-4f f4-3f)
58.457: (pickup f4-2f key0-0)
58.458: (move f3-3f f3-2f)
58.462: (move f3-4f f3-5f)
58.466: (move f3-3f f3-2f)
58.474: (move f3-4f f3-5f)
58.474: (move f4-3f f4-4f)
58.482: (move f4-4f f4-3f)
58.488: (move f3-3f f4-3f)
58.502: (move f3-3f f3-2f)
58.509: (putdown f4-3f key0-0)
58.513: (move f4-3f f3-3f)
58.517: (move f4-3f f5-3f)
58.522: (pickup f4-4f key0-1)
58.522: (pickup-and-loose f4-4f key0-1 key2-2)
58.522: (move f4-2f f4-3f)
58.525: (move f4-3f f5-3f)
58.526: (move f3-3f f4-3f)
58.526: (putdown f4-3f key0-0)
58.541: (move f3-3f f3-2f)
58.543: (move f4-3f f4-2f)
58.553: (move f3-3f f3-2f)
58.557: (move f3-4f f3-5f)
58.564: (move f3-3f f3-2f)
58.564: (move f4-3f f4-4f)
58.569: (move f3-3f f3-2f)
58.576: (pickup f4-2f key0-0)
58.578: (move f4-3f f4-2f)
58.585: (move f3-3f f3-2f)
58.594: (move f4-3f f4-4f)
58.594: (pickup f4-2f key0-0)
58.597: (move f4-3f f5-3f)
58.597: (move f3-3f f3-2f)
58.601: (move f4-3f f4-2f)
58.611: (putdown f4-3f key0-0)
58.614: (move f2-4f f2-3f)
58.616: (move f3-3f f2-3f)
58.627: (move f4-4f f3-4f)
58.628: (move f2-4f f2-3f)
58.630: (move f3-3f f2-3f)
58.635: (move f3-3f f3-4f)
58.651: (move f3-3f f3-2f)
58.653: (putdown f4-3f key0-0)
58.655: (putdown f4-4f key2-2)
58.663: (move f3-3f f3-2f)
58.693: (putdown f4-4f key0-1)
58.701: (putdown f4-3f key0-0)
58.702: (move f4-3f f4-2f)
58.705: (move f4-3f f4-4f)
58.706: (move f3-3f f3-2f)
58.711: (putdown f2-4f key0-1)
58.716: (move f3-3f f3-2f)
58.725: (move f3-4f f2-4f)
58.730: (pickup f2-4f key3-0)
58.731: (move f4-3f f3-3f)
58.731: (move f3-4f f4-4f)
58.733: (putdown f2-4f key0-1)
58.742: (move f2-4f f2-3f)
58.746: (move f4-3f f4-4f)
58.749: (move f3-3f f2-3f)
58.755: (move f3-3f f3-2f)
58.761: (putdown f2-4f key2-2)
58.766: (pickup f4-2f key0-1)
58.772: (move f3-4f f4-4f)
58.781: (move f2-4f f2-3f)
58.785: (move f3-3f f2-3f)
58.786: (putdown f2-4f key2-2)
58.809: (move f4-3f f4-4f)
58.809: (move f3-4f f2-4f)
58.812: (pickup-and-loose f4-3f key2-2 key0-0)
58.823: (putdown f4-2f key0-1)
58.833: (move f3-4f f2-4f)
58.833: (move f3-4f f2-4f)
58.851: (move f3-5f f2-5f)
58.856: (move f3-4f f4-4f)
58.867: (move f4-3f f4-2f)
58.872: (move f4-3f f4-4f)
58.872: (move f3-4f f4-4f)
58.877: (move f4-3f f4-4f)
58.878: (move f3-4f f4-4f)
58.880: (move f4-3f f4-4f)
58.883: (move f3-4f f4-4f)
58.885: (move f4-3f f4-4f)
58.889: (move f3-4f f2-4f)
58.894: (move f3-4f f2-4f)
58.904: (move f4-3f f4-4f)
58.913: (pickup-and-loose f4-3f key2-2 key0-0)
58.916: (pickup f4-2f key3-0)
58.917: (pickup f4-2f key2-2)
58.927: (move f3-4f f4-4f)
55.693: (move f4-2f f4-3f)
55.946: (move f4-2f f4-3f)
56.347: (pickup f4-2f key0-0)
56.432: (pickup f3-4f key2-0)
56.456: (pickup f3-4f key2-0)
56.489: (pickup f3-4f key2-0)
56.532: (pickup f3-4f key2-0)
56.536: (pickup f3-4f key2-0)
56.551: (pickup f3-4f key2-0)
56.631: (move f3-4f f3-3f)
56.659: (move f4-3f f3-3f)
56.671: (move f4-2f f4-3f)
56.684: (move f4-2f f4-3f)
56.720: (move f3-2f f3-3f)
56.761: (move f4-2f f4-3f)
56.856: (pickup f4-2f key2-2)
56.937: (move f4-2f f4-3f)
56.991: (move f3-4f f3-3f)
57.022: (move f4-2f f4-3f)
57.080: (move f4-2f f4-3f)
57.094: (move f3-4f f3-3f)
57.095: (move f4-2f f4-3f)
57.101: (move f3-4f f3-3f)
57.105: (move f4-2f f4-3f)
57.143: (move f4-2f f4-3f)
57.150: (move f3-4f f3-3f)
57.162: (move f3-3f f4-3f)
57.182: (move f3-4f f3-3f)
57.228: (move f2-4f f3-4f)
57.228: (move f4-2f f4-3f)
57.238: (move f3-3f f3-4f)
57.270: (move f4-2f f4-3f)
57.309: (move f3-4f f3-3f)
57.322: (move f4-2f f4-3f)
57.377: (move f4-4f f3-4f)
57.422: (putdown f3-4f key3-0)
57.448: (move f4-2f f4-3f)
57.493: (putdown f4-3f key3-0)
57.525: (move f4-2f f4-3f)
57.537: (putdown f4-3f key2-2)
57.604: (move f3-4f f3-5f)
57.611: (move f3-4f f3-5f)
57.618: (move f4-4f f3-4f)
57.673: (move f3-4f f3-5f)
57.697: (move f2-4f f3-4f)
57.701: (move f3-3f f3-4f)
57.704: (move f2-4f f3-4f)
57.736: (move f4-4f f3-4f)
57.783: (move f3-3f f3-4f)
57.788: (move f4-4f f3-4f)
57.797: (move f3-3f f3-4f)
57.864: (move f3-3f f4-3f)
57.869: (move f4-4f f3-4f)
57.876: (move f3-3f f3-4f)
57.893: (move f3-3f f3-4f)
57.920: (putdown f3-4f key2-0)
57.960: (move f3-4f f3-3f)
58.090: (move f3-4f f4-4f)
58.114: (move f3-4f f4-4f)
58.132: (putdown f4-3f key0-0)
58.138: (putdown f4-3f key0-1)
58.142: (move f3-4f f4-4f)
58.164: (move f3-4f f4-4f)
58.191: (move f3-4f f4-4f)
58.201: (move f4-4f f4-3f)
58.208: (move f3-3f f4-3f)
58.213: (move f4-4f f4-3f)
58.226: (putdown f4-3f key2-2)
58.226: (move f4-3f f5-3f)
58.231: (move f4-4f f4-3f)
58.232: (putdown f4-3f key0-1)
58.246: (move f3-3f f4-3f)
58.249: (move f4-4f f4-3f)
58.251: (putdown f4-3f key0-0)
58.265: (pickup f4-2f key0-0)
58.269: (move f4-3f f3-3f)
58.271: (move f3-4f f3-3f)
58.273: (putdown f4-3f key2-2)
58.288: (putdown f3-2f key0-1)
58.288: (move f3-4f f4-4f)
58.295: (move f3-4f f4-4f)
58.301: (pickup f4-2f key0-0)
58.303: (move f4-3f f5-3f)
58.314: (pickup f4-2f key0-0)
58.320: (move f3-3f f4-3f)
58.335: (pickup-and-loose f4-2f key0-0 key0-1)
58.338: (putdown f3-2f key0-1)
58.339: (move f3-3f f4-3f)
58.343: (move f4-4f f4-3f)
58.344: (move f3-3f f3-2f)
58.346: (move f4-4f f4-3f)
58.379: (move f3-3f f4-3f)
58.390: (move f3-3f f4-3f)
58.410: (move f4-3f f5-3f)
58.410: (move f4-4f f4-3f)
58.415: (move f3-3f f4-3f)
58.418: (putdown f3-2f key2-2)
58.432: (move f3-4f f3-5f)
58.486: (putdown f3-2f key2-2)
58.490: (move f3-4f f3-5f)
58.491: (move f4-3f f4-4f)
58.498: (move f4-3f f3-3f)
58.502: (move f4-3f f4-2f)
58.518: (pickup f4-2f key0-0)
58.520: (move f3-3f f3-2f)
58.531: (move f3-4f f2-4f)
58.532: (move f4-3f f4-4f)
58.549: (putdown f4-3f key0-0)
58.555: (move f4-3f f4-4f)
58.560: (putdown f4-3f key0-0)
58.561: (move f3-3f f3-2f)
58.562: (move f4-3f f5-3f)
58.568: (move f3-3f f3-2f)
58.586: (move f4-3f f4-4f)
58.593: (move f4-3f f5-3f)
58.611: (move f4-3f f3-3f)
58.622: (move f3-4f f2-4f)
58.627: (move f3-3f f3-2f)
58.635: (move f3-3f f3-2f)
58.646: (move f4-3f f4-4f)
58.651: (move f3-3f f3-2f)
58.661: (move f3-3f f3-2f)
58.722: (move f3-4f f2-4f)
58.740: (move f3-4f f2-4f)
58.745: (move f2-5f f2-4f)
58.767: (putdown f4-2f key0-1)
58.788: (pickup f4-4f key0-1)
58.791: (move f3-4f f2-4f)
58.829: (move f4-3f f4-2f)
58.841: (move f2-4f f2-5f)
58.841: (move f3-4f f4-4f)
58.841: (move f4-3f f4-4f)
58.846: (move f3-5f f2-5f)
58.850: (move f3-4f f4-4f)
58.852: (putdown f4-3f key0-0)
58.856: (move f2-4f f2-5f)
58.857: (move f3-5f f2-5f)
58.865: (move f3-4f f4-4f)
58.878: (move f4-3f f4-4f)
58.884: (move f3-4f f4-4f)
58.885: (move f3-4f f4-4f)
58.886: (move f4-3f f4-4f)
58.887: (move f4-3f f4-4f)
58.891: (putdown f2-3f key0-1)
58.893: (move f4-3f f4-4f)
58.894: (move f4-3f f4-4f)
58.904: (move f3-4f f2-4f)
58.909: (move f4-3f f4-4f)
58.909: (move f3-3f f4-3f)
