/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.784: (putdown f4-3f key3-0)
28.793: (move f3-3f f4-3f)
28.811: (move f3-3f f4-3f)
28.817: (putdown f4-3f key3-1)
28.818: (move f3-3f f4-3f)
28.819: (move f4-4f f4-3f)
28.820: (move f3-3f f2-3f)
28.822: (move f3-3f f4-3f)
28.843: (move f3-3f f2-3f)
28.849: (move f3-3f f4-3f)
28.850: (move f4-4f f4-3f)
28.852: (putdown f4-3f key3-0)
28.855: (move f3-3f f4-3f)
28.855: (move f3-3f f4-3f)
28.872: (move f3-3f f3-4f)
28.884: (move f3-3f f3-4f)
28.886: (move f3-3f f3-4f)
28.887: (pickup-and-loose f4-3f key3-1 key3-0)
28.887: (move f3-3f f3-4f)
28.897: (putdown f4-3f key3-0)
28.901: (move f3-3f f3-4f)
28.904: (move f4-4f f4-3f)
28.910: (move f4-4f f4-3f)
28.911: (move f2-2f f2-3f)
28.913: (move f3-3f f4-3f)
28.915: (move f2-2f f2-1f)
28.915: (move f2-2f f2-3f)
28.920: (move f3-3f f3-4f)
28.928: (move f2-2f f2-3f)
28.945: (move f3-3f f3-4f)
28.946: (move f3-3f f3-4f)
28.946: (move f3-3f f3-4f)
28.946: (move f3-3f f3-4f)
28.962: (move f4-4f f4-3f)
28.962: (move f4-4f f4-3f)
28.965: (move f3-3f f3-4f)
28.966: (pickup f4-3f key3-1)
28.969: (move f3-3f f3-4f)
28.970: (move f3-3f f4-3f)
28.971: (move f3-3f f3-4f)
28.972: (move f4-4f f4-3f)
29.008: (move f4-4f f4-3f)
29.012: (move f3-3f f2-3f)
29.030: (move f4-4f f3-4f)
29.031: (move f4-4f f3-4f)
29.034: (pickup f3-4f key3-0)
29.034: (pickup f3-4f key3-1)
29.039: (putdown f2-2f key3-0)
29.039: (putdown f2-2f key3-1)
29.041: (putdown f2-2f key2-1)
29.047: (putdown f2-2f key2-1)
29.063: (move f3-3f f4-3f)
29.064: (putdown f3-4f key3-0)
29.065: (move f4-4f f4-3f)
29.066: (move f4-4f f3-4f)
29.073: (move f3-3f f4-3f)
29.075: (putdown f3-4f key2-1)
29.075: (move f4-4f f4-3f)
29.076: (move f4-4f f3-4f)
29.079: (move f3-3f f3-4f)
29.081: (move f4-4f f3-4f)
29.083: (putdown f2-2f key3-0)
29.084: (putdown f2-2f key3-1)
29.086: (pickup f3-4f key3-1)
29.089: (move f2-3f f2-2f)
29.094: (pickup-and-loose f3-4f key3-0 key3-1)
29.094: (pickup f3-4f key3-0)
29.097: (move f4-4f f3-4f)
29.101: (putdown f2-2f key2-1)
29.114: (move f4-4f f3-4f)
29.115: (move f3-3f f3-4f)
29.128: (pickup f3-4f key3-0)
29.139: (pickup f3-4f key3-1)
29.143: (pickup f2-3f key0-1)
29.148: (move f2-3f f2-2f)
29.149: (move f2-3f f2-2f)
29.152: (move f2-2f f2-3f)
29.158: (move f4-4f f3-4f)
29.165: (pickup f3-4f key3-1)
29.178: (move f2-3f f2-2f)
29.181: (move f2-3f f2-2f)
29.184: (move f2-3f f2-2f)
29.191: (move f2-2f f2-1f)
29.199: (pickup f3-4f key3-0)
29.205: (move f2-3f f2-2f)
29.206: (move f2-3f f2-2f)
29.226: (putdown f3-3f key3-0)
29.227: (putdown f3-3f key3-1)
29.233: (putdown f3-3f key3-1)
29.240: (move f2-3f f2-2f)
29.245: (move f4-3f f3-3f)
29.245: (putdown f3-3f key3-0)
29.245: (putdown f3-3f key3-1)
29.259: (putdown f3-3f key3-1)
29.274: (move f1-2f f1-1f)
29.274: (move f3-4f f3-3f)
29.278: (move f2-1f f1-1f)
29.284: (pickup-and-loose f3-3f key3-0 key3-1)
29.284: (move f3-4f f3-3f)
29.306: (move f4-3f f3-3f)
29.306: (move f3-4f f3-3f)
29.329: (pickup f3-3f key3-1)
29.340: (pickup f3-3f key3-0)
29.352: (putdown f3-3f key0-3)
29.353: (pickup-and-loose f3-3f key2-1 key3-1)
29.353: (pickup-and-loose f3-3f key2-1 key3-0)
29.362: (move f1-2f f1-1f)
29.363: (move f2-1f f1-1f)
29.374: (putdown f2-2f key3-1)
29.401: (move f2-3f f3-3f)
29.425: (move f3-3f f3-4f)
29.428: (move f3-3f f3-4f)
29.432: (pickup f3-3f key2-1)
29.433: (pickup f3-3f key2-1)
29.433: (move f1-2f f1-1f)
29.439: (move f2-1f f1-1f)
29.444: (move f3-3f f3-4f)
29.445: (pickup-and-loose f3-3f key2-1 key0-3)
29.453: (pickup f2-2f key3-0)
29.458: (move f2-2f f1-2f)
29.461: (move f3-3f f3-4f)
29.487: (move f2-3f f2-2f)
29.488: (move f3-3f f3-4f)
29.488: (move f2-3f f3-3f)
29.488: (move f2-2f f1-2f)
29.492: (move f2-2f f1-2f)
29.494: (move f2-1f f1-1f)
29.494: (move f2-2f f1-2f)
29.495: (move f2-1f f1-1f)
29.498: (move f2-2f f1-2f)
29.500: (move f2-3f f3-3f)
29.504: (putdown f2-2f key0-3)
29.510: (putdown f3-3f key0-3)
29.512: (putdown f3-3f key0-3)
29.512: (move f3-3f f3-4f)
29.525: (move f3-3f f2-3f)
29.525: (move f3-3f f3-4f)
29.528: (move f2-1f f1-1f)
29.529: (move f2-1f f1-1f)
29.536: (move f1-2f f1-1f)
29.542: (pickup f3-3f key3-0)
29.549: (move f2-1f f1-1f)
29.553: (move f2-3f f3-3f)
28.092: (move f3-4f f4-4f)
28.097: (move f4-3f f4-4f)
28.151: (move f3-4f f4-4f)
28.189: (pickup-and-loose f2-2f key0-3 key3-1)
28.253: (putdown f4-4f key3-0)
28.261: (move f3-4f f4-4f)
28.272: (move f2-3f f2-2f)
28.275: (pickup f3-3f key0-3)
28.279: (move f2-3f f2-2f)
28.282: (move f3-4f f4-4f)
28.295: (move f2-3f f2-2f)
28.310: (move f3-4f f4-4f)
28.323: (move f3-4f f4-4f)
28.323: (move f3-4f f4-4f)
28.323: (move f4-3f f4-4f)
28.328: (move f2-3f f2-2f)
28.328: (pickup f3-3f key0-3)
28.331: (move f2-2f f2-3f)
28.331: (move f2-2f f2-3f)
28.332: (move f4-3f f4-4f)
28.342: (move f2-3f f2-2f)
28.345: (move f3-4f f4-4f)
28.346: (move f3-4f f4-4f)
28.346: (move f2-2f f2-3f)
28.348: (move f2-3f f2-2f)
28.350: (move f2-3f f2-2f)
28.351: (move f2-3f f2-2f)
28.358: (move f3-4f f4-4f)
28.361: (move f4-3f f4-4f)
28.365: (move f3-4f f4-4f)
28.370: (move f4-3f f4-4f)
28.376: (move f4-3f f4-4f)
28.377: (move f3-4f f4-4f)
28.395: (move f4-3f f4-4f)
28.397: (move f2-3f f2-2f)
28.401: (move f4-3f f4-4f)
28.415: (move f2-3f f2-2f)
28.418: (move f2-3f f2-2f)
28.423: (pickup f2-3f key3-1)
28.423: (pickup f2-3f key3-0)
28.424: (move f2-2f f2-3f)
28.429: (pickup f2-3f key3-1)
28.434: (move f3-3f f2-3f)
28.435: (move f2-3f f2-2f)
28.446: (move f2-3f f2-2f)
28.447: (move f2-2f f2-3f)
28.455: (pickup f2-3f key3-0)
28.467: (move f2-2f f2-3f)
28.491: (pickup f2-3f key3-0)
28.507: (move f2-2f f2-3f)
28.512: (pickup f2-3f key2-1)
28.523: (pickup f2-3f key2-1)
28.532: (move f2-3f f2-2f)
28.532: (move f2-2f f2-3f)
28.554: (move f3-3f f2-3f)
28.560: (pickup f2-3f key0-3)
28.601: (move f3-3f f2-3f)
28.605: (putdown f4-3f key3-0)
28.616: (putdown f4-3f key3-0)
28.616: (putdown f4-3f key3-1)
28.650: (move f3-3f f4-3f)
28.650: (move f3-3f f4-3f)
28.651: (move f3-3f f4-3f)
28.657: (move f3-3f f4-3f)
28.661: (move f3-3f f4-3f)
28.665: (pickup-and-loose f4-3f key3-1 key3-0)
28.673: (move f3-3f f4-3f)
28.698: (putdown f4-3f key3-0)
28.702: (move f3-3f f4-3f)
28.702: (move f3-3f f4-3f)
28.703: (move f3-3f f4-3f)
28.706: (move f3-3f f4-3f)
28.707: (move f3-3f f4-3f)
28.745: (move f3-3f f4-3f)
28.754: (putdown f4-3f key3-1)
28.756: (move f2-2f f2-1f)
28.757: (move f3-3f f4-3f)
28.758: (pickup-and-loose f4-3f key3-1 key3-0)
28.760: (move f3-3f f4-3f)
28.761: (putdown f4-3f key3-0)
28.775: (putdown f4-3f key3-1)
28.779: (move f3-3f f4-3f)
28.786: (move f3-3f f4-3f)
28.810: (move f3-3f f4-3f)
28.826: (move f3-3f f4-3f)
28.848: (move f3-3f f4-3f)
28.857: (move f3-3f f4-3f)
28.866: (move f4-4f f4-3f)
28.886: (move f3-3f f3-4f)
28.890: (putdown f3-4f key3-0)
28.891: (pickup-and-loose f3-4f key3-0 key3-1)
28.892: (pickup f3-4f key3-0)
28.901: (move f3-3f f3-4f)
28.902: (pickup f4-3f key2-1)
28.912: (move f3-3f f3-4f)
28.922: (move f3-3f f3-4f)
28.922: (move f3-3f f3-4f)
28.930: (move f3-3f f3-4f)
28.936: (pickup f3-4f key3-1)
28.940: (move f3-3f f3-4f)
28.945: (pickup f2-3f key3-0)
28.945: (pickup f2-3f key3-1)
28.945: (move f3-3f f3-4f)
28.951: (pickup f3-4f key3-1)
28.952: (move f3-3f f3-4f)
28.960: (pickup f2-3f key3-1)
28.962: (move f2-2f f2-1f)
28.982: (pickup f4-3f key3-1)
28.989: (pickup f3-4f key3-1)
28.990: (move f3-3f f3-4f)
28.991: (move f3-3f f3-4f)
28.999: (move f3-3f f3-4f)
28.999: (move f3-3f f3-4f)
29.003: (move f3-3f f3-4f)
29.003: (move f3-3f f3-4f)
29.016: (pickup f3-4f key3-0)
29.019: (pickup f2-3f key2-1)
29.019: (move f2-2f f2-3f)
29.030: (move f4-4f f3-4f)
29.032: (putdown f3-4f key3-0)
29.038: (move f4-4f f4-3f)
29.042: (pickup f2-3f key2-1)
29.043: (move f3-3f f4-3f)
29.048: (move f2-3f f2-2f)
29.052: (putdown f3-4f key2-1)
29.055: (pickup f4-3f key3-0)
29.069: (pickup f3-4f key3-0)
29.069: (pickup f3-4f key3-1)
29.071: (move f3-3f f3-4f)
29.081: (pickup-and-loose f3-4f key3-0 key2-1)
29.083: (pickup f2-3f key2-1)
29.092: (pickup f2-3f key3-1)
29.104: (putdown f2-2f key3-1)
29.105: (move f4-4f f3-4f)
29.113: (move f2-3f f2-2f)
29.120: (move f2-3f f2-2f)
29.129: (move f3-3f f3-4f)
29.129: (move f2-3f f2-2f)
29.129: (pickup f3-4f key3-0)
29.131: (pickup f3-4f key2-1)
29.131: (pickup f3-4f key2-1)
29.136: (move f3-3f f3-4f)
29.137: (move f2-3f f2-2f)
29.151: (move f2-3f f2-2f)
29.151: (move f2-3f f2-2f)
29.164: (move f2-3f f2-2f)
29.183: (move f3-3f f3-4f)
29.184: (move f2-3f f2-2f)
29.192: (move f2-3f f2-2f)
29.192: (move f2-3f f2-2f)
29.211: (pickup f3-4f key2-1)
29.213: (move f2-3f f2-2f)
29.222: (putdown f3-3f key3-1)
29.223: (putdown f3-3f key3-0)
29.236: (putdown f3-3f key3-1)
29.239: (move f3-3f f3-4f)
29.241: (move f2-3f f2-2f)
29.244: (move f2-3f f2-2f)
29.247: (pickup f3-4f key2-1)
29.248: (pickup f3-4f key2-1)
29.278: (pickup-and-loose f3-3f key3-0 key3-1)
29.294: (move f2-3f f2-2f)
29.313: (pickup f2-3f key2-1)
29.326: (move f2-2f f3-2f)
29.334: (pickup-and-loose f3-3f key2-1 key3-1)
29.337: (pickup-and-loose f3-3f key2-1 key3-0)
29.351: (move f2-3f f3-3f)
29.351: (pickup-and-loose f3-3f key2-1 key3-1)
29.398: (move f1-2f f1-1f)
29.401: (move f2-1f f1-1f)
29.408: (pickup f3-3f key2-1)
29.450: (move f2-3f f2-2f)
29.459: (move f3-4f f3-3f)
29.461: (move f4-3f f3-3f)
29.467: (move f2-2f f1-2f)
29.470: (putdown f3-3f key3-1)
29.471: (move f2-2f f3-2f)
29.473: (putdown f2-2f key3-1)
29.481: (move f4-3f f3-3f)
29.487: (pickup-and-loose f2-2f key3-0 key3-1)
29.499: (putdown f2-3f key0-3)
29.513: (move f2-3f f3-3f)
29.522: (move f4-3f f3-3f)
29.522: (move f2-3f f3-3f)
29.523: (move f2-3f f3-3f)
29.524: (move f2-3f f3-3f)
29.525: (move f2-3f f3-3f)
29.525: (move f2-2f f1-2f)
29.526: (move f3-3f f2-3f)
29.526: (move f3-3f f2-3f)
29.526: (putdown f2-3f key0-3)
29.531: (move f3-4f f3-3f)
29.536: (pickup f1-2f key3-1)
29.536: (pickup f1-2f key3-0)
29.540: (putdown f2-3f key0-3)
29.543: (move f2-2f f1-2f)
29.543: (pickup-and-loose f3-3f key2-1 key3-1)
29.544: (putdown f2-3f key0-3)
29.549: (move f2-2f f1-2f)
29.550: (move f4-3f f3-3f)
28.080: (move f2-3f f3-3f)
28.084: (move f3-2f f3-3f)
28.085: (move f2-3f f3-3f)
28.090: (move f3-2f f3-3f)
28.157: (move f3-4f f4-4f)
28.161: (move f4-3f f4-4f)
28.177: (pickup f2-2f key0-3)
28.226: (pickup f4-4f key3-0)
28.229: (putdown f4-4f key3-1)
28.232: (move f4-3f f4-4f)
28.234: (move f3-4f f4-4f)
28.236: (pickup-and-loose f3-3f key0-3 key3-0)
28.236: (pickup-and-loose f3-3f key0-3 key3-1)
28.237: (move f2-3f f2-2f)
28.238: (putdown f4-4f key3-0)
28.240: (move f3-4f f4-4f)
28.244: (move f3-4f f4-4f)
28.248: (pickup f3-3f key0-3)
28.252: (move f2-3f f3-3f)
28.255: (move f4-3f f4-4f)
28.256: (pickup-and-loose f3-3f key0-3 key3-0)
28.256: (putdown f4-4f key3-1)
28.257: (move f3-4f f4-4f)
28.258: (pickup-and-loose f3-3f key0-3 key3-1)
28.262: (move f3-4f f4-4f)
28.266: (pickup f3-3f key0-3)
28.273: (move f4-3f f4-4f)
28.285: (move f4-3f f4-4f)
28.285: (move f3-4f f4-4f)
28.285: (putdown f4-4f key3-0)
28.286: (move f3-4f f4-4f)
28.290: (putdown f4-4f key3-0)
28.290: (putdown f4-4f key3-1)
28.296: (pickup f3-3f key0-3)
28.299: (putdown f4-4f key3-1)
28.309: (putdown f4-4f key3-1)
28.310: (putdown f4-4f key3-0)
28.331: (move f4-3f f4-4f)
28.333: (move f3-4f f4-4f)
28.334: (move f4-3f f4-4f)
28.339: (pickup f3-3f key0-3)
28.340: (move f3-4f f4-4f)
28.345: (move f2-2f f2-3f)
28.352: (pickup-and-loose f4-4f key2-1 key3-1)
28.353: (move f3-4f f4-4f)
28.356: (pickup-and-loose f4-4f key2-1 key3-0)
28.398: (move f3-4f f4-4f)
28.405: (pickup-and-loose f4-4f key2-1 key3-1)
28.405: (pickup-and-loose f4-4f key2-1 key3-0)
28.407: (putdown f2-3f key2-1)
28.412: (move f3-4f f4-4f)
28.412: (move f3-4f f4-4f)
28.413: (pickup f2-3f key3-1)
28.413: (pickup f2-3f key3-0)
28.414: (move f4-3f f4-4f)
28.418: (move f3-3f f2-3f)
28.427: (pickup f2-3f key3-0)
28.430: (move f3-3f f2-3f)
28.446: (move f3-3f f2-3f)
28.459: (pickup-and-loose f2-3f key3-1 key2-1)
28.464: (move f3-3f f2-3f)
28.506: (pickup f2-3f key3-1)
28.534: (move f2-2f f2-3f)
28.551: (move f3-3f f2-3f)
28.560: (pickup f2-3f key0-3)
28.560: (pickup f2-3f key0-3)
28.584: (move f3-3f f2-3f)
28.589: (putdown f4-3f key3-0)
28.596: (putdown f4-3f key2-1)
28.596: (putdown f4-3f key2-1)
28.608: (putdown f4-3f key2-1)
28.617: (move f3-3f f4-3f)
28.644: (pickup-and-loose f4-3f key3-1 key3-0)
28.651: (putdown f4-3f key2-1)
28.659: (putdown f4-3f key3-0)
28.676: (putdown f4-3f key3-1)
28.677: (putdown f4-3f key2-1)
28.681: (move f3-3f f4-3f)
28.682: (move f3-3f f4-3f)
28.684: (pickup-and-loose f4-3f key2-1 key3-0)
28.704: (move f3-3f f4-3f)
28.735: (pickup f4-3f key2-1)
28.738: (move f3-3f f4-3f)
28.745: (putdown f4-3f key3-0)
28.754: (move f4-4f f4-3f)
28.756: (pickup f2-3f key2-1)
28.756: (move f3-3f f4-3f)
28.759: (move f3-3f f4-3f)
28.759: (move f3-3f f4-3f)
28.768: (move f4-4f f4-3f)
28.772: (move f3-3f f4-3f)
28.780: (move f3-3f f4-3f)
28.834: (move f4-4f f4-3f)
28.850: (move f3-3f f4-3f)
28.856: (pickup f4-3f key3-1)
28.861: (move f4-4f f4-3f)
28.866: (move f4-4f f4-3f)
28.873: (move f3-3f f4-3f)
28.875: (putdown f3-4f key2-1)
28.876: (move f4-4f f4-3f)
28.880: (move f2-2f f2-1f)
28.888: (move f4-4f f4-3f)
28.897: (pickup-and-loose f3-4f key3-1 key2-1)
28.898: (putdown f3-4f key2-1)
28.902: (putdown f3-4f key2-1)
28.902: (putdown f3-4f key2-1)
28.906: (move f3-3f f4-3f)
28.910: (move f4-4f f4-3f)
28.943: (move f2-2f f2-1f)
28.947: (move f3-3f f3-4f)
28.954: (move f3-3f f3-4f)
28.957: (move f3-3f f3-4f)
28.961: (pickup-and-loose f3-4f key2-1 key3-0)
28.962: (pickup f3-4f key2-1)
28.965: (putdown f2-2f key2-1)
28.966: (move f4-4f f4-3f)
28.967: (pickup f3-4f key3-1)
28.973: (move f2-3f f2-2f)
28.979: (move f2-2f f2-1f)
28.991: (pickup f3-4f key3-0)
28.992: (putdown f2-2f key2-1)
28.993: (move f2-2f f2-1f)
29.002: (pickup-and-loose f2-2f key3-0 key2-1)
29.006: (move f2-3f f2-2f)
29.023: (move f3-3f f3-4f)
29.023: (move f3-3f f3-4f)
29.025: (move f2-3f f2-2f)
29.028: (putdown f2-2f key3-0)
29.028: (pickup f3-4f key2-1)
29.032: (move f3-3f f3-4f)
29.039: (putdown f2-2f key2-1)
29.046: (move f4-4f f4-3f)
29.047: (move f2-2f f2-1f)
29.048: (putdown f2-2f key3-0)
29.053: (putdown f2-2f key2-1)
29.053: (putdown f2-2f key2-1)
29.060: (move f3-3f f3-4f)
29.061: (move f3-3f f3-4f)
29.062: (pickup f3-4f key2-1)
29.074: (putdown f2-2f key2-1)
29.074: (move f2-2f f2-1f)
29.076: (pickup-and-loose f2-2f key3-0 key2-1)
29.077: (move f2-3f f2-2f)
29.077: (move f2-3f f2-2f)
29.081: (putdown f2-2f key3-1)
29.081: (putdown f2-2f key3-0)
29.085: (move f3-3f f3-4f)
29.091: (move f3-3f f2-3f)
29.094: (move f2-2f f2-3f)
29.095: (move f4-4f f3-4f)
29.096: (move f2-2f f2-3f)
29.098: (pickup f2-3f key3-0)
29.103: (move f4-4f f3-4f)
29.106: (putdown f2-2f key3-0)
29.119: (putdown f3-4f key2-1)
29.122: (move f2-3f f2-2f)
29.131: (move f3-3f f3-4f)
29.133: (move f3-3f f3-4f)
29.135: (move f4-4f f3-4f)
29.138: (move f2-2f f2-1f)
29.138: (move f4-4f f3-4f)
29.141: (move f3-3f f3-4f)
29.157: (move f4-4f f3-4f)
29.169: (move f2-3f f2-2f)
29.173: (move f2-2f f2-1f)
29.174: (move f2-3f f2-2f)
29.179: (move f4-4f f3-4f)
29.186: (move f2-3f f2-2f)
29.187: (move f3-3f f2-3f)
29.197: (move f2-2f f2-1f)
29.197: (move f2-2f f2-1f)
29.204: (move f3-3f f3-4f)
29.221: (pickup f2-2f key3-0)
29.223: (move f2-3f f2-2f)
29.241: (move f2-3f f3-3f)
29.244: (move f4-3f f3-3f)
29.244: (move f4-3f f3-3f)
29.251: (move f2-2f f2-1f)
29.266: (move f3-4f f3-3f)
29.278: (move f3-4f f3-3f)
29.303: (move f2-3f f3-3f)
29.304: (move f4-3f f3-3f)
29.309: (move f4-3f f3-3f)
29.318: (move f2-2f f2-1f)
29.319: (move f4-3f f3-3f)
29.324: (move f2-3f f3-3f)
29.339: (move f4-3f f3-3f)
29.342: (move f2-3f f3-3f)
29.350: (move f3-4f f3-3f)
29.356: (move f3-4f f3-3f)
29.356: (move f1-2f f2-2f)
29.388: (move f2-3f f3-3f)
29.396: (move f2-2f f2-1f)
29.416: (move f2-2f f1-2f)
29.417: (move f2-2f f2-1f)
29.424: (move f2-2f f1-2f)
29.426: (move f1-2f f1-1f)
29.433: (move f2-1f f1-1f)
29.440: (move f2-3f f3-3f)
29.446: (move f2-2f f1-2f)
28.023: (pickup-and-loose f2-2f key0-3 key3-0)
28.129: (putdown f4-4f key2-1)
28.181: (move f4-3f f4-4f)
28.212: (putdown f4-4f key3-0)
28.232: (move f3-4f f4-4f)
28.238: (pickup-and-loose f4-4f key3-1 key3-0)
28.245: (move f2-3f f2-2f)
28.254: (move f2-3f f3-3f)
28.264: (move f2-3f f3-3f)
28.264: (putdown f4-4f key3-0)
28.264: (putdown f4-4f key3-1)
28.265: (putdown f4-4f key2-1)
28.304: (pickup f4-4f key3-1)
28.306: (move f2-3f f2-2f)
28.306: (move f2-3f f2-2f)
28.306: (move f4-3f f4-4f)
28.309: (move f4-3f f4-4f)
28.310: (move f3-4f f4-4f)
28.328: (move f2-3f f2-2f)
28.346: (move f2-2f f2-3f)
28.352: (move f2-2f f2-3f)
28.353: (move f2-2f f2-3f)
28.360: (move f4-3f f4-4f)
28.364: (move f3-4f f4-4f)
28.378: (move f4-3f f4-4f)
28.381: (move f3-4f f4-4f)
28.434: (move f2-2f f2-3f)
28.434: (pickup f2-3f key3-0)
28.439: (move f2-2f f2-3f)
28.439: (move f2-2f f2-3f)
28.440: (move f2-2f f2-3f)
28.452: (move f2-2f f2-3f)
28.455: (move f2-2f f2-3f)
28.455: (move f2-2f f2-3f)
28.475: (pickup f2-3f key3-0)
28.478: (move f2-2f f2-3f)
28.499: (pickup f2-3f key3-0)
28.541: (move f3-3f f2-3f)
28.544: (move f3-3f f2-3f)
28.568: (move f2-2f f2-3f)
28.568: (move f3-3f f2-3f)
28.569: (move f3-3f f2-3f)
28.589: (pickup f2-3f key2-1)
28.594: (move f3-3f f4-3f)
28.602: (putdown f4-3f key2-1)
28.604: (move f3-3f f2-3f)
28.605: (pickup f2-3f key2-1)
28.637: (move f3-3f f2-3f)
28.648: (move f3-3f f4-3f)
28.650: (putdown f4-3f key2-1)
28.657: (pickup-and-loose f4-3f key3-1 key2-1)
28.666: (move f3-3f f4-3f)
28.676: (putdown f4-3f key3-0)
28.709: (move f3-3f f4-3f)
28.725: (putdown f4-3f key3-1)
28.726: (putdown f4-3f key3-0)
28.734: (putdown f4-3f key3-0)
28.761: (pickup-and-loose f4-3f key2-1 key3-1)
28.764: (move f3-3f f4-3f)
28.764: (pickup-and-loose f4-3f key2-1 key3-0)
28.766: (move f3-3f f4-3f)
28.767: (pickup-and-loose f4-3f key3-1 key3-0)
28.768: (move f3-3f f4-3f)
28.768: (move f4-4f f4-3f)
28.779: (pickup-and-loose f4-3f key2-1 key3-0)
28.788: (move f4-4f f4-3f)
28.790: (putdown f4-3f key3-0)
28.793: (move f3-3f f4-3f)
28.814: (putdown f4-3f key3-1)
28.818: (move f4-4f f4-3f)
28.818: (putdown f4-3f key3-0)
28.819: (move f4-4f f4-3f)
28.824: (putdown f4-3f key3-0)
28.830: (move f4-4f f4-3f)
28.833: (pickup-and-loose f4-3f key2-1 key3-0)
28.856: (move f4-4f f4-3f)
28.859: (move f4-4f f4-3f)
28.860: (pickup-and-loose f4-3f key3-1 key3-0)
28.877: (move f4-4f f4-3f)
28.885: (putdown f4-3f key3-0)
28.895: (move f3-3f f3-4f)
28.898: (putdown f3-4f key2-1)
28.904: (move f4-4f f4-3f)
28.905: (move f4-4f f4-3f)
28.905: (move f4-4f f4-3f)
28.919: (pickup-and-loose f3-4f key3-1 key2-1)
28.922: (move f3-3f f3-4f)
28.931: (move f4-4f f4-3f)
28.941: (move f3-3f f3-4f)
28.943: (putdown f2-2f key2-1)
28.944: (putdown f2-2f key3-1)
28.953: (move f4-4f f4-3f)
28.953: (move f4-4f f4-3f)
28.961: (move f3-3f f3-4f)
28.964: (move f3-3f f3-4f)
28.964: (move f3-3f f3-4f)
28.966: (move f2-2f f2-1f)
28.969: (move f3-3f f3-4f)
28.972: (move f2-3f f2-2f)
28.974: (pickup-and-loose f2-2f key3-0 key3-1)
28.974: (pickup-and-loose f2-2f key3-0 key2-1)
28.979: (move f4-4f f4-3f)
29.011: (move f3-3f f3-4f)
29.017: (move f2-3f f2-2f)
29.020: (move f2-3f f2-2f)
29.029: (move f4-4f f3-4f)
29.030: (move f4-4f f3-4f)
29.033: (putdown f2-3f key2-1)
29.038: (putdown f2-2f key3-1)
29.038: (putdown f2-2f key2-1)
29.066: (move f4-4f f3-4f)
29.067: (move f4-4f f4-3f)
29.068: (putdown f3-4f key3-0)
29.087: (putdown f3-4f key3-0)
29.096: (putdown f2-2f key3-0)
29.104: (move f2-3f f2-2f)
29.106: (move f4-4f f3-4f)
29.111: (move f2-3f f2-2f)
29.111: (move f2-2f f2-3f)
29.114: (move f4-4f f3-4f)
29.123: (putdown f2-2f key2-1)
29.130: (move f4-4f f3-4f)
29.134: (move f4-4f f3-4f)
29.134: (move f2-3f f2-2f)
29.135: (move f2-2f f2-1f)
29.150: (move f2-3f f2-2f)
29.154: (pickup-and-loose f2-2f key3-0 key2-1)
29.154: (move f4-4f f3-4f)
29.159: (move f2-3f f2-2f)
29.160: (move f4-4f f3-4f)
29.167: (pickup-and-loose f3-4f key2-1 key3-0)
29.169: (move f4-4f f3-4f)
29.194: (move f2-3f f2-2f)
29.202: (pickup f3-4f key2-1)
29.204: (putdown f3-3f key3-1)
29.206: (pickup-and-loose f3-4f key2-1 key3-1)
29.226: (move f4-3f f3-3f)
29.228: (putdown f3-3f key3-1)
29.228: (move f4-3f f3-3f)
29.228: (move f4-3f f3-3f)
29.231: (putdown f3-3f key3-1)
29.232: (pickup f2-2f key3-0)
29.236: (move f2-3f f2-2f)
29.245: (putdown f3-3f key3-0)
29.251: (move f3-4f f3-3f)
29.254: (move f4-3f f3-3f)
29.261: (move f2-3f f2-2f)
29.266: (pickup-and-loose f3-3f key3-0 key3-1)
29.266: (move f3-4f f3-3f)
29.279: (move f3-4f f3-3f)
29.283: (pickup f3-4f key2-1)
29.285: (move f4-3f f3-3f)
29.303: (putdown f2-2f key3-0)
29.312: (move f4-3f f3-3f)
29.313: (move f4-3f f3-3f)
29.315: (pickup f3-4f key2-1)
29.319: (putdown f3-3f key2-1)
29.320: (move f4-3f f3-3f)
29.341: (move f3-4f f3-3f)
29.344: (move f3-4f f3-3f)
29.348: (putdown f3-3f key0-3)
29.350: (move f4-3f f3-3f)
29.352: (putdown f3-3f key0-3)
29.358: (pickup f3-3f key3-1)
29.361: (move f3-4f f3-3f)
29.373: (pickup-and-loose f3-3f key3-0 key2-1)
29.378: (move f2-3f f3-3f)
29.399: (move f2-1f f1-1f)
29.399: (move f1-2f f1-1f)
29.401: (putdown f3-3f key3-1)
29.410: (move f2-3f f3-3f)
29.425: (move f3-3f f3-4f)
29.425: (pickup f3-3f key2-1)
29.425: (pickup f3-3f key2-1)
29.425: (pickup f3-3f key2-1)
29.440: (move f2-2f f1-2f)
29.442: (pickup-and-loose f3-3f key2-1 key0-3)
29.442: (move f3-3f f3-4f)
29.445: (pickup-and-loose f3-3f key2-1 key0-3)
29.446: (pickup-and-loose f3-3f key3-0 key3-1)
