/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.570: (move f4-2f f4-3f)
22.573: (move f3-3f f4-3f)
22.583: (move f2-4f f3-4f)
22.593: (move f0-2f f1-2f)
22.613: (putdown f4-3f key3-1)
22.621: (putdown f2-3f key1-2)
22.665: (move f4-2f f4-3f)
22.671: (move f3-3f f4-3f)
22.688: (putdown f3-2f key2-1)
22.690: (pickup-and-loose f2-2f key3-1 key1-1)
22.691: (putdown f2-2f key1-1)
22.693: (move f2-4f f2-3f)
22.694: (pickup-and-loose f2-2f key2-1 key1-2)
22.708: (putdown f2-3f key0-1)
22.715: (pickup-and-loose f2-4f key0-1 key1-2)
22.742: (move f3-4f f4-4f)
22.748: (move f2-3f f3-3f)
22.775: (move f3-3f f4-3f)
22.778: (pickup-and-loose f2-2f key2-1 key1-1)
22.781: (putdown f3-2f key3-1)
22.783: (move f3-3f f4-3f)
22.784: (move f3-3f f4-3f)
22.797: (move f2-3f f2-2f)
22.812: (move f2-4f f2-3f)
22.833: (move f2-3f f2-2f)
22.844: (move f4-2f f4-3f)
22.857: (move f1-4f f0-4f)
22.863: (move f3-3f f4-3f)
22.866: (move f3-3f f4-3f)
22.872: (move f4-2f f4-3f)
22.878: (pickup-and-loose f1-4f key0-2 key1-2)
22.880: (move f2-3f f2-4f)
22.884: (move f3-3f f4-3f)
22.887: (move f4-2f f4-3f)
22.903: (move f3-3f f4-3f)
22.908: (putdown f3-3f key0-0)
22.910: (putdown f2-2f key1-2)
22.911: (move f3-3f f4-3f)
22.918: (pickup-and-loose f2-2f key3-1 key1-2)
22.926: (move f2-2f f3-2f)
22.930: (move f3-2f f2-2f)
22.939: (move f2-3f f3-3f)
22.940: (move f2-4f f2-3f)
22.944: (move f2-2f f1-2f)
22.966: (pickup-and-loose f3-2f key1-1 key2-1)
22.973: (pickup f2-4f key0-0)
22.977: (move f1-4f f2-4f)
22.978: (move f2-2f f2-1f)
22.992: (putdown f2-2f key1-1)
22.998: (move f3-4f f3-5f)
23.011: (move f2-3f f2-2f)
23.018: (move f2-3f f2-4f)
23.030: (move f2-1f f2-2f)
23.031: (move f3-2f f2-2f)
23.031: (pickup-and-loose f2-2f key2-1 key3-1)
23.034: (move f2-3f f3-3f)
23.045: (move f3-2f f2-2f)
23.051: (pickup f2-2f key2-1)
23.074: (pickup-and-loose f2-2f key3-1 key1-1)
23.077: (pickup-and-loose f3-2f key1-1 key3-1)
23.077: (putdown f2-2f key1-1)
23.078: (move f3-2f f2-2f)
23.080: (move f2-3f f3-3f)
23.080: (move f2-1f f2-2f)
23.081: (move f1-1f f2-1f)
23.083: (move f2-2f f2-1f)
23.089: (move f1-4f f2-4f)
23.107: (putdown f1-4f key0-1)
23.107: (putdown f3-3f key1-1)
23.123: (pickup f1-4f key0-2)
23.132: (putdown f1-2f key0-0)
23.136: (move f1-4f f2-4f)
17.665: (move f1-5f f1-4f)
17.665: (move f0-4f f1-4f)
18.746: (unlock f3-2f f3-1f key0-0 shape0)
19.031: (unlock f2-1f f3-1f key0-0 shape0)
19.058: (move f2-2f f3-2f)
19.087: (putdown f2-1f key0-0)
19.098: (move f2-2f f3-2f)
19.229: (move f3-2f f2-2f)
19.261: (move f3-3f f2-3f)
19.261: (move f2-2f f2-3f)
19.473: (move f3-2f f2-2f)
19.477: (move f2-2f f3-2f)
19.478: (move f3-3f f3-2f)
19.489: (move f3-2f f2-2f)
19.664: (move f3-2f f2-2f)
19.672: (move f2-2f f3-2f)
19.690: (move f2-4f f2-3f)
19.692: (move f2-2f f3-2f)
19.743: (move f4-3f f3-3f)
19.743: (move f3-2f f3-3f)
19.876: (move f2-2f f3-2f)
19.895: (move f2-2f f3-2f)
19.902: (move f4-3f f3-3f)
19.902: (move f3-2f f3-3f)
19.911: (move f4-3f f3-3f)
19.911: (move f3-2f f3-3f)
19.925: (move f2-3f f2-2f)
19.926: (move f1-2f f2-2f)
19.977: (move f3-2f f3-3f)
19.978: (move f4-3f f3-3f)
20.103: (pickup-and-loose f2-2f key2-1 key2-0)
20.127: (move f2-2f f2-1f)
20.248: (move f0-4f f1-4f)
20.250: (move f2-1f f2-0f)
20.289: (pickup-and-loose f2-2f key3-1 key2-0)
20.343: (putdown f2-2f key2-0)
20.348: (move f0-5f f1-5f)
20.377: (move f2-2f f3-2f)
20.379: (putdown f0-4f key0-1)
20.397: (unlock f2-1f f3-1f key0-0 shape0)
20.398: (move f2-2f f3-2f)
20.399: (move f3-3f f3-2f)
20.403: (putdown f3-2f key0-0)
20.459: (pickup f3-2f key1-1)
20.479: (move f2-2f f3-2f)
20.480: (move f3-3f f3-2f)
20.492: (move f2-2f f1-2f)
20.569: (move f1-1f f2-1f)
20.570: (move f2-2f f2-1f)
20.596: (pickup-and-loose f3-2f key1-1 key0-0)
20.688: (move f2-4f f2-3f)
20.698: (unlock f3-2f f3-1f key0-0 shape0)
20.770: (move f2-2f f3-2f)
20.789: (move f0-4f f0-3f)
20.800: (move f2-2f f3-2f)
20.812: (move f3-2f f2-2f)
20.834: (putdown f3-3f key2-0)
20.837: (pickup f2-2f key2-1)
20.857: (move f2-2f f1-2f)
20.859: (putdown f2-1f key0-0)
20.863: (move f2-2f f2-1f)
20.870: (move f2-1f f2-2f)
20.904: (move f2-2f f3-2f)
20.911: (move f2-2f f1-2f)
20.912: (pickup f2-2f key3-1)
20.913: (move f2-4f f2-3f)
20.922: (move f2-2f f1-2f)
20.930: (move f2-2f f3-2f)
20.933: (move f2-2f f1-2f)
20.941: (move f2-2f f3-2f)
20.987: (move f2-2f f2-3f)
21.008: (move f0-4f f0-3f)
21.048: (move f2-2f f3-2f)
21.120: (move f2-2f f2-1f)
21.143: (putdown f3-3f key1-2)
21.146: (move f3-2f f2-2f)
21.153: (move f2-2f f3-2f)
21.158: (putdown f2-4f key1-2)
21.205: (pickup f2-4f key0-1)
21.232: (move f2-2f f3-2f)
21.281: (putdown f3-2f key2-1)
21.293: (pickup-and-loose f3-2f key1-1 key2-1)
21.313: (unlock f2-4f f3-4f key1-2 shape1)
21.335: (pickup-and-loose f2-2f key3-1 key0-0)
21.346: (putdown f2-2f key0-0)
21.350: (pickup-and-loose f2-2f key2-1 key1-2)
21.355: (move f2-2f f1-2f)
21.375: (move f4-3f f3-3f)
21.379: (move f2-3f f3-3f)
21.380: (move f3-2f f3-3f)
21.389: (pickup-and-loose f2-2f key2-1 key0-0)
21.399: (pickup-and-loose f2-2f key3-1 key1-2)
21.406: (putdown f2-2f key1-2)
21.432: (move f2-4f f2-3f)
21.437: (move f2-3f f3-3f)
21.445: (move f2-1f f2-0f)
21.447: (move f2-3f f3-3f)
21.449: (move f2-2f f2-3f)
21.486: (move f2-3f f2-2f)
21.493: (move f1-2f f1-1f)
21.500: (move f3-2f f3-3f)
21.501: (pickup f2-2f key3-1)
21.502: (putdown f3-2f key3-1)
21.506: (pickup-and-loose f3-2f key1-1 key3-1)
21.512: (move f2-2f f3-2f)
21.527: (move f2-3f f3-3f)
21.555: (pickup-and-loose f3-2f key1-1 key1-2)
21.566: (move f3-3f f3-2f)
21.567: (putdown f3-2f key1-2)
21.588: (move f3-3f f3-2f)
21.588: (putdown f4-3f key2-0)
21.590: (move f2-3f f2-2f)
21.606: (move f3-3f f3-2f)
21.610: (putdown f3-2f key2-0)
21.614: (putdown f4-3f key2-0)
21.617: (move f2-2f f3-2f)
21.619: (move f3-3f f4-3f)
21.632: (putdown f2-3f key0-1)
21.632: (putdown f4-3f key2-0)
21.640: (move f2-3f f2-2f)
21.645: (pickup f2-2f key2-1)
21.646: (move f2-2f f1-2f)
21.650: (move f3-3f f4-3f)
21.664: (putdown f2-3f key1-2)
21.666: (move f2-2f f1-2f)
21.686: (move f3-2f f3-3f)
21.690: (putdown f4-3f key2-0)
21.694: (pickup-and-loose f3-2f key1-1 key2-0)
21.699: (putdown f3-2f key2-0)
21.703: (pickup-and-loose f2-2f key2-1 key0-0)
21.704: (putdown f3-2f key2-0)
21.817: (move f4-4f f4-5f)
21.827: (pickup-and-loose f3-2f key1-1 key2-0)
21.828: (unlock f4-3f f5-3f key1-2 shape1)
21.828: (move f2-4f f3-4f)
21.832: (move f3-4f f3-3f)
21.833: (pickup-and-loose f3-2f key1-1 key2-0)
21.833: (move f2-3f f3-3f)
21.834: (unlock f3-3f f3-4f key1-2 shape1)
21.843: (move f2-2f f2-1f)
21.853: (move f3-2f f3-3f)
21.860: (move f2-4f f2-3f)
21.872: (move f3-4f f4-4f)
21.881: (putdown f3-2f key3-1)
21.897: (move f2-2f f3-2f)
21.903: (putdown f2-2f key0-0)
21.903: (putdown f2-4f key0-2)
21.904: (move f2-4f f2-3f)
21.908: (move f1-4f f1-5f)
21.916: (pickup-and-loose f2-2f key3-1 key0-0)
21.926: (move f2-2f f1-2f)
21.934: (putdown f3-2f key2-0)
21.943: (move f2-3f f2-4f)
21.969: (move f2-2f f2-3f)
21.975: (putdown f1-2f key2-1)
21.980: (move f1-4f f0-4f)
22.009: (move f3-3f f3-2f)
22.017: (move f2-3f f3-3f)
22.020: (putdown f3-2f key2-1)
22.020: (move f2-2f f3-2f)
22.021: (move f3-3f f3-2f)
22.022: (move f2-2f f1-2f)
22.024: (move f2-2f f3-2f)
22.028: (move f2-2f f2-1f)
22.054: (move f0-4f f0-3f)
22.060: (move f1-4f f0-4f)
22.062: (pickup-and-loose f3-2f key1-1 key3-1)
22.063: (move f2-3f f3-3f)
22.065: (move f3-2f f3-3f)
22.079: (move f3-3f f3-2f)
22.081: (move f2-2f f3-2f)
22.090: (putdown f1-2f key3-1)
22.091: (putdown f1-2f key1-2)
22.091: (move f2-3f f3-3f)
22.101: (move f2-2f f2-3f)
22.104: (pickup-and-loose f0-4f key0-0 key0-1)
22.118: (move f2-2f f1-2f)
22.121: (putdown f4-3f key1-1)
22.133: (putdown f3-2f key1-1)
22.134: (putdown f4-3f key1-2)
22.138: (move f1-4f f1-5f)
22.142: (putdown f1-1f key0-0)
22.150: (pickup f2-4f key0-1)
22.162: (move f2-3f f2-4f)
22.176: (putdown f2-3f key3-1)
22.179: (putdown f3-2f key3-1)
22.182: (move f2-2f f3-2f)
22.184: (move f2-2f f3-2f)
22.201: (move f2-2f f2-3f)
22.205: (move f3-3f f4-3f)
22.228: (move f1-2f f2-2f)
22.230: (unlock f4-3f f5-3f key1-1 shape1)
22.231: (move f2-3f f2-2f)
22.241: (move f2-3f f2-2f)
22.244: (move f2-2f f2-3f)
22.245: (move f2-4f f1-4f)
22.253: (unlock f4-4f f5-4f key2-0 shape2)
22.267: (pickup f2-4f key0-1)
22.272: (putdown f3-2f key0-0)
22.276: (pickup f2-4f key0-0)
17.274: (move f2-1f f2-2f)
17.511: (move f1-4f f2-4f)
17.616: (pickup f1-4f key1-2)
18.073: (move f2-1f f2-2f)
18.091: (move f4-5f f3-5f)
18.184: (move f2-3f f2-4f)
18.271: (move f1-4f f2-4f)
18.788: (move f2-2f f3-2f)
18.822: (move f2-4f f2-3f)
18.822: (move f2-1f f3-1f)
18.823: (move f3-2f f3-1f)
18.877: (move f2-2f f3-2f)
18.898: (putdown f2-1f key0-0)
18.983: (move f2-2f f3-2f)
19.200: (move f3-3f f2-3f)
19.200: (move f2-2f f2-3f)
19.306: (move f3-2f f2-2f)
19.306: (move f2-1f f2-2f)
19.328: (move f3-3f f2-3f)
19.329: (move f2-2f f2-3f)
19.354: (move f3-3f f2-3f)
19.354: (move f2-2f f2-3f)
19.426: (move f0-4f f1-4f)
19.430: (pickup f1-4f key0-0)
19.435: (move f2-2f f2-3f)
19.435: (move f3-3f f2-3f)
19.444: (move f2-3f f2-2f)
19.528: (putdown f3-2f key2-1)
19.578: (pickup f3-2f key1-1)
19.584: (unlock f3-2f f3-1f key0-0 shape0)
19.649: (putdown f3-2f key3-1)
19.694: (pickup-and-loose f3-2f key1-1 key2-1)
19.716: (move f2-2f f3-2f)
19.807: (move f2-2f f3-2f)
19.821: (pickup-and-loose f3-2f key1-1 key3-1)
19.840: (move f0-3f f0-2f)
19.904: (putdown f3-2f key3-1)
19.913: (putdown f3-2f key2-1)
19.926: (move f1-1f f2-1f)
19.927: (move f2-2f f2-1f)
19.958: (move f0-3f f0-2f)
19.976: (unlock f2-1f f3-1f key0-0 shape0)
19.982: (move f2-1f f2-2f)
19.983: (move f3-2f f2-2f)
19.992: (pickup-and-loose f2-2f key2-1 key2-0)
20.012: (move f2-2f f3-2f)
20.088: (pickup f3-2f key1-1)
20.117: (pickup-and-loose f3-2f key1-1 key2-1)
20.123: (pickup-and-loose f3-2f key1-1 key3-1)
20.125: (move f2-2f f3-2f)
20.182: (pickup-and-loose f2-2f key3-1 key2-0)
20.186: (putdown f3-2f key1-2)
20.209: (pickup-and-loose f2-2f key2-1 key2-0)
20.226: (move f2-2f f3-2f)
20.229: (move f3-3f f3-2f)
20.231: (putdown f2-2f key2-0)
20.236: (move f3-3f f3-2f)
20.237: (move f3-3f f3-2f)
20.238: (move f2-2f f3-2f)
20.259: (putdown f2-3f key2-0)
20.296: (move f2-2f f3-2f)
20.310: (move f2-1f f2-0f)
20.328: (move f2-2f f3-2f)
20.355: (pickup f1-4f key1-2)
20.368: (putdown f2-3f key1-2)
20.383: (putdown f3-2f key0-0)
20.385: (move f2-2f f2-1f)
20.398: (pickup-and-loose f2-2f key3-1 key2-0)
20.399: (pickup-and-loose f3-2f key1-1 key1-2)
20.412: (unlock f2-1f f3-1f key0-0 shape0)
20.416: (pickup-and-loose f2-2f key2-1 key2-0)
20.428: (move f0-4f f1-4f)
20.450: (putdown f2-2f key2-0)
20.452: (pickup-and-loose f2-2f key3-1 key2-0)
20.465: (move f3-2f f3-1f)
20.465: (move f2-1f f3-1f)
20.471: (putdown f2-2f key2-0)
20.476: (move f4-4f f4-3f)
20.481: (move f4-5f f4-6f)
20.525: (move f2-4f f2-3f)
20.536: (pickup-and-loose f3-2f key1-1 key0-0)
20.549: (move f0-4f f0-3f)
20.562: (pickup-and-loose f2-2f key2-1 key1-1)
20.585: (move f2-2f f1-2f)
20.595: (move f2-2f f3-2f)
20.617: (putdown f2-2f key2-0)
20.623: (move f2-2f f3-2f)
20.627: (putdown f2-1f key0-0)
20.627: (move f3-3f f3-2f)
20.631: (move f2-2f f3-2f)
20.635: (unlock f3-2f f3-1f key0-0 shape0)
20.687: (move f3-2f f2-2f)
20.691: (putdown f2-1f key0-0)
20.715: (move f2-2f f3-2f)
20.733: (move f2-3f f3-3f)
20.737: (move f2-2f f2-1f)
20.740: (putdown f3-3f key2-0)
20.743: (move f0-4f f0-3f)
20.771: (move f2-2f f3-2f)
20.796: (move f2-4f f1-4f)
20.815: (putdown f3-2f key2-1)
20.815: (move f2-1f f1-1f)
20.815: (pickup-and-loose f2-2f key3-1 key1-1)
20.816: (pickup f2-2f key2-1)
20.824: (putdown f2-2f key1-1)
20.844: (move f2-4f f2-3f)
20.867: (move f2-2f f3-2f)
20.870: (pickup f2-2f key2-1)
20.878: (putdown f3-3f key2-0)
20.894: (putdown f2-1f key0-0)
20.895: (pickup f2-2f key3-1)
20.896: (putdown f3-3f key2-0)
20.899: (move f3-3f f3-2f)
20.924: (putdown f1-2f key2-1)
20.939: (putdown f1-2f key1-2)
20.954: (move f3-2f f3-3f)
20.955: (move f2-2f f2-1f)
20.955: (move f2-2f f2-1f)
20.966: (putdown f3-3f key2-0)
20.971: (move f2-2f f2-1f)
20.981: (pickup-and-loose f3-2f key1-1 key2-1)
20.982: (putdown f2-3f key3-1)
20.983: (putdown f3-2f key3-1)
20.985: (move f2-2f f1-2f)
21.012: (putdown f1-2f key3-1)
21.016: (move f2-2f f1-2f)
21.026: (move f3-2f f2-2f)
21.057: (move f3-2f f3-3f)
21.058: (move f2-3f f3-3f)
21.060: (move f3-2f f2-2f)
21.070: (unlock f2-3f f1-3f key3-1 shape3)
21.078: (move f3-3f f3-2f)
21.081: (move f2-2f f3-2f)
21.092: (pickup-and-loose f2-2f key2-1 key1-2)
21.092: (move f3-2f f2-2f)
21.111: (pickup-and-loose f3-2f key1-1 key3-1)
21.131: (move f2-2f f3-2f)
21.138: (move f3-2f f2-2f)
21.142: (move f2-2f f3-2f)
21.143: (pickup f2-2f key3-1)
21.151: (move f2-2f f2-3f)
21.164: (putdown f2-3f key0-0)
21.178: (putdown f2-4f key1-2)
21.189: (move f2-2f f2-3f)
21.191: (move f3-3f f4-3f)
21.206: (putdown f2-3f key2-1)
21.236: (pickup-and-loose f2-2f key2-1 key0-0)
21.247: (putdown f2-2f key1-2)
21.247: (pickup-and-loose f2-2f key3-1 key1-2)
21.252: (pickup-and-loose f3-2f key1-1 key2-1)
21.257: (move f2-3f f3-3f)
21.259: (move f3-2f f3-3f)
21.283: (move f2-2f f1-2f)
21.288: (move f4-3f f3-3f)
21.289: (putdown f3-2f key2-1)
21.295: (move f2-2f f1-2f)
21.299: (move f2-3f f2-2f)
21.307: (pickup-and-loose f2-2f key3-1 key0-0)
21.307: (move f2-2f f2-3f)
21.308: (putdown f3-2f key0-0)
21.311: (putdown f2-2f key0-0)
21.314: (move f2-2f f2-3f)
21.321: (move f2-2f f1-2f)
21.321: (move f2-3f f2-2f)
21.361: (pickup f3-2f key1-1)
21.366: (move f3-2f f3-3f)
21.370: (move f2-2f f3-2f)
21.374: (move f2-3f f2-2f)
21.386: (move f2-2f f1-2f)
21.391: (move f4-3f f3-3f)
21.400: (move f3-2f f2-2f)
21.404: (move f3-2f f2-2f)
21.405: (pickup f3-2f key1-1)
21.411: (move f4-3f f3-3f)
21.412: (move f3-2f f2-2f)
21.418: (move f3-3f f2-3f)
21.421: (move f2-1f f2-0f)
21.456: (move f4-3f f3-3f)
21.464: (move f2-2f f2-1f)
21.467: (putdown f3-3f key1-1)
21.468: (move f3-2f f3-3f)
21.473: (pickup-and-loose f3-2f key1-1 key3-1)
21.478: (move f3-3f f2-3f)
21.478: (unlock f4-3f f5-3f key1-2 shape1)
21.488: (pickup-and-loose f3-2f key1-1 key0-0)
21.499: (move f3-2f f3-3f)
21.510: (move f2-2f f2-3f)
21.519: (putdown f3-2f key3-1)
21.521: (pickup f2-4f key0-1)
21.526: (move f3-2f f3-3f)
21.526: (move f2-3f f2-4f)
21.538: (pickup f2-2f key2-1)
21.540: (move f3-2f f3-3f)
21.549: (move f2-3f f3-3f)
21.572: (pickup f2-2f key2-1)
21.575: (putdown f1-2f key2-1)
21.577: (pickup f2-2f key3-1)
21.584: (move f1-2f f0-2f)
21.586: (pickup f3-2f key1-1)
21.586: (move f2-2f f2-3f)
15.773: (move f2-2f f3-2f)
15.951: (unlock f3-5f f2-5f key2-0 shape2)
16.344: (move f2-4f f2-3f)
16.485: (move f0-2f f1-2f)
16.787: (pickup f2-4f key0-0)
16.788: (move f1-4f f2-4f)
16.886: (move f2-4f f2-3f)
16.890: (unlock f2-4f f2-5f key2-0 shape2)
17.047: (move f3-5f f3-6f)
17.047: (move f4-6f f3-6f)
17.257: (move f2-1f f2-2f)
17.318: (pickup f2-2f key2-1)
17.360: (pickup f2-2f key3-1)
17.640: (move f1-4f f2-4f)
17.747: (move f2-2f f3-2f)
17.924: (move f0-2f f1-2f)
18.026: (move f1-4f f2-4f)
18.054: (move f2-3f f2-2f)
18.058: (move f2-1f f2-2f)
18.073: (pickup f2-2f key3-1)
18.091: (pickup f2-2f key2-1)
18.107: (move f2-1f f2-2f)
18.108: (move f0-3f f0-2f)
18.149: (move f2-3f f2-4f)
18.208: (move f2-3f f2-4f)
18.212: (move f2-1f f2-2f)
18.215: (move f1-4f f2-4f)
18.223: (move f2-3f f2-4f)
18.238: (pickup-and-loose f2-4f key0-1 key2-0)
18.276: (move f2-3f f2-4f)
18.677: (move f2-2f f3-2f)
18.694: (move f2-1f f3-1f)
18.746: (move f2-2f f3-2f)
18.797: (move f2-4f f1-4f)
18.849: (putdown f3-2f key3-1)
18.864: (putdown f3-2f key2-1)
19.170: (putdown f2-4f key2-0)
19.247: (move f2-2f f2-3f)
19.278: (pickup-and-loose f3-2f key1-1 key3-1)
19.281: (move f1-4f f1-5f)
19.306: (pickup-and-loose f3-2f key1-1 key2-1)
19.342: (move f1-4f f0-4f)
19.363: (move f2-2f f2-3f)
19.424: (pickup f3-2f key1-1)
19.593: (pickup f1-4f key0-0)
19.674: (move f4-3f f3-3f)
19.701: (move f2-2f f3-2f)
19.712: (pickup-and-loose f3-5f key3-2 key2-0)
19.712: (move f2-2f f3-2f)
19.764: (unlock f2-1f f3-1f key0-0 shape0)
19.774: (move f2-3f f2-2f)
19.825: (putdown f3-5f key2-0)
19.899: (move f3-3f f4-3f)
19.899: (move f2-2f f3-2f)
19.959: (move f0-3f f0-2f)
19.961: (move f3-2f f2-2f)
19.961: (move f2-1f f2-2f)
19.994: (move f2-2f f3-2f)
20.017: (move f1-4f f1-5f)
20.024: (putdown f3-2f key3-1)
20.024: (move f2-2f f3-2f)
20.031: (putdown f3-2f key2-1)
20.153: (move f1-4f f0-4f)
20.182: (pickup-and-loose f3-2f key1-1 key2-1)
20.184: (pickup-and-loose f3-2f key1-1 key3-1)
20.200: (putdown f2-3f key2-0)
20.202: (move f2-2f f2-1f)
20.225: (move f2-2f f1-2f)
20.247: (move f1-4f f1-5f)
20.255: (move f3-1f f4-1f)
20.274: (move f2-2f f1-2f)
20.282: (move f2-2f f2-1f)
20.329: (putdown f2-3f key2-0)
20.333: (move f3-2f f3-1f)
20.334: (move f2-1f f3-1f)
20.337: (putdown f3-1f key0-0)
20.337: (move f2-2f f3-2f)
20.338: (putdown f2-3f key0-0)
20.346: (putdown f2-3f key2-0)
20.382: (move f2-2f f3-2f)
20.392: (putdown f3-2f key2-1)
20.417: (putdown f2-1f key0-0)
20.436: (move f2-1f f3-1f)
20.438: (putdown f2-3f key2-0)
20.447: (move f2-1f f3-1f)
20.448: (pickup-and-loose f2-2f key2-1 key1-1)
20.448: (move f3-2f f3-1f)
20.453: (putdown f2-1f key0-0)
20.456: (move f3-2f f2-2f)
20.457: (move f2-1f f2-2f)
20.459: (pickup f3-2f key1-1)
20.463: (move f2-2f f2-1f)
20.466: (pickup f3-2f key1-1)
20.470: (move f2-2f f2-1f)
20.481: (move f2-2f f1-2f)
20.490: (pickup f3-2f key1-1)
20.515: (move f2-2f f1-2f)
20.522: (pickup f3-2f key1-1)
20.526: (move f2-3f f3-3f)
20.541: (pickup-and-loose f3-2f key1-1 key2-1)
20.557: (move f3-2f f2-2f)
20.557: (move f2-2f f3-2f)
20.571: (move f2-2f f1-2f)
20.579: (move f3-2f f2-2f)
20.585: (move f2-2f f3-2f)
20.610: (putdown f3-2f key3-1)
20.611: (move f2-2f f1-2f)
20.638: (putdown f2-3f key1-2)
20.699: (move f2-4f f2-3f)
20.710: (pickup-and-loose f2-2f key3-1 key1-1)
20.710: (move f3-2f f2-2f)
20.711: (putdown f2-2f key1-1)
20.726: (putdown f2-1f key0-0)
20.729: (putdown f3-2f key2-1)
20.735: (pickup-and-loose f2-2f key2-1 key0-0)
20.739: (move f3-2f f2-2f)
20.744: (move f2-3f f2-4f)
20.751: (pickup f2-2f key2-1)
20.763: (unlock f3-2f f3-1f key0-0 shape0)
20.765: (pickup-and-loose f3-2f key1-1 key3-1)
20.784: (putdown f1-2f key1-2)
20.786: (move f2-2f f3-2f)
20.795: (putdown f2-2f key0-0)
20.803: (pickup-and-loose f2-2f key3-1 key0-0)
20.822: (move f1-1f f1-2f)
20.822: (move f2-4f f2-3f)
20.824: (move f2-2f f1-2f)
20.837: (pickup-and-loose f2-2f key2-1 key1-1)
20.859: (move f2-2f f3-2f)
20.869: (pickup f2-2f key2-1)
20.875: (putdown f3-2f key3-1)
20.888: (pickup-and-loose f2-2f key3-1 key0-0)
20.896: (putdown f3-2f key3-1)
20.899: (pickup-and-loose f3-2f key1-1 key2-1)
20.899: (putdown f2-2f key0-0)
20.907: (move f2-2f f1-2f)
20.910: (putdown f3-2f key2-1)
20.914: (move f2-2f f1-2f)
20.918: (putdown f3-2f key1-2)
20.926: (move f1-2f f2-2f)
20.927: (putdown f3-2f key2-1)
20.929: (move f3-2f f3-3f)
20.929: (move f2-2f f1-2f)
20.929: (putdown f2-3f key3-1)
20.951: (move f3-2f f3-3f)
20.958: (move f2-2f f3-2f)
20.960: (move f2-2f f1-2f)
20.979: (move f2-2f f3-2f)
20.987: (move f4-3f f3-3f)
21.000: (putdown f1-2f key2-1)
21.003: (move f2-2f f3-2f)
21.009: (putdown f2-3f key3-1)
21.012: (move f1-4f f1-5f)
21.013: (move f3-2f f2-2f)
21.018: (move f3-2f f3-3f)
21.018: (pickup f3-2f key1-1)
21.018: (move f3-2f f4-2f)
21.020: (pickup-and-loose f3-2f key1-1 key3-1)
21.020: (pickup-and-loose f3-2f key1-1 key3-1)
21.023: (pickup f2-2f key2-1)
21.028: (move f2-2f f3-2f)
21.035: (pickup-and-loose f3-2f key1-1 key2-1)
21.035: (pickup f2-2f key3-1)
21.040: (pickup f3-2f key1-1)
21.040: (move f2-2f f1-2f)
21.048: (move f2-2f f2-3f)
21.051: (putdown f3-3f key1-1)
21.053: (move f2-3f f3-3f)
21.055: (move f3-2f f2-2f)
21.060: (move f2-2f f3-2f)
21.069: (move f3-2f f3-3f)
21.069: (pickup-and-loose f2-2f key3-1 key1-1)
21.074: (pickup-and-loose f3-2f key1-1 key2-1)
21.074: (putdown f2-2f key1-1)
21.078: (pickup-and-loose f3-2f key1-1 key1-2)
21.079: (pickup-and-loose f2-2f key2-1 key0-0)
21.086: (move f3-2f f2-2f)
21.093: (putdown f1-2f key3-1)
21.093: (move f2-2f f3-2f)
21.102: (putdown f2-1f key2-1)
21.104: (putdown f2-2f key1-1)
21.108: (move f2-2f f2-3f)
21.111: (pickup-and-loose f2-4f key0-1 key2-1)
21.123: (move f2-2f f2-3f)
21.125: (move f2-2f f2-3f)
21.142: (putdown f2-3f key2-1)
21.143: (move f3-2f f3-3f)
21.146: (pickup f2-2f key3-1)
21.146: (move f2-3f f3-3f)
21.160: (putdown f2-3f key3-1)
21.171: (putdown f3-2f key3-1)
21.183: (pickup f2-2f key2-1)
21.184: (putdown f3-3f key3-1)
21.198: (move f2-2f f2-3f)
21.201: (pickup f2-2f key2-1)
21.209: (putdown f3-3f key2-1)
21.216: (unlock f2-3f f1-3f key3-1 shape3)
21.232: (move f2-2f f2-3f)
21.237: (pickup-and-loose f3-2f key1-1 key3-1)
21.238: (move f2-2f f2-3f)
14.686: (move f2-4f f2-3f)
14.792: (move f3-5f f3-6f)
14.909: (move f0-2f f1-2f)
15.321: (move f2-2f f3-2f)
15.339: (move f3-6f f2-6f)
15.555: (move f2-3f f3-3f)
15.609: (move f2-2f f3-2f)
15.645: (move f2-2f f3-2f)
15.645: (move f3-1f f3-2f)
15.955: (move f3-5f f2-5f)
15.955: (move f2-4f f2-5f)
15.982: (pickup f3-2f key1-1)
16.278: (move f1-2f f2-2f)
16.278: (move f2-3f f2-2f)
16.453: (move f2-4f f2-3f)
16.767: (pickup-and-loose f2-4f key0-0 key1-2)
16.768: (move f1-4f f2-4f)
16.837: (move f2-4f f2-3f)
16.852: (unlock f2-4f f2-5f key2-0 shape2)
16.916: (unlock f2-4f f2-5f key2-0 shape2)
16.918: (move f0-2f f0-1f)
16.955: (unlock f2-4f f2-5f key2-0 shape2)
16.977: (unlock f2-4f f2-5f key2-0 shape2)
17.073: (pickup-and-loose f2-4f key0-1 key2-0)
17.078: (move f2-4f f2-3f)
