/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.672: (move f3-6f f2-6f)
28.679: (move f1-7f f0-7f)
28.693: (move f3-0f f4-0f)
28.695: (move f2-5f f2-4f)
28.699: (putdown f2-4f key2-0)
28.711: (putdown f2-4f key2-0)
28.727: (move f1-7f f0-7f)
28.738: (pickup-and-loose f0-7f key1-3 key3-3)
28.738: (move f1-7f f0-7f)
28.738: (pickup-and-loose f0-7f key2-0 key3-3)
28.747: (move f2-5f f2-6f)
28.755: (putdown f2-5f key2-0)
28.766: (putdown f0-7f key3-3)
28.772: (move f3-6f f2-6f)
28.783: (move f1-7f f0-7f)
28.786: (putdown f4-6f key3-3)
28.796: (move f2-5f f1-5f)
28.821: (move f2-5f f1-5f)
28.847: (putdown f2-5f key2-0)
28.855: (move f2-5f f1-5f)
28.862: (move f2-5f f1-5f)
28.865: (pickup f0-7f key2-0)
28.865: (move f1-7f f0-7f)
28.879: (pickup f2-6f key3-0)
28.880: (pickup f0-7f key1-3)
28.894: (pickup f2-6f key3-0)
28.894: (move f2-0f f1-0f)
28.943: (move f1-7f f0-7f)
28.957: (move f2-5f f1-5f)
22.903: (move f1-4f f2-4f)
22.905: (move f2-5f f2-4f)
23.108: (putdown f1-0f key2-2)
23.868: (move f1-0f f2-0f)
24.182: (putdown f2-4f key3-3)
24.262: (move f3-4f f2-4f)
24.274: (move f2-5f f2-4f)
24.274: (move f3-4f f2-4f)
24.301: (move f3-4f f2-4f)
24.302: (move f1-4f f2-4f)
24.302: (move f2-5f f2-4f)
24.329: (move f3-4f f2-4f)
24.332: (move f2-5f f2-4f)
25.146: (move f1-0f f2-0f)
25.419: (move f3-5f f2-5f)
25.444: (putdown f3-0f key2-2)
25.490: (move f3-5f f2-5f)
25.495: (move f2-6f f2-5f)
25.500: (move f2-6f f2-5f)
25.503: (move f3-5f f2-5f)
25.516: (move f1-5f f2-5f)
25.516: (move f2-4f f2-5f)
25.536: (move f2-4f f2-5f)
25.537: (move f2-4f f2-5f)
25.608: (move f3-0f f4-0f)
25.623: (move f2-4f f1-4f)
25.668: (move f1-5f f1-4f)
25.731: (move f2-5f f2-4f)
25.786: (move f2-5f f2-4f)
25.811: (move f2-4f f1-4f)
25.813: (move f3-5f f2-5f)
25.823: (move f2-4f f1-4f)
25.831: (putdown f1-0f key3-0)
25.835: (move f2-4f f1-4f)
25.849: (move f2-4f f1-4f)
25.853: (move f2-5f f2-4f)
25.855: (move f2-5f f2-4f)
25.933: (move f2-6f f2-5f)
25.949: (move f2-5f f2-4f)
25.967: (move f2-6f f2-5f)
26.023: (unlock f1-4f f0-4f key3-0 shape3)
26.221: (move f3-0f f4-0f)
26.225: (move f1-5f f1-4f)
26.227: (move f2-4f f1-4f)
26.233: (move f1-5f f1-4f)
26.234: (move f2-4f f1-4f)
26.240: (pickup f3-0f key2-1)
26.244: (pickup-and-loose f0-7f key1-3 key2-0)
26.248: (move f2-4f f1-4f)
26.253: (move f1-5f f1-4f)
26.261: (move f1-5f f1-4f)
26.272: (putdown f0-7f key2-0)
26.279: (move f2-4f f1-4f)
26.316: (move f2-4f f1-4f)
26.321: (move f1-5f f1-4f)
26.334: (move f2-1f f1-1f)
26.336: (move f1-0f f1-1f)
26.354: (putdown f1-4f key1-0)
26.391: (move f3-5f f3-4f)
26.394: (move f2-4f f3-4f)
26.406: (putdown f2-5f key3-0)
26.413: (putdown f2-5f key3-0)
26.459: (move f2-1f f1-1f)
26.460: (move f1-0f f1-1f)
26.557: (move f2-5f f2-4f)
26.586: (move f2-5f f2-4f)
26.669: (move f3-5f f3-4f)
26.702: (putdown f1-4f key3-0)
26.784: (move f2-4f f2-5f)
26.883: (putdown f3-4f key3-3)
26.895: (move f2-4f f1-4f)
27.009: (move f2-4f f2-3f)
27.012: (move f3-5f f3-4f)
27.020: (move f2-4f f3-4f)
27.025: (move f3-0f f3-1f)
27.026: (move f2-1f f3-1f)
27.027: (move f2-4f f3-4f)
27.032: (move f2-4f f2-3f)
27.038: (move f2-4f f3-4f)
27.039: (move f3-5f f3-4f)
27.039: (move f2-4f f2-3f)
27.043: (move f2-4f f3-4f)
27.045: (move f3-5f f3-4f)
27.053: (move f3-5f f3-4f)
27.062: (move f3-5f f3-4f)
27.064: (move f3-0f f2-0f)
27.065: (move f2-4f f3-4f)
27.070: (move f3-5f f3-4f)
27.073: (putdown f2-4f key2-0)
27.083: (move f2-4f f2-3f)
27.090: (move f2-4f f3-4f)
27.098: (move f2-4f f3-4f)
27.102: (move f3-5f f3-4f)
27.107: (move f3-5f f3-4f)
27.121: (move f2-4f f3-4f)
27.130: (move f2-4f f2-3f)
27.132: (putdown f2-4f key2-0)
27.136: (move f2-4f f1-4f)
27.141: (move f3-5f f2-5f)
27.159: (move f2-4f f2-3f)
27.238: (putdown f2-1f key2-2)
27.258: (pickup-and-loose f3-0f key2-1 key2-2)
27.285: (putdown f2-4f key3-0)
27.333: (move f3-0f f3-1f)
27.340: (move f2-1f f3-1f)
27.411: (putdown f2-4f key3-0)
27.422: (putdown f2-4f key3-0)
27.444: (putdown f2-4f key3-0)
27.492: (putdown f2-4f key3-0)
27.650: (pickup-and-loose f0-7f key1-0 key2-0)
27.699: (move f2-3f f2-2f)
27.715: (move f2-5f f3-5f)
27.768: (move f2-5f f3-5f)
27.785: (move f2-5f f3-5f)
27.801: (move f2-5f f3-5f)
27.807: (move f3-5f f2-5f)
27.817: (putdown f4-7f key3-0)
27.836: (move f3-0f f4-0f)
27.867: (move f2-5f f3-5f)
27.887: (move f4-6f f4-7f)
27.909: (move f4-6f f4-7f)
27.917: (move f4-6f f4-7f)
27.922: (move f2-4f f3-4f)
27.925: (move f4-6f f4-7f)
27.934: (putdown f3-6f key3-0)
27.952: (putdown f3-6f key3-0)
27.997: (move f2-5f f2-4f)
28.010: (pickup-and-loose f3-6f key0-1 key3-0)
28.013: (pickup-and-loose f3-6f key0-1 key3-0)
28.020: (move f2-6f f3-6f)
28.024: (move f2-5f f2-4f)
28.063: (move f2-6f f3-6f)
28.069: (move f4-6f f4-7f)
28.070: (putdown f2-3f key3-0)
28.089: (move f3-4f f3-5f)
28.163: (move f3-4f f3-5f)
28.170: (move f2-5f f3-5f)
28.177: (move f3-5f f4-5f)
28.182: (move f2-4f f3-4f)
28.187: (move f3-5f f3-4f)
28.191: (move f3-4f f3-5f)
28.196: (move f2-5f f3-5f)
28.203: (move f1-0f f0-0f)
28.219: (putdown f4-6f key3-0)
28.253: (putdown f4-6f key3-0)
28.281: (move f2-4f f3-4f)
28.285: (move f3-5f f3-4f)
28.292: (putdown f4-6f key3-0)
28.295: (putdown f4-6f key3-0)
28.299: (putdown f0-4f key3-3)
28.309: (move f3-6f f4-6f)
28.313: (move f2-4f f2-3f)
28.314: (putdown f4-6f key3-0)
28.316: (move f2-4f f3-4f)
28.322: (move f2-4f f3-4f)
28.324: (move f3-5f f3-4f)
28.338: (move f3-5f f3-4f)
28.340: (move f2-4f f3-4f)
28.348: (move f4-7f f5-7f)
28.369: (move f2-5f f3-5f)
28.372: (move f3-6f f3-5f)
28.378: (move f3-6f f4-6f)
28.381: (move f1-4f f0-4f)
28.390: (move f3-6f f3-5f)
28.398: (move f2-4f f3-4f)
28.403: (move f3-6f f3-5f)
28.407: (move f3-5f f3-4f)
28.418: (move f3-6f f3-5f)
28.422: (move f2-5f f3-5f)
28.422: (move f3-6f f3-5f)
28.425: (move f2-3f f3-3f)
28.429: (move f3-4f f3-3f)
28.431: (move f3-6f f3-5f)
28.433: (putdown f3-5f key3-0)
28.448: (move f3-5f f3-4f)
28.461: (move f3-5f f3-4f)
28.465: (move f0-7f f1-7f)
28.470: (move f2-4f f3-4f)
28.499: (move f3-6f f3-5f)
28.529: (putdown f1-5f key3-0)
28.539: (putdown f1-5f key3-0)
28.560: (putdown f1-5f key3-0)
28.572: (putdown f3-5f key3-0)
28.584: (putdown f1-5f key3-0)
28.588: (putdown f3-5f key3-0)
28.601: (putdown f3-5f key3-0)
28.603: (putdown f3-5f key3-0)
28.635: (move f3-6f f3-5f)
28.650: (move f0-7f f1-7f)
28.670: (move f3-6f f3-5f)
28.679: (putdown f1-5f key3-0)
28.680: (move f2-5f f2-6f)
28.690: (move f2-5f f2-6f)
28.700: (move f3-0f f2-0f)
28.704: (move f0-7f f1-7f)
28.711: (move f2-1f f2-2f)
28.713: (move f3-6f f3-5f)
28.716: (pickup-and-loose f0-7f key1-3 key3-3)
28.718: (pickup f0-7f key1-3)
28.723: (move f2-5f f2-6f)
23.527: (putdown f2-0f key3-0)
23.972: (putdown f2-4f key1-0)
24.297: (move f3-4f f2-4f)
24.297: (move f3-4f f2-4f)
24.299: (move f2-5f f2-4f)
24.301: (move f3-4f f2-4f)
24.301: (move f2-5f f2-4f)
24.377: (move f2-5f f2-4f)
24.377: (move f1-4f f2-4f)
24.385: (move f3-4f f2-4f)
24.386: (move f2-5f f2-4f)
24.486: (move f2-0f f3-0f)
24.644: (move f1-4f f2-4f)
24.762: (move f2-0f f3-0f)
24.996: (move f2-4f f2-3f)
25.101: (move f1-0f f2-0f)
25.187: (move f1-1f f0-1f)
25.207: (move f3-0f f4-0f)
25.352: (move f1-0f f2-0f)
25.357: (putdown f1-1f key2-2)
25.372: (putdown f2-5f key3-3)
25.437: (move f2-0f f2-1f)
25.505: (move f1-5f f2-5f)
25.521: (move f1-0f f1-1f)
25.524: (move f2-4f f2-5f)
25.526: (move f3-5f f2-5f)
25.557: (move f1-5f f2-5f)
25.562: (move f1-5f f2-5f)
25.575: (move f1-5f f2-5f)
25.589: (move f1-5f f2-5f)
25.597: (move f2-4f f2-5f)
25.611: (move f1-5f f1-4f)
25.624: (move f2-4f f1-4f)
25.624: (move f2-4f f1-4f)
25.628: (move f2-4f f2-5f)
25.635: (move f0-4f f1-4f)
25.636: (move f2-4f f1-4f)
25.658: (move f2-4f f1-4f)
25.671: (move f1-5f f1-4f)
25.681: (move f1-5f f1-4f)
25.683: (move f1-5f f1-4f)
25.688: (move f1-5f f1-4f)
25.688: (move f2-4f f1-4f)
25.709: (move f2-4f f1-4f)
25.723: (move f2-5f f2-4f)
25.779: (move f2-5f f2-4f)
25.844: (move f3-5f f2-5f)
25.846: (move f2-4f f1-4f)
25.865: (move f2-4f f1-4f)
25.876: (move f2-4f f1-4f)
25.882: (move f3-5f f2-5f)
25.885: (move f3-5f f2-5f)
25.888: (move f2-4f f1-4f)
25.933: (move f3-5f f2-5f)
25.951: (move f3-5f f2-5f)
25.989: (unlock f1-4f f0-4f key3-0 shape3)
25.997: (unlock f1-4f f0-4f key3-0 shape3)
26.009: (unlock f1-4f f0-4f key3-0 shape3)
26.037: (move f1-4f f2-4f)
26.042: (unlock f1-4f f0-4f key3-0 shape3)
26.082: (unlock f1-4f f0-4f key3-0 shape3)
26.119: (move f3-4f f2-4f)
26.119: (move f2-5f f2-4f)
26.210: (move f2-4f f1-4f)
26.279: (move f2-4f f1-4f)
26.331: (move f3-5f f3-4f)
26.331: (move f2-4f f3-4f)
26.334: (move f3-0f f4-0f)
26.359: (move f2-4f f3-4f)
26.362: (move f3-5f f3-4f)
26.373: (putdown f2-5f key3-0)
26.379: (pickup-and-loose f2-5f key2-0 key3-0)
26.380: (move f3-5f f3-4f)
26.381: (move f2-4f f3-4f)
26.390: (move f2-4f f3-4f)
26.400: (move f3-5f f3-4f)
26.403: (move f2-4f f3-4f)
26.409: (putdown f2-5f key3-0)
26.441: (move f2-5f f2-4f)
26.442: (pickup-and-loose f2-0f key2-2 key3-0)
26.461: (move f1-4f f2-4f)
26.486: (putdown f1-4f key3-0)
26.513: (move f3-5f f3-4f)
26.517: (move f2-4f f3-4f)
26.570: (move f2-5f f2-4f)
26.594: (move f3-5f f3-4f)
26.635: (move f3-5f f3-4f)
26.673: (move f3-5f f3-4f)
26.675: (putdown f1-4f key3-0)
26.676: (move f3-5f f3-4f)
26.681: (putdown f1-4f key3-0)
26.684: (putdown f4-0f key2-2)
26.697: (putdown f1-4f key3-0)
26.707: (putdown f1-4f key3-0)
26.726: (move f1-0f f0-0f)
26.756: (putdown f1-4f key3-0)
26.784: (move f3-5f f3-4f)
26.789: (move f2-4f f2-5f)
26.844: (move f3-4f f2-4f)
26.844: (move f2-5f f2-4f)
26.878: (move f2-4f f2-5f)
26.884: (move f2-4f f2-5f)
26.913: (move f2-4f f2-5f)
26.928: (move f2-4f f2-5f)
26.930: (putdown f3-4f key3-3)
26.939: (move f2-2f f2-1f)
27.025: (move f2-5f f3-5f)
27.026: (move f2-4f f2-3f)
27.028: (move f3-4f f3-5f)
27.037: (move f2-4f f2-3f)
27.053: (move f2-4f f2-3f)
27.101: (move f2-4f f1-4f)
27.104: (move f2-4f f2-3f)
27.106: (move f3-0f f2-0f)
27.110: (move f2-4f f1-4f)
27.113: (move f2-4f f1-4f)
27.116: (move f2-1f f2-0f)
27.131: (move f2-4f f3-4f)
27.138: (move f3-5f f2-5f)
27.141: (move f2-4f f2-3f)
27.144: (move f2-4f f1-4f)
27.149: (move f2-3f f2-4f)
27.158: (move f2-4f f3-4f)
27.164: (move f2-4f f1-4f)
27.170: (move f2-4f f2-3f)
27.234: (move f2-4f f2-3f)
27.238: (move f3-0f f3-1f)
27.262: (move f3-5f f2-5f)
27.265: (move f2-1f f1-1f)
27.280: (move f3-1f f4-1f)
27.284: (move f3-5f f2-5f)
27.289: (move f4-0f f4-1f)
27.310: (move f3-5f f2-5f)
27.322: (move f3-5f f2-5f)
27.367: (move f3-0f f4-0f)
27.403: (putdown f2-4f key3-0)
27.430: (putdown f2-4f key3-0)
27.465: (putdown f4-0f key2-1)
27.470: (move f4-0f f5-0f)
27.482: (move f2-1f f3-1f)
27.499: (move f2-3f f2-2f)
27.547: (move f2-3f f2-2f)
27.584: (move f2-3f f2-2f)
27.668: (putdown f3-1f key2-2)
27.693: (move f2-5f f3-5f)
27.720: (move f2-3f f2-2f)
27.763: (move f2-5f f3-5f)
27.766: (putdown f4-7f key3-0)
27.769: (move f2-5f f3-5f)
27.781: (move f2-3f f2-2f)
27.787: (move f3-5f f2-5f)
27.788: (putdown f4-7f key3-0)
27.801: (putdown f4-7f key3-0)
27.803: (putdown f4-7f key3-0)
27.838: (move f3-0f f3-1f)
27.873: (move f4-6f f4-7f)
27.877: (pickup-and-loose f3-6f key2-0 key3-0)
27.878: (putdown f3-4f key2-0)
27.880: (putdown f3-6f key3-0)
27.891: (pickup f2-2f key3-1)
27.910: (move f3-5f f2-5f)
27.911: (putdown f3-6f key3-0)
27.919: (putdown f4-7f key3-0)
27.939: (move f3-5f f2-5f)
27.951: (move f2-2f f2-3f)
27.953: (move f4-6f f4-7f)
27.954: (pickup-and-loose f3-6f key0-1 key3-0)
27.994: (putdown f2-3f key3-0)
28.008: (putdown f2-3f key3-0)
28.012: (pickup-and-loose f3-6f key0-1 key3-0)
28.016: (putdown f2-3f key3-0)
28.055: (move f3-5f f4-5f)
28.066: (putdown f2-3f key3-0)
28.091: (move f2-0f f2-1f)
28.101: (move f3-5f f4-5f)
28.106: (move f3-4f f3-5f)
28.110: (putdown f2-3f key3-0)
28.112: (move f3-4f f3-5f)
28.114: (move f2-5f f3-5f)
28.115: (move f3-5f f4-5f)
28.158: (move f3-0f f2-0f)
28.165: (move f3-6f f4-6f)
28.168: (move f3-5f f4-5f)
28.194: (move f3-4f f3-5f)
28.197: (move f3-6f f3-5f)
28.198: (move f2-5f f3-5f)
28.201: (move f2-5f f3-5f)
28.211: (putdown f1-4f key2-0)
28.221: (pickup f2-0f key2-2)
28.224: (putdown f3-4f key2-0)
28.231: (move f3-4f f3-5f)
28.234: (move f2-5f f3-5f)
28.235: (move f3-6f f3-5f)
28.244: (move f2-5f f3-5f)
28.250: (move f3-4f f3-3f)
28.255: (move f2-3f f3-3f)
28.264: (move f3-5f f4-5f)
28.265: (move f1-4f f0-4f)
28.275: (move f4-7f f5-7f)
28.277: (move f4-7f f5-7f)
23.009: (move f2-0f f3-0f)
23.393: (move f2-0f f3-0f)
23.539: (move f2-0f f1-0f)
24.315: (move f1-4f f2-4f)
24.316: (move f2-5f f2-4f)
24.316: (move f3-4f f2-4f)
24.337: (move f2-5f f2-4f)
24.360: (move f1-4f f2-4f)
24.360: (move f2-5f f2-4f)
24.368: (move f2-5f f2-4f)
24.368: (move f1-4f f2-4f)
24.400: (move f1-4f f2-4f)
24.410: (move f2-5f f2-4f)
24.411: (move f1-4f f2-4f)
24.436: (move f2-1f f2-0f)
24.445: (move f1-4f f2-4f)
24.445: (move f2-5f f2-4f)
24.500: (move f2-0f f3-0f)
24.791: (move f1-1f f0-1f)
25.043: (move f1-1f f1-0f)
25.108: (move f2-2f f2-1f)
25.119: (move f2-4f f2-5f)
25.175: (move f2-0f f2-1f)
25.255: (putdown f0-1f key2-2)
25.354: (move f2-4f f1-4f)
25.413: (move f2-0f f2-1f)
25.472: (move f2-0f f3-0f)
25.542: (move f2-4f f2-5f)
25.574: (move f2-4f f2-5f)
25.582: (move f3-5f f2-5f)
25.618: (move f2-4f f1-4f)
25.685: (move f2-0f f1-0f)
25.691: (move f2-4f f1-4f)
25.806: (move f2-5f f2-4f)
25.826: (putdown f2-3f key1-0)
25.835: (move f2-4f f1-4f)
25.847: (move f2-5f f2-4f)
25.848: (putdown f3-0f key3-0)
25.861: (move f2-4f f1-4f)
25.885: (move f2-5f f2-4f)
25.886: (move f2-4f f1-4f)
25.886: (move f2-4f f1-4f)
25.909: (move f2-4f f2-5f)
25.946: (pickup f2-0f key3-0)
25.969: (move f1-4f f2-4f)
25.973: (unlock f1-4f f0-4f key3-0 shape3)
26.042: (move f1-4f f2-4f)
26.043: (unlock f1-4f f0-4f key3-0 shape3)
26.053: (move f1-4f f2-4f)
26.056: (move f1-4f f2-4f)
26.060: (move f1-4f f2-4f)
26.071: (move f2-5f f2-4f)
26.072: (move f3-4f f2-4f)
26.079: (move f3-4f f2-4f)
26.081: (move f2-5f f2-4f)
26.102: (move f3-4f f2-4f)
26.104: (move f2-5f f2-4f)
26.139: (move f1-4f f2-4f)
26.141: (move f3-4f f2-4f)
26.143: (move f3-4f f2-4f)
26.146: (move f2-5f f2-4f)
26.149: (move f2-5f f2-4f)
26.234: (move f2-3f f2-4f)
26.234: (move f2-4f f1-4f)
26.249: (putdown f4-0f key2-1)
26.263: (move f2-4f f1-4f)
26.331: (move f3-5f f3-4f)
26.339: (move f2-4f f3-4f)
26.363: (move f3-5f f3-4f)
26.367: (move f2-4f f3-4f)
26.387: (move f3-4f f3-3f)
26.388: (move f2-3f f3-3f)
26.392: (move f2-0f f1-0f)
26.392: (move f1-1f f1-0f)
26.394: (move f1-4f f2-4f)
26.457: (putdown f1-4f key3-0)
26.466: (putdown f1-4f key3-0)
26.472: (move f2-0f f1-0f)
26.480: (putdown f1-4f key3-0)
26.493: (putdown f1-4f key3-0)
26.539: (putdown f1-4f key3-0)
26.544: (move f1-4f f2-4f)
26.551: (move f1-4f f2-4f)
26.579: (move f1-4f f2-4f)
26.615: (move f3-1f f3-0f)
26.620: (move f1-4f f2-4f)
26.643: (putdown f1-4f key3-0)
26.649: (move f4-0f f5-0f)
26.668: (move f4-0f f3-0f)
26.715: (putdown f1-4f key3-0)
26.716: (move f2-4f f3-4f)
26.717: (move f3-5f f3-4f)
26.732: (move f2-1f f3-1f)
26.767: (move f2-4f f3-4f)
26.796: (move f2-4f f2-3f)
26.799: (move f2-2f f2-1f)
26.821: (move f2-2f f2-1f)
26.853: (move f2-5f f2-4f)
26.862: (move f2-2f f2-1f)
26.867: (move f2-4f f3-4f)
26.884: (move f2-5f f2-4f)
26.892: (move f2-4f f1-4f)
26.906: (move f2-5f f2-4f)
26.912: (move f2-4f f2-5f)
26.929: (move f2-4f f2-5f)
26.936: (pickup-and-loose f3-0f key2-1 key3-0)
26.947: (move f2-5f f2-4f)
26.955: (move f2-2f f2-1f)
26.965: (move f2-2f f2-1f)
27.020: (move f2-4f f2-3f)
27.031: (move f1-1f f2-1f)
27.032: (move f2-0f f2-1f)
27.036: (move f2-4f f1-4f)
27.036: (move f2-4f f2-3f)
27.038: (move f2-5f f3-5f)
27.040: (move f2-5f f2-4f)
27.057: (move f2-5f f3-5f)
27.060: (move f2-1f f1-1f)
27.074: (move f2-4f f3-4f)
27.087: (move f2-4f f2-3f)
27.089: (move f2-5f f3-5f)
27.090: (putdown f4-0f key2-1)
27.098: (move f4-0f f5-0f)
27.101: (move f2-5f f3-5f)
27.105: (move f2-4f f3-4f)
27.121: (move f2-4f f1-4f)
27.121: (move f2-4f f2-3f)
27.144: (move f2-4f f1-4f)
27.151: (move f2-5f f3-5f)
27.159: (move f2-3f f2-4f)
27.168: (move f2-4f f2-3f)
27.176: (move f2-4f f2-3f)
27.190: (move f2-2f f2-3f)
27.203: (putdown f3-4f key1-0)
27.221: (move f2-3f f2-4f)
27.229: (move f2-3f f2-4f)
27.259: (move f2-3f f2-4f)
27.307: (move f2-3f f2-4f)
27.310: (putdown f2-4f key3-0)
27.313: (putdown f2-4f key3-0)
27.333: (move f2-3f f2-2f)
27.348: (move f1-1f f0-1f)
27.350: (move f1-1f f2-1f)
27.369: (move f2-4f f1-4f)
27.370: (move f2-0f f1-0f)
27.412: (putdown f2-4f key3-0)
27.493: (move f2-4f f2-3f)
27.557: (move f3-1f f4-1f)
27.559: (move f1-1f f1-2f)
27.586: (move f2-0f f3-0f)
27.586: (move f3-1f f3-0f)
27.595: (move f2-3f f2-2f)
27.612: (putdown f2-0f key2-1)
27.625: (pickup f3-0f key2-1)
27.635: (move f2-3f f2-2f)
27.639: (move f1-1f f0-1f)
27.692: (move f2-5f f3-5f)
27.710: (move f2-5f f3-5f)
27.722: (move f2-5f f3-5f)
27.763: (putdown f4-7f key3-0)
27.775: (move f2-5f f3-5f)
27.781: (move f2-5f f3-5f)
27.783: (pickup-and-loose f2-0f key3-0 key2-1)
27.784: (move f2-5f f3-5f)
27.789: (move f2-5f f3-5f)
27.794: (pickup f2-0f key3-0)
27.811: (move f2-0f f2-1f)
27.825: (putdown f4-7f key3-0)
27.836: (move f2-5f f3-5f)
27.853: (move f1-1f f1-2f)
27.858: (putdown f3-1f key2-1)
27.875: (move f4-6f f4-7f)
27.909: (pickup f2-0f key3-0)
27.954: (putdown f3-5f key3-3)
27.982: (move f2-4f f2-5f)
28.006: (putdown f2-3f key3-0)
28.009: (putdown f2-3f key3-0)
28.062: (move f3-5f f4-5f)
28.064: (putdown f4-1f key2-2)
28.110: (move f3-5f f4-5f)
28.121: (pickup-and-loose f4-1f key0-0 key2-2)
28.152: (move f2-5f f3-5f)
28.157: (putdown f0-4f key3-0)
28.166: (move f3-4f f3-5f)
28.170: (move f4-0f f5-0f)
28.172: (move f1-4f f0-4f)
28.174: (move f3-5f f3-4f)
28.177: (move f2-4f f3-4f)
28.178: (pickup-and-loose f2-2f key3-1 key3-0)
28.183: (putdown f4-6f key3-0)
28.187: (pickup-and-loose f2-2f key3-1 key3-0)
28.198: (move f2-0f f1-0f)
28.209: (pickup-and-loose f2-0f key2-2 key2-1)
28.210: (putdown f2-1f key3-0)
28.213: (move f3-1f f4-1f)
28.214: (move f0-4f f0-3f)
28.217: (move f2-4f f3-4f)
28.217: (move f4-0f f4-1f)
28.220: (move f5-0f f5-1f)
28.220: (move f4-1f f5-1f)
22.897: (move f2-1f f2-0f)
23.100: (putdown f1-0f key2-2)
23.765: (move f2-0f f1-0f)
23.776: (pickup-and-loose f1-0f key3-0 key2-2)
24.007: (putdown f2-0f key3-0)
24.024: (move f2-3f f2-4f)
24.169: (move f2-0f f3-0f)
24.327: (move f2-0f f3-0f)
24.327: (move f3-1f f3-0f)
24.329: (move f2-1f f2-0f)
24.370: (move f2-1f f2-0f)
24.396: (move f2-0f f1-0f)
24.410: (move f1-1f f1-0f)
24.415: (move f1-0f f0-0f)
24.477: (move f2-1f f2-0f)
24.543: (move f2-1f f2-0f)
24.570: (move f2-1f f2-0f)
24.592: (putdown f1-0f key2-2)
24.605: (move f1-0f f0-0f)
24.818: (move f3-4f f2-4f)
24.819: (pickup-and-loose f2-0f key2-2 key3-0)
25.109: (move f2-4f f2-5f)
25.219: (move f2-4f f2-5f)
25.245: (move f2-4f f2-5f)
25.266: (move f2-4f f2-5f)
25.274: (move f2-4f f2-5f)
25.280: (move f2-4f f1-4f)
25.315: (move f2-4f f1-4f)
25.329: (move f2-4f f1-4f)
25.334: (move f2-4f f1-4f)
25.358: (move f2-4f f1-4f)
25.392: (putdown f3-0f key2-2)
25.479: (move f2-4f f2-5f)
25.494: (move f3-5f f2-5f)
25.531: (move f2-4f f2-5f)
25.532: (move f2-4f f1-4f)
25.550: (move f2-4f f2-5f)
25.557: (move f3-0f f4-0f)
25.561: (move f2-4f f2-5f)
25.565: (move f2-3f f2-4f)
25.573: (move f2-0f f1-0f)
25.581: (move f2-4f f2-5f)
25.622: (move f2-4f f2-5f)
25.630: (move f2-4f f2-5f)
25.646: (move f2-1f f3-1f)
25.648: (move f2-4f f2-5f)
25.652: (move f3-0f f3-1f)
25.660: (move f3-5f f2-5f)
25.671: (move f2-4f f1-4f)
25.673: (move f2-4f f1-4f)
25.678: (move f2-4f f2-5f)
25.701: (putdown f2-1f key3-1)
25.701: (move f2-4f f1-4f)
25.750: (move f2-4f f1-4f)
25.782: (putdown f1-0f key2-1)
25.791: (putdown f2-4f key2-0)
25.811: (move f1-1f f0-1f)
25.868: (move f2-4f f2-5f)
25.959: (move f1-4f f2-4f)
25.974: (pickup f3-0f key2-1)
25.987: (move f1-4f f2-4f)
25.995: (unlock f1-4f f0-4f key3-0 shape3)
26.015: (move f2-4f f2-5f)
26.022: (move f2-4f f2-5f)
26.028: (unlock f1-4f f0-4f key3-0 shape3)
26.054: (move f2-4f f2-5f)
26.062: (move f1-4f f2-4f)
26.065: (move f2-4f f2-5f)
26.066: (move f1-4f f2-4f)
26.069: (move f1-4f f2-4f)
26.078: (move f1-4f f2-4f)
26.155: (move f1-4f f2-4f)
26.155: (move f3-0f f4-0f)
26.188: (pickup f3-0f key2-1)
26.271: (move f3-5f f3-4f)
26.271: (move f2-4f f3-4f)
26.337: (move f2-4f f3-4f)
26.337: (move f3-5f f3-4f)
26.377: (putdown f2-5f key3-0)
26.378: (move f1-0f f1-1f)
26.380: (move f2-1f f1-1f)
26.424: (move f3-5f f3-4f)
26.425: (move f2-4f f3-4f)
26.431: (putdown f1-4f key3-0)
26.455: (move f1-0f f1-1f)
26.455: (move f2-1f f1-1f)
26.503: (putdown f1-4f key3-0)
26.532: (move f1-4f f2-4f)
26.559: (move f1-4f f2-4f)
26.583: (move f2-1f f3-1f)
26.597: (move f3-0f f4-0f)
26.641: (move f2-4f f3-4f)
26.646: (move f3-5f f3-4f)
26.647: (move f2-4f f3-4f)
26.655: (move f3-5f f3-4f)
26.657: (move f2-4f f3-4f)
26.665: (move f2-4f f3-4f)
26.668: (move f3-5f f3-4f)
26.681: (move f2-1f f3-1f)
26.710: (putdown f1-4f key3-0)
26.712: (putdown f1-4f key3-0)
26.727: (move f3-5f f3-4f)
26.727: (move f2-4f f3-4f)
26.762: (move f2-4f f2-5f)
26.764: (move f2-1f f3-1f)
26.765: (move f3-4f f3-3f)
26.767: (move f2-1f f1-1f)
26.767: (move f2-3f f3-3f)
26.771: (move f2-4f f3-4f)
26.772: (move f3-5f f3-4f)
26.772: (move f2-4f f3-4f)
26.775: (move f2-4f f3-4f)
