/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.406: (move f3-1f f2-1f)
28.406: (move f2-2f f2-1f)
28.408: (move f2-4f f2-3f)
28.410: (putdown f3-5f key0-1)
28.421: (move f2-4f f2-3f)
28.425: (move f2-5f f1-5f)
28.430: (move f2-5f f3-5f)
28.450: (move f3-4f f3-5f)
28.514: (move f1-4f f1-5f)
28.519: (putdown f2-4f key3-1)
28.521: (move f3-5f f2-5f)
28.522: (putdown f2-4f key3-1)
28.534: (move f3-5f f2-5f)
28.542: (move f2-4f f2-5f)
28.556: (move f1-4f f1-5f)
28.562: (move f2-4f f2-5f)
28.565: (putdown f3-4f key0-1)
28.565: (move f1-4f f1-5f)
28.575: (move f3-3f f3-2f)
28.592: (putdown f3-4f key0-1)
28.593: (move f3-5f f3-4f)
28.593: (move f2-4f f3-4f)
28.598: (move f1-4f f1-5f)
28.608: (move f2-4f f2-5f)
28.622: (putdown f3-4f key0-1)
23.014: (move f1-4f f2-4f)
23.014: (move f2-3f f2-4f)
23.033: (move f3-4f f2-4f)
23.033: (move f2-3f f2-4f)
23.115: (move f2-3f f2-4f)
23.115: (move f1-4f f2-4f)
23.848: (move f5-1f f5-2f)
23.858: (move f5-1f f5-2f)
24.123: (move f2-3f f3-3f)
24.201: (move f2-3f f3-3f)
24.609: (move f2-4f f1-4f)
24.609: (move f1-3f f1-4f)
24.652: (move f5-1f f4-1f)
24.653: (move f4-0f f4-1f)
24.740: (move f5-1f f4-1f)
24.740: (move f4-0f f4-1f)
24.752: (move f4-0f f4-1f)
24.752: (move f3-1f f4-1f)
24.788: (move f3-1f f3-2f)
24.879: (move f0-4f f1-4f)
24.950: (move f5-2f f5-1f)
24.950: (move f4-1f f5-1f)
25.232: (move f2-4f f1-4f)
25.422: (move f2-4f f1-4f)
25.467: (move f2-4f f1-4f)
25.598: (move f1-3f f2-3f)
25.730: (move f0-3f f0-4f)
25.795: (move f0-3f f1-3f)
25.908: (move f2-3f f1-3f)
25.931: (move f3-4f f3-5f)
25.931: (move f4-5f f3-5f)
25.989: (move f1-4f f0-4f)
26.338: (pickup f2-4f key0-0)
26.387: (move f2-5f f2-4f)
26.388: (move f1-4f f2-4f)
26.397: (move f3-5f f2-5f)
26.397: (move f2-4f f2-5f)
26.415: (move f2-3f f2-4f)
26.419: (pickup f2-4f key0-0)
26.420: (move f1-4f f2-4f)
26.427: (move f3-4f f2-4f)
26.443: (move f1-5f f1-4f)
26.447: (move f2-5f f2-4f)
26.449: (putdown f1-4f key2-0)
26.490: (move f3-4f f2-4f)
26.493: (move f2-3f f2-4f)
26.498: (move f2-4f f1-4f)
26.534: (move f2-3f f2-4f)
26.544: (move f4-0f f3-0f)
26.546: (move f3-4f f2-4f)
26.558: (move f1-4f f2-4f)
26.560: (move f2-3f f2-4f)
26.599: (putdown f3-4f key0-1)
26.628: (move f2-3f f2-4f)
26.630: (move f1-4f f2-4f)
26.679: (move f2-4f f3-4f)
26.681: (move f2-4f f3-4f)
26.694: (move f2-4f f3-4f)
26.696: (move f2-4f f3-4f)
26.744: (move f2-4f f1-4f)
26.745: (move f1-5f f1-4f)
26.747: (move f2-4f f1-4f)
26.767: (move f4-0f f3-0f)
26.775: (pickup f2-4f key1-1)
26.787: (move f2-4f f3-4f)
26.792: (move f2-4f f1-4f)
26.810: (putdown f1-4f key1-1)
26.811: (move f2-4f f1-4f)
26.823: (move f3-3f f3-2f)
26.842: (move f2-3f f2-4f)
26.848: (move f1-4f f0-4f)
26.873: (move f2-3f f2-4f)
26.873: (move f1-4f f2-4f)
26.893: (move f0-4f f1-4f)
26.906: (move f3-3f f3-2f)
26.912: (move f2-3f f2-2f)
26.915: (putdown f3-4f key0-1)
26.917: (move f2-4f f3-4f)
26.923: (pickup f2-4f key1-1)
26.930: (move f1-4f f2-4f)
26.948: (move f0-4f f1-4f)
26.952: (move f4-1f f4-0f)
26.953: (move f3-0f f4-0f)
26.968: (move f2-3f f2-4f)
26.975: (move f3-3f f4-3f)
26.976: (move f1-4f f0-4f)
27.000: (move f5-1f f6-1f)
27.002: (move f4-4f f3-4f)
27.006: (move f3-3f f4-3f)
27.010: (move f3-3f f2-3f)
27.011: (move f2-3f f2-2f)
27.038: (move f1-4f f0-4f)
27.080: (move f2-4f f3-4f)
27.103: (putdown f0-4f key1-1)
27.115: (move f3-3f f2-3f)
27.127: (move f5-1f f6-1f)
27.269: (putdown f3-4f key0-0)
27.296: (move f3-3f f3-2f)
27.307: (move f1-3f f0-3f)
27.311: (move f0-4f f0-3f)
27.320: (move f4-3f f4-2f)
27.320: (move f4-3f f4-2f)
27.327: (move f3-2f f4-2f)
27.335: (move f1-3f f1-4f)
27.336: (move f2-4f f1-4f)
27.357: (move f0-4f f0-3f)
27.363: (move f3-3f f3-4f)
27.376: (move f3-3f f3-4f)
27.389: (move f2-4f f2-3f)
27.392: (move f1-3f f0-3f)
27.396: (move f0-4f f0-3f)
27.399: (pickup f4-5f key0-1)
27.405: (move f1-4f f0-4f)
27.420: (putdown f3-4f key0-0)
27.427: (move f2-3f f1-3f)
27.450: (move f1-4f f2-4f)
27.453: (move f1-4f f1-3f)
27.456: (move f3-3f f3-2f)
27.467: (move f3-4f f2-4f)
27.468: (move f2-4f f2-3f)
27.470: (move f2-5f f2-4f)
27.472: (pickup f0-3f key1-1)
27.489: (move f2-4f f2-3f)
27.489: (move f2-4f f3-4f)
27.490: (move f0-3f f1-3f)
27.504: (move f3-4f f4-4f)
27.518: (move f0-4f f0-3f)
27.526: (move f3-4f f4-4f)
27.527: (move f2-3f f1-3f)
27.540: (putdown f3-4f key0-0)
27.540: (move f3-4f f4-4f)
27.545: (move f3-4f f4-4f)
27.553: (move f3-4f f4-4f)
27.557: (pickup f2-3f key1-1)
27.561: (pickup f2-3f key1-1)
27.592: (putdown f4-3f key0-1)
27.614: (move f4-0f f5-0f)
27.632: (move f4-4f f4-3f)
27.633: (move f4-4f f4-3f)
27.641: (move f4-0f f5-0f)
27.660: (move f4-4f f4-3f)
27.711: (putdown f1-3f key0-1)
27.731: (move f4-4f f4-3f)
27.749: (putdown f2-4f key0-0)
27.766: (move f4-5f f3-5f)
27.767: (move f1-4f f1-3f)
27.768: (move f2-3f f1-3f)
27.771: (move f3-4f f3-3f)
27.776: (move f1-4f f1-3f)
27.794: (pickup-and-loose f2-4f key0-1 key0-0)
27.815: (putdown f4-3f key3-1)
27.823: (move f2-3f f1-3f)
27.832: (move f2-3f f1-3f)
27.835: (move f1-4f f1-3f)
27.841: (move f0-4f f1-4f)
27.841: (move f2-3f f1-3f)
27.851: (move f2-3f f1-3f)
27.853: (move f1-4f f1-3f)
27.856: (move f3-4f f2-4f)
27.860: (move f3-3f f4-3f)
27.880: (putdown f3-4f key3-1)
27.894: (move f3-4f f2-4f)
27.913: (move f1-4f f2-4f)
27.918: (move f3-4f f2-4f)
27.924: (move f2-3f f1-3f)
27.934: (putdown f1-4f key0-0)
27.964: (move f3-4f f2-4f)
27.964: (move f2-5f f2-4f)
27.981: (move f3-4f f2-4f)
27.983: (move f1-4f f2-4f)
27.984: (move f2-4f f2-3f)
27.991: (putdown f4-3f key3-1)
28.007: (move f2-4f f1-4f)
28.013: (putdown f1-4f key0-0)
28.065: (move f2-4f f1-4f)
28.108: (move f2-4f f1-4f)
28.120: (move f3-4f f4-4f)
28.137: (move f2-4f f3-4f)
28.163: (move f2-4f f1-4f)
28.165: (move f2-4f f1-4f)
28.175: (move f2-4f f1-4f)
28.192: (putdown f1-4f key0-0)
28.196: (pickup f1-4f key0-1)
28.205: (move f1-4f f0-4f)
28.225: (move f3-4f f4-4f)
28.229: (move f2-5f f1-5f)
28.229: (move f1-4f f1-5f)
28.262: (move f2-4f f2-5f)
28.273: (move f2-4f f1-4f)
28.297: (putdown f2-3f key1-1)
28.310: (move f2-4f f3-4f)
28.313: (move f3-3f f3-4f)
28.319: (move f3-1f f2-1f)
28.342: (move f3-4f f4-4f)
28.345: (move f3-1f f2-1f)
28.358: (move f2-4f f1-4f)
28.383: (pickup-and-loose f0-4f key0-0 key1-1)
28.421: (move f3-4f f4-4f)
28.431: (pickup f4-5f key3-1)
28.486: (move f2-4f f1-4f)
23.414: (move f3-3f f3-4f)
23.414: (move f2-4f f3-4f)
23.418: (move f3-3f f3-4f)
23.418: (move f2-4f f3-4f)
23.475: (move f5-2f f4-2f)
23.475: (move f4-1f f4-2f)
23.492: (move f5-2f f4-2f)
23.493: (move f4-1f f4-2f)
23.509: (move f3-2f f4-2f)
23.510: (move f4-1f f4-2f)
23.683: (move f3-3f f4-3f)
23.718: (move f3-3f f4-3f)
24.079: (move f3-2f f3-3f)
24.649: (move f5-2f f5-3f)
24.651: (move f2-4f f1-4f)
24.651: (move f1-3f f1-4f)
24.659: (move f5-2f f5-3f)
24.704: (move f3-3f f3-2f)
24.705: (move f2-2f f3-2f)
24.878: (move f3-3f f3-2f)
24.881: (move f2-2f f3-2f)
24.907: (move f5-0f f5-1f)
24.916: (move f5-0f f5-1f)
24.921: (move f4-1f f5-1f)
25.304: (move f1-3f f1-4f)
25.306: (move f0-4f f1-4f)
25.356: (move f2-4f f1-4f)
25.357: (move f1-3f f1-4f)
25.503: (move f2-4f f1-4f)
25.505: (move f1-3f f1-4f)
25.544: (move f2-4f f1-4f)
25.633: (move f4-1f f3-1f)
25.633: (move f3-0f f3-1f)
25.688: (move f0-3f f0-4f)
25.740: (move f4-1f f3-1f)
25.740: (move f3-0f f3-1f)
25.757: (putdown f0-4f key0-0)
25.770: (move f1-4f f0-4f)
25.783: (putdown f0-4f key0-0)
25.795: (putdown f0-4f key0-0)
25.804: (move f1-4f f0-4f)
25.805: (move f0-3f f0-4f)
25.823: (move f0-3f f1-3f)
25.829: (move f1-4f f1-3f)
25.833: (move f0-3f f1-3f)
25.882: (move f1-4f f0-4f)
25.892: (move f1-4f f0-4f)
25.898: (move f0-3f f1-3f)
26.154: (putdown f0-4f key0-0)
26.205: (move f1-4f f2-4f)
26.322: (move f1-4f f2-4f)
26.420: (move f2-4f f2-5f)
26.467: (move f3-5f f2-5f)
26.467: (move f2-4f f2-5f)
26.517: (move f2-3f f2-4f)
26.526: (putdown f1-4f key1-1)
26.554: (move f2-4f f2-5f)
26.636: (move f3-3f f4-3f)
26.667: (move f2-4f f1-4f)
26.668: (move f1-5f f1-4f)
26.701: (putdown f1-4f key1-1)
26.713: (move f2-4f f3-4f)
26.726: (pickup f1-4f key0-0)
26.738: (putdown f1-4f key0-1)
26.759: (putdown f1-4f key1-1)
26.763: (pickup-and-loose f3-4f key0-0 key0-1)
26.765: (move f2-3f f2-4f)
26.766: (move f2-4f f3-4f)
26.835: (move f2-4f f3-4f)
26.849: (move f2-1f f2-2f)
26.851: (move f3-2f f2-2f)
26.874: (pickup f2-4f key1-1)
26.875: (move f2-4f f1-4f)
26.920: (move f2-3f f2-4f)
26.922: (move f2-1f f2-2f)
26.923: (pickup f2-4f key1-1)
26.968: (putdown f0-4f key1-1)
26.969: (move f2-4f f3-4f)
26.984: (pickup f1-4f key0-0)
26.999: (move f1-3f f1-4f)
26.999: (move f2-4f f1-4f)
27.039: (move f2-3f f1-3f)
27.042: (move f2-3f f2-2f)
27.053: (move f3-5f f3-4f)
27.056: (move f1-4f f2-4f)
27.141: (move f2-4f f1-4f)
27.154: (move f1-4f f2-4f)
27.155: (move f2-4f f1-4f)
27.159: (move f1-3f f1-4f)
27.196: (move f2-3f f1-3f)
27.211: (move f1-3f f1-4f)
27.216: (move f1-4f f2-4f)
27.243: (putdown f3-3f key3-1)
27.273: (move f2-4f f1-4f)
27.276: (move f3-4f f2-4f)
27.285: (putdown f0-4f key1-1)
27.286: (move f3-4f f2-4f)
27.288: (move f2-4f f1-4f)
27.289: (putdown f0-3f key1-1)
27.289: (move f2-4f f1-4f)
27.291: (move f1-3f f1-4f)
27.326: (putdown f3-4f key0-0)
27.336: (move f1-3f f0-3f)
27.351: (move f2-4f f1-4f)
27.367: (move f2-4f f1-4f)
27.380: (move f5-1f f6-1f)
27.411: (putdown f3-4f key0-1)
27.414: (move f2-4f f2-3f)
27.421: (move f1-3f f2-3f)
27.421: (move f2-4f f2-3f)
27.433: (move f1-3f f0-3f)
27.435: (move f0-3f f1-3f)
27.436: (move f2-3f f1-3f)
27.436: (move f2-3f f1-3f)
27.437: (pickup f0-3f key1-1)
27.439: (move f1-4f f1-3f)
27.444: (move f2-3f f2-4f)
27.444: (move f3-4f f2-4f)
27.455: (pickup f0-3f key1-1)
27.475: (putdown f4-4f key0-1)
27.484: (move f1-4f f2-4f)
27.485: (move f3-4f f2-4f)
27.485: (move f2-3f f2-4f)
27.495: (pickup f0-3f key1-1)
27.509: (move f0-4f f1-4f)
27.510: (move f1-3f f0-3f)
27.513: (move f4-3f f4-4f)
27.528: (move f3-4f f4-4f)
27.529: (move f2-3f f1-3f)
27.533: (move f4-4f f4-3f)
27.537: (move f4-3f f4-2f)
27.538: (move f3-4f f4-4f)
27.541: (move f3-4f f4-4f)
27.542: (move f1-3f f2-3f)
27.558: (move f4-3f f4-2f)
27.558: (pickup f0-3f key1-1)
27.569: (move f0-4f f0-3f)
27.571: (move f1-3f f0-3f)
27.599: (move f5-1f f5-0f)
27.601: (move f4-0f f5-0f)
27.616: (move f2-3f f1-3f)
27.619: (move f4-4f f4-3f)
27.620: (move f1-4f f1-3f)
27.623: (move f4-4f f4-3f)
27.644: (move f2-3f f1-3f)
27.645: (move f1-4f f1-3f)
27.664: (move f4-4f f4-3f)
27.681: (move f4-4f f4-3f)
27.734: (move f3-2f f3-1f)
27.756: (move f3-4f f2-4f)
27.816: (move f3-4f f3-3f)
27.825: (move f1-4f f2-4f)
27.840: (move f4-5f f3-5f)
27.841: (move f4-3f f3-3f)
27.844: (move f4-3f f3-3f)
27.849: (pickup f2-4f key0-1)
27.854: (move f3-4f f2-4f)
27.871: (move f1-4f f2-4f)
27.874: (move f3-4f f2-4f)
27.878: (move f3-2f f3-1f)
27.883: (putdown f2-4f key1-1)
27.899: (move f3-4f f2-4f)
27.906: (move f2-3f f1-3f)
27.908: (putdown f2-4f key1-1)
27.915: (putdown f2-3f key0-1)
27.998: (move f3-4f f2-4f)
28.010: (putdown f2-4f key1-1)
28.063: (move f2-4f f2-5f)
28.072: (move f3-2f f2-2f)
28.073: (move f2-3f f2-2f)
28.075: (move f2-3f f3-3f)
28.075: (move f3-4f f3-3f)
28.084: (move f2-4f f2-5f)
28.089: (move f1-4f f2-4f)
28.091: (move f2-4f f2-5f)
28.112: (move f2-4f f2-5f)
28.116: (move f2-4f f2-5f)
28.121: (move f3-2f f2-2f)
28.121: (move f2-3f f2-2f)
28.133: (move f2-4f f2-5f)
28.151: (move f3-4f f4-4f)
28.159: (move f1-4f f1-5f)
28.159: (move f1-4f f1-5f)
28.171: (move f1-4f f0-4f)
28.196: (putdown f3-4f key0-1)
28.197: (move f2-4f f2-5f)
28.198: (move f2-4f f2-5f)
28.201: (move f2-4f f2-5f)
28.205: (putdown f1-4f key0-0)
28.209: (move f2-2f f2-1f)
28.215: (move f6-1f f6-2f)
28.219: (move f4-3f f4-2f)
28.219: (move f3-2f f4-2f)
28.219: (move f5-2f f6-2f)
28.236: (move f2-4f f2-3f)
28.237: (move f1-3f f2-3f)
28.239: (move f6-1f f6-2f)
28.240: (move f5-2f f6-2f)
28.242: (putdown f2-3f key1-1)
28.251: (putdown f4-2f key3-1)
23.375: (move f3-3f f3-4f)
23.510: (move f3-2f f4-2f)
23.510: (move f4-3f f4-2f)
23.579: (move f4-3f f4-2f)
23.579: (move f3-2f f4-2f)
23.659: (move f4-2f f4-3f)
23.659: (move f5-3f f4-3f)
23.665: (move f3-3f f4-3f)
23.665: (move f4-2f f4-3f)
23.748: (move f5-3f f4-3f)
23.748: (move f4-2f f4-3f)
23.936: (move f5-1f f5-2f)
23.937: (move f4-2f f5-2f)
24.654: (move f4-3f f5-3f)
24.662: (move f3-4f f4-4f)
24.663: (move f4-3f f4-4f)
24.731: (move f4-3f f5-3f)
24.747: (move f4-3f f4-4f)
24.747: (move f3-4f f4-4f)
24.756: (move f3-1f f3-2f)
24.756: (move f4-2f f3-2f)
24.806: (move f4-2f f3-2f)
24.806: (move f3-1f f3-2f)
25.204: (move f1-3f f1-4f)
25.206: (move f0-4f f1-4f)
25.243: (move f1-3f f1-4f)
25.245: (move f2-4f f1-4f)
25.272: (move f1-3f f1-4f)
25.276: (move f2-4f f1-4f)
25.440: (move f2-4f f1-4f)
25.457: (move f2-2f f2-3f)
25.457: (move f3-3f f2-3f)
25.495: (move f2-4f f1-4f)
25.495: (move f1-3f f2-3f)
25.501: (move f1-3f f2-3f)
25.656: (move f2-1f f3-1f)
25.657: (move f3-2f f3-1f)
25.711: (move f0-3f f0-4f)
25.723: (move f0-3f f0-4f)
25.764: (move f0-3f f0-4f)
25.811: (move f0-3f f0-4f)
25.812: (move f1-4f f0-4f)
25.823: (move f0-3f f0-4f)
25.831: (move f1-4f f0-4f)
25.833: (move f0-3f f0-4f)
25.845: (move f0-3f f1-3f)
25.853: (move f3-2f f3-1f)
25.885: (move f0-3f f0-4f)
25.888: (move f1-4f f0-4f)
25.945: (move f2-5f f3-5f)
25.945: (move f3-4f f3-5f)
25.965: (move f2-5f f3-5f)
25.966: (move f3-4f f3-5f)
26.052: (move f1-4f f0-4f)
26.061: (move f0-3f f0-4f)
26.298: (pickup f2-4f key0-0)
26.299: (move f1-4f f2-4f)
26.356: (move f1-4f f2-4f)
26.387: (move f2-3f f2-4f)
26.394: (pickup f2-5f key2-0)
26.406: (move f3-4f f2-4f)
26.460: (move f2-3f f2-4f)
26.507: (move f1-4f f2-4f)
26.519: (pickup f2-4f key0-0)
26.524: (move f1-4f f2-4f)
26.591: (move f2-4f f1-4f)
26.596: (putdown f1-4f key1-1)
26.642: (putdown f1-4f key1-1)
26.667: (move f2-4f f3-4f)
26.680: (move f2-4f f3-4f)
26.697: (move f2-4f f3-4f)
26.714: (move f2-4f f1-4f)
26.720: (move f2-4f f1-4f)
26.789: (putdown f1-4f key1-1)
26.791: (pickup f2-4f key1-1)
26.811: (move f2-4f f3-4f)
26.815: (putdown f3-4f key0-1)
26.833: (putdown f1-4f key1-1)
26.839: (pickup f2-4f key1-1)
26.865: (move f1-4f f0-4f)
26.894: (move f3-3f f3-2f)
26.911: (move f2-4f f3-4f)
26.938: (putdown f0-4f key1-1)
26.939: (pickup f2-2f key0-1)
26.942: (move f2-3f f2-4f)
26.943: (move f1-4f f2-4f)
26.958: (move f3-3f f4-3f)
26.968: (move f1-4f f0-4f)
26.985: (putdown f0-4f key1-1)
26.999: (move f4-4f f3-4f)
27.004: (move f3-3f f2-3f)
27.035: (move f1-4f f2-4f)
27.063: (pickup f0-4f key0-0)
27.079: (move f3-5f f3-4f)
27.093: (move f4-4f f3-4f)
27.128: (pickup f1-3f key0-1)
27.186: (putdown f0-4f key1-1)
27.197: (putdown f0-4f key1-1)
27.237: (move f4-2f f4-1f)
27.241: (move f0-4f f0-3f)
27.265: (move f4-2f f4-1f)
27.283: (move f4-3f f4-2f)
27.287: (move f5-1f f6-1f)
27.288: (move f0-4f f0-3f)
27.299: (move f1-4f f2-4f)
27.304: (move f2-4f f1-4f)
27.304: (move f1-3f f1-4f)
27.307: (move f0-4f f0-3f)
27.310: (move f5-1f f6-1f)
27.311: (move f3-3f f3-4f)
27.339: (move f1-3f f0-3f)
27.347: (putdown f3-4f key0-0)
27.374: (putdown f0-3f key1-1)
27.384: (move f3-4f f2-4f)
27.387: (move f1-3f f2-3f)
27.391: (move f2-4f f2-3f)
27.396: (move f3-3f f3-2f)
27.406: (move f1-4f f0-4f)
27.411: (move f1-3f f0-3f)
27.413: (move f0-4f f0-3f)
27.433: (move f1-3f f0-3f)
27.442: (move f2-4f f2-3f)
27.459: (putdown f0-3f key1-1)
27.465: (move f0-3f f1-3f)
27.465: (move f0-3f f1-3f)
27.468: (move f1-4f f2-4f)
27.473: (move f2-4f f3-4f)
27.486: (pickup f0-3f key1-1)
27.493: (move f0-3f f1-3f)
27.494: (move f3-4f f4-4f)
27.510: (move f3-4f f4-4f)
27.540: (move f1-4f f2-4f)
27.544: (putdown f0-3f key1-1)
27.545: (move f0-3f f1-3f)
27.551: (move f2-3f f1-3f)
27.553: (move f1-4f f1-3f)
27.558: (move f3-3f f3-2f)
27.559: (move f0-4f f1-4f)
27.562: (move f4-2f f3-2f)
27.572: (putdown f4-3f key0-1)
27.579: (move f0-4f f0-3f)
27.580: (move f4-4f f4-3f)
27.603: (move f4-4f f4-3f)
27.623: (move f0-4f f0-3f)
27.630: (move f1-3f f0-3f)
27.658: (putdown f2-4f key0-0)
27.658: (move f1-3f f0-3f)
27.658: (move f0-4f f0-3f)
27.688: (move f4-4f f4-3f)
27.692: (move f4-2f f3-2f)
27.694: (move f3-3f f3-2f)
27.696: (move f4-4f f4-3f)
27.748: (move f3-3f f4-3f)
27.775: (move f3-1f f4-1f)
27.775: (move f4-2f f4-1f)
27.780: (move f1-4f f1-3f)
27.784: (putdown f2-4f key1-1)
27.789: (putdown f2-4f key0-0)
27.789: (move f3-1f f4-1f)
27.789: (move f3-4f f2-4f)
27.792: (move f1-4f f1-3f)
27.806: (putdown f4-3f key3-1)
27.832: (move f2-3f f1-3f)
27.872: (move f1-4f f1-3f)
27.874: (move f0-4f f1-4f)
27.883: (move f1-4f f1-3f)
27.911: (move f3-4f f2-4f)
27.947: (putdown f2-4f key1-1)
27.957: (move f3-4f f3-3f)
27.971: (move f1-4f f1-3f)
28.033: (move f2-4f f1-4f)
28.049: (putdown f3-3f key0-1)
28.053: (move f1-4f f2-4f)
28.113: (move f2-4f f1-4f)
28.119: (move f1-4f f0-4f)
28.120: (putdown f0-4f key0-1)
28.147: (putdown f4-4f key0-1)
28.149: (move f3-4f f3-3f)
28.154: (move f4-2f f5-2f)
28.188: (putdown f1-4f key0-0)
28.193: (putdown f3-4f key3-1)
28.207: (move f1-4f f0-4f)
28.210: (move f2-2f f2-1f)
28.238: (move f1-4f f0-4f)
28.238: (move f1-4f f0-4f)
28.241: (move f3-1f f2-1f)
28.256: (putdown f2-3f key1-1)
28.260: (move f2-4f f2-5f)
28.261: (move f2-3f f3-3f)
28.266: (putdown f2-3f key1-1)
28.277: (move f4-2f f4-1f)
28.293: (move f1-4f f1-5f)
28.293: (move f1-4f f1-5f)
28.309: (move f3-1f f2-1f)
28.312: (move f3-4f f4-4f)
28.313: (move f1-4f f1-5f)
28.314: (move f3-4f f4-4f)
28.327: (move f3-3f f2-3f)
28.339: (move f2-4f f1-4f)
28.372: (pickup-and-loose f0-4f key0-0 key1-1)
23.083: (move f2-3f f2-4f)
23.083: (move f3-4f f2-4f)
23.909: (move f4-2f f5-2f)
23.910: (move f5-3f f5-2f)
23.924: (move f4-2f f5-2f)
23.924: (move f5-3f f5-2f)
24.090: (move f4-3f f3-3f)
24.090: (move f3-2f f3-3f)
24.193: (move f3-2f f3-3f)
24.193: (move f4-3f f3-3f)
24.577: (move f0-4f f1-4f)
24.577: (move f1-3f f1-4f)
24.685: (move f4-3f f4-4f)
24.696: (move f4-3f f4-4f)
24.709: (move f3-1f f4-1f)
24.709: (move f4-2f f4-1f)
24.722: (move f4-3f f5-3f)
24.723: (move f5-2f f5-3f)
24.757: (move f4-2f f4-1f)
24.758: (move f3-1f f4-1f)
24.762: (move f3-4f f4-4f)
24.762: (move f4-3f f4-4f)
25.174: (move f1-3f f1-4f)
25.176: (move f0-4f f1-4f)
25.237: (move f1-3f f1-4f)
25.243: (move f0-4f f1-4f)
25.249: (move f2-4f f1-4f)
25.261: (move f1-3f f1-4f)
25.262: (move f0-4f f1-4f)
25.517: (move f1-3f f1-4f)
25.517: (move f0-4f f1-4f)
25.613: (move f1-3f f2-3f)
25.693: (move f2-1f f3-1f)
25.767: (move f1-4f f0-4f)
25.769: (move f0-3f f0-4f)
25.785: (move f0-3f f1-3f)
25.791: (move f0-3f f0-4f)
25.794: (move f0-3f f1-3f)
25.802: (putdown f0-4f key0-0)
25.807: (move f1-4f f0-4f)
25.809: (move f0-3f f0-4f)
25.810: (move f0-3f f1-3f)
25.853: (move f0-3f f1-3f)
25.858: (move f1-4f f0-4f)
25.873: (move f0-3f f1-3f)
25.880: (move f0-3f f0-4f)
25.884: (putdown f0-4f key0-0)
25.915: (move f0-3f f1-3f)
25.931: (move f3-4f f3-5f)
25.973: (move f2-5f f3-5f)
25.977: (move f0-3f f0-4f)
25.982: (move f2-3f f1-3f)
26.043: (move f1-4f f0-4f)
26.082: (move f0-3f f0-4f)
26.163: (putdown f0-4f key0-0)
26.457: (move f2-4f f1-4f)
26.483: (putdown f1-4f key1-1)
26.518: (move f2-4f f1-4f)
26.534: (putdown f1-4f key1-1)
26.565: (putdown f1-4f key1-1)
26.627: (move f3-1f f3-0f)
26.722: (putdown f1-4f key1-1)
26.747: (move f2-3f f2-4f)
26.749: (pickup-and-loose f3-4f key0-0 key0-1)
26.750: (move f1-4f f2-4f)
26.752: (move f2-4f f3-4f)
26.753: (move f2-4f f3-4f)
26.759: (move f3-1f f3-0f)
26.769: (move f0-4f f1-4f)
26.775: (putdown f1-4f key1-1)
26.785: (move f2-4f f3-4f)
26.871: (move f0-4f f1-4f)
26.878: (move f2-1f f2-2f)
26.881: (move f3-2f f2-2f)
26.882: (move f2-4f f1-4f)
26.896: (pickup f0-4f key0-0)
26.909: (move f2-3f f2-2f)
26.913: (move f2-4f f1-4f)
26.924: (move f3-3f f4-3f)
26.945: (move f3-2f f2-2f)
26.945: (move f2-1f f2-2f)
26.946: (move f2-4f f3-4f)
26.969: (putdown f0-4f key1-1)
26.980: (move f1-3f f2-3f)
26.982: (putdown f0-4f key1-1)
26.992: (move f2-4f f3-4f)
27.019: (pickup f0-4f key0-0)
27.021: (putdown f0-4f key1-1)
27.063: (pickup f1-4f key0-0)
27.079: (move f2-3f f2-2f)
27.085: (putdown f0-4f key1-1)
27.150: (move f1-3f f1-4f)
27.152: (move f2-4f f1-4f)
27.157: (move f2-3f f1-3f)
27.184: (move f1-4f f2-4f)
27.190: (putdown f0-4f key1-1)
27.302: (putdown f0-3f key1-1)
27.317: (pickup f0-3f key1-1)
27.317: (putdown f0-3f key1-1)
27.347: (putdown f0-4f key1-1)
27.354: (putdown f0-4f key1-1)
27.356: (putdown f3-4f key0-0)
27.372: (putdown f3-4f key0-0)
27.374: (pickup f0-3f key1-1)
27.381: (move f1-3f f2-3f)
27.396: (putdown f3-4f key0-1)
27.404: (move f2-3f f2-4f)
27.406: (move f1-4f f2-4f)
27.407: (move f2-4f f2-3f)
27.408: (move f3-4f f2-4f)
27.414: (move f3-4f f2-4f)
27.430: (move f2-4f f2-3f)
27.448: (move f1-3f f2-3f)
27.450: (move f1-3f f2-3f)
27.450: (move f4-4f f3-4f)
27.455: (pickup f2-4f key2-0)
27.457: (move f3-4f f2-4f)
27.460: (putdown f4-4f key0-1)
27.469: (move f0-4f f1-4f)
27.479: (move f0-4f f1-4f)
27.493: (move f1-4f f2-4f)
27.494: (putdown f0-3f key1-1)
27.503: (move f4-3f f4-4f)
27.516: (move f3-4f f4-4f)
27.518: (move f1-4f f2-4f)
27.522: (move f2-3f f1-3f)
27.525: (putdown f0-3f key1-1)
27.528: (move f1-4f f1-3f)
27.531: (move f1-3f f2-3f)
27.532: (move f0-3f f1-3f)
27.532: (move f4-4f f4-5f)
