/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.866: (move f6-6f f5-6f)
92.872: (move f6-6f f5-6f)
92.875: (move f5-5f f5-6f)
92.879: (move f5-5f f5-6f)
92.881: (move f5-5f f5-6f)
92.894: (move f5-5f f5-4f)
92.903: (move f5-5f f5-6f)
92.917: (move f5-5f f5-6f)
92.919: (putdown f3-0f key2-1)
92.930: (move f5-5f f5-6f)
92.972: (move f5-5f f5-6f)
92.978: (putdown f5-7f key2-2)
92.987: (putdown f5-7f key2-2)
92.993: (putdown f3-2f key2-1)
93.007: (move f4-5f f5-5f)
93.019: (move f5-4f f5-5f)
93.020: (move f4-5f f5-5f)
93.032: (move f5-4f f5-5f)
93.051: (putdown f5-7f key2-2)
93.062: (putdown f5-7f key2-2)
93.070: (putdown f4-5f key2-2)
93.070: (move f3-2f f3-1f)
93.077: (putdown f5-7f key2-2)
93.081: (putdown f4-5f key2-2)
93.106: (putdown f4-5f key2-2)
93.111: (putdown f4-5f key2-2)
93.119: (putdown f5-7f key2-2)
93.124: (putdown f4-5f key2-2)
93.126: (putdown f4-5f key2-2)
93.132: (move f4-4f f4-5f)
93.138: (move f6-6f f5-6f)
93.140: (move f5-6f f5-5f)
93.161: (putdown f4-5f key2-2)
93.219: (move f6-6f f6-5f)
93.224: (move f4-5f f4-4f)
93.234: (move f3-2f f3-3f)
93.237: (move f5-6f f5-5f)
93.240: (move f5-5f f4-5f)
93.253: (move f5-5f f4-5f)
93.255: (move f5-5f f4-5f)
93.257: (move f6-5f f5-5f)
93.257: (move f6-5f f5-5f)
93.260: (move f5-3f f5-2f)
93.275: (move f4-5f f4-4f)
93.278: (putdown f5-6f key2-1)
93.279: (move f5-6f f5-5f)
93.281: (move f5-5f f4-5f)
93.323: (move f4-5f f4-4f)
93.339: (move f3-3f f3-2f)
93.344: (move f5-3f f5-2f)
93.345: (move f4-4f f4-5f)
93.371: (move f5-5f f4-5f)
93.386: (move f4-5f f5-5f)
93.388: (move f5-5f f4-5f)
93.396: (move f5-5f f4-5f)
93.399: (move f3-3f f3-2f)
88.061: (move f5-6f f6-6f)
88.069: (move f6-5f f6-6f)
88.176: (move f6-5f f6-6f)
88.181: (pickup f6-6f key2-1)
88.181: (move f5-6f f6-6f)
88.230: (move f5-6f f6-6f)
88.236: (pickup f6-6f key2-1)
88.237: (move f6-5f f6-6f)
88.345: (pickup-and-loose f6-6f key2-2 key3-0)
88.348: (move f5-6f f6-6f)
88.371: (move f6-5f f6-6f)
89.482: (putdown f6-6f key3-0)
89.579: (putdown f6-6f key3-0)
89.587: (move f5-6f f6-6f)
89.700: (pickup-and-loose f6-6f key1-4 key3-0)
89.706: (move f5-6f f6-6f)
89.735: (move f5-6f f6-6f)
89.755: (move f5-6f f6-6f)
89.777: (move f5-6f f6-6f)
89.877: (pickup f6-6f key2-1)
89.893: (pickup f6-6f key1-4)
89.904: (move f5-6f f6-6f)
89.909: (pickup f6-6f key2-1)
89.938: (pickup f6-6f key2-1)
89.942: (pickup f6-6f key2-1)
89.963: (pickup f6-6f key2-1)
90.110: (putdown f6-6f key3-0)
90.132: (move f4-5f f4-4f)
90.151: (move f5-6f f6-6f)
90.197: (move f6-5f f6-6f)
90.288: (pickup-and-loose f6-6f key1-4 key3-0)
90.289: (move f5-6f f6-6f)
90.305: (move f6-5f f6-6f)
90.349: (move f5-6f f6-6f)
90.367: (move f6-5f f6-6f)
90.470: (pickup f6-6f key1-4)
90.501: (pickup-and-loose f6-6f key2-1 key2-2)
90.549: (move f6-6f f5-6f)
90.967: (move f4-5f f4-4f)
91.043: (move f4-5f f4-4f)
91.075: (move f4-5f f4-4f)
91.118: (move f5-4f f4-4f)
91.135: (move f5-4f f4-4f)
91.136: (putdown f6-6f key2-2)
91.138: (putdown f6-6f key2-2)
91.144: (move f5-4f f4-4f)
91.160: (move f6-6f f5-6f)
91.182: (move f5-4f f4-4f)
91.199: (move f5-4f f4-4f)
91.201: (move f5-4f f4-4f)
91.215: (move f5-6f f6-6f)
91.231: (move f6-5f f6-6f)
91.237: (move f6-6f f6-5f)
91.242: (move f5-6f f6-6f)
91.262: (move f6-5f f6-6f)
91.277: (move f5-5f f6-5f)
91.290: (move f6-6f f6-5f)
91.355: (move f4-5f f4-4f)
91.357: (move f4-5f f4-4f)
91.368: (move f4-5f f4-4f)
91.387: (move f6-6f f5-6f)
91.405: (move f4-5f f4-4f)
91.517: (putdown f6-6f key2-2)
91.611: (move f6-6f f5-6f)
91.692: (move f6-6f f6-5f)
91.728: (move f5-6f f6-6f)
91.756: (move f5-5f f5-6f)
91.947: (move f4-5f f5-5f)
92.044: (move f5-2f f6-2f)
92.049: (move f5-6f f5-7f)
92.074: (move f5-2f f6-2f)
92.083: (move f6-6f f5-6f)
92.091: (move f5-6f f5-7f)
92.103: (move f2-2f f1-2f)
92.143: (move f5-6f f5-7f)
92.160: (move f2-2f f1-2f)
92.189: (move f6-6f f5-6f)
92.205: (move f6-6f f5-6f)
92.211: (move f6-6f f5-6f)
92.264: (move f6-6f f6-5f)
92.271: (pickup-and-loose f6-5f key2-1 key3-0)
92.272: (move f4-4f f4-5f)
92.291: (move f5-6f f5-5f)
92.311: (move f6-6f f5-6f)
92.323: (move f6-6f f5-6f)
92.336: (putdown f5-6f key2-1)
92.338: (pickup f5-6f key3-0)
92.349: (move f6-6f f6-5f)
92.359: (putdown f5-6f key2-1)
92.366: (move f4-4f f5-4f)
92.383: (move f4-4f f5-4f)
92.389: (putdown f6-5f key1-4)
92.462: (move f6-6f f6-5f)
92.468: (move f5-6f f5-5f)
92.468: (move f4-4f f5-4f)
92.479: (move f6-5f f5-5f)
92.480: (move f6-5f f5-5f)
92.485: (move f4-4f f4-5f)
92.486: (move f5-7f f5-6f)
92.502: (move f4-4f f5-4f)
92.510: (move f4-4f f5-4f)
92.513: (move f4-4f f5-4f)
92.521: (move f4-4f f4-5f)
92.529: (move f4-4f f4-5f)
92.548: (move f4-4f f5-4f)
92.553: (move f6-6f f6-5f)
92.601: (move f4-4f f5-4f)
92.617: (move f4-4f f5-4f)
92.629: (move f4-4f f5-4f)
92.632: (move f4-4f f5-4f)
92.666: (move f6-6f f5-6f)
92.669: (move f5-6f f5-5f)
92.680: (move f6-5f f5-5f)
92.725: (move f4-3f f5-3f)
92.726: (move f5-4f f5-3f)
92.771: (move f6-6f f6-5f)
92.787: (move f5-5f f6-5f)
92.788: (move f5-5f f5-4f)
92.806: (putdown f5-6f key1-4)
92.879: (move f4-4f f4-5f)
92.883: (move f5-5f f5-4f)
92.917: (move f4-4f f4-5f)
92.922: (move f4-4f f4-5f)
92.925: (move f4-4f f4-5f)
92.950: (move f6-5f f5-5f)
92.960: (pickup-and-loose f1-2f key0-2 key2-1)
92.976: (move f4-4f f4-5f)
92.978: (move f4-4f f4-5f)
92.984: (move f5-6f f5-5f)
93.009: (move f6-6f f6-5f)
93.019: (move f4-4f f4-5f)
93.029: (pickup f4-5f key3-0)
93.031: (pickup f4-5f key3-0)
93.032: (move f6-6f f5-6f)
93.044: (pickup f4-5f key3-0)
93.066: (move f5-6f f5-5f)
93.074: (move f5-6f f5-5f)
93.088: (move f6-5f f5-5f)
93.093: (putdown f5-7f key2-2)
93.097: (move f5-6f f5-5f)
93.131: (move f3-4f f3-3f)
93.132: (move f4-3f f3-3f)
93.135: (move f6-6f f5-6f)
93.136: (pickup f4-5f key3-0)
93.177: (move f3-2f f3-1f)
93.183: (pickup f3-1f key3-0)
93.220: (move f6-6f f5-6f)
93.223: (putdown f6-5f key3-0)
93.239: (putdown f5-6f key2-1)
93.253: (move f6-6f f5-6f)
93.257: (move f3-2f f3-1f)
93.259: (putdown f6-5f key2-1)
93.274: (move f3-2f f3-1f)
93.279: (move f5-5f f5-6f)
93.316: (pickup-and-loose f6-5f key1-4 key2-1)
93.333: (move f6-6f f6-5f)
93.334: (move f5-5f f6-5f)
93.349: (move f5-6f f5-7f)
93.350: (putdown f5-7f key2-2)
93.361: (move f5-5f f6-5f)
93.366: (putdown f5-7f key2-2)
93.382: (putdown f1-2f key2-1)
93.392: (move f5-6f f5-7f)
93.403: (move f5-5f f4-5f)
93.406: (move f3-4f f4-4f)
93.407: (move f5-2f f4-2f)
93.409: (move f3-2f f4-2f)
93.413: (move f4-5f f3-5f)
93.416: (move f5-6f f5-5f)
93.416: (putdown f4-3f key2-2)
93.418: (move f6-5f f5-5f)
93.429: (move f2-2f f2-1f)
93.449: (move f5-6f f5-5f)
93.473: (move f3-4f f4-4f)
93.474: (move f2-2f f2-1f)
93.501: (putdown f4-0f key2-1)
93.509: (move f5-5f f4-5f)
93.534: (move f5-5f f4-5f)
93.546: (move f3-3f f4-3f)
93.555: (putdown f6-5f key2-2)
93.579: (move f4-3f f4-2f)
93.580: (move f5-6f f5-5f)
93.586: (move f5-2f f4-2f)
93.587: (move f3-2f f4-2f)
93.602: (move f5-5f f4-5f)
93.619: (move f4-5f f4-4f)
93.622: (move f5-5f f5-4f)
93.649: (putdown f5-6f key2-2)
93.651: (move f4-4f f5-4f)
93.652: (move f3-2f f3-3f)
93.660: (move f6-6f f5-6f)
93.662: (move f4-5f f4-4f)
93.668: (move f4-5f f4-4f)
93.669: (putdown f4-0f key2-1)
93.680: (putdown f5-4f key2-1)
93.681: (move f4-4f f4-3f)
93.687: (move f4-5f f4-4f)
93.687: (move f5-5f f5-6f)
93.687: (move f3-2f f3-3f)
93.717: (move f5-6f f5-5f)
88.433: (putdown f6-6f key2-1)
88.452: (putdown f6-6f key2-1)
88.693: (pickup-and-loose f6-6f key1-4 key2-1)
88.714: (pickup-and-loose f6-6f key1-4 key2-1)
89.683: (move f5-6f f6-6f)
89.708: (move f5-6f f6-6f)
89.837: (move f5-6f f6-6f)
89.863: (pickup f6-6f key1-4)
90.391: (move f6-5f f6-6f)
90.403: (pickup f6-6f key1-4)
90.446: (pickup f6-6f key1-4)
90.455: (pickup-and-loose f6-6f key2-1 key2-2)
90.468: (move f6-5f f6-6f)
90.542: (move f6-6f f5-6f)
90.550: (move f6-5f f6-6f)
90.599: (pickup-and-loose f6-6f key2-1 key2-2)
90.891: (move f4-5f f4-4f)
90.918: (move f4-5f f4-4f)
90.925: (move f6-5f f6-6f)
90.932: (move f4-5f f4-4f)
90.957: (move f5-6f f6-6f)
90.967: (move f4-5f f4-4f)
91.107: (putdown f5-6f key1-4)
91.187: (move f5-4f f4-4f)
91.209: (move f5-4f f4-4f)
91.211: (putdown f6-5f key1-4)
91.216: (move f4-3f f4-4f)
91.220: (move f4-4f f3-4f)
91.234: (move f3-5f f3-4f)
91.282: (move f4-3f f4-4f)
91.375: (move f5-6f f6-6f)
91.380: (move f5-4f f4-4f)
91.383: (move f4-5f f4-4f)
91.399: (move f6-6f f6-5f)
91.418: (move f5-5f f4-5f)
91.471: (putdown f6-6f key2-2)
91.515: (move f5-6f f6-6f)
91.616: (putdown f6-6f key2-2)
91.682: (move f5-6f f6-6f)
91.813: (putdown f4-4f key2-1)
91.827: (putdown f4-4f key2-1)
91.833: (putdown f4-4f key2-1)
91.837: (putdown f4-4f key2-1)
91.857: (putdown f4-4f key2-1)
91.858: (putdown f4-4f key2-1)
91.868: (putdown f4-4f key2-2)
92.000: (move f4-5f f4-4f)
92.020: (pickup-and-loose f4-4f key3-0 key2-2)
92.046: (move f6-6f f6-5f)
92.068: (move f6-6f f6-5f)
92.095: (move f6-6f f6-5f)
92.105: (move f6-6f f6-5f)
92.126: (move f6-5f f5-5f)
92.138: (move f4-3f f5-3f)
92.171: (putdown f6-5f key2-1)
92.173: (move f6-6f f6-5f)
92.179: (move f5-5f f6-5f)
92.237: (pickup-and-loose f6-5f key3-0 key1-4)
92.260: (move f5-6f f5-5f)
92.311: (move f5-6f f5-5f)
92.336: (pickup-and-loose f5-5f key2-1 key1-4)
92.338: (putdown f5-6f key2-1)
92.359: (move f6-6f f5-6f)
92.384: (putdown f5-4f key3-0)
92.393: (putdown f6-5f key1-4)
92.401: (pickup f5-5f key2-1)
92.406: (move f5-6f f6-6f)
92.414: (putdown f5-4f key3-0)
92.467: (putdown f6-5f key1-4)
92.495: (putdown f5-4f key3-0)
92.529: (move f6-5f f5-5f)
92.530: (pickup f5-4f key1-4)
92.532: (move f5-6f f5-5f)
92.563: (move f6-6f f5-6f)
92.574: (pickup-and-loose f5-6f key3-0 key1-4)
92.576: (putdown f6-5f key1-4)
92.608: (move f6-6f f5-6f)
92.634: (move f6-6f f5-6f)
92.689: (move f5-4f f5-3f)
92.719: (move f5-4f f5-5f)
92.734: (putdown f4-5f key3-0)
92.743: (move f5-5f f6-5f)
92.744: (move f6-6f f6-5f)
92.753: (putdown f5-6f key1-4)
92.761: (putdown f4-5f key3-0)
92.770: (putdown f4-5f key3-0)
92.779: (move f6-5f f5-5f)
92.791: (move f4-5f f5-5f)
92.798: (move f6-6f f5-6f)
92.800: (putdown f5-6f key1-4)
92.813: (move f5-6f f5-5f)
92.818: (move f6-5f f5-5f)
92.849: (move f6-6f f6-5f)
92.858: (move f5-6f f5-5f)
92.861: (move f5-5f f5-6f)
92.862: (move f6-6f f5-6f)
92.871: (move f6-5f f5-5f)
92.880: (move f5-6f f5-7f)
92.882: (putdown f5-6f key1-4)
92.883: (move f5-5f f6-5f)
92.886: (pickup f4-4f key2-1)
92.888: (move f4-5f f5-5f)
92.889: (move f4-5f f5-5f)
92.914: (move f5-6f f5-5f)
92.917: (putdown f5-7f key2-2)
92.917: (move f5-5f f5-6f)
92.953: (putdown f5-5f key1-4)
92.959: (pickup f4-4f key2-1)
92.972: (move f6-6f f6-5f)
92.981: (pickup f4-4f key2-1)
92.983: (pickup-and-loose f5-5f key1-4 key2-2)
92.985: (move f5-6f f5-5f)
92.989: (move f6-6f f6-5f)
92.989: (pickup-and-loose f1-2f key0-2 key2-1)
92.997: (pickup f4-4f key2-1)
93.000: (putdown f5-5f key2-2)
93.001: (move f6-6f f6-5f)
93.009: (move f6-6f f5-6f)
93.016: (move f5-5f f5-4f)
93.023: (move f6-5f f5-5f)
93.032: (pickup-and-loose f1-2f key0-2 key2-1)
93.037: (putdown f5-7f key2-2)
93.053: (move f6-6f f6-5f)
93.067: (move f6-5f f5-5f)
93.068: (move f5-6f f5-5f)
93.070: (move f4-5f f5-5f)
93.071: (move f5-4f f5-5f)
93.084: (move f4-4f f3-4f)
93.086: (move f6-6f f6-5f)
93.086: (putdown f5-7f key2-2)
93.095: (move f6-6f f5-6f)
93.112: (move f4-5f f4-4f)
93.112: (move f3-3f f3-4f)
93.117: (move f4-4f f3-4f)
93.139: (move f4-4f f3-4f)
93.146: (move f4-5f f4-4f)
93.156: (move f6-5f f5-5f)
93.156: (move f5-6f f5-5f)
93.210: (putdown f4-4f key2-2)
93.211: (move f4-4f f3-4f)
93.212: (putdown f4-4f key2-2)
93.213: (putdown f4-4f key2-2)
93.245: (putdown f5-6f key2-1)
93.269: (move f5-3f f5-2f)
93.271: (putdown f4-4f key2-2)
93.271: (move f4-2f f5-2f)
93.296: (pickup-and-loose f4-4f key3-0 key2-2)
93.308: (pickup-and-loose f4-4f key1-4 key2-2)
93.309: (pickup-and-loose f4-4f key1-4 key2-2)
93.326: (move f5-5f f4-5f)
93.337: (pickup-and-loose f4-4f key3-0 key2-2)
93.360: (pickup-and-loose f4-4f key1-4 key2-2)
93.363: (move f5-6f f5-7f)
93.371: (move f5-6f f5-5f)
93.371: (move f6-5f f5-5f)
93.372: (move f4-2f f4-1f)
93.381: (move f5-6f f5-7f)
93.403: (move f5-6f f5-7f)
93.403: (move f5-5f f4-5f)
93.410: (move f5-6f f5-7f)
93.411: (move f5-6f f5-5f)
93.418: (move f6-5f f5-5f)
93.419: (move f5-6f f5-7f)
93.422: (move f5-4f f5-5f)
93.424: (move f3-3f f3-4f)
93.429: (putdown f1-2f key2-1)
93.440: (move f4-4f f4-3f)
93.440: (move f5-6f f5-7f)
93.454: (pickup f4-4f key3-0)
93.455: (move f5-5f f5-4f)
93.456: (move f5-6f f5-5f)
93.473: (putdown f1-2f key2-1)
93.481: (move f4-4f f4-3f)
93.487: (move f4-2f f4-1f)
93.488: (move f6-6f f5-6f)
93.506: (move f5-6f f5-5f)
93.511: (move f6-6f f5-6f)
93.519: (move f4-4f f4-3f)
93.520: (move f3-3f f3-2f)
93.521: (move f4-2f f3-2f)
93.537: (move f5-5f f4-5f)
93.545: (move f5-6f f5-5f)
93.553: (move f5-5f f4-5f)
93.553: (move f4-4f f4-3f)
93.561: (move f5-4f f5-5f)
93.564: (move f4-4f f4-3f)
93.566: (move f4-5f f5-5f)
93.569: (move f5-4f f5-5f)
93.570: (move f4-5f f5-5f)
93.570: (move f5-4f f5-5f)
93.574: (move f4-5f f5-5f)
93.584: (pickup f4-4f key3-0)
93.587: (putdown f5-6f key2-2)
93.594: (move f5-4f f5-5f)
93.595: (move f4-5f f5-5f)
93.596: (pickup f4-4f key3-0)
93.601: (move f5-4f f5-5f)
93.602: (move f5-4f f5-5f)
93.608: (move f4-5f f5-5f)
93.609: (move f5-6f f5-5f)
88.513: (move f5-6f f6-6f)
88.548: (move f6-5f f6-6f)
89.553: (move f5-6f f6-6f)
89.789: (move f5-6f f6-6f)
90.053: (move f5-6f f6-6f)
90.538: (move f4-5f f4-4f)
90.574: (pickup f6-6f key3-0)
90.822: (putdown f4-4f key3-0)
90.865: (putdown f4-4f key3-0)
90.873: (putdown f4-4f key3-0)
90.925: (move f6-5f f6-6f)
90.927: (pickup f6-6f key3-0)
90.945: (move f5-6f f6-6f)
90.950: (pickup f6-6f key3-0)
91.061: (move f6-6f f5-6f)
91.094: (move f4-5f f4-4f)
91.109: (move f4-5f f4-4f)
91.120: (move f6-5f f6-6f)
91.123: (move f6-5f f6-6f)
91.123: (move f5-6f f6-6f)
91.143: (move f5-5f f6-5f)
91.145: (move f6-6f f5-6f)
91.151: (pickup-and-loose f6-5f key2-1 key1-4)
91.159: (move f5-4f f4-4f)
91.165: (move f5-6f f6-6f)
91.169: (pickup-and-loose f6-5f key2-1 key1-4)
91.192: (move f6-5f f6-6f)
91.211: (move f6-6f f6-5f)
91.219: (move f5-5f f6-5f)
91.221: (pickup f6-5f key2-1)
91.226: (move f5-6f f6-6f)
91.256: (move f6-6f f6-5f)
91.286: (move f6-6f f5-6f)
91.314: (move f3-4f f4-4f)
91.356: (move f4-5f f4-4f)
91.363: (move f4-5f f4-4f)
91.370: (move f6-6f f5-6f)
91.402: (move f6-6f f6-5f)
91.426: (move f5-5f f4-5f)
91.456: (move f6-6f f6-5f)
91.530: (putdown f6-6f key3-0)
91.547: (move f3-4f f4-4f)
91.695: (move f5-4f f4-4f)
91.768: (pickup-and-loose f5-6f key2-1 key1-4)
91.785: (pickup-and-loose f5-6f key2-1 key1-4)
91.791: (move f5-5f f5-6f)
91.797: (move f5-5f f5-6f)
91.799: (pickup f5-6f key2-1)
91.848: (putdown f4-4f key2-1)
91.872: (putdown f4-4f key2-1)
91.883: (putdown f4-4f key2-1)
92.006: (move f6-6f f6-5f)
92.031: (move f5-5f f6-5f)
92.032: (putdown f6-5f key1-4)
92.034: (move f5-2f f6-2f)
92.047: (move f5-5f f6-5f)
92.063: (putdown f6-5f key1-4)
92.067: (move f6-6f f6-5f)
92.108: (move f5-5f f6-5f)
92.126: (move f6-6f f6-5f)
92.132: (move f5-6f f5-5f)
92.136: (pickup-and-loose f5-7f key2-2 key3-0)
92.141: (move f6-6f f5-6f)
92.150: (move f5-5f f5-6f)
92.206: (pickup-and-loose f5-5f key2-1 key1-4)
92.211: (pickup-and-loose f5-5f key2-1 key1-4)
92.220: (move f6-6f f6-5f)
92.230: (move f5-6f f5-5f)
92.242: (pickup-and-loose f5-5f key2-1 key1-4)
92.266: (move f5-6f f5-7f)
92.279: (move f5-6f f5-5f)
92.291: (move f6-5f f5-5f)
92.303: (pickup f5-5f key2-1)
92.333: (putdown f5-6f key1-4)
92.339: (move f5-6f f5-5f)
92.344: (pickup f5-5f key2-1)
92.374: (putdown f5-6f key1-4)
92.380: (move f6-5f f5-5f)
92.397: (putdown f3-4f key2-2)
92.436: (move f6-6f f5-6f)
92.447: (move f5-7f f5-6f)
92.482: (pickup f5-6f key2-1)
92.483: (move f5-6f f6-6f)
92.498: (move f6-6f f5-6f)
92.501: (move f5-5f f6-5f)
92.507: (move f5-5f f5-6f)
92.509: (pickup f5-6f key2-1)
92.514: (move f6-5f f5-5f)
92.515: (move f5-6f f5-5f)
92.530: (move f6-6f f5-6f)
92.537: (move f6-5f f5-5f)
92.539: (move f6-6f f6-5f)
92.546: (move f5-5f f6-5f)
92.554: (move f6-5f f5-5f)
92.555: (pickup-and-loose f5-5f key1-4 key3-0)
92.557: (move f5-6f f5-5f)
92.569: (move f6-5f f5-5f)
92.585: (move f5-5f f5-6f)
92.594: (move f4-4f f5-4f)
92.606: (move f6-5f f5-5f)
92.610: (move f6-5f f5-5f)
92.613: (move f4-4f f5-4f)
92.615: (move f5-6f f5-5f)
92.631: (putdown f5-5f key3-0)
92.632: (move f5-5f f5-6f)
92.653: (putdown f5-5f key3-0)
92.671: (putdown f5-5f key3-0)
92.673: (move f4-4f f4-5f)
92.690: (move f4-4f f4-5f)
92.700: (pickup f5-5f key1-4)
92.704: (move f4-4f f5-4f)
92.732: (move f4-4f f4-5f)
92.743: (putdown f5-6f key1-4)
92.744: (move f5-5f f5-4f)
92.748: (move f5-6f f5-5f)
92.766: (move f6-5f f5-5f)
92.782: (move f5-6f f5-5f)
92.821: (move f6-6f f5-6f)
92.823: (move f5-5f f5-6f)
92.837: (putdown f5-6f key1-4)
92.849: (move f6-5f f5-5f)
92.859: (putdown f5-5f key1-4)
92.865: (putdown f5-5f key1-4)
92.873: (move f5-6f f5-5f)
92.880: (move f6-5f f5-5f)
92.893: (putdown f6-6f key2-2)
92.903: (putdown f5-5f key1-4)
92.906: (move f4-4f f4-5f)
92.914: (move f5-5f f5-4f)
92.917: (move f6-6f f5-6f)
92.921: (putdown f5-7f key3-0)
92.922: (move f5-6f f5-5f)
92.926: (move f5-5f f5-6f)
92.943: (move f4-4f f4-5f)
92.943: (move f4-4f f4-5f)
92.943: (move f5-4f f4-4f)
92.977: (move f6-5f f5-5f)
92.990: (move f4-4f f5-4f)
92.993: (move f5-5f f5-4f)
93.018: (move f5-6f f5-5f)
93.024: (pickup-and-loose f5-5f key3-0 key1-4)
93.077: (move f6-5f f5-5f)
93.086: (move f6-6f f5-6f)
93.095: (move f4-4f f3-4f)
93.100: (putdown f4-5f key2-2)
93.108: (putdown f5-5f key1-4)
93.147: (move f6-5f f5-5f)
93.150: (move f5-6f f5-5f)
93.192: (putdown f6-5f key2-1)
93.216: (putdown f4-4f key2-2)
93.221: (pickup-and-loose f5-5f key3-0 key1-4)
93.254: (putdown f3-4f key3-0)
93.287: (pickup f5-5f key3-0)
93.295: (move f4-4f f4-5f)
93.303: (pickup-and-loose f4-4f key3-0 key2-2)
93.334: (putdown f5-5f key3-0)
93.401: (move f4-1f f4-0f)
93.403: (move f4-3f f3-3f)
93.409: (pickup-and-loose f5-5f key1-4 key3-0)
93.415: (move f5-5f f5-4f)
93.429: (move f5-5f f5-4f)
93.452: (move f4-3f f3-3f)
93.476: (move f4-3f f3-3f)
93.478: (move f5-6f f5-5f)
93.478: (pickup f5-5f key1-4)
93.483: (move f4-4f f4-3f)
93.483: (move f6-5f f5-5f)
93.493: (move f5-5f f5-4f)
93.502: (move f4-4f f3-4f)
93.503: (move f4-3f f3-3f)
93.505: (move f4-3f f3-3f)
93.507: (putdown f5-5f key3-0)
93.511: (putdown f5-4f key1-4)
93.517: (move f4-1f f4-0f)
93.518: (pickup f5-5f key1-4)
93.519: (move f4-4f f3-4f)
93.523: (putdown f5-5f key3-0)
93.530: (move f5-6f f5-5f)
93.534: (move f4-4f f3-4f)
93.543: (move f5-4f f5-5f)
93.544: (move f4-5f f5-5f)
93.549: (move f5-4f f5-5f)
93.553: (move f4-5f f5-5f)
93.560: (putdown f5-6f key2-1)
93.564: (move f4-4f f3-4f)
93.576: (move f5-4f f5-5f)
93.580: (move f5-5f f4-5f)
93.583: (move f5-5f f5-6f)
93.585: (move f4-4f f4-3f)
93.594: (move f4-5f f5-5f)
93.605: (move f5-5f f5-4f)
93.617: (pickup-and-loose f4-4f key1-4 key2-1)
93.617: (pickup-and-loose f4-4f key3-0 key2-1)
93.634: (move f5-5f f4-5f)
93.638: (pickup-and-loose f4-4f key1-4 key3-0)
93.647: (putdown f5-5f key2-1)
93.656: (move f5-4f f5-5f)
93.661: (move f4-4f f3-4f)
93.687: (move f5-5f f5-4f)
93.690: (move f5-5f f5-4f)
87.937: (move f5-6f f6-6f)
87.945: (move f6-5f f6-6f)
87.948: (move f5-6f f6-6f)
87.959: (move f6-5f f6-6f)
87.982: (move f6-5f f6-6f)
87.985: (move f5-6f f6-6f)
88.142: (move f5-6f f6-6f)
88.151: (pickup f6-6f key2-1)
88.179: (pickup f6-6f key2-1)
88.182: (move f6-5f f6-6f)
89.505: (move f5-6f f6-6f)
89.704: (move f5-6f f6-6f)
89.835: (pickup f6-6f key1-4)
90.074: (move f5-6f f6-6f)
90.132: (move f5-6f f6-6f)
90.135: (move f6-5f f6-6f)
90.139: (move f6-5f f6-6f)
90.155: (move f6-5f f6-6f)
90.171: (move f5-6f f6-6f)
90.172: (move f6-5f f6-6f)
90.180: (move f5-6f f6-6f)
90.275: (move f5-6f f6-6f)
90.322: (move f5-7f f5-6f)
90.326: (move f6-5f f6-6f)
90.564: (move f5-6f f6-6f)
90.564: (move f4-5f f4-4f)
90.578: (move f5-6f f6-6f)
90.864: (pickup-and-loose f5-6f key3-0 key1-4)
90.904: (move f5-5f f5-6f)
90.916: (pickup f5-6f key3-0)
90.925: (move f5-5f f5-6f)
90.957: (move f5-6f f6-6f)
90.985: (move f6-5f f6-6f)
91.030: (pickup-and-loose f4-4f key2-1 key1-4)
91.030: (putdown f5-6f key1-4)
91.059: (pickup-and-loose f6-5f key3-0 key1-4)
91.059: (move f5-5f f6-5f)
91.080: (putdown f4-4f key1-4)
91.087: (putdown f6-6f key2-2)
91.092: (putdown f5-6f key1-4)
91.108: (move f5-5f f5-6f)
91.113: (pickup-and-loose f6-5f key2-1 key3-0)
91.114: (move f6-6f f5-6f)
91.117: (move f5-5f f6-5f)
91.120: (pickup f6-5f key3-0)
91.127: (move f5-4f f4-4f)
91.129: (move f5-5f f6-5f)
91.149: (pickup-and-loose f6-5f key2-1 key1-4)
91.151: (pickup-and-loose f6-5f key2-1 key3-0)
91.168: (pickup-and-loose f6-5f key2-1 key3-0)
91.173: (move f5-5f f5-6f)
91.191: (move f5-5f f6-5f)
91.195: (move f5-4f f4-4f)
91.198: (putdown f6-5f key1-4)
91.202: (move f5-4f f4-4f)
91.204: (pickup-and-loose f4-5f key2-2 key3-0)
91.216: (move f5-4f f4-4f)
91.226: (move f5-4f f4-4f)
91.229: (move f5-4f f4-4f)
91.232: (move f5-5f f6-5f)
91.233: (move f5-4f f4-4f)
91.251: (pickup-and-loose f4-5f key2-2 key3-0)
91.267: (move f5-4f f4-4f)
91.275: (pickup-and-loose f4-5f key2-2 key3-0)
91.280: (move f5-4f f4-4f)
91.292: (move f5-5f f6-5f)
91.298: (move f5-5f f6-5f)
91.299: (pickup-and-loose f6-5f key2-1 key1-4)
91.346: (putdown f4-4f key3-0)
91.367: (move f6-6f f6-5f)
91.369: (move f5-5f f6-5f)
