/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.456: (move f5-2f f5-3f)
66.477: (move f4-2f f4-1f)
66.485: (pickup-and-loose f3-2f key0-2 key1-2)
66.497: (move f5-2f f4-2f)
66.502: (pickup-and-loose f4-0f key0-0 key2-2)
66.522: (move f3-0f f4-0f)
66.532: (move f5-2f f5-1f)
66.533: (move f4-1f f4-2f)
66.538: (pickup-and-loose f4-2f key2-3 key1-2)
66.538: (putdown f5-2f key1-2)
66.548: (putdown f4-2f key2-3)
66.561: (move f4-0f f3-0f)
66.564: (putdown f4-2f key0-2)
66.565: (move f5-1f f5-2f)
66.568: (move f4-2f f4-1f)
66.572: (move f4-2f f5-2f)
66.583: (move f5-2f f4-2f)
66.596: (putdown f5-2f key1-2)
66.600: (move f4-2f f3-2f)
66.610: (move f3-1f f3-2f)
66.614: (move f4-2f f3-2f)
66.617: (move f5-2f f5-3f)
66.619: (move f4-2f f3-2f)
66.622: (putdown f4-1f key0-0)
66.651: (putdown f4-2f key2-2)
66.681: (move f5-2f f5-3f)
66.694: (move f4-1f f4-0f)
66.696: (move f4-2f f5-2f)
66.697: (pickup-and-loose f3-2f key0-2 key1-2)
66.698: (move f3-2f f4-2f)
66.699: (move f4-2f f4-1f)
66.699: (putdown f4-1f key0-2)
66.703: (putdown f4-0f key2-2)
66.708: (move f4-1f f4-2f)
66.714: (move f4-2f f4-1f)
66.724: (putdown f5-2f key2-3)
66.726: (pickup-and-loose f4-2f key0-0 key0-2)
66.728: (move f4-1f f4-0f)
66.728: (putdown f4-2f key2-3)
66.739: (putdown f3-0f key2-2)
66.744: (move f4-1f f4-2f)
66.744: (move f4-2f f3-2f)
66.748: (putdown f4-0f key1-2)
66.751: (move f4-2f f3-2f)
66.754: (move f4-1f f4-2f)
66.754: (pickup-and-loose f4-2f key0-2 key2-2)
66.756: (move f4-1f f4-2f)
66.787: (move f5-2f f5-3f)
66.790: (move f4-0f f3-0f)
66.792: (move f4-2f f5-2f)
66.797: (move f5-2f f4-2f)
66.810: (move f4-2f f3-2f)
66.811: (putdown f3-0f key2-3)
66.814: (move f4-2f f5-2f)
66.826: (move f5-2f f4-2f)
66.836: (move f4-2f f4-1f)
66.838: (move f5-2f f4-2f)
66.839: (move f4-2f f5-2f)
66.839: (move f4-0f f3-0f)
66.841: (move f4-0f f3-0f)
66.857: (move f4-2f f5-2f)
66.891: (move f4-2f f3-2f)
66.911: (move f4-2f f5-2f)
66.920: (move f5-2f f4-2f)
66.926: (move f4-1f f4-2f)
66.930: (move f5-2f f5-3f)
66.948: (move f4-1f f4-0f)
66.949: (move f5-3f f6-3f)
66.960: (move f4-2f f3-2f)
66.973: (putdown f5-2f key2-3)
66.974: (putdown f4-1f key2-2)
67.031: (move f4-2f f5-2f)
67.040: (move f5-2f f5-3f)
67.062: (move f4-1f f3-1f)
67.063: (move f4-2f f5-2f)
67.064: (putdown f4-1f key0-2)
67.070: (putdown f3-1f key2-2)
67.070: (move f5-3f f6-3f)
67.076: (pickup f4-2f key2-3)
67.077: (move f4-1f f3-1f)
67.094: (move f3-2f f3-1f)
67.099: (move f4-2f f5-2f)
67.102: (move f4-2f f5-2f)
67.102: (move f3-0f f3-1f)
67.111: (move f4-1f f3-1f)
67.133: (move f4-2f f4-1f)
63.053: (move f4-0f f4-1f)
63.063: (move f5-1f f4-1f)
63.357: (pickup-and-loose f4-1f key2-2 key0-0)
63.639: (move f4-1f f4-2f)
63.641: (move f5-2f f4-2f)
63.681: (move f4-2f f4-1f)
63.940: (move f4-1f f4-2f)
63.947: (move f5-2f f4-2f)
63.965: (move f5-1f f4-1f)
64.043: (putdown f4-1f key1-2)
64.113: (move f4-1f f4-2f)
64.228: (pickup f4-1f key1-2)
64.243: (pickup-and-loose f4-2f key2-2 key1-2)
64.320: (putdown f4-1f key0-0)
64.429: (move f4-0f f4-1f)
64.472: (move f4-1f f4-2f)
64.473: (move f5-2f f4-2f)
64.616: (move f4-1f f4-2f)
64.617: (move f5-2f f4-2f)
64.639: (pickup f4-1f key1-2)
64.694: (move f5-1f f5-2f)
64.719: (move f4-1f f4-2f)
64.811: (move f4-1f f4-2f)
64.905: (move f3-2f f4-2f)
64.906: (move f3-1f f4-1f)
64.906: (move f4-1f f4-2f)
64.944: (move f4-2f f4-1f)
64.952: (move f4-1f f4-0f)
65.001: (pickup f5-2f key1-2)
65.002: (pickup-and-loose f4-2f key2-2 key1-2)
65.051: (move f4-1f f4-0f)
65.069: (move f4-1f f4-2f)
65.103: (move f4-1f f4-0f)
65.133: (move f4-2f f4-1f)
65.135: (move f5-1f f4-1f)
65.176: (putdown f4-1f key1-2)
65.184: (move f4-2f f5-2f)
65.187: (move f5-1f f5-2f)
65.205: (move f4-2f f5-2f)
65.206: (move f5-1f f5-2f)
65.238: (move f4-0f f4-1f)
65.245: (pickup f4-2f key2-2)
65.257: (move f4-2f f4-1f)
65.275: (move f4-2f f4-1f)
65.302: (move f5-2f f4-2f)
65.302: (move f4-2f f4-1f)
65.303: (move f3-2f f4-2f)
65.309: (move f5-1f f4-1f)
65.328: (move f4-1f f4-2f)
65.367: (pickup-and-loose f4-1f key0-2 key1-2)
65.387: (move f4-1f f4-0f)
65.451: (putdown f4-2f key1-2)
65.496: (putdown f4-2f key1-2)
65.503: (move f4-1f f4-0f)
65.505: (putdown f4-1f key2-3)
65.515: (move f4-0f f4-1f)
65.547: (move f4-2f f4-1f)
65.582: (move f4-1f f4-2f)
65.602: (putdown f4-2f key1-2)
65.609: (move f3-0f f4-0f)
65.616: (move f4-2f f4-1f)
65.632: (pickup-and-loose f4-1f key0-2 key1-2)
65.637: (pickup-and-loose f4-1f key0-2 key1-2)
65.647: (move f4-1f f4-2f)
65.666: (pickup f4-1f key1-2)
65.703: (move f4-0f f4-1f)
65.730: (move f3-1f f3-2f)
65.733: (move f4-2f f4-1f)
65.734: (move f4-2f f3-2f)
65.734: (putdown f4-2f key1-2)
65.738: (move f5-1f f4-1f)
65.768: (pickup f3-1f key2-2)
65.773: (move f4-1f f4-0f)
65.781: (pickup-and-loose f4-1f key0-2 key1-2)
65.792: (move f4-1f f4-2f)
65.793: (putdown f4-2f key1-2)
65.804: (move f3-0f f3-1f)
65.810: (pickup f4-1f key2-2)
65.811: (putdown f4-2f key1-2)
65.817: (pickup f4-2f key0-2)
65.817: (move f3-1f f3-2f)
65.819: (move f4-2f f3-2f)
65.822: (move f5-2f f4-2f)
65.836: (pickup f4-2f key0-2)
65.841: (move f4-1f f4-2f)
65.842: (pickup f4-2f key0-2)
65.882: (move f5-2f f4-2f)
65.921: (putdown f4-2f key0-2)
65.937: (pickup f4-2f key0-2)
65.947: (move f4-2f f4-1f)
65.947: (putdown f5-2f key1-2)
65.953: (pickup-and-loose f4-2f key2-3 key1-2)
66.020: (pickup f4-1f key0-2)
66.025: (move f4-2f f4-1f)
66.032: (move f3-2f f4-2f)
66.068: (move f4-1f f3-1f)
66.079: (putdown f4-2f key2-2)
66.095: (move f5-2f f4-2f)
66.099: (putdown f4-2f key1-2)
66.102: (move f4-1f f5-1f)
66.123: (move f4-1f f4-2f)
66.140: (move f4-1f f4-2f)
66.161: (putdown f4-1f key1-2)
66.163: (move f4-2f f3-2f)
66.167: (pickup-and-loose f5-2f key2-3 key1-2)
66.174: (move f3-1f f3-2f)
66.177: (move f4-1f f4-2f)
66.188: (move f4-1f f5-1f)
66.280: (putdown f4-2f key0-2)
66.288: (move f4-2f f4-1f)
66.294: (move f4-2f f4-1f)
66.294: (move f4-2f f5-2f)
66.297: (move f5-1f f5-2f)
66.311: (move f4-1f f5-1f)
66.316: (pickup f4-1f key0-2)
66.321: (move f4-1f f4-0f)
66.329: (move f4-1f f3-1f)
66.336: (move f4-1f f5-1f)
66.339: (putdown f4-2f key1-2)
66.343: (move f5-1f f5-2f)
66.374: (pickup-and-loose f4-1f key0-2 key1-2)
66.378: (move f4-1f f4-2f)
66.397: (putdown f4-1f key1-2)
66.412: (move f3-0f f4-0f)
66.428: (putdown f4-1f key1-2)
66.436: (pickup-and-loose f4-1f key2-3 key1-2)
66.458: (move f4-1f f4-0f)
66.463: (move f5-2f f5-3f)
66.465: (move f4-1f f4-2f)
66.500: (pickup-and-loose f3-2f key0-2 key1-2)
66.502: (move f3-0f f4-0f)
66.519: (putdown f4-2f key0-0)
66.523: (move f4-1f f5-1f)
66.529: (move f4-1f f5-1f)
66.531: (move f4-2f f3-2f)
66.543: (putdown f5-2f key1-2)
66.566: (putdown f4-1f key0-2)
66.567: (putdown f4-1f key1-2)
66.575: (move f4-2f f5-2f)
66.575: (putdown f4-1f key1-2)
66.576: (move f4-2f f3-2f)
66.581: (move f4-1f f3-1f)
66.597: (move f4-2f f3-2f)
66.606: (move f4-2f f4-1f)
66.612: (move f4-1f f4-2f)
66.625: (putdown f5-1f key1-2)
66.667: (putdown f4-2f key0-2)
66.695: (putdown f5-2f key2-3)
66.709: (pickup-and-loose f4-2f key2-3 key0-0)
66.720: (move f4-1f f5-1f)
66.736: (putdown f3-0f key2-2)
66.740: (move f4-2f f3-2f)
66.742: (move f4-2f f3-2f)
66.757: (move f4-2f f5-2f)
66.767: (move f3-1f f3-2f)
66.769: (pickup-and-loose f4-0f key0-0 key1-2)
66.770: (move f4-2f f5-2f)
66.775: (move f4-2f f3-2f)
66.786: (move f5-3f f6-3f)
66.787: (move f5-3f f6-3f)
66.807: (move f4-2f f3-2f)
66.815: (pickup-and-loose f4-1f key2-3 key1-2)
66.815: (pickup-and-loose f4-1f key2-3 key0-2)
66.819: (move f4-2f f3-2f)
66.846: (putdown f4-2f key2-2)
66.851: (move f4-2f f5-2f)
66.862: (putdown f4-0f key1-2)
66.870: (move f4-1f f4-2f)
66.876: (move f4-1f f4-0f)
66.878: (putdown f5-2f key2-3)
66.897: (pickup-and-loose f4-0f key2-3 key1-2)
66.897: (move f4-1f f3-1f)
66.898: (putdown f4-1f key2-2)
66.906: (putdown f4-0f key1-2)
66.926: (move f4-1f f4-0f)
66.964: (pickup f4-2f key2-3)
66.977: (move f4-1f f4-0f)
66.981: (putdown f5-2f key1-2)
66.986: (move f4-1f f4-2f)
66.994: (move f5-2f f5-3f)
67.002: (move f4-1f f4-0f)
67.007: (move f4-2f f3-2f)
67.040: (move f4-1f f4-2f)
67.043: (pickup f4-2f key2-3)
67.062: (move f4-1f f4-2f)
67.073: (move f4-2f f3-2f)
67.079: (move f4-2f f5-2f)
67.084: (move f4-2f f3-2f)
67.099: (move f4-0f f3-0f)
67.102: (move f3-1f f3-0f)
67.105: (move f3-1f f3-0f)
67.115: (move f4-0f f3-0f)
67.115: (putdown f4-2f key0-2)
67.130: (move f4-0f f4-1f)
67.132: (move f4-2f f5-2f)
67.140: (move f4-1f f4-2f)
67.143: (move f5-2f f5-3f)
67.146: (move f5-3f f6-3f)
67.147: (putdown f4-1f key1-2)
67.156: (move f5-2f f5-3f)
63.500: (move f4-1f f4-2f)
63.500: (move f5-2f f4-2f)
63.548: (pickup-and-loose f4-1f key2-2 key1-2)
63.699: (move f3-1f f4-1f)
63.700: (move f4-0f f4-1f)
63.755: (pickup f4-1f key1-2)
63.940: (move f4-1f f4-2f)
63.947: (move f5-2f f4-2f)
64.051: (putdown f4-1f key1-2)
64.131: (move f4-1f f4-2f)
64.339: (pickup-and-loose f4-1f key0-0 key1-2)
64.419: (move f5-2f f4-2f)
64.458: (pickup f4-2f key2-2)
64.459: (pickup f4-1f key2-2)
64.511: (pickup f4-2f key2-2)
64.528: (putdown f4-1f key1-2)
64.564: (move f4-1f f4-2f)
64.607: (putdown f4-1f key2-2)
64.675: (move f4-1f f4-2f)
64.834: (move f4-1f f4-2f)
64.861: (move f4-1f f4-2f)
64.881: (move f4-1f f4-0f)
64.902: (move f4-1f f4-2f)
64.909: (pickup-and-loose f4-2f key2-2 key1-2)
64.938: (move f4-1f f4-0f)
64.977: (pickup f5-1f key1-2)
65.005: (pickup-and-loose f4-2f key2-2 key1-2)
65.006: (move f4-1f f4-2f)
65.034: (putdown f4-2f key1-2)
65.138: (pickup-and-loose f5-1f key1-2 key0-0)
65.195: (pickup f4-1f key2-3)
65.212: (move f4-2f f5-2f)
65.215: (move f5-1f f5-2f)
65.259: (pickup f5-1f key1-2)
65.288: (move f4-1f f4-0f)
65.318: (move f5-1f f5-2f)
65.325: (move f4-2f f5-2f)
65.331: (putdown f4-1f key0-0)
65.353: (move f5-2f f4-2f)
65.354: (move f4-1f f4-2f)
65.370: (move f5-1f f5-2f)
65.374: (putdown f4-2f key1-2)
65.376: (move f4-2f f5-2f)
65.405: (move f4-1f f4-2f)
65.421: (move f4-1f f5-1f)
65.438: (pickup f5-2f key1-2)
65.442: (move f4-2f f5-2f)
65.443: (move f4-0f f4-1f)
65.454: (move f5-1f f5-2f)
65.455: (move f5-2f f4-2f)
65.474: (move f4-0f f4-1f)
65.490: (move f4-2f f4-1f)
65.506: (putdown f4-2f key1-2)
65.516: (move f3-1f f3-0f)
65.520: (putdown f4-2f key0-0)
65.540: (move f4-1f f4-2f)
65.580: (move f4-1f f4-2f)
65.587: (move f4-2f f4-1f)
65.594: (move f4-2f f4-1f)
65.617: (move f4-1f f4-0f)
65.618: (move f4-2f f3-2f)
65.620: (move f3-1f f3-2f)
65.629: (move f4-1f f4-0f)
65.642: (move f4-1f f4-2f)
65.717: (pickup-and-loose f4-1f key0-2 key1-2)
65.768: (move f4-1f f3-1f)
65.772: (putdown f4-2f key1-2)
65.790: (move f4-2f f3-2f)
65.790: (move f4-1f f4-2f)
65.796: (putdown f4-1f key1-2)
65.842: (move f4-2f f5-2f)
65.846: (move f5-1f f5-2f)
65.855: (move f5-2f f4-2f)
65.889: (pickup-and-loose f4-1f key0-2 key1-2)
65.918: (putdown f4-2f key0-2)
65.923: (move f4-1f f4-2f)
65.977: (move f4-1f f4-0f)
65.992: (move f4-1f f3-1f)
65.995: (move f4-2f f3-2f)
65.997: (move f3-1f f3-2f)
66.040: (move f4-2f f4-1f)
66.049: (move f4-1f f4-0f)
66.050: (move f4-1f f5-1f)
66.072: (pickup-and-loose f3-2f key2-2 key1-2)
66.075: (move f4-1f f4-2f)
66.081: (pickup-and-loose f4-1f key2-3 key1-2)
66.081: (putdown f5-2f key1-2)
66.092: (putdown f4-2f key2-2)
66.117: (putdown f4-2f key1-2)
66.121: (move f4-1f f4-2f)
66.139: (move f4-1f f5-1f)
66.166: (move f4-0f f4-1f)
66.180: (move f4-1f f4-2f)
66.183: (move f4-1f f4-2f)
66.183: (move f3-2f f4-2f)
66.189: (move f4-1f f5-1f)
66.196: (move f4-1f f4-2f)
66.240: (putdown f4-2f key1-2)
66.245: (pickup f4-1f key2-2)
66.247: (putdown f4-2f key0-2)
66.280: (move f4-2f f4-1f)
66.284: (move f4-2f f4-1f)
66.284: (move f4-1f f4-2f)
66.306: (move f4-1f f5-1f)
66.311: (move f4-1f f3-1f)
66.327: (pickup-and-loose f3-2f key0-2 key2-2)
66.328: (putdown f4-2f key1-2)
66.340: (move f4-1f f4-0f)
66.341: (move f3-0f f4-0f)
66.357: (pickup-and-loose f3-2f key2-2 key1-2)
66.373: (putdown f4-2f key1-2)
66.382: (pickup f3-2f key2-2)
66.388: (move f4-1f f4-2f)
66.392: (move f4-2f f3-2f)
66.421: (move f4-1f f4-2f)
66.454: (pickup-and-loose f4-1f key0-2 key1-2)
66.460: (putdown f4-1f key1-2)
66.477: (pickup-and-loose f3-2f key0-2 key1-2)
66.479: (move f4-1f f5-1f)
66.530: (move f4-2f f3-2f)
66.532: (move f5-2f f5-1f)
66.532: (putdown f4-0f key1-2)
66.562: (move f5-2f f4-2f)
66.563: (move f3-1f f3-2f)
66.564: (putdown f5-2f key1-2)
66.566: (pickup-and-loose f3-1f key2-2 key1-2)
66.573: (move f4-1f f5-1f)
66.573: (move f4-1f f4-2f)
66.582: (move f5-1f f4-1f)
66.599: (putdown f5-2f key1-2)
66.608: (move f4-1f f3-1f)
66.608: (pickup f3-2f key0-2)
66.616: (putdown f4-0f key1-2)
66.621: (pickup f4-0f key2-3)
66.626: (move f5-2f f4-2f)
66.626: (putdown f4-1f key1-2)
66.633: (putdown f5-1f key0-0)
66.663: (pickup-and-loose f4-0f key2-3 key1-2)
66.671: (move f4-1f f4-2f)
66.675: (move f4-1f f5-1f)
66.677: (putdown f4-0f key1-2)
66.697: (move f4-2f f4-1f)
66.698: (move f4-1f f4-2f)
66.712: (move f4-1f f5-1f)
66.736: (putdown f4-2f key2-3)
66.741: (move f4-1f f4-0f)
66.742: (pickup-and-loose f3-2f key0-2 key2-2)
66.747: (move f4-1f f4-2f)
66.758: (move f5-1f f6-1f)
66.765: (putdown f4-0f key1-2)
66.769: (move f4-1f f5-1f)
66.777: (move f4-2f f3-2f)
66.799: (move f4-2f f5-2f)
66.801: (move f5-3f f6-3f)
66.802: (move f4-1f f4-0f)
66.814: (move f4-2f f5-2f)
66.821: (putdown f4-0f key2-2)
66.852: (move f4-2f f3-2f)
66.852: (move f4-1f f4-2f)
66.853: (move f3-1f f3-2f)
66.854: (move f4-1f f5-1f)
66.857: (move f4-2f f3-2f)
66.858: (move f4-1f f4-2f)
66.865: (move f4-1f f4-2f)
66.873: (pickup-and-loose f4-0f key2-3 key1-2)
66.884: (move f5-2f f4-2f)
66.887: (putdown f3-1f key0-0)
66.892: (move f5-2f f5-1f)
66.900: (move f4-2f f3-2f)
66.903: (move f4-1f f5-1f)
66.903: (move f4-1f f4-0f)
66.911: (move f4-2f f5-2f)
66.918: (move f4-1f f4-0f)
66.931: (move f4-2f f3-2f)
66.944: (move f4-2f f3-2f)
66.958: (move f4-2f f5-2f)
66.965: (move f4-2f f5-2f)
66.974: (move f3-1f f3-0f)
66.974: (move f4-2f f3-2f)
66.982: (move f4-0f f3-0f)
66.994: (putdown f4-2f key2-2)
66.994: (move f4-2f f5-2f)
67.009: (putdown f4-2f key0-2)
67.038: (move f4-1f f3-1f)
67.055: (putdown f3-2f key1-2)
67.057: (putdown f4-2f key0-2)
67.073: (putdown f3-1f key2-2)
67.080: (putdown f4-0f key1-2)
67.086: (move f5-2f f5-3f)
67.114: (move f5-2f f5-3f)
67.118: (putdown f3-2f key2-2)
67.129: (move f4-1f f3-1f)
67.129: (move f4-2f f5-2f)
67.143: (move f4-0f f3-0f)
67.144: (move f3-1f f3-0f)
67.162: (move f4-2f f3-2f)
67.162: (putdown f4-1f key0-2)
67.168: (move f4-2f f4-1f)
67.177: (move f4-2f f4-1f)
67.193: (putdown f4-1f key0-2)
63.339: (move f5-1f f4-1f)
63.851: (move f5-1f f4-1f)
64.100: (move f4-1f f4-2f)
64.188: (move f5-1f f4-1f)
64.190: (move f4-2f f4-1f)
64.207: (pickup f4-1f key1-2)
64.261: (pickup-and-loose f4-2f key2-2 key1-2)
64.489: (pickup f4-2f key2-2)
64.504: (move f5-1f f5-2f)
64.580: (move f5-1f f4-1f)
64.598: (move f3-1f f4-1f)
64.641: (putdown f4-1f key2-2)
64.697: (move f4-2f f4-1f)
64.882: (pickup-and-loose f4-2f key0-2 key1-2)
64.921: (putdown f4-2f key1-2)
64.927: (move f4-1f f4-2f)
64.932: (move f3-2f f4-2f)
64.945: (pickup-and-loose f4-2f key2-2 key1-2)
64.966: (move f3-1f f4-1f)
64.974: (pickup f5-1f key1-2)
65.057: (move f3-2f f4-2f)
65.127: (pickup-and-loose f4-2f key2-3 key1-2)
65.163: (move f4-2f f4-1f)
65.165: (move f5-2f f4-2f)
65.205: (move f4-2f f5-2f)
65.205: (move f5-1f f5-2f)
65.206: (move f5-2f f4-2f)
65.206: (putdown f4-2f key2-3)
65.240: (pickup f5-1f key1-2)
65.288: (pickup-and-loose f4-1f key1-2 key0-2)
65.289: (move f5-1f f4-1f)
65.302: (move f5-1f f5-2f)
65.307: (move f4-1f f4-2f)
65.310: (move f4-2f f5-2f)
65.315: (pickup-and-loose f5-2f key1-2 key2-3)
65.350: (move f3-2f f4-2f)
65.357: (move f4-1f f4-2f)
65.374: (putdown f4-2f key1-2)
65.382: (move f4-1f f4-2f)
65.483: (move f4-0f f4-1f)
65.506: (move f4-1f f4-2f)
65.536: (move f3-1f f3-0f)
65.536: (move f4-0f f3-0f)
65.583: (putdown f4-2f key1-2)
65.589: (move f4-2f f4-1f)
65.608: (move f4-1f f4-2f)
65.615: (move f4-0f f4-1f)
65.621: (move f4-2f f5-2f)
65.622: (move f5-1f f5-2f)
65.652: (move f3-2f f4-2f)
65.658: (pickup f4-0f key2-2)
65.659: (move f4-0f f4-1f)
65.670: (pickup f4-1f key2-2)
65.681: (move f4-2f f4-1f)
65.685: (move f4-1f f4-2f)
65.742: (move f4-2f f4-1f)
65.742: (move f4-1f f4-2f)
65.751: (move f4-2f f5-2f)
65.754: (pickup f4-2f key0-2)
65.754: (move f3-2f f4-2f)
65.756: (move f5-1f f5-2f)
65.776: (move f4-2f f4-1f)
65.785: (move f5-2f f4-2f)
65.810: (pickup-and-loose f5-1f key1-2 key0-0)
65.815: (move f3-2f f4-2f)
65.841: (move f4-2f f5-2f)
65.841: (pickup-and-loose f4-2f key2-3 key1-2)
65.842: (move f5-1f f5-2f)
65.873: (pickup f4-1f key0-2)
65.897: (pickup-and-loose f4-2f key2-2 key0-2)
65.906: (putdown f4-2f key1-2)
65.916: (pickup-and-loose f4-2f key2-2 key0-2)
65.921: (move f5-2f f4-2f)
65.936: (move f4-1f f4-0f)
65.948: (pickup f4-1f key0-2)
65.961: (pickup-and-loose f3-2f key2-2 key1-2)
65.974: (pickup-and-loose f4-2f key0-0 key1-2)
66.025: (putdown f4-2f key1-2)
66.037: (move f4-2f f3-2f)
66.039: (move f3-1f f3-2f)
66.047: (move f4-1f f4-0f)
66.069: (move f3-1f f3-2f)
66.069: (move f4-2f f3-2f)
66.070: (move f4-1f f4-2f)
66.103: (move f4-2f f5-2f)
66.114: (move f3-1f f4-1f)
66.128: (move f4-0f f4-1f)
66.141: (move f4-1f f5-1f)
66.153: (move f3-2f f4-2f)
66.160: (move f4-2f f5-2f)
66.169: (pickup-and-loose f4-0f key2-2 key1-2)
66.175: (putdown f4-2f key2-2)
66.185: (pickup f4-0f key0-0)
66.188: (putdown f4-2f key1-2)
66.188: (putdown f4-2f key2-2)
66.192: (move f4-2f f4-1f)
66.204: (move f5-1f f5-2f)
66.215: (pickup-and-loose f4-1f key2-2 key2-3)
66.225: (move f5-1f f5-2f)
66.226: (move f4-2f f5-2f)
66.252: (move f5-2f f5-3f)
66.259: (pickup-and-loose f5-1f key1-2 key2-2)
66.260: (putdown f4-2f key1-2)
66.277: (putdown f4-2f key1-2)
66.303: (move f4-1f f4-2f)
66.303: (pickup-and-loose f5-1f key1-2 key2-2)
66.306: (move f4-0f f4-1f)
66.324: (move f4-2f f3-2f)
66.333: (move f4-1f f4-2f)
66.339: (pickup-and-loose f3-2f key2-2 key1-2)
66.357: (move f4-2f f5-2f)
66.357: (move f5-1f f5-2f)
66.364: (move f4-2f f3-2f)
66.369: (move f4-1f f4-2f)
66.375: (move f5-1f f5-2f)
66.387: (move f4-1f f4-2f)
66.401: (move f3-2f f4-2f)
66.404: (pickup-and-loose f4-0f key0-0 key1-2)
66.410: (putdown f4-2f key0-2)
66.424: (putdown f4-2f key2-3)
66.427: (move f4-2f f3-2f)
66.453: (pickup-and-loose f3-2f key0-2 key1-2)
66.454: (move f5-2f f5-3f)
66.460: (pickup-and-loose f4-0f key0-0 key1-2)
66.465: (move f3-1f f3-2f)
66.470: (putdown f4-0f key1-2)
66.471: (pickup-and-loose f4-0f key0-0 key1-2)
66.473: (move f4-2f f3-2f)
66.481: (pickup-and-loose f4-2f key2-3 key2-2)
66.482: (move f4-1f f4-2f)
66.502: (move f4-1f f4-0f)
66.514: (putdown f5-2f key1-2)
66.515: (move f4-1f f4-2f)
66.516: (move f4-2f f4-1f)
66.516: (putdown f4-2f key0-2)
66.529: (putdown f4-2f key0-2)
66.530: (pickup f4-2f key2-3)
66.536: (pickup-and-loose f5-1f key1-2 key2-2)
66.538: (putdown f4-0f key1-2)
66.561: (move f4-2f f4-1f)
66.570: (move f4-0f f3-0f)
66.576: (move f5-2f f5-3f)
66.578: (move f3-1f f3-0f)
66.589: (pickup-and-loose f3-1f key2-2 key1-2)
66.596: (move f5-1f f5-2f)
66.604: (move f4-2f f5-2f)
66.607: (putdown f4-2f key0-0)
66.613: (move f4-2f f3-2f)
66.632: (pickup-and-loose f4-2f key2-3 key0-2)
66.640: (putdown f4-2f key2-3)
66.649: (putdown f5-2f key2-3)
66.657: (pickup-and-loose f3-2f key0-2 key1-2)
66.673: (move f3-1f f3-2f)
66.674: (move f3-2f f4-2f)
66.675: (putdown f5-2f key1-2)
66.676: (move f4-2f f3-2f)
66.684: (putdown f4-0f key1-2)
66.697: (move f3-2f f4-2f)
66.712: (putdown f5-2f key1-2)
66.718: (move f4-1f f4-2f)
66.726: (pickup-and-loose f4-1f key0-0 key2-3)
66.773: (putdown f4-1f key0-2)
66.779: (putdown f3-0f key2-2)
66.782: (pickup-and-loose f3-2f key0-2 key2-2)
66.784: (move f4-1f f5-1f)
66.810: (move f4-1f f4-2f)
66.813: (putdown f5-2f key2-3)
66.829: (putdown f4-0f key2-2)
66.838: (move f4-2f f3-2f)
66.841: (move f3-1f f3-2f)
66.843: (move f4-1f f4-2f)
66.846: (move f5-2f f5-1f)
66.852: (pickup-and-loose f5-2f key1-2 key2-2)
66.857: (move f4-1f f4-0f)
66.864: (putdown f4-0f key2-2)
66.872: (move f4-2f f5-2f)
66.873: (move f4-2f f3-2f)
66.880: (move f4-2f f5-2f)
66.885: (putdown f5-2f key1-2)
66.915: (putdown f4-1f key2-3)
66.925: (move f4-2f f5-2f)
66.948: (putdown f3-2f key1-2)
66.967: (move f4-2f f5-2f)
66.977: (move f4-2f f3-2f)
66.979: (move f4-2f f4-1f)
66.979: (pickup-and-loose f3-2f key0-0 key1-2)
66.980: (move f4-0f f3-0f)
66.996: (move f4-1f f5-1f)
66.997: (putdown f4-2f key0-2)
67.000: (move f4-2f f3-2f)
67.000: (move f4-0f f3-0f)
67.001: (move f3-1f f3-0f)
67.032: (move f4-2f f3-2f)
67.033: (putdown f3-1f key2-2)
67.044: (move f4-1f f3-1f)
67.054: (move f4-1f f4-2f)
67.086: (move f4-2f f3-2f)
67.102: (move f3-2f f3-1f)
67.107: (move f5-2f f5-3f)
67.112: (move f4-2f f5-2f)
62.767: (move f5-1f f4-1f)
63.140: (move f5-1f f4-1f)
63.595: (move f5-2f f4-2f)
63.595: (move f4-1f f4-2f)
63.615: (move f4-0f f4-1f)
63.658: (pickup f4-1f key2-2)
63.677: (pickup f4-1f key2-2)
63.757: (pickup f4-1f key2-2)
63.830: (pickup-and-loose f4-1f key2-2 key1-2)
63.842: (move f5-1f f4-1f)
64.007: (pickup f4-1f key1-2)
64.192: (move f4-1f f4-2f)
64.257: (move f4-2f f4-1f)
64.268: (move f5-1f f4-1f)
64.412: (pickup f4-1f key1-2)
64.489: (move f4-1f f4-2f)
64.490: (move f5-2f f4-2f)
64.500: (move f5-1f f5-2f)
64.500: (move f5-2f f4-2f)
64.521: (move f5-1f f4-1f)
64.531: (pickup f4-2f key2-2)
64.597: (move f5-2f f4-2f)
64.598: (move f4-1f f4-2f)
64.639: (move f3-1f f4-1f)
64.663: (move f4-2f f4-1f)
64.735: (move f4-2f f4-1f)
64.738: (move f4-1f f4-2f)
