/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.302: (putdown f4-7f key2-2)
23.324: (move f3-5f f3-6f)
23.361: (move f2-5f f1-5f)
23.377: (putdown f1-5f key0-3)
23.384: (putdown f1-5f key0-3)
23.403: (move f4-7f f3-7f)
23.429: (pickup f3-7f key0-3)
23.468: (move f2-5f f1-5f)
23.525: (move f4-6f f3-6f)
23.543: (move f4-6f f4-7f)
23.558: (move f2-5f f1-5f)
23.559: (pickup f3-7f key3-2)
23.563: (move f2-5f f1-5f)
23.593: (move f4-7f f3-7f)
23.604: (move f3-6f f3-7f)
23.612: (move f2-5f f1-5f)
23.617: (putdown f3-7f key0-3)
23.639: (move f3-6f f2-6f)
23.640: (move f2-5f f2-6f)
23.641: (move f2-5f f2-6f)
23.641: (move f3-6f f2-6f)
23.680: (putdown f2-6f key0-3)
23.686: (move f4-7f f3-7f)
23.694: (pickup f2-6f key3-2)
23.719: (move f2-4f f1-4f)
23.722: (move f3-6f f3-7f)
23.809: (move f2-5f f2-6f)
23.814: (move f3-6f f3-7f)
23.816: (move f2-4f f1-4f)
23.854: (move f2-5f f2-6f)
23.859: (move f3-6f f2-6f)
23.861: (move f3-6f f3-7f)
23.920: (move f3-6f f3-7f)
23.920: (move f2-4f f1-4f)
23.967: (move f1-5f f1-4f)
24.008: (move f3-5f f2-5f)
24.105: (move f2-5f f1-5f)
24.150: (move f2-5f f1-5f)
24.159: (move f1-6f f1-5f)
24.172: (move f4-7f f3-7f)
24.194: (putdown f3-7f key3-2)
24.195: (putdown f3-7f key2-2)
24.220: (putdown f3-7f key2-2)
24.229: (move f2-4f f1-4f)
24.233: (move f2-7f f2-6f)
24.241: (pickup f3-7f key2-2)
24.248: (move f1-5f f1-4f)
24.250: (move f2-4f f1-4f)
24.253: (move f3-6f f2-6f)
24.287: (move f3-6f f2-6f)
24.297: (move f1-6f f1-5f)
24.300: (move f4-7f f3-7f)
24.302: (move f2-5f f1-5f)
24.304: (move f3-6f f3-7f)
24.307: (pickup f2-6f key3-2)
24.309: (move f2-4f f2-5f)
24.310: (move f2-5f f2-6f)
24.319: (move f3-6f f2-6f)
24.321: (move f1-6f f1-5f)
24.324: (move f2-5f f1-5f)
24.325: (move f2-7f f2-6f)
24.363: (move f2-7f f2-6f)
24.365: (move f3-6f f2-6f)
24.378: (move f4-7f f3-7f)
24.400: (move f4-7f f3-7f)
24.421: (move f4-7f f3-7f)
24.424: (move f2-5f f2-6f)
24.435: (move f4-7f f3-7f)
24.454: (move f4-7f f3-7f)
24.461: (move f2-5f f1-5f)
24.493: (pickup-and-loose f5-7f key2-0 key2-2)
24.497: (move f4-7f f5-7f)
24.527: (move f2-6f f2-5f)
24.536: (move f1-5f f2-5f)
24.539: (move f2-4f f2-5f)
24.568: (move f2-5f f2-6f)
24.575: (putdown f3-7f key3-2)
24.603: (move f2-5f f2-6f)
24.611: (move f5-7f f4-7f)
24.619: (move f1-5f f1-4f)
24.635: (move f2-4f f2-5f)
24.640: (pickup-and-loose f1-4f key0-3 key1-1)
24.655: (putdown f3-7f key3-2)
24.658: (putdown f1-4f key1-1)
24.672: (move f3-7f f4-7f)
24.675: (move f1-5f f1-4f)
24.676: (move f4-7f f3-7f)
24.677: (putdown f3-7f key2-2)
24.684: (move f2-5f f2-6f)
24.686: (pickup-and-loose f5-7f key2-0 key3-2)
24.700: (putdown f1-4f key1-1)
24.727: (pickup f3-7f key0-3)
24.745: (move f4-7f f5-7f)
24.751: (move f3-7f f4-7f)
24.759: (pickup-and-loose f1-4f key3-2 key1-1)
24.772: (move f3-7f f3-6f)
24.775: (move f2-5f f2-6f)
24.780: (move f2-6f f3-6f)
24.789: (putdown f1-4f key1-1)
24.796: (putdown f1-4f key2-0)
24.796: (move f4-7f f3-7f)
24.824: (putdown f4-7f key2-0)
24.832: (move f2-5f f1-5f)
24.837: (move f1-4f f1-5f)
24.852: (move f2-5f f2-6f)
24.853: (putdown f3-6f key2-0)
24.858: (move f2-4f f2-5f)
24.860: (putdown f1-4f key1-1)
24.862: (move f2-4f f2-5f)
24.862: (putdown f2-6f key3-2)
24.868: (move f2-5f f1-5f)
24.870: (move f2-5f f1-5f)
24.871: (move f1-4f f1-5f)
24.872: (move f1-4f f1-5f)
24.886: (move f4-7f f5-7f)
24.899: (putdown f1-4f key2-0)
24.932: (move f1-5f f1-4f)
24.938: (putdown f4-7f key2-0)
24.957: (putdown f3-6f key2-0)
24.959: (putdown f2-5f key2-0)
24.961: (move f3-6f f3-5f)
24.965: (move f1-6f f0-6f)
24.966: (putdown f3-6f key2-0)
24.971: (putdown f1-4f key2-0)
24.991: (putdown f4-7f key2-0)
25.004: (putdown f3-6f key2-0)
25.006: (move f1-6f f0-6f)
25.012: (move f1-6f f0-6f)
25.016: (move f3-6f f3-5f)
25.019: (move f1-5f f1-4f)
25.039: (putdown f1-5f key2-0)
25.045: (move f2-5f f1-5f)
25.056: (putdown f2-5f key2-0)
25.057: (move f1-5f f1-4f)
25.059: (putdown f4-7f key2-0)
25.073: (move f1-4f f1-5f)
25.074: (move f2-5f f1-5f)
25.081: (pickup-and-loose f5-7f key3-2 key2-2)
25.083: (putdown f2-5f key2-0)
25.095: (pickup-and-loose f3-7f key2-2 key3-2)
25.100: (move f1-5f f1-4f)
25.103: (move f2-7f f1-7f)
25.126: (move f2-5f f3-5f)
25.129: (move f3-6f f3-5f)
25.130: (move f3-7f f4-7f)
25.138: (putdown f5-7f key2-2)
25.152: (move f2-7f f1-7f)
25.154: (move f2-7f f1-7f)
25.156: (move f3-6f f3-5f)
25.167: (move f3-7f f4-7f)
25.170: (move f1-6f f1-7f)
25.182: (move f2-5f f2-4f)
25.187: (move f4-7f f3-7f)
25.207: (pickup f3-7f key2-2)
25.221: (pickup-and-loose f2-4f key1-1 key2-0)
25.234: (move f2-6f f3-6f)
25.243: (move f2-6f f3-6f)
25.246: (move f4-7f f4-6f)
25.250: (move f4-7f f4-6f)
25.254: (move f1-4f f1-5f)
25.257: (pickup-and-loose f1-7f key1-0 key2-0)
25.265: (move f1-4f f1-5f)
25.267: (pickup f3-7f key2-2)
25.284: (putdown f5-7f key2-0)
25.285: (move f1-4f f1-5f)
25.291: (pickup-and-loose f1-7f key1-0 key2-0)
25.299: (move f4-7f f5-7f)
25.302: (move f2-5f f2-4f)
25.353: (move f2-6f f2-5f)
25.356: (move f2-5f f2-4f)
25.377: (putdown f5-7f key3-2)
25.404: (move f2-5f f2-4f)
25.405: (move f4-7f f4-6f)
25.424: (move f2-6f f3-6f)
25.466: (move f1-4f f1-5f)
25.478: (move f2-5f f3-5f)
25.496: (move f1-4f f1-5f)
25.506: (move f1-4f f1-5f)
25.507: (move f2-6f f3-6f)
25.536: (move f2-6f f3-6f)
25.541: (move f3-7f f3-6f)
25.550: (move f2-5f f3-5f)
25.568: (move f0-6f f0-5f)
25.579: (move f3-6f f3-5f)
25.583: (move f3-7f f3-6f)
25.594: (move f4-7f f5-7f)
25.611: (move f1-7f f0-7f)
25.611: (move f0-6f f0-7f)
25.617: (move f3-6f f3-5f)
25.617: (move f2-5f f3-5f)
25.618: (move f1-7f f0-7f)
25.619: (move f0-6f f0-7f)
25.631: (move f0-6f f0-5f)
25.633: (move f1-5f f0-5f)
25.640: (move f1-7f f2-7f)
25.646: (move f1-7f f2-7f)
25.665: (move f2-5f f2-4f)
25.670: (move f2-6f f3-6f)
23.194: (move f3-6f f2-6f)
23.320: (move f3-7f f3-6f)
23.361: (pickup f3-6f key3-2)
23.382: (move f3-7f f4-7f)
23.422: (move f3-6f f2-6f)
23.470: (putdown f3-7f key2-2)
23.476: (move f3-6f f3-7f)
23.523: (move f3-6f f3-7f)
23.523: (move f4-7f f3-7f)
23.527: (move f3-7f f3-6f)
23.538: (move f3-7f f3-6f)
23.551: (move f3-7f f3-6f)
23.631: (move f2-5f f1-5f)
23.668: (move f3-6f f3-7f)
23.681: (move f1-5f f2-5f)
23.686: (move f4-7f f3-7f)
23.698: (move f2-6f f3-6f)
23.728: (move f3-7f f3-6f)
23.732: (move f3-7f f3-6f)
23.736: (move f2-6f f3-6f)
23.739: (move f2-6f f2-5f)
23.742: (move f2-6f f3-6f)
23.751: (move f3-5f f3-6f)
23.759: (move f1-5f f2-5f)
23.772: (move f2-6f f2-5f)
23.784: (move f2-6f f3-6f)
23.796: (move f3-5f f3-6f)
23.820: (move f3-5f f2-5f)
23.820: (move f2-6f f2-5f)
23.959: (move f2-5f f2-6f)
23.959: (move f3-6f f2-6f)
23.976: (move f3-7f f4-7f)
24.033: (move f2-4f f1-4f)
24.063: (move f2-4f f1-4f)
24.066: (pickup f3-6f key2-0)
24.070: (move f1-5f f1-4f)
24.078: (pickup f3-6f key2-0)
24.123: (pickup f4-7f key2-2)
24.140: (move f5-7f f4-7f)
24.148: (move f5-7f f4-7f)
24.152: (move f2-6f f2-5f)
24.164: (move f3-5f f2-5f)
24.181: (move f2-4f f1-4f)
24.183: (move f1-5f f1-4f)
24.192: (move f2-6f f2-5f)
24.195: (move f3-5f f2-5f)
24.235: (move f3-7f f3-6f)
24.239: (move f1-5f f1-4f)
24.240: (move f4-6f f3-6f)
24.243: (move f3-7f f3-6f)
24.246: (move f2-5f f1-5f)
24.247: (move f1-4f f1-5f)
24.250: (move f2-4f f1-4f)
24.254: (move f3-5f f2-5f)
24.258: (move f2-6f f2-5f)
24.260: (move f4-6f f3-6f)
24.266: (move f4-6f f3-6f)
24.269: (move f2-5f f2-6f)
24.271: (move f3-7f f3-6f)
24.288: (move f2-4f f1-4f)
24.292: (move f1-5f f1-4f)
24.295: (move f2-6f f2-5f)
24.297: (move f3-5f f2-5f)
24.322: (move f1-5f f1-4f)
24.324: (move f3-7f f4-7f)
24.325: (move f2-4f f1-4f)
24.390: (move f3-5f f3-6f)
24.393: (move f4-7f f3-7f)
24.394: (move f2-6f f3-6f)
24.394: (move f2-5f f2-6f)
24.439: (putdown f1-5f key3-2)
24.442: (move f2-5f f1-5f)
24.526: (move f5-7f f4-7f)
24.615: (move f5-7f f4-7f)
24.621: (move f3-7f f4-7f)
24.624: (move f3-7f f4-7f)
24.625: (move f3-7f f4-7f)
24.626: (move f2-5f f2-6f)
24.630: (pickup f5-7f key2-0)
24.644: (move f5-7f f4-7f)
24.655: (putdown f1-4f key0-3)
24.666: (move f2-4f f2-5f)
24.696: (putdown f1-4f key1-1)
24.707: (putdown f1-4f key0-3)
24.719: (move f5-7f f4-7f)
24.721: (move f3-7f f4-7f)
24.745: (move f3-7f f4-7f)
24.804: (move f1-5f f1-4f)
24.806: (move f4-7f f3-7f)
24.807: (move f3-6f f3-7f)
24.818: (move f3-6f f2-6f)
24.821: (move f3-6f f3-7f)
24.839: (move f3-7f f3-6f)
24.850: (move f2-5f f2-6f)
24.853: (move f2-5f f2-6f)
24.855: (move f1-5f f1-4f)
24.862: (putdown f4-7f key0-3)
24.878: (move f1-5f f1-4f)
24.887: (pickup-and-loose f1-5f key3-2 key2-0)
24.888: (putdown f1-5f key2-0)
24.902: (move f3-6f f3-7f)
24.902: (move f3-6f f3-7f)
24.905: (pickup-and-loose f3-7f key3-2 key2-0)
24.907: (move f3-7f f4-7f)
24.916: (move f2-5f f1-5f)
24.918: (putdown f1-5f key2-0)
24.918: (move f1-4f f1-5f)
24.922: (move f3-6f f2-6f)
24.923: (move f1-5f f1-4f)
24.924: (putdown f1-4f key1-1)
24.938: (putdown f1-4f key2-0)
24.945: (move f3-6f f3-7f)
24.952: (move f3-6f f2-6f)
24.958: (putdown f3-7f key2-0)
24.959: (move f3-7f f3-6f)
24.967: (move f3-7f f3-6f)
24.971: (move f3-7f f3-6f)
24.971: (move f1-5f f1-4f)
24.984: (move f1-5f f1-4f)
24.985: (pickup-and-loose f2-6f key3-2 key2-0)
24.995: (move f2-5f f1-5f)
25.002: (move f3-7f f4-7f)
25.004: (move f4-7f f3-7f)
25.019: (putdown f2-6f key2-0)
25.024: (move f4-7f f3-7f)
25.038: (pickup-and-loose f2-4f key2-0 key3-2)
25.049: (move f4-7f f3-7f)
25.054: (pickup-and-loose f2-4f key1-1 key3-2)
25.055: (putdown f2-6f key2-0)
25.068: (move f3-6f f2-6f)
25.078: (putdown f1-5f key2-0)
25.085: (putdown f2-6f key2-0)
25.088: (move f2-5f f2-6f)
25.090: (move f1-5f f1-4f)
25.102: (putdown f1-5f key2-0)
25.111: (move f3-7f f4-7f)
25.114: (pickup-and-loose f3-7f key2-2 key2-0)
25.116: (putdown f3-7f key2-0)
25.131: (move f3-7f f4-7f)
25.144: (putdown f2-6f key2-0)
25.174: (pickup-and-loose f2-4f key1-1 key2-0)
25.197: (putdown f5-7f key2-0)
25.198: (move f2-5f f1-5f)
25.201: (move f2-5f f2-6f)
25.204: (putdown f2-6f key2-0)
25.207: (move f3-7f f4-7f)
25.213: (move f2-6f f3-6f)
25.218: (move f2-5f f1-5f)
25.224: (pickup-and-loose f1-7f key1-0 key2-0)
25.225: (putdown f1-4f key1-1)
25.228: (putdown f3-7f key2-0)
25.229: (move f2-6f f2-5f)
25.240: (putdown f2-6f key1-1)
25.250: (move f2-5f f1-5f)
25.255: (move f1-4f f1-5f)
25.259: (move f2-5f f1-5f)
25.259: (move f2-5f f2-6f)
25.265: (move f1-4f f1-5f)
25.266: (pickup-and-loose f1-7f key1-0 key2-0)
25.267: (putdown f3-7f key2-0)
25.281: (pickup-and-loose f2-6f key3-2 key1-1)
25.291: (pickup-and-loose f1-7f key1-0 key2-0)
25.295: (pickup-and-loose f2-4f key1-1 key2-0)
25.301: (pickup-and-loose f1-7f key1-0 key2-0)
25.304: (putdown f2-6f key1-1)
25.316: (move f1-4f f1-5f)
25.321: (pickup-and-loose f2-4f key1-1 key2-0)
25.328: (move f3-7f f4-7f)
25.352: (putdown f2-6f key1-1)
25.354: (move f2-6f f1-6f)
25.361: (putdown f1-5f key0-3)
25.364: (move f2-6f f1-6f)
25.365: (move f2-6f f1-6f)
25.367: (move f1-5f f1-6f)
25.375: (move f1-7f f1-6f)
25.377: (move f3-6f f3-5f)
25.395: (pickup-and-loose f2-4f key1-1 key2-0)
25.402: (putdown f5-7f key2-0)
25.430: (move f3-6f f2-6f)
25.439: (move f3-7f f3-6f)
25.442: (move f2-6f f1-6f)
25.445: (move f1-7f f1-6f)
25.452: (move f2-6f f1-6f)
25.453: (move f1-7f f1-6f)
25.461: (putdown f2-6f key1-1)
25.466: (move f3-7f f2-7f)
25.484: (move f1-4f f1-5f)
25.491: (move f3-7f f2-7f)
25.521: (move f1-4f f1-5f)
25.527: (pickup-and-loose f5-7f key2-2 key2-0)
25.561: (move f4-7f f5-7f)
25.562: (putdown f3-5f key2-0)
25.566: (move f2-6f f2-7f)
25.566: (move f3-7f f2-7f)
25.574: (move f3-6f f2-6f)
25.585: (putdown f5-7f key2-0)
25.593: (putdown f1-5f key1-1)
25.596: (putdown f1-5f key1-1)
25.599: (pickup-and-loose f1-5f key3-2 key1-1)
25.600: (move f3-7f f2-7f)
22.892: (move f3-6f f2-6f)
23.047: (move f3-6f f2-6f)
23.089: (putdown f3-6f key2-2)
23.300: (move f3-6f f2-6f)
23.339: (move f3-7f f3-6f)
23.387: (putdown f3-6f key0-3)
23.394: (move f4-7f f3-7f)
23.395: (move f2-5f f1-5f)
23.406: (move f1-4f f1-5f)
23.407: (move f1-4f f1-5f)
23.421: (move f3-6f f3-7f)
23.462: (putdown f2-6f key3-2)
23.481: (move f2-5f f1-5f)
23.490: (move f3-7f f3-6f)
23.501: (putdown f4-7f key0-3)
23.503: (move f3-5f f3-6f)
23.506: (putdown f3-6f key3-2)
23.509: (putdown f3-7f key3-2)
23.567: (move f3-6f f3-7f)
23.574: (move f3-7f f4-7f)
23.598: (pickup f3-7f key2-2)
23.612: (move f2-5f f1-5f)
23.654: (putdown f2-5f key3-2)
23.663: (move f4-7f f3-7f)
23.664: (move f2-4f f1-4f)
23.667: (putdown f3-6f key3-2)
23.681: (move f3-5f f2-5f)
23.682: (move f2-6f f2-5f)
23.721: (move f3-6f f2-6f)
23.735: (move f3-6f f2-6f)
23.736: (move f3-6f f3-7f)
23.742: (move f3-6f f3-7f)
23.772: (move f3-5f f2-5f)
23.854: (move f3-6f f3-7f)
23.860: (move f3-6f f2-6f)
23.893: (move f2-5f f2-6f)
23.915: (move f1-5f f1-4f)
23.931: (move f3-6f f2-6f)
23.938: (move f2-5f f2-6f)
23.991: (pickup-and-loose f4-7f key2-0 key0-3)
24.033: (pickup-and-loose f3-6f key2-0 key2-2)
24.061: (pickup-and-loose f4-7f key2-2 key3-2)
24.086: (putdown f1-4f key3-2)
24.094: (pickup-and-loose f3-6f key2-0 key2-2)
24.095: (move f3-6f f2-6f)
24.119: (pickup-and-loose f3-6f key2-0 key2-2)
24.151: (move f5-7f f4-7f)
24.171: (move f2-4f f2-5f)
24.178: (move f2-7f f2-6f)
24.179: (move f2-4f f1-4f)
24.182: (move f2-4f f1-4f)
24.183: (move f2-5f f1-5f)
24.184: (move f3-6f f2-6f)
24.186: (move f1-6f f1-5f)
24.196: (pickup f3-7f key0-3)
24.201: (move f4-7f f3-7f)
24.203: (move f2-5f f1-5f)
24.210: (move f1-6f f1-5f)
24.217: (move f2-4f f1-4f)
24.220: (move f1-5f f1-4f)
24.223: (move f4-7f f3-7f)
24.223: (move f3-6f f3-7f)
24.227: (move f2-4f f1-4f)
24.231: (move f2-4f f1-4f)
24.232: (move f1-6f f1-5f)
24.233: (move f2-5f f1-5f)
24.257: (move f3-6f f2-6f)
24.262: (move f2-7f f2-6f)
24.307: (move f4-7f f3-7f)
24.316: (move f3-6f f2-6f)
24.327: (move f4-7f f3-7f)
24.376: (move f1-6f f1-5f)
24.377: (move f2-5f f1-5f)
24.396: (putdown f4-7f key2-2)
24.408: (move f3-6f f3-7f)
24.417: (move f2-7f f2-6f)
24.422: (move f2-5f f2-6f)
24.423: (pickup-and-loose f1-4f key0-3 key2-0)
24.434: (move f3-6f f2-6f)
24.450: (move f3-6f f3-7f)
24.495: (putdown f4-7f key3-2)
24.510: (move f5-7f f4-7f)
24.533: (move f1-5f f2-5f)
24.645: (putdown f4-7f key3-2)
24.681: (pickup-and-loose f3-6f key3-2 key2-2)
24.696: (putdown f3-6f key2-2)
24.709: (move f2-4f f2-5f)
24.711: (move f4-7f f3-7f)
24.714: (putdown f4-7f key0-3)
24.731: (putdown f1-4f key2-0)
24.749: (move f2-4f f2-5f)
24.750: (putdown f3-6f key2-2)
24.778: (pickup-and-loose f3-5f key2-0 key3-2)
24.792: (putdown f3-6f key2-2)
24.800: (move f2-4f f2-5f)
24.831: (move f1-6f f0-6f)
24.844: (move f2-4f f2-5f)
24.854: (move f2-4f f2-5f)
24.864: (move f1-6f f0-6f)
24.882: (putdown f2-5f key2-0)
24.888: (putdown f4-7f key2-0)
24.926: (putdown f1-4f key2-0)
24.932: (move f3-7f f4-7f)
24.934: (pickup-and-loose f2-5f key3-2 key2-0)
24.940: (putdown f2-5f key2-0)
24.952: (move f3-6f f3-5f)
24.968: (move f1-6f f0-6f)
24.971: (putdown f1-4f key2-0)
24.991: (putdown f3-6f key2-0)
24.998: (putdown f2-5f key2-0)
25.009: (move f3-6f f3-5f)
25.009: (putdown f3-6f key2-0)
25.010: (putdown f1-4f key2-0)
25.016: (putdown f1-4f key1-1)
25.017: (move f1-6f f0-6f)
25.018: (move f3-6f f2-6f)
25.020: (putdown f2-5f key2-0)
25.026: (move f3-6f f2-6f)
25.026: (move f3-6f f3-5f)
25.029: (move f3-6f f2-6f)
25.037: (pickup f3-7f key3-2)
25.038: (move f1-6f f0-6f)
25.042: (move f1-5f f1-4f)
25.052: (move f3-6f f2-6f)
25.083: (move f2-5f f1-5f)
25.085: (move f2-7f f1-7f)
25.085: (move f1-4f f1-5f)
25.090: (move f1-6f f1-7f)
25.092: (move f2-7f f1-7f)
25.109: (move f2-5f f2-4f)
25.114: (move f2-7f f1-7f)
25.117: (putdown f3-6f key2-0)
25.128: (move f3-6f f3-5f)
25.129: (move f3-6f f3-5f)
25.143: (move f3-7f f4-7f)
25.151: (move f2-7f f1-7f)
25.158: (move f3-6f f4-6f)
25.159: (move f2-5f f2-4f)
25.177: (move f4-7f f4-6f)
25.197: (move f1-6f f1-7f)
25.199: (putdown f3-6f key3-2)
25.221: (move f3-6f f4-6f)
25.222: (move f2-5f f2-4f)
25.266: (move f4-7f f5-7f)
25.267: (move f3-6f f4-6f)
25.277: (pickup f3-7f key2-2)
25.288: (pickup f3-7f key2-2)
25.291: (move f2-6f f2-5f)
25.312: (putdown f2-6f key1-1)
25.318: (move f4-7f f4-6f)
25.383: (putdown f3-5f key3-2)
25.397: (move f2-5f f2-4f)
25.425: (move f2-6f f3-6f)
25.479: (move f2-6f f3-6f)
25.491: (move f3-6f f3-5f)
25.503: (move f3-6f f3-5f)
25.505: (move f2-5f f3-5f)
25.520: (move f3-6f f3-5f)
25.534: (putdown f2-6f key1-1)
25.543: (move f3-6f f2-6f)
25.547: (putdown f2-6f key1-1)
25.563: (move f1-4f f1-5f)
25.601: (pickup f5-7f key2-2)
25.605: (putdown f1-5f key1-1)
25.607: (move f2-5f f3-5f)
25.643: (putdown f2-4f key1-1)
25.643: (putdown f2-4f key2-0)
25.658: (move f4-7f f5-7f)
25.659: (move f3-6f f3-5f)
25.676: (move f2-5f f3-5f)
25.688: (move f2-5f f3-5f)
25.689: (move f3-6f f3-5f)
25.695: (move f1-4f f1-5f)
25.701: (move f3-6f f3-5f)
25.733: (putdown f2-4f key1-1)
25.748: (putdown f2-5f key1-1)
25.748: (move f3-6f f4-6f)
25.750: (putdown f1-5f key0-3)
25.771: (move f4-7f f5-7f)
25.791: (move f3-6f f4-6f)
25.791: (move f4-7f f4-6f)
25.884: (putdown f2-4f key1-1)
25.887: (move f3-6f f4-6f)
25.919: (move f3-6f f4-6f)
25.920: (move f4-7f f4-6f)
25.920: (putdown f2-4f key1-1)
25.939: (putdown f1-5f key1-1)
25.961: (putdown f1-5f key1-1)
25.971: (move f4-7f f4-6f)
25.982: (putdown f2-4f key1-1)
26.017: (move f1-4f f1-5f)
26.039: (pickup-and-loose f3-6f key3-2 key2-2)
26.043: (putdown f3-6f key2-2)
26.067: (move f1-4f f2-4f)
26.086: (move f3-7f f4-7f)
26.087: (putdown f1-7f key1-0)
26.090: (move f3-6f f4-6f)
26.090: (move f1-4f f2-4f)
26.092: (move f1-4f f1-5f)
26.112: (move f4-7f f4-6f)
23.042: (putdown f2-6f key2-2)
23.181: (putdown f2-6f key0-3)
23.242: (move f3-6f f2-6f)
23.280: (move f3-7f f3-6f)
23.288: (move f2-6f f3-6f)
23.302: (move f3-6f f2-6f)
23.316: (move f3-5f f3-6f)
23.364: (move f2-5f f1-5f)
23.390: (move f3-6f f2-6f)
23.410: (putdown f1-5f key3-2)
23.439: (move f3-6f f2-6f)
23.477: (putdown f3-7f key3-2)
23.477: (putdown f3-7f key2-2)
23.488: (move f4-7f f3-7f)
23.537: (move f3-6f f3-7f)
23.543: (move f3-7f f3-6f)
23.594: (putdown f2-5f key3-2)
23.600: (putdown f3-7f key3-2)
23.635: (move f2-5f f1-5f)
23.638: (move f3-7f f3-6f)
23.642: (move f2-4f f1-4f)
23.681: (move f4-7f f3-7f)
23.698: (move f3-6f f3-7f)
23.740: (move f1-5f f2-5f)
23.742: (move f2-6f f2-5f)
23.752: (move f2-4f f2-5f)
23.758: (putdown f2-6f key3-2)
23.761: (move f2-5f f1-5f)
23.774: (move f3-7f f3-6f)
23.775: (move f4-7f f3-7f)
23.778: (move f3-5f f2-5f)
23.780: (putdown f2-6f key3-2)
23.789: (move f3-6f f3-7f)
23.811: (move f3-6f f3-7f)
23.814: (move f3-5f f2-5f)
23.817: (move f3-6f f3-7f)
23.819: (move f2-6f f2-5f)
23.823: (move f1-5f f2-5f)
23.861: (move f3-5f f2-5f)
23.863: (move f3-5f f2-5f)
23.864: (move f2-6f f2-5f)
23.870: (pickup f2-5f key3-2)
23.870: (move f2-6f f2-5f)
23.904: (move f2-6f f3-6f)
23.904: (move f3-5f f3-6f)
23.908: (move f2-5f f2-6f)
23.914: (move f3-6f f2-6f)
23.942: (move f3-6f f2-6f)
23.949: (move f3-5f f3-6f)
23.951: (move f2-6f f3-6f)
23.957: (move f2-5f f2-6f)
23.958: (move f3-6f f2-6f)
23.977: (move f3-5f f2-5f)
23.991: (move f2-6f f2-5f)
23.998: (move f3-5f f3-6f)
24.004: (move f3-5f f2-5f)
24.043: (move f2-6f f2-5f)
24.045: (move f3-5f f2-5f)
24.104: (move f2-6f f2-5f)
24.110: (move f3-5f f2-5f)
24.151: (move f3-7f f4-7f)
24.157: (move f4-6f f4-7f)
24.180: (move f2-6f f2-5f)
24.186: (move f2-6f f2-5f)
24.190: (move f3-5f f2-5f)
24.201: (move f3-6f f2-6f)
24.209: (move f1-5f f1-4f)
24.210: (move f2-4f f1-4f)
24.222: (move f4-6f f4-7f)
24.223: (move f3-7f f4-7f)
24.223: (putdown f3-7f key3-2)
24.228: (move f3-6f f3-7f)
24.228: (move f4-6f f3-6f)
24.237: (move f3-7f f4-7f)
24.238: (move f3-7f f3-6f)
24.240: (move f1-4f f1-5f)
24.240: (move f2-5f f1-5f)
24.247: (move f2-4f f1-4f)
24.249: (move f2-4f f1-4f)
24.250: (move f2-4f f1-4f)
24.250: (move f1-5f f1-4f)
24.254: (move f3-7f f4-7f)
24.263: (move f4-7f f3-7f)
24.269: (move f2-4f f1-4f)
24.270: (move f1-5f f1-4f)
24.273: (move f2-6f f2-5f)
24.276: (move f3-6f f2-6f)
24.279: (move f3-5f f2-5f)
24.293: (move f3-7f f3-6f)
24.295: (move f4-6f f3-6f)
24.299: (move f3-6f f2-6f)
24.302: (move f4-7f f3-7f)
24.318: (move f3-6f f3-7f)
24.323: (move f2-4f f1-4f)
24.336: (move f3-6f f3-7f)
24.339: (move f2-5f f2-6f)
24.344: (move f3-6f f3-7f)
24.345: (move f3-7f f4-7f)
24.348: (move f4-6f f4-7f)
24.387: (move f4-7f f3-7f)
24.415: (move f3-5f f2-5f)
24.417: (move f2-4f f1-4f)
24.420: (move f2-6f f2-5f)
24.425: (move f1-5f f1-4f)
24.444: (move f3-6f f2-6f)
24.449: (move f3-6f f3-7f)
24.452: (move f4-7f f3-7f)
24.457: (move f4-7f f5-7f)
24.542: (move f4-7f f3-7f)
24.545: (move f2-4f f2-5f)
24.581: (putdown f2-6f key2-2)
24.590: (putdown f2-6f key2-2)
24.596: (move f2-4f f2-5f)
24.612: (putdown f2-6f key2-2)
24.617: (move f2-5f f2-6f)
24.642: (move f2-4f f2-5f)
24.645: (move f1-4f f1-5f)
24.656: (move f2-5f f2-6f)
24.660: (pickup-and-loose f1-4f key0-3 key1-1)
24.670: (pickup-and-loose f5-7f key2-0 key2-2)
24.676: (putdown f1-4f key1-1)
24.687: (move f2-4f f2-5f)
24.703: (move f3-6f f2-6f)
24.706: (move f2-5f f2-6f)
24.777: (move f2-5f f2-6f)
24.800: (move f1-5f f1-4f)
24.812: (move f2-5f f2-6f)
24.819: (pickup-and-loose f2-6f key3-2 key2-0)
24.851: (move f2-5f f2-6f)
24.856: (putdown f2-6f key2-0)
24.863: (move f3-6f f3-5f)
24.865: (move f1-5f f1-4f)
24.868: (move f3-6f f3-7f)
24.869: (move f2-6f f2-5f)
24.872: (move f3-6f f2-6f)
24.877: (move f3-6f f3-7f)
